built 49999 rows, dropped 1 over max_len, 6013 with fewshot prefix
total tokens 30.6M, mean 612, max 3387

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 48%|████▊     | 748/1563 [27:09<16:43,  1.23s/it]
 48%|████▊     | 749/1563 [27:11<18:40,  1.38s/it]
 48%|████▊     | 750/1563 [27:12<17:41,  1.31s/it]
                                                  

 48%|████▊     | 750/1563 [27:12<17:41,  1.31s/it]
 48%|████▊     | 751/1563 [27:19<42:23,  3.13s/it]
 48%|████▊     | 752/1563 [27:26<57:18,  4.24s/it]
 48%|████▊     | 753/1563 [27:33<1:09:09,  5.12s/it]
 48%|████▊     | 754/1563 [27:40<1:14:55,  5.56s/it]
 48%|████▊     | 755/1563 [27:46<1:18:32,  5.83s/it]
 48%|████▊     | 756/1563 [27:53<1:20:44,  6.00s/it]
 48%|████▊     | 757/1563 [27:58<1:17:32,  5.77s/it]
 48%|████▊     | 758/1563 [28:00<1:04:14,  4.79s/it]
 49%|████▊     | 759/1563 [28:02<53:26,  3.99s/it]  
 49%|████▊     | 760/1563 [28:04<44:57,  3.36s/it]
                                                  

 49%|████▊     | 760/1563 [28:04<44:57,  3.36s/it]
 49%|████▊     | 761/1563 [28:07<41:06,  3.08s/it]
 49%|████▉     | 762/1563 [28:08<35:36,  2.67s/it]
 49%|████▉     | 763/1563 [28:10<31:30,  2.36s/it]
 49%|████▉     | 764/1563 [28:12<28:26,  2.14s/it]
 49%|████▉     | 765/1563 [28:14<28:14,  2.12s/it]
 49%|████▉     | 766/1563 [28:15<25:53,  1.95s/it]
 49%|████▉     | 767/1563 [28:17<24:06,  1.82s/it]
 49%|████▉     | 768/1563 [28:18<22:44,  1.72s/it]
 49%|████▉     | 769/1563 [28:20<23:47,  1.80s/it]
 49%|████▉     | 770/1563 [28:22<22:18,  1.69s/it]
                                                  

 49%|████▉     | 770/1563 [28:22<22:18,  1.69s/it]
 49%|████▉     | 771/1563 [28:23<20:51,  1.58s/it]
 49%|████▉     | 772/1563 [28:25<20:07,  1.53s/it]
 49%|████▉     | 773/1563 [28:27<21:57,  1.67s/it]
 50%|████▉     | 774/1563 [28:28<20:37,  1.57s/it]
 50%|████▉     | 775/1563 [28:29<19:34,  1.49s/it]
 50%|████▉     | 776/1563 [28:31<18:57,  1.45s/it]
 50%|████▉     | 777/1563 [28:32<20:48,  1.59s/it]
 50%|████▉     | 778/1563 [28:34<19:35,  1.50s/it]
 50%|████▉     | 779/1563 [28:35<18:53,  1.45s/it]
 50%|████▉     | 780/1563 [28:36<18:23,  1.41s/it]
                                                  

 50%|████▉     | 780/1563 [28:36<18:23,  1.41s/it]
 50%|████▉     | 781/1563 [28:38<20:13,  1.55s/it]
 50%|█████     | 782/1563 [28:40<19:02,  1.46s/it]
 50%|█████     | 783/1563 [28:41<18:10,  1.40s/it]
 50%|█████     | 784/1563 [28:42<17:37,  1.36s/it]
 50%|█████     | 785/1563 [28:44<19:23,  1.50s/it]
 50%|█████     | 786/1563 [28:45<18:24,  1.42s/it]
 50%|█████     | 787/1563 [28:46<17:42,  1.37s/it]
 50%|█████     | 788/1563 [28:47<16:49,  1.30s/it]
 50%|█████     | 789/1563 [28:49<18:32,  1.44s/it]
 51%|█████     | 790/1563 [28:50<17:35,  1.37s/it]
                                                  

 51%|█████     | 790/1563 [28:50<17:35,  1.37s/it]
 51%|█████     | 791/1563 [28:52<16:55,  1.31s/it]
 51%|█████     | 792/1563 [28:53<16:27,  1.28s/it]
 51%|█████     | 793/1563 [28:55<17:58,  1.40s/it]
 51%|█████     | 794/1563 [28:56<17:04,  1.33s/it]
 51%|█████     | 795/1563 [28:57<16:23,  1.28s/it]
 51%|█████     | 796/1563 [28:58<15:50,  1.24s/it]
 51%|█████     | 797/1563 [29:00<17:31,  1.37s/it]
 51%|█████     | 798/1563 [29:01<16:37,  1.30s/it]
 51%|█████     | 799/1563 [29:02<15:57,  1.25s/it]
 51%|█████     | 800/1563 [29:03<15:27,  1.22s/it]
                                                  

 51%|█████     | 800/1563 [29:03<15:27,  1.22s/it]
 51%|█████     | 801/1563 [29:11<41:22,  3.26s/it]
 51%|█████▏    | 802/1563 [29:18<54:33,  4.30s/it]
 51%|█████▏    | 803/1563 [29:24<1:03:23,  5.00s/it]
 51%|█████▏    | 804/1563 [29:31<1:09:06,  5.46s/it]
 52%|█████▏    | 805/1563 [29:38<1:14:44,  5.92s/it]
 52%|█████▏    | 806/1563 [29:44<1:16:23,  6.06s/it]
 52%|█████▏    | 807/1563 [29:49<1:11:44,  5.69s/it]
 52%|█████▏    | 808/1563 [29:52<1:00:06,  4.78s/it]
 52%|█████▏    | 809/1563 [29:55<52:48,  4.20s/it]  
 52%|█████▏    | 810/1563 [29:57<44:17,  3.53s/it]
                                                  

 52%|█████▏    | 810/1563 [29:57<44:17,  3.53s/it]
 52%|█████▏    | 811/1563 [29:59<37:52,  3.02s/it]
 52%|█████▏    | 812/1563 [30:01<35:12,  2.81s/it]
 52%|█████▏    | 813/1563 [30:03<31:04,  2.49s/it]
 52%|█████▏    | 814/1563 [30:04<27:54,  2.24s/it]
 52%|█████▏    | 815/1563 [30:06<25:31,  2.05s/it]
 52%|█████▏    | 816/1563 [30:08<25:41,  2.06s/it]
 52%|█████▏    | 817/1563 [30:09<23:43,  1.91s/it]
 52%|█████▏    | 818/1563 [30:11<22:09,  1.79s/it]
 52%|█████▏    | 819/1563 [30:12<21:01,  1.70s/it]
 52%|█████▏    | 820/1563 [30:15<22:28,  1.81s/it]
                                                  

 52%|█████▏    | 820/1563 [30:15<22:28,  1.81s/it]
 53%|█████▎    | 821/1563 [30:16<21:02,  1.70s/it]
 53%|█████▎    | 822/1563 [30:17<19:57,  1.62s/it]
 53%|█████▎    | 823/1563 [30:19<19:06,  1.55s/it]
 53%|█████▎    | 824/1563 [30:21<20:24,  1.66s/it]
 53%|█████▎    | 825/1563 [30:22<19:10,  1.56s/it]
 53%|█████▎    | 826/1563 [30:23<18:20,  1.49s/it]
 53%|█████▎    | 827/1563 [30:25<17:27,  1.42s/it]
 53%|█████▎    | 828/1563 [30:26<17:05,  1.40s/it]
 53%|█████▎    | 829/1563 [30:28<18:34,  1.52s/it]
 53%|█████▎    | 830/1563 [30:29<17:39,  1.45s/it]
                                                  

 53%|█████▎    | 830/1563 [30:29<17:39,  1.45s/it]
 53%|█████▎    | 831/1563 [30:30<16:57,  1.39s/it]
 53%|█████▎    | 832/1563 [30:32<16:41,  1.37s/it]
 53%|█████▎    | 833/1563 [30:33<18:23,  1.51s/it]
 53%|█████▎    | 834/1563 [30:35<17:25,  1.43s/it]
 53%|█████▎    | 835/1563 [30:36<16:35,  1.37s/it]
 53%|█████▎    | 836/1563 [30:37<15:57,  1.32s/it]
 54%|█████▎    | 837/1563 [30:39<17:35,  1.45s/it]
 54%|█████▎    | 838/1563 [30:40<16:45,  1.39s/it]
 54%|█████▎    | 839/1563 [30:41<15:59,  1.33s/it]
 54%|█████▎    | 840/1563 [30:42<15:21,  1.27s/it]
                                                  

 54%|█████▎    | 840/1563 [30:43<15:21,  1.27s/it]
 54%|█████▍    | 841/1563 [30:44<16:59,  1.41s/it]
 54%|█████▍    | 842/1563 [30:45<16:04,  1.34s/it]
 54%|█████▍    | 843/1563 [30:47<15:31,  1.29s/it]
 54%|█████▍    | 844/1563 [30:48<14:56,  1.25s/it]
 54%|█████▍    | 845/1563 [30:49<16:40,  1.39s/it]
 54%|█████▍    | 846/1563 [30:51<15:45,  1.32s/it]
 54%|█████▍    | 847/1563 [30:52<14:58,  1.25s/it]
 54%|█████▍    | 848/1563 [30:53<14:36,  1.23s/it]
 54%|█████▍    | 849/1563 [30:55<16:12,  1.36s/it]
 54%|█████▍    | 850/1563 [30:56<15:26,  1.30s/it]
                                                  

 54%|█████▍    | 850/1563 [30:56<15:26,  1.30s/it]
 54%|█████▍    | 851/1563 [31:03<38:02,  3.21s/it]
 55%|█████▍    | 852/1563 [31:10<50:36,  4.27s/it]
 55%|█████▍    | 853/1563 [31:17<1:00:46,  5.14s/it]
 55%|█████▍    | 854/1563 [31:24<1:05:32,  5.55s/it]
 55%|█████▍    | 855/1563 [31:30<1:08:35,  5.81s/it]
 55%|█████▍    | 856/1563 [31:37<1:10:37,  5.99s/it]
 55%|█████▍    | 857/1563 [31:43<1:13:20,  6.23s/it]
 55%|█████▍    | 858/1563 [31:46<1:01:04,  5.20s/it]
 55%|█████▍    | 859/1563 [31:48<50:33,  4.31s/it]  
 55%|█████▌    | 860/1563 [31:50<42:26,  3.62s/it]
                                                  

 55%|█████▌    | 860/1563 [31:50<42:26,  3.62s/it]
 55%|█████▌    | 861/1563 [31:53<38:17,  3.27s/it]
 55%|█████▌    | 862/1563 [31:55<32:52,  2.81s/it]
 55%|█████▌    | 863/1563 [31:56<28:54,  2.48s/it]
 55%|█████▌    | 864/1563 [31:58<25:53,  2.22s/it]
 55%|█████▌    | 865/1563 [32:00<25:28,  2.19s/it]
 55%|█████▌    | 866/1563 [32:02<23:12,  2.00s/it]
 55%|█████▌    | 867/1563 [32:03<21:29,  1.85s/it]
 56%|█████▌    | 868/1563 [32:05<20:11,  1.74s/it]
 56%|█████▌    | 869/1563 [32:07<21:03,  1.82s/it]
 56%|█████▌    | 870/1563 [32:08<19:43,  1.71s/it]
                                                  

 56%|█████▌    | 870/1563 [32:08<19:43,  1.71s/it]
 56%|█████▌    | 871/1563 [32:09<18:43,  1.62s/it]
 56%|█████▌    | 872/1563 [32:11<17:56,  1.56s/it]
 56%|█████▌    | 873/1563 [32:13<19:09,  1.67s/it]
 56%|█████▌    | 874/1563 [32:14<18:00,  1.57s/it]
 56%|█████▌    | 875/1563 [32:16<17:15,  1.51s/it]
 56%|█████▌    | 876/1563 [32:17<16:41,  1.46s/it]
 56%|█████▌    | 877/1563 [32:19<17:59,  1.57s/it]
 56%|█████▌    | 878/1563 [32:20<17:08,  1.50s/it]
 56%|█████▌    | 879/1563 [32:21<16:21,  1.44s/it]
 56%|█████▋    | 880/1563 [32:23<15:55,  1.40s/it]
                                                  
{'loss': 0.6091, 'grad_norm': 6.0, 'learning_rate': 1.9148936170212767e-06, 'epoch': 0.01}
{'loss': 0.5254, 'grad_norm': 4.15625, 'learning_rate': 4.042553191489362e-06, 'epoch': 0.01}
{'loss': 0.4075, 'grad_norm': 3.328125, 'learning_rate': 6.170212765957447e-06, 'epoch': 0.02}
{'loss': 0.3571, 'grad_norm': 3.46875, 'learning_rate': 8.297872340425532e-06, 'epoch': 0.03}
{'loss': 0.3126, 'grad_norm': 4.0625, 'learning_rate': 9.999957056175321e-06, 'epoch': 0.03}
{'loss': 0.3996, 'grad_norm': 2.546875, 'learning_rate': 9.998454099765368e-06, 'epoch': 0.04}
{'loss': 0.3529, 'grad_norm': 2.640625, 'learning_rate': 9.994804689733344e-06, 'epoch': 0.04}
{'loss': 0.3307, 'grad_norm': 2.890625, 'learning_rate': 9.989010393221657e-06, 'epoch': 0.05}
{'loss': 0.3291, 'grad_norm': 3.34375, 'learning_rate': 9.981073698437355e-06, 'epoch': 0.06}
{'loss': 0.2908, 'grad_norm': 3.1875, 'learning_rate': 9.970998013583643e-06, 'epoch': 0.06}
{'loss': 0.3916, 'grad_norm': 2.625, 'learning_rate': 9.958787665396308e-06, 'epoch': 0.07}
{'loss': 0.3525, 'grad_norm': 2.671875, 'learning_rate': 9.94444789728573e-06, 'epoch': 0.08}
{'loss': 0.3181, 'grad_norm': 2.65625, 'learning_rate': 9.927984867085224e-06, 'epoch': 0.08}
{'loss': 0.3055, 'grad_norm': 2.828125, 'learning_rate': 9.909405644406738e-06, 'epoch': 0.09}
{'loss': 0.2873, 'grad_norm': 3.25, 'learning_rate': 9.88871820760498e-06, 'epoch': 0.1}
{'loss': 0.3756, 'grad_norm': 2.53125, 'learning_rate': 9.865931440351338e-06, 'epoch': 0.1}
{'loss': 0.341, 'grad_norm': 2.640625, 'learning_rate': 9.84105512781901e-06, 'epoch': 0.11}
{'loss': 0.3373, 'grad_norm': 2.546875, 'learning_rate': 9.814099952481031e-06, 'epoch': 0.12}
{'loss': 0.2925, 'grad_norm': 3.203125, 'learning_rate': 9.785077489522969e-06, 'epoch': 0.12}
{'loss': 0.2809, 'grad_norm': 3.84375, 'learning_rate': 9.754000201872258e-06, 'epoch': 0.13}
{'loss': 0.3744, 'grad_norm': 2.4375, 'learning_rate': 9.720881434846332e-06, 'epoch': 0.13}
{'loss': 0.3487, 'grad_norm': 2.53125, 'learning_rate': 9.68573541042183e-06, 'epoch': 0.14}
{'loss': 0.2952, 'grad_norm': 2.640625, 'learning_rate': 9.648577221127346e-06, 'epoch': 0.15}
{'loss': 0.2845, 'grad_norm': 3.0, 'learning_rate': 9.609422823562345e-06, 'epoch': 0.15}
{'loss': 0.2694, 'grad_norm': 3.515625, 'learning_rate': 9.568289031545017e-06, 'epoch': 0.16}
{'loss': 0.3482, 'grad_norm': 2.390625, 'learning_rate': 9.525193508892034e-06, 'epoch': 0.17}
{'loss': 0.3558, 'grad_norm': 2.59375, 'learning_rate': 9.480154761833292e-06, 'epoch': 0.17}
{'loss': 0.3025, 'grad_norm': 2.828125, 'learning_rate': 9.4331921310649e-06, 'epoch': 0.18}
{'loss': 0.2869, 'grad_norm': 2.453125, 'learning_rate': 9.384325783443834e-06, 'epoch': 0.19}
{'loss': 0.2674, 'grad_norm': 3.0625, 'learning_rate': 9.333576703327803e-06, 'epoch': 0.19}
{'loss': 0.3723, 'grad_norm': 2.78125, 'learning_rate': 9.280966683564088e-06, 'epoch': 0.2}
{'loss': 0.3321, 'grad_norm': 2.46875, 'learning_rate': 9.226518316131176e-06, 'epoch': 0.2}
{'loss': 0.3089, 'grad_norm': 2.734375, 'learning_rate': 9.17025498243723e-06, 'epoch': 0.21}
{'loss': 0.2897, 'grad_norm': 2.421875, 'learning_rate': 9.112200843279565e-06, 'epoch': 0.22}
{'loss': 0.2672, 'grad_norm': 3.171875, 'learning_rate': 9.052380828469436e-06, 'epoch': 0.22}
{'loss': 0.3604, 'grad_norm': 2.578125, 'learning_rate': 8.99082062612659e-06, 'epoch': 0.23}
{'loss': 0.3232, 'grad_norm': 2.421875, 'learning_rate': 8.92754667164818e-06, 'epoch': 0.24}
{'loss': 0.2884, 'grad_norm': 2.5625, 'learning_rate': 8.862586136356794e-06, 'epoch': 0.24}
{'loss': 0.2906, 'grad_norm': 2.640625, 'learning_rate': 8.795966915832443e-06, 'epoch': 0.25}
{'loss': 0.2658, 'grad_norm': 3.59375, 'learning_rate': 8.727717617933545e-06, 'epoch': 0.26}
{'loss': 0.3724, 'grad_norm': 2.625, 'learning_rate': 8.657867550512034e-06, 'epoch': 0.26}
{'loss': 0.3302, 'grad_norm': 2.359375, 'learning_rate': 8.586446708827896e-06, 'epoch': 0.27}
{'loss': 0.2898, 'grad_norm': 2.5, 'learning_rate': 8.513485762668476e-06, 'epoch': 0.28}
{'loss': 0.2798, 'grad_norm': 2.8125, 'learning_rate': 8.439016043178176e-06, 'epoch': 0.28}
{'loss': 0.2624, 'grad_norm': 3.0, 'learning_rate': 8.363069529404103e-06, 'epoch': 0.29}
{'loss': 0.3628, 'grad_norm': 2.734375, 'learning_rate': 8.285678834563524e-06, 'epoch': 0.29}
{'loss': 0.3299, 'grad_norm': 2.328125, 'learning_rate': 8.206877192038996e-06, 'epoch': 0.3}
{'loss': 0.3063, 'grad_norm': 2.4375, 'learning_rate': 8.126698441107146e-06, 'epoch': 0.31}
{'loss': 0.2815, 'grad_norm': 2.875, 'learning_rate': 8.045177012407316e-06, 'epoch': 0.31}
{'loss': 0.2731, 'grad_norm': 2.96875, 'learning_rate': 7.962347913156217e-06, 'epoch': 0.32}
{'loss': 0.3406, 'grad_norm': 2.453125, 'learning_rate': 7.878246712115023e-06, 'epoch': 0.33}
{'loss': 0.3304, 'grad_norm': 2.5, 'learning_rate': 7.7929095243153e-06, 'epoch': 0.33}
{'loss': 0.2923, 'grad_norm': 2.546875, 'learning_rate': 7.706372995550362e-06, 'epoch': 0.34}
{'loss': 0.2822, 'grad_norm': 2.625, 'learning_rate': 7.61867428663872e-06, 'epoch': 0.35}
{'loss': 0.2642, 'grad_norm': 3.46875, 'learning_rate': 7.529851057466335e-06, 'epoch': 0.35}
{'loss': 0.347, 'grad_norm': 2.34375, 'learning_rate': 7.439941450814591e-06, 'epoch': 0.36}
{'loss': 0.3212, 'grad_norm': 2.5625, 'learning_rate': 7.348984075980881e-06, 'epoch': 0.36}
{'loss': 0.3, 'grad_norm': 2.5, 'learning_rate': 7.257017992198879e-06, 'epoch': 0.37}
{'loss': 0.2692, 'grad_norm': 2.75, 'learning_rate': 7.1640826918655725e-06, 'epoch': 0.38}
{'loss': 0.2565, 'grad_norm': 3.328125, 'learning_rate': 7.070218083582306e-06, 'epoch': 0.38}
{'loss': 0.3344, 'grad_norm': 2.421875, 'learning_rate': 6.975464475017094e-06, 'epoch': 0.39}
{'loss': 0.3284, 'grad_norm': 2.25, 'learning_rate': 6.879862555595559e-06, 'epoch': 0.4}
{'loss': 0.2862, 'grad_norm': 2.359375, 'learning_rate': 6.783453379027931e-06, 'epoch': 0.4}
{'loss': 0.2688, 'grad_norm': 2.78125, 'learning_rate': 6.686278345679626e-06, 'epoch': 0.41}
{'loss': 0.2581, 'grad_norm': 3.015625, 'learning_rate': 6.588379184792954e-06, 'epoch': 0.42}
{'loss': 0.3487, 'grad_norm': 2.359375, 'learning_rate': 6.489797936567604e-06, 'epoch': 0.42}
{'loss': 0.3271, 'grad_norm': 2.296875, 'learning_rate': 6.39057693410759e-06, 'epoch': 0.43}
{'loss': 0.2967, 'grad_norm': 2.71875, 'learning_rate': 6.290758785242425e-06, 'epoch': 0.44}
{'loss': 0.2805, 'grad_norm': 2.671875, 'learning_rate': 6.19038635423032e-06, 'epoch': 0.44}
{'loss': 0.2664, 'grad_norm': 3.15625, 'learning_rate': 6.089502743351259e-06, 'epoch': 0.45}
{'loss': 0.3539, 'grad_norm': 2.265625, 'learning_rate': 5.988151274397873e-06, 'epoch': 0.45}
{'loss': 0.3241, 'grad_norm': 2.265625, 'learning_rate': 5.8863754700720396e-06, 'epoch': 0.46}
{'loss': 0.2917, 'grad_norm': 2.875, 'learning_rate': 5.784219035295214e-06, 'epoch': 0.47}
{'loss': 0.2682, 'grad_norm': 2.625, 'learning_rate': 5.681725838440515e-06, 'epoch': 0.47}
{'loss': 0.2556, 'grad_norm': 2.96875, 'learning_rate': 5.5789398924946015e-06, 'epoch': 0.48}
{'loss': 0.3464, 'grad_norm': 2.40625, 'learning_rate': 5.475905336157473e-06, 'epoch': 0.49}
{'loss': 0.3128, 'grad_norm': 2.375, 'learning_rate': 5.372666414888275e-06, 'epoch': 0.49}
{'loss': 0.2819, 'grad_norm': 2.46875, 'learning_rate': 5.269267461905253e-06, 'epoch': 0.5}
{'loss': 0.2611, 'grad_norm': 2.625, 'learning_rate': 5.165752879148027e-06, 'epoch': 0.51}
{'loss': 0.2468, 'grad_norm': 2.734375, 'learning_rate': 5.062167118210367e-06, 'epoch': 0.51}
{'loss': 0.3401, 'grad_norm': 2.3125, 'learning_rate': 4.958554661251617e-06, 'epoch': 0.52}
{'loss': 0.3332, 'grad_norm': 2.484375, 'learning_rate': 4.854960001895027e-06, 'epoch': 0.52}
{'loss': 0.2923, 'grad_norm': 2.6875, 'learning_rate': 4.7514276261211325e-06, 'epoch': 0.53}
{'loss': 0.288, 'grad_norm': 2.84375, 'learning_rate': 4.648001993164438e-06, 'epoch': 0.54}
{'loss': 0.2506, 'grad_norm': 3.5, 'learning_rate': 4.544727516421578e-06, 'epoch': 0.54}
{'loss': 0.3268, 'grad_norm': 2.09375, 'learning_rate': 4.441648544379149e-06, 'epoch': 0.55}
{'loss': 0.3272, 'grad_norm': 2.328125, 'learning_rate': 4.338809341569444e-06, 'epoch': 0.56}

 56%|█████▋    | 880/1563 [32:23<15:55,  1.40s/it]
 56%|█████▋    | 881/1563 [32:24<17:15,  1.52s/it]
 56%|█████▋    | 882/1563 [32:26<16:21,  1.44s/it]
 56%|█████▋    | 883/1563 [32:27<15:46,  1.39s/it]
 57%|█████▋    | 884/1563 [32:28<15:13,  1.35s/it]
 57%|█████▋    | 885/1563 [32:30<16:44,  1.48s/it]
 57%|█████▋    | 886/1563 [32:31<15:47,  1.40s/it]
 57%|█████▋    | 887/1563 [32:32<15:14,  1.35s/it]
 57%|█████▋    | 888/1563 [32:34<14:40,  1.30s/it]
 57%|█████▋    | 889/1563 [32:35<16:04,  1.43s/it]
 57%|█████▋    | 890/1563 [32:37<15:21,  1.37s/it]
                                                  

 57%|█████▋    | 890/1563 [32:37<15:21,  1.37s/it]
 57%|█████▋    | 891/1563 [32:38<14:37,  1.31s/it]
 57%|█████▋    | 892/1563 [32:39<14:06,  1.26s/it]
 57%|█████▋    | 893/1563 [32:41<15:39,  1.40s/it]
 57%|█████▋    | 894/1563 [32:42<14:54,  1.34s/it]
 57%|█████▋    | 895/1563 [32:43<14:19,  1.29s/it]
 57%|█████▋    | 896/1563 [32:44<13:51,  1.25s/it]
 57%|█████▋    | 897/1563 [32:46<15:24,  1.39s/it]
 57%|█████▋    | 898/1563 [32:47<14:34,  1.31s/it]
 58%|█████▊    | 899/1563 [32:48<13:57,  1.26s/it]
 58%|█████▊    | 900/1563 [32:49<13:32,  1.22s/it]
                                                  

 58%|█████▊    | 900/1563 [32:49<13:32,  1.22s/it]
 58%|█████▊    | 901/1563 [32:57<35:53,  3.25s/it]
 58%|█████▊    | 902/1563 [33:04<47:48,  4.34s/it]
 58%|█████▊    | 903/1563 [33:11<55:21,  5.03s/it]
 58%|█████▊    | 904/1563 [33:17<1:00:09,  5.48s/it]
 58%|█████▊    | 905/1563 [33:24<1:05:03,  5.93s/it]
 58%|█████▊    | 906/1563 [33:31<1:06:25,  6.07s/it]
 58%|█████▊    | 907/1563 [33:35<1:01:45,  5.65s/it]
 58%|█████▊    | 908/1563 [33:38<51:09,  4.69s/it]  
 58%|█████▊    | 909/1563 [33:40<44:10,  4.05s/it]
 58%|█████▊    | 910/1563 [33:42<36:56,  3.39s/it]
                                                  

 58%|█████▊    | 910/1563 [33:42<36:56,  3.39s/it]
 58%|█████▊    | 911/1563 [33:44<31:26,  2.89s/it]
 58%|█████▊    | 912/1563 [33:46<27:23,  2.52s/it]
 58%|█████▊    | 913/1563 [33:48<26:07,  2.41s/it]
 58%|█████▊    | 914/1563 [33:49<23:22,  2.16s/it]
 59%|█████▊    | 915/1563 [33:51<21:21,  1.98s/it]
 59%|█████▊    | 916/1563 [33:53<21:40,  2.01s/it]
 59%|█████▊    | 917/1563 [33:54<19:49,  1.84s/it]
 59%|█████▊    | 918/1563 [33:56<18:33,  1.73s/it]
 59%|█████▉    | 919/1563 [33:57<17:34,  1.64s/it]
 59%|█████▉    | 920/1563 [33:59<18:37,  1.74s/it]
                                                  

 59%|█████▉    | 920/1563 [33:59<18:37,  1.74s/it]
 59%|█████▉    | 921/1563 [34:01<17:31,  1.64s/it]
 59%|█████▉    | 922/1563 [34:02<16:41,  1.56s/it]
 59%|█████▉    | 923/1563 [34:03<16:03,  1.51s/it]
 59%|█████▉    | 924/1563 [34:05<17:08,  1.61s/it]
 59%|█████▉    | 925/1563 [34:07<16:10,  1.52s/it]
 59%|█████▉    | 926/1563 [34:08<15:35,  1.47s/it]
 59%|█████▉    | 927/1563 [34:09<14:53,  1.41s/it]
 59%|█████▉    | 928/1563 [34:11<16:18,  1.54s/it]
 59%|█████▉    | 929/1563 [34:12<15:27,  1.46s/it]
 60%|█████▉    | 930/1563 [34:14<14:59,  1.42s/it]
                                                  

 60%|█████▉    | 930/1563 [34:14<14:59,  1.42s/it]
 60%|█████▉    | 931/1563 [34:15<14:13,  1.35s/it]
 60%|█████▉    | 932/1563 [34:17<15:45,  1.50s/it]
 60%|█████▉    | 933/1563 [34:18<15:00,  1.43s/it]
 60%|█████▉    | 934/1563 [34:19<14:28,  1.38s/it]
 60%|█████▉    | 935/1563 [34:20<14:03,  1.34s/it]
 60%|█████▉    | 936/1563 [34:22<15:10,  1.45s/it]
 60%|█████▉    | 937/1563 [34:23<14:14,  1.37s/it]
 60%|██████    | 938/1563 [34:25<13:41,  1.31s/it]
 60%|██████    | 939/1563 [34:26<13:16,  1.28s/it]
 60%|██████    | 940/1563 [34:27<14:43,  1.42s/it]
                                                  

 60%|██████    | 940/1563 [34:28<14:43,  1.42s/it]
 60%|██████    | 941/1563 [34:29<13:59,  1.35s/it]
 60%|██████    | 942/1563 [34:30<13:29,  1.30s/it]
 60%|██████    | 943/1563 [34:31<13:06,  1.27s/it]
 60%|██████    | 944/1563 [34:33<14:27,  1.40s/it]
 60%|██████    | 945/1563 [34:34<13:42,  1.33s/it]
 61%|██████    | 946/1563 [34:35<13:11,  1.28s/it]
 61%|██████    | 947/1563 [34:36<12:45,  1.24s/it]
 61%|██████    | 948/1563 [34:38<14:05,  1.37s/it]
 61%|██████    | 949/1563 [34:39<13:21,  1.31s/it]
 61%|██████    | 950/1563 [34:40<12:51,  1.26s/it]
                                                  

 61%|██████    | 950/1563 [34:40<12:51,  1.26s/it]
 61%|██████    | 951/1563 [34:48<31:36,  3.10s/it]
 61%|██████    | 952/1563 [34:55<44:14,  4.34s/it]
 61%|██████    | 953/1563 [35:01<50:48,  5.00s/it]
 61%|██████    | 954/1563 [35:08<55:09,  5.43s/it]
 61%|██████    | 955/1563 [35:14<57:54,  5.71s/it]
 61%|██████    | 956/1563 [35:19<53:35,  5.30s/it]
 61%|██████    | 957/1563 [35:21<45:01,  4.46s/it]
 61%|██████▏   | 958/1563 [35:23<37:49,  3.75s/it]
 61%|██████▏   | 959/1563 [35:25<32:15,  3.20s/it]
 61%|██████▏   | 960/1563 [35:27<29:31,  2.94s/it]
                                                  

 61%|██████▏   | 960/1563 [35:27<29:31,  2.94s/it]
 61%|██████▏   | 961/1563 [35:29<25:48,  2.57s/it]
 62%|██████▏   | 962/1563 [35:31<23:02,  2.30s/it]
 62%|██████▏   | 963/1563 [35:32<20:57,  2.10s/it]
 62%|██████▏   | 964/1563 [35:35<20:59,  2.10s/it]
 62%|██████▏   | 965/1563 [35:36<19:18,  1.94s/it]
 62%|██████▏   | 966/1563 [35:38<18:01,  1.81s/it]
 62%|██████▏   | 967/1563 [35:39<17:02,  1.72s/it]
 62%|██████▏   | 968/1563 [35:41<17:53,  1.80s/it]
 62%|██████▏   | 969/1563 [35:43<16:50,  1.70s/it]
 62%|██████▏   | 970/1563 [35:44<16:01,  1.62s/it]
                                                  

 62%|██████▏   | 970/1563 [35:44<16:01,  1.62s/it]
 62%|██████▏   | 971/1563 [35:45<15:23,  1.56s/it]
 62%|██████▏   | 972/1563 [35:47<16:27,  1.67s/it]
 62%|██████▏   | 973/1563 [35:49<15:28,  1.57s/it]
 62%|██████▏   | 974/1563 [35:50<14:52,  1.52s/it]
 62%|██████▏   | 975/1563 [35:51<14:14,  1.45s/it]
 62%|██████▏   | 976/1563 [35:53<15:29,  1.58s/it]
 63%|██████▎   | 977/1563 [35:55<14:44,  1.51s/it]
 63%|██████▎   | 978/1563 [35:56<14:09,  1.45s/it]
 63%|██████▎   | 979/1563 [35:57<13:43,  1.41s/it]
 63%|██████▎   | 980/1563 [35:59<14:50,  1.53s/it]
                                                  

 63%|██████▎   | 980/1563 [35:59<14:50,  1.53s/it]
 63%|██████▎   | 981/1563 [36:00<14:07,  1.46s/it]
