built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███▏      | 1143/3630 [42:21<54:00,  1.30s/it]
 32%|███▏      | 1144/3630 [42:22<52:20,  1.26s/it]
 32%|███▏      | 1145/3630 [42:24<1:03:48,  1.54s/it]
 32%|███▏      | 1146/3630 [42:25<58:17,  1.41s/it]  
 32%|███▏      | 1147/3630 [42:27<55:15,  1.34s/it]
 32%|███▏      | 1148/3630 [42:28<52:35,  1.27s/it]
 32%|███▏      | 1149/3630 [42:29<50:48,  1.23s/it]
 32%|███▏      | 1150/3630 [42:31<1:01:26,  1.49s/it]
                                                     

 32%|███▏      | 1150/3630 [42:31<1:01:26,  1.49s/it]
 32%|███▏      | 1151/3630 [42:38<2:16:48,  3.31s/it]
 32%|███▏      | 1152/3630 [42:45<2:59:01,  4.33s/it]
 32%|███▏      | 1153/3630 [42:52<3:26:57,  5.01s/it]
 32%|███▏      | 1154/3630 [42:58<3:44:50,  5.45s/it]
 32%|███▏      | 1155/3630 [43:06<4:09:01,  6.04s/it]
 32%|███▏      | 1156/3630 [43:12<4:12:15,  6.12s/it]
 32%|███▏      | 1157/3630 [43:15<3:36:42,  5.26s/it]
 32%|███▏      | 1158/3630 [43:18<3:01:42,  4.41s/it]
 32%|███▏      | 1159/3630 [43:20<2:33:38,  3.73s/it]
 32%|███▏      | 1160/3630 [43:23<2:23:40,  3.49s/it]
                                                     

 32%|███▏      | 1160/3630 [43:23<2:23:40,  3.49s/it]
 32%|███▏      | 1161/3630 [43:24<2:02:21,  2.97s/it]
 32%|███▏      | 1162/3630 [43:26<1:46:19,  2.59s/it]
 32%|███▏      | 1163/3630 [43:28<1:34:21,  2.29s/it]
 32%|███▏      | 1164/3630 [43:29<1:25:31,  2.08s/it]
 32%|███▏      | 1165/3630 [43:31<1:18:53,  1.92s/it]
 32%|███▏      | 1166/3630 [43:33<1:26:28,  2.11s/it]
 32%|███▏      | 1167/3630 [43:35<1:18:46,  1.92s/it]
 32%|███▏      | 1168/3630 [43:36<1:13:09,  1.78s/it]
 32%|███▏      | 1169/3630 [43:38<1:08:55,  1.68s/it]
 32%|███▏      | 1170/3630 [43:40<1:17:55,  1.90s/it]
                                                     

 32%|███▏      | 1170/3630 [43:40<1:17:55,  1.90s/it]
 32%|███▏      | 1171/3630 [43:42<1:11:35,  1.75s/it]
 32%|███▏      | 1172/3630 [43:43<1:07:00,  1.64s/it]
 32%|███▏      | 1173/3630 [43:44<1:03:27,  1.55s/it]
 32%|███▏      | 1174/3630 [43:46<1:00:48,  1.49s/it]
 32%|███▏      | 1175/3630 [43:47<58:51,  1.44s/it]  
 32%|███▏      | 1176/3630 [43:49<1:09:39,  1.70s/it]
 32%|███▏      | 1177/3630 [43:51<1:04:44,  1.58s/it]
 32%|███▏      | 1178/3630 [43:52<1:01:01,  1.49s/it]
 32%|███▏      | 1179/3630 [43:53<58:24,  1.43s/it]  
 33%|███▎      | 1180/3630 [43:54<55:52,  1.37s/it]
                                                   

 33%|███▎      | 1180/3630 [43:54<55:52,  1.37s/it]
 33%|███▎      | 1181/3630 [43:57<1:09:01,  1.69s/it]
 33%|███▎      | 1182/3630 [43:58<1:03:36,  1.56s/it]
 33%|███▎      | 1183/3630 [43:59<59:18,  1.45s/it]  
 33%|███▎      | 1184/3630 [44:01<55:39,  1.37s/it]
 33%|███▎      | 1185/3630 [44:02<53:23,  1.31s/it]
 33%|███▎      | 1186/3630 [44:04<1:04:35,  1.59s/it]
 33%|███▎      | 1187/3630 [44:05<59:27,  1.46s/it]  
 33%|███▎      | 1188/3630 [44:06<56:14,  1.38s/it]
 33%|███▎      | 1189/3630 [44:07<53:44,  1.32s/it]
 33%|███▎      | 1190/3630 [44:09<51:24,  1.26s/it]
                                                   

 33%|███▎      | 1190/3630 [44:09<51:24,  1.26s/it]
 33%|███▎      | 1191/3630 [44:11<1:03:26,  1.56s/it]
 33%|███▎      | 1192/3630 [44:12<58:31,  1.44s/it]  
 33%|███▎      | 1193/3630 [44:13<54:53,  1.35s/it]
 33%|███▎      | 1194/3630 [44:14<52:25,  1.29s/it]
 33%|███▎      | 1195/3630 [44:15<50:09,  1.24s/it]
 33%|███▎      | 1196/3630 [44:18<1:02:46,  1.55s/it]
 33%|███▎      | 1197/3630 [44:19<57:06,  1.41s/it]  
 33%|███▎      | 1198/3630 [44:20<53:13,  1.31s/it]
 33%|███▎      | 1199/3630 [44:21<50:28,  1.25s/it]
 33%|███▎      | 1200/3630 [44:22<48:25,  1.20s/it]
                                                   

 33%|███▎      | 1200/3630 [44:22<48:25,  1.20s/it]
 33%|███▎      | 1201/3630 [44:30<2:05:45,  3.11s/it]
 33%|███▎      | 1202/3630 [44:37<3:01:48,  4.49s/it]
 33%|███▎      | 1203/3630 [44:44<3:27:22,  5.13s/it]
 33%|███▎      | 1204/3630 [44:50<3:43:37,  5.53s/it]
 33%|███▎      | 1205/3630 [44:57<3:54:06,  5.79s/it]
 33%|███▎      | 1206/3630 [45:03<4:00:27,  5.95s/it]
 33%|███▎      | 1207/3630 [45:08<3:47:21,  5.63s/it]
 33%|███▎      | 1208/3630 [45:10<3:08:15,  4.66s/it]
 33%|███▎      | 1209/3630 [45:12<2:36:42,  3.88s/it]
 33%|███▎      | 1210/3630 [45:14<2:12:34,  3.29s/it]
                                                     

 33%|███▎      | 1210/3630 [45:14<2:12:34,  3.29s/it]
 33%|███▎      | 1211/3630 [45:16<1:54:05,  2.83s/it]
 33%|███▎      | 1212/3630 [45:19<1:54:42,  2.85s/it]
 33%|███▎      | 1213/3630 [45:21<1:39:53,  2.48s/it]
 33%|███▎      | 1214/3630 [45:22<1:28:48,  2.21s/it]
 33%|███▎      | 1215/3630 [45:24<1:20:43,  2.01s/it]
 33%|███▎      | 1216/3630 [45:25<1:14:40,  1.86s/it]
 34%|███▎      | 1217/3630 [45:28<1:22:44,  2.06s/it]
 34%|███▎      | 1218/3630 [45:29<1:15:18,  1.87s/it]
 34%|███▎      | 1219/3630 [45:31<1:09:44,  1.74s/it]
 34%|███▎      | 1220/3630 [45:32<1:05:08,  1.62s/it]
                                                     

 34%|███▎      | 1220/3630 [45:32<1:05:08,  1.62s/it]
 34%|███▎      | 1221/3630 [45:33<1:02:16,  1.55s/it]
 34%|███▎      | 1222/3630 [45:36<1:12:59,  1.82s/it]
 34%|███▎      | 1223/3630 [45:37<1:07:16,  1.68s/it]
 34%|███▎      | 1224/3630 [45:39<1:03:11,  1.58s/it]
 34%|███▎      | 1225/3630 [45:40<59:35,  1.49s/it]  
 34%|███▍      | 1226/3630 [45:41<57:22,  1.43s/it]
 34%|███▍      | 1227/3630 [45:43<1:08:03,  1.70s/it]
 34%|███▍      | 1228/3630 [45:45<1:03:02,  1.57s/it]
 34%|███▍      | 1229/3630 [45:46<59:06,  1.48s/it]  
 34%|███▍      | 1230/3630 [45:47<56:36,  1.42s/it]
                                                   

 34%|███▍      | 1230/3630 [45:47<56:36,  1.42s/it]
 34%|███▍      | 1231/3630 [45:48<53:53,  1.35s/it]
 34%|███▍      | 1232/3630 [45:50<52:27,  1.31s/it]
 34%|███▍      | 1233/3630 [45:52<1:03:08,  1.58s/it]
 34%|███▍      | 1234/3630 [45:53<58:47,  1.47s/it]  
 34%|███▍      | 1235/3630 [45:54<55:42,  1.40s/it]
 34%|███▍      | 1236/3630 [45:55<53:21,  1.34s/it]
 34%|███▍      | 1237/3630 [45:57<50:49,  1.27s/it]
 34%|███▍      | 1238/3630 [45:58<49:19,  1.24s/it]
 34%|███▍      | 1239/3630 [46:00<1:01:12,  1.54s/it]
 34%|███▍      | 1240/3630 [46:01<56:42,  1.42s/it]  
                                                   

 34%|███▍      | 1240/3630 [46:01<56:42,  1.42s/it]
 34%|███▍      | 1241/3630 [46:02<53:03,  1.33s/it]
 34%|███▍      | 1242/3630 [46:03<49:57,  1.26s/it]
 34%|███▍      | 1243/3630 [46:04<48:41,  1.22s/it]
 34%|███▍      | 1244/3630 [46:07<59:51,  1.51s/it]
 34%|███▍      | 1245/3630 [46:08<55:00,  1.38s/it]
 34%|███▍      | 1246/3630 [46:09<51:26,  1.29s/it]
 34%|███▍      | 1247/3630 [46:10<48:31,  1.22s/it]
 34%|███▍      | 1248/3630 [46:11<46:49,  1.18s/it]
 34%|███▍      | 1249/3630 [46:13<57:32,  1.45s/it]
 34%|███▍      | 1250/3630 [46:14<52:41,  1.33s/it]
                                                   

 34%|███▍      | 1250/3630 [46:14<52:41,  1.33s/it]
 34%|███▍      | 1251/3630 [46:22<2:07:39,  3.22s/it]
 34%|███▍      | 1252/3630 [46:28<2:49:07,  4.27s/it]
 35%|███▍      | 1253/3630 [46:35<3:16:46,  4.97s/it]
 35%|███▍      | 1254/3630 [46:43<3:46:15,  5.71s/it]
 35%|███▍      | 1255/3630 [46:49<3:54:22,  5.92s/it]
 35%|███▍      | 1256/3630 [46:55<3:59:09,  6.04s/it]
 35%|███▍      | 1257/3630 [46:59<3:33:01,  5.39s/it]
 35%|███▍      | 1258/3630 [47:02<2:58:23,  4.51s/it]
 35%|███▍      | 1259/3630 [47:05<2:42:25,  4.11s/it]
 35%|███▍      | 1260/3630 [47:07<2:16:01,  3.44s/it]
                                                     

 35%|███▍      | 1260/3630 [47:07<2:16:01,  3.44s/it]
 35%|███▍      | 1261/3630 [47:08<1:55:59,  2.94s/it]
 35%|███▍      | 1262/3630 [47:10<1:41:06,  2.56s/it]
 35%|███▍      | 1263/3630 [47:12<1:29:59,  2.28s/it]
 35%|███▍      | 1264/3630 [47:14<1:33:33,  2.37s/it]
 35%|███▍      | 1265/3630 [47:16<1:23:40,  2.12s/it]
 35%|███▍      | 1266/3630 [47:17<1:16:26,  1.94s/it]
 35%|███▍      | 1267/3630 [47:19<1:10:59,  1.80s/it]
 35%|███▍      | 1268/3630 [47:20<1:06:52,  1.70s/it]
 35%|███▍      | 1269/3630 [47:22<1:03:36,  1.62s/it]
 35%|███▍      | 1270/3630 [47:24<1:12:56,  1.85s/it]
                                                     

 35%|███▍      | 1270/3630 [47:24<1:12:56,  1.85s/it]
 35%|███▌      | 1271/3630 [47:25<1:07:18,  1.71s/it]
 35%|███▌      | 1272/3630 [47:27<1:03:15,  1.61s/it]
 35%|███▌      | 1273/3630 [47:28<1:00:16,  1.53s/it]
 35%|███▌      | 1274/3630 [47:30<57:53,  1.47s/it]  
 35%|███▌      | 1275/3630 [47:32<1:07:47,  1.73s/it]
 35%|███▌      | 1276/3630 [47:33<1:02:17,  1.59s/it]
 35%|███▌      | 1277/3630 [47:34<58:20,  1.49s/it]  
 35%|███▌      | 1278/3630 [47:36<55:50,  1.42s/it]
 35%|███▌      | 1279/3630 [47:37<53:35,  1.37s/it]
 35%|███▌      | 1280/3630 [47:39<1:03:19,  1.62s/it]
                                                     

 35%|███▌      | 1280/3630 [47:39<1:03:19,  1.62s/it]
 35%|███▌      | 1281/3630 [47:40<58:24,  1.49s/it]  
 35%|███▌      | 1282/3630 [47:41<54:27,  1.39s/it]
 35%|███▌      | 1283/3630 [47:43<51:34,  1.32s/it]
 35%|███▌      | 1284/3630 [47:44<50:22,  1.29s/it]
 35%|███▌      | 1285/3630 [47:45<49:17,  1.26s/it]
 35%|███▌      | 1286/3630 [47:47<1:00:11,  1.54s/it]
 35%|███▌      | 1287/3630 [47:48<56:03,  1.44s/it]  
 35%|███▌      | 1288/3630 [47:50<52:57,  1.36s/it]
 36%|███▌      | 1289/3630 [47:51<49:49,  1.28s/it]
 36%|███▌      | 1290/3630 [47:52<47:25,  1.22s/it]
                                                   

 36%|███▌      | 1290/3630 [47:52<47:25,  1.22s/it]
 36%|███▌      | 1291/3630 [47:54<58:54,  1.51s/it]
 36%|███▌      | 1292/3630 [47:55<54:22,  1.40s/it]
 36%|███▌      | 1293/3630 [47:56<51:09,  1.31s/it]
 36%|███▌      | 1294/3630 [47:57<48:39,  1.25s/it]
 36%|███▌      | 1295/3630 [47:58<45:59,  1.18s/it]
 36%|███▌      | 1296/3630 [48:00<56:30,  1.45s/it]
 36%|███▌      | 1297/3630 [48:01<51:57,  1.34s/it]
 36%|███▌      | 1298/3630 [48:03<48:45,  1.25s/it]
 36%|███▌      | 1299/3630 [48:04<46:16,  1.19s/it]
 36%|███▌      | 1300/3630 [48:05<44:11,  1.14s/it]
                                                   

 36%|███▌      | 1300/3630 [48:05<44:11,  1.14s/it]
 36%|███▌      | 1301/3630 [48:13<2:09:00,  3.32s/it]
 36%|███▌      | 1302/3630 [48:20<2:48:42,  4.35s/it]
 36%|███▌      | 1303/3630 [48:26<3:15:25,  5.04s/it]
 36%|███▌      | 1304/3630 [48:33<3:32:12,  5.47s/it]
 36%|███▌      | 1305/3630 [48:39<3:42:50,  5.75s/it]
 36%|███▌      | 1306/3630 [48:47<4:01:24,  6.23s/it]
 36%|███▌      | 1307/3630 [48:51<3:35:06,  5.56s/it]
 36%|███▌      | 1308/3630 [48:53<2:59:17,  4.63s/it]
 36%|███▌      | 1309/3630 [48:55<2:29:57,  3.88s/it]
 36%|███▌      | 1310/3630 [48:57<2:06:36,  3.27s/it]
                                                     

 36%|███▌      | 1310/3630 [48:57<2:06:36,  3.27s/it]
 36%|███▌      | 1311/3630 [48:59<1:48:34,  2.81s/it]
 36%|███▌      | 1312/3630 [49:01<1:47:09,  2.77s/it]
 36%|███▌      | 1313/3630 [49:03<1:33:15,  2.41s/it]
 36%|███▌      | 1314/3630 [49:05<1:23:04,  2.15s/it]
 36%|███▌      | 1315/3630 [49:06<1:15:22,  1.95s/it]
 36%|███▋      | 1316/3630 [49:08<1:09:41,  1.81s/it]
 36%|███▋      | 1317/3630 [49:10<1:19:13,  2.05s/it]
 36%|███▋      | 1318/3630 [49:12<1:11:50,  1.86s/it]
 36%|███▋      | 1319/3630 [49:13<1:06:29,  1.73s/it]
 36%|███▋      | 1320/3630 [49:14<1:02:07,  1.61s/it]
                                                     

 36%|███▋      | 1320/3630 [49:14<1:02:07,  1.61s/it]
 36%|███▋      | 1321/3630 [49:16<58:47,  1.53s/it]  
 36%|███▋      | 1322/3630 [49:18<1:10:53,  1.84s/it]
 36%|███▋      | 1323/3630 [49:20<1:04:50,  1.69s/it]
 36%|███▋      | 1324/3630 [49:21<1:00:44,  1.58s/it]
 37%|███▋      | 1325/3630 [49:22<57:46,  1.50s/it]  
 37%|███▋      | 1326/3630 [49:24<55:01,  1.43s/it]
 37%|███▋      | 1327/3630 [49:26<1:05:07,  1.70s/it]
 37%|███▋      | 1328/3630 [49:27<59:34,  1.55s/it]  
 37%|███▋      | 1329/3630 [49:28<56:11,  1.47s/it]
 37%|███▋      | 1330/3630 [49:30<53:11,  1.39s/it]
                                                   

 37%|███▋      | 1330/3630 [49:30<53:11,  1.39s/it]
 37%|███▋      | 1331/3630 [49:31<51:22,  1.34s/it]
 37%|███▋      | 1332/3630 [49:32<49:06,  1.28s/it]
 37%|███▋      | 1333/3630 [49:34<59:30,  1.55s/it]
 37%|███▋      | 1334/3630 [49:35<55:23,  1.45s/it]
 37%|███▋      | 1335/3630 [49:36<51:57,  1.36s/it]
 37%|███▋      | 1336/3630 [49:38<49:34,  1.30s/it]
 37%|███▋      | 1337/3630 [49:39<47:50,  1.25s/it]
 37%|███▋      | 1338/3630 [49:41<58:01,  1.52s/it]
 37%|███▋      | 1339/3630 [49:42<53:28,  1.40s/it]
 37%|███▋      | 1340/3630 [49:43<49:46,  1.30s/it]
                                                   

 37%|███▋      | 1340/3630 [49:43<49:46,  1.30s/it]
 37%|███▋      | 1341/3630 [49:44<47:54,  1.26s/it]
 37%|███▋      | 1342/3630 [49:45<46:27,  1.22s/it]
 37%|███▋      | 1343/3630 [49:48<57:20,  1.50s/it]
 37%|███▋      | 1344/3630 [49:49<52:25,  1.38s/it]
 37%|███▋      | 1345/3630 [49:50<49:05,  1.29s/it]
 37%|███▋      | 1346/3630 [49:51<46:43,  1.23s/it]
 37%|███▋      | 1347/3630 [49:52<44:31,  1.17s/it]
 37%|███▋      | 1348/3630 [49:54<54:54,  1.44s/it]
 37%|███▋      | 1349/3630 [49:55<50:27,  1.33s/it]
 37%|███▋      | 1350/3630 [49:56<47:02,  1.24s/it]
                                                   

 37%|███▋      | 1350/3630 [49:56<47:02,  1.24s/it]
 37%|███▋      | 1351/3630 [50:03<1:57:37,  3.10s/it]
 37%|███▋      | 1352/3630 [50:10<2:39:09,  4.19s/it]
 37%|███▋      | 1353/3630 [50:17<3:06:51,  4.92s/it]
 37%|███▋      | 1354/3630 [50:24<3:36:17,  5.70s/it]
 37%|███▋      | 1355/3630 [50:31<3:44:21,  5.92s/it]
 37%|███▋      | 1356/3630 [50:37<3:49:17,  6.05s/it]
 37%|███▋      | 1357/3630 [50:41<3:23:08,  5.36s/it]
 37%|███▋      | 1358/3630 [50:43<2:48:39,  4.45s/it]
 37%|███▋      | 1359/3630 [50:46<2:33:45,  4.06s/it]
 37%|███▋      | 1360/3630 [50:48<2:08:39,  3.40s/it]
                                                     

 37%|███▋      | 1360/3630 [50:48<2:08:39,  3.40s/it]
 37%|███▋      | 1361/3630 [50:50<1:49:49,  2.90s/it]
 38%|███▊      | 1362/3630 [50:52<1:35:47,  2.53s/it]
 38%|███▊      | 1363/3630 [50:53<1:25:13,  2.26s/it]
 38%|███▊      | 1364/3630 [50:56<1:30:04,  2.38s/it]
 38%|███▊      | 1365/3630 [50:57<1:20:27,  2.13s/it]
 38%|███▊      | 1366/3630 [50:59<1:13:26,  1.95s/it]
 38%|███▊      | 1367/3630 [51:00<1:08:04,  1.80s/it]
 38%|███▊      | 1368/3630 [51:02<1:04:01,  1.70s/it]
 38%|███▊      | 1369/3630 [51:04<1:12:06,  1.91s/it]
 38%|███▊      | 1370/3630 [51:06<1:05:50,  1.75s/it]
                                                     

 38%|███▊      | 1370/3630 [51:06<1:05:50,  1.75s/it]
 38%|███▊      | 1371/3630 [51:07<1:01:38,  1.64s/it]
 38%|███▊      | 1372/3630 [51:08<58:25,  1.55s/it]  
 38%|███▊      | 1373/3630 [51:10<55:34,  1.48s/it]
 38%|███▊      | 1374/3630 [51:12<1:04:50,  1.72s/it]
 38%|███▊      | 1375/3630 [51:13<1:00:10,  1.60s/it]
 38%|███▊      | 1376/3630 [51:15<56:27,  1.50s/it]  
 38%|███▊      | 1377/3630 [51:16<54:01,  1.44s/it]
 38%|███▊      | 1378/3630 [51:17<52:09,  1.39s/it]
 38%|███▊      | 1379/3630 [51:19<1:02:10,  1.66s/it]
 38%|███▊      | 1380/3630 [51:21<57:18,  1.53s/it]  
                                                   

 38%|███▊      | 1380/3630 [51:21<57:18,  1.53s/it]
 38%|███▊      | 1381/3630 [51:22<53:15,  1.42s/it]
 38%|███▊      | 1382/3630 [51:23<51:05,  1.36s/it]
 38%|███▊      | 1383/3630 [51:24<49:21,  1.32s/it]
 38%|███▊      | 1384/3630 [51:25<48:00,  1.28s/it]
 38%|███▊      | 1385/3630 [51:28<57:30,  1.54s/it]
 38%|███▊      | 1386/3630 [51:29<53:32,  1.43s/it]
 38%|███▊      | 1387/3630 [51:30<49:08,  1.31s/it]
 38%|███▊      | 1388/3630 [51:31<47:02,  1.26s/it]
 38%|███▊      | 1389/3630 [51:32<44:42,  1.20s/it]
 38%|███▊      | 1390/3630 [51:34<56:50,  1.52s/it]
                                                   

 38%|███▊      | 1390/3630 [51:34<56:50,  1.52s/it]
 38%|███▊      | 1391/3630 [51:35<52:34,  1.41s/it]
 38%|███▊      | 1392/3630 [51:37<49:30,  1.33s/it]
 38%|███▊      | 1393/3630 [51:38<46:46,  1.25s/it]
 38%|███▊      | 1394/3630 [51:39<44:52,  1.20s/it]
 38%|███▊      | 1395/3630 [51:40<43:14,  1.16s/it]
 38%|███▊      | 1396/3630 [51:42<53:43,  1.44s/it]
 38%|███▊      | 1397/3630 [51:43<49:31,  1.33s/it]
 39%|███▊      | 1398/3630 [51:44<46:11,  1.24s/it]
 39%|███▊      | 1399/3630 [51:45<44:04,  1.19s/it]
 39%|███▊      | 1400/3630 [51:46<42:17,  1.14s/it]
                                                   

 39%|███▊      | 1400/3630 [51:46<42:17,  1.14s/it]
 39%|███▊      | 1401/3630 [51:55<2:05:22,  3.37s/it]
 39%|███▊      | 1402/3630 [52:01<2:43:31,  4.40s/it]
 39%|███▊      | 1403/3630 [52:08<3:08:07,  5.07s/it]
 39%|███▊      | 1404/3630 [52:15<3:24:03,  5.50s/it]
 39%|███▊      | 1405/3630 [52:21<3:33:55,  5.77s/it]
 39%|███▊      | 1406/3630 [52:28<3:51:06,  6.24s/it]
 39%|███▉      | 1407/3630 [52:32<3:23:51,  5.50s/it]
 39%|███▉      | 1408/3630 [52:34<2:48:32,  4.55s/it]
 39%|███▉      | 1409/3630 [52:36<2:20:20,  3.79s/it]
 39%|███▉      | 1410/3630 [52:38<1:58:43,  3.21s/it]
                                                     

 39%|███▉      | 1410/3630 [52:38<1:58:43,  3.21s/it]
 39%|███▉      | 1411/3630 [52:40<1:42:02,  2.76s/it]
 39%|███▉      | 1412/3630 [52:43<1:40:59,  2.73s/it]
 39%|███▉      | 1413/3630 [52:44<1:28:27,  2.39s/it]
 39%|███▉      | 1414/3630 [52:46<1:19:24,  2.15s/it]
 39%|███▉      | 1415/3630 [52:47<1:12:35,  1.97s/it]
 39%|███▉      | 1416/3630 [52:49<1:07:15,  1.82s/it]
 39%|███▉      | 1417/3630 [52:51<1:14:19,  2.02s/it]
 39%|███▉      | 1418/3630 [52:53<1:08:03,  1.85s/it]
 39%|███▉      | 1419/3630 [52:54<1:03:12,  1.72s/it]
 39%|███▉      | 1420/3630 [52:56<59:50,  1.62s/it]  
                                                   

 39%|███▉      | 1420/3630 [52:56<59:50,  1.62s/it]
 39%|███▉      | 1421/3630 [52:57<57:05,  1.55s/it]
 39%|███▉      | 1422/3630 [52:59<1:06:07,  1.80s/it]
 39%|███▉      | 1423/3630 [53:01<1:01:05,  1.66s/it]
 39%|███▉      | 1424/3630 [53:02<57:22,  1.56s/it]  
 39%|███▉      | 1425/3630 [53:03<54:36,  1.49s/it]
 39%|███▉      | 1426/3630 [53:05<52:08,  1.42s/it]
 39%|███▉      | 1427/3630 [53:07<1:01:38,  1.68s/it]
 39%|███▉      | 1428/3630 [53:08<56:44,  1.55s/it]  
 39%|███▉      | 1429/3630 [53:09<53:18,  1.45s/it]
 39%|███▉      | 1430/3630 [53:11<51:09,  1.40s/it]
                                                   

 39%|███▉      | 1430/3630 [53:11<51:09,  1.40s/it]
 39%|███▉      | 1431/3630 [53:12<49:03,  1.34s/it]
 39%|███▉      | 1432/3630 [53:14<58:20,  1.59s/it]
 39%|███▉      | 1433/3630 [53:15<54:08,  1.48s/it]
 40%|███▉      | 1434/3630 [53:16<50:17,  1.37s/it]
 40%|███▉      | 1435/3630 [53:18<47:55,  1.31s/it]
 40%|███▉      | 1436/3630 [53:19<46:33,  1.27s/it]
 40%|███▉      | 1437/3630 [53:20<45:31,  1.25s/it]
 40%|███▉      | 1438/3630 [53:22<55:28,  1.52s/it]
 40%|███▉      | 1439/3630 [53:23<51:20,  1.41s/it]
 40%|███▉      | 1440/3630 [53:24<48:03,  1.32s/it]
                                                   

 40%|███▉      | 1440/3630 [53:24<48:03,  1.32s/it]
 40%|███▉      | 1441/3630 [53:25<46:01,  1.26s/it]
 40%|███▉      | 1442/3630 [53:27<44:31,  1.22s/it]
 40%|███▉      | 1443/3630 [53:29<53:33,  1.47s/it]
 40%|███▉      | 1444/3630 [53:30<49:00,  1.35s/it]
 40%|███▉      | 1445/3630 [53:31<45:41,  1.25s/it]
 40%|███▉      | 1446/3630 [53:32<43:21,  1.19s/it]
 40%|███▉      | 1447/3630 [53:33<42:01,  1.15s/it]
 40%|███▉      | 1448/3630 [53:35<51:49,  1.42s/it]
 40%|███▉      | 1449/3630 [53:36<47:37,  1.31s/it]
 40%|███▉      | 1450/3630 [53:37<44:36,  1.23s/it]
                                                   

 40%|███▉      | 1450/3630 [53:37<44:36,  1.23s/it]
 40%|███▉      | 1451/3630 [53:44<1:51:10,  3.06s/it]
 40%|████      | 1452/3630 [53:51<2:31:19,  4.17s/it]
 40%|████      | 1453/3630 [53:58<2:57:54,  4.90s/it]
 40%|████      | 1454/3630 [54:05<3:26:17,  5.69s/it]
 40%|████      | 1455/3630 [54:12<3:34:13,  5.91s/it]
 40%|████      | 1456/3630 [54:18<3:38:50,  6.04s/it]
 40%|████      | 1457/3630 [54:23<3:23:20,  5.61s/it]
 40%|████      | 1458/3630 [54:25<2:48:29,  4.65s/it]
 40%|████      | 1459/3630 [54:28<2:30:54,  4.17s/it]
 40%|████      | 1460/3630 [54:30<2:05:33,  3.47s/it]
                                                     

 40%|████      | 1460/3630 [54:30<2:05:33,  3.47s/it]
 40%|████      | 1461/3630 [54:32<1:46:45,  2.95s/it]
 40%|████      | 1462/3630 [54:33<1:32:56,  2.57s/it]
 40%|████      | 1463/3630 [54:35<1:22:44,  2.29s/it]
 40%|████      | 1464/3630 [54:38<1:25:58,  2.38s/it]
 40%|████      | 1465/3630 [54:39<1:16:47,  2.13s/it]
 40%|████      | 1466/3630 [54:41<1:09:57,  1.94s/it]
 40%|████      | 1467/3630 [54:42<1:04:50,  1.80s/it]
 40%|████      | 1468/3630 [54:44<1:01:06,  1.70s/it]
 40%|████      | 1469/3630 [54:46<1:09:25,  1.93s/it]
 40%|████      | 1470/3630 [54:47<1:03:46,  1.77s/it]
                                                     

 40%|████      | 1470/3630 [54:47<1:03:46,  1.77s/it]
 41%|████      | 1471/3630 [54:49<59:11,  1.65s/it]  
 41%|████      | 1472/3630 [54:50<56:17,  1.57s/it]
 41%|████      | 1473/3630 [54:51<53:59,  1.50s/it]
 41%|████      | 1474/3630 [54:53<51:48,  1.44s/it]
 41%|████      | 1475/3630 [54:55<1:01:41,  1.72s/it]
 41%|████      | 1476/3630 [54:56<57:03,  1.59s/it]  
 41%|████      | 1477/3630 [54:58<54:00,  1.51s/it]
 41%|████      | 1478/3630 [54:59<51:51,  1.45s/it]
 41%|████      | 1479/3630 [55:00<50:09,  1.40s/it]
 41%|████      | 1480/3630 [55:03<59:38,  1.66s/it]
                                                   

 41%|████      | 1480/3630 [55:03<59:38,  1.66s/it]
 41%|████      | 1481/3630 [55:04<55:17,  1.54s/it]
 41%|████      | 1482/3630 [55:05<51:21,  1.43s/it]
 41%|████      | 1483/3630 [55:06<49:12,  1.38s/it]
 41%|████      | 1484/3630 [55:07<47:10,  1.32s/it]
 41%|████      | 1485/3630 [55:09<46:15,  1.29s/it]
 41%|████      | 1486/3630 [55:11<55:55,  1.57s/it]
 41%|████      | 1487/3630 [55:12<52:01,  1.46s/it]
 41%|████      | 1488/3630 [55:13<48:54,  1.37s/it]
 41%|████      | 1489/3630 [55:15<47:30,  1.33s/it]
 41%|████      | 1490/3630 [55:16<45:46,  1.28s/it]
                                                   

 41%|████      | 1490/3630 [55:16<45:46,  1.28s/it]
 41%|████      | 1491/3630 [55:18<54:59,  1.54s/it]
 41%|████      | 1492/3630 [55:19<50:17,  1.41s/it]
 41%|████      | 1493/3630 [55:20<47:21,  1.33s/it]
 41%|████      | 1494/3630 [55:21<45:17,  1.27s/it]
 41%|████      | 1495/3630 [55:22<44:11,  1.24s/it]
 41%|████      | 1496/3630 [55:25<53:59,  1.52s/it]
 41%|████      | 1497/3630 [55:26<49:33,  1.39s/it]
 41%|████▏     | 1498/3630 [55:27<45:55,  1.29s/it]
 41%|████▏     | 1499/3630 [55:28<43:18,  1.22s/it]
 41%|████▏     | 1500/3630 [55:29<41:15,  1.16s/it]
                                                   

