built 23442 rows, dropped 0 over max_len, 2818 with fewshot prefix
total tokens 13.2M, mean 563, max 2798

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.77it/s]
frozen 420M, trainable 3880M

  0%|          | 0/733 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 53%|█████▎    | 388/733 [13:08<06:58,  1.21s/it]
 53%|█████▎    | 389/733 [13:10<07:23,  1.29s/it]
 53%|█████▎    | 390/733 [13:11<06:59,  1.22s/it]
                                                 

 53%|█████▎    | 390/733 [13:11<06:59,  1.22s/it]
 53%|█████▎    | 391/733 [13:12<06:45,  1.18s/it]
 53%|█████▎    | 392/733 [13:13<07:08,  1.26s/it]
 54%|█████▎    | 393/733 [13:14<06:53,  1.22s/it]
 54%|█████▍    | 394/733 [13:16<06:38,  1.18s/it]
 54%|█████▍    | 395/733 [13:17<06:27,  1.15s/it]
 54%|█████▍    | 396/733 [13:18<06:52,  1.22s/it]
 54%|█████▍    | 397/733 [13:19<06:42,  1.20s/it]
 54%|█████▍    | 398/733 [13:20<06:32,  1.17s/it]
 54%|█████▍    | 399/733 [13:22<06:57,  1.25s/it]
 55%|█████▍    | 400/733 [13:23<06:43,  1.21s/it]
                                                 

 55%|█████▍    | 400/733 [13:23<06:43,  1.21s/it]
 55%|█████▍    | 401/733 [13:30<16:07,  2.92s/it]
 55%|█████▍    | 402/733 [13:36<22:12,  4.03s/it]
 55%|█████▍    | 403/733 [13:43<26:49,  4.88s/it]
 55%|█████▌    | 404/733 [13:50<29:18,  5.35s/it]
 55%|█████▌    | 405/733 [13:56<30:54,  5.65s/it]
 55%|█████▌    | 406/733 [14:03<32:33,  5.97s/it]
 56%|█████▌    | 407/733 [14:06<27:47,  5.11s/it]
 56%|█████▌    | 408/733 [14:08<22:14,  4.11s/it]
 56%|█████▌    | 409/733 [14:09<18:11,  3.37s/it]
 56%|█████▌    | 410/733 [14:11<15:43,  2.92s/it]
                                                 

 56%|█████▌    | 410/733 [14:11<15:43,  2.92s/it]
 56%|█████▌    | 411/733 [14:13<13:24,  2.50s/it]
 56%|█████▌    | 412/733 [14:14<11:43,  2.19s/it]
 56%|█████▋    | 413/733 [14:16<11:04,  2.08s/it]
 56%|█████▋    | 414/733 [14:17<10:00,  1.88s/it]
 57%|█████▋    | 415/733 [14:19<09:14,  1.74s/it]
 57%|█████▋    | 416/733 [14:20<08:38,  1.63s/it]
 57%|█████▋    | 417/733 [14:22<08:41,  1.65s/it]
 57%|█████▋    | 418/733 [14:23<08:13,  1.57s/it]
 57%|█████▋    | 419/733 [14:25<07:50,  1.50s/it]
 57%|█████▋    | 420/733 [14:26<08:05,  1.55s/it]
                                                 

 57%|█████▋    | 420/733 [14:26<08:05,  1.55s/it]
 57%|█████▋    | 421/733 [14:28<07:40,  1.48s/it]
 58%|█████▊    | 422/733 [14:29<07:21,  1.42s/it]
 58%|█████▊    | 423/733 [14:30<07:06,  1.38s/it]
 58%|█████▊    | 424/733 [14:32<07:32,  1.47s/it]
 58%|█████▊    | 425/733 [14:33<07:13,  1.41s/it]
 58%|█████▊    | 426/733 [14:34<06:47,  1.33s/it]
 58%|█████▊    | 427/733 [14:36<07:07,  1.40s/it]
 58%|█████▊    | 428/733 [14:37<06:47,  1.34s/it]
 59%|█████▊    | 429/733 [14:38<06:39,  1.32s/it]
 59%|█████▊    | 430/733 [14:39<06:32,  1.30s/it]
                                                 

 59%|█████▊    | 430/733 [14:39<06:32,  1.30s/it]
 59%|█████▉    | 431/733 [14:41<06:55,  1.38s/it]
 59%|█████▉    | 432/733 [14:42<06:34,  1.31s/it]
 59%|█████▉    | 433/733 [14:43<06:26,  1.29s/it]
 59%|█████▉    | 434/733 [14:45<06:41,  1.34s/it]
 59%|█████▉    | 435/733 [14:46<06:28,  1.30s/it]
 59%|█████▉    | 436/733 [14:47<06:18,  1.28s/it]
 60%|█████▉    | 437/733 [14:48<06:06,  1.24s/it]
 60%|█████▉    | 438/733 [14:50<06:24,  1.30s/it]
 60%|█████▉    | 439/733 [14:51<06:10,  1.26s/it]
 60%|██████    | 440/733 [14:52<05:56,  1.22s/it]
                                                 

 60%|██████    | 440/733 [14:52<05:56,  1.22s/it]
 60%|██████    | 441/733 [14:54<06:23,  1.32s/it]
 60%|██████    | 442/733 [14:55<06:07,  1.26s/it]
 60%|██████    | 443/733 [14:56<05:54,  1.22s/it]
 61%|██████    | 444/733 [14:57<05:50,  1.21s/it]
 61%|██████    | 445/733 [14:59<06:10,  1.29s/it]
 61%|██████    | 446/733 [15:00<05:56,  1.24s/it]
 61%|██████    | 447/733 [15:01<05:49,  1.22s/it]
 61%|██████    | 448/733 [15:02<06:14,  1.31s/it]
 61%|██████▏   | 449/733 [15:04<05:56,  1.25s/it]
 61%|██████▏   | 450/733 [15:05<05:45,  1.22s/it]
                                                 

 61%|██████▏   | 450/733 [15:05<05:45,  1.22s/it]
 62%|██████▏   | 451/733 [15:12<13:54,  2.96s/it]
 62%|██████▏   | 452/733 [15:19<19:31,  4.17s/it]
 62%|██████▏   | 453/733 [15:25<22:44,  4.87s/it]
 62%|██████▏   | 454/733 [15:32<24:48,  5.34s/it]
 62%|██████▏   | 455/733 [15:38<26:35,  5.74s/it]
 62%|██████▏   | 456/733 [15:44<25:47,  5.59s/it]
 62%|██████▏   | 457/733 [15:45<20:26,  4.44s/it]
 62%|██████▏   | 458/733 [15:47<17:01,  3.71s/it]
 63%|██████▎   | 459/733 [15:49<14:01,  3.07s/it]
 63%|██████▎   | 460/733 [15:50<11:52,  2.61s/it]
                                                 

 63%|██████▎   | 460/733 [15:51<11:52,  2.61s/it]
 63%|██████▎   | 461/733 [15:52<10:46,  2.38s/it]
 63%|██████▎   | 462/733 [15:54<09:29,  2.10s/it]
 63%|██████▎   | 463/733 [15:55<08:32,  1.90s/it]
 63%|██████▎   | 464/733 [15:57<07:50,  1.75s/it]
 63%|██████▎   | 465/733 [15:58<07:45,  1.74s/it]
 64%|██████▎   | 466/733 [16:00<07:11,  1.62s/it]
 64%|██████▎   | 467/733 [16:01<06:49,  1.54s/it]
 64%|██████▍   | 468/733 [16:03<07:04,  1.60s/it]
 64%|██████▍   | 469/733 [16:04<06:41,  1.52s/it]
 64%|██████▍   | 470/733 [16:05<06:24,  1.46s/it]
                                                 

 64%|██████▍   | 470/733 [16:05<06:24,  1.46s/it]
 64%|██████▍   | 471/733 [16:07<06:11,  1.42s/it]
 64%|██████▍   | 472/733 [16:08<06:27,  1.48s/it]
 65%|██████▍   | 473/733 [16:10<06:10,  1.43s/it]
 65%|██████▍   | 474/733 [16:11<05:54,  1.37s/it]
 65%|██████▍   | 475/733 [16:12<05:42,  1.33s/it]
 65%|██████▍   | 476/733 [16:14<06:02,  1.41s/it]
 65%|██████▌   | 477/733 [16:15<05:46,  1.35s/it]
 65%|██████▌   | 478/733 [16:16<05:34,  1.31s/it]
 65%|██████▌   | 479/733 [16:18<05:52,  1.39s/it]
 65%|██████▌   | 480/733 [16:19<05:36,  1.33s/it]
                                                 

 65%|██████▌   | 480/733 [16:19<05:36,  1.33s/it]
 66%|██████▌   | 481/733 [16:20<05:24,  1.29s/it]
 66%|██████▌   | 482/733 [16:21<05:16,  1.26s/it]
 66%|██████▌   | 483/733 [16:23<05:35,  1.34s/it]
 66%|██████▌   | 484/733 [16:24<05:21,  1.29s/it]
 66%|██████▌   | 485/733 [16:25<05:09,  1.25s/it]
 66%|██████▋   | 486/733 [16:27<05:22,  1.31s/it]
 66%|██████▋   | 487/733 [16:28<05:08,  1.25s/it]
 67%|██████▋   | 488/733 [16:29<04:56,  1.21s/it]
 67%|██████▋   | 489/733 [16:30<04:47,  1.18s/it]
 67%|██████▋   | 490/733 [16:31<05:03,  1.25s/it]
                                                 

 67%|██████▋   | 490/733 [16:31<05:03,  1.25s/it]
 67%|██████▋   | 491/733 [16:32<04:52,  1.21s/it]
 67%|██████▋   | 492/733 [16:34<04:48,  1.20s/it]
 67%|██████▋   | 493/733 [16:35<05:04,  1.27s/it]
 67%|██████▋   | 494/733 [16:36<04:48,  1.21s/it]
 68%|██████▊   | 495/733 [16:37<04:42,  1.19s/it]
 68%|██████▊   | 496/733 [16:38<04:37,  1.17s/it]
 68%|██████▊   | 497/733 [16:40<05:00,  1.27s/it]
 68%|██████▊   | 498/733 [16:41<04:48,  1.23s/it]
 68%|██████▊   | 499/733 [16:42<04:46,  1.23s/it]
 68%|██████▊   | 500/733 [16:44<05:05,  1.31s/it]
                                                 

 68%|██████▊   | 500/733 [16:44<05:05,  1.31s/it]
 68%|██████▊   | 501/733 [16:51<11:38,  3.01s/it]
 68%|██████▊   | 502/733 [16:57<15:46,  4.10s/it]
 69%|██████▊   | 503/733 [17:04<18:26,  4.81s/it]
 69%|██████▉   | 504/733 [17:11<20:33,  5.39s/it]
 69%|██████▉   | 505/733 [17:17<21:32,  5.67s/it]
 69%|██████▉   | 506/733 [17:22<21:03,  5.57s/it]
 69%|██████▉   | 507/733 [17:24<17:07,  4.55s/it]
 69%|██████▉   | 508/733 [17:26<13:47,  3.68s/it]
 69%|██████▉   | 509/733 [17:28<11:22,  3.05s/it]
 70%|██████▉   | 510/733 [17:30<10:04,  2.71s/it]
                                                 

 70%|██████▉   | 510/733 [17:30<10:04,  2.71s/it]
 70%|██████▉   | 511/733 [17:31<08:41,  2.35s/it]
 70%|██████▉   | 512/733 [17:33<07:42,  2.09s/it]
 70%|██████▉   | 513/733 [17:34<06:58,  1.90s/it]
 70%|███████   | 514/733 [17:36<06:48,  1.86s/it]
 70%|███████   | 515/733 [17:37<06:17,  1.73s/it]
 70%|███████   | 516/733 [17:39<05:53,  1.63s/it]
 71%|███████   | 517/733 [17:40<06:00,  1.67s/it]
 71%|███████   | 518/733 [17:42<05:38,  1.58s/it]
 71%|███████   | 519/733 [17:43<05:21,  1.50s/it]
 71%|███████   | 520/733 [17:44<05:08,  1.45s/it]
                                                 

 71%|███████   | 520/733 [17:44<05:08,  1.45s/it]
 71%|███████   | 521/733 [17:46<05:23,  1.52s/it]
 71%|███████   | 522/733 [17:47<05:05,  1.45s/it]
 71%|███████▏  | 523/733 [17:49<04:55,  1.41s/it]
 71%|███████▏  | 524/733 [17:50<04:44,  1.36s/it]
 72%|███████▏  | 525/733 [17:51<04:56,  1.42s/it]
 72%|███████▏  | 526/733 [17:53<04:42,  1.37s/it]
 72%|███████▏  | 527/733 [17:54<04:33,  1.33s/it]
 72%|███████▏  | 528/733 [17:56<04:51,  1.42s/it]
 72%|███████▏  | 529/733 [17:57<04:39,  1.37s/it]
 72%|███████▏  | 530/733 [17:58<04:28,  1.32s/it]
                                                 

 72%|███████▏  | 530/733 [17:58<04:28,  1.32s/it]
 72%|███████▏  | 531/733 [17:59<04:17,  1.27s/it]
 73%|███████▎  | 532/733 [18:01<04:32,  1.36s/it]
 73%|███████▎  | 533/733 [18:02<04:22,  1.31s/it]
 73%|███████▎  | 534/733 [18:03<04:11,  1.26s/it]
 73%|███████▎  | 535/733 [18:04<04:04,  1.23s/it]
 73%|███████▎  | 536/733 [18:06<04:20,  1.32s/it]
 73%|███████▎  | 537/733 [18:07<04:06,  1.26s/it]
 73%|███████▎  | 538/733 [18:08<04:00,  1.23s/it]
 74%|███████▎  | 539/733 [18:10<04:17,  1.33s/it]
 74%|███████▎  | 540/733 [18:11<04:07,  1.28s/it]
                                                 

 74%|███████▎  | 540/733 [18:11<04:07,  1.28s/it]
 74%|███████▍  | 541/733 [18:12<03:56,  1.23s/it]
 74%|███████▍  | 542/733 [18:13<04:13,  1.33s/it]
 74%|███████▍  | 543/733 [18:15<04:00,  1.26s/it]
 74%|███████▍  | 544/733 [18:16<03:49,  1.22s/it]
 74%|███████▍  | 545/733 [18:17<03:43,  1.19s/it]
 74%|███████▍  | 546/733 [18:18<03:57,  1.27s/it]
 75%|███████▍  | 547/733 [18:19<03:47,  1.22s/it]
 75%|███████▍  | 548/733 [18:21<03:39,  1.19s/it]
 75%|███████▍  | 549/733 [18:22<03:53,  1.27s/it]
 75%|███████▌  | 550/733 [18:23<03:44,  1.23s/it]
                                                 

 75%|███████▌  | 550/733 [18:23<03:44,  1.23s/it]
 75%|███████▌  | 551/733 [18:30<08:56,  2.95s/it]
 75%|███████▌  | 552/733 [18:37<12:15,  4.07s/it]
 75%|███████▌  | 553/733 [18:44<14:43,  4.91s/it]
 76%|███████▌  | 554/733 [18:50<16:01,  5.37s/it]
 76%|███████▌  | 555/733 [18:56<16:49,  5.67s/it]
 76%|███████▌  | 556/733 [19:03<17:35,  5.96s/it]
 76%|███████▌  | 557/733 [19:08<16:41,  5.69s/it]
 76%|███████▌  | 558/733 [19:10<13:07,  4.50s/it]
 76%|███████▋  | 559/733 [19:11<10:32,  3.64s/it]
 76%|███████▋  | 560/733 [19:13<08:57,  3.11s/it]
                                                 

 76%|███████▋  | 560/733 [19:13<08:57,  3.11s/it]
 77%|███████▋  | 561/733 [19:15<07:32,  2.63s/it]
 77%|███████▋  | 562/733 [19:16<06:31,  2.29s/it]
 77%|███████▋  | 563/733 [19:18<06:02,  2.14s/it]
 77%|███████▋  | 564/733 [19:20<05:25,  1.93s/it]
 77%|███████▋  | 565/733 [19:21<04:57,  1.77s/it]
 77%|███████▋  | 566/733 [19:23<04:56,  1.77s/it]
 77%|███████▋  | 567/733 [19:24<04:34,  1.66s/it]
 77%|███████▋  | 568/733 [19:26<04:19,  1.57s/it]
 78%|███████▊  | 569/733 [19:27<04:07,  1.51s/it]
 78%|███████▊  | 570/733 [19:29<04:16,  1.57s/it]
                                                 

 78%|███████▊  | 570/733 [19:29<04:16,  1.57s/it]
 78%|███████▊  | 571/733 [19:30<04:02,  1.50s/it]
 78%|███████▊  | 572/733 [19:31<03:50,  1.43s/it]
 78%|███████▊  | 573/733 [19:33<03:59,  1.50s/it]
 78%|███████▊  | 574/733 [19:34<03:49,  1.44s/it]
 78%|███████▊  | 575/733 [19:35<03:40,  1.40s/it]
 79%|███████▊  | 576/733 [19:37<03:32,  1.36s/it]
 79%|███████▊  | 577/733 [19:38<03:38,  1.40s/it]
 79%|███████▉  | 578/733 [19:39<03:30,  1.36s/it]
 79%|███████▉  | 579/733 [19:41<03:22,  1.31s/it]
 79%|███████▉  | 580/733 [19:42<03:28,  1.37s/it]
                                                 

 79%|███████▉  | 580/733 [19:42<03:28,  1.37s/it]
 79%|███████▉  | 581/733 [19:43<03:19,  1.31s/it]
 79%|███████▉  | 582/733 [19:45<03:14,  1.29s/it]
 80%|███████▉  | 583/733 [19:46<03:04,  1.23s/it]
 80%|███████▉  | 584/733 [19:47<03:13,  1.30s/it]
 80%|███████▉  | 585/733 [19:48<03:06,  1.26s/it]
 80%|███████▉  | 586/733 [19:49<03:00,  1.23s/it]
 80%|████████  | 587/733 [19:51<02:53,  1.19s/it]
 80%|████████  | 588/733 [19:52<03:03,  1.26s/it]
 80%|████████  | 589/733 [19:53<02:55,  1.22s/it]
 80%|████████  | 590/733 [19:54<02:49,  1.19s/it]
                                                 

 80%|████████  | 590/733 [19:54<02:49,  1.19s/it]
 81%|████████  | 591/733 [19:56<02:59,  1.26s/it]
 81%|████████  | 592/733 [19:57<02:50,  1.21s/it]
 81%|████████  | 593/733 [19:58<02:41,  1.16s/it]
 81%|████████  | 594/733 [19:59<02:35,  1.12s/it]
 81%|████████  | 595/733 [20:00<02:48,  1.22s/it]
 81%|████████▏ | 596/733 [20:01<02:42,  1.19s/it]
 81%|████████▏ | 597/733 [20:02<02:37,  1.16s/it]
 82%|████████▏ | 598/733 [20:04<02:45,  1.23s/it]
 82%|████████▏ | 599/733 [20:05<02:38,  1.18s/it]
 82%|████████▏ | 600/733 [20:06<02:32,  1.14s/it]
                                                 

 82%|████████▏ | 600/733 [20:06<02:32,  1.14s/it]
 82%|████████▏ | 601/733 [20:13<06:18,  2.87s/it]
 82%|████████▏ | 602/733 [20:20<08:56,  4.09s/it]
 82%|████████▏ | 603/733 [20:26<10:28,  4.83s/it]
 82%|████████▏ | 604/733 [20:33<11:26,  5.32s/it]
 83%|████████▎ | 605/733 [20:39<12:01,  5.63s/it]
 83%|████████▎ | 606/733 [20:46<12:28,  5.89s/it]
 83%|████████▎ | 607/733 [20:48<09:48,  4.67s/it]
 83%|████████▎ | 608/733 [20:49<07:50,  3.77s/it]
 83%|████████▎ | 609/733 [20:51<06:38,  3.21s/it]
 83%|████████▎ | 610/733 [20:53<05:33,  2.71s/it]
                                                 

 83%|████████▎ | 610/733 [20:53<05:33,  2.71s/it]
 83%|████████▎ | 611/733 [20:54<04:46,  2.35s/it]
 83%|████████▎ | 612/733 [20:56<04:25,  2.19s/it]
 84%|████████▎ | 613/733 [20:57<03:56,  1.97s/it]
 84%|████████▍ | 614/733 [20:59<03:35,  1.81s/it]
 84%|████████▍ | 615/733 [21:00<03:19,  1.69s/it]
 84%|████████▍ | 616/733 [21:02<03:17,  1.69s/it]
 84%|████████▍ | 617/733 [21:03<03:04,  1.59s/it]
 84%|████████▍ | 618/733 [21:05<02:54,  1.52s/it]
 84%|████████▍ | 619/733 [21:06<02:47,  1.47s/it]
 85%|████████▍ | 620/733 [21:08<02:51,  1.52s/it]
                                                 

 85%|████████▍ | 620/733 [21:08<02:51,  1.52s/it]
 85%|████████▍ | 621/733 [21:09<02:41,  1.45s/it]
 85%|████████▍ | 622/733 [21:10<02:34,  1.39s/it]
 85%|████████▍ | 623/733 [21:12<02:41,  1.47s/it]
 85%|████████▌ | 624/733 [21:13<02:33,  1.41s/it]
 85%|████████▌ | 625/733 [21:14<02:26,  1.36s/it]
 85%|████████▌ | 626/733 [21:16<02:19,  1.30s/it]
 86%|████████▌ | 627/733 [21:17<02:27,  1.39s/it]
 86%|████████▌ | 628/733 [21:18<02:20,  1.33s/it]
 86%|████████▌ | 629/733 [21:20<02:15,  1.30s/it]
 86%|████████▌ | 630/733 [21:21<02:21,  1.38s/it]
                                                 

 86%|████████▌ | 630/733 [21:21<02:21,  1.38s/it]
 86%|████████▌ | 631/733 [21:22<02:14,  1.32s/it]
 86%|████████▌ | 632/733 [21:23<02:07,  1.27s/it]
 86%|████████▋ | 633/733 [21:25<02:03,  1.24s/it]
 86%|████████▋ | 634/733 [21:26<02:12,  1.34s/it]
 87%|████████▋ | 635/733 [21:27<02:07,  1.30s/it]
 87%|████████▋ | 636/733 [21:28<01:59,  1.23s/it]
 87%|████████▋ | 637/733 [21:30<01:55,  1.20s/it]
 87%|████████▋ | 638/733 [21:31<02:01,  1.28s/it]
 87%|████████▋ | 639/733 [21:32<01:55,  1.23s/it]
 87%|████████▋ | 640/733 [21:33<01:52,  1.21s/it]
                                                 

 87%|████████▋ | 640/733 [21:33<01:52,  1.21s/it]
 87%|████████▋ | 641/733 [21:35<01:56,  1.26s/it]
 88%|████████▊ | 642/733 [21:36<01:51,  1.22s/it]
 88%|████████▊ | 643/733 [21:37<01:46,  1.18s/it]
 88%|████████▊ | 644/733 [21:38<01:51,  1.26s/it]
 88%|████████▊ | 645/733 [21:39<01:44,  1.19s/it]
 88%|████████▊ | 646/733 [21:41<01:40,  1.15s/it]
 88%|████████▊ | 647/733 [21:42<01:37,  1.14s/it]
 88%|████████▊ | 648/733 [21:43<01:42,  1.20s/it]
 89%|████████▊ | 649/733 [21:44<01:37,  1.16s/it]
 89%|████████▊ | 650/733 [21:45<01:35,  1.15s/it]
                                                 

 89%|████████▊ | 650/733 [21:45<01:35,  1.15s/it]
 89%|████████▉ | 651/733 [21:52<04:02,  2.96s/it]
 89%|████████▉ | 652/733 [21:59<05:29,  4.06s/it]
 89%|████████▉ | 653/733 [22:05<06:23,  4.80s/it]
 89%|████████▉ | 654/733 [22:12<06:57,  5.28s/it]
 89%|████████▉ | 655/733 [22:19<07:25,  5.71s/it]
 89%|████████▉ | 656/733 [22:25<07:29,  5.84s/it]
 90%|████████▉ | 657/733 [22:27<05:53,  4.65s/it]
 90%|████████▉ | 658/733 [22:29<04:50,  3.87s/it]
 90%|████████▉ | 659/733 [22:30<03:55,  3.19s/it]
 90%|█████████ | 660/733 [22:32<03:16,  2.69s/it]
                                                 

 90%|█████████ | 660/733 [22:32<03:16,  2.69s/it]
 90%|█████████ | 661/733 [22:33<02:48,  2.33s/it]
 90%|█████████ | 662/733 [22:35<02:34,  2.18s/it]
 90%|█████████ | 663/733 [22:37<02:16,  1.96s/it]
 91%|█████████ | 664/733 [22:38<02:03,  1.79s/it]
 91%|█████████ | 665/733 [22:40<02:01,  1.78s/it]
 91%|█████████ | 666/733 [22:41<01:50,  1.64s/it]
 91%|█████████ | 667/733 [22:42<01:43,  1.57s/it]
 91%|█████████ | 668/733 [22:44<01:38,  1.51s/it]
 91%|█████████▏| 669/733 [22:46<01:40,  1.57s/it]
 91%|█████████▏| 670/733 [22:47<01:35,  1.52s/it]
                                                 

 91%|█████████▏| 670/733 [22:47<01:35,  1.52s/it]
 92%|█████████▏| 671/733 [22:48<01:30,  1.46s/it]
 92%|█████████▏| 672/733 [22:50<01:32,  1.51s/it]
 92%|█████████▏| 673/733 [22:51<01:26,  1.44s/it]
 92%|█████████▏| 674/733 [22:52<01:21,  1.39s/it]
 92%|█████████▏| 675/733 [22:54<01:16,  1.32s/it]
 92%|█████████▏| 676/733 [22:55<01:18,  1.38s/it]
 92%|█████████▏| 677/733 [22:56<01:14,  1.32s/it]
 92%|█████████▏| 678/733 [22:57<01:10,  1.29s/it]
 93%|█████████▎| 679/733 [22:59<01:07,  1.25s/it]
 93%|█████████▎| 680/733 [23:00<01:11,  1.34s/it]
                                                 

 93%|█████████▎| 680/733 [23:00<01:11,  1.34s/it]
 93%|█████████▎| 681/733 [23:01<01:06,  1.28s/it]
 93%|█████████▎| 682/733 [23:03<01:03,  1.24s/it]
 93%|█████████▎| 683/733 [23:04<01:05,  1.32s/it]
 93%|█████████▎| 684/733 [23:05<01:01,  1.25s/it]
 93%|█████████▎| 685/733 [23:06<00:58,  1.23s/it]
 94%|█████████▎| 686/733 [23:07<00:56,  1.19s/it]
 94%|█████████▎| 687/733 [23:09<00:57,  1.26s/it]
 94%|█████████▍| 688/733 [23:10<00:53,  1.20s/it]
 94%|█████████▍| 689/733 [23:11<00:50,  1.15s/it]
 94%|█████████▍| 690/733 [23:12<00:53,  1.25s/it]
                                                 

 94%|█████████▍| 690/733 [23:12<00:53,  1.25s/it]
 94%|█████████▍| 691/733 [23:13<00:50,  1.20s/it]
 94%|█████████▍| 692/733 [23:14<00:47,  1.15s/it]
 95%|█████████▍| 693/733 [23:15<00:44,  1.10s/it]
 95%|█████████▍| 694/733 [23:17<00:46,  1.19s/it]
 95%|█████████▍| 695/733 [23:18<00:43,  1.16s/it]
 95%|█████████▍| 696/733 [23:19<00:42,  1.14s/it]
 95%|█████████▌| 697/733 [23:20<00:40,  1.11s/it]
 95%|█████████▌| 698/733 [23:21<00:41,  1.19s/it]
 95%|█████████▌| 699/733 [23:23<00:38,  1.15s/it]
 95%|█████████▌| 700/733 [23:24<00:36,  1.11s/it]
                                                 

 95%|█████████▌| 700/733 [23:24<00:36,  1.11s/it]
 96%|█████████▌| 701/733 [23:31<01:33,  2.91s/it]
 96%|█████████▌| 702/733 [23:37<02:03,  3.97s/it]
 96%|█████████▌| 703/733 [23:43<02:20,  4.69s/it]
 96%|█████████▌| 704/733 [23:48<02:14,  4.63s/it]
 96%|█████████▌| 705/733 [23:50<01:44,  3.74s/it]
 96%|█████████▋| 706/733 [23:51<01:23,  3.09s/it]
 96%|█████████▋| 707/733 [23:53<01:07,  2.61s/it]
 97%|█████████▋| 708/733 [23:54<00:59,  2.36s/it]
 97%|█████████▋| 709/733 [23:56<00:49,  2.07s/it]
 97%|█████████▋| 710/733 [23:57<00:42,  1.86s/it]
                                                 

 97%|█████████▋| 710/733 [23:57<00:42,  1.86s/it]
 97%|█████████▋| 711/733 [23:59<00:39,  1.81s/it]
 97%|█████████▋| 712/733 [24:00<00:34,  1.66s/it]
 97%|█████████▋| 713/733 [24:02<00:31,  1.55s/it]
 97%|█████████▋| 714/733 [24:03<00:29,  1.56s/it]
 98%|█████████▊| 715/733 [24:04<00:26,  1.47s/it]
 98%|█████████▊| 716/733 [24:06<00:23,  1.40s/it]
 98%|█████████▊| 717/733 [24:07<00:21,  1.35s/it]
 98%|█████████▊| 718/733 [24:08<00:21,  1.41s/it]
 98%|█████████▊| 719/733 [24:10<00:18,  1.35s/it]
 98%|█████████▊| 720/733 [24:11<00:16,  1.29s/it]
                                                 

 98%|█████████▊| 720/733 [24:11<00:16,  1.29s/it]
 98%|█████████▊| 721/733 [24:12<00:15,  1.26s/it]
 98%|█████████▊| 722/733 [24:13<00:14,  1.34s/it]
 99%|█████████▊| 723/733 [24:15<00:12,  1.28s/it]
 99%|█████████▉| 724/733 [24:16<00:11,  1.24s/it]
 99%|█████████▉| 725/733 [24:17<00:10,  1.32s/it]
 99%|█████████▉| 726/733 [24:18<00:08,  1.26s/it]
 99%|█████████▉| 727/733 [24:19<00:07,  1.20s/it]
 99%|█████████▉| 728/733 [24:21<00:06,  1.26s/it]
 99%|█████████▉| 729/733 [24:22<00:04,  1.21s/it]
100%|█████████▉| 730/733 [24:23<00:03,  1.17s/it]
                                                 

100%|█████████▉| 730/733 [24:23<00:03,  1.17s/it]
100%|█████████▉| 731/733 [24:24<00:02,  1.13s/it]
100%|█████████▉| 732/733 [24:25<00:01,  1.19s/it]
100%|██████████| 733/733 [24:26<00:00,  1.08s/it]
                                                 

100%|██████████| 733/733 [24:26<00:00,  1.08s/it]
