loaded 42321 examples, skipped 1449 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.81it/s]
frozen params: 419.816304 M

  0%|          | 0/1323 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 29%|██▊       | 378/1323 [09:10<18:48,  1.19s/it]
 29%|██▊       | 379/1323 [09:11<18:14,  1.16s/it]
 29%|██▊       | 380/1323 [09:12<17:36,  1.12s/it]
                                                  

 29%|██▊       | 380/1323 [09:12<17:36,  1.12s/it]
 29%|██▉       | 381/1323 [09:13<17:08,  1.09s/it]
 29%|██▉       | 382/1323 [09:14<16:48,  1.07s/it]
 29%|██▉       | 383/1323 [09:15<16:34,  1.06s/it]
 29%|██▉       | 384/1323 [09:16<16:12,  1.04s/it]
 29%|██▉       | 385/1323 [09:17<15:56,  1.02s/it]
 29%|██▉       | 386/1323 [09:18<15:45,  1.01s/it]
 29%|██▉       | 387/1323 [09:19<15:36,  1.00s/it]
 29%|██▉       | 388/1323 [09:20<15:18,  1.02it/s]
 29%|██▉       | 389/1323 [09:21<15:05,  1.03it/s]
 29%|██▉       | 390/1323 [09:21<14:56,  1.04it/s]
                                                  

 29%|██▉       | 390/1323 [09:22<14:56,  1.04it/s]
 30%|██▉       | 391/1323 [09:22<14:49,  1.05it/s]
 30%|██▉       | 392/1323 [09:23<14:28,  1.07it/s]
 30%|██▉       | 393/1323 [09:24<14:13,  1.09it/s]
 30%|██▉       | 394/1323 [09:25<14:02,  1.10it/s]
 30%|██▉       | 395/1323 [09:26<13:53,  1.11it/s]
 30%|██▉       | 396/1323 [09:27<13:37,  1.13it/s]
 30%|███       | 397/1323 [09:28<13:25,  1.15it/s]
 30%|███       | 398/1323 [09:28<13:16,  1.16it/s]
 30%|███       | 399/1323 [09:30<14:45,  1.04it/s]
 30%|███       | 400/1323 [09:30<13:57,  1.10it/s]
                                                  

 30%|███       | 400/1323 [09:30<13:57,  1.10it/s]
 30%|███       | 401/1323 [09:35<28:26,  1.85s/it]
 30%|███       | 402/1323 [09:38<36:56,  2.41s/it]
 30%|███       | 403/1323 [09:42<41:16,  2.69s/it]
 31%|███       | 404/1323 [09:45<44:04,  2.88s/it]
 31%|███       | 405/1323 [09:48<44:09,  2.89s/it]
 31%|███       | 406/1323 [09:50<43:11,  2.83s/it]
 31%|███       | 407/1323 [09:53<40:59,  2.69s/it]
 31%|███       | 408/1323 [09:55<38:03,  2.50s/it]
 31%|███       | 409/1323 [09:57<34:43,  2.28s/it]
 31%|███       | 410/1323 [09:58<31:52,  2.10s/it]
                                                  

 31%|███       | 410/1323 [09:58<31:52,  2.10s/it]
 31%|███       | 411/1323 [10:00<28:57,  1.91s/it]
 31%|███       | 412/1323 [10:01<26:01,  1.71s/it]
 31%|███       | 413/1323 [10:02<23:34,  1.55s/it]
 31%|███▏      | 414/1323 [10:03<21:31,  1.42s/it]
 31%|███▏      | 415/1323 [10:04<19:52,  1.31s/it]
 31%|███▏      | 416/1323 [10:06<19:54,  1.32s/it]
 32%|███▏      | 417/1323 [10:07<19:40,  1.30s/it]
 32%|███▏      | 418/1323 [10:08<19:29,  1.29s/it]
 32%|███▏      | 419/1323 [10:09<19:07,  1.27s/it]
 32%|███▏      | 420/1323 [10:11<18:42,  1.24s/it]
                                                  

 32%|███▏      | 420/1323 [10:11<18:42,  1.24s/it]
 32%|███▏      | 421/1323 [10:12<20:10,  1.34s/it]
 32%|███▏      | 422/1323 [10:13<19:23,  1.29s/it]
 32%|███▏      | 423/1323 [10:15<18:40,  1.24s/it]
 32%|███▏      | 424/1323 [10:16<18:08,  1.21s/it]
 32%|███▏      | 425/1323 [10:17<17:45,  1.19s/it]
 32%|███▏      | 426/1323 [10:18<17:14,  1.15s/it]
 32%|███▏      | 427/1323 [10:19<16:53,  1.13s/it]
 32%|███▏      | 428/1323 [10:20<16:37,  1.12s/it]
 32%|███▏      | 429/1323 [10:21<16:14,  1.09s/it]
 33%|███▎      | 430/1323 [10:22<15:56,  1.07s/it]
                                                  

 33%|███▎      | 430/1323 [10:22<15:56,  1.07s/it]
 33%|███▎      | 431/1323 [10:23<15:45,  1.06s/it]
 33%|███▎      | 432/1323 [10:24<15:24,  1.04s/it]
 33%|███▎      | 433/1323 [10:25<15:09,  1.02s/it]
 33%|███▎      | 434/1323 [10:26<14:59,  1.01s/it]
 33%|███▎      | 435/1323 [10:27<14:51,  1.00s/it]
 33%|███▎      | 436/1323 [10:28<14:45,  1.00it/s]
 33%|███▎      | 437/1323 [10:29<14:28,  1.02it/s]
 33%|███▎      | 438/1323 [10:30<14:16,  1.03it/s]
 33%|███▎      | 439/1323 [10:31<14:08,  1.04it/s]
 33%|███▎      | 440/1323 [10:32<14:01,  1.05it/s]
                                                  

 33%|███▎      | 440/1323 [10:32<14:01,  1.05it/s]
 33%|███▎      | 441/1323 [10:33<13:42,  1.07it/s]
 33%|███▎      | 442/1323 [10:34<13:29,  1.09it/s]
 33%|███▎      | 443/1323 [10:35<14:51,  1.01s/it]
 34%|███▎      | 444/1323 [10:36<14:15,  1.03it/s]
 34%|███▎      | 445/1323 [10:37<13:50,  1.06it/s]
 34%|███▎      | 446/1323 [10:37<13:22,  1.09it/s]
 34%|███▍      | 447/1323 [10:38<13:02,  1.12it/s]
 34%|███▍      | 448/1323 [10:39<12:48,  1.14it/s]
 34%|███▍      | 449/1323 [10:40<12:25,  1.17it/s]
 34%|███▍      | 450/1323 [10:41<12:08,  1.20it/s]
                                                  

 34%|███▍      | 450/1323 [10:41<12:08,  1.20it/s]
 34%|███▍      | 451/1323 [10:45<26:09,  1.80s/it]
 34%|███▍      | 452/1323 [10:48<34:16,  2.36s/it]
 34%|███▍      | 453/1323 [10:52<39:09,  2.70s/it]
 34%|███▍      | 454/1323 [10:55<41:17,  2.85s/it]
 34%|███▍      | 455/1323 [10:58<41:19,  2.86s/it]
 34%|███▍      | 456/1323 [11:01<40:18,  2.79s/it]
 35%|███▍      | 457/1323 [11:03<38:20,  2.66s/it]
 35%|███▍      | 458/1323 [11:05<35:38,  2.47s/it]
 35%|███▍      | 459/1323 [11:07<33:38,  2.34s/it]
 35%|███▍      | 460/1323 [11:09<31:00,  2.16s/it]
                                                  

 35%|███▍      | 460/1323 [11:09<31:00,  2.16s/it]
 35%|███▍      | 461/1323 [11:10<27:49,  1.94s/it]
 35%|███▍      | 462/1323 [11:11<24:58,  1.74s/it]
 35%|███▍      | 463/1323 [11:13<22:32,  1.57s/it]
 35%|███▌      | 464/1323 [11:14<20:30,  1.43s/it]
 35%|███▌      | 465/1323 [11:15<20:30,  1.43s/it]
 35%|███▌      | 466/1323 [11:17<20:01,  1.40s/it]
 35%|███▌      | 467/1323 [11:18<19:26,  1.36s/it]
 35%|███▌      | 468/1323 [11:19<18:59,  1.33s/it]
 35%|███▌      | 469/1323 [11:20<18:28,  1.30s/it]
 36%|███▌      | 470/1323 [11:21<18:05,  1.27s/it]
                                                  

 36%|███▌      | 470/1323 [11:22<18:05,  1.27s/it]
 36%|███▌      | 471/1323 [11:23<17:40,  1.25s/it]
 36%|███▌      | 472/1323 [11:24<17:21,  1.22s/it]
 36%|███▌      | 473/1323 [11:25<16:56,  1.20s/it]
 36%|███▌      | 474/1323 [11:26<16:39,  1.18s/it]
 36%|███▌      | 475/1323 [11:27<16:26,  1.16s/it]
 36%|███▌      | 476/1323 [11:28<16:03,  1.14s/it]
 36%|███▌      | 477/1323 [11:29<15:46,  1.12s/it]
 36%|███▌      | 478/1323 [11:30<15:34,  1.11s/it]
 36%|███▌      | 479/1323 [11:31<15:14,  1.08s/it]
 36%|███▋      | 480/1323 [11:33<14:59,  1.07s/it]
                                                  

 36%|███▋      | 480/1323 [11:33<14:59,  1.07s/it]
 36%|███▋      | 481/1323 [11:34<14:49,  1.06s/it]
 36%|███▋      | 482/1323 [11:35<14:41,  1.05s/it]
 37%|███▋      | 483/1323 [11:36<14:24,  1.03s/it]
 37%|███▋      | 484/1323 [11:37<14:12,  1.02s/it]
 37%|███▋      | 485/1323 [11:38<14:03,  1.01s/it]
 37%|███▋      | 486/1323 [11:39<13:57,  1.00s/it]
 37%|███▋      | 487/1323 [11:40<15:17,  1.10s/it]
 37%|███▋      | 488/1323 [11:41<14:36,  1.05s/it]
 37%|███▋      | 489/1323 [11:42<14:08,  1.02s/it]
 37%|███▋      | 490/1323 [11:43<13:47,  1.01it/s]
                                                  

 37%|███▋      | 490/1323 [11:43<13:47,  1.01it/s]
 37%|███▋      | 491/1323 [11:44<13:33,  1.02it/s]
 37%|███▋      | 492/1323 [11:44<13:09,  1.05it/s]
 37%|███▋      | 493/1323 [11:45<12:51,  1.08it/s]
 37%|███▋      | 494/1323 [11:46<12:38,  1.09it/s]
 37%|███▋      | 495/1323 [11:47<12:29,  1.10it/s]
 37%|███▋      | 496/1323 [11:48<12:13,  1.13it/s]
 38%|███▊      | 497/1323 [11:49<12:01,  1.14it/s]
 38%|███▊      | 498/1323 [11:50<11:53,  1.16it/s]
 38%|███▊      | 499/1323 [11:50<11:35,  1.18it/s]
 38%|███▊      | 500/1323 [11:51<11:21,  1.21it/s]
                                                  

 38%|███▊      | 500/1323 [11:51<11:21,  1.21it/s]
 38%|███▊      | 501/1323 [11:55<24:36,  1.80s/it]
 38%|███▊      | 502/1323 [11:59<32:32,  2.38s/it]
 38%|███▊      | 503/1323 [12:03<37:00,  2.71s/it]
 38%|███▊      | 504/1323 [12:06<39:53,  2.92s/it]
 38%|███▊      | 505/1323 [12:09<40:30,  2.97s/it]
 38%|███▊      | 506/1323 [12:12<39:27,  2.90s/it]
 38%|███▊      | 507/1323 [12:14<37:33,  2.76s/it]
 38%|███▊      | 508/1323 [12:16<35:08,  2.59s/it]
 38%|███▊      | 509/1323 [12:18<32:10,  2.37s/it]
 39%|███▊      | 510/1323 [12:20<31:19,  2.31s/it]
                                                  

 39%|███▊      | 510/1323 [12:20<31:19,  2.31s/it]
 39%|███▊      | 511/1323 [12:22<27:46,  2.05s/it]
 39%|███▊      | 512/1323 [12:23<24:38,  1.82s/it]
 39%|███▉      | 513/1323 [12:24<22:01,  1.63s/it]
 39%|███▉      | 514/1323 [12:25<19:51,  1.47s/it]
 39%|███▉      | 515/1323 [12:27<18:11,  1.35s/it]
 39%|███▉      | 516/1323 [12:28<18:05,  1.34s/it]
 39%|███▉      | 517/1323 [12:29<17:45,  1.32s/it]
 39%|███▉      | 518/1323 [12:30<17:32,  1.31s/it]
 39%|███▉      | 519/1323 [12:32<17:09,  1.28s/it]
 39%|███▉      | 520/1323 [12:33<16:52,  1.26s/it]
                                                  

 39%|███▉      | 520/1323 [12:33<16:52,  1.26s/it]
 39%|███▉      | 521/1323 [12:34<16:32,  1.24s/it]
 39%|███▉      | 522/1323 [12:35<16:16,  1.22s/it]
 40%|███▉      | 523/1323 [12:36<15:54,  1.19s/it]
 40%|███▉      | 524/1323 [12:37<15:39,  1.18s/it]
 40%|███▉      | 525/1323 [12:39<15:27,  1.16s/it]
 40%|███▉      | 526/1323 [12:40<15:06,  1.14s/it]
 40%|███▉      | 527/1323 [12:41<14:52,  1.12s/it]
 40%|███▉      | 528/1323 [12:42<14:40,  1.11s/it]
 40%|███▉      | 529/1323 [12:43<14:33,  1.10s/it]
 40%|████      | 530/1323 [12:44<14:17,  1.08s/it]
                                                  

 40%|████      | 530/1323 [12:44<14:17,  1.08s/it]
 40%|████      | 531/1323 [12:45<14:05,  1.07s/it]
 40%|████      | 532/1323 [12:46<15:20,  1.16s/it]
 40%|████      | 533/1323 [12:47<14:47,  1.12s/it]
 40%|████      | 534/1323 [12:48<14:13,  1.08s/it]
 40%|████      | 535/1323 [12:49<13:50,  1.05s/it]
 41%|████      | 536/1323 [12:50<13:32,  1.03s/it]
 41%|████      | 537/1323 [12:51<13:20,  1.02s/it]
 41%|████      | 538/1323 [12:52<13:01,  1.00it/s]
 41%|████      | 539/1323 [12:53<12:47,  1.02it/s]
 41%|████      | 540/1323 [12:54<12:37,  1.03it/s]
                                                  

 41%|████      | 540/1323 [12:54<12:37,  1.03it/s]
 41%|████      | 541/1323 [12:55<12:29,  1.04it/s]
 41%|████      | 542/1323 [12:56<12:24,  1.05it/s]
 41%|████      | 543/1323 [12:57<12:10,  1.07it/s]
 41%|████      | 544/1323 [12:58<11:56,  1.09it/s]
 41%|████      | 545/1323 [12:59<11:47,  1.10it/s]
 41%|████▏     | 546/1323 [13:00<11:40,  1.11it/s]
 41%|████▏     | 547/1323 [13:00<11:26,  1.13it/s]
 41%|████▏     | 548/1323 [13:01<11:16,  1.15it/s]
 41%|████▏     | 549/1323 [13:02<11:08,  1.16it/s]
 42%|████▏     | 550/1323 [13:03<10:51,  1.19it/s]
                                                  

 42%|████▏     | 550/1323 [13:03<10:51,  1.19it/s]
 42%|████▏     | 551/1323 [13:07<23:15,  1.81s/it]
 42%|████▏     | 552/1323 [13:11<30:35,  2.38s/it]
 42%|████▏     | 553/1323 [13:14<34:53,  2.72s/it]
 42%|████▏     | 554/1323 [13:18<37:52,  2.96s/it]
 42%|████▏     | 555/1323 [13:21<40:05,  3.13s/it]
 42%|████▏     | 556/1323 [13:24<39:13,  3.07s/it]
 42%|████▏     | 557/1323 [13:27<37:31,  2.94s/it]
 42%|████▏     | 558/1323 [13:29<35:04,  2.75s/it]
 42%|████▏     | 559/1323 [13:31<31:52,  2.50s/it]
 42%|████▏     | 560/1323 [13:33<29:23,  2.31s/it]
                                                  

 42%|████▏     | 560/1323 [13:33<29:23,  2.31s/it]
 42%|████▏     | 561/1323 [13:35<26:43,  2.10s/it]
 42%|████▏     | 562/1323 [13:36<24:00,  1.89s/it]
 43%|████▎     | 563/1323 [13:37<21:35,  1.71s/it]
 43%|████▎     | 564/1323 [13:38<19:34,  1.55s/it]
 43%|████▎     | 565/1323 [13:40<18:00,  1.43s/it]
 43%|████▎     | 566/1323 [13:41<16:45,  1.33s/it]
 43%|████▎     | 567/1323 [13:42<15:43,  1.25s/it]
 43%|████▎     | 568/1323 [13:43<15:59,  1.27s/it]
 43%|████▎     | 569/1323 [13:44<15:57,  1.27s/it]
 43%|████▎     | 570/1323 [13:45<15:44,  1.25s/it]
                                                  

 43%|████▎     | 570/1323 [13:46<15:44,  1.25s/it]
 43%|████▎     | 571/1323 [13:47<15:34,  1.24s/it]
 43%|████▎     | 572/1323 [13:48<15:19,  1.22s/it]
 43%|████▎     | 573/1323 [13:49<15:07,  1.21s/it]
 43%|████▎     | 574/1323 [13:50<14:59,  1.20s/it]
 43%|████▎     | 575/1323 [13:51<14:43,  1.18s/it]
 44%|████▎     | 576/1323 [13:52<14:30,  1.17s/it]
 44%|████▎     | 577/1323 [13:54<15:26,  1.24s/it]
 44%|████▎     | 578/1323 [13:55<14:48,  1.19s/it]
 44%|████▍     | 579/1323 [13:56<14:21,  1.16s/it]
 44%|████▍     | 580/1323 [13:57<14:01,  1.13s/it]
                                                  

 44%|████▍     | 580/1323 [13:57<14:01,  1.13s/it]
 44%|████▍     | 581/1323 [13:58<13:37,  1.10s/it]
 44%|████▍     | 582/1323 [13:59<13:21,  1.08s/it]
 44%|████▍     | 583/1323 [14:00<13:08,  1.07s/it]
 44%|████▍     | 584/1323 [14:01<13:00,  1.06s/it]
 44%|████▍     | 585/1323 [14:02<12:44,  1.04s/it]
 44%|████▍     | 586/1323 [14:03<12:32,  1.02s/it]
 44%|████▍     | 587/1323 [14:04<12:23,  1.01s/it]
 44%|████▍     | 588/1323 [14:05<12:16,  1.00s/it]
 45%|████▍     | 589/1323 [14:06<12:02,  1.02it/s]
 45%|████▍     | 590/1323 [14:07<11:51,  1.03it/s]
                                                  

 45%|████▍     | 590/1323 [14:07<11:51,  1.03it/s]
 45%|████▍     | 591/1323 [14:08<11:43,  1.04it/s]
 45%|████▍     | 592/1323 [14:09<11:26,  1.07it/s]
 45%|████▍     | 593/1323 [14:10<11:13,  1.08it/s]
 45%|████▍     | 594/1323 [14:11<11:04,  1.10it/s]
 45%|████▍     | 595/1323 [14:12<10:57,  1.11it/s]
 45%|████▌     | 596/1323 [14:12<10:44,  1.13it/s]
 45%|████▌     | 597/1323 [14:13<10:34,  1.14it/s]
 45%|████▌     | 598/1323 [14:14<10:27,  1.16it/s]
 45%|████▌     | 599/1323 [14:15<11:40,  1.03it/s]
 45%|████▌     | 600/1323 [14:16<11:01,  1.09it/s]
                                                  

 45%|████▌     | 600/1323 [14:16<11:01,  1.09it/s]
 45%|████▌     | 601/1323 [14:20<22:23,  1.86s/it]
 46%|████▌     | 602/1323 [14:24<29:16,  2.44s/it]
 46%|████▌     | 603/1323 [14:27<33:12,  2.77s/it]
 46%|████▌     | 604/1323 [14:31<35:02,  2.92s/it]
 46%|████▌     | 605/1323 [14:34<36:31,  3.05s/it]
 46%|████▌     | 606/1323 [14:37<36:23,  3.05s/it]
 46%|████▌     | 607/1323 [14:40<35:10,  2.95s/it]
 46%|████▌     | 608/1323 [14:42<32:59,  2.77s/it]
 46%|████▌     | 609/1323 [14:44<30:16,  2.54s/it]
 46%|████▌     | 610/1323 [14:46<27:30,  2.31s/it]
                                                  

 46%|████▌     | 610/1323 [14:46<27:30,  2.31s/it]
 46%|████▌     | 611/1323 [14:48<25:17,  2.13s/it]
 46%|████▋     | 612/1323 [14:49<22:53,  1.93s/it]
 46%|████▋     | 613/1323 [14:50<20:29,  1.73s/it]
 46%|████▋     | 614/1323 [14:52<18:30,  1.57s/it]
 46%|████▋     | 615/1323 [14:53<16:52,  1.43s/it]
 47%|████▋     | 616/1323 [14:54<15:33,  1.32s/it]
 47%|████▋     | 617/1323 [14:55<15:34,  1.32s/it]
 47%|████▋     | 618/1323 [14:56<15:22,  1.31s/it]
 47%|████▋     | 619/1323 [14:58<15:12,  1.30s/it]
 47%|████▋     | 620/1323 [14:59<14:54,  1.27s/it]
                                                  

 47%|████▋     | 620/1323 [14:59<14:54,  1.27s/it]
 47%|████▋     | 621/1323 [15:01<15:58,  1.37s/it]
 47%|████▋     | 622/1323 [15:02<15:17,  1.31s/it]
 47%|████▋     | 623/1323 [15:03<14:48,  1.27s/it]
 47%|████▋     | 624/1323 [15:04<14:18,  1.23s/it]
 47%|████▋     | 625/1323 [15:05<13:57,  1.20s/it]
 47%|████▋     | 626/1323 [15:06<13:41,  1.18s/it]
 47%|████▋     | 627/1323 [15:07<13:20,  1.15s/it]
 47%|████▋     | 628/1323 [15:08<13:04,  1.13s/it]
 48%|████▊     | 629/1323 [15:09<12:52,  1.11s/it]
 48%|████▊     | 630/1323 [15:11<12:34,  1.09s/it]
                                                  

 48%|████▊     | 630/1323 [15:11<12:34,  1.09s/it]
 48%|████▊     | 631/1323 [15:12<12:21,  1.07s/it]
 48%|████▊     | 632/1323 [15:13<12:12,  1.06s/it]
 48%|████▊     | 633/1323 [15:14<11:56,  1.04s/it]
 48%|████▊     | 634/1323 [15:15<11:44,  1.02s/it]
 48%|████▊     | 635/1323 [15:16<11:36,  1.01s/it]
 48%|████▊     | 636/1323 [15:17<11:29,  1.00s/it]
 48%|████▊     | 637/1323 [15:17<11:16,  1.01it/s]
 48%|████▊     | 638/1323 [15:18<11:05,  1.03it/s]
 48%|████▊     | 639/1323 [15:19<10:58,  1.04it/s]
 48%|████▊     | 640/1323 [15:20<10:52,  1.05it/s]
                                                  

 48%|████▊     | 640/1323 [15:20<10:52,  1.05it/s]
 48%|████▊     | 641/1323 [15:21<10:48,  1.05it/s]
 49%|████▊     | 642/1323 [15:22<10:34,  1.07it/s]
 49%|████▊     | 643/1323 [15:23<11:36,  1.02s/it]
 49%|████▊     | 644/1323 [15:24<11:07,  1.02it/s]
 49%|████▉     | 645/1323 [15:25<10:45,  1.05it/s]
 49%|████▉     | 646/1323 [15:26<10:23,  1.09it/s]
 49%|████▉     | 647/1323 [15:27<10:06,  1.11it/s]
 49%|████▉     | 648/1323 [15:28<09:55,  1.13it/s]
 49%|████▉     | 649/1323 [15:28<09:36,  1.17it/s]
 49%|████▉     | 650/1323 [15:29<09:24,  1.19it/s]
                                                  

 49%|████▉     | 650/1323 [15:29<09:24,  1.19it/s]
 49%|████▉     | 651/1323 [15:33<20:13,  1.81s/it]
 49%|████▉     | 652/1323 [15:37<26:21,  2.36s/it]
 49%|████▉     | 653/1323 [15:40<29:51,  2.67s/it]
 49%|████▉     | 654/1323 [15:44<32:08,  2.88s/it]
 50%|████▉     | 655/1323 [15:47<32:40,  2.93s/it]
 50%|████▉     | 656/1323 [15:49<31:48,  2.86s/it]
 50%|████▉     | 657/1323 [15:52<30:07,  2.71s/it]
 50%|████▉     | 658/1323 [15:54<28:03,  2.53s/it]
 50%|████▉     | 659/1323 [15:56<26:13,  2.37s/it]
 50%|████▉     | 660/1323 [15:58<23:39,  2.14s/it]
                                                  

 50%|████▉     | 660/1323 [15:58<23:39,  2.14s/it]
 50%|████▉     | 661/1323 [15:59<20:55,  1.90s/it]
 50%|█████     | 662/1323 [16:00<18:41,  1.70s/it]
 50%|█████     | 663/1323 [16:01<16:49,  1.53s/it]
 50%|█████     | 664/1323 [16:02<15:23,  1.40s/it]
 50%|█████     | 665/1323 [16:04<16:18,  1.49s/it]
 50%|█████     | 666/1323 [16:05<15:44,  1.44s/it]
 50%|█████     | 667/1323 [16:07<15:10,  1.39s/it]
 50%|█████     | 668/1323 [16:08<14:35,  1.34s/it]
 51%|█████     | 669/1323 [16:09<14:10,  1.30s/it]
 51%|█████     | 670/1323 [16:10<13:45,  1.26s/it]
                                                  

 51%|█████     | 670/1323 [16:10<13:45,  1.26s/it]
 51%|█████     | 671/1323 [16:11<13:27,  1.24s/it]
 51%|█████     | 672/1323 [16:13<13:14,  1.22s/it]
 51%|█████     | 673/1323 [16:14<12:56,  1.19s/it]
 51%|█████     | 674/1323 [16:15<12:43,  1.18s/it]
 51%|█████     | 675/1323 [16:16<12:33,  1.16s/it]
 51%|█████     | 676/1323 [16:17<12:16,  1.14s/it]
 51%|█████     | 677/1323 [16:18<12:04,  1.12s/it]
 51%|█████     | 678/1323 [16:19<11:55,  1.11s/it]
 51%|█████▏    | 679/1323 [16:20<11:47,  1.10s/it]
 51%|█████▏    | 680/1323 [16:21<11:33,  1.08s/it]
                                                  

 51%|█████▏    | 680/1323 [16:21<11:33,  1.08s/it]
 51%|█████▏    | 681/1323 [16:22<11:23,  1.06s/it]
 52%|█████▏    | 682/1323 [16:23<11:15,  1.05s/it]
 52%|█████▏    | 683/1323 [16:24<11:09,  1.05s/it]
 52%|█████▏    | 684/1323 [16:25<10:56,  1.03s/it]
 52%|█████▏    | 685/1323 [16:26<10:47,  1.01s/it]
 52%|█████▏    | 686/1323 [16:27<10:40,  1.01s/it]
 52%|█████▏    | 687/1323 [16:29<11:43,  1.11s/it]
 52%|█████▏    | 688/1323 [16:30<11:10,  1.06s/it]
 52%|█████▏    | 689/1323 [16:31<10:47,  1.02s/it]
 52%|█████▏    | 690/1323 [16:32<10:31,  1.00it/s]
                                                  

 52%|█████▏    | 690/1323 [16:32<10:31,  1.00it/s]
 52%|█████▏    | 691/1323 [16:33<10:18,  1.02it/s]
 52%|█████▏    | 692/1323 [16:33<09:59,  1.05it/s]
 52%|█████▏    | 693/1323 [16:34<09:46,  1.07it/s]
 52%|█████▏    | 694/1323 [16:35<09:36,  1.09it/s]
 53%|█████▎    | 695/1323 [16:36<09:29,  1.10it/s]
 53%|█████▎    | 696/1323 [16:37<09:16,  1.13it/s]
 53%|█████▎    | 697/1323 [16:38<09:08,  1.14it/s]
 53%|█████▎    | 698/1323 [16:39<09:01,  1.16it/s]
 53%|█████▎    | 699/1323 [16:39<08:47,  1.18it/s]
 53%|█████▎    | 700/1323 [16:40<08:36,  1.21it/s]
                                                  

 53%|█████▎    | 700/1323 [16:40<08:36,  1.21it/s]
 53%|█████▎    | 701/1323 [16:44<18:38,  1.80s/it]
 53%|█████▎    | 702/1323 [16:48<24:37,  2.38s/it]
 53%|█████▎    | 703/1323 [16:51<27:48,  2.69s/it]
 53%|█████▎    | 704/1323 [16:55<29:50,  2.89s/it]
 53%|█████▎    | 705/1323 [16:58<30:12,  2.93s/it]
 53%|█████▎    | 706/1323 [17:00<29:32,  2.87s/it]
 53%|█████▎    | 707/1323 [17:03<28:08,  2.74s/it]
 54%|█████▎    | 708/1323 [17:05<26:23,  2.57s/it]
 54%|█████▎    | 709/1323 [17:07<24:16,  2.37s/it]
 54%|█████▎    | 710/1323 [17:09<23:50,  2.33s/it]
                                                  

 54%|█████▎    | 710/1323 [17:09<23:50,  2.33s/it]
 54%|█████▎    | 711/1323 [17:11<21:37,  2.12s/it]
 54%|█████▍    | 712/1323 [17:12<19:27,  1.91s/it]
 54%|█████▍    | 713/1323 [17:14<17:30,  1.72s/it]
 54%|█████▍    | 714/1323 [17:15<15:50,  1.56s/it]
 54%|█████▍    | 715/1323 [17:16<14:32,  1.43s/it]
 54%|█████▍    | 716/1323 [17:17<13:30,  1.34s/it]
 54%|█████▍    | 717/1323 [17:18<12:40,  1.25s/it]
 54%|█████▍    | 718/1323 [17:19<12:51,  1.28s/it]
 54%|█████▍    | 719/1323 [17:21<12:49,  1.27s/it]
 54%|█████▍    | 720/1323 [17:22<12:38,  1.26s/it]
                                                  

 54%|█████▍    | 720/1323 [17:22<12:38,  1.26s/it]
 54%|█████▍    | 721/1323 [17:23<12:29,  1.24s/it]
 55%|█████▍    | 722/1323 [17:24<12:16,  1.23s/it]
 55%|█████▍    | 723/1323 [17:25<12:06,  1.21s/it]
 55%|█████▍    | 724/1323 [17:27<11:50,  1.19s/it]
 55%|█████▍    | 725/1323 [17:28<11:40,  1.17s/it]
 55%|█████▍    | 726/1323 [17:29<11:31,  1.16s/it]
 55%|█████▍    | 727/1323 [17:30<11:16,  1.13s/it]
 55%|█████▌    | 728/1323 [17:31<11:04,  1.12s/it]
 55%|█████▌    | 729/1323 [17:32<10:55,  1.10s/it]
 55%|█████▌    | 730/1323 [17:33<10:41,  1.08s/it]
                                                  

 55%|█████▌    | 730/1323 [17:33<10:41,  1.08s/it]
 55%|█████▌    | 731/1323 [17:34<10:32,  1.07s/it]
 55%|█████▌    | 732/1323 [17:36<11:29,  1.17s/it]
 55%|█████▌    | 733/1323 [17:37<11:03,  1.12s/it]
 55%|█████▌    | 734/1323 [17:38<10:37,  1.08s/it]
 56%|█████▌    | 735/1323 [17:39<10:19,  1.05s/it]
 56%|█████▌    | 736/1323 [17:40<10:05,  1.03s/it]
 56%|█████▌    | 737/1323 [17:41<09:56,  1.02s/it]
 56%|█████▌    | 738/1323 [17:41<09:42,  1.00it/s]
 56%|█████▌    | 739/1323 [17:42<09:31,  1.02it/s]
 56%|█████▌    | 740/1323 [17:43<09:23,  1.03it/s]
                                                  

 56%|█████▌    | 740/1323 [17:43<09:23,  1.03it/s]
 56%|█████▌    | 741/1323 [17:44<09:17,  1.04it/s]
 56%|█████▌    | 742/1323 [17:45<09:04,  1.07it/s]
 56%|█████▌    | 743/1323 [17:46<08:54,  1.08it/s]
 56%|█████▌    | 744/1323 [17:47<08:47,  1.10it/s]
 56%|█████▋    | 745/1323 [17:48<08:40,  1.11it/s]
 56%|█████▋    | 746/1323 [17:49<08:30,  1.13it/s]
 56%|█████▋    | 747/1323 [17:50<08:22,  1.15it/s]
 57%|█████▋    | 748/1323 [17:50<08:16,  1.16it/s]
 57%|█████▋    | 749/1323 [17:51<08:03,  1.19it/s]
 57%|█████▋    | 750/1323 [17:52<07:54,  1.21it/s]
                                                  

 57%|█████▋    | 750/1323 [17:52<07:54,  1.21it/s]
 57%|█████▋    | 751/1323 [17:56<17:09,  1.80s/it]
