loaded 114322 examples, skipped 5678 too long
liger applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▍       | 880/3573 [23:24<54:15,  1.21s/it]
 25%|██▍       | 881/3573 [23:26<53:13,  1.19s/it]
 25%|██▍       | 882/3573 [23:27<52:30,  1.17s/it]
 25%|██▍       | 883/3573 [23:28<51:56,  1.16s/it]
 25%|██▍       | 884/3573 [23:29<50:54,  1.14s/it]
 25%|██▍       | 885/3573 [23:30<50:05,  1.12s/it]
 25%|██▍       | 886/3573 [23:31<49:30,  1.11s/it]
 25%|██▍       | 887/3573 [23:32<48:34,  1.09s/it]
 25%|██▍       | 888/3573 [23:33<47:51,  1.07s/it]
 25%|██▍       | 889/3573 [23:34<47:20,  1.06s/it]
 25%|██▍       | 890/3573 [23:35<47:00,  1.05s/it]
                                                  

 25%|██▍       | 890/3573 [23:35<47:00,  1.05s/it]
 25%|██▍       | 891/3573 [23:36<46:10,  1.03s/it]
 25%|██▍       | 892/3573 [23:37<45:31,  1.02s/it]
 25%|██▍       | 893/3573 [23:38<45:03,  1.01s/it]
 25%|██▌       | 894/3573 [23:39<44:11,  1.01it/s]
 25%|██▌       | 895/3573 [23:40<43:32,  1.03it/s]
 25%|██▌       | 896/3573 [23:42<53:18,  1.19s/it]
 25%|██▌       | 897/3573 [23:43<49:07,  1.10s/it]
 25%|██▌       | 898/3573 [23:44<46:09,  1.04s/it]
 25%|██▌       | 899/3573 [23:44<43:34,  1.02it/s]
 25%|██▌       | 900/3573 [23:45<41:44,  1.07it/s]
                                                  

 25%|██▌       | 900/3573 [23:45<41:44,  1.07it/s]
 25%|██▌       | 901/3573 [23:49<1:23:47,  1.88s/it]
 25%|██▌       | 902/3573 [23:53<1:50:29,  2.48s/it]
 25%|██▌       | 903/3573 [23:57<2:04:16,  2.79s/it]
 25%|██▌       | 904/3573 [24:00<2:11:19,  2.95s/it]
 25%|██▌       | 905/3573 [24:03<2:16:29,  3.07s/it]
 25%|██▌       | 906/3573 [24:06<2:15:22,  3.05s/it]
 25%|██▌       | 907/3573 [24:09<2:11:32,  2.96s/it]
 25%|██▌       | 908/3573 [24:12<2:06:08,  2.84s/it]
 25%|██▌       | 909/3573 [24:14<1:59:13,  2.69s/it]
 25%|██▌       | 910/3573 [24:16<1:51:24,  2.51s/it]
                                                    

 25%|██▌       | 910/3573 [24:16<1:51:24,  2.51s/it]
 25%|██▌       | 911/3573 [24:18<1:43:07,  2.32s/it]
 26%|██▌       | 912/3573 [24:20<1:35:55,  2.16s/it]
 26%|██▌       | 913/3573 [24:22<1:32:08,  2.08s/it]
 26%|██▌       | 914/3573 [24:23<1:26:42,  1.96s/it]
 26%|██▌       | 915/3573 [24:25<1:20:54,  1.83s/it]
 26%|██▌       | 916/3573 [24:26<1:15:10,  1.70s/it]
 26%|██▌       | 917/3573 [24:28<1:09:44,  1.58s/it]
 26%|██▌       | 918/3573 [24:29<1:05:08,  1.47s/it]
 26%|██▌       | 919/3573 [24:30<1:01:16,  1.39s/it]
 26%|██▌       | 920/3573 [24:31<58:03,  1.31s/it]  
                                                  

 26%|██▌       | 920/3573 [24:31<58:03,  1.31s/it]
 26%|██▌       | 921/3573 [24:32<55:19,  1.25s/it]
 26%|██▌       | 922/3573 [24:33<52:52,  1.20s/it]
 26%|██▌       | 923/3573 [24:35<54:36,  1.24s/it]
 26%|██▌       | 924/3573 [24:36<55:48,  1.26s/it]
 26%|██▌       | 925/3573 [24:37<55:53,  1.27s/it]
 26%|██▌       | 926/3573 [24:39<1:06:04,  1.50s/it]
 26%|██▌       | 927/3573 [24:40<1:02:22,  1.41s/it]
 26%|██▌       | 928/3573 [24:42<59:47,  1.36s/it]  
 26%|██▌       | 929/3573 [24:43<57:25,  1.30s/it]
 26%|██▌       | 930/3573 [24:44<55:45,  1.27s/it]
                                                  

 26%|██▌       | 930/3573 [24:44<55:45,  1.27s/it]
 26%|██▌       | 931/3573 [24:45<54:05,  1.23s/it]
 26%|██▌       | 932/3573 [24:46<52:52,  1.20s/it]
 26%|██▌       | 933/3573 [24:47<51:57,  1.18s/it]
 26%|██▌       | 934/3573 [24:49<50:38,  1.15s/it]
 26%|██▌       | 935/3573 [24:50<49:42,  1.13s/it]
 26%|██▌       | 936/3573 [24:51<49:01,  1.12s/it]
 26%|██▌       | 937/3573 [24:52<48:28,  1.10s/it]
 26%|██▋       | 938/3573 [24:53<47:35,  1.08s/it]
 26%|██▋       | 939/3573 [24:54<46:57,  1.07s/it]
 26%|██▋       | 940/3573 [24:55<46:26,  1.06s/it]
                                                  

 26%|██▋       | 940/3573 [24:55<46:26,  1.06s/it]
 26%|██▋       | 941/3573 [24:56<45:30,  1.04s/it]
 26%|██▋       | 942/3573 [24:57<44:53,  1.02s/it]
 26%|██▋       | 943/3573 [24:58<44:24,  1.01s/it]
 26%|██▋       | 944/3573 [24:59<43:28,  1.01it/s]
 26%|██▋       | 945/3573 [25:00<42:47,  1.02it/s]
 26%|██▋       | 946/3573 [25:01<42:17,  1.04it/s]
 27%|██▋       | 947/3573 [25:02<41:14,  1.06it/s]
 27%|██▋       | 948/3573 [25:02<40:26,  1.08it/s]
 27%|██▋       | 949/3573 [25:03<39:20,  1.11it/s]
 27%|██▋       | 950/3573 [25:04<38:33,  1.13it/s]
                                                  

 27%|██▋       | 950/3573 [25:04<38:33,  1.13it/s]
 27%|██▋       | 951/3573 [25:08<1:20:17,  1.84s/it]
 27%|██▋       | 952/3573 [25:12<1:46:09,  2.43s/it]
 27%|██▋       | 953/3573 [25:16<2:00:16,  2.75s/it]
 27%|██▋       | 954/3573 [25:19<2:07:23,  2.92s/it]
 27%|██▋       | 955/3573 [25:23<2:21:28,  3.24s/it]
 27%|██▋       | 956/3573 [25:26<2:19:14,  3.19s/it]
 27%|██▋       | 957/3573 [25:29<2:15:02,  3.10s/it]
 27%|██▋       | 958/3573 [25:31<2:08:34,  2.95s/it]
 27%|██▋       | 959/3573 [25:34<2:01:10,  2.78s/it]
 27%|██▋       | 960/3573 [25:36<1:52:07,  2.57s/it]
                                                    

 27%|██▋       | 960/3573 [25:36<1:52:07,  2.57s/it]
 27%|██▋       | 961/3573 [25:38<1:42:47,  2.36s/it]
 27%|██▋       | 962/3573 [25:40<1:37:15,  2.24s/it]
 27%|██▋       | 963/3573 [25:41<1:30:51,  2.09s/it]
 27%|██▋       | 964/3573 [25:43<1:23:49,  1.93s/it]
 27%|██▋       | 965/3573 [25:44<1:17:28,  1.78s/it]
 27%|██▋       | 966/3573 [25:46<1:11:37,  1.65s/it]
 27%|██▋       | 967/3573 [25:47<1:06:35,  1.53s/it]
 27%|██▋       | 968/3573 [25:48<1:02:32,  1.44s/it]
 27%|██▋       | 969/3573 [25:49<58:39,  1.35s/it]  
 27%|██▋       | 970/3573 [25:50<55:28,  1.28s/it]
                                                  

 27%|██▋       | 970/3573 [25:51<55:28,  1.28s/it]
 27%|██▋       | 971/3573 [25:52<53:11,  1.23s/it]
 27%|██▋       | 972/3573 [25:53<51:02,  1.18s/it]
 27%|██▋       | 973/3573 [25:54<53:02,  1.22s/it]
 27%|██▋       | 974/3573 [25:55<53:38,  1.24s/it]
 27%|██▋       | 975/3573 [25:57<54:04,  1.25s/it]
 27%|██▋       | 976/3573 [25:58<53:40,  1.24s/it]
 27%|██▋       | 977/3573 [25:59<53:22,  1.23s/it]
 27%|██▋       | 978/3573 [26:00<52:39,  1.22s/it]
 27%|██▋       | 979/3573 [26:01<52:09,  1.21s/it]
 27%|██▋       | 980/3573 [26:02<51:44,  1.20s/it]
                                                  

 27%|██▋       | 980/3573 [26:03<51:44,  1.20s/it]
 27%|██▋       | 981/3573 [26:04<50:55,  1.18s/it]
 27%|██▋       | 982/3573 [26:05<50:19,  1.17s/it]
 28%|██▊       | 983/3573 [26:06<49:52,  1.16s/it]
 28%|██▊       | 984/3573 [26:07<48:53,  1.13s/it]
 28%|██▊       | 985/3573 [26:09<58:09,  1.35s/it]
 28%|██▊       | 986/3573 [26:10<54:33,  1.27s/it]
 28%|██▊       | 987/3573 [26:11<51:31,  1.20s/it]
 28%|██▊       | 988/3573 [26:12<49:23,  1.15s/it]
 28%|██▊       | 989/3573 [26:13<47:54,  1.11s/it]
 28%|██▊       | 990/3573 [26:14<46:15,  1.07s/it]
                                                  

 28%|██▊       | 990/3573 [26:14<46:15,  1.07s/it]
 28%|██▊       | 991/3573 [26:15<45:05,  1.05s/it]
 28%|██▊       | 992/3573 [26:16<44:17,  1.03s/it]
 28%|██▊       | 993/3573 [26:17<43:09,  1.00s/it]
 28%|██▊       | 994/3573 [26:18<42:19,  1.02it/s]
 28%|██▊       | 995/3573 [26:19<41:43,  1.03it/s]
 28%|██▊       | 996/3573 [26:20<40:34,  1.06it/s]
 28%|██▊       | 997/3573 [26:21<39:46,  1.08it/s]
 28%|██▊       | 998/3573 [26:21<39:11,  1.09it/s]
 28%|██▊       | 999/3573 [26:22<38:16,  1.12it/s]
 28%|██▊       | 1000/3573 [26:23<37:00,  1.16it/s]
                                                   

 28%|██▊       | 1000/3573 [26:23<37:00,  1.16it/s]
 28%|██▊       | 1001/3573 [26:27<1:18:08,  1.82s/it]
 28%|██▊       | 1002/3573 [26:31<1:43:13,  2.41s/it]
 28%|██▊       | 1003/3573 [26:34<1:57:18,  2.74s/it]
 28%|██▊       | 1004/3573 [26:38<2:04:21,  2.90s/it]
 28%|██▊       | 1005/3573 [26:41<2:09:17,  3.02s/it]
 28%|██▊       | 1006/3573 [26:44<2:09:16,  3.02s/it]
 28%|██▊       | 1007/3573 [26:47<2:05:34,  2.94s/it]
 28%|██▊       | 1008/3573 [26:49<1:59:51,  2.80s/it]
 28%|██▊       | 1009/3573 [26:52<1:53:26,  2.65s/it]
 28%|██▊       | 1010/3573 [26:54<1:46:13,  2.49s/it]
                                                     

 28%|██▊       | 1010/3573 [26:54<1:46:13,  2.49s/it]
 28%|██▊       | 1011/3573 [26:56<1:38:52,  2.32s/it]
 28%|██▊       | 1012/3573 [26:58<1:35:10,  2.23s/it]
 28%|██▊       | 1013/3573 [26:59<1:29:29,  2.10s/it]
 28%|██▊       | 1014/3573 [27:01<1:23:01,  1.95s/it]
 28%|██▊       | 1015/3573 [27:03<1:26:07,  2.02s/it]
 28%|██▊       | 1016/3573 [27:04<1:16:44,  1.80s/it]
 28%|██▊       | 1017/3573 [27:06<1:09:49,  1.64s/it]
 28%|██▊       | 1018/3573 [27:07<1:04:00,  1.50s/it]
 29%|██▊       | 1019/3573 [27:08<59:24,  1.40s/it]  
 29%|██▊       | 1020/3573 [27:09<55:43,  1.31s/it]
                                                   

 29%|██▊       | 1020/3573 [27:09<55:43,  1.31s/it]
 29%|██▊       | 1021/3573 [27:10<52:37,  1.24s/it]
 29%|██▊       | 1022/3573 [27:12<53:48,  1.27s/it]
 29%|██▊       | 1023/3573 [27:13<54:34,  1.28s/it]
 29%|██▊       | 1024/3573 [27:14<54:28,  1.28s/it]
 29%|██▊       | 1025/3573 [27:15<54:20,  1.28s/it]
 29%|██▊       | 1026/3573 [27:17<53:36,  1.26s/it]
 29%|██▊       | 1027/3573 [27:18<53:01,  1.25s/it]
 29%|██▉       | 1028/3573 [27:19<52:11,  1.23s/it]
 29%|██▉       | 1029/3573 [27:20<51:33,  1.22s/it]
 29%|██▉       | 1030/3573 [27:21<51:04,  1.21s/it]
                                                   

 29%|██▉       | 1030/3573 [27:21<51:04,  1.21s/it]
 29%|██▉       | 1031/3573 [27:23<50:14,  1.19s/it]
 29%|██▉       | 1032/3573 [27:24<49:35,  1.17s/it]
 29%|██▉       | 1033/3573 [27:25<48:25,  1.14s/it]
 29%|██▉       | 1034/3573 [27:26<47:42,  1.13s/it]
 29%|██▉       | 1035/3573 [27:27<47:06,  1.11s/it]
 29%|██▉       | 1036/3573 [27:28<46:07,  1.09s/it]
 29%|██▉       | 1037/3573 [27:29<45:24,  1.07s/it]
 29%|██▉       | 1038/3573 [27:30<44:50,  1.06s/it]
 29%|██▉       | 1039/3573 [27:31<44:26,  1.05s/it]
 29%|██▉       | 1040/3573 [27:32<43:34,  1.03s/it]
                                                   

 29%|██▉       | 1040/3573 [27:32<43:34,  1.03s/it]
 29%|██▉       | 1041/3573 [27:33<43:01,  1.02s/it]
 29%|██▉       | 1042/3573 [27:34<42:34,  1.01s/it]
 29%|██▉       | 1043/3573 [27:35<42:13,  1.00s/it]
 29%|██▉       | 1044/3573 [27:36<41:27,  1.02it/s]
 29%|██▉       | 1045/3573 [27:38<50:42,  1.20s/it]
 29%|██▉       | 1046/3573 [27:39<46:41,  1.11s/it]
 29%|██▉       | 1047/3573 [27:39<43:50,  1.04s/it]
 29%|██▉       | 1048/3573 [27:40<41:50,  1.01it/s]
 29%|██▉       | 1049/3573 [27:41<39:55,  1.05it/s]
 29%|██▉       | 1050/3573 [27:42<37:59,  1.11it/s]
                                                   

 29%|██▉       | 1050/3573 [27:42<37:59,  1.11it/s]
 29%|██▉       | 1051/3573 [27:46<1:17:47,  1.85s/it]
 29%|██▉       | 1052/3573 [27:50<1:41:30,  2.42s/it]
 29%|██▉       | 1053/3573 [27:53<1:54:15,  2.72s/it]
 29%|██▉       | 1054/3573 [27:57<2:03:31,  2.94s/it]
 30%|██▉       | 1055/3573 [28:00<2:06:55,  3.02s/it]
 30%|██▉       | 1056/3573 [28:03<2:05:18,  2.99s/it]
 30%|██▉       | 1057/3573 [28:05<2:00:54,  2.88s/it]
 30%|██▉       | 1058/3573 [28:08<1:55:08,  2.75s/it]
 30%|██▉       | 1059/3573 [28:10<1:49:05,  2.60s/it]
 30%|██▉       | 1060/3573 [28:12<1:42:10,  2.44s/it]
                                                     

 30%|██▉       | 1060/3573 [28:12<1:42:10,  2.44s/it]
 30%|██▉       | 1061/3573 [28:14<1:34:21,  2.25s/it]
 30%|██▉       | 1062/3573 [28:16<1:30:01,  2.15s/it]
 30%|██▉       | 1063/3573 [28:18<1:24:56,  2.03s/it]
 30%|██▉       | 1064/3573 [28:19<1:18:31,  1.88s/it]
 30%|██▉       | 1065/3573 [28:21<1:12:42,  1.74s/it]
 30%|██▉       | 1066/3573 [28:22<1:07:31,  1.62s/it]
 30%|██▉       | 1067/3573 [28:23<1:03:01,  1.51s/it]
 30%|██▉       | 1068/3573 [28:24<59:24,  1.42s/it]  
 30%|██▉       | 1069/3573 [28:26<55:55,  1.34s/it]
 30%|██▉       | 1070/3573 [28:27<53:02,  1.27s/it]
                                                   

 30%|██▉       | 1070/3573 [28:27<53:02,  1.27s/it]
 30%|██▉       | 1071/3573 [28:28<50:24,  1.21s/it]
 30%|███       | 1072/3573 [28:29<51:55,  1.25s/it]
 30%|███       | 1073/3573 [28:30<52:54,  1.27s/it]
 30%|███       | 1074/3573 [28:32<52:55,  1.27s/it]
 30%|███       | 1075/3573 [28:34<1:02:37,  1.50s/it]
 30%|███       | 1076/3573 [28:35<58:59,  1.42s/it]  
 30%|███       | 1077/3573 [28:36<56:27,  1.36s/it]
 30%|███       | 1078/3573 [28:37<54:15,  1.30s/it]
 30%|███       | 1079/3573 [28:39<52:40,  1.27s/it]
 30%|███       | 1080/3573 [28:40<51:32,  1.24s/it]
                                                   

 30%|███       | 1080/3573 [28:40<51:32,  1.24s/it]
 30%|███       | 1081/3573 [28:41<50:14,  1.21s/it]
 30%|███       | 1082/3573 [28:42<49:19,  1.19s/it]
 30%|███       | 1083/3573 [28:43<48:39,  1.17s/it]
 30%|███       | 1084/3573 [28:44<47:32,  1.15s/it]
 30%|███       | 1085/3573 [28:45<46:45,  1.13s/it]
 30%|███       | 1086/3573 [28:46<46:08,  1.11s/it]
 30%|███       | 1087/3573 [28:47<45:09,  1.09s/it]
 30%|███       | 1088/3573 [28:48<44:25,  1.07s/it]
 30%|███       | 1089/3573 [28:49<43:23,  1.05s/it]
 31%|███       | 1090/3573 [28:50<42:36,  1.03s/it]
                                                   

 31%|███       | 1090/3573 [28:50<42:36,  1.03s/it]
 31%|███       | 1091/3573 [28:51<42:04,  1.02s/it]
 31%|███       | 1092/3573 [28:52<41:41,  1.01s/it]
 31%|███       | 1093/3573 [28:53<40:51,  1.01it/s]
 31%|███       | 1094/3573 [28:54<40:14,  1.03it/s]
 31%|███       | 1095/3573 [28:55<39:48,  1.04it/s]
 31%|███       | 1096/3573 [28:56<38:53,  1.06it/s]
 31%|███       | 1097/3573 [28:57<38:09,  1.08it/s]
 31%|███       | 1098/3573 [28:58<37:40,  1.09it/s]
 31%|███       | 1099/3573 [28:59<36:48,  1.12it/s]
 31%|███       | 1100/3573 [29:00<35:38,  1.16it/s]
                                                   

 31%|███       | 1100/3573 [29:00<35:38,  1.16it/s]
 31%|███       | 1101/3573 [29:04<1:15:08,  1.82s/it]
 31%|███       | 1102/3573 [29:07<1:39:16,  2.41s/it]
 31%|███       | 1103/3573 [29:11<1:53:36,  2.76s/it]
 31%|███       | 1104/3573 [29:14<2:03:04,  2.99s/it]
 31%|███       | 1105/3573 [29:19<2:16:11,  3.31s/it]
 31%|███       | 1106/3573 [29:21<2:12:10,  3.21s/it]
 31%|███       | 1107/3573 [29:24<2:06:13,  3.07s/it]
 31%|███       | 1108/3573 [29:27<1:58:38,  2.89s/it]
 31%|███       | 1109/3573 [29:29<1:50:49,  2.70s/it]
 31%|███       | 1110/3573 [29:31<1:43:11,  2.51s/it]
                                                     

 31%|███       | 1110/3573 [29:31<1:43:11,  2.51s/it]
 31%|███       | 1111/3573 [29:33<1:35:06,  2.32s/it]
 31%|███       | 1112/3573 [29:35<1:30:35,  2.21s/it]
 31%|███       | 1113/3573 [29:37<1:24:58,  2.07s/it]
 31%|███       | 1114/3573 [29:38<1:19:03,  1.93s/it]
 31%|███       | 1115/3573 [29:40<1:12:41,  1.77s/it]
 31%|███       | 1116/3573 [29:41<1:06:56,  1.63s/it]
 31%|███▏      | 1117/3573 [29:42<1:02:21,  1.52s/it]
 31%|███▏      | 1118/3573 [29:43<58:10,  1.42s/it]  
 31%|███▏      | 1119/3573 [29:45<54:43,  1.34s/it]
 31%|███▏      | 1120/3573 [29:46<51:52,  1.27s/it]
                                                   

 31%|███▏      | 1120/3573 [29:46<51:52,  1.27s/it]
 31%|███▏      | 1121/3573 [29:47<49:23,  1.21s/it]
 31%|███▏      | 1122/3573 [29:48<50:50,  1.24s/it]
 31%|███▏      | 1123/3573 [29:49<51:10,  1.25s/it]
 31%|███▏      | 1124/3573 [29:51<51:24,  1.26s/it]
 31%|███▏      | 1125/3573 [29:52<50:54,  1.25s/it]
 32%|███▏      | 1126/3573 [29:53<50:35,  1.24s/it]
 32%|███▏      | 1127/3573 [29:54<50:16,  1.23s/it]
 32%|███▏      | 1128/3573 [29:55<49:37,  1.22s/it]
 32%|███▏      | 1129/3573 [29:57<49:10,  1.21s/it]
 32%|███▏      | 1130/3573 [29:58<48:17,  1.19s/it]
                                                   

 32%|███▏      | 1130/3573 [29:58<48:17,  1.19s/it]
 32%|███▏      | 1131/3573 [29:59<47:44,  1.17s/it]
 32%|███▏      | 1132/3573 [30:00<46:36,  1.15s/it]
 32%|███▏      | 1133/3573 [30:01<45:45,  1.13s/it]
 32%|███▏      | 1134/3573 [30:02<45:10,  1.11s/it]
 32%|███▏      | 1135/3573 [30:04<54:25,  1.34s/it]
 32%|███▏      | 1136/3573 [30:05<50:41,  1.25s/it]
 32%|███▏      | 1137/3573 [30:06<48:03,  1.18s/it]
 32%|███▏      | 1138/3573 [30:07<46:10,  1.14s/it]
 32%|███▏      | 1139/3573 [30:08<44:21,  1.09s/it]
 32%|███▏      | 1140/3573 [30:09<43:03,  1.06s/it]
                                                   

 32%|███▏      | 1140/3573 [30:09<43:03,  1.06s/it]
 32%|███▏      | 1141/3573 [30:10<42:08,  1.04s/it]
 32%|███▏      | 1142/3573 [30:11<41:29,  1.02s/it]
 32%|███▏      | 1143/3573 [30:12<40:30,  1.00s/it]
 32%|███▏      | 1144/3573 [30:13<39:47,  1.02it/s]
 32%|███▏      | 1145/3573 [30:14<39:15,  1.03it/s]
 32%|███▏      | 1146/3573 [30:15<38:14,  1.06it/s]
 32%|███▏      | 1147/3573 [30:16<37:29,  1.08it/s]
 32%|███▏      | 1148/3573 [30:17<36:57,  1.09it/s]
 32%|███▏      | 1149/3573 [30:17<36:05,  1.12it/s]
 32%|███▏      | 1150/3573 [30:18<34:55,  1.16it/s]
                                                   

 32%|███▏      | 1150/3573 [30:18<34:55,  1.16it/s]
 32%|███▏      | 1151/3573 [30:22<1:13:46,  1.83s/it]
 32%|███▏      | 1152/3573 [30:26<1:38:16,  2.44s/it]
 32%|███▏      | 1153/3573 [30:30<1:51:24,  2.76s/it]
 32%|███▏      | 1154/3573 [30:33<1:58:04,  2.93s/it]
 32%|███▏      | 1155/3573 [30:36<2:01:56,  3.03s/it]
 32%|███▏      | 1156/3573 [30:39<2:01:49,  3.02s/it]
 32%|███▏      | 1157/3573 [30:42<1:59:36,  2.97s/it]
 32%|███▏      | 1158/3573 [30:45<1:54:42,  2.85s/it]
 32%|███▏      | 1159/3573 [30:47<1:49:03,  2.71s/it]
 32%|███▏      | 1160/3573 [30:49<1:42:31,  2.55s/it]
                                                     

 32%|███▏      | 1160/3573 [30:49<1:42:31,  2.55s/it]
 32%|███▏      | 1161/3573 [30:51<1:35:48,  2.38s/it]
 33%|███▎      | 1162/3573 [30:53<1:29:45,  2.23s/it]
 33%|███▎      | 1163/3573 [30:55<1:26:55,  2.16s/it]
 33%|███▎      | 1164/3573 [30:57<1:22:21,  2.05s/it]
 33%|███▎      | 1165/3573 [30:59<1:26:05,  2.15s/it]
 33%|███▎      | 1166/3573 [31:01<1:17:30,  1.93s/it]
 33%|███▎      | 1167/3573 [31:02<1:10:12,  1.75s/it]
 33%|███▎      | 1168/3573 [31:03<1:04:20,  1.61s/it]
 33%|███▎      | 1169/3573 [31:04<59:11,  1.48s/it]  
 33%|███▎      | 1170/3573 [31:06<55:08,  1.38s/it]
                                                   

 33%|███▎      | 1170/3573 [31:06<55:08,  1.38s/it]
 33%|███▎      | 1171/3573 [31:07<51:52,  1.30s/it]
 33%|███▎      | 1172/3573 [31:08<49:09,  1.23s/it]
 33%|███▎      | 1173/3573 [31:09<50:22,  1.26s/it]
 33%|███▎      | 1174/3573 [31:10<51:12,  1.28s/it]
 33%|███▎      | 1175/3573 [31:12<51:11,  1.28s/it]
 33%|███▎      | 1176/3573 [31:13<51:03,  1.28s/it]
 33%|███▎      | 1177/3573 [31:14<50:22,  1.26s/it]
 33%|███▎      | 1178/3573 [31:15<49:52,  1.25s/it]
 33%|███▎      | 1179/3573 [31:17<49:02,  1.23s/it]
 33%|███▎      | 1180/3573 [31:18<48:24,  1.21s/it]
                                                   

 33%|███▎      | 1180/3573 [31:18<48:24,  1.21s/it]
 33%|███▎      | 1181/3573 [31:19<47:25,  1.19s/it]
 33%|███▎      | 1182/3573 [31:20<46:43,  1.17s/it]
 33%|███▎      | 1183/3573 [31:21<46:14,  1.16s/it]
 33%|███▎      | 1184/3573 [31:22<45:14,  1.14s/it]
 33%|███▎      | 1185/3573 [31:23<44:36,  1.12s/it]
 33%|███▎      | 1186/3573 [31:24<44:03,  1.11s/it]
 33%|███▎      | 1187/3573 [31:25<43:09,  1.09s/it]
 33%|███▎      | 1188/3573 [31:26<42:33,  1.07s/it]
 33%|███▎      | 1189/3573 [31:27<42:07,  1.06s/it]
 33%|███▎      | 1190/3573 [31:29<41:45,  1.05s/it]
                                                   

 33%|███▎      | 1190/3573 [31:29<41:45,  1.05s/it]
 33%|███▎      | 1191/3573 [31:30<40:58,  1.03s/it]
 33%|███▎      | 1192/3573 [31:31<40:28,  1.02s/it]
 33%|███▎      | 1193/3573 [31:31<40:05,  1.01s/it]
 33%|███▎      | 1194/3573 [31:32<39:16,  1.01it/s]
 33%|███▎      | 1195/3573 [31:34<48:22,  1.22s/it]
 33%|███▎      | 1196/3573 [31:35<45:02,  1.14s/it]
 34%|███▎      | 1197/3573 [31:36<42:01,  1.06s/it]
 34%|███▎      | 1198/3573 [31:37<39:54,  1.01s/it]
 34%|███▎      | 1199/3573 [31:38<37:59,  1.04it/s]
 34%|███▎      | 1200/3573 [31:39<36:05,  1.10it/s]
                                                   

 34%|███▎      | 1200/3573 [31:39<36:05,  1.10it/s]
 34%|███▎      | 1201/3573 [31:43<1:13:29,  1.86s/it]
 34%|███▎      | 1202/3573 [31:46<1:37:20,  2.46s/it]
 34%|███▎      | 1203/3573 [31:50<1:51:49,  2.83s/it]
 34%|███▎      | 1204/3573 [31:54<1:58:52,  3.01s/it]
 34%|███▎      | 1205/3573 [31:57<2:03:46,  3.14s/it]
 34%|███▍      | 1206/3573 [32:00<2:03:53,  3.14s/it]
 34%|███▍      | 1207/3573 [32:03<2:01:19,  3.08s/it]
 34%|███▍      | 1208/3573 [32:06<1:57:14,  2.97s/it]
 34%|███▍      | 1209/3573 [32:08<1:51:26,  2.83s/it]
 34%|███▍      | 1210/3573 [32:11<1:44:37,  2.66s/it]
                                                     

 34%|███▍      | 1210/3573 [32:11<1:44:37,  2.66s/it]
 34%|███▍      | 1211/3573 [32:13<1:36:52,  2.46s/it]
 34%|███▍      | 1212/3573 [32:15<1:31:21,  2.32s/it]
 34%|███▍      | 1213/3573 [32:16<1:24:16,  2.14s/it]
 34%|███▍      | 1214/3573 [32:18<1:17:47,  1.98s/it]
 34%|███▍      | 1215/3573 [32:19<1:11:33,  1.82s/it]
 34%|███▍      | 1216/3573 [32:21<1:06:26,  1.69s/it]
 34%|███▍      | 1217/3573 [32:22<1:01:26,  1.56s/it]
 34%|███▍      | 1218/3573 [32:23<57:26,  1.46s/it]  
 34%|███▍      | 1219/3573 [32:24<53:40,  1.37s/it]
 34%|███▍      | 1220/3573 [32:26<50:35,  1.29s/it]
                                                   

 34%|███▍      | 1220/3573 [32:26<50:35,  1.29s/it]
 34%|███▍      | 1221/3573 [32:27<48:27,  1.24s/it]
 34%|███▍      | 1222/3573 [32:28<46:26,  1.19s/it]
 34%|███▍      | 1223/3573 [32:29<48:11,  1.23s/it]
 34%|███▍      | 1224/3573 [32:30<49:19,  1.26s/it]
 34%|███▍      | 1225/3573 [32:32<58:39,  1.50s/it]
 34%|███▍      | 1226/3573 [32:34<55:56,  1.43s/it]
 34%|███▍      | 1227/3573 [32:35<53:26,  1.37s/it]
 34%|███▍      | 1228/3573 [32:36<51:41,  1.32s/it]
 34%|███▍      | 1229/3573 [32:37<50:00,  1.28s/it]
 34%|███▍      | 1230/3573 [32:38<48:49,  1.25s/it]
                                                   

 34%|███▍      | 1230/3573 [32:39<48:49,  1.25s/it]
 34%|███▍      | 1231/3573 [32:40<47:32,  1.22s/it]
 34%|███▍      | 1232/3573 [32:41<46:32,  1.19s/it]
 35%|███▍      | 1233/3573 [32:42<45:52,  1.18s/it]
 35%|███▍      | 1234/3573 [32:43<44:43,  1.15s/it]
 35%|███▍      | 1235/3573 [32:44<43:50,  1.13s/it]
 35%|███▍      | 1236/3573 [32:45<43:19,  1.11s/it]
 35%|███▍      | 1237/3573 [32:46<42:27,  1.09s/it]
 35%|███▍      | 1238/3573 [32:47<41:45,  1.07s/it]
 35%|███▍      | 1239/3573 [32:48<41:14,  1.06s/it]
 35%|███▍      | 1240/3573 [32:49<40:25,  1.04s/it]
                                                   

 35%|███▍      | 1240/3573 [32:49<40:25,  1.04s/it]
 35%|███▍      | 1241/3573 [32:50<39:49,  1.02s/it]
 35%|███▍      | 1242/3573 [32:51<39:25,  1.01s/it]
 35%|███▍      | 1243/3573 [32:52<39:08,  1.01s/it]
 35%|███▍      | 1244/3573 [32:53<38:24,  1.01it/s]
 35%|███▍      | 1245/3573 [32:54<37:48,  1.03it/s]
