[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                    

 31%|███       | 860/2767 [36:05<1:57:52,  3.71s/it]
 31%|███       | 861/2767 [36:07<1:37:25,  3.07s/it]
 31%|███       | 862/2767 [36:09<1:28:28,  2.79s/it]
 31%|███       | 863/2767 [36:11<1:21:34,  2.57s/it]
 31%|███       | 864/2767 [36:13<1:15:45,  2.39s/it]
 31%|███▏      | 865/2767 [36:15<1:11:21,  2.25s/it]
 31%|███▏      | 866/2767 [36:17<1:08:04,  2.15s/it]
 31%|███▏      | 867/2767 [36:19<1:05:24,  2.07s/it]
 31%|███▏      | 868/2767 [36:20<1:03:21,  2.00s/it]
 31%|███▏      | 869/2767 [36:22<1:01:35,  1.95s/it]
 31%|███▏      | 870/2767 [36:24<1:00:01,  1.90s/it]
                                                    

 31%|███▏      | 870/2767 [36:24<1:00:01,  1.90s/it]
 31%|███▏      | 871/2767 [36:27<1:05:59,  2.09s/it]
 32%|███▏      | 872/2767 [36:28<1:02:33,  1.98s/it]
 32%|███▏      | 873/2767 [36:30<59:55,  1.90s/it]  
 32%|███▏      | 874/2767 [36:32<57:45,  1.83s/it]
 32%|███▏      | 875/2767 [36:33<56:02,  1.78s/it]
 32%|███▏      | 876/2767 [36:35<54:20,  1.72s/it]
 32%|███▏      | 877/2767 [36:37<53:21,  1.69s/it]
 32%|███▏      | 878/2767 [36:38<52:29,  1.67s/it]
 32%|███▏      | 879/2767 [36:40<51:38,  1.64s/it]
 32%|███▏      | 880/2767 [36:41<50:58,  1.62s/it]
                                                  
{'loss': 0.6205, 'grad_norm': 10.4375, 'learning_rate': 1.0714285714285714e-06, 'epoch': 0.0}
{'loss': 0.5658, 'grad_norm': 7.375, 'learning_rate': 2.261904761904762e-06, 'epoch': 0.01}
{'loss': 0.4311, 'grad_norm': 3.640625, 'learning_rate': 3.4523809523809528e-06, 'epoch': 0.01}
{'loss': 0.3833, 'grad_norm': 4.21875, 'learning_rate': 4.642857142857144e-06, 'epoch': 0.01}
{'loss': 0.3467, 'grad_norm': 8.6875, 'learning_rate': 5.833333333333334e-06, 'epoch': 0.02}
{'loss': 0.374, 'grad_norm': 2.453125, 'learning_rate': 7.023809523809524e-06, 'epoch': 0.02}
{'loss': 0.3382, 'grad_norm': 2.875, 'learning_rate': 8.214285714285714e-06, 'epoch': 0.03}
{'loss': 0.3293, 'grad_norm': 3.96875, 'learning_rate': 9.404761904761905e-06, 'epoch': 0.03}
{'loss': 0.3027, 'grad_norm': 3.71875, 'learning_rate': 9.999914308612113e-06, 'epoch': 0.03}
{'loss': 0.312, 'grad_norm': 5.46875, 'learning_rate': 9.99922879513214e-06, 'epoch': 0.04}
{'loss': 0.3399, 'grad_norm': 2.75, 'learning_rate': 9.997857862159557e-06, 'epoch': 0.04}
{'loss': 0.3249, 'grad_norm': 3.078125, 'learning_rate': 9.995801697656184e-06, 'epoch': 0.04}
{'loss': 0.294, 'grad_norm': 3.125, 'learning_rate': 9.993060583532554e-06, 'epoch': 0.05}
{'loss': 0.2914, 'grad_norm': 3.6875, 'learning_rate': 9.989634895609245e-06, 'epoch': 0.05}
{'loss': 0.291, 'grad_norm': 4.84375, 'learning_rate': 9.985525103565353e-06, 'epoch': 0.05}
{'loss': 0.3464, 'grad_norm': 2.453125, 'learning_rate': 9.980731770874107e-06, 'epoch': 0.06}
{'loss': 0.2975, 'grad_norm': 2.90625, 'learning_rate': 9.975255554725602e-06, 'epoch': 0.06}
{'loss': 0.2885, 'grad_norm': 2.6875, 'learning_rate': 9.969097205936706e-06, 'epoch': 0.07}
{'loss': 0.2792, 'grad_norm': 3.328125, 'learning_rate': 9.962257568848112e-06, 'epoch': 0.07}
{'loss': 0.2841, 'grad_norm': 4.5625, 'learning_rate': 9.954737581208573e-06, 'epoch': 0.07}
{'loss': 0.3291, 'grad_norm': 2.328125, 'learning_rate': 9.94653827404634e-06, 'epoch': 0.08}
{'loss': 0.299, 'grad_norm': 2.625, 'learning_rate': 9.937660771527797e-06, 'epoch': 0.08}
{'loss': 0.297, 'grad_norm': 2.640625, 'learning_rate': 9.928106290803332e-06, 'epoch': 0.08}
{'loss': 0.2784, 'grad_norm': 3.203125, 'learning_rate': 9.917876141840461e-06, 'epoch': 0.09}
{'loss': 0.2932, 'grad_norm': 4.9375, 'learning_rate': 9.906971727244226e-06, 'epoch': 0.09}
{'loss': 0.3236, 'grad_norm': 2.515625, 'learning_rate': 9.895394542064891e-06, 'epoch': 0.09}
{'loss': 0.306, 'grad_norm': 2.65625, 'learning_rate': 9.883146173592956e-06, 'epoch': 0.1}
{'loss': 0.2784, 'grad_norm': 2.671875, 'learning_rate': 9.870228301141545e-06, 'epoch': 0.1}
{'loss': 0.2891, 'grad_norm': 2.90625, 'learning_rate': 9.856642695816146e-06, 'epoch': 0.1}
{'loss': 0.2593, 'grad_norm': 3.75, 'learning_rate': 9.842391220271802e-06, 'epoch': 0.11}
{'loss': 0.3321, 'grad_norm': 2.59375, 'learning_rate': 9.827475828457718e-06, 'epoch': 0.11}
{'loss': 0.3018, 'grad_norm': 2.515625, 'learning_rate': 9.811898565349374e-06, 'epoch': 0.12}
{'loss': 0.2954, 'grad_norm': 2.6875, 'learning_rate': 9.795661566668135e-06, 'epoch': 0.12}
{'loss': 0.2738, 'grad_norm': 3.15625, 'learning_rate': 9.778767058588454e-06, 'epoch': 0.12}
{'loss': 0.2701, 'grad_norm': 3.625, 'learning_rate': 9.761217357432629e-06, 'epoch': 0.13}
{'loss': 0.3067, 'grad_norm': 2.71875, 'learning_rate': 9.743014869353244e-06, 'epoch': 0.13}
{'loss': 0.2907, 'grad_norm': 2.546875, 'learning_rate': 9.724162090003258e-06, 'epoch': 0.13}
{'loss': 0.2836, 'grad_norm': 2.828125, 'learning_rate': 9.704661604193843e-06, 'epoch': 0.14}
{'loss': 0.2778, 'grad_norm': 3.09375, 'learning_rate': 9.684516085540003e-06, 'epoch': 0.14}
{'loss': 0.2742, 'grad_norm': 3.3125, 'learning_rate': 9.66372829609399e-06, 'epoch': 0.14}
{'loss': 0.3038, 'grad_norm': 2.203125, 'learning_rate': 9.64230108596663e-06, 'epoch': 0.15}
{'loss': 0.2951, 'grad_norm': 2.5, 'learning_rate': 9.620237392936546e-06, 'epoch': 0.15}
{'loss': 0.2734, 'grad_norm': 2.859375, 'learning_rate': 9.59754024204738e-06, 'epoch': 0.16}
{'loss': 0.277, 'grad_norm': 2.6875, 'learning_rate': 9.574212745193043e-06, 'epoch': 0.16}
{'loss': 0.2731, 'grad_norm': 3.625, 'learning_rate': 9.55025810069106e-06, 'epoch': 0.16}
{'loss': 0.3175, 'grad_norm': 2.328125, 'learning_rate': 9.525679592844057e-06, 'epoch': 0.17}
{'loss': 0.3007, 'grad_norm': 2.546875, 'learning_rate': 9.50048059148948e-06, 'epoch': 0.17}
{'loss': 0.2739, 'grad_norm': 2.34375, 'learning_rate': 9.474664551537563e-06, 'epoch': 0.17}
{'loss': 0.2583, 'grad_norm': 2.59375, 'learning_rate': 9.44823501249764e-06, 'epoch': 0.18}
{'loss': 0.2543, 'grad_norm': 4.15625, 'learning_rate': 9.421195597992874e-06, 'epoch': 0.18}
{'loss': 0.3076, 'grad_norm': 2.359375, 'learning_rate': 9.393550015263426e-06, 'epoch': 0.18}
{'loss': 0.2837, 'grad_norm': 2.5625, 'learning_rate': 9.365302054658181e-06, 'epoch': 0.19}
{'loss': 0.2701, 'grad_norm': 2.3125, 'learning_rate': 9.336455589115067e-06, 'epoch': 0.19}
{'loss': 0.2626, 'grad_norm': 3.0, 'learning_rate': 9.307014573630067e-06, 'epoch': 0.2}
{'loss': 0.2636, 'grad_norm': 3.609375, 'learning_rate': 9.276983044714952e-06, 'epoch': 0.2}
{'loss': 0.3118, 'grad_norm': 2.453125, 'learning_rate': 9.246365119843867e-06, 'epoch': 0.2}
{'loss': 0.2926, 'grad_norm': 2.734375, 'learning_rate': 9.215164996888804e-06, 'epoch': 0.21}
{'loss': 0.2907, 'grad_norm': 2.546875, 'learning_rate': 9.183386953544046e-06, 'epoch': 0.21}
{'loss': 0.2583, 'grad_norm': 2.9375, 'learning_rate': 9.151035346739683e-06, 'epoch': 0.21}
{'loss': 0.2744, 'grad_norm': 3.640625, 'learning_rate': 9.11811461204424e-06, 'epoch': 0.22}
{'loss': 0.3018, 'grad_norm': 2.34375, 'learning_rate': 9.084629263056558e-06, 'epoch': 0.22}
{'loss': 0.2899, 'grad_norm': 2.328125, 'learning_rate': 9.050583890786939e-06, 'epoch': 0.22}
{'loss': 0.2708, 'grad_norm': 2.84375, 'learning_rate': 9.015983163027705e-06, 'epoch': 0.23}
{'loss': 0.2726, 'grad_norm': 2.796875, 'learning_rate': 8.980831823713219e-06, 'epoch': 0.23}
{'loss': 0.2597, 'grad_norm': 3.40625, 'learning_rate': 8.945134692269465e-06, 'epoch': 0.23}
{'loss': 0.3026, 'grad_norm': 2.578125, 'learning_rate': 8.908896662953283e-06, 'epoch': 0.24}
{'loss': 0.289, 'grad_norm': 2.5, 'learning_rate': 8.872122704181338e-06, 'epoch': 0.24}
{'loss': 0.2657, 'grad_norm': 2.890625, 'learning_rate': 8.834817857848933e-06, 'epoch': 0.25}
{'loss': 0.2554, 'grad_norm': 2.734375, 'learning_rate': 8.796987238638728e-06, 'epoch': 0.25}
{'loss': 0.2483, 'grad_norm': 3.65625, 'learning_rate': 8.758636033319501e-06, 'epoch': 0.25}
{'loss': 0.3084, 'grad_norm': 2.46875, 'learning_rate': 8.719769500035009e-06, 'epoch': 0.26}
{'loss': 0.2927, 'grad_norm': 2.375, 'learning_rate': 8.68039296758308e-06, 'epoch': 0.26}
{'loss': 0.2817, 'grad_norm': 2.46875, 'learning_rate': 8.640511834684992e-06, 'epoch': 0.26}
{'loss': 0.249, 'grad_norm': 2.734375, 'learning_rate': 8.6001315692453e-06, 'epoch': 0.27}
{'loss': 0.2559, 'grad_norm': 3.453125, 'learning_rate': 8.559257707602143e-06, 'epoch': 0.27}
{'loss': 0.3164, 'grad_norm': 2.59375, 'learning_rate': 8.517895853768187e-06, 'epoch': 0.27}
{'loss': 0.2882, 'grad_norm': 2.390625, 'learning_rate': 8.476051678662299e-06, 'epoch': 0.28}
{'loss': 0.2689, 'grad_norm': 2.53125, 'learning_rate': 8.433730919332016e-06, 'epoch': 0.28}
{'loss': 0.2601, 'grad_norm': 2.84375, 'learning_rate': 8.390939378166985e-06, 'epoch': 0.29}
{'loss': 0.258, 'grad_norm': 3.296875, 'learning_rate': 8.347682922103413e-06, 'epoch': 0.29}
{'loss': 0.299, 'grad_norm': 2.296875, 'learning_rate': 8.30396748181969e-06, 'epoch': 0.29}
{'loss': 0.2883, 'grad_norm': 2.15625, 'learning_rate': 8.259799050923252e-06, 'epoch': 0.3}
{'loss': 0.2638, 'grad_norm': 2.359375, 'learning_rate': 8.215183685128838e-06, 'epoch': 0.3}
{'loss': 0.2754, 'grad_norm': 2.796875, 'learning_rate': 8.170127501428216e-06, 'epoch': 0.3}
{'loss': 0.2465, 'grad_norm': 4.25, 'learning_rate': 8.124636677251514e-06, 'epoch': 0.31}
{'loss': 0.306, 'grad_norm': 2.265625, 'learning_rate': 8.078717449620261e-06, 'epoch': 0.31}
{'loss': 0.2896, 'grad_norm': 2.34375, 'learning_rate': 8.032376114292264e-06, 'epoch': 0.31}

 32%|███▏      | 880/2767 [36:41<50:58,  1.62s/it]
 32%|███▏      | 881/2767 [36:43<50:16,  1.60s/it]
 32%|███▏      | 882/2767 [36:44<49:35,  1.58s/it]
 32%|███▏      | 883/2767 [36:46<48:58,  1.56s/it]
 32%|███▏      | 884/2767 [36:47<48:25,  1.54s/it]
 32%|███▏      | 885/2767 [36:50<55:08,  1.76s/it]
 32%|███▏      | 886/2767 [36:51<52:26,  1.67s/it]
 32%|███▏      | 887/2767 [36:53<50:27,  1.61s/it]
 32%|███▏      | 888/2767 [36:54<48:47,  1.56s/it]
 32%|███▏      | 889/2767 [36:55<47:34,  1.52s/it]
 32%|███▏      | 890/2767 [36:57<46:31,  1.49s/it]
                                                  

 32%|███▏      | 890/2767 [36:57<46:31,  1.49s/it]
 32%|███▏      | 891/2767 [36:58<45:24,  1.45s/it]
 32%|███▏      | 892/2767 [37:00<44:27,  1.42s/it]
 32%|███▏      | 893/2767 [37:01<43:37,  1.40s/it]
 32%|███▏      | 894/2767 [37:02<42:51,  1.37s/it]
 32%|███▏      | 895/2767 [37:04<42:13,  1.35s/it]
 32%|███▏      | 896/2767 [37:05<41:31,  1.33s/it]
 32%|███▏      | 897/2767 [37:06<40:49,  1.31s/it]
 32%|███▏      | 898/2767 [37:07<40:10,  1.29s/it]
 32%|███▏      | 899/2767 [37:09<39:25,  1.27s/it]
 33%|███▎      | 900/2767 [37:11<48:41,  1.57s/it]
                                                  

 33%|███▎      | 900/2767 [37:11<48:41,  1.57s/it]
 33%|███▎      | 901/2767 [37:20<1:59:48,  3.85s/it]
 33%|███▎      | 902/2767 [37:28<2:39:52,  5.14s/it]
 33%|███▎      | 903/2767 [37:36<3:06:09,  5.99s/it]
 33%|███▎      | 904/2767 [37:44<3:23:42,  6.56s/it]
 33%|███▎      | 905/2767 [37:52<3:35:49,  6.95s/it]
 33%|███▎      | 906/2767 [37:59<3:41:31,  7.14s/it]
 33%|███▎      | 907/2767 [38:02<2:56:28,  5.69s/it]
 33%|███▎      | 908/2767 [38:04<2:20:48,  4.54s/it]
 33%|███▎      | 909/2767 [38:05<1:54:11,  3.69s/it]
 33%|███▎      | 910/2767 [38:07<1:34:35,  3.06s/it]
                                                    

 33%|███▎      | 910/2767 [38:07<1:34:35,  3.06s/it]
 33%|███▎      | 911/2767 [38:08<1:20:33,  2.60s/it]
 33%|███▎      | 912/2767 [38:11<1:16:05,  2.46s/it]
 33%|███▎      | 913/2767 [38:13<1:12:25,  2.34s/it]
 33%|███▎      | 914/2767 [38:15<1:09:11,  2.24s/it]
 33%|███▎      | 915/2767 [38:17<1:13:35,  2.38s/it]
 33%|███▎      | 916/2767 [38:19<1:09:10,  2.24s/it]
 33%|███▎      | 917/2767 [38:21<1:05:46,  2.13s/it]
 33%|███▎      | 918/2767 [38:23<1:03:04,  2.05s/it]
 33%|███▎      | 919/2767 [38:25<1:01:00,  1.98s/it]
 33%|███▎      | 920/2767 [38:27<59:20,  1.93s/it]  
                                                  

 33%|███▎      | 920/2767 [38:27<59:20,  1.93s/it]
 33%|███▎      | 921/2767 [38:28<57:59,  1.88s/it]
 33%|███▎      | 922/2767 [38:30<56:49,  1.85s/it]
 33%|███▎      | 923/2767 [38:32<55:46,  1.82s/it]
 33%|███▎      | 924/2767 [38:34<54:46,  1.78s/it]
 33%|███▎      | 925/2767 [38:35<53:45,  1.75s/it]
 33%|███▎      | 926/2767 [38:37<52:55,  1.72s/it]
 34%|███▎      | 927/2767 [38:39<52:07,  1.70s/it]
 34%|███▎      | 928/2767 [38:40<51:24,  1.68s/it]
 34%|███▎      | 929/2767 [38:43<58:02,  1.89s/it]
 34%|███▎      | 930/2767 [38:44<55:08,  1.80s/it]
                                                  

 34%|███▎      | 930/2767 [38:44<55:08,  1.80s/it]
 34%|███▎      | 931/2767 [38:46<53:00,  1.73s/it]
 34%|███▎      | 932/2767 [38:47<51:16,  1.68s/it]
 34%|███▎      | 933/2767 [38:49<49:52,  1.63s/it]
 34%|███▍      | 934/2767 [38:50<48:49,  1.60s/it]
 34%|███▍      | 935/2767 [38:52<47:54,  1.57s/it]
 34%|███▍      | 936/2767 [38:53<47:06,  1.54s/it]
 34%|███▍      | 937/2767 [38:55<46:20,  1.52s/it]
 34%|███▍      | 938/2767 [38:56<45:38,  1.50s/it]
 34%|███▍      | 939/2767 [38:58<44:59,  1.48s/it]
 34%|███▍      | 940/2767 [38:59<44:21,  1.46s/it]
                                                  

 34%|███▍      | 940/2767 [38:59<44:21,  1.46s/it]
 34%|███▍      | 941/2767 [39:00<43:34,  1.43s/it]
 34%|███▍      | 942/2767 [39:02<42:56,  1.41s/it]
 34%|███▍      | 943/2767 [39:03<42:19,  1.39s/it]
 34%|███▍      | 944/2767 [39:05<48:47,  1.61s/it]
 34%|███▍      | 945/2767 [39:07<46:04,  1.52s/it]
 34%|███▍      | 946/2767 [39:08<43:54,  1.45s/it]
 34%|███▍      | 947/2767 [39:09<42:12,  1.39s/it]
 34%|███▍      | 948/2767 [39:10<40:54,  1.35s/it]
 34%|███▍      | 949/2767 [39:12<39:34,  1.31s/it]
 34%|███▍      | 950/2767 [39:13<41:00,  1.35s/it]
                                                  

 34%|███▍      | 950/2767 [39:13<41:00,  1.35s/it]
 34%|███▍      | 951/2767 [39:22<1:50:12,  3.64s/it]
 34%|███▍      | 952/2767 [39:30<2:31:16,  5.00s/it]
 34%|███▍      | 953/2767 [39:38<2:58:42,  5.91s/it]
 34%|███▍      | 954/2767 [39:46<3:16:37,  6.51s/it]
 35%|███▍      | 955/2767 [39:54<3:28:33,  6.91s/it]
 35%|███▍      | 956/2767 [40:02<3:34:34,  7.11s/it]
 35%|███▍      | 957/2767 [40:06<3:12:35,  6.38s/it]
 35%|███▍      | 958/2767 [40:09<2:38:17,  5.25s/it]
 35%|███▍      | 959/2767 [40:11<2:06:06,  4.19s/it]
 35%|███▍      | 960/2767 [40:12<1:42:51,  3.42s/it]
                                                    

 35%|███▍      | 960/2767 [40:12<1:42:51,  3.42s/it]
 35%|███▍      | 961/2767 [40:14<1:26:03,  2.86s/it]
 35%|███▍      | 962/2767 [40:16<1:19:29,  2.64s/it]
 35%|███▍      | 963/2767 [40:18<1:14:25,  2.48s/it]
 35%|███▍      | 964/2767 [40:20<1:10:09,  2.33s/it]
 35%|███▍      | 965/2767 [40:22<1:06:37,  2.22s/it]
 35%|███▍      | 966/2767 [40:24<1:03:40,  2.12s/it]
 35%|███▍      | 967/2767 [40:26<1:01:22,  2.05s/it]
 35%|███▍      | 968/2767 [40:28<59:27,  1.98s/it]  
 35%|███▌      | 969/2767 [40:29<57:55,  1.93s/it]
 35%|███▌      | 970/2767 [40:31<56:32,  1.89s/it]
                                                  

 35%|███▌      | 970/2767 [40:31<56:32,  1.89s/it]
 35%|███▌      | 971/2767 [40:33<55:18,  1.85s/it]
 35%|███▌      | 972/2767 [40:35<54:14,  1.81s/it]
 35%|███▌      | 973/2767 [40:37<1:00:21,  2.02s/it]
 35%|███▌      | 974/2767 [40:39<57:20,  1.92s/it]  
 35%|███▌      | 975/2767 [40:40<55:04,  1.84s/it]
 35%|███▌      | 976/2767 [40:42<53:12,  1.78s/it]
 35%|███▌      | 977/2767 [40:44<51:41,  1.73s/it]
 35%|███▌      | 978/2767 [40:45<50:26,  1.69s/it]
 35%|███▌      | 979/2767 [40:47<49:27,  1.66s/it]
 35%|███▌      | 980/2767 [40:48<48:38,  1.63s/it]
                                                  

 35%|███▌      | 980/2767 [40:49<48:38,  1.63s/it]
 35%|███▌      | 981/2767 [40:50<47:53,  1.61s/it]
 35%|███▌      | 982/2767 [40:52<47:11,  1.59s/it]
 36%|███▌      | 983/2767 [40:53<46:33,  1.57s/it]
 36%|███▌      | 984/2767 [40:55<45:58,  1.55s/it]
 36%|███▌      | 985/2767 [40:56<45:26,  1.53s/it]
 36%|███▌      | 986/2767 [40:58<44:57,  1.51s/it]
 36%|███▌      | 987/2767 [41:00<51:08,  1.72s/it]
 36%|███▌      | 988/2767 [41:01<48:31,  1.64s/it]
 36%|███▌      | 989/2767 [41:03<46:36,  1.57s/it]
 36%|███▌      | 990/2767 [41:04<44:55,  1.52s/it]
                                                  

 36%|███▌      | 990/2767 [41:04<44:55,  1.52s/it]
 36%|███▌      | 991/2767 [41:05<43:33,  1.47s/it]
 36%|███▌      | 992/2767 [41:07<42:31,  1.44s/it]
 36%|███▌      | 993/2767 [41:08<41:41,  1.41s/it]
 36%|███▌      | 994/2767 [41:09<40:52,  1.38s/it]
 36%|███▌      | 995/2767 [41:11<40:07,  1.36s/it]
 36%|███▌      | 996/2767 [41:12<39:24,  1.34s/it]
 36%|███▌      | 997/2767 [41:13<38:45,  1.31s/it]
 36%|███▌      | 998/2767 [41:15<38:06,  1.29s/it]
 36%|███▌      | 999/2767 [41:16<37:24,  1.27s/it]
 36%|███▌      | 1000/2767 [41:17<39:18,  1.33s/it]
                                                   

 36%|███▌      | 1000/2767 [41:17<39:18,  1.33s/it]
 36%|███▌      | 1001/2767 [41:27<1:51:26,  3.79s/it]
 36%|███▌      | 1002/2767 [41:35<2:30:08,  5.10s/it]
 36%|███▌      | 1003/2767 [41:43<2:55:56,  5.98s/it]
 36%|███▋      | 1004/2767 [41:51<3:13:04,  6.57s/it]
 36%|███▋      | 1005/2767 [41:59<3:23:07,  6.92s/it]
 36%|███▋      | 1006/2767 [42:06<3:28:36,  7.11s/it]
 36%|███▋      | 1007/2767 [42:08<2:45:44,  5.65s/it]
 36%|███▋      | 1008/2767 [42:10<2:11:38,  4.49s/it]
 36%|███▋      | 1009/2767 [42:12<1:46:53,  3.65s/it]
 37%|███▋      | 1010/2767 [42:13<1:28:48,  3.03s/it]
                                                     

 37%|███▋      | 1010/2767 [42:13<1:28:48,  3.03s/it]
 37%|███▋      | 1011/2767 [42:15<1:15:42,  2.59s/it]
 37%|███▋      | 1012/2767 [42:17<1:11:31,  2.45s/it]
 37%|███▋      | 1013/2767 [42:19<1:08:08,  2.33s/it]
 37%|███▋      | 1014/2767 [42:21<1:04:53,  2.22s/it]
 37%|███▋      | 1015/2767 [42:23<1:02:18,  2.13s/it]
 37%|███▋      | 1016/2767 [42:26<1:07:05,  2.30s/it]
 37%|███▋      | 1017/2767 [42:28<1:03:09,  2.17s/it]
 37%|███▋      | 1018/2767 [42:29<1:00:09,  2.06s/it]
 37%|███▋      | 1019/2767 [42:31<57:50,  1.99s/it]  
 37%|███▋      | 1020/2767 [42:33<55:57,  1.92s/it]
                                                   

 37%|███▋      | 1020/2767 [42:33<55:57,  1.92s/it]
 37%|███▋      | 1021/2767 [42:35<54:33,  1.87s/it]
 37%|███▋      | 1022/2767 [42:37<53:22,  1.84s/it]
 37%|███▋      | 1023/2767 [42:38<52:23,  1.80s/it]
 37%|███▋      | 1024/2767 [42:40<51:31,  1.77s/it]
 37%|███▋      | 1025/2767 [42:42<50:40,  1.75s/it]
 37%|███▋      | 1026/2767 [42:43<49:50,  1.72s/it]
 37%|███▋      | 1027/2767 [42:45<49:06,  1.69s/it]
 37%|███▋      | 1028/2767 [42:47<48:24,  1.67s/it]
 37%|███▋      | 1029/2767 [42:48<47:44,  1.65s/it]
 37%|███▋      | 1030/2767 [42:50<47:05,  1.63s/it]
                                                   

 37%|███▋      | 1030/2767 [42:50<47:05,  1.63s/it]
 37%|███▋      | 1031/2767 [42:52<53:28,  1.85s/it]
 37%|███▋      | 1032/2767 [42:54<50:44,  1.75s/it]
 37%|███▋      | 1033/2767 [42:55<48:44,  1.69s/it]
 37%|███▋      | 1034/2767 [42:57<47:15,  1.64s/it]
 37%|███▋      | 1035/2767 [42:58<46:05,  1.60s/it]
 37%|███▋      | 1036/2767 [43:00<45:06,  1.56s/it]
 37%|███▋      | 1037/2767 [43:01<44:14,  1.53s/it]
 38%|███▊      | 1038/2767 [43:03<43:23,  1.51s/it]
 38%|███▊      | 1039/2767 [43:04<42:43,  1.48s/it]
 38%|███▊      | 1040/2767 [43:05<42:07,  1.46s/it]
                                                   

 38%|███▊      | 1040/2767 [43:05<42:07,  1.46s/it]
 38%|███▊      | 1041/2767 [43:07<41:19,  1.44s/it]
 38%|███▊      | 1042/2767 [43:08<40:43,  1.42s/it]
 38%|███▊      | 1043/2767 [43:10<40:12,  1.40s/it]
 38%|███▊      | 1044/2767 [43:11<39:37,  1.38s/it]
 38%|███▊      | 1045/2767 [43:13<45:47,  1.60s/it]
 38%|███▊      | 1046/2767 [43:14<43:13,  1.51s/it]
 38%|███▊      | 1047/2767 [43:16<41:11,  1.44s/it]
 38%|███▊      | 1048/2767 [43:17<39:35,  1.38s/it]
 38%|███▊      | 1049/2767 [43:18<38:05,  1.33s/it]
 38%|███▊      | 1050/2767 [43:20<41:54,  1.46s/it]
                                                   

 38%|███▊      | 1050/2767 [43:20<41:54,  1.46s/it]
 38%|███▊      | 1051/2767 [43:29<1:46:09,  3.71s/it]
 38%|███▊      | 1052/2767 [43:37<2:24:45,  5.06s/it]
 38%|███▊      | 1053/2767 [43:45<2:50:23,  5.96s/it]
 38%|███▊      | 1054/2767 [43:53<3:07:05,  6.55s/it]
 38%|███▊      | 1055/2767 [44:01<3:17:01,  6.91s/it]
 38%|███▊      | 1056/2767 [44:08<3:22:17,  7.09s/it]
 38%|███▊      | 1057/2767 [44:10<2:39:15,  5.59s/it]
 38%|███▊      | 1058/2767 [44:12<2:06:42,  4.45s/it]
 38%|███▊      | 1059/2767 [44:14<1:42:54,  3.62s/it]
 38%|███▊      | 1060/2767 [44:16<1:32:08,  3.24s/it]
                                                     

 38%|███▊      | 1060/2767 [44:16<1:32:08,  3.24s/it]
 38%|███▊      | 1061/2767 [44:18<1:20:11,  2.82s/it]
 38%|███▊      | 1062/2767 [44:20<1:14:06,  2.61s/it]
 38%|███▊      | 1063/2767 [44:22<1:09:19,  2.44s/it]
 38%|███▊      | 1064/2767 [44:24<1:05:11,  2.30s/it]
 38%|███▊      | 1065/2767 [44:26<1:01:52,  2.18s/it]
 39%|███▊      | 1066/2767 [44:28<59:13,  2.09s/it]  
 39%|███▊      | 1067/2767 [44:30<57:11,  2.02s/it]
 39%|███▊      | 1068/2767 [44:32<55:30,  1.96s/it]
 39%|███▊      | 1069/2767 [44:33<54:02,  1.91s/it]
 39%|███▊      | 1070/2767 [44:35<52:49,  1.87s/it]
                                                   

 39%|███▊      | 1070/2767 [44:35<52:49,  1.87s/it]
 39%|███▊      | 1071/2767 [44:37<51:43,  1.83s/it]
 39%|███▊      | 1072/2767 [44:39<50:45,  1.80s/it]
 39%|███▉      | 1073/2767 [44:40<49:48,  1.76s/it]
 39%|███▉      | 1074/2767 [44:43<55:38,  1.97s/it]
 39%|███▉      | 1075/2767 [44:44<52:50,  1.87s/it]
 39%|███▉      | 1076/2767 [44:46<50:46,  1.80s/it]
 39%|███▉      | 1077/2767 [44:48<49:08,  1.74s/it]
 39%|███▉      | 1078/2767 [44:49<47:52,  1.70s/it]
 39%|███▉      | 1079/2767 [44:51<46:49,  1.66s/it]
 39%|███▉      | 1080/2767 [44:52<45:56,  1.63s/it]
                                                   

 39%|███▉      | 1080/2767 [44:52<45:56,  1.63s/it]
 39%|███▉      | 1081/2767 [44:54<45:02,  1.60s/it]
 39%|███▉      | 1082/2767 [44:55<44:20,  1.58s/it]
 39%|███▉      | 1083/2767 [44:57<43:40,  1.56s/it]
 39%|███▉      | 1084/2767 [44:58<43:03,  1.54s/it]
 39%|███▉      | 1085/2767 [45:00<42:30,  1.52s/it]
 39%|███▉      | 1086/2767 [45:01<42:06,  1.50s/it]
 39%|███▉      | 1087/2767 [45:03<41:35,  1.49s/it]
 39%|███▉      | 1088/2767 [45:04<41:09,  1.47s/it]
 39%|███▉      | 1089/2767 [45:06<47:25,  1.70s/it]
 39%|███▉      | 1090/2767 [45:08<44:52,  1.61s/it]
                                                   

 39%|███▉      | 1090/2767 [45:08<44:52,  1.61s/it]
 39%|███▉      | 1091/2767 [45:09<42:50,  1.53s/it]
 39%|███▉      | 1092/2767 [45:11<41:15,  1.48s/it]
 40%|███▉      | 1093/2767 [45:12<40:01,  1.43s/it]
 40%|███▉      | 1094/2767 [45:13<39:01,  1.40s/it]
