[data] 55000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=326 p99=2494 max=2913
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] vision tower + projector frozen

  0%|          | 0/1719 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1719 [00:10<5:04:44, 10.64s/it]
 22%|██▏       | 375/1719 [16:00<40:37,  1.81s/it]
 22%|██▏       | 376/1719 [16:02<39:52,  1.78s/it]
 22%|██▏       | 377/1719 [16:04<39:07,  1.75s/it]
 22%|██▏       | 378/1719 [16:05<38:25,  1.72s/it]
 22%|██▏       | 379/1719 [16:07<37:45,  1.69s/it]
 22%|██▏       | 380/1719 [16:09<37:06,  1.66s/it]
                                                  

 22%|██▏       | 380/1719 [16:09<37:06,  1.66s/it]
 22%|██▏       | 381/1719 [16:11<40:04,  1.80s/it]
 22%|██▏       | 382/1719 [16:12<38:26,  1.73s/it]
 22%|██▏       | 383/1719 [16:14<37:09,  1.67s/it]
 22%|██▏       | 384/1719 [16:15<36:09,  1.63s/it]
 22%|██▏       | 385/1719 [16:17<35:17,  1.59s/it]
 22%|██▏       | 386/1719 [16:18<34:35,  1.56s/it]
 23%|██▎       | 387/1719 [16:20<33:58,  1.53s/it]
 23%|██▎       | 388/1719 [16:21<33:21,  1.50s/it]
 23%|██▎       | 389/1719 [16:23<32:49,  1.48s/it]
 23%|██▎       | 390/1719 [16:24<32:17,  1.46s/it]
                                                  

 23%|██▎       | 390/1719 [16:24<32:17,  1.46s/it]
 23%|██▎       | 391/1719 [16:26<31:50,  1.44s/it]
 23%|██▎       | 392/1719 [16:27<31:12,  1.41s/it]
 23%|██▎       | 393/1719 [16:28<30:42,  1.39s/it]
 23%|██▎       | 394/1719 [16:30<33:47,  1.53s/it]
 23%|██▎       | 395/1719 [16:31<32:12,  1.46s/it]
 23%|██▎       | 396/1719 [16:33<30:58,  1.40s/it]
 23%|██▎       | 397/1719 [16:34<29:55,  1.36s/it]
 23%|██▎       | 398/1719 [16:35<28:59,  1.32s/it]
 23%|██▎       | 399/1719 [16:36<28:09,  1.28s/it]
 23%|██▎       | 400/1719 [16:38<29:14,  1.33s/it]
                                                  

 23%|██▎       | 400/1719 [16:38<29:14,  1.33s/it]
 23%|██▎       | 401/1719 [16:47<1:19:17,  3.61s/it]
 23%|██▎       | 402/1719 [16:55<1:49:33,  4.99s/it]
 23%|██▎       | 403/1719 [17:03<2:10:05,  5.93s/it]
 24%|██▎       | 404/1719 [17:11<2:23:06,  6.53s/it]
 24%|██▎       | 405/1719 [17:19<2:32:05,  6.94s/it]
 24%|██▎       | 406/1719 [17:27<2:39:33,  7.29s/it]
 24%|██▎       | 407/1719 [17:29<2:07:22,  5.82s/it]
 24%|██▎       | 408/1719 [17:31<1:41:24,  4.64s/it]
 24%|██▍       | 409/1719 [17:33<1:22:19,  3.77s/it]
 24%|██▍       | 410/1719 [17:35<1:08:24,  3.14s/it]
                                                    

 24%|██▍       | 410/1719 [17:35<1:08:24,  3.14s/it]
 24%|██▍       | 411/1719 [17:36<58:15,  2.67s/it]  
 24%|██▍       | 412/1719 [17:38<50:53,  2.34s/it]
 24%|██▍       | 413/1719 [17:40<49:33,  2.28s/it]
 24%|██▍       | 414/1719 [17:42<48:19,  2.22s/it]
 24%|██▍       | 415/1719 [17:44<47:10,  2.17s/it]
 24%|██▍       | 416/1719 [17:46<45:50,  2.11s/it]
 24%|██▍       | 417/1719 [17:48<44:43,  2.06s/it]
 24%|██▍       | 418/1719 [17:50<43:41,  2.02s/it]
 24%|██▍       | 419/1719 [17:52<46:00,  2.12s/it]
 24%|██▍       | 420/1719 [17:54<44:05,  2.04s/it]
                                                  

 24%|██▍       | 420/1719 [17:54<44:05,  2.04s/it]
 24%|██▍       | 421/1719 [17:56<42:34,  1.97s/it]
 25%|██▍       | 422/1719 [17:58<41:22,  1.91s/it]
 25%|██▍       | 423/1719 [17:59<40:21,  1.87s/it]
 25%|██▍       | 424/1719 [18:01<39:29,  1.83s/it]
 25%|██▍       | 425/1719 [18:03<38:42,  1.79s/it]
 25%|██▍       | 426/1719 [18:05<38:03,  1.77s/it]
 25%|██▍       | 427/1719 [18:06<37:24,  1.74s/it]
 25%|██▍       | 428/1719 [18:08<36:48,  1.71s/it]
 25%|██▍       | 429/1719 [18:10<36:15,  1.69s/it]
 25%|██▌       | 430/1719 [18:11<35:44,  1.66s/it]
                                                  

 25%|██▌       | 430/1719 [18:11<35:44,  1.66s/it]
 25%|██▌       | 431/1719 [18:13<38:43,  1.80s/it]
 25%|██▌       | 432/1719 [18:15<37:13,  1.74s/it]
 25%|██▌       | 433/1719 [18:16<36:00,  1.68s/it]
 25%|██▌       | 434/1719 [18:18<35:04,  1.64s/it]
 25%|██▌       | 435/1719 [18:19<34:17,  1.60s/it]
 25%|██▌       | 436/1719 [18:21<33:35,  1.57s/it]
 25%|██▌       | 437/1719 [18:22<33:01,  1.55s/it]
 25%|██▌       | 438/1719 [18:24<32:30,  1.52s/it]
 26%|██▌       | 439/1719 [18:25<31:57,  1.50s/it]
 26%|██▌       | 440/1719 [18:27<31:28,  1.48s/it]
                                                  

 26%|██▌       | 440/1719 [18:27<31:28,  1.48s/it]
 26%|██▌       | 441/1719 [18:28<30:58,  1.45s/it]
 26%|██▌       | 442/1719 [18:30<30:20,  1.43s/it]
 26%|██▌       | 443/1719 [18:31<29:45,  1.40s/it]
 26%|██▌       | 444/1719 [18:33<32:38,  1.54s/it]
 26%|██▌       | 445/1719 [18:34<31:04,  1.46s/it]
 26%|██▌       | 446/1719 [18:35<29:49,  1.41s/it]
 26%|██▌       | 447/1719 [18:37<28:50,  1.36s/it]
 26%|██▌       | 448/1719 [18:38<27:58,  1.32s/it]
 26%|██▌       | 449/1719 [18:39<27:14,  1.29s/it]
 26%|██▌       | 450/1719 [18:40<28:16,  1.34s/it]
                                                  

 26%|██▌       | 450/1719 [18:40<28:16,  1.34s/it]
 26%|██▌       | 451/1719 [18:50<1:17:46,  3.68s/it]
 26%|██▋       | 452/1719 [18:58<1:47:04,  5.07s/it]
 26%|██▋       | 453/1719 [19:06<2:06:32,  6.00s/it]
 26%|██▋       | 454/1719 [19:14<2:18:42,  6.58s/it]
 26%|██▋       | 455/1719 [19:22<2:25:50,  6.92s/it]
 27%|██▋       | 456/1719 [19:29<2:29:45,  7.11s/it]
 27%|██▋       | 457/1719 [19:32<2:03:32,  5.87s/it]
 27%|██▋       | 458/1719 [19:34<1:38:43,  4.70s/it]
 27%|██▋       | 459/1719 [19:36<1:20:08,  3.82s/it]
 27%|██▋       | 460/1719 [19:38<1:06:29,  3.17s/it]
                                                    

 27%|██▋       | 460/1719 [19:38<1:06:29,  3.17s/it]
 27%|██▋       | 461/1719 [19:39<56:29,  2.69s/it]  
 27%|██▋       | 462/1719 [19:41<49:13,  2.35s/it]
 27%|██▋       | 463/1719 [19:43<47:51,  2.29s/it]
 27%|██▋       | 464/1719 [19:45<46:33,  2.23s/it]
 27%|██▋       | 465/1719 [19:47<45:23,  2.17s/it]
 27%|██▋       | 466/1719 [19:49<44:15,  2.12s/it]
 27%|██▋       | 467/1719 [19:51<43:05,  2.07s/it]
 27%|██▋       | 468/1719 [19:53<42:04,  2.02s/it]
 27%|██▋       | 469/1719 [19:55<44:43,  2.15s/it]
 27%|██▋       | 470/1719 [19:57<42:50,  2.06s/it]
                                                  

 27%|██▋       | 470/1719 [19:57<42:50,  2.06s/it]
 27%|██▋       | 471/1719 [19:59<41:19,  1.99s/it]
 27%|██▋       | 472/1719 [20:01<40:05,  1.93s/it]
 28%|██▊       | 473/1719 [20:03<39:01,  1.88s/it]
 28%|██▊       | 474/1719 [20:04<38:10,  1.84s/it]
 28%|██▊       | 475/1719 [20:06<37:26,  1.81s/it]
 28%|██▊       | 476/1719 [20:08<36:49,  1.78s/it]
 28%|██▊       | 477/1719 [20:09<36:12,  1.75s/it]
 28%|██▊       | 478/1719 [20:11<35:35,  1.72s/it]
 28%|██▊       | 479/1719 [20:13<34:59,  1.69s/it]
 28%|██▊       | 480/1719 [20:14<34:26,  1.67s/it]
                                                  

 28%|██▊       | 480/1719 [20:14<34:26,  1.67s/it]
 28%|██▊       | 481/1719 [20:16<33:55,  1.64s/it]
 28%|██▊       | 482/1719 [20:18<37:05,  1.80s/it]
 28%|██▊       | 483/1719 [20:20<35:34,  1.73s/it]
 28%|██▊       | 484/1719 [20:21<34:21,  1.67s/it]
 28%|██▊       | 485/1719 [20:23<33:21,  1.62s/it]
 28%|██▊       | 486/1719 [20:24<32:33,  1.58s/it]
 28%|██▊       | 487/1719 [20:26<31:55,  1.55s/it]
 28%|██▊       | 488/1719 [20:27<31:23,  1.53s/it]
 28%|██▊       | 489/1719 [20:29<30:50,  1.50s/it]
 29%|██▊       | 490/1719 [20:30<30:19,  1.48s/it]
                                                  

 29%|██▊       | 490/1719 [20:30<30:19,  1.48s/it]
 29%|██▊       | 491/1719 [20:31<29:48,  1.46s/it]
 29%|██▊       | 492/1719 [20:33<29:12,  1.43s/it]
 29%|██▊       | 493/1719 [20:34<28:38,  1.40s/it]
 29%|██▊       | 494/1719 [20:35<28:06,  1.38s/it]
 29%|██▉       | 495/1719 [20:37<30:56,  1.52s/it]
 29%|██▉       | 496/1719 [20:39<29:24,  1.44s/it]
 29%|██▉       | 497/1719 [20:40<28:09,  1.38s/it]
 29%|██▉       | 498/1719 [20:41<27:10,  1.34s/it]
 29%|██▉       | 499/1719 [20:42<26:16,  1.29s/it]
 29%|██▉       | 500/1719 [20:44<27:17,  1.34s/it]
                                                  

 29%|██▉       | 500/1719 [20:44<27:17,  1.34s/it]
 29%|██▉       | 501/1719 [20:53<1:15:04,  3.70s/it]
 29%|██▉       | 502/1719 [21:01<1:43:11,  5.09s/it]
 29%|██▉       | 503/1719 [21:09<2:01:45,  6.01s/it]
 29%|██▉       | 504/1719 [21:17<2:13:52,  6.61s/it]
 29%|██▉       | 505/1719 [21:25<2:21:46,  7.01s/it]
 29%|██▉       | 506/1719 [21:33<2:26:48,  7.26s/it]
 29%|██▉       | 507/1719 [21:41<2:29:33,  7.40s/it]
 30%|██▉       | 508/1719 [21:46<2:13:04,  6.59s/it]
 30%|██▉       | 509/1719 [21:48<1:44:45,  5.19s/it]
 30%|██▉       | 510/1719 [21:49<1:24:04,  4.17s/it]
                                                    

 30%|██▉       | 510/1719 [21:49<1:24:04,  4.17s/it]
 30%|██▉       | 511/1719 [21:51<1:08:56,  3.42s/it]
 30%|██▉       | 512/1719 [21:53<57:59,  2.88s/it]  
 30%|██▉       | 513/1719 [21:54<50:04,  2.49s/it]
 30%|██▉       | 514/1719 [21:56<46:05,  2.29s/it]
 30%|██▉       | 515/1719 [21:58<44:52,  2.24s/it]
 30%|███       | 516/1719 [22:00<43:53,  2.19s/it]
 30%|███       | 517/1719 [22:02<42:45,  2.13s/it]
 30%|███       | 518/1719 [22:04<41:38,  2.08s/it]
 30%|███       | 519/1719 [22:06<40:40,  2.03s/it]
 30%|███       | 520/1719 [22:09<43:03,  2.15s/it]
                                                  

 30%|███       | 520/1719 [22:09<43:03,  2.15s/it]
 30%|███       | 521/1719 [22:10<41:18,  2.07s/it]
 30%|███       | 522/1719 [22:12<39:55,  2.00s/it]
 30%|███       | 523/1719 [22:14<38:46,  1.94s/it]
 30%|███       | 524/1719 [22:16<37:52,  1.90s/it]
 31%|███       | 525/1719 [22:18<37:01,  1.86s/it]
 31%|███       | 526/1719 [22:19<36:15,  1.82s/it]
 31%|███       | 527/1719 [22:21<35:32,  1.79s/it]
 31%|███       | 528/1719 [22:23<34:52,  1.76s/it]
 31%|███       | 529/1719 [22:24<34:13,  1.73s/it]
 31%|███       | 530/1719 [22:26<33:39,  1.70s/it]
                                                  

 31%|███       | 530/1719 [22:26<33:39,  1.70s/it]
 31%|███       | 531/1719 [22:28<33:06,  1.67s/it]
 31%|███       | 532/1719 [22:29<32:36,  1.65s/it]
 31%|███       | 533/1719 [22:31<35:09,  1.78s/it]
 31%|███       | 534/1719 [22:33<33:48,  1.71s/it]
 31%|███       | 535/1719 [22:34<32:40,  1.66s/it]
 31%|███       | 536/1719 [22:36<31:48,  1.61s/it]
 31%|███       | 537/1719 [22:37<31:03,  1.58s/it]
 31%|███▏      | 538/1719 [22:39<30:27,  1.55s/it]
 31%|███▏      | 539/1719 [22:40<29:55,  1.52s/it]
 31%|███▏      | 540/1719 [22:42<29:26,  1.50s/it]
                                                  

 31%|███▏      | 540/1719 [22:42<29:26,  1.50s/it]
 31%|███▏      | 541/1719 [22:43<28:58,  1.48s/it]
 32%|███▏      | 542/1719 [22:45<28:29,  1.45s/it]
 32%|███▏      | 543/1719 [22:46<27:57,  1.43s/it]
 32%|███▏      | 544/1719 [22:47<27:27,  1.40s/it]
 32%|███▏      | 545/1719 [22:49<30:01,  1.53s/it]
 32%|███▏      | 546/1719 [22:50<28:37,  1.46s/it]
 32%|███▏      | 547/1719 [22:52<27:23,  1.40s/it]
 32%|███▏      | 548/1719 [22:53<26:26,  1.36s/it]
 32%|███▏      | 549/1719 [22:54<25:30,  1.31s/it]
 32%|███▏      | 550/1719 [22:56<26:23,  1.35s/it]
                                                  

 32%|███▏      | 550/1719 [22:56<26:23,  1.35s/it]
 32%|███▏      | 551/1719 [23:05<1:10:22,  3.62s/it]
 32%|███▏      | 552/1719 [23:13<1:37:51,  5.03s/it]
 32%|███▏      | 553/1719 [23:21<1:56:08,  5.98s/it]
 32%|███▏      | 554/1719 [23:29<2:07:26,  6.56s/it]
 32%|███▏      | 555/1719 [23:37<2:15:12,  6.97s/it]
 32%|███▏      | 556/1719 [23:45<2:20:09,  7.23s/it]
 32%|███▏      | 557/1719 [23:52<2:20:52,  7.27s/it]
 32%|███▏      | 558/1719 [23:55<1:53:27,  5.86s/it]
 33%|███▎      | 559/1719 [23:56<1:29:56,  4.65s/it]
 33%|███▎      | 560/1719 [23:58<1:12:47,  3.77s/it]
                                                    

 33%|███▎      | 560/1719 [23:58<1:12:47,  3.77s/it]
 33%|███▎      | 561/1719 [24:00<1:00:32,  3.14s/it]
 33%|███▎      | 562/1719 [24:01<51:40,  2.68s/it]  
 33%|███▎      | 563/1719 [24:03<45:14,  2.35s/it]
 33%|███▎      | 564/1719 [24:05<43:57,  2.28s/it]
 33%|███▎      | 565/1719 [24:07<42:48,  2.23s/it]
 33%|███▎      | 566/1719 [24:09<41:41,  2.17s/it]
 33%|███▎      | 567/1719 [24:11<40:26,  2.11s/it]
 33%|███▎      | 568/1719 [24:13<39:20,  2.05s/it]
 33%|███▎      | 569/1719 [24:15<38:24,  2.00s/it]
 33%|███▎      | 570/1719 [24:17<37:34,  1.96s/it]
                                                  

 33%|███▎      | 570/1719 [24:17<37:34,  1.96s/it]
 33%|███▎      | 571/1719 [24:19<39:43,  2.08s/it]
 33%|███▎      | 572/1719 [24:21<38:09,  2.00s/it]
 33%|███▎      | 573/1719 [24:23<36:56,  1.93s/it]
 33%|███▎      | 574/1719 [24:25<35:54,  1.88s/it]
 33%|███▎      | 575/1719 [24:26<35:01,  1.84s/it]
 34%|███▎      | 576/1719 [24:28<34:17,  1.80s/it]
 34%|███▎      | 577/1719 [24:30<33:36,  1.77s/it]
 34%|███▎      | 578/1719 [24:31<32:59,  1.73s/it]
 34%|███▎      | 579/1719 [24:33<32:26,  1.71s/it]
 34%|███▎      | 580/1719 [24:35<31:54,  1.68s/it]
                                                  

 34%|███▎      | 580/1719 [24:35<31:54,  1.68s/it]
 34%|███▍      | 581/1719 [24:36<31:22,  1.65s/it]
 34%|███▍      | 582/1719 [24:38<30:55,  1.63s/it]
 34%|███▍      | 583/1719 [24:40<33:21,  1.76s/it]
 34%|███▍      | 584/1719 [24:41<32:06,  1.70s/it]
 34%|███▍      | 585/1719 [24:43<31:05,  1.65s/it]
 34%|███▍      | 586/1719 [24:45<30:15,  1.60s/it]
 34%|███▍      | 587/1719 [24:46<29:35,  1.57s/it]
 34%|███▍      | 588/1719 [24:47<29:03,  1.54s/it]
 34%|███▍      | 589/1719 [24:49<28:34,  1.52s/it]
 34%|███▍      | 590/1719 [24:50<28:05,  1.49s/it]
                                                  

 34%|███▍      | 590/1719 [24:50<28:05,  1.49s/it]
 34%|███▍      | 591/1719 [24:52<27:39,  1.47s/it]
 34%|███▍      | 592/1719 [24:53<27:11,  1.45s/it]
 34%|███▍      | 593/1719 [24:55<26:34,  1.42s/it]
 35%|███▍      | 594/1719 [24:56<26:04,  1.39s/it]
 35%|███▍      | 595/1719 [24:57<25:36,  1.37s/it]
 35%|███▍      | 596/1719 [24:59<28:08,  1.50s/it]
 35%|███▍      | 597/1719 [25:00<26:43,  1.43s/it]
 35%|███▍      | 598/1719 [25:01<25:33,  1.37s/it]
 35%|███▍      | 599/1719 [25:03<24:29,  1.31s/it]
 35%|███▍      | 600/1719 [25:04<25:10,  1.35s/it]
                                                  

 35%|███▍      | 600/1719 [25:04<25:10,  1.35s/it]
 35%|███▍      | 601/1719 [25:13<1:08:49,  3.69s/it]
 35%|███▌      | 602/1719 [25:22<1:34:32,  5.08s/it]
 35%|███▌      | 603/1719 [25:30<1:51:20,  5.99s/it]
 35%|███▌      | 604/1719 [25:38<2:01:53,  6.56s/it]
 35%|███▌      | 605/1719 [25:45<2:08:55,  6.94s/it]
 35%|███▌      | 606/1719 [25:53<2:12:15,  7.13s/it]
 35%|███▌      | 607/1719 [25:55<1:45:10,  5.67s/it]
 35%|███▌      | 608/1719 [25:57<1:23:52,  4.53s/it]
 35%|███▌      | 609/1719 [25:59<1:11:06,  3.84s/it]
 35%|███▌      | 610/1719 [26:01<58:54,  3.19s/it]  
                                                  

 35%|███▌      | 610/1719 [26:01<58:54,  3.19s/it]
 36%|███▌      | 611/1719 [26:03<49:56,  2.70s/it]
 36%|███▌      | 612/1719 [26:04<43:30,  2.36s/it]
 36%|███▌      | 613/1719 [26:06<42:13,  2.29s/it]
 36%|███▌      | 614/1719 [26:08<41:03,  2.23s/it]
 36%|███▌      | 615/1719 [26:10<39:58,  2.17s/it]
 36%|███▌      | 616/1719 [26:12<38:45,  2.11s/it]
 36%|███▌      | 617/1719 [26:14<37:43,  2.05s/it]
 36%|███▌      | 618/1719 [26:16<36:42,  2.00s/it]
 36%|███▌      | 619/1719 [26:18<35:49,  1.95s/it]
 36%|███▌      | 620/1719 [26:20<35:04,  1.91s/it]
                                                  

 36%|███▌      | 620/1719 [26:20<35:04,  1.91s/it]
 36%|███▌      | 621/1719 [26:22<34:26,  1.88s/it]
 36%|███▌      | 622/1719 [26:24<36:38,  2.00s/it]
 36%|███▌      | 623/1719 [26:26<35:17,  1.93s/it]
 36%|███▋      | 624/1719 [26:27<34:11,  1.87s/it]
 36%|███▋      | 625/1719 [26:29<33:18,  1.83s/it]
 36%|███▋      | 626/1719 [26:31<32:34,  1.79s/it]
 36%|███▋      | 627/1719 [26:33<31:56,  1.75s/it]
 37%|███▋      | 628/1719 [26:34<31:20,  1.72s/it]
 37%|███▋      | 629/1719 [26:36<30:48,  1.70s/it]
 37%|███▋      | 630/1719 [26:37<30:20,  1.67s/it]
                                                  

 37%|███▋      | 630/1719 [26:37<30:20,  1.67s/it]
 37%|███▋      | 631/1719 [26:39<29:51,  1.65s/it]
 37%|███▋      | 632/1719 [26:41<29:28,  1.63s/it]
 37%|███▋      | 633/1719 [26:42<29:03,  1.61s/it]
 37%|███▋      | 634/1719 [26:44<28:36,  1.58s/it]
 37%|███▋      | 635/1719 [26:46<31:18,  1.73s/it]
 37%|███▋      | 636/1719 [26:47<29:57,  1.66s/it]
 37%|███▋      | 637/1719 [26:49<28:55,  1.60s/it]
 37%|███▋      | 638/1719 [26:50<28:05,  1.56s/it]
 37%|███▋      | 639/1719 [26:52<27:26,  1.52s/it]
 37%|███▋      | 640/1719 [26:53<26:49,  1.49s/it]
                                                  

 37%|███▋      | 640/1719 [26:53<26:49,  1.49s/it]
 37%|███▋      | 641/1719 [26:54<26:19,  1.46s/it]
 37%|███▋      | 642/1719 [26:56<25:46,  1.44s/it]
 37%|███▋      | 643/1719 [26:57<25:13,  1.41s/it]
 37%|███▋      | 644/1719 [26:58<24:43,  1.38s/it]
 38%|███▊      | 645/1719 [27:00<24:14,  1.35s/it]
 38%|███▊      | 646/1719 [27:01<23:48,  1.33s/it]
 38%|███▊      | 647/1719 [27:02<23:18,  1.30s/it]
 38%|███▊      | 648/1719 [27:04<25:35,  1.43s/it]
 38%|███▊      | 649/1719 [27:05<24:12,  1.36s/it]
 38%|███▊      | 650/1719 [27:07<24:33,  1.38s/it]
                                                  

 38%|███▊      | 650/1719 [27:07<24:33,  1.38s/it]
 38%|███▊      | 651/1719 [27:16<1:05:43,  3.69s/it]
 38%|███▊      | 652/1719 [27:24<1:30:06,  5.07s/it]
 38%|███▊      | 653/1719 [27:32<1:45:51,  5.96s/it]
 38%|███▊      | 654/1719 [27:40<1:56:03,  6.54s/it]
 38%|███▊      | 655/1719 [27:48<2:02:14,  6.89s/it]
 38%|███▊      | 656/1719 [27:52<1:51:12,  6.28s/it]
 38%|███▊      | 657/1719 [27:54<1:28:28,  5.00s/it]
 38%|███▊      | 658/1719 [27:56<1:11:24,  4.04s/it]
 38%|███▊      | 659/1719 [27:58<59:02,  3.34s/it]  
 38%|███▊      | 660/1719 [28:00<52:41,  2.99s/it]
                                                  

 38%|███▊      | 660/1719 [28:00<52:41,  2.99s/it]
 38%|███▊      | 661/1719 [28:02<45:16,  2.57s/it]
 39%|███▊      | 662/1719 [28:03<39:49,  2.26s/it]
 39%|███▊      | 663/1719 [28:05<39:06,  2.22s/it]
 39%|███▊      | 664/1719 [28:08<38:23,  2.18s/it]
 39%|███▊      | 665/1719 [28:10<37:39,  2.14s/it]
 39%|███▊      | 666/1719 [28:12<36:47,  2.10s/it]
 39%|███▉      | 667/1719 [28:13<35:52,  2.05s/it]
 39%|███▉      | 668/1719 [28:15<35:00,  2.00s/it]
 39%|███▉      | 669/1719 [28:17<34:17,  1.96s/it]
 39%|███▉      | 670/1719 [28:19<33:37,  1.92s/it]
                                                  

 39%|███▉      | 670/1719 [28:19<33:37,  1.92s/it]
 39%|███▉      | 671/1719 [28:21<32:59,  1.89s/it]
 39%|███▉      | 672/1719 [28:23<32:24,  1.86s/it]
 39%|███▉      | 673/1719 [28:25<35:01,  2.01s/it]
 39%|███▉      | 674/1719 [28:27<33:33,  1.93s/it]
 39%|███▉      | 675/1719 [28:28<32:26,  1.86s/it]
 39%|███▉      | 676/1719 [28:30<31:32,  1.81s/it]
 39%|███▉      | 677/1719 [28:32<30:40,  1.77s/it]
 39%|███▉      | 678/1719 [28:33<30:00,  1.73s/it]
 39%|███▉      | 679/1719 [28:35<29:23,  1.70s/it]
 40%|███▉      | 680/1719 [28:37<28:50,  1.67s/it]
                                                  

 40%|███▉      | 680/1719 [28:37<28:50,  1.67s/it]
 40%|███▉      | 681/1719 [28:38<28:23,  1.64s/it]
 40%|███▉      | 682/1719 [28:40<27:58,  1.62s/it]
 40%|███▉      | 683/1719 [28:41<27:36,  1.60s/it]
 40%|███▉      | 684/1719 [28:43<27:09,  1.57s/it]
 40%|███▉      | 685/1719 [28:44<26:46,  1.55s/it]
 40%|███▉      | 686/1719 [28:47<29:28,  1.71s/it]
 40%|███▉      | 687/1719 [28:48<28:14,  1.64s/it]
 40%|████      | 688/1719 [28:49<27:17,  1.59s/it]
 40%|████      | 689/1719 [28:51<26:33,  1.55s/it]
 40%|████      | 690/1719 [28:52<25:55,  1.51s/it]
                                                  

 40%|████      | 690/1719 [28:52<25:55,  1.51s/it]
 40%|████      | 691/1719 [28:54<25:24,  1.48s/it]
 40%|████      | 692/1719 [28:55<24:55,  1.46s/it]
 40%|████      | 693/1719 [28:56<24:20,  1.42s/it]
 40%|████      | 694/1719 [28:58<23:51,  1.40s/it]
 40%|████      | 695/1719 [28:59<23:25,  1.37s/it]
 40%|████      | 696/1719 [29:00<22:59,  1.35s/it]
 41%|████      | 697/1719 [29:02<22:32,  1.32s/it]
 41%|████      | 698/1719 [29:03<22:05,  1.30s/it]
 41%|████      | 699/1719 [29:05<24:32,  1.44s/it]
 41%|████      | 700/1719 [29:06<24:26,  1.44s/it]
                                                  

 41%|████      | 700/1719 [29:06<24:26,  1.44s/it]
 41%|████      | 701/1719 [29:15<1:04:34,  3.81s/it]
 41%|████      | 702/1719 [29:24<1:27:27,  5.16s/it]
 41%|████      | 703/1719 [29:32<1:42:44,  6.07s/it]
 41%|████      | 704/1719 [29:40<1:52:40,  6.66s/it]
 41%|████      | 705/1719 [29:48<1:58:54,  7.04s/it]
 41%|████      | 706/1719 [29:56<2:02:14,  7.24s/it]
 41%|████      | 707/1719 [30:01<1:50:57,  6.58s/it]
 41%|████      | 708/1719 [30:03<1:27:48,  5.21s/it]
 41%|████      | 709/1719 [30:04<1:10:24,  4.18s/it]
 41%|████▏     | 710/1719 [30:06<57:48,  3.44s/it]  
                                                  

 41%|████▏     | 710/1719 [30:06<57:48,  3.44s/it]
 41%|████▏     | 711/1719 [30:08<48:34,  2.89s/it]
 41%|████▏     | 712/1719 [30:10<44:55,  2.68s/it]
 41%|████▏     | 713/1719 [30:12<40:37,  2.42s/it]
 42%|████▏     | 714/1719 [30:14<38:58,  2.33s/it]
 42%|████▏     | 715/1719 [30:16<37:36,  2.25s/it]
 42%|████▏     | 716/1719 [30:18<36:22,  2.18s/it]
 42%|████▏     | 717/1719 [30:20<35:09,  2.11s/it]
 42%|████▏     | 718/1719 [30:22<34:08,  2.05s/it]
 42%|████▏     | 719/1719 [30:24<33:13,  1.99s/it]
 42%|████▏     | 720/1719 [30:26<32:22,  1.94s/it]
                                                  

 42%|████▏     | 720/1719 [30:26<32:22,  1.94s/it]
 42%|████▏     | 721/1719 [30:27<31:43,  1.91s/it]
 42%|████▏     | 722/1719 [30:29<31:05,  1.87s/it]
 42%|████▏     | 723/1719 [30:31<30:30,  1.84s/it]
 42%|████▏     | 724/1719 [30:33<30:02,  1.81s/it]
 42%|████▏     | 725/1719 [30:35<32:12,  1.94s/it]
 42%|████▏     | 726/1719 [30:37<30:57,  1.87s/it]
 42%|████▏     | 727/1719 [30:38<30:00,  1.81s/it]
 42%|████▏     | 728/1719 [30:40<29:11,  1.77s/it]
 42%|████▏     | 729/1719 [30:42<28:29,  1.73s/it]
 42%|████▏     | 730/1719 [30:43<27:55,  1.69s/it]
                                                  

 42%|████▏     | 730/1719 [30:43<27:55,  1.69s/it]
 43%|████▎     | 731/1719 [30:45<27:24,  1.66s/it]
 43%|████▎     | 732/1719 [30:46<26:57,  1.64s/it]
 43%|████▎     | 733/1719 [30:48<26:33,  1.62s/it]
 43%|████▎     | 734/1719 [30:49<26:10,  1.59s/it]
 43%|████▎     | 735/1719 [30:51<25:47,  1.57s/it]
 43%|████▎     | 736/1719 [30:52<25:26,  1.55s/it]
 43%|████▎     | 737/1719 [30:54<25:04,  1.53s/it]
 43%|████▎     | 738/1719 [30:56<27:23,  1.68s/it]
 43%|████▎     | 739/1719 [30:57<26:13,  1.61s/it]
 43%|████▎     | 740/1719 [30:59<25:20,  1.55s/it]
                                                  

 43%|████▎     | 740/1719 [30:59<25:20,  1.55s/it]
 43%|████▎     | 741/1719 [31:00<24:36,  1.51s/it]
 43%|████▎     | 742/1719 [31:02<24:01,  1.48s/it]
 43%|████▎     | 743/1719 [31:03<23:24,  1.44s/it]
 43%|████▎     | 744/1719 [31:04<22:53,  1.41s/it]
 43%|████▎     | 745/1719 [31:06<22:21,  1.38s/it]
