`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 42210

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.17it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 30%|██▉       | 391/1320 [19:55<43:20,  2.80s/it]
 30%|██▉       | 392/1320 [19:58<46:36,  3.01s/it]
 30%|██▉       | 393/1320 [20:01<47:33,  3.08s/it]
 30%|██▉       | 394/1320 [20:04<43:27,  2.82s/it]
 30%|██▉       | 395/1320 [20:06<42:09,  2.73s/it]
 30%|███       | 396/1320 [20:09<43:37,  2.83s/it]
 30%|███       | 397/1320 [20:12<45:32,  2.96s/it]
 30%|███       | 398/1320 [20:16<47:20,  3.08s/it]
 30%|███       | 399/1320 [20:18<44:21,  2.89s/it]
 30%|███       | 400/1320 [20:21<43:46,  2.86s/it]
                                                  

 30%|███       | 400/1320 [20:21<43:46,  2.86s/it]
 30%|███       | 401/1320 [20:24<45:12,  2.95s/it]
 30%|███       | 402/1320 [20:27<45:57,  3.00s/it]
 31%|███       | 403/1320 [20:30<42:16,  2.77s/it]
 31%|███       | 404/1320 [20:33<44:18,  2.90s/it]
 31%|███       | 405/1320 [20:36<45:28,  2.98s/it]
 31%|███       | 406/1320 [20:39<43:44,  2.87s/it]
 31%|███       | 407/1320 [20:42<45:23,  2.98s/it]
 31%|███       | 408/1320 [20:45<46:31,  3.06s/it]
 31%|███       | 409/1320 [20:48<44:41,  2.94s/it]
 31%|███       | 410/1320 [20:51<47:59,  3.16s/it]
 31%|███       | 411/1320 [20:54<44:15,  2.92s/it]
 31%|███       | 412/1320 [20:56<42:13,  2.79s/it]
 31%|███▏      | 413/1320 [20:59<43:15,  2.86s/it]
 31%|███▏      | 414/1320 [21:02<44:40,  2.96s/it]
 31%|███▏      | 415/1320 [21:06<48:02,  3.19s/it]
 32%|███▏      | 416/1320 [21:10<49:28,  3.28s/it]
 32%|███▏      | 417/1320 [21:12<46:51,  3.11s/it]
 32%|███▏      | 418/1320 [21:15<44:53,  2.99s/it]
 32%|███▏      | 419/1320 [21:18<43:19,  2.89s/it]
 32%|███▏      | 420/1320 [21:21<44:45,  2.98s/it]
                                                  

 32%|███▏      | 420/1320 [21:21<44:45,  2.98s/it]
 32%|███▏      | 421/1320 [21:24<47:09,  3.15s/it]
 32%|███▏      | 422/1320 [21:28<46:39,  3.12s/it]
 32%|███▏      | 423/1320 [21:31<46:22,  3.10s/it]
 32%|███▏      | 424/1320 [21:33<45:19,  3.04s/it]
 32%|███▏      | 425/1320 [21:36<42:01,  2.82s/it]
 32%|███▏      | 426/1320 [21:38<41:33,  2.79s/it]
 32%|███▏      | 427/1320 [21:42<46:43,  3.14s/it]
 32%|███▏      | 428/1320 [21:45<44:11,  2.97s/it]
 32%|███▎      | 429/1320 [21:49<46:42,  3.15s/it]
 33%|███▎      | 430/1320 [21:52<45:44,  3.08s/it]
 33%|███▎      | 431/1320 [21:55<46:09,  3.12s/it]
 33%|███▎      | 432/1320 [21:58<46:24,  3.14s/it]
 33%|███▎      | 433/1320 [22:02<50:03,  3.39s/it]
 33%|███▎      | 434/1320 [22:05<50:22,  3.41s/it]
 33%|███▎      | 435/1320 [22:08<47:04,  3.19s/it]
 33%|███▎      | 436/1320 [22:11<47:43,  3.24s/it]
 33%|███▎      | 437/1320 [22:15<50:27,  3.43s/it]
 33%|███▎      | 438/1320 [22:19<51:37,  3.51s/it]
 33%|███▎      | 439/1320 [22:22<48:59,  3.34s/it]
 33%|███▎      | 440/1320 [22:25<47:24,  3.23s/it]
                                                  

 33%|███▎      | 440/1320 [22:25<47:24,  3.23s/it]
 33%|███▎      | 441/1320 [22:28<45:58,  3.14s/it]
 33%|███▎      | 442/1320 [22:31<47:46,  3.26s/it]
 34%|███▎      | 443/1320 [22:34<46:44,  3.20s/it]
 34%|███▎      | 444/1320 [22:38<50:16,  3.44s/it]
 34%|███▎      | 445/1320 [22:41<46:56,  3.22s/it]
 34%|███▍      | 446/1320 [22:44<43:39,  3.00s/it]
 34%|███▍      | 447/1320 [22:47<43:32,  2.99s/it]
 34%|███▍      | 448/1320 [22:50<44:41,  3.07s/it]
 34%|███▍      | 449/1320 [22:53<43:52,  3.02s/it]
 34%|███▍      | 450/1320 [22:56<44:59,  3.10s/it]
 34%|███▍      | 451/1320 [22:59<44:48,  3.09s/it]
 34%|███▍      | 452/1320 [23:02<44:58,  3.11s/it]
 34%|███▍      | 453/1320 [23:05<43:35,  3.02s/it]
 34%|███▍      | 454/1320 [23:08<42:21,  2.93s/it]
 34%|███▍      | 455/1320 [23:10<41:04,  2.85s/it]
 35%|███▍      | 456/1320 [23:13<41:00,  2.85s/it]
 35%|███▍      | 457/1320 [23:16<39:30,  2.75s/it]
 35%|███▍      | 458/1320 [23:19<41:48,  2.91s/it]
 35%|███▍      | 459/1320 [23:23<44:13,  3.08s/it]
 35%|███▍      | 460/1320 [23:26<45:57,  3.21s/it]
                                                  

 35%|███▍      | 460/1320 [23:26<45:57,  3.21s/it]
 35%|███▍      | 461/1320 [23:29<46:02,  3.22s/it]
 35%|███▌      | 462/1320 [23:32<43:34,  3.05s/it]
 35%|███▌      | 463/1320 [23:35<41:40,  2.92s/it]
 35%|███▌      | 464/1320 [23:38<44:02,  3.09s/it]
 35%|███▌      | 465/1320 [23:41<43:52,  3.08s/it]
 35%|███▌      | 466/1320 [23:44<42:02,  2.95s/it]
 35%|███▌      | 467/1320 [23:48<45:37,  3.21s/it]
 35%|███▌      | 468/1320 [23:51<45:11,  3.18s/it]
 36%|███▌      | 469/1320 [23:54<47:10,  3.33s/it]
 36%|███▌      | 470/1320 [23:57<46:03,  3.25s/it]
 36%|███▌      | 471/1320 [24:01<47:22,  3.35s/it]
 36%|███▌      | 472/1320 [24:04<46:18,  3.28s/it]
 36%|███▌      | 473/1320 [24:08<48:12,  3.41s/it]
 36%|███▌      | 474/1320 [24:11<47:10,  3.35s/it]
 36%|███▌      | 475/1320 [24:14<46:31,  3.30s/it]
 36%|███▌      | 476/1320 [24:17<45:49,  3.26s/it]
 36%|███▌      | 477/1320 [24:21<45:40,  3.25s/it]
 36%|███▌      | 478/1320 [24:24<46:55,  3.34s/it]
 36%|███▋      | 479/1320 [24:27<46:46,  3.34s/it]
 36%|███▋      | 480/1320 [24:30<44:55,  3.21s/it]
                                                  

 36%|███▋      | 480/1320 [24:30<44:55,  3.21s/it]
 36%|███▋      | 481/1320 [24:33<43:14,  3.09s/it]
 37%|███▋      | 482/1320 [24:35<38:59,  2.79s/it]
 37%|███▋      | 483/1320 [24:37<36:17,  2.60s/it]
 37%|███▋      | 484/1320 [24:41<39:46,  2.86s/it]
 37%|███▋      | 485/1320 [24:44<40:51,  2.94s/it]
 37%|███▋      | 486/1320 [24:47<39:17,  2.83s/it]
 37%|███▋      | 487/1320 [24:50<39:31,  2.85s/it]
 37%|███▋      | 488/1320 [24:53<41:34,  3.00s/it]
 37%|███▋      | 489/1320 [24:56<40:29,  2.92s/it]
 37%|███▋      | 490/1320 [24:59<43:56,  3.18s/it]
 37%|███▋      | 491/1320 [25:03<46:00,  3.33s/it]
 37%|███▋      | 492/1320 [25:06<44:16,  3.21s/it]
 37%|███▋      | 493/1320 [25:09<42:27,  3.08s/it]
 37%|███▋      | 494/1320 [25:12<44:02,  3.20s/it]
 38%|███▊      | 495/1320 [25:16<45:41,  3.32s/it]
 38%|███▊      | 496/1320 [25:19<44:40,  3.25s/it]
 38%|███▊      | 497/1320 [25:21<41:30,  3.03s/it]
 38%|███▊      | 498/1320 [25:24<39:46,  2.90s/it]
 38%|███▊      | 499/1320 [25:27<41:09,  3.01s/it]
 38%|███▊      | 500/1320 [25:31<45:25,  3.32s/it]
                                                  

 38%|███▊      | 500/1320 [25:31<45:25,  3.32s/it]
 38%|███▊      | 501/1320 [25:35<45:56,  3.37s/it]
 38%|███▊      | 502/1320 [25:38<43:41,  3.20s/it]
 38%|███▊      | 503/1320 [25:40<41:42,  3.06s/it]
 38%|███▊      | 504/1320 [25:43<40:30,  2.98s/it]
 38%|███▊      | 505/1320 [25:46<37:52,  2.79s/it]
 38%|███▊      | 506/1320 [25:49<40:13,  2.96s/it]
 38%|███▊      | 507/1320 [25:51<38:13,  2.82s/it]
 38%|███▊      | 508/1320 [25:54<38:05,  2.82s/it]
 39%|███▊      | 509/1320 [25:57<38:41,  2.86s/it]
 39%|███▊      | 510/1320 [26:00<37:19,  2.76s/it]
 39%|███▊      | 511/1320 [26:02<36:53,  2.74s/it]
 39%|███▉      | 512/1320 [26:04<33:56,  2.52s/it]
 39%|███▉      | 513/1320 [26:08<37:18,  2.77s/it]
 39%|███▉      | 514/1320 [26:11<37:52,  2.82s/it]
 39%|███▉      | 515/1320 [26:13<37:25,  2.79s/it]
 39%|███▉      | 516/1320 [26:16<37:52,  2.83s/it]
 39%|███▉      | 517/1320 [26:19<39:00,  2.92s/it]
 39%|███▉      | 518/1320 [26:23<40:17,  3.01s/it]
 39%|███▉      | 519/1320 [26:26<40:41,  3.05s/it]
 39%|███▉      | 520/1320 [26:29<39:27,  2.96s/it]
                                                  

 39%|███▉      | 520/1320 [26:29<39:27,  2.96s/it]
 39%|███▉      | 521/1320 [26:32<40:53,  3.07s/it]
 40%|███▉      | 522/1320 [26:35<40:55,  3.08s/it]
 40%|███▉      | 523/1320 [26:39<45:53,  3.45s/it]
 40%|███▉      | 524/1320 [26:43<48:00,  3.62s/it]
 40%|███▉      | 525/1320 [26:47<47:35,  3.59s/it]
 40%|███▉      | 526/1320 [26:50<44:45,  3.38s/it]
 40%|███▉      | 527/1320 [26:53<42:42,  3.23s/it]
 40%|████      | 528/1320 [26:55<39:52,  3.02s/it]
 40%|████      | 529/1320 [26:58<37:34,  2.85s/it]
 40%|████      | 530/1320 [27:01<39:05,  2.97s/it]
 40%|████      | 531/1320 [27:04<40:12,  3.06s/it]
 40%|████      | 532/1320 [27:07<38:52,  2.96s/it]
 40%|████      | 533/1320 [27:10<39:00,  2.97s/it]
 40%|████      | 534/1320 [27:13<40:11,  3.07s/it]
 41%|████      | 535/1320 [27:17<44:30,  3.40s/it]
 41%|████      | 536/1320 [27:20<41:57,  3.21s/it]
 41%|████      | 537/1320 [27:23<40:54,  3.14s/it]
 41%|████      | 538/1320 [27:26<40:16,  3.09s/it]
 41%|████      | 539/1320 [27:29<41:02,  3.15s/it]
 41%|████      | 540/1320 [27:33<42:51,  3.30s/it]
                                                  

 41%|████      | 540/1320 [27:33<42:51,  3.30s/it]
 41%|████      | 541/1320 [27:36<40:07,  3.09s/it]
 41%|████      | 542/1320 [27:38<37:58,  2.93s/it]
 41%|████      | 543/1320 [27:41<38:03,  2.94s/it]
 41%|████      | 544/1320 [27:44<36:34,  2.83s/it]
 41%|████▏     | 545/1320 [27:47<37:47,  2.93s/it]
 41%|████▏     | 546/1320 [27:50<39:37,  3.07s/it]
 41%|████▏     | 547/1320 [27:54<43:37,  3.39s/it]
 42%|████▏     | 548/1320 [27:57<40:15,  3.13s/it]
 42%|████▏     | 549/1320 [28:00<39:18,  3.06s/it]
 42%|████▏     | 550/1320 [28:03<39:16,  3.06s/it]
 42%|████▏     | 551/1320 [28:06<37:59,  2.96s/it]
 42%|████▏     | 552/1320 [28:09<40:12,  3.14s/it]
 42%|████▏     | 553/1320 [28:12<38:35,  3.02s/it]
 42%|████▏     | 554/1320 [28:15<38:54,  3.05s/it]
 42%|████▏     | 555/1320 [28:18<39:53,  3.13s/it]
 42%|████▏     | 556/1320 [28:22<40:24,  3.17s/it]
 42%|████▏     | 557/1320 [28:25<41:57,  3.30s/it]
 42%|████▏     | 558/1320 [28:29<44:05,  3.47s/it]
 42%|████▏     | 559/1320 [28:32<42:29,  3.35s/it]
 42%|████▏     | 560/1320 [28:35<40:30,  3.20s/it]
                                                  

 42%|████▏     | 560/1320 [28:35<40:30,  3.20s/it]
 42%|████▎     | 561/1320 [28:38<41:02,  3.24s/it]
 43%|████▎     | 562/1320 [28:41<38:59,  3.09s/it]
 43%|████▎     | 563/1320 [28:44<36:44,  2.91s/it]
 43%|████▎     | 564/1320 [28:47<40:03,  3.18s/it]
 43%|████▎     | 565/1320 [28:51<40:20,  3.21s/it]
 43%|████▎     | 566/1320 [28:53<37:30,  2.98s/it]
 43%|████▎     | 567/1320 [28:57<39:27,  3.14s/it]
 43%|████▎     | 568/1320 [28:59<37:51,  3.02s/it]
 43%|████▎     | 569/1320 [29:02<38:22,  3.07s/it]
 43%|████▎     | 570/1320 [29:06<39:14,  3.14s/it]
 43%|████▎     | 571/1320 [29:09<38:56,  3.12s/it]
 43%|████▎     | 572/1320 [29:11<37:06,  2.98s/it]
 43%|████▎     | 573/1320 [29:15<37:46,  3.03s/it]
 43%|████▎     | 574/1320 [29:19<42:04,  3.38s/it]
 44%|████▎     | 575/1320 [29:22<41:26,  3.34s/it]
 44%|████▎     | 576/1320 [29:25<41:15,  3.33s/it]
 44%|████▎     | 577/1320 [29:28<36:54,  2.98s/it]
 44%|████▍     | 578/1320 [29:31<39:19,  3.18s/it]
 44%|████▍     | 579/1320 [29:34<37:35,  3.04s/it]
 44%|████▍     | 580/1320 [29:37<38:13,  3.10s/it]
                                                  

 44%|████▍     | 580/1320 [29:37<38:13,  3.10s/it]
 44%|████▍     | 581/1320 [29:41<40:09,  3.26s/it]
 44%|████▍     | 582/1320 [29:44<40:23,  3.28s/it]
 44%|████▍     | 583/1320 [29:47<37:58,  3.09s/it]
 44%|████▍     | 584/1320 [29:50<39:21,  3.21s/it]
 44%|████▍     | 585/1320 [29:53<38:23,  3.13s/it]
 44%|████▍     | 586/1320 [29:56<36:35,  2.99s/it]
 44%|████▍     | 587/1320 [30:00<39:16,  3.21s/it]
 45%|████▍     | 588/1320 [30:04<41:53,  3.43s/it]
 45%|████▍     | 589/1320 [30:07<40:53,  3.36s/it]
 45%|████▍     | 590/1320 [30:10<39:41,  3.26s/it]
 45%|████▍     | 591/1320 [30:12<37:26,  3.08s/it]
 45%|████▍     | 592/1320 [30:15<36:25,  3.00s/it]
 45%|████▍     | 593/1320 [30:19<38:29,  3.18s/it]
 45%|████▌     | 594/1320 [30:22<38:05,  3.15s/it]
 45%|████▌     | 595/1320 [30:24<34:37,  2.86s/it]
 45%|████▌     | 596/1320 [30:28<37:04,  3.07s/it]
 45%|████▌     | 597/1320 [30:30<36:01,  2.99s/it]
 45%|████▌     | 598/1320 [30:35<39:48,  3.31s/it]
 45%|████▌     | 599/1320 [30:37<37:56,  3.16s/it]
 45%|████▌     | 600/1320 [30:40<37:25,  3.12s/it]
                                                  

 45%|████▌     | 600/1320 [30:40<37:25,  3.12s/it]
 46%|████▌     | 601/1320 [30:43<36:00,  3.00s/it]
 46%|████▌     | 602/1320 [30:46<37:14,  3.11s/it]
 46%|████▌     | 603/1320 [30:50<37:49,  3.16s/it]
 46%|████▌     | 604/1320 [30:54<40:14,  3.37s/it]
 46%|████▌     | 605/1320 [30:57<40:08,  3.37s/it]
 46%|████▌     | 606/1320 [31:00<38:00,  3.19s/it]
 46%|████▌     | 607/1320 [31:03<38:46,  3.26s/it]
 46%|████▌     | 608/1320 [31:06<35:30,  2.99s/it]
 46%|████▌     | 609/1320 [31:08<34:57,  2.95s/it]
 46%|████▌     | 610/1320 [31:11<35:22,  2.99s/it]
 46%|████▋     | 611/1320 [31:14<33:28,  2.83s/it]
 46%|████▋     | 612/1320 [31:17<35:07,  2.98s/it]
 46%|████▋     | 613/1320 [31:21<39:01,  3.31s/it]
 47%|████▋     | 614/1320 [31:24<36:05,  3.07s/it]
 47%|████▋     | 615/1320 [31:27<36:53,  3.14s/it]
 47%|████▋     | 616/1320 [31:30<35:19,  3.01s/it]
 47%|████▋     | 617/1320 [31:33<35:07,  3.00s/it]
 47%|████▋     | 618/1320 [31:35<33:52,  2.90s/it]
 47%|████▋     | 619/1320 [31:39<35:33,  3.04s/it]
 47%|████▋     | 620/1320 [31:41<32:55,  2.82s/it]
                                                  

 47%|████▋     | 620/1320 [31:41<32:55,  2.82s/it]
 47%|████▋     | 621/1320 [31:44<33:16,  2.86s/it]
 47%|████▋     | 622/1320 [31:47<33:22,  2.87s/it]
 47%|████▋     | 623/1320 [31:49<30:12,  2.60s/it]
 47%|████▋     | 624/1320 [31:52<32:01,  2.76s/it]
 47%|████▋     | 625/1320 [31:55<32:41,  2.82s/it]
 47%|████▋     | 626/1320 [31:58<31:28,  2.72s/it]
 48%|████▊     | 627/1320 [32:01<33:14,  2.88s/it]
 48%|████▊     | 628/1320 [32:04<32:59,  2.86s/it]
 48%|████▊     | 629/1320 [32:07<35:18,  3.07s/it]
 48%|████▊     | 630/1320 [32:10<35:32,  3.09s/it]
 48%|████▊     | 631/1320 [32:13<34:04,  2.97s/it]
 48%|████▊     | 632/1320 [32:16<35:05,  3.06s/it]
 48%|████▊     | 633/1320 [32:20<36:57,  3.23s/it]
 48%|████▊     | 634/1320 [32:23<34:41,  3.03s/it]
 48%|████▊     | 635/1320 [32:25<34:25,  3.02s/it]
 48%|████▊     | 636/1320 [32:29<35:28,  3.11s/it]
 48%|████▊     | 637/1320 [32:32<34:42,  3.05s/it]
 48%|████▊     | 638/1320 [32:35<34:51,  3.07s/it]
 48%|████▊     | 639/1320 [32:38<33:31,  2.95s/it]
 48%|████▊     | 640/1320 [32:40<33:03,  2.92s/it]
                                                  

 48%|████▊     | 640/1320 [32:40<33:03,  2.92s/it]
 49%|████▊     | 641/1320 [32:43<32:58,  2.91s/it]
 49%|████▊     | 642/1320 [32:46<30:59,  2.74s/it]
 49%|████▊     | 643/1320 [32:48<29:33,  2.62s/it]
 49%|████▉     | 644/1320 [32:52<33:09,  2.94s/it]
 49%|████▉     | 645/1320 [32:55<33:38,  2.99s/it]
 49%|████▉     | 646/1320 [32:58<34:00,  3.03s/it]
 49%|████▉     | 647/1320 [33:01<35:16,  3.15s/it]
 49%|████▉     | 648/1320 [33:04<32:55,  2.94s/it]
 49%|████▉     | 649/1320 [33:07<34:25,  3.08s/it]
 49%|████▉     | 650/1320 [33:11<37:27,  3.35s/it]
 49%|████▉     | 651/1320 [33:14<34:21,  3.08s/it]
 49%|████▉     | 652/1320 [33:17<34:43,  3.12s/it]
 49%|████▉     | 653/1320 [33:20<34:03,  3.06s/it]
 50%|████▉     | 654/1320 [33:23<33:31,  3.02s/it]
 50%|████▉     | 655/1320 [33:26<36:09,  3.26s/it]
 50%|████▉     | 656/1320 [33:30<35:56,  3.25s/it]
 50%|████▉     | 657/1320 [33:32<34:29,  3.12s/it]
 50%|████▉     | 658/1320 [33:36<34:16,  3.11s/it]
 50%|████▉     | 659/1320 [33:38<32:09,  2.92s/it]
 50%|█████     | 660/1320 [33:41<32:38,  2.97s/it]
                                                  

 50%|█████     | 660/1320 [33:41<32:38,  2.97s/it]
 50%|█████     | 661/1320 [33:45<35:14,  3.21s/it]
 50%|█████     | 662/1320 [33:48<35:19,  3.22s/it]
 50%|█████     | 663/1320 [33:51<32:28,  2.97s/it]
 50%|█████     | 664/1320 [33:53<31:56,  2.92s/it]
 50%|█████     | 665/1320 [33:57<34:09,  3.13s/it]
 50%|█████     | 666/1320 [33:59<32:10,  2.95s/it]
 51%|█████     | 667/1320 [34:03<35:33,  3.27s/it]
 51%|█████     | 668/1320 [34:07<34:48,  3.20s/it]
 51%|█████     | 669/1320 [34:10<35:41,  3.29s/it]
 51%|█████     | 670/1320 [34:12<31:48,  2.94s/it]
 51%|█████     | 671/1320 [34:14<29:20,  2.71s/it]
 51%|█████     | 672/1320 [34:18<32:40,  3.03s/it]
 51%|█████     | 673/1320 [34:21<31:30,  2.92s/it]
 51%|█████     | 674/1320 [34:24<31:20,  2.91s/it]
 51%|█████     | 675/1320 [34:26<30:18,  2.82s/it]
 51%|█████     | 676/1320 [34:29<29:49,  2.78s/it]
 51%|█████▏    | 677/1320 [34:32<31:37,  2.95s/it]
 51%|█████▏    | 678/1320 [34:36<33:21,  3.12s/it]
 51%|█████▏    | 679/1320 [34:39<32:11,  3.01s/it]
 52%|█████▏    | 680/1320 [34:41<30:18,  2.84s/it]
                                                  

 52%|█████▏    | 680/1320 [34:41<30:18,  2.84s/it]
 52%|█████▏    | 681/1320 [34:44<29:44,  2.79s/it]
 52%|█████▏    | 682/1320 [34:46<29:24,  2.77s/it]
 52%|█████▏    | 683/1320 [34:49<29:20,  2.76s/it]
 52%|█████▏    | 684/1320 [34:53<31:22,  2.96s/it]
 52%|█████▏    | 685/1320 [34:56<32:24,  3.06s/it]
 52%|█████▏    | 686/1320 [34:59<31:44,  3.00s/it]
 52%|█████▏    | 687/1320 [35:02<32:32,  3.08s/it]
 52%|█████▏    | 688/1320 [35:05<32:08,  3.05s/it]
 52%|█████▏    | 689/1320 [35:09<33:48,  3.22s/it]
 52%|█████▏    | 690/1320 [35:12<34:25,  3.28s/it]
 52%|█████▏    | 691/1320 [35:15<32:47,  3.13s/it]
 52%|█████▏    | 692/1320 [35:17<30:40,  2.93s/it]
 52%|█████▎    | 693/1320 [35:21<32:01,  3.07s/it]
 53%|█████▎    | 694/1320 [35:24<33:08,  3.18s/it]
 53%|█████▎    | 695/1320 [35:27<32:44,  3.14s/it]
 53%|█████▎    | 696/1320 [35:30<33:11,  3.19s/it]
 53%|█████▎    | 697/1320 [35:34<32:46,  3.16s/it]
 53%|█████▎    | 698/1320 [35:36<31:55,  3.08s/it]
 53%|█████▎    | 699/1320 [35:39<31:38,  3.06s/it]
 53%|█████▎    | 700/1320 [35:42<30:41,  2.97s/it]
                                                  

 53%|█████▎    | 700/1320 [35:42<30:41,  2.97s/it]
 53%|█████▎    | 701/1320 [35:46<32:30,  3.15s/it]
 53%|█████▎    | 702/1320 [35:49<31:40,  3.08s/it]
 53%|█████▎    | 703/1320 [35:51<29:04,  2.83s/it]
 53%|█████▎    | 704/1320 [35:53<27:40,  2.69s/it]
 53%|█████▎    | 705/1320 [35:57<29:16,  2.86s/it]
 53%|█████▎    | 706/1320 [36:00<30:31,  2.98s/it]
 54%|█████▎    | 707/1320 [36:03<30:54,  3.03s/it]
 54%|█████▎    | 708/1320 [36:06<30:21,  2.98s/it]
 54%|█████▎    | 709/1320 [36:09<30:22,  2.98s/it]
 54%|█████▍    | 710/1320 [36:12<30:06,  2.96s/it]
 54%|█████▍    | 711/1320 [36:15<30:51,  3.04s/it]
 54%|█████▍    | 712/1320 [36:18<30:29,  3.01s/it]
 54%|█████▍    | 713/1320 [36:22<32:29,  3.21s/it]
 54%|█████▍    | 714/1320 [36:24<30:37,  3.03s/it]
 54%|█████▍    | 715/1320 [36:27<30:27,  3.02s/it]
 54%|█████▍    | 716/1320 [36:31<31:43,  3.15s/it]
 54%|█████▍    | 717/1320 [36:33<29:48,  2.97s/it]
 54%|█████▍    | 718/1320 [36:37<32:20,  3.22s/it]
 54%|█████▍    | 719/1320 [36:40<30:32,  3.05s/it]
 55%|█████▍    | 720/1320 [36:43<31:08,  3.11s/it]
                                                  

 55%|█████▍    | 720/1320 [36:43<31:08,  3.11s/it]
 55%|█████▍    | 721/1320 [36:46<31:52,  3.19s/it]
 55%|█████▍    | 722/1320 [36:49<29:47,  2.99s/it]
 55%|█████▍    | 723/1320 [36:51<28:29,  2.86s/it]
 55%|█████▍    | 724/1320 [36:54<28:35,  2.88s/it]
 55%|█████▍    | 725/1320 [36:58<31:42,  3.20s/it]
 55%|█████▌    | 726/1320 [37:01<31:39,  3.20s/it]
 55%|█████▌    | 727/1320 [37:04<29:12,  2.96s/it]
 55%|█████▌    | 728/1320 [37:07<30:19,  3.07s/it]
 55%|█████▌    | 729/1320 [37:10<30:34,  3.10s/it]
 55%|█████▌    | 730/1320 [37:13<30:45,  3.13s/it]
 55%|█████▌    | 731/1320 [37:16<29:12,  2.98s/it]
 55%|█████▌    | 732/1320 [37:20<31:17,  3.19s/it]
 56%|█████▌    | 733/1320 [37:23<30:19,  3.10s/it]
 56%|█████▌    | 734/1320 [37:25<29:21,  3.01s/it]
 56%|█████▌    | 735/1320 [37:29<29:24,  3.02s/it]
 56%|█████▌    | 736/1320 [37:32<29:22,  3.02s/it]
 56%|█████▌    | 737/1320 [37:35<29:24,  3.03s/it]
 56%|█████▌    | 738/1320 [37:37<28:12,  2.91s/it]
 56%|█████▌    | 739/1320 [37:40<26:58,  2.79s/it]
 56%|█████▌    | 740/1320 [37:42<26:18,  2.72s/it]
                                                  

 56%|█████▌    | 740/1320 [37:42<26:18,  2.72s/it]
 56%|█████▌    | 741/1320 [37:45<27:06,  2.81s/it]
 56%|█████▌    | 742/1320 [37:49<28:28,  2.96s/it]
 56%|█████▋    | 743/1320 [37:52<28:47,  2.99s/it]
 56%|█████▋    | 744/1320 [37:55<28:47,  3.00s/it]
 56%|█████▋    | 745/1320 [37:57<28:06,  2.93s/it]
 57%|█████▋    | 746/1320 [38:01<30:27,  3.18s/it]
 57%|█████▋    | 747/1320 [38:03<27:43,  2.90s/it]
 57%|█████▋    | 748/1320 [38:07<28:49,  3.02s/it]
 57%|█████▋    | 749/1320 [38:10<28:14,  2.97s/it]
 57%|█████▋    | 750/1320 [38:13<29:00,  3.05s/it]
 57%|█████▋    | 751/1320 [38:16<29:26,  3.10s/it]
 57%|█████▋    | 752/1320 [38:19<30:03,  3.17s/it]
 57%|█████▋    | 753/1320 [38:23<29:51,  3.16s/it]
 57%|█████▋    | 754/1320 [38:26<29:40,  3.15s/it]
 57%|█████▋    | 755/1320 [38:28<27:04,  2.88s/it]
 57%|█████▋    | 756/1320 [38:31<26:58,  2.87s/it]
 57%|█████▋    | 757/1320 [38:34<28:22,  3.02s/it]
 57%|█████▋    | 758/1320 [38:37<28:01,  2.99s/it]
 57%|█████▊    | 759/1320 [38:40<27:31,  2.94s/it]
 58%|█████▊    | 760/1320 [38:43<26:55,  2.88s/it]
                                                  

 58%|█████▊    | 760/1320 [38:43<26:55,  2.88s/it]
 58%|█████▊    | 761/1320 [38:46<28:37,  3.07s/it]
 58%|█████▊    | 762/1320 [38:50<30:21,  3.26s/it]
 58%|█████▊    | 763/1320 [38:53<29:14,  3.15s/it]
 58%|█████▊    | 764/1320 [38:56<28:14,  3.05s/it]
 58%|█████▊    | 765/1320 [38:58<26:50,  2.90s/it]
 58%|█████▊    | 766/1320 [39:02<28:42,  3.11s/it]
 58%|█████▊    | 767/1320 [39:05<28:40,  3.11s/it]
 58%|█████▊    | 768/1320 [39:09<30:38,  3.33s/it]
 58%|█████▊    | 769/1320 [39:12<30:01,  3.27s/it]
 58%|█████▊    | 770/1320 [39:15<29:59,  3.27s/it]
 58%|█████▊    | 771/1320 [39:18<28:11,  3.08s/it]
 58%|█████▊    | 772/1320 [39:21<29:57,  3.28s/it]
 59%|█████▊    | 773/1320 [39:25<29:24,  3.23s/it]
 59%|█████▊    | 774/1320 [39:28<28:37,  3.15s/it]
 59%|█████▊    | 775/1320 [39:31<29:28,  3.24s/it]
 59%|█████▉    | 776/1320 [39:34<29:23,  3.24s/it]
 59%|█████▉    | 777/1320 [39:38<30:17,  3.35s/it]
 59%|█████▉    | 778/1320 [39:41<30:08,  3.34s/it]
 59%|█████▉    | 779/1320 [39:44<30:05,  3.34s/it]
 59%|█████▉    | 780/1320 [39:49<32:01,  3.56s/it]
                                                  

 59%|█████▉    | 780/1320 [39:49<32:01,  3.56s/it]
 59%|█████▉    | 781/1320 [39:52<30:52,  3.44s/it]
 59%|█████▉    | 782/1320 [39:56<32:01,  3.57s/it]
 59%|█████▉    | 783/1320 [39:58<29:05,  3.25s/it]
 59%|█████▉    | 784/1320 [40:01<27:20,  3.06s/it]
