The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[template] byte-for-byte match with templates/gemma3.jinja
[data] 37622 rows kept, 2 dropped for exceeding max_seq_len=2688

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 56.73it/s]
[liger] fused linear cross-entropy enabled
[model] trainable params 3.88B of 4.30B

  0%|          | 0/1176 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1176 [00:06<2:07:05,  6.49s/it]
  0%|          | 2/1176 [00:11<1:44:37,  5.35s/it]
  0%|          | 3/1176 [00:14<1:29:11,  4.56s/it]
  0%|          | 4/1176 [00:17<1:13:27,  3.76s/it]
  0%|          | 5/1176 [00:19<1:03:51,  3.27s/it]
  1%|          | 6/1176 [00:21<55:24,  2.84s/it]  
 57%|█████▋    | 668/1176 [20:17<16:12,  1.92s/it]
 57%|█████▋    | 669/1176 [20:19<15:48,  1.87s/it]
 57%|█████▋    | 670/1176 [20:20<15:25,  1.83s/it]
                                                  

 57%|█████▋    | 670/1176 [20:20<15:25,  1.83s/it]
 57%|█████▋    | 671/1176 [20:22<15:04,  1.79s/it]
 57%|█████▋    | 672/1176 [20:24<14:49,  1.77s/it]
 57%|█████▋    | 673/1176 [20:26<14:37,  1.75s/it]
 57%|█████▋    | 674/1176 [20:27<14:18,  1.71s/it]
 57%|█████▋    | 675/1176 [20:29<14:04,  1.69s/it]
 57%|█████▋    | 676/1176 [20:30<13:53,  1.67s/it]
 58%|█████▊    | 677/1176 [20:32<13:41,  1.65s/it]
 58%|█████▊    | 678/1176 [20:34<13:28,  1.62s/it]
 58%|█████▊    | 679/1176 [20:35<13:18,  1.61s/it]
 58%|█████▊    | 680/1176 [20:37<13:10,  1.59s/it]
                                                  

 58%|█████▊    | 680/1176 [20:37<13:10,  1.59s/it]
 58%|█████▊    | 681/1176 [20:39<13:59,  1.70s/it]
 58%|█████▊    | 682/1176 [20:40<13:31,  1.64s/it]
 58%|█████▊    | 683/1176 [20:42<13:10,  1.60s/it]
 58%|█████▊    | 684/1176 [20:43<12:55,  1.58s/it]
 58%|█████▊    | 685/1176 [20:45<12:44,  1.56s/it]
 58%|█████▊    | 686/1176 [20:46<12:24,  1.52s/it]
 58%|█████▊    | 687/1176 [20:48<12:10,  1.49s/it]
 59%|█████▊    | 688/1176 [20:49<11:59,  1.48s/it]
 59%|█████▊    | 689/1176 [20:50<11:51,  1.46s/it]
 59%|█████▊    | 690/1176 [20:52<11:42,  1.45s/it]
                                                  

 59%|█████▊    | 690/1176 [20:52<11:42,  1.45s/it]
 59%|█████▉    | 691/1176 [20:53<11:32,  1.43s/it]
 59%|█████▉    | 692/1176 [20:55<11:24,  1.41s/it]
 59%|█████▉    | 693/1176 [20:56<11:18,  1.41s/it]
 59%|█████▉    | 694/1176 [20:57<11:05,  1.38s/it]
 59%|█████▉    | 695/1176 [20:59<10:56,  1.36s/it]
 59%|█████▉    | 696/1176 [21:00<11:40,  1.46s/it]
 59%|█████▉    | 697/1176 [21:02<11:12,  1.40s/it]
 59%|█████▉    | 698/1176 [21:03<10:54,  1.37s/it]
 59%|█████▉    | 699/1176 [21:04<11:10,  1.41s/it]
 60%|█████▉    | 700/1176 [21:06<11:46,  1.48s/it]
                                                  

 60%|█████▉    | 700/1176 [21:06<11:46,  1.48s/it]
 60%|█████▉    | 701/1176 [21:11<19:58,  2.52s/it]
 60%|█████▉    | 702/1176 [21:15<23:59,  3.04s/it]
 60%|█████▉    | 703/1176 [21:19<25:37,  3.25s/it]
 60%|█████▉    | 704/1176 [21:22<23:57,  3.05s/it]
 60%|█████▉    | 705/1176 [21:24<22:45,  2.90s/it]
 60%|██████    | 706/1176 [21:26<21:02,  2.69s/it]
 60%|██████    | 707/1176 [21:28<19:12,  2.46s/it]
 60%|██████    | 708/1176 [21:30<17:32,  2.25s/it]
 60%|██████    | 709/1176 [21:32<16:07,  2.07s/it]
 60%|██████    | 710/1176 [21:33<15:00,  1.93s/it]
                                                  

 60%|██████    | 710/1176 [21:33<15:00,  1.93s/it]
 60%|██████    | 711/1176 [21:35<15:30,  2.00s/it]
 61%|██████    | 712/1176 [21:37<15:27,  2.00s/it]
 61%|██████    | 713/1176 [21:39<15:19,  1.99s/it]
 61%|██████    | 714/1176 [21:41<15:04,  1.96s/it]
 61%|██████    | 715/1176 [21:43<14:53,  1.94s/it]
 61%|██████    | 716/1176 [21:45<14:37,  1.91s/it]
 61%|██████    | 717/1176 [21:47<14:25,  1.89s/it]
 61%|██████    | 718/1176 [21:49<14:12,  1.86s/it]
 61%|██████    | 719/1176 [21:50<13:57,  1.83s/it]
 61%|██████    | 720/1176 [21:52<13:46,  1.81s/it]
                                                  

 61%|██████    | 720/1176 [21:52<13:46,  1.81s/it]
 61%|██████▏   | 721/1176 [21:54<13:33,  1.79s/it]
 61%|██████▏   | 722/1176 [21:56<13:20,  1.76s/it]
 61%|██████▏   | 723/1176 [21:57<13:10,  1.74s/it]
 62%|██████▏   | 724/1176 [21:59<12:57,  1.72s/it]
 62%|██████▏   | 725/1176 [22:01<12:43,  1.69s/it]
 62%|██████▏   | 726/1176 [22:03<13:22,  1.78s/it]
 62%|██████▏   | 727/1176 [22:04<12:59,  1.74s/it]
 62%|██████▏   | 728/1176 [22:06<12:35,  1.69s/it]
 62%|██████▏   | 729/1176 [22:07<12:17,  1.65s/it]
 62%|██████▏   | 730/1176 [22:09<12:04,  1.63s/it]
                                                  

 62%|██████▏   | 730/1176 [22:09<12:04,  1.63s/it]
 62%|██████▏   | 731/1176 [22:10<11:55,  1.61s/it]
 62%|██████▏   | 732/1176 [22:12<11:41,  1.58s/it]
 62%|██████▏   | 733/1176 [22:13<11:30,  1.56s/it]
 62%|██████▏   | 734/1176 [22:15<11:23,  1.55s/it]
 62%|██████▎   | 735/1176 [22:17<11:16,  1.53s/it]
 63%|██████▎   | 736/1176 [22:18<11:01,  1.50s/it]
 63%|██████▎   | 737/1176 [22:19<10:50,  1.48s/it]
 63%|██████▎   | 738/1176 [22:21<10:42,  1.47s/it]
 63%|██████▎   | 739/1176 [22:22<10:36,  1.46s/it]
 63%|██████▎   | 740/1176 [22:24<11:10,  1.54s/it]
                                                  

 63%|██████▎   | 740/1176 [22:24<11:10,  1.54s/it]
 63%|██████▎   | 741/1176 [22:25<10:49,  1.49s/it]
 63%|██████▎   | 742/1176 [22:27<10:33,  1.46s/it]
 63%|██████▎   | 743/1176 [22:28<10:22,  1.44s/it]
 63%|██████▎   | 744/1176 [22:29<10:06,  1.40s/it]
 63%|██████▎   | 745/1176 [22:31<09:56,  1.38s/it]
 63%|██████▎   | 746/1176 [22:32<09:48,  1.37s/it]
 64%|██████▎   | 747/1176 [22:33<09:37,  1.35s/it]
 64%|██████▎   | 748/1176 [22:35<09:26,  1.32s/it]
 64%|██████▎   | 749/1176 [22:36<09:47,  1.38s/it]
 64%|██████▍   | 750/1176 [22:38<10:27,  1.47s/it]
                                                  

 64%|██████▍   | 750/1176 [22:38<10:27,  1.47s/it]
 64%|██████▍   | 751/1176 [22:43<18:22,  2.59s/it]
 64%|██████▍   | 752/1176 [22:47<21:45,  3.08s/it]
 64%|██████▍   | 753/1176 [22:51<23:28,  3.33s/it]
 64%|██████▍   | 754/1176 [22:54<22:09,  3.15s/it]
 64%|██████▍   | 755/1176 [22:57<21:12,  3.02s/it]
 64%|██████▍   | 756/1176 [22:59<19:19,  2.76s/it]
 64%|██████▍   | 757/1176 [23:01<17:33,  2.51s/it]
 64%|██████▍   | 758/1176 [23:03<16:02,  2.30s/it]
 65%|██████▍   | 759/1176 [23:04<14:44,  2.12s/it]
 65%|██████▍   | 760/1176 [23:06<13:41,  1.97s/it]
                                                  

 65%|██████▍   | 760/1176 [23:06<13:41,  1.97s/it]
 65%|██████▍   | 761/1176 [23:07<12:49,  1.86s/it]
 65%|██████▍   | 762/1176 [23:10<13:09,  1.91s/it]
 65%|██████▍   | 763/1176 [23:11<13:14,  1.92s/it]
 65%|██████▍   | 764/1176 [23:13<13:12,  1.92s/it]
 65%|██████▌   | 765/1176 [23:15<13:07,  1.92s/it]
 65%|██████▌   | 766/1176 [23:17<12:58,  1.90s/it]
 65%|██████▌   | 767/1176 [23:19<12:49,  1.88s/it]
 65%|██████▌   | 768/1176 [23:21<12:41,  1.87s/it]
 65%|██████▌   | 769/1176 [23:23<12:27,  1.84s/it]
 65%|██████▌   | 770/1176 [23:25<12:59,  1.92s/it]
                                                  

 65%|██████▌   | 770/1176 [23:25<12:59,  1.92s/it]
 66%|██████▌   | 771/1176 [23:26<12:34,  1.86s/it]
 66%|██████▌   | 772/1176 [23:28<12:12,  1.81s/it]
 66%|██████▌   | 773/1176 [23:30<11:55,  1.78s/it]
 66%|██████▌   | 774/1176 [23:31<11:40,  1.74s/it]
 66%|██████▌   | 775/1176 [23:33<11:25,  1.71s/it]
 66%|██████▌   | 776/1176 [23:35<11:13,  1.68s/it]
 66%|██████▌   | 777/1176 [23:36<11:05,  1.67s/it]
 66%|██████▌   | 778/1176 [23:38<10:51,  1.64s/it]
 66%|██████▌   | 779/1176 [23:39<10:42,  1.62s/it]
 66%|██████▋   | 780/1176 [23:41<10:34,  1.60s/it]
                                                  

 66%|██████▋   | 780/1176 [23:41<10:34,  1.60s/it]
 66%|██████▋   | 781/1176 [23:43<10:28,  1.59s/it]
 66%|██████▋   | 782/1176 [23:44<10:24,  1.58s/it]
 67%|██████▋   | 783/1176 [23:46<10:14,  1.56s/it]
 67%|██████▋   | 784/1176 [23:47<10:06,  1.55s/it]
 67%|██████▋   | 785/1176 [23:49<10:41,  1.64s/it]
 67%|██████▋   | 786/1176 [23:51<10:25,  1.60s/it]
 67%|██████▋   | 787/1176 [23:52<10:03,  1.55s/it]
 67%|██████▋   | 788/1176 [23:53<09:48,  1.52s/it]
 67%|██████▋   | 789/1176 [23:55<09:36,  1.49s/it]
 67%|██████▋   | 790/1176 [23:56<09:28,  1.47s/it]
                                                  
{'loss': 0.2822, 'grad_norm': 1.2021056413650513, 'learning_rate': 1.25e-06, 'epoch': 0.01}
{'loss': 0.2372, 'grad_norm': 1.5128123760223389, 'learning_rate': 2.6388888888888893e-06, 'epoch': 0.02}
{'loss': 0.2395, 'grad_norm': 1.7102766036987305, 'learning_rate': 4.027777777777779e-06, 'epoch': 0.03}
{'loss': 0.2531, 'grad_norm': 1.9198931455612183, 'learning_rate': 4.999914564160437e-06, 'epoch': 0.03}
{'loss': 0.2458, 'grad_norm': 2.448451519012451, 'learning_rate': 4.998395867231539e-06, 'epoch': 0.04}
{'loss': 0.274, 'grad_norm': 1.5118260383605957, 'learning_rate': 4.9949799235832836e-06, 'epoch': 0.05}
{'loss': 0.2477, 'grad_norm': 1.4271658658981323, 'learning_rate': 4.989669327235285e-06, 'epoch': 0.06}
{'loss': 0.2522, 'grad_norm': 1.6653530597686768, 'learning_rate': 4.982468110979796e-06, 'epoch': 0.07}
{'loss': 0.2551, 'grad_norm': 2.2542307376861572, 'learning_rate': 4.9733817433192646e-06, 'epoch': 0.08}
{'loss': 0.2395, 'grad_norm': 2.425171136856079, 'learning_rate': 4.96241712431363e-06, 'epoch': 0.09}
{'loss': 0.2793, 'grad_norm': 1.463233470916748, 'learning_rate': 4.949582580340512e-06, 'epoch': 0.09}
{'loss': 0.2435, 'grad_norm': 1.5893291234970093, 'learning_rate': 4.934887857772282e-06, 'epoch': 0.1}
{'loss': 0.2457, 'grad_norm': 1.9923195838928223, 'learning_rate': 4.918344115574797e-06, 'epoch': 0.11}
{'loss': 0.2655, 'grad_norm': 1.8840669393539429, 'learning_rate': 4.899963916833444e-06, 'epoch': 0.12}
{'loss': 0.2602, 'grad_norm': 2.5388081073760986, 'learning_rate': 4.879761219212906e-06, 'epoch': 0.13}
{'loss': 0.2931, 'grad_norm': 1.4475656747817993, 'learning_rate': 4.857751364357913e-06, 'epoch': 0.14}
{'loss': 0.243, 'grad_norm': 1.4748221635818481, 'learning_rate': 4.833951066243004e-06, 'epoch': 0.14}
{'loss': 0.2628, 'grad_norm': 1.8709228038787842, 'learning_rate': 4.808378398480177e-06, 'epoch': 0.15}
{'loss': 0.2536, 'grad_norm': 1.977606177330017, 'learning_rate': 4.7810527805940344e-06, 'epoch': 0.16}
{'loss': 0.2636, 'grad_norm': 2.2291061878204346, 'learning_rate': 4.75199496327488e-06, 'epoch': 0.17}
{'loss': 0.2874, 'grad_norm': 1.3338807821273804, 'learning_rate': 4.721227012620923e-06, 'epoch': 0.18}
{'loss': 0.2565, 'grad_norm': 1.5504173040390015, 'learning_rate': 4.688772293381608e-06, 'epoch': 0.19}
{'loss': 0.2455, 'grad_norm': 1.6587989330291748, 'learning_rate': 4.6546554512147355e-06, 'epoch': 0.2}
{'loss': 0.2621, 'grad_norm': 2.062002182006836, 'learning_rate': 4.61890239397091e-06, 'epoch': 0.2}
{'loss': 0.2702, 'grad_norm': 2.4957778453826904, 'learning_rate': 4.581540272019476e-06, 'epoch': 0.21}
{'loss': 0.2717, 'grad_norm': 1.3486003875732422, 'learning_rate': 4.54259745763091e-06, 'epoch': 0.22}
{'loss': 0.2504, 'grad_norm': 1.4146554470062256, 'learning_rate': 4.502103523431312e-06, 'epoch': 0.23}
{'loss': 0.2534, 'grad_norm': 1.7707527875900269, 'learning_rate': 4.460089219945383e-06, 'epoch': 0.24}
{'loss': 0.2704, 'grad_norm': 2.490734577178955, 'learning_rate': 4.41658645224489e-06, 'epoch': 0.25}
{'loss': 0.2599, 'grad_norm': 2.526602268218994, 'learning_rate': 4.3716282557204145e-06, 'epoch': 0.26}
{'loss': 0.3029, 'grad_norm': 1.3859214782714844, 'learning_rate': 4.325248770994741e-06, 'epoch': 0.26}
{'loss': 0.2464, 'grad_norm': 1.3486143350601196, 'learning_rate': 4.277483217996941e-06, 'epoch': 0.27}
{'loss': 0.2585, 'grad_norm': 1.853987455368042, 'learning_rate': 4.228367869216862e-06, 'epoch': 0.28}
{'loss': 0.2759, 'grad_norm': 2.0748326778411865, 'learning_rate': 4.177940022160299e-06, 'epoch': 0.29}
{'loss': 0.2558, 'grad_norm': 2.864438056945801, 'learning_rate': 4.1262379710258025e-06, 'epoch': 0.3}
{'loss': 0.2926, 'grad_norm': 1.3426744937896729, 'learning_rate': 4.073300977624594e-06, 'epoch': 0.31}
{'loss': 0.2482, 'grad_norm': 1.620476245880127, 'learning_rate': 4.019169241565704e-06, 'epoch': 0.31}
{'loss': 0.2562, 'grad_norm': 1.6491851806640625, 'learning_rate': 3.963883869728948e-06, 'epoch': 0.32}
{'loss': 0.236, 'grad_norm': 1.9612430334091187, 'learning_rate': 3.9074868450489465e-06, 'epoch': 0.33}
{'loss': 0.2665, 'grad_norm': 2.364684581756592, 'learning_rate': 3.850020994633869e-06, 'epoch': 0.34}
{'loss': 0.2815, 'grad_norm': 1.3367339372634888, 'learning_rate': 3.7915299572431287e-06, 'epoch': 0.35}
{'loss': 0.2496, 'grad_norm': 1.55600106716156, 'learning_rate': 3.732058150148729e-06, 'epoch': 0.36}
{'loss': 0.2559, 'grad_norm': 1.746240496635437, 'learning_rate': 3.6716507354054044e-06, 'epoch': 0.37}
{'loss': 0.2609, 'grad_norm': 2.1578118801116943, 'learning_rate': 3.6103535855551906e-06, 'epoch': 0.37}
{'loss': 0.2628, 'grad_norm': 2.4916064739227295, 'learning_rate': 3.548213248792467e-06, 'epoch': 0.38}
{'loss': 0.2664, 'grad_norm': 1.3162782192230225, 'learning_rate': 3.4852769136159047e-06, 'epoch': 0.39}
{'loss': 0.2532, 'grad_norm': 1.5877032279968262, 'learning_rate': 3.421592372994187e-06, 'epoch': 0.4}
{'loss': 0.2476, 'grad_norm': 1.7679978609085083, 'learning_rate': 3.357207988072701e-06, 'epoch': 0.41}
{'loss': 0.2625, 'grad_norm': 1.9964299201965332, 'learning_rate': 3.292172651448761e-06, 'epoch': 0.42}
{'loss': 0.2627, 'grad_norm': 2.688568592071533, 'learning_rate': 3.2265357500432603e-06, 'epoch': 0.43}
{'loss': 0.2753, 'grad_norm': 1.3923828601837158, 'learning_rate': 3.1603471275969333e-06, 'epoch': 0.43}
{'loss': 0.2443, 'grad_norm': 1.3953354358673096, 'learning_rate': 3.093657046819722e-06, 'epoch': 0.44}
{'loss': 0.2618, 'grad_norm': 1.8080250024795532, 'learning_rate': 3.02651615122198e-06, 'epoch': 0.45}
{'loss': 0.2542, 'grad_norm': 1.9291661977767944, 'learning_rate': 2.9589754266565e-06, 'epoch': 0.46}
{'loss': 0.2538, 'grad_norm': 2.3751912117004395, 'learning_rate': 2.8910861626005774e-06, 'epoch': 0.47}
{'loss': 0.303, 'grad_norm': 1.43137526512146, 'learning_rate': 2.8228999132074986e-06, 'epoch': 0.48}
{'loss': 0.2473, 'grad_norm': 1.5755724906921387, 'learning_rate': 2.754468458157043e-06, 'epoch': 0.48}
{'loss': 0.2596, 'grad_norm': 1.543213963508606, 'learning_rate': 2.6858437633347197e-06, 'epoch': 0.49}
{'loss': 0.2607, 'grad_norm': 1.873091220855713, 'learning_rate': 2.6170779413696065e-06, 'epoch': 0.5}
{'loss': 0.2517, 'grad_norm': 2.9454944133758545, 'learning_rate': 2.548223212060751e-06, 'epoch': 0.51}
{'loss': 0.3088, 'grad_norm': 1.4237866401672363, 'learning_rate': 2.479331862722188e-06, 'epoch': 0.52}
{'loss': 0.2504, 'grad_norm': 1.5654287338256836, 'learning_rate': 2.4104562084766886e-06, 'epoch': 0.53}
{'loss': 0.2448, 'grad_norm': 1.5911614894866943, 'learning_rate': 2.341648552528391e-06, 'epoch': 0.54}
{'loss': 0.2666, 'grad_norm': 2.1004586219787598, 'learning_rate': 2.2729611464444797e-06, 'epoch': 0.54}
{'loss': 0.2541, 'grad_norm': 1.8087248802185059, 'learning_rate': 2.2044461504760854e-06, 'epoch': 0.55}
{'loss': 0.2803, 'grad_norm': 1.339660406112671, 'learning_rate': 2.136155593948516e-06, 'epoch': 0.56}
{'loss': 0.2481, 'grad_norm': 1.5595414638519287, 'learning_rate': 2.068141335750925e-06, 'epoch': 0.57}
{'loss': 0.2441, 'grad_norm': 1.661501407623291, 'learning_rate': 2.0004550249553914e-06, 'epoch': 0.58}
{'loss': 0.2566, 'grad_norm': 2.1309213638305664, 'learning_rate': 1.933148061595348e-06, 'epoch': 0.59}
{'loss': 0.2481, 'grad_norm': 2.3680355548858643, 'learning_rate': 1.866271557633115e-06, 'epoch': 0.6}
{'loss': 0.2747, 'grad_norm': 1.505730390548706, 'learning_rate': 1.799876298146193e-06, 'epoch': 0.6}
{'loss': 0.2506, 'grad_norm': 1.4775748252868652, 'learning_rate': 1.7340127027617881e-06, 'epoch': 0.61}
{'loss': 0.2485, 'grad_norm': 1.596404790878296, 'learning_rate': 1.6687307873688583e-06, 'epoch': 0.62}
{'loss': 0.2549, 'grad_norm': 2.261558771133423, 'learning_rate': 1.6040801261367494e-06, 'epoch': 0.63}
{'loss': 0.2394, 'grad_norm': 2.1518149375915527, 'learning_rate': 1.5401098138692659e-06, 'epoch': 0.64}
{'loss': 0.2665, 'grad_norm': 1.1989457607269287, 'learning_rate': 1.4768684287227652e-06, 'epoch': 0.65}
{'loss': 0.2391, 'grad_norm': 1.3895070552825928, 'learning_rate': 1.4144039953165933e-06, 'epoch': 0.65}
{'loss': 0.2417, 'grad_norm': 1.6434831619262695, 'learning_rate': 1.3527639482638606e-06, 'epoch': 0.66}

 67%|██████▋   | 790/1176 [23:56<09:28,  1.47s/it]
 67%|██████▋   | 791/1176 [23:58<09:16,  1.45s/it]
 67%|██████▋   | 792/1176 [23:59<09:08,  1.43s/it]
 67%|██████▋   | 793/1176 [24:00<09:01,  1.41s/it]
 68%|██████▊   | 794/1176 [24:02<08:53,  1.40s/it]
 68%|██████▊   | 795/1176 [24:03<08:44,  1.38s/it]
 68%|██████▊   | 796/1176 [24:04<08:36,  1.36s/it]
 68%|██████▊   | 797/1176 [24:06<08:29,  1.35s/it]
 68%|██████▊   | 798/1176 [24:07<08:20,  1.32s/it]
 68%|██████▊   | 799/1176 [24:09<08:58,  1.43s/it]
 68%|██████▊   | 800/1176 [24:10<09:27,  1.51s/it]
                                                  

 68%|██████▊   | 800/1176 [24:10<09:27,  1.51s/it]
 68%|██████▊   | 801/1176 [24:16<16:21,  2.62s/it]
 68%|██████▊   | 802/1176 [24:20<19:02,  3.06s/it]
 68%|██████▊   | 803/1176 [24:23<20:15,  3.26s/it]
 68%|██████▊   | 804/1176 [24:26<18:45,  3.02s/it]
 68%|██████▊   | 805/1176 [24:28<17:30,  2.83s/it]
 69%|██████▊   | 806/1176 [24:30<16:07,  2.61s/it]
 69%|██████▊   | 807/1176 [24:32<14:47,  2.41s/it]
 69%|██████▊   | 808/1176 [24:34<13:39,  2.23s/it]
 69%|██████▉   | 809/1176 [24:36<12:39,  2.07s/it]
 69%|██████▉   | 810/1176 [24:38<11:51,  1.94s/it]
                                                  

 69%|██████▉   | 810/1176 [24:38<11:51,  1.94s/it]
 69%|██████▉   | 811/1176 [24:39<11:12,  1.84s/it]
 69%|██████▉   | 812/1176 [24:41<11:06,  1.83s/it]
 69%|██████▉   | 813/1176 [24:43<11:22,  1.88s/it]
 69%|██████▉   | 814/1176 [24:45<12:06,  2.01s/it]
 69%|██████▉   | 815/1176 [24:47<11:52,  1.97s/it]
 69%|██████▉   | 816/1176 [24:49<11:38,  1.94s/it]
 69%|██████▉   | 817/1176 [24:51<11:25,  1.91s/it]
 70%|██████▉   | 818/1176 [24:53<11:14,  1.89s/it]
 70%|██████▉   | 819/1176 [24:54<10:59,  1.85s/it]
 70%|██████▉   | 820/1176 [24:56<10:49,  1.82s/it]
                                                  

 70%|██████▉   | 820/1176 [24:56<10:49,  1.82s/it]
 70%|██████▉   | 821/1176 [24:58<10:37,  1.80s/it]
 70%|██████▉   | 822/1176 [25:00<10:25,  1.77s/it]
 70%|██████▉   | 823/1176 [25:01<10:16,  1.75s/it]
 70%|███████   | 824/1176 [25:03<10:06,  1.72s/it]
 70%|███████   | 825/1176 [25:05<09:54,  1.69s/it]
 70%|███████   | 826/1176 [25:06<09:45,  1.67s/it]
 70%|███████   | 827/1176 [25:08<09:38,  1.66s/it]
 70%|███████   | 828/1176 [25:09<09:27,  1.63s/it]
 70%|███████   | 829/1176 [25:11<09:55,  1.72s/it]
 71%|███████   | 830/1176 [25:13<09:38,  1.67s/it]
                                                  

 71%|███████   | 830/1176 [25:13<09:38,  1.67s/it]
 71%|███████   | 831/1176 [25:14<09:25,  1.64s/it]
 71%|███████   | 832/1176 [25:16<09:14,  1.61s/it]
 71%|███████   | 833/1176 [25:18<09:02,  1.58s/it]
 71%|███████   | 834/1176 [25:19<08:53,  1.56s/it]
 71%|███████   | 835/1176 [25:21<08:47,  1.55s/it]
 71%|███████   | 836/1176 [25:22<08:38,  1.52s/it]
 71%|███████   | 837/1176 [25:23<08:27,  1.50s/it]
 71%|███████▏  | 838/1176 [25:25<08:19,  1.48s/it]
 71%|███████▏  | 839/1176 [25:26<08:13,  1.46s/it]
 71%|███████▏  | 840/1176 [25:28<08:05,  1.45s/it]
                                                  

 71%|███████▏  | 840/1176 [25:28<08:05,  1.45s/it]
 72%|███████▏  | 841/1176 [25:29<07:58,  1.43s/it]
 72%|███████▏  | 842/1176 [25:30<07:52,  1.42s/it]
 72%|███████▏  | 843/1176 [25:32<07:48,  1.41s/it]
 72%|███████▏  | 844/1176 [25:34<08:18,  1.50s/it]
 72%|███████▏  | 845/1176 [25:35<07:59,  1.45s/it]
 72%|███████▏  | 846/1176 [25:36<07:46,  1.41s/it]
 72%|███████▏  | 847/1176 [25:38<07:33,  1.38s/it]
 72%|███████▏  | 848/1176 [25:39<07:22,  1.35s/it]
 72%|███████▏  | 849/1176 [25:40<07:13,  1.32s/it]
 72%|███████▏  | 850/1176 [25:42<07:47,  1.43s/it]
                                                  

 72%|███████▏  | 850/1176 [25:42<07:47,  1.43s/it]
 72%|███████▏  | 851/1176 [25:47<13:16,  2.45s/it]
 72%|███████▏  | 852/1176 [25:51<15:53,  2.94s/it]
 73%|███████▎  | 853/1176 [25:54<16:44,  3.11s/it]
 73%|███████▎  | 854/1176 [25:57<15:44,  2.93s/it]
 73%|███████▎  | 855/1176 [25:59<14:50,  2.77s/it]
 73%|███████▎  | 856/1176 [26:01<13:43,  2.57s/it]
 73%|███████▎  | 857/1176 [26:03<12:35,  2.37s/it]
 73%|███████▎  | 858/1176 [26:05<12:14,  2.31s/it]
 73%|███████▎  | 859/1176 [26:07<11:11,  2.12s/it]
 73%|███████▎  | 860/1176 [26:09<10:23,  1.97s/it]
                                                  

 73%|███████▎  | 860/1176 [26:09<10:23,  1.97s/it]
 73%|███████▎  | 861/1176 [26:10<09:44,  1.86s/it]
 73%|███████▎  | 862/1176 [26:12<09:59,  1.91s/it]
 73%|███████▎  | 863/1176 [26:14<10:05,  1.93s/it]
 73%|███████▎  | 864/1176 [26:16<10:05,  1.94s/it]
 74%|███████▎  | 865/1176 [26:18<09:59,  1.93s/it]
 74%|███████▎  | 866/1176 [26:20<09:53,  1.92s/it]
 74%|███████▎  | 867/1176 [26:22<09:44,  1.89s/it]
 74%|███████▍  | 868/1176 [26:24<09:37,  1.87s/it]
 74%|███████▍  | 869/1176 [26:25<09:28,  1.85s/it]
 74%|███████▍  | 870/1176 [26:27<09:18,  1.83s/it]
                                                  

 74%|███████▍  | 870/1176 [26:27<09:18,  1.83s/it]
 74%|███████▍  | 871/1176 [26:29<09:11,  1.81s/it]
 74%|███████▍  | 872/1176 [26:31<09:05,  1.79s/it]
 74%|███████▍  | 873/1176 [26:33<09:27,  1.87s/it]
 74%|███████▍  | 874/1176 [26:34<09:10,  1.82s/it]
 74%|███████▍  | 875/1176 [26:36<08:57,  1.79s/it]
 74%|███████▍  | 876/1176 [26:38<08:41,  1.74s/it]
 75%|███████▍  | 877/1176 [26:39<08:30,  1.71s/it]
 75%|███████▍  | 878/1176 [26:41<08:21,  1.68s/it]
