`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.30it/s]

 30%|███       | 763/2524 [42:26<1:01:50,  2.11s/it]
 30%|███       | 764/2524 [42:28<1:02:06,  2.12s/it]
 30%|███       | 765/2524 [42:30<1:02:20,  2.13s/it]
 30%|███       | 766/2524 [42:32<1:01:22,  2.09s/it]
 30%|███       | 767/2524 [42:34<58:47,  2.01s/it]  
 30%|███       | 768/2524 [42:36<59:36,  2.04s/it]
 30%|███       | 769/2524 [42:38<56:36,  1.94s/it]
 31%|███       | 770/2524 [42:40<57:03,  1.95s/it]
 31%|███       | 771/2524 [42:42<1:00:21,  2.07s/it]
 31%|███       | 772/2524 [42:44<1:00:13,  2.06s/it]
 31%|███       | 773/2524 [42:46<1:01:22,  2.10s/it]
 31%|███       | 774/2524 [42:48<1:00:45,  2.08s/it]
 31%|███       | 775/2524 [42:51<1:01:31,  2.11s/it]
 31%|███       | 776/2524 [42:52<59:28,  2.04s/it]  
 31%|███       | 777/2524 [42:55<1:03:53,  2.19s/it]
 31%|███       | 778/2524 [42:57<1:01:08,  2.10s/it]
 31%|███       | 779/2524 [42:59<1:02:29,  2.15s/it]
 31%|███       | 780/2524 [43:01<1:01:47,  2.13s/it]
                                                    

 31%|███       | 780/2524 [43:01<1:01:47,  2.13s/it]
 31%|███       | 781/2524 [43:03<1:03:11,  2.18s/it]
 31%|███       | 782/2524 [43:06<1:02:09,  2.14s/it]
 31%|███       | 783/2524 [43:08<1:01:55,  2.13s/it]
 31%|███       | 784/2524 [43:09<58:36,  2.02s/it]  
 31%|███       | 785/2524 [43:11<55:23,  1.91s/it]
 31%|███       | 786/2524 [43:14<1:00:45,  2.10s/it]
 31%|███       | 787/2524 [43:15<58:54,  2.03s/it]  
 31%|███       | 788/2524 [43:18<1:00:58,  2.11s/it]
 31%|███▏      | 789/2524 [43:20<59:54,  2.07s/it]  
 31%|███▏      | 790/2524 [43:22<57:19,  1.98s/it]
 31%|███▏      | 791/2524 [43:24<1:00:01,  2.08s/it]
 31%|███▏      | 792/2524 [43:26<57:16,  1.98s/it]  
 31%|███▏      | 793/2524 [43:27<55:14,  1.91s/it]
 31%|███▏      | 794/2524 [43:29<53:37,  1.86s/it]
 31%|███▏      | 795/2524 [43:31<53:13,  1.85s/it]
 32%|███▏      | 796/2524 [43:33<54:25,  1.89s/it]
 32%|███▏      | 797/2524 [43:35<56:35,  1.97s/it]
 32%|███▏      | 798/2524 [43:37<57:43,  2.01s/it]
 32%|███▏      | 799/2524 [43:39<57:05,  1.99s/it]
 32%|███▏      | 800/2524 [43:41<57:34,  2.00s/it]
                                                  

 32%|███▏      | 800/2524 [43:41<57:34,  2.00s/it]
 32%|███▏      | 801/2524 [43:43<59:42,  2.08s/it]
 32%|███▏      | 802/2524 [43:46<1:00:25,  2.11s/it]
 32%|███▏      | 803/2524 [43:48<1:00:22,  2.10s/it]
 32%|███▏      | 804/2524 [43:50<58:51,  2.05s/it]  
 32%|███▏      | 805/2524 [43:52<59:12,  2.07s/it]
 32%|███▏      | 806/2524 [43:54<57:56,  2.02s/it]
 32%|███▏      | 807/2524 [43:56<1:01:11,  2.14s/it]
 32%|███▏      | 808/2524 [43:58<59:43,  2.09s/it]  
 32%|███▏      | 809/2524 [44:00<58:42,  2.05s/it]
 32%|███▏      | 810/2524 [44:02<58:11,  2.04s/it]
 32%|███▏      | 811/2524 [44:04<56:33,  1.98s/it]
 32%|███▏      | 812/2524 [44:06<54:29,  1.91s/it]
 32%|███▏      | 813/2524 [44:08<55:41,  1.95s/it]
 32%|███▏      | 814/2524 [44:10<58:19,  2.05s/it]
 32%|███▏      | 815/2524 [44:12<1:01:36,  2.16s/it]
 32%|███▏      | 816/2524 [44:14<1:00:13,  2.12s/it]
 32%|███▏      | 817/2524 [44:16<59:09,  2.08s/it]  
 32%|███▏      | 818/2524 [44:19<1:01:13,  2.15s/it]
 32%|███▏      | 819/2524 [44:21<59:53,  2.11s/it]  
 32%|███▏      | 820/2524 [44:23<58:11,  2.05s/it]
                                                  

 32%|███▏      | 820/2524 [44:23<58:11,  2.05s/it]
 33%|███▎      | 821/2524 [44:25<57:46,  2.04s/it]
 33%|███▎      | 822/2524 [44:27<59:25,  2.10s/it]
 33%|███▎      | 823/2524 [44:29<59:15,  2.09s/it]
 33%|███▎      | 824/2524 [44:31<1:02:06,  2.19s/it]
 33%|███▎      | 825/2524 [44:33<57:33,  2.03s/it]  
 33%|███▎      | 826/2524 [44:35<56:03,  1.98s/it]
 33%|███▎      | 827/2524 [44:37<1:00:41,  2.15s/it]
 33%|███▎      | 828/2524 [44:39<56:54,  2.01s/it]  
 33%|███▎      | 829/2524 [44:41<55:12,  1.95s/it]
 33%|███▎      | 830/2524 [44:43<54:35,  1.93s/it]
 33%|███▎      | 831/2524 [44:44<52:53,  1.87s/it]
 33%|███▎      | 832/2524 [44:46<52:27,  1.86s/it]
 33%|███▎      | 833/2524 [44:48<52:15,  1.85s/it]
 33%|███▎      | 834/2524 [44:50<55:36,  1.97s/it]
 33%|███▎      | 835/2524 [44:52<54:17,  1.93s/it]
 33%|███▎      | 836/2524 [44:54<55:31,  1.97s/it]
 33%|███▎      | 837/2524 [44:56<54:48,  1.95s/it]
 33%|███▎      | 838/2524 [44:58<53:35,  1.91s/it]
 33%|███▎      | 839/2524 [45:00<55:02,  1.96s/it]
 33%|███▎      | 840/2524 [45:02<54:05,  1.93s/it]
                                                  

 33%|███▎      | 840/2524 [45:02<54:05,  1.93s/it]
 33%|███▎      | 841/2524 [45:04<57:52,  2.06s/it]
 33%|███▎      | 842/2524 [45:06<56:48,  2.03s/it]
 33%|███▎      | 843/2524 [45:08<55:25,  1.98s/it]
 33%|███▎      | 844/2524 [45:10<54:27,  1.95s/it]
 33%|███▎      | 845/2524 [45:12<52:20,  1.87s/it]
 34%|███▎      | 846/2524 [45:14<54:35,  1.95s/it]
 34%|███▎      | 847/2524 [45:16<53:12,  1.90s/it]
 34%|███▎      | 848/2524 [45:17<51:19,  1.84s/it]
 34%|███▎      | 849/2524 [45:19<54:00,  1.93s/it]
 34%|███▎      | 850/2524 [45:21<54:21,  1.95s/it]
 34%|███▎      | 851/2524 [45:23<52:42,  1.89s/it]
 34%|███▍      | 852/2524 [45:25<52:35,  1.89s/it]
 34%|███▍      | 853/2524 [45:27<53:09,  1.91s/it]
 34%|███▍      | 854/2524 [45:29<55:24,  1.99s/it]
 34%|███▍      | 855/2524 [45:31<57:10,  2.06s/it]
 34%|███▍      | 856/2524 [45:34<57:45,  2.08s/it]
 34%|███▍      | 857/2524 [45:36<57:43,  2.08s/it]
 34%|███▍      | 858/2524 [45:38<57:50,  2.08s/it]
 34%|███▍      | 859/2524 [45:40<59:17,  2.14s/it]
 34%|███▍      | 860/2524 [45:42<59:36,  2.15s/it]
                                                  

 34%|███▍      | 860/2524 [45:42<59:36,  2.15s/it]
 34%|███▍      | 861/2524 [45:44<58:52,  2.12s/it]
 34%|███▍      | 862/2524 [45:46<58:30,  2.11s/it]
 34%|███▍      | 863/2524 [45:48<56:15,  2.03s/it]
 34%|███▍      | 864/2524 [45:50<54:28,  1.97s/it]
 34%|███▍      | 865/2524 [45:52<56:17,  2.04s/it]
 34%|███▍      | 866/2524 [45:54<56:36,  2.05s/it]
 34%|███▍      | 867/2524 [45:56<56:08,  2.03s/it]
 34%|███▍      | 868/2524 [45:58<57:07,  2.07s/it]
 34%|███▍      | 869/2524 [46:00<55:33,  2.01s/it]
 34%|███▍      | 870/2524 [46:02<55:13,  2.00s/it]
 35%|███▍      | 871/2524 [46:04<54:22,  1.97s/it]
 35%|███▍      | 872/2524 [46:06<54:48,  1.99s/it]
 35%|███▍      | 873/2524 [46:08<52:32,  1.91s/it]
 35%|███▍      | 874/2524 [46:10<53:51,  1.96s/it]
 35%|███▍      | 875/2524 [46:12<51:39,  1.88s/it]
 35%|███▍      | 876/2524 [46:14<52:44,  1.92s/it]
 35%|███▍      | 877/2524 [46:16<53:08,  1.94s/it]
 35%|███▍      | 878/2524 [46:18<53:54,  1.97s/it]
 35%|███▍      | 879/2524 [46:20<52:33,  1.92s/it]
 35%|███▍      | 880/2524 [46:22<54:02,  1.97s/it]
                                                  

 35%|███▍      | 880/2524 [46:22<54:02,  1.97s/it]
 35%|███▍      | 881/2524 [46:24<53:51,  1.97s/it]
 35%|███▍      | 882/2524 [46:25<52:27,  1.92s/it]
 35%|███▍      | 883/2524 [46:27<53:20,  1.95s/it]
 35%|███▌      | 884/2524 [46:29<53:37,  1.96s/it]
 35%|███▌      | 885/2524 [46:31<52:22,  1.92s/it]
 35%|███▌      | 886/2524 [46:33<54:31,  2.00s/it]
 35%|███▌      | 887/2524 [46:35<53:10,  1.95s/it]
 35%|███▌      | 888/2524 [46:37<54:02,  1.98s/it]
 35%|███▌      | 889/2524 [46:39<51:46,  1.90s/it]
 35%|███▌      | 890/2524 [46:41<51:14,  1.88s/it]
 35%|███▌      | 891/2524 [46:43<52:20,  1.92s/it]
 35%|███▌      | 892/2524 [46:45<50:39,  1.86s/it]
 35%|███▌      | 893/2524 [46:46<51:08,  1.88s/it]
 35%|███▌      | 894/2524 [46:49<53:27,  1.97s/it]
 35%|███▌      | 895/2524 [46:51<54:00,  1.99s/it]
 35%|███▌      | 896/2524 [46:53<52:59,  1.95s/it]
 36%|███▌      | 897/2524 [46:55<53:19,  1.97s/it]
 36%|███▌      | 898/2524 [46:56<51:39,  1.91s/it]
 36%|███▌      | 899/2524 [46:58<50:48,  1.88s/it]
 36%|███▌      | 900/2524 [47:00<53:31,  1.98s/it]
                                                  

 36%|███▌      | 900/2524 [47:00<53:31,  1.98s/it]
 36%|███▌      | 901/2524 [47:02<53:04,  1.96s/it]
 36%|███▌      | 902/2524 [47:04<52:49,  1.95s/it]
 36%|███▌      | 903/2524 [47:06<52:13,  1.93s/it]
 36%|███▌      | 904/2524 [47:08<50:45,  1.88s/it]
 36%|███▌      | 905/2524 [47:10<50:23,  1.87s/it]
 36%|███▌      | 906/2524 [47:12<51:08,  1.90s/it]
 36%|███▌      | 907/2524 [47:14<52:00,  1.93s/it]
 36%|███▌      | 908/2524 [47:16<54:19,  2.02s/it]
 36%|███▌      | 909/2524 [47:18<53:46,  2.00s/it]
 36%|███▌      | 910/2524 [47:20<53:40,  2.00s/it]
 36%|███▌      | 911/2524 [47:22<52:07,  1.94s/it]
 36%|███▌      | 912/2524 [47:23<49:38,  1.85s/it]
 36%|███▌      | 913/2524 [47:25<51:31,  1.92s/it]
 36%|███▌      | 914/2524 [47:28<53:46,  2.00s/it]
 36%|███▋      | 915/2524 [47:29<50:58,  1.90s/it]
 36%|███▋      | 916/2524 [47:31<49:38,  1.85s/it]
 36%|███▋      | 917/2524 [47:33<49:30,  1.85s/it]
 36%|███▋      | 918/2524 [47:35<50:43,  1.89s/it]
 36%|███▋      | 919/2524 [47:37<53:26,  2.00s/it]
 36%|███▋      | 920/2524 [47:39<52:12,  1.95s/it]
                                                  

 36%|███▋      | 920/2524 [47:39<52:12,  1.95s/it]
 36%|███▋      | 921/2524 [47:41<50:23,  1.89s/it]
 37%|███▋      | 922/2524 [47:43<51:31,  1.93s/it]
 37%|███▋      | 923/2524 [47:44<50:07,  1.88s/it]
 37%|███▋      | 924/2524 [47:46<49:45,  1.87s/it]
 37%|███▋      | 925/2524 [47:48<51:29,  1.93s/it]
 37%|███▋      | 926/2524 [47:50<50:34,  1.90s/it]
 37%|███▋      | 927/2524 [47:52<52:18,  1.97s/it]
 37%|███▋      | 928/2524 [47:54<51:20,  1.93s/it]
 37%|███▋      | 929/2524 [47:56<53:29,  2.01s/it]
 37%|███▋      | 930/2524 [47:59<55:37,  2.09s/it]
 37%|███▋      | 931/2524 [48:00<53:32,  2.02s/it]
 37%|███▋      | 932/2524 [48:03<54:20,  2.05s/it]
 37%|███▋      | 933/2524 [48:05<54:19,  2.05s/it]
 37%|███▋      | 934/2524 [48:06<52:04,  1.96s/it]
 37%|███▋      | 935/2524 [48:08<53:10,  2.01s/it]
 37%|███▋      | 936/2524 [48:11<54:11,  2.05s/it]
 37%|███▋      | 937/2524 [48:13<55:23,  2.09s/it]
 37%|███▋      | 938/2524 [48:15<55:52,  2.11s/it]
 37%|███▋      | 939/2524 [48:17<54:40,  2.07s/it]
 37%|███▋      | 940/2524 [48:19<54:53,  2.08s/it]
                                                  

 37%|███▋      | 940/2524 [48:19<54:53,  2.08s/it]
 37%|███▋      | 941/2524 [48:21<52:45,  2.00s/it]
 37%|███▋      | 942/2524 [48:23<50:24,  1.91s/it]
 37%|███▋      | 943/2524 [48:24<48:10,  1.83s/it]
 37%|███▋      | 944/2524 [48:26<47:54,  1.82s/it]
 37%|███▋      | 945/2524 [48:28<50:32,  1.92s/it]
 37%|███▋      | 946/2524 [48:30<51:02,  1.94s/it]
 38%|███▊      | 947/2524 [48:32<52:05,  1.98s/it]
 38%|███▊      | 948/2524 [48:34<50:37,  1.93s/it]
 38%|███▊      | 949/2524 [48:36<50:28,  1.92s/it]
 38%|███▊      | 950/2524 [48:38<51:42,  1.97s/it]
 38%|███▊      | 951/2524 [48:40<50:09,  1.91s/it]
 38%|███▊      | 952/2524 [48:42<51:38,  1.97s/it]
 38%|███▊      | 953/2524 [48:44<50:53,  1.94s/it]
 38%|███▊      | 954/2524 [48:46<50:05,  1.91s/it]
 38%|███▊      | 955/2524 [48:48<53:11,  2.03s/it]
 38%|███▊      | 956/2524 [48:50<53:32,  2.05s/it]
 38%|███▊      | 957/2524 [48:52<53:05,  2.03s/it]
 38%|███▊      | 958/2524 [48:54<53:53,  2.06s/it]
 38%|███▊      | 959/2524 [48:56<50:19,  1.93s/it]
 38%|███▊      | 960/2524 [48:57<48:36,  1.86s/it]
                                                  

 38%|███▊      | 960/2524 [48:57<48:36,  1.86s/it]
 38%|███▊      | 961/2524 [48:59<49:38,  1.91s/it]
 38%|███▊      | 962/2524 [49:02<52:07,  2.00s/it]
 38%|███▊      | 963/2524 [49:04<51:24,  1.98s/it]
 38%|███▊      | 964/2524 [49:06<52:19,  2.01s/it]
 38%|███▊      | 965/2524 [49:08<55:25,  2.13s/it]
 38%|███▊      | 966/2524 [49:10<53:03,  2.04s/it]
 38%|███▊      | 967/2524 [49:12<53:04,  2.05s/it]
 38%|███▊      | 968/2524 [49:14<51:52,  2.00s/it]
 38%|███▊      | 969/2524 [49:16<54:01,  2.08s/it]
 38%|███▊      | 970/2524 [49:18<53:19,  2.06s/it]
 38%|███▊      | 971/2524 [49:20<53:05,  2.05s/it]
 39%|███▊      | 972/2524 [49:22<52:40,  2.04s/it]
 39%|███▊      | 973/2524 [49:24<53:25,  2.07s/it]
 39%|███▊      | 974/2524 [49:26<52:13,  2.02s/it]
 39%|███▊      | 975/2524 [49:28<52:57,  2.05s/it]
 39%|███▊      | 976/2524 [49:30<53:03,  2.06s/it]
 39%|███▊      | 977/2524 [49:32<52:32,  2.04s/it]
 39%|███▊      | 978/2524 [49:34<50:45,  1.97s/it]
 39%|███▉      | 979/2524 [49:36<51:52,  2.01s/it]
 39%|███▉      | 980/2524 [49:38<51:10,  1.99s/it]
                                                  

 39%|███▉      | 980/2524 [49:38<51:10,  1.99s/it]
 39%|███▉      | 981/2524 [49:40<49:59,  1.94s/it]
 39%|███▉      | 982/2524 [49:42<49:40,  1.93s/it]
 39%|███▉      | 983/2524 [49:44<50:14,  1.96s/it]
 39%|███▉      | 984/2524 [49:46<50:34,  1.97s/it]
 39%|███▉      | 985/2524 [49:48<52:18,  2.04s/it]
 39%|███▉      | 986/2524 [49:51<53:35,  2.09s/it]
 39%|███▉      | 987/2524 [49:53<53:05,  2.07s/it]
 39%|███▉      | 988/2524 [49:54<50:58,  1.99s/it]
 39%|███▉      | 989/2524 [49:56<50:07,  1.96s/it]
 39%|███▉      | 990/2524 [49:58<49:31,  1.94s/it]
 39%|███▉      | 991/2524 [50:00<48:15,  1.89s/it]
 39%|███▉      | 992/2524 [50:02<48:58,  1.92s/it]
 39%|███▉      | 993/2524 [50:04<50:07,  1.96s/it]
 39%|███▉      | 994/2524 [50:06<52:26,  2.06s/it]
 39%|███▉      | 995/2524 [50:08<51:33,  2.02s/it]
 39%|███▉      | 996/2524 [50:10<51:05,  2.01s/it]
 40%|███▉      | 997/2524 [50:12<50:15,  1.97s/it]
 40%|███▉      | 998/2524 [50:14<49:47,  1.96s/it]
 40%|███▉      | 999/2524 [50:16<51:08,  2.01s/it]
 40%|███▉      | 1000/2524 [50:18<50:38,  1.99s/it]
                                                   

 40%|███▉      | 1000/2524 [50:18<50:38,  1.99s/it]
 40%|███▉      | 1001/2524 [50:20<50:31,  1.99s/it]
 40%|███▉      | 1002/2524 [50:22<49:16,  1.94s/it]
 40%|███▉      | 1003/2524 [50:24<50:04,  1.98s/it]
 40%|███▉      | 1004/2524 [50:26<50:23,  1.99s/it]
 40%|███▉      | 1005/2524 [50:28<48:39,  1.92s/it]
 40%|███▉      | 1006/2524 [50:30<48:09,  1.90s/it]
 40%|███▉      | 1007/2524 [50:32<50:12,  1.99s/it]
 40%|███▉      | 1008/2524 [50:34<50:56,  2.02s/it]
 40%|███▉      | 1009/2524 [50:36<52:42,  2.09s/it]
 40%|████      | 1010/2524 [50:38<52:32,  2.08s/it]
 40%|████      | 1011/2524 [50:40<51:19,  2.04s/it]
 40%|████      | 1012/2524 [50:42<51:34,  2.05s/it]
 40%|████      | 1013/2524 [50:44<50:47,  2.02s/it]
 40%|████      | 1014/2524 [50:46<51:02,  2.03s/it]
 40%|████      | 1015/2524 [50:48<50:05,  1.99s/it]
 40%|████      | 1016/2524 [50:50<48:27,  1.93s/it]
 40%|████      | 1017/2524 [50:52<47:09,  1.88s/it]
 40%|████      | 1018/2524 [50:54<48:54,  1.95s/it]
 40%|████      | 1019/2524 [50:56<48:54,  1.95s/it]
 40%|████      | 1020/2524 [50:58<49:13,  1.96s/it]
                                                   

 40%|████      | 1020/2524 [50:58<49:13,  1.96s/it]
 40%|████      | 1021/2524 [51:00<48:23,  1.93s/it]
 40%|████      | 1022/2524 [51:02<52:24,  2.09s/it]
 41%|████      | 1023/2524 [51:04<50:49,  2.03s/it]
 41%|████      | 1024/2524 [51:06<52:34,  2.10s/it]
 41%|████      | 1025/2524 [51:08<51:21,  2.06s/it]
 41%|████      | 1026/2524 [51:10<49:06,  1.97s/it]
 41%|████      | 1027/2524 [51:12<50:14,  2.01s/it]
 41%|████      | 1028/2524 [51:14<49:56,  2.00s/it]
 41%|████      | 1029/2524 [51:16<48:23,  1.94s/it]
 41%|████      | 1030/2524 [51:18<48:29,  1.95s/it]
 41%|████      | 1031/2524 [51:20<47:32,  1.91s/it]
 41%|████      | 1032/2524 [51:22<49:03,  1.97s/it]
 41%|████      | 1033/2524 [51:24<49:30,  1.99s/it]
 41%|████      | 1034/2524 [51:26<50:56,  2.05s/it]
 41%|████      | 1035/2524 [51:28<52:45,  2.13s/it]
 41%|████      | 1036/2524 [51:30<53:28,  2.16s/it]
 41%|████      | 1037/2524 [51:33<53:23,  2.15s/it]
 41%|████      | 1038/2524 [51:35<52:11,  2.11s/it]
 41%|████      | 1039/2524 [51:36<50:36,  2.05s/it]
 41%|████      | 1040/2524 [51:39<52:08,  2.11s/it]
                                                   

 41%|████      | 1040/2524 [51:39<52:08,  2.11s/it]
 41%|████      | 1041/2524 [51:41<53:16,  2.16s/it]
 41%|████▏     | 1042/2524 [51:43<52:12,  2.11s/it]
 41%|████▏     | 1043/2524 [51:45<52:02,  2.11s/it]
 41%|████▏     | 1044/2524 [51:47<49:20,  2.00s/it]
 41%|████▏     | 1045/2524 [51:49<48:48,  1.98s/it]
 41%|████▏     | 1046/2524 [51:51<53:16,  2.16s/it]
 41%|████▏     | 1047/2524 [51:54<54:18,  2.21s/it]
 42%|████▏     | 1048/2524 [51:56<53:23,  2.17s/it]
 42%|████▏     | 1049/2524 [51:58<50:46,  2.07s/it]
 42%|████▏     | 1050/2524 [52:00<53:52,  2.19s/it]
 42%|████▏     | 1051/2524 [52:02<51:09,  2.08s/it]
 42%|████▏     | 1052/2524 [52:04<52:20,  2.13s/it]
 42%|████▏     | 1053/2524 [52:06<51:31,  2.10s/it]
 42%|████▏     | 1054/2524 [52:09<53:27,  2.18s/it]
 42%|████▏     | 1055/2524 [52:11<52:55,  2.16s/it]
 42%|████▏     | 1056/2524 [52:13<51:16,  2.10s/it]
 42%|████▏     | 1057/2524 [52:15<51:12,  2.09s/it]
 42%|████▏     | 1058/2524 [52:17<49:16,  2.02s/it]
 42%|████▏     | 1059/2524 [52:19<50:25,  2.07s/it]
 42%|████▏     | 1060/2524 [52:21<48:59,  2.01s/it]
                                                   

 42%|████▏     | 1060/2524 [52:21<48:59,  2.01s/it]
 42%|████▏     | 1061/2524 [52:22<48:19,  1.98s/it]
 42%|████▏     | 1062/2524 [52:24<47:44,  1.96s/it]
 42%|████▏     | 1063/2524 [52:26<48:35,  2.00s/it]
 42%|████▏     | 1064/2524 [52:29<49:23,  2.03s/it]
 42%|████▏     | 1065/2524 [52:31<50:21,  2.07s/it]
 42%|████▏     | 1066/2524 [52:33<49:14,  2.03s/it]
 42%|████▏     | 1067/2524 [52:35<49:21,  2.03s/it]
 42%|████▏     | 1068/2524 [52:37<52:28,  2.16s/it]
 42%|████▏     | 1069/2524 [52:39<53:18,  2.20s/it]
 42%|████▏     | 1070/2524 [52:41<49:42,  2.05s/it]
 42%|████▏     | 1071/2524 [52:43<47:04,  1.94s/it]
 42%|████▏     | 1072/2524 [52:45<49:12,  2.03s/it]
 43%|████▎     | 1073/2524 [52:47<48:46,  2.02s/it]
 43%|████▎     | 1074/2524 [52:49<50:44,  2.10s/it]
 43%|████▎     | 1075/2524 [52:51<49:33,  2.05s/it]
 43%|████▎     | 1076/2524 [52:54<51:26,  2.13s/it]
 43%|████▎     | 1077/2524 [52:56<52:08,  2.16s/it]
 43%|████▎     | 1078/2524 [52:58<48:59,  2.03s/it]
 43%|████▎     | 1079/2524 [53:00<49:30,  2.06s/it]
 43%|████▎     | 1080/2524 [53:02<50:19,  2.09s/it]
                                                   

 43%|████▎     | 1080/2524 [53:02<50:19,  2.09s/it]
 43%|████▎     | 1081/2524 [53:04<51:44,  2.15s/it]
 43%|████▎     | 1082/2524 [53:07<53:50,  2.24s/it]
 43%|████▎     | 1083/2524 [53:09<53:09,  2.21s/it]
 43%|████▎     | 1084/2524 [53:11<52:03,  2.17s/it]
 43%|████▎     | 1085/2524 [53:13<54:02,  2.25s/it]
 43%|████▎     | 1086/2524 [53:15<51:45,  2.16s/it]
 43%|████▎     | 1087/2524 [53:17<52:18,  2.18s/it]
 43%|████▎     | 1088/2524 [53:19<50:09,  2.10s/it]
 43%|████▎     | 1089/2524 [53:22<51:35,  2.16s/it]
 43%|████▎     | 1090/2524 [53:24<54:47,  2.29s/it]
 43%|████▎     | 1091/2524 [53:26<52:50,  2.21s/it]
 43%|████▎     | 1092/2524 [53:28<52:35,  2.20s/it]
 43%|████▎     | 1093/2524 [53:30<49:41,  2.08s/it]
 43%|████▎     | 1094/2524 [53:32<49:39,  2.08s/it]
 43%|████▎     | 1095/2524 [53:34<48:13,  2.03s/it]
 43%|████▎     | 1096/2524 [53:36<46:09,  1.94s/it]
 43%|████▎     | 1097/2524 [53:38<45:43,  1.92s/it]
 44%|████▎     | 1098/2524 [53:40<45:17,  1.91s/it]
 44%|████▎     | 1099/2524 [53:42<47:33,  2.00s/it]
 44%|████▎     | 1100/2524 [53:44<50:10,  2.11s/it]
                                                   

 44%|████▎     | 1100/2524 [53:44<50:10,  2.11s/it]
 44%|████▎     | 1101/2524 [53:47<50:47,  2.14s/it]
 44%|████▎     | 1102/2524 [53:48<48:36,  2.05s/it]
 44%|████▎     | 1103/2524 [53:50<47:15,  2.00s/it]
 44%|████▎     | 1104/2524 [53:52<46:54,  1.98s/it]
 44%|████▍     | 1105/2524 [53:54<46:18,  1.96s/it]
 44%|████▍     | 1106/2524 [53:56<46:09,  1.95s/it]
 44%|████▍     | 1107/2524 [53:58<46:35,  1.97s/it]
 44%|████▍     | 1108/2524 [54:00<45:56,  1.95s/it]
 44%|████▍     | 1109/2524 [54:02<47:01,  1.99s/it]
 44%|████▍     | 1110/2524 [54:04<45:45,  1.94s/it]
 44%|████▍     | 1111/2524 [54:06<46:46,  1.99s/it]
 44%|████▍     | 1112/2524 [54:08<45:20,  1.93s/it]
 44%|████▍     | 1113/2524 [54:10<48:16,  2.05s/it]
 44%|████▍     | 1114/2524 [54:12<47:27,  2.02s/it]
 44%|████▍     | 1115/2524 [54:14<48:12,  2.05s/it]
 44%|████▍     | 1116/2524 [54:16<45:25,  1.94s/it]
 44%|████▍     | 1117/2524 [54:18<44:30,  1.90s/it]
 44%|████▍     | 1118/2524 [54:20<44:50,  1.91s/it]
 44%|████▍     | 1119/2524 [54:22<44:52,  1.92s/it]
 44%|████▍     | 1120/2524 [54:24<45:26,  1.94s/it]
                                                   

 44%|████▍     | 1120/2524 [54:24<45:26,  1.94s/it]
 44%|████▍     | 1121/2524 [54:26<45:53,  1.96s/it]
 44%|████▍     | 1122/2524 [54:28<46:06,  1.97s/it]
 44%|████▍     | 1123/2524 [54:29<45:05,  1.93s/it]
 45%|████▍     | 1124/2524 [54:32<47:14,  2.02s/it]
 45%|████▍     | 1125/2524 [54:34<46:17,  1.99s/it]
 45%|████▍     | 1126/2524 [54:36<48:21,  2.08s/it]
 45%|████▍     | 1127/2524 [54:38<46:37,  2.00s/it]
 45%|████▍     | 1128/2524 [54:40<46:25,  2.00s/it]
 45%|████▍     | 1129/2524 [54:42<47:03,  2.02s/it]
 45%|████▍     | 1130/2524 [54:44<46:30,  2.00s/it]
 45%|████▍     | 1131/2524 [54:46<46:47,  2.02s/it]
 45%|████▍     | 1132/2524 [54:48<47:08,  2.03s/it]
 45%|████▍     | 1133/2524 [54:50<48:42,  2.10s/it]
 45%|████▍     | 1134/2524 [54:52<47:08,  2.03s/it]
 45%|████▍     | 1135/2524 [54:55<51:19,  2.22s/it]
 45%|████▌     | 1136/2524 [54:56<48:01,  2.08s/it]
 45%|████▌     | 1137/2524 [54:58<47:25,  2.05s/it]
 45%|████▌     | 1138/2524 [55:00<45:12,  1.96s/it]
 45%|████▌     | 1139/2524 [55:02<46:17,  2.01s/it]
 45%|████▌     | 1140/2524 [55:04<48:37,  2.11s/it]
                                                   

 45%|████▌     | 1140/2524 [55:04<48:37,  2.11s/it]
 45%|████▌     | 1141/2524 [55:06<46:31,  2.02s/it]
 45%|████▌     | 1142/2524 [55:08<44:05,  1.91s/it]
 45%|████▌     | 1143/2524 [55:10<42:40,  1.85s/it]
 45%|████▌     | 1144/2524 [55:12<44:16,  1.93s/it]
 45%|████▌     | 1145/2524 [55:14<44:12,  1.92s/it]
 45%|████▌     | 1146/2524 [55:15<43:10,  1.88s/it]
 45%|████▌     | 1147/2524 [55:17<42:35,  1.86s/it]
 45%|████▌     | 1148/2524 [55:19<43:21,  1.89s/it]
 46%|████▌     | 1149/2524 [55:21<42:56,  1.87s/it]
 46%|████▌     | 1150/2524 [55:23<44:43,  1.95s/it]
 46%|████▌     | 1151/2524 [55:25<44:16,  1.94s/it]
 46%|████▌     | 1152/2524 [55:27<44:29,  1.95s/it]
 46%|████▌     | 1153/2524 [55:29<43:59,  1.92s/it]
 46%|████▌     | 1154/2524 [55:31<42:58,  1.88s/it]
 46%|████▌     | 1155/2524 [55:33<44:26,  1.95s/it]
 46%|████▌     | 1156/2524 [55:35<43:18,  1.90s/it]
 46%|████▌     | 1157/2524 [55:37<43:18,  1.90s/it]
