loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 67%|██████▋   | 2950/4383 [1:18:34<28:44,  1.20s/it]
 67%|██████▋   | 2951/4383 [1:18:36<38:17,  1.60s/it]
 67%|██████▋   | 2952/4383 [1:18:39<42:22,  1.78s/it]
 67%|██████▋   | 2953/4383 [1:18:41<44:36,  1.87s/it]
 67%|██████▋   | 2954/4383 [1:18:43<45:43,  1.92s/it]
 67%|██████▋   | 2955/4383 [1:18:45<45:55,  1.93s/it]
 67%|██████▋   | 2956/4383 [1:18:47<45:52,  1.93s/it]
 67%|██████▋   | 2957/4383 [1:18:49<45:32,  1.92s/it]
 67%|██████▋   | 2958/4383 [1:18:51<50:52,  2.14s/it]
 68%|██████▊   | 2959/4383 [1:18:53<48:28,  2.04s/it]
 68%|██████▊   | 2960/4383 [1:18:55<46:19,  1.95s/it]
                                                     

 68%|██████▊   | 2960/4383 [1:18:55<46:19,  1.95s/it]
 68%|██████▊   | 2961/4383 [1:18:56<44:39,  1.88s/it]
 68%|██████▊   | 2962/4383 [1:18:58<43:25,  1.83s/it]
 68%|██████▊   | 2963/4383 [1:19:00<42:18,  1.79s/it]
 68%|██████▊   | 2964/4383 [1:19:02<41:14,  1.74s/it]
 68%|██████▊   | 2965/4383 [1:19:03<40:26,  1.71s/it]
 68%|██████▊   | 2966/4383 [1:19:05<39:40,  1.68s/it]
 68%|██████▊   | 2967/4383 [1:19:06<39:06,  1.66s/it]
 68%|██████▊   | 2968/4383 [1:19:08<38:21,  1.63s/it]
 68%|██████▊   | 2969/4383 [1:19:10<43:43,  1.86s/it]
 68%|██████▊   | 2970/4383 [1:19:12<41:22,  1.76s/it]
                                                     

 68%|██████▊   | 2970/4383 [1:19:12<41:22,  1.76s/it]
 68%|██████▊   | 2971/4383 [1:19:13<39:37,  1.68s/it]
 68%|██████▊   | 2972/4383 [1:19:15<38:24,  1.63s/it]
 68%|██████▊   | 2973/4383 [1:19:16<37:29,  1.60s/it]
 68%|██████▊   | 2974/4383 [1:19:18<36:39,  1.56s/it]
 68%|██████▊   | 2975/4383 [1:19:19<35:53,  1.53s/it]
 68%|██████▊   | 2976/4383 [1:19:21<35:21,  1.51s/it]
 68%|██████▊   | 2977/4383 [1:19:22<34:47,  1.48s/it]
 68%|██████▊   | 2978/4383 [1:19:24<34:24,  1.47s/it]
 68%|██████▊   | 2979/4383 [1:19:26<39:50,  1.70s/it]
 68%|██████▊   | 2980/4383 [1:19:27<37:38,  1.61s/it]
                                                     

 68%|██████▊   | 2980/4383 [1:19:27<37:38,  1.61s/it]
 68%|██████▊   | 2981/4383 [1:19:29<36:01,  1.54s/it]
 68%|██████▊   | 2982/4383 [1:19:30<34:49,  1.49s/it]
 68%|██████▊   | 2983/4383 [1:19:31<33:47,  1.45s/it]
 68%|██████▊   | 2984/4383 [1:19:33<33:06,  1.42s/it]
 68%|██████▊   | 2985/4383 [1:19:34<32:21,  1.39s/it]
 68%|██████▊   | 2986/4383 [1:19:35<31:49,  1.37s/it]
 68%|██████▊   | 2987/4383 [1:19:37<31:28,  1.35s/it]
 68%|██████▊   | 2988/4383 [1:19:38<31:02,  1.33s/it]
 68%|██████▊   | 2989/4383 [1:19:39<30:39,  1.32s/it]
 68%|██████▊   | 2990/4383 [1:19:41<36:12,  1.56s/it]
                                                     

 68%|██████▊   | 2990/4383 [1:19:41<36:12,  1.56s/it]
 68%|██████▊   | 2991/4383 [1:19:43<34:06,  1.47s/it]
 68%|██████▊   | 2992/4383 [1:19:44<32:32,  1.40s/it]
 68%|██████▊   | 2993/4383 [1:19:45<31:16,  1.35s/it]
 68%|██████▊   | 2994/4383 [1:19:46<30:15,  1.31s/it]
 68%|██████▊   | 2995/4383 [1:19:48<29:21,  1.27s/it]
 68%|██████▊   | 2996/4383 [1:19:49<28:32,  1.23s/it]
 68%|██████▊   | 2997/4383 [1:19:50<27:53,  1.21s/it]
 68%|██████▊   | 2998/4383 [1:19:51<27:19,  1.18s/it]
 68%|██████▊   | 2999/4383 [1:19:52<26:40,  1.16s/it]
 68%|██████▊   | 3000/4383 [1:19:53<25:56,  1.13s/it]
                                                     

 68%|██████▊   | 3000/4383 [1:19:53<25:56,  1.13s/it]
 68%|██████▊   | 3001/4383 [1:20:19<3:16:44,  8.54s/it]
 68%|██████▊   | 3002/4383 [1:20:21<2:32:43,  6.64s/it]
 69%|██████▊   | 3003/4383 [1:20:23<2:01:13,  5.27s/it]
 69%|██████▊   | 3004/4383 [1:20:25<1:38:38,  4.29s/it]
 69%|██████▊   | 3005/4383 [1:20:27<1:22:22,  3.59s/it]
 69%|██████▊   | 3006/4383 [1:20:29<1:10:46,  3.08s/it]
 69%|██████▊   | 3007/4383 [1:20:31<1:02:30,  2.73s/it]
 69%|██████▊   | 3008/4383 [1:20:33<56:12,  2.45s/it]  
 69%|██████▊   | 3009/4383 [1:20:35<51:38,  2.25s/it]
 69%|██████▊   | 3010/4383 [1:20:36<48:20,  2.11s/it]
                                                     

 69%|██████▊   | 3010/4383 [1:20:36<48:20,  2.11s/it]
 69%|██████▊   | 3011/4383 [1:20:39<52:14,  2.28s/it]
 69%|██████▊   | 3012/4383 [1:20:41<48:19,  2.12s/it]
 69%|██████▊   | 3013/4383 [1:20:42<45:14,  1.98s/it]
 69%|██████▉   | 3014/4383 [1:20:44<43:03,  1.89s/it]
 69%|██████▉   | 3015/4383 [1:20:46<41:27,  1.82s/it]
 69%|██████▉   | 3016/4383 [1:20:47<40:07,  1.76s/it]
 69%|██████▉   | 3017/4383 [1:20:49<39:03,  1.72s/it]
 69%|██████▉   | 3018/4383 [1:20:51<38:10,  1.68s/it]
 69%|██████▉   | 3019/4383 [1:20:52<37:28,  1.65s/it]
 69%|██████▉   | 3020/4383 [1:20:54<36:50,  1.62s/it]
                                                     

 69%|██████▉   | 3020/4383 [1:20:54<36:50,  1.62s/it]
 69%|██████▉   | 3021/4383 [1:20:56<41:57,  1.85s/it]
 69%|██████▉   | 3022/4383 [1:20:58<39:37,  1.75s/it]
 69%|██████▉   | 3023/4383 [1:20:59<37:58,  1.68s/it]
 69%|██████▉   | 3024/4383 [1:21:01<36:47,  1.62s/it]
 69%|██████▉   | 3025/4383 [1:21:02<35:44,  1.58s/it]
 69%|██████▉   | 3026/4383 [1:21:04<34:56,  1.54s/it]
 69%|██████▉   | 3027/4383 [1:21:05<34:15,  1.52s/it]
 69%|██████▉   | 3028/4383 [1:21:06<33:45,  1.49s/it]
 69%|██████▉   | 3029/4383 [1:21:08<33:04,  1.47s/it]
 69%|██████▉   | 3030/4383 [1:21:09<32:36,  1.45s/it]
                                                     

 69%|██████▉   | 3030/4383 [1:21:09<32:36,  1.45s/it]
 69%|██████▉   | 3031/4383 [1:21:11<32:10,  1.43s/it]
 69%|██████▉   | 3032/4383 [1:21:13<37:24,  1.66s/it]
 69%|██████▉   | 3033/4383 [1:21:14<35:21,  1.57s/it]
 69%|██████▉   | 3034/4383 [1:21:16<33:51,  1.51s/it]
 69%|██████▉   | 3035/4383 [1:21:17<32:36,  1.45s/it]
 69%|██████▉   | 3036/4383 [1:21:18<31:43,  1.41s/it]
 69%|██████▉   | 3037/4383 [1:21:20<31:01,  1.38s/it]
 69%|██████▉   | 3038/4383 [1:21:21<30:23,  1.36s/it]
 69%|██████▉   | 3039/4383 [1:21:22<29:56,  1.34s/it]
 69%|██████▉   | 3040/4383 [1:21:23<29:26,  1.32s/it]
                                                     

 69%|██████▉   | 3040/4383 [1:21:23<29:26,  1.32s/it]
 69%|██████▉   | 3041/4383 [1:21:25<29:04,  1.30s/it]
 69%|██████▉   | 3042/4383 [1:21:26<28:33,  1.28s/it]
 69%|██████▉   | 3043/4383 [1:21:28<33:57,  1.52s/it]
 69%|██████▉   | 3044/4383 [1:21:29<31:42,  1.42s/it]
 69%|██████▉   | 3045/4383 [1:21:30<30:01,  1.35s/it]
 69%|██████▉   | 3046/4383 [1:21:31<28:42,  1.29s/it]
 70%|██████▉   | 3047/4383 [1:21:33<27:34,  1.24s/it]
 70%|██████▉   | 3048/4383 [1:21:34<26:42,  1.20s/it]
 70%|██████▉   | 3049/4383 [1:21:35<25:51,  1.16s/it]
 70%|██████▉   | 3050/4383 [1:21:36<25:05,  1.13s/it]
                                                     

 70%|██████▉   | 3050/4383 [1:21:36<25:05,  1.13s/it]
 70%|██████▉   | 3051/4383 [1:21:38<34:19,  1.55s/it]
 70%|██████▉   | 3052/4383 [1:21:41<38:42,  1.74s/it]
 70%|██████▉   | 3053/4383 [1:21:43<46:37,  2.10s/it]
 70%|██████▉   | 3054/4383 [1:21:46<46:15,  2.09s/it]
 70%|██████▉   | 3055/4383 [1:21:48<45:28,  2.05s/it]
 70%|██████▉   | 3056/4383 [1:21:49<44:35,  2.02s/it]
 70%|██████▉   | 3057/4383 [1:21:51<43:35,  1.97s/it]
 70%|██████▉   | 3058/4383 [1:21:53<42:43,  1.93s/it]
 70%|██████▉   | 3059/4383 [1:21:55<41:48,  1.89s/it]
 70%|██████▉   | 3060/4383 [1:21:57<40:57,  1.86s/it]
                                                     

 70%|██████▉   | 3060/4383 [1:21:57<40:57,  1.86s/it]
 70%|██████▉   | 3061/4383 [1:21:58<40:19,  1.83s/it]
 70%|██████▉   | 3062/4383 [1:22:00<39:36,  1.80s/it]
 70%|██████▉   | 3063/4383 [1:22:02<38:57,  1.77s/it]
 70%|██████▉   | 3064/4383 [1:22:05<44:52,  2.04s/it]
 70%|██████▉   | 3065/4383 [1:22:06<42:18,  1.93s/it]
 70%|██████▉   | 3066/4383 [1:22:08<40:18,  1.84s/it]
 70%|██████▉   | 3067/4383 [1:22:09<38:47,  1.77s/it]
 70%|██████▉   | 3068/4383 [1:22:11<37:37,  1.72s/it]
 70%|███████   | 3069/4383 [1:22:13<36:31,  1.67s/it]
 70%|███████   | 3070/4383 [1:22:14<35:37,  1.63s/it]
                                                     

 70%|███████   | 3070/4383 [1:22:14<35:37,  1.63s/it]
 70%|███████   | 3071/4383 [1:22:16<34:51,  1.59s/it]
 70%|███████   | 3072/4383 [1:22:17<34:19,  1.57s/it]
 70%|███████   | 3073/4383 [1:22:19<33:54,  1.55s/it]
 70%|███████   | 3074/4383 [1:22:20<33:23,  1.53s/it]
 70%|███████   | 3075/4383 [1:22:23<38:50,  1.78s/it]
 70%|███████   | 3076/4383 [1:22:24<36:43,  1.69s/it]
 70%|███████   | 3077/4383 [1:22:25<35:07,  1.61s/it]
 70%|███████   | 3078/4383 [1:22:27<34:00,  1.56s/it]
 70%|███████   | 3079/4383 [1:22:28<33:04,  1.52s/it]
 70%|███████   | 3080/4383 [1:22:30<32:18,  1.49s/it]
                                                     

 70%|███████   | 3080/4383 [1:22:30<32:18,  1.49s/it]
 70%|███████   | 3081/4383 [1:22:31<31:34,  1.46s/it]
 70%|███████   | 3082/4383 [1:22:33<31:06,  1.43s/it]
 70%|███████   | 3083/4383 [1:22:34<30:40,  1.42s/it]
 70%|███████   | 3084/4383 [1:22:35<30:11,  1.39s/it]
 70%|███████   | 3085/4383 [1:22:37<35:40,  1.65s/it]
 70%|███████   | 3086/4383 [1:22:39<33:27,  1.55s/it]
 70%|███████   | 3087/4383 [1:22:40<31:51,  1.47s/it]
 70%|███████   | 3088/4383 [1:22:41<30:38,  1.42s/it]
 70%|███████   | 3089/4383 [1:22:43<29:45,  1.38s/it]
 70%|███████   | 3090/4383 [1:22:44<28:59,  1.35s/it]
                                                     

 70%|███████   | 3090/4383 [1:22:44<28:59,  1.35s/it]
 71%|███████   | 3091/4383 [1:22:45<28:25,  1.32s/it]
 71%|███████   | 3092/4383 [1:22:46<28:05,  1.31s/it]
 71%|███████   | 3093/4383 [1:22:48<27:28,  1.28s/it]
 71%|███████   | 3094/4383 [1:22:49<27:03,  1.26s/it]
 71%|███████   | 3095/4383 [1:22:50<26:25,  1.23s/it]
 71%|███████   | 3096/4383 [1:22:52<31:31,  1.47s/it]
 71%|███████   | 3097/4383 [1:22:53<29:28,  1.37s/it]
 71%|███████   | 3098/4383 [1:22:54<27:51,  1.30s/it]
 71%|███████   | 3099/4383 [1:22:55<26:29,  1.24s/it]
 71%|███████   | 3100/4383 [1:22:57<25:15,  1.18s/it]
                                                     

 71%|███████   | 3100/4383 [1:22:57<25:15,  1.18s/it]
 71%|███████   | 3101/4383 [1:22:59<33:36,  1.57s/it]
 71%|███████   | 3102/4383 [1:23:01<37:29,  1.76s/it]
 71%|███████   | 3103/4383 [1:23:03<39:38,  1.86s/it]
 71%|███████   | 3104/4383 [1:23:05<40:49,  1.91s/it]
 71%|███████   | 3105/4383 [1:23:07<41:17,  1.94s/it]
 71%|███████   | 3106/4383 [1:23:09<41:06,  1.93s/it]
 71%|███████   | 3107/4383 [1:23:12<46:14,  2.17s/it]
 71%|███████   | 3108/4383 [1:23:14<44:11,  2.08s/it]
 71%|███████   | 3109/4383 [1:23:16<42:31,  2.00s/it]
 71%|███████   | 3110/4383 [1:23:17<41:06,  1.94s/it]
                                                     

 71%|███████   | 3110/4383 [1:23:17<41:06,  1.94s/it]
 71%|███████   | 3111/4383 [1:23:19<39:45,  1.88s/it]
 71%|███████   | 3112/4383 [1:23:21<38:46,  1.83s/it]
 71%|███████   | 3113/4383 [1:23:23<37:51,  1.79s/it]
 71%|███████   | 3114/4383 [1:23:24<37:03,  1.75s/it]
 71%|███████   | 3115/4383 [1:23:26<36:26,  1.72s/it]
 71%|███████   | 3116/4383 [1:23:28<35:43,  1.69s/it]
 71%|███████   | 3117/4383 [1:23:29<35:07,  1.66s/it]
 71%|███████   | 3118/4383 [1:23:32<40:00,  1.90s/it]
 71%|███████   | 3119/4383 [1:23:33<37:51,  1.80s/it]
 71%|███████   | 3120/4383 [1:23:35<36:12,  1.72s/it]
                                                     

 71%|███████   | 3120/4383 [1:23:35<36:12,  1.72s/it]
 71%|███████   | 3121/4383 [1:23:36<35:03,  1.67s/it]
 71%|███████   | 3122/4383 [1:23:38<34:02,  1.62s/it]
 71%|███████▏  | 3123/4383 [1:23:39<33:18,  1.59s/it]
 71%|███████▏  | 3124/4383 [1:23:41<32:43,  1.56s/it]
 71%|███████▏  | 3125/4383 [1:23:42<32:10,  1.53s/it]
 71%|███████▏  | 3126/4383 [1:23:44<31:37,  1.51s/it]
 71%|███████▏  | 3127/4383 [1:23:45<31:15,  1.49s/it]
 71%|███████▏  | 3128/4383 [1:23:47<36:34,  1.75s/it]
 71%|███████▏  | 3129/4383 [1:23:49<34:21,  1.64s/it]
 71%|███████▏  | 3130/4383 [1:23:50<32:49,  1.57s/it]
                                                     

 71%|███████▏  | 3130/4383 [1:23:50<32:49,  1.57s/it]
 71%|███████▏  | 3131/4383 [1:23:52<31:31,  1.51s/it]
 71%|███████▏  | 3132/4383 [1:23:53<30:42,  1.47s/it]
 71%|███████▏  | 3133/4383 [1:23:54<30:00,  1.44s/it]
 72%|███████▏  | 3134/4383 [1:23:56<29:24,  1.41s/it]
 72%|███████▏  | 3135/4383 [1:23:57<28:50,  1.39s/it]
 72%|███████▏  | 3136/4383 [1:23:58<28:26,  1.37s/it]
 72%|███████▏  | 3137/4383 [1:24:00<28:01,  1.35s/it]
 72%|███████▏  | 3138/4383 [1:24:01<27:40,  1.33s/it]
 72%|███████▏  | 3139/4383 [1:24:03<32:50,  1.58s/it]
 72%|███████▏  | 3140/4383 [1:24:04<30:48,  1.49s/it]
                                                     

 72%|███████▏  | 3140/4383 [1:24:04<30:48,  1.49s/it]
 72%|███████▏  | 3141/4383 [1:24:06<29:16,  1.41s/it]
 72%|███████▏  | 3142/4383 [1:24:07<28:04,  1.36s/it]
 72%|███████▏  | 3143/4383 [1:24:08<27:10,  1.32s/it]
 72%|███████▏  | 3144/4383 [1:24:09<26:26,  1.28s/it]
 72%|███████▏  | 3145/4383 [1:24:10<25:46,  1.25s/it]
 72%|███████▏  | 3146/4383 [1:24:12<25:12,  1.22s/it]
 72%|███████▏  | 3147/4383 [1:24:13<24:37,  1.20s/it]
 72%|███████▏  | 3148/4383 [1:24:14<24:09,  1.17s/it]
 72%|███████▏  | 3149/4383 [1:24:15<23:37,  1.15s/it]
 72%|███████▏  | 3150/4383 [1:24:17<28:29,  1.39s/it]
                                                     

 72%|███████▏  | 3150/4383 [1:24:17<28:29,  1.39s/it]
 72%|███████▏  | 3151/4383 [1:24:19<34:53,  1.70s/it]
 72%|███████▏  | 3152/4383 [1:24:22<38:12,  1.86s/it]
 72%|███████▏  | 3153/4383 [1:24:24<39:32,  1.93s/it]
 72%|███████▏  | 3154/4383 [1:24:26<40:03,  1.96s/it]
 72%|███████▏  | 3155/4383 [1:24:28<39:57,  1.95s/it]
 72%|███████▏  | 3156/4383 [1:24:30<39:49,  1.95s/it]
 72%|███████▏  | 3157/4383 [1:24:31<39:18,  1.92s/it]
 72%|███████▏  | 3158/4383 [1:24:33<38:41,  1.90s/it]
 72%|███████▏  | 3159/4383 [1:24:35<38:03,  1.87s/it]
 72%|███████▏  | 3160/4383 [1:24:38<42:31,  2.09s/it]
                                                     

 72%|███████▏  | 3160/4383 [1:24:38<42:31,  2.09s/it]
 72%|███████▏  | 3161/4383 [1:24:39<40:17,  1.98s/it]
 72%|███████▏  | 3162/4383 [1:24:41<38:43,  1.90s/it]
 72%|███████▏  | 3163/4383 [1:24:43<37:17,  1.83s/it]
 72%|███████▏  | 3164/4383 [1:24:44<36:10,  1.78s/it]
 72%|███████▏  | 3165/4383 [1:24:46<35:19,  1.74s/it]
 72%|███████▏  | 3166/4383 [1:24:48<34:29,  1.70s/it]
 72%|███████▏  | 3167/4383 [1:24:49<33:51,  1.67s/it]
 72%|███████▏  | 3168/4383 [1:24:51<33:05,  1.63s/it]
 72%|███████▏  | 3169/4383 [1:24:52<32:35,  1.61s/it]
 72%|███████▏  | 3170/4383 [1:24:54<32:05,  1.59s/it]
                                                     

 72%|███████▏  | 3170/4383 [1:24:54<32:05,  1.59s/it]
 72%|███████▏  | 3171/4383 [1:24:56<37:06,  1.84s/it]
