tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███       | 1126/3640 [30:22<49:54,  1.19s/it]
 31%|███       | 1127/3640 [30:23<48:17,  1.15s/it]
 31%|███       | 1128/3640 [30:24<46:55,  1.12s/it]
 31%|███       | 1129/3640 [30:25<45:45,  1.09s/it]
 31%|███       | 1130/3640 [30:27<57:01,  1.36s/it]
                                                   

 31%|███       | 1130/3640 [30:27<57:01,  1.36s/it]
 31%|███       | 1131/3640 [30:28<52:37,  1.26s/it]
 31%|███       | 1132/3640 [30:29<49:19,  1.18s/it]
 31%|███       | 1133/3640 [30:30<46:48,  1.12s/it]
 31%|███       | 1134/3640 [30:31<44:55,  1.08s/it]
 31%|███       | 1135/3640 [30:32<43:40,  1.05s/it]
 31%|███       | 1136/3640 [30:33<42:28,  1.02s/it]
 31%|███       | 1137/3640 [30:34<41:27,  1.01it/s]
 31%|███▏      | 1138/3640 [30:35<40:27,  1.03it/s]
 31%|███▏      | 1139/3640 [30:37<52:13,  1.25s/it]
 31%|███▏      | 1140/3640 [30:38<47:42,  1.15s/it]
                                                   

 31%|███▏      | 1140/3640 [30:38<47:42,  1.15s/it]
 31%|███▏      | 1141/3640 [30:39<44:29,  1.07s/it]
 31%|███▏      | 1142/3640 [30:39<42:09,  1.01s/it]
 31%|███▏      | 1143/3640 [30:40<40:21,  1.03it/s]
 31%|███▏      | 1144/3640 [30:41<38:53,  1.07it/s]
 31%|███▏      | 1145/3640 [30:42<37:43,  1.10it/s]
 31%|███▏      | 1146/3640 [30:43<36:39,  1.13it/s]
 32%|███▏      | 1147/3640 [30:44<35:44,  1.16it/s]
 32%|███▏      | 1148/3640 [30:44<34:56,  1.19it/s]
 32%|███▏      | 1149/3640 [30:46<45:57,  1.11s/it]
 32%|███▏      | 1150/3640 [30:47<41:09,  1.01it/s]
                                                   

 32%|███▏      | 1150/3640 [30:47<41:09,  1.01it/s]
 32%|███▏      | 1151/3640 [30:54<1:59:49,  2.89s/it]
 32%|███▏      | 1152/3640 [31:01<2:43:10,  3.94s/it]
 32%|███▏      | 1153/3640 [31:07<3:10:07,  4.59s/it]
 32%|███▏      | 1154/3640 [31:10<2:47:47,  4.05s/it]
 32%|███▏      | 1155/3640 [31:12<2:23:03,  3.45s/it]
 32%|███▏      | 1156/3640 [31:13<2:02:09,  2.95s/it]
 32%|███▏      | 1157/3640 [31:15<1:45:29,  2.55s/it]
 32%|███▏      | 1158/3640 [31:17<1:32:49,  2.24s/it]
 32%|███▏      | 1159/3640 [31:19<1:35:13,  2.30s/it]
 32%|███▏      | 1160/3640 [31:20<1:23:59,  2.03s/it]
                                                     

 32%|███▏      | 1160/3640 [31:20<1:23:59,  2.03s/it]
 32%|███▏      | 1161/3640 [31:22<1:15:48,  1.83s/it]
 32%|███▏      | 1162/3640 [31:23<1:09:43,  1.69s/it]
 32%|███▏      | 1163/3640 [31:24<1:05:05,  1.58s/it]
 32%|███▏      | 1164/3640 [31:26<1:01:32,  1.49s/it]
 32%|███▏      | 1165/3640 [31:27<58:49,  1.43s/it]  
 32%|███▏      | 1166/3640 [31:28<56:27,  1.37s/it]
 32%|███▏      | 1167/3640 [31:29<54:41,  1.33s/it]
 32%|███▏      | 1168/3640 [31:31<53:07,  1.29s/it]
 32%|███▏      | 1169/3640 [31:33<1:04:03,  1.56s/it]
 32%|███▏      | 1170/3640 [31:34<59:20,  1.44s/it]  
                                                   

 32%|███▏      | 1170/3640 [31:34<59:20,  1.44s/it]
 32%|███▏      | 1171/3640 [31:35<55:51,  1.36s/it]
 32%|███▏      | 1172/3640 [31:36<53:07,  1.29s/it]
 32%|███▏      | 1173/3640 [31:37<51:09,  1.24s/it]
 32%|███▏      | 1174/3640 [31:39<49:33,  1.21s/it]
 32%|███▏      | 1175/3640 [31:40<48:15,  1.17s/it]
 32%|███▏      | 1176/3640 [31:41<47:06,  1.15s/it]
 32%|███▏      | 1177/3640 [31:42<46:00,  1.12s/it]
 32%|███▏      | 1178/3640 [31:43<45:10,  1.10s/it]
 32%|███▏      | 1179/3640 [31:45<56:41,  1.38s/it]
 32%|███▏      | 1180/3640 [31:46<52:22,  1.28s/it]
                                                   

 32%|███▏      | 1180/3640 [31:46<52:22,  1.28s/it]
 32%|███▏      | 1181/3640 [31:47<49:11,  1.20s/it]
 32%|███▏      | 1182/3640 [31:48<46:55,  1.15s/it]
 32%|███▎      | 1183/3640 [31:49<45:45,  1.12s/it]
 33%|███▎      | 1184/3640 [31:50<44:14,  1.08s/it]
 33%|███▎      | 1185/3640 [31:51<43:02,  1.05s/it]
 33%|███▎      | 1186/3640 [31:52<42:03,  1.03s/it]
 33%|███▎      | 1187/3640 [31:53<41:10,  1.01s/it]
 33%|███▎      | 1188/3640 [31:54<40:24,  1.01it/s]
 33%|███▎      | 1189/3640 [31:56<51:40,  1.26s/it]
 33%|███▎      | 1190/3640 [31:57<47:24,  1.16s/it]
                                                   

 33%|███▎      | 1190/3640 [31:57<47:24,  1.16s/it]
 33%|███▎      | 1191/3640 [31:58<44:08,  1.08s/it]
 33%|███▎      | 1192/3640 [31:58<41:44,  1.02s/it]
 33%|███▎      | 1193/3640 [31:59<39:50,  1.02it/s]
 33%|███▎      | 1194/3640 [32:00<38:18,  1.06it/s]
 33%|███▎      | 1195/3640 [32:01<37:03,  1.10it/s]
 33%|███▎      | 1196/3640 [32:02<35:58,  1.13it/s]
 33%|███▎      | 1197/3640 [32:04<46:51,  1.15s/it]
 33%|███▎      | 1198/3640 [32:04<42:25,  1.04s/it]
 33%|███▎      | 1199/3640 [32:05<39:04,  1.04it/s]
 33%|███▎      | 1200/3640 [32:06<36:07,  1.13it/s]
                                                   

 33%|███▎      | 1200/3640 [32:06<36:07,  1.13it/s]
 33%|███▎      | 1201/3640 [32:13<1:52:06,  2.76s/it]
 33%|███▎      | 1202/3640 [32:19<2:35:43,  3.83s/it]
 33%|███▎      | 1203/3640 [32:24<2:46:11,  4.09s/it]
 33%|███▎      | 1204/3640 [32:26<2:24:31,  3.56s/it]
 33%|███▎      | 1205/3640 [32:28<2:03:33,  3.04s/it]
 33%|███▎      | 1206/3640 [32:31<1:58:17,  2.92s/it]
 33%|███▎      | 1207/3640 [32:32<1:41:46,  2.51s/it]
 33%|███▎      | 1208/3640 [32:34<1:29:31,  2.21s/it]
 33%|███▎      | 1209/3640 [32:35<1:20:17,  1.98s/it]
 33%|███▎      | 1210/3640 [32:37<1:13:23,  1.81s/it]
                                                     

 33%|███▎      | 1210/3640 [32:37<1:13:23,  1.81s/it]
 33%|███▎      | 1211/3640 [32:38<1:08:15,  1.69s/it]
 33%|███▎      | 1212/3640 [32:40<1:04:14,  1.59s/it]
 33%|███▎      | 1213/3640 [32:41<1:01:01,  1.51s/it]
 33%|███▎      | 1214/3640 [32:42<58:27,  1.45s/it]  
 33%|███▎      | 1215/3640 [32:43<56:23,  1.40s/it]
 33%|███▎      | 1216/3640 [32:46<1:06:42,  1.65s/it]
 33%|███▎      | 1217/3640 [32:47<1:01:35,  1.53s/it]
 33%|███▎      | 1218/3640 [32:48<57:48,  1.43s/it]  
 33%|███▎      | 1219/3640 [32:49<54:54,  1.36s/it]
 34%|███▎      | 1220/3640 [32:50<52:39,  1.31s/it]
                                                   

 34%|███▎      | 1220/3640 [32:50<52:39,  1.31s/it]
 34%|███▎      | 1221/3640 [32:52<50:46,  1.26s/it]
 34%|███▎      | 1222/3640 [32:53<49:25,  1.23s/it]
 34%|███▎      | 1223/3640 [32:54<48:10,  1.20s/it]
 34%|███▎      | 1224/3640 [32:55<47:13,  1.17s/it]
 34%|███▎      | 1225/3640 [32:56<46:17,  1.15s/it]
 34%|███▎      | 1226/3640 [32:58<57:21,  1.43s/it]
 34%|███▎      | 1227/3640 [32:59<52:59,  1.32s/it]
 34%|███▎      | 1228/3640 [33:00<49:47,  1.24s/it]
 34%|███▍      | 1229/3640 [33:01<47:20,  1.18s/it]
 34%|███▍      | 1230/3640 [33:02<45:23,  1.13s/it]
                                                   

 34%|███▍      | 1230/3640 [33:02<45:23,  1.13s/it]
 34%|███▍      | 1231/3640 [33:03<43:57,  1.09s/it]
 34%|███▍      | 1232/3640 [33:04<42:46,  1.07s/it]
 34%|███▍      | 1233/3640 [33:05<41:48,  1.04s/it]
 34%|███▍      | 1234/3640 [33:06<40:59,  1.02s/it]
 34%|███▍      | 1235/3640 [33:07<40:22,  1.01s/it]
 34%|███▍      | 1236/3640 [33:09<51:32,  1.29s/it]
 34%|███▍      | 1237/3640 [33:10<47:27,  1.18s/it]
 34%|███▍      | 1238/3640 [33:11<44:30,  1.11s/it]
 34%|███▍      | 1239/3640 [33:12<42:21,  1.06s/it]
 34%|███▍      | 1240/3640 [33:13<40:33,  1.01s/it]
                                                   

 34%|███▍      | 1240/3640 [33:13<40:33,  1.01s/it]
 34%|███▍      | 1241/3640 [33:14<39:08,  1.02it/s]
 34%|███▍      | 1242/3640 [33:15<37:58,  1.05it/s]
 34%|███▍      | 1243/3640 [33:16<37:04,  1.08it/s]
 34%|███▍      | 1244/3640 [33:16<36:12,  1.10it/s]
 34%|███▍      | 1245/3640 [33:17<35:28,  1.13it/s]
 34%|███▍      | 1246/3640 [33:19<46:17,  1.16s/it]
 34%|███▍      | 1247/3640 [33:20<42:06,  1.06s/it]
 34%|███▍      | 1248/3640 [33:21<39:02,  1.02it/s]
 34%|███▍      | 1249/3640 [33:22<36:35,  1.09it/s]
 34%|███▍      | 1250/3640 [33:22<34:17,  1.16it/s]
                                                   

 34%|███▍      | 1250/3640 [33:22<34:17,  1.16it/s]
 34%|███▍      | 1251/3640 [33:29<1:47:43,  2.71s/it]
 34%|███▍      | 1252/3640 [33:36<2:30:38,  3.79s/it]
 34%|███▍      | 1253/3640 [33:41<2:55:35,  4.41s/it]
 34%|███▍      | 1254/3640 [33:44<2:30:08,  3.78s/it]
 34%|███▍      | 1255/3640 [33:46<2:07:33,  3.21s/it]
 35%|███▍      | 1256/3640 [33:48<2:01:25,  3.06s/it]
 35%|███▍      | 1257/3640 [33:50<1:44:02,  2.62s/it]
 35%|███▍      | 1258/3640 [33:51<1:31:07,  2.30s/it]
 35%|███▍      | 1259/3640 [33:53<1:21:28,  2.05s/it]
 35%|███▍      | 1260/3640 [33:54<1:13:59,  1.87s/it]
                                                     

 35%|███▍      | 1260/3640 [33:54<1:13:59,  1.87s/it]
 35%|███▍      | 1261/3640 [33:56<1:08:24,  1.73s/it]
 35%|███▍      | 1262/3640 [33:57<1:04:00,  1.61s/it]
 35%|███▍      | 1263/3640 [33:58<1:00:34,  1.53s/it]
 35%|███▍      | 1264/3640 [34:00<57:50,  1.46s/it]  
 35%|███▍      | 1265/3640 [34:02<1:07:16,  1.70s/it]
 35%|███▍      | 1266/3640 [34:03<1:01:51,  1.56s/it]
 35%|███▍      | 1267/3640 [34:04<57:52,  1.46s/it]  
 35%|███▍      | 1268/3640 [34:06<54:48,  1.39s/it]
 35%|███▍      | 1269/3640 [34:07<52:20,  1.32s/it]
 35%|███▍      | 1270/3640 [34:08<50:28,  1.28s/it]
                                                   

 35%|███▍      | 1270/3640 [34:08<50:28,  1.28s/it]
 35%|███▍      | 1271/3640 [34:09<49:01,  1.24s/it]
 35%|███▍      | 1272/3640 [34:10<47:42,  1.21s/it]
 35%|███▍      | 1273/3640 [34:11<46:46,  1.19s/it]
 35%|███▌      | 1274/3640 [34:14<57:19,  1.45s/it]
 35%|███▌      | 1275/3640 [34:15<53:04,  1.35s/it]
 35%|███▌      | 1276/3640 [34:16<49:50,  1.27s/it]
 35%|███▌      | 1277/3640 [34:17<47:26,  1.20s/it]
 35%|███▌      | 1278/3640 [34:18<45:29,  1.16s/it]
 35%|███▌      | 1279/3640 [34:19<43:59,  1.12s/it]
 35%|███▌      | 1280/3640 [34:20<42:49,  1.09s/it]
                                                   

 35%|███▌      | 1280/3640 [34:20<42:49,  1.09s/it]
 35%|███▌      | 1281/3640 [34:21<41:54,  1.07s/it]
 35%|███▌      | 1282/3640 [34:22<41:07,  1.05s/it]
 35%|███▌      | 1283/3640 [34:24<51:42,  1.32s/it]
 35%|███▌      | 1284/3640 [34:25<47:41,  1.21s/it]
 35%|███▌      | 1285/3640 [34:26<44:44,  1.14s/it]
 35%|███▌      | 1286/3640 [34:27<42:42,  1.09s/it]
 35%|███▌      | 1287/3640 [34:28<41:02,  1.05s/it]
 35%|███▌      | 1288/3640 [34:29<39:46,  1.01s/it]
 35%|███▌      | 1289/3640 [34:30<38:42,  1.01it/s]
 35%|███▌      | 1290/3640 [34:30<37:44,  1.04it/s]
                                                   

 35%|███▌      | 1290/3640 [34:30<37:44,  1.04it/s]
 35%|███▌      | 1291/3640 [34:31<36:49,  1.06it/s]
 35%|███▌      | 1292/3640 [34:32<36:06,  1.08it/s]
 36%|███▌      | 1293/3640 [34:34<46:40,  1.19s/it]
 36%|███▌      | 1294/3640 [34:35<42:38,  1.09s/it]
 36%|███▌      | 1295/3640 [34:36<39:39,  1.01s/it]
 36%|███▌      | 1296/3640 [34:37<37:22,  1.05it/s]
 36%|███▌      | 1297/3640 [34:37<35:35,  1.10it/s]
 36%|███▌      | 1298/3640 [34:38<34:11,  1.14it/s]
 36%|███▌      | 1299/3640 [34:39<32:59,  1.18it/s]
 36%|███▌      | 1300/3640 [34:40<31:44,  1.23it/s]
                                                   

 36%|███▌      | 1300/3640 [34:40<31:44,  1.23it/s]
 36%|███▌      | 1301/3640 [34:47<1:49:44,  2.82s/it]
 36%|███▌      | 1302/3640 [34:54<2:31:29,  3.89s/it]
 36%|███▌      | 1303/3640 [35:01<3:08:52,  4.85s/it]
 36%|███▌      | 1304/3640 [35:03<2:45:15,  4.24s/it]
 36%|███▌      | 1305/3640 [35:06<2:21:01,  3.62s/it]
 36%|███▌      | 1306/3640 [35:07<1:59:39,  3.08s/it]
 36%|███▌      | 1307/3640 [35:09<1:42:44,  2.64s/it]
 36%|███▌      | 1308/3640 [35:11<1:29:58,  2.32s/it]
 36%|███▌      | 1309/3640 [35:12<1:20:11,  2.06s/it]
 36%|███▌      | 1310/3640 [35:14<1:12:59,  1.88s/it]
                                                     

 36%|███▌      | 1310/3640 [35:14<1:12:59,  1.88s/it]
 36%|███▌      | 1311/3640 [35:15<1:07:17,  1.73s/it]
 36%|███▌      | 1312/3640 [35:16<1:02:56,  1.62s/it]
 36%|███▌      | 1313/3640 [35:19<1:10:48,  1.83s/it]
 36%|███▌      | 1314/3640 [35:20<1:04:35,  1.67s/it]
 36%|███▌      | 1315/3640 [35:21<59:51,  1.54s/it]  
 36%|███▌      | 1316/3640 [35:22<56:11,  1.45s/it]
 36%|███▌      | 1317/3640 [35:24<53:31,  1.38s/it]
 36%|███▌      | 1318/3640 [35:25<51:21,  1.33s/it]
 36%|███▌      | 1319/3640 [35:26<49:35,  1.28s/it]
 36%|███▋      | 1320/3640 [35:27<48:10,  1.25s/it]
                                                   

 36%|███▋      | 1320/3640 [35:27<48:10,  1.25s/it]
 36%|███▋      | 1321/3640 [35:28<47:03,  1.22s/it]
 36%|███▋      | 1322/3640 [35:29<46:10,  1.20s/it]
 36%|███▋      | 1323/3640 [35:32<56:58,  1.48s/it]
 36%|███▋      | 1324/3640 [35:33<52:42,  1.37s/it]
 36%|███▋      | 1325/3640 [35:34<49:32,  1.28s/it]
 36%|███▋      | 1326/3640 [35:35<47:09,  1.22s/it]
 36%|███▋      | 1327/3640 [35:36<45:21,  1.18s/it]
 36%|███▋      | 1328/3640 [35:37<43:54,  1.14s/it]
 37%|███▋      | 1329/3640 [35:38<42:48,  1.11s/it]
 37%|███▋      | 1330/3640 [35:39<41:50,  1.09s/it]
                                                   

 37%|███▋      | 1330/3640 [35:39<41:50,  1.09s/it]
 37%|███▋      | 1331/3640 [35:40<40:58,  1.06s/it]
 37%|███▋      | 1332/3640 [35:41<40:11,  1.04s/it]
 37%|███▋      | 1333/3640 [35:43<50:29,  1.31s/it]
 37%|███▋      | 1334/3640 [35:44<46:27,  1.21s/it]
 37%|███▋      | 1335/3640 [35:45<43:43,  1.14s/it]
 37%|███▋      | 1336/3640 [35:46<41:33,  1.08s/it]
 37%|███▋      | 1337/3640 [35:47<39:55,  1.04s/it]
 37%|███▋      | 1338/3640 [35:48<38:29,  1.00s/it]
 37%|███▋      | 1339/3640 [35:49<37:20,  1.03it/s]
 37%|███▋      | 1340/3640 [35:50<36:22,  1.05it/s]
                                                   

 37%|███▋      | 1340/3640 [35:50<36:22,  1.05it/s]
 37%|███▋      | 1341/3640 [35:50<35:37,  1.08it/s]
 37%|███▋      | 1342/3640 [35:51<34:53,  1.10it/s]
 37%|███▋      | 1343/3640 [35:53<45:13,  1.18s/it]
 37%|███▋      | 1344/3640 [35:54<41:15,  1.08s/it]
 37%|███▋      | 1345/3640 [35:55<38:19,  1.00s/it]
 37%|███▋      | 1346/3640 [35:56<36:06,  1.06it/s]
 37%|███▋      | 1347/3640 [35:56<34:31,  1.11it/s]
 37%|███▋      | 1348/3640 [35:57<33:13,  1.15it/s]
 37%|███▋      | 1349/3640 [35:58<32:02,  1.19it/s]
 37%|███▋      | 1350/3640 [35:59<30:42,  1.24it/s]
                                                   

 37%|███▋      | 1350/3640 [35:59<30:42,  1.24it/s]
 37%|███▋      | 1351/3640 [36:07<1:55:16,  3.02s/it]
 37%|███▋      | 1352/3640 [36:13<2:33:18,  4.02s/it]
 37%|███▋      | 1353/3640 [36:19<2:57:39,  4.66s/it]
 37%|███▋      | 1354/3640 [36:22<2:35:44,  4.09s/it]
 37%|███▋      | 1355/3640 [36:24<2:11:40,  3.46s/it]
 37%|███▋      | 1356/3640 [36:26<1:51:54,  2.94s/it]
 37%|███▋      | 1357/3640 [36:27<1:36:28,  2.54s/it]
 37%|███▋      | 1358/3640 [36:29<1:24:51,  2.23s/it]
 37%|███▋      | 1359/3640 [36:30<1:16:00,  2.00s/it]
 37%|███▋      | 1360/3640 [36:33<1:20:41,  2.12s/it]
                                                     

 37%|███▋      | 1360/3640 [36:33<1:20:41,  2.12s/it]
 37%|███▋      | 1361/3640 [36:34<1:12:22,  1.91s/it]
 37%|███▋      | 1362/3640 [36:36<1:06:06,  1.74s/it]
 37%|███▋      | 1363/3640 [36:37<1:01:24,  1.62s/it]
 37%|███▋      | 1364/3640 [36:38<57:51,  1.53s/it]  
 38%|███▊      | 1365/3640 [36:40<55:03,  1.45s/it]
 38%|███▊      | 1366/3640 [36:41<52:41,  1.39s/it]
 38%|███▊      | 1367/3640 [36:42<50:53,  1.34s/it]
 38%|███▊      | 1368/3640 [36:43<49:17,  1.30s/it]
 38%|███▊      | 1369/3640 [36:44<48:03,  1.27s/it]
 38%|███▊      | 1370/3640 [36:47<57:47,  1.53s/it]
                                                   

 38%|███▊      | 1370/3640 [36:47<57:47,  1.53s/it]
 38%|███▊      | 1371/3640 [36:48<53:34,  1.42s/it]
 38%|███▊      | 1372/3640 [36:49<50:35,  1.34s/it]
 38%|███▊      | 1373/3640 [36:50<48:16,  1.28s/it]
 38%|███▊      | 1374/3640 [36:51<46:27,  1.23s/it]
 38%|███▊      | 1375/3640 [36:52<45:00,  1.19s/it]
 38%|███▊      | 1376/3640 [36:53<43:53,  1.16s/it]
 38%|███▊      | 1377/3640 [36:54<42:51,  1.14s/it]
 38%|███▊      | 1378/3640 [36:55<42:02,  1.11s/it]
 38%|███▊      | 1379/3640 [36:56<41:12,  1.09s/it]
 38%|███▊      | 1380/3640 [36:58<51:31,  1.37s/it]
                                                   

 38%|███▊      | 1380/3640 [36:59<51:31,  1.37s/it]
 38%|███▊      | 1381/3640 [36:59<47:30,  1.26s/it]
 38%|███▊      | 1382/3640 [37:01<44:42,  1.19s/it]
 38%|███▊      | 1383/3640 [37:02<42:29,  1.13s/it]
 38%|███▊      | 1384/3640 [37:02<40:49,  1.09s/it]
 38%|███▊      | 1385/3640 [37:03<39:30,  1.05s/it]
 38%|███▊      | 1386/3640 [37:04<38:35,  1.03s/it]
 38%|███▊      | 1387/3640 [37:05<37:42,  1.00s/it]
 38%|███▊      | 1388/3640 [37:06<36:58,  1.02it/s]
 38%|███▊      | 1389/3640 [37:07<36:13,  1.04it/s]
 38%|███▊      | 1390/3640 [37:09<46:42,  1.25s/it]
                                                   

 38%|███▊      | 1390/3640 [37:09<46:42,  1.25s/it]
 38%|███▊      | 1391/3640 [37:10<42:38,  1.14s/it]
 38%|███▊      | 1392/3640 [37:11<39:42,  1.06s/it]
 38%|███▊      | 1393/3640 [37:12<37:30,  1.00s/it]
 38%|███▊      | 1394/3640 [37:13<35:48,  1.05it/s]
 38%|███▊      | 1395/3640 [37:13<34:31,  1.08it/s]
 38%|███▊      | 1396/3640 [37:14<33:20,  1.12it/s]
 38%|███▊      | 1397/3640 [37:15<32:23,  1.15it/s]
 38%|███▊      | 1398/3640 [37:16<31:28,  1.19it/s]
 38%|███▊      | 1399/3640 [37:17<30:38,  1.22it/s]
 38%|███▊      | 1400/3640 [37:18<40:43,  1.09s/it]
                                                   

 38%|███▊      | 1400/3640 [37:18<40:43,  1.09s/it]
 38%|███▊      | 1401/3640 [37:25<1:44:52,  2.81s/it]
 39%|███▊      | 1402/3640 [37:32<2:24:09,  3.86s/it]
 39%|███▊      | 1403/3640 [37:38<2:49:48,  4.55s/it]
 39%|███▊      | 1404/3640 [37:42<2:44:43,  4.42s/it]
 39%|███▊      | 1405/3640 [37:44<2:18:54,  3.73s/it]
 39%|███▊      | 1406/3640 [37:46<1:57:51,  3.17s/it]
 39%|███▊      | 1407/3640 [37:47<1:41:10,  2.72s/it]
 39%|███▊      | 1408/3640 [37:49<1:28:36,  2.38s/it]
 39%|███▊      | 1409/3640 [37:51<1:18:53,  2.12s/it]
 39%|███▊      | 1410/3640 [37:53<1:22:18,  2.21s/it]
                                                     

 39%|███▊      | 1410/3640 [37:53<1:22:18,  2.21s/it]
 39%|███▉      | 1411/3640 [37:54<1:13:19,  1.97s/it]
 39%|███▉      | 1412/3640 [37:56<1:06:35,  1.79s/it]
 39%|███▉      | 1413/3640 [37:57<1:01:28,  1.66s/it]
 39%|███▉      | 1414/3640 [37:58<57:35,  1.55s/it]  
 39%|███▉      | 1415/3640 [38:00<54:30,  1.47s/it]
 39%|███▉      | 1416/3640 [38:01<52:02,  1.40s/it]
 39%|███▉      | 1417/3640 [38:02<50:05,  1.35s/it]
 39%|███▉      | 1418/3640 [38:04<59:31,  1.61s/it]
 39%|███▉      | 1419/3640 [38:06<54:50,  1.48s/it]
 39%|███▉      | 1420/3640 [38:07<51:34,  1.39s/it]
                                                   

 39%|███▉      | 1420/3640 [38:07<51:34,  1.39s/it]
 39%|███▉      | 1421/3640 [38:08<48:58,  1.32s/it]
 39%|███▉      | 1422/3640 [38:09<47:02,  1.27s/it]
 39%|███▉      | 1423/3640 [38:10<45:23,  1.23s/it]
 39%|███▉      | 1424/3640 [38:11<44:08,  1.20s/it]
 39%|███▉      | 1425/3640 [38:12<43:07,  1.17s/it]
 39%|███▉      | 1426/3640 [38:13<42:13,  1.14s/it]
 39%|███▉      | 1427/3640 [38:16<52:11,  1.41s/it]
 39%|███▉      | 1428/3640 [38:17<48:19,  1.31s/it]
 39%|███▉      | 1429/3640 [38:18<45:28,  1.23s/it]
 39%|███▉      | 1430/3640 [38:19<43:16,  1.18s/it]
                                                   

 39%|███▉      | 1430/3640 [38:19<43:16,  1.18s/it]
 39%|███▉      | 1431/3640 [38:20<41:35,  1.13s/it]
 39%|███▉      | 1432/3640 [38:21<40:23,  1.10s/it]
 39%|███▉      | 1433/3640 [38:22<39:20,  1.07s/it]
 39%|███▉      | 1434/3640 [38:23<38:29,  1.05s/it]
 39%|███▉      | 1435/3640 [38:24<37:43,  1.03s/it]
 39%|███▉      | 1436/3640 [38:25<37:08,  1.01s/it]
 39%|███▉      | 1437/3640 [38:27<47:25,  1.29s/it]
 40%|███▉      | 1438/3640 [38:28<43:46,  1.19s/it]
 40%|███▉      | 1439/3640 [38:29<40:58,  1.12s/it]
 40%|███▉      | 1440/3640 [38:29<38:57,  1.06s/it]
                                                   

 40%|███▉      | 1440/3640 [38:30<38:57,  1.06s/it]
 40%|███▉      | 1441/3640 [38:30<37:17,  1.02s/it]
 40%|███▉      | 1442/3640 [38:31<35:52,  1.02it/s]
 40%|███▉      | 1443/3640 [38:32<34:45,  1.05it/s]
 40%|███▉      | 1444/3640 [38:33<33:55,  1.08it/s]
 40%|███▉      | 1445/3640 [38:34<33:06,  1.11it/s]
 40%|███▉      | 1446/3640 [38:35<32:16,  1.13it/s]
 40%|███▉      | 1447/3640 [38:37<42:02,  1.15s/it]
 40%|███▉      | 1448/3640 [38:37<38:00,  1.04s/it]
 40%|███▉      | 1449/3640 [38:38<34:54,  1.05it/s]
 40%|███▉      | 1450/3640 [38:39<32:32,  1.12it/s]
                                                   

 40%|███▉      | 1450/3640 [38:39<32:32,  1.12it/s]
 40%|███▉      | 1451/3640 [38:46<1:42:27,  2.81s/it]
 40%|███▉      | 1452/3640 [38:52<2:21:04,  3.87s/it]
 40%|███▉      | 1453/3640 [38:58<2:44:56,  4.52s/it]
 40%|███▉      | 1454/3640 [39:01<2:20:15,  3.85s/it]
 40%|███▉      | 1455/3640 [39:03<1:58:10,  3.25s/it]
 40%|████      | 1456/3640 [39:04<1:41:12,  2.78s/it]
 40%|████      | 1457/3640 [39:07<1:39:02,  2.72s/it]
 40%|████      | 1458/3640 [39:08<1:25:55,  2.36s/it]
 40%|████      | 1459/3640 [39:10<1:16:03,  2.09s/it]
 40%|████      | 1460/3640 [39:11<1:08:37,  1.89s/it]
                                                     

 40%|████      | 1460/3640 [39:11<1:08:37,  1.89s/it]
 40%|████      | 1461/3640 [39:13<1:03:01,  1.74s/it]
 40%|████      | 1462/3640 [39:14<58:50,  1.62s/it]  
 40%|████      | 1463/3640 [39:15<55:27,  1.53s/it]
 40%|████      | 1464/3640 [39:17<52:54,  1.46s/it]
 40%|████      | 1465/3640 [39:18<50:50,  1.40s/it]
 40%|████      | 1466/3640 [39:19<49:08,  1.36s/it]
 40%|████      | 1467/3640 [39:21<58:48,  1.62s/it]
 40%|████      | 1468/3640 [39:23<54:11,  1.50s/it]
 40%|████      | 1469/3640 [39:24<50:44,  1.40s/it]
 40%|████      | 1470/3640 [39:25<48:08,  1.33s/it]
                                                   

 40%|████      | 1470/3640 [39:25<48:08,  1.33s/it]
 40%|████      | 1471/3640 [39:26<46:06,  1.28s/it]
 40%|████      | 1472/3640 [39:27<44:29,  1.23s/it]
 40%|████      | 1473/3640 [39:28<43:16,  1.20s/it]
 40%|████      | 1474/3640 [39:29<42:15,  1.17s/it]
 41%|████      | 1475/3640 [39:30<41:20,  1.15s/it]
 41%|████      | 1476/3640 [39:32<40:32,  1.12s/it]
 41%|████      | 1477/3640 [39:34<50:15,  1.39s/it]
 41%|████      | 1478/3640 [39:35<46:35,  1.29s/it]
 41%|████      | 1479/3640 [39:36<43:48,  1.22s/it]
 41%|████      | 1480/3640 [39:37<41:42,  1.16s/it]
                                                   

 41%|████      | 1480/3640 [39:37<41:42,  1.16s/it]
 41%|████      | 1481/3640 [39:38<40:10,  1.12s/it]
 41%|████      | 1482/3640 [39:39<38:55,  1.08s/it]
 41%|████      | 1483/3640 [39:40<37:58,  1.06s/it]
 41%|████      | 1484/3640 [39:41<37:04,  1.03s/it]
 41%|████      | 1485/3640 [39:43<46:46,  1.30s/it]
 41%|████      | 1486/3640 [39:44<43:06,  1.20s/it]
 41%|████      | 1487/3640 [39:45<40:25,  1.13s/it]
