tokenized 43765 rows in 7s; kept 43765, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 18.0M  mean len 411

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.67it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 27%|██▋       | 374/1368 [08:58<16:54,  1.02s/it]
 27%|██▋       | 375/1368 [09:00<20:03,  1.21s/it]
 27%|██▋       | 376/1368 [09:01<18:50,  1.14s/it]
 28%|██▊       | 377/1368 [09:02<17:56,  1.09s/it]
 28%|██▊       | 378/1368 [09:02<17:13,  1.04s/it]
 28%|██▊       | 379/1368 [09:03<16:42,  1.01s/it]
 28%|██▊       | 380/1368 [09:04<16:14,  1.01it/s]
                                                  

 28%|██▊       | 380/1368 [09:04<16:14,  1.01it/s]
 28%|██▊       | 381/1368 [09:05<15:40,  1.05it/s]
 28%|██▊       | 382/1368 [09:06<15:24,  1.07it/s]
 28%|██▊       | 383/1368 [09:08<18:37,  1.13s/it]
 28%|██▊       | 384/1368 [09:09<17:24,  1.06s/it]
 28%|██▊       | 385/1368 [09:09<16:30,  1.01s/it]
 28%|██▊       | 386/1368 [09:10<15:54,  1.03it/s]
 28%|██▊       | 387/1368 [09:11<15:27,  1.06it/s]
 28%|██▊       | 388/1368 [09:12<15:03,  1.08it/s]
 28%|██▊       | 389/1368 [09:13<14:42,  1.11it/s]
 29%|██▊       | 390/1368 [09:14<14:25,  1.13it/s]
                                                  

 29%|██▊       | 390/1368 [09:14<14:25,  1.13it/s]
 29%|██▊       | 391/1368 [09:15<17:31,  1.08s/it]
 29%|██▊       | 392/1368 [09:16<16:17,  1.00s/it]
 29%|██▊       | 393/1368 [09:17<15:28,  1.05it/s]
 29%|██▉       | 394/1368 [09:18<14:46,  1.10it/s]
 29%|██▉       | 395/1368 [09:19<14:13,  1.14it/s]
 29%|██▉       | 396/1368 [09:19<13:47,  1.17it/s]
 29%|██▉       | 397/1368 [09:20<13:25,  1.21it/s]
 29%|██▉       | 398/1368 [09:21<13:06,  1.23it/s]
 29%|██▉       | 399/1368 [09:22<12:49,  1.26it/s]
 29%|██▉       | 400/1368 [09:23<15:56,  1.01it/s]
                                                  

 29%|██▉       | 400/1368 [09:23<15:56,  1.01it/s]
 29%|██▉       | 401/1368 [09:30<43:00,  2.67s/it]
 29%|██▉       | 402/1368 [09:36<1:00:23,  3.75s/it]
 29%|██▉       | 403/1368 [09:42<1:11:44,  4.46s/it]
 30%|██▉       | 404/1368 [09:46<1:07:38,  4.21s/it]
 30%|██▉       | 405/1368 [09:47<54:20,  3.39s/it]  
 30%|██▉       | 406/1368 [09:49<44:33,  2.78s/it]
 30%|██▉       | 407/1368 [09:50<37:27,  2.34s/it]
 30%|██▉       | 408/1368 [09:51<32:13,  2.01s/it]
 30%|██▉       | 409/1368 [09:53<31:38,  1.98s/it]
 30%|██▉       | 410/1368 [09:54<27:51,  1.75s/it]
                                                  

 30%|██▉       | 410/1368 [09:54<27:51,  1.75s/it]
 30%|███       | 411/1368 [09:55<25:04,  1.57s/it]
 30%|███       | 412/1368 [09:57<23:02,  1.45s/it]
 30%|███       | 413/1368 [09:58<21:34,  1.36s/it]
 30%|███       | 414/1368 [09:59<20:26,  1.29s/it]
 30%|███       | 415/1368 [10:00<19:33,  1.23s/it]
 30%|███       | 416/1368 [10:01<18:52,  1.19s/it]
 30%|███       | 417/1368 [10:02<18:20,  1.16s/it]
 31%|███       | 418/1368 [10:04<21:16,  1.34s/it]
 31%|███       | 419/1368 [10:05<19:51,  1.26s/it]
 31%|███       | 420/1368 [10:06<18:46,  1.19s/it]
                                                  

 31%|███       | 420/1368 [10:06<18:46,  1.19s/it]
 31%|███       | 421/1368 [10:07<17:59,  1.14s/it]
 31%|███       | 422/1368 [10:08<17:22,  1.10s/it]
 31%|███       | 423/1368 [10:09<16:55,  1.07s/it]
 31%|███       | 424/1368 [10:10<16:32,  1.05s/it]
 31%|███       | 425/1368 [10:11<16:13,  1.03s/it]
 31%|███       | 426/1368 [10:12<15:59,  1.02s/it]
 31%|███       | 427/1368 [10:14<18:38,  1.19s/it]
 31%|███▏      | 428/1368 [10:15<17:31,  1.12s/it]
 31%|███▏      | 429/1368 [10:16<16:43,  1.07s/it]
 31%|███▏      | 430/1368 [10:16<16:04,  1.03s/it]
                                                  

 31%|███▏      | 430/1368 [10:16<16:04,  1.03s/it]
 32%|███▏      | 431/1368 [10:17<15:35,  1.00it/s]
 32%|███▏      | 432/1368 [10:18<15:10,  1.03it/s]
 32%|███▏      | 433/1368 [10:19<14:48,  1.05it/s]
 32%|███▏      | 434/1368 [10:20<14:31,  1.07it/s]
 32%|███▏      | 435/1368 [10:22<17:31,  1.13s/it]
 32%|███▏      | 436/1368 [10:23<16:22,  1.05s/it]
 32%|███▏      | 437/1368 [10:23<15:32,  1.00s/it]
 32%|███▏      | 438/1368 [10:24<14:52,  1.04it/s]
 32%|███▏      | 439/1368 [10:25<14:21,  1.08it/s]
 32%|███▏      | 440/1368 [10:26<13:59,  1.11it/s]
                                                  

 32%|███▏      | 440/1368 [10:26<13:59,  1.11it/s]
 32%|███▏      | 441/1368 [10:27<13:37,  1.13it/s]
 32%|███▏      | 442/1368 [10:28<13:19,  1.16it/s]
 32%|███▏      | 443/1368 [10:29<16:10,  1.05s/it]
 32%|███▏      | 444/1368 [10:30<15:00,  1.03it/s]
 33%|███▎      | 445/1368 [10:31<14:12,  1.08it/s]
 33%|███▎      | 446/1368 [10:32<13:34,  1.13it/s]
 33%|███▎      | 447/1368 [10:32<13:01,  1.18it/s]
 33%|███▎      | 448/1368 [10:33<12:33,  1.22it/s]
 33%|███▎      | 449/1368 [10:34<12:10,  1.26it/s]
 33%|███▎      | 450/1368 [10:34<11:44,  1.30it/s]
                                                  

 33%|███▎      | 450/1368 [10:35<11:44,  1.30it/s]
 33%|███▎      | 451/1368 [10:41<38:07,  2.49s/it]
 33%|███▎      | 452/1368 [10:47<55:23,  3.63s/it]
 33%|███▎      | 453/1368 [10:54<1:09:49,  4.58s/it]
 33%|███▎      | 454/1368 [11:00<1:15:07,  4.93s/it]
 33%|███▎      | 455/1368 [11:01<59:12,  3.89s/it]  
 33%|███▎      | 456/1368 [11:03<47:30,  3.13s/it]
 33%|███▎      | 457/1368 [11:04<39:03,  2.57s/it]
 33%|███▎      | 458/1368 [11:05<32:59,  2.18s/it]
 34%|███▎      | 459/1368 [11:06<28:34,  1.89s/it]
 34%|███▎      | 460/1368 [11:08<25:22,  1.68s/it]
                                                  

 34%|███▎      | 460/1368 [11:08<25:22,  1.68s/it]
 34%|███▎      | 461/1368 [11:09<22:59,  1.52s/it]
 34%|███▍      | 462/1368 [11:11<24:11,  1.60s/it]
 34%|███▍      | 463/1368 [11:12<21:59,  1.46s/it]
 34%|███▍      | 464/1368 [11:13<20:21,  1.35s/it]
 34%|███▍      | 465/1368 [11:14<19:09,  1.27s/it]
 34%|███▍      | 466/1368 [11:15<18:13,  1.21s/it]
 34%|███▍      | 467/1368 [11:16<17:31,  1.17s/it]
 34%|███▍      | 468/1368 [11:17<16:56,  1.13s/it]
 34%|███▍      | 469/1368 [11:18<16:28,  1.10s/it]
 34%|███▍      | 470/1368 [11:19<16:07,  1.08s/it]
                                                  

 34%|███▍      | 470/1368 [11:19<16:07,  1.08s/it]
 34%|███▍      | 471/1368 [11:21<18:42,  1.25s/it]
 35%|███▍      | 472/1368 [11:22<17:34,  1.18s/it]
 35%|███▍      | 473/1368 [11:23<16:43,  1.12s/it]
 35%|███▍      | 474/1368 [11:24<16:03,  1.08s/it]
 35%|███▍      | 475/1368 [11:25<15:33,  1.05s/it]
 35%|███▍      | 476/1368 [11:26<15:12,  1.02s/it]
 35%|███▍      | 477/1368 [11:27<14:55,  1.00s/it]
 35%|███▍      | 478/1368 [11:28<17:23,  1.17s/it]
 35%|███▌      | 479/1368 [11:29<16:22,  1.10s/it]
 35%|███▌      | 480/1368 [11:30<15:34,  1.05s/it]
                                                  

 35%|███▌      | 480/1368 [11:30<15:34,  1.05s/it]
 35%|███▌      | 481/1368 [11:31<14:56,  1.01s/it]
 35%|███▌      | 482/1368 [11:32<14:24,  1.02it/s]
 35%|███▌      | 483/1368 [11:33<14:01,  1.05it/s]
 35%|███▌      | 484/1368 [11:34<13:43,  1.07it/s]
 35%|███▌      | 485/1368 [11:34<13:28,  1.09it/s]
 36%|███▌      | 486/1368 [11:35<13:16,  1.11it/s]
 36%|███▌      | 487/1368 [11:37<15:55,  1.08s/it]
 36%|███▌      | 488/1368 [11:38<14:54,  1.02s/it]
 36%|███▌      | 489/1368 [11:39<14:08,  1.04it/s]
 36%|███▌      | 490/1368 [11:39<13:34,  1.08it/s]
                                                  

 36%|███▌      | 490/1368 [11:39<13:34,  1.08it/s]
 36%|███▌      | 491/1368 [11:40<13:09,  1.11it/s]
 36%|███▌      | 492/1368 [11:41<12:47,  1.14it/s]
 36%|███▌      | 493/1368 [11:42<12:27,  1.17it/s]
 36%|███▌      | 494/1368 [11:43<12:12,  1.19it/s]
 36%|███▌      | 495/1368 [11:43<11:59,  1.21it/s]
 36%|███▋      | 496/1368 [11:45<14:41,  1.01s/it]
 36%|███▋      | 497/1368 [11:46<13:34,  1.07it/s]
 36%|███▋      | 498/1368 [11:46<12:44,  1.14it/s]
 36%|███▋      | 499/1368 [11:47<12:04,  1.20it/s]
 37%|███▋      | 500/1368 [11:48<11:30,  1.26it/s]
                                                  

 37%|███▋      | 500/1368 [11:48<11:30,  1.26it/s]
 37%|███▋      | 501/1368 [11:54<36:18,  2.51s/it]
 37%|███▋      | 502/1368 [12:01<52:11,  3.62s/it]
 37%|███▋      | 503/1368 [12:06<1:01:30,  4.27s/it]
 37%|███▋      | 504/1368 [12:08<49:41,  3.45s/it]  
 37%|███▋      | 505/1368 [12:10<43:37,  3.03s/it]
 37%|███▋      | 506/1368 [12:11<36:15,  2.52s/it]
 37%|███▋      | 507/1368 [12:13<30:49,  2.15s/it]
 37%|███▋      | 508/1368 [12:14<26:49,  1.87s/it]
 37%|███▋      | 509/1368 [12:15<23:55,  1.67s/it]
 37%|███▋      | 510/1368 [12:16<21:47,  1.52s/it]
                                                  

 37%|███▋      | 510/1368 [12:16<21:47,  1.52s/it]
 37%|███▋      | 511/1368 [12:17<20:12,  1.42s/it]
 37%|███▋      | 512/1368 [12:18<19:01,  1.33s/it]
 38%|███▊      | 513/1368 [12:20<18:04,  1.27s/it]
 38%|███▊      | 514/1368 [12:21<19:56,  1.40s/it]
 38%|███▊      | 515/1368 [12:22<18:35,  1.31s/it]
 38%|███▊      | 516/1368 [12:23<17:31,  1.23s/it]
 38%|███▊      | 517/1368 [12:25<16:45,  1.18s/it]
 38%|███▊      | 518/1368 [12:26<16:06,  1.14s/it]
 38%|███▊      | 519/1368 [12:27<15:36,  1.10s/it]
 38%|███▊      | 520/1368 [12:28<15:12,  1.08s/it]
                                                  

 38%|███▊      | 520/1368 [12:28<15:12,  1.08s/it]
 38%|███▊      | 521/1368 [12:29<14:54,  1.06s/it]
 38%|███▊      | 522/1368 [12:30<17:07,  1.21s/it]
 38%|███▊      | 523/1368 [12:31<16:08,  1.15s/it]
 38%|███▊      | 524/1368 [12:32<15:22,  1.09s/it]
 38%|███▊      | 525/1368 [12:33<14:50,  1.06s/it]
 38%|███▊      | 526/1368 [12:34<14:26,  1.03s/it]
 39%|███▊      | 527/1368 [12:35<14:07,  1.01s/it]
 39%|███▊      | 528/1368 [12:36<13:51,  1.01it/s]
 39%|███▊      | 529/1368 [12:37<13:36,  1.03it/s]
 39%|███▊      | 530/1368 [12:38<16:02,  1.15s/it]
                                                  

 39%|███▊      | 530/1368 [12:38<16:02,  1.15s/it]
 39%|███▉      | 531/1368 [12:39<15:01,  1.08s/it]
 39%|███▉      | 532/1368 [12:40<14:16,  1.02s/it]
 39%|███▉      | 533/1368 [12:41<13:43,  1.01it/s]
 39%|███▉      | 534/1368 [12:42<13:17,  1.05it/s]
 39%|███▉      | 535/1368 [12:43<12:58,  1.07it/s]
 39%|███▉      | 536/1368 [12:44<12:45,  1.09it/s]
 39%|███▉      | 537/1368 [12:45<12:30,  1.11it/s]
 39%|███▉      | 538/1368 [12:46<12:19,  1.12it/s]
 39%|███▉      | 539/1368 [12:46<12:07,  1.14it/s]
 39%|███▉      | 540/1368 [12:48<14:26,  1.05s/it]
                                                  

 39%|███▉      | 540/1368 [12:48<14:26,  1.05s/it]
 40%|███▉      | 541/1368 [12:49<13:29,  1.02it/s]
 40%|███▉      | 542/1368 [12:49<12:47,  1.08it/s]
 40%|███▉      | 543/1368 [12:50<12:18,  1.12it/s]
 40%|███▉      | 544/1368 [12:51<11:54,  1.15it/s]
 40%|███▉      | 545/1368 [12:52<11:35,  1.18it/s]
 40%|███▉      | 546/1368 [12:53<11:19,  1.21it/s]
 40%|███▉      | 547/1368 [12:53<11:02,  1.24it/s]
 40%|████      | 548/1368 [12:54<10:46,  1.27it/s]
 40%|████      | 549/1368 [12:56<13:01,  1.05it/s]
 40%|████      | 550/1368 [12:56<12:00,  1.14it/s]
                                                  

 40%|████      | 550/1368 [12:56<12:00,  1.14it/s]
 40%|████      | 551/1368 [13:03<35:05,  2.58s/it]
 40%|████      | 552/1368 [13:09<50:00,  3.68s/it]
 40%|████      | 553/1368 [13:15<59:29,  4.38s/it]
 40%|████      | 554/1368 [13:17<48:12,  3.55s/it]
 41%|████      | 555/1368 [13:18<39:28,  2.91s/it]
 41%|████      | 556/1368 [13:19<33:06,  2.45s/it]
 41%|████      | 557/1368 [13:21<28:25,  2.10s/it]
 41%|████      | 558/1368 [13:23<27:28,  2.03s/it]
 41%|████      | 559/1368 [13:24<24:11,  1.79s/it]
 41%|████      | 560/1368 [13:25<21:47,  1.62s/it]
                                                  

 41%|████      | 560/1368 [13:25<21:47,  1.62s/it]
 41%|████      | 561/1368 [13:26<20:02,  1.49s/it]
 41%|████      | 562/1368 [13:27<18:39,  1.39s/it]
 41%|████      | 563/1368 [13:29<17:37,  1.31s/it]
 41%|████      | 564/1368 [13:30<16:47,  1.25s/it]
 41%|████▏     | 565/1368 [13:31<18:33,  1.39s/it]
 41%|████▏     | 566/1368 [13:32<17:18,  1.29s/it]
 41%|████▏     | 567/1368 [13:33<16:23,  1.23s/it]
 42%|████▏     | 568/1368 [13:35<15:41,  1.18s/it]
 42%|████▏     | 569/1368 [13:36<15:08,  1.14s/it]
 42%|████▏     | 570/1368 [13:37<14:44,  1.11s/it]
                                                  

 42%|████▏     | 570/1368 [13:37<14:44,  1.11s/it]
 42%|████▏     | 571/1368 [13:38<14:22,  1.08s/it]
 42%|████▏     | 572/1368 [13:39<14:03,  1.06s/it]
 42%|████▏     | 573/1368 [13:40<13:48,  1.04s/it]
 42%|████▏     | 574/1368 [13:41<16:15,  1.23s/it]
 42%|████▏     | 575/1368 [13:42<15:16,  1.16s/it]
 42%|████▏     | 576/1368 [13:43<14:31,  1.10s/it]
 42%|████▏     | 577/1368 [13:44<13:49,  1.05s/it]
 42%|████▏     | 578/1368 [13:45<13:25,  1.02s/it]
 42%|████▏     | 579/1368 [13:46<13:07,  1.00it/s]
 42%|████▏     | 580/1368 [13:47<12:53,  1.02it/s]
                                                  

 42%|████▏     | 580/1368 [13:47<12:53,  1.02it/s]
 42%|████▏     | 581/1368 [13:48<12:39,  1.04it/s]
 43%|████▎     | 582/1368 [13:49<12:26,  1.05it/s]
 43%|████▎     | 583/1368 [13:50<14:48,  1.13s/it]
 43%|████▎     | 584/1368 [13:51<13:53,  1.06s/it]
 43%|████▎     | 585/1368 [13:52<13:11,  1.01s/it]
 43%|████▎     | 586/1368 [13:53<12:40,  1.03it/s]
 43%|████▎     | 587/1368 [13:54<12:16,  1.06it/s]
 43%|████▎     | 588/1368 [13:55<11:58,  1.09it/s]
 43%|████▎     | 589/1368 [13:56<11:43,  1.11it/s]
 43%|████▎     | 590/1368 [13:57<11:29,  1.13it/s]
                                                  

 43%|████▎     | 590/1368 [13:57<11:29,  1.13it/s]
 43%|████▎     | 591/1368 [13:57<11:17,  1.15it/s]
 43%|████▎     | 592/1368 [13:59<13:33,  1.05s/it]
 43%|████▎     | 593/1368 [14:00<12:40,  1.02it/s]
 43%|████▎     | 594/1368 [14:01<12:01,  1.07it/s]
 43%|████▎     | 595/1368 [14:01<11:30,  1.12it/s]
 44%|████▎     | 596/1368 [14:02<11:07,  1.16it/s]
 44%|████▎     | 597/1368 [14:03<10:45,  1.19it/s]
 44%|████▎     | 598/1368 [14:04<10:25,  1.23it/s]
 44%|████▍     | 599/1368 [14:04<10:07,  1.27it/s]
 44%|████▍     | 600/1368 [14:05<09:50,  1.30it/s]
                                                  

 44%|████▍     | 600/1368 [14:05<09:50,  1.30it/s]
 44%|████▍     | 601/1368 [14:12<34:48,  2.72s/it]
 44%|████▍     | 602/1368 [14:19<48:20,  3.79s/it]
 44%|████▍     | 603/1368 [14:25<56:37,  4.44s/it]
 44%|████▍     | 604/1368 [14:26<45:30,  3.57s/it]
 44%|████▍     | 605/1368 [14:28<37:02,  2.91s/it]
 44%|████▍     | 606/1368 [14:29<30:53,  2.43s/it]
 44%|████▍     | 607/1368 [14:30<26:29,  2.09s/it]
 44%|████▍     | 608/1368 [14:31<23:14,  1.84s/it]
 45%|████▍     | 609/1368 [14:33<23:12,  1.84s/it]
 45%|████▍     | 610/1368 [14:34<20:43,  1.64s/it]
                                                  

 45%|████▍     | 610/1368 [14:34<20:43,  1.64s/it]
 45%|████▍     | 611/1368 [14:36<18:55,  1.50s/it]
 45%|████▍     | 612/1368 [14:37<17:36,  1.40s/it]
 45%|████▍     | 613/1368 [14:38<16:34,  1.32s/it]
 45%|████▍     | 614/1368 [14:39<15:47,  1.26s/it]
 45%|████▍     | 615/1368 [14:40<15:11,  1.21s/it]
 45%|████▌     | 616/1368 [14:41<14:44,  1.18s/it]
 45%|████▌     | 617/1368 [14:43<16:41,  1.33s/it]
 45%|████▌     | 618/1368 [14:44<15:34,  1.25s/it]
 45%|████▌     | 619/1368 [14:45<14:45,  1.18s/it]
 45%|████▌     | 620/1368 [14:46<14:09,  1.14s/it]
                                                  

 45%|████▌     | 620/1368 [14:46<14:09,  1.14s/it]
 45%|████▌     | 621/1368 [14:47<13:40,  1.10s/it]
 45%|████▌     | 622/1368 [14:48<13:18,  1.07s/it]
 46%|████▌     | 623/1368 [14:49<12:59,  1.05s/it]
 46%|████▌     | 624/1368 [14:50<12:44,  1.03s/it]
 46%|████▌     | 625/1368 [14:51<12:30,  1.01s/it]
 46%|████▌     | 626/1368 [14:52<12:18,  1.01it/s]
 46%|████▌     | 627/1368 [14:53<14:19,  1.16s/it]
 46%|████▌     | 628/1368 [14:54<13:32,  1.10s/it]
 46%|████▌     | 629/1368 [14:55<12:56,  1.05s/it]
 46%|████▌     | 630/1368 [14:56<12:29,  1.02s/it]
                                                  

 46%|████▌     | 630/1368 [14:56<12:29,  1.02s/it]
 46%|████▌     | 631/1368 [14:57<12:06,  1.01it/s]
 46%|████▌     | 632/1368 [14:58<11:47,  1.04it/s]
 46%|████▋     | 633/1368 [14:59<11:30,  1.06it/s]
 46%|████▋     | 634/1368 [15:00<11:16,  1.08it/s]
 46%|████▋     | 635/1368 [15:01<11:05,  1.10it/s]
 46%|████▋     | 636/1368 [15:02<13:07,  1.08s/it]
 47%|████▋     | 637/1368 [15:03<12:20,  1.01s/it]
 47%|████▋     | 638/1368 [15:04<11:43,  1.04it/s]
 47%|████▋     | 639/1368 [15:05<11:14,  1.08it/s]
 47%|████▋     | 640/1368 [15:06<10:52,  1.12it/s]
                                                  

 47%|████▋     | 640/1368 [15:06<10:52,  1.12it/s]
 47%|████▋     | 641/1368 [15:06<10:34,  1.15it/s]
 47%|████▋     | 642/1368 [15:07<10:18,  1.17it/s]
 47%|████▋     | 643/1368 [15:08<10:06,  1.20it/s]
 47%|████▋     | 644/1368 [15:09<12:05,  1.00s/it]
 47%|████▋     | 645/1368 [15:10<11:17,  1.07it/s]
 47%|████▋     | 646/1368 [15:11<10:40,  1.13it/s]
 47%|████▋     | 647/1368 [15:12<10:11,  1.18it/s]
 47%|████▋     | 648/1368 [15:12<09:47,  1.23it/s]
 47%|████▋     | 649/1368 [15:13<09:24,  1.27it/s]
 48%|████▊     | 650/1368 [15:14<09:02,  1.32it/s]
                                                  

 48%|████▊     | 650/1368 [15:14<09:02,  1.32it/s]
 48%|████▊     | 651/1368 [15:20<29:46,  2.49s/it]
 48%|████▊     | 652/1368 [15:27<45:00,  3.77s/it]
 48%|████▊     | 653/1368 [15:31<45:41,  3.83s/it]
 48%|████▊     | 654/1368 [15:33<37:18,  3.14s/it]
 48%|████▊     | 655/1368 [15:34<30:56,  2.60s/it]
 48%|████▊     | 656/1368 [15:35<26:14,  2.21s/it]
 48%|████▊     | 657/1368 [15:37<22:45,  1.92s/it]
 48%|████▊     | 658/1368 [15:38<20:14,  1.71s/it]
 48%|████▊     | 659/1368 [15:39<18:21,  1.55s/it]
 48%|████▊     | 660/1368 [15:40<16:57,  1.44s/it]
                                                  

 48%|████▊     | 660/1368 [15:40<16:57,  1.44s/it]
 48%|████▊     | 661/1368 [15:42<18:03,  1.53s/it]
 48%|████▊     | 662/1368 [15:43<16:36,  1.41s/it]
 48%|████▊     | 663/1368 [15:44<15:30,  1.32s/it]
 49%|████▊     | 664/1368 [15:45<14:41,  1.25s/it]
 49%|████▊     | 665/1368 [15:46<14:01,  1.20s/it]
 49%|████▊     | 666/1368 [15:47<13:30,  1.15s/it]
 49%|████▉     | 667/1368 [15:48<13:05,  1.12s/it]
 49%|████▉     | 668/1368 [15:49<12:44,  1.09s/it]
 49%|████▉     | 669/1368 [15:50<12:28,  1.07s/it]
 49%|████▉     | 670/1368 [15:52<14:21,  1.23s/it]
                                                  

 49%|████▉     | 670/1368 [15:52<14:21,  1.23s/it]
 49%|████▉     | 671/1368 [15:53<13:30,  1.16s/it]
 49%|████▉     | 672/1368 [15:54<12:52,  1.11s/it]
 49%|████▉     | 673/1368 [15:55<12:24,  1.07s/it]
 49%|████▉     | 674/1368 [15:56<12:01,  1.04s/it]
 49%|████▉     | 675/1368 [15:57<11:44,  1.02s/it]
 49%|████▉     | 676/1368 [15:58<11:30,  1.00it/s]
 49%|████▉     | 677/1368 [15:59<11:19,  1.02it/s]
 50%|████▉     | 678/1368 [16:00<11:10,  1.03it/s]
 50%|████▉     | 679/1368 [16:01<13:05,  1.14s/it]
 50%|████▉     | 680/1368 [16:02<12:18,  1.07s/it]
                                                  

 50%|████▉     | 680/1368 [16:02<12:18,  1.07s/it]
 50%|████▉     | 681/1368 [16:03<11:43,  1.02s/it]
 50%|████▉     | 682/1368 [16:04<11:16,  1.01it/s]
 50%|████▉     | 683/1368 [16:05<10:56,  1.04it/s]
 50%|█████     | 684/1368 [16:06<10:39,  1.07it/s]
 50%|█████     | 685/1368 [16:07<10:28,  1.09it/s]
 50%|█████     | 686/1368 [16:08<10:16,  1.11it/s]
 50%|█████     | 687/1368 [16:08<10:07,  1.12it/s]
 50%|█████     | 688/1368 [16:10<12:02,  1.06s/it]
 50%|█████     | 689/1368 [16:11<11:16,  1.00it/s]
 50%|█████     | 690/1368 [16:12<10:43,  1.05it/s]
                                                  

 50%|█████     | 690/1368 [16:12<10:43,  1.05it/s]
 51%|█████     | 691/1368 [16:12<10:16,  1.10it/s]
 51%|█████     | 692/1368 [16:13<09:55,  1.14it/s]
 51%|█████     | 693/1368 [16:14<09:38,  1.17it/s]
 51%|█████     | 694/1368 [16:15<09:24,  1.19it/s]
 51%|█████     | 695/1368 [16:16<11:13,  1.00s/it]
 51%|█████     | 696/1368 [16:17<10:27,  1.07it/s]
 51%|█████     | 697/1368 [16:18<09:50,  1.14it/s]
 51%|█████     | 698/1368 [16:18<09:23,  1.19it/s]
 51%|█████     | 699/1368 [16:19<08:59,  1.24it/s]
 51%|█████     | 700/1368 [16:20<08:37,  1.29it/s]
                                                  

 51%|█████     | 700/1368 [16:20<08:37,  1.29it/s]
 51%|█████     | 701/1368 [16:27<28:21,  2.55s/it]
 51%|█████▏    | 702/1368 [16:33<40:41,  3.67s/it]
 51%|█████▏    | 703/1368 [16:39<48:58,  4.42s/it]
 51%|█████▏    | 704/1368 [16:43<47:14,  4.27s/it]
 52%|█████▏    | 705/1368 [16:45<39:58,  3.62s/it]
 52%|█████▏    | 706/1368 [16:46<32:31,  2.95s/it]
 52%|█████▏    | 707/1368 [16:48<27:04,  2.46s/it]
 52%|█████▏    | 708/1368 [16:49<23:06,  2.10s/it]
 52%|█████▏    | 709/1368 [16:50<20:11,  1.84s/it]
 52%|█████▏    | 710/1368 [16:51<18:02,  1.65s/it]
                                                  

 52%|█████▏    | 710/1368 [16:51<18:02,  1.65s/it]
 52%|█████▏    | 711/1368 [16:53<16:27,  1.50s/it]
 52%|█████▏    | 712/1368 [16:54<15:19,  1.40s/it]
 52%|█████▏    | 713/1368 [16:55<14:26,  1.32s/it]
 52%|█████▏    | 714/1368 [16:57<15:43,  1.44s/it]
 52%|█████▏    | 715/1368 [16:58<14:34,  1.34s/it]
 52%|█████▏    | 716/1368 [16:59<13:42,  1.26s/it]
 52%|█████▏    | 717/1368 [17:00<13:04,  1.21s/it]
 52%|█████▏    | 718/1368 [17:01<12:34,  1.16s/it]
 53%|█████▎    | 719/1368 [17:02<12:10,  1.12s/it]
 53%|█████▎    | 720/1368 [17:03<11:50,  1.10s/it]
                                                  

 53%|█████▎    | 720/1368 [17:03<11:50,  1.10s/it]
 53%|█████▎    | 721/1368 [17:04<11:34,  1.07s/it]
 53%|█████▎    | 722/1368 [17:06<13:17,  1.23s/it]
 53%|█████▎    | 723/1368 [17:07<12:29,  1.16s/it]
 53%|█████▎    | 724/1368 [17:08<11:54,  1.11s/it]
 53%|█████▎    | 725/1368 [17:09<11:26,  1.07s/it]
 53%|█████▎    | 726/1368 [17:10<11:08,  1.04s/it]
 53%|█████▎    | 727/1368 [17:11<10:51,  1.02s/it]
 53%|█████▎    | 728/1368 [17:11<10:38,  1.00it/s]
 53%|█████▎    | 729/1368 [17:12<10:28,  1.02it/s]
 53%|█████▎    | 730/1368 [17:14<12:15,  1.15s/it]
                                                  

 53%|█████▎    | 730/1368 [17:14<12:15,  1.15s/it]
 53%|█████▎    | 731/1368 [17:15<11:31,  1.09s/it]
 54%|█████▎    | 732/1368 [17:16<10:58,  1.04s/it]
 54%|█████▎    | 733/1368 [17:17<10:32,  1.00it/s]
 54%|█████▎    | 734/1368 [17:18<10:12,  1.04it/s]
 54%|█████▎    | 735/1368 [17:18<09:56,  1.06it/s]
 54%|█████▍    | 736/1368 [17:19<09:44,  1.08it/s]
 54%|█████▍    | 737/1368 [17:20<09:35,  1.10it/s]
 54%|█████▍    | 738/1368 [17:21<09:25,  1.11it/s]
 54%|█████▍    | 739/1368 [17:23<11:12,  1.07s/it]
 54%|█████▍    | 740/1368 [17:23<10:20,  1.01it/s]
                                                  

 54%|█████▍    | 740/1368 [17:23<10:20,  1.01it/s]
 54%|█████▍    | 741/1368 [17:24<09:49,  1.06it/s]
 54%|█████▍    | 742/1368 [17:25<09:27,  1.10it/s]
 54%|█████▍    | 743/1368 [17:26<09:10,  1.14it/s]
 54%|█████▍    | 744/1368 [17:27<08:55,  1.17it/s]
 54%|█████▍    | 745/1368 [17:27<08:41,  1.19it/s]
 55%|█████▍    | 746/1368 [17:28<08:31,  1.22it/s]
 55%|█████▍    | 747/1368 [17:29<08:19,  1.24it/s]
