tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 19%|█▉        | 880/4636 [24:32<1:19:05,  1.26s/it]
 19%|█▉        | 881/4636 [24:33<1:14:58,  1.20s/it]
 19%|█▉        | 882/4636 [24:34<1:11:56,  1.15s/it]
 19%|█▉        | 883/4636 [24:35<1:09:27,  1.11s/it]
 19%|█▉        | 884/4636 [24:36<1:07:38,  1.08s/it]
 19%|█▉        | 885/4636 [24:37<1:06:05,  1.06s/it]
 19%|█▉        | 886/4636 [24:38<1:04:50,  1.04s/it]
 19%|█▉        | 887/4636 [24:39<1:03:58,  1.02s/it]
 19%|█▉        | 888/4636 [24:40<1:03:02,  1.01s/it]
 19%|█▉        | 889/4636 [24:41<1:02:12,  1.00it/s]
 19%|█▉        | 890/4636 [24:44<1:46:12,  1.70s/it]
                                                    

 19%|█▉        | 890/4636 [24:44<1:46:12,  1.70s/it]
 19%|█▉        | 891/4636 [24:45<1:31:57,  1.47s/it]
 19%|█▉        | 892/4636 [24:46<1:21:44,  1.31s/it]
 19%|█▉        | 893/4636 [24:47<1:14:19,  1.19s/it]
 19%|█▉        | 894/4636 [24:48<1:08:52,  1.10s/it]
 19%|█▉        | 895/4636 [24:49<1:04:55,  1.04s/it]
 19%|█▉        | 896/4636 [24:49<1:01:52,  1.01it/s]
 19%|█▉        | 897/4636 [24:50<59:25,  1.05it/s]  
 19%|█▉        | 898/4636 [24:51<57:15,  1.09it/s]
 19%|█▉        | 899/4636 [24:52<55:18,  1.13it/s]
 19%|█▉        | 900/4636 [24:53<53:19,  1.17it/s]
                                                  

 19%|█▉        | 900/4636 [24:53<53:19,  1.17it/s]
 19%|█▉        | 901/4636 [25:00<2:54:36,  2.80s/it]
 19%|█▉        | 902/4636 [25:06<4:01:40,  3.88s/it]
 19%|█▉        | 903/4636 [25:13<4:44:52,  4.58s/it]
 19%|█▉        | 904/4636 [25:17<4:37:26,  4.46s/it]
 20%|█▉        | 905/4636 [25:19<3:51:06,  3.72s/it]
 20%|█▉        | 906/4636 [25:23<3:58:07,  3.83s/it]
 20%|█▉        | 907/4636 [25:25<3:15:56,  3.15s/it]
 20%|█▉        | 908/4636 [25:26<2:45:09,  2.66s/it]
 20%|█▉        | 909/4636 [25:27<2:22:34,  2.30s/it]
 20%|█▉        | 910/4636 [25:29<2:06:13,  2.03s/it]
                                                    

 20%|█▉        | 910/4636 [25:29<2:06:13,  2.03s/it]
 20%|█▉        | 911/4636 [25:30<1:54:00,  1.84s/it]
 20%|█▉        | 912/4636 [25:32<1:44:48,  1.69s/it]
 20%|█▉        | 913/4636 [25:33<1:37:52,  1.58s/it]
 20%|█▉        | 914/4636 [25:34<1:32:35,  1.49s/it]
 20%|█▉        | 915/4636 [25:35<1:28:18,  1.42s/it]
 20%|█▉        | 916/4636 [25:37<1:25:02,  1.37s/it]
 20%|█▉        | 917/4636 [25:38<1:22:22,  1.33s/it]
 20%|█▉        | 918/4636 [25:39<1:20:17,  1.30s/it]
 20%|█▉        | 919/4636 [25:40<1:18:30,  1.27s/it]
 20%|█▉        | 920/4636 [25:42<1:17:00,  1.24s/it]
                                                    

 20%|█▉        | 920/4636 [25:42<1:17:00,  1.24s/it]
 20%|█▉        | 921/4636 [25:45<1:59:19,  1.93s/it]
 20%|█▉        | 922/4636 [25:46<1:45:00,  1.70s/it]
 20%|█▉        | 923/4636 [25:47<1:34:53,  1.53s/it]
 20%|█▉        | 924/4636 [25:49<1:27:15,  1.41s/it]
 20%|█▉        | 925/4636 [25:50<1:21:41,  1.32s/it]
 20%|█▉        | 926/4636 [25:51<1:17:33,  1.25s/it]
 20%|█▉        | 927/4636 [25:52<1:14:28,  1.20s/it]
 20%|██        | 928/4636 [25:53<1:12:04,  1.17s/it]
 20%|██        | 929/4636 [25:54<1:10:04,  1.13s/it]
 20%|██        | 930/4636 [25:55<1:08:32,  1.11s/it]
                                                    

 20%|██        | 930/4636 [25:55<1:08:32,  1.11s/it]
 20%|██        | 931/4636 [25:56<1:07:13,  1.09s/it]
 20%|██        | 932/4636 [25:57<1:06:12,  1.07s/it]
 20%|██        | 933/4636 [25:58<1:05:25,  1.06s/it]
 20%|██        | 934/4636 [25:59<1:04:37,  1.05s/it]
 20%|██        | 935/4636 [26:00<1:03:44,  1.03s/it]
 20%|██        | 936/4636 [26:03<1:46:28,  1.73s/it]
 20%|██        | 937/4636 [26:04<1:32:52,  1.51s/it]
 20%|██        | 938/4636 [26:05<1:23:09,  1.35s/it]
 20%|██        | 939/4636 [26:06<1:16:03,  1.23s/it]
 20%|██        | 940/4636 [26:07<1:10:45,  1.15s/it]
                                                    

 20%|██        | 940/4636 [26:07<1:10:45,  1.15s/it]
 20%|██        | 941/4636 [26:08<1:06:46,  1.08s/it]
 20%|██        | 942/4636 [26:09<1:03:34,  1.03s/it]
 20%|██        | 943/4636 [26:10<1:01:08,  1.01it/s]
 20%|██        | 944/4636 [26:11<59:18,  1.04it/s]  
 20%|██        | 945/4636 [26:12<57:50,  1.06it/s]
 20%|██        | 946/4636 [26:13<56:41,  1.08it/s]
 20%|██        | 947/4636 [26:14<55:35,  1.11it/s]
 20%|██        | 948/4636 [26:14<54:19,  1.13it/s]
 20%|██        | 949/4636 [26:15<53:09,  1.16it/s]
 20%|██        | 950/4636 [26:16<51:57,  1.18it/s]
                                                  

 20%|██        | 950/4636 [26:16<51:57,  1.18it/s]
 21%|██        | 951/4636 [26:26<3:32:57,  3.47s/it]
 21%|██        | 952/4636 [26:32<4:26:58,  4.35s/it]
 21%|██        | 953/4636 [26:38<5:00:21,  4.89s/it]
 21%|██        | 954/4636 [26:43<4:49:02,  4.71s/it]
 21%|██        | 955/4636 [26:45<4:00:00,  3.91s/it]
 21%|██        | 956/4636 [26:46<3:20:16,  3.27s/it]
 21%|██        | 957/4636 [26:48<2:50:18,  2.78s/it]
 21%|██        | 958/4636 [26:50<2:27:48,  2.41s/it]
 21%|██        | 959/4636 [26:51<2:10:49,  2.13s/it]
 21%|██        | 960/4636 [26:52<1:57:53,  1.92s/it]
                                                    

 21%|██        | 960/4636 [26:52<1:57:53,  1.92s/it]
 21%|██        | 961/4636 [26:54<1:48:08,  1.77s/it]
 21%|██        | 962/4636 [26:55<1:41:04,  1.65s/it]
 21%|██        | 963/4636 [26:57<1:35:25,  1.56s/it]
 21%|██        | 964/4636 [26:58<1:30:57,  1.49s/it]
 21%|██        | 965/4636 [26:59<1:27:23,  1.43s/it]
 21%|██        | 966/4636 [27:03<2:07:25,  2.08s/it]
 21%|██        | 967/4636 [27:04<1:52:02,  1.83s/it]
 21%|██        | 968/4636 [27:05<1:40:52,  1.65s/it]
 21%|██        | 969/4636 [27:06<1:32:45,  1.52s/it]
 21%|██        | 970/4636 [27:08<1:26:43,  1.42s/it]
                                                    

 21%|██        | 970/4636 [27:08<1:26:43,  1.42s/it]
 21%|██        | 971/4636 [27:09<1:22:27,  1.35s/it]
 21%|██        | 972/4636 [27:10<1:19:07,  1.30s/it]
 21%|██        | 973/4636 [27:11<1:16:27,  1.25s/it]
 21%|██        | 974/4636 [27:12<1:14:18,  1.22s/it]
 21%|██        | 975/4636 [27:13<1:12:35,  1.19s/it]
 21%|██        | 976/4636 [27:15<1:11:10,  1.17s/it]
 21%|██        | 977/4636 [27:16<1:09:50,  1.15s/it]
 21%|██        | 978/4636 [27:17<1:08:32,  1.12s/it]
 21%|██        | 979/4636 [27:18<1:07:31,  1.11s/it]
 21%|██        | 980/4636 [27:19<1:06:30,  1.09s/it]
                                                    

 21%|██        | 980/4636 [27:19<1:06:30,  1.09s/it]
 21%|██        | 981/4636 [27:22<1:47:49,  1.77s/it]
 21%|██        | 982/4636 [27:23<1:34:19,  1.55s/it]
 21%|██        | 983/4636 [27:24<1:24:35,  1.39s/it]
 21%|██        | 984/4636 [27:25<1:17:41,  1.28s/it]
 21%|██        | 985/4636 [27:26<1:12:45,  1.20s/it]
 21%|██▏       | 986/4636 [27:27<1:09:05,  1.14s/it]
 21%|██▏       | 987/4636 [27:28<1:06:21,  1.09s/it]
 21%|██▏       | 988/4636 [27:29<1:04:09,  1.06s/it]
 21%|██▏       | 989/4636 [27:30<1:02:38,  1.03s/it]
 21%|██▏       | 990/4636 [27:31<1:01:16,  1.01s/it]
                                                    

 21%|██▏       | 990/4636 [27:31<1:01:16,  1.01s/it]
 21%|██▏       | 991/4636 [27:32<59:47,  1.02it/s]  
 21%|██▏       | 992/4636 [27:33<58:35,  1.04it/s]
 21%|██▏       | 993/4636 [27:34<57:27,  1.06it/s]
 21%|██▏       | 994/4636 [27:35<56:25,  1.08it/s]
 21%|██▏       | 995/4636 [27:36<55:46,  1.09it/s]
 21%|██▏       | 996/4636 [27:37<55:04,  1.10it/s]
 22%|██▏       | 997/4636 [27:40<1:35:50,  1.58s/it]
 22%|██▏       | 998/4636 [27:41<1:22:10,  1.36s/it]
 22%|██▏       | 999/4636 [27:41<1:12:27,  1.20s/it]
 22%|██▏       | 1000/4636 [27:42<1:05:01,  1.07s/it]
                                                     

 22%|██▏       | 1000/4636 [27:42<1:05:01,  1.07s/it]
 22%|██▏       | 1001/4636 [27:49<2:53:23,  2.86s/it]
 22%|██▏       | 1002/4636 [27:56<3:57:10,  3.92s/it]
 22%|██▏       | 1003/4636 [28:02<4:39:10,  4.61s/it]
 22%|██▏       | 1004/4636 [28:06<4:33:47,  4.52s/it]
 22%|██▏       | 1005/4636 [28:08<3:47:57,  3.77s/it]
 22%|██▏       | 1006/4636 [28:10<3:10:58,  3.16s/it]
 22%|██▏       | 1007/4636 [28:11<2:42:57,  2.69s/it]
 22%|██▏       | 1008/4636 [28:13<2:22:01,  2.35s/it]
 22%|██▏       | 1009/4636 [28:15<2:06:10,  2.09s/it]
 22%|██▏       | 1010/4636 [28:16<1:54:14,  1.89s/it]
                                                     

 22%|██▏       | 1010/4636 [28:16<1:54:14,  1.89s/it]
 22%|██▏       | 1011/4636 [28:17<1:45:03,  1.74s/it]
 22%|██▏       | 1012/4636 [28:21<2:21:02,  2.34s/it]
 22%|██▏       | 1013/4636 [28:22<2:02:46,  2.03s/it]
 22%|██▏       | 1014/4636 [28:24<1:49:40,  1.82s/it]
 22%|██▏       | 1015/4636 [28:25<1:39:56,  1.66s/it]
 22%|██▏       | 1016/4636 [28:26<1:32:39,  1.54s/it]
 22%|██▏       | 1017/4636 [28:27<1:27:06,  1.44s/it]
 22%|██▏       | 1018/4636 [28:29<1:22:52,  1.37s/it]
 22%|██▏       | 1019/4636 [28:30<1:19:27,  1.32s/it]
 22%|██▏       | 1020/4636 [28:31<1:16:56,  1.28s/it]
                                                     

 22%|██▏       | 1020/4636 [28:31<1:16:56,  1.28s/it]
 22%|██▏       | 1021/4636 [28:32<1:14:49,  1.24s/it]
 22%|██▏       | 1022/4636 [28:33<1:13:07,  1.21s/it]
 22%|██▏       | 1023/4636 [28:34<1:11:34,  1.19s/it]
 22%|██▏       | 1024/4636 [28:36<1:10:22,  1.17s/it]
 22%|██▏       | 1025/4636 [28:37<1:09:20,  1.15s/it]
 22%|██▏       | 1026/4636 [28:38<1:08:26,  1.14s/it]
 22%|██▏       | 1027/4636 [28:41<1:48:44,  1.81s/it]
 22%|██▏       | 1028/4636 [28:42<1:35:21,  1.59s/it]
 22%|██▏       | 1029/4636 [28:43<1:25:48,  1.43s/it]
 22%|██▏       | 1030/4636 [28:44<1:18:53,  1.31s/it]
                                                     

 22%|██▏       | 1030/4636 [28:44<1:18:53,  1.31s/it]
 22%|██▏       | 1031/4636 [28:45<1:13:54,  1.23s/it]
 22%|██▏       | 1032/4636 [28:46<1:10:29,  1.17s/it]
 22%|██▏       | 1033/4636 [28:47<1:07:47,  1.13s/it]
 22%|██▏       | 1034/4636 [28:48<1:05:43,  1.09s/it]
 22%|██▏       | 1035/4636 [28:49<1:03:57,  1.07s/it]
 22%|██▏       | 1036/4636 [28:50<1:02:31,  1.04s/it]
 22%|██▏       | 1037/4636 [28:51<1:01:14,  1.02s/it]
 22%|██▏       | 1038/4636 [28:52<1:00:15,  1.00s/it]
 22%|██▏       | 1039/4636 [28:53<59:16,  1.01it/s]  
 22%|██▏       | 1040/4636 [28:54<58:21,  1.03it/s]
                                                   

 22%|██▏       | 1040/4636 [28:54<58:21,  1.03it/s]
 22%|██▏       | 1041/4636 [28:55<57:38,  1.04it/s]
 22%|██▏       | 1042/4636 [28:56<56:52,  1.05it/s]
 22%|██▏       | 1043/4636 [28:59<1:37:35,  1.63s/it]
 23%|██▎       | 1044/4636 [29:00<1:24:22,  1.41s/it]
 23%|██▎       | 1045/4636 [29:01<1:14:52,  1.25s/it]
 23%|██▎       | 1046/4636 [29:02<1:08:00,  1.14s/it]
 23%|██▎       | 1047/4636 [29:03<1:02:55,  1.05s/it]
 23%|██▎       | 1048/4636 [29:04<59:04,  1.01it/s]  
 23%|██▎       | 1049/4636 [29:05<56:04,  1.07it/s]
 23%|██▎       | 1050/4636 [29:05<53:28,  1.12it/s]
                                                   

 23%|██▎       | 1050/4636 [29:05<53:28,  1.12it/s]
 23%|██▎       | 1051/4636 [29:12<2:45:56,  2.78s/it]
 23%|██▎       | 1052/4636 [29:19<3:50:19,  3.86s/it]
 23%|██▎       | 1053/4636 [29:25<4:31:54,  4.55s/it]
 23%|██▎       | 1054/4636 [29:29<4:25:23,  4.45s/it]
 23%|██▎       | 1055/4636 [29:31<3:41:30,  3.71s/it]
 23%|██▎       | 1056/4636 [29:33<3:05:49,  3.11s/it]
 23%|██▎       | 1057/4636 [29:35<2:38:22,  2.65s/it]
 23%|██▎       | 1058/4636 [29:38<3:00:24,  3.03s/it]
 23%|██▎       | 1059/4636 [29:40<2:32:29,  2.56s/it]
 23%|██▎       | 1060/4636 [29:41<2:12:04,  2.22s/it]
                                                     

 23%|██▎       | 1060/4636 [29:41<2:12:04,  2.22s/it]
 23%|██▎       | 1061/4636 [29:43<1:56:54,  1.96s/it]
 23%|██▎       | 1062/4636 [29:44<1:45:49,  1.78s/it]
 23%|██▎       | 1063/4636 [29:45<1:37:40,  1.64s/it]
 23%|██▎       | 1064/4636 [29:47<1:31:38,  1.54s/it]
 23%|██▎       | 1065/4636 [29:48<1:26:47,  1.46s/it]
 23%|██▎       | 1066/4636 [29:49<1:22:57,  1.39s/it]
 23%|██▎       | 1067/4636 [29:50<1:19:55,  1.34s/it]
 23%|██▎       | 1068/4636 [29:52<1:17:35,  1.30s/it]
 23%|██▎       | 1069/4636 [29:53<1:15:31,  1.27s/it]
 23%|██▎       | 1070/4636 [29:54<1:14:05,  1.25s/it]
                                                     

 23%|██▎       | 1070/4636 [29:54<1:14:05,  1.25s/it]
 23%|██▎       | 1071/4636 [29:55<1:12:29,  1.22s/it]
 23%|██▎       | 1072/4636 [29:59<1:52:06,  1.89s/it]
 23%|██▎       | 1073/4636 [30:00<1:38:48,  1.66s/it]
 23%|██▎       | 1074/4636 [30:01<1:29:14,  1.50s/it]
 23%|██▎       | 1075/4636 [30:02<1:22:21,  1.39s/it]
 23%|██▎       | 1076/4636 [30:03<1:17:10,  1.30s/it]
 23%|██▎       | 1077/4636 [30:04<1:13:21,  1.24s/it]
 23%|██▎       | 1078/4636 [30:05<1:10:32,  1.19s/it]
 23%|██▎       | 1079/4636 [30:06<1:08:20,  1.15s/it]
 23%|██▎       | 1080/4636 [30:07<1:06:36,  1.12s/it]
                                                     

 23%|██▎       | 1080/4636 [30:07<1:06:36,  1.12s/it]
 23%|██▎       | 1081/4636 [30:08<1:05:10,  1.10s/it]
 23%|██▎       | 1082/4636 [30:09<1:03:56,  1.08s/it]
 23%|██▎       | 1083/4636 [30:10<1:02:58,  1.06s/it]
 23%|██▎       | 1084/4636 [30:11<1:02:01,  1.05s/it]
 23%|██▎       | 1085/4636 [30:12<1:01:09,  1.03s/it]
 23%|██▎       | 1086/4636 [30:13<1:00:23,  1.02s/it]
 23%|██▎       | 1087/4636 [30:14<59:42,  1.01s/it]  
 23%|██▎       | 1088/4636 [30:18<1:40:26,  1.70s/it]
 23%|██▎       | 1089/4636 [30:19<1:27:31,  1.48s/it]
 24%|██▎       | 1090/4636 [30:20<1:18:13,  1.32s/it]
                                                     

 24%|██▎       | 1090/4636 [30:20<1:18:13,  1.32s/it]
 24%|██▎       | 1091/4636 [30:21<1:11:24,  1.21s/it]
 24%|██▎       | 1092/4636 [30:22<1:06:25,  1.12s/it]
 24%|██▎       | 1093/4636 [30:22<1:02:36,  1.06s/it]
 24%|██▎       | 1094/4636 [30:23<59:37,  1.01s/it]  
 24%|██▎       | 1095/4636 [30:24<57:21,  1.03it/s]
 24%|██▎       | 1096/4636 [30:25<55:40,  1.06it/s]
 24%|██▎       | 1097/4636 [30:26<54:03,  1.09it/s]
 24%|██▎       | 1098/4636 [30:27<52:31,  1.12it/s]
 24%|██▎       | 1099/4636 [30:28<51:08,  1.15it/s]
 24%|██▎       | 1100/4636 [30:28<49:38,  1.19it/s]
                                                   

 24%|██▎       | 1100/4636 [30:28<49:38,  1.19it/s]
 24%|██▎       | 1101/4636 [30:36<2:44:56,  2.80s/it]
 24%|██▍       | 1102/4636 [30:42<3:47:27,  3.86s/it]
 24%|██▍       | 1103/4636 [30:49<4:43:26,  4.81s/it]
 24%|██▍       | 1104/4636 [30:51<3:55:45,  4.00s/it]
 24%|██▍       | 1105/4636 [30:53<3:16:18,  3.34s/it]
 24%|██▍       | 1106/4636 [30:55<2:46:12,  2.82s/it]
 24%|██▍       | 1107/4636 [30:56<2:23:54,  2.45s/it]
 24%|██▍       | 1108/4636 [30:58<2:06:53,  2.16s/it]
 24%|██▍       | 1109/4636 [30:59<1:54:12,  1.94s/it]
 24%|██▍       | 1110/4636 [31:01<1:44:34,  1.78s/it]
                                                     

 24%|██▍       | 1110/4636 [31:01<1:44:34,  1.78s/it]
 24%|██▍       | 1111/4636 [31:02<1:37:23,  1.66s/it]
 24%|██▍       | 1112/4636 [31:03<1:31:46,  1.56s/it]
 24%|██▍       | 1113/4636 [31:05<1:27:24,  1.49s/it]
 24%|██▍       | 1114/4636 [31:06<1:23:52,  1.43s/it]
 24%|██▍       | 1115/4636 [31:07<1:20:57,  1.38s/it]
 24%|██▍       | 1116/4636 [31:08<1:18:32,  1.34s/it]
 24%|██▍       | 1117/4636 [31:10<1:16:32,  1.31s/it]
 24%|██▍       | 1118/4636 [31:13<1:56:26,  1.99s/it]
 24%|██▍       | 1119/4636 [31:14<1:42:37,  1.75s/it]
 24%|██▍       | 1120/4636 [31:16<1:32:29,  1.58s/it]
                                                     

 24%|██▍       | 1120/4636 [31:16<1:32:29,  1.58s/it]
 24%|██▍       | 1121/4636 [31:17<1:25:14,  1.45s/it]
 24%|██▍       | 1122/4636 [31:18<1:19:55,  1.36s/it]
 24%|██▍       | 1123/4636 [31:19<1:15:57,  1.30s/it]
 24%|██▍       | 1124/4636 [31:20<1:12:53,  1.25s/it]
 24%|██▍       | 1125/4636 [31:21<1:10:34,  1.21s/it]
 24%|██▍       | 1126/4636 [31:22<1:08:36,  1.17s/it]
 24%|██▍       | 1127/4636 [31:23<1:07:09,  1.15s/it]
 24%|██▍       | 1128/4636 [31:25<1:05:49,  1.13s/it]
 24%|██▍       | 1129/4636 [31:26<1:04:43,  1.11s/it]
 24%|██▍       | 1130/4636 [31:27<1:03:42,  1.09s/it]
                                                     

 24%|██▍       | 1130/4636 [31:27<1:03:42,  1.09s/it]
 24%|██▍       | 1131/4636 [31:28<1:02:47,  1.07s/it]
 24%|██▍       | 1132/4636 [31:29<1:01:59,  1.06s/it]
 24%|██▍       | 1133/4636 [31:32<1:41:22,  1.74s/it]
 24%|██▍       | 1134/4636 [31:33<1:28:35,  1.52s/it]
 24%|██▍       | 1135/4636 [31:34<1:19:30,  1.36s/it]
 25%|██▍       | 1136/4636 [31:35<1:12:54,  1.25s/it]
 25%|██▍       | 1137/4636 [31:36<1:08:19,  1.17s/it]
 25%|██▍       | 1138/4636 [31:37<1:04:43,  1.11s/it]
 25%|██▍       | 1139/4636 [31:38<1:01:55,  1.06s/it]
 25%|██▍       | 1140/4636 [31:39<59:42,  1.02s/it]  
                                                   

 25%|██▍       | 1140/4636 [31:39<59:42,  1.02s/it]
 25%|██▍       | 1141/4636 [31:40<57:58,  1.00it/s]
 25%|██▍       | 1142/4636 [31:41<56:30,  1.03it/s]
 25%|██▍       | 1143/4636 [31:42<55:15,  1.05it/s]
 25%|██▍       | 1144/4636 [31:42<54:15,  1.07it/s]
 25%|██▍       | 1145/4636 [31:43<53:13,  1.09it/s]
 25%|██▍       | 1146/4636 [31:44<52:18,  1.11it/s]
 25%|██▍       | 1147/4636 [31:45<51:27,  1.13it/s]
 25%|██▍       | 1148/4636 [31:48<1:30:30,  1.56s/it]
 25%|██▍       | 1149/4636 [31:49<1:17:28,  1.33s/it]
 25%|██▍       | 1150/4636 [31:50<1:07:46,  1.17s/it]
                                                     

 25%|██▍       | 1150/4636 [31:50<1:07:46,  1.17s/it]
 25%|██▍       | 1151/4636 [31:57<2:53:58,  3.00s/it]
 25%|██▍       | 1152/4636 [32:03<3:53:14,  4.02s/it]
 25%|██▍       | 1153/4636 [32:10<4:31:14,  4.67s/it]
 25%|██▍       | 1154/4636 [32:14<4:22:07,  4.52s/it]
 25%|██▍       | 1155/4636 [32:16<3:38:48,  3.77s/it]
 25%|██▍       | 1156/4636 [32:18<3:03:13,  3.16s/it]
 25%|██▍       | 1157/4636 [32:19<2:35:54,  2.69s/it]
 25%|██▍       | 1158/4636 [32:21<2:15:15,  2.33s/it]
 25%|██▌       | 1159/4636 [32:22<2:00:11,  2.07s/it]
 25%|██▌       | 1160/4636 [32:24<1:48:32,  1.87s/it]
                                                     

 25%|██▌       | 1160/4636 [32:24<1:48:32,  1.87s/it]
 25%|██▌       | 1161/4636 [32:25<1:39:50,  1.72s/it]
 25%|██▌       | 1162/4636 [32:26<1:33:12,  1.61s/it]
 25%|██▌       | 1163/4636 [32:30<2:08:51,  2.23s/it]
 25%|██▌       | 1164/4636 [32:31<1:52:41,  1.95s/it]
 25%|██▌       | 1165/4636 [32:32<1:40:46,  1.74s/it]
 25%|██▌       | 1166/4636 [32:34<1:32:05,  1.59s/it]
 25%|██▌       | 1167/4636 [32:35<1:25:48,  1.48s/it]
 25%|██▌       | 1168/4636 [32:36<1:21:07,  1.40s/it]
 25%|██▌       | 1169/4636 [32:37<1:17:35,  1.34s/it]
 25%|██▌       | 1170/4636 [32:39<1:14:42,  1.29s/it]
                                                     

 25%|██▌       | 1170/4636 [32:39<1:14:42,  1.29s/it]
 25%|██▌       | 1171/4636 [32:40<1:12:38,  1.26s/it]
 25%|██▌       | 1172/4636 [32:41<1:10:43,  1.22s/it]
 25%|██▌       | 1173/4636 [32:42<1:09:12,  1.20s/it]
 25%|██▌       | 1174/4636 [32:43<1:07:53,  1.18s/it]
 25%|██▌       | 1175/4636 [32:44<1:06:46,  1.16s/it]
 25%|██▌       | 1176/4636 [32:45<1:05:45,  1.14s/it]
 25%|██▌       | 1177/4636 [32:46<1:04:54,  1.13s/it]
 25%|██▌       | 1178/4636 [32:48<1:04:03,  1.11s/it]
 25%|██▌       | 1179/4636 [32:51<1:42:46,  1.78s/it]
 25%|██▌       | 1180/4636 [32:52<1:30:06,  1.56s/it]
                                                     

 25%|██▌       | 1180/4636 [32:52<1:30:06,  1.56s/it]
 25%|██▌       | 1181/4636 [32:53<1:20:57,  1.41s/it]
 25%|██▌       | 1182/4636 [32:54<1:14:30,  1.29s/it]
 26%|██▌       | 1183/4636 [32:55<1:09:51,  1.21s/it]
 26%|██▌       | 1184/4636 [32:56<1:06:17,  1.15s/it]
 26%|██▌       | 1185/4636 [32:57<1:03:34,  1.11s/it]
 26%|██▌       | 1186/4636 [32:58<1:01:26,  1.07s/it]
 26%|██▌       | 1187/4636 [32:59<59:41,  1.04s/it]  
 26%|██▌       | 1188/4636 [33:00<58:37,  1.02s/it]
 26%|██▌       | 1189/4636 [33:01<57:25,  1.00it/s]
 26%|██▌       | 1190/4636 [33:02<56:21,  1.02it/s]
                                                   

 26%|██▌       | 1190/4636 [33:02<56:21,  1.02it/s]
 26%|██▌       | 1191/4636 [33:03<55:32,  1.03it/s]
 26%|██▌       | 1192/4636 [33:04<54:40,  1.05it/s]
 26%|██▌       | 1193/4636 [33:05<53:46,  1.07it/s]
 26%|██▌       | 1194/4636 [33:08<1:32:37,  1.61s/it]
 26%|██▌       | 1195/4636 [33:09<1:19:47,  1.39s/it]
 26%|██▌       | 1196/4636 [33:10<1:10:41,  1.23s/it]
 26%|██▌       | 1197/4636 [33:10<1:03:51,  1.11s/it]
 26%|██▌       | 1198/4636 [33:11<58:51,  1.03s/it]  
 26%|██▌       | 1199/4636 [33:12<55:09,  1.04it/s]
 26%|██▌       | 1200/4636 [33:13<51:40,  1.11it/s]
                                                   

 26%|██▌       | 1200/4636 [33:13<51:40,  1.11it/s]
 26%|██▌       | 1201/4636 [33:20<2:35:45,  2.72s/it]
 26%|██▌       | 1202/4636 [33:26<3:37:51,  3.81s/it]
 26%|██▌       | 1203/4636 [33:32<4:16:53,  4.49s/it]
 26%|██▌       | 1204/4636 [33:35<3:40:08,  3.85s/it]
 26%|██▌       | 1205/4636 [33:36<3:05:34,  3.25s/it]
 26%|██▌       | 1206/4636 [33:38<2:38:50,  2.78s/it]
 26%|██▌       | 1207/4636 [33:40<2:18:08,  2.42s/it]
 26%|██▌       | 1208/4636 [33:43<2:42:02,  2.84s/it]
 26%|██▌       | 1209/4636 [33:45<2:18:17,  2.42s/it]
 26%|██▌       | 1210/4636 [33:46<2:00:48,  2.12s/it]
                                                     

 26%|██▌       | 1210/4636 [33:46<2:00:48,  2.12s/it]
 26%|██▌       | 1211/4636 [33:48<1:48:03,  1.89s/it]
 26%|██▌       | 1212/4636 [33:49<1:38:24,  1.72s/it]
 26%|██▌       | 1213/4636 [33:50<1:31:26,  1.60s/it]
 26%|██▌       | 1214/4636 [33:52<1:26:09,  1.51s/it]
 26%|██▌       | 1215/4636 [33:53<1:22:01,  1.44s/it]
 26%|██▌       | 1216/4636 [33:54<1:18:46,  1.38s/it]
 26%|██▋       | 1217/4636 [33:55<1:16:10,  1.34s/it]
 26%|██▋       | 1218/4636 [33:57<1:14:02,  1.30s/it]
 26%|██▋       | 1219/4636 [33:58<1:12:10,  1.27s/it]
 26%|██▋       | 1220/4636 [33:59<1:10:39,  1.24s/it]
                                                     

 26%|██▋       | 1220/4636 [33:59<1:10:39,  1.24s/it]
 26%|██▋       | 1221/4636 [34:00<1:09:23,  1.22s/it]
 26%|██▋       | 1222/4636 [34:01<1:08:07,  1.20s/it]
 26%|██▋       | 1223/4636 [34:02<1:06:54,  1.18s/it]
 26%|██▋       | 1224/4636 [34:06<1:44:36,  1.84s/it]
 26%|██▋       | 1225/4636 [34:07<1:32:07,  1.62s/it]
 26%|██▋       | 1226/4636 [34:08<1:23:16,  1.47s/it]
 26%|██▋       | 1227/4636 [34:09<1:16:44,  1.35s/it]
 26%|██▋       | 1228/4636 [34:10<1:12:02,  1.27s/it]
 27%|██▋       | 1229/4636 [34:11<1:08:31,  1.21s/it]
 27%|██▋       | 1230/4636 [34:12<1:05:46,  1.16s/it]
                                                     

 27%|██▋       | 1230/4636 [34:12<1:05:46,  1.16s/it]
 27%|██▋       | 1231/4636 [34:13<1:03:42,  1.12s/it]
 27%|██▋       | 1232/4636 [34:14<1:02:03,  1.09s/it]
 27%|██▋       | 1233/4636 [34:15<1:00:49,  1.07s/it]
 27%|██▋       | 1234/4636 [34:16<59:43,  1.05s/it]  
