tokenized 40249 rows in 5s; kept 40249, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 16.8M  mean len 417

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.95it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1258 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 30%|██▉       | 374/1258 [08:51<15:28,  1.05s/it]
 30%|██▉       | 375/1258 [08:52<15:08,  1.03s/it]
 30%|██▉       | 376/1258 [08:53<14:50,  1.01s/it]
 30%|██▉       | 377/1258 [08:54<17:05,  1.16s/it]
 30%|███       | 378/1258 [08:55<16:11,  1.10s/it]
 30%|███       | 379/1258 [08:56<15:28,  1.06s/it]
 30%|███       | 380/1258 [08:57<14:57,  1.02s/it]
                                                  

 30%|███       | 380/1258 [08:57<14:57,  1.02s/it]
 30%|███       | 381/1258 [08:58<14:32,  1.01it/s]
 30%|███       | 382/1258 [08:59<14:09,  1.03it/s]
 30%|███       | 383/1258 [09:00<13:51,  1.05it/s]
 31%|███       | 384/1258 [09:01<13:36,  1.07it/s]
 31%|███       | 385/1258 [09:01<13:21,  1.09it/s]
 31%|███       | 386/1258 [09:03<15:37,  1.08s/it]
 31%|███       | 387/1258 [09:04<14:43,  1.01s/it]
 31%|███       | 388/1258 [09:05<14:03,  1.03it/s]
 31%|███       | 389/1258 [09:06<13:35,  1.07it/s]
 31%|███       | 390/1258 [09:06<13:10,  1.10it/s]
                                                  

 31%|███       | 390/1258 [09:06<13:10,  1.10it/s]
 31%|███       | 391/1258 [09:07<12:50,  1.13it/s]
 31%|███       | 392/1258 [09:08<12:32,  1.15it/s]
 31%|███       | 393/1258 [09:09<12:17,  1.17it/s]
 31%|███▏      | 394/1258 [09:10<12:04,  1.19it/s]
 31%|███▏      | 395/1258 [09:11<14:19,  1.00it/s]
 31%|███▏      | 396/1258 [09:12<13:26,  1.07it/s]
 32%|███▏      | 397/1258 [09:13<12:44,  1.13it/s]
 32%|███▏      | 398/1258 [09:13<12:10,  1.18it/s]
 32%|███▏      | 399/1258 [09:14<11:41,  1.22it/s]
 32%|███▏      | 400/1258 [09:15<11:13,  1.27it/s]
                                                  

 32%|███▏      | 400/1258 [09:15<11:13,  1.27it/s]
 32%|███▏      | 401/1258 [09:21<35:41,  2.50s/it]
 32%|███▏      | 402/1258 [09:28<51:31,  3.61s/it]
 32%|███▏      | 403/1258 [09:34<1:03:39,  4.47s/it]
 32%|███▏      | 404/1258 [09:36<51:05,  3.59s/it]  
 32%|███▏      | 405/1258 [09:37<41:39,  2.93s/it]
 32%|███▏      | 406/1258 [09:38<34:47,  2.45s/it]
 32%|███▏      | 407/1258 [09:40<29:47,  2.10s/it]
 32%|███▏      | 408/1258 [09:41<26:06,  1.84s/it]
 33%|███▎      | 409/1258 [09:42<23:24,  1.65s/it]
 33%|███▎      | 410/1258 [09:43<21:23,  1.51s/it]
                                                  

 33%|███▎      | 410/1258 [09:43<21:23,  1.51s/it]
 33%|███▎      | 411/1258 [09:45<22:20,  1.58s/it]
 33%|███▎      | 412/1258 [09:46<20:26,  1.45s/it]
 33%|███▎      | 413/1258 [09:47<19:06,  1.36s/it]
 33%|███▎      | 414/1258 [09:48<18:02,  1.28s/it]
 33%|███▎      | 415/1258 [09:49<17:13,  1.23s/it]
 33%|███▎      | 416/1258 [09:50<16:37,  1.19s/it]
 33%|███▎      | 417/1258 [09:52<16:06,  1.15s/it]
 33%|███▎      | 418/1258 [09:53<15:42,  1.12s/it]
 33%|███▎      | 419/1258 [09:54<15:20,  1.10s/it]
 33%|███▎      | 420/1258 [09:55<17:26,  1.25s/it]
                                                  

 33%|███▎      | 420/1258 [09:55<17:26,  1.25s/it]
 33%|███▎      | 421/1258 [09:56<16:28,  1.18s/it]
 34%|███▎      | 422/1258 [09:57<15:46,  1.13s/it]
 34%|███▎      | 423/1258 [09:58<15:10,  1.09s/it]
 34%|███▎      | 424/1258 [09:59<14:43,  1.06s/it]
 34%|███▍      | 425/1258 [10:00<14:23,  1.04s/it]
 34%|███▍      | 426/1258 [10:01<14:05,  1.02s/it]
 34%|███▍      | 427/1258 [10:02<13:50,  1.00it/s]
 34%|███▍      | 428/1258 [10:03<13:37,  1.01it/s]
 34%|███▍      | 429/1258 [10:05<15:57,  1.15s/it]
 34%|███▍      | 430/1258 [10:06<15:03,  1.09s/it]
                                                  

 34%|███▍      | 430/1258 [10:06<15:03,  1.09s/it]
 34%|███▍      | 431/1258 [10:07<14:25,  1.05s/it]
 34%|███▍      | 432/1258 [10:08<13:55,  1.01s/it]
 34%|███▍      | 433/1258 [10:08<13:30,  1.02it/s]
 34%|███▍      | 434/1258 [10:09<13:07,  1.05it/s]
 35%|███▍      | 435/1258 [10:10<12:51,  1.07it/s]
 35%|███▍      | 436/1258 [10:11<12:37,  1.09it/s]
 35%|███▍      | 437/1258 [10:12<12:26,  1.10it/s]
 35%|███▍      | 438/1258 [10:13<14:45,  1.08s/it]
 35%|███▍      | 439/1258 [10:14<13:50,  1.01s/it]
 35%|███▍      | 440/1258 [10:15<13:10,  1.03it/s]
                                                  

 35%|███▍      | 440/1258 [10:15<13:10,  1.03it/s]
 35%|███▌      | 441/1258 [10:16<12:39,  1.08it/s]
 35%|███▌      | 442/1258 [10:17<12:12,  1.11it/s]
 35%|███▌      | 443/1258 [10:18<11:52,  1.14it/s]
 35%|███▌      | 444/1258 [10:18<11:35,  1.17it/s]
 35%|███▌      | 445/1258 [10:19<11:24,  1.19it/s]
 35%|███▌      | 446/1258 [10:21<13:42,  1.01s/it]
 36%|███▌      | 447/1258 [10:21<12:44,  1.06it/s]
 36%|███▌      | 448/1258 [10:22<11:59,  1.13it/s]
 36%|███▌      | 449/1258 [10:23<11:22,  1.19it/s]
 36%|███▌      | 450/1258 [10:24<10:47,  1.25it/s]
                                                  

 36%|███▌      | 450/1258 [10:24<10:47,  1.25it/s]
 36%|███▌      | 451/1258 [10:30<34:08,  2.54s/it]
 36%|███▌      | 452/1258 [10:37<49:03,  3.65s/it]
 36%|███▌      | 453/1258 [10:43<58:58,  4.40s/it]
 36%|███▌      | 454/1258 [10:47<57:50,  4.32s/it]
 36%|███▌      | 455/1258 [10:48<46:08,  3.45s/it]
 36%|███▌      | 456/1258 [10:50<37:37,  2.82s/it]
 36%|███▋      | 457/1258 [10:51<31:28,  2.36s/it]
 36%|███▋      | 458/1258 [10:52<27:02,  2.03s/it]
 36%|███▋      | 459/1258 [10:53<23:49,  1.79s/it]
 37%|███▋      | 460/1258 [10:55<21:27,  1.61s/it]
                                                  

 37%|███▋      | 460/1258 [10:55<21:27,  1.61s/it]
 37%|███▋      | 461/1258 [10:56<19:41,  1.48s/it]
 37%|███▋      | 462/1258 [10:57<18:20,  1.38s/it]
 37%|███▋      | 463/1258 [10:59<19:39,  1.48s/it]
 37%|███▋      | 464/1258 [11:00<18:12,  1.38s/it]
 37%|███▋      | 465/1258 [11:01<17:07,  1.30s/it]
 37%|███▋      | 466/1258 [11:02<16:16,  1.23s/it]
 37%|███▋      | 467/1258 [11:03<15:37,  1.19s/it]
 37%|███▋      | 468/1258 [11:04<15:07,  1.15s/it]
 37%|███▋      | 469/1258 [11:05<14:43,  1.12s/it]
 37%|███▋      | 470/1258 [11:06<14:23,  1.10s/it]
                                                  

 37%|███▋      | 470/1258 [11:06<14:23,  1.10s/it]
 37%|███▋      | 471/1258 [11:07<14:06,  1.08s/it]
 38%|███▊      | 472/1258 [11:09<16:09,  1.23s/it]
 38%|███▊      | 473/1258 [11:10<15:16,  1.17s/it]
 38%|███▊      | 474/1258 [11:11<14:36,  1.12s/it]
 38%|███▊      | 475/1258 [11:12<14:04,  1.08s/it]
 38%|███▊      | 476/1258 [11:13<13:39,  1.05s/it]
 38%|███▊      | 477/1258 [11:14<13:18,  1.02s/it]
 38%|███▊      | 478/1258 [11:15<13:07,  1.01s/it]
 38%|███▊      | 479/1258 [11:16<12:55,  1.00it/s]
 38%|███▊      | 480/1258 [11:17<12:43,  1.02it/s]
                                                  

 38%|███▊      | 480/1258 [11:17<12:43,  1.02it/s]
 38%|███▊      | 481/1258 [11:18<14:50,  1.15s/it]
 38%|███▊      | 482/1258 [11:19<14:00,  1.08s/it]
 38%|███▊      | 483/1258 [11:20<13:22,  1.04s/it]
 38%|███▊      | 484/1258 [11:21<12:53,  1.00it/s]
 39%|███▊      | 485/1258 [11:22<12:29,  1.03it/s]
 39%|███▊      | 486/1258 [11:23<12:10,  1.06it/s]
 39%|███▊      | 487/1258 [11:24<11:54,  1.08it/s]
 39%|███▉      | 488/1258 [11:24<11:42,  1.10it/s]
 39%|███▉      | 489/1258 [11:26<13:51,  1.08s/it]
 39%|███▉      | 490/1258 [11:27<12:58,  1.01s/it]
                                                  

 39%|███▉      | 490/1258 [11:27<12:58,  1.01s/it]
 39%|███▉      | 491/1258 [11:28<12:17,  1.04it/s]
 39%|███▉      | 492/1258 [11:28<11:48,  1.08it/s]
 39%|███▉      | 493/1258 [11:29<11:23,  1.12it/s]
 39%|███▉      | 494/1258 [11:30<11:04,  1.15it/s]
 39%|███▉      | 495/1258 [11:31<10:50,  1.17it/s]
 39%|███▉      | 496/1258 [11:32<10:37,  1.20it/s]
 40%|███▉      | 497/1258 [11:33<12:39,  1.00it/s]
 40%|███▉      | 498/1258 [11:34<11:48,  1.07it/s]
 40%|███▉      | 499/1258 [11:35<11:07,  1.14it/s]
 40%|███▉      | 500/1258 [11:35<10:27,  1.21it/s]
                                                  

 40%|███▉      | 500/1258 [11:35<10:27,  1.21it/s]
 40%|███▉      | 501/1258 [11:42<31:51,  2.53s/it]
 40%|███▉      | 502/1258 [11:48<45:51,  3.64s/it]
 40%|███▉      | 503/1258 [11:54<54:45,  4.35s/it]
 40%|████      | 504/1258 [11:56<44:24,  3.53s/it]
 40%|████      | 505/1258 [11:57<36:27,  2.91s/it]
 40%|████      | 506/1258 [11:59<32:49,  2.62s/it]
 40%|████      | 507/1258 [12:00<27:50,  2.22s/it]
 40%|████      | 508/1258 [12:02<24:12,  1.94s/it]
 40%|████      | 509/1258 [12:03<21:31,  1.72s/it]
 41%|████      | 510/1258 [12:04<19:34,  1.57s/it]
                                                  

 41%|████      | 510/1258 [12:04<19:34,  1.57s/it]
 41%|████      | 511/1258 [12:05<18:08,  1.46s/it]
 41%|████      | 512/1258 [12:06<17:03,  1.37s/it]
 41%|████      | 513/1258 [12:08<16:11,  1.30s/it]
 41%|████      | 514/1258 [12:09<15:31,  1.25s/it]
 41%|████      | 515/1258 [12:10<17:09,  1.39s/it]
 41%|████      | 516/1258 [12:12<16:06,  1.30s/it]
 41%|████      | 517/1258 [12:13<15:18,  1.24s/it]
 41%|████      | 518/1258 [12:14<14:40,  1.19s/it]
 41%|████▏     | 519/1258 [12:15<14:11,  1.15s/it]
 41%|████▏     | 520/1258 [12:16<13:45,  1.12s/it]
                                                  

 41%|████▏     | 520/1258 [12:16<13:45,  1.12s/it]
 41%|████▏     | 521/1258 [12:17<13:26,  1.09s/it]
 41%|████▏     | 522/1258 [12:18<13:09,  1.07s/it]
 42%|████▏     | 523/1258 [12:19<12:56,  1.06s/it]
 42%|████▏     | 524/1258 [12:20<14:51,  1.21s/it]
 42%|████▏     | 525/1258 [12:21<14:02,  1.15s/it]
 42%|████▏     | 526/1258 [12:22<13:25,  1.10s/it]
 42%|████▏     | 527/1258 [12:23<12:58,  1.06s/it]
 42%|████▏     | 528/1258 [12:24<12:35,  1.04s/it]
 42%|████▏     | 529/1258 [12:25<12:19,  1.01s/it]
 42%|████▏     | 530/1258 [12:26<12:07,  1.00it/s]
                                                  

 42%|████▏     | 530/1258 [12:26<12:07,  1.00it/s]
 42%|████▏     | 531/1258 [12:27<11:43,  1.03it/s]
 42%|████▏     | 532/1258 [12:29<13:38,  1.13s/it]
 42%|████▏     | 533/1258 [12:30<12:52,  1.07s/it]
 42%|████▏     | 534/1258 [12:31<12:18,  1.02s/it]
 43%|████▎     | 535/1258 [12:31<11:50,  1.02it/s]
 43%|████▎     | 536/1258 [12:32<11:29,  1.05it/s]
 43%|████▎     | 537/1258 [12:33<11:12,  1.07it/s]
 43%|████▎     | 538/1258 [12:34<10:58,  1.09it/s]
 43%|████▎     | 539/1258 [12:35<10:48,  1.11it/s]
 43%|████▎     | 540/1258 [12:36<10:38,  1.12it/s]
                                                  

 43%|████▎     | 540/1258 [12:36<10:38,  1.12it/s]
 43%|████▎     | 541/1258 [12:37<12:31,  1.05s/it]
 43%|████▎     | 542/1258 [12:38<11:44,  1.02it/s]
 43%|████▎     | 543/1258 [12:39<11:08,  1.07it/s]
 43%|████▎     | 544/1258 [12:40<10:41,  1.11it/s]
 43%|████▎     | 545/1258 [12:41<10:20,  1.15it/s]
 43%|████▎     | 546/1258 [12:41<10:03,  1.18it/s]
 43%|████▎     | 547/1258 [12:42<09:48,  1.21it/s]
 44%|████▎     | 548/1258 [12:43<09:34,  1.24it/s]
 44%|████▎     | 549/1258 [12:44<11:18,  1.05it/s]
 44%|████▎     | 550/1258 [12:45<10:23,  1.14it/s]
                                                  

 44%|████▎     | 550/1258 [12:45<10:23,  1.14it/s]
 44%|████▍     | 551/1258 [12:51<30:31,  2.59s/it]
 44%|████▍     | 552/1258 [12:58<43:11,  3.67s/it]
 44%|████▍     | 553/1258 [13:04<51:15,  4.36s/it]
 44%|████▍     | 554/1258 [13:05<41:13,  3.51s/it]
 44%|████▍     | 555/1258 [13:07<33:49,  2.89s/it]
 44%|████▍     | 556/1258 [13:08<28:22,  2.42s/it]
 44%|████▍     | 557/1258 [13:10<26:39,  2.28s/it]
 44%|████▍     | 558/1258 [13:11<23:07,  1.98s/it]
 44%|████▍     | 559/1258 [13:12<20:28,  1.76s/it]
 45%|████▍     | 560/1258 [13:14<18:31,  1.59s/it]
                                                  

 45%|████▍     | 560/1258 [13:14<18:31,  1.59s/it]
 45%|████▍     | 561/1258 [13:15<17:04,  1.47s/it]
 45%|████▍     | 562/1258 [13:16<15:58,  1.38s/it]
 45%|████▍     | 563/1258 [13:17<15:07,  1.31s/it]
 45%|████▍     | 564/1258 [13:18<14:27,  1.25s/it]
 45%|████▍     | 565/1258 [13:19<13:56,  1.21s/it]
 45%|████▍     | 566/1258 [13:21<15:36,  1.35s/it]
 45%|████▌     | 567/1258 [13:22<14:38,  1.27s/it]
 45%|████▌     | 568/1258 [13:23<13:55,  1.21s/it]
 45%|████▌     | 569/1258 [13:24<13:20,  1.16s/it]
 45%|████▌     | 570/1258 [13:25<12:52,  1.12s/it]
                                                  

 45%|████▌     | 570/1258 [13:25<12:52,  1.12s/it]
 45%|████▌     | 571/1258 [13:26<12:31,  1.09s/it]
 45%|████▌     | 572/1258 [13:27<12:14,  1.07s/it]
 46%|████▌     | 573/1258 [13:28<12:00,  1.05s/it]
 46%|████▌     | 574/1258 [13:29<11:50,  1.04s/it]
 46%|████▌     | 575/1258 [13:31<13:40,  1.20s/it]
 46%|████▌     | 576/1258 [13:32<12:54,  1.14s/it]
 46%|████▌     | 577/1258 [13:33<12:20,  1.09s/it]
 46%|████▌     | 578/1258 [13:34<11:54,  1.05s/it]
 46%|████▌     | 579/1258 [13:35<11:36,  1.03s/it]
 46%|████▌     | 580/1258 [13:36<11:21,  1.00s/it]
                                                  

 46%|████▌     | 580/1258 [13:36<11:21,  1.00s/it]
 46%|████▌     | 581/1258 [13:37<11:06,  1.02it/s]
 46%|████▋     | 582/1258 [13:38<10:54,  1.03it/s]
 46%|████▋     | 583/1258 [13:39<12:42,  1.13s/it]
 46%|████▋     | 584/1258 [13:40<11:55,  1.06s/it]
 47%|████▋     | 585/1258 [13:41<11:20,  1.01s/it]
 47%|████▋     | 586/1258 [13:42<10:53,  1.03it/s]
 47%|████▋     | 587/1258 [13:43<10:34,  1.06it/s]
 47%|████▋     | 588/1258 [13:44<10:19,  1.08it/s]
 47%|████▋     | 589/1258 [13:44<10:07,  1.10it/s]
 47%|████▋     | 590/1258 [13:45<09:58,  1.12it/s]
                                                  

 47%|████▋     | 590/1258 [13:45<09:58,  1.12it/s]
 47%|████▋     | 591/1258 [13:47<11:52,  1.07s/it]
 47%|████▋     | 592/1258 [13:48<11:03,  1.00it/s]
 47%|████▋     | 593/1258 [13:48<10:29,  1.06it/s]
 47%|████▋     | 594/1258 [13:49<10:01,  1.10it/s]
 47%|████▋     | 595/1258 [13:50<09:41,  1.14it/s]
 47%|████▋     | 596/1258 [13:51<09:24,  1.17it/s]
 47%|████▋     | 597/1258 [13:52<09:09,  1.20it/s]
 48%|████▊     | 598/1258 [13:52<08:56,  1.23it/s]
 48%|████▊     | 599/1258 [13:53<08:43,  1.26it/s]
 48%|████▊     | 600/1258 [13:54<10:28,  1.05it/s]
                                                  

 48%|████▊     | 600/1258 [13:54<10:28,  1.05it/s]
 48%|████▊     | 601/1258 [14:01<29:12,  2.67s/it]
 48%|████▊     | 602/1258 [14:07<40:58,  3.75s/it]
 48%|████▊     | 603/1258 [14:13<48:43,  4.46s/it]
 48%|████▊     | 604/1258 [14:17<46:11,  4.24s/it]
 48%|████▊     | 605/1258 [14:19<37:09,  3.41s/it]
 48%|████▊     | 606/1258 [14:20<30:32,  2.81s/it]
 48%|████▊     | 607/1258 [14:21<25:40,  2.37s/it]
 48%|████▊     | 608/1258 [14:23<22:08,  2.04s/it]
 48%|████▊     | 609/1258 [14:25<21:28,  1.99s/it]
 48%|████▊     | 610/1258 [14:26<19:00,  1.76s/it]
                                                  

 48%|████▊     | 610/1258 [14:26<19:00,  1.76s/it]
 49%|████▊     | 611/1258 [14:27<17:10,  1.59s/it]
 49%|████▊     | 612/1258 [14:28<15:50,  1.47s/it]
 49%|████▊     | 613/1258 [14:29<14:48,  1.38s/it]
 49%|████▉     | 614/1258 [14:30<14:03,  1.31s/it]
 49%|████▉     | 615/1258 [14:32<13:28,  1.26s/it]
 49%|████▉     | 616/1258 [14:33<12:58,  1.21s/it]
 49%|████▉     | 617/1258 [14:34<14:30,  1.36s/it]
 49%|████▉     | 618/1258 [14:36<13:35,  1.27s/it]
 49%|████▉     | 619/1258 [14:37<12:54,  1.21s/it]
 49%|████▉     | 620/1258 [14:38<12:22,  1.16s/it]
                                                  

 49%|████▉     | 620/1258 [14:38<12:22,  1.16s/it]
 49%|████▉     | 621/1258 [14:39<11:58,  1.13s/it]
 49%|████▉     | 622/1258 [14:40<11:37,  1.10s/it]
 50%|████▉     | 623/1258 [14:41<11:20,  1.07s/it]
 50%|████▉     | 624/1258 [14:42<11:07,  1.05s/it]
 50%|████▉     | 625/1258 [14:43<12:48,  1.21s/it]
 50%|████▉     | 626/1258 [14:44<12:07,  1.15s/it]
 50%|████▉     | 627/1258 [14:45<11:35,  1.10s/it]
 50%|████▉     | 628/1258 [14:46<11:09,  1.06s/it]
 50%|█████     | 629/1258 [14:47<10:49,  1.03s/it]
 50%|█████     | 630/1258 [14:48<10:34,  1.01s/it]
                                                  

 50%|█████     | 630/1258 [14:48<10:34,  1.01s/it]
 50%|█████     | 631/1258 [14:49<10:20,  1.01it/s]
 50%|█████     | 632/1258 [14:50<10:09,  1.03it/s]
 50%|█████     | 633/1258 [14:51<09:59,  1.04it/s]
 50%|█████     | 634/1258 [14:52<11:37,  1.12s/it]
 50%|█████     | 635/1258 [14:53<10:54,  1.05s/it]
 51%|█████     | 636/1258 [14:54<10:22,  1.00s/it]
 51%|█████     | 637/1258 [14:55<09:58,  1.04it/s]
 51%|█████     | 638/1258 [14:56<09:41,  1.07it/s]
 51%|█████     | 639/1258 [14:57<09:26,  1.09it/s]
 51%|█████     | 640/1258 [14:58<09:13,  1.12it/s]
                                                  

 51%|█████     | 640/1258 [14:58<09:13,  1.12it/s]
 51%|█████     | 641/1258 [14:59<09:01,  1.14it/s]
 51%|█████     | 642/1258 [14:59<08:49,  1.16it/s]
 51%|█████     | 643/1258 [15:01<10:25,  1.02s/it]
 51%|█████     | 644/1258 [15:02<09:44,  1.05it/s]
 51%|█████▏    | 645/1258 [15:02<09:15,  1.10it/s]
 51%|█████▏    | 646/1258 [15:03<08:51,  1.15it/s]
 51%|█████▏    | 647/1258 [15:04<08:33,  1.19it/s]
 52%|█████▏    | 648/1258 [15:05<08:14,  1.23it/s]
 52%|█████▏    | 649/1258 [15:05<07:59,  1.27it/s]
 52%|█████▏    | 650/1258 [15:06<07:42,  1.31it/s]
                                                  

 52%|█████▏    | 650/1258 [15:06<07:42,  1.31it/s]
 52%|█████▏    | 651/1258 [15:13<25:26,  2.52s/it]
 52%|█████▏    | 652/1258 [15:20<38:28,  3.81s/it]
 52%|█████▏    | 653/1258 [15:26<45:15,  4.49s/it]
 52%|█████▏    | 654/1258 [15:27<37:02,  3.68s/it]
 52%|█████▏    | 655/1258 [15:29<30:13,  3.01s/it]
 52%|█████▏    | 656/1258 [15:30<25:16,  2.52s/it]
 52%|█████▏    | 657/1258 [15:32<21:41,  2.17s/it]
 52%|█████▏    | 658/1258 [15:33<18:57,  1.90s/it]
 52%|█████▏    | 659/1258 [15:34<16:55,  1.70s/it]
 52%|█████▏    | 660/1258 [15:36<17:08,  1.72s/it]
                                                  

 52%|█████▏    | 660/1258 [15:36<17:08,  1.72s/it]
 53%|█████▎    | 661/1258 [15:37<15:31,  1.56s/it]
 53%|█████▎    | 662/1258 [15:38<14:18,  1.44s/it]
 53%|█████▎    | 663/1258 [15:39<13:24,  1.35s/it]
 53%|█████▎    | 664/1258 [15:40<12:42,  1.28s/it]
 53%|█████▎    | 665/1258 [15:42<12:10,  1.23s/it]
 53%|█████▎    | 666/1258 [15:43<11:44,  1.19s/it]
 53%|█████▎    | 667/1258 [15:44<11:23,  1.16s/it]
 53%|█████▎    | 668/1258 [15:45<12:51,  1.31s/it]
 53%|█████▎    | 669/1258 [15:46<12:07,  1.24s/it]
 53%|█████▎    | 670/1258 [15:48<11:33,  1.18s/it]
                                                  

 53%|█████▎    | 670/1258 [15:48<11:33,  1.18s/it]
 53%|█████▎    | 671/1258 [15:49<11:07,  1.14s/it]
 53%|█████▎    | 672/1258 [15:50<10:45,  1.10s/it]
 53%|█████▎    | 673/1258 [15:51<10:28,  1.07s/it]
 54%|█████▎    | 674/1258 [15:52<10:15,  1.05s/it]
 54%|█████▎    | 675/1258 [15:53<10:04,  1.04s/it]
 54%|█████▎    | 676/1258 [15:54<09:52,  1.02s/it]
 54%|█████▍    | 677/1258 [15:55<11:24,  1.18s/it]
 54%|█████▍    | 678/1258 [15:56<10:44,  1.11s/it]
 54%|█████▍    | 679/1258 [15:57<10:16,  1.07s/it]
 54%|█████▍    | 680/1258 [15:58<09:54,  1.03s/it]
                                                  

 54%|█████▍    | 680/1258 [15:58<09:54,  1.03s/it]
 54%|█████▍    | 681/1258 [15:59<09:38,  1.00s/it]
 54%|█████▍    | 682/1258 [16:00<09:25,  1.02it/s]
 54%|█████▍    | 683/1258 [16:01<09:13,  1.04it/s]
 54%|█████▍    | 684/1258 [16:02<09:02,  1.06it/s]
 54%|█████▍    | 685/1258 [16:03<08:52,  1.08it/s]
 55%|█████▍    | 686/1258 [16:04<10:20,  1.08s/it]
 55%|█████▍    | 687/1258 [16:05<09:42,  1.02s/it]
 55%|█████▍    | 688/1258 [16:06<09:17,  1.02it/s]
 55%|█████▍    | 689/1258 [16:07<08:56,  1.06it/s]
 55%|█████▍    | 690/1258 [16:07<08:41,  1.09it/s]
                                                  

 55%|█████▍    | 690/1258 [16:07<08:41,  1.09it/s]
 55%|█████▍    | 691/1258 [16:08<08:28,  1.12it/s]
 55%|█████▌    | 692/1258 [16:09<08:17,  1.14it/s]
 55%|█████▌    | 693/1258 [16:10<08:05,  1.16it/s]
 55%|█████▌    | 694/1258 [16:11<07:56,  1.18it/s]
 55%|█████▌    | 695/1258 [16:12<09:22,  1.00it/s]
 55%|█████▌    | 696/1258 [16:13<08:45,  1.07it/s]
 55%|█████▌    | 697/1258 [16:14<08:18,  1.12it/s]
 55%|█████▌    | 698/1258 [16:14<07:56,  1.18it/s]
 56%|█████▌    | 699/1258 [16:15<07:38,  1.22it/s]
 56%|█████▌    | 700/1258 [16:16<07:19,  1.27it/s]
                                                  

 56%|█████▌    | 700/1258 [16:16<07:19,  1.27it/s]
 56%|█████▌    | 701/1258 [16:23<23:34,  2.54s/it]
 56%|█████▌    | 702/1258 [16:29<33:55,  3.66s/it]
 56%|█████▌    | 703/1258 [16:36<42:20,  4.58s/it]
 56%|█████▌    | 704/1258 [16:39<39:45,  4.31s/it]
 56%|█████▌    | 705/1258 [16:41<31:51,  3.46s/it]
 56%|█████▌    | 706/1258 [16:42<26:04,  2.83s/it]
 56%|█████▌    | 707/1258 [16:43<21:51,  2.38s/it]
 56%|█████▋    | 708/1258 [16:45<18:44,  2.05s/it]
 56%|█████▋    | 709/1258 [16:46<16:29,  1.80s/it]
 56%|█████▋    | 710/1258 [16:47<14:50,  1.62s/it]
                                                  

 56%|█████▋    | 710/1258 [16:47<14:50,  1.62s/it]
 57%|█████▋    | 711/1258 [16:49<15:15,  1.67s/it]
 57%|█████▋    | 712/1258 [16:50<13:50,  1.52s/it]
 57%|█████▋    | 713/1258 [16:51<12:49,  1.41s/it]
 57%|█████▋    | 714/1258 [16:52<12:03,  1.33s/it]
 57%|█████▋    | 715/1258 [16:53<11:27,  1.27s/it]
 57%|█████▋    | 716/1258 [16:55<11:00,  1.22s/it]
 57%|█████▋    | 717/1258 [16:56<10:38,  1.18s/it]
 57%|█████▋    | 718/1258 [16:57<10:20,  1.15s/it]
 57%|█████▋    | 719/1258 [16:58<10:06,  1.12s/it]
 57%|█████▋    | 720/1258 [16:59<11:22,  1.27s/it]
                                                  

 57%|█████▋    | 720/1258 [16:59<11:22,  1.27s/it]
 57%|█████▋    | 721/1258 [17:00<10:44,  1.20s/it]
 57%|█████▋    | 722/1258 [17:01<10:14,  1.15s/it]
 57%|█████▋    | 723/1258 [17:02<09:52,  1.11s/it]
 58%|█████▊    | 724/1258 [17:04<09:35,  1.08s/it]
 58%|█████▊    | 725/1258 [17:05<09:22,  1.05s/it]
 58%|█████▊    | 726/1258 [17:05<09:10,  1.04s/it]
 58%|█████▊    | 727/1258 [17:06<09:01,  1.02s/it]
 58%|█████▊    | 728/1258 [17:07<08:53,  1.01s/it]
 58%|█████▊    | 729/1258 [17:09<10:21,  1.17s/it]
 58%|█████▊    | 730/1258 [17:10<09:47,  1.11s/it]
                                                  

 58%|█████▊    | 730/1258 [17:10<09:47,  1.11s/it]
 58%|█████▊    | 731/1258 [17:11<09:21,  1.07s/it]
 58%|█████▊    | 732/1258 [17:12<09:00,  1.03s/it]
 58%|█████▊    | 733/1258 [17:13<08:43,  1.00it/s]
 58%|█████▊    | 734/1258 [17:14<08:29,  1.03it/s]
 58%|█████▊    | 735/1258 [17:15<08:17,  1.05it/s]
 59%|█████▊    | 736/1258 [17:16<08:09,  1.07it/s]
 59%|█████▊    | 737/1258 [17:16<08:00,  1.08it/s]
 59%|█████▊    | 738/1258 [17:18<09:25,  1.09s/it]
 59%|█████▊    | 739/1258 [17:19<08:50,  1.02s/it]
 59%|█████▉    | 740/1258 [17:20<08:25,  1.03it/s]
                                                  

 59%|█████▉    | 740/1258 [17:20<08:25,  1.03it/s]
 59%|█████▉    | 741/1258 [17:20<08:04,  1.07it/s]
 59%|█████▉    | 742/1258 [17:21<07:49,  1.10it/s]
 59%|█████▉    | 743/1258 [17:22<07:36,  1.13it/s]
 59%|█████▉    | 744/1258 [17:23<07:25,  1.15it/s]
 59%|█████▉    | 745/1258 [17:24<07:15,  1.18it/s]
