rows 42594
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 42344/42594 (dropped 250 over max_len); mean_len=539

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 68.44it/s]

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 1/662 [00:08<1:36:20,  8.74s/it]
 59%|█████▉    | 390/662 [21:22<10:06,  2.23s/it]
                                                 

 59%|█████▉    | 390/662 [21:22<10:06,  2.23s/it]
 59%|█████▉    | 391/662 [21:24<09:50,  2.18s/it]
 59%|█████▉    | 392/662 [21:26<09:34,  2.13s/it]
 59%|█████▉    | 393/662 [21:28<09:18,  2.08s/it]
 60%|█████▉    | 394/662 [21:30<09:02,  2.02s/it]
 60%|█████▉    | 395/662 [21:32<08:45,  1.97s/it]
 60%|█████▉    | 396/662 [21:33<08:29,  1.92s/it]
 60%|█████▉    | 397/662 [21:35<08:14,  1.87s/it]
 60%|██████    | 398/662 [21:37<07:58,  1.81s/it]
 60%|██████    | 399/662 [21:38<07:38,  1.74s/it]
 60%|██████    | 400/662 [21:40<07:38,  1.75s/it]
                                                 

 60%|██████    | 400/662 [21:40<07:38,  1.75s/it]
 61%|██████    | 401/662 [21:48<15:24,  3.54s/it]
 61%|██████    | 402/662 [21:54<18:57,  4.37s/it]
 61%|██████    | 403/662 [22:00<20:15,  4.69s/it]
 61%|██████    | 404/662 [22:04<20:18,  4.72s/it]
 61%|██████    | 405/662 [22:09<19:38,  4.59s/it]
 61%|██████▏   | 406/662 [22:13<19:32,  4.58s/it]
 61%|██████▏   | 407/662 [22:18<19:11,  4.52s/it]
 62%|██████▏   | 408/662 [22:22<18:48,  4.44s/it]
 62%|██████▏   | 409/662 [22:26<18:27,  4.38s/it]
 62%|██████▏   | 410/662 [22:30<18:04,  4.30s/it]
                                                 

 62%|██████▏   | 410/662 [22:30<18:04,  4.30s/it]
 62%|██████▏   | 411/662 [22:34<17:42,  4.23s/it]
 62%|██████▏   | 412/662 [22:38<17:23,  4.17s/it]
 62%|██████▏   | 413/662 [22:42<17:05,  4.12s/it]
 63%|██████▎   | 414/662 [22:46<16:48,  4.07s/it]
 63%|██████▎   | 415/662 [22:50<16:32,  4.02s/it]
 63%|██████▎   | 416/662 [22:54<16:17,  3.97s/it]
 63%|██████▎   | 417/662 [22:58<16:01,  3.93s/it]
 63%|██████▎   | 418/662 [23:02<16:15,  4.00s/it]
 63%|██████▎   | 419/662 [23:06<15:46,  3.90s/it]
 63%|██████▎   | 420/662 [23:09<15:25,  3.83s/it]
                                                 

 63%|██████▎   | 420/662 [23:09<15:25,  3.83s/it]
 64%|██████▎   | 421/662 [23:13<15:03,  3.75s/it]
 64%|██████▎   | 422/662 [23:17<14:47,  3.70s/it]
 64%|██████▍   | 423/662 [23:20<14:28,  3.63s/it]
 64%|██████▍   | 424/662 [23:23<14:13,  3.59s/it]
 64%|██████▍   | 425/662 [23:27<13:56,  3.53s/it]
 64%|██████▍   | 426/662 [23:30<13:36,  3.46s/it]
 65%|██████▍   | 427/662 [23:33<13:17,  3.39s/it]
 65%|██████▍   | 428/662 [23:36<12:42,  3.26s/it]
 65%|██████▍   | 429/662 [23:39<11:52,  3.06s/it]
 65%|██████▍   | 430/662 [23:41<11:00,  2.85s/it]
                                                 

 65%|██████▍   | 430/662 [23:41<11:00,  2.85s/it]
 65%|██████▌   | 431/662 [23:44<10:51,  2.82s/it]
 65%|██████▌   | 432/662 [23:47<10:32,  2.75s/it]
 65%|██████▌   | 433/662 [23:49<10:14,  2.68s/it]
 66%|██████▌   | 434/662 [23:52<10:20,  2.72s/it]
 66%|██████▌   | 435/662 [23:54<09:54,  2.62s/it]
 66%|██████▌   | 436/662 [23:57<09:32,  2.53s/it]
 66%|██████▌   | 437/662 [23:59<09:12,  2.46s/it]
 66%|██████▌   | 438/662 [24:01<08:54,  2.38s/it]
 66%|██████▋   | 439/662 [24:03<08:37,  2.32s/it]
 66%|██████▋   | 440/662 [24:05<08:21,  2.26s/it]
                                                 

 66%|██████▋   | 440/662 [24:05<08:21,  2.26s/it]
 67%|██████▋   | 441/662 [24:08<08:05,  2.20s/it]
 67%|██████▋   | 442/662 [24:10<07:51,  2.14s/it]
 67%|██████▋   | 443/662 [24:11<07:37,  2.09s/it]
 67%|██████▋   | 444/662 [24:13<07:26,  2.05s/it]
 67%|██████▋   | 445/662 [24:15<07:10,  1.98s/it]
 67%|██████▋   | 446/662 [24:17<06:59,  1.94s/it]
 68%|██████▊   | 447/662 [24:19<06:44,  1.88s/it]
 68%|██████▊   | 448/662 [24:21<06:30,  1.83s/it]
 68%|██████▊   | 449/662 [24:22<06:17,  1.77s/it]
 68%|██████▊   | 450/662 [24:24<06:15,  1.77s/it]
                                                 

 68%|██████▊   | 450/662 [24:24<06:15,  1.77s/it]
 68%|██████▊   | 451/662 [24:32<12:36,  3.59s/it]
 68%|██████▊   | 452/662 [24:38<15:24,  4.40s/it]
 68%|██████▊   | 453/662 [24:44<16:37,  4.77s/it]
 69%|██████▊   | 454/662 [24:49<16:48,  4.85s/it]
 69%|██████▊   | 455/662 [24:53<16:20,  4.74s/it]
 69%|██████▉   | 456/662 [24:58<15:50,  4.62s/it]
 69%|██████▉   | 457/662 [25:02<15:34,  4.56s/it]
 69%|██████▉   | 458/662 [25:06<15:14,  4.48s/it]
 69%|██████▉   | 459/662 [25:11<14:54,  4.41s/it]
 69%|██████▉   | 460/662 [25:15<14:33,  4.32s/it]
                                                 

 69%|██████▉   | 460/662 [25:15<14:33,  4.32s/it]
 70%|██████▉   | 461/662 [25:19<14:14,  4.25s/it]
 70%|██████▉   | 462/662 [25:23<13:57,  4.19s/it]
 70%|██████▉   | 463/662 [25:27<13:39,  4.12s/it]
 70%|███████   | 464/662 [25:31<13:24,  4.06s/it]
 70%|███████   | 465/662 [25:35<13:09,  4.01s/it]
 70%|███████   | 466/662 [25:38<12:53,  3.95s/it]
 71%|███████   | 467/662 [25:42<12:57,  3.99s/it]
 71%|███████   | 468/662 [25:46<12:34,  3.89s/it]
 71%|███████   | 469/662 [25:50<12:17,  3.82s/it]
 71%|███████   | 470/662 [25:53<11:59,  3.75s/it]
                                                 

 71%|███████   | 470/662 [25:53<11:59,  3.75s/it]
 71%|███████   | 471/662 [25:57<11:43,  3.68s/it]
 71%|███████▏  | 472/662 [26:00<11:28,  3.62s/it]
 71%|███████▏  | 473/662 [26:04<11:13,  3.56s/it]
 72%|███████▏  | 474/662 [26:07<11:00,  3.51s/it]
 72%|███████▏  | 475/662 [26:11<10:47,  3.46s/it]
 72%|███████▏  | 476/662 [26:14<10:32,  3.40s/it]
 72%|███████▏  | 477/662 [26:17<10:13,  3.32s/it]
 72%|███████▏  | 478/662 [26:20<09:34,  3.12s/it]
 72%|███████▏  | 479/662 [26:22<08:54,  2.92s/it]
 73%|███████▎  | 480/662 [26:25<08:32,  2.82s/it]
                                                 

 73%|███████▎  | 480/662 [26:25<08:32,  2.82s/it]
 73%|███████▎  | 481/662 [26:27<08:27,  2.80s/it]
 73%|███████▎  | 482/662 [26:30<08:12,  2.74s/it]
 73%|███████▎  | 483/662 [26:33<08:15,  2.77s/it]
 73%|███████▎  | 484/662 [26:35<07:54,  2.67s/it]
 73%|███████▎  | 485/662 [26:38<07:37,  2.58s/it]
 73%|███████▎  | 486/662 [26:40<07:18,  2.49s/it]
 74%|███████▎  | 487/662 [26:42<07:04,  2.42s/it]
 74%|███████▎  | 488/662 [26:44<06:48,  2.35s/it]
 74%|███████▍  | 489/662 [26:46<06:36,  2.29s/it]
 74%|███████▍  | 490/662 [26:49<06:22,  2.22s/it]
                                                 

 74%|███████▍  | 490/662 [26:49<06:22,  2.22s/it]
 74%|███████▍  | 491/662 [26:51<06:11,  2.18s/it]
 74%|███████▍  | 492/662 [26:53<05:58,  2.11s/it]
 74%|███████▍  | 493/662 [26:54<05:48,  2.06s/it]
 75%|███████▍  | 494/662 [26:56<05:38,  2.02s/it]
 75%|███████▍  | 495/662 [26:58<05:27,  1.96s/it]
 75%|███████▍  | 496/662 [27:00<05:17,  1.91s/it]
 75%|███████▌  | 497/662 [27:02<05:07,  1.86s/it]
 75%|███████▌  | 498/662 [27:03<04:54,  1.80s/it]
 75%|███████▌  | 499/662 [27:05<04:42,  1.73s/it]
 76%|███████▌  | 500/662 [27:07<05:01,  1.86s/it]
                                                 

 76%|███████▌  | 500/662 [27:07<05:01,  1.86s/it]
 76%|███████▌  | 501/662 [27:15<09:45,  3.63s/it]
 76%|███████▌  | 502/662 [27:21<11:59,  4.50s/it]
 76%|███████▌  | 503/662 [27:27<12:57,  4.89s/it]
 76%|███████▌  | 504/662 [27:32<13:01,  4.94s/it]
 76%|███████▋  | 505/662 [27:37<12:33,  4.80s/it]
 76%|███████▋  | 506/662 [27:41<12:07,  4.66s/it]
 77%|███████▋  | 507/662 [27:46<11:50,  4.59s/it]
 77%|███████▋  | 508/662 [27:50<11:33,  4.50s/it]
 77%|███████▋  | 509/662 [27:54<11:16,  4.42s/it]
 77%|███████▋  | 510/662 [27:58<11:01,  4.35s/it]
                                                 

 77%|███████▋  | 510/662 [27:58<11:01,  4.35s/it]
 77%|███████▋  | 511/662 [28:02<10:46,  4.28s/it]
 77%|███████▋  | 512/662 [28:06<10:31,  4.21s/it]
 77%|███████▋  | 513/662 [28:10<10:17,  4.14s/it]
 78%|███████▊  | 514/662 [28:14<10:03,  4.08s/it]
 78%|███████▊  | 515/662 [28:18<09:50,  4.02s/it]
 78%|███████▊  | 516/662 [28:22<09:57,  4.09s/it]
 78%|███████▊  | 517/662 [28:26<09:38,  3.99s/it]
 78%|███████▊  | 518/662 [28:30<09:22,  3.90s/it]
 78%|███████▊  | 519/662 [28:34<09:07,  3.83s/it]
 79%|███████▊  | 520/662 [28:37<08:54,  3.77s/it]
                                                 

 79%|███████▊  | 520/662 [28:37<08:54,  3.77s/it]
 79%|███████▊  | 521/662 [28:41<08:43,  3.71s/it]
 79%|███████▉  | 522/662 [28:44<08:29,  3.64s/it]
 79%|███████▉  | 523/662 [28:48<08:18,  3.59s/it]
 79%|███████▉  | 524/662 [28:51<08:07,  3.53s/it]
 79%|███████▉  | 525/662 [28:54<07:56,  3.48s/it]
 79%|███████▉  | 526/662 [28:58<07:42,  3.40s/it]
 80%|███████▉  | 527/662 [29:01<07:19,  3.26s/it]
 80%|███████▉  | 528/662 [29:03<06:51,  3.07s/it]
 80%|███████▉  | 529/662 [29:06<06:23,  2.88s/it]
 80%|████████  | 530/662 [29:08<06:08,  2.79s/it]
                                                 

 80%|████████  | 530/662 [29:08<06:08,  2.79s/it]
 80%|████████  | 531/662 [29:11<06:04,  2.78s/it]
 80%|████████  | 532/662 [29:14<06:07,  2.83s/it]
 81%|████████  | 533/662 [29:16<05:51,  2.73s/it]
 81%|████████  | 534/662 [29:19<05:37,  2.64s/it]
 81%|████████  | 535/662 [29:21<05:25,  2.56s/it]
 81%|████████  | 536/662 [29:24<05:11,  2.48s/it]
 81%|████████  | 537/662 [29:26<05:01,  2.41s/it]
 81%|████████▏ | 538/662 [29:28<04:50,  2.34s/it]
 81%|████████▏ | 539/662 [29:30<04:41,  2.29s/it]
 82%|████████▏ | 540/662 [29:32<04:31,  2.22s/it]
                                                 

 82%|████████▏ | 540/662 [29:32<04:31,  2.22s/it]
 82%|████████▏ | 541/662 [29:34<04:23,  2.17s/it]
 82%|████████▏ | 542/662 [29:36<04:14,  2.12s/it]
 82%|████████▏ | 543/662 [29:38<04:06,  2.07s/it]
 82%|████████▏ | 544/662 [29:40<04:00,  2.04s/it]
 82%|████████▏ | 545/662 [29:42<03:51,  1.98s/it]
 82%|████████▏ | 546/662 [29:44<03:44,  1.93s/it]
 83%|████████▎ | 547/662 [29:46<03:35,  1.88s/it]
 83%|████████▎ | 548/662 [29:48<03:41,  1.94s/it]
 83%|████████▎ | 549/662 [29:49<03:27,  1.83s/it]
 83%|████████▎ | 550/662 [29:51<03:22,  1.81s/it]
                                                 

 83%|████████▎ | 550/662 [29:51<03:22,  1.81s/it]
 83%|████████▎ | 551/662 [29:59<06:39,  3.60s/it]
 83%|████████▎ | 552/662 [30:05<08:04,  4.40s/it]
 84%|████████▎ | 553/662 [30:10<08:29,  4.67s/it]
 84%|████████▎ | 554/662 [30:15<08:24,  4.68s/it]
 84%|████████▍ | 555/662 [30:20<08:13,  4.61s/it]
 84%|████████▍ | 556/662 [30:24<08:04,  4.57s/it]
 84%|████████▍ | 557/662 [30:28<07:51,  4.49s/it]
 84%|████████▍ | 558/662 [30:33<07:40,  4.43s/it]
 84%|████████▍ | 559/662 [30:37<07:28,  4.35s/it]
 85%|████████▍ | 560/662 [30:41<07:16,  4.28s/it]
                                                 

 85%|████████▍ | 560/662 [30:41<07:16,  4.28s/it]
 85%|████████▍ | 561/662 [30:45<07:06,  4.22s/it]
 85%|████████▍ | 562/662 [30:49<06:56,  4.17s/it]
 85%|████████▌ | 563/662 [30:53<06:45,  4.10s/it]
 85%|████████▌ | 564/662 [30:57<06:35,  4.04s/it]
 85%|████████▌ | 565/662 [31:01<06:32,  4.05s/it]
 85%|████████▌ | 566/662 [31:05<06:20,  3.96s/it]
 86%|████████▌ | 567/662 [31:08<06:10,  3.90s/it]
 86%|████████▌ | 568/662 [31:12<05:59,  3.83s/it]
 86%|████████▌ | 569/662 [31:16<05:51,  3.78s/it]
 86%|████████▌ | 570/662 [31:19<05:41,  3.72s/it]
                                                 

 86%|████████▌ | 570/662 [31:19<05:41,  3.72s/it]
 86%|████████▋ | 571/662 [31:23<05:33,  3.66s/it]
 86%|████████▋ | 572/662 [31:26<05:24,  3.61s/it]
 87%|████████▋ | 573/662 [31:30<05:16,  3.55s/it]
 87%|████████▋ | 574/662 [31:33<05:08,  3.51s/it]
 87%|████████▋ | 575/662 [31:37<05:00,  3.46s/it]
 87%|████████▋ | 576/662 [31:40<04:51,  3.39s/it]
 87%|████████▋ | 577/662 [31:43<04:38,  3.28s/it]
 87%|████████▋ | 578/662 [31:46<04:21,  3.12s/it]
 87%|████████▋ | 579/662 [31:48<04:04,  2.94s/it]
 88%|████████▊ | 580/662 [31:50<03:45,  2.76s/it]
                                                 

 88%|████████▊ | 580/662 [31:50<03:45,  2.76s/it]
 88%|████████▊ | 581/662 [31:53<03:50,  2.85s/it]
 88%|████████▊ | 582/662 [31:56<03:42,  2.79s/it]
 88%|████████▊ | 583/662 [31:59<03:34,  2.71s/it]
 88%|████████▊ | 584/662 [32:01<03:25,  2.63s/it]
 88%|████████▊ | 585/662 [32:03<03:16,  2.56s/it]
 89%|████████▊ | 586/662 [32:06<03:07,  2.47s/it]
 89%|████████▊ | 587/662 [32:08<02:59,  2.40s/it]
 89%|████████▉ | 588/662 [32:10<02:52,  2.33s/it]
 89%|████████▉ | 589/662 [32:12<02:45,  2.26s/it]
 89%|████████▉ | 590/662 [32:14<02:38,  2.20s/it]
                                                 

 89%|████████▉ | 590/662 [32:14<02:38,  2.20s/it]
 89%|████████▉ | 591/662 [32:16<02:33,  2.16s/it]
 89%|████████▉ | 592/662 [32:18<02:26,  2.10s/it]
 90%|████████▉ | 593/662 [32:20<02:21,  2.06s/it]
 90%|████████▉ | 594/662 [32:22<02:15,  1.99s/it]
 90%|████████▉ | 595/662 [32:24<02:10,  1.95s/it]
 90%|█████████ | 596/662 [32:26<02:05,  1.90s/it]
 90%|█████████ | 597/662 [32:27<02:00,  1.85s/it]
 90%|█████████ | 598/662 [32:29<02:01,  1.90s/it]
 90%|█████████ | 599/662 [32:31<01:53,  1.81s/it]
 91%|█████████ | 600/662 [32:33<01:51,  1.79s/it]
                                                 

 91%|█████████ | 600/662 [32:33<01:51,  1.79s/it]
 91%|█████████ | 601/662 [32:40<03:35,  3.54s/it]
 91%|█████████ | 602/662 [32:47<04:20,  4.35s/it]
 91%|█████████ | 603/662 [32:52<04:36,  4.69s/it]
 91%|█████████ | 604/662 [32:57<04:33,  4.72s/it]
 91%|█████████▏| 605/662 [33:01<04:21,  4.58s/it]
 92%|█████████▏| 606/662 [33:06<04:16,  4.57s/it]
 92%|█████████▏| 607/662 [33:10<04:08,  4.51s/it]
 92%|█████████▏| 608/662 [33:14<04:00,  4.45s/it]
 92%|█████████▏| 609/662 [33:19<03:52,  4.38s/it]
 92%|█████████▏| 610/662 [33:23<03:43,  4.30s/it]
                                                 

 92%|█████████▏| 610/662 [33:23<03:43,  4.30s/it]
 92%|█████████▏| 611/662 [33:27<03:36,  4.25s/it]
 92%|█████████▏| 612/662 [33:31<03:29,  4.18s/it]
 93%|█████████▎| 613/662 [33:35<03:22,  4.12s/it]
 93%|█████████▎| 614/662 [33:39<03:18,  4.13s/it]
 93%|█████████▎| 615/662 [33:43<03:10,  4.05s/it]
 93%|█████████▎| 616/662 [33:47<03:02,  3.98s/it]
 93%|█████████▎| 617/662 [33:50<02:55,  3.91s/it]
 93%|█████████▎| 618/662 [33:54<02:49,  3.85s/it]
 94%|█████████▎| 619/662 [33:58<02:43,  3.79s/it]
 94%|█████████▎| 620/662 [34:01<02:36,  3.73s/it]
                                                 

 94%|█████████▎| 620/662 [34:01<02:36,  3.73s/it]
 94%|█████████▍| 621/662 [34:05<02:30,  3.68s/it]
 94%|█████████▍| 622/662 [34:08<02:24,  3.62s/it]
 94%|█████████▍| 623/662 [34:12<02:19,  3.58s/it]
 94%|█████████▍| 624/662 [34:15<02:13,  3.52s/it]
 94%|█████████▍| 625/662 [34:19<02:08,  3.47s/it]
 95%|█████████▍| 626/662 [34:22<02:02,  3.41s/it]
 95%|█████████▍| 627/662 [34:25<01:56,  3.32s/it]
 95%|█████████▍| 628/662 [34:28<01:47,  3.17s/it]
 95%|█████████▌| 629/662 [34:30<01:38,  2.98s/it]
 95%|█████████▌| 630/662 [34:33<01:29,  2.79s/it]
                                                 

 95%|█████████▌| 630/662 [34:33<01:29,  2.79s/it]
 95%|█████████▌| 631/662 [34:36<01:29,  2.89s/it]
 95%|█████████▌| 632/662 [34:39<01:24,  2.81s/it]
 96%|█████████▌| 633/662 [34:41<01:18,  2.71s/it]
 96%|█████████▌| 634/662 [34:43<01:13,  2.63s/it]
 96%|█████████▌| 635/662 [34:46<01:09,  2.56s/it]
 96%|█████████▌| 636/662 [34:48<01:04,  2.47s/it]
 96%|█████████▌| 637/662 [34:50<00:59,  2.39s/it]
 96%|█████████▋| 638/662 [34:52<00:55,  2.33s/it]
 97%|█████████▋| 639/662 [34:55<00:52,  2.28s/it]
 97%|█████████▋| 640/662 [34:57<00:48,  2.21s/it]
                                                 

 97%|█████████▋| 640/662 [34:57<00:48,  2.21s/it]
 97%|█████████▋| 641/662 [34:59<00:45,  2.17s/it]
 97%|█████████▋| 642/662 [35:01<00:42,  2.11s/it]
 97%|█████████▋| 643/662 [35:03<00:39,  2.06s/it]
 97%|█████████▋| 644/662 [35:05<00:36,  2.01s/it]
 97%|█████████▋| 645/662 [35:06<00:33,  1.96s/it]
 98%|█████████▊| 646/662 [35:08<00:30,  1.91s/it]
 98%|█████████▊| 647/662 [35:10<00:27,  1.86s/it]
 98%|█████████▊| 648/662 [35:12<00:26,  1.91s/it]
 98%|█████████▊| 649/662 [35:14<00:23,  1.81s/it]
 98%|█████████▊| 650/662 [35:15<00:21,  1.80s/it]
                                                 

 98%|█████████▊| 650/662 [35:15<00:21,  1.80s/it]
 98%|█████████▊| 651/662 [35:22<00:36,  3.36s/it]
 98%|█████████▊| 652/662 [35:27<00:36,  3.68s/it]
 99%|█████████▊| 653/662 [35:31<00:34,  3.83s/it]
 99%|█████████▉| 654/662 [35:35<00:30,  3.85s/it]
 99%|█████████▉| 655/662 [35:39<00:26,  3.81s/it]
 99%|█████████▉| 656/662 [35:42<00:22,  3.69s/it]
 99%|█████████▉| 657/662 [35:45<00:16,  3.35s/it]
 99%|█████████▉| 658/662 [35:47<00:12,  3.10s/it]
100%|█████████▉| 659/662 [35:49<00:08,  2.87s/it]
100%|█████████▉| 660/662 [35:51<00:05,  2.61s/it]
                                                 

100%|█████████▉| 660/662 [35:51<00:05,  2.61s/it]
100%|█████████▉| 661/662 [35:53<00:02,  2.38s/it]
100%|██████████| 662/662 [35:55<00:00,  2.28s/it]
                                                 

100%|██████████| 662/662 [35:55<00:00,  2.28s/it]
