rows 60000
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 59732/60000 (dropped 268 over max_len); mean_len=474

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 65.06it/s]

  0%|          | 0/934 [00:00<?, ?it/s]
  0%|          | 1/934 [00:08<2:13:25,  8.58s/it]
 82%|████████▏ | 767/934 [38:07<08:52,  3.19s/it]
 82%|████████▏ | 768/934 [38:10<08:26,  3.05s/it]
 82%|████████▏ | 769/934 [38:13<08:00,  2.91s/it]
 82%|████████▏ | 770/934 [38:15<07:36,  2.78s/it]
                                                 

 82%|████████▏ | 770/934 [38:15<07:36,  2.78s/it]
 83%|████████▎ | 771/934 [38:18<07:17,  2.69s/it]
 83%|████████▎ | 772/934 [38:20<06:58,  2.59s/it]
 83%|████████▎ | 773/934 [38:22<06:42,  2.50s/it]
 83%|████████▎ | 774/934 [38:25<06:55,  2.60s/it]
 83%|████████▎ | 775/934 [38:28<07:03,  2.67s/it]
 83%|████████▎ | 776/934 [38:31<07:02,  2.68s/it]
 83%|████████▎ | 777/934 [38:33<06:58,  2.67s/it]
 83%|████████▎ | 778/934 [38:36<06:51,  2.64s/it]
 83%|████████▎ | 779/934 [38:38<06:46,  2.62s/it]
 84%|████████▎ | 780/934 [38:41<06:58,  2.72s/it]
                                                 

 84%|████████▎ | 780/934 [38:41<06:58,  2.72s/it]
 84%|████████▎ | 781/934 [38:44<06:45,  2.65s/it]
 84%|████████▎ | 782/934 [38:46<06:30,  2.57s/it]
 84%|████████▍ | 783/934 [38:49<06:20,  2.52s/it]
 84%|████████▍ | 784/934 [38:51<06:09,  2.46s/it]
 84%|████████▍ | 785/934 [38:53<05:58,  2.41s/it]
 84%|████████▍ | 786/934 [38:56<05:50,  2.37s/it]
 84%|████████▍ | 787/934 [38:58<05:41,  2.32s/it]
 84%|████████▍ | 788/934 [39:00<05:32,  2.28s/it]
 84%|████████▍ | 789/934 [39:02<05:25,  2.24s/it]
 85%|████████▍ | 790/934 [39:04<05:17,  2.21s/it]
                                                 

 85%|████████▍ | 790/934 [39:04<05:17,  2.21s/it]
 85%|████████▍ | 791/934 [39:06<05:09,  2.16s/it]
 85%|████████▍ | 792/934 [39:08<05:02,  2.13s/it]
 85%|████████▍ | 793/934 [39:10<04:55,  2.10s/it]
 85%|████████▌ | 794/934 [39:12<04:47,  2.05s/it]
 85%|████████▌ | 795/934 [39:14<04:41,  2.03s/it]
 85%|████████▌ | 796/934 [39:16<04:32,  1.97s/it]
 85%|████████▌ | 797/934 [39:18<04:43,  2.07s/it]
 85%|████████▌ | 798/934 [39:20<04:30,  1.99s/it]
 86%|████████▌ | 799/934 [39:22<04:18,  1.92s/it]
 86%|████████▌ | 800/934 [39:24<04:05,  1.83s/it]
                                                 

 86%|████████▌ | 800/934 [39:24<04:05,  1.83s/it]
 86%|████████▌ | 801/934 [39:31<07:48,  3.52s/it]
 86%|████████▌ | 802/934 [39:37<09:22,  4.26s/it]
 86%|████████▌ | 803/934 [39:42<09:56,  4.55s/it]
 86%|████████▌ | 804/934 [39:47<09:56,  4.59s/it]
 86%|████████▌ | 805/934 [39:51<09:40,  4.50s/it]
 86%|████████▋ | 806/934 [39:56<09:36,  4.51s/it]
 86%|████████▋ | 807/934 [40:00<09:26,  4.46s/it]
 87%|████████▋ | 808/934 [40:04<09:11,  4.37s/it]
 87%|████████▋ | 809/934 [40:08<08:55,  4.28s/it]
 87%|████████▋ | 810/934 [40:12<08:38,  4.18s/it]
                                                 

 87%|████████▋ | 810/934 [40:12<08:38,  4.18s/it]
 87%|████████▋ | 811/934 [40:16<08:20,  4.07s/it]
 87%|████████▋ | 812/934 [40:20<08:03,  3.96s/it]
 87%|████████▋ | 813/934 [40:23<07:45,  3.85s/it]
 87%|████████▋ | 814/934 [40:27<07:38,  3.82s/it]
 87%|████████▋ | 815/934 [40:31<07:19,  3.69s/it]
 87%|████████▋ | 816/934 [40:34<06:57,  3.53s/it]
 87%|████████▋ | 817/934 [40:37<06:33,  3.37s/it]
 88%|████████▊ | 818/934 [40:40<06:11,  3.20s/it]
 88%|████████▊ | 819/934 [40:42<05:50,  3.04s/it]
 88%|████████▊ | 820/934 [40:45<05:29,  2.89s/it]
                                                 

 88%|████████▊ | 820/934 [40:45<05:29,  2.89s/it]
 88%|████████▊ | 821/934 [40:47<05:11,  2.76s/it]
 88%|████████▊ | 822/934 [40:50<04:57,  2.65s/it]
 88%|████████▊ | 823/934 [40:52<04:43,  2.55s/it]
 88%|████████▊ | 824/934 [40:54<04:41,  2.56s/it]
 88%|████████▊ | 825/934 [40:57<04:47,  2.64s/it]
 88%|████████▊ | 826/934 [41:00<04:46,  2.66s/it]
 89%|████████▊ | 827/934 [41:03<04:43,  2.65s/it]
 89%|████████▊ | 828/934 [41:05<04:38,  2.63s/it]
 89%|████████▉ | 829/934 [41:08<04:33,  2.60s/it]
 89%|████████▉ | 830/934 [41:10<04:27,  2.57s/it]
                                                 

 89%|████████▉ | 830/934 [41:10<04:27,  2.57s/it]
 89%|████████▉ | 831/934 [41:13<04:20,  2.53s/it]
 89%|████████▉ | 832/934 [41:15<04:25,  2.60s/it]
 89%|████████▉ | 833/934 [41:18<04:16,  2.54s/it]
 89%|████████▉ | 834/934 [41:20<04:07,  2.47s/it]
 89%|████████▉ | 835/934 [41:22<03:59,  2.42s/it]
 90%|████████▉ | 836/934 [41:25<03:52,  2.37s/it]
 90%|████████▉ | 837/934 [41:27<03:45,  2.33s/it]
 90%|████████▉ | 838/934 [41:29<03:38,  2.28s/it]
 90%|████████▉ | 839/934 [41:31<03:33,  2.24s/it]
 90%|████████▉ | 840/934 [41:33<03:27,  2.21s/it]
                                                 

 90%|████████▉ | 840/934 [41:33<03:27,  2.21s/it]
 90%|█████████ | 841/934 [41:35<03:21,  2.17s/it]
 90%|█████████ | 842/934 [41:38<03:16,  2.13s/it]
 90%|█████████ | 843/934 [41:40<03:09,  2.08s/it]
 90%|█████████ | 844/934 [41:41<03:03,  2.04s/it]
 90%|█████████ | 845/934 [41:43<02:59,  2.02s/it]
 91%|█████████ | 846/934 [41:45<02:53,  1.97s/it]
 91%|█████████ | 847/934 [41:47<02:47,  1.93s/it]
 91%|█████████ | 848/934 [41:49<02:41,  1.88s/it]
 91%|█████████ | 849/934 [41:51<02:46,  1.96s/it]
 91%|█████████ | 850/934 [41:53<02:35,  1.85s/it]
                                                 

 91%|█████████ | 850/934 [41:53<02:35,  1.85s/it]
 91%|█████████ | 851/934 [42:00<04:55,  3.56s/it]
 91%|█████████ | 852/934 [42:06<05:50,  4.27s/it]
 91%|█████████▏| 853/934 [42:11<06:09,  4.56s/it]
 91%|█████████▏| 854/934 [42:16<06:09,  4.62s/it]
 92%|█████████▏| 855/934 [42:20<05:57,  4.52s/it]
 92%|█████████▏| 856/934 [42:25<05:51,  4.50s/it]
 92%|█████████▏| 857/934 [42:29<05:41,  4.44s/it]
 92%|█████████▏| 858/934 [42:33<05:31,  4.36s/it]
 92%|█████████▏| 859/934 [42:37<05:20,  4.27s/it]
 92%|█████████▏| 860/934 [42:41<05:07,  4.16s/it]
                                                 

 92%|█████████▏| 860/934 [42:41<05:07,  4.16s/it]
 92%|█████████▏| 861/934 [42:45<04:55,  4.05s/it]
 92%|█████████▏| 862/934 [42:49<04:43,  3.93s/it]
 92%|█████████▏| 863/934 [42:52<04:30,  3.81s/it]
 93%|█████████▎| 864/934 [42:56<04:18,  3.70s/it]
 93%|█████████▎| 865/934 [42:59<04:05,  3.56s/it]
 93%|█████████▎| 866/934 [43:02<03:50,  3.39s/it]
 93%|█████████▎| 867/934 [43:05<03:45,  3.36s/it]
 93%|█████████▎| 868/934 [43:08<03:29,  3.17s/it]
 93%|█████████▎| 869/934 [43:11<03:14,  3.00s/it]
 93%|█████████▎| 870/934 [43:13<03:01,  2.84s/it]
                                                 
{'loss': 0.3221, 'grad_norm': 1.1640625, 'learning_rate': 6.206896551724138e-07, 'epoch': 0.01}
{'loss': 0.2804, 'grad_norm': 1.609375, 'learning_rate': 1.3103448275862068e-06, 'epoch': 0.02}
{'loss': 0.285, 'grad_norm': 1.7890625, 'learning_rate': 2e-06, 'epoch': 0.03}
{'loss': 0.2592, 'grad_norm': 1.8984375, 'learning_rate': 1.9993975389437036e-06, 'epoch': 0.04}
{'loss': 0.2739, 'grad_norm': 4.46875, 'learning_rate': 1.9975908816934638e-06, 'epoch': 0.05}
{'loss': 0.308, 'grad_norm': 1.140625, 'learning_rate': 1.9945822051305507e-06, 'epoch': 0.06}
{'loss': 0.2825, 'grad_norm': 1.46875, 'learning_rate': 1.9903751344758845e-06, 'epoch': 0.07}
{'loss': 0.2836, 'grad_norm': 1.7421875, 'learning_rate': 1.984974738921927e-06, 'epoch': 0.09}
{'loss': 0.2692, 'grad_norm': 1.9296875, 'learning_rate': 1.978387525524697e-06, 'epoch': 0.1}
{'loss': 0.2768, 'grad_norm': 3.875, 'learning_rate': 1.970621431363278e-06, 'epoch': 0.11}
{'loss': 0.3322, 'grad_norm': 1.1953125, 'learning_rate': 1.9616858139762532e-06, 'epoch': 0.12}
{'loss': 0.2822, 'grad_norm': 1.6796875, 'learning_rate': 1.951591440086602e-06, 'epoch': 0.13}
{'loss': 0.2759, 'grad_norm': 1.8046875, 'learning_rate': 1.9403504726286365e-06, 'epoch': 0.14}
{'loss': 0.2654, 'grad_norm': 1.890625, 'learning_rate': 1.927976456092614e-06, 'epoch': 0.15}
{'loss': 0.2704, 'grad_norm': 3.75, 'learning_rate': 1.9144843002046803e-06, 'epoch': 0.16}
{'loss': 0.3249, 'grad_norm': 1.203125, 'learning_rate': 1.8998902619618114e-06, 'epoch': 0.17}
{'loss': 0.2832, 'grad_norm': 1.6875, 'learning_rate': 1.884211926043398e-06, 'epoch': 0.18}
{'loss': 0.2649, 'grad_norm': 1.671875, 'learning_rate': 1.8674681836230768e-06, 'epoch': 0.19}
{'loss': 0.2538, 'grad_norm': 2.078125, 'learning_rate': 1.8496792096063379e-06, 'epoch': 0.2}
{'loss': 0.28, 'grad_norm': 3.703125, 'learning_rate': 1.8308664383213342e-06, 'epoch': 0.21}
{'loss': 0.3369, 'grad_norm': 1.15625, 'learning_rate': 1.811052537692186e-06, 'epoch': 0.22}
{'loss': 0.282, 'grad_norm': 1.625, 'learning_rate': 1.7902613819258983e-06, 'epoch': 0.24}
{'loss': 0.2713, 'grad_norm': 1.8203125, 'learning_rate': 1.7685180227458e-06, 'epoch': 0.25}
{'loss': 0.2681, 'grad_norm': 1.84375, 'learning_rate': 1.74584865920617e-06, 'epoch': 0.26}
{'loss': 0.2685, 'grad_norm': 3.28125, 'learning_rate': 1.7222806061244147e-06, 'epoch': 0.27}
{'loss': 0.3328, 'grad_norm': 1.03125, 'learning_rate': 1.697842261168843e-06, 'epoch': 0.28}
{'loss': 0.2732, 'grad_norm': 1.5625, 'learning_rate': 1.672563070641688e-06, 'epoch': 0.29}
{'loss': 0.2797, 'grad_norm': 1.6796875, 'learning_rate': 1.6464734939986035e-06, 'epoch': 0.3}
{'loss': 0.261, 'grad_norm': 1.8671875, 'learning_rate': 1.6196049671473952e-06, 'epoch': 0.31}
{'loss': 0.2803, 'grad_norm': 3.4375, 'learning_rate': 1.5919898645701987e-06, 'epoch': 0.32}
{'loss': 0.3125, 'grad_norm': 1.0703125, 'learning_rate': 1.563661460314751e-06, 'epoch': 0.33}
{'loss': 0.2703, 'grad_norm': 1.5390625, 'learning_rate': 1.5346538879017538e-06, 'epoch': 0.34}
{'loss': 0.2733, 'grad_norm': 1.7265625, 'learning_rate': 1.5050020991966403e-06, 'epoch': 0.35}
{'loss': 0.2546, 'grad_norm': 1.9296875, 'learning_rate': 1.4747418222952993e-06, 'epoch': 0.36}
{'loss': 0.2787, 'grad_norm': 4.0, 'learning_rate': 1.4439095184745022e-06, 'epoch': 0.37}
{'loss': 0.3308, 'grad_norm': 1.2265625, 'learning_rate': 1.4125423382589048e-06, 'epoch': 0.39}
{'loss': 0.278, 'grad_norm': 1.640625, 'learning_rate': 1.3806780766575587e-06, 'epoch': 0.4}
{'loss': 0.2853, 'grad_norm': 1.7890625, 'learning_rate': 1.3483551276238688e-06, 'epoch': 0.41}
{'loss': 0.2639, 'grad_norm': 1.96875, 'learning_rate': 1.3156124377938698e-06, 'epoch': 0.42}
{'loss': 0.2793, 'grad_norm': 2.84375, 'learning_rate': 1.2824894595585636e-06, 'epoch': 0.43}
{'loss': 0.3254, 'grad_norm': 1.0859375, 'learning_rate': 1.2490261035268612e-06, 'epoch': 0.44}
{'loss': 0.2839, 'grad_norm': 1.703125, 'learning_rate': 1.2152626904364064e-06, 'epoch': 0.45}
{'loss': 0.2784, 'grad_norm': 1.7265625, 'learning_rate': 1.1812399025702289e-06, 'epoch': 0.46}
{'loss': 0.2623, 'grad_norm': 1.953125, 'learning_rate': 1.14699873473776e-06, 'epoch': 0.47}
{'loss': 0.2653, 'grad_norm': 3.890625, 'learning_rate': 1.112580444879283e-06, 'epoch': 0.48}
{'loss': 0.318, 'grad_norm': 1.03125, 'learning_rate': 1.078026504353325e-06, 'epoch': 0.49}
{'loss': 0.262, 'grad_norm': 1.5625, 'learning_rate': 1.0433785479669038e-06, 'epoch': 0.5}
{'loss': 0.2791, 'grad_norm': 1.7421875, 'learning_rate': 1.0086783238088244e-06, 'epoch': 0.51}
{'loss': 0.2719, 'grad_norm': 1.9140625, 'learning_rate': 9.73967642946488e-07, 'epoch': 0.52}
{'loss': 0.2643, 'grad_norm': 3.109375, 'learning_rate': 9.392883290468082e-07, 'epoch': 0.54}
{'loss': 0.3428, 'grad_norm': 1.0703125, 'learning_rate': 9.046821679819526e-07, 'epoch': 0.55}
{'loss': 0.2782, 'grad_norm': 1.7734375, 'learning_rate': 8.701908574806198e-07, 'epoch': 0.56}
{'loss': 0.2731, 'grad_norm': 1.734375, 'learning_rate': 8.358559568855248e-07, 'epoch': 0.57}
{'loss': 0.2595, 'grad_norm': 1.84375, 'learning_rate': 8.017188370776291e-07, 'epoch': 0.58}
{'loss': 0.2743, 'grad_norm': 3.5, 'learning_rate': 7.678206306274494e-07, 'epoch': 0.59}
{'loss': 0.3235, 'grad_norm': 1.046875, 'learning_rate': 7.342021822335142e-07, 'epoch': 0.6}
{'loss': 0.2721, 'grad_norm': 1.6640625, 'learning_rate': 7.009039995076844e-07, 'epoch': 0.61}
{'loss': 0.2817, 'grad_norm': 1.7265625, 'learning_rate': 6.679662041666361e-07, 'epoch': 0.62}
{'loss': 0.2625, 'grad_norm': 1.7734375, 'learning_rate': 6.354284836883156e-07, 'epoch': 0.63}
{'loss': 0.2818, 'grad_norm': 3.84375, 'learning_rate': 6.033300434916202e-07, 'epoch': 0.64}
{'loss': 0.3066, 'grad_norm': 1.140625, 'learning_rate': 5.717095596969226e-07, 'epoch': 0.65}
{'loss': 0.2735, 'grad_norm': 1.53125, 'learning_rate': 5.406051325243585e-07, 'epoch': 0.66}
{'loss': 0.2804, 'grad_norm': 1.7109375, 'learning_rate': 5.100542403860271e-07, 'epoch': 0.67}
{'loss': 0.2515, 'grad_norm': 1.90625, 'learning_rate': 4.800936947274254e-07, 'epoch': 0.69}
{'loss': 0.272, 'grad_norm': 3.25, 'learning_rate': 4.507595956725233e-07, 'epoch': 0.7}
{'loss': 0.3167, 'grad_norm': 1.0390625, 'learning_rate': 4.2208728852592466e-07, 'epoch': 0.71}
{'loss': 0.2719, 'grad_norm': 1.6328125, 'learning_rate': 3.9411132118452893e-07, 'epoch': 0.72}
{'loss': 0.2844, 'grad_norm': 1.796875, 'learning_rate': 3.6686540251000754e-07, 'epoch': 0.73}
{'loss': 0.2629, 'grad_norm': 1.828125, 'learning_rate': 3.4038236171224943e-07, 'epoch': 0.74}
{'loss': 0.2757, 'grad_norm': 3.703125, 'learning_rate': 3.146941087927203e-07, 'epoch': 0.75}
{'loss': 0.3361, 'grad_norm': 1.203125, 'learning_rate': 2.898315960953963e-07, 'epoch': 0.76}
{'loss': 0.278, 'grad_norm': 1.6640625, 'learning_rate': 2.6582478101160166e-07, 'epoch': 0.77}
{'loss': 0.2756, 'grad_norm': 1.796875, 'learning_rate': 2.4270258988368374e-07, 'epoch': 0.78}
{'loss': 0.2525, 'grad_norm': 1.8984375, 'learning_rate': 2.204928831510241e-07, 'epoch': 0.79}
{'loss': 0.2726, 'grad_norm': 3.078125, 'learning_rate': 1.9922242178037863e-07, 'epoch': 0.8}
{'loss': 0.3059, 'grad_norm': 1.1328125, 'learning_rate': 1.7891683502099831e-07, 'epoch': 0.81}
{'loss': 0.2866, 'grad_norm': 1.6875, 'learning_rate': 1.5960058952337884e-07, 'epoch': 0.82}
{'loss': 0.2912, 'grad_norm': 1.734375, 'learning_rate': 1.4129695985885227e-07, 'epoch': 0.84}
{'loss': 0.2589, 'grad_norm': 1.7421875, 'learning_rate': 1.2402800047554206e-07, 'epoch': 0.85}
{'loss': 0.2642, 'grad_norm': 3.03125, 'learning_rate': 1.078145191244706e-07, 'epoch': 0.86}
{'loss': 0.3328, 'grad_norm': 1.5546875, 'learning_rate': 9.267605178784033e-08, 'epoch': 0.87}
{'loss': 0.2759, 'grad_norm': 1.5859375, 'learning_rate': 7.86308391396956e-08, 'epoch': 0.88}
{'loss': 0.2762, 'grad_norm': 1.75, 'learning_rate': 6.569580456733204e-08, 'epoch': 0.89}
{'loss': 0.255, 'grad_norm': 1.84375, 'learning_rate': 5.388653377993324e-08, 'epoch': 0.9}
{'loss': 0.2708, 'grad_norm': 3.484375, 'learning_rate': 4.321725602900472e-08, 'epoch': 0.91}
{'loss': 0.3274, 'grad_norm': 1.2265625, 'learning_rate': 3.3700826963233734e-08, 'epoch': 0.92}

 93%|█████████▎| 870/934 [43:13<03:01,  2.84s/it]
 93%|█████████▎| 871/934 [43:15<02:50,  2.71s/it]
 93%|█████████▎| 872/934 [43:18<02:40,  2.59s/it]
 93%|█████████▎| 873/934 [43:20<02:37,  2.59s/it]
 94%|█████████▎| 874/934 [43:23<02:39,  2.66s/it]
 94%|█████████▎| 875/934 [43:26<02:37,  2.67s/it]
 94%|█████████▍| 876/934 [43:29<02:35,  2.68s/it]
 94%|█████████▍| 877/934 [43:31<02:31,  2.65s/it]
 94%|█████████▍| 878/934 [43:34<02:27,  2.63s/it]
 94%|█████████▍| 879/934 [43:36<02:22,  2.59s/it]
 94%|█████████▍| 880/934 [43:39<02:18,  2.56s/it]
                                                 

 94%|█████████▍| 880/934 [43:39<02:18,  2.56s/it]
 94%|█████████▍| 881/934 [43:41<02:13,  2.52s/it]
 94%|█████████▍| 882/934 [43:44<02:09,  2.48s/it]
 95%|█████████▍| 883/934 [43:46<02:05,  2.46s/it]
 95%|█████████▍| 884/934 [43:49<02:07,  2.55s/it]
 95%|█████████▍| 885/934 [43:51<02:01,  2.47s/it]
 95%|█████████▍| 886/934 [43:53<01:55,  2.41s/it]
 95%|█████████▍| 887/934 [43:55<01:49,  2.34s/it]
 95%|█████████▌| 888/934 [43:58<01:45,  2.29s/it]
 95%|█████████▌| 889/934 [44:00<01:41,  2.25s/it]
 95%|█████████▌| 890/934 [44:02<01:37,  2.21s/it]
                                                 

 95%|█████████▌| 890/934 [44:02<01:37,  2.21s/it]
 95%|█████████▌| 891/934 [44:04<01:33,  2.17s/it]
 96%|█████████▌| 892/934 [44:06<01:29,  2.14s/it]
 96%|█████████▌| 893/934 [44:08<01:26,  2.10s/it]
 96%|█████████▌| 894/934 [44:10<01:22,  2.06s/it]
 96%|█████████▌| 895/934 [44:12<01:19,  2.03s/it]
 96%|█████████▌| 896/934 [44:14<01:15,  1.98s/it]
 96%|█████████▌| 897/934 [44:16<01:11,  1.94s/it]
 96%|█████████▌| 898/934 [44:17<01:08,  1.90s/it]
 96%|█████████▋| 899/934 [44:19<01:04,  1.85s/it]
 96%|█████████▋| 900/934 [44:21<01:00,  1.79s/it]
                                                 

 96%|█████████▋| 900/934 [44:21<01:00,  1.79s/it]
 96%|█████████▋| 901/934 [44:28<01:53,  3.45s/it]
 97%|█████████▋| 902/934 [44:34<02:09,  4.04s/it]
 97%|█████████▋| 903/934 [44:38<02:11,  4.24s/it]
 97%|█████████▋| 904/934 [44:43<02:08,  4.28s/it]
 97%|█████████▋| 905/934 [44:47<02:04,  4.28s/it]
 97%|█████████▋| 906/934 [44:51<01:57,  4.19s/it]
 97%|█████████▋| 907/934 [44:55<01:50,  4.10s/it]
 97%|█████████▋| 908/934 [44:58<01:43,  3.98s/it]
 97%|█████████▋| 909/934 [45:02<01:36,  3.84s/it]
 97%|█████████▋| 910/934 [45:05<01:28,  3.68s/it]
                                                 

 97%|█████████▋| 910/934 [45:05<01:28,  3.68s/it]
 98%|█████████▊| 911/934 [45:08<01:19,  3.48s/it]
 98%|█████████▊| 912/934 [45:11<01:11,  3.25s/it]
 98%|█████████▊| 913/934 [45:14<01:03,  3.04s/it]
 98%|█████████▊| 914/934 [45:16<00:57,  2.86s/it]
 98%|█████████▊| 915/934 [45:19<00:52,  2.77s/it]
 98%|█████████▊| 916/934 [45:21<00:49,  2.77s/it]
 98%|█████████▊| 917/934 [45:24<00:46,  2.73s/it]
 98%|█████████▊| 918/934 [45:27<00:42,  2.68s/it]
 98%|█████████▊| 919/934 [45:29<00:41,  2.74s/it]
 99%|█████████▊| 920/934 [45:32<00:37,  2.66s/it]
                                                 

 99%|█████████▊| 920/934 [45:32<00:37,  2.66s/it]
 99%|█████████▊| 921/934 [45:34<00:33,  2.58s/it]
 99%|█████████▊| 922/934 [45:37<00:30,  2.52s/it]
 99%|█████████▉| 923/934 [45:39<00:26,  2.45s/it]
 99%|█████████▉| 924/934 [45:41<00:23,  2.39s/it]
 99%|█████████▉| 925/934 [45:43<00:20,  2.32s/it]
 99%|█████████▉| 926/934 [45:46<00:18,  2.28s/it]
 99%|█████████▉| 927/934 [45:48<00:15,  2.21s/it]
 99%|█████████▉| 928/934 [45:50<00:12,  2.16s/it]
 99%|█████████▉| 929/934 [45:52<00:10,  2.10s/it]
100%|█████████▉| 930/934 [45:54<00:08,  2.06s/it]
                                                 

100%|█████████▉| 930/934 [45:54<00:08,  2.06s/it]
100%|█████████▉| 931/934 [45:55<00:05,  1.99s/it]
100%|█████████▉| 932/934 [45:57<00:03,  1.93s/it]
100%|█████████▉| 933/934 [45:59<00:01,  1.86s/it]
100%|██████████| 934/934 [46:00<00:00,  1.68s/it]
                                                 

100%|██████████| 934/934 [46:00<00:00,  1.68s/it]
100%|██████████| 934/934 [46:00<00:00,  2.96s/it]
{'loss': 0.2717, 'grad_norm': 1.6171875, 'learning_rate': 2.5348713138434564e-08, 'epoch': 0.93}
{'loss': 0.2785, 'grad_norm': 1.7578125, 'learning_rate': 1.817097820124147e-08, 'epoch': 0.94}
{'loss': 0.2653, 'grad_norm': 1.8828125, 'learning_rate': 1.2176270763198825e-08, 'epoch': 0.95}
{'loss': 0.2737, 'grad_norm': 3.34375, 'learning_rate': 7.371813979857311e-09, 'epoch': 0.96}
{'loss': 0.311, 'grad_norm': 1.3671875, 'learning_rate': 3.763396847433875e-09, 'epoch': 0.97}
{'loss': 0.2921, 'grad_norm': 1.7421875, 'learning_rate': 1.355367227523052e-09, 'epoch': 0.99}
{'loss': 0.2686, 'grad_norm': 2.015625, 'learning_rate': 1.506266082615948e-10, 'epoch': 1.0}
{'train_runtime': 2760.636, 'train_samples_per_second': 21.637, 'train_steps_per_second': 0.338, 'train_loss': 0.2831965697654054, 'epoch': 1.0}
saved work/ep2_model
