rows 97473
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 97136/97473 (dropped 337 over max_len); mean_len=440

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.18it/s]

  0%|          | 0/1518 [00:00<?, ?it/s]
  0%|          | 1/1518 [00:09<3:52:15,  9.19s/it]
 24%|██▍       | 370/1518 [17:38<49:59,  2.61s/it]
 24%|██▍       | 371/1518 [17:41<51:12,  2.68s/it]
 25%|██▍       | 372/1518 [17:44<51:20,  2.69s/it]
 25%|██▍       | 373/1518 [17:47<51:23,  2.69s/it]
 25%|██▍       | 374/1518 [17:49<50:42,  2.66s/it]
 25%|██▍       | 375/1518 [17:52<50:10,  2.63s/it]
 25%|██▍       | 376/1518 [17:54<49:32,  2.60s/it]
 25%|██▍       | 377/1518 [17:57<48:50,  2.57s/it]
 25%|██▍       | 378/1518 [17:59<48:18,  2.54s/it]
 25%|██▍       | 379/1518 [18:02<47:25,  2.50s/it]
 25%|██▌       | 380/1518 [18:04<46:46,  2.47s/it]
                                                  

 25%|██▌       | 380/1518 [18:04<46:46,  2.47s/it]
 25%|██▌       | 381/1518 [18:06<45:55,  2.42s/it]
 25%|██▌       | 382/1518 [18:09<47:50,  2.53s/it]
 25%|██▌       | 383/1518 [18:11<46:19,  2.45s/it]
 25%|██▌       | 384/1518 [18:14<44:56,  2.38s/it]
 25%|██▌       | 385/1518 [18:16<43:41,  2.31s/it]
 25%|██▌       | 386/1518 [18:18<42:48,  2.27s/it]
 25%|██▌       | 387/1518 [18:20<41:52,  2.22s/it]
 26%|██▌       | 388/1518 [18:22<40:56,  2.17s/it]
 26%|██▌       | 389/1518 [18:24<40:17,  2.14s/it]
 26%|██▌       | 390/1518 [18:26<39:47,  2.12s/it]
                                                  

 26%|██▌       | 390/1518 [18:26<39:47,  2.12s/it]
 26%|██▌       | 391/1518 [18:28<38:53,  2.07s/it]
 26%|██▌       | 392/1518 [18:30<38:13,  2.04s/it]
 26%|██▌       | 393/1518 [18:32<37:45,  2.01s/it]
 26%|██▌       | 394/1518 [18:34<36:47,  1.96s/it]
 26%|██▌       | 395/1518 [18:36<36:04,  1.93s/it]
 26%|██▌       | 396/1518 [18:38<35:33,  1.90s/it]
 26%|██▌       | 397/1518 [18:39<34:41,  1.86s/it]
 26%|██▌       | 398/1518 [18:41<34:02,  1.82s/it]
 26%|██▋       | 399/1518 [18:43<32:59,  1.77s/it]
 26%|██▋       | 400/1518 [18:45<34:44,  1.86s/it]
                                                  

 26%|██▋       | 400/1518 [18:45<34:44,  1.86s/it]
 26%|██▋       | 401/1518 [18:52<1:05:23,  3.51s/it]
 26%|██▋       | 402/1518 [18:58<1:18:27,  4.22s/it]
 27%|██▋       | 403/1518 [19:03<1:24:01,  4.52s/it]
 27%|██▋       | 404/1518 [19:08<1:24:52,  4.57s/it]
 27%|██▋       | 405/1518 [19:12<1:23:19,  4.49s/it]
 27%|██▋       | 406/1518 [19:17<1:23:22,  4.50s/it]
 27%|██▋       | 407/1518 [19:21<1:21:42,  4.41s/it]
 27%|██▋       | 408/1518 [19:25<1:18:49,  4.26s/it]
 27%|██▋       | 409/1518 [19:29<1:15:24,  4.08s/it]
 27%|██▋       | 410/1518 [19:32<1:11:15,  3.86s/it]
                                                    

 27%|██▋       | 410/1518 [19:32<1:11:15,  3.86s/it]
 27%|██▋       | 411/1518 [19:35<1:07:20,  3.65s/it]
 27%|██▋       | 412/1518 [19:38<1:03:38,  3.45s/it]
 27%|██▋       | 413/1518 [19:41<1:00:09,  3.27s/it]
 27%|██▋       | 414/1518 [19:44<57:09,  3.11s/it]  
 27%|██▋       | 415/1518 [19:46<54:31,  2.97s/it]
 27%|██▋       | 416/1518 [19:49<52:06,  2.84s/it]
 27%|██▋       | 417/1518 [19:51<49:57,  2.72s/it]
 28%|██▊       | 418/1518 [19:54<47:56,  2.61s/it]
 28%|██▊       | 419/1518 [19:57<48:50,  2.67s/it]
 28%|██▊       | 420/1518 [19:59<49:40,  2.71s/it]
                                                  

 28%|██▊       | 420/1518 [19:59<49:40,  2.71s/it]
 28%|██▊       | 421/1518 [20:02<49:55,  2.73s/it]
 28%|██▊       | 422/1518 [20:05<49:43,  2.72s/it]
 28%|██▊       | 423/1518 [20:07<49:15,  2.70s/it]
 28%|██▊       | 424/1518 [20:10<48:34,  2.66s/it]
 28%|██▊       | 425/1518 [20:13<48:02,  2.64s/it]
 28%|██▊       | 426/1518 [20:15<47:12,  2.59s/it]
 28%|██▊       | 427/1518 [20:18<46:35,  2.56s/it]
 28%|██▊       | 428/1518 [20:20<45:53,  2.53s/it]
 28%|██▊       | 429/1518 [20:22<45:08,  2.49s/it]
 28%|██▊       | 430/1518 [20:25<44:33,  2.46s/it]
                                                  

 28%|██▊       | 430/1518 [20:25<44:33,  2.46s/it]
 28%|██▊       | 431/1518 [20:27<43:31,  2.40s/it]
 28%|██▊       | 432/1518 [20:29<42:48,  2.36s/it]
 29%|██▊       | 433/1518 [20:32<42:17,  2.34s/it]
 29%|██▊       | 434/1518 [20:34<41:37,  2.30s/it]
 29%|██▊       | 435/1518 [20:36<40:52,  2.26s/it]
 29%|██▊       | 436/1518 [20:38<40:18,  2.24s/it]
 29%|██▉       | 437/1518 [20:40<39:37,  2.20s/it]
 29%|██▉       | 438/1518 [20:43<41:47,  2.32s/it]
 29%|██▉       | 439/1518 [20:45<40:21,  2.24s/it]
 29%|██▉       | 440/1518 [20:47<39:20,  2.19s/it]
                                                  

 29%|██▉       | 440/1518 [20:47<39:20,  2.19s/it]
 29%|██▉       | 441/1518 [20:49<38:21,  2.14s/it]
 29%|██▉       | 442/1518 [20:51<37:22,  2.08s/it]
 29%|██▉       | 443/1518 [20:53<36:39,  2.05s/it]
 29%|██▉       | 444/1518 [20:55<35:51,  2.00s/it]
 29%|██▉       | 445/1518 [20:57<34:59,  1.96s/it]
 29%|██▉       | 446/1518 [20:59<34:06,  1.91s/it]
 29%|██▉       | 447/1518 [21:00<33:13,  1.86s/it]
 30%|██▉       | 448/1518 [21:02<32:17,  1.81s/it]
 30%|██▉       | 449/1518 [21:04<31:21,  1.76s/it]
 30%|██▉       | 450/1518 [21:05<30:04,  1.69s/it]
                                                  

 30%|██▉       | 450/1518 [21:05<30:04,  1.69s/it]
 30%|██▉       | 451/1518 [21:13<1:00:19,  3.39s/it]
 30%|██▉       | 452/1518 [21:18<1:12:56,  4.11s/it]
 30%|██▉       | 453/1518 [21:23<1:18:05,  4.40s/it]
 30%|██▉       | 454/1518 [21:28<1:19:31,  4.48s/it]
 30%|██▉       | 455/1518 [21:32<1:18:30,  4.43s/it]
 30%|███       | 456/1518 [21:37<1:18:50,  4.45s/it]
 30%|███       | 457/1518 [21:41<1:19:17,  4.48s/it]
 30%|███       | 458/1518 [21:45<1:16:07,  4.31s/it]
 30%|███       | 459/1518 [21:49<1:12:20,  4.10s/it]
 30%|███       | 460/1518 [21:52<1:08:29,  3.88s/it]
                                                    

 30%|███       | 460/1518 [21:52<1:08:29,  3.88s/it]
 30%|███       | 461/1518 [21:56<1:04:37,  3.67s/it]
 30%|███       | 462/1518 [21:59<1:00:59,  3.47s/it]
 31%|███       | 463/1518 [22:01<57:36,  3.28s/it]  
 31%|███       | 464/1518 [22:04<54:42,  3.11s/it]
 31%|███       | 465/1518 [22:07<51:55,  2.96s/it]
 31%|███       | 466/1518 [22:09<49:26,  2.82s/it]
 31%|███       | 467/1518 [22:12<47:15,  2.70s/it]
 31%|███       | 468/1518 [22:14<45:27,  2.60s/it]
 31%|███       | 469/1518 [22:16<43:57,  2.51s/it]
 31%|███       | 470/1518 [22:19<45:34,  2.61s/it]
                                                  

 31%|███       | 470/1518 [22:19<45:34,  2.61s/it]
 31%|███       | 471/1518 [22:22<46:22,  2.66s/it]
 31%|███       | 472/1518 [22:25<46:34,  2.67s/it]
 31%|███       | 473/1518 [22:27<46:42,  2.68s/it]
 31%|███       | 474/1518 [22:30<46:10,  2.65s/it]
 31%|███▏      | 475/1518 [22:32<45:44,  2.63s/it]
 31%|███▏      | 476/1518 [22:35<47:45,  2.75s/it]
 31%|███▏      | 477/1518 [22:38<46:21,  2.67s/it]
 31%|███▏      | 478/1518 [22:40<45:20,  2.62s/it]
 32%|███▏      | 479/1518 [22:43<44:07,  2.55s/it]
 32%|███▏      | 480/1518 [22:45<43:14,  2.50s/it]
                                                  

 32%|███▏      | 480/1518 [22:45<43:14,  2.50s/it]
 32%|███▏      | 481/1518 [22:48<42:20,  2.45s/it]
 32%|███▏      | 482/1518 [22:50<41:22,  2.40s/it]
 32%|███▏      | 483/1518 [22:52<40:40,  2.36s/it]
 32%|███▏      | 484/1518 [22:54<39:56,  2.32s/it]
 32%|███▏      | 485/1518 [22:56<39:09,  2.27s/it]
 32%|███▏      | 486/1518 [22:59<38:32,  2.24s/it]
 32%|███▏      | 487/1518 [23:01<38:05,  2.22s/it]
 32%|███▏      | 488/1518 [23:03<37:31,  2.19s/it]
 32%|███▏      | 489/1518 [23:05<36:52,  2.15s/it]
 32%|███▏      | 490/1518 [23:07<36:23,  2.12s/it]
                                                  

 32%|███▏      | 490/1518 [23:07<36:23,  2.12s/it]
 32%|███▏      | 491/1518 [23:09<36:01,  2.11s/it]
 32%|███▏      | 492/1518 [23:11<35:15,  2.06s/it]
 32%|███▏      | 493/1518 [23:13<34:43,  2.03s/it]
 33%|███▎      | 494/1518 [23:15<34:17,  2.01s/it]
 33%|███▎      | 495/1518 [23:17<36:19,  2.13s/it]
 33%|███▎      | 496/1518 [23:19<34:47,  2.04s/it]
 33%|███▎      | 497/1518 [23:21<33:29,  1.97s/it]
 33%|███▎      | 498/1518 [23:23<32:20,  1.90s/it]
 33%|███▎      | 499/1518 [23:24<31:00,  1.83s/it]
 33%|███▎      | 500/1518 [23:26<29:44,  1.75s/it]
                                                  

 33%|███▎      | 500/1518 [23:26<29:44,  1.75s/it]
 33%|███▎      | 501/1518 [23:33<58:44,  3.47s/it]
 33%|███▎      | 502/1518 [23:39<1:11:02,  4.19s/it]
 33%|███▎      | 503/1518 [23:45<1:16:58,  4.55s/it]
 33%|███▎      | 504/1518 [23:50<1:18:27,  4.64s/it]
 33%|███▎      | 505/1518 [23:54<1:17:34,  4.59s/it]
 33%|███▎      | 506/1518 [23:59<1:16:35,  4.54s/it]
 33%|███▎      | 507/1518 [24:03<1:15:35,  4.49s/it]
 33%|███▎      | 508/1518 [24:07<1:13:14,  4.35s/it]
 34%|███▎      | 509/1518 [24:11<1:09:54,  4.16s/it]
 34%|███▎      | 510/1518 [24:14<1:06:14,  3.94s/it]
                                                    

 34%|███▎      | 510/1518 [24:14<1:06:14,  3.94s/it]
 34%|███▎      | 511/1518 [24:17<1:02:40,  3.73s/it]
 34%|███▎      | 512/1518 [24:20<59:24,  3.54s/it]  
 34%|███▍      | 513/1518 [24:24<58:35,  3.50s/it]
 34%|███▍      | 514/1518 [24:27<54:39,  3.27s/it]
 34%|███▍      | 515/1518 [24:29<51:29,  3.08s/it]
 34%|███▍      | 516/1518 [24:32<48:44,  2.92s/it]
 34%|███▍      | 517/1518 [24:34<46:22,  2.78s/it]
 34%|███▍      | 518/1518 [24:37<44:14,  2.65s/it]
 34%|███▍      | 519/1518 [24:39<42:29,  2.55s/it]
 34%|███▍      | 520/1518 [24:42<43:52,  2.64s/it]
                                                  

 34%|███▍      | 520/1518 [24:42<43:52,  2.64s/it]
 34%|███▍      | 521/1518 [24:45<44:45,  2.69s/it]
 34%|███▍      | 522/1518 [24:47<44:48,  2.70s/it]
 34%|███▍      | 523/1518 [24:50<44:45,  2.70s/it]
 35%|███▍      | 524/1518 [24:52<44:07,  2.66s/it]
 35%|███▍      | 525/1518 [24:55<43:39,  2.64s/it]
 35%|███▍      | 526/1518 [24:58<43:07,  2.61s/it]
 35%|███▍      | 527/1518 [25:00<42:30,  2.57s/it]
 35%|███▍      | 528/1518 [25:03<42:02,  2.55s/it]
 35%|███▍      | 529/1518 [25:05<41:14,  2.50s/it]
 35%|███▍      | 530/1518 [25:07<40:39,  2.47s/it]
                                                  

 35%|███▍      | 530/1518 [25:07<40:39,  2.47s/it]
 35%|███▍      | 531/1518 [25:10<40:13,  2.45s/it]
 35%|███▌      | 532/1518 [25:13<42:13,  2.57s/it]
 35%|███▌      | 533/1518 [25:15<40:42,  2.48s/it]
 35%|███▌      | 534/1518 [25:17<39:37,  2.42s/it]
 35%|███▌      | 535/1518 [25:19<38:20,  2.34s/it]
 35%|███▌      | 536/1518 [25:22<37:27,  2.29s/it]
 35%|███▌      | 537/1518 [25:24<36:50,  2.25s/it]
 35%|███▌      | 538/1518 [25:26<36:07,  2.21s/it]
 36%|███▌      | 539/1518 [25:28<35:22,  2.17s/it]
 36%|███▌      | 540/1518 [25:30<34:50,  2.14s/it]
                                                  

 36%|███▌      | 540/1518 [25:30<34:50,  2.14s/it]
 36%|███▌      | 541/1518 [25:32<34:10,  2.10s/it]
 36%|███▌      | 542/1518 [25:34<33:29,  2.06s/it]
 36%|███▌      | 543/1518 [25:36<32:58,  2.03s/it]
 36%|███▌      | 544/1518 [25:38<32:36,  2.01s/it]
 36%|███▌      | 545/1518 [25:40<31:46,  1.96s/it]
 36%|███▌      | 546/1518 [25:42<31:10,  1.92s/it]
 36%|███▌      | 547/1518 [25:43<30:30,  1.88s/it]
 36%|███▌      | 548/1518 [25:45<29:50,  1.85s/it]
 36%|███▌      | 549/1518 [25:47<29:03,  1.80s/it]
 36%|███▌      | 550/1518 [25:48<28:00,  1.74s/it]
                                                  

 36%|███▌      | 550/1518 [25:48<28:00,  1.74s/it]
 36%|███▋      | 551/1518 [25:56<54:46,  3.40s/it]
 36%|███▋      | 552/1518 [26:01<1:05:17,  4.06s/it]
 36%|███▋      | 553/1518 [26:06<1:09:46,  4.34s/it]
 36%|███▋      | 554/1518 [26:11<1:10:46,  4.40s/it]
 37%|███▋      | 555/1518 [26:15<1:09:53,  4.35s/it]
 37%|███▋      | 556/1518 [26:19<1:10:06,  4.37s/it]
 37%|███▋      | 557/1518 [26:23<1:08:33,  4.28s/it]
 37%|███▋      | 558/1518 [26:27<1:06:01,  4.13s/it]
 37%|███▋      | 559/1518 [26:31<1:02:38,  3.92s/it]
 37%|███▋      | 560/1518 [26:34<58:58,  3.69s/it]  
                                                  

 37%|███▋      | 560/1518 [26:34<58:58,  3.69s/it]
 37%|███▋      | 561/1518 [26:37<55:33,  3.48s/it]
 37%|███▋      | 562/1518 [26:40<52:16,  3.28s/it]
 37%|███▋      | 563/1518 [26:42<49:21,  3.10s/it]
 37%|███▋      | 564/1518 [26:45<46:52,  2.95s/it]
 37%|███▋      | 565/1518 [26:47<44:40,  2.81s/it]
 37%|███▋      | 566/1518 [26:50<42:45,  2.69s/it]
 37%|███▋      | 567/1518 [26:52<41:09,  2.60s/it]
 37%|███▋      | 568/1518 [26:55<39:45,  2.51s/it]
 37%|███▋      | 569/1518 [26:57<41:14,  2.61s/it]
 38%|███▊      | 570/1518 [27:01<44:28,  2.81s/it]
                                                  

 38%|███▊      | 570/1518 [27:01<44:28,  2.81s/it]
 38%|███▊      | 571/1518 [27:03<43:53,  2.78s/it]
 38%|███▊      | 572/1518 [27:06<43:11,  2.74s/it]
 38%|███▊      | 573/1518 [27:09<42:24,  2.69s/it]
 38%|███▊      | 574/1518 [27:11<41:48,  2.66s/it]
 38%|███▊      | 575/1518 [27:14<41:10,  2.62s/it]
 38%|███▊      | 576/1518 [27:16<40:32,  2.58s/it]
 38%|███▊      | 577/1518 [27:19<40:03,  2.55s/it]
 38%|███▊      | 578/1518 [27:21<39:15,  2.51s/it]
 38%|███▊      | 579/1518 [27:23<38:40,  2.47s/it]
 38%|███▊      | 580/1518 [27:26<38:15,  2.45s/it]
                                                  

 38%|███▊      | 580/1518 [27:26<38:15,  2.45s/it]
 38%|███▊      | 581/1518 [27:28<37:23,  2.39s/it]
 38%|███▊      | 582/1518 [27:30<36:49,  2.36s/it]
 38%|███▊      | 583/1518 [27:33<36:24,  2.34s/it]
 38%|███▊      | 584/1518 [27:35<35:50,  2.30s/it]
 39%|███▊      | 585/1518 [27:37<35:10,  2.26s/it]
 39%|███▊      | 586/1518 [27:39<34:41,  2.23s/it]
 39%|███▊      | 587/1518 [27:41<34:06,  2.20s/it]
 39%|███▊      | 588/1518 [27:43<33:27,  2.16s/it]
 39%|███▉      | 589/1518 [27:46<35:27,  2.29s/it]
 39%|███▉      | 590/1518 [27:48<34:22,  2.22s/it]
                                                  

 39%|███▉      | 590/1518 [27:48<34:22,  2.22s/it]
 39%|███▉      | 591/1518 [27:50<33:22,  2.16s/it]
 39%|███▉      | 592/1518 [27:52<32:25,  2.10s/it]
 39%|███▉      | 593/1518 [27:54<31:45,  2.06s/it]
 39%|███▉      | 594/1518 [27:56<30:59,  2.01s/it]
 39%|███▉      | 595/1518 [27:58<30:09,  1.96s/it]
 39%|███▉      | 596/1518 [28:00<29:34,  1.92s/it]
 39%|███▉      | 597/1518 [28:01<28:46,  1.87s/it]
 39%|███▉      | 598/1518 [28:03<28:11,  1.84s/it]
 39%|███▉      | 599/1518 [28:05<27:15,  1.78s/it]
 40%|███▉      | 600/1518 [28:06<26:19,  1.72s/it]
                                                  

 40%|███▉      | 600/1518 [28:06<26:19,  1.72s/it]
 40%|███▉      | 601/1518 [28:14<52:52,  3.46s/it]
 40%|███▉      | 602/1518 [28:20<1:03:47,  4.18s/it]
 40%|███▉      | 603/1518 [28:25<1:08:31,  4.49s/it]
 40%|███▉      | 604/1518 [28:30<1:09:55,  4.59s/it]
 40%|███▉      | 605/1518 [28:34<1:09:20,  4.56s/it]
 40%|███▉      | 606/1518 [28:39<1:08:37,  4.52s/it]
 40%|███▉      | 607/1518 [28:43<1:07:49,  4.47s/it]
 40%|████      | 608/1518 [28:47<1:07:46,  4.47s/it]
 40%|████      | 609/1518 [28:51<1:04:29,  4.26s/it]
 40%|████      | 610/1518 [28:55<1:01:05,  4.04s/it]
                                                    

 40%|████      | 610/1518 [28:55<1:01:05,  4.04s/it]
 40%|████      | 611/1518 [28:58<57:26,  3.80s/it]  
 40%|████      | 612/1518 [29:01<54:12,  3.59s/it]
 40%|████      | 613/1518 [29:04<50:55,  3.38s/it]
 40%|████      | 614/1518 [29:07<48:20,  3.21s/it]
 41%|████      | 615/1518 [29:09<45:58,  3.05s/it]
 41%|████      | 616/1518 [29:12<43:50,  2.92s/it]
 41%|████      | 617/1518 [29:15<41:53,  2.79s/it]
 41%|████      | 618/1518 [29:17<40:10,  2.68s/it]
 41%|████      | 619/1518 [29:19<38:28,  2.57s/it]
 41%|████      | 620/1518 [29:22<38:29,  2.57s/it]
                                                  

 41%|████      | 620/1518 [29:22<38:29,  2.57s/it]
 41%|████      | 621/1518 [29:25<39:34,  2.65s/it]
 41%|████      | 622/1518 [29:27<39:49,  2.67s/it]
 41%|████      | 623/1518 [29:30<39:57,  2.68s/it]
 41%|████      | 624/1518 [29:33<39:45,  2.67s/it]
 41%|████      | 625/1518 [29:35<39:20,  2.64s/it]
 41%|████      | 626/1518 [29:38<41:07,  2.77s/it]
 41%|████▏     | 627/1518 [29:41<39:50,  2.68s/it]
 41%|████▏     | 628/1518 [29:43<38:43,  2.61s/it]
 41%|████▏     | 629/1518 [29:46<37:43,  2.55s/it]
 42%|████▏     | 630/1518 [29:48<36:59,  2.50s/it]
                                                  

 42%|████▏     | 630/1518 [29:48<36:59,  2.50s/it]
 42%|████▏     | 631/1518 [29:50<36:12,  2.45s/it]
 42%|████▏     | 632/1518 [29:53<35:23,  2.40s/it]
 42%|████▏     | 633/1518 [29:55<34:48,  2.36s/it]
 42%|████▏     | 634/1518 [29:57<34:09,  2.32s/it]
 42%|████▏     | 635/1518 [29:59<33:29,  2.28s/it]
 42%|████▏     | 636/1518 [30:02<32:57,  2.24s/it]
 42%|████▏     | 637/1518 [30:04<32:34,  2.22s/it]
 42%|████▏     | 638/1518 [30:06<31:51,  2.17s/it]
 42%|████▏     | 639/1518 [30:08<31:20,  2.14s/it]
 42%|████▏     | 640/1518 [30:10<30:57,  2.12s/it]
                                                  

 42%|████▏     | 640/1518 [30:10<30:57,  2.12s/it]
 42%|████▏     | 641/1518 [30:12<30:27,  2.08s/it]
 42%|████▏     | 642/1518 [30:14<29:54,  2.05s/it]
 42%|████▏     | 643/1518 [30:16<29:28,  2.02s/it]
 42%|████▏     | 644/1518 [30:18<28:54,  1.98s/it]
 42%|████▏     | 645/1518 [30:20<28:16,  1.94s/it]
 43%|████▎     | 646/1518 [30:22<30:27,  2.10s/it]
 43%|████▎     | 647/1518 [30:24<29:06,  2.01s/it]
 43%|████▎     | 648/1518 [30:26<27:57,  1.93s/it]
 43%|████▎     | 649/1518 [30:27<26:54,  1.86s/it]
 43%|████▎     | 650/1518 [30:29<25:40,  1.77s/it]
                                                  

 43%|████▎     | 650/1518 [30:29<25:40,  1.77s/it]
 43%|████▎     | 651/1518 [30:36<49:44,  3.44s/it]
 43%|████▎     | 652/1518 [30:42<1:00:07,  4.17s/it]
 43%|████▎     | 653/1518 [30:47<1:04:25,  4.47s/it]
 43%|████▎     | 654/1518 [30:52<1:05:17,  4.53s/it]
 43%|████▎     | 655/1518 [30:56<1:04:29,  4.48s/it]
 43%|████▎     | 656/1518 [31:01<1:03:45,  4.44s/it]
 43%|████▎     | 657/1518 [31:05<1:02:44,  4.37s/it]
 43%|████▎     | 658/1518 [31:09<1:00:51,  4.25s/it]
 43%|████▎     | 659/1518 [31:12<58:17,  4.07s/it]  
 43%|████▎     | 660/1518 [31:16<55:16,  3.86s/it]
                                                  

 43%|████▎     | 660/1518 [31:16<55:16,  3.86s/it]
 44%|████▎     | 661/1518 [31:19<52:04,  3.65s/it]
 44%|████▎     | 662/1518 [31:22<48:42,  3.41s/it]
 44%|████▎     | 663/1518 [31:25<46:05,  3.24s/it]
 44%|████▎     | 664/1518 [31:28<45:58,  3.23s/it]
 44%|████▍     | 665/1518 [31:30<42:58,  3.02s/it]
 44%|████▍     | 666/1518 [31:33<40:29,  2.85s/it]
 44%|████▍     | 667/1518 [31:35<38:33,  2.72s/it]
 44%|████▍     | 668/1518 [31:38<36:48,  2.60s/it]
 44%|████▍     | 669/1518 [31:40<36:39,  2.59s/it]
 44%|████▍     | 670/1518 [31:43<37:38,  2.66s/it]
                                                  

 44%|████▍     | 670/1518 [31:43<37:38,  2.66s/it]
 44%|████▍     | 671/1518 [31:46<38:01,  2.69s/it]
 44%|████▍     | 672/1518 [31:48<38:01,  2.70s/it]
 44%|████▍     | 673/1518 [31:51<38:00,  2.70s/it]
 44%|████▍     | 674/1518 [31:54<37:27,  2.66s/it]
 44%|████▍     | 675/1518 [31:56<37:03,  2.64s/it]
 45%|████▍     | 676/1518 [31:59<36:21,  2.59s/it]
 45%|████▍     | 677/1518 [32:01<35:51,  2.56s/it]
 45%|████▍     | 678/1518 [32:04<35:30,  2.54s/it]
 45%|████▍     | 679/1518 [32:06<34:51,  2.49s/it]
 45%|████▍     | 680/1518 [32:09<34:22,  2.46s/it]
                                                  

 45%|████▍     | 680/1518 [32:09<34:22,  2.46s/it]
 45%|████▍     | 681/1518 [32:11<34:01,  2.44s/it]
 45%|████▍     | 682/1518 [32:13<33:15,  2.39s/it]
 45%|████▍     | 683/1518 [32:16<35:06,  2.52s/it]
 45%|████▌     | 684/1518 [32:18<34:02,  2.45s/it]
 45%|████▌     | 685/1518 [32:21<32:49,  2.36s/it]
 45%|████▌     | 686/1518 [32:23<31:58,  2.31s/it]
 45%|████▌     | 687/1518 [32:25<31:21,  2.26s/it]
 45%|████▌     | 688/1518 [32:27<30:42,  2.22s/it]
 45%|████▌     | 689/1518 [32:29<30:01,  2.17s/it]
 45%|████▌     | 690/1518 [32:31<29:31,  2.14s/it]
                                                  

 45%|████▌     | 690/1518 [32:31<29:31,  2.14s/it]
 46%|████▌     | 691/1518 [32:33<28:58,  2.10s/it]
 46%|████▌     | 692/1518 [32:35<28:20,  2.06s/it]
 46%|████▌     | 693/1518 [32:37<27:53,  2.03s/it]
 46%|████▌     | 694/1518 [32:39<27:19,  1.99s/it]
 46%|████▌     | 695/1518 [32:41<26:41,  1.95s/it]
 46%|████▌     | 696/1518 [32:43<26:12,  1.91s/it]
 46%|████▌     | 697/1518 [32:44<25:40,  1.88s/it]
 46%|████▌     | 698/1518 [32:46<25:06,  1.84s/it]
 46%|████▌     | 699/1518 [32:48<24:16,  1.78s/it]
 46%|████▌     | 700/1518 [32:49<23:25,  1.72s/it]
                                                  

 46%|████▌     | 700/1518 [32:49<23:25,  1.72s/it]
 46%|████▌     | 701/1518 [32:57<46:17,  3.40s/it]
 46%|████▌     | 702/1518 [33:03<56:47,  4.18s/it]
 46%|████▋     | 703/1518 [33:08<1:01:37,  4.54s/it]
 46%|████▋     | 704/1518 [33:13<1:02:51,  4.63s/it]
 46%|████▋     | 705/1518 [33:17<1:02:07,  4.58s/it]
 47%|████▋     | 706/1518 [33:22<1:01:21,  4.53s/it]
 47%|████▋     | 707/1518 [33:26<1:00:34,  4.48s/it]
 47%|████▋     | 708/1518 [33:30<58:41,  4.35s/it]  
 47%|████▋     | 709/1518 [33:34<56:13,  4.17s/it]
 47%|████▋     | 710/1518 [33:37<53:11,  3.95s/it]
                                                  

 47%|████▋     | 710/1518 [33:37<53:11,  3.95s/it]
 47%|████▋     | 711/1518 [33:41<50:18,  3.74s/it]
 47%|████▋     | 712/1518 [33:44<47:37,  3.55s/it]
 47%|████▋     | 713/1518 [33:47<44:48,  3.34s/it]
 47%|████▋     | 714/1518 [33:49<42:20,  3.16s/it]
 47%|████▋     | 715/1518 [33:52<40:10,  3.00s/it]
 47%|████▋     | 716/1518 [33:54<38:05,  2.85s/it]
 47%|████▋     | 717/1518 [33:57<36:20,  2.72s/it]
 47%|████▋     | 718/1518 [33:59<34:52,  2.62s/it]
 47%|████▋     | 719/1518 [34:02<33:37,  2.52s/it]
 47%|████▋     | 720/1518 [34:05<37:05,  2.79s/it]
                                                  

 47%|████▋     | 720/1518 [34:05<37:05,  2.79s/it]
 47%|████▋     | 721/1518 [34:08<37:11,  2.80s/it]
 48%|████▊     | 722/1518 [34:10<36:45,  2.77s/it]
 48%|████▊     | 723/1518 [34:13<36:11,  2.73s/it]
 48%|████▊     | 724/1518 [34:16<35:34,  2.69s/it]
 48%|████▊     | 725/1518 [34:18<35:05,  2.66s/it]
 48%|████▊     | 726/1518 [34:21<34:25,  2.61s/it]
 48%|████▊     | 727/1518 [34:23<33:54,  2.57s/it]
 48%|████▊     | 728/1518 [34:26<33:20,  2.53s/it]
 48%|████▊     | 729/1518 [34:28<32:44,  2.49s/it]
 48%|████▊     | 730/1518 [34:30<32:19,  2.46s/it]
                                                  

 48%|████▊     | 730/1518 [34:30<32:19,  2.46s/it]
 48%|████▊     | 731/1518 [34:33<31:59,  2.44s/it]
 48%|████▊     | 732/1518 [34:35<31:19,  2.39s/it]
 48%|████▊     | 733/1518 [34:37<30:50,  2.36s/it]
 48%|████▊     | 734/1518 [34:40<30:16,  2.32s/it]
 48%|████▊     | 735/1518 [34:42<29:38,  2.27s/it]
 48%|████▊     | 736/1518 [34:44<29:12,  2.24s/it]
 49%|████▊     | 737/1518 [34:46<28:53,  2.22s/it]
 49%|████▊     | 738/1518 [34:48<28:27,  2.19s/it]
 49%|████▊     | 739/1518 [34:51<30:02,  2.31s/it]
 49%|████▊     | 740/1518 [34:53<29:01,  2.24s/it]
                                                  

 49%|████▊     | 740/1518 [34:53<29:01,  2.24s/it]
 49%|████▉     | 741/1518 [34:55<28:07,  2.17s/it]
