rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▋       | 850/3212 [42:18<1:09:35,  1.77s/it]
                                                    

 26%|██▋       | 850/3212 [42:18<1:09:35,  1.77s/it]
 26%|██▋       | 851/3212 [42:25<2:14:56,  3.43s/it]
 27%|██▋       | 852/3212 [42:31<2:42:49,  4.14s/it]
 27%|██▋       | 853/3212 [42:36<2:54:44,  4.44s/it]
 27%|██▋       | 854/3212 [42:40<2:56:17,  4.49s/it]
 27%|██▋       | 855/3212 [42:45<2:53:12,  4.41s/it]
 27%|██▋       | 856/3212 [42:49<2:53:44,  4.42s/it]
 27%|██▋       | 857/3212 [42:54<3:03:53,  4.69s/it]
 27%|██▋       | 858/3212 [42:58<2:57:09,  4.52s/it]
 27%|██▋       | 859/3212 [43:02<2:50:48,  4.36s/it]
 27%|██▋       | 860/3212 [43:06<2:45:21,  4.22s/it]
                                                    

 27%|██▋       | 860/3212 [43:06<2:45:21,  4.22s/it]
 27%|██▋       | 861/3212 [43:10<2:39:46,  4.08s/it]
 27%|██▋       | 862/3212 [43:14<2:34:14,  3.94s/it]
 27%|██▋       | 863/3212 [43:17<2:29:23,  3.82s/it]
 27%|██▋       | 864/3212 [43:21<2:24:51,  3.70s/it]
 27%|██▋       | 865/3212 [43:24<2:19:58,  3.58s/it]
 27%|██▋       | 866/3212 [43:27<2:14:45,  3.45s/it]
 27%|██▋       | 867/3212 [43:30<2:09:16,  3.31s/it]
 27%|██▋       | 868/3212 [43:33<2:03:09,  3.15s/it]
 27%|██▋       | 869/3212 [43:36<1:57:02,  3.00s/it]
 27%|██▋       | 870/3212 [43:38<1:51:07,  2.85s/it]
                                                    

 27%|██▋       | 870/3212 [43:38<1:51:07,  2.85s/it]
 27%|██▋       | 871/3212 [43:40<1:46:02,  2.72s/it]
 27%|██▋       | 872/3212 [43:43<1:41:50,  2.61s/it]
 27%|██▋       | 873/3212 [43:45<1:41:21,  2.60s/it]
 27%|██▋       | 874/3212 [43:48<1:44:02,  2.67s/it]
 27%|██▋       | 875/3212 [43:51<1:44:28,  2.68s/it]
 27%|██▋       | 876/3212 [43:54<1:44:45,  2.69s/it]
 27%|██▋       | 877/3212 [43:56<1:43:28,  2.66s/it]
 27%|██▋       | 878/3212 [43:59<1:42:05,  2.62s/it]
 27%|██▋       | 879/3212 [44:01<1:40:32,  2.59s/it]
 27%|██▋       | 880/3212 [44:04<1:39:24,  2.56s/it]
                                                    
{'loss': 0.5434, 'grad_norm': 4.96875, 'learning_rate': 9.278350515463919e-07, 'epoch': 0.0}
{'loss': 0.5066, 'grad_norm': 7.03125, 'learning_rate': 1.9587628865979384e-06, 'epoch': 0.01}
{'loss': 0.4905, 'grad_norm': 3.140625, 'learning_rate': 2.9896907216494846e-06, 'epoch': 0.01}
{'loss': 0.41, 'grad_norm': 3.015625, 'learning_rate': 4.020618556701032e-06, 'epoch': 0.01}
{'loss': 0.3985, 'grad_norm': 7.5625, 'learning_rate': 5.051546391752578e-06, 'epoch': 0.02}
{'loss': 0.4333, 'grad_norm': 1.7578125, 'learning_rate': 6.082474226804124e-06, 'epoch': 0.02}
{'loss': 0.3659, 'grad_norm': 2.125, 'learning_rate': 7.113402061855671e-06, 'epoch': 0.02}
{'loss': 0.3563, 'grad_norm': 2.109375, 'learning_rate': 8.144329896907216e-06, 'epoch': 0.02}
{'loss': 0.3389, 'grad_norm': 2.421875, 'learning_rate': 9.175257731958764e-06, 'epoch': 0.03}
{'loss': 0.3461, 'grad_norm': 5.34375, 'learning_rate': 9.999989828535302e-06, 'epoch': 0.03}
{'loss': 0.4055, 'grad_norm': 1.8359375, 'learning_rate': 9.999633831616104e-06, 'epoch': 0.03}
{'loss': 0.3323, 'grad_norm': 2.109375, 'learning_rate': 9.99876930284471e-06, 'epoch': 0.04}
{'loss': 0.3441, 'grad_norm': 2.03125, 'learning_rate': 9.997396330155636e-06, 'epoch': 0.04}
{'loss': 0.3077, 'grad_norm': 2.515625, 'learning_rate': 9.995515053199184e-06, 'epoch': 0.04}
{'loss': 0.3209, 'grad_norm': 4.46875, 'learning_rate': 9.993125663327216e-06, 'epoch': 0.05}
{'loss': 0.3787, 'grad_norm': 1.640625, 'learning_rate': 9.990228403573702e-06, 'epoch': 0.05}
{'loss': 0.3192, 'grad_norm': 2.0625, 'learning_rate': 9.98682356863e-06, 'epoch': 0.05}
{'loss': 0.3341, 'grad_norm': 1.921875, 'learning_rate': 9.982911504814871e-06, 'epoch': 0.06}
{'loss': 0.3118, 'grad_norm': 2.125, 'learning_rate': 9.97849261003927e-06, 'epoch': 0.06}
{'loss': 0.3203, 'grad_norm': 4.4375, 'learning_rate': 9.973567333765862e-06, 'epoch': 0.06}
{'loss': 0.3767, 'grad_norm': 1.7734375, 'learning_rate': 9.968136176963308e-06, 'epoch': 0.07}
{'loss': 0.3056, 'grad_norm': 1.90625, 'learning_rate': 9.962199692055308e-06, 'epoch': 0.07}
{'loss': 0.3333, 'grad_norm': 2.0, 'learning_rate': 9.955758482864417e-06, 'epoch': 0.07}
{'loss': 0.3108, 'grad_norm': 2.265625, 'learning_rate': 9.948813204550624e-06, 'epoch': 0.07}
{'loss': 0.3285, 'grad_norm': 5.46875, 'learning_rate': 9.941364563544709e-06, 'epoch': 0.08}
{'loss': 0.3844, 'grad_norm': 1.5703125, 'learning_rate': 9.9334133174764e-06, 'epoch': 0.08}
{'loss': 0.3266, 'grad_norm': 1.9140625, 'learning_rate': 9.924960275097302e-06, 'epoch': 0.08}
{'loss': 0.3259, 'grad_norm': 2.0, 'learning_rate': 9.91600629619864e-06, 'epoch': 0.09}
{'loss': 0.3081, 'grad_norm': 2.078125, 'learning_rate': 9.906552291523809e-06, 'epoch': 0.09}
{'loss': 0.3119, 'grad_norm': 3.96875, 'learning_rate': 9.896599222675724e-06, 'epoch': 0.09}
{'loss': 0.3523, 'grad_norm': 1.484375, 'learning_rate': 9.886148102019042e-06, 'epoch': 0.1}
{'loss': 0.32, 'grad_norm': 1.875, 'learning_rate': 9.875199992577154e-06, 'epoch': 0.1}
{'loss': 0.3332, 'grad_norm': 1.78125, 'learning_rate': 9.863756007924088e-06, 'epoch': 0.1}
{'loss': 0.2916, 'grad_norm': 2.09375, 'learning_rate': 9.851817312071232e-06, 'epoch': 0.11}
{'loss': 0.3013, 'grad_norm': 3.671875, 'learning_rate': 9.839385119348938e-06, 'epoch': 0.11}
{'loss': 0.3387, 'grad_norm': 1.4765625, 'learning_rate': 9.826460694283009e-06, 'epoch': 0.11}
{'loss': 0.3165, 'grad_norm': 1.78125, 'learning_rate': 9.813045351466085e-06, 'epoch': 0.12}
{'loss': 0.3123, 'grad_norm': 1.8125, 'learning_rate': 9.799140455423915e-06, 'epoch': 0.12}
{'loss': 0.2918, 'grad_norm': 2.09375, 'learning_rate': 9.784747420476587e-06, 'epoch': 0.12}
{'loss': 0.3218, 'grad_norm': 4.0625, 'learning_rate': 9.769867710594656e-06, 'epoch': 0.12}
{'loss': 0.3574, 'grad_norm': 1.4765625, 'learning_rate': 9.754502839250246e-06, 'epoch': 0.13}
{'loss': 0.308, 'grad_norm': 1.7578125, 'learning_rate': 9.738654369263103e-06, 'epoch': 0.13}
{'loss': 0.3226, 'grad_norm': 1.8671875, 'learning_rate': 9.72232391264164e-06, 'epoch': 0.13}
{'loss': 0.3082, 'grad_norm': 2.0625, 'learning_rate': 9.70551313041897e-06, 'epoch': 0.14}
{'loss': 0.2984, 'grad_norm': 3.71875, 'learning_rate': 9.688223732483962e-06, 'epoch': 0.14}
{'loss': 0.3799, 'grad_norm': 1.359375, 'learning_rate': 9.67045747740731e-06, 'epoch': 0.14}
{'loss': 0.3039, 'grad_norm': 1.7890625, 'learning_rate': 9.652216172262675e-06, 'epoch': 0.15}
{'loss': 0.3158, 'grad_norm': 1.765625, 'learning_rate': 9.633501672442871e-06, 'epoch': 0.15}
{'loss': 0.2898, 'grad_norm': 1.9921875, 'learning_rate': 9.614315881471154e-06, 'epoch': 0.15}
{'loss': 0.2992, 'grad_norm': 3.265625, 'learning_rate': 9.594660750807596e-06, 'epoch': 0.16}
{'loss': 0.3569, 'grad_norm': 1.2109375, 'learning_rate': 9.574538279650611e-06, 'epoch': 0.16}
{'loss': 0.32, 'grad_norm': 1.7578125, 'learning_rate': 9.55395051473359e-06, 'epoch': 0.16}
{'loss': 0.3178, 'grad_norm': 1.796875, 'learning_rate': 9.532899550116737e-06, 'epoch': 0.17}
{'loss': 0.2952, 'grad_norm': 1.9609375, 'learning_rate': 9.511387526974062e-06, 'epoch': 0.17}
{'loss': 0.3071, 'grad_norm': 2.984375, 'learning_rate': 9.4894166333756e-06, 'epoch': 0.17}
{'loss': 0.3633, 'grad_norm': 1.0703125, 'learning_rate': 9.466989104064853e-06, 'epoch': 0.17}
{'loss': 0.3211, 'grad_norm': 1.8203125, 'learning_rate': 9.444107220231486e-06, 'epoch': 0.18}
{'loss': 0.3134, 'grad_norm': 1.734375, 'learning_rate': 9.420773309279294e-06, 'epoch': 0.18}
{'loss': 0.2883, 'grad_norm': 1.9140625, 'learning_rate': 9.396989744589484e-06, 'epoch': 0.18}
{'loss': 0.3012, 'grad_norm': 2.84375, 'learning_rate': 9.372758945279253e-06, 'epoch': 0.19}
{'loss': 0.3558, 'grad_norm': 1.1484375, 'learning_rate': 9.348083375955748e-06, 'epoch': 0.19}
{'loss': 0.3131, 'grad_norm': 2.09375, 'learning_rate': 9.322965546465366e-06, 'epoch': 0.19}
{'loss': 0.3091, 'grad_norm': 1.8203125, 'learning_rate': 9.297408011638477e-06, 'epoch': 0.2}
{'loss': 0.2937, 'grad_norm': 2.0625, 'learning_rate': 9.271413371029563e-06, 'epoch': 0.2}
{'loss': 0.2968, 'grad_norm': 3.609375, 'learning_rate': 9.2449842686528e-06, 'epoch': 0.2}
{'loss': 0.3399, 'grad_norm': 1.234375, 'learning_rate': 9.218123392713133e-06, 'epoch': 0.21}
{'loss': 0.3031, 'grad_norm': 2.03125, 'learning_rate': 9.190833475332844e-06, 'epoch': 0.21}
{'loss': 0.3088, 'grad_norm': 1.78125, 'learning_rate': 9.163117292273659e-06, 'epoch': 0.21}
{'loss': 0.2857, 'grad_norm': 1.8359375, 'learning_rate': 9.13497766265441e-06, 'epoch': 0.21}
{'loss': 0.3149, 'grad_norm': 3.390625, 'learning_rate': 9.106417448664307e-06, 'epoch': 0.22}
{'loss': 0.3636, 'grad_norm': 1.4296875, 'learning_rate': 9.077439555271787e-06, 'epoch': 0.22}
{'loss': 0.306, 'grad_norm': 1.78125, 'learning_rate': 9.048046929929071e-06, 'epoch': 0.22}
{'loss': 0.3216, 'grad_norm': 1.7890625, 'learning_rate': 9.018242562272337e-06, 'epoch': 0.23}
{'loss': 0.2837, 'grad_norm': 1.90625, 'learning_rate': 8.988029483817652e-06, 'epoch': 0.23}
{'loss': 0.3052, 'grad_norm': 3.15625, 'learning_rate': 8.95741076765262e-06, 'epoch': 0.23}
{'loss': 0.3531, 'grad_norm': 1.25, 'learning_rate': 8.926389528123806e-06, 'epoch': 0.24}
{'loss': 0.3037, 'grad_norm': 1.8046875, 'learning_rate': 8.89496892051996e-06, 'epoch': 0.24}
{'loss': 0.301, 'grad_norm': 1.8203125, 'learning_rate': 8.863152140751088e-06, 'epoch': 0.24}
{'loss': 0.2873, 'grad_norm': 2.09375, 'learning_rate': 8.83094242502338e-06, 'epoch': 0.25}
{'loss': 0.3019, 'grad_norm': 3.609375, 'learning_rate': 8.798343049510039e-06, 'epoch': 0.25}
{'loss': 0.362, 'grad_norm': 1.1328125, 'learning_rate': 8.765357330018056e-06, 'epoch': 0.25}
{'loss': 0.3017, 'grad_norm': 1.75, 'learning_rate': 8.731988621650944e-06, 'epoch': 0.26}
{'loss': 0.3032, 'grad_norm': 1.90625, 'learning_rate': 8.698240318467478e-06, 'epoch': 0.26}
{'loss': 0.2855, 'grad_norm': 1.921875, 'learning_rate': 8.66411585313647e-06, 'epoch': 0.26}
{'loss': 0.3007, 'grad_norm': 3.125, 'learning_rate': 8.629618696587621e-06, 'epoch': 0.26}
{'loss': 0.3612, 'grad_norm': 1.03125, 'learning_rate': 8.594752357658478e-06, 'epoch': 0.27}
{'loss': 0.2893, 'grad_norm': 1.6328125, 'learning_rate': 8.559520382737539e-06, 'epoch': 0.27}

 27%|██▋       | 880/3212 [44:04<1:39:24,  2.56s/it]
 27%|██▋       | 881/3212 [44:07<1:51:17,  2.86s/it]
 27%|██▋       | 882/3212 [44:10<1:45:45,  2.72s/it]
 27%|██▋       | 883/3212 [44:12<1:41:48,  2.62s/it]
 28%|██▊       | 884/3212 [44:14<1:37:45,  2.52s/it]
 28%|██▊       | 885/3212 [44:17<1:34:53,  2.45s/it]
 28%|██▊       | 886/3212 [44:19<1:32:51,  2.40s/it]
 28%|██▊       | 887/3212 [44:21<1:30:15,  2.33s/it]
 28%|██▊       | 888/3212 [44:23<1:28:20,  2.28s/it]
 28%|██▊       | 889/3212 [44:25<1:27:04,  2.25s/it]
 28%|██▊       | 890/3212 [44:28<1:24:54,  2.19s/it]
                                                    

 28%|██▊       | 890/3212 [44:28<1:24:54,  2.19s/it]
 28%|██▊       | 891/3212 [44:30<1:23:23,  2.16s/it]
 28%|██▊       | 892/3212 [44:32<1:22:18,  2.13s/it]
 28%|██▊       | 893/3212 [44:34<1:20:24,  2.08s/it]
 28%|██▊       | 894/3212 [44:36<1:19:03,  2.05s/it]
 28%|██▊       | 895/3212 [44:38<1:18:01,  2.02s/it]
 28%|██▊       | 896/3212 [44:39<1:16:01,  1.97s/it]
 28%|██▊       | 897/3212 [44:41<1:14:32,  1.93s/it]
 28%|██▊       | 898/3212 [44:43<1:12:28,  1.88s/it]
 28%|██▊       | 899/3212 [44:45<1:10:21,  1.83s/it]
 28%|██▊       | 900/3212 [44:46<1:07:37,  1.75s/it]
                                                    

 28%|██▊       | 900/3212 [44:46<1:07:37,  1.75s/it]
 28%|██▊       | 901/3212 [44:54<2:12:56,  3.45s/it]
 28%|██▊       | 902/3212 [44:59<2:39:34,  4.14s/it]
 28%|██▊       | 903/3212 [45:04<2:48:53,  4.39s/it]
 28%|██▊       | 904/3212 [45:10<3:02:48,  4.75s/it]
 28%|██▊       | 905/3212 [45:14<2:56:41,  4.60s/it]
 28%|██▊       | 906/3212 [45:19<2:55:02,  4.55s/it]
 28%|██▊       | 907/3212 [45:23<2:51:37,  4.47s/it]
 28%|██▊       | 908/3212 [45:27<2:47:04,  4.35s/it]
 28%|██▊       | 909/3212 [45:31<2:42:47,  4.24s/it]
 28%|██▊       | 910/3212 [45:35<2:38:23,  4.13s/it]
                                                    

 28%|██▊       | 910/3212 [45:35<2:38:23,  4.13s/it]
 28%|██▊       | 911/3212 [45:39<2:34:00,  4.02s/it]
 28%|██▊       | 912/3212 [45:42<2:29:27,  3.90s/it]
 28%|██▊       | 913/3212 [45:46<2:25:07,  3.79s/it]
 28%|██▊       | 914/3212 [45:49<2:21:05,  3.68s/it]
 28%|██▊       | 915/3212 [45:53<2:16:28,  3.57s/it]
 29%|██▊       | 916/3212 [45:56<2:11:00,  3.42s/it]
 29%|██▊       | 917/3212 [45:58<2:04:44,  3.26s/it]
 29%|██▊       | 918/3212 [46:01<1:59:09,  3.12s/it]
 29%|██▊       | 919/3212 [46:04<1:54:07,  2.99s/it]
 29%|██▊       | 920/3212 [46:07<1:48:59,  2.85s/it]
                                                    

 29%|██▊       | 920/3212 [46:07<1:48:59,  2.85s/it]
 29%|██▊       | 921/3212 [46:09<1:44:25,  2.73s/it]
 29%|██▊       | 922/3212 [46:11<1:40:08,  2.62s/it]
 29%|██▊       | 923/3212 [46:14<1:39:35,  2.61s/it]
 29%|██▉       | 924/3212 [46:17<1:42:02,  2.68s/it]
 29%|██▉       | 925/3212 [46:19<1:42:24,  2.69s/it]
 29%|██▉       | 926/3212 [46:22<1:42:39,  2.69s/it]
 29%|██▉       | 927/3212 [46:26<1:54:44,  3.01s/it]
 29%|██▉       | 928/3212 [46:28<1:49:43,  2.88s/it]
 29%|██▉       | 929/3212 [46:31<1:45:47,  2.78s/it]
 29%|██▉       | 930/3212 [46:34<1:42:26,  2.69s/it]
                                                    

 29%|██▉       | 930/3212 [46:34<1:42:26,  2.69s/it]
 29%|██▉       | 931/3212 [46:36<1:39:36,  2.62s/it]
 29%|██▉       | 932/3212 [46:38<1:37:00,  2.55s/it]
 29%|██▉       | 933/3212 [46:41<1:35:11,  2.51s/it]
 29%|██▉       | 934/3212 [46:43<1:32:36,  2.44s/it]
 29%|██▉       | 935/3212 [46:45<1:30:44,  2.39s/it]
 29%|██▉       | 936/3212 [46:48<1:29:25,  2.36s/it]
 29%|██▉       | 937/3212 [46:50<1:27:17,  2.30s/it]
 29%|██▉       | 938/3212 [46:52<1:25:44,  2.26s/it]
 29%|██▉       | 939/3212 [46:54<1:24:39,  2.23s/it]
 29%|██▉       | 940/3212 [46:56<1:22:46,  2.19s/it]
                                                    

 29%|██▉       | 940/3212 [46:56<1:22:46,  2.19s/it]
 29%|██▉       | 941/3212 [46:58<1:21:24,  2.15s/it]
 29%|██▉       | 942/3212 [47:00<1:20:21,  2.12s/it]
 29%|██▉       | 943/3212 [47:02<1:18:34,  2.08s/it]
 29%|██▉       | 944/3212 [47:04<1:17:15,  2.04s/it]
 29%|██▉       | 945/3212 [47:06<1:16:22,  2.02s/it]
 29%|██▉       | 946/3212 [47:08<1:14:22,  1.97s/it]
 29%|██▉       | 947/3212 [47:10<1:12:55,  1.93s/it]
 30%|██▉       | 948/3212 [47:12<1:10:53,  1.88s/it]
 30%|██▉       | 949/3212 [47:13<1:09:32,  1.84s/it]
 30%|██▉       | 950/3212 [47:16<1:20:24,  2.13s/it]
                                                    

 30%|██▉       | 950/3212 [47:16<1:20:24,  2.13s/it]
 30%|██▉       | 951/3212 [47:24<2:20:55,  3.74s/it]
 30%|██▉       | 952/3212 [47:30<2:46:24,  4.42s/it]
 30%|██▉       | 953/3212 [47:35<2:54:31,  4.64s/it]
 30%|██▉       | 954/3212 [47:40<2:54:30,  4.64s/it]
 30%|██▉       | 955/3212 [47:44<2:50:39,  4.54s/it]
 30%|██▉       | 956/3212 [47:48<2:50:21,  4.53s/it]
 30%|██▉       | 957/3212 [47:53<2:47:20,  4.45s/it]
 30%|██▉       | 958/3212 [47:57<2:43:37,  4.36s/it]
 30%|██▉       | 959/3212 [48:01<2:39:30,  4.25s/it]
 30%|██▉       | 960/3212 [48:05<2:35:33,  4.14s/it]
                                                    

 30%|██▉       | 960/3212 [48:05<2:35:33,  4.14s/it]
 30%|██▉       | 961/3212 [48:08<2:30:39,  4.02s/it]
 30%|██▉       | 962/3212 [48:12<2:26:05,  3.90s/it]
 30%|██▉       | 963/3212 [48:15<2:21:26,  3.77s/it]
 30%|███       | 964/3212 [48:19<2:16:35,  3.65s/it]
 30%|███       | 965/3212 [48:22<2:12:07,  3.53s/it]
 30%|███       | 966/3212 [48:25<2:07:08,  3.40s/it]
 30%|███       | 967/3212 [48:28<2:01:11,  3.24s/it]
 30%|███       | 968/3212 [48:31<1:55:29,  3.09s/it]
 30%|███       | 969/3212 [48:33<1:50:27,  2.95s/it]
 30%|███       | 970/3212 [48:36<1:45:48,  2.83s/it]
                                                    

 30%|███       | 970/3212 [48:36<1:45:48,  2.83s/it]
 30%|███       | 971/3212 [48:38<1:41:06,  2.71s/it]
 30%|███       | 972/3212 [48:41<1:36:40,  2.59s/it]
 30%|███       | 973/3212 [48:44<1:48:41,  2.91s/it]
 30%|███       | 974/3212 [48:47<1:47:40,  2.89s/it]
 30%|███       | 975/3212 [48:50<1:45:37,  2.83s/it]
 30%|███       | 976/3212 [48:53<1:44:05,  2.79s/it]
 30%|███       | 977/3212 [48:55<1:41:41,  2.73s/it]
 30%|███       | 978/3212 [48:58<1:39:58,  2.68s/it]
 30%|███       | 979/3212 [49:00<1:37:48,  2.63s/it]
 31%|███       | 980/3212 [49:03<1:36:14,  2.59s/it]
                                                    

 31%|███       | 980/3212 [49:03<1:36:14,  2.59s/it]
 31%|███       | 981/3212 [49:05<1:34:06,  2.53s/it]
 31%|███       | 982/3212 [49:08<1:32:31,  2.49s/it]
 31%|███       | 983/3212 [49:10<1:30:45,  2.44s/it]
 31%|███       | 984/3212 [49:12<1:28:54,  2.39s/it]
 31%|███       | 985/3212 [49:14<1:27:31,  2.36s/it]
 31%|███       | 986/3212 [49:17<1:25:57,  2.32s/it]
 31%|███       | 987/3212 [49:19<1:24:22,  2.28s/it]
 31%|███       | 988/3212 [49:21<1:23:10,  2.24s/it]
 31%|███       | 989/3212 [49:23<1:22:19,  2.22s/it]
 31%|███       | 990/3212 [49:25<1:20:34,  2.18s/it]
                                                    

 31%|███       | 990/3212 [49:25<1:20:34,  2.18s/it]
 31%|███       | 991/3212 [49:27<1:19:20,  2.14s/it]
 31%|███       | 992/3212 [49:29<1:17:53,  2.11s/it]
 31%|███       | 993/3212 [49:31<1:16:21,  2.06s/it]
 31%|███       | 994/3212 [49:33<1:15:13,  2.03s/it]
 31%|███       | 995/3212 [49:35<1:13:44,  2.00s/it]
 31%|███       | 996/3212 [49:37<1:11:59,  1.95s/it]
 31%|███       | 997/3212 [49:40<1:23:44,  2.27s/it]
 31%|███       | 998/3212 [49:42<1:18:01,  2.11s/it]
 31%|███       | 999/3212 [49:43<1:13:22,  1.99s/it]
 31%|███       | 1000/3212 [49:45<1:08:53,  1.87s/it]
                                                     

 31%|███       | 1000/3212 [49:45<1:08:53,  1.87s/it]
 31%|███       | 1001/3212 [49:52<2:10:37,  3.54s/it]
 31%|███       | 1002/3212 [49:58<2:37:07,  4.27s/it]
 31%|███       | 1003/3212 [50:04<2:47:33,  4.55s/it]
 31%|███▏      | 1004/3212 [50:08<2:49:59,  4.62s/it]
 31%|███▏      | 1005/3212 [50:13<2:46:46,  4.53s/it]
 31%|███▏      | 1006/3212 [50:17<2:46:58,  4.54s/it]
 31%|███▏      | 1007/3212 [50:22<2:44:27,  4.48s/it]
 31%|███▏      | 1008/3212 [50:26<2:41:11,  4.39s/it]
 31%|███▏      | 1009/3212 [50:30<2:37:14,  4.28s/it]
 31%|███▏      | 1010/3212 [50:34<2:33:04,  4.17s/it]
                                                     

 31%|███▏      | 1010/3212 [50:34<2:33:04,  4.17s/it]
 31%|███▏      | 1011/3212 [50:38<2:29:02,  4.06s/it]
 32%|███▏      | 1012/3212 [50:41<2:24:06,  3.93s/it]
 32%|███▏      | 1013/3212 [50:45<2:19:36,  3.81s/it]
 32%|███▏      | 1014/3212 [50:48<2:15:30,  3.70s/it]
 32%|███▏      | 1015/3212 [50:52<2:11:31,  3.59s/it]
 32%|███▏      | 1016/3212 [50:55<2:06:01,  3.44s/it]
 32%|███▏      | 1017/3212 [50:57<1:59:37,  3.27s/it]
 32%|███▏      | 1018/3212 [51:00<1:53:43,  3.11s/it]
 32%|███▏      | 1019/3212 [51:03<1:48:03,  2.96s/it]
 32%|███▏      | 1020/3212 [51:06<1:54:51,  3.14s/it]
                                                     

 32%|███▏      | 1020/3212 [51:06<1:54:51,  3.14s/it]
 32%|███▏      | 1021/3212 [51:09<1:46:45,  2.92s/it]
 32%|███▏      | 1022/3212 [51:11<1:40:02,  2.74s/it]
 32%|███▏      | 1023/3212 [51:14<1:38:03,  2.69s/it]
 32%|███▏      | 1024/3212 [51:17<1:39:32,  2.73s/it]
 32%|███▏      | 1025/3212 [51:19<1:39:13,  2.72s/it]
 32%|███▏      | 1026/3212 [51:22<1:38:22,  2.70s/it]
 32%|███▏      | 1027/3212 [51:24<1:37:05,  2.67s/it]
 32%|███▏      | 1028/3212 [51:27<1:35:39,  2.63s/it]
 32%|███▏      | 1029/3212 [51:29<1:34:07,  2.59s/it]
 32%|███▏      | 1030/3212 [51:32<1:33:05,  2.56s/it]
                                                     

 32%|███▏      | 1030/3212 [51:32<1:33:05,  2.56s/it]
 32%|███▏      | 1031/3212 [51:34<1:31:49,  2.53s/it]
 32%|███▏      | 1032/3212 [51:37<1:30:22,  2.49s/it]
 32%|███▏      | 1033/3212 [51:39<1:29:21,  2.46s/it]
 32%|███▏      | 1034/3212 [51:42<1:27:21,  2.41s/it]
 32%|███▏      | 1035/3212 [51:44<1:25:53,  2.37s/it]
 32%|███▏      | 1036/3212 [51:46<1:24:51,  2.34s/it]
 32%|███▏      | 1037/3212 [51:48<1:23:01,  2.29s/it]
 32%|███▏      | 1038/3212 [51:50<1:21:41,  2.25s/it]
 32%|███▏      | 1039/3212 [51:53<1:20:44,  2.23s/it]
 32%|███▏      | 1040/3212 [51:55<1:18:58,  2.18s/it]
                                                     

 32%|███▏      | 1040/3212 [51:55<1:18:58,  2.18s/it]
 32%|███▏      | 1041/3212 [51:57<1:17:41,  2.15s/it]
 32%|███▏      | 1042/3212 [51:59<1:16:47,  2.12s/it]
 32%|███▏      | 1043/3212 [52:02<1:28:08,  2.44s/it]
 33%|███▎      | 1044/3212 [52:04<1:22:55,  2.30s/it]
 33%|███▎      | 1045/3212 [52:06<1:19:19,  2.20s/it]
 33%|███▎      | 1046/3212 [52:08<1:15:34,  2.09s/it]
 33%|███▎      | 1047/3212 [52:10<1:12:53,  2.02s/it]
 33%|███▎      | 1048/3212 [52:11<1:09:59,  1.94s/it]
 33%|███▎      | 1049/3212 [52:13<1:07:25,  1.87s/it]
 33%|███▎      | 1050/3212 [52:15<1:04:23,  1.79s/it]
                                                     

 33%|███▎      | 1050/3212 [52:15<1:04:23,  1.79s/it]
 33%|███▎      | 1051/3212 [52:22<2:07:21,  3.54s/it]
 33%|███▎      | 1052/3212 [52:28<2:34:52,  4.30s/it]
 33%|███▎      | 1053/3212 [52:34<2:45:26,  4.60s/it]
 33%|███▎      | 1054/3212 [52:38<2:46:49,  4.64s/it]
 33%|███▎      | 1055/3212 [52:43<2:42:49,  4.53s/it]
 33%|███▎      | 1056/3212 [52:47<2:41:33,  4.50s/it]
 33%|███▎      | 1057/3212 [52:51<2:38:01,  4.40s/it]
 33%|███▎      | 1058/3212 [52:55<2:34:34,  4.31s/it]
 33%|███▎      | 1059/3212 [52:59<2:31:07,  4.21s/it]
 33%|███▎      | 1060/3212 [53:03<2:27:38,  4.12s/it]
                                                     

 33%|███▎      | 1060/3212 [53:03<2:27:38,  4.12s/it]
 33%|███▎      | 1061/3212 [53:07<2:23:41,  4.01s/it]
 33%|███▎      | 1062/3212 [53:11<2:19:27,  3.89s/it]
 33%|███▎      | 1063/3212 [53:14<2:15:31,  3.78s/it]
 33%|███▎      | 1064/3212 [53:18<2:11:17,  3.67s/it]
 33%|███▎      | 1065/3212 [53:21<2:06:44,  3.54s/it]
 33%|███▎      | 1066/3212 [53:25<2:13:38,  3.74s/it]
 33%|███▎      | 1067/3212 [53:28<2:04:08,  3.47s/it]
 33%|███▎      | 1068/3212 [53:31<1:56:04,  3.25s/it]
 33%|███▎      | 1069/3212 [53:33<1:49:33,  3.07s/it]
 33%|███▎      | 1070/3212 [53:36<1:43:21,  2.90s/it]
                                                     

 33%|███▎      | 1070/3212 [53:36<1:43:21,  2.90s/it]
 33%|███▎      | 1071/3212 [53:38<1:38:11,  2.75s/it]
 33%|███▎      | 1072/3212 [53:40<1:34:02,  2.64s/it]
 33%|███▎      | 1073/3212 [53:43<1:33:16,  2.62s/it]
 33%|███▎      | 1074/3212 [53:46<1:35:31,  2.68s/it]
 33%|███▎      | 1075/3212 [53:49<1:36:22,  2.71s/it]
 33%|███▎      | 1076/3212 [53:51<1:36:15,  2.70s/it]
 34%|███▎      | 1077/3212 [53:54<1:34:58,  2.67s/it]
