rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▌       | 789/3080 [21:15<57:17,  1.50s/it]
 26%|██▌       | 790/3080 [21:17<57:34,  1.51s/it]
 26%|██▌       | 791/3080 [21:18<58:29,  1.53s/it]
 26%|██▌       | 792/3080 [21:20<56:32,  1.48s/it]
 26%|██▌       | 793/3080 [21:22<1:01:29,  1.61s/it]
 26%|██▌       | 794/3080 [21:23<56:18,  1.48s/it]  
 26%|██▌       | 795/3080 [21:25<1:04:27,  1.69s/it]
 26%|██▌       | 796/3080 [21:26<1:00:32,  1.59s/it]
 26%|██▌       | 797/3080 [21:28<56:37,  1.49s/it]  
 26%|██▌       | 798/3080 [21:29<54:45,  1.44s/it]
 26%|██▌       | 799/3080 [21:31<57:41,  1.52s/it]
 26%|██▌       | 800/3080 [21:32<55:41,  1.47s/it]
                                                  

 26%|██▌       | 800/3080 [21:32<55:41,  1.47s/it]
 26%|██▌       | 801/3080 [21:34<1:01:01,  1.61s/it]
 26%|██▌       | 802/3080 [21:35<58:14,  1.53s/it]  
 26%|██▌       | 803/3080 [21:37<1:02:23,  1.64s/it]
 26%|██▌       | 804/3080 [21:38<58:01,  1.53s/it]  
 26%|██▌       | 805/3080 [21:41<1:06:34,  1.76s/it]
 26%|██▌       | 806/3080 [21:42<1:01:33,  1.62s/it]
 26%|██▌       | 807/3080 [21:44<1:11:32,  1.89s/it]
 26%|██▌       | 808/3080 [21:46<1:06:15,  1.75s/it]
 26%|██▋       | 809/3080 [21:48<1:09:09,  1.83s/it]
 26%|██▋       | 810/3080 [21:49<1:04:16,  1.70s/it]
 26%|██▋       | 811/3080 [21:51<1:01:04,  1.61s/it]
 26%|██▋       | 812/3080 [21:53<1:05:23,  1.73s/it]
 26%|██▋       | 813/3080 [21:55<1:06:58,  1.77s/it]
 26%|██▋       | 814/3080 [21:57<1:08:21,  1.81s/it]
 26%|██▋       | 815/3080 [21:58<1:04:11,  1.70s/it]
 26%|██▋       | 816/3080 [21:59<1:02:17,  1.65s/it]
 27%|██▋       | 817/3080 [22:01<56:44,  1.50s/it]  
 27%|██▋       | 818/3080 [22:02<53:46,  1.43s/it]
 27%|██▋       | 819/3080 [22:04<59:19,  1.57s/it]
 27%|██▋       | 820/3080 [22:06<1:00:35,  1.61s/it]
                                                    

 27%|██▋       | 820/3080 [22:06<1:00:35,  1.61s/it]
 27%|██▋       | 821/3080 [22:08<1:07:27,  1.79s/it]
 27%|██▋       | 822/3080 [22:10<1:17:13,  2.05s/it]
 27%|██▋       | 823/3080 [22:13<1:21:20,  2.16s/it]
 27%|██▋       | 824/3080 [22:15<1:16:54,  2.05s/it]
 27%|██▋       | 825/3080 [22:16<1:07:22,  1.79s/it]
 27%|██▋       | 826/3080 [22:17<1:03:29,  1.69s/it]
 27%|██▋       | 827/3080 [22:19<1:03:57,  1.70s/it]
 27%|██▋       | 828/3080 [22:21<1:06:34,  1.77s/it]
 27%|██▋       | 829/3080 [22:23<1:12:20,  1.93s/it]
 27%|██▋       | 830/3080 [22:25<1:05:17,  1.74s/it]
 27%|██▋       | 831/3080 [22:26<1:02:41,  1.67s/it]
 27%|██▋       | 832/3080 [22:28<1:05:01,  1.74s/it]
 27%|██▋       | 833/3080 [22:30<1:07:44,  1.81s/it]
 27%|██▋       | 834/3080 [22:31<1:02:47,  1.68s/it]
 27%|██▋       | 835/3080 [22:32<56:50,  1.52s/it]  
 27%|██▋       | 836/3080 [22:34<57:44,  1.54s/it]
 27%|██▋       | 837/3080 [22:35<53:00,  1.42s/it]
 27%|██▋       | 838/3080 [22:36<50:31,  1.35s/it]
 27%|██▋       | 839/3080 [22:38<53:56,  1.44s/it]
 27%|██▋       | 840/3080 [22:40<57:23,  1.54s/it]
                                                  

 27%|██▋       | 840/3080 [22:40<57:23,  1.54s/it]
 27%|██▋       | 841/3080 [22:41<53:36,  1.44s/it]
 27%|██▋       | 842/3080 [22:42<50:50,  1.36s/it]
 27%|██▋       | 843/3080 [22:44<59:09,  1.59s/it]
 27%|██▋       | 844/3080 [22:46<1:04:55,  1.74s/it]
 27%|██▋       | 845/3080 [22:48<1:01:20,  1.65s/it]
 27%|██▋       | 846/3080 [22:50<1:04:54,  1.74s/it]
 28%|██▊       | 847/3080 [22:51<58:41,  1.58s/it]  
 28%|██▊       | 848/3080 [22:53<1:09:46,  1.88s/it]
 28%|██▊       | 849/3080 [22:55<1:05:23,  1.76s/it]
 28%|██▊       | 850/3080 [22:56<1:01:39,  1.66s/it]
 28%|██▊       | 851/3080 [22:58<59:31,  1.60s/it]  
 28%|██▊       | 852/3080 [22:59<54:27,  1.47s/it]
 28%|██▊       | 853/3080 [23:01<59:28,  1.60s/it]
 28%|██▊       | 854/3080 [23:02<58:01,  1.56s/it]
 28%|██▊       | 855/3080 [23:04<56:07,  1.51s/it]
 28%|██▊       | 856/3080 [23:05<53:17,  1.44s/it]
 28%|██▊       | 857/3080 [23:07<58:23,  1.58s/it]
 28%|██▊       | 858/3080 [23:08<53:41,  1.45s/it]
 28%|██▊       | 859/3080 [23:09<50:54,  1.38s/it]
 28%|██▊       | 860/3080 [23:11<50:24,  1.36s/it]
                                                  

 28%|██▊       | 860/3080 [23:11<50:24,  1.36s/it]
 28%|██▊       | 861/3080 [23:12<52:04,  1.41s/it]
 28%|██▊       | 862/3080 [23:13<50:42,  1.37s/it]
 28%|██▊       | 863/3080 [23:15<50:02,  1.35s/it]
 28%|██▊       | 864/3080 [23:16<47:09,  1.28s/it]
 28%|██▊       | 865/3080 [23:18<53:47,  1.46s/it]
 28%|██▊       | 866/3080 [23:19<52:40,  1.43s/it]
 28%|██▊       | 867/3080 [23:20<51:03,  1.38s/it]
 28%|██▊       | 868/3080 [23:22<51:49,  1.41s/it]
 28%|██▊       | 869/3080 [23:23<51:09,  1.39s/it]
 28%|██▊       | 870/3080 [23:25<55:27,  1.51s/it]
 28%|██▊       | 871/3080 [23:26<52:42,  1.43s/it]
 28%|██▊       | 872/3080 [23:27<48:41,  1.32s/it]
 28%|██▊       | 873/3080 [23:29<48:56,  1.33s/it]
 28%|██▊       | 874/3080 [23:32<1:05:39,  1.79s/it]
 28%|██▊       | 875/3080 [23:33<1:00:18,  1.64s/it]
 28%|██▊       | 876/3080 [23:34<56:39,  1.54s/it]  
 28%|██▊       | 877/3080 [23:35<54:41,  1.49s/it]
 29%|██▊       | 878/3080 [23:37<59:37,  1.62s/it]
 29%|██▊       | 879/3080 [23:39<1:00:49,  1.66s/it]
 29%|██▊       | 880/3080 [23:40<56:29,  1.54s/it]  
                                                  

 29%|██▊       | 880/3080 [23:40<56:29,  1.54s/it]
 29%|██▊       | 881/3080 [23:42<53:45,  1.47s/it]
 29%|██▊       | 882/3080 [23:43<54:54,  1.50s/it]
 29%|██▊       | 883/3080 [23:45<52:19,  1.43s/it]
 29%|██▊       | 884/3080 [23:46<51:10,  1.40s/it]
 29%|██▊       | 885/3080 [23:47<48:23,  1.32s/it]
 29%|██▉       | 886/3080 [23:49<54:48,  1.50s/it]
 29%|██▉       | 887/3080 [23:50<51:17,  1.40s/it]
 29%|██▉       | 888/3080 [23:51<47:27,  1.30s/it]
 29%|██▉       | 889/3080 [23:52<46:06,  1.26s/it]
 29%|██▉       | 890/3080 [23:54<48:07,  1.32s/it]
 29%|██▉       | 891/3080 [23:55<50:58,  1.40s/it]
 29%|██▉       | 892/3080 [23:57<56:37,  1.55s/it]
 29%|██▉       | 893/3080 [23:59<54:14,  1.49s/it]
 29%|██▉       | 894/3080 [24:00<57:50,  1.59s/it]
 29%|██▉       | 895/3080 [24:02<57:08,  1.57s/it]
 29%|██▉       | 896/3080 [24:04<57:25,  1.58s/it]
 29%|██▉       | 897/3080 [24:05<59:57,  1.65s/it]
 29%|██▉       | 898/3080 [24:07<58:20,  1.60s/it]
 29%|██▉       | 899/3080 [24:09<1:00:36,  1.67s/it]
 29%|██▉       | 900/3080 [24:10<58:51,  1.62s/it]  
                                                  

 29%|██▉       | 900/3080 [24:10<58:51,  1.62s/it]
 29%|██▉       | 901/3080 [24:12<1:03:33,  1.75s/it]
 29%|██▉       | 902/3080 [24:13<57:36,  1.59s/it]  
 29%|██▉       | 903/3080 [24:15<58:34,  1.61s/it]
 29%|██▉       | 904/3080 [24:16<54:12,  1.49s/it]
 29%|██▉       | 905/3080 [24:18<53:03,  1.46s/it]
 29%|██▉       | 906/3080 [24:19<54:15,  1.50s/it]
 29%|██▉       | 907/3080 [24:21<54:56,  1.52s/it]
 29%|██▉       | 908/3080 [24:22<55:16,  1.53s/it]
 30%|██▉       | 909/3080 [24:24<51:32,  1.42s/it]
 30%|██▉       | 910/3080 [24:25<47:47,  1.32s/it]
 30%|██▉       | 911/3080 [24:27<59:42,  1.65s/it]
 30%|██▉       | 912/3080 [24:28<54:29,  1.51s/it]
 30%|██▉       | 913/3080 [24:30<51:25,  1.42s/it]
 30%|██▉       | 914/3080 [24:31<54:27,  1.51s/it]
 30%|██▉       | 915/3080 [24:33<1:01:46,  1.71s/it]
 30%|██▉       | 916/3080 [24:35<55:01,  1.53s/it]  
 30%|██▉       | 917/3080 [24:36<51:35,  1.43s/it]
 30%|██▉       | 918/3080 [24:37<50:42,  1.41s/it]
 30%|██▉       | 919/3080 [24:39<53:15,  1.48s/it]
 30%|██▉       | 920/3080 [24:40<50:29,  1.40s/it]
                                                  

 30%|██▉       | 920/3080 [24:40<50:29,  1.40s/it]
 30%|██▉       | 921/3080 [24:42<57:07,  1.59s/it]
 30%|██▉       | 922/3080 [24:43<55:53,  1.55s/it]
 30%|██▉       | 923/3080 [24:46<1:02:59,  1.75s/it]
 30%|███       | 924/3080 [24:47<57:39,  1.60s/it]  
 30%|███       | 925/3080 [24:49<1:03:17,  1.76s/it]
 30%|███       | 926/3080 [24:50<57:45,  1.61s/it]  
 30%|███       | 927/3080 [24:52<1:02:18,  1.74s/it]
 30%|███       | 928/3080 [24:54<1:00:27,  1.69s/it]
 30%|███       | 929/3080 [24:55<59:12,  1.65s/it]  
 30%|███       | 930/3080 [24:58<1:03:52,  1.78s/it]
 30%|███       | 931/3080 [24:59<57:25,  1.60s/it]  
 30%|███       | 932/3080 [25:00<58:28,  1.63s/it]
 30%|███       | 933/3080 [25:02<56:24,  1.58s/it]
 30%|███       | 934/3080 [25:03<51:22,  1.44s/it]
 30%|███       | 935/3080 [25:05<56:07,  1.57s/it]
 30%|███       | 936/3080 [25:06<55:55,  1.57s/it]
 30%|███       | 937/3080 [25:08<53:11,  1.49s/it]
 30%|███       | 938/3080 [25:09<51:27,  1.44s/it]
 30%|███       | 939/3080 [25:10<49:04,  1.38s/it]
 31%|███       | 940/3080 [25:12<52:48,  1.48s/it]
                                                  

 31%|███       | 940/3080 [25:12<52:48,  1.48s/it]
 31%|███       | 941/3080 [25:14<1:01:07,  1.71s/it]
 31%|███       | 942/3080 [25:16<55:36,  1.56s/it]  
 31%|███       | 943/3080 [25:17<51:57,  1.46s/it]
 31%|███       | 944/3080 [25:19<1:02:45,  1.76s/it]
 31%|███       | 945/3080 [25:20<56:48,  1.60s/it]  
 31%|███       | 946/3080 [25:22<53:48,  1.51s/it]
 31%|███       | 947/3080 [25:24<57:18,  1.61s/it]
 31%|███       | 948/3080 [25:26<1:01:56,  1.74s/it]
 31%|███       | 949/3080 [25:27<58:17,  1.64s/it]  
 31%|███       | 950/3080 [25:28<56:12,  1.58s/it]
 31%|███       | 951/3080 [25:30<55:34,  1.57s/it]
 31%|███       | 952/3080 [25:31<52:33,  1.48s/it]
 31%|███       | 953/3080 [25:33<54:14,  1.53s/it]
 31%|███       | 954/3080 [25:35<57:02,  1.61s/it]
 31%|███       | 955/3080 [25:37<1:01:07,  1.73s/it]
 31%|███       | 956/3080 [25:39<1:07:42,  1.91s/it]
 31%|███       | 957/3080 [25:40<1:02:08,  1.76s/it]
 31%|███       | 958/3080 [25:42<57:09,  1.62s/it]  
 31%|███       | 959/3080 [25:43<58:11,  1.65s/it]
 31%|███       | 960/3080 [25:45<57:13,  1.62s/it]
                                                  

 31%|███       | 960/3080 [25:45<57:13,  1.62s/it]
 31%|███       | 961/3080 [25:48<1:11:50,  2.03s/it]
 31%|███       | 962/3080 [25:49<1:05:39,  1.86s/it]
 31%|███▏      | 963/3080 [25:51<59:49,  1.70s/it]  
 31%|███▏      | 964/3080 [25:52<55:44,  1.58s/it]
 31%|███▏      | 965/3080 [25:54<56:32,  1.60s/it]
 31%|███▏      | 966/3080 [25:55<51:29,  1.46s/it]
 31%|███▏      | 967/3080 [25:56<49:06,  1.39s/it]
 31%|███▏      | 968/3080 [25:57<47:05,  1.34s/it]
 31%|███▏      | 969/3080 [26:00<56:38,  1.61s/it]
 31%|███▏      | 970/3080 [26:01<51:55,  1.48s/it]
 32%|███▏      | 971/3080 [26:02<50:09,  1.43s/it]
 32%|███▏      | 972/3080 [26:04<53:34,  1.52s/it]
 32%|███▏      | 973/3080 [26:05<54:48,  1.56s/it]
 32%|███▏      | 974/3080 [26:07<52:50,  1.51s/it]
 32%|███▏      | 975/3080 [26:08<51:50,  1.48s/it]
 32%|███▏      | 976/3080 [26:10<50:42,  1.45s/it]
 32%|███▏      | 977/3080 [26:12<1:01:25,  1.75s/it]
 32%|███▏      | 978/3080 [26:14<1:06:41,  1.90s/it]
 32%|███▏      | 979/3080 [26:16<59:45,  1.71s/it]  
 32%|███▏      | 980/3080 [26:17<55:26,  1.58s/it]
                                                  

 32%|███▏      | 980/3080 [26:17<55:26,  1.58s/it]
 32%|███▏      | 981/3080 [26:19<57:18,  1.64s/it]
 32%|███▏      | 982/3080 [26:20<54:24,  1.56s/it]
 32%|███▏      | 983/3080 [26:22<54:21,  1.56s/it]
 32%|███▏      | 984/3080 [26:23<53:38,  1.54s/it]
 32%|███▏      | 985/3080 [26:25<54:40,  1.57s/it]
 32%|███▏      | 986/3080 [26:27<57:12,  1.64s/it]
 32%|███▏      | 987/3080 [26:28<56:09,  1.61s/it]
 32%|███▏      | 988/3080 [26:30<58:42,  1.68s/it]
 32%|███▏      | 989/3080 [26:31<53:44,  1.54s/it]
 32%|███▏      | 990/3080 [26:34<1:03:24,  1.82s/it]
 32%|███▏      | 991/3080 [26:35<59:16,  1.70s/it]  
 32%|███▏      | 992/3080 [26:36<56:46,  1.63s/it]
 32%|███▏      | 993/3080 [26:38<54:10,  1.56s/it]
 32%|███▏      | 994/3080 [26:40<1:02:05,  1.79s/it]
 32%|███▏      | 995/3080 [26:42<57:24,  1.65s/it]  
 32%|███▏      | 996/3080 [26:43<55:00,  1.58s/it]
 32%|███▏      | 997/3080 [26:45<56:42,  1.63s/it]
 32%|███▏      | 998/3080 [26:47<58:34,  1.69s/it]
 32%|███▏      | 999/3080 [26:48<55:05,  1.59s/it]
 32%|███▏      | 1000/3080 [26:49<51:29,  1.49s/it]
                                                   

 32%|███▏      | 1000/3080 [26:49<51:29,  1.49s/it]
 32%|███▎      | 1001/3080 [26:51<1:00:21,  1.74s/it]
 33%|███▎      | 1002/3080 [26:54<1:06:41,  1.93s/it]
 33%|███▎      | 1003/3080 [26:55<59:21,  1.71s/it]  
 33%|███▎      | 1004/3080 [26:56<56:44,  1.64s/it]
 33%|███▎      | 1005/3080 [26:58<56:18,  1.63s/it]
 33%|███▎      | 1006/3080 [27:00<54:26,  1.57s/it]
 33%|███▎      | 1007/3080 [27:02<1:03:20,  1.83s/it]
 33%|███▎      | 1008/3080 [27:03<58:19,  1.69s/it]  
 33%|███▎      | 1009/3080 [27:05<53:58,  1.56s/it]
 33%|███▎      | 1010/3080 [27:06<53:53,  1.56s/it]
 33%|███▎      | 1011/3080 [27:08<59:02,  1.71s/it]
 33%|███▎      | 1012/3080 [27:11<1:08:40,  1.99s/it]
 33%|███▎      | 1013/3080 [27:12<1:03:45,  1.85s/it]
 33%|███▎      | 1014/3080 [27:14<1:02:03,  1.80s/it]
 33%|███▎      | 1015/3080 [27:16<1:05:52,  1.91s/it]
 33%|███▎      | 1016/3080 [27:17<58:56,  1.71s/it]  
 33%|███▎      | 1017/3080 [27:20<1:02:35,  1.82s/it]
 33%|███▎      | 1018/3080 [27:21<58:30,  1.70s/it]  
 33%|███▎      | 1019/3080 [27:23<58:48,  1.71s/it]
 33%|███▎      | 1020/3080 [27:24<54:00,  1.57s/it]
                                                   

 33%|███▎      | 1020/3080 [27:24<54:00,  1.57s/it]
 33%|███▎      | 1021/3080 [27:26<58:04,  1.69s/it]
 33%|███▎      | 1022/3080 [27:27<54:19,  1.58s/it]
 33%|███▎      | 1023/3080 [27:29<56:00,  1.63s/it]
 33%|███▎      | 1024/3080 [27:30<52:13,  1.52s/it]
 33%|███▎      | 1025/3080 [27:32<49:16,  1.44s/it]
 33%|███▎      | 1026/3080 [27:33<53:18,  1.56s/it]
 33%|███▎      | 1027/3080 [27:35<56:32,  1.65s/it]
 33%|███▎      | 1028/3080 [27:37<58:14,  1.70s/it]
 33%|███▎      | 1029/3080 [27:38<54:21,  1.59s/it]
 33%|███▎      | 1030/3080 [27:40<56:54,  1.67s/it]
 33%|███▎      | 1031/3080 [27:42<58:41,  1.72s/it]
 34%|███▎      | 1032/3080 [27:44<1:03:07,  1.85s/it]
 34%|███▎      | 1033/3080 [27:46<58:35,  1.72s/it]  
 34%|███▎      | 1034/3080 [27:47<53:37,  1.57s/it]
 34%|███▎      | 1035/3080 [27:49<58:44,  1.72s/it]
 34%|███▎      | 1036/3080 [27:51<1:06:16,  1.95s/it]
 34%|███▎      | 1037/3080 [27:53<1:00:44,  1.78s/it]
 34%|███▎      | 1038/3080 [27:55<1:02:51,  1.85s/it]
 34%|███▎      | 1039/3080 [27:56<58:16,  1.71s/it]  
 34%|███▍      | 1040/3080 [27:58<59:04,  1.74s/it]
                                                   

 34%|███▍      | 1040/3080 [27:58<59:04,  1.74s/it]
 34%|███▍      | 1041/3080 [27:59<52:30,  1.55s/it]
 34%|███▍      | 1042/3080 [28:01<52:14,  1.54s/it]
 34%|███▍      | 1043/3080 [28:03<58:01,  1.71s/it]
 34%|███▍      | 1044/3080 [28:04<57:22,  1.69s/it]
 34%|███▍      | 1045/3080 [28:06<57:04,  1.68s/it]
 34%|███▍      | 1046/3080 [28:07<52:53,  1.56s/it]
 34%|███▍      | 1047/3080 [28:10<1:04:21,  1.90s/it]
 34%|███▍      | 1048/3080 [28:12<1:06:13,  1.96s/it]
 34%|███▍      | 1049/3080 [28:15<1:11:08,  2.10s/it]
 34%|███▍      | 1050/3080 [28:16<1:02:17,  1.84s/it]
 34%|███▍      | 1051/3080 [28:17<55:28,  1.64s/it]  
 34%|███▍      | 1052/3080 [28:19<1:00:40,  1.80s/it]
 34%|███▍      | 1053/3080 [28:21<58:56,  1.74s/it]  
 34%|███▍      | 1054/3080 [28:22<53:35,  1.59s/it]
 34%|███▍      | 1055/3080 [28:24<58:13,  1.73s/it]
 34%|███▍      | 1056/3080 [28:25<51:58,  1.54s/it]
 34%|███▍      | 1057/3080 [28:27<55:39,  1.65s/it]
 34%|███▍      | 1058/3080 [28:29<1:02:24,  1.85s/it]
 34%|███▍      | 1059/3080 [28:31<56:53,  1.69s/it]  
 34%|███▍      | 1060/3080 [28:33<59:00,  1.75s/it]
                                                   

 34%|███▍      | 1060/3080 [28:33<59:00,  1.75s/it]
 34%|███▍      | 1061/3080 [28:34<58:37,  1.74s/it]
 34%|███▍      | 1062/3080 [28:35<52:15,  1.55s/it]
 35%|███▍      | 1063/3080 [28:37<50:42,  1.51s/it]
 35%|███▍      | 1064/3080 [28:38<47:34,  1.42s/it]
 35%|███▍      | 1065/3080 [28:40<50:28,  1.50s/it]
 35%|███▍      | 1066/3080 [28:41<49:03,  1.46s/it]
 35%|███▍      | 1067/3080 [28:42<47:38,  1.42s/it]
 35%|███▍      | 1068/3080 [28:44<49:57,  1.49s/it]
 35%|███▍      | 1069/3080 [28:45<46:46,  1.40s/it]
 35%|███▍      | 1070/3080 [28:47<50:29,  1.51s/it]
 35%|███▍      | 1071/3080 [28:48<46:58,  1.40s/it]
 35%|███▍      | 1072/3080 [28:50<53:23,  1.60s/it]
 35%|███▍      | 1073/3080 [28:52<56:20,  1.68s/it]
 35%|███▍      | 1074/3080 [28:54<55:15,  1.65s/it]
 35%|███▍      | 1075/3080 [28:55<53:12,  1.59s/it]
 35%|███▍      | 1076/3080 [28:56<49:42,  1.49s/it]
 35%|███▍      | 1077/3080 [28:58<53:42,  1.61s/it]
 35%|███▌      | 1078/3080 [29:00<54:44,  1.64s/it]
 35%|███▌      | 1079/3080 [29:01<51:15,  1.54s/it]
 35%|███▌      | 1080/3080 [29:02<48:03,  1.44s/it]
                                                   

 35%|███▌      | 1080/3080 [29:02<48:03,  1.44s/it]
 35%|███▌      | 1081/3080 [29:04<47:02,  1.41s/it]
 35%|███▌      | 1082/3080 [29:05<49:06,  1.47s/it]
 35%|███▌      | 1083/3080 [29:07<46:48,  1.41s/it]
 35%|███▌      | 1084/3080 [29:08<45:06,  1.36s/it]
 35%|███▌      | 1085/3080 [29:09<42:06,  1.27s/it]
 35%|███▌      | 1086/3080 [29:10<42:36,  1.28s/it]
 35%|███▌      | 1087/3080 [29:12<45:43,  1.38s/it]
 35%|███▌      | 1088/3080 [29:13<45:11,  1.36s/it]
 35%|███▌      | 1089/3080 [29:14<43:07,  1.30s/it]
 35%|███▌      | 1090/3080 [29:16<48:30,  1.46s/it]
 35%|███▌      | 1091/3080 [29:18<50:12,  1.51s/it]
 35%|███▌      | 1092/3080 [29:19<48:23,  1.46s/it]
 35%|███▌      | 1093/3080 [29:20<44:59,  1.36s/it]
 36%|███▌      | 1094/3080 [29:22<51:14,  1.55s/it]
 36%|███▌      | 1095/3080 [29:25<1:00:48,  1.84s/it]
 36%|███▌      | 1096/3080 [29:27<1:03:25,  1.92s/it]
 36%|███▌      | 1097/3080 [29:28<57:50,  1.75s/it]  
 36%|███▌      | 1098/3080 [29:30<1:00:58,  1.85s/it]
 36%|███▌      | 1099/3080 [29:32<59:49,  1.81s/it]  
 36%|███▌      | 1100/3080 [29:33<52:53,  1.60s/it]
                                                   

 36%|███▌      | 1100/3080 [29:33<52:53,  1.60s/it]
 36%|███▌      | 1101/3080 [29:34<49:36,  1.50s/it]
 36%|███▌      | 1102/3080 [29:36<49:16,  1.49s/it]
 36%|███▌      | 1103/3080 [29:38<50:31,  1.53s/it]
 36%|███▌      | 1104/3080 [29:40<58:35,  1.78s/it]
 36%|███▌      | 1105/3080 [29:41<55:12,  1.68s/it]
 36%|███▌      | 1106/3080 [29:43<51:50,  1.58s/it]
 36%|███▌      | 1107/3080 [29:44<52:56,  1.61s/it]
 36%|███▌      | 1108/3080 [29:47<1:00:18,  1.83s/it]
 36%|███▌      | 1109/3080 [29:49<1:02:01,  1.89s/it]
 36%|███▌      | 1110/3080 [29:50<1:00:28,  1.84s/it]
 36%|███▌      | 1111/3080 [29:52<59:29,  1.81s/it]  
 36%|███▌      | 1112/3080 [29:53<53:37,  1.63s/it]
 36%|███▌      | 1113/3080 [29:55<56:27,  1.72s/it]
 36%|███▌      | 1114/3080 [29:57<59:20,  1.81s/it]
 36%|███▌      | 1115/3080 [30:00<1:03:01,  1.92s/it]
 36%|███▌      | 1116/3080 [30:01<1:01:12,  1.87s/it]
 36%|███▋      | 1117/3080 [30:02<53:29,  1.63s/it]  
 36%|███▋      | 1118/3080 [30:04<48:27,  1.48s/it]
 36%|███▋      | 1119/3080 [30:05<50:37,  1.55s/it]
 36%|███▋      | 1120/3080 [30:07<50:56,  1.56s/it]
                                                   

 36%|███▋      | 1120/3080 [30:07<50:56,  1.56s/it]
 36%|███▋      | 1121/3080 [30:08<51:06,  1.57s/it]
 36%|███▋      | 1122/3080 [30:10<56:05,  1.72s/it]
 36%|███▋      | 1123/3080 [30:12<57:08,  1.75s/it]
 36%|███▋      | 1124/3080 [30:14<1:00:15,  1.85s/it]
 37%|███▋      | 1125/3080 [30:16<53:36,  1.65s/it]  
 37%|███▋      | 1126/3080 [30:17<49:43,  1.53s/it]
 37%|███▋      | 1127/3080 [30:19<57:14,  1.76s/it]
 37%|███▋      | 1128/3080 [30:20<52:23,  1.61s/it]
 37%|███▋      | 1129/3080 [30:22<47:41,  1.47s/it]
 37%|███▋      | 1130/3080 [30:23<46:38,  1.43s/it]
 37%|███▋      | 1131/3080 [30:25<55:05,  1.70s/it]
 37%|███▋      | 1132/3080 [30:26<50:46,  1.56s/it]
 37%|███▋      | 1133/3080 [30:28<53:13,  1.64s/it]
 37%|███▋      | 1134/3080 [30:30<53:39,  1.65s/it]
 37%|███▋      | 1135/3080 [30:32<55:58,  1.73s/it]
 37%|███▋      | 1136/3080 [30:34<57:27,  1.77s/it]
 37%|███▋      | 1137/3080 [30:35<53:43,  1.66s/it]
 37%|███▋      | 1138/3080 [30:36<50:09,  1.55s/it]
 37%|███▋      | 1139/3080 [30:38<46:21,  1.43s/it]
 37%|███▋      | 1140/3080 [30:40<56:16,  1.74s/it]
                                                   

 37%|███▋      | 1140/3080 [30:40<56:16,  1.74s/it]
 37%|███▋      | 1141/3080 [30:42<56:12,  1.74s/it]
 37%|███▋      | 1142/3080 [30:43<52:00,  1.61s/it]
 37%|███▋      | 1143/3080 [30:44<49:47,  1.54s/it]
 37%|███▋      | 1144/3080 [30:47<58:01,  1.80s/it]
 37%|███▋      | 1145/3080 [30:49<1:01:30,  1.91s/it]
 37%|███▋      | 1146/3080 [30:50<55:54,  1.73s/it]  
 37%|███▋      | 1147/3080 [30:52<51:30,  1.60s/it]
 37%|███▋      | 1148/3080 [30:53<53:30,  1.66s/it]
 37%|███▋      | 1149/3080 [30:54<47:42,  1.48s/it]
 37%|███▋      | 1150/3080 [30:56<44:35,  1.39s/it]
 37%|███▋      | 1151/3080 [30:57<42:21,  1.32s/it]
 37%|███▋      | 1152/3080 [30:58<44:06,  1.37s/it]
 37%|███▋      | 1153/3080 [31:00<46:22,  1.44s/it]
 37%|███▋      | 1154/3080 [31:02<57:03,  1.78s/it]
 38%|███▊      | 1155/3080 [31:04<51:19,  1.60s/it]
 38%|███▊      | 1156/3080 [31:05<50:40,  1.58s/it]
 38%|███▊      | 1157/3080 [31:07<50:30,  1.58s/it]
 38%|███▊      | 1158/3080 [31:09<53:59,  1.69s/it]
 38%|███▊      | 1159/3080 [31:10<53:13,  1.66s/it]
 38%|███▊      | 1160/3080 [31:12<49:32,  1.55s/it]
                                                   

 38%|███▊      | 1160/3080 [31:12<49:32,  1.55s/it]
 38%|███▊      | 1161/3080 [31:13<52:40,  1.65s/it]
 38%|███▊      | 1162/3080 [31:15<54:30,  1.71s/it]
 38%|███▊      | 1163/3080 [31:17<50:59,  1.60s/it]
 38%|███▊      | 1164/3080 [31:18<48:44,  1.53s/it]
 38%|███▊      | 1165/3080 [31:21<58:09,  1.82s/it]
 38%|███▊      | 1166/3080 [31:22<53:22,  1.67s/it]
 38%|███▊      | 1167/3080 [31:23<51:15,  1.61s/it]
 38%|███▊      | 1168/3080 [31:25<48:15,  1.51s/it]
 38%|███▊      | 1169/3080 [31:26<48:08,  1.51s/it]
 38%|███▊      | 1170/3080 [31:27<44:41,  1.40s/it]
 38%|███▊      | 1171/3080 [31:29<49:33,  1.56s/it]
 38%|███▊      | 1172/3080 [31:30<45:52,  1.44s/it]
 38%|███▊      | 1173/3080 [31:32<47:23,  1.49s/it]
 38%|███▊      | 1174/3080 [31:33<44:27,  1.40s/it]
 38%|███▊      | 1175/3080 [31:34<42:57,  1.35s/it]
 38%|███▊      | 1176/3080 [31:36<44:26,  1.40s/it]
 38%|███▊      | 1177/3080 [31:37<45:27,  1.43s/it]
