rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 2649/5296 [1:08:36<1:03:29,  1.44s/it]
 50%|█████     | 2650/5296 [1:08:37<1:00:25,  1.37s/it]
 50%|█████     | 2651/5296 [1:08:39<1:08:22,  1.55s/it]
 50%|█████     | 2652/5296 [1:08:41<1:12:19,  1.64s/it]
 50%|█████     | 2653/5296 [1:08:43<1:16:21,  1.73s/it]
 50%|█████     | 2654/5296 [1:08:44<1:11:54,  1.63s/it]
 50%|█████     | 2655/5296 [1:08:46<1:09:33,  1.58s/it]
 50%|█████     | 2656/5296 [1:08:49<1:26:13,  1.96s/it]
 50%|█████     | 2657/5296 [1:08:50<1:15:28,  1.72s/it]
 50%|█████     | 2658/5296 [1:08:52<1:26:36,  1.97s/it]
 50%|█████     | 2659/5296 [1:08:54<1:23:17,  1.90s/it]
 50%|█████     | 2660/5296 [1:08:55<1:14:46,  1.70s/it]
                                                       

 50%|█████     | 2660/5296 [1:08:55<1:14:46,  1.70s/it]
 50%|█████     | 2661/5296 [1:08:57<1:17:11,  1.76s/it]
 50%|█████     | 2662/5296 [1:08:58<1:10:08,  1.60s/it]
 50%|█████     | 2663/5296 [1:09:00<1:04:02,  1.46s/it]
 50%|█████     | 2664/5296 [1:09:01<1:02:37,  1.43s/it]
 50%|█████     | 2665/5296 [1:09:03<1:07:46,  1.55s/it]
 50%|█████     | 2666/5296 [1:09:05<1:12:08,  1.65s/it]
 50%|█████     | 2667/5296 [1:09:06<1:05:38,  1.50s/it]
 50%|█████     | 2668/5296 [1:09:07<1:04:54,  1.48s/it]
 50%|█████     | 2669/5296 [1:09:09<1:04:43,  1.48s/it]
 50%|█████     | 2670/5296 [1:09:10<59:08,  1.35s/it]  
 50%|█████     | 2671/5296 [1:09:12<1:06:39,  1.52s/it]
 50%|█████     | 2672/5296 [1:09:13<1:01:15,  1.40s/it]
 50%|█████     | 2673/5296 [1:09:14<57:44,  1.32s/it]  
 50%|█████     | 2674/5296 [1:09:15<59:37,  1.36s/it]
 51%|█████     | 2675/5296 [1:09:17<57:39,  1.32s/it]
 51%|█████     | 2676/5296 [1:09:18<1:04:34,  1.48s/it]
 51%|█████     | 2677/5296 [1:09:20<1:08:09,  1.56s/it]
 51%|█████     | 2678/5296 [1:09:22<1:05:38,  1.50s/it]
 51%|█████     | 2679/5296 [1:09:24<1:18:57,  1.81s/it]
 51%|█████     | 2680/5296 [1:09:25<1:10:34,  1.62s/it]
                                                       

 51%|█████     | 2680/5296 [1:09:25<1:10:34,  1.62s/it]
 51%|█████     | 2681/5296 [1:09:27<1:17:01,  1.77s/it]
 51%|█████     | 2682/5296 [1:09:29<1:09:53,  1.60s/it]
 51%|█████     | 2683/5296 [1:09:30<1:03:48,  1.47s/it]
 51%|█████     | 2684/5296 [1:09:31<1:01:23,  1.41s/it]
 51%|█████     | 2685/5296 [1:09:32<1:00:05,  1.38s/it]
 51%|█████     | 2686/5296 [1:09:34<1:05:38,  1.51s/it]
 51%|█████     | 2687/5296 [1:09:36<1:05:04,  1.50s/it]
 51%|█████     | 2688/5296 [1:09:37<1:00:52,  1.40s/it]
 51%|█████     | 2689/5296 [1:09:39<1:07:43,  1.56s/it]
 51%|█████     | 2690/5296 [1:09:40<1:03:09,  1.45s/it]
 51%|█████     | 2691/5296 [1:09:42<1:09:12,  1.59s/it]
 51%|█████     | 2692/5296 [1:09:43<1:06:11,  1.53s/it]
 51%|█████     | 2693/5296 [1:09:44<1:03:00,  1.45s/it]
 51%|█████     | 2694/5296 [1:09:46<1:00:57,  1.41s/it]
 51%|█████     | 2695/5296 [1:09:47<57:55,  1.34s/it]  
 51%|█████     | 2696/5296 [1:09:49<1:04:15,  1.48s/it]
 51%|█████     | 2697/5296 [1:09:50<1:02:59,  1.45s/it]
 51%|█████     | 2698/5296 [1:09:51<58:11,  1.34s/it]  
 51%|█████     | 2699/5296 [1:09:53<57:41,  1.33s/it]
 51%|█████     | 2700/5296 [1:09:54<1:05:15,  1.51s/it]
                                                       

 51%|█████     | 2700/5296 [1:09:54<1:05:15,  1.51s/it]
 51%|█████     | 2701/5296 [1:09:56<1:06:54,  1.55s/it]
 51%|█████     | 2702/5296 [1:09:57<1:02:27,  1.44s/it]
 51%|█████     | 2703/5296 [1:09:59<1:06:19,  1.53s/it]
 51%|█████     | 2704/5296 [1:10:00<1:02:35,  1.45s/it]
 51%|█████     | 2705/5296 [1:10:01<59:23,  1.38s/it]  
 51%|█████     | 2706/5296 [1:10:03<1:03:16,  1.47s/it]
 51%|█████     | 2707/5296 [1:10:04<1:00:19,  1.40s/it]
 51%|█████     | 2708/5296 [1:10:06<1:00:42,  1.41s/it]
 51%|█████     | 2709/5296 [1:10:07<1:00:35,  1.41s/it]
 51%|█████     | 2710/5296 [1:10:09<1:02:38,  1.45s/it]
 51%|█████     | 2711/5296 [1:10:11<1:09:40,  1.62s/it]
 51%|█████     | 2712/5296 [1:10:12<1:04:28,  1.50s/it]
 51%|█████     | 2713/5296 [1:10:13<1:02:58,  1.46s/it]
 51%|█████     | 2714/5296 [1:10:15<1:00:46,  1.41s/it]
 51%|█████▏    | 2715/5296 [1:10:17<1:06:39,  1.55s/it]
 51%|█████▏    | 2716/5296 [1:10:18<1:05:15,  1.52s/it]
 51%|█████▏    | 2717/5296 [1:10:21<1:20:51,  1.88s/it]
 51%|█████▏    | 2718/5296 [1:10:23<1:20:14,  1.87s/it]
 51%|█████▏    | 2719/5296 [1:10:24<1:12:43,  1.69s/it]
 51%|█████▏    | 2720/5296 [1:10:26<1:16:25,  1.78s/it]
                                                       

 51%|█████▏    | 2720/5296 [1:10:26<1:16:25,  1.78s/it]
 51%|█████▏    | 2721/5296 [1:10:28<1:17:10,  1.80s/it]
 51%|█████▏    | 2722/5296 [1:10:29<1:10:23,  1.64s/it]
 51%|█████▏    | 2723/5296 [1:10:30<1:06:55,  1.56s/it]
 51%|█████▏    | 2724/5296 [1:10:32<1:02:24,  1.46s/it]
 51%|█████▏    | 2725/5296 [1:10:34<1:11:33,  1.67s/it]
 51%|█████▏    | 2726/5296 [1:10:35<1:07:06,  1.57s/it]
 51%|█████▏    | 2727/5296 [1:10:36<1:04:45,  1.51s/it]
 52%|█████▏    | 2728/5296 [1:10:38<1:01:20,  1.43s/it]
 52%|█████▏    | 2729/5296 [1:10:39<59:44,  1.40s/it]  
 52%|█████▏    | 2730/5296 [1:10:41<1:05:43,  1.54s/it]
 52%|█████▏    | 2731/5296 [1:10:42<1:06:47,  1.56s/it]
 52%|█████▏    | 2732/5296 [1:10:44<1:04:30,  1.51s/it]
 52%|█████▏    | 2733/5296 [1:10:46<1:08:00,  1.59s/it]
 52%|█████▏    | 2734/5296 [1:10:47<1:04:33,  1.51s/it]
 52%|█████▏    | 2735/5296 [1:10:49<1:08:24,  1.60s/it]
 52%|█████▏    | 2736/5296 [1:10:51<1:12:54,  1.71s/it]
 52%|█████▏    | 2737/5296 [1:10:52<1:05:18,  1.53s/it]
 52%|█████▏    | 2738/5296 [1:10:53<1:00:55,  1.43s/it]
 52%|█████▏    | 2739/5296 [1:10:54<58:19,  1.37s/it]  
 52%|█████▏    | 2740/5296 [1:10:56<1:02:34,  1.47s/it]
                                                       

 52%|█████▏    | 2740/5296 [1:10:56<1:02:34,  1.47s/it]
 52%|█████▏    | 2741/5296 [1:10:57<1:00:59,  1.43s/it]
 52%|█████▏    | 2742/5296 [1:10:59<59:58,  1.41s/it]  
 52%|█████▏    | 2743/5296 [1:11:00<59:59,  1.41s/it]
 52%|█████▏    | 2744/5296 [1:11:02<1:00:41,  1.43s/it]
 52%|█████▏    | 2745/5296 [1:11:04<1:07:42,  1.59s/it]
 52%|█████▏    | 2746/5296 [1:11:06<1:16:19,  1.80s/it]
 52%|█████▏    | 2747/5296 [1:11:07<1:09:38,  1.64s/it]
 52%|█████▏    | 2748/5296 [1:11:09<1:08:57,  1.62s/it]
 52%|█████▏    | 2749/5296 [1:11:11<1:15:23,  1.78s/it]
 52%|█████▏    | 2750/5296 [1:11:12<1:12:52,  1.72s/it]
 52%|█████▏    | 2751/5296 [1:11:14<1:05:58,  1.56s/it]
 52%|█████▏    | 2752/5296 [1:11:15<1:02:34,  1.48s/it]
 52%|█████▏    | 2753/5296 [1:11:16<57:39,  1.36s/it]  
 52%|█████▏    | 2754/5296 [1:11:18<1:02:43,  1.48s/it]
 52%|█████▏    | 2755/5296 [1:11:19<59:29,  1.40s/it]  
 52%|█████▏    | 2756/5296 [1:11:20<56:45,  1.34s/it]
 52%|█████▏    | 2757/5296 [1:11:21<55:55,  1.32s/it]
 52%|█████▏    | 2758/5296 [1:11:23<59:20,  1.40s/it]
 52%|█████▏    | 2759/5296 [1:11:25<1:11:12,  1.68s/it]
 52%|█████▏    | 2760/5296 [1:11:27<1:07:02,  1.59s/it]
                                                       

 52%|█████▏    | 2760/5296 [1:11:27<1:07:02,  1.59s/it]
 52%|█████▏    | 2761/5296 [1:11:28<1:03:41,  1.51s/it]
 52%|█████▏    | 2762/5296 [1:11:29<59:09,  1.40s/it]  
 52%|█████▏    | 2763/5296 [1:11:30<56:56,  1.35s/it]
 52%|█████▏    | 2764/5296 [1:11:32<1:03:18,  1.50s/it]
 52%|█████▏    | 2765/5296 [1:11:34<1:01:22,  1.46s/it]
 52%|█████▏    | 2766/5296 [1:11:36<1:07:59,  1.61s/it]
 52%|█████▏    | 2767/5296 [1:11:37<1:06:29,  1.58s/it]
 52%|█████▏    | 2768/5296 [1:11:38<1:02:15,  1.48s/it]
 52%|█████▏    | 2769/5296 [1:11:40<1:07:47,  1.61s/it]
 52%|█████▏    | 2770/5296 [1:11:42<1:06:29,  1.58s/it]
 52%|█████▏    | 2771/5296 [1:11:43<1:01:17,  1.46s/it]
 52%|█████▏    | 2772/5296 [1:11:44<58:44,  1.40s/it]  
 52%|█████▏    | 2773/5296 [1:11:46<59:22,  1.41s/it]
 52%|█████▏    | 2774/5296 [1:11:48<1:06:23,  1.58s/it]
 52%|█████▏    | 2775/5296 [1:11:49<1:06:22,  1.58s/it]
 52%|█████▏    | 2776/5296 [1:11:50<1:01:40,  1.47s/it]
 52%|█████▏    | 2777/5296 [1:11:52<58:25,  1.39s/it]  
 52%|█████▏    | 2778/5296 [1:11:53<58:46,  1.40s/it]
 52%|█████▏    | 2779/5296 [1:11:55<1:03:32,  1.51s/it]
 52%|█████▏    | 2780/5296 [1:11:56<59:37,  1.42s/it]  
                                                     

 52%|█████▏    | 2780/5296 [1:11:56<59:37,  1.42s/it]
 53%|█████▎    | 2781/5296 [1:11:57<58:36,  1.40s/it]
 53%|█████▎    | 2782/5296 [1:11:59<58:22,  1.39s/it]
 53%|█████▎    | 2783/5296 [1:12:00<57:01,  1.36s/it]
 53%|█████▎    | 2784/5296 [1:12:02<1:01:29,  1.47s/it]
 53%|█████▎    | 2785/5296 [1:12:03<1:01:40,  1.47s/it]
 53%|█████▎    | 2786/5296 [1:12:04<58:48,  1.41s/it]  
 53%|█████▎    | 2787/5296 [1:12:06<59:46,  1.43s/it]
 53%|█████▎    | 2788/5296 [1:12:07<59:33,  1.42s/it]
 53%|█████▎    | 2789/5296 [1:12:09<1:04:28,  1.54s/it]
 53%|█████▎    | 2790/5296 [1:12:10<1:00:56,  1.46s/it]
 53%|█████▎    | 2791/5296 [1:12:11<56:04,  1.34s/it]  
 53%|█████▎    | 2792/5296 [1:12:13<55:13,  1.32s/it]
 53%|█████▎    | 2793/5296 [1:12:14<53:21,  1.28s/it]
 53%|█████▎    | 2794/5296 [1:12:16<59:10,  1.42s/it]
 53%|█████▎    | 2795/5296 [1:12:17<55:45,  1.34s/it]
 53%|█████▎    | 2796/5296 [1:12:18<57:05,  1.37s/it]
 53%|█████▎    | 2797/5296 [1:12:20<55:35,  1.33s/it]
 53%|█████▎    | 2798/5296 [1:12:22<1:04:21,  1.55s/it]
 53%|█████▎    | 2799/5296 [1:12:23<1:03:04,  1.52s/it]
 53%|█████▎    | 2800/5296 [1:12:24<59:03,  1.42s/it]  
                                                     

 53%|█████▎    | 2800/5296 [1:12:24<59:03,  1.42s/it]
 53%|█████▎    | 2801/5296 [1:12:25<55:47,  1.34s/it]
 53%|█████▎    | 2802/5296 [1:12:27<55:51,  1.34s/it]
 53%|█████▎    | 2803/5296 [1:12:28<54:05,  1.30s/it]
 53%|█████▎    | 2804/5296 [1:12:30<1:00:34,  1.46s/it]
 53%|█████▎    | 2805/5296 [1:12:32<1:14:44,  1.80s/it]
 53%|█████▎    | 2806/5296 [1:12:34<1:08:23,  1.65s/it]
 53%|█████▎    | 2807/5296 [1:12:35<1:03:45,  1.54s/it]
 53%|█████▎    | 2808/5296 [1:12:37<1:06:28,  1.60s/it]
 53%|█████▎    | 2809/5296 [1:12:38<1:04:10,  1.55s/it]
 53%|█████▎    | 2810/5296 [1:12:39<59:41,  1.44s/it]  
 53%|█████▎    | 2811/5296 [1:12:41<58:02,  1.40s/it]
 53%|█████▎    | 2812/5296 [1:12:42<57:40,  1.39s/it]
 53%|█████▎    | 2813/5296 [1:12:44<1:01:03,  1.48s/it]
 53%|█████▎    | 2814/5296 [1:12:45<59:56,  1.45s/it]  
 53%|█████▎    | 2815/5296 [1:12:47<1:04:57,  1.57s/it]
 53%|█████▎    | 2816/5296 [1:12:48<1:02:50,  1.52s/it]
 53%|█████▎    | 2817/5296 [1:12:49<58:48,  1.42s/it]  
 53%|█████▎    | 2818/5296 [1:12:51<1:02:39,  1.52s/it]
 53%|█████▎    | 2819/5296 [1:12:53<1:01:41,  1.49s/it]
 53%|█████▎    | 2820/5296 [1:12:55<1:06:06,  1.60s/it]
                                                       

 53%|█████▎    | 2820/5296 [1:12:55<1:06:06,  1.60s/it]
 53%|█████▎    | 2821/5296 [1:12:56<1:08:52,  1.67s/it]
 53%|█████▎    | 2822/5296 [1:12:58<1:05:41,  1.59s/it]
 53%|█████▎    | 2823/5296 [1:12:59<1:07:29,  1.64s/it]
 53%|█████▎    | 2824/5296 [1:13:01<1:02:43,  1.52s/it]
 53%|█████▎    | 2825/5296 [1:13:02<1:01:18,  1.49s/it]
 53%|█████▎    | 2826/5296 [1:13:03<58:27,  1.42s/it]  
 53%|█████▎    | 2827/5296 [1:13:05<58:07,  1.41s/it]
 53%|█████▎    | 2828/5296 [1:13:07<1:09:30,  1.69s/it]
 53%|█████▎    | 2829/5296 [1:13:08<1:04:13,  1.56s/it]
 53%|█████▎    | 2830/5296 [1:13:10<59:41,  1.45s/it]  
 53%|█████▎    | 2831/5296 [1:13:11<55:56,  1.36s/it]
 53%|█████▎    | 2832/5296 [1:13:12<55:27,  1.35s/it]
 53%|█████▎    | 2833/5296 [1:13:14<1:00:37,  1.48s/it]
 54%|█████▎    | 2834/5296 [1:13:15<57:37,  1.40s/it]  
 54%|█████▎    | 2835/5296 [1:13:17<1:04:06,  1.56s/it]
 54%|█████▎    | 2836/5296 [1:13:20<1:16:17,  1.86s/it]
 54%|█████▎    | 2837/5296 [1:13:21<1:10:21,  1.72s/it]
 54%|█████▎    | 2838/5296 [1:13:23<1:12:34,  1.77s/it]
 54%|█████▎    | 2839/5296 [1:13:25<1:11:56,  1.76s/it]
 54%|█████▎    | 2840/5296 [1:13:26<1:07:47,  1.66s/it]
                                                       

 54%|█████▎    | 2840/5296 [1:13:26<1:07:47,  1.66s/it]
 54%|█████▎    | 2841/5296 [1:13:27<1:03:27,  1.55s/it]
 54%|█████▎    | 2842/5296 [1:13:28<58:59,  1.44s/it]  
 54%|█████▎    | 2843/5296 [1:13:30<1:02:28,  1.53s/it]
 54%|█████▎    | 2844/5296 [1:13:31<59:17,  1.45s/it]  
 54%|█████▎    | 2845/5296 [1:13:33<57:34,  1.41s/it]
 54%|█████▎    | 2846/5296 [1:13:34<53:46,  1.32s/it]
 54%|█████▍    | 2847/5296 [1:13:35<52:43,  1.29s/it]
 54%|█████▍    | 2848/5296 [1:13:38<1:08:00,  1.67s/it]
 54%|█████▍    | 2849/5296 [1:13:39<1:03:45,  1.56s/it]
 54%|█████▍    | 2850/5296 [1:13:40<57:50,  1.42s/it]  
 54%|█████▍    | 2851/5296 [1:13:41<57:18,  1.41s/it]
 54%|█████▍    | 2852/5296 [1:13:43<56:00,  1.37s/it]
 54%|█████▍    | 2853/5296 [1:13:45<1:01:03,  1.50s/it]
 54%|█████▍    | 2854/5296 [1:13:46<57:43,  1.42s/it]  
 54%|█████▍    | 2855/5296 [1:13:47<56:32,  1.39s/it]
 54%|█████▍    | 2856/5296 [1:13:48<55:56,  1.38s/it]
 54%|█████▍    | 2857/5296 [1:13:50<54:37,  1.34s/it]
 54%|█████▍    | 2858/5296 [1:13:52<1:06:05,  1.63s/it]
 54%|█████▍    | 2859/5296 [1:13:53<1:01:06,  1.50s/it]
 54%|█████▍    | 2860/5296 [1:13:55<1:08:04,  1.68s/it]
                                                       

 54%|█████▍    | 2860/5296 [1:13:55<1:08:04,  1.68s/it]
 54%|█████▍    | 2861/5296 [1:13:57<1:10:15,  1.73s/it]
 54%|█████▍    | 2862/5296 [1:13:59<1:13:13,  1.80s/it]
 54%|█████▍    | 2863/5296 [1:14:00<1:07:13,  1.66s/it]
 54%|█████▍    | 2864/5296 [1:14:02<1:11:19,  1.76s/it]
 54%|█████▍    | 2865/5296 [1:14:04<1:08:01,  1.68s/it]
 54%|█████▍    | 2866/5296 [1:14:05<1:04:42,  1.60s/it]
 54%|█████▍    | 2867/5296 [1:14:07<1:07:14,  1.66s/it]
 54%|█████▍    | 2868/5296 [1:14:08<1:01:52,  1.53s/it]
 54%|█████▍    | 2869/5296 [1:14:11<1:09:56,  1.73s/it]
 54%|█████▍    | 2870/5296 [1:14:12<1:05:08,  1.61s/it]
 54%|█████▍    | 2871/5296 [1:14:13<1:01:35,  1.52s/it]
 54%|█████▍    | 2872/5296 [1:14:15<1:03:33,  1.57s/it]
 54%|█████▍    | 2873/5296 [1:14:17<1:10:54,  1.76s/it]
 54%|█████▍    | 2874/5296 [1:14:19<1:11:01,  1.76s/it]
 54%|█████▍    | 2875/5296 [1:14:20<1:06:46,  1.66s/it]
 54%|█████▍    | 2876/5296 [1:14:22<1:07:39,  1.68s/it]
 54%|█████▍    | 2877/5296 [1:14:24<1:08:27,  1.70s/it]
 54%|█████▍    | 2878/5296 [1:14:25<1:01:16,  1.52s/it]
 54%|█████▍    | 2879/5296 [1:14:26<59:42,  1.48s/it]  
 54%|█████▍    | 2880/5296 [1:14:27<55:37,  1.38s/it]
                                                     

 54%|█████▍    | 2880/5296 [1:14:27<55:37,  1.38s/it]
 54%|█████▍    | 2881/5296 [1:14:29<58:57,  1.46s/it]
 54%|█████▍    | 2882/5296 [1:14:32<1:12:41,  1.81s/it]
 54%|█████▍    | 2883/5296 [1:14:33<1:08:51,  1.71s/it]
 54%|█████▍    | 2884/5296 [1:14:35<1:15:11,  1.87s/it]
 54%|█████▍    | 2885/5296 [1:14:37<1:10:07,  1.75s/it]
 54%|█████▍    | 2886/5296 [1:14:39<1:09:34,  1.73s/it]
 55%|█████▍    | 2887/5296 [1:14:40<1:03:17,  1.58s/it]
 55%|█████▍    | 2888/5296 [1:14:41<58:33,  1.46s/it]  
 55%|█████▍    | 2889/5296 [1:14:43<1:04:07,  1.60s/it]
 55%|█████▍    | 2890/5296 [1:14:44<1:03:36,  1.59s/it]
 55%|█████▍    | 2891/5296 [1:14:46<1:05:51,  1.64s/it]
 55%|█████▍    | 2892/5296 [1:14:48<1:03:48,  1.59s/it]
 55%|█████▍    | 2893/5296 [1:14:49<59:00,  1.47s/it]  
 55%|█████▍    | 2894/5296 [1:14:50<57:42,  1.44s/it]
 55%|█████▍    | 2895/5296 [1:14:52<58:41,  1.47s/it]
 55%|█████▍    | 2896/5296 [1:14:54<1:04:23,  1.61s/it]
 55%|█████▍    | 2897/5296 [1:14:56<1:08:33,  1.71s/it]
 55%|█████▍    | 2898/5296 [1:14:57<1:02:51,  1.57s/it]
 55%|█████▍    | 2899/5296 [1:14:58<59:28,  1.49s/it]  
 55%|█████▍    | 2900/5296 [1:15:00<1:00:03,  1.50s/it]
                                                       

 55%|█████▍    | 2900/5296 [1:15:00<1:00:03,  1.50s/it]
 55%|█████▍    | 2901/5296 [1:15:01<1:02:58,  1.58s/it]
 55%|█████▍    | 2902/5296 [1:15:03<1:06:09,  1.66s/it]
 55%|█████▍    | 2903/5296 [1:15:05<1:02:32,  1.57s/it]
 55%|█████▍    | 2904/5296 [1:15:07<1:08:27,  1.72s/it]
 55%|█████▍    | 2905/5296 [1:15:08<1:03:02,  1.58s/it]
 55%|█████▍    | 2906/5296 [1:15:10<1:05:35,  1.65s/it]
 55%|█████▍    | 2907/5296 [1:15:11<1:01:29,  1.54s/it]
 55%|█████▍    | 2908/5296 [1:15:12<58:07,  1.46s/it]  
 55%|█████▍    | 2909/5296 [1:15:14<55:24,  1.39s/it]
 55%|█████▍    | 2910/5296 [1:15:15<54:33,  1.37s/it]
 55%|█████▍    | 2911/5296 [1:15:17<59:43,  1.50s/it]
 55%|█████▍    | 2912/5296 [1:15:18<55:03,  1.39s/it]
 55%|█████▌    | 2913/5296 [1:15:19<52:16,  1.32s/it]
 55%|█████▌    | 2914/5296 [1:15:22<1:06:50,  1.68s/it]
 55%|█████▌    | 2915/5296 [1:15:24<1:12:41,  1.83s/it]
 55%|█████▌    | 2916/5296 [1:15:25<1:07:43,  1.71s/it]
 55%|█████▌    | 2917/5296 [1:15:27<1:13:34,  1.86s/it]
 55%|█████▌    | 2918/5296 [1:15:29<1:05:20,  1.65s/it]
 55%|█████▌    | 2919/5296 [1:15:31<1:09:22,  1.75s/it]
 55%|█████▌    | 2920/5296 [1:15:32<1:09:15,  1.75s/it]
                                                       

 55%|█████▌    | 2920/5296 [1:15:32<1:09:15,  1.75s/it]
 55%|█████▌    | 2921/5296 [1:15:34<1:13:29,  1.86s/it]
 55%|█████▌    | 2922/5296 [1:15:36<1:05:13,  1.65s/it]
 55%|█████▌    | 2923/5296 [1:15:37<1:02:36,  1.58s/it]
 55%|█████▌    | 2924/5296 [1:15:38<1:00:07,  1.52s/it]
 55%|█████▌    | 2925/5296 [1:15:40<1:02:30,  1.58s/it]
 55%|█████▌    | 2926/5296 [1:15:41<59:47,  1.51s/it]  
 55%|█████▌    | 2927/5296 [1:15:43<58:37,  1.48s/it]
 55%|█████▌    | 2928/5296 [1:15:44<58:44,  1.49s/it]
 55%|█████▌    | 2929/5296 [1:15:46<1:05:34,  1.66s/it]
 55%|█████▌    | 2930/5296 [1:15:48<1:09:45,  1.77s/it]
 55%|█████▌    | 2931/5296 [1:15:49<1:01:04,  1.55s/it]
 55%|█████▌    | 2932/5296 [1:15:51<56:03,  1.42s/it]  
 55%|█████▌    | 2933/5296 [1:15:53<1:06:15,  1.68s/it]
 55%|█████▌    | 2934/5296 [1:15:54<1:02:30,  1.59s/it]
 55%|█████▌    | 2935/5296 [1:15:56<1:05:16,  1.66s/it]
 55%|█████▌    | 2936/5296 [1:15:57<1:01:59,  1.58s/it]
 55%|█████▌    | 2937/5296 [1:15:59<57:54,  1.47s/it]  
 55%|█████▌    | 2938/5296 [1:16:01<1:03:46,  1.62s/it]
 55%|█████▌    | 2939/5296 [1:16:02<59:00,  1.50s/it]  
 56%|█████▌    | 2940/5296 [1:16:04<1:03:24,  1.61s/it]
                                                       

 56%|█████▌    | 2940/5296 [1:16:04<1:03:24,  1.61s/it]
 56%|█████▌    | 2941/5296 [1:16:06<1:06:26,  1.69s/it]
 56%|█████▌    | 2942/5296 [1:16:07<1:03:29,  1.62s/it]
 56%|█████▌    | 2943/5296 [1:16:08<1:00:40,  1.55s/it]
 56%|█████▌    | 2944/5296 [1:16:10<58:37,  1.50s/it]  
 56%|█████▌    | 2945/5296 [1:16:12<1:01:59,  1.58s/it]
 56%|█████▌    | 2946/5296 [1:16:13<1:00:45,  1.55s/it]
 56%|█████▌    | 2947/5296 [1:16:14<54:47,  1.40s/it]  
 56%|█████▌    | 2948/5296 [1:16:16<55:54,  1.43s/it]
 56%|█████▌    | 2949/5296 [1:16:17<55:49,  1.43s/it]
 56%|█████▌    | 2950/5296 [1:16:19<1:02:04,  1.59s/it]
 56%|█████▌    | 2951/5296 [1:16:20<59:33,  1.52s/it]  
 56%|█████▌    | 2952/5296 [1:16:22<55:49,  1.43s/it]
 56%|█████▌    | 2953/5296 [1:16:24<1:05:52,  1.69s/it]
 56%|█████▌    | 2954/5296 [1:16:26<1:07:00,  1.72s/it]
 56%|█████▌    | 2955/5296 [1:16:27<1:07:53,  1.74s/it]
 56%|█████▌    | 2956/5296 [1:16:29<1:05:32,  1.68s/it]
 56%|█████▌    | 2957/5296 [1:16:30<1:01:30,  1.58s/it]
 56%|█████▌    | 2958/5296 [1:16:32<58:15,  1.50s/it]  
 56%|█████▌    | 2959/5296 [1:16:34<1:03:40,  1.63s/it]
 56%|█████▌    | 2960/5296 [1:16:35<57:50,  1.49s/it]  
                                                     

 56%|█████▌    | 2960/5296 [1:16:35<57:50,  1.49s/it]
 56%|█████▌    | 2961/5296 [1:16:36<54:48,  1.41s/it]
 56%|█████▌    | 2962/5296 [1:16:37<55:13,  1.42s/it]
 56%|█████▌    | 2963/5296 [1:16:39<55:26,  1.43s/it]
 56%|█████▌    | 2964/5296 [1:16:41<1:07:21,  1.73s/it]
 56%|█████▌    | 2965/5296 [1:16:43<1:02:14,  1.60s/it]
 56%|█████▌    | 2966/5296 [1:16:44<59:41,  1.54s/it]  
 56%|█████▌    | 2967/5296 [1:16:45<57:50,  1.49s/it]
 56%|█████▌    | 2968/5296 [1:16:47<1:03:18,  1.63s/it]
 56%|█████▌    | 2969/5296 [1:16:49<59:01,  1.52s/it]  
 56%|█████▌    | 2970/5296 [1:16:50<55:14,  1.42s/it]
 56%|█████▌    | 2971/5296 [1:16:52<1:00:45,  1.57s/it]
 56%|█████▌    | 2972/5296 [1:16:53<56:27,  1.46s/it]  
 56%|█████▌    | 2973/5296 [1:16:55<1:08:56,  1.78s/it]
 56%|█████▌    | 2974/5296 [1:16:57<1:10:21,  1.82s/it]
 56%|█████▌    | 2975/5296 [1:16:59<1:02:54,  1.63s/it]
 56%|█████▌    | 2976/5296 [1:17:00<57:35,  1.49s/it]  
 56%|█████▌    | 2977/5296 [1:17:01<53:38,  1.39s/it]
 56%|█████▌    | 2978/5296 [1:17:03<56:59,  1.48s/it]
 56%|█████▋    | 2979/5296 [1:17:04<53:11,  1.38s/it]
 56%|█████▋    | 2980/5296 [1:17:06<59:27,  1.54s/it]
                                                     

 56%|█████▋    | 2980/5296 [1:17:06<59:27,  1.54s/it]
 56%|█████▋    | 2981/5296 [1:17:07<56:05,  1.45s/it]
 56%|█████▋    | 2982/5296 [1:17:08<53:13,  1.38s/it]
 56%|█████▋    | 2983/5296 [1:17:10<1:02:59,  1.63s/it]
 56%|█████▋    | 2984/5296 [1:17:12<58:55,  1.53s/it]  
 56%|█████▋    | 2985/5296 [1:17:13<1:00:44,  1.58s/it]
 56%|█████▋    | 2986/5296 [1:17:15<57:20,  1.49s/it]  
 56%|█████▋    | 2987/5296 [1:17:16<54:12,  1.41s/it]
 56%|█████▋    | 2988/5296 [1:17:17<56:17,  1.46s/it]
 56%|█████▋    | 2989/5296 [1:17:18<51:58,  1.35s/it]
 56%|█████▋    | 2990/5296 [1:17:21<1:01:04,  1.59s/it]
 56%|█████▋    | 2991/5296 [1:17:23<1:05:34,  1.71s/it]
 56%|█████▋    | 2992/5296 [1:17:24<1:03:41,  1.66s/it]
 57%|█████▋    | 2993/5296 [1:17:26<1:04:21,  1.68s/it]
