rows=67453 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]
trainable params: 3.880B
batches/epoch=8491 optim steps/epoch=2123

  0%|          | 0/2123 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 19%|█▉        | 400/2123 [10:41<44:36,  1.55s/it]
                                                  

 19%|█▉        | 400/2123 [10:41<44:36,  1.55s/it]
 19%|█▉        | 401/2123 [10:43<44:14,  1.54s/it]
 19%|█▉        | 402/2123 [10:45<45:28,  1.59s/it]
 19%|█▉        | 403/2123 [10:46<42:41,  1.49s/it]
 19%|█▉        | 404/2123 [10:48<48:46,  1.70s/it]
 19%|█▉        | 405/2123 [10:50<47:02,  1.64s/it]
 19%|█▉        | 406/2123 [10:51<47:16,  1.65s/it]
 19%|█▉        | 407/2123 [10:53<44:07,  1.54s/it]
 19%|█▉        | 408/2123 [10:54<46:08,  1.61s/it]
 19%|█▉        | 409/2123 [10:56<44:34,  1.56s/it]
 19%|█▉        | 410/2123 [10:57<43:07,  1.51s/it]
 19%|█▉        | 411/2123 [10:58<40:16,  1.41s/it]
 19%|█▉        | 412/2123 [11:00<44:58,  1.58s/it]
 19%|█▉        | 413/2123 [11:02<48:53,  1.72s/it]
 20%|█▉        | 414/2123 [11:04<44:19,  1.56s/it]
 20%|█▉        | 415/2123 [11:06<48:51,  1.72s/it]
 20%|█▉        | 416/2123 [11:07<49:13,  1.73s/it]
 20%|█▉        | 417/2123 [11:09<49:36,  1.74s/it]
 20%|█▉        | 418/2123 [11:11<46:40,  1.64s/it]
 20%|█▉        | 419/2123 [11:12<43:14,  1.52s/it]
 20%|█▉        | 420/2123 [11:13<39:55,  1.41s/it]
                                                  

 20%|█▉        | 420/2123 [11:13<39:55,  1.41s/it]
 20%|█▉        | 421/2123 [11:15<44:13,  1.56s/it]
 20%|█▉        | 422/2123 [11:16<41:23,  1.46s/it]
 20%|█▉        | 423/2123 [11:18<42:44,  1.51s/it]
 20%|█▉        | 424/2123 [11:19<41:41,  1.47s/it]
 20%|██        | 425/2123 [11:21<41:44,  1.48s/it]
 20%|██        | 426/2123 [11:23<46:14,  1.64s/it]
 20%|██        | 427/2123 [11:24<46:51,  1.66s/it]
 20%|██        | 428/2123 [11:26<44:20,  1.57s/it]
 20%|██        | 429/2123 [11:27<43:05,  1.53s/it]
 20%|██        | 430/2123 [11:29<43:44,  1.55s/it]
 20%|██        | 431/2123 [11:30<45:05,  1.60s/it]
 20%|██        | 432/2123 [11:32<46:30,  1.65s/it]
 20%|██        | 433/2123 [11:34<49:07,  1.74s/it]
 20%|██        | 434/2123 [11:36<51:29,  1.83s/it]
 20%|██        | 435/2123 [11:38<50:39,  1.80s/it]
 21%|██        | 436/2123 [11:39<47:47,  1.70s/it]
 21%|██        | 437/2123 [11:41<47:45,  1.70s/it]
 21%|██        | 438/2123 [11:43<46:17,  1.65s/it]
 21%|██        | 439/2123 [11:45<50:16,  1.79s/it]
 21%|██        | 440/2123 [11:46<47:53,  1.71s/it]
                                                  

 21%|██        | 440/2123 [11:46<47:53,  1.71s/it]
 21%|██        | 441/2123 [11:48<46:44,  1.67s/it]
 21%|██        | 442/2123 [11:49<45:48,  1.63s/it]
 21%|██        | 443/2123 [11:51<44:43,  1.60s/it]
 21%|██        | 444/2123 [11:53<51:03,  1.82s/it]
 21%|██        | 445/2123 [11:55<46:59,  1.68s/it]
 21%|██        | 446/2123 [11:56<45:12,  1.62s/it]
 21%|██        | 447/2123 [11:57<43:16,  1.55s/it]
 21%|██        | 448/2123 [12:00<48:31,  1.74s/it]
 21%|██        | 449/2123 [12:01<46:30,  1.67s/it]
 21%|██        | 450/2123 [12:03<44:29,  1.60s/it]
 21%|██        | 451/2123 [12:04<44:22,  1.59s/it]
 21%|██▏       | 452/2123 [12:06<42:36,  1.53s/it]
 21%|██▏       | 453/2123 [12:07<44:24,  1.60s/it]
 21%|██▏       | 454/2123 [12:09<41:21,  1.49s/it]
 21%|██▏       | 455/2123 [12:10<40:22,  1.45s/it]
 21%|██▏       | 456/2123 [12:12<43:45,  1.58s/it]
 22%|██▏       | 457/2123 [12:13<44:35,  1.61s/it]
 22%|██▏       | 458/2123 [12:15<44:43,  1.61s/it]
 22%|██▏       | 459/2123 [12:17<44:53,  1.62s/it]
 22%|██▏       | 460/2123 [12:18<45:06,  1.63s/it]
                                                  

 22%|██▏       | 460/2123 [12:18<45:06,  1.63s/it]
 22%|██▏       | 461/2123 [12:20<42:37,  1.54s/it]
 22%|██▏       | 462/2123 [12:21<44:55,  1.62s/it]
 22%|██▏       | 463/2123 [12:23<43:34,  1.58s/it]
 22%|██▏       | 464/2123 [12:25<44:37,  1.61s/it]
 22%|██▏       | 465/2123 [12:26<40:38,  1.47s/it]
 22%|██▏       | 466/2123 [12:28<44:40,  1.62s/it]
 22%|██▏       | 467/2123 [12:30<47:19,  1.71s/it]
 22%|██▏       | 468/2123 [12:31<43:49,  1.59s/it]
 22%|██▏       | 469/2123 [12:32<42:55,  1.56s/it]
 22%|██▏       | 470/2123 [12:34<42:35,  1.55s/it]
 22%|██▏       | 471/2123 [12:36<47:02,  1.71s/it]
 22%|██▏       | 472/2123 [12:38<46:15,  1.68s/it]
 22%|██▏       | 473/2123 [12:39<46:32,  1.69s/it]
 22%|██▏       | 474/2123 [12:41<44:53,  1.63s/it]
 22%|██▏       | 475/2123 [12:43<44:43,  1.63s/it]
 22%|██▏       | 476/2123 [12:44<40:44,  1.48s/it]
 22%|██▏       | 477/2123 [12:46<44:48,  1.63s/it]
 23%|██▎       | 478/2123 [12:47<42:59,  1.57s/it]
 23%|██▎       | 479/2123 [12:50<50:12,  1.83s/it]
 23%|██▎       | 480/2123 [12:51<46:20,  1.69s/it]
                                                  

 23%|██▎       | 480/2123 [12:51<46:20,  1.69s/it]
 23%|██▎       | 481/2123 [12:52<45:00,  1.64s/it]
 23%|██▎       | 482/2123 [12:54<47:11,  1.73s/it]
 23%|██▎       | 483/2123 [12:56<43:59,  1.61s/it]
 23%|██▎       | 484/2123 [12:59<54:42,  2.00s/it]
 23%|██▎       | 485/2123 [13:01<55:59,  2.05s/it]
 23%|██▎       | 486/2123 [13:02<50:22,  1.85s/it]
 23%|██▎       | 487/2123 [13:04<48:09,  1.77s/it]
 23%|██▎       | 488/2123 [13:06<50:52,  1.87s/it]
 23%|██▎       | 489/2123 [13:07<46:38,  1.71s/it]
 23%|██▎       | 490/2123 [13:09<45:48,  1.68s/it]
 23%|██▎       | 491/2123 [13:11<47:49,  1.76s/it]
 23%|██▎       | 492/2123 [13:12<45:31,  1.67s/it]
 23%|██▎       | 493/2123 [13:14<47:09,  1.74s/it]
 23%|██▎       | 494/2123 [13:16<45:58,  1.69s/it]
 23%|██▎       | 495/2123 [13:17<44:06,  1.63s/it]
 23%|██▎       | 496/2123 [13:19<43:53,  1.62s/it]
 23%|██▎       | 497/2123 [13:21<48:35,  1.79s/it]
 23%|██▎       | 498/2123 [13:23<50:37,  1.87s/it]
 24%|██▎       | 499/2123 [13:24<44:55,  1.66s/it]
 24%|██▎       | 500/2123 [13:26<42:31,  1.57s/it]
                                                  

 24%|██▎       | 500/2123 [13:26<42:31,  1.57s/it]
 24%|██▎       | 501/2123 [13:28<49:54,  1.85s/it]
 24%|██▎       | 502/2123 [13:29<46:40,  1.73s/it]
 24%|██▎       | 503/2123 [13:31<46:49,  1.73s/it]
 24%|██▎       | 504/2123 [13:33<46:37,  1.73s/it]
 24%|██▍       | 505/2123 [13:34<45:26,  1.69s/it]
 24%|██▍       | 506/2123 [13:36<46:29,  1.73s/it]
 24%|██▍       | 507/2123 [13:37<41:47,  1.55s/it]
 24%|██▍       | 508/2123 [13:39<39:28,  1.47s/it]
 24%|██▍       | 509/2123 [13:40<36:53,  1.37s/it]
 24%|██▍       | 510/2123 [13:42<39:28,  1.47s/it]
 24%|██▍       | 511/2123 [13:43<39:34,  1.47s/it]
 24%|██▍       | 512/2123 [13:44<39:13,  1.46s/it]
 24%|██▍       | 513/2123 [13:46<41:13,  1.54s/it]
 24%|██▍       | 514/2123 [13:48<42:22,  1.58s/it]
 24%|██▍       | 515/2123 [13:50<43:05,  1.61s/it]
 24%|██▍       | 516/2123 [13:51<44:23,  1.66s/it]
 24%|██▍       | 517/2123 [13:53<42:07,  1.57s/it]
 24%|██▍       | 518/2123 [13:54<43:48,  1.64s/it]
 24%|██▍       | 519/2123 [13:56<44:33,  1.67s/it]
 24%|██▍       | 520/2123 [13:58<42:44,  1.60s/it]
                                                  

 24%|██▍       | 520/2123 [13:58<42:44,  1.60s/it]
 25%|██▍       | 521/2123 [13:59<41:37,  1.56s/it]
 25%|██▍       | 522/2123 [14:01<41:50,  1.57s/it]
 25%|██▍       | 523/2123 [14:02<40:21,  1.51s/it]
 25%|██▍       | 524/2123 [14:05<47:26,  1.78s/it]
 25%|██▍       | 525/2123 [14:06<44:56,  1.69s/it]
 25%|██▍       | 526/2123 [14:07<41:13,  1.55s/it]
 25%|██▍       | 527/2123 [14:08<39:05,  1.47s/it]
 25%|██▍       | 528/2123 [14:11<49:03,  1.85s/it]
 25%|██▍       | 529/2123 [14:13<44:38,  1.68s/it]
 25%|██▍       | 530/2123 [14:14<41:46,  1.57s/it]
 25%|██▌       | 531/2123 [14:15<39:45,  1.50s/it]
 25%|██▌       | 532/2123 [14:16<38:01,  1.43s/it]
 25%|██▌       | 533/2123 [14:18<40:51,  1.54s/it]
 25%|██▌       | 534/2123 [14:19<37:59,  1.43s/it]
 25%|██▌       | 535/2123 [14:21<42:00,  1.59s/it]
 25%|██▌       | 536/2123 [14:23<38:55,  1.47s/it]
 25%|██▌       | 537/2123 [14:24<41:34,  1.57s/it]
 25%|██▌       | 538/2123 [14:26<43:00,  1.63s/it]
 25%|██▌       | 539/2123 [14:27<39:14,  1.49s/it]
 25%|██▌       | 540/2123 [14:28<36:46,  1.39s/it]
                                                  

 25%|██▌       | 540/2123 [14:28<36:46,  1.39s/it]
 25%|██▌       | 541/2123 [14:30<39:31,  1.50s/it]
 26%|██▌       | 542/2123 [14:32<41:04,  1.56s/it]
 26%|██▌       | 543/2123 [14:33<40:09,  1.52s/it]
 26%|██▌       | 544/2123 [14:35<38:06,  1.45s/it]
 26%|██▌       | 545/2123 [14:37<41:54,  1.59s/it]
 26%|██▌       | 546/2123 [14:38<38:20,  1.46s/it]
 26%|██▌       | 547/2123 [14:40<41:35,  1.58s/it]
 26%|██▌       | 548/2123 [14:42<44:46,  1.71s/it]
 26%|██▌       | 549/2123 [14:43<42:00,  1.60s/it]
 26%|██▌       | 550/2123 [14:45<44:22,  1.69s/it]
 26%|██▌       | 551/2123 [14:47<45:22,  1.73s/it]
 26%|██▌       | 552/2123 [14:48<43:25,  1.66s/it]
 26%|██▌       | 553/2123 [14:50<43:06,  1.65s/it]
 26%|██▌       | 554/2123 [14:51<42:39,  1.63s/it]
 26%|██▌       | 555/2123 [14:53<44:09,  1.69s/it]
 26%|██▌       | 556/2123 [14:55<42:54,  1.64s/it]
 26%|██▌       | 557/2123 [14:56<41:54,  1.61s/it]
 26%|██▋       | 558/2123 [14:58<42:49,  1.64s/it]
 26%|██▋       | 559/2123 [14:59<40:20,  1.55s/it]
 26%|██▋       | 560/2123 [15:01<43:48,  1.68s/it]
                                                  

 26%|██▋       | 560/2123 [15:01<43:48,  1.68s/it]
 26%|██▋       | 561/2123 [15:03<44:01,  1.69s/it]
 26%|██▋       | 562/2123 [15:04<42:00,  1.61s/it]
 27%|██▋       | 563/2123 [15:06<42:52,  1.65s/it]
 27%|██▋       | 564/2123 [15:08<43:17,  1.67s/it]
 27%|██▋       | 565/2123 [15:10<45:01,  1.73s/it]
 27%|██▋       | 566/2123 [15:11<43:27,  1.67s/it]
 27%|██▋       | 567/2123 [15:13<40:37,  1.57s/it]
 27%|██▋       | 568/2123 [15:14<40:08,  1.55s/it]
 27%|██▋       | 569/2123 [15:17<46:51,  1.81s/it]
 27%|██▋       | 570/2123 [15:18<43:57,  1.70s/it]
 27%|██▋       | 571/2123 [15:19<39:58,  1.55s/it]
 27%|██▋       | 572/2123 [15:21<43:35,  1.69s/it]
 27%|██▋       | 573/2123 [15:23<46:13,  1.79s/it]
 27%|██▋       | 574/2123 [15:26<51:49,  2.01s/it]
 27%|██▋       | 575/2123 [15:28<50:02,  1.94s/it]
 27%|██▋       | 576/2123 [15:29<45:54,  1.78s/it]
 27%|██▋       | 577/2123 [15:30<41:45,  1.62s/it]
 27%|██▋       | 578/2123 [15:32<42:53,  1.67s/it]
 27%|██▋       | 579/2123 [15:34<42:10,  1.64s/it]
 27%|██▋       | 580/2123 [15:35<42:11,  1.64s/it]
                                                  

 27%|██▋       | 580/2123 [15:35<42:11,  1.64s/it]
 27%|██▋       | 581/2123 [15:37<41:23,  1.61s/it]
 27%|██▋       | 582/2123 [15:39<43:08,  1.68s/it]
 27%|██▋       | 583/2123 [15:40<42:37,  1.66s/it]
 28%|██▊       | 584/2123 [15:42<41:45,  1.63s/it]
 28%|██▊       | 585/2123 [15:43<38:22,  1.50s/it]
 28%|██▊       | 586/2123 [15:44<38:48,  1.51s/it]
 28%|██▊       | 587/2123 [15:46<41:46,  1.63s/it]
 28%|██▊       | 588/2123 [15:48<40:58,  1.60s/it]
 28%|██▊       | 589/2123 [15:50<43:54,  1.72s/it]
 28%|██▊       | 590/2123 [15:51<40:50,  1.60s/it]
 28%|██▊       | 591/2123 [15:53<44:31,  1.74s/it]
 28%|██▊       | 592/2123 [15:55<42:05,  1.65s/it]
 28%|██▊       | 593/2123 [15:56<38:38,  1.52s/it]
 28%|██▊       | 594/2123 [15:57<38:33,  1.51s/it]
 28%|██▊       | 595/2123 [15:59<37:27,  1.47s/it]
 28%|██▊       | 596/2123 [16:01<42:19,  1.66s/it]
 28%|██▊       | 597/2123 [16:03<44:14,  1.74s/it]
 28%|██▊       | 598/2123 [16:04<43:22,  1.71s/it]
 28%|██▊       | 599/2123 [16:06<41:18,  1.63s/it]
 28%|██▊       | 600/2123 [16:08<44:29,  1.75s/it]
                                                  

 28%|██▊       | 600/2123 [16:08<44:29,  1.75s/it]
 28%|██▊       | 601/2123 [16:10<45:04,  1.78s/it]
 28%|██▊       | 602/2123 [16:11<41:17,  1.63s/it]
 28%|██▊       | 603/2123 [16:12<39:09,  1.55s/it]
 28%|██▊       | 604/2123 [16:14<38:18,  1.51s/it]
 28%|██▊       | 605/2123 [16:16<40:42,  1.61s/it]
 29%|██▊       | 606/2123 [16:17<40:37,  1.61s/it]
 29%|██▊       | 607/2123 [16:18<37:21,  1.48s/it]
 29%|██▊       | 608/2123 [16:20<37:15,  1.48s/it]
 29%|██▊       | 609/2123 [16:22<44:43,  1.77s/it]
 29%|██▊       | 610/2123 [16:24<42:57,  1.70s/it]
 29%|██▉       | 611/2123 [16:25<40:28,  1.61s/it]
 29%|██▉       | 612/2123 [16:27<41:43,  1.66s/it]
 29%|██▉       | 613/2123 [16:28<38:32,  1.53s/it]
 29%|██▉       | 614/2123 [16:30<41:24,  1.65s/it]
 29%|██▉       | 615/2123 [16:32<39:34,  1.57s/it]
 29%|██▉       | 616/2123 [16:33<38:28,  1.53s/it]
 29%|██▉       | 617/2123 [16:34<36:36,  1.46s/it]
 29%|██▉       | 618/2123 [16:36<40:24,  1.61s/it]
 29%|██▉       | 619/2123 [16:38<39:36,  1.58s/it]
 29%|██▉       | 620/2123 [16:39<37:44,  1.51s/it]
                                                  

 29%|██▉       | 620/2123 [16:39<37:44,  1.51s/it]
 29%|██▉       | 621/2123 [16:40<36:11,  1.45s/it]
 29%|██▉       | 622/2123 [16:42<38:33,  1.54s/it]
 29%|██▉       | 623/2123 [16:44<37:50,  1.51s/it]
 29%|██▉       | 624/2123 [16:45<36:06,  1.45s/it]
 29%|██▉       | 625/2123 [16:46<35:47,  1.43s/it]
 29%|██▉       | 626/2123 [16:48<34:01,  1.36s/it]
 30%|██▉       | 627/2123 [16:51<49:26,  1.98s/it]
 30%|██▉       | 628/2123 [16:52<44:54,  1.80s/it]
 30%|██▉       | 629/2123 [16:54<42:13,  1.70s/it]
 30%|██▉       | 630/2123 [16:56<44:09,  1.77s/it]
 30%|██▉       | 631/2123 [16:58<44:37,  1.79s/it]
 30%|██▉       | 632/2123 [16:59<41:23,  1.67s/it]
 30%|██▉       | 633/2123 [17:00<39:03,  1.57s/it]
 30%|██▉       | 634/2123 [17:02<36:47,  1.48s/it]
 30%|██▉       | 635/2123 [17:03<38:10,  1.54s/it]
 30%|██▉       | 636/2123 [17:05<40:39,  1.64s/it]
 30%|███       | 637/2123 [17:07<39:55,  1.61s/it]
 30%|███       | 638/2123 [17:09<43:50,  1.77s/it]
 30%|███       | 639/2123 [17:10<40:20,  1.63s/it]
 30%|███       | 640/2123 [17:12<42:46,  1.73s/it]
                                                  

 30%|███       | 640/2123 [17:12<42:46,  1.73s/it]
 30%|███       | 641/2123 [17:14<41:05,  1.66s/it]
 30%|███       | 642/2123 [17:15<38:03,  1.54s/it]
 30%|███       | 643/2123 [17:16<36:30,  1.48s/it]
 30%|███       | 644/2123 [17:18<37:24,  1.52s/it]
 30%|███       | 645/2123 [17:20<43:16,  1.76s/it]
 30%|███       | 646/2123 [17:22<43:51,  1.78s/it]
 30%|███       | 647/2123 [17:24<43:13,  1.76s/it]
 31%|███       | 648/2123 [17:25<40:12,  1.64s/it]
 31%|███       | 649/2123 [17:26<37:15,  1.52s/it]
 31%|███       | 650/2123 [17:28<39:34,  1.61s/it]
 31%|███       | 651/2123 [17:30<41:09,  1.68s/it]
 31%|███       | 652/2123 [17:32<42:26,  1.73s/it]
 31%|███       | 653/2123 [17:33<38:04,  1.55s/it]
 31%|███       | 654/2123 [17:35<43:15,  1.77s/it]
 31%|███       | 655/2123 [17:37<41:19,  1.69s/it]
 31%|███       | 656/2123 [17:39<43:10,  1.77s/it]
 31%|███       | 657/2123 [17:40<43:15,  1.77s/it]
 31%|███       | 658/2123 [17:42<41:20,  1.69s/it]
 31%|███       | 659/2123 [17:44<42:52,  1.76s/it]
 31%|███       | 660/2123 [17:45<41:27,  1.70s/it]
                                                  

 31%|███       | 660/2123 [17:45<41:27,  1.70s/it]
 31%|███       | 661/2123 [17:47<39:07,  1.61s/it]
 31%|███       | 662/2123 [17:49<40:58,  1.68s/it]
 31%|███       | 663/2123 [17:50<41:20,  1.70s/it]
 31%|███▏      | 664/2123 [17:52<40:36,  1.67s/it]
 31%|███▏      | 665/2123 [17:53<38:01,  1.56s/it]
 31%|███▏      | 666/2123 [17:55<37:25,  1.54s/it]
 31%|███▏      | 667/2123 [17:57<38:27,  1.58s/it]
 31%|███▏      | 668/2123 [17:58<39:50,  1.64s/it]
 32%|███▏      | 669/2123 [18:00<37:54,  1.56s/it]
 32%|███▏      | 670/2123 [18:01<37:06,  1.53s/it]
 32%|███▏      | 671/2123 [18:02<35:16,  1.46s/it]
 32%|███▏      | 672/2123 [18:04<34:29,  1.43s/it]
 32%|███▏      | 673/2123 [18:06<41:41,  1.72s/it]
 32%|███▏      | 674/2123 [18:08<44:35,  1.85s/it]
 32%|███▏      | 675/2123 [18:10<40:15,  1.67s/it]
 32%|███▏      | 676/2123 [18:12<44:26,  1.84s/it]
 32%|███▏      | 677/2123 [18:14<46:42,  1.94s/it]
 32%|███▏      | 678/2123 [18:15<43:09,  1.79s/it]
 32%|███▏      | 679/2123 [18:17<39:54,  1.66s/it]
 32%|███▏      | 680/2123 [18:18<37:01,  1.54s/it]
                                                  

 32%|███▏      | 680/2123 [18:18<37:01,  1.54s/it]
 32%|███▏      | 681/2123 [18:19<35:46,  1.49s/it]
 32%|███▏      | 682/2123 [18:21<38:32,  1.60s/it]
 32%|███▏      | 683/2123 [18:23<40:58,  1.71s/it]
 32%|███▏      | 684/2123 [18:24<37:08,  1.55s/it]
 32%|███▏      | 685/2123 [18:26<37:58,  1.58s/it]
 32%|███▏      | 686/2123 [18:28<40:37,  1.70s/it]
 32%|███▏      | 687/2123 [18:30<42:45,  1.79s/it]
 32%|███▏      | 688/2123 [18:32<41:19,  1.73s/it]
 32%|███▏      | 689/2123 [18:33<40:20,  1.69s/it]
 33%|███▎      | 690/2123 [18:35<41:32,  1.74s/it]
 33%|███▎      | 691/2123 [18:37<40:35,  1.70s/it]
 33%|███▎      | 692/2123 [18:38<39:07,  1.64s/it]
 33%|███▎      | 693/2123 [18:40<38:00,  1.59s/it]
 33%|███▎      | 694/2123 [18:41<37:38,  1.58s/it]
 33%|███▎      | 695/2123 [18:43<39:20,  1.65s/it]
 33%|███▎      | 696/2123 [18:44<37:30,  1.58s/it]
 33%|███▎      | 697/2123 [18:46<37:25,  1.57s/it]
 33%|███▎      | 698/2123 [18:48<39:01,  1.64s/it]
 33%|███▎      | 699/2123 [18:50<40:16,  1.70s/it]
 33%|███▎      | 700/2123 [18:51<36:57,  1.56s/it]
                                                  

 33%|███▎      | 700/2123 [18:51<36:57,  1.56s/it]
 33%|███▎      | 701/2123 [18:52<34:47,  1.47s/it]
 33%|███▎      | 702/2123 [18:54<35:01,  1.48s/it]
 33%|███▎      | 703/2123 [18:55<35:02,  1.48s/it]
 33%|███▎      | 704/2123 [18:57<39:40,  1.68s/it]
 33%|███▎      | 705/2123 [18:59<38:57,  1.65s/it]
 33%|███▎      | 706/2123 [19:00<36:48,  1.56s/it]
 33%|███▎      | 707/2123 [19:02<37:31,  1.59s/it]
 33%|███▎      | 708/2123 [19:03<35:02,  1.49s/it]
 33%|███▎      | 709/2123 [19:05<38:49,  1.65s/it]
 33%|███▎      | 710/2123 [19:07<38:02,  1.62s/it]
 33%|███▎      | 711/2123 [19:08<35:42,  1.52s/it]
 34%|███▎      | 712/2123 [19:09<34:35,  1.47s/it]
 34%|███▎      | 713/2123 [19:11<35:32,  1.51s/it]
 34%|███▎      | 714/2123 [19:12<34:22,  1.46s/it]
 34%|███▎      | 715/2123 [19:14<34:28,  1.47s/it]
 34%|███▎      | 716/2123 [19:16<40:19,  1.72s/it]
 34%|███▍      | 717/2123 [19:17<36:57,  1.58s/it]
 34%|███▍      | 718/2123 [19:19<39:53,  1.70s/it]
 34%|███▍      | 719/2123 [19:21<37:06,  1.59s/it]
 34%|███▍      | 720/2123 [19:22<36:17,  1.55s/it]
                                                  

 34%|███▍      | 720/2123 [19:22<36:17,  1.55s/it]
 34%|███▍      | 721/2123 [19:24<35:34,  1.52s/it]
 34%|███▍      | 722/2123 [19:25<35:18,  1.51s/it]
 34%|███▍      | 723/2123 [19:27<37:25,  1.60s/it]
 34%|███▍      | 724/2123 [19:28<35:29,  1.52s/it]
 34%|███▍      | 725/2123 [19:30<35:04,  1.51s/it]
 34%|███▍      | 726/2123 [19:31<32:42,  1.40s/it]
 34%|███▍      | 727/2123 [19:32<32:13,  1.39s/it]
 34%|███▍      | 728/2123 [19:34<36:22,  1.56s/it]
 34%|███▍      | 729/2123 [19:36<35:26,  1.53s/it]
 34%|███▍      | 730/2123 [19:37<34:05,  1.47s/it]
 34%|███▍      | 731/2123 [19:38<32:15,  1.39s/it]
 34%|███▍      | 732/2123 [19:40<34:17,  1.48s/it]
 35%|███▍      | 733/2123 [19:41<34:44,  1.50s/it]
 35%|███▍      | 734/2123 [19:43<37:56,  1.64s/it]
 35%|███▍      | 735/2123 [19:45<36:06,  1.56s/it]
 35%|███▍      | 736/2123 [19:47<38:24,  1.66s/it]
 35%|███▍      | 737/2123 [19:48<35:17,  1.53s/it]
 35%|███▍      | 738/2123 [19:49<34:32,  1.50s/it]
 35%|███▍      | 739/2123 [19:51<35:29,  1.54s/it]
 35%|███▍      | 740/2123 [19:53<37:51,  1.64s/it]
                                                  

 35%|███▍      | 740/2123 [19:53<37:51,  1.64s/it]
 35%|███▍      | 741/2123 [19:54<38:26,  1.67s/it]
 35%|███▍      | 742/2123 [19:57<43:15,  1.88s/it]
 35%|███▍      | 743/2123 [19:58<39:16,  1.71s/it]
 35%|███▌      | 744/2123 [20:00<37:11,  1.62s/it]
 35%|███▌      | 745/2123 [20:01<38:12,  1.66s/it]
 35%|███▌      | 746/2123 [20:03<36:59,  1.61s/it]
 35%|███▌      | 747/2123 [20:04<36:13,  1.58s/it]
 35%|███▌      | 748/2123 [20:06<35:24,  1.55s/it]
 35%|███▌      | 749/2123 [20:07<33:38,  1.47s/it]
 35%|███▌      | 750/2123 [20:09<35:48,  1.56s/it]
 35%|███▌      | 751/2123 [20:11<37:35,  1.64s/it]
 35%|███▌      | 752/2123 [20:12<33:53,  1.48s/it]
 35%|███▌      | 753/2123 [20:13<32:35,  1.43s/it]
 36%|███▌      | 754/2123 [20:15<34:23,  1.51s/it]
 36%|███▌      | 755/2123 [20:17<36:39,  1.61s/it]
 36%|███▌      | 756/2123 [20:19<40:14,  1.77s/it]
 36%|███▌      | 757/2123 [20:20<37:14,  1.64s/it]
 36%|███▌      | 758/2123 [20:22<36:57,  1.62s/it]
 36%|███▌      | 759/2123 [20:24<38:39,  1.70s/it]
 36%|███▌      | 760/2123 [20:26<41:38,  1.83s/it]
                                                  

 36%|███▌      | 760/2123 [20:26<41:38,  1.83s/it]
 36%|███▌      | 761/2123 [20:27<38:58,  1.72s/it]
 36%|███▌      | 762/2123 [20:30<43:37,  1.92s/it]
 36%|███▌      | 763/2123 [20:31<43:33,  1.92s/it]
 36%|███▌      | 764/2123 [20:33<39:02,  1.72s/it]
 36%|███▌      | 765/2123 [20:35<40:14,  1.78s/it]
 36%|███▌      | 766/2123 [20:36<35:44,  1.58s/it]
 36%|███▌      | 767/2123 [20:37<33:55,  1.50s/it]
 36%|███▌      | 768/2123 [20:39<35:39,  1.58s/it]
 36%|███▌      | 769/2123 [20:40<34:25,  1.53s/it]
 36%|███▋      | 770/2123 [20:42<33:40,  1.49s/it]
 36%|███▋      | 771/2123 [20:43<33:40,  1.49s/it]
 36%|███▋      | 772/2123 [20:44<31:57,  1.42s/it]
 36%|███▋      | 773/2123 [20:46<34:16,  1.52s/it]
 36%|███▋      | 774/2123 [20:48<37:41,  1.68s/it]
 37%|███▋      | 775/2123 [20:50<35:17,  1.57s/it]
 37%|███▋      | 776/2123 [20:51<33:32,  1.49s/it]
 37%|███▋      | 777/2123 [20:53<35:26,  1.58s/it]
 37%|███▋      | 778/2123 [20:54<36:38,  1.63s/it]
 37%|███▋      | 779/2123 [20:56<33:11,  1.48s/it]
 37%|███▋      | 780/2123 [20:57<34:54,  1.56s/it]
                                                  

 37%|███▋      | 780/2123 [20:57<34:54,  1.56s/it]
 37%|███▋      | 781/2123 [20:59<34:44,  1.55s/it]
 37%|███▋      | 782/2123 [21:01<36:54,  1.65s/it]
 37%|███▋      | 783/2123 [21:02<36:48,  1.65s/it]
 37%|███▋      | 784/2123 [21:04<35:17,  1.58s/it]
 37%|███▋      | 785/2123 [21:06<37:40,  1.69s/it]
 37%|███▋      | 786/2123 [21:08<39:12,  1.76s/it]
 37%|███▋      | 787/2123 [21:09<39:03,  1.75s/it]
 37%|███▋      | 788/2123 [21:11<37:56,  1.71s/it]
 37%|███▋      | 789/2123 [21:13<36:53,  1.66s/it]
 37%|███▋      | 790/2123 [21:14<34:35,  1.56s/it]
 37%|███▋      | 791/2123 [21:16<39:18,  1.77s/it]
 37%|███▋      | 792/2123 [21:18<41:23,  1.87s/it]
 37%|███▋      | 793/2123 [21:20<41:53,  1.89s/it]
 37%|███▋      | 794/2123 [21:22<38:57,  1.76s/it]
 37%|███▋      | 795/2123 [21:24<39:59,  1.81s/it]
 37%|███▋      | 796/2123 [21:25<38:31,  1.74s/it]
