examples=112199 dropped_over_max_seq_len=35 p50=317 p99=1849 max=2559 total_tokens=42056562

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.15it/s]
frozen vision params: 419.8M
micro_batches=5410 optimizer_steps/epoch=902

 42%|████▏     | 378/902 [33:10<47:00,  5.38s/it]
 42%|████▏     | 379/902 [33:15<45:37,  5.23s/it]
 42%|████▏     | 380/902 [33:19<44:30,  5.12s/it]
                                                 

 42%|████▏     | 380/902 [33:19<44:30,  5.12s/it]
 42%|████▏     | 381/902 [33:25<46:41,  5.38s/it]
 42%|████▏     | 382/902 [33:30<45:37,  5.26s/it]
 42%|████▏     | 383/902 [33:35<44:48,  5.18s/it]
 43%|████▎     | 384/902 [33:40<44:00,  5.10s/it]
 43%|████▎     | 385/902 [33:46<46:25,  5.39s/it]
 43%|████▎     | 386/902 [33:51<45:31,  5.29s/it]
 43%|████▎     | 387/902 [33:56<44:56,  5.24s/it]
 43%|████▎     | 388/902 [34:02<46:51,  5.47s/it]
 43%|████▎     | 389/902 [34:07<45:29,  5.32s/it]
 43%|████▎     | 390/902 [34:13<44:40,  5.24s/it]
                                                 

 43%|████▎     | 390/902 [34:13<44:40,  5.24s/it]
 43%|████▎     | 391/902 [34:18<44:11,  5.19s/it]
 43%|████▎     | 392/902 [34:23<45:44,  5.38s/it]
 44%|████▎     | 393/902 [34:28<44:19,  5.22s/it]
 44%|████▎     | 394/902 [34:33<43:50,  5.18s/it]
 44%|████▍     | 395/902 [34:39<45:51,  5.43s/it]
 44%|████▍     | 396/902 [34:44<44:40,  5.30s/it]
 44%|████▍     | 397/902 [34:49<43:44,  5.20s/it]
 44%|████▍     | 398/902 [34:54<42:27,  5.05s/it]
 44%|████▍     | 399/902 [35:00<44:43,  5.34s/it]
 44%|████▍     | 400/902 [35:05<43:44,  5.23s/it]
                                                 

 44%|████▍     | 400/902 [35:05<43:44,  5.23s/it]
 44%|████▍     | 401/902 [35:10<43:13,  5.18s/it]
 45%|████▍     | 402/902 [35:16<45:12,  5.42s/it]
 45%|████▍     | 403/902 [35:21<43:54,  5.28s/it]
 45%|████▍     | 404/902 [35:26<43:18,  5.22s/it]
 45%|████▍     | 405/902 [35:32<44:57,  5.43s/it]
 45%|████▌     | 406/902 [35:37<43:43,  5.29s/it]
 45%|████▌     | 407/902 [35:42<42:56,  5.21s/it]
 45%|████▌     | 408/902 [35:47<42:28,  5.16s/it]
 45%|████▌     | 409/902 [35:53<43:58,  5.35s/it]
 45%|████▌     | 410/902 [35:58<42:51,  5.23s/it]
                                                 

 45%|████▌     | 410/902 [35:58<42:51,  5.23s/it]
 46%|████▌     | 411/902 [36:03<42:31,  5.20s/it]
 46%|████▌     | 412/902 [36:09<44:20,  5.43s/it]
 46%|████▌     | 413/902 [36:14<42:46,  5.25s/it]
 46%|████▌     | 414/902 [36:19<42:12,  5.19s/it]
 46%|████▌     | 415/902 [36:24<41:50,  5.15s/it]
 46%|████▌     | 416/902 [36:30<43:44,  5.40s/it]
 46%|████▌     | 417/902 [36:35<42:39,  5.28s/it]
 46%|████▋     | 418/902 [36:40<42:05,  5.22s/it]
 46%|████▋     | 419/902 [36:46<43:59,  5.47s/it]
 47%|████▋     | 420/902 [36:51<43:02,  5.36s/it]
                                                 

 47%|████▋     | 420/902 [36:51<43:02,  5.36s/it]
 47%|████▋     | 421/902 [36:56<42:00,  5.24s/it]
 47%|████▋     | 422/902 [37:01<41:17,  5.16s/it]
 47%|████▋     | 423/902 [37:07<43:19,  5.43s/it]
 47%|████▋     | 424/902 [37:12<42:16,  5.31s/it]
 47%|████▋     | 425/902 [37:17<41:32,  5.23s/it]
 47%|████▋     | 426/902 [37:23<43:08,  5.44s/it]
 47%|████▋     | 427/902 [37:28<42:10,  5.33s/it]
 47%|████▋     | 428/902 [37:33<40:59,  5.19s/it]
 48%|████▊     | 429/902 [37:38<40:34,  5.15s/it]
 48%|████▊     | 430/902 [37:44<42:09,  5.36s/it]
                                                 

 48%|████▊     | 430/902 [37:44<42:09,  5.36s/it]
 48%|████▊     | 431/902 [37:49<40:53,  5.21s/it]
 48%|████▊     | 432/902 [37:54<40:29,  5.17s/it]
 48%|████▊     | 433/902 [38:00<41:58,  5.37s/it]
 48%|████▊     | 434/902 [38:04<40:33,  5.20s/it]
 48%|████▊     | 435/902 [38:09<39:51,  5.12s/it]
 48%|████▊     | 436/902 [38:15<41:46,  5.38s/it]
 48%|████▊     | 437/902 [38:20<40:41,  5.25s/it]
 49%|████▊     | 438/902 [38:25<39:43,  5.14s/it]
 49%|████▊     | 439/902 [38:30<39:22,  5.10s/it]
 49%|████▉     | 440/902 [38:36<41:21,  5.37s/it]
                                                 

 49%|████▉     | 440/902 [38:36<41:21,  5.37s/it]
 49%|████▉     | 441/902 [38:41<39:59,  5.20s/it]
 49%|████▉     | 442/902 [38:46<39:34,  5.16s/it]
 49%|████▉     | 443/902 [38:52<41:32,  5.43s/it]
 49%|████▉     | 444/902 [38:57<40:21,  5.29s/it]
 49%|████▉     | 445/902 [39:02<39:00,  5.12s/it]
 49%|████▉     | 446/902 [39:07<38:49,  5.11s/it]
 50%|████▉     | 447/902 [39:13<40:49,  5.38s/it]
 50%|████▉     | 448/902 [39:18<39:49,  5.26s/it]
 50%|████▉     | 449/902 [39:23<39:18,  5.21s/it]
 50%|████▉     | 450/902 [39:29<40:54,  5.43s/it]
                                                 

 50%|████▉     | 450/902 [39:29<40:54,  5.43s/it]
 50%|█████     | 451/902 [39:34<39:59,  5.32s/it]
 50%|█████     | 452/902 [39:39<39:18,  5.24s/it]
 50%|█████     | 453/902 [39:44<38:21,  5.13s/it]
 50%|█████     | 454/902 [39:50<40:28,  5.42s/it]
 50%|█████     | 455/902 [39:55<39:25,  5.29s/it]
 51%|█████     | 456/902 [40:00<38:51,  5.23s/it]
 51%|█████     | 457/902 [40:06<40:36,  5.48s/it]
 51%|█████     | 458/902 [40:11<39:26,  5.33s/it]
 51%|█████     | 459/902 [40:16<38:24,  5.20s/it]
 51%|█████     | 460/902 [40:21<37:52,  5.14s/it]
                                                 

 51%|█████     | 460/902 [40:21<37:52,  5.14s/it]
 51%|█████     | 461/902 [40:27<39:40,  5.40s/it]
 51%|█████     | 462/902 [40:32<38:48,  5.29s/it]
 51%|█████▏    | 463/902 [40:37<37:49,  5.17s/it]
 51%|█████▏    | 464/902 [40:43<38:58,  5.34s/it]
 52%|█████▏    | 465/902 [40:48<38:01,  5.22s/it]
 52%|█████▏    | 466/902 [40:52<37:08,  5.11s/it]
 52%|█████▏    | 467/902 [40:57<36:44,  5.07s/it]
 52%|█████▏    | 468/902 [41:03<38:34,  5.33s/it]
 52%|█████▏    | 469/902 [41:08<37:56,  5.26s/it]
 52%|█████▏    | 470/902 [41:13<37:18,  5.18s/it]
                                                 

 52%|█████▏    | 470/902 [41:13<37:18,  5.18s/it]
 52%|█████▏    | 471/902 [41:19<38:26,  5.35s/it]
 52%|█████▏    | 472/902 [41:24<37:44,  5.27s/it]
 52%|█████▏    | 473/902 [41:29<36:56,  5.17s/it]
 53%|█████▎    | 474/902 [41:35<38:32,  5.40s/it]
 53%|█████▎    | 475/902 [41:40<37:42,  5.30s/it]
 53%|█████▎    | 476/902 [41:45<36:51,  5.19s/it]
 53%|█████▎    | 477/902 [41:50<36:07,  5.10s/it]
 53%|█████▎    | 478/902 [41:56<37:46,  5.34s/it]
 53%|█████▎    | 479/902 [42:01<36:40,  5.20s/it]
 53%|█████▎    | 480/902 [42:06<36:09,  5.14s/it]
                                                 

 53%|█████▎    | 480/902 [42:06<36:09,  5.14s/it]
 53%|█████▎    | 481/902 [42:12<37:50,  5.39s/it]
 53%|█████▎    | 482/902 [42:17<36:45,  5.25s/it]
 54%|█████▎    | 483/902 [42:22<35:58,  5.15s/it]
 54%|█████▎    | 484/902 [42:27<35:18,  5.07s/it]
 54%|█████▍    | 485/902 [42:33<37:19,  5.37s/it]
 54%|█████▍    | 486/902 [42:38<36:36,  5.28s/it]
 54%|█████▍    | 487/902 [42:42<35:30,  5.13s/it]
 54%|█████▍    | 488/902 [42:49<37:19,  5.41s/it]
 54%|█████▍    | 489/902 [42:54<36:30,  5.30s/it]
 54%|█████▍    | 490/902 [42:59<35:46,  5.21s/it]
                                                 

 54%|█████▍    | 490/902 [42:59<35:46,  5.21s/it]
 54%|█████▍    | 491/902 [43:03<34:58,  5.11s/it]
 55%|█████▍    | 492/902 [43:09<36:41,  5.37s/it]
 55%|█████▍    | 493/902 [43:14<35:48,  5.25s/it]
 55%|█████▍    | 494/902 [43:19<33:43,  4.96s/it]
 55%|█████▍    | 495/902 [43:25<35:40,  5.26s/it]
 55%|█████▍    | 496/902 [43:30<35:01,  5.18s/it]
 55%|█████▌    | 497/902 [43:35<34:37,  5.13s/it]
 55%|█████▌    | 498/902 [43:39<33:45,  5.01s/it]
 55%|█████▌    | 499/902 [43:45<35:23,  5.27s/it]
 55%|█████▌    | 500/902 [43:50<34:53,  5.21s/it]
                                                 

 55%|█████▌    | 500/902 [43:50<34:53,  5.21s/it]
 56%|█████▌    | 501/902 [43:55<34:33,  5.17s/it]
 56%|█████▌    | 502/902 [44:01<36:15,  5.44s/it]
 56%|█████▌    | 503/902 [44:06<35:18,  5.31s/it]
 56%|█████▌    | 504/902 [44:11<34:38,  5.22s/it]
 56%|█████▌    | 505/902 [44:17<34:12,  5.17s/it]
 56%|█████▌    | 506/902 [44:22<35:21,  5.36s/it]
 56%|█████▌    | 507/902 [44:27<34:11,  5.19s/it]
 56%|█████▋    | 508/902 [44:32<33:36,  5.12s/it]
 56%|█████▋    | 509/902 [44:38<35:16,  5.38s/it]
 57%|█████▋    | 510/902 [44:43<34:30,  5.28s/it]
                                                 

 57%|█████▋    | 510/902 [44:43<34:30,  5.28s/it]
 57%|█████▋    | 511/902 [44:48<33:59,  5.21s/it]
 57%|█████▋    | 512/902 [44:54<35:23,  5.44s/it]
 57%|█████▋    | 513/902 [44:59<34:29,  5.32s/it]
 57%|█████▋    | 514/902 [45:04<33:42,  5.21s/it]
 57%|█████▋    | 515/902 [45:09<33:20,  5.17s/it]
 57%|█████▋    | 516/902 [45:15<34:50,  5.41s/it]
 57%|█████▋    | 517/902 [45:20<34:04,  5.31s/it]
 57%|█████▋    | 518/902 [45:25<33:05,  5.17s/it]
 58%|█████▊    | 519/902 [45:31<34:17,  5.37s/it]
 58%|█████▊    | 520/902 [45:36<33:32,  5.27s/it]
                                                 

 58%|█████▊    | 520/902 [45:36<33:32,  5.27s/it]
 58%|█████▊    | 521/902 [45:41<33:06,  5.21s/it]
 58%|█████▊    | 522/902 [45:46<32:35,  5.15s/it]
 58%|█████▊    | 523/902 [45:52<33:58,  5.38s/it]
 58%|█████▊    | 524/902 [45:57<33:16,  5.28s/it]
 58%|█████▊    | 525/902 [46:02<32:35,  5.19s/it]
 58%|█████▊    | 526/902 [46:08<33:29,  5.34s/it]
 58%|█████▊    | 527/902 [46:13<32:37,  5.22s/it]
 59%|█████▊    | 528/902 [46:18<31:53,  5.12s/it]
 59%|█████▊    | 529/902 [46:22<31:05,  5.00s/it]
 59%|█████▉    | 530/902 [46:28<32:11,  5.19s/it]
                                                 

 59%|█████▉    | 530/902 [46:28<32:11,  5.19s/it]
 59%|█████▉    | 531/902 [46:33<31:55,  5.16s/it]
 59%|█████▉    | 532/902 [46:38<31:22,  5.09s/it]
 59%|█████▉    | 533/902 [46:44<32:44,  5.32s/it]
 59%|█████▉    | 534/902 [46:49<32:01,  5.22s/it]
 59%|█████▉    | 535/902 [46:54<31:22,  5.13s/it]
 59%|█████▉    | 536/902 [46:59<31:02,  5.09s/it]
 60%|█████▉    | 537/902 [47:04<32:13,  5.30s/it]
 60%|█████▉    | 538/902 [47:09<31:37,  5.21s/it]
 60%|█████▉    | 539/902 [47:14<31:06,  5.14s/it]
 60%|█████▉    | 540/902 [47:20<32:05,  5.32s/it]
                                                 

 60%|█████▉    | 540/902 [47:20<32:05,  5.32s/it]
 60%|█████▉    | 541/902 [47:25<31:26,  5.23s/it]
 60%|██████    | 542/902 [47:30<30:52,  5.15s/it]
 60%|██████    | 543/902 [47:35<30:19,  5.07s/it]
 60%|██████    | 544/902 [47:41<31:18,  5.25s/it]
 60%|██████    | 545/902 [47:45<30:22,  5.10s/it]
 61%|██████    | 546/902 [47:50<29:54,  5.04s/it]
 61%|██████    | 547/902 [47:56<31:12,  5.27s/it]
 61%|██████    | 548/902 [48:01<30:38,  5.19s/it]
 61%|██████    | 549/902 [48:06<30:07,  5.12s/it]
 61%|██████    | 550/902 [48:11<29:55,  5.10s/it]
                                                 

 61%|██████    | 550/902 [48:11<29:55,  5.10s/it]
 61%|██████    | 551/902 [48:17<31:04,  5.31s/it]
 61%|██████    | 552/902 [48:22<30:23,  5.21s/it]
 61%|██████▏   | 553/902 [48:27<29:50,  5.13s/it]
 61%|██████▏   | 554/902 [48:33<30:48,  5.31s/it]
 62%|██████▏   | 555/902 [48:38<30:16,  5.24s/it]
 62%|██████▏   | 556/902 [48:43<29:47,  5.17s/it]
 62%|██████▏   | 557/902 [48:48<29:32,  5.14s/it]
 62%|██████▏   | 558/902 [48:53<30:28,  5.32s/it]
 62%|██████▏   | 559/902 [48:58<29:36,  5.18s/it]
 62%|██████▏   | 560/902 [49:03<28:47,  5.05s/it]
                                                 

 62%|██████▏   | 560/902 [49:03<28:47,  5.05s/it]
 62%|██████▏   | 561/902 [49:09<30:06,  5.30s/it]
 62%|██████▏   | 562/902 [49:14<29:33,  5.22s/it]
 62%|██████▏   | 563/902 [49:19<28:58,  5.13s/it]
 63%|██████▎   | 564/902 [49:25<30:01,  5.33s/it]
 63%|██████▎   | 565/902 [49:30<29:27,  5.25s/it]
 63%|██████▎   | 566/902 [49:35<28:43,  5.13s/it]
 63%|██████▎   | 567/902 [49:40<28:25,  5.09s/it]
 63%|██████▎   | 568/902 [49:45<29:30,  5.30s/it]
 63%|██████▎   | 569/902 [49:50<28:26,  5.13s/it]
 63%|██████▎   | 570/902 [49:55<28:00,  5.06s/it]
                                                 

 63%|██████▎   | 570/902 [49:55<28:00,  5.06s/it]
 63%|██████▎   | 571/902 [50:01<29:02,  5.26s/it]
 63%|██████▎   | 572/902 [50:06<28:12,  5.13s/it]
 64%|██████▎   | 573/902 [50:10<27:42,  5.05s/it]
 64%|██████▎   | 574/902 [50:16<27:38,  5.06s/it]
 64%|██████▎   | 575/902 [50:21<28:41,  5.27s/it]
 64%|██████▍   | 576/902 [50:26<28:05,  5.17s/it]
 64%|██████▍   | 577/902 [50:31<27:44,  5.12s/it]
 64%|██████▍   | 578/902 [50:37<28:39,  5.31s/it]
 64%|██████▍   | 579/902 [50:42<28:13,  5.24s/it]
 64%|██████▍   | 580/902 [50:47<27:42,  5.16s/it]
                                                 

 64%|██████▍   | 580/902 [50:47<27:42,  5.16s/it]
 64%|██████▍   | 581/902 [50:52<27:18,  5.11s/it]
 65%|██████▍   | 582/902 [50:58<28:01,  5.26s/it]
 65%|██████▍   | 583/902 [51:03<27:36,  5.19s/it]
 65%|██████▍   | 584/902 [51:08<27:20,  5.16s/it]
 65%|██████▍   | 585/902 [51:13<28:08,  5.33s/it]
 65%|██████▍   | 586/902 [51:18<27:30,  5.22s/it]
 65%|██████▌   | 587/902 [51:23<26:58,  5.14s/it]
 65%|██████▌   | 588/902 [51:28<26:29,  5.06s/it]
 65%|██████▌   | 589/902 [51:34<27:19,  5.24s/it]
 65%|██████▌   | 590/902 [51:39<26:52,  5.17s/it]
                                                 

 65%|██████▌   | 590/902 [51:39<26:52,  5.17s/it]
 66%|██████▌   | 591/902 [51:44<26:26,  5.10s/it]
 66%|██████▌   | 592/902 [51:50<27:09,  5.26s/it]
 66%|██████▌   | 593/902 [51:54<26:35,  5.16s/it]
 66%|██████▌   | 594/902 [51:59<26:08,  5.09s/it]
 66%|██████▌   | 595/902 [52:04<25:55,  5.07s/it]
 66%|██████▌   | 596/902 [52:10<26:59,  5.29s/it]
 66%|██████▌   | 597/902 [52:15<26:23,  5.19s/it]
 66%|██████▋   | 598/902 [52:20<25:56,  5.12s/it]
 66%|██████▋   | 599/902 [52:26<26:30,  5.25s/it]
 67%|██████▋   | 600/902 [52:30<25:35,  5.09s/it]
                                                 

 67%|██████▋   | 600/902 [52:30<25:35,  5.09s/it]
 67%|██████▋   | 601/902 [52:45<39:21,  7.85s/it]
 67%|██████▋   | 602/902 [52:50<34:51,  6.97s/it]
 67%|██████▋   | 603/902 [52:55<33:06,  6.65s/it]
 67%|██████▋   | 604/902 [53:00<30:21,  6.11s/it]
 67%|██████▋   | 605/902 [53:05<28:24,  5.74s/it]
 67%|██████▋   | 606/902 [53:11<28:35,  5.79s/it]
 67%|██████▋   | 607/902 [53:16<27:20,  5.56s/it]
 67%|██████▋   | 608/902 [53:21<26:32,  5.42s/it]
 68%|██████▊   | 609/902 [53:26<25:44,  5.27s/it]
 68%|██████▊   | 610/902 [53:32<26:35,  5.46s/it]
                                                 

 68%|██████▊   | 610/902 [53:32<26:35,  5.46s/it]
 68%|██████▊   | 611/902 [53:37<25:50,  5.33s/it]
 68%|██████▊   | 612/902 [53:42<25:07,  5.20s/it]
 68%|██████▊   | 613/902 [53:48<25:44,  5.34s/it]
 68%|██████▊   | 614/902 [53:53<25:03,  5.22s/it]
 68%|██████▊   | 615/902 [53:57<24:12,  5.06s/it]
 68%|██████▊   | 616/902 [54:02<24:01,  5.04s/it]
 68%|██████▊   | 617/902 [54:08<25:00,  5.26s/it]
 69%|██████▊   | 618/902 [54:13<24:19,  5.14s/it]
 69%|██████▊   | 619/902 [54:18<23:52,  5.06s/it]
 69%|██████▊   | 620/902 [54:24<24:52,  5.29s/it]
                                                 

 69%|██████▊   | 620/902 [54:24<24:52,  5.29s/it]
 69%|██████▉   | 621/902 [54:29<24:28,  5.22s/it]
 69%|██████▉   | 622/902 [54:34<24:04,  5.16s/it]
 69%|██████▉   | 623/902 [54:39<23:33,  5.07s/it]
 69%|██████▉   | 624/902 [54:44<24:25,  5.27s/it]
 69%|██████▉   | 625/902 [54:49<24:01,  5.20s/it]
 69%|██████▉   | 626/902 [54:54<23:44,  5.16s/it]
 70%|██████▉   | 627/902 [55:00<24:12,  5.28s/it]
 70%|██████▉   | 628/902 [55:05<23:37,  5.17s/it]
 70%|██████▉   | 629/902 [55:10<23:25,  5.15s/it]
 70%|██████▉   | 630/902 [55:16<24:13,  5.35s/it]
                                                 

 70%|██████▉   | 630/902 [55:16<24:13,  5.35s/it]
 70%|██████▉   | 631/902 [55:21<23:41,  5.25s/it]
 70%|███████   | 632/902 [55:26<23:04,  5.13s/it]
 70%|███████   | 633/902 [55:31<22:39,  5.05s/it]
 70%|███████   | 634/902 [55:36<23:33,  5.27s/it]
 70%|███████   | 635/902 [55:41<23:08,  5.20s/it]
 71%|███████   | 636/902 [55:46<22:51,  5.16s/it]
 71%|███████   | 637/902 [55:52<23:21,  5.29s/it]
 71%|███████   | 638/902 [55:57<22:52,  5.20s/it]
 71%|███████   | 639/902 [56:02<22:27,  5.12s/it]
 71%|███████   | 640/902 [56:07<21:53,  5.01s/it]
                                                 

 71%|███████   | 640/902 [56:07<21:53,  5.01s/it]
 71%|███████   | 641/902 [56:12<22:45,  5.23s/it]
 71%|███████   | 642/902 [56:17<22:10,  5.12s/it]
 71%|███████▏  | 643/902 [56:22<21:48,  5.05s/it]
 71%|███████▏  | 644/902 [56:28<22:39,  5.27s/it]
 72%|███████▏  | 645/902 [56:33<22:11,  5.18s/it]
 72%|███████▏  | 646/902 [56:38<21:50,  5.12s/it]
 72%|███████▏  | 647/902 [56:43<21:37,  5.09s/it]
 72%|███████▏  | 648/902 [56:49<22:28,  5.31s/it]
 72%|███████▏  | 649/902 [56:54<22:00,  5.22s/it]
 72%|███████▏  | 650/902 [56:59<21:35,  5.14s/it]
                                                 

 72%|███████▏  | 650/902 [56:59<21:35,  5.14s/it]
 72%|███████▏  | 651/902 [57:04<22:15,  5.32s/it]
 72%|███████▏  | 652/902 [57:10<21:50,  5.24s/it]
 72%|███████▏  | 653/902 [57:14<21:21,  5.15s/it]
 73%|███████▎  | 654/902 [57:19<20:59,  5.08s/it]
 73%|███████▎  | 655/902 [57:25<21:31,  5.23s/it]
 73%|███████▎  | 656/902 [57:30<21:10,  5.16s/it]
 73%|███████▎  | 657/902 [57:35<20:50,  5.10s/it]
 73%|███████▎  | 658/902 [57:41<21:24,  5.26s/it]
 73%|███████▎  | 659/902 [57:45<20:49,  5.14s/it]
 73%|███████▎  | 660/902 [57:50<20:34,  5.10s/it]
                                                 

 73%|███████▎  | 660/902 [57:50<20:34,  5.10s/it]
 73%|███████▎  | 661/902 [57:55<20:24,  5.08s/it]
 73%|███████▎  | 662/902 [58:01<21:06,  5.28s/it]
 74%|███████▎  | 663/902 [58:06<20:53,  5.24s/it]
 74%|███████▎  | 664/902 [58:11<20:32,  5.18s/it]
 74%|███████▎  | 665/902 [58:17<21:06,  5.34s/it]
 74%|███████▍  | 666/902 [58:22<20:39,  5.25s/it]
 74%|███████▍  | 667/902 [58:27<20:02,  5.12s/it]
 74%|███████▍  | 668/902 [58:32<19:53,  5.10s/it]
 74%|███████▍  | 669/902 [58:38<20:33,  5.29s/it]
 74%|███████▍  | 670/902 [58:43<20:05,  5.20s/it]
                                                 

 74%|███████▍  | 670/902 [58:43<20:05,  5.20s/it]
 74%|███████▍  | 671/902 [58:48<19:48,  5.15s/it]
 75%|███████▍  | 672/902 [58:54<20:29,  5.35s/it]
 75%|███████▍  | 673/902 [58:58<19:49,  5.19s/it]
 75%|███████▍  | 674/902 [59:03<19:29,  5.13s/it]
 75%|███████▍  | 675/902 [59:09<20:13,  5.34s/it]
 75%|███████▍  | 676/902 [59:14<19:45,  5.25s/it]
 75%|███████▌  | 677/902 [59:19<19:23,  5.17s/it]
 75%|███████▌  | 678/902 [59:24<19:06,  5.12s/it]
 75%|███████▌  | 679/902 [59:30<19:48,  5.33s/it]
 75%|███████▌  | 680/902 [59:35<19:15,  5.20s/it]
                                                 

 75%|███████▌  | 680/902 [59:35<19:15,  5.20s/it]
 75%|███████▌  | 681/902 [59:40<18:56,  5.14s/it]
 76%|███████▌  | 682/902 [59:46<19:27,  5.31s/it]
 76%|███████▌  | 683/902 [59:51<19:09,  5.25s/it]
 76%|███████▌  | 684/902 [59:56<18:42,  5.15s/it]
 76%|███████▌  | 685/902 [1:00:01<18:15,  5.05s/it]
 76%|███████▌  | 686/902 [1:00:06<18:53,  5.25s/it]
 76%|███████▌  | 687/902 [1:00:11<18:32,  5.17s/it]
 76%|███████▋  | 688/902 [1:00:16<18:18,  5.13s/it]
 76%|███████▋  | 689/902 [1:00:22<18:47,  5.29s/it]
 76%|███████▋  | 690/902 [1:00:27<18:25,  5.22s/it]
                                                   

 76%|███████▋  | 690/902 [1:00:27<18:25,  5.22s/it]
 77%|███████▋  | 691/902 [1:00:32<18:01,  5.13s/it]
 77%|███████▋  | 692/902 [1:00:37<17:49,  5.09s/it]
 77%|███████▋  | 693/902 [1:00:43<18:32,  5.32s/it]
 77%|███████▋  | 694/902 [1:00:48<18:09,  5.24s/it]
 77%|███████▋  | 695/902 [1:00:53<17:48,  5.16s/it]
 77%|███████▋  | 696/902 [1:00:59<18:25,  5.37s/it]
 77%|███████▋  | 697/902 [1:01:03<17:47,  5.21s/it]
 77%|███████▋  | 698/902 [1:01:08<17:30,  5.15s/it]
 77%|███████▋  | 699/902 [1:01:14<17:22,  5.14s/it]
 78%|███████▊  | 700/902 [1:01:19<17:49,  5.30s/it]
                                                   

 78%|███████▊  | 700/902 [1:01:19<17:49,  5.30s/it]
 78%|███████▊  | 701/902 [1:01:24<17:34,  5.25s/it]
 78%|███████▊  | 702/902 [1:01:29<17:20,  5.20s/it]
 78%|███████▊  | 703/902 [1:01:35<17:54,  5.40s/it]
 78%|███████▊  | 704/902 [1:01:40<17:29,  5.30s/it]
 78%|███████▊  | 705/902 [1:01:45<17:08,  5.22s/it]
 78%|███████▊  | 706/902 [1:01:51<17:42,  5.42s/it]
 78%|███████▊  | 707/902 [1:01:56<17:06,  5.26s/it]
 78%|███████▊  | 708/902 [1:02:01<16:42,  5.17s/it]
 79%|███████▊  | 709/902 [1:02:06<16:24,  5.10s/it]
 79%|███████▊  | 710/902 [1:02:12<16:57,  5.30s/it]
                                                   

 79%|███████▊  | 710/902 [1:02:12<16:57,  5.30s/it]
 79%|███████▉  | 711/902 [1:02:17<16:28,  5.18s/it]
 79%|███████▉  | 712/902 [1:02:22<16:12,  5.12s/it]
 79%|███████▉  | 713/902 [1:02:27<16:42,  5.30s/it]
 79%|███████▉  | 714/902 [1:02:33<16:24,  5.24s/it]
 79%|███████▉  | 715/902 [1:02:38<16:09,  5.19s/it]
 79%|███████▉  | 716/902 [1:02:43<15:53,  5.12s/it]
 79%|███████▉  | 717/902 [1:02:48<16:24,  5.32s/it]
 80%|███████▉  | 718/902 [1:02:53<15:50,  5.17s/it]
 80%|███████▉  | 719/902 [1:02:58<15:31,  5.09s/it]
 80%|███████▉  | 720/902 [1:03:04<15:57,  5.26s/it]
                                                   

 80%|███████▉  | 720/902 [1:03:04<15:57,  5.26s/it]
 80%|███████▉  | 721/902 [1:03:09<15:39,  5.19s/it]
 80%|████████  | 722/902 [1:03:14<15:22,  5.13s/it]
 80%|████████  | 723/902 [1:03:20<15:54,  5.33s/it]
 80%|████████  | 724/902 [1:03:25<15:28,  5.21s/it]
 80%|████████  | 725/902 [1:03:30<15:13,  5.16s/it]
 80%|████████  | 726/902 [1:03:35<14:59,  5.11s/it]
 81%|████████  | 727/902 [1:03:40<15:32,  5.33s/it]
 81%|████████  | 728/902 [1:03:45<15:05,  5.21s/it]
 81%|████████  | 729/902 [1:03:50<14:52,  5.16s/it]
 81%|████████  | 730/902 [1:03:56<15:24,  5.37s/it]
                                                   

 81%|████████  | 730/902 [1:03:56<15:24,  5.37s/it]
 81%|████████  | 731/902 [1:04:01<15:04,  5.29s/it]
 81%|████████  | 732/902 [1:04:06<14:48,  5.23s/it]
 81%|████████▏ | 733/902 [1:04:11<14:34,  5.18s/it]
 81%|████████▏ | 734/902 [1:04:17<15:01,  5.37s/it]
 81%|████████▏ | 735/902 [1:04:22<14:40,  5.27s/it]
 82%|████████▏ | 736/902 [1:04:27<14:21,  5.19s/it]
 82%|████████▏ | 737/902 [1:04:33<14:38,  5.32s/it]
 82%|████████▏ | 738/902 [1:04:38<14:21,  5.25s/it]
 82%|████████▏ | 739/902 [1:04:43<14:07,  5.20s/it]
 82%|████████▏ | 740/902 [1:04:48<13:46,  5.10s/it]
                                                   

 82%|████████▏ | 740/902 [1:04:48<13:46,  5.10s/it]
 82%|████████▏ | 741/902 [1:04:54<14:06,  5.26s/it]
 82%|████████▏ | 742/902 [1:04:58<13:27,  5.05s/it]
 82%|████████▏ | 743/902 [1:05:03<13:19,  5.03s/it]
 82%|████████▏ | 744/902 [1:05:09<13:52,  5.27s/it]
 83%|████████▎ | 745/902 [1:05:14<13:36,  5.20s/it]
 83%|████████▎ | 746/902 [1:05:19<13:24,  5.16s/it]
 83%|████████▎ | 747/902 [1:05:24<13:05,  5.07s/it]
 83%|████████▎ | 748/902 [1:05:30<13:31,  5.27s/it]
 83%|████████▎ | 749/902 [1:05:35<13:11,  5.17s/it]
 83%|████████▎ | 750/902 [1:05:40<12:57,  5.12s/it]
                                                   

 83%|████████▎ | 750/902 [1:05:40<12:57,  5.12s/it]
 83%|████████▎ | 751/902 [1:05:45<13:19,  5.30s/it]
 83%|████████▎ | 752/902 [1:05:50<12:59,  5.20s/it]
