examples=193527 dropped_over_max_seq_len=65 p50=318 p99=1859 max=2559 total_tokens=72898302

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.16it/s]
frozen vision params: 419.8M
micro_batches=9368 optimizer_steps/epoch=1562

 23%|██▎       | 360/1562 [31:28<1:42:41,  5.13s/it]
 23%|██▎       | 361/1562 [31:35<1:48:46,  5.43s/it]
 23%|██▎       | 362/1562 [31:40<1:46:21,  5.32s/it]
 23%|██▎       | 363/1562 [31:44<1:43:18,  5.17s/it]
 23%|██▎       | 364/1562 [31:49<1:41:56,  5.11s/it]
 23%|██▎       | 365/1562 [31:55<1:47:57,  5.41s/it]
 23%|██▎       | 366/1562 [32:01<1:45:35,  5.30s/it]
 23%|██▎       | 367/1562 [32:05<1:43:36,  5.20s/it]
 24%|██▎       | 368/1562 [32:11<1:42:31,  5.15s/it]
 24%|██▎       | 369/1562 [32:15<1:41:00,  5.08s/it]
 24%|██▎       | 370/1562 [32:22<1:47:41,  5.42s/it]
                                                    

 24%|██▎       | 370/1562 [32:22<1:47:41,  5.42s/it]
 24%|██▍       | 371/1562 [32:27<1:45:09,  5.30s/it]
 24%|██▍       | 372/1562 [32:31<1:42:02,  5.15s/it]
 24%|██▍       | 373/1562 [32:36<1:40:38,  5.08s/it]
 24%|██▍       | 374/1562 [32:43<1:47:05,  5.41s/it]
 24%|██▍       | 375/1562 [32:47<1:44:07,  5.26s/it]
 24%|██▍       | 376/1562 [32:52<1:42:31,  5.19s/it]
 24%|██▍       | 377/1562 [32:57<1:41:19,  5.13s/it]
 24%|██▍       | 378/1562 [33:03<1:40:30,  5.09s/it]
 24%|██▍       | 379/1562 [33:09<1:47:12,  5.44s/it]
 24%|██▍       | 380/1562 [33:14<1:43:40,  5.26s/it]
                                                    

 24%|██▍       | 380/1562 [33:14<1:43:40,  5.26s/it]
 24%|██▍       | 381/1562 [33:19<1:41:55,  5.18s/it]
 24%|██▍       | 382/1562 [33:24<1:41:12,  5.15s/it]
 25%|██▍       | 383/1562 [33:30<1:47:06,  5.45s/it]
 25%|██▍       | 384/1562 [33:35<1:44:00,  5.30s/it]
 25%|██▍       | 385/1562 [33:40<1:41:33,  5.18s/it]
 25%|██▍       | 386/1562 [33:45<1:40:38,  5.13s/it]
 25%|██▍       | 387/1562 [33:50<1:39:31,  5.08s/it]
 25%|██▍       | 388/1562 [33:56<1:45:15,  5.38s/it]
 25%|██▍       | 389/1562 [34:01<1:43:00,  5.27s/it]
 25%|██▍       | 390/1562 [34:06<1:40:37,  5.15s/it]
                                                    

 25%|██▍       | 390/1562 [34:06<1:40:37,  5.15s/it]
 25%|██▌       | 391/1562 [34:11<1:39:10,  5.08s/it]
 25%|██▌       | 392/1562 [34:17<1:45:09,  5.39s/it]
 25%|██▌       | 393/1562 [34:22<1:42:39,  5.27s/it]
 25%|██▌       | 394/1562 [34:26<1:39:52,  5.13s/it]
 25%|██▌       | 395/1562 [34:31<1:38:54,  5.09s/it]
 25%|██▌       | 396/1562 [34:36<1:37:43,  5.03s/it]
 25%|██▌       | 397/1562 [34:43<1:46:33,  5.49s/it]
 25%|██▌       | 398/1562 [34:48<1:43:48,  5.35s/it]
 26%|██▌       | 399/1562 [34:53<1:42:14,  5.27s/it]
 26%|██▌       | 400/1562 [34:58<1:40:10,  5.17s/it]
                                                    

 26%|██▌       | 400/1562 [34:58<1:40:10,  5.17s/it]
 26%|██▌       | 401/1562 [35:15<2:49:56,  8.78s/it]
 26%|██▌       | 402/1562 [35:20<2:26:57,  7.60s/it]
 26%|██▌       | 403/1562 [35:25<2:10:57,  6.78s/it]
 26%|██▌       | 404/1562 [35:30<2:00:05,  6.22s/it]
 26%|██▌       | 405/1562 [35:36<1:59:58,  6.22s/it]
 26%|██▌       | 406/1562 [35:41<1:52:12,  5.82s/it]
 26%|██▌       | 407/1562 [35:46<1:47:16,  5.57s/it]
 26%|██▌       | 408/1562 [35:51<1:44:21,  5.43s/it]
 26%|██▌       | 409/1562 [35:56<1:42:05,  5.31s/it]
 26%|██▌       | 410/1562 [36:02<1:46:54,  5.57s/it]
                                                    

 26%|██▌       | 410/1562 [36:02<1:46:54,  5.57s/it]
 26%|██▋       | 411/1562 [36:07<1:43:53,  5.42s/it]
 26%|██▋       | 412/1562 [36:12<1:41:04,  5.27s/it]
 26%|██▋       | 413/1562 [36:17<1:39:50,  5.21s/it]
 27%|██▋       | 414/1562 [36:23<1:45:02,  5.49s/it]
 27%|██▋       | 415/1562 [36:28<1:42:13,  5.35s/it]
 27%|██▋       | 416/1562 [36:33<1:39:42,  5.22s/it]
 27%|██▋       | 417/1562 [36:38<1:37:51,  5.13s/it]
 27%|██▋       | 418/1562 [36:43<1:36:31,  5.06s/it]
 27%|██▋       | 419/1562 [36:49<1:43:18,  5.42s/it]
 27%|██▋       | 420/1562 [36:54<1:40:42,  5.29s/it]
                                                    

 27%|██▋       | 420/1562 [36:54<1:40:42,  5.29s/it]
 27%|██▋       | 421/1562 [36:59<1:38:33,  5.18s/it]
 27%|██▋       | 422/1562 [37:04<1:37:52,  5.15s/it]
 27%|██▋       | 423/1562 [37:11<1:46:01,  5.58s/it]
 27%|██▋       | 424/1562 [37:16<1:42:12,  5.39s/it]
 27%|██▋       | 425/1562 [37:21<1:38:53,  5.22s/it]
 27%|██▋       | 426/1562 [37:26<1:38:07,  5.18s/it]
 27%|██▋       | 427/1562 [37:31<1:37:11,  5.14s/it]
 27%|██▋       | 428/1562 [37:37<1:42:47,  5.44s/it]
 27%|██▋       | 429/1562 [37:42<1:40:14,  5.31s/it]
 28%|██▊       | 430/1562 [37:47<1:38:32,  5.22s/it]
                                                    

 28%|██▊       | 430/1562 [37:47<1:38:32,  5.22s/it]
 28%|██▊       | 431/1562 [37:52<1:37:43,  5.18s/it]
 28%|██▊       | 432/1562 [37:58<1:42:54,  5.46s/it]
 28%|██▊       | 433/1562 [38:03<1:39:11,  5.27s/it]
 28%|██▊       | 434/1562 [38:08<1:37:48,  5.20s/it]
 28%|██▊       | 435/1562 [38:13<1:36:16,  5.13s/it]
 28%|██▊       | 436/1562 [38:18<1:36:11,  5.13s/it]
 28%|██▊       | 437/1562 [38:24<1:41:13,  5.40s/it]
 28%|██▊       | 438/1562 [38:29<1:38:17,  5.25s/it]
 28%|██▊       | 439/1562 [38:34<1:35:47,  5.12s/it]
 28%|██▊       | 440/1562 [38:39<1:35:10,  5.09s/it]
                                                    

 28%|██▊       | 440/1562 [38:39<1:35:10,  5.09s/it]
 28%|██▊       | 441/1562 [38:45<1:41:14,  5.42s/it]
 28%|██▊       | 442/1562 [38:50<1:38:01,  5.25s/it]
 28%|██▊       | 443/1562 [38:55<1:36:28,  5.17s/it]
 28%|██▊       | 444/1562 [39:00<1:35:21,  5.12s/it]
 28%|██▊       | 445/1562 [39:05<1:33:58,  5.05s/it]
 29%|██▊       | 446/1562 [39:11<1:40:30,  5.40s/it]
 29%|██▊       | 447/1562 [39:16<1:37:32,  5.25s/it]
 29%|██▊       | 448/1562 [39:21<1:36:02,  5.17s/it]
 29%|██▊       | 449/1562 [39:26<1:34:39,  5.10s/it]
 29%|██▉       | 450/1562 [39:32<1:40:21,  5.42s/it]
                                                    

 29%|██▉       | 450/1562 [39:32<1:40:21,  5.42s/it]
 29%|██▉       | 451/1562 [39:37<1:37:30,  5.27s/it]
 29%|██▉       | 452/1562 [39:42<1:36:10,  5.20s/it]
 29%|██▉       | 453/1562 [39:47<1:34:45,  5.13s/it]
 29%|██▉       | 454/1562 [39:52<1:34:01,  5.09s/it]
 29%|██▉       | 455/1562 [39:58<1:39:39,  5.40s/it]
 29%|██▉       | 456/1562 [40:03<1:36:36,  5.24s/it]
 29%|██▉       | 457/1562 [40:08<1:35:21,  5.18s/it]
 29%|██▉       | 458/1562 [40:13<1:34:19,  5.13s/it]
 29%|██▉       | 459/1562 [40:19<1:40:41,  5.48s/it]
 29%|██▉       | 460/1562 [40:24<1:37:56,  5.33s/it]
                                                    

 29%|██▉       | 460/1562 [40:24<1:37:56,  5.33s/it]
 30%|██▉       | 461/1562 [40:29<1:36:37,  5.27s/it]
 30%|██▉       | 462/1562 [40:34<1:35:07,  5.19s/it]
 30%|██▉       | 463/1562 [40:40<1:34:28,  5.16s/it]
 30%|██▉       | 464/1562 [40:46<1:39:27,  5.44s/it]
 30%|██▉       | 465/1562 [40:50<1:36:08,  5.26s/it]
 30%|██▉       | 466/1562 [40:55<1:34:20,  5.16s/it]
 30%|██▉       | 467/1562 [41:00<1:33:47,  5.14s/it]
 30%|██▉       | 468/1562 [41:07<1:39:44,  5.47s/it]
 30%|███       | 469/1562 [41:12<1:36:37,  5.30s/it]
 30%|███       | 470/1562 [41:17<1:35:09,  5.23s/it]
                                                    

 30%|███       | 470/1562 [41:17<1:35:09,  5.23s/it]
 30%|███       | 471/1562 [41:22<1:33:30,  5.14s/it]
 30%|███       | 472/1562 [41:27<1:32:56,  5.12s/it]
 30%|███       | 473/1562 [41:33<1:39:12,  5.47s/it]
 30%|███       | 474/1562 [41:38<1:36:36,  5.33s/it]
 30%|███       | 475/1562 [41:43<1:34:08,  5.20s/it]
 30%|███       | 476/1562 [41:48<1:32:23,  5.10s/it]
 31%|███       | 477/1562 [41:54<1:38:13,  5.43s/it]
 31%|███       | 478/1562 [41:59<1:35:27,  5.28s/it]
 31%|███       | 479/1562 [42:04<1:33:12,  5.16s/it]
 31%|███       | 480/1562 [42:09<1:32:25,  5.13s/it]
                                                    

 31%|███       | 480/1562 [42:09<1:32:25,  5.13s/it]
 31%|███       | 481/1562 [42:14<1:30:57,  5.05s/it]
 31%|███       | 482/1562 [42:20<1:36:37,  5.37s/it]
 31%|███       | 483/1562 [42:25<1:33:05,  5.18s/it]
 31%|███       | 484/1562 [42:29<1:29:56,  5.01s/it]
 31%|███       | 485/1562 [42:34<1:30:22,  5.03s/it]
 31%|███       | 486/1562 [42:41<1:37:06,  5.41s/it]
 31%|███       | 487/1562 [42:46<1:35:10,  5.31s/it]
 31%|███       | 488/1562 [42:51<1:33:29,  5.22s/it]
 31%|███▏      | 489/1562 [42:56<1:31:52,  5.14s/it]
 31%|███▏      | 490/1562 [43:01<1:31:17,  5.11s/it]
                                                    

 31%|███▏      | 490/1562 [43:01<1:31:17,  5.11s/it]
 31%|███▏      | 491/1562 [43:07<1:37:33,  5.47s/it]
 31%|███▏      | 492/1562 [43:12<1:34:51,  5.32s/it]
 32%|███▏      | 493/1562 [43:17<1:32:55,  5.22s/it]
 32%|███▏      | 494/1562 [43:22<1:30:17,  5.07s/it]
 32%|███▏      | 495/1562 [43:28<1:36:52,  5.45s/it]
 32%|███▏      | 496/1562 [43:32<1:31:36,  5.16s/it]
 32%|███▏      | 497/1562 [43:37<1:30:03,  5.07s/it]
 32%|███▏      | 498/1562 [43:42<1:29:24,  5.04s/it]
 32%|███▏      | 499/1562 [43:47<1:28:32,  5.00s/it]
 32%|███▏      | 500/1562 [43:53<1:34:09,  5.32s/it]
                                                    

 32%|███▏      | 500/1562 [43:53<1:34:09,  5.32s/it]
 32%|███▏      | 501/1562 [43:58<1:32:12,  5.21s/it]
 32%|███▏      | 502/1562 [44:03<1:30:45,  5.14s/it]
 32%|███▏      | 503/1562 [44:08<1:28:35,  5.02s/it]
 32%|███▏      | 504/1562 [44:14<1:34:51,  5.38s/it]
 32%|███▏      | 505/1562 [44:19<1:32:55,  5.27s/it]
 32%|███▏      | 506/1562 [44:24<1:31:50,  5.22s/it]
 32%|███▏      | 507/1562 [44:29<1:29:56,  5.12s/it]
 33%|███▎      | 508/1562 [44:34<1:28:40,  5.05s/it]
 33%|███▎      | 509/1562 [44:40<1:35:09,  5.42s/it]
 33%|███▎      | 510/1562 [44:45<1:32:07,  5.25s/it]
                                                    

 33%|███▎      | 510/1562 [44:45<1:32:07,  5.25s/it]
 33%|███▎      | 511/1562 [44:50<1:28:29,  5.05s/it]
 33%|███▎      | 512/1562 [44:55<1:28:13,  5.04s/it]
 33%|███▎      | 513/1562 [45:01<1:34:38,  5.41s/it]
 33%|███▎      | 514/1562 [45:06<1:32:13,  5.28s/it]
 33%|███▎      | 515/1562 [45:11<1:29:55,  5.15s/it]
 33%|███▎      | 516/1562 [45:16<1:28:22,  5.07s/it]
 33%|███▎      | 517/1562 [45:21<1:27:41,  5.04s/it]
 33%|███▎      | 518/1562 [45:27<1:33:34,  5.38s/it]
 33%|███▎      | 519/1562 [45:32<1:30:41,  5.22s/it]
 33%|███▎      | 520/1562 [45:37<1:28:45,  5.11s/it]
                                                    

 33%|███▎      | 520/1562 [45:37<1:28:45,  5.11s/it]
 33%|███▎      | 521/1562 [45:42<1:28:06,  5.08s/it]
 33%|███▎      | 522/1562 [45:48<1:33:05,  5.37s/it]
 33%|███▎      | 523/1562 [45:52<1:30:15,  5.21s/it]
 34%|███▎      | 524/1562 [45:58<1:29:28,  5.17s/it]
 34%|███▎      | 525/1562 [46:03<1:28:27,  5.12s/it]
 34%|███▎      | 526/1562 [46:07<1:27:25,  5.06s/it]
 34%|███▎      | 527/1562 [46:14<1:33:43,  5.43s/it]
 34%|███▍      | 528/1562 [46:19<1:31:17,  5.30s/it]
 34%|███▍      | 529/1562 [46:24<1:29:31,  5.20s/it]
 34%|███▍      | 530/1562 [46:29<1:28:24,  5.14s/it]
                                                    

 34%|███▍      | 530/1562 [46:29<1:28:24,  5.14s/it]
 34%|███▍      | 531/1562 [46:35<1:33:16,  5.43s/it]
 34%|███▍      | 532/1562 [46:40<1:30:59,  5.30s/it]
 34%|███▍      | 533/1562 [46:45<1:29:03,  5.19s/it]
 34%|███▍      | 534/1562 [46:50<1:28:17,  5.15s/it]
 34%|███▍      | 535/1562 [46:55<1:27:24,  5.11s/it]
 34%|███▍      | 536/1562 [47:01<1:33:35,  5.47s/it]
 34%|███▍      | 537/1562 [47:06<1:31:20,  5.35s/it]
 34%|███▍      | 538/1562 [47:11<1:29:28,  5.24s/it]
 35%|███▍      | 539/1562 [47:16<1:28:21,  5.18s/it]
 35%|███▍      | 540/1562 [47:22<1:32:05,  5.41s/it]
                                                    

 35%|███▍      | 540/1562 [47:22<1:32:05,  5.41s/it]
 35%|███▍      | 541/1562 [47:27<1:29:51,  5.28s/it]
 35%|███▍      | 542/1562 [47:32<1:27:38,  5.16s/it]
 35%|███▍      | 543/1562 [47:37<1:26:24,  5.09s/it]
 35%|███▍      | 544/1562 [47:42<1:26:00,  5.07s/it]
 35%|███▍      | 545/1562 [47:48<1:29:44,  5.29s/it]
 35%|███▍      | 546/1562 [47:53<1:28:31,  5.23s/it]
 35%|███▌      | 547/1562 [47:58<1:27:28,  5.17s/it]
 35%|███▌      | 548/1562 [48:03<1:26:49,  5.14s/it]
 35%|███▌      | 549/1562 [48:09<1:32:14,  5.46s/it]
 35%|███▌      | 550/1562 [48:14<1:28:57,  5.27s/it]
                                                    

 35%|███▌      | 550/1562 [48:14<1:28:57,  5.27s/it]
 35%|███▌      | 551/1562 [48:19<1:27:24,  5.19s/it]
 35%|███▌      | 552/1562 [48:24<1:26:34,  5.14s/it]
 35%|███▌      | 553/1562 [48:29<1:26:09,  5.12s/it]
 35%|███▌      | 554/1562 [48:35<1:31:30,  5.45s/it]
 36%|███▌      | 555/1562 [48:40<1:29:36,  5.34s/it]
 36%|███▌      | 556/1562 [48:45<1:27:30,  5.22s/it]
 36%|███▌      | 557/1562 [48:50<1:25:35,  5.11s/it]
 36%|███▌      | 558/1562 [48:56<1:31:04,  5.44s/it]
 36%|███▌      | 559/1562 [49:01<1:29:04,  5.33s/it]
 36%|███▌      | 560/1562 [49:06<1:27:00,  5.21s/it]
                                                    

 36%|███▌      | 560/1562 [49:06<1:27:00,  5.21s/it]
 36%|███▌      | 561/1562 [49:11<1:26:15,  5.17s/it]
 36%|███▌      | 562/1562 [49:16<1:22:42,  4.96s/it]
 36%|███▌      | 563/1562 [49:22<1:28:30,  5.32s/it]
 36%|███▌      | 564/1562 [49:27<1:26:36,  5.21s/it]
 36%|███▌      | 565/1562 [49:32<1:25:02,  5.12s/it]
 36%|███▌      | 566/1562 [49:37<1:23:21,  5.02s/it]
 36%|███▋      | 567/1562 [49:43<1:29:14,  5.38s/it]
 36%|███▋      | 568/1562 [49:48<1:27:30,  5.28s/it]
 36%|███▋      | 569/1562 [49:53<1:25:50,  5.19s/it]
 36%|███▋      | 570/1562 [49:58<1:25:08,  5.15s/it]
                                                    

 36%|███▋      | 570/1562 [49:58<1:25:08,  5.15s/it]
 37%|███▋      | 571/1562 [50:04<1:30:29,  5.48s/it]
 37%|███▋      | 572/1562 [50:09<1:28:15,  5.35s/it]
 37%|███▋      | 573/1562 [50:14<1:26:20,  5.24s/it]
 37%|███▋      | 574/1562 [50:19<1:24:12,  5.11s/it]
 37%|███▋      | 575/1562 [50:24<1:22:58,  5.04s/it]
 37%|███▋      | 576/1562 [50:30<1:28:28,  5.38s/it]
 37%|███▋      | 577/1562 [50:35<1:25:59,  5.24s/it]
 37%|███▋      | 578/1562 [50:40<1:24:36,  5.16s/it]
 37%|███▋      | 579/1562 [50:45<1:24:04,  5.13s/it]
 37%|███▋      | 580/1562 [50:51<1:29:07,  5.45s/it]
                                                    

 37%|███▋      | 580/1562 [50:51<1:29:07,  5.45s/it]
 37%|███▋      | 581/1562 [50:56<1:26:55,  5.32s/it]
 37%|███▋      | 582/1562 [51:01<1:25:33,  5.24s/it]
 37%|███▋      | 583/1562 [51:06<1:24:18,  5.17s/it]
 37%|███▋      | 584/1562 [51:11<1:22:51,  5.08s/it]
 37%|███▋      | 585/1562 [51:18<1:28:35,  5.44s/it]
 38%|███▊      | 586/1562 [51:22<1:25:00,  5.23s/it]
 38%|███▊      | 587/1562 [51:27<1:23:57,  5.17s/it]
 38%|███▊      | 588/1562 [51:32<1:23:33,  5.15s/it]
 38%|███▊      | 589/1562 [51:39<1:28:35,  5.46s/it]
 38%|███▊      | 590/1562 [51:43<1:25:06,  5.25s/it]
                                                    

 38%|███▊      | 590/1562 [51:43<1:25:06,  5.25s/it]
 38%|███▊      | 591/1562 [51:48<1:23:33,  5.16s/it]
 38%|███▊      | 592/1562 [51:53<1:22:29,  5.10s/it]
 38%|███▊      | 593/1562 [51:58<1:22:12,  5.09s/it]
 38%|███▊      | 594/1562 [52:05<1:27:21,  5.41s/it]
 38%|███▊      | 595/1562 [52:09<1:24:54,  5.27s/it]
 38%|███▊      | 596/1562 [52:14<1:20:59,  5.03s/it]
 38%|███▊      | 597/1562 [52:19<1:20:56,  5.03s/it]
 38%|███▊      | 598/1562 [52:25<1:26:30,  5.38s/it]
 38%|███▊      | 599/1562 [52:30<1:24:46,  5.28s/it]
 38%|███▊      | 600/1562 [52:35<1:23:46,  5.22s/it]
                                                    

 38%|███▊      | 600/1562 [52:35<1:23:46,  5.22s/it]
 38%|███▊      | 601/1562 [52:40<1:22:37,  5.16s/it]
 39%|███▊      | 602/1562 [52:45<1:21:01,  5.06s/it]
 39%|███▊      | 603/1562 [52:51<1:26:32,  5.41s/it]
 39%|███▊      | 604/1562 [52:56<1:24:15,  5.28s/it]
 39%|███▊      | 605/1562 [53:01<1:21:50,  5.13s/it]
 39%|███▉      | 606/1562 [53:06<1:21:10,  5.10s/it]
 39%|███▉      | 607/1562 [53:12<1:26:27,  5.43s/it]
 39%|███▉      | 608/1562 [53:17<1:24:24,  5.31s/it]
 39%|███▉      | 609/1562 [53:22<1:22:57,  5.22s/it]
 39%|███▉      | 610/1562 [53:27<1:21:38,  5.15s/it]
                                                    

 39%|███▉      | 610/1562 [53:27<1:21:38,  5.15s/it]
 39%|███▉      | 611/1562 [53:32<1:21:05,  5.12s/it]
 39%|███▉      | 612/1562 [53:39<1:26:07,  5.44s/it]
 39%|███▉      | 613/1562 [53:44<1:24:19,  5.33s/it]
 39%|███▉      | 614/1562 [53:49<1:22:33,  5.23s/it]
 39%|███▉      | 615/1562 [53:54<1:21:37,  5.17s/it]
 39%|███▉      | 616/1562 [54:00<1:26:39,  5.50s/it]
 40%|███▉      | 617/1562 [54:05<1:24:27,  5.36s/it]
 40%|███▉      | 618/1562 [54:10<1:23:07,  5.28s/it]
 40%|███▉      | 619/1562 [54:15<1:21:52,  5.21s/it]
 40%|███▉      | 620/1562 [54:20<1:21:03,  5.16s/it]
                                                    

 40%|███▉      | 620/1562 [54:20<1:21:03,  5.16s/it]
 40%|███▉      | 621/1562 [54:26<1:25:40,  5.46s/it]
 40%|███▉      | 622/1562 [54:31<1:22:15,  5.25s/it]
 40%|███▉      | 623/1562 [54:36<1:21:00,  5.18s/it]
 40%|███▉      | 624/1562 [54:41<1:19:37,  5.09s/it]
 40%|████      | 625/1562 [54:47<1:24:15,  5.40s/it]
 40%|████      | 626/1562 [54:52<1:22:03,  5.26s/it]
 40%|████      | 627/1562 [54:57<1:20:19,  5.15s/it]
 40%|████      | 628/1562 [55:02<1:18:23,  5.04s/it]
 40%|████      | 629/1562 [55:08<1:23:10,  5.35s/it]
 40%|████      | 630/1562 [55:13<1:21:33,  5.25s/it]
                                                    

 40%|████      | 630/1562 [55:13<1:21:33,  5.25s/it]
 40%|████      | 631/1562 [55:18<1:20:25,  5.18s/it]
 40%|████      | 632/1562 [55:23<1:19:30,  5.13s/it]
 41%|████      | 633/1562 [55:28<1:18:52,  5.09s/it]
 41%|████      | 634/1562 [55:34<1:23:31,  5.40s/it]
 41%|████      | 635/1562 [55:39<1:21:55,  5.30s/it]
 41%|████      | 636/1562 [55:44<1:20:22,  5.21s/it]
 41%|████      | 637/1562 [55:49<1:18:59,  5.12s/it]
 41%|████      | 638/1562 [55:55<1:23:20,  5.41s/it]
 41%|████      | 639/1562 [56:00<1:21:42,  5.31s/it]
 41%|████      | 640/1562 [56:05<1:20:15,  5.22s/it]
                                                    

 41%|████      | 640/1562 [56:05<1:20:15,  5.22s/it]
 41%|████      | 641/1562 [56:10<1:19:14,  5.16s/it]
 41%|████      | 642/1562 [56:15<1:17:19,  5.04s/it]
 41%|████      | 643/1562 [56:21<1:22:52,  5.41s/it]
 41%|████      | 644/1562 [56:26<1:21:18,  5.31s/it]
 41%|████▏     | 645/1562 [56:31<1:20:01,  5.24s/it]
 41%|████▏     | 646/1562 [56:36<1:18:09,  5.12s/it]
 41%|████▏     | 647/1562 [56:42<1:22:57,  5.44s/it]
 41%|████▏     | 648/1562 [56:47<1:20:14,  5.27s/it]
 42%|████▏     | 649/1562 [56:52<1:19:11,  5.20s/it]
 42%|████▏     | 650/1562 [56:57<1:18:39,  5.17s/it]
                                                    

 42%|████▏     | 650/1562 [56:57<1:18:39,  5.17s/it]
 42%|████▏     | 651/1562 [57:02<1:17:14,  5.09s/it]
 42%|████▏     | 652/1562 [57:09<1:22:17,  5.43s/it]
 42%|████▏     | 653/1562 [57:14<1:20:45,  5.33s/it]
 42%|████▏     | 654/1562 [57:18<1:16:31,  5.06s/it]
 42%|████▏     | 655/1562 [57:23<1:16:08,  5.04s/it]
 42%|████▏     | 656/1562 [57:29<1:21:28,  5.40s/it]
 42%|████▏     | 657/1562 [57:34<1:19:51,  5.29s/it]
 42%|████▏     | 658/1562 [57:39<1:19:03,  5.25s/it]
 42%|████▏     | 659/1562 [57:45<1:18:05,  5.19s/it]
 42%|████▏     | 660/1562 [57:50<1:17:20,  5.14s/it]
                                                    

 42%|████▏     | 660/1562 [57:50<1:17:20,  5.14s/it]
 42%|████▏     | 661/1562 [57:56<1:22:14,  5.48s/it]
 42%|████▏     | 662/1562 [58:01<1:19:05,  5.27s/it]
 42%|████▏     | 663/1562 [58:05<1:16:44,  5.12s/it]
 43%|████▎     | 664/1562 [58:10<1:15:53,  5.07s/it]
 43%|████▎     | 665/1562 [58:17<1:20:52,  5.41s/it]
 43%|████▎     | 666/1562 [58:22<1:19:00,  5.29s/it]
 43%|████▎     | 667/1562 [58:26<1:17:17,  5.18s/it]
 43%|████▎     | 668/1562 [58:31<1:15:08,  5.04s/it]
 43%|████▎     | 669/1562 [58:36<1:14:44,  5.02s/it]
 43%|████▎     | 670/1562 [58:42<1:19:11,  5.33s/it]
                                                    

 43%|████▎     | 670/1562 [58:42<1:19:11,  5.33s/it]
 43%|████▎     | 671/1562 [58:47<1:17:38,  5.23s/it]
 43%|████▎     | 672/1562 [58:52<1:16:13,  5.14s/it]
 43%|████▎     | 673/1562 [58:57<1:15:32,  5.10s/it]
 43%|████▎     | 674/1562 [59:03<1:19:21,  5.36s/it]
 43%|████▎     | 675/1562 [59:08<1:18:01,  5.28s/it]
 43%|████▎     | 676/1562 [59:13<1:16:52,  5.21s/it]
 43%|████▎     | 677/1562 [59:18<1:15:13,  5.10s/it]
 43%|████▎     | 678/1562 [59:23<1:14:19,  5.04s/it]
 43%|████▎     | 679/1562 [59:29<1:19:07,  5.38s/it]
 44%|████▎     | 680/1562 [59:34<1:17:10,  5.25s/it]
                                                    

 44%|████▎     | 680/1562 [59:34<1:17:10,  5.25s/it]
 44%|████▎     | 681/1562 [59:39<1:16:22,  5.20s/it]
 44%|████▎     | 682/1562 [59:44<1:15:27,  5.14s/it]
 44%|████▎     | 683/1562 [59:51<1:20:27,  5.49s/it]
 44%|████▍     | 684/1562 [59:55<1:16:59,  5.26s/it]
 44%|████▍     | 685/1562 [1:00:00<1:15:55,  5.19s/it]
 44%|████▍     | 686/1562 [1:00:05<1:15:18,  5.16s/it]
 44%|████▍     | 687/1562 [1:00:10<1:14:28,  5.11s/it]
 44%|████▍     | 688/1562 [1:00:17<1:19:25,  5.45s/it]
 44%|████▍     | 689/1562 [1:00:22<1:17:39,  5.34s/it]
 44%|████▍     | 690/1562 [1:00:27<1:16:26,  5.26s/it]
                                                      

 44%|████▍     | 690/1562 [1:00:27<1:16:26,  5.26s/it]
 44%|████▍     | 691/1562 [1:00:32<1:15:07,  5.18s/it]
 44%|████▍     | 692/1562 [1:00:38<1:18:49,  5.44s/it]
 44%|████▍     | 693/1562 [1:00:43<1:16:57,  5.31s/it]
 44%|████▍     | 694/1562 [1:00:48<1:15:50,  5.24s/it]
 44%|████▍     | 695/1562 [1:00:53<1:15:04,  5.20s/it]
 45%|████▍     | 696/1562 [1:00:58<1:12:51,  5.05s/it]
 45%|████▍     | 697/1562 [1:01:04<1:18:11,  5.42s/it]
 45%|████▍     | 698/1562 [1:01:09<1:16:23,  5.31s/it]
 45%|████▍     | 699/1562 [1:01:14<1:15:21,  5.24s/it]
 45%|████▍     | 700/1562 [1:01:19<1:13:57,  5.15s/it]
                                                      

 45%|████▍     | 700/1562 [1:01:19<1:13:57,  5.15s/it]
 45%|████▍     | 701/1562 [1:01:25<1:18:22,  5.46s/it]
 45%|████▍     | 702/1562 [1:01:30<1:16:03,  5.31s/it]
 45%|████▌     | 703/1562 [1:01:35<1:14:46,  5.22s/it]
 45%|████▌     | 704/1562 [1:01:40<1:13:50,  5.16s/it]
 45%|████▌     | 705/1562 [1:01:45<1:12:32,  5.08s/it]
 45%|████▌     | 706/1562 [1:01:51<1:17:23,  5.42s/it]
 45%|████▌     | 707/1562 [1:01:56<1:15:48,  5.32s/it]
 45%|████▌     | 708/1562 [1:02:01<1:14:13,  5.21s/it]
 45%|████▌     | 709/1562 [1:02:06<1:12:52,  5.13s/it]
 45%|████▌     | 710/1562 [1:02:13<1:17:46,  5.48s/it]
                                                      

 45%|████▌     | 710/1562 [1:02:13<1:17:46,  5.48s/it]
 46%|████▌     | 711/1562 [1:02:18<1:16:07,  5.37s/it]
 46%|████▌     | 712/1562 [1:02:23<1:14:00,  5.22s/it]
 46%|████▌     | 713/1562 [1:02:27<1:12:22,  5.11s/it]
 46%|████▌     | 714/1562 [1:02:34<1:17:13,  5.46s/it]
