The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
examples=65097 dropped_over_max_seq_len=8 p50=311 p99=1364 max=2559 total_tokens=22430263

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.47it/s]
frozen vision params: 419.8M
micro_batches=2866 optimizer_steps/epoch=478

  0%|          | 0/478 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 78%|███████▊  | 372/478 [32:28<09:22,  5.31s/it]
 78%|███████▊  | 373/478 [32:33<09:01,  5.16s/it]
 78%|███████▊  | 374/478 [32:39<09:13,  5.32s/it]
 78%|███████▊  | 375/478 [32:44<08:57,  5.22s/it]
 79%|███████▊  | 376/478 [32:49<08:43,  5.13s/it]
 79%|███████▉  | 377/478 [32:54<08:54,  5.29s/it]
 79%|███████▉  | 378/478 [32:59<08:40,  5.21s/it]
 79%|███████▉  | 379/478 [33:04<08:30,  5.16s/it]
 79%|███████▉  | 380/478 [33:10<08:40,  5.31s/it]
                                                 

 79%|███████▉  | 380/478 [33:10<08:40,  5.31s/it]
 80%|███████▉  | 381/478 [33:15<08:30,  5.26s/it]
 80%|███████▉  | 382/478 [33:20<08:19,  5.21s/it]
 80%|████████  | 383/478 [33:26<08:28,  5.36s/it]
 80%|████████  | 384/478 [33:31<08:13,  5.25s/it]
 81%|████████  | 385/478 [33:36<08:03,  5.20s/it]
 81%|████████  | 386/478 [33:42<08:02,  5.25s/it]
 81%|████████  | 387/478 [33:47<07:51,  5.18s/it]
 81%|████████  | 388/478 [33:52<07:41,  5.12s/it]
 81%|████████▏ | 389/478 [33:57<07:51,  5.30s/it]
 82%|████████▏ | 390/478 [34:02<07:40,  5.23s/it]
                                                 

 82%|████████▏ | 390/478 [34:02<07:40,  5.23s/it]
 82%|████████▏ | 391/478 [34:08<07:45,  5.36s/it]
 82%|████████▏ | 392/478 [34:13<07:32,  5.26s/it]
 82%|████████▏ | 393/478 [34:18<07:21,  5.19s/it]
 82%|████████▏ | 394/478 [34:23<07:15,  5.18s/it]
 83%|████████▎ | 395/478 [34:28<07:06,  5.14s/it]
 83%|████████▎ | 396/478 [34:33<06:57,  5.10s/it]
 83%|████████▎ | 397/478 [34:39<07:06,  5.27s/it]
 83%|████████▎ | 398/478 [34:44<06:54,  5.18s/it]
 83%|████████▎ | 399/478 [34:49<06:43,  5.11s/it]
 84%|████████▎ | 400/478 [34:54<06:50,  5.26s/it]
                                                 

 84%|████████▎ | 400/478 [34:54<06:50,  5.26s/it]
 84%|████████▍ | 401/478 [34:59<06:39,  5.19s/it]
 84%|████████▍ | 402/478 [35:05<06:31,  5.15s/it]
 84%|████████▍ | 403/478 [35:10<06:37,  5.30s/it]
 85%|████████▍ | 404/478 [35:15<06:27,  5.24s/it]
 85%|████████▍ | 405/478 [35:20<06:16,  5.15s/it]
 85%|████████▍ | 406/478 [35:26<06:19,  5.27s/it]
 85%|████████▌ | 407/478 [35:31<06:08,  5.19s/it]
 85%|████████▌ | 408/478 [35:36<06:00,  5.15s/it]
 86%|████████▌ | 409/478 [35:41<06:06,  5.31s/it]
 86%|████████▌ | 410/478 [35:47<05:56,  5.24s/it]
                                                 

 86%|████████▌ | 410/478 [35:47<05:56,  5.24s/it]
 86%|████████▌ | 411/478 [35:52<05:47,  5.18s/it]
 86%|████████▌ | 412/478 [35:57<05:52,  5.34s/it]
 86%|████████▋ | 413/478 [36:02<05:42,  5.27s/it]
 87%|████████▋ | 414/478 [36:08<05:43,  5.37s/it]
 87%|████████▋ | 415/478 [36:13<05:32,  5.28s/it]
 87%|████████▋ | 416/478 [36:18<05:23,  5.22s/it]
 87%|████████▋ | 417/478 [36:24<05:27,  5.37s/it]
 87%|████████▋ | 418/478 [36:29<05:14,  5.24s/it]
 88%|████████▊ | 419/478 [36:34<05:04,  5.17s/it]
 88%|████████▊ | 420/478 [36:40<05:08,  5.33s/it]
                                                 

 88%|████████▊ | 420/478 [36:40<05:08,  5.33s/it]
 88%|████████▊ | 421/478 [36:45<04:59,  5.25s/it]
 88%|████████▊ | 422/478 [36:50<04:51,  5.21s/it]
 88%|████████▊ | 423/478 [36:55<04:54,  5.36s/it]
 89%|████████▊ | 424/478 [37:00<04:43,  5.26s/it]
 89%|████████▉ | 425/478 [37:06<04:35,  5.21s/it]
 89%|████████▉ | 426/478 [37:11<04:39,  5.37s/it]
 89%|████████▉ | 427/478 [37:16<04:27,  5.25s/it]
 90%|████████▉ | 428/478 [37:21<04:16,  5.13s/it]
 90%|████████▉ | 429/478 [37:27<04:21,  5.33s/it]
 90%|████████▉ | 430/478 [37:32<04:12,  5.25s/it]
                                                 

 90%|████████▉ | 430/478 [37:32<04:12,  5.25s/it]
 90%|█████████ | 431/478 [37:38<04:13,  5.40s/it]
 90%|█████████ | 432/478 [37:43<04:02,  5.27s/it]
 91%|█████████ | 433/478 [37:48<03:53,  5.19s/it]
 91%|█████████ | 434/478 [37:53<03:54,  5.32s/it]
 91%|█████████ | 435/478 [37:58<03:45,  5.24s/it]
 91%|█████████ | 436/478 [38:03<03:36,  5.15s/it]
 91%|█████████▏| 437/478 [38:09<03:36,  5.28s/it]
 92%|█████████▏| 438/478 [38:14<03:27,  5.19s/it]
 92%|█████████▏| 439/478 [38:19<03:21,  5.16s/it]
 92%|█████████▏| 440/478 [38:25<03:22,  5.33s/it]
                                                 

 92%|█████████▏| 440/478 [38:25<03:22,  5.33s/it]
 92%|█████████▏| 441/478 [38:29<03:10,  5.16s/it]
 92%|█████████▏| 442/478 [38:34<03:02,  5.08s/it]
 93%|█████████▎| 443/478 [38:40<03:03,  5.25s/it]
 93%|█████████▎| 444/478 [38:45<02:56,  5.19s/it]
 93%|█████████▎| 445/478 [38:50<02:49,  5.12s/it]
 93%|█████████▎| 446/478 [38:56<02:48,  5.26s/it]
 94%|█████████▎| 447/478 [39:01<02:41,  5.19s/it]
 94%|█████████▎| 448/478 [39:06<02:39,  5.30s/it]
 94%|█████████▍| 449/478 [39:11<02:31,  5.23s/it]
 94%|█████████▍| 450/478 [39:16<02:25,  5.19s/it]
                                                 

 94%|█████████▍| 450/478 [39:16<02:25,  5.19s/it]
 94%|█████████▍| 451/478 [39:22<02:22,  5.26s/it]
 95%|█████████▍| 452/478 [39:27<02:12,  5.11s/it]
 95%|█████████▍| 453/478 [39:32<02:07,  5.09s/it]
 95%|█████████▍| 454/478 [39:37<02:05,  5.24s/it]
 95%|█████████▌| 455/478 [39:42<01:59,  5.18s/it]
 95%|█████████▌| 456/478 [39:47<01:52,  5.12s/it]
 96%|█████████▌| 457/478 [39:53<01:50,  5.26s/it]
 96%|█████████▌| 458/478 [39:58<01:43,  5.17s/it]
 96%|█████████▌| 459/478 [40:03<01:36,  5.10s/it]
 96%|█████████▌| 460/478 [40:08<01:34,  5.23s/it]
                                                 

 96%|█████████▌| 460/478 [40:08<01:34,  5.23s/it]
 96%|█████████▋| 461/478 [40:13<01:27,  5.14s/it]
 97%|█████████▋| 462/478 [40:19<01:24,  5.31s/it]
 97%|█████████▋| 463/478 [40:24<01:17,  5.18s/it]
 97%|█████████▋| 464/478 [40:29<01:11,  5.14s/it]
 97%|█████████▋| 465/478 [40:34<01:07,  5.22s/it]
 97%|█████████▋| 466/478 [40:39<01:02,  5.17s/it]
 98%|█████████▊| 467/478 [40:44<00:56,  5.10s/it]
 98%|█████████▊| 468/478 [40:50<00:52,  5.22s/it]
 98%|█████████▊| 469/478 [40:55<00:46,  5.15s/it]
 98%|█████████▊| 470/478 [41:00<00:40,  5.10s/it]
                                                 

 98%|█████████▊| 470/478 [41:00<00:40,  5.10s/it]
 99%|█████████▊| 471/478 [41:05<00:36,  5.25s/it]
 99%|█████████▊| 472/478 [41:10<00:31,  5.20s/it]
 99%|█████████▉| 473/478 [41:15<00:25,  5.14s/it]
 99%|█████████▉| 474/478 [41:21<00:21,  5.28s/it]
 99%|█████████▉| 475/478 [41:26<00:15,  5.18s/it]
100%|█████████▉| 476/478 [41:31<00:10,  5.16s/it]
100%|█████████▉| 477/478 [41:37<00:05,  5.30s/it]
100%|██████████| 478/478 [41:40<00:00,  4.68s/it]
                                                 

100%|██████████| 478/478 [41:50<00:00,  4.68s/it]
100%|██████████| 478/478 [41:50<00:00,  5.25s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.2273, 'grad_norm': 1.5, 'learning_rate': 4.2e-06, 'epoch': 0.02}
{'loss': 0.2177, 'grad_norm': 1.546875, 'learning_rate': 6.9987109518661175e-06, 'epoch': 0.04}
{'loss': 0.2312, 'grad_norm': 1.0859375, 'learning_rate': 6.984220062697074e-06, 'epoch': 0.06}
{'loss': 0.2387, 'grad_norm': 1.0234375, 'learning_rate': 6.953693887579722e-06, 'epoch': 0.08}
{'loss': 0.2189, 'grad_norm': 0.9453125, 'learning_rate': 6.907272915902821e-06, 'epoch': 0.1}
{'loss': 0.2288, 'grad_norm': 0.984375, 'learning_rate': 6.845170789038454e-06, 'epoch': 0.13}
{'loss': 0.2325, 'grad_norm': 0.96875, 'learning_rate': 6.76767331710893e-06, 'epoch': 0.15}
{'loss': 0.221, 'grad_norm': 1.453125, 'learning_rate': 6.6751371636143454e-06, 'epoch': 0.17}
{'loss': 0.223, 'grad_norm': 1.28125, 'learning_rate': 6.567988203974487e-06, 'epoch': 0.19}
{'loss': 0.2181, 'grad_norm': 1.0, 'learning_rate': 6.446719565539515e-06, 'epoch': 0.21}
{'loss': 0.2321, 'grad_norm': 1.046875, 'learning_rate': 6.311889358089777e-06, 'epoch': 0.23}
{'loss': 0.2304, 'grad_norm': 1.328125, 'learning_rate': 6.1641181052695936e-06, 'epoch': 0.25}
{'loss': 0.2463, 'grad_norm': 1.2578125, 'learning_rate': 6.0040858887762365e-06, 'epoch': 0.27}
{'loss': 0.2225, 'grad_norm': 1.1875, 'learning_rate': 5.832529218447272e-06, 'epoch': 0.29}
{'loss': 0.2179, 'grad_norm': 1.21875, 'learning_rate': 5.650237642650931e-06, 'epoch': 0.31}
{'loss': 0.2232, 'grad_norm': 1.9296875, 'learning_rate': 5.458050114579395e-06, 'epoch': 0.33}
{'loss': 0.2211, 'grad_norm': 0.953125, 'learning_rate': 5.256851131168239e-06, 'epoch': 0.36}
{'loss': 0.2308, 'grad_norm': 1.5390625, 'learning_rate': 5.04756666241174e-06, 'epoch': 0.38}
{'loss': 0.2411, 'grad_norm': 1.2109375, 'learning_rate': 4.831159889808382e-06, 'epoch': 0.4}
{'loss': 0.2195, 'grad_norm': 1.3671875, 'learning_rate': 4.6086267735493735e-06, 'epoch': 0.42}
{'loss': 0.2162, 'grad_norm': 0.96875, 'learning_rate': 4.380991468851081e-06, 'epoch': 0.44}
{'loss': 0.2349, 'grad_norm': 1.40625, 'learning_rate': 4.149301612526645e-06, 'epoch': 0.46}
{'loss': 0.2149, 'grad_norm': 1.203125, 'learning_rate': 3.9146235014891854e-06, 'epoch': 0.48}
{'loss': 0.2161, 'grad_norm': 1.0546875, 'learning_rate': 3.6780371853763794e-06, 'epoch': 0.5}
{'loss': 0.2294, 'grad_norm': 0.96875, 'learning_rate': 3.4406314958814184e-06, 'epoch': 0.52}
{'loss': 0.2411, 'grad_norm': 1.0546875, 'learning_rate': 3.203499035666678e-06, 'epoch': 0.54}
{'loss': 0.2269, 'grad_norm': 1.0625, 'learning_rate': 2.9677311499224017e-06, 'epoch': 0.57}
{'loss': 0.2151, 'grad_norm': 0.95703125, 'learning_rate': 2.734412903712595e-06, 'epoch': 0.59}
{'loss': 0.2311, 'grad_norm': 0.98046875, 'learning_rate': 2.5046180882236943e-06, 'epoch': 0.61}
{'loss': 0.2185, 'grad_norm': 1.3671875, 'learning_rate': 2.279404278898553e-06, 'epoch': 0.63}
{'loss': 0.2244, 'grad_norm': 0.92578125, 'learning_rate': 2.0598079681994867e-06, 'epoch': 0.65}
{'loss': 0.2088, 'grad_norm': 1.4921875, 'learning_rate': 1.846839795400677e-06, 'epoch': 0.67}
{'loss': 0.2332, 'grad_norm': 2.453125, 'learning_rate': 1.6414798953636623e-06, 'epoch': 0.69}
{'loss': 0.2231, 'grad_norm': 1.703125, 'learning_rate': 1.4446733877020565e-06, 'epoch': 0.71}
{'loss': 0.2097, 'grad_norm': 1.5625, 'learning_rate': 1.2573260270955484e-06, 'epoch': 0.73}
{'loss': 0.2194, 'grad_norm': 0.9765625, 'learning_rate': 1.0803000347715354e-06, 'epoch': 0.75}
{'loss': 0.2252, 'grad_norm': 1.0, 'learning_rate': 9.144101303390314e-07, 'epoch': 0.77}
{'loss': 0.224, 'grad_norm': 0.98046875, 'learning_rate': 7.604197822373551e-07, 'epoch': 0.8}
{'loss': 0.2244, 'grad_norm': 0.9453125, 'learning_rate': 6.190376940560216e-07, 'epoch': 0.82}
{'loss': 0.2186, 'grad_norm': 1.15625, 'learning_rate': 4.909145428966937e-07, 'epoch': 0.84}
{'loss': 0.2158, 'grad_norm': 0.9453125, 'learning_rate': 3.766399847881168e-07, 'epoch': 0.86}
{'loss': 0.2361, 'grad_norm': 1.328125, 'learning_rate': 2.767399409358726e-07, 'epoch': 0.88}
{'loss': 0.2195, 'grad_norm': 0.9375, 'learning_rate': 1.9167417729635627e-07, 'epoch': 0.9}
{'loss': 0.2496, 'grad_norm': 1.046875, 'learning_rate': 1.2183418861439715e-07, 'epoch': 0.92}
{'loss': 0.2243, 'grad_norm': 1.453125, 'learning_rate': 6.754139666272668e-08, 'epoch': 0.94}
{'loss': 0.2139, 'grad_norm': 0.9296875, 'learning_rate': 2.90456709754765e-08, 'epoch': 0.96}
{'loss': 0.2357, 'grad_norm': 1.40625, 'learning_rate': 6.524178883663245e-09, 'epoch': 0.98}
{'train_runtime': 2510.4475, 'train_samples_per_second': 25.93, 'train_steps_per_second': 0.19, 'train_loss': 0.22526961141051607, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-06/final
