The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▊       | 899/3143 [21:56<37:09,  1.01it/s]
 29%|██▊       | 900/3143 [21:57<34:06,  1.10it/s]
                                                  

 29%|██▊       | 900/3143 [21:57<34:06,  1.10it/s]
 29%|██▊       | 901/3143 [22:02<1:23:01,  2.22s/it]
 29%|██▊       | 902/3143 [22:06<1:35:08,  2.55s/it]
 29%|██▊       | 903/3143 [22:09<1:39:04,  2.65s/it]
 29%|██▉       | 904/3143 [22:11<1:38:11,  2.63s/it]
 29%|██▉       | 905/3143 [22:13<1:34:51,  2.54s/it]
 29%|██▉       | 906/3143 [22:16<1:30:29,  2.43s/it]
 29%|██▉       | 907/3143 [22:18<1:26:02,  2.31s/it]
 29%|██▉       | 908/3143 [22:20<1:27:23,  2.35s/it]
 29%|██▉       | 909/3143 [22:22<1:20:54,  2.17s/it]
 29%|██▉       | 910/3143 [22:23<1:15:21,  2.02s/it]
                                                    

 29%|██▉       | 910/3143 [22:24<1:15:21,  2.02s/it]
 29%|██▉       | 911/3143 [22:25<1:10:29,  1.90s/it]
 29%|██▉       | 912/3143 [22:27<1:06:09,  1.78s/it]
 29%|██▉       | 913/3143 [22:28<1:02:33,  1.68s/it]
 29%|██▉       | 914/3143 [22:29<59:37,  1.61s/it]  
 29%|██▉       | 915/3143 [22:31<57:10,  1.54s/it]
 29%|██▉       | 916/3143 [22:32<54:52,  1.48s/it]
 29%|██▉       | 917/3143 [22:34<59:22,  1.60s/it]
 29%|██▉       | 918/3143 [22:35<55:49,  1.51s/it]
 29%|██▉       | 919/3143 [22:37<53:03,  1.43s/it]
 29%|██▉       | 920/3143 [22:38<50:54,  1.37s/it]
                                                  

 29%|██▉       | 920/3143 [22:38<50:54,  1.37s/it]
 29%|██▉       | 921/3143 [22:39<49:02,  1.32s/it]
 29%|██▉       | 922/3143 [22:40<47:39,  1.29s/it]
 29%|██▉       | 923/3143 [22:41<46:23,  1.25s/it]
 29%|██▉       | 924/3143 [22:43<45:18,  1.23s/it]
 29%|██▉       | 925/3143 [22:44<44:23,  1.20s/it]
 29%|██▉       | 926/3143 [22:45<43:31,  1.18s/it]
 29%|██▉       | 927/3143 [22:47<48:53,  1.32s/it]
 30%|██▉       | 928/3143 [22:48<46:19,  1.25s/it]
 30%|██▉       | 929/3143 [22:49<44:23,  1.20s/it]
 30%|██▉       | 930/3143 [22:50<42:42,  1.16s/it]
                                                  

 30%|██▉       | 930/3143 [22:50<42:42,  1.16s/it]
 30%|██▉       | 931/3143 [22:51<41:24,  1.12s/it]
 30%|██▉       | 932/3143 [22:52<40:18,  1.09s/it]
 30%|██▉       | 933/3143 [22:53<39:24,  1.07s/it]
 30%|██▉       | 934/3143 [22:54<38:45,  1.05s/it]
 30%|██▉       | 935/3143 [22:55<38:07,  1.04s/it]
 30%|██▉       | 936/3143 [22:56<37:32,  1.02s/it]
 30%|██▉       | 937/3143 [22:57<43:29,  1.18s/it]
 30%|██▉       | 938/3143 [22:58<41:06,  1.12s/it]
 30%|██▉       | 939/3143 [22:59<39:14,  1.07s/it]
 30%|██▉       | 940/3143 [23:00<37:53,  1.03s/it]
                                                  

 30%|██▉       | 940/3143 [23:00<37:53,  1.03s/it]
 30%|██▉       | 941/3143 [23:01<36:34,  1.00it/s]
 30%|██▉       | 942/3143 [23:02<35:27,  1.03it/s]
 30%|███       | 943/3143 [23:03<34:33,  1.06it/s]
 30%|███       | 944/3143 [23:04<33:52,  1.08it/s]
 30%|███       | 945/3143 [23:05<33:18,  1.10it/s]
 30%|███       | 946/3143 [23:06<32:42,  1.12it/s]
 30%|███       | 947/3143 [23:07<38:02,  1.04s/it]
 30%|███       | 948/3143 [23:08<35:31,  1.03it/s]
 30%|███       | 949/3143 [23:09<33:28,  1.09it/s]
 30%|███       | 950/3143 [23:09<31:19,  1.17it/s]
                                                  

 30%|███       | 950/3143 [23:09<31:19,  1.17it/s]
 30%|███       | 951/3143 [23:15<1:19:43,  2.18s/it]
 30%|███       | 952/3143 [23:18<1:33:57,  2.57s/it]
 30%|███       | 953/3143 [23:21<1:38:36,  2.70s/it]
 30%|███       | 954/3143 [23:24<1:38:28,  2.70s/it]
 30%|███       | 955/3143 [23:26<1:35:53,  2.63s/it]
 30%|███       | 956/3143 [23:28<1:31:46,  2.52s/it]
 30%|███       | 957/3143 [23:31<1:32:53,  2.55s/it]
 30%|███       | 958/3143 [23:33<1:26:04,  2.36s/it]
 31%|███       | 959/3143 [23:35<1:20:10,  2.20s/it]
 31%|███       | 960/3143 [23:37<1:14:31,  2.05s/it]
                                                    

 31%|███       | 960/3143 [23:37<1:14:31,  2.05s/it]
 31%|███       | 961/3143 [23:38<1:09:45,  1.92s/it]
 31%|███       | 962/3143 [23:40<1:05:46,  1.81s/it]
 31%|███       | 963/3143 [23:41<1:02:26,  1.72s/it]
 31%|███       | 964/3143 [23:43<59:30,  1.64s/it]  
 31%|███       | 965/3143 [23:44<56:51,  1.57s/it]
 31%|███       | 966/3143 [23:45<54:33,  1.50s/it]
 31%|███       | 967/3143 [23:47<58:33,  1.61s/it]
 31%|███       | 968/3143 [23:49<54:50,  1.51s/it]
 31%|███       | 969/3143 [23:50<52:04,  1.44s/it]
 31%|███       | 970/3143 [23:51<49:53,  1.38s/it]
                                                  

 31%|███       | 970/3143 [23:51<49:53,  1.38s/it]
 31%|███       | 971/3143 [23:52<48:07,  1.33s/it]
 31%|███       | 972/3143 [23:53<46:44,  1.29s/it]
 31%|███       | 973/3143 [23:55<45:33,  1.26s/it]
 31%|███       | 974/3143 [23:56<44:37,  1.23s/it]
 31%|███       | 975/3143 [23:57<43:43,  1.21s/it]
 31%|███       | 976/3143 [23:58<42:53,  1.19s/it]
 31%|███       | 977/3143 [24:00<48:21,  1.34s/it]
 31%|███       | 978/3143 [24:01<45:49,  1.27s/it]
 31%|███       | 979/3143 [24:02<43:52,  1.22s/it]
 31%|███       | 980/3143 [24:03<42:24,  1.18s/it]
                                                  

 31%|███       | 980/3143 [24:03<42:24,  1.18s/it]
 31%|███       | 981/3143 [24:04<41:09,  1.14s/it]
 31%|███       | 982/3143 [24:05<40:03,  1.11s/it]
 31%|███▏      | 983/3143 [24:06<39:09,  1.09s/it]
 31%|███▏      | 984/3143 [24:07<38:23,  1.07s/it]
 31%|███▏      | 985/3143 [24:08<37:46,  1.05s/it]
 31%|███▏      | 986/3143 [24:10<43:15,  1.20s/it]
 31%|███▏      | 987/3143 [24:11<40:53,  1.14s/it]
 31%|███▏      | 988/3143 [24:12<39:13,  1.09s/it]
 31%|███▏      | 989/3143 [24:13<37:51,  1.05s/it]
 31%|███▏      | 990/3143 [24:14<36:44,  1.02s/it]
                                                  

 31%|███▏      | 990/3143 [24:14<36:44,  1.02s/it]
 32%|███▏      | 991/3143 [24:15<35:43,  1.00it/s]
 32%|███▏      | 992/3143 [24:16<34:46,  1.03it/s]
 32%|███▏      | 993/3143 [24:16<33:51,  1.06it/s]
 32%|███▏      | 994/3143 [24:17<33:12,  1.08it/s]
 32%|███▏      | 995/3143 [24:19<38:29,  1.08s/it]
 32%|███▏      | 996/3143 [24:20<36:04,  1.01s/it]
 32%|███▏      | 997/3143 [24:20<34:07,  1.05it/s]
 32%|███▏      | 998/3143 [24:21<32:30,  1.10it/s]
 32%|███▏      | 999/3143 [24:22<31:00,  1.15it/s]
 32%|███▏      | 1000/3143 [24:23<29:24,  1.21it/s]
                                                   

 32%|███▏      | 1000/3143 [24:23<29:24,  1.21it/s]
 32%|███▏      | 1001/3143 [24:28<1:11:38,  2.01s/it]
 32%|███▏      | 1002/3143 [24:31<1:22:53,  2.32s/it]
 32%|███▏      | 1003/3143 [24:33<1:26:09,  2.42s/it]
 32%|███▏      | 1004/3143 [24:36<1:32:09,  2.59s/it]
 32%|███▏      | 1005/3143 [24:38<1:27:57,  2.47s/it]
 32%|███▏      | 1006/3143 [24:40<1:23:47,  2.35s/it]
 32%|███▏      | 1007/3143 [24:42<1:19:34,  2.24s/it]
 32%|███▏      | 1008/3143 [24:44<1:16:00,  2.14s/it]
 32%|███▏      | 1009/3143 [24:46<1:12:08,  2.03s/it]
 32%|███▏      | 1010/3143 [24:48<1:08:13,  1.92s/it]
                                                     

 32%|███▏      | 1010/3143 [24:48<1:08:13,  1.92s/it]
 32%|███▏      | 1011/3143 [24:49<1:04:59,  1.83s/it]
 32%|███▏      | 1012/3143 [24:51<1:02:12,  1.75s/it]
 32%|███▏      | 1013/3143 [24:52<59:41,  1.68s/it]  
 32%|███▏      | 1014/3143 [24:55<1:03:28,  1.79s/it]
 32%|███▏      | 1015/3143 [24:56<59:29,  1.68s/it]  
 32%|███▏      | 1016/3143 [24:57<56:21,  1.59s/it]
 32%|███▏      | 1017/3143 [24:59<53:39,  1.51s/it]
 32%|███▏      | 1018/3143 [25:00<51:32,  1.46s/it]
 32%|███▏      | 1019/3143 [25:01<49:39,  1.40s/it]
 32%|███▏      | 1020/3143 [25:03<48:04,  1.36s/it]
                                                   

 32%|███▏      | 1020/3143 [25:03<48:04,  1.36s/it]
 32%|███▏      | 1021/3143 [25:04<46:46,  1.32s/it]
 33%|███▎      | 1022/3143 [25:05<45:31,  1.29s/it]
 33%|███▎      | 1023/3143 [25:06<44:34,  1.26s/it]
 33%|███▎      | 1024/3143 [25:07<43:40,  1.24s/it]
 33%|███▎      | 1025/3143 [25:09<48:43,  1.38s/it]
 33%|███▎      | 1026/3143 [25:10<46:09,  1.31s/it]
 33%|███▎      | 1027/3143 [25:11<44:08,  1.25s/it]
 33%|███▎      | 1028/3143 [25:12<42:37,  1.21s/it]
 33%|███▎      | 1029/3143 [25:14<41:24,  1.18s/it]
 33%|███▎      | 1030/3143 [25:15<40:22,  1.15s/it]
                                                   

 33%|███▎      | 1030/3143 [25:15<40:22,  1.15s/it]
 33%|███▎      | 1031/3143 [25:16<39:19,  1.12s/it]
 33%|███▎      | 1032/3143 [25:17<38:19,  1.09s/it]
 33%|███▎      | 1033/3143 [25:18<37:39,  1.07s/it]
 33%|███▎      | 1034/3143 [25:19<36:57,  1.05s/it]
 33%|███▎      | 1035/3143 [25:20<42:04,  1.20s/it]
 33%|███▎      | 1036/3143 [25:21<39:49,  1.13s/it]
 33%|███▎      | 1037/3143 [25:22<38:13,  1.09s/it]
 33%|███▎      | 1038/3143 [25:23<37:05,  1.06s/it]
 33%|███▎      | 1039/3143 [25:24<36:05,  1.03s/it]
 33%|███▎      | 1040/3143 [25:25<35:14,  1.01s/it]
                                                   

 33%|███▎      | 1040/3143 [25:25<35:14,  1.01s/it]
 33%|███▎      | 1041/3143 [25:26<34:24,  1.02it/s]
 33%|███▎      | 1042/3143 [25:27<33:38,  1.04it/s]
 33%|███▎      | 1043/3143 [25:28<32:52,  1.06it/s]
 33%|███▎      | 1044/3143 [25:29<38:10,  1.09s/it]
 33%|███▎      | 1045/3143 [25:30<35:53,  1.03s/it]
 33%|███▎      | 1046/3143 [25:31<34:04,  1.03it/s]
 33%|███▎      | 1047/3143 [25:32<32:28,  1.08it/s]
 33%|███▎      | 1048/3143 [25:33<31:13,  1.12it/s]
 33%|███▎      | 1049/3143 [25:33<30:05,  1.16it/s]
 33%|███▎      | 1050/3143 [25:34<28:38,  1.22it/s]
                                                   

 33%|███▎      | 1050/3143 [25:34<28:38,  1.22it/s]
 33%|███▎      | 1051/3143 [25:39<1:08:45,  1.97s/it]
 33%|███▎      | 1052/3143 [25:42<1:22:53,  2.38s/it]
 34%|███▎      | 1053/3143 [25:45<1:27:42,  2.52s/it]
 34%|███▎      | 1054/3143 [25:48<1:33:34,  2.69s/it]
 34%|███▎      | 1055/3143 [25:50<1:29:35,  2.57s/it]
 34%|███▎      | 1056/3143 [25:53<1:24:58,  2.44s/it]
 34%|███▎      | 1057/3143 [25:54<1:19:50,  2.30s/it]
 34%|███▎      | 1058/3143 [25:56<1:15:14,  2.17s/it]
 34%|███▎      | 1059/3143 [25:58<1:10:59,  2.04s/it]
 34%|███▎      | 1060/3143 [26:00<1:06:40,  1.92s/it]
                                                     

 34%|███▎      | 1060/3143 [26:00<1:06:40,  1.92s/it]
 34%|███▍      | 1061/3143 [26:01<1:02:50,  1.81s/it]
 34%|███▍      | 1062/3143 [26:03<59:34,  1.72s/it]  
 34%|███▍      | 1063/3143 [26:05<1:02:57,  1.82s/it]
 34%|███▍      | 1064/3143 [26:06<58:39,  1.69s/it]  
 34%|███▍      | 1065/3143 [26:08<55:17,  1.60s/it]
 34%|███▍      | 1066/3143 [26:09<52:27,  1.52s/it]
 34%|███▍      | 1067/3143 [26:10<50:09,  1.45s/it]
 34%|███▍      | 1068/3143 [26:11<48:11,  1.39s/it]
 34%|███▍      | 1069/3143 [26:13<46:38,  1.35s/it]
 34%|███▍      | 1070/3143 [26:14<45:16,  1.31s/it]
                                                   

 34%|███▍      | 1070/3143 [26:14<45:16,  1.31s/it]
 34%|███▍      | 1071/3143 [26:15<44:11,  1.28s/it]
 34%|███▍      | 1072/3143 [26:17<49:04,  1.42s/it]
 34%|███▍      | 1073/3143 [26:18<46:34,  1.35s/it]
 34%|███▍      | 1074/3143 [26:19<44:40,  1.30s/it]
 34%|███▍      | 1075/3143 [26:20<43:13,  1.25s/it]
 34%|███▍      | 1076/3143 [26:22<41:47,  1.21s/it]
 34%|███▍      | 1077/3143 [26:23<40:39,  1.18s/it]
 34%|███▍      | 1078/3143 [26:24<39:41,  1.15s/it]
 34%|███▍      | 1079/3143 [26:25<38:53,  1.13s/it]
 34%|███▍      | 1080/3143 [26:26<38:01,  1.11s/it]
                                                   

 34%|███▍      | 1080/3143 [26:26<38:01,  1.11s/it]
 34%|███▍      | 1081/3143 [26:27<37:17,  1.09s/it]
 34%|███▍      | 1082/3143 [26:28<42:26,  1.24s/it]
 34%|███▍      | 1083/3143 [26:29<40:11,  1.17s/it]
 34%|███▍      | 1084/3143 [26:31<38:31,  1.12s/it]
 35%|███▍      | 1085/3143 [26:32<37:12,  1.08s/it]
 35%|███▍      | 1086/3143 [26:32<36:09,  1.05s/it]
 35%|███▍      | 1087/3143 [26:33<35:23,  1.03s/it]
 35%|███▍      | 1088/3143 [26:34<34:47,  1.02s/it]
 35%|███▍      | 1089/3143 [26:35<34:15,  1.00s/it]
 35%|███▍      | 1090/3143 [26:36<33:42,  1.02it/s]
                                                   

 35%|███▍      | 1090/3143 [26:36<33:42,  1.02it/s]
 35%|███▍      | 1091/3143 [26:37<33:07,  1.03it/s]
 35%|███▍      | 1092/3143 [26:39<38:01,  1.11s/it]
 35%|███▍      | 1093/3143 [26:40<35:41,  1.04s/it]
 35%|███▍      | 1094/3143 [26:41<33:57,  1.01it/s]
 35%|███▍      | 1095/3143 [26:41<32:42,  1.04it/s]
 35%|███▍      | 1096/3143 [26:42<31:36,  1.08it/s]
 35%|███▍      | 1097/3143 [26:43<30:33,  1.12it/s]
 35%|███▍      | 1098/3143 [26:44<29:33,  1.15it/s]
 35%|███▍      | 1099/3143 [26:45<28:42,  1.19it/s]
 35%|███▍      | 1100/3143 [26:45<27:26,  1.24it/s]
                                                   

 35%|███▍      | 1100/3143 [26:45<27:26,  1.24it/s]
 35%|███▌      | 1101/3143 [26:51<1:12:38,  2.13s/it]
 35%|███▌      | 1102/3143 [26:55<1:31:33,  2.69s/it]
 35%|███▌      | 1103/3143 [26:58<1:34:32,  2.78s/it]
 35%|███▌      | 1104/3143 [27:00<1:33:55,  2.76s/it]
 35%|███▌      | 1105/3143 [27:03<1:31:39,  2.70s/it]
 35%|███▌      | 1106/3143 [27:05<1:27:33,  2.58s/it]
 35%|███▌      | 1107/3143 [27:07<1:22:49,  2.44s/it]
 35%|███▌      | 1108/3143 [27:09<1:18:01,  2.30s/it]
 35%|███▌      | 1109/3143 [27:11<1:13:13,  2.16s/it]
 35%|███▌      | 1110/3143 [27:13<1:08:49,  2.03s/it]
                                                     

 35%|███▌      | 1110/3143 [27:13<1:08:49,  2.03s/it]
 35%|███▌      | 1111/3143 [27:14<1:04:28,  1.90s/it]
 35%|███▌      | 1112/3143 [27:17<1:06:38,  1.97s/it]
 35%|███▌      | 1113/3143 [27:18<1:01:57,  1.83s/it]
 35%|███▌      | 1114/3143 [27:19<57:56,  1.71s/it]  
 35%|███▌      | 1115/3143 [27:21<54:42,  1.62s/it]
 36%|███▌      | 1116/3143 [27:22<52:00,  1.54s/it]
 36%|███▌      | 1117/3143 [27:24<49:43,  1.47s/it]
 36%|███▌      | 1118/3143 [27:25<47:44,  1.41s/it]
 36%|███▌      | 1119/3143 [27:26<46:03,  1.37s/it]
 36%|███▌      | 1120/3143 [27:27<44:44,  1.33s/it]
                                                   

 36%|███▌      | 1120/3143 [27:27<44:44,  1.33s/it]
 36%|███▌      | 1121/3143 [27:29<43:30,  1.29s/it]
 36%|███▌      | 1122/3143 [27:30<48:12,  1.43s/it]
 36%|███▌      | 1123/3143 [27:31<45:36,  1.35s/it]
 36%|███▌      | 1124/3143 [27:33<43:38,  1.30s/it]
 36%|███▌      | 1125/3143 [27:34<41:59,  1.25s/it]
 36%|███▌      | 1126/3143 [27:35<40:35,  1.21s/it]
 36%|███▌      | 1127/3143 [27:36<39:29,  1.18s/it]
 36%|███▌      | 1128/3143 [27:37<38:30,  1.15s/it]
 36%|███▌      | 1129/3143 [27:38<37:37,  1.12s/it]
 36%|███▌      | 1130/3143 [27:39<36:50,  1.10s/it]
                                                   

 36%|███▌      | 1130/3143 [27:39<36:50,  1.10s/it]
 36%|███▌      | 1131/3143 [27:41<41:33,  1.24s/it]
 36%|███▌      | 1132/3143 [27:42<39:17,  1.17s/it]
 36%|███▌      | 1133/3143 [27:43<37:37,  1.12s/it]
 36%|███▌      | 1134/3143 [27:44<36:11,  1.08s/it]
 36%|███▌      | 1135/3143 [27:45<35:11,  1.05s/it]
 36%|███▌      | 1136/3143 [27:46<34:27,  1.03s/it]
 36%|███▌      | 1137/3143 [27:47<33:47,  1.01s/it]
 36%|███▌      | 1138/3143 [27:48<33:08,  1.01it/s]
 36%|███▌      | 1139/3143 [27:49<32:29,  1.03it/s]
 36%|███▋      | 1140/3143 [27:50<37:26,  1.12s/it]
                                                   

 36%|███▋      | 1140/3143 [27:50<37:26,  1.12s/it]
 36%|███▋      | 1141/3143 [27:51<35:09,  1.05s/it]
 36%|███▋      | 1142/3143 [27:52<33:24,  1.00s/it]
 36%|███▋      | 1143/3143 [27:53<32:08,  1.04it/s]
 36%|███▋      | 1144/3143 [27:54<31:06,  1.07it/s]
 36%|███▋      | 1145/3143 [27:54<30:15,  1.10it/s]
 36%|███▋      | 1146/3143 [27:55<29:25,  1.13it/s]
 36%|███▋      | 1147/3143 [27:56<28:41,  1.16it/s]
 37%|███▋      | 1148/3143 [27:57<28:03,  1.19it/s]
 37%|███▋      | 1149/3143 [27:58<32:54,  1.01it/s]
 37%|███▋      | 1150/3143 [27:59<30:07,  1.10it/s]
                                                   

 37%|███▋      | 1150/3143 [27:59<30:07,  1.10it/s]
 37%|███▋      | 1151/3143 [28:04<1:12:50,  2.19s/it]
 37%|███▋      | 1152/3143 [28:07<1:25:09,  2.57s/it]
 37%|███▋      | 1153/3143 [28:10<1:28:38,  2.67s/it]
 37%|███▋      | 1154/3143 [28:13<1:28:16,  2.66s/it]
 37%|███▋      | 1155/3143 [28:16<1:26:21,  2.61s/it]
 37%|███▋      | 1156/3143 [28:18<1:23:05,  2.51s/it]
 37%|███▋      | 1157/3143 [28:20<1:18:56,  2.38s/it]
 37%|███▋      | 1158/3143 [28:22<1:14:34,  2.25s/it]
 37%|███▋      | 1159/3143 [28:24<1:15:48,  2.29s/it]
 37%|███▋      | 1160/3143 [28:26<1:10:04,  2.12s/it]
                                                     

 37%|███▋      | 1160/3143 [28:26<1:10:04,  2.12s/it]
 37%|███▋      | 1161/3143 [28:28<1:05:13,  1.97s/it]
 37%|███▋      | 1162/3143 [28:29<1:01:22,  1.86s/it]
 37%|███▋      | 1163/3143 [28:31<58:13,  1.76s/it]  
 37%|███▋      | 1164/3143 [28:32<55:19,  1.68s/it]
 37%|███▋      | 1165/3143 [28:34<52:45,  1.60s/it]
 37%|███▋      | 1166/3143 [28:35<50:37,  1.54s/it]
 37%|███▋      | 1167/3143 [28:36<48:39,  1.48s/it]
 37%|███▋      | 1168/3143 [28:38<47:03,  1.43s/it]
 37%|███▋      | 1169/3143 [28:39<45:31,  1.38s/it]
 37%|███▋      | 1170/3143 [28:41<49:24,  1.50s/it]
                                                   

 37%|███▋      | 1170/3143 [28:41<49:24,  1.50s/it]
 37%|███▋      | 1171/3143 [28:42<46:40,  1.42s/it]
 37%|███▋      | 1172/3143 [28:43<44:30,  1.35s/it]
 37%|███▋      | 1173/3143 [28:44<42:48,  1.30s/it]
 37%|███▋      | 1174/3143 [28:45<41:29,  1.26s/it]
 37%|███▋      | 1175/3143 [28:47<40:26,  1.23s/it]
 37%|███▋      | 1176/3143 [28:48<39:29,  1.20s/it]
 37%|███▋      | 1177/3143 [28:49<38:40,  1.18s/it]
 37%|███▋      | 1178/3143 [28:50<37:54,  1.16s/it]
 38%|███▊      | 1179/3143 [28:51<37:13,  1.14s/it]
 38%|███▊      | 1180/3143 [28:53<41:50,  1.28s/it]
                                                   

 38%|███▊      | 1180/3143 [28:53<41:50,  1.28s/it]
 38%|███▊      | 1181/3143 [28:54<39:33,  1.21s/it]
 38%|███▊      | 1182/3143 [28:55<37:49,  1.16s/it]
 38%|███▊      | 1183/3143 [28:56<36:28,  1.12s/it]
 38%|███▊      | 1184/3143 [28:57<35:24,  1.08s/it]
 38%|███▊      | 1185/3143 [28:58<34:38,  1.06s/it]
 38%|███▊      | 1186/3143 [28:59<33:49,  1.04s/it]
 38%|███▊      | 1187/3143 [29:00<33:15,  1.02s/it]
 38%|███▊      | 1188/3143 [29:01<32:50,  1.01s/it]
 38%|███▊      | 1189/3143 [29:02<37:42,  1.16s/it]
 38%|███▊      | 1190/3143 [29:03<35:37,  1.09s/it]
                                                   

 38%|███▊      | 1190/3143 [29:03<35:37,  1.09s/it]
 38%|███▊      | 1191/3143 [29:04<33:49,  1.04s/it]
 38%|███▊      | 1192/3143 [29:05<32:31,  1.00s/it]
 38%|███▊      | 1193/3143 [29:06<31:22,  1.04it/s]
 38%|███▊      | 1194/3143 [29:07<30:30,  1.06it/s]
 38%|███▊      | 1195/3143 [29:08<29:49,  1.09it/s]
 38%|███▊      | 1196/3143 [29:09<29:08,  1.11it/s]
 38%|███▊      | 1197/3143 [29:09<28:29,  1.14it/s]
 38%|███▊      | 1198/3143 [29:10<27:45,  1.17it/s]
 38%|███▊      | 1199/3143 [29:12<32:28,  1.00s/it]
 38%|███▊      | 1200/3143 [29:12<29:43,  1.09it/s]
                                                   

 38%|███▊      | 1200/3143 [29:12<29:43,  1.09it/s]
 38%|███▊      | 1201/3143 [29:18<1:12:28,  2.24s/it]
 38%|███▊      | 1202/3143 [29:21<1:25:37,  2.65s/it]
 38%|███▊      | 1203/3143 [29:24<1:29:05,  2.76s/it]
 38%|███▊      | 1204/3143 [29:27<1:28:59,  2.75s/it]
 38%|███▊      | 1205/3143 [29:29<1:25:52,  2.66s/it]
 38%|███▊      | 1206/3143 [29:32<1:21:47,  2.53s/it]
 38%|███▊      | 1207/3143 [29:34<1:17:34,  2.40s/it]
 38%|███▊      | 1208/3143 [29:36<1:18:30,  2.43s/it]
 38%|███▊      | 1209/3143 [29:38<1:12:27,  2.25s/it]
 38%|███▊      | 1210/3143 [29:40<1:07:20,  2.09s/it]
                                                     

 38%|███▊      | 1210/3143 [29:40<1:07:20,  2.09s/it]
 39%|███▊      | 1211/3143 [29:41<1:02:51,  1.95s/it]
 39%|███▊      | 1212/3143 [29:43<59:08,  1.84s/it]  
 39%|███▊      | 1213/3143 [29:44<55:58,  1.74s/it]
 39%|███▊      | 1214/3143 [29:46<53:18,  1.66s/it]
 39%|███▊      | 1215/3143 [29:47<51:04,  1.59s/it]
 39%|███▊      | 1216/3143 [29:49<49:07,  1.53s/it]
 39%|███▊      | 1217/3143 [29:51<52:30,  1.64s/it]
 39%|███▉      | 1218/3143 [29:52<49:16,  1.54s/it]
 39%|███▉      | 1219/3143 [29:53<46:48,  1.46s/it]
 39%|███▉      | 1220/3143 [29:54<44:46,  1.40s/it]
                                                   

 39%|███▉      | 1220/3143 [29:54<44:46,  1.40s/it]
 39%|███▉      | 1221/3143 [29:56<43:16,  1.35s/it]
 39%|███▉      | 1222/3143 [29:57<41:52,  1.31s/it]
 39%|███▉      | 1223/3143 [29:58<40:48,  1.28s/it]
 39%|███▉      | 1224/3143 [29:59<39:59,  1.25s/it]
 39%|███▉      | 1225/3143 [30:00<39:13,  1.23s/it]
 39%|███▉      | 1226/3143 [30:02<38:29,  1.20s/it]
 39%|███▉      | 1227/3143 [30:03<43:26,  1.36s/it]
 39%|███▉      | 1228/3143 [30:04<41:01,  1.29s/it]
 39%|███▉      | 1229/3143 [30:06<39:08,  1.23s/it]
 39%|███▉      | 1230/3143 [30:07<37:41,  1.18s/it]
                                                   

 39%|███▉      | 1230/3143 [30:07<37:41,  1.18s/it]
 39%|███▉      | 1231/3143 [30:08<36:31,  1.15s/it]
 39%|███▉      | 1232/3143 [30:09<35:29,  1.11s/it]
 39%|███▉      | 1233/3143 [30:10<34:35,  1.09s/it]
 39%|███▉      | 1234/3143 [30:11<33:53,  1.07s/it]
 39%|███▉      | 1235/3143 [30:12<33:22,  1.05s/it]
 39%|███▉      | 1236/3143 [30:13<32:49,  1.03s/it]
 39%|███▉      | 1237/3143 [30:14<37:25,  1.18s/it]
 39%|███▉      | 1238/3143 [30:15<35:31,  1.12s/it]
 39%|███▉      | 1239/3143 [30:16<34:10,  1.08s/it]
 39%|███▉      | 1240/3143 [30:17<32:55,  1.04s/it]
                                                   

 39%|███▉      | 1240/3143 [30:17<32:55,  1.04s/it]
 39%|███▉      | 1241/3143 [30:18<32:02,  1.01s/it]
 40%|███▉      | 1242/3143 [30:19<31:12,  1.02it/s]
 40%|███▉      | 1243/3143 [30:20<30:20,  1.04it/s]
 40%|███▉      | 1244/3143 [30:21<29:38,  1.07it/s]
 40%|███▉      | 1245/3143 [30:22<29:02,  1.09it/s]
 40%|███▉      | 1246/3143 [30:23<28:27,  1.11it/s]
 40%|███▉      | 1247/3143 [30:24<33:11,  1.05s/it]
 40%|███▉      | 1248/3143 [30:25<30:57,  1.02it/s]
 40%|███▉      | 1249/3143 [30:26<29:10,  1.08it/s]
 40%|███▉      | 1250/3143 [30:26<27:15,  1.16it/s]
                                                   

 40%|███▉      | 1250/3143 [30:26<27:15,  1.16it/s]
 40%|███▉      | 1251/3143 [30:32<1:09:11,  2.19s/it]
 40%|███▉      | 1252/3143 [30:35<1:20:24,  2.55s/it]
 40%|███▉      | 1253/3143 [30:38<1:25:05,  2.70s/it]
 40%|███▉      | 1254/3143 [30:41<1:25:27,  2.71s/it]
 40%|███▉      | 1255/3143 [30:43<1:23:14,  2.65s/it]
 40%|███▉      | 1256/3143 [30:46<1:19:21,  2.52s/it]
 40%|███▉      | 1257/3143 [30:48<1:20:31,  2.56s/it]
 40%|████      | 1258/3143 [30:50<1:14:37,  2.38s/it]
 40%|████      | 1259/3143 [30:52<1:09:28,  2.21s/it]
 40%|████      | 1260/3143 [30:54<1:05:02,  2.07s/it]
                                                     

