liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 41%|████▏     | 1050/2533 [38:14<43:15,  1.75s/it]
 41%|████▏     | 1051/2533 [38:21<1:29:28,  3.62s/it]
 42%|████▏     | 1052/2533 [38:29<1:55:05,  4.66s/it]
 42%|████▏     | 1053/2533 [38:34<1:58:00,  4.78s/it]
 42%|████▏     | 1054/2533 [38:36<1:42:56,  4.18s/it]
 42%|████▏     | 1055/2533 [38:39<1:28:52,  3.61s/it]
 42%|████▏     | 1056/2533 [38:41<1:21:27,  3.31s/it]
 42%|████▏     | 1057/2533 [38:44<1:15:00,  3.05s/it]
 42%|████▏     | 1058/2533 [38:46<1:09:41,  2.83s/it]
 42%|████▏     | 1059/2533 [38:48<1:05:22,  2.66s/it]
 42%|████▏     | 1060/2533 [38:51<1:02:55,  2.56s/it]
                                                     

 42%|████▏     | 1060/2533 [38:51<1:02:55,  2.56s/it]
 42%|████▏     | 1061/2533 [38:53<59:30,  2.43s/it]  
 42%|████▏     | 1062/2533 [38:55<56:42,  2.31s/it]
 42%|████▏     | 1063/2533 [38:57<54:35,  2.23s/it]
 42%|████▏     | 1064/2533 [38:59<52:45,  2.16s/it]
 42%|████▏     | 1065/2533 [39:01<51:08,  2.09s/it]
 42%|████▏     | 1066/2533 [39:03<49:47,  2.04s/it]
 42%|████▏     | 1067/2533 [39:05<48:26,  1.98s/it]
 42%|████▏     | 1068/2533 [39:06<47:25,  1.94s/it]
 42%|████▏     | 1069/2533 [39:08<47:31,  1.95s/it]
 42%|████▏     | 1070/2533 [39:10<46:22,  1.90s/it]
                                                   

 42%|████▏     | 1070/2533 [39:10<46:22,  1.90s/it]
 42%|████▏     | 1071/2533 [39:12<45:17,  1.86s/it]
 42%|████▏     | 1072/2533 [39:14<44:25,  1.82s/it]
 42%|████▏     | 1073/2533 [39:15<43:40,  1.79s/it]
 42%|████▏     | 1074/2533 [39:17<42:59,  1.77s/it]
 42%|████▏     | 1075/2533 [39:19<42:20,  1.74s/it]
 42%|████▏     | 1076/2533 [39:20<41:44,  1.72s/it]
 43%|████▎     | 1077/2533 [39:22<41:08,  1.70s/it]
 43%|████▎     | 1078/2533 [39:24<40:32,  1.67s/it]
 43%|████▎     | 1079/2533 [39:25<40:58,  1.69s/it]
 43%|████▎     | 1080/2533 [39:27<40:07,  1.66s/it]
                                                   

 43%|████▎     | 1080/2533 [39:27<40:07,  1.66s/it]
 43%|████▎     | 1081/2533 [39:29<39:26,  1.63s/it]
 43%|████▎     | 1082/2533 [39:30<38:49,  1.61s/it]
 43%|████▎     | 1083/2533 [39:32<38:15,  1.58s/it]
 43%|████▎     | 1084/2533 [39:33<37:47,  1.57s/it]
 43%|████▎     | 1085/2533 [39:35<37:21,  1.55s/it]
 43%|████▎     | 1086/2533 [39:36<36:58,  1.53s/it]
 43%|████▎     | 1087/2533 [39:38<37:33,  1.56s/it]
 43%|████▎     | 1088/2533 [39:40<38:57,  1.62s/it]
 43%|████▎     | 1089/2533 [39:42<42:04,  1.75s/it]
 43%|████▎     | 1090/2533 [39:44<44:02,  1.83s/it]
                                                   

 43%|████▎     | 1090/2533 [39:44<44:02,  1.83s/it]
 43%|████▎     | 1091/2533 [39:46<45:11,  1.88s/it]
 43%|████▎     | 1092/2533 [39:48<45:48,  1.91s/it]
 43%|████▎     | 1093/2533 [39:50<45:59,  1.92s/it]
 43%|████▎     | 1094/2533 [39:51<45:51,  1.91s/it]
 43%|████▎     | 1095/2533 [39:53<45:36,  1.90s/it]
 43%|████▎     | 1096/2533 [39:55<46:08,  1.93s/it]
 43%|████▎     | 1097/2533 [39:57<45:17,  1.89s/it]
 43%|████▎     | 1098/2533 [39:59<44:22,  1.86s/it]
 43%|████▎     | 1099/2533 [40:01<43:18,  1.81s/it]
 43%|████▎     | 1100/2533 [40:02<41:54,  1.76s/it]
                                                   

 43%|████▎     | 1100/2533 [40:02<41:54,  1.76s/it]
 43%|████▎     | 1101/2533 [40:10<1:24:57,  3.56s/it]
 44%|████▎     | 1102/2533 [40:17<1:47:59,  4.53s/it]
 44%|████▎     | 1103/2533 [40:20<1:40:08,  4.20s/it]
 44%|████▎     | 1104/2533 [40:23<1:27:52,  3.69s/it]
 44%|████▎     | 1105/2533 [40:25<1:18:42,  3.31s/it]
 44%|████▎     | 1106/2533 [40:28<1:13:32,  3.09s/it]
 44%|████▎     | 1107/2533 [40:30<1:08:06,  2.87s/it]
 44%|████▎     | 1108/2533 [40:32<1:03:36,  2.68s/it]
 44%|████▍     | 1109/2533 [40:34<59:56,  2.53s/it]  
 44%|████▍     | 1110/2533 [40:37<57:06,  2.41s/it]
                                                   

 44%|████▍     | 1110/2533 [40:37<57:06,  2.41s/it]
 44%|████▍     | 1111/2533 [40:39<54:38,  2.31s/it]
 44%|████▍     | 1112/2533 [40:41<52:34,  2.22s/it]
 44%|████▍     | 1113/2533 [40:43<50:55,  2.15s/it]
 44%|████▍     | 1114/2533 [40:45<50:33,  2.14s/it]
 44%|████▍     | 1115/2533 [40:47<48:57,  2.07s/it]
 44%|████▍     | 1116/2533 [40:49<47:34,  2.01s/it]
 44%|████▍     | 1117/2533 [40:50<46:27,  1.97s/it]
 44%|████▍     | 1118/2533 [40:52<45:28,  1.93s/it]
 44%|████▍     | 1119/2533 [40:54<44:38,  1.89s/it]
 44%|████▍     | 1120/2533 [40:56<43:46,  1.86s/it]
                                                   

 44%|████▍     | 1120/2533 [40:56<43:46,  1.86s/it]
 44%|████▍     | 1121/2533 [40:58<42:57,  1.83s/it]
 44%|████▍     | 1122/2533 [40:59<42:18,  1.80s/it]
 44%|████▍     | 1123/2533 [41:01<42:42,  1.82s/it]
 44%|████▍     | 1124/2533 [41:03<41:52,  1.78s/it]
 44%|████▍     | 1125/2533 [41:05<41:07,  1.75s/it]
 44%|████▍     | 1126/2533 [41:06<40:28,  1.73s/it]
 44%|████▍     | 1127/2533 [41:08<39:53,  1.70s/it]
 45%|████▍     | 1128/2533 [41:10<39:19,  1.68s/it]
 45%|████▍     | 1129/2533 [41:11<38:48,  1.66s/it]
 45%|████▍     | 1130/2533 [41:13<38:18,  1.64s/it]
                                                   

 45%|████▍     | 1130/2533 [41:13<38:18,  1.64s/it]
 45%|████▍     | 1131/2533 [41:14<37:49,  1.62s/it]
 45%|████▍     | 1132/2533 [41:16<37:16,  1.60s/it]
 45%|████▍     | 1133/2533 [41:18<37:41,  1.62s/it]
 45%|████▍     | 1134/2533 [41:19<36:57,  1.59s/it]
 45%|████▍     | 1135/2533 [41:21<36:21,  1.56s/it]
 45%|████▍     | 1136/2533 [41:22<35:51,  1.54s/it]
 45%|████▍     | 1137/2533 [41:23<35:23,  1.52s/it]
 45%|████▍     | 1138/2533 [41:25<37:03,  1.59s/it]
 45%|████▍     | 1139/2533 [41:27<40:19,  1.74s/it]
 45%|████▌     | 1140/2533 [41:29<42:23,  1.83s/it]
                                                   

 45%|████▌     | 1140/2533 [41:29<42:23,  1.83s/it]
 45%|████▌     | 1141/2533 [41:32<44:37,  1.92s/it]
 45%|████▌     | 1142/2533 [41:33<45:00,  1.94s/it]
 45%|████▌     | 1143/2533 [41:35<45:02,  1.94s/it]
 45%|████▌     | 1144/2533 [41:37<44:47,  1.93s/it]
 45%|████▌     | 1145/2533 [41:39<44:24,  1.92s/it]
 45%|████▌     | 1146/2533 [41:41<43:49,  1.90s/it]
 45%|████▌     | 1147/2533 [41:43<43:09,  1.87s/it]
 45%|████▌     | 1148/2533 [41:45<42:21,  1.83s/it]
 45%|████▌     | 1149/2533 [41:46<41:24,  1.80s/it]
 45%|████▌     | 1150/2533 [41:48<41:20,  1.79s/it]
                                                   

 45%|████▌     | 1150/2533 [41:48<41:20,  1.79s/it]
 45%|████▌     | 1151/2533 [41:56<1:23:37,  3.63s/it]
 45%|████▌     | 1152/2533 [42:03<1:45:27,  4.58s/it]
 46%|████▌     | 1153/2533 [42:06<1:38:14,  4.27s/it]
 46%|████▌     | 1154/2533 [42:09<1:26:35,  3.77s/it]
 46%|████▌     | 1155/2533 [42:11<1:17:33,  3.38s/it]
 46%|████▌     | 1156/2533 [42:14<1:11:32,  3.12s/it]
 46%|████▌     | 1157/2533 [42:16<1:06:30,  2.90s/it]
 46%|████▌     | 1158/2533 [42:19<1:02:16,  2.72s/it]
 46%|████▌     | 1159/2533 [42:21<58:36,  2.56s/it]  
 46%|████▌     | 1160/2533 [42:23<56:33,  2.47s/it]
                                                   

 46%|████▌     | 1160/2533 [42:23<56:33,  2.47s/it]
 46%|████▌     | 1161/2533 [42:25<53:49,  2.35s/it]
 46%|████▌     | 1162/2533 [42:27<51:38,  2.26s/it]
 46%|████▌     | 1163/2533 [42:29<49:50,  2.18s/it]
 46%|████▌     | 1164/2533 [42:31<48:17,  2.12s/it]
 46%|████▌     | 1165/2533 [42:33<47:00,  2.06s/it]
 46%|████▌     | 1166/2533 [42:35<45:55,  2.02s/it]
 46%|████▌     | 1167/2533 [42:37<44:50,  1.97s/it]
 46%|████▌     | 1168/2533 [42:39<44:58,  1.98s/it]
 46%|████▌     | 1169/2533 [42:41<43:54,  1.93s/it]
 46%|████▌     | 1170/2533 [42:43<42:53,  1.89s/it]
                                                   

 46%|████▌     | 1170/2533 [42:43<42:53,  1.89s/it]
 46%|████▌     | 1171/2533 [42:44<42:00,  1.85s/it]
 46%|████▋     | 1172/2533 [42:46<41:15,  1.82s/it]
 46%|████▋     | 1173/2533 [42:48<40:39,  1.79s/it]
 46%|████▋     | 1174/2533 [42:49<40:03,  1.77s/it]
 46%|████▋     | 1175/2533 [42:51<39:25,  1.74s/it]
 46%|████▋     | 1176/2533 [42:53<38:53,  1.72s/it]
 46%|████▋     | 1177/2533 [42:55<39:27,  1.75s/it]
 47%|████▋     | 1178/2533 [42:56<38:38,  1.71s/it]
 47%|████▋     | 1179/2533 [42:58<37:53,  1.68s/it]
 47%|████▋     | 1180/2533 [42:59<37:14,  1.65s/it]
                                                   

 47%|████▋     | 1180/2533 [42:59<37:14,  1.65s/it]
 47%|████▋     | 1181/2533 [43:01<36:38,  1.63s/it]
 47%|████▋     | 1182/2533 [43:03<36:05,  1.60s/it]
 47%|████▋     | 1183/2533 [43:04<35:37,  1.58s/it]
 47%|████▋     | 1184/2533 [43:06<35:08,  1.56s/it]
 47%|████▋     | 1185/2533 [43:07<34:40,  1.54s/it]
 47%|████▋     | 1186/2533 [43:09<34:18,  1.53s/it]
 47%|████▋     | 1187/2533 [43:10<34:54,  1.56s/it]
 47%|████▋     | 1188/2533 [43:12<36:13,  1.62s/it]
 47%|████▋     | 1189/2533 [43:14<39:11,  1.75s/it]
 47%|████▋     | 1190/2533 [43:16<41:04,  1.83s/it]
                                                   

 47%|████▋     | 1190/2533 [43:16<41:04,  1.83s/it]
 47%|████▋     | 1191/2533 [43:18<42:12,  1.89s/it]
 47%|████▋     | 1192/2533 [43:20<42:48,  1.92s/it]
 47%|████▋     | 1193/2533 [43:22<42:53,  1.92s/it]
 47%|████▋     | 1194/2533 [43:24<42:45,  1.92s/it]
 47%|████▋     | 1195/2533 [43:26<43:23,  1.95s/it]
 47%|████▋     | 1196/2533 [43:28<42:42,  1.92s/it]
 47%|████▋     | 1197/2533 [43:30<41:56,  1.88s/it]
 47%|████▋     | 1198/2533 [43:31<41:06,  1.85s/it]
 47%|████▋     | 1199/2533 [43:33<40:00,  1.80s/it]
 47%|████▋     | 1200/2533 [43:35<38:35,  1.74s/it]
                                                   

 47%|████▋     | 1200/2533 [43:35<38:35,  1.74s/it]
 47%|████▋     | 1201/2533 [43:42<1:19:31,  3.58s/it]
 47%|████▋     | 1202/2533 [43:49<1:41:44,  4.59s/it]
 47%|████▋     | 1203/2533 [43:54<1:42:47,  4.64s/it]
 48%|████▊     | 1204/2533 [43:57<1:30:22,  4.08s/it]
 48%|████▊     | 1205/2533 [43:59<1:17:46,  3.51s/it]
 48%|████▊     | 1206/2533 [44:02<1:11:20,  3.23s/it]
 48%|████▊     | 1207/2533 [44:04<1:05:46,  2.98s/it]
 48%|████▊     | 1208/2533 [44:06<1:01:20,  2.78s/it]
 48%|████▊     | 1209/2533 [44:09<57:42,  2.62s/it]  
 48%|████▊     | 1210/2533 [44:11<54:36,  2.48s/it]
                                                   

 48%|████▊     | 1210/2533 [44:11<54:36,  2.48s/it]
 48%|████▊     | 1211/2533 [44:13<52:04,  2.36s/it]
 48%|████▊     | 1212/2533 [44:15<50:01,  2.27s/it]
 48%|████▊     | 1213/2533 [44:17<48:23,  2.20s/it]
 48%|████▊     | 1214/2533 [44:19<47:49,  2.18s/it]
 48%|████▊     | 1215/2533 [44:21<46:17,  2.11s/it]
 48%|████▊     | 1216/2533 [44:23<44:59,  2.05s/it]
 48%|████▊     | 1217/2533 [44:25<43:44,  1.99s/it]
 48%|████▊     | 1218/2533 [44:27<42:44,  1.95s/it]
 48%|████▊     | 1219/2533 [44:29<41:54,  1.91s/it]
 48%|████▊     | 1220/2533 [44:30<40:59,  1.87s/it]
                                                   

 48%|████▊     | 1220/2533 [44:30<40:59,  1.87s/it]
 48%|████▊     | 1221/2533 [44:32<40:11,  1.84s/it]
 48%|████▊     | 1222/2533 [44:34<40:27,  1.85s/it]
 48%|████▊     | 1223/2533 [44:36<39:36,  1.81s/it]
 48%|████▊     | 1224/2533 [44:37<38:50,  1.78s/it]
 48%|████▊     | 1225/2533 [44:39<38:11,  1.75s/it]
 48%|████▊     | 1226/2533 [44:41<37:37,  1.73s/it]
 48%|████▊     | 1227/2533 [44:42<37:05,  1.70s/it]
 48%|████▊     | 1228/2533 [44:44<36:35,  1.68s/it]
 49%|████▊     | 1229/2533 [44:46<36:07,  1.66s/it]
 49%|████▊     | 1230/2533 [44:47<35:39,  1.64s/it]
                                                   

 49%|████▊     | 1230/2533 [44:47<35:39,  1.64s/it]
 49%|████▊     | 1231/2533 [44:49<36:09,  1.67s/it]
 49%|████▊     | 1232/2533 [44:50<35:27,  1.64s/it]
 49%|████▊     | 1233/2533 [44:52<34:50,  1.61s/it]
 49%|████▊     | 1234/2533 [44:54<34:18,  1.58s/it]
 49%|████▉     | 1235/2533 [44:55<33:47,  1.56s/it]
 49%|████▉     | 1236/2533 [44:57<33:19,  1.54s/it]
 49%|████▉     | 1237/2533 [44:58<32:47,  1.52s/it]
 49%|████▉     | 1238/2533 [45:00<34:21,  1.59s/it]
 49%|████▉     | 1239/2533 [45:02<37:21,  1.73s/it]
 49%|████▉     | 1240/2533 [45:04<39:16,  1.82s/it]
                                                   

 49%|████▉     | 1240/2533 [45:04<39:16,  1.82s/it]
 49%|████▉     | 1241/2533 [45:06<41:21,  1.92s/it]
 49%|████▉     | 1242/2533 [45:08<41:37,  1.93s/it]
 49%|████▉     | 1243/2533 [45:10<41:34,  1.93s/it]
 49%|████▉     | 1244/2533 [45:12<41:19,  1.92s/it]
 49%|████▉     | 1245/2533 [45:14<40:55,  1.91s/it]
 49%|████▉     | 1246/2533 [45:16<40:33,  1.89s/it]
 49%|████▉     | 1247/2533 [45:17<39:51,  1.86s/it]
 49%|████▉     | 1248/2533 [45:19<39:11,  1.83s/it]
 49%|████▉     | 1249/2533 [45:21<39:08,  1.83s/it]
 49%|████▉     | 1250/2533 [45:23<37:40,  1.76s/it]
                                                   

 49%|████▉     | 1250/2533 [45:23<37:40,  1.76s/it]
 49%|████▉     | 1251/2533 [45:30<1:16:10,  3.57s/it]
 49%|████▉     | 1252/2533 [45:37<1:37:44,  4.58s/it]
 49%|████▉     | 1253/2533 [45:41<1:32:36,  4.34s/it]
 50%|████▉     | 1254/2533 [45:44<1:23:13,  3.90s/it]
 50%|████▉     | 1255/2533 [45:46<1:13:23,  3.45s/it]
 50%|████▉     | 1256/2533 [45:49<1:06:26,  3.12s/it]
 50%|████▉     | 1257/2533 [45:51<1:02:18,  2.93s/it]
 50%|████▉     | 1258/2533 [45:54<59:29,  2.80s/it]  
 50%|████▉     | 1259/2533 [45:56<55:54,  2.63s/it]
 50%|████▉     | 1260/2533 [45:58<52:58,  2.50s/it]
                                                   

 50%|████▉     | 1260/2533 [45:58<52:58,  2.50s/it]
 50%|████▉     | 1261/2533 [46:00<50:36,  2.39s/it]
 50%|████▉     | 1262/2533 [46:02<48:36,  2.29s/it]
 50%|████▉     | 1263/2533 [46:04<46:57,  2.22s/it]
 50%|████▉     | 1264/2533 [46:06<45:23,  2.15s/it]
 50%|████▉     | 1265/2533 [46:08<44:06,  2.09s/it]
 50%|████▉     | 1266/2533 [46:10<42:58,  2.04s/it]
 50%|█████     | 1267/2533 [46:12<41:56,  1.99s/it]
 50%|█████     | 1268/2533 [46:14<42:02,  1.99s/it]
 50%|█████     | 1269/2533 [46:16<40:57,  1.94s/it]
 50%|█████     | 1270/2533 [46:18<39:59,  1.90s/it]
                                                   

 50%|█████     | 1270/2533 [46:18<39:59,  1.90s/it]
 50%|█████     | 1271/2533 [46:19<39:06,  1.86s/it]
 50%|█████     | 1272/2533 [46:21<38:22,  1.83s/it]
 50%|█████     | 1273/2533 [46:23<37:44,  1.80s/it]
 50%|█████     | 1274/2533 [46:25<37:11,  1.77s/it]
 50%|█████     | 1275/2533 [46:26<36:36,  1.75s/it]
 50%|█████     | 1276/2533 [46:28<37:07,  1.77s/it]
 50%|█████     | 1277/2533 [46:30<36:23,  1.74s/it]
 50%|█████     | 1278/2533 [46:31<35:44,  1.71s/it]
 50%|█████     | 1279/2533 [46:33<35:10,  1.68s/it]
 51%|█████     | 1280/2533 [46:35<34:35,  1.66s/it]
                                                   

 51%|█████     | 1280/2533 [46:35<34:35,  1.66s/it]
 51%|█████     | 1281/2533 [46:36<34:09,  1.64s/it]
 51%|█████     | 1282/2533 [46:38<33:42,  1.62s/it]
 51%|█████     | 1283/2533 [46:39<33:16,  1.60s/it]
 51%|█████     | 1284/2533 [46:41<32:52,  1.58s/it]
 51%|█████     | 1285/2533 [46:43<33:16,  1.60s/it]
 51%|█████     | 1286/2533 [46:44<32:37,  1.57s/it]
 51%|█████     | 1287/2533 [46:46<32:02,  1.54s/it]
 51%|█████     | 1288/2533 [46:47<33:24,  1.61s/it]
 51%|█████     | 1289/2533 [46:49<36:11,  1.75s/it]
 51%|█████     | 1290/2533 [46:51<38:00,  1.83s/it]
                                                   

 51%|█████     | 1290/2533 [46:51<38:00,  1.83s/it]
 51%|█████     | 1291/2533 [46:53<39:04,  1.89s/it]
 51%|█████     | 1292/2533 [46:55<39:40,  1.92s/it]
 51%|█████     | 1293/2533 [46:57<39:49,  1.93s/it]
 51%|█████     | 1294/2533 [46:59<39:44,  1.92s/it]
 51%|█████     | 1295/2533 [47:01<40:16,  1.95s/it]
 51%|█████     | 1296/2533 [47:03<39:37,  1.92s/it]
 51%|█████     | 1297/2533 [47:05<38:47,  1.88s/it]
 51%|█████     | 1298/2533 [47:07<37:57,  1.84s/it]
 51%|█████▏    | 1299/2533 [47:08<37:00,  1.80s/it]
 51%|█████▏    | 1300/2533 [47:10<35:41,  1.74s/it]
                                                   

 51%|█████▏    | 1300/2533 [47:10<35:41,  1.74s/it]
 51%|█████▏    | 1301/2533 [47:18<1:13:53,  3.60s/it]
 51%|█████▏    | 1302/2533 [47:25<1:33:27,  4.56s/it]
 51%|█████▏    | 1303/2533 [47:28<1:27:40,  4.28s/it]
 51%|█████▏    | 1304/2533 [47:31<1:17:11,  3.77s/it]
 52%|█████▏    | 1305/2533 [47:33<1:07:25,  3.29s/it]
 52%|█████▏    | 1306/2533 [47:36<1:02:56,  3.08s/it]
 52%|█████▏    | 1307/2533 [47:38<58:56,  2.88s/it]  
 52%|█████▏    | 1308/2533 [47:40<55:26,  2.72s/it]
 52%|█████▏    | 1309/2533 [47:43<52:29,  2.57s/it]
 52%|█████▏    | 1310/2533 [47:45<49:53,  2.45s/it]
                                                   

 52%|█████▏    | 1310/2533 [47:45<49:53,  2.45s/it]
 52%|█████▏    | 1311/2533 [47:47<47:47,  2.35s/it]
 52%|█████▏    | 1312/2533 [47:49<46:52,  2.30s/it]
 52%|█████▏    | 1313/2533 [47:51<45:00,  2.21s/it]
 52%|█████▏    | 1314/2533 [47:53<43:24,  2.14s/it]
 52%|█████▏    | 1315/2533 [47:55<42:02,  2.07s/it]
 52%|█████▏    | 1316/2533 [47:57<40:52,  2.02s/it]
 52%|█████▏    | 1317/2533 [47:59<39:52,  1.97s/it]
 52%|█████▏    | 1318/2533 [48:01<39:00,  1.93s/it]
