rows kept 144643 / seen 145919; dropped-for-length 1276 (0.874%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.87it/s]
trainable params: 3.880B

  0%|          | 0/2009 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2009 [00:10<5:58:24, 10.71s/it]
 18%|█▊        | 356/2009 [21:29<2:41:25,  5.86s/it]
 18%|█▊        | 357/2009 [21:34<2:42:04,  5.89s/it]
 18%|█▊        | 358/2009 [21:39<2:31:18,  5.50s/it]
 18%|█▊        | 359/2009 [21:43<2:19:54,  5.09s/it]
 18%|█▊        | 360/2009 [21:47<2:07:58,  4.66s/it]
                                                    

 18%|█▊        | 360/2009 [21:47<2:07:58,  4.66s/it]
 18%|█▊        | 361/2009 [21:50<1:56:49,  4.25s/it]
 18%|█▊        | 362/2009 [21:54<1:54:10,  4.16s/it]
 18%|█▊        | 363/2009 [21:58<1:50:35,  4.03s/it]
 18%|█▊        | 364/2009 [22:01<1:46:28,  3.88s/it]
 18%|█▊        | 365/2009 [22:05<1:42:16,  3.73s/it]
 18%|█▊        | 366/2009 [22:08<1:38:31,  3.60s/it]
 18%|█▊        | 367/2009 [22:11<1:35:08,  3.48s/it]
 18%|█▊        | 368/2009 [22:15<1:39:03,  3.62s/it]
 18%|█▊        | 369/2009 [22:18<1:34:09,  3.45s/it]
 18%|█▊        | 370/2009 [22:21<1:30:12,  3.30s/it]
                                                    

 18%|█▊        | 370/2009 [22:21<1:30:12,  3.30s/it]
 18%|█▊        | 371/2009 [22:24<1:26:49,  3.18s/it]
 19%|█▊        | 372/2009 [22:27<1:23:56,  3.08s/it]
 19%|█▊        | 373/2009 [22:30<1:21:31,  2.99s/it]
 19%|█▊        | 374/2009 [22:32<1:19:25,  2.91s/it]
 19%|█▊        | 375/2009 [22:35<1:17:30,  2.85s/it]
 19%|█▊        | 376/2009 [22:38<1:15:46,  2.78s/it]
 19%|█▉        | 377/2009 [22:40<1:14:27,  2.74s/it]
 19%|█▉        | 378/2009 [22:43<1:13:10,  2.69s/it]
 19%|█▉        | 379/2009 [22:46<1:18:35,  2.89s/it]
 19%|█▉        | 380/2009 [22:49<1:15:31,  2.78s/it]
                                                    

 19%|█▉        | 380/2009 [22:49<1:15:31,  2.78s/it]
 19%|█▉        | 381/2009 [22:51<1:13:02,  2.69s/it]
 19%|█▉        | 382/2009 [22:54<1:11:01,  2.62s/it]
 19%|█▉        | 383/2009 [22:56<1:09:24,  2.56s/it]
 19%|█▉        | 384/2009 [22:59<1:07:54,  2.51s/it]
 19%|█▉        | 385/2009 [23:01<1:06:42,  2.46s/it]
 19%|█▉        | 386/2009 [23:03<1:05:33,  2.42s/it]
 19%|█▉        | 387/2009 [23:06<1:04:26,  2.38s/it]
 19%|█▉        | 388/2009 [23:08<1:03:25,  2.35s/it]
 19%|█▉        | 389/2009 [23:10<1:02:24,  2.31s/it]
 19%|█▉        | 390/2009 [23:14<1:13:22,  2.72s/it]
                                                    

 19%|█▉        | 390/2009 [23:14<1:13:22,  2.72s/it]
 19%|█▉        | 391/2009 [23:17<1:16:17,  2.83s/it]
 20%|█▉        | 392/2009 [23:20<1:17:54,  2.89s/it]
 20%|█▉        | 393/2009 [23:23<1:18:36,  2.92s/it]
 20%|█▉        | 394/2009 [23:26<1:18:36,  2.92s/it]
 20%|█▉        | 395/2009 [23:29<1:18:14,  2.91s/it]
 20%|█▉        | 396/2009 [23:31<1:17:23,  2.88s/it]
 20%|█▉        | 397/2009 [23:34<1:16:12,  2.84s/it]
 20%|█▉        | 398/2009 [23:37<1:14:43,  2.78s/it]
 20%|█▉        | 399/2009 [23:39<1:12:57,  2.72s/it]
 20%|█▉        | 400/2009 [23:42<1:10:26,  2.63s/it]
                                                    

 20%|█▉        | 400/2009 [23:42<1:10:26,  2.63s/it]
 20%|█▉        | 401/2009 [23:52<2:11:52,  4.92s/it]
 20%|██        | 402/2009 [24:00<2:38:06,  5.90s/it]
 20%|██        | 403/2009 [24:07<2:48:06,  6.28s/it]
 20%|██        | 404/2009 [24:14<2:47:55,  6.28s/it]
 20%|██        | 405/2009 [24:19<2:41:56,  6.06s/it]
 20%|██        | 406/2009 [24:25<2:40:04,  5.99s/it]
 20%|██        | 407/2009 [24:30<2:34:10,  5.77s/it]
 20%|██        | 408/2009 [24:35<2:25:14,  5.44s/it]
 20%|██        | 409/2009 [24:39<2:15:27,  5.08s/it]
 20%|██        | 410/2009 [24:43<2:05:19,  4.70s/it]
                                                    

 20%|██        | 410/2009 [24:43<2:05:19,  4.70s/it]
 20%|██        | 411/2009 [24:47<1:55:19,  4.33s/it]
 21%|██        | 412/2009 [24:51<1:55:05,  4.32s/it]
 21%|██        | 413/2009 [24:55<1:50:25,  4.15s/it]
 21%|██        | 414/2009 [24:58<1:45:29,  3.97s/it]
 21%|██        | 415/2009 [25:02<1:40:49,  3.80s/it]
 21%|██        | 416/2009 [25:05<1:36:35,  3.64s/it]
 21%|██        | 417/2009 [25:08<1:32:50,  3.50s/it]
 21%|██        | 418/2009 [25:11<1:29:35,  3.38s/it]
 21%|██        | 419/2009 [25:14<1:26:44,  3.27s/it]
 21%|██        | 420/2009 [25:17<1:24:12,  3.18s/it]
                                                    

 21%|██        | 420/2009 [25:17<1:24:12,  3.18s/it]
 21%|██        | 421/2009 [25:20<1:21:53,  3.09s/it]
 21%|██        | 422/2009 [25:23<1:19:41,  3.01s/it]
 21%|██        | 423/2009 [25:26<1:24:28,  3.20s/it]
 21%|██        | 424/2009 [25:29<1:20:44,  3.06s/it]
 21%|██        | 425/2009 [25:32<1:17:43,  2.94s/it]
 21%|██        | 426/2009 [25:35<1:15:16,  2.85s/it]
 21%|██▏       | 427/2009 [25:37<1:13:24,  2.78s/it]
 21%|██▏       | 428/2009 [25:40<1:11:41,  2.72s/it]
 21%|██▏       | 429/2009 [25:42<1:10:16,  2.67s/it]
 21%|██▏       | 430/2009 [25:45<1:08:59,  2.62s/it]
                                                    

 21%|██▏       | 430/2009 [25:45<1:08:59,  2.62s/it]
 21%|██▏       | 431/2009 [25:47<1:07:49,  2.58s/it]
 22%|██▏       | 432/2009 [25:50<1:06:38,  2.54s/it]
 22%|██▏       | 433/2009 [25:52<1:05:34,  2.50s/it]
 22%|██▏       | 434/2009 [25:54<1:04:30,  2.46s/it]
 22%|██▏       | 435/2009 [25:58<1:09:59,  2.67s/it]
 22%|██▏       | 436/2009 [26:00<1:07:03,  2.56s/it]
 22%|██▏       | 437/2009 [26:02<1:04:45,  2.47s/it]
 22%|██▏       | 438/2009 [26:04<1:03:03,  2.41s/it]
 22%|██▏       | 439/2009 [26:07<1:01:25,  2.35s/it]
 22%|██▏       | 440/2009 [26:10<1:07:25,  2.58s/it]
                                                    

 22%|██▏       | 440/2009 [26:10<1:07:25,  2.58s/it]
 22%|██▏       | 441/2009 [26:13<1:11:21,  2.73s/it]
 22%|██▏       | 442/2009 [26:16<1:13:42,  2.82s/it]
 22%|██▏       | 443/2009 [26:19<1:14:59,  2.87s/it]
 22%|██▏       | 444/2009 [26:22<1:15:24,  2.89s/it]
 22%|██▏       | 445/2009 [26:25<1:15:13,  2.89s/it]
 22%|██▏       | 446/2009 [26:28<1:21:16,  3.12s/it]
 22%|██▏       | 447/2009 [26:31<1:18:16,  3.01s/it]
 22%|██▏       | 448/2009 [26:34<1:15:38,  2.91s/it]
 22%|██▏       | 449/2009 [26:36<1:13:03,  2.81s/it]
 22%|██▏       | 450/2009 [26:39<1:10:21,  2.71s/it]
                                                    

 22%|██▏       | 450/2009 [26:39<1:10:21,  2.71s/it]
 22%|██▏       | 451/2009 [26:48<2:01:52,  4.69s/it]
 22%|██▏       | 452/2009 [26:56<2:29:25,  5.76s/it]
 23%|██▎       | 453/2009 [27:04<2:40:57,  6.21s/it]
 23%|██▎       | 454/2009 [27:10<2:41:35,  6.24s/it]
 23%|██▎       | 455/2009 [27:16<2:37:48,  6.09s/it]
 23%|██▎       | 456/2009 [27:21<2:34:49,  5.98s/it]
 23%|██▎       | 457/2009 [27:27<2:34:47,  5.98s/it]
 23%|██▎       | 458/2009 [27:32<2:23:25,  5.55s/it]
 23%|██▎       | 459/2009 [27:36<2:12:03,  5.11s/it]
 23%|██▎       | 460/2009 [27:40<2:01:01,  4.69s/it]
                                                    

 23%|██▎       | 460/2009 [27:40<2:01:01,  4.69s/it]
 23%|██▎       | 461/2009 [27:43<1:50:32,  4.28s/it]
 23%|██▎       | 462/2009 [27:47<1:45:43,  4.10s/it]
 23%|██▎       | 463/2009 [27:51<1:42:52,  3.99s/it]
 23%|██▎       | 464/2009 [27:54<1:39:26,  3.86s/it]
 23%|██▎       | 465/2009 [27:57<1:36:04,  3.73s/it]
 23%|██▎       | 466/2009 [28:01<1:32:46,  3.61s/it]
 23%|██▎       | 467/2009 [28:04<1:29:35,  3.49s/it]
 23%|██▎       | 468/2009 [28:08<1:33:14,  3.63s/it]
 23%|██▎       | 469/2009 [28:11<1:28:42,  3.46s/it]
 23%|██▎       | 470/2009 [28:14<1:24:56,  3.31s/it]
                                                    

 23%|██▎       | 470/2009 [28:14<1:24:56,  3.31s/it]
 23%|██▎       | 471/2009 [28:17<1:21:51,  3.19s/it]
 23%|██▎       | 472/2009 [28:20<1:19:16,  3.09s/it]
 24%|██▎       | 473/2009 [28:23<1:16:59,  3.01s/it]
 24%|██▎       | 474/2009 [28:25<1:14:59,  2.93s/it]
 24%|██▎       | 475/2009 [28:28<1:13:11,  2.86s/it]
 24%|██▎       | 476/2009 [28:31<1:11:33,  2.80s/it]
 24%|██▎       | 477/2009 [28:33<1:10:11,  2.75s/it]
 24%|██▍       | 478/2009 [28:36<1:08:59,  2.70s/it]
 24%|██▍       | 479/2009 [28:39<1:14:14,  2.91s/it]
 24%|██▍       | 480/2009 [28:42<1:11:13,  2.80s/it]
                                                    

 24%|██▍       | 480/2009 [28:42<1:11:13,  2.80s/it]
 24%|██▍       | 481/2009 [28:44<1:08:44,  2.70s/it]
 24%|██▍       | 482/2009 [28:47<1:06:45,  2.62s/it]
 24%|██▍       | 483/2009 [28:49<1:05:06,  2.56s/it]
 24%|██▍       | 484/2009 [28:52<1:03:46,  2.51s/it]
 24%|██▍       | 485/2009 [28:54<1:02:35,  2.46s/it]
 24%|██▍       | 486/2009 [28:56<1:01:25,  2.42s/it]
 24%|██▍       | 487/2009 [28:59<1:00:23,  2.38s/it]
 24%|██▍       | 488/2009 [29:01<59:34,  2.35s/it]  
 24%|██▍       | 489/2009 [29:03<58:43,  2.32s/it]
 24%|██▍       | 490/2009 [29:06<1:06:20,  2.62s/it]
                                                    

 24%|██▍       | 490/2009 [29:06<1:06:20,  2.62s/it]
 24%|██▍       | 491/2009 [29:09<1:09:57,  2.77s/it]
 24%|██▍       | 492/2009 [29:13<1:12:08,  2.85s/it]
 25%|██▍       | 493/2009 [29:16<1:13:14,  2.90s/it]
 25%|██▍       | 494/2009 [29:18<1:13:31,  2.91s/it]
 25%|██▍       | 495/2009 [29:21<1:13:12,  2.90s/it]
 25%|██▍       | 496/2009 [29:24<1:12:34,  2.88s/it]
 25%|██▍       | 497/2009 [29:27<1:11:32,  2.84s/it]
 25%|██▍       | 498/2009 [29:30<1:10:20,  2.79s/it]
 25%|██▍       | 499/2009 [29:32<1:08:52,  2.74s/it]
 25%|██▍       | 500/2009 [29:35<1:06:45,  2.65s/it]
                                                    

 25%|██▍       | 500/2009 [29:35<1:06:45,  2.65s/it]
 25%|██▍       | 501/2009 [29:45<2:03:54,  4.93s/it]
 25%|██▍       | 502/2009 [29:53<2:28:03,  5.90s/it]
 25%|██▌       | 503/2009 [30:01<2:39:35,  6.36s/it]
 25%|██▌       | 504/2009 [30:07<2:41:41,  6.45s/it]
 25%|██▌       | 505/2009 [30:13<2:37:29,  6.28s/it]
 25%|██▌       | 506/2009 [30:19<2:33:41,  6.14s/it]
 25%|██▌       | 507/2009 [30:24<2:27:47,  5.90s/it]
 25%|██▌       | 508/2009 [30:29<2:19:25,  5.57s/it]
 25%|██▌       | 509/2009 [30:33<2:09:29,  5.18s/it]
 25%|██▌       | 510/2009 [30:37<1:59:39,  4.79s/it]
                                                    

 25%|██▌       | 510/2009 [30:37<1:59:39,  4.79s/it]
 25%|██▌       | 511/2009 [30:41<1:50:15,  4.42s/it]
 25%|██▌       | 512/2009 [30:44<1:43:30,  4.15s/it]
 26%|██▌       | 513/2009 [30:49<1:47:49,  4.32s/it]
 26%|██▌       | 514/2009 [30:53<1:42:47,  4.13s/it]
 26%|██▌       | 515/2009 [30:56<1:38:11,  3.94s/it]
 26%|██▌       | 516/2009 [31:00<1:34:02,  3.78s/it]
 26%|██▌       | 517/2009 [31:03<1:30:17,  3.63s/it]
 26%|██▌       | 518/2009 [31:06<1:26:43,  3.49s/it]
 26%|██▌       | 519/2009 [31:09<1:23:42,  3.37s/it]
 26%|██▌       | 520/2009 [31:12<1:20:55,  3.26s/it]
                                                    

 26%|██▌       | 520/2009 [31:12<1:20:55,  3.26s/it]
 26%|██▌       | 521/2009 [31:15<1:18:31,  3.17s/it]
 26%|██▌       | 522/2009 [31:18<1:16:19,  3.08s/it]
 26%|██▌       | 523/2009 [31:21<1:14:13,  3.00s/it]
 26%|██▌       | 524/2009 [31:24<1:18:51,  3.19s/it]
 26%|██▌       | 525/2009 [31:27<1:15:27,  3.05s/it]
 26%|██▌       | 526/2009 [31:30<1:12:40,  2.94s/it]
 26%|██▌       | 527/2009 [31:32<1:10:26,  2.85s/it]
 26%|██▋       | 528/2009 [31:35<1:08:43,  2.78s/it]
 26%|██▋       | 529/2009 [31:38<1:07:10,  2.72s/it]
 26%|██▋       | 530/2009 [31:40<1:05:54,  2.67s/it]
                                                    

 26%|██▋       | 530/2009 [31:40<1:05:54,  2.67s/it]
 26%|██▋       | 531/2009 [31:43<1:04:42,  2.63s/it]
 26%|██▋       | 532/2009 [31:45<1:03:36,  2.58s/it]
 27%|██▋       | 533/2009 [31:48<1:02:32,  2.54s/it]
 27%|██▋       | 534/2009 [31:50<1:01:32,  2.50s/it]
 27%|██▋       | 535/2009 [31:53<1:06:52,  2.72s/it]
 27%|██▋       | 536/2009 [31:56<1:04:04,  2.61s/it]
 27%|██▋       | 537/2009 [31:58<1:01:54,  2.52s/it]
 27%|██▋       | 538/2009 [32:00<1:00:07,  2.45s/it]
 27%|██▋       | 539/2009 [32:02<58:40,  2.40s/it]  
 27%|██▋       | 540/2009 [32:05<57:22,  2.34s/it]
                                                  

 27%|██▋       | 540/2009 [32:05<57:22,  2.34s/it]
 27%|██▋       | 541/2009 [32:08<1:03:04,  2.58s/it]
 27%|██▋       | 542/2009 [32:11<1:06:38,  2.73s/it]
 27%|██▋       | 543/2009 [32:14<1:08:47,  2.82s/it]
 27%|██▋       | 544/2009 [32:17<1:09:47,  2.86s/it]
 27%|██▋       | 545/2009 [32:20<1:10:04,  2.87s/it]
 27%|██▋       | 546/2009 [32:23<1:15:59,  3.12s/it]
 27%|██▋       | 547/2009 [32:26<1:13:27,  3.01s/it]
 27%|██▋       | 548/2009 [32:29<1:11:07,  2.92s/it]
 27%|██▋       | 549/2009 [32:32<1:08:49,  2.83s/it]
 27%|██▋       | 550/2009 [32:34<1:06:07,  2.72s/it]
                                                    

 27%|██▋       | 550/2009 [32:34<1:06:07,  2.72s/it]
 27%|██▋       | 551/2009 [32:43<1:53:57,  4.69s/it]
 27%|██▋       | 552/2009 [32:51<2:18:58,  5.72s/it]
 28%|██▊       | 553/2009 [32:59<2:30:39,  6.21s/it]
 28%|██▊       | 554/2009 [33:05<2:32:32,  6.29s/it]
 28%|██▊       | 555/2009 [33:11<2:28:19,  6.12s/it]
 28%|██▊       | 556/2009 [33:17<2:26:57,  6.07s/it]
 28%|██▊       | 557/2009 [33:23<2:28:02,  6.12s/it]
 28%|██▊       | 558/2009 [33:28<2:17:48,  5.70s/it]
 28%|██▊       | 559/2009 [33:32<2:07:03,  5.26s/it]
 28%|██▊       | 560/2009 [33:36<1:56:06,  4.81s/it]
                                                    

 28%|██▊       | 560/2009 [33:36<1:56:06,  4.81s/it]
 28%|██▊       | 561/2009 [33:39<1:46:12,  4.40s/it]
 28%|██▊       | 562/2009 [33:43<1:39:32,  4.13s/it]
 28%|██▊       | 563/2009 [33:47<1:37:19,  4.04s/it]
 28%|██▊       | 564/2009 [33:50<1:34:19,  3.92s/it]
 28%|██▊       | 565/2009 [33:54<1:30:56,  3.78s/it]
 28%|██▊       | 566/2009 [33:57<1:27:29,  3.64s/it]
 28%|██▊       | 567/2009 [34:00<1:24:23,  3.51s/it]
 28%|██▊       | 568/2009 [34:04<1:27:51,  3.66s/it]
 28%|██▊       | 569/2009 [34:07<1:23:27,  3.48s/it]
 28%|██▊       | 570/2009 [34:10<1:19:50,  3.33s/it]
                                                    

 28%|██▊       | 570/2009 [34:10<1:19:50,  3.33s/it]
 28%|██▊       | 571/2009 [34:13<1:16:55,  3.21s/it]
 28%|██▊       | 572/2009 [34:16<1:14:23,  3.11s/it]
 29%|██▊       | 573/2009 [34:19<1:12:12,  3.02s/it]
 29%|██▊       | 574/2009 [34:22<1:10:27,  2.95s/it]
 29%|██▊       | 575/2009 [34:24<1:08:48,  2.88s/it]
 29%|██▊       | 576/2009 [34:27<1:07:17,  2.82s/it]
 29%|██▊       | 577/2009 [34:30<1:06:00,  2.77s/it]
 29%|██▉       | 578/2009 [34:32<1:04:43,  2.71s/it]
 29%|██▉       | 579/2009 [34:36<1:09:48,  2.93s/it]
 29%|██▉       | 580/2009 [34:38<1:06:44,  2.80s/it]
                                                    

 29%|██▉       | 580/2009 [34:38<1:06:44,  2.80s/it]
 29%|██▉       | 581/2009 [34:41<1:04:24,  2.71s/it]
 29%|██▉       | 582/2009 [34:43<1:02:31,  2.63s/it]
 29%|██▉       | 583/2009 [34:46<1:00:58,  2.57s/it]
 29%|██▉       | 584/2009 [34:48<59:41,  2.51s/it]  
 29%|██▉       | 585/2009 [34:50<58:34,  2.47s/it]
 29%|██▉       | 586/2009 [34:53<57:33,  2.43s/it]
 29%|██▉       | 587/2009 [34:55<56:36,  2.39s/it]
 29%|██▉       | 588/2009 [34:57<55:46,  2.35s/it]
 29%|██▉       | 589/2009 [35:00<54:51,  2.32s/it]
 29%|██▉       | 590/2009 [35:02<58:19,  2.47s/it]
                                                  

 29%|██▉       | 590/2009 [35:02<58:19,  2.47s/it]
 29%|██▉       | 591/2009 [35:06<1:08:37,  2.90s/it]
 29%|██▉       | 592/2009 [35:09<1:09:36,  2.95s/it]
 30%|██▉       | 593/2009 [35:12<1:09:54,  2.96s/it]
 30%|██▉       | 594/2009 [35:15<1:09:38,  2.95s/it]
 30%|██▉       | 595/2009 [35:18<1:09:05,  2.93s/it]
 30%|██▉       | 596/2009 [35:21<1:08:17,  2.90s/it]
 30%|██▉       | 597/2009 [35:24<1:07:09,  2.85s/it]
 30%|██▉       | 598/2009 [35:26<1:05:58,  2.81s/it]
 30%|██▉       | 599/2009 [35:29<1:04:26,  2.74s/it]
 30%|██▉       | 600/2009 [35:31<1:02:31,  2.66s/it]
                                                    

 30%|██▉       | 600/2009 [35:31<1:02:31,  2.66s/it]
 30%|██▉       | 601/2009 [35:41<1:49:13,  4.65s/it]
 30%|██▉       | 602/2009 [35:50<2:19:45,  5.96s/it]
 30%|███       | 603/2009 [35:57<2:30:35,  6.43s/it]
 30%|███       | 604/2009 [36:04<2:32:06,  6.50s/it]
 30%|███       | 605/2009 [36:10<2:27:09,  6.29s/it]
 30%|███       | 606/2009 [36:16<2:23:28,  6.14s/it]
 30%|███       | 607/2009 [36:21<2:18:31,  5.93s/it]
 30%|███       | 608/2009 [36:26<2:11:12,  5.62s/it]
 30%|███       | 609/2009 [36:30<2:02:30,  5.25s/it]
 30%|███       | 610/2009 [36:34<1:53:08,  4.85s/it]
                                                    

 30%|███       | 610/2009 [36:34<1:53:08,  4.85s/it]
 30%|███       | 611/2009 [36:38<1:43:09,  4.43s/it]
 30%|███       | 612/2009 [36:41<1:38:16,  4.22s/it]
 31%|███       | 613/2009 [36:46<1:40:59,  4.34s/it]
 31%|███       | 614/2009 [36:50<1:35:35,  4.11s/it]
 31%|███       | 615/2009 [36:53<1:30:43,  3.90s/it]
 31%|███       | 616/2009 [36:56<1:26:21,  3.72s/it]
 31%|███       | 617/2009 [36:59<1:22:43,  3.57s/it]
 31%|███       | 618/2009 [37:03<1:19:33,  3.43s/it]
 31%|███       | 619/2009 [37:06<1:16:50,  3.32s/it]
 31%|███       | 620/2009 [37:09<1:14:23,  3.21s/it]
                                                    

 31%|███       | 620/2009 [37:09<1:14:23,  3.21s/it]
 31%|███       | 621/2009 [37:12<1:12:15,  3.12s/it]
 31%|███       | 622/2009 [37:14<1:10:24,  3.05s/it]
 31%|███       | 623/2009 [37:17<1:08:38,  2.97s/it]
 31%|███       | 624/2009 [37:21<1:12:49,  3.15s/it]
 31%|███       | 625/2009 [37:23<1:09:29,  3.01s/it]
 31%|███       | 626/2009 [37:26<1:06:48,  2.90s/it]
 31%|███       | 627/2009 [37:29<1:04:49,  2.81s/it]
 31%|███▏      | 628/2009 [37:31<1:03:07,  2.74s/it]
 31%|███▏      | 629/2009 [37:34<1:01:45,  2.69s/it]
 31%|███▏      | 630/2009 [37:36<1:00:29,  2.63s/it]
                                                    

 31%|███▏      | 630/2009 [37:36<1:00:29,  2.63s/it]
 31%|███▏      | 631/2009 [37:39<59:22,  2.59s/it]  
 31%|███▏      | 632/2009 [37:41<58:23,  2.54s/it]
 32%|███▏      | 633/2009 [37:44<57:24,  2.50s/it]
 32%|███▏      | 634/2009 [37:46<56:13,  2.45s/it]
 32%|███▏      | 635/2009 [37:49<1:01:23,  2.68s/it]
 32%|███▏      | 636/2009 [37:52<58:54,  2.57s/it]  
 32%|███▏      | 637/2009 [37:54<56:59,  2.49s/it]
 32%|███▏      | 638/2009 [37:56<55:27,  2.43s/it]
 32%|███▏      | 639/2009 [37:58<54:15,  2.38s/it]
 32%|███▏      | 640/2009 [38:01<53:03,  2.33s/it]
                                                  

 32%|███▏      | 640/2009 [38:01<53:03,  2.33s/it]
 32%|███▏      | 641/2009 [38:04<58:22,  2.56s/it]
 32%|███▏      | 642/2009 [38:07<1:01:51,  2.72s/it]
 32%|███▏      | 643/2009 [38:10<1:03:52,  2.81s/it]
 32%|███▏      | 644/2009 [38:13<1:04:46,  2.85s/it]
 32%|███▏      | 645/2009 [38:16<1:04:56,  2.86s/it]
 32%|███▏      | 646/2009 [38:19<1:10:17,  3.09s/it]
 32%|███▏      | 647/2009 [38:22<1:07:48,  2.99s/it]
 32%|███▏      | 648/2009 [38:25<1:05:35,  2.89s/it]
 32%|███▏      | 649/2009 [38:27<1:03:36,  2.81s/it]
 32%|███▏      | 650/2009 [38:30<1:01:15,  2.70s/it]
                                                    

 32%|███▏      | 650/2009 [38:30<1:01:15,  2.70s/it]
 32%|███▏      | 651/2009 [38:39<1:45:01,  4.64s/it]
 32%|███▏      | 652/2009 [38:47<2:09:06,  5.71s/it]
 33%|███▎      | 653/2009 [38:54<2:19:14,  6.16s/it]
 33%|███▎      | 654/2009 [39:01<2:20:58,  6.24s/it]
 33%|███▎      | 655/2009 [39:07<2:18:23,  6.13s/it]
 33%|███▎      | 656/2009 [39:12<2:15:40,  6.02s/it]
 33%|███▎      | 657/2009 [39:18<2:15:57,  6.03s/it]
 33%|███▎      | 658/2009 [39:23<2:07:07,  5.65s/it]
 33%|███▎      | 659/2009 [39:27<1:57:36,  5.23s/it]
 33%|███▎      | 660/2009 [39:31<1:48:25,  4.82s/it]
                                                    

 33%|███▎      | 660/2009 [39:31<1:48:25,  4.82s/it]
 33%|███▎      | 661/2009 [39:35<1:39:38,  4.43s/it]
 33%|███▎      | 662/2009 [39:38<1:33:03,  4.15s/it]
 33%|███▎      | 663/2009 [39:42<1:30:39,  4.04s/it]
 33%|███▎      | 664/2009 [39:46<1:27:36,  3.91s/it]
 33%|███▎      | 665/2009 [39:49<1:24:24,  3.77s/it]
 33%|███▎      | 666/2009 [39:52<1:21:17,  3.63s/it]
 33%|███▎      | 667/2009 [39:56<1:18:30,  3.51s/it]
 33%|███▎      | 668/2009 [40:00<1:21:35,  3.65s/it]
 33%|███▎      | 669/2009 [40:03<1:17:35,  3.47s/it]
 33%|███▎      | 670/2009 [40:06<1:14:13,  3.33s/it]
                                                    

 33%|███▎      | 670/2009 [40:06<1:14:13,  3.33s/it]
 33%|███▎      | 671/2009 [40:09<1:11:25,  3.20s/it]
 33%|███▎      | 672/2009 [40:11<1:09:01,  3.10s/it]
 33%|███▎      | 673/2009 [40:14<1:07:01,  3.01s/it]
 34%|███▎      | 674/2009 [40:17<1:05:15,  2.93s/it]
 34%|███▎      | 675/2009 [40:20<1:03:34,  2.86s/it]
 34%|███▎      | 676/2009 [40:22<1:02:05,  2.80s/it]
 34%|███▎      | 677/2009 [40:25<1:00:54,  2.74s/it]
 34%|███▎      | 678/2009 [40:28<59:46,  2.69s/it]  
 34%|███▍      | 679/2009 [40:30<58:42,  2.65s/it]
 34%|███▍      | 680/2009 [40:33<1:03:25,  2.86s/it]
                                                    

 34%|███▍      | 680/2009 [40:33<1:03:25,  2.86s/it]
 34%|███▍      | 681/2009 [40:36<1:00:49,  2.75s/it]
 34%|███▍      | 682/2009 [40:38<58:47,  2.66s/it]  
 34%|███▍      | 683/2009 [40:41<57:06,  2.58s/it]
 34%|███▍      | 684/2009 [40:43<55:43,  2.52s/it]
 34%|███▍      | 685/2009 [40:46<54:28,  2.47s/it]
 34%|███▍      | 686/2009 [40:48<53:21,  2.42s/it]
 34%|███▍      | 687/2009 [40:50<52:25,  2.38s/it]
 34%|███▍      | 688/2009 [40:52<51:38,  2.35s/it]
 34%|███▍      | 689/2009 [40:55<50:58,  2.32s/it]
 34%|███▍      | 690/2009 [40:57<52:13,  2.38s/it]
                                                  

 34%|███▍      | 690/2009 [40:57<52:13,  2.38s/it]
 34%|███▍      | 691/2009 [41:01<1:02:33,  2.85s/it]
 34%|███▍      | 692/2009 [41:04<1:03:55,  2.91s/it]
 34%|███▍      | 693/2009 [41:07<1:04:28,  2.94s/it]
 35%|███▍      | 694/2009 [41:10<1:04:29,  2.94s/it]
 35%|███▍      | 695/2009 [41:13<1:04:10,  2.93s/it]
 35%|███▍      | 696/2009 [41:16<1:03:33,  2.90s/it]
 35%|███▍      | 697/2009 [41:19<1:02:38,  2.87s/it]
 35%|███▍      | 698/2009 [41:21<1:01:28,  2.81s/it]
 35%|███▍      | 699/2009 [41:24<1:00:05,  2.75s/it]
 35%|███▍      | 700/2009 [41:26<58:03,  2.66s/it]  
                                                  

 35%|███▍      | 700/2009 [41:26<58:03,  2.66s/it]
 35%|███▍      | 701/2009 [41:36<1:41:31,  4.66s/it]
 35%|███▍      | 702/2009 [41:45<2:10:36,  6.00s/it]
 35%|███▍      | 703/2009 [41:52<2:19:21,  6.40s/it]
 35%|███▌      | 704/2009 [41:59<2:20:50,  6.48s/it]
 35%|███▌      | 705/2009 [42:05<2:16:02,  6.26s/it]
 35%|███▌      | 706/2009 [42:11<2:14:10,  6.18s/it]
 35%|███▌      | 707/2009 [42:16<2:09:11,  5.95s/it]
 35%|███▌      | 708/2009 [42:21<2:01:49,  5.62s/it]
 35%|███▌      | 709/2009 [42:25<1:53:32,  5.24s/it]
 35%|███▌      | 710/2009 [42:29<1:45:01,  4.85s/it]
                                                    

 35%|███▌      | 710/2009 [42:29<1:45:01,  4.85s/it]
