rows kept 112071 / seen 112571; dropped-for-length 500 (0.444%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.06it/s]
trainable params: 3.880B

  0%|          | 0/1557 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1557 [00:10<4:31:01, 10.45s/it]
 23%|██▎       | 360/1557 [20:34<1:29:11,  4.47s/it]
 23%|██▎       | 361/1557 [20:37<1:22:47,  4.15s/it]
 23%|██▎       | 362/1557 [20:40<1:17:06,  3.87s/it]
 23%|██▎       | 363/1557 [20:43<1:12:32,  3.65s/it]
 23%|██▎       | 364/1557 [20:47<1:08:45,  3.46s/it]
 23%|██▎       | 365/1557 [20:49<1:05:38,  3.30s/it]
 24%|██▎       | 366/1557 [20:52<1:03:01,  3.18s/it]
 24%|██▎       | 367/1557 [20:55<1:00:43,  3.06s/it]
 24%|██▎       | 368/1557 [20:59<1:02:35,  3.16s/it]
 24%|██▎       | 369/1557 [21:01<59:48,  3.02s/it]  
 24%|██▍       | 370/1557 [21:04<57:32,  2.91s/it]
                                                  

 24%|██▍       | 370/1557 [21:04<57:32,  2.91s/it]
 24%|██▍       | 371/1557 [21:06<55:43,  2.82s/it]
 24%|██▍       | 372/1557 [21:09<54:14,  2.75s/it]
 24%|██▍       | 373/1557 [21:12<53:01,  2.69s/it]
 24%|██▍       | 374/1557 [21:14<51:57,  2.64s/it]
 24%|██▍       | 375/1557 [21:17<51:00,  2.59s/it]
 24%|██▍       | 376/1557 [21:19<50:07,  2.55s/it]
 24%|██▍       | 377/1557 [21:21<49:15,  2.50s/it]
 24%|██▍       | 378/1557 [21:24<52:24,  2.67s/it]
 24%|██▍       | 379/1557 [21:27<50:25,  2.57s/it]
 24%|██▍       | 380/1557 [21:29<48:54,  2.49s/it]
                                                  

 24%|██▍       | 380/1557 [21:29<48:54,  2.49s/it]
 24%|██▍       | 381/1557 [21:31<47:38,  2.43s/it]
 25%|██▍       | 382/1557 [21:34<46:34,  2.38s/it]
 25%|██▍       | 383/1557 [21:36<45:46,  2.34s/it]
 25%|██▍       | 384/1557 [21:38<45:03,  2.31s/it]
 25%|██▍       | 385/1557 [21:41<46:04,  2.36s/it]
 25%|██▍       | 386/1557 [21:44<50:18,  2.58s/it]
 25%|██▍       | 387/1557 [21:47<52:46,  2.71s/it]
 25%|██▍       | 388/1557 [21:50<58:38,  3.01s/it]
 25%|██▍       | 389/1557 [21:53<58:26,  3.00s/it]
 25%|██▌       | 390/1557 [21:56<58:01,  2.98s/it]
                                                  

 25%|██▌       | 390/1557 [21:56<58:01,  2.98s/it]
 25%|██▌       | 391/1557 [21:59<57:29,  2.96s/it]
 25%|██▌       | 392/1557 [22:02<56:51,  2.93s/it]
 25%|██▌       | 393/1557 [22:05<56:10,  2.90s/it]
 25%|██▌       | 394/1557 [22:08<55:23,  2.86s/it]
 25%|██▌       | 395/1557 [22:10<54:34,  2.82s/it]
 25%|██▌       | 396/1557 [22:13<53:40,  2.77s/it]
 25%|██▌       | 397/1557 [22:16<52:38,  2.72s/it]
 26%|██▌       | 398/1557 [22:19<55:30,  2.87s/it]
 26%|██▌       | 399/1557 [22:21<53:09,  2.75s/it]
 26%|██▌       | 400/1557 [22:24<50:43,  2.63s/it]
                                                  

 26%|██▌       | 400/1557 [22:24<50:43,  2.63s/it]
 26%|██▌       | 401/1557 [22:33<1:27:45,  4.56s/it]
 26%|██▌       | 402/1557 [22:41<1:46:58,  5.56s/it]
 26%|██▌       | 403/1557 [22:48<1:55:20,  6.00s/it]
 26%|██▌       | 404/1557 [22:54<1:56:44,  6.07s/it]
 26%|██▌       | 405/1557 [23:00<1:54:07,  5.94s/it]
 26%|██▌       | 406/1557 [23:05<1:50:24,  5.76s/it]
 26%|██▌       | 407/1557 [23:09<1:42:48,  5.36s/it]
 26%|██▌       | 408/1557 [23:14<1:37:17,  5.08s/it]
 26%|██▋       | 409/1557 [23:17<1:28:12,  4.61s/it]
 26%|██▋       | 410/1557 [23:21<1:22:42,  4.33s/it]
                                                    

 26%|██▋       | 410/1557 [23:21<1:22:42,  4.33s/it]
 26%|██▋       | 411/1557 [23:24<1:17:10,  4.04s/it]
 26%|██▋       | 412/1557 [23:28<1:12:22,  3.79s/it]
 27%|██▋       | 413/1557 [23:31<1:08:23,  3.59s/it]
 27%|██▋       | 414/1557 [23:34<1:05:01,  3.41s/it]
 27%|██▋       | 415/1557 [23:37<1:02:17,  3.27s/it]
 27%|██▋       | 416/1557 [23:39<59:51,  3.15s/it]  
 27%|██▋       | 417/1557 [23:42<57:50,  3.04s/it]
 27%|██▋       | 418/1557 [23:46<1:00:10,  3.17s/it]
 27%|██▋       | 419/1557 [23:48<57:27,  3.03s/it]  
 27%|██▋       | 420/1557 [23:51<55:14,  2.92s/it]
                                                  

 27%|██▋       | 420/1557 [23:51<55:14,  2.92s/it]
 27%|██▋       | 421/1557 [23:54<53:29,  2.83s/it]
 27%|██▋       | 422/1557 [23:56<52:04,  2.75s/it]
 27%|██▋       | 423/1557 [23:59<50:45,  2.69s/it]
 27%|██▋       | 424/1557 [24:01<49:37,  2.63s/it]
 27%|██▋       | 425/1557 [24:04<48:35,  2.58s/it]
 27%|██▋       | 426/1557 [24:06<47:41,  2.53s/it]
 27%|██▋       | 427/1557 [24:09<46:49,  2.49s/it]
 27%|██▋       | 428/1557 [24:12<50:04,  2.66s/it]
 28%|██▊       | 429/1557 [24:14<48:11,  2.56s/it]
 28%|██▊       | 430/1557 [24:16<46:43,  2.49s/it]
                                                  

 28%|██▊       | 430/1557 [24:16<46:43,  2.49s/it]
 28%|██▊       | 431/1557 [24:19<45:15,  2.41s/it]
 28%|██▊       | 432/1557 [24:21<44:23,  2.37s/it]
 28%|██▊       | 433/1557 [24:23<43:42,  2.33s/it]
 28%|██▊       | 434/1557 [24:25<43:05,  2.30s/it]
 28%|██▊       | 435/1557 [24:27<42:20,  2.26s/it]
 28%|██▊       | 436/1557 [24:31<46:55,  2.51s/it]
 28%|██▊       | 437/1557 [24:34<49:59,  2.68s/it]
 28%|██▊       | 438/1557 [24:37<55:22,  2.97s/it]
 28%|██▊       | 439/1557 [24:40<55:25,  2.97s/it]
 28%|██▊       | 440/1557 [24:43<55:09,  2.96s/it]
                                                  

 28%|██▊       | 440/1557 [24:43<55:09,  2.96s/it]
 28%|██▊       | 441/1557 [24:46<54:28,  2.93s/it]
 28%|██▊       | 442/1557 [24:49<53:58,  2.90s/it]
 28%|██▊       | 443/1557 [24:52<53:23,  2.88s/it]
 29%|██▊       | 444/1557 [24:54<52:41,  2.84s/it]
 29%|██▊       | 445/1557 [24:57<51:56,  2.80s/it]
 29%|██▊       | 446/1557 [25:00<51:08,  2.76s/it]
 29%|██▊       | 447/1557 [25:02<50:13,  2.72s/it]
 29%|██▉       | 448/1557 [25:06<52:40,  2.85s/it]
 29%|██▉       | 449/1557 [25:08<50:29,  2.73s/it]
 29%|██▉       | 450/1557 [25:10<48:13,  2.61s/it]
                                                  

 29%|██▉       | 450/1557 [25:10<48:13,  2.61s/it]
 29%|██▉       | 451/1557 [25:20<1:24:28,  4.58s/it]
 29%|██▉       | 452/1557 [25:27<1:42:25,  5.56s/it]
 29%|██▉       | 453/1557 [25:34<1:49:53,  5.97s/it]
 29%|██▉       | 454/1557 [25:41<1:50:47,  6.03s/it]
 29%|██▉       | 455/1557 [25:46<1:49:05,  5.94s/it]
 29%|██▉       | 456/1557 [25:52<1:46:05,  5.78s/it]
 29%|██▉       | 457/1557 [25:56<1:39:16,  5.41s/it]
 29%|██▉       | 458/1557 [26:01<1:33:38,  5.11s/it]
 29%|██▉       | 459/1557 [26:04<1:25:43,  4.68s/it]
 30%|██▉       | 460/1557 [26:08<1:19:36,  4.35s/it]
                                                    

 30%|██▉       | 460/1557 [26:08<1:19:36,  4.35s/it]
 30%|██▉       | 461/1557 [26:11<1:14:08,  4.06s/it]
 30%|██▉       | 462/1557 [26:14<1:09:21,  3.80s/it]
 30%|██▉       | 463/1557 [26:18<1:05:22,  3.59s/it]
 30%|██▉       | 464/1557 [26:21<1:02:01,  3.40s/it]
 30%|██▉       | 465/1557 [26:23<59:08,  3.25s/it]  
 30%|██▉       | 466/1557 [26:26<56:41,  3.12s/it]
 30%|██▉       | 467/1557 [26:29<54:43,  3.01s/it]
 30%|███       | 468/1557 [26:32<56:23,  3.11s/it]
 30%|███       | 469/1557 [26:35<53:55,  2.97s/it]
 30%|███       | 470/1557 [26:38<52:00,  2.87s/it]
                                                  

 30%|███       | 470/1557 [26:38<52:00,  2.87s/it]
 30%|███       | 471/1557 [26:40<50:27,  2.79s/it]
 30%|███       | 472/1557 [26:43<49:07,  2.72s/it]
 30%|███       | 473/1557 [26:45<47:59,  2.66s/it]
 30%|███       | 474/1557 [26:48<47:03,  2.61s/it]
 31%|███       | 475/1557 [26:50<46:12,  2.56s/it]
 31%|███       | 476/1557 [26:53<45:26,  2.52s/it]
 31%|███       | 477/1557 [26:55<44:40,  2.48s/it]
 31%|███       | 478/1557 [26:58<47:19,  2.63s/it]
 31%|███       | 479/1557 [27:00<45:40,  2.54s/it]
 31%|███       | 480/1557 [27:03<44:15,  2.47s/it]
                                                  

 31%|███       | 480/1557 [27:03<44:15,  2.47s/it]
 31%|███       | 481/1557 [27:05<43:10,  2.41s/it]
 31%|███       | 482/1557 [27:07<42:18,  2.36s/it]
 31%|███       | 483/1557 [27:09<41:33,  2.32s/it]
 31%|███       | 484/1557 [27:12<40:53,  2.29s/it]
 31%|███       | 485/1557 [27:14<43:32,  2.44s/it]
 31%|███       | 486/1557 [27:17<46:54,  2.63s/it]
 31%|███▏      | 487/1557 [27:21<49:01,  2.75s/it]
 31%|███▏      | 488/1557 [27:24<53:33,  3.01s/it]
 31%|███▏      | 489/1557 [27:27<53:14,  2.99s/it]
 31%|███▏      | 490/1557 [27:30<52:43,  2.96s/it]
                                                  

 31%|███▏      | 490/1557 [27:30<52:43,  2.96s/it]
 32%|███▏      | 491/1557 [27:33<51:57,  2.92s/it]
 32%|███▏      | 492/1557 [27:36<51:21,  2.89s/it]
 32%|███▏      | 493/1557 [27:38<50:43,  2.86s/it]
 32%|███▏      | 494/1557 [27:41<49:57,  2.82s/it]
 32%|███▏      | 495/1557 [27:44<49:13,  2.78s/it]
 32%|███▏      | 496/1557 [27:46<48:27,  2.74s/it]
 32%|███▏      | 497/1557 [27:49<47:35,  2.69s/it]
 32%|███▏      | 498/1557 [27:52<50:03,  2.84s/it]
 32%|███▏      | 499/1557 [27:55<48:05,  2.73s/it]
 32%|███▏      | 500/1557 [27:57<46:03,  2.61s/it]
                                                  

 32%|███▏      | 500/1557 [27:57<46:03,  2.61s/it]
 32%|███▏      | 501/1557 [28:06<1:20:46,  4.59s/it]
 32%|███▏      | 502/1557 [28:14<1:39:14,  5.64s/it]
 32%|███▏      | 503/1557 [28:22<1:47:42,  6.13s/it]
 32%|███▏      | 504/1557 [28:28<1:49:10,  6.22s/it]
 32%|███▏      | 505/1557 [28:34<1:45:50,  6.04s/it]
 32%|███▏      | 506/1557 [28:39<1:43:19,  5.90s/it]
 33%|███▎      | 507/1557 [28:44<1:36:48,  5.53s/it]
 33%|███▎      | 508/1557 [28:48<1:30:57,  5.20s/it]
 33%|███▎      | 509/1557 [28:52<1:23:05,  4.76s/it]
 33%|███▎      | 510/1557 [28:56<1:17:02,  4.41s/it]
                                                    

 33%|███▎      | 510/1557 [28:56<1:17:02,  4.41s/it]
 33%|███▎      | 511/1557 [28:59<1:11:31,  4.10s/it]
 33%|███▎      | 512/1557 [29:02<1:06:44,  3.83s/it]
 33%|███▎      | 513/1557 [29:05<1:02:40,  3.60s/it]
 33%|███▎      | 514/1557 [29:08<59:16,  3.41s/it]  
 33%|███▎      | 515/1557 [29:11<56:26,  3.25s/it]
 33%|███▎      | 516/1557 [29:14<54:09,  3.12s/it]
 33%|███▎      | 517/1557 [29:17<52:13,  3.01s/it]
 33%|███▎      | 518/1557 [29:20<53:55,  3.11s/it]
 33%|███▎      | 519/1557 [29:23<51:38,  2.98s/it]
 33%|███▎      | 520/1557 [29:25<49:46,  2.88s/it]
                                                  

 33%|███▎      | 520/1557 [29:25<49:46,  2.88s/it]
 33%|███▎      | 521/1557 [29:28<48:18,  2.80s/it]
 34%|███▎      | 522/1557 [29:31<47:07,  2.73s/it]
 34%|███▎      | 523/1557 [29:33<46:02,  2.67s/it]
 34%|███▎      | 524/1557 [29:36<45:08,  2.62s/it]
 34%|███▎      | 525/1557 [29:38<44:17,  2.57s/it]
 34%|███▍      | 526/1557 [29:41<43:29,  2.53s/it]
 34%|███▍      | 527/1557 [29:44<45:59,  2.68s/it]
 34%|███▍      | 528/1557 [29:46<44:23,  2.59s/it]
 34%|███▍      | 529/1557 [29:48<43:04,  2.51s/it]
 34%|███▍      | 530/1557 [29:51<41:56,  2.45s/it]
                                                  

 34%|███▍      | 530/1557 [29:51<41:56,  2.45s/it]
 34%|███▍      | 531/1557 [29:53<41:00,  2.40s/it]
 34%|███▍      | 532/1557 [29:55<40:11,  2.35s/it]
 34%|███▍      | 533/1557 [29:57<39:34,  2.32s/it]
 34%|███▍      | 534/1557 [30:00<39:01,  2.29s/it]
 34%|███▍      | 535/1557 [30:02<39:58,  2.35s/it]
 34%|███▍      | 536/1557 [30:05<43:43,  2.57s/it]
 34%|███▍      | 537/1557 [30:09<49:24,  2.91s/it]
 35%|███▍      | 538/1557 [30:12<49:42,  2.93s/it]
 35%|███▍      | 539/1557 [30:15<49:58,  2.95s/it]
 35%|███▍      | 540/1557 [30:18<49:53,  2.94s/it]
                                                  

 35%|███▍      | 540/1557 [30:18<49:53,  2.94s/it]
 35%|███▍      | 541/1557 [30:21<49:35,  2.93s/it]
 35%|███▍      | 542/1557 [30:23<49:08,  2.91s/it]
 35%|███▍      | 543/1557 [30:26<48:37,  2.88s/it]
 35%|███▍      | 544/1557 [30:29<47:58,  2.84s/it]
 35%|███▌      | 545/1557 [30:32<47:15,  2.80s/it]
 35%|███▌      | 546/1557 [30:34<46:25,  2.76s/it]
 35%|███▌      | 547/1557 [30:38<48:59,  2.91s/it]
 35%|███▌      | 548/1557 [30:40<47:04,  2.80s/it]
 35%|███▌      | 549/1557 [30:43<45:19,  2.70s/it]
 35%|███▌      | 550/1557 [30:45<43:35,  2.60s/it]
                                                  

 35%|███▌      | 550/1557 [30:45<43:35,  2.60s/it]
 35%|███▌      | 551/1557 [30:54<1:16:48,  4.58s/it]
 35%|███▌      | 552/1557 [31:02<1:33:29,  5.58s/it]
 36%|███▌      | 553/1557 [31:09<1:40:26,  6.00s/it]
 36%|███▌      | 554/1557 [31:15<1:41:29,  6.07s/it]
 36%|███▌      | 555/1557 [31:21<1:39:01,  5.93s/it]
 36%|███▌      | 556/1557 [31:26<1:35:16,  5.71s/it]
 36%|███▌      | 557/1557 [31:31<1:31:35,  5.50s/it]
 36%|███▌      | 558/1557 [31:35<1:21:45,  4.91s/it]
 36%|███▌      | 559/1557 [31:39<1:16:15,  4.59s/it]
 36%|███▌      | 560/1557 [31:42<1:10:42,  4.25s/it]
                                                    

 36%|███▌      | 560/1557 [31:42<1:10:42,  4.25s/it]
 36%|███▌      | 561/1557 [31:45<1:05:57,  3.97s/it]
 36%|███▌      | 562/1557 [31:48<1:01:49,  3.73s/it]
 36%|███▌      | 563/1557 [31:52<58:27,  3.53s/it]  
 36%|███▌      | 564/1557 [31:55<55:37,  3.36s/it]
 36%|███▋      | 565/1557 [31:57<53:20,  3.23s/it]
 36%|███▋      | 566/1557 [32:00<51:25,  3.11s/it]
 36%|███▋      | 567/1557 [32:04<52:49,  3.20s/it]
 36%|███▋      | 568/1557 [32:06<50:26,  3.06s/it]
 37%|███▋      | 569/1557 [32:09<48:32,  2.95s/it]
 37%|███▋      | 570/1557 [32:12<46:57,  2.85s/it]
                                                  

 37%|███▋      | 570/1557 [32:12<46:57,  2.85s/it]
 37%|███▋      | 571/1557 [32:14<45:41,  2.78s/it]
 37%|███▋      | 572/1557 [32:17<44:36,  2.72s/it]
 37%|███▋      | 573/1557 [32:19<43:37,  2.66s/it]
 37%|███▋      | 574/1557 [32:22<42:47,  2.61s/it]
 37%|███▋      | 575/1557 [32:24<41:58,  2.56s/it]
 37%|███▋      | 576/1557 [32:27<41:11,  2.52s/it]
 37%|███▋      | 577/1557 [32:30<43:24,  2.66s/it]
 37%|███▋      | 578/1557 [32:32<41:51,  2.57s/it]
 37%|███▋      | 579/1557 [32:34<40:36,  2.49s/it]
 37%|███▋      | 580/1557 [32:37<39:36,  2.43s/it]
                                                  

 37%|███▋      | 580/1557 [32:37<39:36,  2.43s/it]
 37%|███▋      | 581/1557 [32:39<38:46,  2.38s/it]
 37%|███▋      | 582/1557 [32:41<37:52,  2.33s/it]
 37%|███▋      | 583/1557 [32:43<37:23,  2.30s/it]
 38%|███▊      | 584/1557 [32:46<36:47,  2.27s/it]
 38%|███▊      | 585/1557 [32:48<39:16,  2.42s/it]
 38%|███▊      | 586/1557 [32:52<42:23,  2.62s/it]
 38%|███▊      | 587/1557 [32:55<47:20,  2.93s/it]
 38%|███▊      | 588/1557 [32:58<47:38,  2.95s/it]
 38%|███▊      | 589/1557 [33:01<47:37,  2.95s/it]
 38%|███▊      | 590/1557 [33:04<47:23,  2.94s/it]
                                                  

 38%|███▊      | 590/1557 [33:04<47:23,  2.94s/it]
 38%|███▊      | 591/1557 [33:07<47:01,  2.92s/it]
 38%|███▊      | 592/1557 [33:10<46:34,  2.90s/it]
 38%|███▊      | 593/1557 [33:13<46:01,  2.86s/it]
 38%|███▊      | 594/1557 [33:15<45:26,  2.83s/it]
 38%|███▊      | 595/1557 [33:18<44:47,  2.79s/it]
 38%|███▊      | 596/1557 [33:21<44:10,  2.76s/it]
 38%|███▊      | 597/1557 [33:24<46:25,  2.90s/it]
 38%|███▊      | 598/1557 [33:26<44:44,  2.80s/it]
 38%|███▊      | 599/1557 [33:29<43:11,  2.71s/it]
 39%|███▊      | 600/1557 [33:31<41:26,  2.60s/it]
                                                  

 39%|███▊      | 600/1557 [33:31<41:26,  2.60s/it]
 39%|███▊      | 601/1557 [33:40<1:12:49,  4.57s/it]
 39%|███▊      | 602/1557 [33:48<1:28:44,  5.58s/it]
 39%|███▊      | 603/1557 [33:55<1:35:45,  6.02s/it]
 39%|███▉      | 604/1557 [34:02<1:37:12,  6.12s/it]
 39%|███▉      | 605/1557 [34:08<1:35:56,  6.05s/it]
 39%|███▉      | 606/1557 [34:13<1:33:28,  5.90s/it]
 39%|███▉      | 607/1557 [34:19<1:30:41,  5.73s/it]
 39%|███▉      | 608/1557 [34:22<1:22:00,  5.18s/it]
 39%|███▉      | 609/1557 [34:26<1:14:01,  4.69s/it]
 39%|███▉      | 610/1557 [34:30<1:08:49,  4.36s/it]
                                                    

 39%|███▉      | 610/1557 [34:30<1:08:49,  4.36s/it]
 39%|███▉      | 611/1557 [34:33<1:04:05,  4.06s/it]
 39%|███▉      | 612/1557 [34:36<59:58,  3.81s/it]  
 39%|███▉      | 613/1557 [34:39<56:34,  3.60s/it]
 39%|███▉      | 614/1557 [34:42<53:50,  3.43s/it]
 39%|███▉      | 615/1557 [34:45<51:28,  3.28s/it]
 40%|███▉      | 616/1557 [34:48<49:26,  3.15s/it]
 40%|███▉      | 617/1557 [34:52<50:44,  3.24s/it]
 40%|███▉      | 618/1557 [34:54<48:18,  3.09s/it]
 40%|███▉      | 619/1557 [34:57<46:22,  2.97s/it]
 40%|███▉      | 620/1557 [35:00<44:48,  2.87s/it]
                                                  

 40%|███▉      | 620/1557 [35:00<44:48,  2.87s/it]
 40%|███▉      | 621/1557 [35:02<43:34,  2.79s/it]
 40%|███▉      | 622/1557 [35:05<42:32,  2.73s/it]
 40%|████      | 623/1557 [35:07<41:38,  2.68s/it]
 40%|████      | 624/1557 [35:10<40:51,  2.63s/it]
 40%|████      | 625/1557 [35:12<40:07,  2.58s/it]
 40%|████      | 626/1557 [35:15<39:27,  2.54s/it]
 40%|████      | 627/1557 [35:18<42:15,  2.73s/it]
 40%|████      | 628/1557 [35:20<40:39,  2.63s/it]
 40%|████      | 629/1557 [35:23<39:25,  2.55s/it]
 40%|████      | 630/1557 [35:25<38:23,  2.48s/it]
                                                  

 40%|████      | 630/1557 [35:25<38:23,  2.48s/it]
 41%|████      | 631/1557 [35:27<37:17,  2.42s/it]
 41%|████      | 632/1557 [35:30<36:34,  2.37s/it]
 41%|████      | 633/1557 [35:32<35:57,  2.34s/it]
 41%|████      | 634/1557 [35:34<35:13,  2.29s/it]
 41%|████      | 635/1557 [35:37<36:07,  2.35s/it]
 41%|████      | 636/1557 [35:40<39:33,  2.58s/it]
 41%|████      | 637/1557 [35:43<44:42,  2.92s/it]
 41%|████      | 638/1557 [35:46<45:04,  2.94s/it]
 41%|████      | 639/1557 [35:49<45:04,  2.95s/it]
 41%|████      | 640/1557 [35:52<44:52,  2.94s/it]
                                                  

 41%|████      | 640/1557 [35:52<44:52,  2.94s/it]
 41%|████      | 641/1557 [35:55<44:32,  2.92s/it]
 41%|████      | 642/1557 [35:58<44:04,  2.89s/it]
 41%|████▏     | 643/1557 [36:01<43:31,  2.86s/it]
 41%|████▏     | 644/1557 [36:03<42:53,  2.82s/it]
 41%|████▏     | 645/1557 [36:06<42:14,  2.78s/it]
 41%|████▏     | 646/1557 [36:09<41:35,  2.74s/it]
 42%|████▏     | 647/1557 [36:11<40:54,  2.70s/it]
 42%|████▏     | 648/1557 [36:14<42:52,  2.83s/it]
 42%|████▏     | 649/1557 [36:17<41:08,  2.72s/it]
 42%|████▏     | 650/1557 [36:19<39:23,  2.61s/it]
                                                  

 42%|████▏     | 650/1557 [36:19<39:23,  2.61s/it]
 42%|████▏     | 651/1557 [36:28<1:08:54,  4.56s/it]
 42%|████▏     | 652/1557 [36:36<1:23:42,  5.55s/it]
 42%|████▏     | 653/1557 [36:43<1:29:31,  5.94s/it]
 42%|████▏     | 654/1557 [36:49<1:29:17,  5.93s/it]
 42%|████▏     | 655/1557 [36:55<1:28:22,  5.88s/it]
 42%|████▏     | 656/1557 [37:00<1:24:59,  5.66s/it]
 42%|████▏     | 657/1557 [37:05<1:21:09,  5.41s/it]
 42%|████▏     | 658/1557 [37:08<1:12:02,  4.81s/it]
 42%|████▏     | 659/1557 [37:12<1:07:09,  4.49s/it]
 42%|████▏     | 660/1557 [37:15<1:02:36,  4.19s/it]
                                                    

 42%|████▏     | 660/1557 [37:15<1:02:36,  4.19s/it]
 42%|████▏     | 661/1557 [37:19<58:36,  3.93s/it]  
 43%|████▎     | 662/1557 [37:22<55:15,  3.70s/it]
 43%|████▎     | 663/1557 [37:25<52:23,  3.52s/it]
 43%|████▎     | 664/1557 [37:28<50:01,  3.36s/it]
 43%|████▎     | 665/1557 [37:31<47:56,  3.22s/it]
 43%|████▎     | 666/1557 [37:34<46:10,  3.11s/it]
 43%|████▎     | 667/1557 [37:36<44:39,  3.01s/it]
 43%|████▎     | 668/1557 [37:40<46:09,  3.11s/it]
 43%|████▎     | 669/1557 [37:43<44:09,  2.98s/it]
 43%|████▎     | 670/1557 [37:45<42:33,  2.88s/it]
                                                  

 43%|████▎     | 670/1557 [37:45<42:33,  2.88s/it]
 43%|████▎     | 671/1557 [37:48<41:18,  2.80s/it]
 43%|████▎     | 672/1557 [37:50<40:18,  2.73s/it]
 43%|████▎     | 673/1557 [37:53<39:24,  2.67s/it]
 43%|████▎     | 674/1557 [37:55<38:36,  2.62s/it]
 43%|████▎     | 675/1557 [37:58<37:54,  2.58s/it]
 43%|████▎     | 676/1557 [38:00<37:14,  2.54s/it]
 43%|████▎     | 677/1557 [38:03<36:36,  2.50s/it]
 44%|████▎     | 678/1557 [38:06<38:39,  2.64s/it]
 44%|████▎     | 679/1557 [38:08<37:23,  2.55s/it]
 44%|████▎     | 680/1557 [38:10<36:18,  2.48s/it]
                                                  

 44%|████▎     | 680/1557 [38:10<36:18,  2.48s/it]
 44%|████▎     | 681/1557 [38:13<35:24,  2.42s/it]
 44%|████▍     | 682/1557 [38:15<34:37,  2.37s/it]
 44%|████▍     | 683/1557 [38:17<34:00,  2.34s/it]
 44%|████▍     | 684/1557 [38:19<33:27,  2.30s/it]
 44%|████▍     | 685/1557 [38:22<34:13,  2.35s/it]
 44%|████▍     | 686/1557 [38:25<37:22,  2.57s/it]
 44%|████▍     | 687/1557 [38:28<39:10,  2.70s/it]
 44%|████▍     | 688/1557 [38:32<43:31,  3.01s/it]
 44%|████▍     | 689/1557 [38:35<43:18,  2.99s/it]
 44%|████▍     | 690/1557 [38:38<42:55,  2.97s/it]
                                                  

 44%|████▍     | 690/1557 [38:38<42:55,  2.97s/it]
 44%|████▍     | 691/1557 [38:40<42:27,  2.94s/it]
 44%|████▍     | 692/1557 [38:43<41:54,  2.91s/it]
 45%|████▍     | 693/1557 [38:46<41:22,  2.87s/it]
 45%|████▍     | 694/1557 [38:49<40:45,  2.83s/it]
 45%|████▍     | 695/1557 [38:51<40:08,  2.79s/it]
 45%|████▍     | 696/1557 [38:54<39:28,  2.75s/it]
 45%|████▍     | 697/1557 [38:57<38:49,  2.71s/it]
 45%|████▍     | 698/1557 [39:00<40:39,  2.84s/it]
 45%|████▍     | 699/1557 [39:02<39:03,  2.73s/it]
 45%|████▍     | 700/1557 [39:05<37:21,  2.62s/it]
                                                  

 45%|████▍     | 700/1557 [39:05<37:21,  2.62s/it]
 45%|████▌     | 701/1557 [39:14<1:04:49,  4.54s/it]
 45%|████▌     | 702/1557 [39:22<1:18:49,  5.53s/it]
 45%|████▌     | 703/1557 [39:29<1:25:08,  5.98s/it]
 45%|████▌     | 704/1557 [39:35<1:25:32,  6.02s/it]
 45%|████▌     | 705/1557 [39:40<1:23:52,  5.91s/it]
 45%|████▌     | 706/1557 [39:45<1:20:24,  5.67s/it]
 45%|████▌     | 707/1557 [39:50<1:14:23,  5.25s/it]
 45%|████▌     | 708/1557 [39:54<1:09:20,  4.90s/it]
 46%|████▌     | 709/1557 [39:58<1:04:32,  4.57s/it]
 46%|████▌     | 710/1557 [40:01<59:51,  4.24s/it]  
                                                  

 46%|████▌     | 710/1557 [40:01<59:51,  4.24s/it]
 46%|████▌     | 711/1557 [40:04<55:47,  3.96s/it]
 46%|████▌     | 712/1557 [40:08<52:13,  3.71s/it]
 46%|████▌     | 713/1557 [40:11<49:22,  3.51s/it]
 46%|████▌     | 714/1557 [40:14<46:57,  3.34s/it]
 46%|████▌     | 715/1557 [40:16<44:56,  3.20s/it]
 46%|████▌     | 716/1557 [40:19<43:13,  3.08s/it]
 46%|████▌     | 717/1557 [40:22<41:48,  2.99s/it]
 46%|████▌     | 718/1557 [40:25<43:11,  3.09s/it]
 46%|████▌     | 719/1557 [40:28<41:21,  2.96s/it]
 46%|████▌     | 720/1557 [40:31<39:52,  2.86s/it]
                                                  

 46%|████▌     | 720/1557 [40:31<39:52,  2.86s/it]
 46%|████▋     | 721/1557 [40:33<38:45,  2.78s/it]
 46%|████▋     | 722/1557 [40:36<37:46,  2.71s/it]
 46%|████▋     | 723/1557 [40:38<36:55,  2.66s/it]
 46%|████▋     | 724/1557 [40:41<36:09,  2.60s/it]
 47%|████▋     | 725/1557 [40:43<35:31,  2.56s/it]
 47%|████▋     | 726/1557 [40:46<34:51,  2.52s/it]
 47%|████▋     | 727/1557 [40:48<34:15,  2.48s/it]
 47%|████▋     | 728/1557 [40:51<36:20,  2.63s/it]
 47%|████▋     | 729/1557 [40:53<35:03,  2.54s/it]
