rows kept 67853 / seen 68186; dropped-for-length 333 (0.488%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.22it/s]
trainable params: 3.880B

  0%|          | 0/943 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/943 [00:10<2:41:36, 10.29s/it]
 81%|████████  | 764/943 [43:25<10:23,  3.48s/it]
 81%|████████  | 765/943 [43:28<09:49,  3.31s/it]
 81%|████████  | 766/943 [43:31<09:21,  3.18s/it]
 81%|████████▏ | 767/943 [43:34<08:57,  3.06s/it]
 81%|████████▏ | 768/943 [43:36<08:39,  2.97s/it]
 82%|████████▏ | 769/943 [43:39<08:23,  2.89s/it]
 82%|████████▏ | 770/943 [43:42<08:31,  2.95s/it]
                                                 

 82%|████████▏ | 770/943 [43:42<08:31,  2.95s/it]
 82%|████████▏ | 771/943 [43:45<08:11,  2.85s/it]
 82%|████████▏ | 772/943 [43:48<07:55,  2.78s/it]
 82%|████████▏ | 773/943 [43:50<07:41,  2.71s/it]
 82%|████████▏ | 774/943 [43:53<07:29,  2.66s/it]
 82%|████████▏ | 775/943 [43:55<07:18,  2.61s/it]
 82%|████████▏ | 776/943 [43:58<07:07,  2.56s/it]
 82%|████████▏ | 777/943 [44:00<06:57,  2.52s/it]
 83%|████████▎ | 778/943 [44:02<06:48,  2.48s/it]
 83%|████████▎ | 779/943 [44:05<07:02,  2.58s/it]
 83%|████████▎ | 780/943 [44:07<06:48,  2.50s/it]
                                                 

 83%|████████▎ | 780/943 [44:08<06:48,  2.50s/it]
 83%|████████▎ | 781/943 [44:10<06:36,  2.45s/it]
 83%|████████▎ | 782/943 [44:12<06:25,  2.40s/it]
 83%|████████▎ | 783/943 [44:14<06:16,  2.35s/it]
 83%|████████▎ | 784/943 [44:17<06:07,  2.31s/it]
 83%|████████▎ | 785/943 [44:19<06:01,  2.29s/it]
 83%|████████▎ | 786/943 [44:21<05:54,  2.25s/it]
 83%|████████▎ | 787/943 [44:24<06:51,  2.63s/it]
 84%|████████▎ | 788/943 [44:28<07:07,  2.76s/it]
 84%|████████▎ | 789/943 [44:31<07:16,  2.83s/it]
 84%|████████▍ | 790/943 [44:33<07:19,  2.87s/it]
                                                 

 84%|████████▍ | 790/943 [44:34<07:19,  2.87s/it]
 84%|████████▍ | 791/943 [44:36<07:19,  2.89s/it]
 84%|████████▍ | 792/943 [44:39<07:15,  2.88s/it]
 84%|████████▍ | 793/943 [44:42<07:10,  2.87s/it]
 84%|████████▍ | 794/943 [44:45<07:04,  2.85s/it]
 84%|████████▍ | 795/943 [44:48<06:56,  2.81s/it]
 84%|████████▍ | 796/943 [44:51<07:07,  2.91s/it]
 85%|████████▍ | 797/943 [44:53<06:52,  2.83s/it]
 85%|████████▍ | 798/943 [44:56<06:38,  2.75s/it]
 85%|████████▍ | 799/943 [44:58<06:24,  2.67s/it]
 85%|████████▍ | 800/943 [45:01<06:08,  2.57s/it]
                                                 

 85%|████████▍ | 800/943 [45:01<06:08,  2.57s/it]
 85%|████████▍ | 801/943 [45:10<10:51,  4.59s/it]
 85%|████████▌ | 802/943 [45:18<13:05,  5.57s/it]
 85%|████████▌ | 803/943 [45:25<13:59,  5.99s/it]
 85%|████████▌ | 804/943 [45:31<14:12,  6.13s/it]
 85%|████████▌ | 805/943 [45:37<13:53,  6.04s/it]
 85%|████████▌ | 806/943 [45:43<13:18,  5.83s/it]
 86%|████████▌ | 807/943 [45:47<12:23,  5.46s/it]
 86%|████████▌ | 808/943 [45:51<11:10,  4.97s/it]
 86%|████████▌ | 809/943 [45:55<10:13,  4.58s/it]
 86%|████████▌ | 810/943 [45:58<09:29,  4.28s/it]
                                                 

 86%|████████▌ | 810/943 [45:58<09:29,  4.28s/it]
 86%|████████▌ | 811/943 [46:02<08:49,  4.01s/it]
 86%|████████▌ | 812/943 [46:05<08:32,  3.91s/it]
 86%|████████▌ | 813/943 [46:08<07:56,  3.67s/it]
 86%|████████▋ | 814/943 [46:11<07:27,  3.47s/it]
 86%|████████▋ | 815/943 [46:14<07:03,  3.31s/it]
 87%|████████▋ | 816/943 [46:17<06:42,  3.17s/it]
 87%|████████▋ | 817/943 [46:20<06:25,  3.06s/it]
 87%|████████▋ | 818/943 [46:23<06:10,  2.96s/it]
 87%|████████▋ | 819/943 [46:25<05:57,  2.88s/it]
 87%|████████▋ | 820/943 [46:28<06:01,  2.94s/it]
                                                 

 87%|████████▋ | 820/943 [46:29<06:01,  2.94s/it]
 87%|████████▋ | 821/943 [46:31<05:46,  2.84s/it]
 87%|████████▋ | 822/943 [46:34<05:34,  2.76s/it]
 87%|████████▋ | 823/943 [46:36<05:23,  2.70s/it]
 87%|████████▋ | 824/943 [46:39<05:14,  2.64s/it]
 87%|████████▋ | 825/943 [46:41<05:06,  2.59s/it]
 88%|████████▊ | 826/943 [46:44<04:58,  2.55s/it]
 88%|████████▊ | 827/943 [46:46<04:51,  2.51s/it]
 88%|████████▊ | 828/943 [46:48<04:44,  2.48s/it]
 88%|████████▊ | 829/943 [46:51<04:53,  2.57s/it]
 88%|████████▊ | 830/943 [46:54<04:42,  2.50s/it]
                                                 

 88%|████████▊ | 830/943 [46:54<04:42,  2.50s/it]
 88%|████████▊ | 831/943 [46:56<04:33,  2.44s/it]
 88%|████████▊ | 832/943 [46:58<04:25,  2.40s/it]
 88%|████████▊ | 833/943 [47:00<04:17,  2.34s/it]
 88%|████████▊ | 834/943 [47:03<04:12,  2.31s/it]
 89%|████████▊ | 835/943 [47:05<04:06,  2.29s/it]
 89%|████████▊ | 836/943 [47:07<04:01,  2.26s/it]
 89%|████████▉ | 837/943 [47:10<04:25,  2.51s/it]
 89%|████████▉ | 838/943 [47:14<04:54,  2.80s/it]
 89%|████████▉ | 839/943 [47:17<04:58,  2.87s/it]
 89%|████████▉ | 840/943 [47:20<04:57,  2.89s/it]
                                                 

 89%|████████▉ | 840/943 [47:20<04:57,  2.89s/it]
 89%|████████▉ | 841/943 [47:23<04:54,  2.89s/it]
 89%|████████▉ | 842/943 [47:25<04:51,  2.89s/it]
 89%|████████▉ | 843/943 [47:28<04:47,  2.88s/it]
 90%|████████▉ | 844/943 [47:31<04:43,  2.86s/it]
 90%|████████▉ | 845/943 [47:34<04:37,  2.83s/it]
 90%|████████▉ | 846/943 [47:37<04:43,  2.93s/it]
 90%|████████▉ | 847/943 [47:40<04:33,  2.85s/it]
 90%|████████▉ | 848/943 [47:42<04:23,  2.77s/it]
 90%|█████████ | 849/943 [47:45<04:13,  2.69s/it]
 90%|█████████ | 850/943 [47:47<04:01,  2.60s/it]
                                                 

 90%|█████████ | 850/943 [47:47<04:01,  2.60s/it]
 90%|█████████ | 851/943 [47:56<06:59,  4.56s/it]
 90%|█████████ | 852/943 [48:04<08:21,  5.51s/it]
 90%|█████████ | 853/943 [48:11<08:54,  5.94s/it]
 91%|█████████ | 854/943 [48:18<09:06,  6.14s/it]
 91%|█████████ | 855/943 [48:23<08:53,  6.06s/it]
 91%|█████████ | 856/943 [48:29<08:27,  5.83s/it]
 91%|█████████ | 857/943 [48:33<07:46,  5.43s/it]
 91%|█████████ | 858/943 [48:37<06:57,  4.91s/it]
 91%|█████████ | 859/943 [48:41<06:20,  4.53s/it]
 91%|█████████ | 860/943 [48:44<05:50,  4.23s/it]
                                                 

 91%|█████████ | 860/943 [48:44<05:50,  4.23s/it]
 91%|█████████▏| 861/943 [48:47<05:24,  3.96s/it]
 91%|█████████▏| 862/943 [48:51<05:12,  3.85s/it]
 92%|█████████▏| 863/943 [48:54<04:49,  3.62s/it]
 92%|█████████▏| 864/943 [48:57<04:30,  3.42s/it]
 92%|█████████▏| 865/943 [49:00<04:14,  3.26s/it]
 92%|█████████▏| 866/943 [49:03<04:00,  3.13s/it]
 92%|█████████▏| 867/943 [49:06<03:49,  3.02s/it]
 92%|█████████▏| 868/943 [49:08<03:40,  2.94s/it]
 92%|█████████▏| 869/943 [49:11<03:31,  2.86s/it]
 92%|█████████▏| 870/943 [49:14<03:33,  2.92s/it]
                                                 

 92%|█████████▏| 870/943 [49:14<03:33,  2.92s/it]
 92%|█████████▏| 871/943 [49:17<03:23,  2.83s/it]
 92%|█████████▏| 872/943 [49:19<03:15,  2.75s/it]
 93%|█████████▎| 873/943 [49:22<03:08,  2.69s/it]
 93%|█████████▎| 874/943 [49:24<03:01,  2.63s/it]
 93%|█████████▎| 875/943 [49:27<02:55,  2.59s/it]
 93%|█████████▎| 876/943 [49:29<02:50,  2.54s/it]
 93%|█████████▎| 877/943 [49:32<02:45,  2.50s/it]
 93%|█████████▎| 878/943 [49:34<02:40,  2.47s/it]
 93%|█████████▎| 879/943 [49:37<02:43,  2.56s/it]
 93%|█████████▎| 880/943 [49:39<02:37,  2.50s/it]
                                                 
{'loss': 0.325, 'grad_norm': 1.40625, 'learning_rate': 2.1724137931034482e-06, 'epoch': 0.01}
{'loss': 0.2464, 'grad_norm': 1.6484375, 'learning_rate': 4.586206896551724e-06, 'epoch': 0.02}
{'loss': 0.2454, 'grad_norm': 2.03125, 'learning_rate': 7e-06, 'epoch': 0.03}
{'loss': 0.2402, 'grad_norm': 2.03125, 'learning_rate': 6.997932704092583e-06, 'epoch': 0.04}
{'loss': 0.2312, 'grad_norm': 2.640625, 'learning_rate': 6.991733258491683e-06, 'epoch': 0.05}
{'loss': 0.3207, 'grad_norm': 3.625, 'learning_rate': 6.981408986676455e-06, 'epoch': 0.06}
{'loss': 0.2648, 'grad_norm': 1.96875, 'learning_rate': 6.96697208483254e-06, 'epoch': 0.07}
{'loss': 0.2556, 'grad_norm': 1.875, 'learning_rate': 6.948439607444564e-06, 'epoch': 0.08}
{'loss': 0.2402, 'grad_norm': 1.9609375, 'learning_rate': 6.925833447149476e-06, 'epoch': 0.1}
{'loss': 0.2281, 'grad_norm': 2.421875, 'learning_rate': 6.899180308874507e-06, 'epoch': 0.11}
{'loss': 0.3302, 'grad_norm': 1.90625, 'learning_rate': 6.868511678290335e-06, 'epoch': 0.12}
{'loss': 0.2623, 'grad_norm': 1.765625, 'learning_rate': 6.833863784616665e-06, 'epoch': 0.13}
{'loss': 0.242, 'grad_norm': 1.7578125, 'learning_rate': 6.795277557824238e-06, 'epoch': 0.14}
{'loss': 0.2473, 'grad_norm': 2.0625, 'learning_rate': 6.7527985802837555e-06, 'epoch': 0.15}
{'loss': 0.2323, 'grad_norm': 2.875, 'learning_rate': 6.706477032918889e-06, 'epoch': 0.16}
{'loss': 0.339, 'grad_norm': 2.03125, 'learning_rate': 6.656367635926945e-06, 'epoch': 0.17}
{'loss': 0.2605, 'grad_norm': 2.03125, 'learning_rate': 6.602529584137255e-06, 'epoch': 0.18}
{'loss': 0.2528, 'grad_norm': 2.0625, 'learning_rate': 6.545026477083606e-06, 'epoch': 0.19}
{'loss': 0.2416, 'grad_norm': 2.0, 'learning_rate': 6.483926243873355e-06, 'epoch': 0.2}
{'loss': 0.229, 'grad_norm': 2.421875, 'learning_rate': 6.419301062941961e-06, 'epoch': 0.21}
{'loss': 0.33, 'grad_norm': 2.015625, 'learning_rate': 6.351227276787746e-06, 'epoch': 0.22}
{'loss': 0.2619, 'grad_norm': 1.8828125, 'learning_rate': 6.279785301787577e-06, 'epoch': 0.23}
{'loss': 0.2454, 'grad_norm': 1.84375, 'learning_rate': 6.2050595332000435e-06, 'epoch': 0.24}
{'loss': 0.2372, 'grad_norm': 1.9296875, 'learning_rate': 6.127138245468335e-06, 'epoch': 0.25}
{'loss': 0.2365, 'grad_norm': 3.1875, 'learning_rate': 6.0461134879405826e-06, 'epoch': 0.27}
{'loss': 0.3327, 'grad_norm': 2.125, 'learning_rate': 5.962080976130865e-06, 'epoch': 0.28}
{'loss': 0.2715, 'grad_norm': 1.84375, 'learning_rate': 5.875139978649326e-06, 'epoch': 0.29}
{'loss': 0.2542, 'grad_norm': 1.8828125, 'learning_rate': 5.785393199934984e-06, 'epoch': 0.3}
{'loss': 0.2474, 'grad_norm': 1.9375, 'learning_rate': 5.692946658929747e-06, 'epoch': 0.31}
{'loss': 0.2333, 'grad_norm': 2.640625, 'learning_rate': 5.597909563836972e-06, 'epoch': 0.32}
{'loss': 0.3356, 'grad_norm': 2.046875, 'learning_rate': 5.50039418311251e-06, 'epoch': 0.33}
{'loss': 0.2609, 'grad_norm': 1.78125, 'learning_rate': 5.400515712840636e-06, 'epoch': 0.34}
{'loss': 0.2481, 'grad_norm': 2.125, 'learning_rate': 5.29839214065154e-06, 'epoch': 0.35}
{'loss': 0.2381, 'grad_norm': 1.9375, 'learning_rate': 5.19414410634113e-06, 'epoch': 0.36}
{'loss': 0.2276, 'grad_norm': 2.96875, 'learning_rate': 5.087894759357795e-06, 'epoch': 0.37}
{'loss': 0.3151, 'grad_norm': 1.859375, 'learning_rate': 4.9797696133245025e-06, 'epoch': 0.38}
{'loss': 0.2684, 'grad_norm': 1.65625, 'learning_rate': 4.869896397768039e-06, 'epoch': 0.39}
{'loss': 0.2479, 'grad_norm': 1.8828125, 'learning_rate': 4.758404907230608e-06, 'epoch': 0.4}
{'loss': 0.2305, 'grad_norm': 1.984375, 'learning_rate': 4.645426847941982e-06, 'epoch': 0.41}
{'loss': 0.2338, 'grad_norm': 3.15625, 'learning_rate': 4.5310956822333575e-06, 'epoch': 0.42}
{'loss': 0.3245, 'grad_norm': 1.8046875, 'learning_rate': 4.415546470876713e-06, 'epoch': 0.43}
{'loss': 0.2631, 'grad_norm': 1.6640625, 'learning_rate': 4.2989157135358984e-06, 'epoch': 0.45}
{'loss': 0.2486, 'grad_norm': 1.8828125, 'learning_rate': 4.181341187517964e-06, 'epoch': 0.46}
{'loss': 0.2375, 'grad_norm': 1.9921875, 'learning_rate': 4.062961785015165e-06, 'epoch': 0.47}
{'loss': 0.2369, 'grad_norm': 3.078125, 'learning_rate': 3.943917349029968e-06, 'epoch': 0.48}
{'loss': 0.3313, 'grad_norm': 1.7421875, 'learning_rate': 3.8243485081768395e-06, 'epoch': 0.49}
{'loss': 0.263, 'grad_norm': 1.796875, 'learning_rate': 3.704396510555978e-06, 'epoch': 0.5}
{'loss': 0.2413, 'grad_norm': 1.8046875, 'learning_rate': 3.584203056895254e-06, 'epoch': 0.51}
{'loss': 0.2411, 'grad_norm': 2.15625, 'learning_rate': 3.463910133157437e-06, 'epoch': 0.52}
{'loss': 0.2316, 'grad_norm': 2.734375, 'learning_rate': 3.3436598428104895e-06, 'epoch': 0.53}
{'loss': 0.3175, 'grad_norm': 1.78125, 'learning_rate': 3.223594238959041e-06, 'epoch': 0.54}
{'loss': 0.2629, 'grad_norm': 1.71875, 'learning_rate': 3.103855156535356e-06, 'epoch': 0.55}
{'loss': 0.2574, 'grad_norm': 1.8046875, 'learning_rate': 2.984584044748038e-06, 'epoch': 0.56}
{'loss': 0.2456, 'grad_norm': 2.078125, 'learning_rate': 2.8659217999863804e-06, 'epoch': 0.57}
{'loss': 0.2292, 'grad_norm': 3.25, 'learning_rate': 2.7480085993777942e-06, 'epoch': 0.58}
{'loss': 0.312, 'grad_norm': 1.625, 'learning_rate': 2.630983735194875e-06, 'epoch': 0.59}
{'loss': 0.2554, 'grad_norm': 1.7265625, 'learning_rate': 2.5149854503077915e-06, 'epoch': 0.6}
{'loss': 0.2508, 'grad_norm': 1.90625, 'learning_rate': 2.4001507748763215e-06, 'epoch': 0.62}
{'loss': 0.2365, 'grad_norm': 1.9453125, 'learning_rate': 2.2866153644744957e-06, 'epoch': 0.63}
{'loss': 0.2242, 'grad_norm': 3.109375, 'learning_rate': 2.1745133398390373e-06, 'epoch': 0.64}
{'loss': 0.3158, 'grad_norm': 1.4375, 'learning_rate': 2.063977128430944e-06, 'epoch': 0.65}
{'loss': 0.2583, 'grad_norm': 1.8359375, 'learning_rate': 1.955137307997338e-06, 'epoch': 0.66}
{'loss': 0.246, 'grad_norm': 1.8515625, 'learning_rate': 1.848122452318417e-06, 'epoch': 0.67}
{'loss': 0.2438, 'grad_norm': 1.890625, 'learning_rate': 1.7430589793217114e-06, 'epoch': 0.68}
{'loss': 0.2321, 'grad_norm': 2.859375, 'learning_rate': 1.6400710017430774e-06, 'epoch': 0.69}
{'loss': 0.3032, 'grad_norm': 1.46875, 'learning_rate': 1.5392801805108328e-06, 'epoch': 0.7}
{'loss': 0.2555, 'grad_norm': 1.7109375, 'learning_rate': 1.4408055810262585e-06, 'epoch': 0.71}
{'loss': 0.2477, 'grad_norm': 1.9375, 'learning_rate': 1.3447635325102106e-06, 'epoch': 0.72}
{'loss': 0.2362, 'grad_norm': 2.0, 'learning_rate': 1.2512674905820268e-06, 'epoch': 0.73}
{'loss': 0.2357, 'grad_norm': 3.0, 'learning_rate': 1.1604279032330398e-06, 'epoch': 0.74}
{'loss': 0.3309, 'grad_norm': 1.5390625, 'learning_rate': 1.072352080353057e-06, 'epoch': 0.75}
{'loss': 0.2526, 'grad_norm': 1.6328125, 'learning_rate': 9.871440669638932e-07, 'epoch': 0.76}
{'loss': 0.2502, 'grad_norm': 1.875, 'learning_rate': 9.049045203097578e-07, 'epoch': 0.77}
{'loss': 0.2433, 'grad_norm': 1.96875, 'learning_rate': 8.257305909496338e-07, 'epoch': 0.79}
{'loss': 0.232, 'grad_norm': 2.8125, 'learning_rate': 7.497158079921749e-07, 'epoch': 0.8}
{'loss': 0.3299, 'grad_norm': 1.5390625, 'learning_rate': 6.769499686086424e-07, 'epoch': 0.81}
{'loss': 0.2598, 'grad_norm': 1.625, 'learning_rate': 6.075190319544425e-07, 'epoch': 0.82}
{'loss': 0.2502, 'grad_norm': 1.8125, 'learning_rate': 5.415050176245419e-07, 'epoch': 0.83}
{'loss': 0.2402, 'grad_norm': 1.90625, 'learning_rate': 4.789859087627451e-07, 'epoch': 0.84}
{'loss': 0.2193, 'grad_norm': 3.0, 'learning_rate': 4.20035559939271e-07, 'epoch': 0.85}
{'loss': 0.3254, 'grad_norm': 1.46875, 'learning_rate': 3.6472360990547125e-07, 'epoch': 0.86}
{'loss': 0.2527, 'grad_norm': 1.8125, 'learning_rate': 3.131153993287378e-07, 'epoch': 0.87}
{'loss': 0.2408, 'grad_norm': 1.8828125, 'learning_rate': 2.652718936047935e-07, 'epoch': 0.88}
{'loss': 0.2363, 'grad_norm': 1.984375, 'learning_rate': 2.2124961083853984e-07, 'epoch': 0.89}
{'loss': 0.2337, 'grad_norm': 2.984375, 'learning_rate': 1.8110055507854844e-07, 'epoch': 0.9}
{'loss': 0.3325, 'grad_norm': 1.5234375, 'learning_rate': 1.4487215488405187e-07, 'epoch': 0.91}
{'loss': 0.2601, 'grad_norm': 1.734375, 'learning_rate': 1.1260720729702528e-07, 'epoch': 0.92}

 93%|█████████▎| 880/943 [49:39<02:37,  2.50s/it]
 93%|█████████▎| 881/943 [49:41<02:30,  2.43s/it]
 94%|█████████▎| 882/943 [49:44<02:25,  2.38s/it]
 94%|█████████▎| 883/943 [49:46<02:20,  2.35s/it]
 94%|█████████▎| 884/943 [49:48<02:16,  2.32s/it]
 94%|█████████▍| 885/943 [49:50<02:12,  2.29s/it]
 94%|█████████▍| 886/943 [49:53<02:13,  2.35s/it]
 94%|█████████▍| 887/943 [49:56<02:23,  2.57s/it]
 94%|█████████▍| 888/943 [49:59<02:36,  2.85s/it]
 94%|█████████▍| 889/943 [50:02<02:36,  2.90s/it]
 94%|█████████▍| 890/943 [50:05<02:34,  2.92s/it]
                                                 

 94%|█████████▍| 890/943 [50:05<02:34,  2.92s/it]
 94%|█████████▍| 891/943 [50:08<02:31,  2.92s/it]
 95%|█████████▍| 892/943 [50:11<02:28,  2.91s/it]
 95%|█████████▍| 893/943 [50:14<02:24,  2.88s/it]
 95%|█████████▍| 894/943 [50:17<02:19,  2.85s/it]
 95%|█████████▍| 895/943 [50:20<02:14,  2.81s/it]
 95%|█████████▌| 896/943 [50:23<02:16,  2.90s/it]
 95%|█████████▌| 897/943 [50:25<02:09,  2.81s/it]
 95%|█████████▌| 898/943 [50:28<02:02,  2.73s/it]
 95%|█████████▌| 899/943 [50:30<01:57,  2.66s/it]
 95%|█████████▌| 900/943 [50:33<01:50,  2.58s/it]
                                                 

 95%|█████████▌| 900/943 [50:33<01:50,  2.58s/it]
 96%|█████████▌| 901/943 [50:42<03:10,  4.53s/it]
 96%|█████████▌| 902/943 [50:50<03:46,  5.53s/it]
 96%|█████████▌| 903/943 [50:57<03:57,  5.93s/it]
 96%|█████████▌| 904/943 [51:02<03:51,  5.94s/it]
 96%|█████████▌| 905/943 [51:09<03:50,  6.06s/it]
 96%|█████████▌| 906/943 [51:14<03:32,  5.75s/it]
 96%|█████████▌| 907/943 [51:18<03:08,  5.24s/it]
 96%|█████████▋| 908/943 [51:21<02:45,  4.74s/it]
 96%|█████████▋| 909/943 [51:25<02:29,  4.39s/it]
 97%|█████████▋| 910/943 [51:28<02:14,  4.07s/it]
                                                 

 97%|█████████▋| 910/943 [51:28<02:14,  4.07s/it]
 97%|█████████▋| 911/943 [51:31<02:01,  3.79s/it]
 97%|█████████▋| 912/943 [51:35<01:50,  3.57s/it]
 97%|█████████▋| 913/943 [51:38<01:45,  3.51s/it]
 97%|█████████▋| 914/943 [51:41<01:36,  3.32s/it]
 97%|█████████▋| 915/943 [51:44<01:28,  3.16s/it]
 97%|█████████▋| 916/943 [51:46<01:21,  3.03s/it]
 97%|█████████▋| 917/943 [51:49<01:16,  2.92s/it]
 97%|█████████▋| 918/943 [51:52<01:10,  2.84s/it]
 97%|█████████▋| 919/943 [51:54<01:06,  2.77s/it]
 98%|█████████▊| 920/943 [51:57<01:02,  2.70s/it]
                                                 

 98%|█████████▊| 920/943 [51:57<01:02,  2.70s/it]
 98%|█████████▊| 921/943 [51:59<00:58,  2.65s/it]
 98%|█████████▊| 922/943 [52:02<00:57,  2.72s/it]
 98%|█████████▊| 923/943 [52:05<00:52,  2.63s/it]
 98%|█████████▊| 924/943 [52:07<00:48,  2.56s/it]
 98%|█████████▊| 925/943 [52:09<00:45,  2.50s/it]
 98%|█████████▊| 926/943 [52:12<00:41,  2.45s/it]
 98%|█████████▊| 927/943 [52:14<00:38,  2.40s/it]
 98%|█████████▊| 928/943 [52:16<00:35,  2.36s/it]
 99%|█████████▊| 929/943 [52:18<00:32,  2.32s/it]
 99%|█████████▊| 930/943 [52:21<00:31,  2.42s/it]
                                                 

 99%|█████████▊| 930/943 [52:21<00:31,  2.42s/it]
 99%|█████████▊| 931/943 [52:24<00:30,  2.53s/it]
 99%|█████████▉| 932/943 [52:27<00:29,  2.69s/it]
 99%|█████████▉| 933/943 [52:30<00:27,  2.78s/it]
 99%|█████████▉| 934/943 [52:33<00:25,  2.83s/it]
 99%|█████████▉| 935/943 [52:36<00:22,  2.85s/it]
 99%|█████████▉| 936/943 [52:39<00:19,  2.85s/it]
 99%|█████████▉| 937/943 [52:41<00:16,  2.83s/it]
 99%|█████████▉| 938/943 [52:44<00:14,  2.81s/it]
100%|█████████▉| 939/943 [52:47<00:11,  2.91s/it]
100%|█████████▉| 940/943 [52:50<00:08,  2.82s/it]
                                                 

100%|█████████▉| 940/943 [52:50<00:08,  2.82s/it]
100%|█████████▉| 941/943 [52:52<00:05,  2.73s/it]
100%|█████████▉| 942/943 [52:55<00:02,  2.65s/it]
100%|██████████| 943/943 [52:57<00:00,  2.41s/it]
                                                 

100%|██████████| 943/943 [53:06<00:00,  2.41s/it]
100%|██████████| 943/943 [53:06<00:00,  3.38s/it]
{'loss': 0.2506, 'grad_norm': 1.9296875, 'learning_rate': 8.434382728552481e-08, 'epoch': 0.93}
{'loss': 0.2432, 'grad_norm': 2.0, 'learning_rate': 6.011540271802368e-08, 'epoch': 0.94}
{'loss': 0.2276, 'grad_norm': 2.765625, 'learning_rate': 3.9950554921922507e-08, 'epoch': 0.95}
{'loss': 0.3261, 'grad_norm': 1.5390625, 'learning_rate': 2.3873104872834227e-08, 'epoch': 0.97}
{'loss': 0.2477, 'grad_norm': 1.6640625, 'learning_rate': 1.1902045054581366e-08, 'epoch': 0.98}
{'loss': 0.2448, 'grad_norm': 1.859375, 'learning_rate': 4.051517023145823e-09, 'epoch': 0.99}
{'loss': 0.2375, 'grad_norm': 2.34375, 'learning_rate': 3.30794701082604e-10, 'epoch': 1.0}
{'train_runtime': 3186.3468, 'train_samples_per_second': 21.295, 'train_steps_per_second': 0.296, 'train_loss': 0.260937284942902, 'epoch': 1.0}
train result: TrainOutput(global_step=943, training_loss=0.260937284942902, metrics={'train_runtime': 3186.3468, 'train_samples_per_second': 21.295, 'train_steps_per_second': 0.296, 'total_flos': 6.88394751721248e+17, 'train_loss': 0.260937284942902, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-04/final
