loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
 34%|███▍      | 756/2234 [39:22<1:15:06,  3.05s/it]
 34%|███▍      | 757/2234 [39:25<1:15:11,  3.05s/it]
 34%|███▍      | 758/2234 [39:28<1:15:07,  3.05s/it]
 34%|███▍      | 759/2234 [39:31<1:14:46,  3.04s/it]
 34%|███▍      | 760/2234 [39:34<1:15:15,  3.06s/it]
                                                    

 34%|███▍      | 760/2234 [39:34<1:15:15,  3.06s/it]
 34%|███▍      | 761/2234 [39:37<1:15:45,  3.09s/it]
 34%|███▍      | 762/2234 [39:40<1:14:44,  3.05s/it]
 34%|███▍      | 763/2234 [39:43<1:14:50,  3.05s/it]
 34%|███▍      | 764/2234 [39:46<1:14:09,  3.03s/it]
 34%|███▍      | 765/2234 [39:49<1:14:06,  3.03s/it]
 34%|███▍      | 766/2234 [39:52<1:14:00,  3.02s/it]
 34%|███▍      | 767/2234 [39:55<1:13:55,  3.02s/it]
 34%|███▍      | 768/2234 [39:58<1:13:23,  3.00s/it]
 34%|███▍      | 769/2234 [40:01<1:14:25,  3.05s/it]
 34%|███▍      | 770/2234 [40:04<1:14:40,  3.06s/it]
 35%|███▍      | 771/2234 [40:07<1:14:15,  3.05s/it]
 35%|███▍      | 772/2234 [40:10<1:14:40,  3.06s/it]
 35%|███▍      | 773/2234 [40:13<1:14:12,  3.05s/it]
 35%|███▍      | 774/2234 [40:16<1:14:08,  3.05s/it]
 35%|███▍      | 775/2234 [40:19<1:13:25,  3.02s/it]
 35%|███▍      | 776/2234 [40:22<1:13:26,  3.02s/it]
 35%|███▍      | 777/2234 [40:26<1:13:57,  3.05s/it]
 35%|███▍      | 778/2234 [40:29<1:19:07,  3.26s/it]
 35%|███▍      | 779/2234 [40:32<1:17:06,  3.18s/it]
 35%|███▍      | 780/2234 [40:35<1:16:06,  3.14s/it]
                                                    

 35%|███▍      | 780/2234 [40:35<1:16:06,  3.14s/it]
 35%|███▍      | 781/2234 [40:38<1:14:59,  3.10s/it]
 35%|███▌      | 782/2234 [40:41<1:14:26,  3.08s/it]
 35%|███▌      | 783/2234 [40:44<1:14:14,  3.07s/it]
 35%|███▌      | 784/2234 [40:47<1:13:36,  3.05s/it]
 35%|███▌      | 785/2234 [40:50<1:13:23,  3.04s/it]
 35%|███▌      | 786/2234 [40:53<1:12:58,  3.02s/it]
 35%|███▌      | 787/2234 [40:56<1:13:05,  3.03s/it]
 35%|███▌      | 788/2234 [41:00<1:13:20,  3.04s/it]
 35%|███▌      | 789/2234 [41:03<1:13:28,  3.05s/it]
 35%|███▌      | 790/2234 [41:06<1:13:15,  3.04s/it]
 35%|███▌      | 791/2234 [41:09<1:13:55,  3.07s/it]
 35%|███▌      | 792/2234 [41:12<1:13:48,  3.07s/it]
 35%|███▌      | 793/2234 [41:15<1:14:15,  3.09s/it]
 36%|███▌      | 794/2234 [41:18<1:14:20,  3.10s/it]
 36%|███▌      | 795/2234 [41:21<1:14:23,  3.10s/it]
 36%|███▌      | 796/2234 [41:24<1:14:33,  3.11s/it]
 36%|███▌      | 797/2234 [41:28<1:15:03,  3.13s/it]
 36%|███▌      | 798/2234 [41:31<1:14:39,  3.12s/it]
 36%|███▌      | 799/2234 [41:34<1:13:46,  3.08s/it]
 36%|███▌      | 800/2234 [41:37<1:13:08,  3.06s/it]
                                                    

 36%|███▌      | 800/2234 [41:37<1:13:08,  3.06s/it]
 36%|███▌      | 801/2234 [41:40<1:13:09,  3.06s/it]
 36%|███▌      | 802/2234 [41:43<1:12:39,  3.04s/it]
 36%|███▌      | 803/2234 [41:46<1:14:00,  3.10s/it]
 36%|███▌      | 804/2234 [41:49<1:13:04,  3.07s/it]
 36%|███▌      | 805/2234 [41:52<1:13:04,  3.07s/it]
 36%|███▌      | 806/2234 [41:55<1:13:00,  3.07s/it]
 36%|███▌      | 807/2234 [41:58<1:12:43,  3.06s/it]
 36%|███▌      | 808/2234 [42:01<1:12:32,  3.05s/it]
 36%|███▌      | 809/2234 [42:04<1:12:32,  3.05s/it]
 36%|███▋      | 810/2234 [42:07<1:12:04,  3.04s/it]
 36%|███▋      | 811/2234 [42:10<1:11:50,  3.03s/it]
 36%|███▋      | 812/2234 [42:13<1:08:46,  2.90s/it]
 36%|███▋      | 813/2234 [42:16<1:09:29,  2.93s/it]
 36%|███▋      | 814/2234 [42:20<1:14:53,  3.16s/it]
 36%|███▋      | 815/2234 [42:23<1:14:06,  3.13s/it]
 37%|███▋      | 816/2234 [42:26<1:13:26,  3.11s/it]
 37%|███▋      | 817/2234 [42:29<1:12:58,  3.09s/it]
 37%|███▋      | 818/2234 [42:32<1:12:13,  3.06s/it]
 37%|███▋      | 819/2234 [42:35<1:11:48,  3.05s/it]
 37%|███▋      | 820/2234 [42:38<1:11:12,  3.02s/it]
                                                    

 37%|███▋      | 820/2234 [42:38<1:11:12,  3.02s/it]
 37%|███▋      | 821/2234 [42:41<1:11:47,  3.05s/it]
 37%|███▋      | 822/2234 [42:44<1:11:51,  3.05s/it]
 37%|███▋      | 823/2234 [42:47<1:11:36,  3.04s/it]
 37%|███▋      | 824/2234 [42:50<1:11:08,  3.03s/it]
 37%|███▋      | 825/2234 [42:53<1:11:00,  3.02s/it]
 37%|███▋      | 826/2234 [42:56<1:10:30,  3.00s/it]
 37%|███▋      | 827/2234 [42:59<1:10:38,  3.01s/it]
 37%|███▋      | 828/2234 [43:02<1:10:45,  3.02s/it]
 37%|███▋      | 829/2234 [43:05<1:10:38,  3.02s/it]
 37%|███▋      | 830/2234 [43:08<1:10:29,  3.01s/it]
 37%|███▋      | 831/2234 [43:11<1:11:17,  3.05s/it]
 37%|███▋      | 832/2234 [43:14<1:10:29,  3.02s/it]
 37%|███▋      | 833/2234 [43:17<1:12:03,  3.09s/it]
 37%|███▋      | 834/2234 [43:20<1:11:39,  3.07s/it]
 37%|███▋      | 835/2234 [43:23<1:11:06,  3.05s/it]
 37%|███▋      | 836/2234 [43:26<1:11:44,  3.08s/it]
 37%|███▋      | 837/2234 [43:29<1:11:09,  3.06s/it]
 38%|███▊      | 838/2234 [43:32<1:10:48,  3.04s/it]
 38%|███▊      | 839/2234 [43:35<1:10:37,  3.04s/it]
 38%|███▊      | 840/2234 [43:38<1:10:33,  3.04s/it]
                                                    

 38%|███▊      | 840/2234 [43:38<1:10:33,  3.04s/it]
 38%|███▊      | 841/2234 [43:41<1:10:24,  3.03s/it]
 38%|███▊      | 842/2234 [43:44<1:09:55,  3.01s/it]
 38%|███▊      | 843/2234 [43:48<1:10:07,  3.02s/it]
 38%|███▊      | 844/2234 [43:50<1:09:36,  3.00s/it]
 38%|███▊      | 845/2234 [43:54<1:10:03,  3.03s/it]
 38%|███▊      | 846/2234 [43:57<1:10:22,  3.04s/it]
 38%|███▊      | 847/2234 [44:00<1:10:27,  3.05s/it]
 38%|███▊      | 848/2234 [44:03<1:11:10,  3.08s/it]
 38%|███▊      | 849/2234 [44:07<1:16:06,  3.30s/it]
 38%|███▊      | 850/2234 [44:10<1:14:20,  3.22s/it]
 38%|███▊      | 851/2234 [44:13<1:12:47,  3.16s/it]
 38%|███▊      | 852/2234 [44:16<1:11:20,  3.10s/it]
 38%|███▊      | 853/2234 [44:19<1:11:17,  3.10s/it]
 38%|███▊      | 854/2234 [44:22<1:10:10,  3.05s/it]
 38%|███▊      | 855/2234 [44:25<1:10:06,  3.05s/it]
 38%|███▊      | 856/2234 [44:28<1:10:40,  3.08s/it]
 38%|███▊      | 857/2234 [44:31<1:08:08,  2.97s/it]
 38%|███▊      | 858/2234 [44:34<1:08:19,  2.98s/it]
 38%|███▊      | 859/2234 [44:37<1:07:57,  2.97s/it]
 38%|███▊      | 860/2234 [44:40<1:07:58,  2.97s/it]
                                                    

 38%|███▊      | 860/2234 [44:40<1:07:58,  2.97s/it]
 39%|███▊      | 861/2234 [44:43<1:08:11,  2.98s/it]
 39%|███▊      | 862/2234 [44:46<1:08:07,  2.98s/it]
 39%|███▊      | 863/2234 [44:49<1:08:29,  3.00s/it]
 39%|███▊      | 864/2234 [44:52<1:08:10,  2.99s/it]
 39%|███▊      | 865/2234 [44:55<1:08:28,  3.00s/it]
 39%|███▉      | 866/2234 [44:58<1:09:00,  3.03s/it]
 39%|███▉      | 867/2234 [45:01<1:08:49,  3.02s/it]
 39%|███▉      | 868/2234 [45:04<1:09:02,  3.03s/it]
 39%|███▉      | 869/2234 [45:07<1:08:48,  3.02s/it]
 39%|███▉      | 870/2234 [45:10<1:09:03,  3.04s/it]
 39%|███▉      | 871/2234 [45:13<1:09:48,  3.07s/it]
 39%|███▉      | 872/2234 [45:16<1:09:26,  3.06s/it]
 39%|███▉      | 873/2234 [45:19<1:10:49,  3.12s/it]
 39%|███▉      | 874/2234 [45:22<1:09:46,  3.08s/it]
 39%|███▉      | 875/2234 [45:25<1:09:26,  3.07s/it]
 39%|███▉      | 876/2234 [45:28<1:09:34,  3.07s/it]
 39%|███▉      | 877/2234 [45:31<1:09:12,  3.06s/it]
 39%|███▉      | 878/2234 [45:34<1:08:54,  3.05s/it]
 39%|███▉      | 879/2234 [45:37<1:08:36,  3.04s/it]
 39%|███▉      | 880/2234 [45:40<1:08:38,  3.04s/it]
                                                    

 39%|███▉      | 880/2234 [45:40<1:08:38,  3.04s/it]
 39%|███▉      | 881/2234 [45:44<1:09:18,  3.07s/it]
 39%|███▉      | 882/2234 [45:47<1:09:31,  3.09s/it]
 40%|███▉      | 883/2234 [45:50<1:09:33,  3.09s/it]
 40%|███▉      | 884/2234 [45:54<1:14:38,  3.32s/it]
 40%|███▉      | 885/2234 [45:57<1:12:33,  3.23s/it]
 40%|███▉      | 886/2234 [46:00<1:11:07,  3.17s/it]
 40%|███▉      | 887/2234 [46:03<1:10:04,  3.12s/it]
 40%|███▉      | 888/2234 [46:06<1:10:03,  3.12s/it]
 40%|███▉      | 889/2234 [46:09<1:09:47,  3.11s/it]
 40%|███▉      | 890/2234 [46:12<1:09:38,  3.11s/it]
 40%|███▉      | 891/2234 [46:15<1:09:05,  3.09s/it]
 40%|███▉      | 892/2234 [46:18<1:08:37,  3.07s/it]
 40%|███▉      | 893/2234 [46:21<1:08:46,  3.08s/it]
 40%|████      | 894/2234 [46:24<1:08:28,  3.07s/it]
 40%|████      | 895/2234 [46:27<1:09:09,  3.10s/it]
 40%|████      | 896/2234 [46:30<1:09:02,  3.10s/it]
 40%|████      | 897/2234 [46:34<1:08:48,  3.09s/it]
 40%|████      | 898/2234 [46:37<1:08:52,  3.09s/it]
 40%|████      | 899/2234 [46:40<1:08:25,  3.07s/it]
 40%|████      | 900/2234 [46:43<1:07:47,  3.05s/it]
                                                    

 40%|████      | 900/2234 [46:43<1:07:47,  3.05s/it]
 40%|████      | 901/2234 [46:46<1:07:33,  3.04s/it]
 40%|████      | 902/2234 [46:49<1:07:38,  3.05s/it]
 40%|████      | 903/2234 [46:52<1:07:47,  3.06s/it]
 40%|████      | 904/2234 [46:55<1:07:28,  3.04s/it]
 41%|████      | 905/2234 [46:58<1:07:02,  3.03s/it]
 41%|████      | 906/2234 [47:01<1:06:56,  3.02s/it]
 41%|████      | 907/2234 [47:04<1:07:38,  3.06s/it]
 41%|████      | 908/2234 [47:07<1:07:32,  3.06s/it]
 41%|████      | 909/2234 [47:10<1:06:45,  3.02s/it]
 41%|████      | 910/2234 [47:13<1:07:04,  3.04s/it]
 41%|████      | 911/2234 [47:16<1:07:03,  3.04s/it]
 41%|████      | 912/2234 [47:19<1:06:45,  3.03s/it]
 41%|████      | 913/2234 [47:22<1:06:38,  3.03s/it]
 41%|████      | 914/2234 [47:25<1:06:24,  3.02s/it]
 41%|████      | 915/2234 [47:28<1:06:15,  3.01s/it]
 41%|████      | 916/2234 [47:31<1:06:16,  3.02s/it]
 41%|████      | 917/2234 [47:34<1:05:50,  3.00s/it]
 41%|████      | 918/2234 [47:37<1:05:55,  3.01s/it]
 41%|████      | 919/2234 [47:41<1:10:43,  3.23s/it]
 41%|████      | 920/2234 [47:44<1:09:35,  3.18s/it]
                                                    

 41%|████      | 920/2234 [47:44<1:09:35,  3.18s/it]
 41%|████      | 921/2234 [47:47<1:08:24,  3.13s/it]
 41%|████▏     | 922/2234 [47:50<1:08:06,  3.11s/it]
 41%|████▏     | 923/2234 [47:53<1:07:07,  3.07s/it]
 41%|████▏     | 924/2234 [47:56<1:06:44,  3.06s/it]
 41%|████▏     | 925/2234 [47:59<1:06:44,  3.06s/it]
 41%|████▏     | 926/2234 [48:02<1:06:51,  3.07s/it]
 41%|████▏     | 927/2234 [48:05<1:06:26,  3.05s/it]
 42%|████▏     | 928/2234 [48:08<1:06:08,  3.04s/it]
 42%|████▏     | 929/2234 [48:11<1:05:50,  3.03s/it]
 42%|████▏     | 930/2234 [48:14<1:05:45,  3.03s/it]
 42%|████▏     | 931/2234 [48:17<1:05:36,  3.02s/it]
 42%|████▏     | 932/2234 [48:20<1:05:34,  3.02s/it]
 42%|████▏     | 933/2234 [48:23<1:05:30,  3.02s/it]
 42%|████▏     | 934/2234 [48:26<1:05:26,  3.02s/it]
 42%|████▏     | 935/2234 [48:29<1:05:23,  3.02s/it]
 42%|████▏     | 936/2234 [48:32<1:05:35,  3.03s/it]
 42%|████▏     | 937/2234 [48:35<1:05:54,  3.05s/it]
 42%|████▏     | 938/2234 [48:38<1:05:28,  3.03s/it]
 42%|████▏     | 939/2234 [48:42<1:05:34,  3.04s/it]
 42%|████▏     | 940/2234 [48:45<1:05:33,  3.04s/it]
                                                    

 42%|████▏     | 940/2234 [48:45<1:05:33,  3.04s/it]
 42%|████▏     | 941/2234 [48:48<1:05:08,  3.02s/it]
 42%|████▏     | 942/2234 [48:51<1:05:04,  3.02s/it]
 42%|████▏     | 943/2234 [48:54<1:04:52,  3.02s/it]
 42%|████▏     | 944/2234 [48:57<1:04:44,  3.01s/it]
 42%|████▏     | 945/2234 [49:00<1:04:59,  3.03s/it]
 42%|████▏     | 946/2234 [49:03<1:05:23,  3.05s/it]
 42%|████▏     | 947/2234 [49:06<1:05:02,  3.03s/it]
 42%|████▏     | 948/2234 [49:09<1:05:12,  3.04s/it]
 42%|████▏     | 949/2234 [49:12<1:04:47,  3.03s/it]
 43%|████▎     | 950/2234 [49:15<1:04:33,  3.02s/it]
 43%|████▎     | 951/2234 [49:17<1:02:03,  2.90s/it]
 43%|████▎     | 952/2234 [49:20<1:02:27,  2.92s/it]
 43%|████▎     | 953/2234 [49:24<1:03:52,  2.99s/it]
 43%|████▎     | 954/2234 [49:27<1:08:35,  3.22s/it]
 43%|████▎     | 955/2234 [49:30<1:07:12,  3.15s/it]
 43%|████▎     | 956/2234 [49:33<1:06:08,  3.11s/it]
 43%|████▎     | 957/2234 [49:36<1:05:25,  3.07s/it]
 43%|████▎     | 958/2234 [49:39<1:04:57,  3.05s/it]
 43%|████▎     | 959/2234 [49:42<1:04:50,  3.05s/it]
 43%|████▎     | 960/2234 [49:45<1:04:46,  3.05s/it]
                                                    

 43%|████▎     | 960/2234 [49:45<1:04:46,  3.05s/it]
 43%|████▎     | 961/2234 [49:49<1:05:17,  3.08s/it]
 43%|████▎     | 962/2234 [49:52<1:04:50,  3.06s/it]
 43%|████▎     | 963/2234 [49:54<1:04:11,  3.03s/it]
 43%|████▎     | 964/2234 [49:58<1:04:25,  3.04s/it]
 43%|████▎     | 965/2234 [50:01<1:03:53,  3.02s/it]
 43%|████▎     | 966/2234 [50:04<1:03:41,  3.01s/it]
 43%|████▎     | 967/2234 [50:07<1:03:52,  3.02s/it]
 43%|████▎     | 968/2234 [50:10<1:03:48,  3.02s/it]
 43%|████▎     | 969/2234 [50:13<1:03:23,  3.01s/it]
 43%|████▎     | 970/2234 [50:16<1:03:25,  3.01s/it]
 43%|████▎     | 971/2234 [50:19<1:03:30,  3.02s/it]
 44%|████▎     | 972/2234 [50:22<1:04:22,  3.06s/it]
 44%|████▎     | 973/2234 [50:25<1:04:00,  3.05s/it]
 44%|████▎     | 974/2234 [50:28<1:03:38,  3.03s/it]
 44%|████▎     | 975/2234 [50:31<1:03:20,  3.02s/it]
 44%|████▎     | 976/2234 [50:34<1:03:07,  3.01s/it]
 44%|████▎     | 977/2234 [50:37<1:03:18,  3.02s/it]
 44%|████▍     | 978/2234 [50:40<1:02:46,  3.00s/it]
 44%|████▍     | 979/2234 [50:43<1:02:28,  2.99s/it]
 44%|████▍     | 980/2234 [50:46<1:03:25,  3.03s/it]
                                                    

 44%|████▍     | 980/2234 [50:46<1:03:25,  3.03s/it]
 44%|████▍     | 981/2234 [50:49<1:03:36,  3.05s/it]
 44%|████▍     | 982/2234 [50:52<1:03:30,  3.04s/it]
 44%|████▍     | 983/2234 [50:55<1:03:19,  3.04s/it]
 44%|████▍     | 984/2234 [50:58<1:02:54,  3.02s/it]
 44%|████▍     | 985/2234 [51:01<1:03:30,  3.05s/it]
 44%|████▍     | 986/2234 [51:04<1:03:42,  3.06s/it]
 44%|████▍     | 987/2234 [51:07<1:03:51,  3.07s/it]
 44%|████▍     | 988/2234 [51:10<1:03:48,  3.07s/it]
 44%|████▍     | 989/2234 [51:14<1:08:20,  3.29s/it]
 44%|████▍     | 990/2234 [51:17<1:06:48,  3.22s/it]
 44%|████▍     | 991/2234 [51:20<1:05:37,  3.17s/it]
 44%|████▍     | 992/2234 [51:23<1:05:25,  3.16s/it]
 44%|████▍     | 993/2234 [51:26<1:04:10,  3.10s/it]
 44%|████▍     | 994/2234 [51:29<1:03:37,  3.08s/it]
 45%|████▍     | 995/2234 [51:32<1:03:13,  3.06s/it]
 45%|████▍     | 996/2234 [51:35<1:02:54,  3.05s/it]
 45%|████▍     | 997/2234 [51:38<1:02:48,  3.05s/it]
 45%|████▍     | 998/2234 [51:42<1:02:42,  3.04s/it]
 45%|████▍     | 999/2234 [51:45<1:02:24,  3.03s/it]
 45%|████▍     | 1000/2234 [51:47<1:00:58,  2.96s/it]
                                                     

 45%|████▍     | 1000/2234 [51:47<1:00:58,  2.96s/it]
 45%|████▍     | 1001/2234 [51:50<1:01:34,  3.00s/it]
 45%|████▍     | 1002/2234 [51:53<1:01:42,  3.01s/it]
 45%|████▍     | 1003/2234 [51:56<1:01:12,  2.98s/it]
 45%|████▍     | 1004/2234 [51:59<1:01:39,  3.01s/it]
 45%|████▍     | 1005/2234 [52:02<1:01:33,  3.01s/it]
 45%|████▌     | 1006/2234 [52:05<1:01:40,  3.01s/it]
 45%|████▌     | 1007/2234 [52:09<1:02:25,  3.05s/it]
 45%|████▌     | 1008/2234 [52:12<1:02:42,  3.07s/it]
 45%|████▌     | 1009/2234 [52:15<1:02:18,  3.05s/it]
 45%|████▌     | 1010/2234 [52:18<1:02:05,  3.04s/it]
 45%|████▌     | 1011/2234 [52:21<1:01:59,  3.04s/it]
 45%|████▌     | 1012/2234 [52:24<1:01:59,  3.04s/it]
 45%|████▌     | 1013/2234 [52:27<1:01:46,  3.04s/it]
 45%|████▌     | 1014/2234 [52:30<1:01:37,  3.03s/it]
 45%|████▌     | 1015/2234 [52:33<1:01:38,  3.03s/it]
 45%|████▌     | 1016/2234 [52:36<1:01:18,  3.02s/it]
 46%|████▌     | 1017/2234 [52:39<1:00:44,  2.99s/it]
 46%|████▌     | 1018/2234 [52:42<1:00:47,  3.00s/it]
 46%|████▌     | 1019/2234 [52:45<1:00:47,  3.00s/it]
 46%|████▌     | 1020/2234 [52:48<1:00:54,  3.01s/it]
                                                     

 46%|████▌     | 1020/2234 [52:48<1:00:54,  3.01s/it]
 46%|████▌     | 1021/2234 [52:51<1:00:50,  3.01s/it]
 46%|████▌     | 1022/2234 [52:54<1:01:03,  3.02s/it]
 46%|████▌     | 1023/2234 [52:57<1:00:58,  3.02s/it]
 46%|████▌     | 1024/2234 [53:00<1:01:35,  3.05s/it]
 46%|████▌     | 1025/2234 [53:04<1:05:39,  3.26s/it]
 46%|████▌     | 1026/2234 [53:07<1:04:10,  3.19s/it]
 46%|████▌     | 1027/2234 [53:10<1:03:12,  3.14s/it]
 46%|████▌     | 1028/2234 [53:13<1:02:26,  3.11s/it]
 46%|████▌     | 1029/2234 [53:16<1:02:07,  3.09s/it]
 46%|████▌     | 1030/2234 [53:19<1:01:42,  3.08s/it]
 46%|████▌     | 1031/2234 [53:22<1:00:57,  3.04s/it]
 46%|████▌     | 1032/2234 [53:25<1:01:02,  3.05s/it]
 46%|████▌     | 1033/2234 [53:28<1:00:39,  3.03s/it]
 46%|████▋     | 1034/2234 [53:31<1:00:38,  3.03s/it]
 46%|████▋     | 1035/2234 [53:34<1:00:35,  3.03s/it]
 46%|████▋     | 1036/2234 [53:37<1:00:16,  3.02s/it]
 46%|████▋     | 1037/2234 [53:40<1:00:01,  3.01s/it]
 46%|████▋     | 1038/2234 [53:43<59:54,  3.01s/it]  
 47%|████▋     | 1039/2234 [53:46<1:00:04,  3.02s/it]
 47%|████▋     | 1040/2234 [53:49<59:56,  3.01s/it]  
                                                   

 47%|████▋     | 1040/2234 [53:49<59:56,  3.01s/it]
 47%|████▋     | 1041/2234 [53:52<59:43,  3.00s/it]
 47%|████▋     | 1042/2234 [53:55<59:21,  2.99s/it]
 47%|████▋     | 1043/2234 [53:58<59:32,  3.00s/it]
 47%|████▋     | 1044/2234 [54:01<59:58,  3.02s/it]
 47%|████▋     | 1045/2234 [54:04<1:00:21,  3.05s/it]
 47%|████▋     | 1046/2234 [54:08<1:01:45,  3.12s/it]
 47%|████▋     | 1047/2234 [54:11<1:01:29,  3.11s/it]
 47%|████▋     | 1048/2234 [54:14<1:00:38,  3.07s/it]
 47%|████▋     | 1049/2234 [54:17<1:00:29,  3.06s/it]
 47%|████▋     | 1050/2234 [54:20<1:00:11,  3.05s/it]
 47%|████▋     | 1051/2234 [54:23<1:00:00,  3.04s/it]
 47%|████▋     | 1052/2234 [54:26<59:41,  3.03s/it]  
 47%|████▋     | 1053/2234 [54:29<1:00:05,  3.05s/it]
 47%|████▋     | 1054/2234 [54:32<59:25,  3.02s/it]  
 47%|████▋     | 1055/2234 [54:35<59:15,  3.02s/it]
 47%|████▋     | 1056/2234 [54:38<59:43,  3.04s/it]
 47%|████▋     | 1057/2234 [54:41<59:08,  3.01s/it]
 47%|████▋     | 1058/2234 [54:45<1:03:29,  3.24s/it]
 47%|████▋     | 1059/2234 [54:48<1:02:34,  3.20s/it]
 47%|████▋     | 1060/2234 [54:51<1:01:28,  3.14s/it]
                                                     

 47%|████▋     | 1060/2234 [54:51<1:01:28,  3.14s/it]
 47%|████▋     | 1061/2234 [54:54<1:00:57,  3.12s/it]
 48%|████▊     | 1062/2234 [54:57<1:00:13,  3.08s/it]
 48%|████▊     | 1063/2234 [55:00<59:48,  3.06s/it]  
 48%|████▊     | 1064/2234 [55:03<59:23,  3.05s/it]
 48%|████▊     | 1065/2234 [55:06<59:34,  3.06s/it]
 48%|████▊     | 1066/2234 [55:09<59:27,  3.05s/it]
 48%|████▊     | 1067/2234 [55:12<59:56,  3.08s/it]
 48%|████▊     | 1068/2234 [55:15<59:57,  3.09s/it]
 48%|████▊     | 1069/2234 [55:18<59:39,  3.07s/it]
 48%|████▊     | 1070/2234 [55:21<59:03,  3.04s/it]
 48%|████▊     | 1071/2234 [55:24<59:31,  3.07s/it]
 48%|████▊     | 1072/2234 [55:27<59:18,  3.06s/it]
 48%|████▊     | 1073/2234 [55:30<58:57,  3.05s/it]
 48%|████▊     | 1074/2234 [55:33<59:10,  3.06s/it]
 48%|████▊     | 1075/2234 [55:36<59:00,  3.05s/it]
 48%|████▊     | 1076/2234 [55:39<58:18,  3.02s/it]
 48%|████▊     | 1077/2234 [55:43<58:51,  3.05s/it]
 48%|████▊     | 1078/2234 [55:45<58:16,  3.02s/it]
 48%|████▊     | 1079/2234 [55:49<58:29,  3.04s/it]
 48%|████▊     | 1080/2234 [55:52<58:30,  3.04s/it]
                                                   

 48%|████▊     | 1080/2234 [55:52<58:30,  3.04s/it]
 48%|████▊     | 1081/2234 [55:55<58:35,  3.05s/it]
 48%|████▊     | 1082/2234 [55:58<57:59,  3.02s/it]
 48%|████▊     | 1083/2234 [56:01<57:50,  3.02s/it]
 49%|████▊     | 1084/2234 [56:04<57:43,  3.01s/it]
 49%|████▊     | 1085/2234 [56:07<57:37,  3.01s/it]
 49%|████▊     | 1086/2234 [56:10<57:38,  3.01s/it]
 49%|████▊     | 1087/2234 [56:13<57:30,  3.01s/it]
 49%|████▊     | 1088/2234 [56:16<57:29,  3.01s/it]
 49%|████▊     | 1089/2234 [56:19<57:29,  3.01s/it]
 49%|████▉     | 1090/2234 [56:22<57:06,  3.00s/it]
 49%|████▉     | 1091/2234 [56:25<57:14,  3.01s/it]
 49%|████▉     | 1092/2234 [56:28<57:08,  3.00s/it]
 49%|████▉     | 1093/2234 [56:31<57:08,  3.00s/it]
 49%|████▉     | 1094/2234 [56:34<1:01:35,  3.24s/it]
 49%|████▉     | 1095/2234 [56:38<1:00:21,  3.18s/it]
 49%|████▉     | 1096/2234 [56:41<59:13,  3.12s/it]  
 49%|████▉     | 1097/2234 [56:44<58:53,  3.11s/it]
 49%|████▉     | 1098/2234 [56:47<58:31,  3.09s/it]
 49%|████▉     | 1099/2234 [56:50<57:47,  3.05s/it]
 49%|████▉     | 1100/2234 [56:53<57:21,  3.03s/it]
                                                   

 49%|████▉     | 1100/2234 [56:53<57:21,  3.03s/it]
 49%|████▉     | 1101/2234 [56:56<57:09,  3.03s/it]
 49%|████▉     | 1102/2234 [56:59<57:11,  3.03s/it]
 49%|████▉     | 1103/2234 [57:02<57:51,  3.07s/it]
 49%|████▉     | 1104/2234 [57:05<57:16,  3.04s/it]
 49%|████▉     | 1105/2234 [57:08<56:45,  3.02s/it]
 50%|████▉     | 1106/2234 [57:11<56:37,  3.01s/it]
 50%|████▉     | 1107/2234 [57:14<56:45,  3.02s/it]
 50%|████▉     | 1108/2234 [57:17<57:30,  3.06s/it]
 50%|████▉     | 1109/2234 [57:20<57:18,  3.06s/it]
 50%|████▉     | 1110/2234 [57:23<56:47,  3.03s/it]
 50%|████▉     | 1111/2234 [57:26<56:46,  3.03s/it]
 50%|████▉     | 1112/2234 [57:29<57:08,  3.06s/it]
 50%|████▉     | 1113/2234 [57:32<56:48,  3.04s/it]
 50%|████▉     | 1114/2234 [57:35<56:23,  3.02s/it]
 50%|████▉     | 1115/2234 [57:38<56:49,  3.05s/it]
 50%|████▉     | 1116/2234 [57:41<56:36,  3.04s/it]
