loaded 25532 examples, dropped 468 over 2560 tokens
total tokens: 27651492

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.43it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 650 mean batch size: 39.28

  0%|          | 0/650 [00:00<?, ?it/s]
 63%|██████▎   | 412/650 [22:12<12:21,  3.11s/it]
 64%|██████▎   | 413/650 [22:15<12:15,  3.10s/it]
 64%|██████▎   | 414/650 [22:18<12:15,  3.12s/it]
 64%|██████▍   | 415/650 [22:21<12:12,  3.12s/it]
 64%|██████▍   | 416/650 [22:24<12:03,  3.09s/it]
 64%|██████▍   | 417/650 [22:27<12:03,  3.11s/it]
 64%|██████▍   | 418/650 [22:30<11:56,  3.09s/it]
 64%|██████▍   | 419/650 [22:33<11:50,  3.08s/it]
 65%|██████▍   | 420/650 [22:37<11:47,  3.08s/it]
                                                 

 65%|██████▍   | 420/650 [22:37<11:47,  3.08s/it]
 65%|██████▍   | 421/650 [22:40<11:45,  3.08s/it]
 65%|██████▍   | 422/650 [22:43<11:46,  3.10s/it]
 65%|██████▌   | 423/650 [22:46<11:34,  3.06s/it]
 65%|██████▌   | 424/650 [22:49<11:34,  3.07s/it]
 65%|██████▌   | 425/650 [22:52<11:35,  3.09s/it]
 66%|██████▌   | 426/650 [22:55<11:32,  3.09s/it]
 66%|██████▌   | 427/650 [22:59<12:04,  3.25s/it]
 66%|██████▌   | 428/650 [23:02<11:54,  3.22s/it]
 66%|██████▌   | 429/650 [23:05<11:30,  3.13s/it]
 66%|██████▌   | 430/650 [23:08<11:22,  3.10s/it]
 66%|██████▋   | 431/650 [23:11<11:16,  3.09s/it]
 66%|██████▋   | 432/650 [23:14<11:10,  3.07s/it]
 67%|██████▋   | 433/650 [23:17<11:02,  3.05s/it]
 67%|██████▋   | 434/650 [23:20<11:06,  3.08s/it]
 67%|██████▋   | 435/650 [23:23<11:02,  3.08s/it]
 67%|██████▋   | 436/650 [23:26<10:55,  3.06s/it]
 67%|██████▋   | 437/650 [23:29<10:52,  3.06s/it]
 67%|██████▋   | 438/650 [23:32<10:49,  3.07s/it]
 68%|██████▊   | 439/650 [23:35<10:52,  3.09s/it]
 68%|██████▊   | 440/650 [23:39<10:48,  3.09s/it]
                                                 

 68%|██████▊   | 440/650 [23:39<10:48,  3.09s/it]
 68%|██████▊   | 441/650 [23:42<10:39,  3.06s/it]
 68%|██████▊   | 442/650 [23:45<10:39,  3.08s/it]
 68%|██████▊   | 443/650 [23:48<10:39,  3.09s/it]
 68%|██████▊   | 444/650 [23:51<10:39,  3.11s/it]
 68%|██████▊   | 445/650 [23:54<10:29,  3.07s/it]
 69%|██████▊   | 446/650 [23:57<10:22,  3.05s/it]
 69%|██████▉   | 447/650 [24:00<10:06,  2.99s/it]
 69%|██████▉   | 448/650 [24:03<10:04,  2.99s/it]
 69%|██████▉   | 449/650 [24:06<10:03,  3.00s/it]
 69%|██████▉   | 450/650 [24:09<10:07,  3.04s/it]
 69%|██████▉   | 451/650 [24:12<10:07,  3.05s/it]
 70%|██████▉   | 452/650 [24:15<10:07,  3.07s/it]
 70%|██████▉   | 453/650 [24:18<09:56,  3.03s/it]
 70%|██████▉   | 454/650 [24:21<09:50,  3.01s/it]
 70%|███████   | 455/650 [24:24<09:50,  3.03s/it]
 70%|███████   | 456/650 [24:28<10:19,  3.19s/it]
 70%|███████   | 457/650 [24:31<10:08,  3.15s/it]
 70%|███████   | 458/650 [24:34<09:58,  3.12s/it]
 71%|███████   | 459/650 [24:37<09:56,  3.12s/it]
 71%|███████   | 460/650 [24:40<09:54,  3.13s/it]
                                                 

 71%|███████   | 460/650 [24:40<09:54,  3.13s/it]
 71%|███████   | 461/650 [24:43<09:51,  3.13s/it]
 71%|███████   | 462/650 [24:46<09:41,  3.09s/it]
 71%|███████   | 463/650 [24:49<09:35,  3.08s/it]
 71%|███████▏  | 464/650 [24:52<09:34,  3.09s/it]
 72%|███████▏  | 465/650 [24:55<09:32,  3.10s/it]
 72%|███████▏  | 466/650 [24:58<09:28,  3.09s/it]
 72%|███████▏  | 467/650 [25:02<09:27,  3.10s/it]
 72%|███████▏  | 468/650 [25:05<09:20,  3.08s/it]
 72%|███████▏  | 469/650 [25:08<09:21,  3.10s/it]
 72%|███████▏  | 470/650 [25:11<09:20,  3.11s/it]
 72%|███████▏  | 471/650 [25:14<09:13,  3.09s/it]
 73%|███████▎  | 472/650 [25:17<09:12,  3.11s/it]
 73%|███████▎  | 473/650 [25:20<09:09,  3.10s/it]
 73%|███████▎  | 474/650 [25:23<09:04,  3.09s/it]
 73%|███████▎  | 475/650 [25:26<08:59,  3.08s/it]
 73%|███████▎  | 476/650 [25:29<08:57,  3.09s/it]
 73%|███████▎  | 477/650 [25:33<08:54,  3.09s/it]
 74%|███████▎  | 478/650 [25:36<08:52,  3.10s/it]
 74%|███████▎  | 479/650 [25:39<08:48,  3.09s/it]
 74%|███████▍  | 480/650 [25:42<08:43,  3.08s/it]
                                                 

 74%|███████▍  | 480/650 [25:42<08:43,  3.08s/it]
 74%|███████▍  | 481/650 [25:45<08:38,  3.07s/it]
 74%|███████▍  | 482/650 [25:48<08:36,  3.07s/it]
 74%|███████▍  | 483/650 [25:51<08:32,  3.07s/it]
 74%|███████▍  | 484/650 [25:54<08:29,  3.07s/it]
 75%|███████▍  | 485/650 [25:58<08:52,  3.23s/it]
 75%|███████▍  | 486/650 [26:01<08:43,  3.19s/it]
 75%|███████▍  | 487/650 [26:04<08:36,  3.17s/it]
 75%|███████▌  | 488/650 [26:07<08:27,  3.13s/it]
 75%|███████▌  | 489/650 [26:10<08:20,  3.11s/it]
 75%|███████▌  | 490/650 [26:13<08:16,  3.10s/it]
 76%|███████▌  | 491/650 [26:16<07:54,  2.99s/it]
 76%|███████▌  | 492/650 [26:19<07:59,  3.04s/it]
 76%|███████▌  | 493/650 [26:22<07:59,  3.05s/it]
 76%|███████▌  | 494/650 [26:25<07:56,  3.06s/it]
 76%|███████▌  | 495/650 [26:28<07:58,  3.09s/it]
 76%|███████▋  | 496/650 [26:31<07:56,  3.10s/it]
 76%|███████▋  | 497/650 [26:34<07:55,  3.11s/it]
 77%|███████▋  | 498/650 [26:38<07:49,  3.09s/it]
 77%|███████▋  | 499/650 [26:41<07:45,  3.08s/it]
 77%|███████▋  | 500/650 [26:44<07:43,  3.09s/it]
                                                 

 77%|███████▋  | 500/650 [26:44<07:43,  3.09s/it]
 77%|███████▋  | 501/650 [26:47<07:41,  3.10s/it]
 77%|███████▋  | 502/650 [26:50<07:40,  3.11s/it]
 77%|███████▋  | 503/650 [26:53<07:39,  3.12s/it]
 78%|███████▊  | 504/650 [26:56<07:33,  3.11s/it]
 78%|███████▊  | 505/650 [26:59<07:27,  3.09s/it]
 78%|███████▊  | 506/650 [27:02<07:27,  3.11s/it]
 78%|███████▊  | 507/650 [27:05<07:22,  3.10s/it]
 78%|███████▊  | 508/650 [27:08<07:16,  3.07s/it]
 78%|███████▊  | 509/650 [27:12<07:13,  3.08s/it]
 78%|███████▊  | 510/650 [27:15<07:10,  3.08s/it]
 79%|███████▊  | 511/650 [27:18<07:10,  3.10s/it]
 79%|███████▉  | 512/650 [27:21<07:05,  3.08s/it]
 79%|███████▉  | 513/650 [27:24<07:20,  3.21s/it]
 79%|███████▉  | 514/650 [27:27<07:14,  3.19s/it]
 79%|███████▉  | 515/650 [27:31<07:06,  3.16s/it]
 79%|███████▉  | 516/650 [27:34<06:58,  3.12s/it]
 80%|███████▉  | 517/650 [27:37<06:56,  3.13s/it]
 80%|███████▉  | 518/650 [27:40<06:50,  3.11s/it]
 80%|███████▉  | 519/650 [27:43<06:49,  3.12s/it]
 80%|████████  | 520/650 [27:46<06:43,  3.11s/it]
                                                 

 80%|████████  | 520/650 [27:46<06:43,  3.11s/it]
 80%|████████  | 521/650 [27:49<06:38,  3.09s/it]
 80%|████████  | 522/650 [27:52<06:34,  3.08s/it]
 80%|████████  | 523/650 [27:55<06:32,  3.09s/it]
 81%|████████  | 524/650 [27:58<06:28,  3.09s/it]
 81%|████████  | 525/650 [28:01<06:27,  3.10s/it]
 81%|████████  | 526/650 [28:04<06:22,  3.09s/it]
 81%|████████  | 527/650 [28:08<06:21,  3.11s/it]
 81%|████████  | 528/650 [28:11<06:20,  3.12s/it]
 81%|████████▏ | 529/650 [28:14<06:17,  3.12s/it]
 82%|████████▏ | 530/650 [28:17<06:11,  3.10s/it]
 82%|████████▏ | 531/650 [28:20<06:09,  3.10s/it]
 82%|████████▏ | 532/650 [28:23<06:06,  3.11s/it]
 82%|████████▏ | 533/650 [28:26<05:58,  3.06s/it]
 82%|████████▏ | 534/650 [28:29<05:58,  3.09s/it]
 82%|████████▏ | 535/650 [28:32<05:53,  3.07s/it]
 82%|████████▏ | 536/650 [28:35<05:50,  3.07s/it]
 83%|████████▎ | 537/650 [28:39<05:48,  3.09s/it]
 83%|████████▎ | 538/650 [28:42<05:47,  3.11s/it]
 83%|████████▎ | 539/650 [28:45<05:46,  3.12s/it]
 83%|████████▎ | 540/650 [28:48<05:41,  3.11s/it]
                                                 

 83%|████████▎ | 540/650 [28:48<05:41,  3.11s/it]
 83%|████████▎ | 541/650 [28:51<05:38,  3.10s/it]
 83%|████████▎ | 542/650 [28:54<05:47,  3.22s/it]
 84%|████████▎ | 543/650 [28:58<05:39,  3.18s/it]
 84%|████████▎ | 544/650 [29:01<05:30,  3.12s/it]
 84%|████████▍ | 545/650 [29:04<05:27,  3.12s/it]
 84%|████████▍ | 546/650 [29:07<05:24,  3.12s/it]
 84%|████████▍ | 547/650 [29:10<05:17,  3.08s/it]
 84%|████████▍ | 548/650 [29:13<05:13,  3.07s/it]
 84%|████████▍ | 549/650 [29:16<05:11,  3.09s/it]
 85%|████████▍ | 550/650 [29:19<05:10,  3.11s/it]
 85%|████████▍ | 551/650 [29:22<05:08,  3.11s/it]
 85%|████████▍ | 552/650 [29:25<05:05,  3.12s/it]
 85%|████████▌ | 553/650 [29:28<05:01,  3.11s/it]
 85%|████████▌ | 554/650 [29:32<04:57,  3.10s/it]
 85%|████████▌ | 555/650 [29:35<04:53,  3.09s/it]
 86%|████████▌ | 556/650 [29:38<04:52,  3.11s/it]
 86%|████████▌ | 557/650 [29:41<04:46,  3.08s/it]
 86%|████████▌ | 558/650 [29:44<04:37,  3.01s/it]
 86%|████████▌ | 559/650 [29:47<04:33,  3.01s/it]
 86%|████████▌ | 560/650 [29:50<04:34,  3.04s/it]
                                                 

 86%|████████▌ | 560/650 [29:50<04:34,  3.04s/it]
 86%|████████▋ | 561/650 [29:53<04:30,  3.03s/it]
 86%|████████▋ | 562/650 [29:56<04:30,  3.07s/it]
 87%|████████▋ | 563/650 [29:59<04:27,  3.07s/it]
 87%|████████▋ | 564/650 [30:02<04:25,  3.08s/it]
 87%|████████▋ | 565/650 [30:05<04:21,  3.08s/it]
 87%|████████▋ | 566/650 [30:08<04:19,  3.09s/it]
 87%|████████▋ | 567/650 [30:11<04:17,  3.10s/it]
 87%|████████▋ | 568/650 [30:14<04:13,  3.09s/it]
 88%|████████▊ | 569/650 [30:18<04:10,  3.10s/it]
 88%|████████▊ | 570/650 [30:21<04:17,  3.22s/it]
 88%|████████▊ | 571/650 [30:24<04:12,  3.19s/it]
 88%|████████▊ | 572/650 [30:27<04:06,  3.16s/it]
 88%|████████▊ | 573/650 [30:30<04:00,  3.13s/it]
 88%|████████▊ | 574/650 [30:33<03:55,  3.10s/it]
 88%|████████▊ | 575/650 [30:37<03:53,  3.11s/it]
 89%|████████▊ | 576/650 [30:40<03:47,  3.07s/it]
 89%|████████▉ | 577/650 [30:43<03:46,  3.10s/it]
 89%|████████▉ | 578/650 [30:46<03:42,  3.10s/it]
 89%|████████▉ | 579/650 [30:49<03:36,  3.05s/it]
 89%|████████▉ | 580/650 [30:52<03:35,  3.08s/it]
                                                 

 89%|████████▉ | 580/650 [30:52<03:35,  3.08s/it]
 89%|████████▉ | 581/650 [30:55<03:30,  3.06s/it]
 90%|████████▉ | 582/650 [30:58<03:25,  3.03s/it]
 90%|████████▉ | 583/650 [31:01<03:25,  3.07s/it]
 90%|████████▉ | 584/650 [31:04<03:23,  3.08s/it]
 90%|█████████ | 585/650 [31:07<03:19,  3.06s/it]
 90%|█████████ | 586/650 [31:10<03:17,  3.09s/it]
 90%|█████████ | 587/650 [31:13<03:15,  3.10s/it]
 90%|█████████ | 588/650 [31:16<03:11,  3.09s/it]
 91%|█████████ | 589/650 [31:20<03:09,  3.11s/it]
 91%|█████████ | 590/650 [31:23<03:05,  3.09s/it]
 91%|█████████ | 591/650 [31:26<03:02,  3.09s/it]
 91%|█████████ | 592/650 [31:29<02:59,  3.10s/it]
 91%|█████████ | 593/650 [31:32<02:56,  3.10s/it]
 91%|█████████▏| 594/650 [31:35<02:54,  3.11s/it]
 92%|█████████▏| 595/650 [31:38<02:45,  3.00s/it]
 92%|█████████▏| 596/650 [31:41<02:43,  3.02s/it]
 92%|█████████▏| 597/650 [31:44<02:40,  3.03s/it]
 92%|█████████▏| 598/650 [31:47<02:37,  3.03s/it]
 92%|█████████▏| 599/650 [31:51<02:43,  3.20s/it]
 92%|█████████▏| 600/650 [31:54<02:37,  3.16s/it]
                                                 

 92%|█████████▏| 600/650 [31:54<02:37,  3.16s/it]
 92%|█████████▏| 601/650 [31:57<02:33,  3.13s/it]
 93%|█████████▎| 602/650 [32:00<02:29,  3.11s/it]
 93%|█████████▎| 603/650 [32:03<02:23,  3.05s/it]
 93%|█████████▎| 604/650 [32:06<02:21,  3.07s/it]
 93%|█████████▎| 605/650 [32:09<02:19,  3.10s/it]
 93%|█████████▎| 606/650 [32:12<02:15,  3.09s/it]
 93%|█████████▎| 607/650 [32:15<02:12,  3.08s/it]
 94%|█████████▎| 608/650 [32:18<02:10,  3.10s/it]
 94%|█████████▎| 609/650 [32:21<02:06,  3.08s/it]
 94%|█████████▍| 610/650 [32:24<02:02,  3.07s/it]
 94%|█████████▍| 611/650 [32:27<02:00,  3.09s/it]
 94%|█████████▍| 612/650 [32:31<01:57,  3.08s/it]
 94%|█████████▍| 613/650 [32:34<01:54,  3.09s/it]
 94%|█████████▍| 614/650 [32:37<01:50,  3.07s/it]
 95%|█████████▍| 615/650 [32:40<01:48,  3.09s/it]
 95%|█████████▍| 616/650 [32:43<01:45,  3.11s/it]
 95%|█████████▍| 617/650 [32:46<01:42,  3.12s/it]
 95%|█████████▌| 618/650 [32:49<01:39,  3.12s/it]
 95%|█████████▌| 619/650 [32:52<01:36,  3.10s/it]
 95%|█████████▌| 620/650 [32:55<01:32,  3.09s/it]
                                                 

 95%|█████████▌| 620/650 [32:55<01:32,  3.09s/it]
 96%|█████████▌| 621/650 [32:58<01:29,  3.09s/it]
 96%|█████████▌| 622/650 [33:02<01:26,  3.10s/it]
 96%|█████████▌| 623/650 [33:05<01:23,  3.09s/it]
 96%|█████████▌| 624/650 [33:08<01:20,  3.10s/it]
 96%|█████████▌| 625/650 [33:11<01:16,  3.07s/it]
 96%|█████████▋| 626/650 [33:14<01:13,  3.07s/it]
 96%|█████████▋| 627/650 [33:17<01:10,  3.06s/it]
 97%|█████████▋| 628/650 [33:20<01:10,  3.18s/it]
 97%|█████████▋| 629/650 [33:23<01:06,  3.15s/it]
 97%|█████████▋| 630/650 [33:27<01:02,  3.15s/it]
 97%|█████████▋| 631/650 [33:30<00:59,  3.13s/it]
 97%|█████████▋| 632/650 [33:33<00:55,  3.10s/it]
 97%|█████████▋| 633/650 [33:36<00:52,  3.09s/it]
 98%|█████████▊| 634/650 [33:39<00:49,  3.08s/it]
 98%|█████████▊| 635/650 [33:42<00:45,  3.06s/it]
 98%|█████████▊| 636/650 [33:45<00:42,  3.05s/it]
 98%|█████████▊| 637/650 [33:48<00:39,  3.04s/it]
 98%|█████████▊| 638/650 [33:51<00:36,  3.05s/it]
 98%|█████████▊| 639/650 [33:54<00:33,  3.06s/it]
 98%|█████████▊| 640/650 [33:57<00:30,  3.06s/it]
                                                 

 98%|█████████▊| 640/650 [33:57<00:30,  3.06s/it]
 99%|█████████▊| 641/650 [34:00<00:27,  3.07s/it]
 99%|█████████▉| 642/650 [34:03<00:24,  3.06s/it]
 99%|█████████▉| 643/650 [34:06<00:21,  3.06s/it]
 99%|█████████▉| 644/650 [34:09<00:18,  3.07s/it]
 99%|█████████▉| 645/650 [34:12<00:15,  3.06s/it]
 99%|█████████▉| 646/650 [34:15<00:12,  3.08s/it]
100%|█████████▉| 647/650 [34:19<00:09,  3.10s/it]
100%|█████████▉| 648/650 [34:22<00:06,  3.12s/it]
100%|█████████▉| 649/650 [34:25<00:03,  3.11s/it]
100%|██████████| 650/650 [34:28<00:00,  3.18s/it]
                                                 

100%|██████████| 650/650 [34:53<00:00,  3.18s/it]
100%|██████████| 650/650 [34:53<00:00,  3.22s/it]
{'loss': 0.2237, 'grad_norm': 3.046875, 'learning_rate': 4.998905535438061e-06, 'epoch': 0.03}
{'loss': 0.227, 'grad_norm': 2.6875, 'learning_rate': 4.979475034558115e-06, 'epoch': 0.06}
{'loss': 0.2202, 'grad_norm': 2.078125, 'learning_rate': 4.935940569747935e-06, 'epoch': 0.09}
{'loss': 0.2561, 'grad_norm': 3.0625, 'learning_rate': 4.868725356871714e-06, 'epoch': 0.12}
{'loss': 0.2233, 'grad_norm': 2.984375, 'learning_rate': 4.778482821773295e-06, 'epoch': 0.15}
{'loss': 0.2369, 'grad_norm': 4.21875, 'learning_rate': 4.6660902480633855e-06, 'epoch': 0.18}
{'loss': 0.224, 'grad_norm': 3.0625, 'learning_rate': 4.532640248696331e-06, 'epoch': 0.22}
{'loss': 0.2378, 'grad_norm': 1.8828125, 'learning_rate': 4.379430144244592e-06, 'epoch': 0.25}
{'loss': 0.233, 'grad_norm': 7.25, 'learning_rate': 4.207949351128975e-06, 'epoch': 0.28}
{'loss': 0.2468, 'grad_norm': 2.625, 'learning_rate': 4.019864902408647e-06, 'epoch': 0.31}
{'loss': 0.2348, 'grad_norm': 2.953125, 'learning_rate': 3.817005241889092e-06, 'epoch': 0.34}
{'loss': 0.2354, 'grad_norm': 2.15625, 'learning_rate': 3.601342449091949e-06, 'epoch': 0.37}
{'loss': 0.2281, 'grad_norm': 2.234375, 'learning_rate': 3.3749730678848603e-06, 'epoch': 0.4}
{'loss': 0.2345, 'grad_norm': 2.640625, 'learning_rate': 3.140097725143868e-06, 'epoch': 0.43}
{'loss': 0.2339, 'grad_norm': 2.921875, 'learning_rate': 2.8989997375834485e-06, 'epoch': 0.46}
{'loss': 0.2278, 'grad_norm': 2.84375, 'learning_rate': 2.6540229147257016e-06, 'epoch': 0.49}
{'loss': 0.2283, 'grad_norm': 6.375, 'learning_rate': 2.4075487737948816e-06, 'epoch': 0.52}
{'loss': 0.2248, 'grad_norm': 2.125, 'learning_rate': 2.161973388040337e-06, 'epoch': 0.55}
{'loss': 0.2243, 'grad_norm': 6.53125, 'learning_rate': 1.919684093554538e-06, 'epoch': 0.58}
{'loss': 0.2291, 'grad_norm': 4.25, 'learning_rate': 1.6830362810284868e-06, 'epoch': 0.62}
{'loss': 0.2262, 'grad_norm': 3.296875, 'learning_rate': 1.4543304980610879e-06, 'epoch': 0.65}
{'loss': 0.2362, 'grad_norm': 3.09375, 'learning_rate': 1.2357900846200543e-06, 'epoch': 0.68}
{'loss': 0.2208, 'grad_norm': 3.015625, 'learning_rate': 1.029539559068937e-06, 'epoch': 0.71}
{'loss': 0.2314, 'grad_norm': 2.515625, 'learning_rate': 8.37583964878304e-07, 'epoch': 0.74}
{'loss': 0.2119, 'grad_norm': 2.046875, 'learning_rate': 6.617893787999216e-07, 'epoch': 0.77}
{'loss': 0.2308, 'grad_norm': 2.90625, 'learning_rate': 5.038647699917406e-07, 'epoch': 0.8}
{'loss': 0.2239, 'grad_norm': 3.34375, 'learning_rate': 3.653453864483367e-07, 'epoch': 0.83}
{'loss': 0.2188, 'grad_norm': 3.046875, 'learning_rate': 2.4757783024395244e-07, 'epoch': 0.86}
{'loss': 0.2202, 'grad_norm': 2.90625, 'learning_rate': 1.517069666776283e-07, 'epoch': 0.89}
{'loss': 0.2394, 'grad_norm': 3.21875, 'learning_rate': 7.866479458184168e-08, 'epoch': 0.92}
{'loss': 0.2313, 'grad_norm': 2.125, 'learning_rate': 2.9161385990810476e-08, 'epoch': 0.95}
{'loss': 0.2331, 'grad_norm': 1.84375, 'learning_rate': 3.6779832475597464e-09, 'epoch': 0.98}
{'train_runtime': 2093.3849, 'train_samples_per_second': 12.197, 'train_steps_per_second': 0.311, 'train_loss': 0.22966279726762037, 'epoch': 1.0}
DONE
