loaded 24539 examples, dropped 461 over 2560 tokens
total tokens: 26547992

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.80it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 623 mean batch size: 39.3884430176565

  0%|          | 0/623 [00:00<?, ?it/s]
 65%|██████▌   | 408/623 [21:57<11:07,  3.10s/it]
 66%|██████▌   | 409/623 [22:00<10:58,  3.08s/it]
 66%|██████▌   | 410/623 [22:03<10:53,  3.07s/it]
 66%|██████▌   | 411/623 [22:06<10:51,  3.07s/it]
 66%|██████▌   | 412/623 [22:09<10:47,  3.07s/it]
 66%|██████▋   | 413/623 [22:12<10:44,  3.07s/it]
 66%|██████▋   | 414/623 [22:15<10:39,  3.06s/it]
 67%|██████▋   | 415/623 [22:19<10:38,  3.07s/it]
 67%|██████▋   | 416/623 [22:22<10:41,  3.10s/it]
 67%|██████▋   | 417/623 [22:25<10:38,  3.10s/it]
 67%|██████▋   | 418/623 [22:28<10:29,  3.07s/it]
 67%|██████▋   | 419/623 [22:31<10:56,  3.22s/it]
 67%|██████▋   | 420/623 [22:35<10:47,  3.19s/it]
                                                 

 67%|██████▋   | 420/623 [22:35<10:47,  3.19s/it]
 68%|██████▊   | 421/623 [22:38<10:36,  3.15s/it]
 68%|██████▊   | 422/623 [22:41<10:29,  3.13s/it]
 68%|██████▊   | 423/623 [22:44<10:21,  3.11s/it]
 68%|██████▊   | 424/623 [22:47<10:14,  3.09s/it]
 68%|██████▊   | 425/623 [22:50<10:10,  3.08s/it]
 68%|██████▊   | 426/623 [22:53<10:08,  3.09s/it]
 69%|██████▊   | 427/623 [22:56<10:09,  3.11s/it]
 69%|██████▊   | 428/623 [22:59<10:04,  3.10s/it]
 69%|██████▉   | 429/623 [23:02<10:01,  3.10s/it]
 69%|██████▉   | 430/623 [23:05<09:56,  3.09s/it]
 69%|██████▉   | 431/623 [23:08<09:53,  3.09s/it]
 69%|██████▉   | 432/623 [23:12<09:53,  3.11s/it]
 70%|██████▉   | 433/623 [23:15<09:52,  3.12s/it]
 70%|██████▉   | 434/623 [23:18<09:50,  3.13s/it]
 70%|██████▉   | 435/623 [23:21<09:43,  3.10s/it]
 70%|██████▉   | 436/623 [23:24<09:43,  3.12s/it]
 70%|███████   | 437/623 [23:27<09:35,  3.09s/it]
 70%|███████   | 438/623 [23:30<09:32,  3.10s/it]
 70%|███████   | 439/623 [23:33<09:27,  3.08s/it]
 71%|███████   | 440/623 [23:36<09:23,  3.08s/it]
                                                 

 71%|███████   | 440/623 [23:36<09:23,  3.08s/it]
 71%|███████   | 441/623 [23:39<09:20,  3.08s/it]
 71%|███████   | 442/623 [23:43<09:20,  3.10s/it]
 71%|███████   | 443/623 [23:46<09:14,  3.08s/it]
 71%|███████▏  | 444/623 [23:49<09:13,  3.09s/it]
 71%|███████▏  | 445/623 [23:52<09:13,  3.11s/it]
 72%|███████▏  | 446/623 [23:55<09:12,  3.12s/it]
 72%|███████▏  | 447/623 [23:59<09:32,  3.25s/it]
 72%|███████▏  | 448/623 [24:02<09:18,  3.19s/it]
 72%|███████▏  | 449/623 [24:05<09:07,  3.14s/it]
 72%|███████▏  | 450/623 [24:08<09:02,  3.13s/it]
 72%|███████▏  | 451/623 [24:11<08:56,  3.12s/it]
 73%|███████▎  | 452/623 [24:14<08:47,  3.09s/it]
 73%|███████▎  | 453/623 [24:17<08:42,  3.07s/it]
 73%|███████▎  | 454/623 [24:20<08:38,  3.07s/it]
 73%|███████▎  | 455/623 [24:23<08:35,  3.07s/it]
 73%|███████▎  | 456/623 [24:26<08:27,  3.04s/it]
 73%|███████▎  | 457/623 [24:29<08:27,  3.06s/it]
 74%|███████▎  | 458/623 [24:32<08:27,  3.08s/it]
 74%|███████▎  | 459/623 [24:35<08:27,  3.10s/it]
 74%|███████▍  | 460/623 [24:38<08:19,  3.07s/it]
                                                 

 74%|███████▍  | 460/623 [24:38<08:19,  3.07s/it]
 74%|███████▍  | 461/623 [24:41<08:19,  3.08s/it]
 74%|███████▍  | 462/623 [24:45<08:17,  3.09s/it]
 74%|███████▍  | 463/623 [24:48<08:12,  3.08s/it]
 74%|███████▍  | 464/623 [24:51<08:11,  3.09s/it]
 75%|███████▍  | 465/623 [24:54<08:06,  3.08s/it]
 75%|███████▍  | 466/623 [24:57<08:04,  3.09s/it]
 75%|███████▍  | 467/623 [25:00<08:03,  3.10s/it]
 75%|███████▌  | 468/623 [25:03<07:57,  3.08s/it]
 75%|███████▌  | 469/623 [25:06<07:54,  3.08s/it]
 75%|███████▌  | 470/623 [25:09<07:51,  3.08s/it]
 76%|███████▌  | 471/623 [25:12<07:49,  3.09s/it]
 76%|███████▌  | 472/623 [25:16<07:49,  3.11s/it]
 76%|███████▌  | 473/623 [25:19<07:46,  3.11s/it]
 76%|███████▌  | 474/623 [25:22<08:00,  3.22s/it]
 76%|███████▌  | 475/623 [25:25<07:53,  3.20s/it]
 76%|███████▋  | 476/623 [25:28<07:48,  3.19s/it]
 77%|███████▋  | 477/623 [25:31<07:40,  3.15s/it]
 77%|███████▋  | 478/623 [25:35<07:31,  3.12s/it]
 77%|███████▋  | 479/623 [25:38<07:24,  3.08s/it]
 77%|███████▋  | 480/623 [25:41<07:24,  3.11s/it]
                                                 

 77%|███████▋  | 480/623 [25:41<07:24,  3.11s/it]
 77%|███████▋  | 481/623 [25:43<06:57,  2.94s/it]
 77%|███████▋  | 482/623 [25:46<07:03,  3.00s/it]
 78%|███████▊  | 483/623 [25:49<07:02,  3.01s/it]
 78%|███████▊  | 484/623 [25:53<07:01,  3.03s/it]
 78%|███████▊  | 485/623 [25:55<06:25,  2.79s/it]
 78%|███████▊  | 486/623 [25:58<06:26,  2.82s/it]
 78%|███████▊  | 487/623 [26:01<06:34,  2.90s/it]
 78%|███████▊  | 488/623 [26:04<06:40,  2.97s/it]
 78%|███████▊  | 489/623 [26:07<06:43,  3.01s/it]
 79%|███████▊  | 490/623 [26:10<06:42,  3.03s/it]
 79%|███████▉  | 491/623 [26:13<06:42,  3.05s/it]
 79%|███████▉  | 492/623 [26:16<06:41,  3.06s/it]
 79%|███████▉  | 493/623 [26:19<06:41,  3.09s/it]
 79%|███████▉  | 494/623 [26:22<06:39,  3.10s/it]
 79%|███████▉  | 495/623 [26:26<06:38,  3.11s/it]
 80%|███████▉  | 496/623 [26:29<06:32,  3.09s/it]
 80%|███████▉  | 497/623 [26:32<06:28,  3.08s/it]
 80%|███████▉  | 498/623 [26:35<06:28,  3.11s/it]
 80%|████████  | 499/623 [26:38<06:23,  3.10s/it]
 80%|████████  | 500/623 [26:41<06:21,  3.10s/it]
                                                 

 80%|████████  | 500/623 [26:41<06:21,  3.10s/it]
 80%|████████  | 501/623 [26:44<06:14,  3.07s/it]
 81%|████████  | 502/623 [26:48<06:26,  3.19s/it]
 81%|████████  | 503/623 [26:51<06:16,  3.14s/it]
 81%|████████  | 504/623 [26:54<06:09,  3.10s/it]
 81%|████████  | 505/623 [26:57<06:07,  3.11s/it]
 81%|████████  | 506/623 [27:00<06:01,  3.09s/it]
 81%|████████▏ | 507/623 [27:03<05:59,  3.10s/it]
 82%|████████▏ | 508/623 [27:06<05:54,  3.09s/it]
 82%|████████▏ | 509/623 [27:09<05:52,  3.09s/it]
 82%|████████▏ | 510/623 [27:12<05:51,  3.11s/it]
 82%|████████▏ | 511/623 [27:15<05:46,  3.10s/it]
 82%|████████▏ | 512/623 [27:18<05:43,  3.10s/it]
 82%|████████▏ | 513/623 [27:21<05:37,  3.07s/it]
 83%|████████▎ | 514/623 [27:25<05:37,  3.10s/it]
 83%|████████▎ | 515/623 [27:28<05:33,  3.09s/it]
 83%|████████▎ | 516/623 [27:31<05:32,  3.10s/it]
 83%|████████▎ | 517/623 [27:34<05:29,  3.11s/it]
 83%|████████▎ | 518/623 [27:37<05:27,  3.12s/it]
 83%|████████▎ | 519/623 [27:40<05:22,  3.10s/it]
 83%|████████▎ | 520/623 [27:43<05:19,  3.10s/it]
                                                 

 83%|████████▎ | 520/623 [27:43<05:19,  3.10s/it]
 84%|████████▎ | 521/623 [27:46<05:14,  3.08s/it]
 84%|████████▍ | 522/623 [27:49<05:10,  3.07s/it]
 84%|████████▍ | 523/623 [27:52<04:56,  2.97s/it]
 84%|████████▍ | 524/623 [27:55<04:57,  3.00s/it]
 84%|████████▍ | 525/623 [27:58<04:56,  3.02s/it]
 84%|████████▍ | 526/623 [28:01<04:52,  3.02s/it]
 85%|████████▍ | 527/623 [28:04<04:52,  3.04s/it]
 85%|████████▍ | 528/623 [28:07<04:52,  3.08s/it]
 85%|████████▍ | 529/623 [28:10<04:48,  3.06s/it]
 85%|████████▌ | 530/623 [28:14<04:54,  3.17s/it]
 85%|████████▌ | 531/623 [28:17<04:49,  3.14s/it]
 85%|████████▌ | 532/623 [28:20<04:46,  3.15s/it]
 86%|████████▌ | 533/623 [28:23<04:38,  3.10s/it]
 86%|████████▌ | 534/623 [28:26<04:37,  3.12s/it]
 86%|████████▌ | 535/623 [28:29<04:30,  3.08s/it]
 86%|████████▌ | 536/623 [28:32<04:26,  3.07s/it]
 86%|████████▌ | 537/623 [28:35<04:23,  3.07s/it]
 86%|████████▋ | 538/623 [28:38<04:20,  3.07s/it]
 87%|████████▋ | 539/623 [28:41<04:17,  3.06s/it]
 87%|████████▋ | 540/623 [28:44<04:13,  3.06s/it]
                                                 

 87%|████████▋ | 540/623 [28:44<04:13,  3.06s/it]
 87%|████████▋ | 541/623 [28:48<04:11,  3.06s/it]
 87%|████████▋ | 542/623 [28:51<04:08,  3.06s/it]
 87%|████████▋ | 543/623 [28:54<04:05,  3.07s/it]
 87%|████████▋ | 544/623 [28:57<04:04,  3.09s/it]
 87%|████████▋ | 545/623 [29:00<03:58,  3.06s/it]
 88%|████████▊ | 546/623 [29:03<03:55,  3.06s/it]
 88%|████████▊ | 547/623 [29:06<03:52,  3.06s/it]
 88%|████████▊ | 548/623 [29:09<03:50,  3.07s/it]
 88%|████████▊ | 549/623 [29:12<03:46,  3.07s/it]
 88%|████████▊ | 550/623 [29:15<03:43,  3.06s/it]
 88%|████████▊ | 551/623 [29:18<03:40,  3.06s/it]
 89%|████████▊ | 552/623 [29:21<03:37,  3.06s/it]
 89%|████████▉ | 553/623 [29:24<03:33,  3.05s/it]
 89%|████████▉ | 554/623 [29:27<03:30,  3.06s/it]
 89%|████████▉ | 555/623 [29:30<03:29,  3.09s/it]
 89%|████████▉ | 556/623 [29:34<03:27,  3.09s/it]
 89%|████████▉ | 557/623 [29:37<03:24,  3.10s/it]
 90%|████████▉ | 558/623 [29:40<03:31,  3.25s/it]
 90%|████████▉ | 559/623 [29:43<03:24,  3.19s/it]
 90%|████████▉ | 560/623 [29:47<03:20,  3.18s/it]
                                                 

 90%|████████▉ | 560/623 [29:47<03:20,  3.18s/it]
 90%|█████████ | 561/623 [29:49<03:12,  3.11s/it]
 90%|█████████ | 562/623 [29:53<03:09,  3.11s/it]
 90%|█████████ | 563/623 [29:56<03:07,  3.12s/it]
 91%|█████████ | 564/623 [29:59<03:04,  3.13s/it]
 91%|█████████ | 565/623 [30:02<03:00,  3.10s/it]
 91%|█████████ | 566/623 [30:05<02:57,  3.11s/it]
 91%|█████████ | 567/623 [30:08<02:53,  3.10s/it]
 91%|█████████ | 568/623 [30:11<02:51,  3.12s/it]
 91%|█████████▏| 569/623 [30:14<02:47,  3.10s/it]
 91%|█████████▏| 570/623 [30:17<02:43,  3.09s/it]
 92%|█████████▏| 571/623 [30:21<02:41,  3.10s/it]
 92%|█████████▏| 572/623 [30:24<02:38,  3.11s/it]
 92%|█████████▏| 573/623 [30:27<02:35,  3.11s/it]
 92%|█████████▏| 574/623 [30:30<02:33,  3.13s/it]
 92%|█████████▏| 575/623 [30:33<02:29,  3.11s/it]
 92%|█████████▏| 576/623 [30:36<02:24,  3.07s/it]
 93%|█████████▎| 577/623 [30:39<02:21,  3.08s/it]
 93%|█████████▎| 578/623 [30:42<02:19,  3.09s/it]
 93%|█████████▎| 579/623 [30:45<02:14,  3.06s/it]
 93%|█████████▎| 580/623 [30:48<02:12,  3.07s/it]
                                                 

 93%|█████████▎| 580/623 [30:48<02:12,  3.07s/it]
 93%|█████████▎| 581/623 [30:51<02:08,  3.06s/it]
 93%|█████████▎| 582/623 [30:54<02:05,  3.06s/it]
 94%|█████████▎| 583/623 [30:57<02:01,  3.04s/it]
 94%|█████████▎| 584/623 [31:00<01:57,  3.02s/it]
 94%|█████████▍| 585/623 [31:03<01:55,  3.03s/it]
 94%|█████████▍| 586/623 [31:07<01:57,  3.19s/it]
 94%|█████████▍| 587/623 [31:10<01:53,  3.15s/it]
 94%|█████████▍| 588/623 [31:13<01:50,  3.15s/it]
 95%|█████████▍| 589/623 [31:16<01:48,  3.19s/it]
 95%|█████████▍| 590/623 [31:20<01:44,  3.15s/it]
 95%|█████████▍| 591/623 [31:23<01:40,  3.13s/it]
 95%|█████████▌| 592/623 [31:26<01:36,  3.11s/it]
 95%|█████████▌| 593/623 [31:29<01:32,  3.09s/it]
 95%|█████████▌| 594/623 [31:32<01:29,  3.08s/it]
 96%|█████████▌| 595/623 [31:35<01:25,  3.07s/it]
 96%|█████████▌| 596/623 [31:38<01:23,  3.09s/it]
 96%|█████████▌| 597/623 [31:41<01:20,  3.08s/it]
 96%|█████████▌| 598/623 [31:44<01:17,  3.11s/it]
 96%|█████████▌| 599/623 [31:47<01:14,  3.08s/it]
 96%|█████████▋| 600/623 [31:50<01:10,  3.08s/it]
                                                 

 96%|█████████▋| 600/623 [31:50<01:10,  3.08s/it]
 96%|█████████▋| 601/623 [31:53<01:07,  3.08s/it]
 97%|█████████▋| 602/623 [31:57<01:04,  3.09s/it]
 97%|█████████▋| 603/623 [32:00<01:01,  3.08s/it]
 97%|█████████▋| 604/623 [32:03<00:58,  3.10s/it]
 97%|█████████▋| 605/623 [32:06<00:55,  3.11s/it]
 97%|█████████▋| 606/623 [32:09<00:52,  3.10s/it]
 97%|█████████▋| 607/623 [32:12<00:49,  3.11s/it]
 98%|█████████▊| 608/623 [32:15<00:46,  3.12s/it]
 98%|█████████▊| 609/623 [32:18<00:43,  3.12s/it]
 98%|█████████▊| 610/623 [32:21<00:40,  3.11s/it]
 98%|█████████▊| 611/623 [32:24<00:37,  3.09s/it]
 98%|█████████▊| 612/623 [32:28<00:34,  3.10s/it]
 98%|█████████▊| 613/623 [32:31<00:31,  3.11s/it]
 99%|█████████▊| 614/623 [32:34<00:29,  3.22s/it]
 99%|█████████▊| 615/623 [32:37<00:25,  3.18s/it]
 99%|█████████▉| 616/623 [32:40<00:21,  3.12s/it]
 99%|█████████▉| 617/623 [32:43<00:18,  3.11s/it]
 99%|█████████▉| 618/623 [32:46<00:15,  3.10s/it]
 99%|█████████▉| 619/623 [32:49<00:12,  3.07s/it]
100%|█████████▉| 620/623 [32:52<00:09,  3.08s/it]
                                                 

100%|█████████▉| 620/623 [32:52<00:09,  3.08s/it]
100%|█████████▉| 621/623 [32:56<00:06,  3.10s/it]
100%|█████████▉| 622/623 [32:59<00:03,  3.10s/it]
100%|██████████| 623/623 [33:02<00:00,  3.12s/it]
                                                 

100%|██████████| 623/623 [33:23<00:00,  3.12s/it]
100%|██████████| 623/623 [33:23<00:00,  3.22s/it]
{'loss': 0.2283, 'grad_norm': 3.546875, 'learning_rate': 4.99880651207041e-06, 'epoch': 0.03}
{'loss': 0.2292, 'grad_norm': 2.171875, 'learning_rate': 4.977620634496926e-06, 'epoch': 0.06}
{'loss': 0.226, 'grad_norm': 1.15625, 'learning_rate': 4.930171361838052e-06, 'epoch': 0.1}
{'loss': 0.2307, 'grad_norm': 2.84375, 'learning_rate': 4.856961668187968e-06, 'epoch': 0.13}
{'loss': 0.2356, 'grad_norm': 3.09375, 'learning_rate': 4.758767594511801e-06, 'epoch': 0.16}
{'loss': 0.2247, 'grad_norm': 2.125, 'learning_rate': 4.636630022418337e-06, 'epoch': 0.19}
{'loss': 0.2273, 'grad_norm': 3.109375, 'learning_rate': 4.491843640556033e-06, 'epoch': 0.22}
{'loss': 0.2509, 'grad_norm': 2.1875, 'learning_rate': 4.3259432205912544e-06, 'epoch': 0.26}
{'loss': 0.2213, 'grad_norm': 2.265625, 'learning_rate': 4.140687348246814e-06, 'epoch': 0.29}
{'loss': 0.2357, 'grad_norm': 3.28125, 'learning_rate': 3.9380397818558154e-06, 'epoch': 0.32}
{'loss': 0.2267, 'grad_norm': 4.96875, 'learning_rate': 3.7201486360348075e-06, 'epoch': 0.35}
{'loss': 0.2374, 'grad_norm': 4.09375, 'learning_rate': 3.489323611134452e-06, 'epoch': 0.39}
{'loss': 0.2386, 'grad_norm': 2.65625, 'learning_rate': 3.2480115098412234e-06, 'epoch': 0.42}
{'loss': 0.2362, 'grad_norm': 3.09375, 'learning_rate': 2.9987703004602394e-06, 'epoch': 0.45}
{'loss': 0.2451, 'grad_norm': 2.796875, 'learning_rate': 2.7442420018148797e-06, 'epoch': 0.48}
{'loss': 0.2474, 'grad_norm': 2.09375, 'learning_rate': 2.4871246771899983e-06, 'epoch': 0.51}
{'loss': 0.2444, 'grad_norm': 1.1640625, 'learning_rate': 2.2301438341899073e-06, 'epoch': 0.55}
{'loss': 0.2322, 'grad_norm': 2.453125, 'learning_rate': 1.976023533679744e-06, 'epoch': 0.58}
{'loss': 0.23, 'grad_norm': 2.71875, 'learning_rate': 1.7274575140626318e-06, 'epoch': 0.61}
{'loss': 0.231, 'grad_norm': 1.140625, 'learning_rate': 1.4870806369824847e-06, 'epoch': 0.64}
{'loss': 0.2226, 'grad_norm': 2.828125, 'learning_rate': 1.2574409571351048e-06, 'epoch': 0.67}
{'loss': 0.2396, 'grad_norm': 3.171875, 'learning_rate': 1.0409727122545285e-06, 'epoch': 0.71}
{'loss': 0.2367, 'grad_norm': 1.1484375, 'learning_rate': 8.399705195874708e-07, 'epoch': 0.74}
{'loss': 0.2313, 'grad_norm': 3.28125, 'learning_rate': 6.565650523796843e-07, 'epoch': 0.77}
{'loss': 0.2458, 'grad_norm': 2.90625, 'learning_rate': 4.92700454209501e-07, 'epoch': 0.8}
{'loss': 0.2389, 'grad_norm': 2.90625, 'learning_rate': 3.5011373058225413e-07, 'epoch': 0.83}
{'loss': 0.2335, 'grad_norm': 3.71875, 'learning_rate': 2.3031633623980975e-07, 'epoch': 0.87}
{'loss': 0.2382, 'grad_norm': 2.984375, 'learning_rate': 1.345781533642937e-07, 'epoch': 0.9}
{'loss': 0.2408, 'grad_norm': 2.21875, 'learning_rate': 6.39140305110536e-08, 'epoch': 0.93}
{'loss': 0.2253, 'grad_norm': 3.25, 'learning_rate': 1.907302496150454e-08, 'epoch': 0.96}
{'loss': 0.2281, 'grad_norm': 2.453125, 'learning_rate': 5.304625296065346e-10, 'epoch': 1.0}
{'train_runtime': 2003.2202, 'train_samples_per_second': 12.25, 'train_steps_per_second': 0.311, 'train_loss': 0.23409666123397851, 'epoch': 1.0}
DONE
