rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 1832/3507 [1:39:16<1:18:07,  2.80s/it]
 52%|█████▏    | 1833/3507 [1:39:19<1:25:24,  3.06s/it]
 52%|█████▏    | 1834/3507 [1:39:22<1:20:55,  2.90s/it]
 52%|█████▏    | 1835/3507 [1:39:24<1:17:57,  2.80s/it]
 52%|█████▏    | 1836/3507 [1:39:27<1:14:53,  2.69s/it]
 52%|█████▏    | 1837/3507 [1:39:31<1:24:14,  3.03s/it]
 52%|█████▏    | 1838/3507 [1:39:33<1:19:47,  2.87s/it]
 52%|█████▏    | 1839/3507 [1:39:36<1:16:58,  2.77s/it]
 52%|█████▏    | 1840/3507 [1:39:39<1:24:38,  3.05s/it]
                                                       

 52%|█████▏    | 1840/3507 [1:39:39<1:24:38,  3.05s/it]
 52%|█████▏    | 1841/3507 [1:39:42<1:19:26,  2.86s/it]
 53%|█████▎    | 1842/3507 [1:39:44<1:17:34,  2.80s/it]
 53%|█████▎    | 1843/3507 [1:39:47<1:15:25,  2.72s/it]
 53%|█████▎    | 1844/3507 [1:39:51<1:23:21,  3.01s/it]
 53%|█████▎    | 1845/3507 [1:39:53<1:18:38,  2.84s/it]
 53%|█████▎    | 1846/3507 [1:39:56<1:15:33,  2.73s/it]
 53%|█████▎    | 1847/3507 [1:39:59<1:22:47,  2.99s/it]
 53%|█████▎    | 1848/3507 [1:40:02<1:18:34,  2.84s/it]
 53%|█████▎    | 1849/3507 [1:40:04<1:15:39,  2.74s/it]
 53%|█████▎    | 1850/3507 [1:40:08<1:24:44,  3.07s/it]
 53%|█████▎    | 1851/3507 [1:40:17<2:09:47,  4.70s/it]
 53%|█████▎    | 1852/3507 [1:40:25<2:37:27,  5.71s/it]
 53%|█████▎    | 1853/3507 [1:40:32<2:49:39,  6.15s/it]
 53%|█████▎    | 1854/3507 [1:40:37<2:39:35,  5.79s/it]
 53%|█████▎    | 1855/3507 [1:40:40<2:18:52,  5.04s/it]
 53%|█████▎    | 1856/3507 [1:40:43<2:02:18,  4.44s/it]
 53%|█████▎    | 1857/3507 [1:40:47<1:59:52,  4.36s/it]
 53%|█████▎    | 1858/3507 [1:40:50<1:47:26,  3.91s/it]
 53%|█████▎    | 1859/3507 [1:40:53<1:38:16,  3.58s/it]
 53%|█████▎    | 1860/3507 [1:40:57<1:40:27,  3.66s/it]
                                                       

 53%|█████▎    | 1860/3507 [1:40:57<1:40:27,  3.66s/it]
 53%|█████▎    | 1861/3507 [1:40:59<1:32:28,  3.37s/it]
 53%|█████▎    | 1862/3507 [1:41:02<1:26:52,  3.17s/it]
 53%|█████▎    | 1863/3507 [1:41:06<1:32:08,  3.36s/it]
 53%|█████▎    | 1864/3507 [1:41:09<1:26:48,  3.17s/it]
 53%|█████▎    | 1865/3507 [1:41:11<1:22:49,  3.03s/it]
 53%|█████▎    | 1866/3507 [1:41:14<1:18:53,  2.88s/it]
 53%|█████▎    | 1867/3507 [1:41:18<1:26:02,  3.15s/it]
 53%|█████▎    | 1868/3507 [1:41:20<1:20:35,  2.95s/it]
 53%|█████▎    | 1869/3507 [1:41:23<1:16:40,  2.81s/it]
 53%|█████▎    | 1870/3507 [1:41:26<1:24:11,  3.09s/it]
 53%|█████▎    | 1871/3507 [1:41:29<1:20:24,  2.95s/it]
 53%|█████▎    | 1872/3507 [1:41:31<1:16:06,  2.79s/it]
 53%|█████▎    | 1873/3507 [1:41:34<1:13:23,  2.70s/it]
 53%|█████▎    | 1874/3507 [1:41:38<1:20:45,  2.97s/it]
 53%|█████▎    | 1875/3507 [1:41:40<1:16:00,  2.79s/it]
 53%|█████▎    | 1876/3507 [1:41:42<1:13:01,  2.69s/it]
 54%|█████▎    | 1877/3507 [1:41:46<1:19:45,  2.94s/it]
 54%|█████▎    | 1878/3507 [1:41:48<1:15:12,  2.77s/it]
 54%|█████▎    | 1879/3507 [1:41:51<1:12:22,  2.67s/it]
 54%|█████▎    | 1880/3507 [1:41:53<1:09:52,  2.58s/it]
                                                       

 54%|█████▎    | 1880/3507 [1:41:53<1:09:52,  2.58s/it]
 54%|█████▎    | 1881/3507 [1:41:57<1:17:47,  2.87s/it]
 54%|█████▎    | 1882/3507 [1:41:59<1:13:57,  2.73s/it]
 54%|█████▎    | 1883/3507 [1:42:01<1:11:11,  2.63s/it]
 54%|█████▎    | 1884/3507 [1:42:05<1:17:54,  2.88s/it]
 54%|█████▎    | 1885/3507 [1:42:07<1:14:15,  2.75s/it]
 54%|█████▍    | 1886/3507 [1:42:10<1:10:13,  2.60s/it]
 54%|█████▍    | 1887/3507 [1:42:13<1:17:42,  2.88s/it]
 54%|█████▍    | 1888/3507 [1:42:15<1:13:32,  2.73s/it]
 54%|█████▍    | 1889/3507 [1:42:18<1:09:44,  2.59s/it]
 54%|█████▍    | 1890/3507 [1:42:20<1:07:07,  2.49s/it]
 54%|█████▍    | 1891/3507 [1:42:24<1:15:34,  2.81s/it]
 54%|█████▍    | 1892/3507 [1:42:26<1:11:50,  2.67s/it]
 54%|█████▍    | 1893/3507 [1:42:28<1:09:57,  2.60s/it]
 54%|█████▍    | 1894/3507 [1:42:32<1:18:22,  2.92s/it]
 54%|█████▍    | 1895/3507 [1:42:34<1:13:18,  2.73s/it]
 54%|█████▍    | 1896/3507 [1:42:37<1:11:01,  2.65s/it]
 54%|█████▍    | 1897/3507 [1:42:39<1:08:50,  2.57s/it]
 54%|█████▍    | 1898/3507 [1:42:43<1:16:48,  2.86s/it]
 54%|█████▍    | 1899/3507 [1:42:45<1:13:12,  2.73s/it]
 54%|█████▍    | 1900/3507 [1:42:48<1:11:49,  2.68s/it]
                                                       

 54%|█████▍    | 1900/3507 [1:42:48<1:11:49,  2.68s/it]
 54%|█████▍    | 1901/3507 [1:42:57<2:07:42,  4.77s/it]
 54%|█████▍    | 1902/3507 [1:43:05<2:34:11,  5.76s/it]
 54%|█████▍    | 1903/3507 [1:43:13<2:50:34,  6.38s/it]
 54%|█████▍    | 1904/3507 [1:43:18<2:39:42,  5.98s/it]
 54%|█████▍    | 1905/3507 [1:43:21<2:17:24,  5.15s/it]
 54%|█████▍    | 1906/3507 [1:43:24<1:59:38,  4.48s/it]
 54%|█████▍    | 1907/3507 [1:43:28<1:54:35,  4.30s/it]
 54%|█████▍    | 1908/3507 [1:43:31<1:41:49,  3.82s/it]
 54%|█████▍    | 1909/3507 [1:43:34<1:32:57,  3.49s/it]
 54%|█████▍    | 1910/3507 [1:43:36<1:25:53,  3.23s/it]
 54%|█████▍    | 1911/3507 [1:43:40<1:30:30,  3.40s/it]
 55%|█████▍    | 1912/3507 [1:43:43<1:23:19,  3.13s/it]
 55%|█████▍    | 1913/3507 [1:43:45<1:19:14,  2.98s/it]
 55%|█████▍    | 1914/3507 [1:43:49<1:25:06,  3.21s/it]
 55%|█████▍    | 1915/3507 [1:43:52<1:20:30,  3.03s/it]
 55%|█████▍    | 1916/3507 [1:43:54<1:16:15,  2.88s/it]
 55%|█████▍    | 1917/3507 [1:43:58<1:21:31,  3.08s/it]
 55%|█████▍    | 1918/3507 [1:44:00<1:17:03,  2.91s/it]
 55%|█████▍    | 1919/3507 [1:44:03<1:14:05,  2.80s/it]
 55%|█████▍    | 1920/3507 [1:44:05<1:11:30,  2.70s/it]
                                                       

 55%|█████▍    | 1920/3507 [1:44:05<1:11:30,  2.70s/it]
 55%|█████▍    | 1921/3507 [1:44:09<1:18:33,  2.97s/it]
 55%|█████▍    | 1922/3507 [1:44:11<1:13:48,  2.79s/it]
 55%|█████▍    | 1923/3507 [1:44:13<1:10:03,  2.65s/it]
 55%|█████▍    | 1924/3507 [1:44:17<1:17:10,  2.92s/it]
 55%|█████▍    | 1925/3507 [1:44:19<1:12:36,  2.75s/it]
 55%|█████▍    | 1926/3507 [1:44:22<1:09:18,  2.63s/it]
 55%|█████▍    | 1927/3507 [1:44:25<1:16:41,  2.91s/it]
 55%|█████▍    | 1928/3507 [1:44:28<1:12:30,  2.76s/it]
 55%|█████▌    | 1929/3507 [1:44:30<1:09:36,  2.65s/it]
 55%|█████▌    | 1930/3507 [1:44:32<1:07:08,  2.55s/it]
 55%|█████▌    | 1931/3507 [1:44:36<1:15:07,  2.86s/it]
 55%|█████▌    | 1932/3507 [1:44:38<1:11:19,  2.72s/it]
 55%|█████▌    | 1933/3507 [1:44:41<1:08:20,  2.61s/it]
 55%|█████▌    | 1934/3507 [1:44:44<1:16:34,  2.92s/it]
 55%|█████▌    | 1935/3507 [1:44:47<1:12:53,  2.78s/it]
 55%|█████▌    | 1936/3507 [1:44:49<1:10:01,  2.67s/it]
 55%|█████▌    | 1937/3507 [1:44:52<1:08:21,  2.61s/it]
 55%|█████▌    | 1938/3507 [1:44:56<1:17:21,  2.96s/it]
 55%|█████▌    | 1939/3507 [1:44:58<1:13:15,  2.80s/it]
 55%|█████▌    | 1940/3507 [1:45:00<1:10:07,  2.69s/it]
                                                       

 55%|█████▌    | 1940/3507 [1:45:00<1:10:07,  2.69s/it]
 55%|█████▌    | 1941/3507 [1:45:04<1:17:48,  2.98s/it]
 55%|█████▌    | 1942/3507 [1:45:07<1:14:05,  2.84s/it]
 55%|█████▌    | 1943/3507 [1:45:09<1:11:31,  2.74s/it]
 55%|█████▌    | 1944/3507 [1:45:12<1:10:03,  2.69s/it]
 55%|█████▌    | 1945/3507 [1:45:15<1:17:23,  2.97s/it]
 55%|█████▌    | 1946/3507 [1:45:18<1:13:00,  2.81s/it]
 56%|█████▌    | 1947/3507 [1:45:20<1:11:02,  2.73s/it]
 56%|█████▌    | 1948/3507 [1:45:24<1:18:16,  3.01s/it]
 56%|█████▌    | 1949/3507 [1:45:26<1:14:54,  2.88s/it]
 56%|█████▌    | 1950/3507 [1:45:29<1:12:38,  2.80s/it]
 56%|█████▌    | 1951/3507 [1:45:39<2:06:26,  4.88s/it]
 56%|█████▌    | 1952/3507 [1:45:47<2:31:15,  5.84s/it]
 56%|█████▌    | 1953/3507 [1:45:54<2:43:31,  6.31s/it]
 56%|█████▌    | 1954/3507 [1:45:58<2:22:44,  5.51s/it]
 56%|█████▌    | 1955/3507 [1:46:02<2:13:13,  5.15s/it]
 56%|█████▌    | 1956/3507 [1:46:05<1:56:20,  4.50s/it]
 56%|█████▌    | 1957/3507 [1:46:08<1:43:47,  4.02s/it]
 56%|█████▌    | 1958/3507 [1:46:12<1:43:35,  4.01s/it]
 56%|█████▌    | 1959/3507 [1:46:15<1:34:24,  3.66s/it]
 56%|█████▌    | 1960/3507 [1:46:18<1:27:40,  3.40s/it]
                                                       

 56%|█████▌    | 1960/3507 [1:46:18<1:27:40,  3.40s/it]
 56%|█████▌    | 1961/3507 [1:46:22<1:31:18,  3.54s/it]
 56%|█████▌    | 1962/3507 [1:46:24<1:25:15,  3.31s/it]
 56%|█████▌    | 1963/3507 [1:46:27<1:21:19,  3.16s/it]
 56%|█████▌    | 1964/3507 [1:46:31<1:26:09,  3.35s/it]
 56%|█████▌    | 1965/3507 [1:46:34<1:21:34,  3.17s/it]
 56%|█████▌    | 1966/3507 [1:46:36<1:17:36,  3.02s/it]
 56%|█████▌    | 1967/3507 [1:46:39<1:14:23,  2.90s/it]
 56%|█████▌    | 1968/3507 [1:46:43<1:21:13,  3.17s/it]
 56%|█████▌    | 1969/3507 [1:46:45<1:16:13,  2.97s/it]
 56%|█████▌    | 1970/3507 [1:46:48<1:12:29,  2.83s/it]
 56%|█████▌    | 1971/3507 [1:46:52<1:19:17,  3.10s/it]
 56%|█████▌    | 1972/3507 [1:46:54<1:14:43,  2.92s/it]
 56%|█████▋    | 1973/3507 [1:46:57<1:11:48,  2.81s/it]
 56%|█████▋    | 1974/3507 [1:46:59<1:09:57,  2.74s/it]
 56%|█████▋    | 1975/3507 [1:47:03<1:16:56,  3.01s/it]
 56%|█████▋    | 1976/3507 [1:47:05<1:12:52,  2.86s/it]
 56%|█████▋    | 1977/3507 [1:47:08<1:11:16,  2.79s/it]
 56%|█████▋    | 1978/3507 [1:47:12<1:20:18,  3.15s/it]
 56%|█████▋    | 1979/3507 [1:47:15<1:15:36,  2.97s/it]
 56%|█████▋    | 1980/3507 [1:47:17<1:11:29,  2.81s/it]
                                                       

 56%|█████▋    | 1980/3507 [1:47:17<1:11:29,  2.81s/it]
 56%|█████▋    | 1981/3507 [1:47:21<1:17:46,  3.06s/it]
 57%|█████▋    | 1982/3507 [1:47:23<1:12:37,  2.86s/it]
 57%|█████▋    | 1983/3507 [1:47:25<1:09:19,  2.73s/it]
 57%|█████▋    | 1984/3507 [1:47:28<1:08:08,  2.68s/it]
 57%|█████▋    | 1985/3507 [1:47:32<1:14:38,  2.94s/it]
 57%|█████▋    | 1986/3507 [1:47:34<1:11:18,  2.81s/it]
 57%|█████▋    | 1987/3507 [1:47:36<1:08:11,  2.69s/it]
 57%|█████▋    | 1988/3507 [1:47:40<1:15:01,  2.96s/it]
 57%|█████▋    | 1989/3507 [1:47:43<1:11:37,  2.83s/it]
 57%|█████▋    | 1990/3507 [1:47:45<1:08:48,  2.72s/it]
 57%|█████▋    | 1991/3507 [1:47:49<1:16:27,  3.03s/it]
 57%|█████▋    | 1992/3507 [1:47:51<1:11:47,  2.84s/it]
 57%|█████▋    | 1993/3507 [1:47:54<1:09:16,  2.75s/it]
 57%|█████▋    | 1994/3507 [1:47:56<1:07:09,  2.66s/it]
 57%|█████▋    | 1995/3507 [1:48:00<1:15:12,  2.98s/it]
 57%|█████▋    | 1996/3507 [1:48:02<1:11:53,  2.85s/it]
 57%|█████▋    | 1997/3507 [1:48:05<1:09:41,  2.77s/it]
 57%|█████▋    | 1998/3507 [1:48:09<1:16:01,  3.02s/it]
 57%|█████▋    | 1999/3507 [1:48:11<1:13:17,  2.92s/it]
 57%|█████▋    | 2000/3507 [1:48:14<1:11:12,  2.84s/it]
                                                       

 57%|█████▋    | 2000/3507 [1:48:14<1:11:12,  2.84s/it]
 57%|█████▋    | 2001/3507 [1:48:46<4:49:42, 11.54s/it]
 57%|█████▋    | 2002/3507 [1:48:54<4:24:07, 10.53s/it]
 57%|█████▋    | 2003/3507 [1:49:02<4:04:38,  9.76s/it]
 57%|█████▋    | 2004/3507 [1:49:07<3:31:26,  8.44s/it]
 57%|█████▋    | 2005/3507 [1:49:12<3:02:40,  7.30s/it]
 57%|█████▋    | 2006/3507 [1:49:15<2:30:47,  6.03s/it]
 57%|█████▋    | 2007/3507 [1:49:18<2:06:47,  5.07s/it]
 57%|█████▋    | 2008/3507 [1:49:22<1:58:36,  4.75s/it]
 57%|█████▋    | 2009/3507 [1:49:25<1:44:12,  4.17s/it]
 57%|█████▋    | 2010/3507 [1:49:27<1:32:30,  3.71s/it]
 57%|█████▋    | 2011/3507 [1:49:31<1:33:12,  3.74s/it]
 57%|█████▋    | 2012/3507 [1:49:34<1:24:55,  3.41s/it]
 57%|█████▋    | 2013/3507 [1:49:36<1:18:20,  3.15s/it]
 57%|█████▋    | 2014/3507 [1:49:40<1:20:51,  3.25s/it]
 57%|█████▋    | 2015/3507 [1:49:42<1:15:34,  3.04s/it]
 57%|█████▋    | 2016/3507 [1:49:45<1:11:59,  2.90s/it]
 58%|█████▊    | 2017/3507 [1:49:47<1:09:15,  2.79s/it]
 58%|█████▊    | 2018/3507 [1:49:51<1:16:30,  3.08s/it]
 58%|█████▊    | 2019/3507 [1:49:54<1:13:09,  2.95s/it]
 58%|█████▊    | 2020/3507 [1:49:56<1:10:45,  2.86s/it]
                                                       

 58%|█████▊    | 2020/3507 [1:49:56<1:10:45,  2.86s/it]
 58%|█████▊    | 2021/3507 [1:50:00<1:16:49,  3.10s/it]
 58%|█████▊    | 2022/3507 [1:50:03<1:12:52,  2.94s/it]
 58%|█████▊    | 2023/3507 [1:50:05<1:10:33,  2.85s/it]
 58%|█████▊    | 2024/3507 [1:50:08<1:07:59,  2.75s/it]
 58%|█████▊    | 2025/3507 [1:50:12<1:15:38,  3.06s/it]
 58%|█████▊    | 2026/3507 [1:50:14<1:11:30,  2.90s/it]
 58%|█████▊    | 2027/3507 [1:50:17<1:08:34,  2.78s/it]
 58%|█████▊    | 2028/3507 [1:50:20<1:15:27,  3.06s/it]
 58%|█████▊    | 2029/3507 [1:50:23<1:10:31,  2.86s/it]
 58%|█████▊    | 2030/3507 [1:50:25<1:07:45,  2.75s/it]
 58%|█████▊    | 2031/3507 [1:50:28<1:06:06,  2.69s/it]
 58%|█████▊    | 2032/3507 [1:50:31<1:12:21,  2.94s/it]
 58%|█████▊    | 2033/3507 [1:50:34<1:09:23,  2.82s/it]
 58%|█████▊    | 2034/3507 [1:50:36<1:06:35,  2.71s/it]
 58%|█████▊    | 2035/3507 [1:50:40<1:13:19,  2.99s/it]
 58%|█████▊    | 2036/3507 [1:50:42<1:09:24,  2.83s/it]
 58%|█████▊    | 2037/3507 [1:50:45<1:06:57,  2.73s/it]
 58%|█████▊    | 2038/3507 [1:50:49<1:13:56,  3.02s/it]
 58%|█████▊    | 2039/3507 [1:50:51<1:09:22,  2.84s/it]
 58%|█████▊    | 2040/3507 [1:50:53<1:06:12,  2.71s/it]
                                                       

 58%|█████▊    | 2040/3507 [1:50:53<1:06:12,  2.71s/it]
 58%|█████▊    | 2041/3507 [1:50:56<1:04:11,  2.63s/it]
 58%|█████▊    | 2042/3507 [1:51:00<1:11:30,  2.93s/it]
 58%|█████▊    | 2043/3507 [1:51:02<1:07:19,  2.76s/it]
 58%|█████▊    | 2044/3507 [1:51:04<1:04:32,  2.65s/it]
 58%|█████▊    | 2045/3507 [1:51:08<1:11:07,  2.92s/it]
 58%|█████▊    | 2046/3507 [1:51:10<1:06:59,  2.75s/it]
 58%|█████▊    | 2047/3507 [1:51:13<1:05:10,  2.68s/it]
 58%|█████▊    | 2048/3507 [1:51:15<1:02:48,  2.58s/it]
 58%|█████▊    | 2049/3507 [1:51:19<1:10:24,  2.90s/it]
 58%|█████▊    | 2050/3507 [1:51:21<1:07:51,  2.79s/it]
 58%|█████▊    | 2051/3507 [1:51:30<1:49:04,  4.49s/it]
 59%|█████▊    | 2052/3507 [1:51:39<2:23:33,  5.92s/it]
 59%|█████▊    | 2053/3507 [1:51:46<2:31:17,  6.24s/it]
 59%|█████▊    | 2054/3507 [1:51:50<2:12:23,  5.47s/it]
 59%|█████▊    | 2055/3507 [1:51:54<2:03:15,  5.09s/it]
 59%|█████▊    | 2056/3507 [1:51:57<1:46:43,  4.41s/it]
 59%|█████▊    | 2057/3507 [1:51:59<1:34:49,  3.92s/it]
 59%|█████▊    | 2058/3507 [1:52:03<1:34:23,  3.91s/it]
 59%|█████▊    | 2059/3507 [1:52:06<1:25:09,  3.53s/it]
 59%|█████▊    | 2060/3507 [1:52:09<1:18:56,  3.27s/it]
                                                       

 59%|█████▊    | 2060/3507 [1:52:09<1:18:56,  3.27s/it]
 59%|█████▉    | 2061/3507 [1:52:12<1:22:30,  3.42s/it]
 59%|█████▉    | 2062/3507 [1:52:15<1:16:42,  3.19s/it]
 59%|█████▉    | 2063/3507 [1:52:18<1:13:26,  3.05s/it]
 59%|█████▉    | 2064/3507 [1:52:21<1:11:26,  2.97s/it]
 59%|█████▉    | 2065/3507 [1:52:24<1:17:03,  3.21s/it]
 59%|█████▉    | 2066/3507 [1:52:27<1:13:33,  3.06s/it]
 59%|█████▉    | 2067/3507 [1:52:30<1:10:36,  2.94s/it]
 59%|█████▉    | 2068/3507 [1:52:33<1:16:08,  3.17s/it]
 59%|█████▉    | 2069/3507 [1:52:36<1:11:39,  2.99s/it]
 59%|█████▉    | 2070/3507 [1:52:39<1:08:45,  2.87s/it]
 59%|█████▉    | 2071/3507 [1:52:42<1:14:52,  3.13s/it]
 59%|█████▉    | 2072/3507 [1:52:45<1:09:54,  2.92s/it]
 59%|█████▉    | 2073/3507 [1:52:47<1:07:35,  2.83s/it]
 59%|█████▉    | 2074/3507 [1:52:50<1:05:58,  2.76s/it]
 59%|█████▉    | 2075/3507 [1:52:54<1:12:33,  3.04s/it]
 59%|█████▉    | 2076/3507 [1:52:56<1:08:08,  2.86s/it]
 59%|█████▉    | 2077/3507 [1:52:59<1:06:21,  2.78s/it]
 59%|█████▉    | 2078/3507 [1:53:02<1:12:23,  3.04s/it]
 59%|█████▉    | 2079/3507 [1:53:05<1:08:48,  2.89s/it]
 59%|█████▉    | 2080/3507 [1:53:07<1:06:00,  2.78s/it]
                                                       

 59%|█████▉    | 2080/3507 [1:53:07<1:06:00,  2.78s/it]
 59%|█████▉    | 2081/3507 [1:53:10<1:03:53,  2.69s/it]
 59%|█████▉    | 2082/3507 [1:53:14<1:11:13,  3.00s/it]
 59%|█████▉    | 2083/3507 [1:53:16<1:07:32,  2.85s/it]
 59%|█████▉    | 2084/3507 [1:53:19<1:04:24,  2.72s/it]
 59%|█████▉    | 2085/3507 [1:53:22<1:11:05,  3.00s/it]
 59%|█████▉    | 2086/3507 [1:53:25<1:06:51,  2.82s/it]
 60%|█████▉    | 2087/3507 [1:53:27<1:04:56,  2.74s/it]
 60%|█████▉    | 2088/3507 [1:53:30<1:02:27,  2.64s/it]
 60%|█████▉    | 2089/3507 [1:53:33<1:08:51,  2.91s/it]
 60%|█████▉    | 2090/3507 [1:53:35<1:05:06,  2.76s/it]
 60%|█████▉    | 2091/3507 [1:53:38<1:02:48,  2.66s/it]
 60%|█████▉    | 2092/3507 [1:53:41<1:08:55,  2.92s/it]
 60%|█████▉    | 2093/3507 [1:53:44<1:05:12,  2.77s/it]
 60%|█████▉    | 2094/3507 [1:53:46<1:02:49,  2.67s/it]
 60%|█████▉    | 2095/3507 [1:53:49<1:01:19,  2.61s/it]
 60%|█████▉    | 2096/3507 [1:53:52<1:08:16,  2.90s/it]
 60%|█████▉    | 2097/3507 [1:53:55<1:05:15,  2.78s/it]
 60%|█████▉    | 2098/3507 [1:53:58<1:04:32,  2.75s/it]
 60%|█████▉    | 2099/3507 [1:54:01<1:11:04,  3.03s/it]
 60%|█████▉    | 2100/3507 [1:54:04<1:08:21,  2.91s/it]
                                                       

 60%|█████▉    | 2100/3507 [1:54:04<1:08:21,  2.91s/it]
 60%|█████▉    | 2101/3507 [1:54:12<1:47:47,  4.60s/it]
 60%|█████▉    | 2102/3507 [1:54:22<2:20:04,  5.98s/it]
 60%|█████▉    | 2103/3507 [1:54:28<2:19:35,  5.97s/it]
 60%|█████▉    | 2104/3507 [1:54:31<2:02:19,  5.23s/it]
 60%|██████    | 2105/3507 [1:54:35<1:55:40,  4.95s/it]
 60%|██████    | 2106/3507 [1:54:38<1:41:32,  4.35s/it]
 60%|██████    | 2107/3507 [1:54:41<1:31:07,  3.91s/it]
 60%|██████    | 2108/3507 [1:54:44<1:23:36,  3.59s/it]
 60%|██████    | 2109/3507 [1:54:48<1:26:03,  3.69s/it]
 60%|██████    | 2110/3507 [1:54:51<1:19:02,  3.39s/it]
 60%|██████    | 2111/3507 [1:54:53<1:14:34,  3.21s/it]
 60%|██████    | 2112/3507 [1:54:57<1:18:48,  3.39s/it]
 60%|██████    | 2113/3507 [1:55:00<1:12:59,  3.14s/it]
 60%|██████    | 2114/3507 [1:55:02<1:09:23,  2.99s/it]
 60%|██████    | 2115/3507 [1:55:06<1:14:50,  3.23s/it]
 60%|██████    | 2116/3507 [1:55:09<1:09:39,  3.00s/it]
 60%|██████    | 2117/3507 [1:55:11<1:06:03,  2.85s/it]
 60%|██████    | 2118/3507 [1:55:14<1:03:14,  2.73s/it]
 60%|██████    | 2119/3507 [1:55:17<1:09:51,  3.02s/it]
 60%|██████    | 2120/3507 [1:55:20<1:06:19,  2.87s/it]
                                                       

 60%|██████    | 2120/3507 [1:55:20<1:06:19,  2.87s/it]
 60%|██████    | 2121/3507 [1:55:22<1:03:07,  2.73s/it]
 61%|██████    | 2122/3507 [1:55:26<1:10:19,  3.05s/it]
 61%|██████    | 2123/3507 [1:55:29<1:06:49,  2.90s/it]
 61%|██████    | 2124/3507 [1:55:31<1:03:41,  2.76s/it]
 61%|██████    | 2125/3507 [1:55:35<1:10:11,  3.05s/it]
 61%|██████    | 2126/3507 [1:55:37<1:06:15,  2.88s/it]
 61%|██████    | 2127/3507 [1:55:40<1:02:39,  2.72s/it]
 61%|██████    | 2128/3507 [1:55:42<1:01:20,  2.67s/it]
 61%|██████    | 2129/3507 [1:55:46<1:07:43,  2.95s/it]
 61%|██████    | 2130/3507 [1:55:48<1:04:31,  2.81s/it]
 61%|██████    | 2131/3507 [1:55:51<1:01:31,  2.68s/it]
 61%|██████    | 2132/3507 [1:55:54<1:07:56,  2.96s/it]
 61%|██████    | 2133/3507 [1:55:57<1:03:52,  2.79s/it]
 61%|██████    | 2134/3507 [1:55:59<1:02:25,  2.73s/it]
 61%|██████    | 2135/3507 [1:56:02<1:00:42,  2.65s/it]
 61%|██████    | 2136/3507 [1:56:05<1:06:22,  2.91s/it]
 61%|██████    | 2137/3507 [1:56:08<1:03:25,  2.78s/it]
 61%|██████    | 2138/3507 [1:56:10<1:01:32,  2.70s/it]
 61%|██████    | 2139/3507 [1:56:14<1:07:41,  2.97s/it]
 61%|██████    | 2140/3507 [1:56:16<1:04:15,  2.82s/it]
                                                       

 61%|██████    | 2140/3507 [1:56:16<1:04:15,  2.82s/it]
 61%|██████    | 2141/3507 [1:56:19<1:02:15,  2.73s/it]
 61%|██████    | 2142/3507 [1:56:22<1:02:13,  2.74s/it]
 61%|██████    | 2143/3507 [1:56:25<1:07:23,  2.96s/it]
 61%|██████    | 2144/3507 [1:56:27<1:03:54,  2.81s/it]
 61%|██████    | 2145/3507 [1:56:30<1:01:33,  2.71s/it]
 61%|██████    | 2146/3507 [1:56:34<1:07:25,  2.97s/it]
 61%|██████    | 2147/3507 [1:56:36<1:03:45,  2.81s/it]
 61%|██████    | 2148/3507 [1:56:38<1:01:28,  2.71s/it]
 61%|██████▏   | 2149/3507 [1:56:42<1:08:24,  3.02s/it]
 61%|██████▏   | 2150/3507 [1:56:45<1:06:02,  2.92s/it]
 61%|██████▏   | 2151/3507 [1:56:53<1:43:15,  4.57s/it]
 61%|██████▏   | 2152/3507 [1:57:02<2:14:34,  5.96s/it]
 61%|██████▏   | 2153/3507 [1:57:08<2:10:28,  5.78s/it]
 61%|██████▏   | 2154/3507 [1:57:11<1:54:29,  5.08s/it]
 61%|██████▏   | 2155/3507 [1:57:14<1:40:23,  4.46s/it]
 61%|██████▏   | 2156/3507 [1:57:18<1:37:47,  4.34s/it]
 62%|██████▏   | 2157/3507 [1:57:21<1:27:31,  3.89s/it]
 62%|██████▏   | 2158/3507 [1:57:24<1:20:02,  3.56s/it]
 62%|██████▏   | 2159/3507 [1:57:28<1:22:29,  3.67s/it]
 62%|██████▏   | 2160/3507 [1:57:31<1:16:08,  3.39s/it]
                                                       

 62%|██████▏   | 2160/3507 [1:57:31<1:16:08,  3.39s/it]
 62%|██████▏   | 2161/3507 [1:57:33<1:11:11,  3.17s/it]
 62%|██████▏   | 2162/3507 [1:57:37<1:14:33,  3.33s/it]
 62%|██████▏   | 2163/3507 [1:57:40<1:10:55,  3.17s/it]
 62%|██████▏   | 2164/3507 [1:57:42<1:07:03,  3.00s/it]
 62%|██████▏   | 2165/3507 [1:57:45<1:04:41,  2.89s/it]
 62%|██████▏   | 2166/3507 [1:57:49<1:11:31,  3.20s/it]
 62%|██████▏   | 2167/3507 [1:57:52<1:07:19,  3.01s/it]
 62%|██████▏   | 2168/3507 [1:57:54<1:04:07,  2.87s/it]
 62%|██████▏   | 2169/3507 [1:57:58<1:09:37,  3.12s/it]
