dataset: {"n": 47480, "dropped_too_long": 0, "p50": 282, "p99": 537, "max": 883, "total_tokens": 14086634}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.51it/s]

 27%|██▋       | 401/1484 [07:45<22:18,  1.24s/it]
 27%|██▋       | 402/1484 [07:47<24:41,  1.37s/it]
 27%|██▋       | 403/1484 [07:48<25:32,  1.42s/it]
 27%|██▋       | 404/1484 [07:50<25:45,  1.43s/it]
 27%|██▋       | 405/1484 [07:51<26:52,  1.49s/it]
 27%|██▋       | 406/1484 [07:53<26:06,  1.45s/it]
 27%|██▋       | 407/1484 [07:54<25:08,  1.40s/it]
 27%|██▋       | 408/1484 [07:55<24:18,  1.36s/it]
 28%|██▊       | 409/1484 [07:57<23:32,  1.31s/it]
 28%|██▊       | 410/1484 [07:58<22:54,  1.28s/it]
 28%|██▊       | 411/1484 [07:59<22:21,  1.25s/it]
 28%|██▊       | 412/1484 [08:00<23:27,  1.31s/it]
 28%|██▊       | 413/1484 [08:02<22:32,  1.26s/it]
 28%|██▊       | 414/1484 [08:03<21:51,  1.23s/it]
 28%|██▊       | 415/1484 [08:04<21:21,  1.20s/it]
 28%|██▊       | 416/1484 [08:05<20:52,  1.17s/it]
 28%|██▊       | 417/1484 [08:06<20:24,  1.15s/it]
 28%|██▊       | 418/1484 [08:07<19:59,  1.13s/it]
 28%|██▊       | 419/1484 [08:08<19:38,  1.11s/it]
 28%|██▊       | 420/1484 [08:09<19:20,  1.09s/it]
                                                  

 28%|██▊       | 420/1484 [08:09<19:20,  1.09s/it]
 28%|██▊       | 421/1484 [08:11<20:35,  1.16s/it]
 28%|██▊       | 422/1484 [08:12<19:52,  1.12s/it]
 29%|██▊       | 423/1484 [08:13<19:22,  1.10s/it]
 29%|██▊       | 424/1484 [08:14<18:57,  1.07s/it]
 29%|██▊       | 425/1484 [08:15<18:35,  1.05s/it]
 29%|██▊       | 426/1484 [08:16<18:14,  1.03s/it]
 29%|██▉       | 427/1484 [08:17<18:00,  1.02s/it]
 29%|██▉       | 428/1484 [08:18<17:46,  1.01s/it]
 29%|██▉       | 429/1484 [08:19<18:58,  1.08s/it]
 29%|██▉       | 430/1484 [08:20<18:21,  1.05s/it]
 29%|██▉       | 431/1484 [08:21<17:47,  1.01s/it]
 29%|██▉       | 432/1484 [08:22<17:20,  1.01it/s]
 29%|██▉       | 433/1484 [08:23<16:58,  1.03it/s]
 29%|██▉       | 434/1484 [08:23<16:38,  1.05it/s]
 29%|██▉       | 435/1484 [08:24<16:13,  1.08it/s]
 29%|██▉       | 436/1484 [08:25<15:54,  1.10it/s]
 29%|██▉       | 437/1484 [08:26<17:06,  1.02it/s]
 30%|██▉       | 438/1484 [08:27<16:27,  1.06it/s]
 30%|██▉       | 439/1484 [08:28<15:54,  1.10it/s]
 30%|██▉       | 440/1484 [08:29<15:27,  1.13it/s]
                                                  

 30%|██▉       | 440/1484 [08:29<15:27,  1.13it/s]
 30%|██▉       | 441/1484 [08:30<15:07,  1.15it/s]
 30%|██▉       | 442/1484 [08:31<14:48,  1.17it/s]
 30%|██▉       | 443/1484 [08:31<14:31,  1.19it/s]
 30%|██▉       | 444/1484 [08:32<14:19,  1.21it/s]
 30%|██▉       | 445/1484 [08:33<15:35,  1.11it/s]
 30%|███       | 446/1484 [08:34<14:56,  1.16it/s]
 30%|███       | 447/1484 [08:35<14:25,  1.20it/s]
 30%|███       | 448/1484 [08:36<13:57,  1.24it/s]
 30%|███       | 449/1484 [08:36<13:31,  1.28it/s]
 30%|███       | 450/1484 [08:37<13:02,  1.32it/s]
 30%|███       | 451/1484 [08:39<21:07,  1.23s/it]
 30%|███       | 452/1484 [08:41<23:19,  1.36s/it]
 31%|███       | 453/1484 [08:43<25:36,  1.49s/it]
 31%|███       | 454/1484 [08:44<25:29,  1.48s/it]
 31%|███       | 455/1484 [08:46<24:59,  1.46s/it]
 31%|███       | 456/1484 [08:47<24:24,  1.42s/it]
 31%|███       | 457/1484 [08:48<23:39,  1.38s/it]
 31%|███       | 458/1484 [08:49<22:58,  1.34s/it]
 31%|███       | 459/1484 [08:51<22:20,  1.31s/it]
 31%|███       | 460/1484 [08:52<21:46,  1.28s/it]
                                                  

 31%|███       | 460/1484 [08:52<21:46,  1.28s/it]
 31%|███       | 461/1484 [08:53<21:17,  1.25s/it]
 31%|███       | 462/1484 [08:54<22:06,  1.30s/it]
 31%|███       | 463/1484 [08:56<21:20,  1.25s/it]
 31%|███▏      | 464/1484 [08:57<20:43,  1.22s/it]
 31%|███▏      | 465/1484 [08:58<20:13,  1.19s/it]
 31%|███▏      | 466/1484 [08:59<19:42,  1.16s/it]
 31%|███▏      | 467/1484 [09:00<19:18,  1.14s/it]
 32%|███▏      | 468/1484 [09:01<18:57,  1.12s/it]
 32%|███▏      | 469/1484 [09:02<18:39,  1.10s/it]
 32%|███▏      | 470/1484 [09:04<19:48,  1.17s/it]
 32%|███▏      | 471/1484 [09:05<19:08,  1.13s/it]
 32%|███▏      | 472/1484 [09:06<18:35,  1.10s/it]
 32%|███▏      | 473/1484 [09:07<18:11,  1.08s/it]
 32%|███▏      | 474/1484 [09:08<17:47,  1.06s/it]
 32%|███▏      | 475/1484 [09:09<17:27,  1.04s/it]
 32%|███▏      | 476/1484 [09:10<17:09,  1.02s/it]
 32%|███▏      | 477/1484 [09:11<18:24,  1.10s/it]
 32%|███▏      | 478/1484 [09:12<17:43,  1.06s/it]
 32%|███▏      | 479/1484 [09:13<17:15,  1.03s/it]
 32%|███▏      | 480/1484 [09:14<16:51,  1.01s/it]
                                                  

 32%|███▏      | 480/1484 [09:14<16:51,  1.01s/it]
 32%|███▏      | 481/1484 [09:15<16:29,  1.01it/s]
 32%|███▏      | 482/1484 [09:16<16:10,  1.03it/s]
 33%|███▎      | 483/1484 [09:17<15:53,  1.05it/s]
 33%|███▎      | 484/1484 [09:17<15:28,  1.08it/s]
 33%|███▎      | 485/1484 [09:18<15:08,  1.10it/s]
 33%|███▎      | 486/1484 [09:19<16:16,  1.02it/s]
 33%|███▎      | 487/1484 [09:20<15:37,  1.06it/s]
 33%|███▎      | 488/1484 [09:21<15:06,  1.10it/s]
 33%|███▎      | 489/1484 [09:22<14:43,  1.13it/s]
 33%|███▎      | 490/1484 [09:23<14:25,  1.15it/s]
 33%|███▎      | 491/1484 [09:24<14:07,  1.17it/s]
 33%|███▎      | 492/1484 [09:24<13:52,  1.19it/s]
 33%|███▎      | 493/1484 [09:25<13:39,  1.21it/s]
 33%|███▎      | 494/1484 [09:26<14:52,  1.11it/s]
 33%|███▎      | 495/1484 [09:27<14:15,  1.16it/s]
 33%|███▎      | 496/1484 [09:28<13:46,  1.20it/s]
 33%|███▎      | 497/1484 [09:29<13:21,  1.23it/s]
 34%|███▎      | 498/1484 [09:29<12:57,  1.27it/s]
 34%|███▎      | 499/1484 [09:30<12:36,  1.30it/s]
 34%|███▎      | 500/1484 [09:31<12:12,  1.34it/s]
                                                  

 34%|███▎      | 500/1484 [09:31<12:12,  1.34it/s]
 34%|███▍      | 501/1484 [09:33<19:39,  1.20s/it]
 34%|███▍      | 502/1484 [09:35<22:57,  1.40s/it]
 34%|███▍      | 503/1484 [09:36<23:34,  1.44s/it]
 34%|███▍      | 504/1484 [09:38<23:40,  1.45s/it]
 34%|███▍      | 505/1484 [09:39<23:24,  1.44s/it]
 34%|███▍      | 506/1484 [09:41<22:57,  1.41s/it]
 34%|███▍      | 507/1484 [09:42<22:16,  1.37s/it]
 34%|███▍      | 508/1484 [09:43<21:42,  1.33s/it]
 34%|███▍      | 509/1484 [09:44<21:09,  1.30s/it]
 34%|███▍      | 510/1484 [09:46<21:59,  1.35s/it]
 34%|███▍      | 511/1484 [09:47<21:07,  1.30s/it]
 35%|███▍      | 512/1484 [09:48<20:29,  1.27s/it]
 35%|███▍      | 513/1484 [09:49<19:54,  1.23s/it]
 35%|███▍      | 514/1484 [09:51<19:24,  1.20s/it]
 35%|███▍      | 515/1484 [09:52<18:55,  1.17s/it]
 35%|███▍      | 516/1484 [09:53<18:31,  1.15s/it]
 35%|███▍      | 517/1484 [09:54<18:09,  1.13s/it]
 35%|███▍      | 518/1484 [09:55<19:07,  1.19s/it]
 35%|███▍      | 519/1484 [09:56<18:28,  1.15s/it]
 35%|███▌      | 520/1484 [09:57<17:58,  1.12s/it]
                                                  

 35%|███▌      | 520/1484 [09:57<17:58,  1.12s/it]
 35%|███▌      | 521/1484 [09:58<17:35,  1.10s/it]
 35%|███▌      | 522/1484 [09:59<17:16,  1.08s/it]
 35%|███▌      | 523/1484 [10:00<16:57,  1.06s/it]
 35%|███▌      | 524/1484 [10:01<16:41,  1.04s/it]
 35%|███▌      | 525/1484 [10:02<16:26,  1.03s/it]
 35%|███▌      | 526/1484 [10:03<16:10,  1.01s/it]
 36%|███▌      | 527/1484 [10:05<17:23,  1.09s/it]
 36%|███▌      | 528/1484 [10:06<16:44,  1.05s/it]
 36%|███▌      | 529/1484 [10:06<16:18,  1.02s/it]
 36%|███▌      | 530/1484 [10:07<15:53,  1.00it/s]
 36%|███▌      | 531/1484 [10:08<15:32,  1.02it/s]
 36%|███▌      | 532/1484 [10:09<15:13,  1.04it/s]
 36%|███▌      | 533/1484 [10:10<14:54,  1.06it/s]
 36%|███▌      | 534/1484 [10:11<14:33,  1.09it/s]
 36%|███▌      | 535/1484 [10:12<15:42,  1.01it/s]
 36%|███▌      | 536/1484 [10:13<15:04,  1.05it/s]
 36%|███▌      | 537/1484 [10:14<14:32,  1.08it/s]
 36%|███▋      | 538/1484 [10:15<14:09,  1.11it/s]
 36%|███▋      | 539/1484 [10:16<13:49,  1.14it/s]
 36%|███▋      | 540/1484 [10:16<13:31,  1.16it/s]
                                                  

 36%|███▋      | 540/1484 [10:16<13:31,  1.16it/s]
 36%|███▋      | 541/1484 [10:17<13:14,  1.19it/s]
 37%|███▋      | 542/1484 [10:18<14:23,  1.09it/s]
 37%|███▋      | 543/1484 [10:19<13:47,  1.14it/s]
 37%|███▋      | 544/1484 [10:20<13:19,  1.18it/s]
 37%|███▋      | 545/1484 [10:21<12:55,  1.21it/s]
 37%|███▋      | 546/1484 [10:21<12:38,  1.24it/s]
 37%|███▋      | 547/1484 [10:22<12:23,  1.26it/s]
 37%|███▋      | 548/1484 [10:23<12:04,  1.29it/s]
 37%|███▋      | 549/1484 [10:24<11:48,  1.32it/s]
 37%|███▋      | 550/1484 [10:25<12:51,  1.21it/s]
 37%|███▋      | 551/1484 [10:27<19:40,  1.27s/it]
 37%|███▋      | 552/1484 [10:28<21:13,  1.37s/it]
 37%|███▋      | 553/1484 [10:30<21:48,  1.41s/it]
 37%|███▋      | 554/1484 [10:31<21:55,  1.41s/it]
 37%|███▋      | 555/1484 [10:33<21:42,  1.40s/it]
 37%|███▋      | 556/1484 [10:34<21:17,  1.38s/it]
 38%|███▊      | 557/1484 [10:35<20:45,  1.34s/it]
 38%|███▊      | 558/1484 [10:37<20:16,  1.31s/it]
 38%|███▊      | 559/1484 [10:38<21:15,  1.38s/it]
 38%|███▊      | 560/1484 [10:39<20:26,  1.33s/it]
                                                  

 38%|███▊      | 560/1484 [10:39<20:26,  1.33s/it]
 38%|███▊      | 561/1484 [10:41<19:46,  1.29s/it]
 38%|███▊      | 562/1484 [10:42<19:11,  1.25s/it]
 38%|███▊      | 563/1484 [10:43<18:43,  1.22s/it]
 38%|███▊      | 564/1484 [10:44<18:19,  1.20s/it]
 38%|███▊      | 565/1484 [10:45<17:59,  1.17s/it]
 38%|███▊      | 566/1484 [10:46<17:35,  1.15s/it]
 38%|███▊      | 567/1484 [10:48<18:35,  1.22s/it]
 38%|███▊      | 568/1484 [10:49<17:54,  1.17s/it]
 38%|███▊      | 569/1484 [10:50<17:22,  1.14s/it]
 38%|███▊      | 570/1484 [10:51<16:57,  1.11s/it]
 38%|███▊      | 571/1484 [10:52<16:34,  1.09s/it]
 39%|███▊      | 572/1484 [10:53<16:16,  1.07s/it]
 39%|███▊      | 573/1484 [10:54<15:58,  1.05s/it]
 39%|███▊      | 574/1484 [10:55<16:44,  1.10s/it]
 39%|███▊      | 575/1484 [10:56<16:12,  1.07s/it]
 39%|███▉      | 576/1484 [10:57<15:49,  1.05s/it]
 39%|███▉      | 577/1484 [10:58<15:28,  1.02s/it]
 39%|███▉      | 578/1484 [10:59<15:11,  1.01s/it]
 39%|███▉      | 579/1484 [11:00<14:56,  1.01it/s]
 39%|███▉      | 580/1484 [11:01<14:45,  1.02it/s]
                                                  

 39%|███▉      | 580/1484 [11:01<14:45,  1.02it/s]
 39%|███▉      | 581/1484 [11:02<14:21,  1.05it/s]
 39%|███▉      | 582/1484 [11:03<14:13,  1.06it/s]
 39%|███▉      | 583/1484 [11:04<15:18,  1.02s/it]
 39%|███▉      | 584/1484 [11:05<14:39,  1.02it/s]
 39%|███▉      | 585/1484 [11:06<14:00,  1.07it/s]
 39%|███▉      | 586/1484 [11:06<13:40,  1.09it/s]
 40%|███▉      | 587/1484 [11:07<13:09,  1.14it/s]
 40%|███▉      | 588/1484 [11:08<13:00,  1.15it/s]
 40%|███▉      | 589/1484 [11:09<12:51,  1.16it/s]
 40%|███▉      | 590/1484 [11:10<12:41,  1.17it/s]
 40%|███▉      | 591/1484 [11:11<13:47,  1.08it/s]
 40%|███▉      | 592/1484 [11:12<13:14,  1.12it/s]
 40%|███▉      | 593/1484 [11:13<12:49,  1.16it/s]
 40%|████      | 594/1484 [11:13<12:28,  1.19it/s]
 40%|████      | 595/1484 [11:14<12:10,  1.22it/s]
 40%|████      | 596/1484 [11:15<11:54,  1.24it/s]
 40%|████      | 597/1484 [11:16<11:42,  1.26it/s]
 40%|████      | 598/1484 [11:16<11:26,  1.29it/s]
 40%|████      | 599/1484 [11:17<12:29,  1.18it/s]
 40%|████      | 600/1484 [11:18<11:46,  1.25it/s]
                                                  

 40%|████      | 600/1484 [11:18<11:46,  1.25it/s]
 40%|████      | 601/1484 [11:20<17:38,  1.20s/it]
 41%|████      | 602/1484 [11:22<19:35,  1.33s/it]
 41%|████      | 603/1484 [11:23<20:30,  1.40s/it]
 41%|████      | 604/1484 [11:25<20:49,  1.42s/it]
 41%|████      | 605/1484 [11:26<20:46,  1.42s/it]
 41%|████      | 606/1484 [11:28<20:34,  1.41s/it]
 41%|████      | 607/1484 [11:29<21:19,  1.46s/it]
 41%|████      | 608/1484 [11:30<20:25,  1.40s/it]
 41%|████      | 609/1484 [11:32<19:38,  1.35s/it]
 41%|████      | 610/1484 [11:33<19:03,  1.31s/it]
 41%|████      | 611/1484 [11:34<18:32,  1.27s/it]
 41%|████      | 612/1484 [11:35<18:06,  1.25s/it]
 41%|████▏     | 613/1484 [11:36<17:43,  1.22s/it]
 41%|████▏     | 614/1484 [11:38<17:22,  1.20s/it]
 41%|████▏     | 615/1484 [11:39<18:17,  1.26s/it]
 42%|████▏     | 616/1484 [11:40<17:41,  1.22s/it]
 42%|████▏     | 617/1484 [11:41<17:07,  1.19s/it]
 42%|████▏     | 618/1484 [11:42<16:40,  1.16s/it]
 42%|████▏     | 619/1484 [11:43<16:16,  1.13s/it]
 42%|████▏     | 620/1484 [11:44<15:57,  1.11s/it]
                                                  

 42%|████▏     | 620/1484 [11:44<15:57,  1.11s/it]
 42%|████▏     | 621/1484 [11:46<15:40,  1.09s/it]
 42%|████▏     | 622/1484 [11:47<15:26,  1.07s/it]
 42%|████▏     | 623/1484 [11:48<15:12,  1.06s/it]
 42%|████▏     | 624/1484 [11:49<16:11,  1.13s/it]
 42%|████▏     | 625/1484 [11:50<15:34,  1.09s/it]
 42%|████▏     | 626/1484 [11:51<15:08,  1.06s/it]
 42%|████▏     | 627/1484 [11:52<14:46,  1.03s/it]
 42%|████▏     | 628/1484 [11:53<14:26,  1.01s/it]
 42%|████▏     | 629/1484 [11:54<14:09,  1.01it/s]
 42%|████▏     | 630/1484 [11:55<13:52,  1.03it/s]
 43%|████▎     | 631/1484 [11:56<13:39,  1.04it/s]
 43%|████▎     | 632/1484 [11:57<14:45,  1.04s/it]
 43%|████▎     | 633/1484 [11:58<14:07,  1.00it/s]
 43%|████▎     | 634/1484 [11:59<13:34,  1.04it/s]
 43%|████▎     | 635/1484 [11:59<13:10,  1.07it/s]
 43%|████▎     | 636/1484 [12:00<12:50,  1.10it/s]
 43%|████▎     | 637/1484 [12:01<12:36,  1.12it/s]
 43%|████▎     | 638/1484 [12:02<12:23,  1.14it/s]
 43%|████▎     | 639/1484 [12:03<13:27,  1.05it/s]
 43%|████▎     | 640/1484 [12:04<12:53,  1.09it/s]
                                                  

 43%|████▎     | 640/1484 [12:04<12:53,  1.09it/s]
 43%|████▎     | 641/1484 [12:05<12:27,  1.13it/s]
 43%|████▎     | 642/1484 [12:06<12:05,  1.16it/s]
 43%|████▎     | 643/1484 [12:06<11:47,  1.19it/s]
 43%|████▎     | 644/1484 [12:07<11:32,  1.21it/s]
 43%|████▎     | 645/1484 [12:08<11:17,  1.24it/s]
 44%|████▎     | 646/1484 [12:09<11:05,  1.26it/s]
 44%|████▎     | 647/1484 [12:10<12:18,  1.13it/s]
 44%|████▎     | 648/1484 [12:11<11:39,  1.20it/s]
 44%|████▎     | 649/1484 [12:11<11:09,  1.25it/s]
 44%|████▍     | 650/1484 [12:12<10:41,  1.30it/s]
 44%|████▍     | 651/1484 [12:14<16:13,  1.17s/it]
 44%|████▍     | 652/1484 [12:16<18:01,  1.30s/it]
 44%|████▍     | 653/1484 [12:17<18:47,  1.36s/it]
 44%|████▍     | 654/1484 [12:19<19:01,  1.38s/it]
 44%|████▍     | 655/1484 [12:20<18:59,  1.37s/it]
 44%|████▍     | 656/1484 [12:22<19:50,  1.44s/it]
 44%|████▍     | 657/1484 [12:23<19:09,  1.39s/it]
 44%|████▍     | 658/1484 [12:24<18:33,  1.35s/it]
 44%|████▍     | 659/1484 [12:25<18:03,  1.31s/it]
 44%|████▍     | 660/1484 [12:26<17:31,  1.28s/it]
                                                  

 44%|████▍     | 660/1484 [12:26<17:31,  1.28s/it]
 45%|████▍     | 661/1484 [12:28<17:07,  1.25s/it]
 45%|████▍     | 662/1484 [12:29<16:43,  1.22s/it]
 45%|████▍     | 663/1484 [12:30<16:23,  1.20s/it]
 45%|████▍     | 664/1484 [12:31<16:03,  1.18s/it]
 45%|████▍     | 665/1484 [12:32<16:59,  1.25s/it]
 45%|████▍     | 666/1484 [12:34<16:22,  1.20s/it]
 45%|████▍     | 667/1484 [12:35<15:52,  1.17s/it]
 45%|████▌     | 668/1484 [12:36<15:28,  1.14s/it]
 45%|████▌     | 669/1484 [12:37<15:08,  1.11s/it]
 45%|████▌     | 670/1484 [12:38<14:52,  1.10s/it]
 45%|████▌     | 671/1484 [12:39<14:37,  1.08s/it]
 45%|████▌     | 672/1484 [12:40<14:24,  1.06s/it]
 45%|████▌     | 673/1484 [12:41<15:29,  1.15s/it]
 45%|████▌     | 674/1484 [12:42<14:53,  1.10s/it]
 45%|████▌     | 675/1484 [12:43<14:24,  1.07s/it]
 46%|████▌     | 676/1484 [12:44<14:04,  1.05s/it]
 46%|████▌     | 677/1484 [12:45<13:45,  1.02s/it]
 46%|████▌     | 678/1484 [12:46<13:30,  1.01s/it]
 46%|████▌     | 679/1484 [12:47<13:18,  1.01it/s]
 46%|████▌     | 680/1484 [12:48<14:18,  1.07s/it]
                                                  

 46%|████▌     | 680/1484 [12:48<14:18,  1.07s/it]
 46%|████▌     | 681/1484 [12:49<13:44,  1.03s/it]
 46%|████▌     | 682/1484 [12:50<13:19,  1.00it/s]
 46%|████▌     | 683/1484 [12:51<12:56,  1.03it/s]
 46%|████▌     | 684/1484 [12:52<12:32,  1.06it/s]
 46%|████▌     | 685/1484 [12:53<12:14,  1.09it/s]
 46%|████▌     | 686/1484 [12:54<12:01,  1.11it/s]
 46%|████▋     | 687/1484 [12:55<11:48,  1.12it/s]
 46%|████▋     | 688/1484 [12:55<11:36,  1.14it/s]
 46%|████▋     | 689/1484 [12:57<12:33,  1.05it/s]
 46%|████▋     | 690/1484 [12:57<12:04,  1.10it/s]
 47%|████▋     | 691/1484 [12:58<11:42,  1.13it/s]
 47%|████▋     | 692/1484 [12:59<11:23,  1.16it/s]
 47%|████▋     | 693/1484 [13:00<11:06,  1.19it/s]
 47%|████▋     | 694/1484 [13:01<10:53,  1.21it/s]
 47%|████▋     | 695/1484 [13:01<10:40,  1.23it/s]
 47%|████▋     | 696/1484 [13:02<10:29,  1.25it/s]
 47%|████▋     | 697/1484 [13:03<10:19,  1.27it/s]
 47%|████▋     | 698/1484 [13:04<11:18,  1.16it/s]
 47%|████▋     | 699/1484 [13:05<10:44,  1.22it/s]
 47%|████▋     | 700/1484 [13:05<10:11,  1.28it/s]
                                                  

 47%|████▋     | 700/1484 [13:05<10:11,  1.28it/s]
 47%|████▋     | 701/1484 [13:07<15:23,  1.18s/it]
 47%|████▋     | 702/1484 [13:09<17:01,  1.31s/it]
 47%|████▋     | 703/1484 [13:11<17:50,  1.37s/it]
 47%|████▋     | 704/1484 [13:12<18:10,  1.40s/it]
 48%|████▊     | 705/1484 [13:13<18:12,  1.40s/it]
 48%|████▊     | 706/1484 [13:15<19:08,  1.48s/it]
 48%|████▊     | 707/1484 [13:16<18:31,  1.43s/it]
 48%|████▊     | 708/1484 [13:18<17:52,  1.38s/it]
 48%|████▊     | 709/1484 [13:19<17:20,  1.34s/it]
 48%|████▊     | 710/1484 [13:20<16:52,  1.31s/it]
 48%|████▊     | 711/1484 [13:21<16:28,  1.28s/it]
 48%|████▊     | 712/1484 [13:23<16:05,  1.25s/it]
 48%|████▊     | 713/1484 [13:24<16:49,  1.31s/it]
 48%|████▊     | 714/1484 [13:25<16:12,  1.26s/it]
 48%|████▊     | 715/1484 [13:26<15:41,  1.22s/it]
 48%|████▊     | 716/1484 [13:27<15:15,  1.19s/it]
 48%|████▊     | 717/1484 [13:29<14:52,  1.16s/it]
 48%|████▊     | 718/1484 [13:30<14:32,  1.14s/it]
 48%|████▊     | 719/1484 [13:31<14:14,  1.12s/it]
 49%|████▊     | 720/1484 [13:32<13:58,  1.10s/it]
                                                  

 49%|████▊     | 720/1484 [13:32<13:58,  1.10s/it]
 49%|████▊     | 721/1484 [13:33<14:58,  1.18s/it]
 49%|████▊     | 722/1484 [13:34<14:25,  1.14s/it]
 49%|████▊     | 723/1484 [13:35<13:58,  1.10s/it]
 49%|████▉     | 724/1484 [13:36<13:36,  1.07s/it]
 49%|████▉     | 725/1484 [13:37<13:19,  1.05s/it]
 49%|████▉     | 726/1484 [13:38<13:03,  1.03s/it]
 49%|████▉     | 727/1484 [13:39<12:49,  1.02s/it]
 49%|████▉     | 728/1484 [13:40<12:38,  1.00s/it]
 49%|████▉     | 729/1484 [13:41<12:27,  1.01it/s]
 49%|████▉     | 730/1484 [13:42<13:26,  1.07s/it]
 49%|████▉     | 731/1484 [13:43<12:56,  1.03s/it]
 49%|████▉     | 732/1484 [13:44<12:32,  1.00s/it]
 49%|████▉     | 733/1484 [13:45<12:13,  1.02it/s]
 49%|████▉     | 734/1484 [13:46<11:53,  1.05it/s]
 50%|████▉     | 735/1484 [13:47<11:34,  1.08it/s]
 50%|████▉     | 736/1484 [13:48<11:20,  1.10it/s]
 50%|████▉     | 737/1484 [13:49<11:09,  1.12it/s]
 50%|████▉     | 738/1484 [13:49<10:59,  1.13it/s]
 50%|████▉     | 739/1484 [13:51<11:53,  1.04it/s]
 50%|████▉     | 740/1484 [13:51<11:26,  1.08it/s]
                                                  

 50%|████▉     | 740/1484 [13:51<11:26,  1.08it/s]
 50%|████▉     | 741/1484 [14:20<1:53:03,  9.13s/it]
 50%|█████     | 742/1484 [14:21<1:22:03,  6.64s/it]
 50%|█████     | 743/1484 [14:21<1:00:21,  4.89s/it]
 50%|█████     | 744/1484 [14:22<45:07,  3.66s/it]  
 50%|█████     | 745/1484 [14:23<34:28,  2.80s/it]
 50%|█████     | 746/1484 [14:24<28:13,  2.30s/it]
 50%|█████     | 747/1484 [14:25<22:34,  1.84s/it]
 50%|█████     | 748/1484 [14:26<18:29,  1.51s/it]
 50%|█████     | 749/1484 [14:26<15:34,  1.27s/it]
 51%|█████     | 750/1484 [14:27<13:23,  1.10s/it]
 51%|█████     | 751/1484 [14:29<16:42,  1.37s/it]
 51%|█████     | 752/1484 [14:31<17:30,  1.44s/it]
 51%|█████     | 753/1484 [14:32<17:42,  1.45s/it]
 51%|█████     | 754/1484 [14:34<18:30,  1.52s/it]
 51%|█████     | 755/1484 [14:35<18:00,  1.48s/it]
 51%|█████     | 756/1484 [14:36<17:30,  1.44s/it]
 51%|█████     | 757/1484 [14:38<16:53,  1.39s/it]
 51%|█████     | 758/1484 [14:39<16:19,  1.35s/it]
 51%|█████     | 759/1484 [14:40<15:52,  1.31s/it]
 51%|█████     | 760/1484 [14:42<16:02,  1.33s/it]
                                                  

 51%|█████     | 760/1484 [14:42<16:02,  1.33s/it]
 51%|█████▏    | 761/1484 [14:43<15:30,  1.29s/it]
 51%|█████▏    | 762/1484 [14:44<15:06,  1.25s/it]
 51%|█████▏    | 763/1484 [14:45<15:46,  1.31s/it]
 51%|█████▏    | 764/1484 [14:47<15:09,  1.26s/it]
 52%|█████▏    | 765/1484 [14:48<14:40,  1.22s/it]
 52%|█████▏    | 766/1484 [14:49<14:17,  1.19s/it]
 52%|█████▏    | 767/1484 [14:50<13:54,  1.16s/it]
 52%|█████▏    | 768/1484 [14:51<13:36,  1.14s/it]
 52%|█████▏    | 769/1484 [14:52<13:21,  1.12s/it]
 52%|█████▏    | 770/1484 [14:53<13:07,  1.10s/it]
 52%|█████▏    | 771/1484 [14:55<14:04,  1.18s/it]
 52%|█████▏    | 772/1484 [14:56<13:32,  1.14s/it]
 52%|█████▏    | 773/1484 [14:57<13:08,  1.11s/it]
 52%|█████▏    | 774/1484 [14:58<12:48,  1.08s/it]
 52%|█████▏    | 775/1484 [14:59<12:30,  1.06s/it]
 52%|█████▏    | 776/1484 [15:00<12:16,  1.04s/it]
 52%|█████▏    | 777/1484 [15:01<12:04,  1.02s/it]
 52%|█████▏    | 778/1484 [15:02<12:56,  1.10s/it]
 52%|█████▏    | 779/1484 [15:03<12:27,  1.06s/it]
 53%|█████▎    | 780/1484 [15:04<12:06,  1.03s/it]
                                                  

 53%|█████▎    | 780/1484 [15:04<12:06,  1.03s/it]
 53%|█████▎    | 781/1484 [15:05<11:47,  1.01s/it]
 53%|█████▎    | 782/1484 [15:06<11:32,  1.01it/s]
 53%|█████▎    | 783/1484 [15:07<11:18,  1.03it/s]
 53%|█████▎    | 784/1484 [15:08<11:05,  1.05it/s]
 53%|█████▎    | 785/1484 [15:08<10:48,  1.08it/s]
 53%|█████▎    | 786/1484 [15:10<11:35,  1.00it/s]
 53%|█████▎    | 787/1484 [15:10<11:07,  1.04it/s]
 53%|█████▎    | 788/1484 [15:11<10:44,  1.08it/s]
 53%|█████▎    | 789/1484 [15:12<10:26,  1.11it/s]
 53%|█████▎    | 790/1484 [15:13<10:12,  1.13it/s]
 53%|█████▎    | 791/1484 [15:14<10:00,  1.15it/s]
 53%|█████▎    | 792/1484 [15:15<09:50,  1.17it/s]
 53%|█████▎    | 793/1484 [15:15<09:39,  1.19it/s]
 54%|█████▎    | 794/1484 [15:16<09:30,  1.21it/s]
 54%|█████▎    | 795/1484 [15:17<10:27,  1.10it/s]
 54%|█████▎    | 796/1484 [15:18<09:56,  1.15it/s]
 54%|█████▎    | 797/1484 [15:19<09:33,  1.20it/s]
 54%|█████▍    | 798/1484 [15:20<09:14,  1.24it/s]
 54%|█████▍    | 799/1484 [15:20<08:55,  1.28it/s]
