dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▌       | 972/3826 [22:43<55:52,  1.17s/it]
 25%|██▌       | 973/3826 [22:44<54:11,  1.14s/it]
 25%|██▌       | 974/3826 [22:45<52:50,  1.11s/it]
 25%|██▌       | 975/3826 [22:46<51:44,  1.09s/it]
 26%|██▌       | 976/3826 [22:48<50:49,  1.07s/it]
 26%|██▌       | 977/3826 [22:49<49:55,  1.05s/it]
 26%|██▌       | 978/3826 [22:50<49:06,  1.03s/it]
 26%|██▌       | 979/3826 [22:51<48:18,  1.02s/it]
 26%|██▌       | 980/3826 [22:52<55:26,  1.17s/it]
                                                  

 26%|██▌       | 980/3826 [22:52<55:26,  1.17s/it]
 26%|██▌       | 981/3826 [22:53<52:43,  1.11s/it]
 26%|██▌       | 982/3826 [22:54<50:37,  1.07s/it]
 26%|██▌       | 983/3826 [22:55<49:03,  1.04s/it]
 26%|██▌       | 984/3826 [22:56<47:33,  1.00s/it]
 26%|██▌       | 985/3826 [22:57<46:21,  1.02it/s]
 26%|██▌       | 986/3826 [22:58<45:04,  1.05it/s]
 26%|██▌       | 987/3826 [22:59<43:51,  1.08it/s]
 26%|██▌       | 988/3826 [22:59<42:56,  1.10it/s]
 26%|██▌       | 989/3826 [23:00<42:13,  1.12it/s]
 26%|██▌       | 990/3826 [23:01<41:27,  1.14it/s]
 26%|██▌       | 991/3826 [23:02<48:43,  1.03s/it]
 26%|██▌       | 992/3826 [23:03<45:43,  1.03it/s]
 26%|██▌       | 993/3826 [23:04<43:23,  1.09it/s]
 26%|██▌       | 994/3826 [23:05<41:36,  1.13it/s]
 26%|██▌       | 995/3826 [23:06<40:09,  1.17it/s]
 26%|██▌       | 996/3826 [23:06<38:59,  1.21it/s]
 26%|██▌       | 997/3826 [23:07<38:02,  1.24it/s]
 26%|██▌       | 998/3826 [23:08<37:05,  1.27it/s]
 26%|██▌       | 999/3826 [23:09<36:09,  1.30it/s]
 26%|██▌       | 1000/3826 [23:09<34:56,  1.35it/s]
                                                   

 26%|██▌       | 1000/3826 [23:09<34:56,  1.35it/s]
 26%|██▌       | 1001/3826 [23:17<2:05:26,  2.66s/it]
 26%|██▌       | 1002/3826 [23:21<2:35:20,  3.30s/it]
 26%|██▌       | 1003/3826 [23:24<2:29:24,  3.18s/it]
 26%|██▌       | 1004/3826 [23:26<2:12:17,  2.81s/it]
 26%|██▋       | 1005/3826 [23:28<1:56:03,  2.47s/it]
 26%|██▋       | 1006/3826 [23:29<1:42:39,  2.18s/it]
 26%|██▋       | 1007/3826 [23:31<1:32:28,  1.97s/it]
 26%|██▋       | 1008/3826 [23:32<1:24:40,  1.80s/it]
 26%|██▋       | 1009/3826 [23:34<1:18:42,  1.68s/it]
 26%|██▋       | 1010/3826 [23:35<1:13:59,  1.58s/it]
 26%|██▋       | 1011/3826 [23:36<1:09:47,  1.49s/it]
 26%|██▋       | 1012/3826 [23:37<1:06:24,  1.42s/it]
 26%|██▋       | 1013/3826 [23:39<1:11:36,  1.53s/it]
 27%|██▋       | 1014/3826 [23:40<1:07:13,  1.43s/it]
 27%|██▋       | 1015/3826 [23:42<1:03:39,  1.36s/it]
 27%|██▋       | 1016/3826 [23:43<1:01:05,  1.30s/it]
 27%|██▋       | 1017/3826 [23:44<58:56,  1.26s/it]  
 27%|██▋       | 1018/3826 [23:45<57:10,  1.22s/it]
 27%|██▋       | 1019/3826 [23:46<55:44,  1.19s/it]
 27%|██▋       | 1020/3826 [23:47<54:23,  1.16s/it]
                                                   

 27%|██▋       | 1020/3826 [23:47<54:23,  1.16s/it]
 27%|██▋       | 1021/3826 [23:48<53:22,  1.14s/it]
 27%|██▋       | 1022/3826 [23:50<52:21,  1.12s/it]
 27%|██▋       | 1023/3826 [23:51<51:30,  1.10s/it]
 27%|██▋       | 1024/3826 [23:52<58:18,  1.25s/it]
 27%|██▋       | 1025/3826 [23:53<55:19,  1.19s/it]
 27%|██▋       | 1026/3826 [23:54<53:07,  1.14s/it]
 27%|██▋       | 1027/3826 [23:55<51:23,  1.10s/it]
 27%|██▋       | 1028/3826 [23:56<49:59,  1.07s/it]
 27%|██▋       | 1029/3826 [23:57<48:43,  1.05s/it]
 27%|██▋       | 1030/3826 [23:58<47:45,  1.02s/it]
 27%|██▋       | 1031/3826 [23:59<46:59,  1.01s/it]
 27%|██▋       | 1032/3826 [24:00<46:20,  1.00it/s]
 27%|██▋       | 1033/3826 [24:01<45:42,  1.02it/s]
 27%|██▋       | 1034/3826 [24:02<44:59,  1.03it/s]
 27%|██▋       | 1035/3826 [24:04<52:17,  1.12s/it]
 27%|██▋       | 1036/3826 [24:04<49:13,  1.06s/it]
 27%|██▋       | 1037/3826 [24:05<46:34,  1.00s/it]
 27%|██▋       | 1038/3826 [24:06<44:37,  1.04it/s]
 27%|██▋       | 1039/3826 [24:07<43:12,  1.08it/s]
 27%|██▋       | 1040/3826 [24:08<42:02,  1.10it/s]
                                                   

 27%|██▋       | 1040/3826 [24:08<42:02,  1.10it/s]
 27%|██▋       | 1041/3826 [24:09<41:06,  1.13it/s]
 27%|██▋       | 1042/3826 [24:10<40:13,  1.15it/s]
 27%|██▋       | 1043/3826 [24:10<39:24,  1.18it/s]
 27%|██▋       | 1044/3826 [24:11<38:39,  1.20it/s]
 27%|██▋       | 1045/3826 [24:12<38:00,  1.22it/s]
 27%|██▋       | 1046/3826 [24:13<45:07,  1.03it/s]
 27%|██▋       | 1047/3826 [24:14<42:12,  1.10it/s]
 27%|██▋       | 1048/3826 [24:15<39:39,  1.17it/s]
 27%|██▋       | 1049/3826 [24:15<37:41,  1.23it/s]
 27%|██▋       | 1050/3826 [24:16<35:50,  1.29it/s]
 27%|██▋       | 1051/3826 [24:24<2:09:46,  2.81s/it]
 27%|██▋       | 1052/3826 [24:28<2:35:27,  3.36s/it]
 28%|██▊       | 1053/3826 [24:31<2:26:06,  3.16s/it]
 28%|██▊       | 1054/3826 [24:33<2:07:24,  2.76s/it]
 28%|██▊       | 1055/3826 [24:34<1:51:40,  2.42s/it]
 28%|██▊       | 1056/3826 [24:36<1:39:09,  2.15s/it]
 28%|██▊       | 1057/3826 [24:38<1:37:43,  2.12s/it]
 28%|██▊       | 1058/3826 [24:39<1:27:55,  1.91s/it]
 28%|██▊       | 1059/3826 [24:41<1:20:42,  1.75s/it]
 28%|██▊       | 1060/3826 [24:42<1:15:07,  1.63s/it]
                                                     

 28%|██▊       | 1060/3826 [24:42<1:15:07,  1.63s/it]
 28%|██▊       | 1061/3826 [24:43<1:10:14,  1.52s/it]
 28%|██▊       | 1062/3826 [24:45<1:06:26,  1.44s/it]
 28%|██▊       | 1063/3826 [24:46<1:03:34,  1.38s/it]
 28%|██▊       | 1064/3826 [24:47<1:01:12,  1.33s/it]
 28%|██▊       | 1065/3826 [24:48<59:12,  1.29s/it]  
 28%|██▊       | 1066/3826 [24:50<57:29,  1.25s/it]
 28%|██▊       | 1067/3826 [24:51<56:09,  1.22s/it]
 28%|██▊       | 1068/3826 [24:52<1:02:33,  1.36s/it]
 28%|██▊       | 1069/3826 [24:53<59:20,  1.29s/it]  
 28%|██▊       | 1070/3826 [24:55<56:48,  1.24s/it]
 28%|██▊       | 1071/3826 [24:56<54:45,  1.19s/it]
 28%|██▊       | 1072/3826 [24:57<53:01,  1.16s/it]
 28%|██▊       | 1073/3826 [24:58<51:38,  1.13s/it]
 28%|██▊       | 1074/3826 [24:59<50:31,  1.10s/it]
 28%|██▊       | 1075/3826 [25:00<49:35,  1.08s/it]
 28%|██▊       | 1076/3826 [25:01<48:40,  1.06s/it]
 28%|██▊       | 1077/3826 [25:02<47:52,  1.05s/it]
 28%|██▊       | 1078/3826 [25:03<47:13,  1.03s/it]
 28%|██▊       | 1079/3826 [25:04<54:37,  1.19s/it]
 28%|██▊       | 1080/3826 [25:05<51:35,  1.13s/it]
                                                   

 28%|██▊       | 1080/3826 [25:05<51:35,  1.13s/it]
 28%|██▊       | 1081/3826 [25:06<49:18,  1.08s/it]
 28%|██▊       | 1082/3826 [25:07<47:36,  1.04s/it]
 28%|██▊       | 1083/3826 [25:08<46:15,  1.01s/it]
 28%|██▊       | 1084/3826 [25:09<45:06,  1.01it/s]
 28%|██▊       | 1085/3826 [25:10<44:11,  1.03it/s]
 28%|██▊       | 1086/3826 [25:11<43:16,  1.06it/s]
 28%|██▊       | 1087/3826 [25:12<42:08,  1.08it/s]
 28%|██▊       | 1088/3826 [25:13<41:11,  1.11it/s]
 28%|██▊       | 1089/3826 [25:14<40:29,  1.13it/s]
 28%|██▊       | 1090/3826 [25:15<48:04,  1.05s/it]
 29%|██▊       | 1091/3826 [25:16<45:03,  1.01it/s]
 29%|██▊       | 1092/3826 [25:17<42:49,  1.06it/s]
 29%|██▊       | 1093/3826 [25:18<41:05,  1.11it/s]
 29%|██▊       | 1094/3826 [25:18<39:39,  1.15it/s]
 29%|██▊       | 1095/3826 [25:19<38:26,  1.18it/s]
 29%|██▊       | 1096/3826 [25:20<37:25,  1.22it/s]
 29%|██▊       | 1097/3826 [25:21<36:35,  1.24it/s]
 29%|██▊       | 1098/3826 [25:21<35:49,  1.27it/s]
 29%|██▊       | 1099/3826 [25:22<34:54,  1.30it/s]
 29%|██▉       | 1100/3826 [25:23<33:49,  1.34it/s]
                                                   

 29%|██▉       | 1100/3826 [25:23<33:49,  1.34it/s]
 29%|██▉       | 1101/3826 [25:31<2:19:46,  3.08s/it]
 29%|██▉       | 1102/3826 [25:36<2:39:06,  3.50s/it]
 29%|██▉       | 1103/3826 [25:39<2:29:05,  3.29s/it]
 29%|██▉       | 1104/3826 [25:41<2:10:01,  2.87s/it]
 29%|██▉       | 1105/3826 [25:42<1:52:59,  2.49s/it]
 29%|██▉       | 1106/3826 [25:44<1:39:54,  2.20s/it]
 29%|██▉       | 1107/3826 [25:45<1:29:49,  1.98s/it]
 29%|██▉       | 1108/3826 [25:47<1:22:05,  1.81s/it]
 29%|██▉       | 1109/3826 [25:48<1:16:09,  1.68s/it]
 29%|██▉       | 1110/3826 [25:49<1:11:15,  1.57s/it]
 29%|██▉       | 1111/3826 [25:51<1:07:03,  1.48s/it]
 29%|██▉       | 1112/3826 [25:52<1:11:17,  1.58s/it]
 29%|██▉       | 1113/3826 [25:54<1:06:27,  1.47s/it]
 29%|██▉       | 1114/3826 [25:55<1:02:48,  1.39s/it]
 29%|██▉       | 1115/3826 [25:56<59:55,  1.33s/it]  
 29%|██▉       | 1116/3826 [25:57<57:40,  1.28s/it]
 29%|██▉       | 1117/3826 [25:58<55:55,  1.24s/it]
 29%|██▉       | 1118/3826 [25:59<54:24,  1.21s/it]
 29%|██▉       | 1119/3826 [26:00<53:04,  1.18s/it]
 29%|██▉       | 1120/3826 [26:02<51:58,  1.15s/it]
                                                   

 29%|██▉       | 1120/3826 [26:02<51:58,  1.15s/it]
 29%|██▉       | 1121/3826 [26:03<50:59,  1.13s/it]
 29%|██▉       | 1122/3826 [26:04<50:05,  1.11s/it]
 29%|██▉       | 1123/3826 [26:05<56:50,  1.26s/it]
 29%|██▉       | 1124/3826 [26:06<53:55,  1.20s/it]
 29%|██▉       | 1125/3826 [26:07<51:43,  1.15s/it]
 29%|██▉       | 1126/3826 [26:08<50:00,  1.11s/it]
 29%|██▉       | 1127/3826 [26:09<48:32,  1.08s/it]
 29%|██▉       | 1128/3826 [26:10<47:28,  1.06s/it]
 30%|██▉       | 1129/3826 [26:11<46:25,  1.03s/it]
 30%|██▉       | 1130/3826 [26:12<45:34,  1.01s/it]
 30%|██▉       | 1131/3826 [26:13<44:50,  1.00it/s]
 30%|██▉       | 1132/3826 [26:14<44:10,  1.02it/s]
 30%|██▉       | 1133/3826 [26:15<43:39,  1.03it/s]
 30%|██▉       | 1134/3826 [26:17<50:31,  1.13s/it]
 30%|██▉       | 1135/3826 [26:18<47:43,  1.06s/it]
 30%|██▉       | 1136/3826 [26:19<45:22,  1.01s/it]
 30%|██▉       | 1137/3826 [26:19<43:23,  1.03it/s]
 30%|██▉       | 1138/3826 [26:20<41:55,  1.07it/s]
 30%|██▉       | 1139/3826 [26:21<40:42,  1.10it/s]
 30%|██▉       | 1140/3826 [26:22<39:53,  1.12it/s]
                                                   

 30%|██▉       | 1140/3826 [26:22<39:53,  1.12it/s]
 30%|██▉       | 1141/3826 [26:23<39:04,  1.15it/s]
 30%|██▉       | 1142/3826 [26:24<38:18,  1.17it/s]
 30%|██▉       | 1143/3826 [26:24<37:34,  1.19it/s]
 30%|██▉       | 1144/3826 [26:25<36:55,  1.21it/s]
 30%|██▉       | 1145/3826 [26:27<43:45,  1.02it/s]
 30%|██▉       | 1146/3826 [26:27<40:50,  1.09it/s]
 30%|██▉       | 1147/3826 [26:28<38:42,  1.15it/s]
 30%|███       | 1148/3826 [26:29<36:48,  1.21it/s]
 30%|███       | 1149/3826 [26:29<35:13,  1.27it/s]
 30%|███       | 1150/3826 [26:30<33:30,  1.33it/s]
 30%|███       | 1151/3826 [26:38<2:13:18,  2.99s/it]
 30%|███       | 1152/3826 [26:43<2:38:06,  3.55s/it]
 30%|███       | 1153/3826 [26:46<2:29:05,  3.35s/it]
 30%|███       | 1154/3826 [26:48<2:11:12,  2.95s/it]
 30%|███       | 1155/3826 [26:50<1:54:10,  2.56s/it]
 30%|███       | 1156/3826 [26:52<1:48:13,  2.43s/it]
 30%|███       | 1157/3826 [26:53<1:35:26,  2.15s/it]
 30%|███       | 1158/3826 [26:55<1:25:45,  1.93s/it]
 30%|███       | 1159/3826 [26:56<1:18:13,  1.76s/it]
 30%|███       | 1160/3826 [26:57<1:12:11,  1.62s/it]
                                                     

 30%|███       | 1160/3826 [26:58<1:12:11,  1.62s/it]
 30%|███       | 1161/3826 [26:59<1:07:24,  1.52s/it]
 30%|███       | 1162/3826 [27:00<1:03:48,  1.44s/it]
 30%|███       | 1163/3826 [27:01<1:00:56,  1.37s/it]
 30%|███       | 1164/3826 [27:02<58:35,  1.32s/it]  
 30%|███       | 1165/3826 [27:04<56:43,  1.28s/it]
 30%|███       | 1166/3826 [27:05<55:12,  1.25s/it]
 31%|███       | 1167/3826 [27:06<1:01:07,  1.38s/it]
 31%|███       | 1168/3826 [27:08<57:56,  1.31s/it]  
 31%|███       | 1169/3826 [27:09<55:32,  1.25s/it]
 31%|███       | 1170/3826 [27:10<53:39,  1.21s/it]
 31%|███       | 1171/3826 [27:11<52:05,  1.18s/it]
 31%|███       | 1172/3826 [27:12<50:49,  1.15s/it]
 31%|███       | 1173/3826 [27:13<49:40,  1.12s/it]
 31%|███       | 1174/3826 [27:14<48:40,  1.10s/it]
 31%|███       | 1175/3826 [27:15<47:50,  1.08s/it]
 31%|███       | 1176/3826 [27:16<47:06,  1.07s/it]
 31%|███       | 1177/3826 [27:17<46:23,  1.05s/it]
 31%|███       | 1178/3826 [27:19<53:07,  1.20s/it]
 31%|███       | 1179/3826 [27:20<50:18,  1.14s/it]
 31%|███       | 1180/3826 [27:21<48:08,  1.09s/it]
                                                   

 31%|███       | 1180/3826 [27:21<48:08,  1.09s/it]
 31%|███       | 1181/3826 [27:22<46:31,  1.06s/it]
 31%|███       | 1182/3826 [27:23<45:16,  1.03s/it]
 31%|███       | 1183/3826 [27:24<44:13,  1.00s/it]
 31%|███       | 1184/3826 [27:25<43:17,  1.02it/s]
 31%|███       | 1185/3826 [27:25<42:30,  1.04it/s]
 31%|███       | 1186/3826 [27:26<41:54,  1.05it/s]
 31%|███       | 1187/3826 [27:27<41:09,  1.07it/s]
 31%|███       | 1188/3826 [27:28<40:13,  1.09it/s]
 31%|███       | 1189/3826 [27:30<46:51,  1.07s/it]
 31%|███       | 1190/3826 [27:30<44:01,  1.00s/it]
 31%|███       | 1191/3826 [27:31<41:55,  1.05it/s]
 31%|███       | 1192/3826 [27:32<40:14,  1.09it/s]
 31%|███       | 1193/3826 [27:33<38:59,  1.13it/s]
 31%|███       | 1194/3826 [27:34<37:50,  1.16it/s]
 31%|███       | 1195/3826 [27:35<36:52,  1.19it/s]
 31%|███▏      | 1196/3826 [27:35<36:02,  1.22it/s]
 31%|███▏      | 1197/3826 [27:36<35:14,  1.24it/s]
 31%|███▏      | 1198/3826 [27:37<34:28,  1.27it/s]
 31%|███▏      | 1199/3826 [27:38<33:33,  1.30it/s]
 31%|███▏      | 1200/3826 [27:39<40:13,  1.09it/s]
                                                   

 31%|███▏      | 1200/3826 [27:39<40:13,  1.09it/s]
 31%|███▏      | 1201/3826 [27:47<2:09:11,  2.95s/it]
 31%|███▏      | 1202/3826 [27:52<2:39:45,  3.65s/it]
 31%|███▏      | 1203/3826 [27:55<2:39:05,  3.64s/it]
 31%|███▏      | 1204/3826 [27:58<2:18:57,  3.18s/it]
 31%|███▏      | 1205/3826 [27:59<1:59:08,  2.73s/it]
 32%|███▏      | 1206/3826 [28:01<1:43:40,  2.37s/it]
 32%|███▏      | 1207/3826 [28:02<1:31:45,  2.10s/it]
 32%|███▏      | 1208/3826 [28:04<1:22:32,  1.89s/it]
 32%|███▏      | 1209/3826 [28:05<1:15:30,  1.73s/it]
 32%|███▏      | 1210/3826 [28:06<1:09:36,  1.60s/it]
 32%|███▏      | 1211/3826 [28:08<1:13:13,  1.68s/it]
 32%|███▏      | 1212/3826 [28:09<1:07:25,  1.55s/it]
 32%|███▏      | 1213/3826 [28:11<1:02:56,  1.45s/it]
 32%|███▏      | 1214/3826 [28:12<59:34,  1.37s/it]  
 32%|███▏      | 1215/3826 [28:13<56:58,  1.31s/it]
 32%|███▏      | 1216/3826 [28:14<54:55,  1.26s/it]
 32%|███▏      | 1217/3826 [28:15<53:17,  1.23s/it]
 32%|███▏      | 1218/3826 [28:16<52:00,  1.20s/it]
 32%|███▏      | 1219/3826 [28:17<50:47,  1.17s/it]
 32%|███▏      | 1220/3826 [28:19<49:50,  1.15s/it]
                                                   

 32%|███▏      | 1220/3826 [28:19<49:50,  1.15s/it]
 32%|███▏      | 1221/3826 [28:20<48:53,  1.13s/it]
 32%|███▏      | 1222/3826 [28:21<55:13,  1.27s/it]
 32%|███▏      | 1223/3826 [28:22<52:23,  1.21s/it]
 32%|███▏      | 1224/3826 [28:23<50:16,  1.16s/it]
 32%|███▏      | 1225/3826 [28:24<48:43,  1.12s/it]
 32%|███▏      | 1226/3826 [28:25<47:25,  1.09s/it]
 32%|███▏      | 1227/3826 [28:26<46:26,  1.07s/it]
 32%|███▏      | 1228/3826 [28:27<45:32,  1.05s/it]
 32%|███▏      | 1229/3826 [28:28<44:42,  1.03s/it]
 32%|███▏      | 1230/3826 [28:29<43:54,  1.01s/it]
 32%|███▏      | 1231/3826 [28:30<43:21,  1.00s/it]
 32%|███▏      | 1232/3826 [28:31<42:46,  1.01it/s]
 32%|███▏      | 1233/3826 [28:33<49:52,  1.15s/it]
 32%|███▏      | 1234/3826 [28:34<47:01,  1.09s/it]
 32%|███▏      | 1235/3826 [28:35<44:52,  1.04s/it]
 32%|███▏      | 1236/3826 [28:36<43:17,  1.00s/it]
 32%|███▏      | 1237/3826 [28:37<41:48,  1.03it/s]
 32%|███▏      | 1238/3826 [28:37<40:27,  1.07it/s]
 32%|███▏      | 1239/3826 [28:38<39:25,  1.09it/s]
 32%|███▏      | 1240/3826 [28:39<38:33,  1.12it/s]
                                                   

 32%|███▏      | 1240/3826 [28:39<38:33,  1.12it/s]
 32%|███▏      | 1241/3826 [28:40<37:47,  1.14it/s]
 32%|███▏      | 1242/3826 [28:41<37:10,  1.16it/s]
 32%|███▏      | 1243/3826 [28:42<36:28,  1.18it/s]
 33%|███▎      | 1244/3826 [28:43<43:09,  1.00s/it]
 33%|███▎      | 1245/3826 [28:44<40:19,  1.07it/s]
 33%|███▎      | 1246/3826 [28:44<38:10,  1.13it/s]
 33%|███▎      | 1247/3826 [28:45<36:26,  1.18it/s]
 33%|███▎      | 1248/3826 [28:46<34:56,  1.23it/s]
 33%|███▎      | 1249/3826 [28:47<33:38,  1.28it/s]
 33%|███▎      | 1250/3826 [28:47<32:05,  1.34it/s]
 33%|███▎      | 1251/3826 [28:55<2:02:26,  2.85s/it]
 33%|███▎      | 1252/3826 [28:59<2:21:31,  3.30s/it]
 33%|███▎      | 1253/3826 [29:02<2:10:03,  3.03s/it]
 33%|███▎      | 1254/3826 [29:04<1:54:21,  2.67s/it]
 33%|███▎      | 1255/3826 [29:06<1:47:42,  2.51s/it]
 33%|███▎      | 1256/3826 [29:07<1:35:10,  2.22s/it]
 33%|███▎      | 1257/3826 [29:09<1:25:28,  2.00s/it]
 33%|███▎      | 1258/3826 [29:10<1:17:51,  1.82s/it]
 33%|███▎      | 1259/3826 [29:12<1:12:04,  1.68s/it]
 33%|███▎      | 1260/3826 [29:13<1:07:39,  1.58s/it]
                                                     

 33%|███▎      | 1260/3826 [29:13<1:07:39,  1.58s/it]
 33%|███▎      | 1261/3826 [29:14<1:03:40,  1.49s/it]
 33%|███▎      | 1262/3826 [29:16<1:00:35,  1.42s/it]
 33%|███▎      | 1263/3826 [29:17<58:09,  1.36s/it]  
 33%|███▎      | 1264/3826 [29:18<56:12,  1.32s/it]
 33%|███▎      | 1265/3826 [29:19<54:40,  1.28s/it]
 33%|███▎      | 1266/3826 [29:21<1:00:47,  1.42s/it]
 33%|███▎      | 1267/3826 [29:22<57:20,  1.34s/it]  
 33%|███▎      | 1268/3826 [29:23<54:46,  1.28s/it]
 33%|███▎      | 1269/3826 [29:24<52:44,  1.24s/it]
 33%|███▎      | 1270/3826 [29:25<51:03,  1.20s/it]
 33%|███▎      | 1271/3826 [29:27<49:41,  1.17s/it]
 33%|███▎      | 1272/3826 [29:28<48:35,  1.14s/it]
 33%|███▎      | 1273/3826 [29:29<47:36,  1.12s/it]
 33%|███▎      | 1274/3826 [29:30<46:41,  1.10s/it]
 33%|███▎      | 1275/3826 [29:31<45:59,  1.08s/it]
 33%|███▎      | 1276/3826 [29:32<45:22,  1.07s/it]
 33%|███▎      | 1277/3826 [29:33<52:00,  1.22s/it]
 33%|███▎      | 1278/3826 [29:34<49:17,  1.16s/it]
 33%|███▎      | 1279/3826 [29:35<47:14,  1.11s/it]
 33%|███▎      | 1280/3826 [29:36<45:41,  1.08s/it]
                                                   

 33%|███▎      | 1280/3826 [29:36<45:41,  1.08s/it]
 33%|███▎      | 1281/3826 [29:37<44:29,  1.05s/it]
 34%|███▎      | 1282/3826 [29:38<43:24,  1.02s/it]
 34%|███▎      | 1283/3826 [29:39<42:37,  1.01s/it]
 34%|███▎      | 1284/3826 [29:40<41:46,  1.01it/s]
 34%|███▎      | 1285/3826 [29:41<40:56,  1.03it/s]
 34%|███▎      | 1286/3826 [29:42<40:08,  1.05it/s]
 34%|███▎      | 1287/3826 [29:43<39:08,  1.08it/s]
 34%|███▎      | 1288/3826 [29:44<45:37,  1.08s/it]
 34%|███▎      | 1289/3826 [29:45<42:42,  1.01s/it]
 34%|███▎      | 1290/3826 [29:46<40:31,  1.04it/s]
 34%|███▎      | 1291/3826 [29:47<38:56,  1.09it/s]
 34%|███▍      | 1292/3826 [29:48<37:40,  1.12it/s]
 34%|███▍      | 1293/3826 [29:49<36:39,  1.15it/s]
 34%|███▍      | 1294/3826 [29:49<35:40,  1.18it/s]
 34%|███▍      | 1295/3826 [29:50<34:49,  1.21it/s]
 34%|███▍      | 1296/3826 [29:51<34:00,  1.24it/s]
 34%|███▍      | 1297/3826 [29:52<33:24,  1.26it/s]
 34%|███▍      | 1298/3826 [29:52<32:42,  1.29it/s]
 34%|███▍      | 1299/3826 [29:54<40:00,  1.05it/s]
 34%|███▍      | 1300/3826 [29:54<36:25,  1.16it/s]
                                                   

 34%|███▍      | 1300/3826 [29:54<36:25,  1.16it/s]
 34%|███▍      | 1301/3826 [30:02<2:07:02,  3.02s/it]
 34%|███▍      | 1302/3826 [30:07<2:30:19,  3.57s/it]
 34%|███▍      | 1303/3826 [30:10<2:23:09,  3.40s/it]
 34%|███▍      | 1304/3826 [30:12<2:04:37,  2.96s/it]
 34%|███▍      | 1305/3826 [30:14<1:48:08,  2.57s/it]
 34%|███▍      | 1306/3826 [30:15<1:35:19,  2.27s/it]
 34%|███▍      | 1307/3826 [30:17<1:25:13,  2.03s/it]
 34%|███▍      | 1308/3826 [30:18<1:17:31,  1.85s/it]
 34%|███▍      | 1309/3826 [30:20<1:11:42,  1.71s/it]
 34%|███▍      | 1310/3826 [30:22<1:14:07,  1.77s/it]
 34%|███▍      | 1311/3826 [30:23<1:08:03,  1.62s/it]
 34%|███▍      | 1312/3826 [30:24<1:03:27,  1.51s/it]
 34%|███▍      | 1313/3826 [30:25<59:56,  1.43s/it]  
 34%|███▍      | 1314/3826 [30:27<57:17,  1.37s/it]
 34%|███▍      | 1315/3826 [30:28<55:03,  1.32s/it]
 34%|███▍      | 1316/3826 [30:29<53:29,  1.28s/it]
 34%|███▍      | 1317/3826 [30:30<52:02,  1.24s/it]
 34%|███▍      | 1318/3826 [30:31<50:53,  1.22s/it]
 34%|███▍      | 1319/3826 [30:33<49:53,  1.19s/it]
 35%|███▍      | 1320/3826 [30:34<48:59,  1.17s/it]
                                                   

 35%|███▍      | 1320/3826 [30:34<48:59,  1.17s/it]
 35%|███▍      | 1321/3826 [30:35<55:07,  1.32s/it]
 35%|███▍      | 1322/3826 [30:36<52:03,  1.25s/it]
 35%|███▍      | 1323/3826 [30:37<49:48,  1.19s/it]
 35%|███▍      | 1324/3826 [30:39<48:04,  1.15s/it]
 35%|███▍      | 1325/3826 [30:40<46:34,  1.12s/it]
 35%|███▍      | 1326/3826 [30:41<45:20,  1.09s/it]
 35%|███▍      | 1327/3826 [30:42<44:25,  1.07s/it]
 35%|███▍      | 1328/3826 [30:43<43:31,  1.05s/it]
 35%|███▍      | 1329/3826 [30:44<42:42,  1.03s/it]
 35%|███▍      | 1330/3826 [30:45<42:02,  1.01s/it]
 35%|███▍      | 1331/3826 [30:46<41:33,  1.00it/s]
 35%|███▍      | 1332/3826 [30:47<48:14,  1.16s/it]
 35%|███▍      | 1333/3826 [30:48<45:35,  1.10s/it]
 35%|███▍      | 1334/3826 [30:49<43:31,  1.05s/it]
 35%|███▍      | 1335/3826 [30:50<41:53,  1.01s/it]
 35%|███▍      | 1336/3826 [30:51<40:24,  1.03it/s]
 35%|███▍      | 1337/3826 [30:52<39:05,  1.06it/s]
 35%|███▍      | 1338/3826 [30:52<38:03,  1.09it/s]
 35%|███▍      | 1339/3826 [30:53<37:17,  1.11it/s]
 35%|███▌      | 1340/3826 [30:54<36:38,  1.13it/s]
                                                   

 35%|███▌      | 1340/3826 [30:54<36:38,  1.13it/s]
 35%|███▌      | 1341/3826 [30:55<35:56,  1.15it/s]
 35%|███▌      | 1342/3826 [30:56<35:18,  1.17it/s]
 35%|███▌      | 1343/3826 [30:57<34:40,  1.19it/s]
 35%|███▌      | 1344/3826 [30:58<41:26,  1.00s/it]
 35%|███▌      | 1345/3826 [30:59<38:43,  1.07it/s]
 35%|███▌      | 1346/3826 [31:00<36:38,  1.13it/s]
 35%|███▌      | 1347/3826 [31:00<34:58,  1.18it/s]
 35%|███▌      | 1348/3826 [31:01<33:28,  1.23it/s]
 35%|███▌      | 1349/3826 [31:02<32:11,  1.28it/s]
 35%|███▌      | 1350/3826 [31:02<30:45,  1.34it/s]
 35%|███▌      | 1351/3826 [31:10<1:58:41,  2.88s/it]
 35%|███▌      | 1352/3826 [31:15<2:22:11,  3.45s/it]
 35%|███▌      | 1353/3826 [31:18<2:13:02,  3.23s/it]
 35%|███▌      | 1354/3826 [31:20<1:55:00,  2.79s/it]
