dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 49%|████▉     | 2316/4686 [58:14<52:26,  1.33s/it]
 49%|████▉     | 2317/4686 [58:15<50:07,  1.27s/it]
 49%|████▉     | 2318/4686 [58:16<48:15,  1.22s/it]
 49%|████▉     | 2319/4686 [58:17<46:41,  1.18s/it]
 50%|████▉     | 2320/4686 [58:18<45:24,  1.15s/it]
                                                   

 50%|████▉     | 2320/4686 [58:18<45:24,  1.15s/it]
 50%|████▉     | 2321/4686 [58:19<44:19,  1.12s/it]
 50%|████▉     | 2322/4686 [58:21<48:42,  1.24s/it]
 50%|████▉     | 2323/4686 [58:22<46:20,  1.18s/it]
 50%|████▉     | 2324/4686 [58:23<44:25,  1.13s/it]
 50%|████▉     | 2325/4686 [58:24<42:54,  1.09s/it]
 50%|████▉     | 2326/4686 [58:25<41:36,  1.06s/it]
 50%|████▉     | 2327/4686 [58:26<40:38,  1.03s/it]
 50%|████▉     | 2328/4686 [58:27<39:41,  1.01s/it]
 50%|████▉     | 2329/4686 [58:28<39:02,  1.01it/s]
 50%|████▉     | 2330/4686 [58:29<38:15,  1.03it/s]
 50%|████▉     | 2331/4686 [58:30<42:30,  1.08s/it]
 50%|████▉     | 2332/4686 [58:31<39:55,  1.02s/it]
 50%|████▉     | 2333/4686 [58:32<38:04,  1.03it/s]
 50%|████▉     | 2334/4686 [58:33<36:35,  1.07it/s]
 50%|████▉     | 2335/4686 [58:33<35:24,  1.11it/s]
 50%|████▉     | 2336/4686 [58:34<34:19,  1.14it/s]
 50%|████▉     | 2337/4686 [58:35<33:22,  1.17it/s]
 50%|████▉     | 2338/4686 [58:36<32:34,  1.20it/s]
 50%|████▉     | 2339/4686 [58:37<31:52,  1.23it/s]
 50%|████▉     | 2340/4686 [58:37<31:04,  1.26it/s]
                                                   

 50%|████▉     | 2340/4686 [58:37<31:04,  1.26it/s]
 50%|████▉     | 2341/4686 [58:38<34:53,  1.12it/s]
 50%|████▉     | 2342/4686 [58:39<32:24,  1.21it/s]
 50%|█████     | 2343/4686 [59:01<4:39:52,  7.17s/it]{'loss': 0.3425, 'grad_norm': 2.203125, 'learning_rate': 7.1856410016911605e-06, 'epoch': 0.75}
{'loss': 0.2915, 'grad_norm': 2.6875, 'learning_rate': 7.123265904517264e-06, 'epoch': 0.76}
{'loss': 0.3137, 'grad_norm': 4.8125, 'learning_rate': 7.060485028471089e-06, 'epoch': 0.77}
{'loss': 0.3249, 'grad_norm': 2.328125, 'learning_rate': 6.997310371650949e-06, 'epoch': 0.78}
{'loss': 0.297, 'grad_norm': 3.3125, 'learning_rate': 6.933754007410899e-06, 'epoch': 0.79}
{'loss': 0.3455, 'grad_norm': 2.140625, 'learning_rate': 6.8698280820533596e-06, 'epoch': 0.79}
{'loss': 0.3033, 'grad_norm': 2.65625, 'learning_rate': 6.8055448125078494e-06, 'epoch': 0.8}
{'loss': 0.3246, 'grad_norm': 5.34375, 'learning_rate': 6.740916483996189e-06, 'epoch': 0.81}
{'loss': 0.3245, 'grad_norm': 2.5625, 'learning_rate': 6.6759554476846686e-06, 'epoch': 0.82}
{'loss': 0.3047, 'grad_norm': 2.5625, 'learning_rate': 6.610674118323601e-06, 'epoch': 0.83}
{'loss': 0.3381, 'grad_norm': 2.25, 'learning_rate': 6.545084971874738e-06, 'epoch': 0.84}
{'loss': 0.2946, 'grad_norm': 3.109375, 'learning_rate': 6.4792005431269725e-06, 'epoch': 0.85}
{'loss': 0.3213, 'grad_norm': 4.375, 'learning_rate': 6.413033423300812e-06, 'epoch': 0.85}
{'loss': 0.3232, 'grad_norm': 2.609375, 'learning_rate': 6.346596257642056e-06, 'epoch': 0.86}
{'loss': 0.2943, 'grad_norm': 2.8125, 'learning_rate': 6.279901743005163e-06, 'epoch': 0.87}
{'loss': 0.3415, 'grad_norm': 2.21875, 'learning_rate': 6.212962625426734e-06, 'epoch': 0.88}
{'loss': 0.2884, 'grad_norm': 2.625, 'learning_rate': 6.145791697689615e-06, 'epoch': 0.89}
{'loss': 0.3011, 'grad_norm': 5.375, 'learning_rate': 6.078401796878061e-06, 'epoch': 0.9}
{'loss': 0.3156, 'grad_norm': 2.546875, 'learning_rate': 6.010805801924424e-06, 'epoch': 0.91}
{'loss': 0.2924, 'grad_norm': 3.46875, 'learning_rate': 5.94301663114786e-06, 'epoch': 0.91}
{'loss': 0.356, 'grad_norm': 2.328125, 'learning_rate': 5.8750472397854905e-06, 'epoch': 0.92}
{'loss': 0.2911, 'grad_norm': 3.015625, 'learning_rate': 5.806910617516529e-06, 'epoch': 0.93}
{'loss': 0.3083, 'grad_norm': 4.875, 'learning_rate': 5.7386197859798e-06, 'epoch': 0.94}
{'loss': 0.3261, 'grad_norm': 2.3125, 'learning_rate': 5.670187796285178e-06, 'epoch': 0.95}
{'loss': 0.2955, 'grad_norm': 3.15625, 'learning_rate': 5.601627726519371e-06, 'epoch': 0.96}
{'loss': 0.3201, 'grad_norm': 2.265625, 'learning_rate': 5.532952679246566e-06, 'epoch': 0.96}
{'loss': 0.3041, 'grad_norm': 2.578125, 'learning_rate': 5.4641757790043745e-06, 'epoch': 0.97}
{'loss': 0.3126, 'grad_norm': 6.3125, 'learning_rate': 5.395310169795615e-06, 'epoch': 0.98}
{'loss': 0.3103, 'grad_norm': 2.609375, 'learning_rate': 5.3263690125763316e-06, 'epoch': 0.99}
{'loss': 0.297, 'grad_norm': 3.671875, 'learning_rate': 5.257365482740602e-06, 'epoch': 1.0}

 50%|█████     | 2344/4686 [59:11<5:07:20,  7.87s/it]
 50%|█████     | 2345/4686 [59:17<4:45:53,  7.33s/it]
 50%|█████     | 2346/4686 [59:21<4:15:42,  6.56s/it]
 50%|█████     | 2347/4686 [59:25<3:41:43,  5.69s/it]
 50%|█████     | 2348/4686 [59:28<3:05:24,  4.76s/it]
 50%|█████     | 2349/4686 [59:30<2:38:20,  4.07s/it]
 50%|█████     | 2350/4686 [59:32<2:10:30,  3.35s/it]
 50%|█████     | 2351/4686 [59:33<1:49:41,  2.82s/it]
 50%|█████     | 2352/4686 [59:35<1:34:02,  2.42s/it]
 50%|█████     | 2353/4686 [59:36<1:22:34,  2.12s/it]
 50%|█████     | 2354/4686 [59:38<1:13:59,  1.90s/it]
 50%|█████     | 2355/4686 [59:39<1:07:25,  1.74s/it]
 50%|█████     | 2356/4686 [59:40<1:02:04,  1.60s/it]
 50%|█████     | 2357/4686 [59:42<58:05,  1.50s/it]  
 50%|█████     | 2358/4686 [59:43<55:03,  1.42s/it]
 50%|█████     | 2359/4686 [59:44<57:52,  1.49s/it]
 50%|█████     | 2360/4686 [59:46<54:21,  1.40s/it]
                                                   

 50%|█████     | 2360/4686 [59:46<54:21,  1.40s/it]
 50%|█████     | 2361/4686 [59:47<51:43,  1.33s/it]
 50%|█████     | 2362/4686 [59:48<49:38,  1.28s/it]
 50%|█████     | 2363/4686 [59:49<47:59,  1.24s/it]
 50%|█████     | 2364/4686 [59:50<46:36,  1.20s/it]
 50%|█████     | 2365/4686 [59:51<45:22,  1.17s/it]
 50%|█████     | 2366/4686 [59:52<44:22,  1.15s/it]
 51%|█████     | 2367/4686 [59:54<43:29,  1.13s/it]
 51%|█████     | 2368/4686 [59:55<42:42,  1.11s/it]
 51%|█████     | 2369/4686 [59:56<47:12,  1.22s/it]
 51%|█████     | 2370/4686 [59:57<45:06,  1.17s/it]
 51%|█████     | 2371/4686 [59:58<43:26,  1.13s/it]
 51%|█████     | 2372/4686 [59:59<42:15,  1.10s/it]
 51%|█████     | 2373/4686 [1:00:00<41:12,  1.07s/it]
 51%|█████     | 2374/4686 [1:00:01<40:18,  1.05s/it]
 51%|█████     | 2375/4686 [1:00:02<39:33,  1.03s/it]
 51%|█████     | 2376/4686 [1:00:03<39:04,  1.02s/it]
 51%|█████     | 2377/4686 [1:00:04<38:30,  1.00s/it]
 51%|█████     | 2378/4686 [1:00:06<43:19,  1.13s/it]
 51%|█████     | 2379/4686 [1:00:06<41:12,  1.07s/it]
 51%|█████     | 2380/4686 [1:00:07<39:28,  1.03s/it]
                                                     

 51%|█████     | 2380/4686 [1:00:07<39:28,  1.03s/it]
 51%|█████     | 2381/4686 [1:00:08<38:02,  1.01it/s]
 51%|█████     | 2382/4686 [1:00:09<36:38,  1.05it/s]
 51%|█████     | 2383/4686 [1:00:10<35:31,  1.08it/s]
 51%|█████     | 2384/4686 [1:00:11<34:33,  1.11it/s]
 51%|█████     | 2385/4686 [1:00:12<33:44,  1.14it/s]
 51%|█████     | 2386/4686 [1:00:13<33:05,  1.16it/s]
 51%|█████     | 2387/4686 [1:00:14<37:09,  1.03it/s]
 51%|█████     | 2388/4686 [1:00:15<35:04,  1.09it/s]
 51%|█████     | 2389/4686 [1:00:15<33:30,  1.14it/s]
 51%|█████     | 2390/4686 [1:00:16<32:11,  1.19it/s]
 51%|█████     | 2391/4686 [1:00:17<31:03,  1.23it/s]
 51%|█████     | 2392/4686 [1:00:18<29:57,  1.28it/s]
 51%|█████     | 2393/4686 [1:00:18<28:39,  1.33it/s]
 51%|█████     | 2394/4686 [1:00:26<1:51:55,  2.93s/it]
 51%|█████     | 2395/4686 [1:00:33<2:30:29,  3.94s/it]
 51%|█████     | 2396/4686 [1:00:38<2:48:01,  4.40s/it]
 51%|█████     | 2397/4686 [1:00:42<2:43:02,  4.27s/it]
 51%|█████     | 2398/4686 [1:00:45<2:25:35,  3.82s/it]
 51%|█████     | 2399/4686 [1:00:47<2:04:32,  3.27s/it]
 51%|█████     | 2400/4686 [1:00:48<1:47:09,  2.81s/it]
                                                       

 51%|█████     | 2400/4686 [1:00:49<1:47:09,  2.81s/it]
 51%|█████     | 2401/4686 [1:00:50<1:33:29,  2.45s/it]
 51%|█████▏    | 2402/4686 [1:00:52<1:23:02,  2.18s/it]
 51%|█████▏    | 2403/4686 [1:00:53<1:14:59,  1.97s/it]
 51%|█████▏    | 2404/4686 [1:00:55<1:13:22,  1.93s/it]
 51%|█████▏    | 2405/4686 [1:00:56<1:07:16,  1.77s/it]
 51%|█████▏    | 2406/4686 [1:00:58<1:02:40,  1.65s/it]
 51%|█████▏    | 2407/4686 [1:00:59<58:33,  1.54s/it]  
 51%|█████▏    | 2408/4686 [1:01:00<55:13,  1.45s/it]
 51%|█████▏    | 2409/4686 [1:01:01<52:35,  1.39s/it]
 51%|█████▏    | 2410/4686 [1:01:03<50:27,  1.33s/it]
 51%|█████▏    | 2411/4686 [1:01:04<48:45,  1.29s/it]
 51%|█████▏    | 2412/4686 [1:01:05<47:27,  1.25s/it]
 51%|█████▏    | 2413/4686 [1:01:07<51:32,  1.36s/it]
 52%|█████▏    | 2414/4686 [1:01:08<48:56,  1.29s/it]
 52%|█████▏    | 2415/4686 [1:01:09<46:55,  1.24s/it]
 52%|█████▏    | 2416/4686 [1:01:10<45:16,  1.20s/it]
 52%|█████▏    | 2417/4686 [1:01:11<43:56,  1.16s/it]
 52%|█████▏    | 2418/4686 [1:01:12<42:49,  1.13s/it]
 52%|█████▏    | 2419/4686 [1:01:13<41:54,  1.11s/it]
 52%|█████▏    | 2420/4686 [1:01:14<41:09,  1.09s/it]
                                                     

 52%|█████▏    | 2420/4686 [1:01:14<41:09,  1.09s/it]
 52%|█████▏    | 2421/4686 [1:01:15<40:30,  1.07s/it]
 52%|█████▏    | 2422/4686 [1:01:16<40:00,  1.06s/it]
 52%|█████▏    | 2423/4686 [1:01:18<43:54,  1.16s/it]
 52%|█████▏    | 2424/4686 [1:01:19<41:57,  1.11s/it]
 52%|█████▏    | 2425/4686 [1:01:20<40:30,  1.07s/it]
 52%|█████▏    | 2426/4686 [1:01:21<39:20,  1.04s/it]
 52%|█████▏    | 2427/4686 [1:01:22<38:24,  1.02s/it]
 52%|█████▏    | 2428/4686 [1:01:23<37:34,  1.00it/s]
 52%|█████▏    | 2429/4686 [1:01:24<36:47,  1.02it/s]
 52%|█████▏    | 2430/4686 [1:01:24<36:07,  1.04it/s]
 52%|█████▏    | 2431/4686 [1:01:25<35:31,  1.06it/s]
 52%|█████▏    | 2432/4686 [1:01:26<34:37,  1.09it/s]
 52%|█████▏    | 2433/4686 [1:01:27<38:37,  1.03s/it]
 52%|█████▏    | 2434/4686 [1:01:28<36:37,  1.02it/s]
 52%|█████▏    | 2435/4686 [1:01:29<35:03,  1.07it/s]
 52%|█████▏    | 2436/4686 [1:01:30<33:44,  1.11it/s]
 52%|█████▏    | 2437/4686 [1:01:31<32:37,  1.15it/s]
 52%|█████▏    | 2438/4686 [1:01:32<31:36,  1.19it/s]
 52%|█████▏    | 2439/4686 [1:01:32<30:45,  1.22it/s]
 52%|█████▏    | 2440/4686 [1:01:33<30:01,  1.25it/s]
                                                     

 52%|█████▏    | 2440/4686 [1:01:33<30:01,  1.25it/s]
 52%|█████▏    | 2441/4686 [1:01:34<29:11,  1.28it/s]
 52%|█████▏    | 2442/4686 [1:01:35<33:14,  1.12it/s]
 52%|█████▏    | 2443/4686 [1:01:36<30:49,  1.21it/s]
 52%|█████▏    | 2444/4686 [1:01:44<1:56:18,  3.11s/it]
 52%|█████▏    | 2445/4686 [1:01:50<2:28:20,  3.97s/it]
 52%|█████▏    | 2446/4686 [1:01:55<2:37:07,  4.21s/it]
 52%|█████▏    | 2447/4686 [1:01:58<2:29:55,  4.02s/it]
 52%|█████▏    | 2448/4686 [1:02:01<2:13:42,  3.58s/it]
 52%|█████▏    | 2449/4686 [1:02:03<1:56:16,  3.12s/it]
 52%|█████▏    | 2450/4686 [1:02:05<1:40:29,  2.70s/it]
 52%|█████▏    | 2451/4686 [1:02:07<1:32:58,  2.50s/it]
 52%|█████▏    | 2452/4686 [1:02:08<1:22:11,  2.21s/it]
 52%|█████▏    | 2453/4686 [1:02:10<1:13:55,  1.99s/it]
 52%|█████▏    | 2454/4686 [1:02:11<1:07:39,  1.82s/it]
 52%|█████▏    | 2455/4686 [1:02:13<1:02:49,  1.69s/it]
 52%|█████▏    | 2456/4686 [1:02:14<59:03,  1.59s/it]  
 52%|█████▏    | 2457/4686 [1:02:15<55:52,  1.50s/it]
 52%|█████▏    | 2458/4686 [1:02:17<53:10,  1.43s/it]
 52%|█████▏    | 2459/4686 [1:02:18<50:58,  1.37s/it]
 52%|█████▏    | 2460/4686 [1:02:19<54:06,  1.46s/it]
                                                     

 52%|█████▏    | 2460/4686 [1:02:19<54:06,  1.46s/it]
 53%|█████▎    | 2461/4686 [1:02:21<51:12,  1.38s/it]
 53%|█████▎    | 2462/4686 [1:02:22<49:02,  1.32s/it]
 53%|█████▎    | 2463/4686 [1:02:23<47:13,  1.27s/it]
 53%|█████▎    | 2464/4686 [1:02:24<45:48,  1.24s/it]
 53%|█████▎    | 2465/4686 [1:02:25<44:37,  1.21s/it]
 53%|█████▎    | 2466/4686 [1:02:26<43:32,  1.18s/it]
 53%|█████▎    | 2467/4686 [1:02:27<42:32,  1.15s/it]
 53%|█████▎    | 2468/4686 [1:02:29<41:37,  1.13s/it]
 53%|█████▎    | 2469/4686 [1:02:30<45:26,  1.23s/it]
 53%|█████▎    | 2470/4686 [1:02:31<43:20,  1.17s/it]
 53%|█████▎    | 2471/4686 [1:02:32<41:42,  1.13s/it]
 53%|█████▎    | 2472/4686 [1:02:33<40:27,  1.10s/it]
 53%|█████▎    | 2473/4686 [1:02:34<39:26,  1.07s/it]
 53%|█████▎    | 2474/4686 [1:02:35<38:32,  1.05s/it]
 53%|█████▎    | 2475/4686 [1:02:36<37:45,  1.02s/it]
 53%|█████▎    | 2476/4686 [1:02:37<37:04,  1.01s/it]
 53%|█████▎    | 2477/4686 [1:02:38<36:32,  1.01it/s]
 53%|█████▎    | 2478/4686 [1:02:39<40:30,  1.10s/it]
 53%|█████▎    | 2479/4686 [1:02:40<38:35,  1.05s/it]
 53%|█████▎    | 2480/4686 [1:02:41<37:09,  1.01s/it]
                                                     

 53%|█████▎    | 2480/4686 [1:02:41<37:09,  1.01s/it]
 53%|█████▎    | 2481/4686 [1:02:42<35:48,  1.03it/s]
 53%|█████▎    | 2482/4686 [1:02:43<34:34,  1.06it/s]
 53%|█████▎    | 2483/4686 [1:02:44<33:40,  1.09it/s]
 53%|█████▎    | 2484/4686 [1:02:45<32:47,  1.12it/s]
 53%|█████▎    | 2485/4686 [1:02:45<32:09,  1.14it/s]
 53%|█████▎    | 2486/4686 [1:02:46<31:33,  1.16it/s]
 53%|█████▎    | 2487/4686 [1:02:48<35:46,  1.02it/s]
 53%|█████▎    | 2488/4686 [1:02:48<33:48,  1.08it/s]
 53%|█████▎    | 2489/4686 [1:02:49<32:14,  1.14it/s]
 53%|█████▎    | 2490/4686 [1:02:50<30:59,  1.18it/s]
 53%|█████▎    | 2491/4686 [1:02:51<29:53,  1.22it/s]
 53%|█████▎    | 2492/4686 [1:02:51<28:47,  1.27it/s]
 53%|█████▎    | 2493/4686 [1:02:52<27:36,  1.32it/s]
 53%|█████▎    | 2494/4686 [1:03:00<1:48:39,  2.97s/it]
 53%|█████▎    | 2495/4686 [1:03:06<2:17:02,  3.75s/it]
 53%|█████▎    | 2496/4686 [1:03:10<2:23:54,  3.94s/it]
 53%|█████▎    | 2497/4686 [1:03:14<2:20:31,  3.85s/it]
 53%|█████▎    | 2498/4686 [1:03:16<2:05:33,  3.44s/it]
 53%|█████▎    | 2499/4686 [1:03:18<1:49:13,  3.00s/it]
 53%|█████▎    | 2500/4686 [1:03:20<1:35:06,  2.61s/it]
                                                       

 53%|█████▎    | 2500/4686 [1:03:20<1:35:06,  2.61s/it]
 53%|█████▎    | 2501/4686 [1:03:21<1:23:47,  2.30s/it]
 53%|█████▎    | 2502/4686 [1:03:23<1:14:43,  2.05s/it]
 53%|█████▎    | 2503/4686 [1:03:24<1:07:42,  1.86s/it]
 53%|█████▎    | 2504/4686 [1:03:26<1:02:19,  1.71s/it]
 53%|█████▎    | 2505/4686 [1:03:27<57:49,  1.59s/it]  
 53%|█████▎    | 2506/4686 [1:03:29<58:43,  1.62s/it]
 53%|█████▎    | 2507/4686 [1:03:30<54:37,  1.50s/it]
 54%|█████▎    | 2508/4686 [1:03:31<51:35,  1.42s/it]
 54%|█████▎    | 2509/4686 [1:03:32<49:11,  1.36s/it]
 54%|█████▎    | 2510/4686 [1:03:34<47:19,  1.30s/it]
 54%|█████▎    | 2511/4686 [1:03:35<45:46,  1.26s/it]
 54%|█████▎    | 2512/4686 [1:03:36<44:31,  1.23s/it]
 54%|█████▎    | 2513/4686 [1:03:37<43:29,  1.20s/it]
 54%|█████▎    | 2514/4686 [1:03:38<42:34,  1.18s/it]
 54%|█████▎    | 2515/4686 [1:03:40<46:05,  1.27s/it]
 54%|█████▎    | 2516/4686 [1:03:41<44:03,  1.22s/it]
 54%|█████▎    | 2517/4686 [1:03:42<42:27,  1.17s/it]
 54%|█████▎    | 2518/4686 [1:03:43<41:12,  1.14s/it]
 54%|█████▍    | 2519/4686 [1:03:44<40:09,  1.11s/it]
 54%|█████▍    | 2520/4686 [1:03:45<39:15,  1.09s/it]
                                                     

 54%|█████▍    | 2520/4686 [1:03:45<39:15,  1.09s/it]
 54%|█████▍    | 2521/4686 [1:03:46<38:30,  1.07s/it]
 54%|█████▍    | 2522/4686 [1:03:47<37:53,  1.05s/it]
 54%|█████▍    | 2523/4686 [1:03:48<37:18,  1.04s/it]
 54%|█████▍    | 2524/4686 [1:03:49<41:03,  1.14s/it]
 54%|█████▍    | 2525/4686 [1:03:50<39:23,  1.09s/it]
 54%|█████▍    | 2526/4686 [1:03:51<38:05,  1.06s/it]
 54%|█████▍    | 2527/4686 [1:03:52<37:02,  1.03s/it]
 54%|█████▍    | 2528/4686 [1:03:53<36:08,  1.00s/it]
 54%|█████▍    | 2529/4686 [1:03:54<35:19,  1.02it/s]
 54%|█████▍    | 2530/4686 [1:03:55<34:31,  1.04it/s]
 54%|█████▍    | 2531/4686 [1:03:56<33:41,  1.07it/s]
 54%|█████▍    | 2532/4686 [1:03:57<32:51,  1.09it/s]
 54%|█████▍    | 2533/4686 [1:03:58<37:28,  1.04s/it]
 54%|█████▍    | 2534/4686 [1:03:59<35:19,  1.02it/s]
 54%|█████▍    | 2535/4686 [1:04:00<33:41,  1.06it/s]
 54%|█████▍    | 2536/4686 [1:04:01<32:23,  1.11it/s]
 54%|█████▍    | 2537/4686 [1:04:01<31:17,  1.14it/s]
 54%|█████▍    | 2538/4686 [1:04:02<30:21,  1.18it/s]
 54%|█████▍    | 2539/4686 [1:04:03<29:30,  1.21it/s]
 54%|█████▍    | 2540/4686 [1:04:04<28:49,  1.24it/s]
                                                     

 54%|█████▍    | 2540/4686 [1:04:04<28:49,  1.24it/s]
 54%|█████▍    | 2541/4686 [1:04:05<27:59,  1.28it/s]
 54%|█████▍    | 2542/4686 [1:04:06<32:12,  1.11it/s]
 54%|█████▍    | 2543/4686 [1:04:06<29:45,  1.20it/s]
 54%|█████▍    | 2544/4686 [1:04:15<1:48:32,  3.04s/it]
 54%|█████▍    | 2545/4686 [1:04:20<2:15:31,  3.80s/it]
 54%|█████▍    | 2546/4686 [1:04:24<2:18:58,  3.90s/it]
 54%|█████▍    | 2547/4686 [1:04:27<2:09:15,  3.63s/it]
 54%|█████▍    | 2548/4686 [1:04:29<1:52:59,  3.17s/it]
 54%|█████▍    | 2549/4686 [1:04:31<1:37:29,  2.74s/it]
 54%|█████▍    | 2550/4686 [1:04:33<1:29:24,  2.51s/it]
 54%|█████▍    | 2551/4686 [1:04:35<1:18:34,  2.21s/it]
 54%|█████▍    | 2552/4686 [1:04:36<1:10:34,  1.98s/it]
 54%|█████▍    | 2553/4686 [1:04:37<1:04:24,  1.81s/it]
 55%|█████▍    | 2554/4686 [1:04:39<59:47,  1.68s/it]  
 55%|█████▍    | 2555/4686 [1:04:40<56:04,  1.58s/it]
 55%|█████▍    | 2556/4686 [1:04:41<52:49,  1.49s/it]
 55%|█████▍    | 2557/4686 [1:04:43<50:21,  1.42s/it]
 55%|█████▍    | 2558/4686 [1:04:44<48:21,  1.36s/it]
 55%|█████▍    | 2559/4686 [1:04:45<46:38,  1.32s/it]
 55%|█████▍    | 2560/4686 [1:04:47<49:48,  1.41s/it]
                                                     

 55%|█████▍    | 2560/4686 [1:04:47<49:48,  1.41s/it]
 55%|█████▍    | 2561/4686 [1:04:48<47:12,  1.33s/it]
 55%|█████▍    | 2562/4686 [1:04:49<45:10,  1.28s/it]
 55%|█████▍    | 2563/4686 [1:04:50<43:35,  1.23s/it]
 55%|█████▍    | 2564/4686 [1:04:51<42:14,  1.19s/it]
 55%|█████▍    | 2565/4686 [1:04:52<41:06,  1.16s/it]
 55%|█████▍    | 2566/4686 [1:04:53<40:05,  1.13s/it]
 55%|█████▍    | 2567/4686 [1:04:55<39:13,  1.11s/it]
 55%|█████▍    | 2568/4686 [1:04:56<38:30,  1.09s/it]
 55%|█████▍    | 2569/4686 [1:04:57<37:56,  1.08s/it]
 55%|█████▍    | 2570/4686 [1:04:58<42:18,  1.20s/it]
 55%|█████▍    | 2571/4686 [1:04:59<40:25,  1.15s/it]
 55%|█████▍    | 2572/4686 [1:05:00<38:52,  1.10s/it]
 55%|█████▍    | 2573/4686 [1:05:01<37:40,  1.07s/it]
 55%|█████▍    | 2574/4686 [1:05:02<36:45,  1.04s/it]
 55%|█████▍    | 2575/4686 [1:05:03<35:53,  1.02s/it]
 55%|█████▍    | 2576/4686 [1:05:04<35:13,  1.00s/it]
 55%|█████▍    | 2577/4686 [1:05:05<34:33,  1.02it/s]
 55%|█████▌    | 2578/4686 [1:05:06<33:55,  1.04it/s]
 55%|█████▌    | 2579/4686 [1:05:07<37:27,  1.07s/it]
 55%|█████▌    | 2580/4686 [1:05:08<35:31,  1.01s/it]
                                                     

 55%|█████▌    | 2580/4686 [1:05:08<35:31,  1.01s/it]
 55%|█████▌    | 2581/4686 [1:05:09<33:55,  1.03it/s]
 55%|█████▌    | 2582/4686 [1:05:10<32:41,  1.07it/s]
 55%|█████▌    | 2583/4686 [1:05:11<31:45,  1.10it/s]
 55%|█████▌    | 2584/4686 [1:05:11<30:55,  1.13it/s]
 55%|█████▌    | 2585/4686 [1:05:12<30:12,  1.16it/s]
 55%|█████▌    | 2586/4686 [1:05:13<29:36,  1.18it/s]
 55%|█████▌    | 2587/4686 [1:05:14<28:59,  1.21it/s]
 55%|█████▌    | 2588/4686 [1:05:15<32:46,  1.07it/s]
 55%|█████▌    | 2589/4686 [1:05:16<30:57,  1.13it/s]
 55%|█████▌    | 2590/4686 [1:05:17<29:33,  1.18it/s]
 55%|█████▌    | 2591/4686 [1:05:17<28:20,  1.23it/s]
 55%|█████▌    | 2592/4686 [1:05:18<27:12,  1.28it/s]
 55%|█████▌    | 2593/4686 [1:05:19<26:02,  1.34it/s]
 55%|█████▌    | 2594/4686 [1:05:27<1:41:02,  2.90s/it]
 55%|█████▌    | 2595/4686 [1:05:33<2:13:41,  3.84s/it]
 55%|█████▌    | 2596/4686 [1:05:38<2:28:00,  4.25s/it]
 55%|█████▌    | 2597/4686 [1:05:42<2:24:29,  4.15s/it]
 55%|█████▌    | 2598/4686 [1:05:45<2:12:41,  3.81s/it]
 55%|█████▌    | 2599/4686 [1:05:47<1:55:35,  3.32s/it]
 55%|█████▌    | 2600/4686 [1:05:49<1:38:51,  2.84s/it]
                                                       

 55%|█████▌    | 2600/4686 [1:05:49<1:38:51,  2.84s/it]
 56%|█████▌    | 2601/4686 [1:05:50<1:25:48,  2.47s/it]
 56%|█████▌    | 2602/4686 [1:05:52<1:15:40,  2.18s/it]
 56%|█████▌    | 2603/4686 [1:05:53<1:07:54,  1.96s/it]
 56%|█████▌    | 2604/4686 [1:05:55<1:01:58,  1.79s/it]
 56%|█████▌    | 2605/4686 [1:05:56<1:01:28,  1.77s/it]
 56%|█████▌    | 2606/4686 [1:05:58<56:16,  1.62s/it]  
 56%|█████▌    | 2607/4686 [1:05:59<52:23,  1.51s/it]
 56%|█████▌    | 2608/4686 [1:06:00<49:19,  1.42s/it]
 56%|█████▌    | 2609/4686 [1:06:01<47:01,  1.36s/it]
 56%|█████▌    | 2610/4686 [1:06:02<45:19,  1.31s/it]
 56%|█████▌    | 2611/4686 [1:06:04<43:57,  1.27s/it]
 56%|█████▌    | 2612/4686 [1:06:05<42:51,  1.24s/it]
 56%|█████▌    | 2613/4686 [1:06:06<41:51,  1.21s/it]
 56%|█████▌    | 2614/4686 [1:06:07<40:59,  1.19s/it]
 56%|█████▌    | 2615/4686 [1:06:09<44:08,  1.28s/it]
 56%|█████▌    | 2616/4686 [1:06:10<42:12,  1.22s/it]
 56%|█████▌    | 2617/4686 [1:06:11<40:40,  1.18s/it]
 56%|█████▌    | 2618/4686 [1:06:12<39:27,  1.14s/it]
 56%|█████▌    | 2619/4686 [1:06:13<38:27,  1.12s/it]
 56%|█████▌    | 2620/4686 [1:06:14<37:40,  1.09s/it]
                                                     

 56%|█████▌    | 2620/4686 [1:06:14<37:40,  1.09s/it]
 56%|█████▌    | 2621/4686 [1:06:15<37:00,  1.08s/it]
 56%|█████▌    | 2622/4686 [1:06:16<36:24,  1.06s/it]
 56%|█████▌    | 2623/4686 [1:06:17<35:47,  1.04s/it]
 56%|█████▌    | 2624/4686 [1:06:18<39:15,  1.14s/it]
 56%|█████▌    | 2625/4686 [1:06:19<37:36,  1.09s/it]
 56%|█████▌    | 2626/4686 [1:06:20<36:15,  1.06s/it]
 56%|█████▌    | 2627/4686 [1:06:21<35:10,  1.03s/it]
 56%|█████▌    | 2628/4686 [1:06:22<34:27,  1.00s/it]
 56%|█████▌    | 2629/4686 [1:06:23<33:39,  1.02it/s]
