[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▌       | 1448/5634 [57:12<2:02:07,  1.75s/it]
 26%|██▌       | 1449/5634 [57:14<1:57:20,  1.68s/it]
 26%|██▌       | 1450/5634 [57:16<1:58:52,  1.70s/it]
                                                     

 26%|██▌       | 1450/5634 [57:16<1:58:52,  1.70s/it]
 26%|██▌       | 1451/5634 [57:22<3:36:19,  3.10s/it]
 26%|██▌       | 1452/5634 [57:26<4:03:30,  3.49s/it]
 26%|██▌       | 1453/5634 [57:30<4:12:15,  3.62s/it]
 26%|██▌       | 1454/5634 [57:34<4:09:20,  3.58s/it]
 26%|██▌       | 1455/5634 [57:37<3:56:52,  3.40s/it]
 26%|██▌       | 1456/5634 [57:40<3:42:21,  3.19s/it]
 26%|██▌       | 1457/5634 [57:42<3:27:36,  2.98s/it]
 26%|██▌       | 1458/5634 [57:44<3:15:02,  2.80s/it]
 26%|██▌       | 1459/5634 [57:47<3:04:01,  2.64s/it]
 26%|██▌       | 1460/5634 [57:49<2:54:30,  2.51s/it]
                                                     

 26%|██▌       | 1460/5634 [57:49<2:54:30,  2.51s/it]
 26%|██▌       | 1461/5634 [57:51<2:46:25,  2.39s/it]
 26%|██▌       | 1462/5634 [57:54<2:52:10,  2.48s/it]
 26%|██▌       | 1463/5634 [57:56<2:54:57,  2.52s/it]
 26%|██▌       | 1464/5634 [58:00<3:17:35,  2.84s/it]
 26%|██▌       | 1465/5634 [58:02<3:10:34,  2.74s/it]
 26%|██▌       | 1466/5634 [58:05<3:04:50,  2.66s/it]
 26%|██▌       | 1467/5634 [58:07<2:59:33,  2.59s/it]
 26%|██▌       | 1468/5634 [58:10<2:55:15,  2.52s/it]
 26%|██▌       | 1469/5634 [58:12<2:51:28,  2.47s/it]
 26%|██▌       | 1470/5634 [58:14<2:48:07,  2.42s/it]
                                                     

 26%|██▌       | 1470/5634 [58:14<2:48:07,  2.42s/it]
 26%|██▌       | 1471/5634 [58:17<2:45:12,  2.38s/it]
 26%|██▌       | 1472/5634 [58:19<2:42:27,  2.34s/it]
 26%|██▌       | 1473/5634 [58:21<2:39:59,  2.31s/it]
 26%|██▌       | 1474/5634 [58:23<2:36:57,  2.26s/it]
 26%|██▌       | 1475/5634 [58:25<2:34:30,  2.23s/it]
 26%|██▌       | 1476/5634 [58:28<2:32:16,  2.20s/it]
 26%|██▌       | 1477/5634 [58:30<2:29:58,  2.16s/it]
 26%|██▌       | 1478/5634 [58:32<2:27:49,  2.13s/it]
 26%|██▋       | 1479/5634 [58:34<2:26:03,  2.11s/it]
 26%|██▋       | 1480/5634 [58:36<2:24:15,  2.08s/it]
                                                     

 26%|██▋       | 1480/5634 [58:36<2:24:15,  2.08s/it]
 26%|██▋       | 1481/5634 [58:38<2:22:15,  2.06s/it]
 26%|██▋       | 1482/5634 [58:41<2:42:54,  2.35s/it]
 26%|██▋       | 1483/5634 [58:43<2:34:41,  2.24s/it]
 26%|██▋       | 1484/5634 [58:45<2:28:21,  2.14s/it]
 26%|██▋       | 1485/5634 [58:47<2:23:24,  2.07s/it]
 26%|██▋       | 1486/5634 [58:48<2:19:33,  2.02s/it]
 26%|██▋       | 1487/5634 [58:50<2:16:17,  1.97s/it]
 26%|██▋       | 1488/5634 [58:52<2:13:31,  1.93s/it]
 26%|██▋       | 1489/5634 [58:54<2:11:02,  1.90s/it]
 26%|██▋       | 1490/5634 [58:56<2:08:36,  1.86s/it]
                                                     

 26%|██▋       | 1490/5634 [58:56<2:08:36,  1.86s/it]
 26%|██▋       | 1491/5634 [58:58<2:06:22,  1.83s/it]
 26%|██▋       | 1492/5634 [58:59<2:04:31,  1.80s/it]
 26%|██▋       | 1493/5634 [59:01<2:02:44,  1.78s/it]
 27%|██▋       | 1494/5634 [59:03<2:00:57,  1.75s/it]
 27%|██▋       | 1495/5634 [59:04<1:59:25,  1.73s/it]
 27%|██▋       | 1496/5634 [59:06<1:57:22,  1.70s/it]
 27%|██▋       | 1497/5634 [59:08<1:54:58,  1.67s/it]
 27%|██▋       | 1498/5634 [59:09<1:52:45,  1.64s/it]
 27%|██▋       | 1499/5634 [59:11<1:50:30,  1.60s/it]
 27%|██▋       | 1500/5634 [59:12<1:53:39,  1.65s/it]
                                                     

 27%|██▋       | 1500/5634 [59:12<1:53:39,  1.65s/it]
 27%|██▋       | 1501/5634 [59:20<3:52:39,  3.38s/it]
 27%|██▋       | 1502/5634 [59:24<4:13:51,  3.69s/it]
 27%|██▋       | 1503/5634 [59:28<4:17:46,  3.74s/it]
 27%|██▋       | 1504/5634 [59:32<4:11:07,  3.65s/it]
 27%|██▋       | 1505/5634 [59:35<3:57:07,  3.45s/it]
 27%|██▋       | 1506/5634 [59:37<3:43:27,  3.25s/it]
 27%|██▋       | 1507/5634 [59:40<3:28:37,  3.03s/it]
 27%|██▋       | 1508/5634 [59:42<3:15:12,  2.84s/it]
 27%|██▋       | 1509/5634 [59:44<3:02:57,  2.66s/it]
 27%|██▋       | 1510/5634 [59:47<2:53:21,  2.52s/it]
                                                     

 27%|██▋       | 1510/5634 [59:47<2:53:21,  2.52s/it]
 27%|██▋       | 1511/5634 [59:49<2:45:11,  2.40s/it]
 27%|██▋       | 1512/5634 [59:51<2:50:31,  2.48s/it]
 27%|██▋       | 1513/5634 [59:54<2:53:14,  2.52s/it]
 27%|██▋       | 1514/5634 [59:57<2:53:53,  2.53s/it]
 27%|██▋       | 1515/5634 [59:59<2:53:19,  2.52s/it]
 27%|██▋       | 1516/5634 [1:00:02<2:52:02,  2.51s/it]
 27%|██▋       | 1517/5634 [1:00:04<2:50:08,  2.48s/it]
 27%|██▋       | 1518/5634 [1:00:06<2:48:08,  2.45s/it]
 27%|██▋       | 1519/5634 [1:00:10<3:07:31,  2.73s/it]
 27%|██▋       | 1520/5634 [1:00:12<2:58:55,  2.61s/it]
                                                       

 27%|██▋       | 1520/5634 [1:00:12<2:58:55,  2.61s/it]
 27%|██▋       | 1521/5634 [1:00:14<2:52:17,  2.51s/it]
 27%|██▋       | 1522/5634 [1:00:17<2:46:54,  2.44s/it]
 27%|██▋       | 1523/5634 [1:00:19<2:42:47,  2.38s/it]
 27%|██▋       | 1524/5634 [1:00:21<2:39:07,  2.32s/it]
 27%|██▋       | 1525/5634 [1:00:23<2:36:00,  2.28s/it]
 27%|██▋       | 1526/5634 [1:00:25<2:33:02,  2.24s/it]
 27%|██▋       | 1527/5634 [1:00:28<2:30:24,  2.20s/it]
 27%|██▋       | 1528/5634 [1:00:30<2:27:57,  2.16s/it]
 27%|██▋       | 1529/5634 [1:00:32<2:25:44,  2.13s/it]
 27%|██▋       | 1530/5634 [1:00:34<2:23:42,  2.10s/it]
                                                       

 27%|██▋       | 1530/5634 [1:00:34<2:23:42,  2.10s/it]
 27%|██▋       | 1531/5634 [1:00:36<2:21:38,  2.07s/it]
 27%|██▋       | 1532/5634 [1:00:38<2:19:57,  2.05s/it]
 27%|██▋       | 1533/5634 [1:00:40<2:17:58,  2.02s/it]
 27%|██▋       | 1534/5634 [1:00:42<2:16:21,  2.00s/it]
 27%|██▋       | 1535/5634 [1:00:43<2:14:43,  1.97s/it]
 27%|██▋       | 1536/5634 [1:00:45<2:13:03,  1.95s/it]
 27%|██▋       | 1537/5634 [1:00:47<2:11:22,  1.92s/it]
 27%|██▋       | 1538/5634 [1:00:50<2:31:13,  2.22s/it]
 27%|██▋       | 1539/5634 [1:00:52<2:23:03,  2.10s/it]
 27%|██▋       | 1540/5634 [1:00:54<2:16:42,  2.00s/it]
                                                       

 27%|██▋       | 1540/5634 [1:00:54<2:16:42,  2.00s/it]
 27%|██▋       | 1541/5634 [1:00:56<2:11:53,  1.93s/it]
 27%|██▋       | 1542/5634 [1:00:57<2:07:58,  1.88s/it]
 27%|██▋       | 1543/5634 [1:00:59<2:04:38,  1.83s/it]
 27%|██▋       | 1544/5634 [1:01:01<2:01:57,  1.79s/it]
 27%|██▋       | 1545/5634 [1:01:02<1:59:28,  1.75s/it]
 27%|██▋       | 1546/5634 [1:01:04<1:57:10,  1.72s/it]
 27%|██▋       | 1547/5634 [1:01:06<1:54:41,  1.68s/it]
 27%|██▋       | 1548/5634 [1:01:07<1:52:16,  1.65s/it]
 27%|██▋       | 1549/5634 [1:01:09<1:49:41,  1.61s/it]
 28%|██▊       | 1550/5634 [1:01:10<1:52:27,  1.65s/it]
                                                       

 28%|██▊       | 1550/5634 [1:01:10<1:52:27,  1.65s/it]
 28%|██▊       | 1551/5634 [1:01:17<3:35:45,  3.17s/it]
 28%|██▊       | 1552/5634 [1:01:22<4:03:24,  3.58s/it]
 28%|██▊       | 1553/5634 [1:01:25<4:06:57,  3.63s/it]
 28%|██▊       | 1554/5634 [1:01:29<4:08:22,  3.65s/it]
 28%|██▊       | 1555/5634 [1:01:32<3:57:28,  3.49s/it]
 28%|██▊       | 1556/5634 [1:01:35<3:43:48,  3.29s/it]
 28%|██▊       | 1557/5634 [1:01:39<3:51:23,  3.41s/it]
 28%|██▊       | 1558/5634 [1:01:41<3:32:06,  3.12s/it]
 28%|██▊       | 1559/5634 [1:01:44<3:16:31,  2.89s/it]
 28%|██▊       | 1560/5634 [1:01:46<3:03:53,  2.71s/it]
                                                       

 28%|██▊       | 1560/5634 [1:01:46<3:03:53,  2.71s/it]
 28%|██▊       | 1561/5634 [1:01:48<2:53:48,  2.56s/it]
 28%|██▊       | 1562/5634 [1:01:50<2:45:10,  2.43s/it]
 28%|██▊       | 1563/5634 [1:01:53<2:50:19,  2.51s/it]
 28%|██▊       | 1564/5634 [1:01:56<2:52:24,  2.54s/it]
 28%|██▊       | 1565/5634 [1:01:58<2:52:39,  2.55s/it]
 28%|██▊       | 1566/5634 [1:02:01<2:51:37,  2.53s/it]
 28%|██▊       | 1567/5634 [1:02:03<2:50:04,  2.51s/it]
 28%|██▊       | 1568/5634 [1:02:05<2:47:46,  2.48s/it]
 28%|██▊       | 1569/5634 [1:02:08<2:45:26,  2.44s/it]
 28%|██▊       | 1570/5634 [1:02:10<2:43:02,  2.41s/it]
                                                       

 28%|██▊       | 1570/5634 [1:02:10<2:43:02,  2.41s/it]
 28%|██▊       | 1571/5634 [1:02:12<2:40:45,  2.37s/it]
 28%|██▊       | 1572/5634 [1:02:15<2:38:52,  2.35s/it]
 28%|██▊       | 1573/5634 [1:02:17<2:36:26,  2.31s/it]
 28%|██▊       | 1574/5634 [1:02:19<2:34:07,  2.28s/it]
 28%|██▊       | 1575/5634 [1:02:22<2:53:22,  2.56s/it]
 28%|██▊       | 1576/5634 [1:02:24<2:45:00,  2.44s/it]
 28%|██▊       | 1577/5634 [1:02:27<2:38:36,  2.35s/it]
 28%|██▊       | 1578/5634 [1:02:29<2:33:24,  2.27s/it]
 28%|██▊       | 1579/5634 [1:02:31<2:29:14,  2.21s/it]
 28%|██▊       | 1580/5634 [1:02:33<2:25:47,  2.16s/it]
                                                       

 28%|██▊       | 1580/5634 [1:02:33<2:25:47,  2.16s/it]
 28%|██▊       | 1581/5634 [1:02:35<2:22:38,  2.11s/it]
 28%|██▊       | 1582/5634 [1:02:37<2:19:57,  2.07s/it]
 28%|██▊       | 1583/5634 [1:02:39<2:17:18,  2.03s/it]
 28%|██▊       | 1584/5634 [1:02:41<2:15:15,  2.00s/it]
 28%|██▊       | 1585/5634 [1:02:43<2:13:20,  1.98s/it]
 28%|██▊       | 1586/5634 [1:02:44<2:11:23,  1.95s/it]
 28%|██▊       | 1587/5634 [1:02:46<2:09:37,  1.92s/it]
 28%|██▊       | 1588/5634 [1:02:48<2:08:03,  1.90s/it]
 28%|██▊       | 1589/5634 [1:02:50<2:06:24,  1.87s/it]
 28%|██▊       | 1590/5634 [1:02:52<2:04:22,  1.85s/it]
                                                       

 28%|██▊       | 1590/5634 [1:02:52<2:04:22,  1.85s/it]
 28%|██▊       | 1591/5634 [1:02:54<2:02:23,  1.82s/it]
 28%|██▊       | 1592/5634 [1:02:55<2:00:43,  1.79s/it]
 28%|██▊       | 1593/5634 [1:02:57<1:58:46,  1.76s/it]
 28%|██▊       | 1594/5634 [1:03:00<2:17:43,  2.05s/it]
 28%|██▊       | 1595/5634 [1:03:01<2:09:36,  1.93s/it]
 28%|██▊       | 1596/5634 [1:03:03<2:03:04,  1.83s/it]
 28%|██▊       | 1597/5634 [1:03:04<1:58:02,  1.75s/it]
 28%|██▊       | 1598/5634 [1:03:06<1:53:37,  1.69s/it]
 28%|██▊       | 1599/5634 [1:03:08<1:49:57,  1.64s/it]
 28%|██▊       | 1600/5634 [1:03:10<1:58:09,  1.76s/it]
                                                       

 28%|██▊       | 1600/5634 [1:03:10<1:58:09,  1.76s/it]
 28%|██▊       | 1601/5634 [1:03:16<3:31:02,  3.14s/it]
 28%|██▊       | 1602/5634 [1:03:21<4:03:09,  3.62s/it]
 28%|██▊       | 1603/5634 [1:03:25<4:08:14,  3.69s/it]
 28%|██▊       | 1604/5634 [1:03:28<4:09:15,  3.71s/it]
 28%|██▊       | 1605/5634 [1:03:32<3:59:29,  3.57s/it]
 29%|██▊       | 1606/5634 [1:03:34<3:45:11,  3.35s/it]
 29%|██▊       | 1607/5634 [1:03:37<3:29:41,  3.12s/it]
 29%|██▊       | 1608/5634 [1:03:39<3:15:23,  2.91s/it]
 29%|██▊       | 1609/5634 [1:03:42<3:02:42,  2.72s/it]
 29%|██▊       | 1610/5634 [1:03:44<2:52:35,  2.57s/it]
                                                       

 29%|██▊       | 1610/5634 [1:03:44<2:52:35,  2.57s/it]
 29%|██▊       | 1611/5634 [1:03:46<2:44:28,  2.45s/it]
 29%|██▊       | 1612/5634 [1:03:49<3:04:05,  2.75s/it]
 29%|██▊       | 1613/5634 [1:03:52<3:01:53,  2.71s/it]
 29%|██▊       | 1614/5634 [1:03:55<2:59:14,  2.68s/it]
 29%|██▊       | 1615/5634 [1:03:57<2:56:06,  2.63s/it]
 29%|██▊       | 1616/5634 [1:04:00<2:53:00,  2.58s/it]
 29%|██▊       | 1617/5634 [1:04:02<2:50:04,  2.54s/it]
 29%|██▊       | 1618/5634 [1:04:05<2:47:03,  2.50s/it]
 29%|██▊       | 1619/5634 [1:04:07<2:44:21,  2.46s/it]
 29%|██▉       | 1620/5634 [1:04:09<2:41:39,  2.42s/it]
                                                       

 29%|██▉       | 1620/5634 [1:04:09<2:41:39,  2.42s/it]
 29%|██▉       | 1621/5634 [1:04:12<2:38:52,  2.38s/it]
 29%|██▉       | 1622/5634 [1:04:14<2:36:26,  2.34s/it]
 29%|██▉       | 1623/5634 [1:04:16<2:34:07,  2.31s/it]
 29%|██▉       | 1624/5634 [1:04:18<2:31:35,  2.27s/it]
 29%|██▉       | 1625/5634 [1:04:20<2:29:41,  2.24s/it]
 29%|██▉       | 1626/5634 [1:04:22<2:27:25,  2.21s/it]
 29%|██▉       | 1627/5634 [1:04:25<2:25:37,  2.18s/it]
 29%|██▉       | 1628/5634 [1:04:27<2:23:37,  2.15s/it]
 29%|██▉       | 1629/5634 [1:04:29<2:21:39,  2.12s/it]
 29%|██▉       | 1630/5634 [1:04:31<2:20:01,  2.10s/it]
                                                       

 29%|██▉       | 1630/5634 [1:04:31<2:20:01,  2.10s/it]
 29%|██▉       | 1631/5634 [1:04:34<2:40:07,  2.40s/it]
 29%|██▉       | 1632/5634 [1:04:36<2:31:49,  2.28s/it]
 29%|██▉       | 1633/5634 [1:04:38<2:25:31,  2.18s/it]
 29%|██▉       | 1634/5634 [1:04:40<2:20:37,  2.11s/it]
 29%|██▉       | 1635/5634 [1:04:42<2:16:47,  2.05s/it]
 29%|██▉       | 1636/5634 [1:04:44<2:13:21,  2.00s/it]
 29%|██▉       | 1637/5634 [1:04:45<2:10:36,  1.96s/it]
 29%|██▉       | 1638/5634 [1:04:47<2:08:26,  1.93s/it]
 29%|██▉       | 1639/5634 [1:04:49<2:06:12,  1.90s/it]
 29%|██▉       | 1640/5634 [1:04:51<2:03:46,  1.86s/it]
                                                       

 29%|██▉       | 1640/5634 [1:04:51<2:03:46,  1.86s/it]
 29%|██▉       | 1641/5634 [1:04:53<2:01:44,  1.83s/it]
 29%|██▉       | 1642/5634 [1:04:54<1:59:55,  1.80s/it]
 29%|██▉       | 1643/5634 [1:04:56<1:58:08,  1.78s/it]
 29%|██▉       | 1644/5634 [1:04:58<1:56:19,  1.75s/it]
 29%|██▉       | 1645/5634 [1:04:59<1:54:40,  1.72s/it]
 29%|██▉       | 1646/5634 [1:05:01<1:52:46,  1.70s/it]
 29%|██▉       | 1647/5634 [1:05:03<1:50:38,  1.66s/it]
 29%|██▉       | 1648/5634 [1:05:04<1:48:30,  1.63s/it]
 29%|██▉       | 1649/5634 [1:05:07<2:07:22,  1.92s/it]
 29%|██▉       | 1650/5634 [1:05:09<2:04:00,  1.87s/it]
                                                       

 29%|██▉       | 1650/5634 [1:05:09<2:04:00,  1.87s/it]
 29%|██▉       | 1651/5634 [1:05:16<3:45:38,  3.40s/it]
 29%|██▉       | 1652/5634 [1:05:20<4:09:50,  3.76s/it]
 29%|██▉       | 1653/5634 [1:05:24<4:09:21,  3.76s/it]
 29%|██▉       | 1654/5634 [1:05:28<4:06:53,  3.72s/it]
 29%|██▉       | 1655/5634 [1:05:31<3:56:20,  3.56s/it]
 29%|██▉       | 1656/5634 [1:05:34<3:42:20,  3.35s/it]
 29%|██▉       | 1657/5634 [1:05:36<3:28:01,  3.14s/it]
 29%|██▉       | 1658/5634 [1:05:39<3:14:36,  2.94s/it]
 29%|██▉       | 1659/5634 [1:05:41<3:02:53,  2.76s/it]
 29%|██▉       | 1660/5634 [1:05:43<2:52:23,  2.60s/it]
                                                       

 29%|██▉       | 1660/5634 [1:05:43<2:52:23,  2.60s/it]
 29%|██▉       | 1661/5634 [1:05:45<2:43:48,  2.47s/it]
 29%|██▉       | 1662/5634 [1:05:48<2:42:35,  2.46s/it]
 30%|██▉       | 1663/5634 [1:05:51<2:46:30,  2.52s/it]
 30%|██▉       | 1664/5634 [1:05:53<2:47:59,  2.54s/it]
 30%|██▉       | 1665/5634 [1:05:56<2:47:44,  2.54s/it]
 30%|██▉       | 1666/5634 [1:05:58<2:46:35,  2.52s/it]
 30%|██▉       | 1667/5634 [1:06:01<2:44:46,  2.49s/it]
 30%|██▉       | 1668/5634 [1:06:04<3:03:40,  2.78s/it]
 30%|██▉       | 1669/5634 [1:06:06<2:55:18,  2.65s/it]
 30%|██▉       | 1670/5634 [1:06:09<2:48:41,  2.55s/it]
                                                       

 30%|██▉       | 1670/5634 [1:06:09<2:48:41,  2.55s/it]
 30%|██▉       | 1671/5634 [1:06:11<2:43:20,  2.47s/it]
 30%|██▉       | 1672/5634 [1:06:13<2:39:01,  2.41s/it]
 30%|██▉       | 1673/5634 [1:06:15<2:35:23,  2.35s/it]
 30%|██▉       | 1674/5634 [1:06:18<2:31:48,  2.30s/it]
 30%|██▉       | 1675/5634 [1:06:20<2:29:08,  2.26s/it]
 30%|██▉       | 1676/5634 [1:06:22<2:26:40,  2.22s/it]
 30%|██▉       | 1677/5634 [1:06:24<2:24:24,  2.19s/it]
 30%|██▉       | 1678/5634 [1:06:26<2:22:09,  2.16s/it]
 30%|██▉       | 1679/5634 [1:06:28<2:20:10,  2.13s/it]
 30%|██▉       | 1680/5634 [1:06:30<2:18:41,  2.10s/it]
                                                       

 30%|██▉       | 1680/5634 [1:06:30<2:18:41,  2.10s/it]
 30%|██▉       | 1681/5634 [1:06:32<2:16:45,  2.08s/it]
 30%|██▉       | 1682/5634 [1:06:34<2:14:47,  2.05s/it]
 30%|██▉       | 1683/5634 [1:06:36<2:13:13,  2.02s/it]
 30%|██▉       | 1684/5634 [1:06:38<2:11:25,  2.00s/it]
 30%|██▉       | 1685/5634 [1:06:40<2:09:49,  1.97s/it]
 30%|██▉       | 1686/5634 [1:06:43<2:28:40,  2.26s/it]
 30%|██▉       | 1687/5634 [1:06:45<2:20:48,  2.14s/it]
 30%|██▉       | 1688/5634 [1:06:47<2:14:56,  2.05s/it]
 30%|██▉       | 1689/5634 [1:06:49<2:10:39,  1.99s/it]
 30%|██▉       | 1690/5634 [1:06:50<2:06:45,  1.93s/it]
                                                       

 30%|██▉       | 1690/5634 [1:06:50<2:06:45,  1.93s/it]
 30%|███       | 1691/5634 [1:06:52<2:03:32,  1.88s/it]
 30%|███       | 1692/5634 [1:06:54<2:00:52,  1.84s/it]
 30%|███       | 1693/5634 [1:06:56<1:58:24,  1.80s/it]
 30%|███       | 1694/5634 [1:06:57<1:56:15,  1.77s/it]
 30%|███       | 1695/5634 [1:06:59<1:54:12,  1.74s/it]
 30%|███       | 1696/5634 [1:07:01<1:52:06,  1.71s/it]
 30%|███       | 1697/5634 [1:07:02<1:49:55,  1.68s/it]
 30%|███       | 1698/5634 [1:07:04<1:47:29,  1.64s/it]
 30%|███       | 1699/5634 [1:07:05<1:44:45,  1.60s/it]
 30%|███       | 1700/5634 [1:07:07<1:53:29,  1.73s/it]
                                                       

 30%|███       | 1700/5634 [1:07:07<1:53:29,  1.73s/it]
 30%|███       | 1701/5634 [1:07:14<3:32:31,  3.24s/it]
 30%|███       | 1702/5634 [1:07:19<3:58:14,  3.64s/it]
 30%|███       | 1703/5634 [1:07:23<4:04:36,  3.73s/it]
 30%|███       | 1704/5634 [1:07:26<4:01:06,  3.68s/it]
 30%|███       | 1705/5634 [1:07:30<4:08:50,  3.80s/it]
 30%|███       | 1706/5634 [1:07:33<3:48:01,  3.48s/it]
 30%|███       | 1707/5634 [1:07:35<3:29:35,  3.20s/it]
 30%|███       | 1708/5634 [1:07:38<3:14:10,  2.97s/it]
 30%|███       | 1709/5634 [1:07:40<3:00:39,  2.76s/it]
 30%|███       | 1710/5634 [1:07:42<2:49:46,  2.60s/it]
                                                       

 30%|███       | 1710/5634 [1:07:42<2:49:46,  2.60s/it]
 30%|███       | 1711/5634 [1:07:45<2:41:13,  2.47s/it]
 30%|███       | 1712/5634 [1:07:47<2:40:01,  2.45s/it]
 30%|███       | 1713/5634 [1:07:50<2:43:56,  2.51s/it]
 30%|███       | 1714/5634 [1:07:52<2:45:21,  2.53s/it]
 30%|███       | 1715/5634 [1:07:55<2:45:18,  2.53s/it]
 30%|███       | 1716/5634 [1:07:57<2:44:27,  2.52s/it]
 30%|███       | 1717/5634 [1:08:00<2:42:38,  2.49s/it]
 30%|███       | 1718/5634 [1:08:02<2:40:33,  2.46s/it]
 31%|███       | 1719/5634 [1:08:04<2:38:25,  2.43s/it]
 31%|███       | 1720/5634 [1:08:07<2:36:17,  2.40s/it]
                                                       

 31%|███       | 1720/5634 [1:08:07<2:36:17,  2.40s/it]
 31%|███       | 1721/5634 [1:08:09<2:33:56,  2.36s/it]
 31%|███       | 1722/5634 [1:08:11<2:32:08,  2.33s/it]
 31%|███       | 1723/5634 [1:08:14<2:49:54,  2.61s/it]
 31%|███       | 1724/5634 [1:08:17<2:41:27,  2.48s/it]
 31%|███       | 1725/5634 [1:08:19<2:34:46,  2.38s/it]
 31%|███       | 1726/5634 [1:08:21<2:29:42,  2.30s/it]
 31%|███       | 1727/5634 [1:08:23<2:25:26,  2.23s/it]
 31%|███       | 1728/5634 [1:08:25<2:22:12,  2.18s/it]
 31%|███       | 1729/5634 [1:08:27<2:19:20,  2.14s/it]
 31%|███       | 1730/5634 [1:08:29<2:16:34,  2.10s/it]
                                                       

 31%|███       | 1730/5634 [1:08:29<2:16:34,  2.10s/it]
 31%|███       | 1731/5634 [1:08:31<2:14:08,  2.06s/it]
 31%|███       | 1732/5634 [1:08:33<2:12:19,  2.03s/it]
 31%|███       | 1733/5634 [1:08:35<2:10:18,  2.00s/it]
 31%|███       | 1734/5634 [1:08:37<2:08:44,  1.98s/it]
 31%|███       | 1735/5634 [1:08:39<2:07:07,  1.96s/it]
 31%|███       | 1736/5634 [1:08:41<2:05:24,  1.93s/it]
 31%|███       | 1737/5634 [1:08:43<2:03:44,  1.91s/it]
 31%|███       | 1738/5634 [1:08:44<2:02:19,  1.88s/it]
 31%|███       | 1739/5634 [1:08:46<2:00:53,  1.86s/it]
 31%|███       | 1740/5634 [1:08:48<1:59:16,  1.84s/it]
                                                       
