[data] data/rft_mix.jsonl: kept=47241 dropped_too_long=0 (0.000%) p50=299 p99=1241 max=2030 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.18it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable=3.88B frozen(vision)=420M

 53%|█████▎    | 390/739 [14:18<10:36,  1.83s/it]
                                                 

 53%|█████▎    | 390/739 [14:18<10:36,  1.83s/it]
 53%|█████▎    | 391/739 [14:20<10:23,  1.79s/it]
 53%|█████▎    | 392/739 [14:21<10:11,  1.76s/it]
 53%|█████▎    | 393/739 [14:23<10:01,  1.74s/it]
 53%|█████▎    | 394/739 [14:25<09:50,  1.71s/it]
 53%|█████▎    | 395/739 [14:26<09:40,  1.69s/it]
 54%|█████▎    | 396/739 [14:28<09:29,  1.66s/it]
 54%|█████▎    | 397/739 [14:29<09:17,  1.63s/it]
 54%|█████▍    | 398/739 [14:31<09:05,  1.60s/it]
 54%|█████▍    | 399/739 [14:32<08:53,  1.57s/it]
 54%|█████▍    | 400/739 [14:35<10:14,  1.81s/it]
                                                 

 54%|█████▍    | 400/739 [14:35<10:14,  1.81s/it]
 54%|█████▍    | 401/739 [14:41<17:14,  3.06s/it]
 54%|█████▍    | 402/739 [14:44<18:23,  3.28s/it]
 55%|█████▍    | 403/739 [14:47<17:27,  3.12s/it]
 55%|█████▍    | 404/739 [14:50<16:20,  2.93s/it]
 55%|█████▍    | 405/739 [14:52<15:13,  2.73s/it]
 55%|█████▍    | 406/739 [14:54<14:16,  2.57s/it]
 55%|█████▌    | 407/739 [14:57<13:58,  2.53s/it]
 55%|█████▌    | 408/739 [14:59<14:08,  2.56s/it]
 55%|█████▌    | 409/739 [15:02<14:08,  2.57s/it]
 55%|█████▌    | 410/739 [15:04<13:58,  2.55s/it]
                                                 

 55%|█████▌    | 410/739 [15:04<13:58,  2.55s/it]
 56%|█████▌    | 411/739 [15:07<14:23,  2.63s/it]
 56%|█████▌    | 412/739 [15:10<13:58,  2.57s/it]
 56%|█████▌    | 413/739 [15:12<13:37,  2.51s/it]
 56%|█████▌    | 414/739 [15:14<13:17,  2.46s/it]
 56%|█████▌    | 415/739 [15:17<13:02,  2.41s/it]
 56%|█████▋    | 416/739 [15:19<12:46,  2.37s/it]
 56%|█████▋    | 417/739 [15:21<12:32,  2.34s/it]
 57%|█████▋    | 418/739 [15:23<12:17,  2.30s/it]
 57%|█████▋    | 419/739 [15:26<12:03,  2.26s/it]
 57%|█████▋    | 420/739 [15:28<11:50,  2.23s/it]
                                                 

 57%|█████▋    | 420/739 [15:28<11:50,  2.23s/it]
 57%|█████▋    | 421/739 [15:30<11:36,  2.19s/it]
 57%|█████▋    | 422/739 [15:32<11:24,  2.16s/it]
 57%|█████▋    | 423/739 [15:34<11:45,  2.23s/it]
 57%|█████▋    | 424/739 [15:36<11:24,  2.17s/it]
 58%|█████▊    | 425/739 [15:38<11:07,  2.13s/it]
 58%|█████▊    | 426/739 [15:40<10:52,  2.08s/it]
 58%|█████▊    | 427/739 [15:42<10:39,  2.05s/it]
 58%|█████▊    | 428/739 [15:44<10:29,  2.02s/it]
 58%|█████▊    | 429/739 [15:46<10:18,  2.00s/it]
 58%|█████▊    | 430/739 [15:48<10:10,  1.97s/it]
                                                 

 58%|█████▊    | 430/739 [15:48<10:10,  1.97s/it]
 58%|█████▊    | 431/739 [15:50<10:00,  1.95s/it]
 58%|█████▊    | 432/739 [15:52<09:52,  1.93s/it]
 59%|█████▊    | 433/739 [15:54<09:43,  1.91s/it]
 59%|█████▊    | 434/739 [15:56<10:07,  1.99s/it]
 59%|█████▉    | 435/739 [15:58<09:50,  1.94s/it]
 59%|█████▉    | 436/739 [16:00<09:36,  1.90s/it]
 59%|█████▉    | 437/739 [16:01<09:23,  1.87s/it]
 59%|█████▉    | 438/739 [16:03<09:12,  1.84s/it]
 59%|█████▉    | 439/739 [16:05<09:02,  1.81s/it]
 60%|█████▉    | 440/739 [16:07<08:53,  1.78s/it]
                                                 

 60%|█████▉    | 440/739 [16:07<08:53,  1.78s/it]
 60%|█████▉    | 441/739 [16:08<08:44,  1.76s/it]
 60%|█████▉    | 442/739 [16:10<08:37,  1.74s/it]
 60%|█████▉    | 443/739 [16:12<08:28,  1.72s/it]
 60%|██████    | 444/739 [16:13<08:19,  1.69s/it]
 60%|██████    | 445/739 [16:15<08:40,  1.77s/it]
 60%|██████    | 446/739 [16:17<08:23,  1.72s/it]
 60%|██████    | 447/739 [16:18<08:06,  1.67s/it]
 61%|██████    | 448/739 [16:20<07:52,  1.62s/it]
 61%|██████    | 449/739 [16:21<07:38,  1.58s/it]
 61%|██████    | 450/739 [16:23<08:14,  1.71s/it]
                                                 

 61%|██████    | 450/739 [16:23<08:14,  1.71s/it]
 61%|██████    | 451/739 [16:29<13:59,  2.91s/it]
 61%|██████    | 452/739 [16:32<14:35,  3.05s/it]
 61%|██████▏   | 453/739 [16:35<14:00,  2.94s/it]
 61%|██████▏   | 454/739 [16:38<13:11,  2.78s/it]
 62%|██████▏   | 455/739 [16:40<12:22,  2.61s/it]
 62%|██████▏   | 456/739 [16:42<11:42,  2.48s/it]
 62%|██████▏   | 457/739 [16:45<12:26,  2.65s/it]
 62%|██████▏   | 458/739 [16:48<12:21,  2.64s/it]
 62%|██████▏   | 459/739 [16:50<12:11,  2.61s/it]
 62%|██████▏   | 460/739 [16:53<11:59,  2.58s/it]
                                                 

 62%|██████▏   | 460/739 [16:53<11:59,  2.58s/it]
 62%|██████▏   | 461/739 [16:55<11:46,  2.54s/it]
 63%|██████▎   | 462/739 [16:58<11:32,  2.50s/it]
 63%|██████▎   | 463/739 [17:00<11:19,  2.46s/it]
 63%|██████▎   | 464/739 [17:02<11:05,  2.42s/it]
 63%|██████▎   | 465/739 [17:04<10:52,  2.38s/it]
 63%|██████▎   | 466/739 [17:07<10:41,  2.35s/it]
 63%|██████▎   | 467/739 [17:09<10:29,  2.31s/it]
 63%|██████▎   | 468/739 [17:12<10:46,  2.38s/it]
 63%|██████▎   | 469/739 [17:14<10:25,  2.32s/it]
 64%|██████▎   | 470/739 [17:16<10:08,  2.26s/it]
                                                 

 64%|██████▎   | 470/739 [17:16<10:08,  2.26s/it]
 64%|██████▎   | 471/739 [17:18<09:55,  2.22s/it]
 64%|██████▍   | 472/739 [17:20<09:43,  2.18s/it]
 64%|██████▍   | 473/739 [17:22<09:32,  2.15s/it]
 64%|██████▍   | 474/739 [17:24<09:22,  2.12s/it]
 64%|██████▍   | 475/739 [17:26<09:13,  2.10s/it]
 64%|██████▍   | 476/739 [17:28<09:03,  2.07s/it]
 65%|██████▍   | 477/739 [17:30<08:55,  2.04s/it]
 65%|██████▍   | 478/739 [17:32<08:48,  2.02s/it]
 65%|██████▍   | 479/739 [17:34<08:40,  2.00s/it]
 65%|██████▍   | 480/739 [17:36<08:59,  2.08s/it]
                                                 

 65%|██████▍   | 480/739 [17:36<08:59,  2.08s/it]
 65%|██████▌   | 481/739 [17:38<08:44,  2.03s/it]
 65%|██████▌   | 482/739 [17:40<08:31,  1.99s/it]
 65%|██████▌   | 483/739 [17:42<08:20,  1.95s/it]
 65%|██████▌   | 484/739 [17:44<08:10,  1.93s/it]
 66%|██████▌   | 485/739 [17:46<08:02,  1.90s/it]
 66%|██████▌   | 486/739 [17:48<07:55,  1.88s/it]
 66%|██████▌   | 487/739 [17:49<07:47,  1.86s/it]
 66%|██████▌   | 488/739 [17:51<07:40,  1.83s/it]
 66%|██████▌   | 489/739 [17:53<07:32,  1.81s/it]
 66%|██████▋   | 490/739 [17:55<07:26,  1.79s/it]
                                                 

 66%|██████▋   | 490/739 [17:55<07:26,  1.79s/it]
 66%|██████▋   | 491/739 [17:57<07:46,  1.88s/it]
 67%|██████▋   | 492/739 [17:58<07:31,  1.83s/it]
 67%|██████▋   | 493/739 [18:00<07:19,  1.79s/it]
 67%|██████▋   | 494/739 [18:02<07:08,  1.75s/it]
 67%|██████▋   | 495/739 [18:03<06:58,  1.71s/it]
 67%|██████▋   | 496/739 [18:05<06:47,  1.68s/it]
 67%|██████▋   | 497/739 [18:07<06:39,  1.65s/it]
 67%|██████▋   | 498/739 [18:08<06:29,  1.62s/it]
 68%|██████▊   | 499/739 [18:10<06:20,  1.58s/it]
 68%|██████▊   | 500/739 [18:12<06:51,  1.72s/it]
                                                 

 68%|██████▊   | 500/739 [18:12<06:51,  1.72s/it]
 68%|██████▊   | 501/739 [18:18<11:55,  3.01s/it]
 68%|██████▊   | 502/739 [18:22<12:50,  3.25s/it]
 68%|██████▊   | 503/739 [18:25<12:32,  3.19s/it]
 68%|██████▊   | 504/739 [18:27<11:33,  2.95s/it]
 68%|██████▊   | 505/739 [18:29<10:41,  2.74s/it]
 68%|██████▊   | 506/739 [18:31<09:59,  2.57s/it]
 69%|██████▊   | 507/739 [18:34<09:44,  2.52s/it]
 69%|██████▊   | 508/739 [18:36<09:51,  2.56s/it]
 69%|██████▉   | 509/739 [18:39<09:48,  2.56s/it]
 69%|██████▉   | 510/739 [18:42<09:42,  2.54s/it]
                                                 

 69%|██████▉   | 510/739 [18:42<09:42,  2.54s/it]
 69%|██████▉   | 511/739 [18:44<09:33,  2.52s/it]
 69%|██████▉   | 512/739 [18:46<09:23,  2.48s/it]
 69%|██████▉   | 513/739 [18:49<09:13,  2.45s/it]
 70%|██████▉   | 514/739 [18:51<09:27,  2.52s/it]
 70%|██████▉   | 515/739 [18:54<09:09,  2.45s/it]
 70%|██████▉   | 516/739 [18:56<08:55,  2.40s/it]
 70%|██████▉   | 517/739 [18:58<08:42,  2.35s/it]
 70%|███████   | 518/739 [19:00<08:29,  2.31s/it]
 70%|███████   | 519/739 [19:03<08:19,  2.27s/it]
 70%|███████   | 520/739 [19:05<08:10,  2.24s/it]
                                                 

 70%|███████   | 520/739 [19:05<08:10,  2.24s/it]
 71%|███████   | 521/739 [19:07<08:01,  2.21s/it]
 71%|███████   | 522/739 [19:09<07:54,  2.18s/it]
 71%|███████   | 523/739 [19:11<07:45,  2.16s/it]
 71%|███████   | 524/739 [19:13<07:37,  2.13s/it]
 71%|███████   | 525/739 [19:15<07:30,  2.11s/it]
 71%|███████   | 526/739 [19:18<07:48,  2.20s/it]
 71%|███████▏  | 527/739 [19:20<07:33,  2.14s/it]
 71%|███████▏  | 528/739 [19:22<07:22,  2.10s/it]
 72%|███████▏  | 529/739 [19:24<07:11,  2.06s/it]
 72%|███████▏  | 530/739 [19:26<07:03,  2.02s/it]
                                                 

 72%|███████▏  | 530/739 [19:26<07:03,  2.02s/it]
 72%|███████▏  | 531/739 [19:28<06:54,  1.99s/it]
 72%|███████▏  | 532/739 [19:29<06:47,  1.97s/it]
 72%|███████▏  | 533/739 [19:31<06:40,  1.95s/it]
 72%|███████▏  | 534/739 [19:33<06:33,  1.92s/it]
 72%|███████▏  | 535/739 [19:35<06:27,  1.90s/it]
 73%|███████▎  | 536/739 [19:37<06:22,  1.88s/it]
 73%|███████▎  | 537/739 [19:39<06:38,  1.97s/it]
 73%|███████▎  | 538/739 [19:41<06:25,  1.92s/it]
 73%|███████▎  | 539/739 [19:43<06:13,  1.87s/it]
 73%|███████▎  | 540/739 [19:44<06:04,  1.83s/it]
                                                 

 73%|███████▎  | 540/739 [19:44<06:04,  1.83s/it]
 73%|███████▎  | 541/739 [19:46<05:56,  1.80s/it]
 73%|███████▎  | 542/739 [19:48<05:49,  1.77s/it]
 73%|███████▎  | 543/739 [19:50<05:42,  1.75s/it]
 74%|███████▎  | 544/739 [19:51<05:36,  1.73s/it]
 74%|███████▎  | 545/739 [19:53<05:30,  1.70s/it]
 74%|███████▍  | 546/739 [19:54<05:23,  1.68s/it]
 74%|███████▍  | 547/739 [19:56<05:16,  1.65s/it]
 74%|███████▍  | 548/739 [19:58<05:09,  1.62s/it]
 74%|███████▍  | 549/739 [19:59<05:22,  1.70s/it]
 74%|███████▍  | 550/739 [20:02<05:39,  1.80s/it]
                                                 

 74%|███████▍  | 550/739 [20:02<05:39,  1.80s/it]
 75%|███████▍  | 551/739 [20:08<09:35,  3.06s/it]
 75%|███████▍  | 552/739 [20:11<10:22,  3.33s/it]
 75%|███████▍  | 553/739 [20:14<09:56,  3.20s/it]
 75%|███████▍  | 554/739 [20:17<09:13,  2.99s/it]
 75%|███████▌  | 555/739 [20:19<08:33,  2.79s/it]
 75%|███████▌  | 556/739 [20:21<07:58,  2.62s/it]
 75%|███████▌  | 557/739 [20:24<07:30,  2.47s/it]
 76%|███████▌  | 558/739 [20:26<07:38,  2.53s/it]
 76%|███████▌  | 559/739 [20:29<07:39,  2.55s/it]
 76%|███████▌  | 560/739 [20:32<07:54,  2.65s/it]
                                                 

 76%|███████▌  | 560/739 [20:32<07:54,  2.65s/it]
 76%|███████▌  | 561/739 [20:34<07:43,  2.61s/it]
 76%|███████▌  | 562/739 [20:37<07:32,  2.55s/it]
 76%|███████▌  | 563/739 [20:39<07:20,  2.50s/it]
 76%|███████▋  | 564/739 [20:41<07:08,  2.45s/it]
 76%|███████▋  | 565/739 [20:44<06:58,  2.41s/it]
 77%|███████▋  | 566/739 [20:46<06:50,  2.37s/it]
 77%|███████▋  | 567/739 [20:48<06:41,  2.34s/it]
 77%|███████▋  | 568/739 [20:50<06:33,  2.30s/it]
 77%|███████▋  | 569/739 [20:53<06:24,  2.26s/it]
 77%|███████▋  | 570/739 [20:55<06:17,  2.23s/it]
                                                 

 77%|███████▋  | 570/739 [20:55<06:17,  2.23s/it]
 77%|███████▋  | 571/739 [20:57<06:30,  2.33s/it]
 77%|███████▋  | 572/739 [20:59<06:17,  2.26s/it]
 78%|███████▊  | 573/739 [21:02<06:07,  2.21s/it]
 78%|███████▊  | 574/739 [21:04<05:58,  2.17s/it]
 78%|███████▊  | 575/739 [21:06<05:50,  2.14s/it]
 78%|███████▊  | 576/739 [21:08<05:42,  2.10s/it]
 78%|███████▊  | 577/739 [21:10<05:35,  2.07s/it]
 78%|███████▊  | 578/739 [21:12<05:29,  2.05s/it]
 78%|███████▊  | 579/739 [21:14<05:23,  2.02s/it]
 78%|███████▊  | 580/739 [21:16<05:17,  2.00s/it]
                                                 

 78%|███████▊  | 580/739 [21:16<05:17,  2.00s/it]
 79%|███████▊  | 581/739 [21:17<05:12,  1.98s/it]
 79%|███████▉  | 582/739 [21:19<05:07,  1.96s/it]
 79%|███████▉  | 583/739 [21:22<05:21,  2.06s/it]
 79%|███████▉  | 584/739 [21:24<05:10,  2.00s/it]
 79%|███████▉  | 585/739 [21:25<05:02,  1.96s/it]
 79%|███████▉  | 586/739 [21:27<04:54,  1.93s/it]
 79%|███████▉  | 587/739 [21:29<04:47,  1.89s/it]
 80%|███████▉  | 588/739 [21:31<04:40,  1.86s/it]
 80%|███████▉  | 589/739 [21:33<04:35,  1.83s/it]
 80%|███████▉  | 590/739 [21:34<04:30,  1.81s/it]
                                                 

 80%|███████▉  | 590/739 [21:34<04:30,  1.81s/it]
 80%|███████▉  | 591/739 [21:36<04:25,  1.79s/it]
 80%|████████  | 592/739 [21:38<04:20,  1.77s/it]
 80%|████████  | 593/739 [21:40<04:15,  1.75s/it]
 80%|████████  | 594/739 [21:42<04:26,  1.84s/it]
 81%|████████  | 595/739 [21:43<04:16,  1.78s/it]
 81%|████████  | 596/739 [21:45<04:07,  1.73s/it]
 81%|████████  | 597/739 [21:46<04:00,  1.69s/it]
 81%|████████  | 598/739 [21:48<03:53,  1.65s/it]
 81%|████████  | 599/739 [21:50<03:45,  1.61s/it]
 81%|████████  | 600/739 [21:52<04:01,  1.74s/it]
                                                 

 81%|████████  | 600/739 [21:52<04:01,  1.74s/it]
 81%|████████▏ | 601/739 [21:57<06:49,  2.97s/it]
 81%|████████▏ | 602/739 [22:01<07:03,  3.09s/it]
 82%|████████▏ | 603/739 [22:03<06:43,  2.97s/it]
 82%|████████▏ | 604/739 [22:06<06:18,  2.81s/it]
 82%|████████▏ | 605/739 [22:08<05:53,  2.64s/it]
 82%|████████▏ | 606/739 [22:11<05:48,  2.62s/it]
 82%|████████▏ | 607/739 [22:13<05:37,  2.55s/it]
 82%|████████▏ | 608/739 [22:16<05:38,  2.58s/it]
 82%|████████▏ | 609/739 [22:18<05:33,  2.57s/it]
 83%|████████▎ | 610/739 [22:21<05:28,  2.55s/it]
                                                 

 83%|████████▎ | 610/739 [22:21<05:28,  2.55s/it]
 83%|████████▎ | 611/739 [22:23<05:22,  2.52s/it]
 83%|████████▎ | 612/739 [22:26<05:15,  2.48s/it]
 83%|████████▎ | 613/739 [22:28<05:08,  2.45s/it]
 83%|████████▎ | 614/739 [22:30<05:02,  2.42s/it]
 83%|████████▎ | 615/739 [22:33<04:55,  2.38s/it]
 83%|████████▎ | 616/739 [22:35<04:48,  2.35s/it]
 83%|████████▎ | 617/739 [22:38<04:57,  2.44s/it]
 84%|████████▎ | 618/739 [22:40<04:45,  2.36s/it]
 84%|████████▍ | 619/739 [22:42<04:36,  2.30s/it]
 84%|████████▍ | 620/739 [22:44<04:28,  2.26s/it]
                                                 

 84%|████████▍ | 620/739 [22:44<04:28,  2.26s/it]
 84%|████████▍ | 621/739 [22:46<04:22,  2.22s/it]
 84%|████████▍ | 622/739 [22:48<04:16,  2.19s/it]
 84%|████████▍ | 623/739 [22:50<04:10,  2.16s/it]
 84%|████████▍ | 624/739 [22:53<04:04,  2.13s/it]
 85%|████████▍ | 625/739 [22:55<03:59,  2.10s/it]
 85%|████████▍ | 626/739 [22:57<03:54,  2.08s/it]
 85%|████████▍ | 627/739 [22:59<03:50,  2.06s/it]
 85%|████████▍ | 628/739 [23:01<03:46,  2.04s/it]
 85%|████████▌ | 629/739 [23:03<03:52,  2.12s/it]
 85%|████████▌ | 630/739 [23:05<03:45,  2.07s/it]
                                                 

 85%|████████▌ | 630/739 [23:05<03:45,  2.07s/it]
 85%|████████▌ | 631/739 [23:07<03:38,  2.02s/it]
 86%|████████▌ | 632/739 [23:09<03:32,  1.99s/it]
 86%|████████▌ | 633/739 [23:11<03:27,  1.96s/it]
 86%|████████▌ | 634/739 [23:12<03:22,  1.93s/it]
 86%|████████▌ | 635/739 [23:14<03:18,  1.91s/it]
 86%|████████▌ | 636/739 [23:16<03:13,  1.88s/it]
 86%|████████▌ | 637/739 [23:18<03:09,  1.86s/it]
 86%|████████▋ | 638/739 [23:20<03:05,  1.83s/it]
 86%|████████▋ | 639/739 [23:21<03:00,  1.81s/it]
 87%|████████▋ | 640/739 [23:23<02:57,  1.79s/it]
                                                 

 87%|████████▋ | 640/739 [23:23<02:57,  1.79s/it]
 87%|████████▋ | 641/739 [23:25<03:05,  1.89s/it]
 87%|████████▋ | 642/739 [23:27<02:58,  1.84s/it]
 87%|████████▋ | 643/739 [23:29<02:52,  1.79s/it]
 87%|████████▋ | 644/739 [23:30<02:46,  1.75s/it]
 87%|████████▋ | 645/739 [23:32<02:41,  1.72s/it]
 87%|████████▋ | 646/739 [23:34<02:37,  1.69s/it]
 88%|████████▊ | 647/739 [23:35<02:32,  1.66s/it]
 88%|████████▊ | 648/739 [23:37<02:27,  1.62s/it]
 88%|████████▊ | 649/739 [23:38<02:22,  1.58s/it]
 88%|████████▊ | 650/739 [23:40<02:33,  1.72s/it]
                                                 

 88%|████████▊ | 650/739 [23:40<02:33,  1.72s/it]
 88%|████████▊ | 651/739 [23:46<04:23,  2.99s/it]
 88%|████████▊ | 652/739 [23:50<04:46,  3.30s/it]
 88%|████████▊ | 653/739 [23:53<04:27,  3.11s/it]
 88%|████████▊ | 654/739 [23:55<04:05,  2.89s/it]
 89%|████████▊ | 655/739 [23:58<03:47,  2.70s/it]
 89%|████████▉ | 656/739 [24:00<03:31,  2.54s/it]
 89%|████████▉ | 657/739 [24:02<03:25,  2.50s/it]
 89%|████████▉ | 658/739 [24:05<03:25,  2.54s/it]
 89%|████████▉ | 659/739 [24:07<03:23,  2.54s/it]
 89%|████████▉ | 660/739 [24:10<03:19,  2.53s/it]
                                                 

 89%|████████▉ | 660/739 [24:10<03:19,  2.53s/it]
 89%|████████▉ | 661/739 [24:12<03:14,  2.50s/it]
 90%|████████▉ | 662/739 [24:15<03:10,  2.47s/it]
 90%|████████▉ | 663/739 [24:17<03:14,  2.56s/it]
 90%|████████▉ | 664/739 [24:20<03:06,  2.49s/it]
 90%|████████▉ | 665/739 [24:22<03:00,  2.43s/it]
 90%|█████████ | 666/739 [24:24<02:54,  2.38s/it]
 90%|█████████ | 667/739 [24:27<02:48,  2.34s/it]
 90%|█████████ | 668/739 [24:29<02:43,  2.30s/it]
 91%|█████████ | 669/739 [24:31<02:37,  2.26s/it]
 91%|█████████ | 670/739 [24:33<02:33,  2.22s/it]
                                                 

 91%|█████████ | 670/739 [24:33<02:33,  2.22s/it]
 91%|█████████ | 671/739 [24:35<02:29,  2.19s/it]
 91%|█████████ | 672/739 [24:37<02:24,  2.16s/it]
 91%|█████████ | 673/739 [24:39<02:21,  2.14s/it]
 91%|█████████ | 674/739 [24:41<02:17,  2.12s/it]
 91%|█████████▏| 675/739 [24:44<02:21,  2.20s/it]
 91%|█████████▏| 676/739 [24:46<02:15,  2.15s/it]
 92%|█████████▏| 677/739 [24:48<02:10,  2.10s/it]
 92%|█████████▏| 678/739 [24:50<02:06,  2.07s/it]
 92%|█████████▏| 679/739 [24:52<02:02,  2.04s/it]
 92%|█████████▏| 680/739 [24:54<01:58,  2.01s/it]
                                                 

 92%|█████████▏| 680/739 [24:54<01:58,  2.01s/it]
 92%|█████████▏| 681/739 [24:56<01:54,  1.98s/it]
 92%|█████████▏| 682/739 [24:58<01:51,  1.96s/it]
 92%|█████████▏| 683/739 [24:59<01:48,  1.93s/it]
 93%|█████████▎| 684/739 [25:01<01:45,  1.91s/it]
 93%|█████████▎| 685/739 [25:03<01:42,  1.89s/it]
 93%|█████████▎| 686/739 [25:05<01:45,  1.99s/it]
 93%|█████████▎| 687/739 [25:07<01:40,  1.93s/it]
 93%|█████████▎| 688/739 [25:09<01:36,  1.88s/it]
 93%|█████████▎| 689/739 [25:11<01:32,  1.85s/it]
 93%|█████████▎| 690/739 [25:12<01:29,  1.82s/it]
                                                 

 93%|█████████▎| 690/739 [25:12<01:29,  1.82s/it]
 94%|█████████▎| 691/739 [25:14<01:25,  1.79s/it]
 94%|█████████▎| 692/739 [25:16<01:22,  1.76s/it]
 94%|█████████▍| 693/739 [25:18<01:20,  1.74s/it]
 94%|█████████▍| 694/739 [25:19<01:17,  1.72s/it]
 94%|█████████▍| 695/739 [25:21<01:14,  1.69s/it]
 94%|█████████▍| 696/739 [25:22<01:11,  1.67s/it]
 94%|█████████▍| 697/739 [25:24<01:08,  1.64s/it]
 94%|█████████▍| 698/739 [25:26<01:10,  1.72s/it]
 95%|█████████▍| 699/739 [25:28<01:09,  1.75s/it]
 95%|█████████▍| 700/739 [25:30<01:11,  1.83s/it]
                                                 

 95%|█████████▍| 700/739 [25:30<01:11,  1.83s/it]
 95%|█████████▍| 701/739 [25:35<01:48,  2.86s/it]
 95%|█████████▍| 702/739 [25:38<01:46,  2.88s/it]
 95%|█████████▌| 703/739 [25:40<01:38,  2.74s/it]
 95%|█████████▌| 704/739 [25:43<01:30,  2.59s/it]
 95%|█████████▌| 705/739 [25:45<01:23,  2.46s/it]
 96%|█████████▌| 706/739 [25:47<01:23,  2.52s/it]
 96%|█████████▌| 707/739 [25:50<01:21,  2.54s/it]
 96%|█████████▌| 708/739 [25:52<01:18,  2.53s/it]
 96%|█████████▌| 709/739 [25:55<01:18,  2.61s/it]
 96%|█████████▌| 710/739 [25:58<01:13,  2.55s/it]
                                                 

 96%|█████████▌| 710/739 [25:58<01:13,  2.55s/it]
 96%|█████████▌| 711/739 [26:00<01:09,  2.49s/it]
 96%|█████████▋| 712/739 [26:02<01:05,  2.43s/it]
 96%|█████████▋| 713/739 [26:05<01:01,  2.38s/it]
 97%|█████████▋| 714/739 [26:07<00:58,  2.33s/it]
 97%|█████████▋| 715/739 [26:09<00:54,  2.29s/it]
 97%|█████████▋| 716/739 [26:11<00:51,  2.24s/it]
 97%|█████████▋| 717/739 [26:13<00:48,  2.21s/it]
 97%|█████████▋| 718/739 [26:15<00:45,  2.18s/it]
 97%|█████████▋| 719/739 [26:17<00:42,  2.14s/it]
 97%|█████████▋| 720/739 [26:19<00:40,  2.11s/it]
                                                 

 97%|█████████▋| 720/739 [26:20<00:40,  2.11s/it]
 98%|█████████▊| 721/739 [26:22<00:39,  2.19s/it]
 98%|█████████▊| 722/739 [26:24<00:36,  2.12s/it]
 98%|█████████▊| 723/739 [26:26<00:33,  2.07s/it]
 98%|█████████▊| 724/739 [26:28<00:30,  2.03s/it]
 98%|█████████▊| 725/739 [26:30<00:27,  1.99s/it]
 98%|█████████▊| 726/739 [26:31<00:25,  1.96s/it]
 98%|█████████▊| 727/739 [26:33<00:23,  1.93s/it]
 99%|█████████▊| 728/739 [26:35<00:20,  1.90s/it]
 99%|█████████▊| 729/739 [26:37<00:18,  1.87s/it]
 99%|█████████▉| 730/739 [26:39<00:16,  1.84s/it]
                                                 

 99%|█████████▉| 730/739 [26:39<00:16,  1.84s/it]
 99%|█████████▉| 731/739 [26:40<00:14,  1.81s/it]
 99%|█████████▉| 732/739 [26:42<00:12,  1.79s/it]
 99%|█████████▉| 733/739 [26:44<00:11,  1.87s/it]
 99%|█████████▉| 734/739 [26:46<00:09,  1.81s/it]
 99%|█████████▉| 735/739 [26:48<00:07,  1.75s/it]
100%|█████████▉| 736/739 [26:49<00:05,  1.70s/it]
100%|█████████▉| 737/739 [26:51<00:03,  1.65s/it]
100%|█████████▉| 738/739 [26:52<00:01,  1.70s/it]
100%|██████████| 739/739 [26:53<00:00,  1.41s/it]
                                                 

100%|██████████| 739/739 [27:20<00:00,  1.41s/it]
