[data] data/rft_mix.jsonl: kept=47241 dropped_too_long=0 (0.000%) p50=299 p99=1241 max=2030 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.94it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable=3.88B frozen(vision)=420M

 52%|█████▏    | 385/739 [14:08<11:06,  1.88s/it]
 52%|█████▏    | 386/739 [14:10<10:57,  1.86s/it]
 52%|█████▏    | 387/739 [14:11<10:47,  1.84s/it]
 53%|█████▎    | 388/739 [14:14<11:18,  1.93s/it]
 53%|█████▎    | 389/739 [14:15<10:56,  1.87s/it]
 53%|█████▎    | 390/739 [14:17<10:39,  1.83s/it]
                                                 

 53%|█████▎    | 390/739 [14:17<10:39,  1.83s/it]
 53%|█████▎    | 391/739 [14:19<10:24,  1.80s/it]
 53%|█████▎    | 392/739 [14:20<10:12,  1.76s/it]
 53%|█████▎    | 393/739 [14:22<10:01,  1.74s/it]
 53%|█████▎    | 394/739 [14:24<09:51,  1.71s/it]
 53%|█████▎    | 395/739 [14:25<09:40,  1.69s/it]
 54%|█████▎    | 396/739 [14:27<09:29,  1.66s/it]
 54%|█████▎    | 397/739 [14:28<09:17,  1.63s/it]
 54%|█████▍    | 398/739 [14:30<09:04,  1.60s/it]
 54%|█████▍    | 399/739 [14:32<08:52,  1.57s/it]
 54%|█████▍    | 400/739 [14:34<10:17,  1.82s/it]
                                                 

 54%|█████▍    | 400/739 [14:34<10:17,  1.82s/it]
 54%|█████▍    | 401/739 [14:40<17:16,  3.07s/it]
 54%|█████▍    | 402/739 [14:44<18:22,  3.27s/it]
 55%|█████▍    | 403/739 [14:46<17:26,  3.12s/it]
 55%|█████▍    | 404/739 [14:49<16:19,  2.92s/it]
 55%|█████▍    | 405/739 [14:51<15:12,  2.73s/it]
 55%|█████▍    | 406/739 [14:53<14:16,  2.57s/it]
 55%|█████▌    | 407/739 [14:56<13:57,  2.52s/it]
 55%|█████▌    | 408/739 [14:58<14:08,  2.56s/it]
 55%|█████▌    | 409/739 [15:01<14:07,  2.57s/it]
 55%|█████▌    | 410/739 [15:04<13:58,  2.55s/it]
                                                 

 55%|█████▌    | 410/739 [15:04<13:58,  2.55s/it]
 56%|█████▌    | 411/739 [15:06<14:25,  2.64s/it]
 56%|█████▌    | 412/739 [15:09<14:00,  2.57s/it]
 56%|█████▌    | 413/739 [15:11<13:36,  2.51s/it]
 56%|█████▌    | 414/739 [15:13<13:17,  2.45s/it]
 56%|█████▌    | 415/739 [15:16<13:00,  2.41s/it]
 56%|█████▋    | 416/739 [15:18<12:45,  2.37s/it]
 56%|█████▋    | 417/739 [15:20<12:30,  2.33s/it]
 57%|█████▋    | 418/739 [15:22<12:15,  2.29s/it]
 57%|█████▋    | 419/739 [15:25<12:01,  2.25s/it]
 57%|█████▋    | 420/739 [15:27<11:48,  2.22s/it]
                                                 

 57%|█████▋    | 420/739 [15:27<11:48,  2.22s/it]
 57%|█████▋    | 421/739 [15:29<11:35,  2.19s/it]
 57%|█████▋    | 422/739 [15:31<11:24,  2.16s/it]
 57%|█████▋    | 423/739 [15:33<11:45,  2.23s/it]
 57%|█████▋    | 424/739 [15:35<11:24,  2.17s/it]
 58%|█████▊    | 425/739 [15:37<11:07,  2.13s/it]
 58%|█████▊    | 426/739 [15:39<10:51,  2.08s/it]
 58%|█████▊    | 427/739 [15:41<10:39,  2.05s/it]
 58%|█████▊    | 428/739 [15:43<10:28,  2.02s/it]
 58%|█████▊    | 429/739 [15:45<10:17,  1.99s/it]
 58%|█████▊    | 430/739 [15:47<10:09,  1.97s/it]
                                                 

 58%|█████▊    | 430/739 [15:47<10:09,  1.97s/it]
 58%|█████▊    | 431/739 [15:49<10:00,  1.95s/it]
 58%|█████▊    | 432/739 [15:51<09:52,  1.93s/it]
 59%|█████▊    | 433/739 [15:53<09:43,  1.91s/it]
 59%|█████▊    | 434/739 [15:55<10:09,  2.00s/it]
 59%|█████▉    | 435/739 [15:57<09:51,  1.95s/it]
 59%|█████▉    | 436/739 [15:59<09:36,  1.90s/it]
 59%|█████▉    | 437/739 [16:00<09:23,  1.87s/it]
 59%|█████▉    | 438/739 [16:02<09:12,  1.84s/it]
 59%|█████▉    | 439/739 [16:04<09:01,  1.81s/it]
 60%|█████▉    | 440/739 [16:06<08:53,  1.78s/it]
                                                 

 60%|█████▉    | 440/739 [16:06<08:53,  1.78s/it]
 60%|█████▉    | 441/739 [16:07<08:44,  1.76s/it]
 60%|█████▉    | 442/739 [16:09<08:36,  1.74s/it]
 60%|█████▉    | 443/739 [16:11<08:27,  1.71s/it]
 60%|██████    | 444/739 [16:12<08:19,  1.69s/it]
 60%|██████    | 445/739 [16:14<08:43,  1.78s/it]
 60%|██████    | 446/739 [16:16<08:25,  1.73s/it]
 60%|██████    | 447/739 [16:18<08:07,  1.67s/it]
 61%|██████    | 448/739 [16:19<07:53,  1.63s/it]
 61%|██████    | 449/739 [16:21<07:38,  1.58s/it]
 61%|██████    | 450/739 [16:23<08:14,  1.71s/it]
                                                 

 61%|██████    | 450/739 [16:23<08:14,  1.71s/it]
 61%|██████    | 451/739 [16:28<13:57,  2.91s/it]
 61%|██████    | 452/739 [16:32<14:33,  3.04s/it]
 61%|██████▏   | 453/739 [16:34<13:59,  2.93s/it]
 61%|██████▏   | 454/739 [16:37<13:09,  2.77s/it]
 62%|██████▏   | 455/739 [16:39<12:20,  2.61s/it]
 62%|██████▏   | 456/739 [16:41<11:41,  2.48s/it]
 62%|██████▏   | 457/739 [16:44<12:25,  2.64s/it]
 62%|██████▏   | 458/739 [16:47<12:20,  2.64s/it]
 62%|██████▏   | 459/739 [16:49<12:10,  2.61s/it]
 62%|██████▏   | 460/739 [16:52<11:58,  2.58s/it]
                                                 

 62%|██████▏   | 460/739 [16:52<11:58,  2.58s/it]
 62%|██████▏   | 461/739 [16:54<11:46,  2.54s/it]
 63%|██████▎   | 462/739 [16:57<11:32,  2.50s/it]
 63%|██████▎   | 463/739 [16:59<11:18,  2.46s/it]
 63%|██████▎   | 464/739 [17:01<11:04,  2.42s/it]
 63%|██████▎   | 465/739 [17:04<10:50,  2.38s/it]
 63%|██████▎   | 466/739 [17:06<10:38,  2.34s/it]
 63%|██████▎   | 467/739 [17:08<10:26,  2.30s/it]
 63%|██████▎   | 468/739 [17:11<10:45,  2.38s/it]
 63%|██████▎   | 469/739 [17:13<10:23,  2.31s/it]
 64%|██████▎   | 470/739 [17:15<10:05,  2.25s/it]
                                                 

 64%|██████▎   | 470/739 [17:15<10:05,  2.25s/it]
 64%|██████▎   | 471/739 [17:17<09:50,  2.20s/it]
 64%|██████▍   | 472/739 [17:19<09:38,  2.17s/it]
 64%|██████▍   | 473/739 [17:21<09:26,  2.13s/it]
 64%|██████▍   | 474/739 [17:23<09:17,  2.10s/it]
 64%|██████▍   | 475/739 [17:25<09:07,  2.08s/it]
 64%|██████▍   | 476/739 [17:27<08:58,  2.05s/it]
 65%|██████▍   | 477/739 [17:29<08:50,  2.02s/it]
 65%|██████▍   | 478/739 [17:31<08:42,  2.00s/it]
 65%|██████▍   | 479/739 [17:33<08:35,  1.98s/it]
 65%|██████▍   | 480/739 [17:35<08:58,  2.08s/it]
                                                 

 65%|██████▍   | 480/739 [17:35<08:58,  2.08s/it]
 65%|██████▌   | 481/739 [17:37<08:41,  2.02s/it]
 65%|██████▌   | 482/739 [17:39<08:28,  1.98s/it]
 65%|██████▌   | 483/739 [17:41<08:17,  1.94s/it]
 65%|██████▌   | 484/739 [17:43<08:07,  1.91s/it]
 66%|██████▌   | 485/739 [17:45<07:59,  1.89s/it]
 66%|██████▌   | 486/739 [17:46<07:51,  1.86s/it]
 66%|██████▌   | 487/739 [17:48<07:43,  1.84s/it]
 66%|██████▌   | 488/739 [17:50<07:35,  1.82s/it]
 66%|██████▌   | 489/739 [17:52<07:28,  1.79s/it]
 66%|██████▋   | 490/739 [17:53<07:21,  1.78s/it]
                                                 

 66%|██████▋   | 490/739 [17:53<07:21,  1.78s/it]
 66%|██████▋   | 491/739 [17:56<07:45,  1.88s/it]
 67%|██████▋   | 492/739 [17:57<07:29,  1.82s/it]
 67%|██████▋   | 493/739 [17:59<07:17,  1.78s/it]
 67%|██████▋   | 494/739 [18:01<07:05,  1.74s/it]
 67%|██████▋   | 495/739 [18:02<06:55,  1.70s/it]
 67%|██████▋   | 496/739 [18:04<06:44,  1.67s/it]
 67%|██████▋   | 497/739 [18:05<06:35,  1.63s/it]
 67%|██████▋   | 498/739 [18:07<06:25,  1.60s/it]
 68%|██████▊   | 499/739 [18:08<06:16,  1.57s/it]
 68%|██████▊   | 500/739 [18:10<06:48,  1.71s/it]
                                                 

 68%|██████▊   | 500/739 [18:10<06:48,  1.71s/it]
 68%|██████▊   | 501/739 [18:16<11:52,  2.99s/it]
 68%|██████▊   | 502/739 [18:20<12:49,  3.25s/it]
 68%|██████▊   | 503/739 [18:23<12:31,  3.19s/it]
 68%|██████▊   | 504/739 [18:26<11:31,  2.94s/it]
 68%|██████▊   | 505/739 [18:28<10:39,  2.73s/it]
 68%|██████▊   | 506/739 [18:30<09:56,  2.56s/it]
 69%|██████▊   | 507/739 [18:32<09:41,  2.51s/it]
 69%|██████▊   | 508/739 [18:35<09:47,  2.54s/it]
 69%|██████▉   | 509/739 [18:38<09:44,  2.54s/it]
 69%|██████▉   | 510/739 [18:40<09:38,  2.53s/it]
                                                 

 69%|██████▉   | 510/739 [18:40<09:38,  2.53s/it]
 69%|██████▉   | 511/739 [18:42<09:29,  2.50s/it]
 69%|██████▉   | 512/739 [18:45<09:19,  2.46s/it]
 69%|██████▉   | 513/739 [18:47<09:08,  2.43s/it]
 70%|██████▉   | 514/739 [18:50<09:23,  2.51s/it]
 70%|██████▉   | 515/739 [18:52<09:05,  2.44s/it]
 70%|██████▉   | 516/739 [18:54<08:51,  2.38s/it]
 70%|██████▉   | 517/739 [18:57<08:39,  2.34s/it]
 70%|███████   | 518/739 [18:59<08:26,  2.29s/it]
 70%|███████   | 519/739 [19:01<08:16,  2.26s/it]
 70%|███████   | 520/739 [19:03<08:06,  2.22s/it]
                                                 

 70%|███████   | 520/739 [19:03<08:06,  2.22s/it]
 71%|███████   | 521/739 [19:05<07:58,  2.19s/it]
 71%|███████   | 522/739 [19:07<07:50,  2.17s/it]
 71%|███████   | 523/739 [19:09<07:42,  2.14s/it]
 71%|███████   | 524/739 [19:11<07:34,  2.11s/it]
 71%|███████   | 525/739 [19:14<07:27,  2.09s/it]
 71%|███████   | 526/739 [19:16<07:43,  2.18s/it]
 71%|███████▏  | 527/739 [19:18<07:29,  2.12s/it]
 71%|███████▏  | 528/739 [19:20<07:18,  2.08s/it]
 72%|███████▏  | 529/739 [19:22<07:07,  2.04s/it]
 72%|███████▏  | 530/739 [19:24<06:59,  2.01s/it]
                                                 

 72%|███████▏  | 530/739 [19:24<06:59,  2.01s/it]
 72%|███████▏  | 531/739 [19:26<06:51,  1.98s/it]
 72%|███████▏  | 532/739 [19:28<06:43,  1.95s/it]
 72%|███████▏  | 533/739 [19:29<06:37,  1.93s/it]
 72%|███████▏  | 534/739 [19:31<06:30,  1.91s/it]
 72%|███████▏  | 535/739 [19:33<06:24,  1.89s/it]
 73%|███████▎  | 536/739 [19:35<06:19,  1.87s/it]
 73%|███████▎  | 537/739 [19:37<06:36,  1.96s/it]
 73%|███████▎  | 538/739 [19:39<06:22,  1.90s/it]
 73%|███████▎  | 539/739 [19:41<06:10,  1.85s/it]
 73%|███████▎  | 540/739 [19:42<06:01,  1.82s/it]
                                                 

 73%|███████▎  | 540/739 [19:42<06:01,  1.82s/it]
 73%|███████▎  | 541/739 [19:44<05:53,  1.78s/it]
 73%|███████▎  | 542/739 [19:46<05:46,  1.76s/it]
 73%|███████▎  | 543/739 [19:47<05:39,  1.73s/it]
 74%|███████▎  | 544/739 [19:49<05:33,  1.71s/it]
 74%|███████▎  | 545/739 [19:51<05:26,  1.69s/it]
 74%|███████▍  | 546/739 [19:52<05:20,  1.66s/it]
 74%|███████▍  | 547/739 [19:54<05:13,  1.64s/it]
 74%|███████▍  | 548/739 [19:55<05:06,  1.60s/it]
 74%|███████▍  | 549/739 [19:57<05:21,  1.69s/it]
 74%|███████▍  | 550/739 [19:59<05:38,  1.79s/it]
                                                 

 74%|███████▍  | 550/739 [19:59<05:38,  1.79s/it]
 75%|███████▍  | 551/739 [20:05<09:33,  3.05s/it]
 75%|███████▍  | 552/739 [20:09<10:21,  3.32s/it]
 75%|███████▍  | 553/739 [20:12<09:55,  3.20s/it]
 75%|███████▍  | 554/739 [20:15<09:13,  2.99s/it]
 75%|███████▌  | 555/739 [20:17<08:32,  2.79s/it]
 75%|███████▌  | 556/739 [20:19<07:57,  2.61s/it]
 75%|███████▌  | 557/739 [20:21<07:29,  2.47s/it]
 76%|███████▌  | 558/739 [20:24<07:36,  2.52s/it]
 76%|███████▌  | 559/739 [20:27<07:37,  2.54s/it]
 76%|███████▌  | 560/739 [20:30<07:55,  2.66s/it]
                                                 

 76%|███████▌  | 560/739 [20:30<07:55,  2.66s/it]
 76%|███████▌  | 561/739 [20:32<07:43,  2.60s/it]
 76%|███████▌  | 562/739 [20:34<07:31,  2.55s/it]
 76%|███████▌  | 563/739 [20:37<07:18,  2.49s/it]
 76%|███████▋  | 564/739 [20:39<07:07,  2.44s/it]
 76%|███████▋  | 565/739 [20:41<06:57,  2.40s/it]
 77%|███████▋  | 566/739 [20:44<06:48,  2.36s/it]
 77%|███████▋  | 567/739 [20:46<06:39,  2.32s/it]
 77%|███████▋  | 568/739 [20:48<06:31,  2.29s/it]
 77%|███████▋  | 569/739 [20:50<06:22,  2.25s/it]
 77%|███████▋  | 570/739 [20:52<06:15,  2.22s/it]
                                                 

 77%|███████▋  | 570/739 [20:52<06:15,  2.22s/it]
 77%|███████▋  | 571/739 [20:55<06:27,  2.30s/it]
 77%|███████▋  | 572/739 [20:57<06:14,  2.24s/it]
 78%|███████▊  | 573/739 [20:59<06:03,  2.19s/it]
 78%|███████▊  | 574/739 [21:01<05:54,  2.15s/it]
 78%|███████▊  | 575/739 [21:03<05:46,  2.11s/it]
 78%|███████▊  | 576/739 [21:05<05:38,  2.08s/it]
 78%|███████▊  | 577/739 [21:07<05:31,  2.04s/it]
 78%|███████▊  | 578/739 [21:09<05:25,  2.02s/it]
 78%|███████▊  | 579/739 [21:11<05:19,  2.00s/it]
 78%|███████▊  | 580/739 [21:13<05:13,  1.97s/it]
                                                 

 78%|███████▊  | 580/739 [21:13<05:13,  1.97s/it]
 79%|███████▊  | 581/739 [21:15<05:08,  1.95s/it]
 79%|███████▉  | 582/739 [21:17<05:03,  1.93s/it]
 79%|███████▉  | 583/739 [21:19<05:15,  2.02s/it]
 79%|███████▉  | 584/739 [21:21<05:04,  1.97s/it]
 79%|███████▉  | 585/739 [21:23<04:57,  1.93s/it]
 79%|███████▉  | 586/739 [21:24<04:50,  1.90s/it]
 79%|███████▉  | 587/739 [21:26<04:43,  1.86s/it]
 80%|███████▉  | 588/739 [21:28<04:37,  1.84s/it]
 80%|███████▉  | 589/739 [21:30<04:31,  1.81s/it]
 80%|███████▉  | 590/739 [21:32<04:26,  1.79s/it]
                                                 

 80%|███████▉  | 590/739 [21:32<04:26,  1.79s/it]
 80%|███████▉  | 591/739 [21:33<04:22,  1.77s/it]
 80%|████████  | 592/739 [21:35<04:17,  1.75s/it]
 80%|████████  | 593/739 [21:37<04:12,  1.73s/it]
 80%|████████  | 594/739 [21:39<04:24,  1.82s/it]
 81%|████████  | 595/739 [21:40<04:14,  1.77s/it]
 81%|████████  | 596/739 [21:42<04:05,  1.72s/it]
 81%|████████  | 597/739 [21:43<03:57,  1.67s/it]
 81%|████████  | 598/739 [21:45<03:50,  1.63s/it]
 81%|████████  | 599/739 [21:47<03:42,  1.59s/it]
 81%|████████  | 600/739 [21:49<03:59,  1.72s/it]
                                                 

 81%|████████  | 600/739 [21:49<03:59,  1.72s/it]
 81%|████████▏ | 601/739 [21:54<06:48,  2.96s/it]
 81%|████████▏ | 602/739 [21:58<07:03,  3.09s/it]
 82%|████████▏ | 603/739 [22:00<06:43,  2.97s/it]
 82%|████████▏ | 604/739 [22:03<06:19,  2.81s/it]
 82%|████████▏ | 605/739 [22:05<05:54,  2.64s/it]
 82%|████████▏ | 606/739 [22:08<05:46,  2.61s/it]
 82%|████████▏ | 607/739 [22:10<05:35,  2.54s/it]
 82%|████████▏ | 608/739 [22:13<05:36,  2.57s/it]
 82%|████████▏ | 609/739 [22:15<05:32,  2.56s/it]
 83%|████████▎ | 610/739 [22:18<05:27,  2.54s/it]
                                                 

 83%|████████▎ | 610/739 [22:18<05:27,  2.54s/it]
 83%|████████▎ | 611/739 [22:20<05:20,  2.51s/it]
 83%|████████▎ | 612/739 [22:23<05:13,  2.47s/it]
 83%|████████▎ | 613/739 [22:25<05:06,  2.44s/it]
 83%|████████▎ | 614/739 [22:27<05:00,  2.40s/it]
 83%|████████▎ | 615/739 [22:30<04:53,  2.37s/it]
 83%|████████▎ | 616/739 [22:32<04:46,  2.33s/it]
 83%|████████▎ | 617/739 [22:34<04:53,  2.40s/it]
 84%|████████▎ | 618/739 [22:37<04:42,  2.34s/it]
 84%|████████▍ | 619/739 [22:39<04:33,  2.28s/it]
 84%|████████▍ | 620/739 [22:41<04:26,  2.24s/it]
                                                 

 84%|████████▍ | 620/739 [22:41<04:26,  2.24s/it]
 84%|████████▍ | 621/739 [22:43<04:19,  2.20s/it]
 84%|████████▍ | 622/739 [22:45<04:13,  2.17s/it]
 84%|████████▍ | 623/739 [22:47<04:08,  2.14s/it]
 84%|████████▍ | 624/739 [22:49<04:03,  2.11s/it]
 85%|████████▍ | 625/739 [22:51<03:57,  2.09s/it]
 85%|████████▍ | 626/739 [22:53<03:52,  2.06s/it]
 85%|████████▍ | 627/739 [22:55<03:48,  2.04s/it]
 85%|████████▍ | 628/739 [22:57<03:44,  2.02s/it]
 85%|████████▌ | 629/739 [22:59<03:51,  2.10s/it]
 85%|████████▌ | 630/739 [23:01<03:43,  2.05s/it]
                                                 

 85%|████████▌ | 630/739 [23:01<03:43,  2.05s/it]
 85%|████████▌ | 631/739 [23:03<03:36,  2.01s/it]
 86%|████████▌ | 632/739 [23:05<03:31,  1.97s/it]
 86%|████████▌ | 633/739 [23:07<03:25,  1.94s/it]
 86%|████████▌ | 634/739 [23:09<03:20,  1.91s/it]
 86%|████████▌ | 635/739 [23:11<03:17,  1.89s/it]
 86%|████████▌ | 636/739 [23:13<03:12,  1.87s/it]
 86%|████████▌ | 637/739 [23:14<03:08,  1.85s/it]
 86%|████████▋ | 638/739 [23:16<03:03,  1.82s/it]
 86%|████████▋ | 639/739 [23:18<02:59,  1.80s/it]
 87%|████████▋ | 640/739 [23:20<02:56,  1.78s/it]
                                                 

 87%|████████▋ | 640/739 [23:20<02:56,  1.78s/it]
 87%|████████▋ | 641/739 [23:22<03:02,  1.86s/it]
 87%|████████▋ | 642/739 [23:23<02:55,  1.81s/it]
 87%|████████▋ | 643/739 [23:25<02:49,  1.77s/it]
 87%|████████▋ | 644/739 [23:27<02:44,  1.73s/it]
 87%|████████▋ | 645/739 [23:28<02:39,  1.70s/it]
 87%|████████▋ | 646/739 [23:30<02:35,  1.67s/it]
 88%|████████▊ | 647/739 [23:31<02:30,  1.64s/it]
 88%|████████▊ | 648/739 [23:33<02:25,  1.60s/it]
 88%|████████▊ | 649/739 [23:34<02:21,  1.57s/it]
 88%|████████▊ | 650/739 [23:36<02:31,  1.71s/it]
                                                 

 88%|████████▊ | 650/739 [23:36<02:31,  1.71s/it]
 88%|████████▊ | 651/739 [23:42<04:21,  2.97s/it]
 88%|████████▊ | 652/739 [23:46<04:44,  3.27s/it]
 88%|████████▊ | 653/739 [23:49<04:25,  3.09s/it]
 88%|████████▊ | 654/739 [23:51<04:04,  2.88s/it]
 89%|████████▊ | 655/739 [23:54<03:46,  2.70s/it]
 89%|████████▉ | 656/739 [23:56<03:30,  2.54s/it]
 89%|████████▉ | 657/739 [23:58<03:25,  2.50s/it]
 89%|████████▉ | 658/739 [24:01<03:25,  2.54s/it]
 89%|████████▉ | 659/739 [24:03<03:23,  2.54s/it]
 89%|████████▉ | 660/739 [24:06<03:19,  2.53s/it]
                                                 

 89%|████████▉ | 660/739 [24:06<03:19,  2.53s/it]
 89%|████████▉ | 661/739 [24:08<03:14,  2.50s/it]
 90%|████████▉ | 662/739 [24:11<03:09,  2.47s/it]
 90%|████████▉ | 663/739 [24:13<03:13,  2.54s/it]
 90%|████████▉ | 664/739 [24:16<03:05,  2.47s/it]
 90%|████████▉ | 665/739 [24:18<02:58,  2.42s/it]
 90%|█████████ | 666/739 [24:20<02:53,  2.37s/it]
 90%|█████████ | 667/739 [24:23<02:47,  2.32s/it]
 90%|█████████ | 668/739 [24:25<02:41,  2.28s/it]
 91%|█████████ | 669/739 [24:27<02:36,  2.24s/it]
 91%|█████████ | 670/739 [24:29<02:31,  2.20s/it]
                                                 

 91%|█████████ | 670/739 [24:29<02:31,  2.20s/it]
 91%|█████████ | 671/739 [24:31<02:27,  2.18s/it]
 91%|█████████ | 672/739 [24:33<02:23,  2.15s/it]
 91%|█████████ | 673/739 [24:35<02:20,  2.12s/it]
 91%|█████████ | 674/739 [24:37<02:16,  2.10s/it]
 91%|█████████▏| 675/739 [24:40<02:20,  2.20s/it]
 91%|█████████▏| 676/739 [24:42<02:14,  2.14s/it]
 92%|█████████▏| 677/739 [24:44<02:09,  2.09s/it]
 92%|█████████▏| 678/739 [24:46<02:05,  2.06s/it]
 92%|█████████▏| 679/739 [24:48<02:01,  2.02s/it]
 92%|█████████▏| 680/739 [24:50<01:57,  1.99s/it]
                                                 

 92%|█████████▏| 680/739 [24:50<01:57,  1.99s/it]
 92%|█████████▏| 681/739 [24:51<01:53,  1.97s/it]
 92%|█████████▏| 682/739 [24:53<01:50,  1.94s/it]
 92%|█████████▏| 683/739 [24:55<01:47,  1.92s/it]
 93%|█████████▎| 684/739 [24:57<01:44,  1.89s/it]
 93%|█████████▎| 685/739 [24:59<01:41,  1.87s/it]
 93%|█████████▎| 686/739 [25:01<01:43,  1.96s/it]
 93%|█████████▎| 687/739 [25:03<01:38,  1.90s/it]
 93%|█████████▎| 688/739 [25:05<01:34,  1.86s/it]
 93%|█████████▎| 689/739 [25:06<01:31,  1.83s/it]
 93%|█████████▎| 690/739 [25:08<01:28,  1.80s/it]
                                                 

 93%|█████████▎| 690/739 [25:08<01:28,  1.80s/it]
 94%|█████████▎| 691/739 [25:10<01:24,  1.77s/it]
 94%|█████████▎| 692/739 [25:11<01:21,  1.74s/it]
 94%|█████████▍| 693/739 [25:13<01:19,  1.72s/it]
 94%|█████████▍| 694/739 [25:15<01:16,  1.70s/it]
 94%|█████████▍| 695/739 [25:16<01:13,  1.67s/it]
 94%|█████████▍| 696/739 [25:18<01:10,  1.65s/it]
 94%|█████████▍| 697/739 [25:19<01:08,  1.62s/it]
 94%|█████████▍| 698/739 [25:21<01:09,  1.70s/it]
 95%|█████████▍| 699/739 [25:23<01:09,  1.73s/it]
 95%|█████████▍| 700/739 [25:25<01:10,  1.81s/it]
                                                 

 95%|█████████▍| 700/739 [25:25<01:10,  1.81s/it]
 95%|█████████▍| 701/739 [25:30<01:48,  2.85s/it]
 95%|█████████▍| 702/739 [25:33<01:45,  2.86s/it]
 95%|█████████▌| 703/739 [25:36<01:38,  2.73s/it]
 95%|█████████▌| 704/739 [25:38<01:30,  2.58s/it]
 95%|█████████▌| 705/739 [25:40<01:23,  2.45s/it]
 96%|█████████▌| 706/739 [25:43<01:22,  2.51s/it]
 96%|█████████▌| 707/739 [25:45<01:20,  2.52s/it]
 96%|█████████▌| 708/739 [25:48<01:17,  2.51s/it]
 96%|█████████▌| 709/739 [25:51<01:17,  2.59s/it]
 96%|█████████▌| 710/739 [25:53<01:13,  2.53s/it]
                                                 

 96%|█████████▌| 710/739 [25:53<01:13,  2.53s/it]
 96%|█████████▌| 711/739 [25:55<01:09,  2.47s/it]
 96%|█████████▋| 712/739 [25:58<01:05,  2.41s/it]
 96%|█████████▋| 713/739 [26:00<01:01,  2.36s/it]
 97%|█████████▋| 714/739 [26:02<00:57,  2.31s/it]
 97%|█████████▋| 715/739 [26:04<00:54,  2.26s/it]
 97%|█████████▋| 716/739 [26:06<00:51,  2.23s/it]
 97%|█████████▋| 717/739 [26:08<00:48,  2.19s/it]
 97%|█████████▋| 718/739 [26:11<00:45,  2.16s/it]
 97%|█████████▋| 719/739 [26:13<00:42,  2.12s/it]
 97%|█████████▋| 720/739 [26:15<00:39,  2.09s/it]
                                                 

 97%|█████████▋| 720/739 [26:15<00:39,  2.09s/it]
 98%|█████████▊| 721/739 [26:17<00:38,  2.16s/it]
 98%|█████████▊| 722/739 [26:19<00:35,  2.10s/it]
 98%|█████████▊| 723/739 [26:21<00:32,  2.05s/it]
 98%|█████████▊| 724/739 [26:23<00:30,  2.01s/it]
 98%|█████████▊| 725/739 [26:25<00:27,  1.97s/it]
 98%|█████████▊| 726/739 [26:26<00:25,  1.94s/it]
 98%|█████████▊| 727/739 [26:28<00:22,  1.91s/it]
 99%|█████████▊| 728/739 [26:30<00:20,  1.88s/it]
 99%|█████████▊| 729/739 [26:32<00:18,  1.84s/it]
 99%|█████████▉| 730/739 [26:34<00:16,  1.81s/it]
                                                 

 99%|█████████▉| 730/739 [26:34<00:16,  1.81s/it]
 99%|█████████▉| 731/739 [26:35<00:14,  1.79s/it]
 99%|█████████▉| 732/739 [26:37<00:12,  1.77s/it]
 99%|█████████▉| 733/739 [26:39<00:11,  1.86s/it]
 99%|█████████▉| 734/739 [26:41<00:08,  1.80s/it]
 99%|█████████▉| 735/739 [26:42<00:06,  1.74s/it]
100%|█████████▉| 736/739 [26:44<00:05,  1.69s/it]
100%|█████████▉| 737/739 [26:45<00:03,  1.64s/it]
100%|█████████▉| 738/739 [26:47<00:01,  1.68s/it]
100%|██████████| 739/739 [26:48<00:00,  1.38s/it]
                                                 

100%|██████████| 739/739 [27:12<00:00,  1.38s/it]
