[data] data/sft_gsm8k.jsonl: kept=7473 dropped_too_long=0 (0.000%) p50=279 p99=1245 max=2063 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.05it/s]
[model] trainable=3.88B frozen(vision)=420M

 50%|█████     | 354/702 [10:19<09:37,  1.66s/it]
 51%|█████     | 355/702 [10:20<09:25,  1.63s/it]
 51%|█████     | 356/702 [10:22<09:13,  1.60s/it]
 51%|█████     | 357/702 [10:23<09:02,  1.57s/it]
 51%|█████     | 358/702 [10:25<08:54,  1.55s/it]
 51%|█████     | 359/702 [10:26<08:44,  1.53s/it]
 51%|█████▏    | 360/702 [10:28<08:36,  1.51s/it]
                                                 

 51%|█████▏    | 360/702 [10:28<08:36,  1.51s/it]
 51%|█████▏    | 361/702 [10:29<08:48,  1.55s/it]
 52%|█████▏    | 362/702 [10:31<08:34,  1.51s/it]
 52%|█████▏    | 363/702 [10:32<08:22,  1.48s/it]
 52%|█████▏    | 364/702 [10:33<08:10,  1.45s/it]
 52%|█████▏    | 365/702 [10:35<08:01,  1.43s/it]
 52%|█████▏    | 366/702 [10:36<07:53,  1.41s/it]
 52%|█████▏    | 367/702 [10:38<07:47,  1.39s/it]
 52%|█████▏    | 368/702 [10:39<07:39,  1.38s/it]
 53%|█████▎    | 369/702 [10:40<07:32,  1.36s/it]
 53%|█████▎    | 370/702 [10:41<07:26,  1.34s/it]
                                                 

 53%|█████▎    | 370/702 [10:42<07:26,  1.34s/it]
 53%|█████▎    | 371/702 [10:43<07:20,  1.33s/it]
 53%|█████▎    | 372/702 [10:44<07:29,  1.36s/it]
 53%|█████▎    | 373/702 [10:45<07:18,  1.33s/it]
 53%|█████▎    | 374/702 [10:47<07:08,  1.31s/it]
 53%|█████▎    | 375/702 [10:48<07:00,  1.29s/it]
 54%|█████▎    | 376/702 [10:49<06:53,  1.27s/it]
 54%|█████▎    | 377/702 [10:50<06:45,  1.25s/it]
 54%|█████▍    | 378/702 [10:52<06:39,  1.23s/it]
 54%|█████▍    | 379/702 [10:53<06:32,  1.22s/it]
 54%|█████▍    | 380/702 [10:54<06:25,  1.20s/it]
                                                 

 54%|█████▍    | 380/702 [10:54<06:25,  1.20s/it]
 54%|█████▍    | 381/702 [10:55<06:47,  1.27s/it]
 54%|█████▍    | 382/702 [10:57<07:31,  1.41s/it]
 55%|█████▍    | 383/702 [10:59<08:12,  1.54s/it]
 55%|█████▍    | 384/702 [11:01<08:19,  1.57s/it]
 55%|█████▍    | 385/702 [11:05<13:20,  2.52s/it]
 55%|█████▍    | 386/702 [11:08<13:25,  2.55s/it]
 55%|█████▌    | 387/702 [11:10<12:29,  2.38s/it]
 55%|█████▌    | 388/702 [11:12<11:23,  2.18s/it]
 55%|█████▌    | 389/702 [11:13<10:24,  2.00s/it]
 56%|█████▌    | 390/702 [11:15<10:35,  2.04s/it]
                                                 

 56%|█████▌    | 390/702 [11:15<10:35,  2.04s/it]
 56%|█████▌    | 391/702 [11:17<10:33,  2.04s/it]
 56%|█████▌    | 392/702 [11:19<10:22,  2.01s/it]
 56%|█████▌    | 393/702 [11:21<10:07,  1.97s/it]
 56%|█████▌    | 394/702 [11:23<10:10,  1.98s/it]
 56%|█████▋    | 395/702 [11:25<09:53,  1.93s/it]
 56%|█████▋    | 396/702 [11:27<09:37,  1.89s/it]
 57%|█████▋    | 397/702 [11:29<09:22,  1.84s/it]
 57%|█████▋    | 398/702 [11:30<09:08,  1.80s/it]
 57%|█████▋    | 399/702 [11:32<08:56,  1.77s/it]
 57%|█████▋    | 400/702 [11:34<08:45,  1.74s/it]
                                                 

 57%|█████▋    | 400/702 [11:34<08:45,  1.74s/it]
 57%|█████▋    | 401/702 [11:35<08:36,  1.71s/it]
 57%|█████▋    | 402/702 [11:37<08:24,  1.68s/it]
 57%|█████▋    | 403/702 [11:38<08:13,  1.65s/it]
 58%|█████▊    | 404/702 [11:40<08:04,  1.62s/it]
 58%|█████▊    | 405/702 [11:42<08:11,  1.66s/it]
 58%|█████▊    | 406/702 [11:43<07:59,  1.62s/it]
 58%|█████▊    | 407/702 [11:45<07:47,  1.58s/it]
 58%|█████▊    | 408/702 [11:46<07:38,  1.56s/it]
 58%|█████▊    | 409/702 [11:48<07:29,  1.53s/it]
 58%|█████▊    | 410/702 [11:49<07:21,  1.51s/it]
                                                 

 58%|█████▊    | 410/702 [11:49<07:21,  1.51s/it]
 59%|█████▊    | 411/702 [11:51<07:14,  1.49s/it]
 59%|█████▊    | 412/702 [11:52<07:08,  1.48s/it]
 59%|█████▉    | 413/702 [11:54<07:01,  1.46s/it]
 59%|█████▉    | 414/702 [11:55<06:55,  1.44s/it]
 59%|█████▉    | 415/702 [11:56<06:49,  1.43s/it]
 59%|█████▉    | 416/702 [11:58<06:57,  1.46s/it]
 59%|█████▉    | 417/702 [11:59<06:47,  1.43s/it]
 60%|█████▉    | 418/702 [12:01<06:38,  1.40s/it]
 60%|█████▉    | 419/702 [12:02<06:30,  1.38s/it]
 60%|█████▉    | 420/702 [12:03<06:23,  1.36s/it]
                                                 

 60%|█████▉    | 420/702 [12:03<06:23,  1.36s/it]
 60%|█████▉    | 421/702 [12:04<06:17,  1.34s/it]
 60%|██████    | 422/702 [12:06<06:10,  1.32s/it]
 60%|██████    | 423/702 [12:07<06:05,  1.31s/it]
 60%|██████    | 424/702 [12:08<05:59,  1.29s/it]
 61%|██████    | 425/702 [12:10<05:54,  1.28s/it]
 61%|██████    | 426/702 [12:11<05:49,  1.27s/it]
 61%|██████    | 427/702 [12:12<05:59,  1.31s/it]
 61%|██████    | 428/702 [12:13<05:49,  1.28s/it]
 61%|██████    | 429/702 [12:15<05:40,  1.25s/it]
 61%|██████▏   | 430/702 [12:16<05:32,  1.22s/it]
                                                 

 61%|██████▏   | 430/702 [12:16<05:32,  1.22s/it]
 61%|██████▏   | 431/702 [12:17<05:49,  1.29s/it]
 62%|██████▏   | 432/702 [12:19<06:28,  1.44s/it]
 62%|██████▏   | 433/702 [12:21<06:50,  1.53s/it]
 62%|██████▏   | 434/702 [12:22<06:58,  1.56s/it]
 62%|██████▏   | 435/702 [12:27<10:50,  2.44s/it]
 62%|██████▏   | 436/702 [12:29<10:36,  2.39s/it]
 62%|██████▏   | 437/702 [12:31<09:35,  2.17s/it]
 62%|██████▏   | 438/702 [12:32<08:55,  2.03s/it]
 63%|██████▎   | 439/702 [12:35<08:57,  2.04s/it]
 63%|██████▎   | 440/702 [12:36<08:49,  2.02s/it]
                                                 

 63%|██████▎   | 440/702 [12:37<08:49,  2.02s/it]
 63%|██████▎   | 441/702 [12:38<08:35,  1.98s/it]
 63%|██████▎   | 442/702 [12:40<08:23,  1.94s/it]
 63%|██████▎   | 443/702 [12:42<08:09,  1.89s/it]
 63%|██████▎   | 444/702 [12:44<07:55,  1.84s/it]
 63%|██████▎   | 445/702 [12:45<07:41,  1.80s/it]
 64%|██████▎   | 446/702 [12:47<07:28,  1.75s/it]
 64%|██████▎   | 447/702 [12:49<07:16,  1.71s/it]
 64%|██████▍   | 448/702 [12:50<07:06,  1.68s/it]
 64%|██████▍   | 449/702 [12:52<07:10,  1.70s/it]
 64%|██████▍   | 450/702 [12:54<06:55,  1.65s/it]
                                                 

 64%|██████▍   | 450/702 [12:54<06:55,  1.65s/it]
 64%|██████▍   | 451/702 [12:55<06:42,  1.60s/it]
 64%|██████▍   | 452/702 [12:57<06:31,  1.56s/it]
 65%|██████▍   | 453/702 [12:58<06:21,  1.53s/it]
 65%|██████▍   | 454/702 [12:59<06:12,  1.50s/it]
 65%|██████▍   | 455/702 [13:01<06:01,  1.46s/it]
 65%|██████▍   | 456/702 [13:02<05:52,  1.43s/it]
 65%|██████▌   | 457/702 [13:04<05:45,  1.41s/it]
 65%|██████▌   | 458/702 [13:05<05:37,  1.38s/it]
 65%|██████▌   | 459/702 [13:06<05:29,  1.36s/it]
 66%|██████▌   | 460/702 [13:08<05:36,  1.39s/it]
                                                 

 66%|██████▌   | 460/702 [13:08<05:36,  1.39s/it]
 66%|██████▌   | 461/702 [13:09<05:26,  1.35s/it]
 66%|██████▌   | 462/702 [13:10<05:17,  1.32s/it]
 66%|██████▌   | 463/702 [13:11<05:07,  1.29s/it]
 66%|██████▌   | 464/702 [13:13<05:00,  1.26s/it]
 66%|██████▌   | 465/702 [13:14<04:53,  1.24s/it]
 66%|██████▋   | 466/702 [13:15<05:07,  1.30s/it]
 67%|██████▋   | 467/702 [13:17<05:35,  1.43s/it]
 67%|██████▋   | 468/702 [13:18<05:46,  1.48s/it]{'loss': 0.3678, 'grad_norm': 2.25, 'learning_rate': 7.69082602443396e-06, 'epoch': 1.03}
{'loss': 0.3625, 'grad_norm': 2.4375, 'learning_rate': 7.49332865813466e-06, 'epoch': 1.07}
{'loss': 0.3394, 'grad_norm': 2.96875, 'learning_rate': 7.290510402826967e-06, 'epoch': 1.11}
{'loss': 0.3143, 'grad_norm': 3.03125, 'learning_rate': 7.082804082888787e-06, 'epoch': 1.15}
{'loss': 0.2885, 'grad_norm': 4.28125, 'learning_rate': 6.8706529540742775e-06, 'epoch': 1.2}
{'loss': 0.3337, 'grad_norm': 2.625, 'learning_rate': 6.6545097575837405e-06, 'epoch': 1.24}
{'loss': 0.353, 'grad_norm': 2.609375, 'learning_rate': 6.43483575389108e-06, 'epoch': 1.28}
{'loss': 0.3416, 'grad_norm': 2.875, 'learning_rate': 6.2120997383907015e-06, 'epoch': 1.32}
{'loss': 0.3283, 'grad_norm': 3.0, 'learning_rate': 5.986777040964521e-06, 'epoch': 1.37}
{'loss': 0.2981, 'grad_norm': 3.34375, 'learning_rate': 5.7593485116040425e-06, 'epoch': 1.41}
{'loss': 0.3115, 'grad_norm': 2.625, 'learning_rate': 5.530299494252238e-06, 'epoch': 1.45}
{'loss': 0.3677, 'grad_norm': 2.625, 'learning_rate': 5.300118791055122e-06, 'epoch': 1.5}
{'loss': 0.3379, 'grad_norm': 2.640625, 'learning_rate': 5.0692976192333295e-06, 'epoch': 1.54}
{'loss': 0.3169, 'grad_norm': 2.96875, 'learning_rate': 4.838328562799824e-06, 'epoch': 1.58}
{'loss': 0.3101, 'grad_norm': 3.5625, 'learning_rate': 4.6077045213607765e-06, 'epoch': 1.62}
{'loss': 0.3176, 'grad_norm': 2.453125, 'learning_rate': 4.377917658242975e-06, 'epoch': 1.67}
{'loss': 0.3537, 'grad_norm': 2.625, 'learning_rate': 4.14945835019248e-06, 'epoch': 1.71}
{'loss': 0.3295, 'grad_norm': 2.828125, 'learning_rate': 3.922814140885942e-06, 'epoch': 1.75}
{'loss': 0.3188, 'grad_norm': 2.734375, 'learning_rate': 3.6984687004878052e-06, 'epoch': 1.79}
{'loss': 0.2833, 'grad_norm': 4.15625, 'learning_rate': 3.476900793473832e-06, 'epoch': 1.84}
{'loss': 0.3154, 'grad_norm': 2.8125, 'learning_rate': 3.2585832569235576e-06, 'epoch': 1.88}
{'loss': 0.3465, 'grad_norm': 2.6875, 'learning_rate': 3.04398199146215e-06, 'epoch': 1.92}
{'loss': 0.3079, 'grad_norm': 3.890625, 'learning_rate': 2.8335549670049866e-06, 'epoch': 1.97}

 67%|██████▋   | 469/702 [13:51<42:08, 10.85s/it]
 67%|██████▋   | 470/702 [13:54<32:10,  8.32s/it]
                                                 

 67%|██████▋   | 470/702 [13:54<32:10,  8.32s/it]
 67%|██████▋   | 471/702 [13:56<24:51,  6.46s/it]
 67%|██████▋   | 472/702 [13:57<19:18,  5.04s/it]
 67%|██████▋   | 473/702 [13:59<15:15,  4.00s/it]
 68%|██████▊   | 474/702 [14:01<13:02,  3.43s/it]
 68%|██████▊   | 475/702 [14:03<11:24,  3.01s/it]
 68%|██████▊   | 476/702 [14:05<10:09,  2.70s/it]
 68%|██████▊   | 477/702 [14:07<09:15,  2.47s/it]
 68%|██████▊   | 478/702 [14:09<08:32,  2.29s/it]
 68%|██████▊   | 479/702 [14:11<07:59,  2.15s/it]
 68%|██████▊   | 480/702 [14:13<07:34,  2.05s/it]
                                                 

 68%|██████▊   | 480/702 [14:13<07:34,  2.05s/it]
 69%|██████▊   | 481/702 [14:14<07:23,  2.01s/it]
 69%|██████▊   | 482/702 [14:16<07:01,  1.92s/it]
 69%|██████▉   | 483/702 [14:18<06:44,  1.85s/it]
 69%|██████▉   | 484/702 [14:20<06:32,  1.80s/it]
 69%|██████▉   | 485/702 [14:21<06:20,  1.76s/it]
 69%|██████▉   | 486/702 [14:23<06:10,  1.71s/it]
 69%|██████▉   | 487/702 [14:24<06:01,  1.68s/it]
 70%|██████▉   | 488/702 [14:26<05:54,  1.66s/it]
 70%|██████▉   | 489/702 [14:28<05:46,  1.63s/it]
 70%|██████▉   | 490/702 [14:29<05:40,  1.61s/it]
                                                 

 70%|██████▉   | 490/702 [14:29<05:40,  1.61s/it]
 70%|██████▉   | 491/702 [14:31<05:34,  1.59s/it]
 70%|███████   | 492/702 [14:32<05:40,  1.62s/it]
 70%|███████   | 493/702 [14:34<05:30,  1.58s/it]
 70%|███████   | 494/702 [14:35<05:21,  1.55s/it]
 71%|███████   | 495/702 [14:37<05:14,  1.52s/it]
 71%|███████   | 496/702 [14:38<05:08,  1.50s/it]
 71%|███████   | 497/702 [14:40<05:03,  1.48s/it]
 71%|███████   | 498/702 [14:41<04:57,  1.46s/it]
 71%|███████   | 499/702 [14:42<04:52,  1.44s/it]
 71%|███████   | 500/702 [14:44<04:47,  1.42s/it]
                                                 

 71%|███████   | 500/702 [14:44<04:47,  1.42s/it]
 71%|███████▏  | 501/702 [14:45<04:41,  1.40s/it]
 72%|███████▏  | 502/702 [14:47<04:36,  1.38s/it]
 72%|███████▏  | 503/702 [14:48<04:43,  1.43s/it]
 72%|███████▏  | 504/702 [14:49<04:35,  1.39s/it]
 72%|███████▏  | 505/702 [14:51<04:28,  1.36s/it]
 72%|███████▏  | 506/702 [14:52<04:22,  1.34s/it]
 72%|███████▏  | 507/702 [14:53<04:17,  1.32s/it]
 72%|███████▏  | 508/702 [14:55<04:12,  1.30s/it]
 73%|███████▎  | 509/702 [14:56<04:07,  1.28s/it]
 73%|███████▎  | 510/702 [14:57<04:03,  1.27s/it]
                                                 

 73%|███████▎  | 510/702 [14:57<04:03,  1.27s/it]
 73%|███████▎  | 511/702 [14:58<03:58,  1.25s/it]
 73%|███████▎  | 512/702 [14:59<03:53,  1.23s/it]
 73%|███████▎  | 513/702 [15:01<03:49,  1.21s/it]
 73%|███████▎  | 514/702 [15:02<03:56,  1.26s/it]
 73%|███████▎  | 515/702 [15:03<04:05,  1.32s/it]
 74%|███████▎  | 516/702 [15:05<04:27,  1.44s/it]
 74%|███████▎  | 517/702 [15:07<04:40,  1.51s/it]
 74%|███████▍  | 518/702 [15:08<04:45,  1.55s/it]
 74%|███████▍  | 519/702 [15:13<07:08,  2.34s/it]
 74%|███████▍  | 520/702 [15:15<07:35,  2.50s/it]
                                                 

 74%|███████▍  | 520/702 [15:16<07:35,  2.50s/it]
 74%|███████▍  | 521/702 [15:18<07:07,  2.36s/it]
 74%|███████▍  | 522/702 [15:19<06:25,  2.14s/it]
 75%|███████▍  | 523/702 [15:21<05:51,  1.96s/it]
 75%|███████▍  | 524/702 [15:23<05:55,  2.00s/it]
 75%|███████▍  | 525/702 [15:25<06:05,  2.06s/it]
 75%|███████▍  | 526/702 [15:27<05:56,  2.03s/it]
 75%|███████▌  | 527/702 [15:29<05:47,  1.98s/it]
 75%|███████▌  | 528/702 [15:31<05:38,  1.95s/it]
 75%|███████▌  | 529/702 [15:32<05:29,  1.90s/it]
 75%|███████▌  | 530/702 [15:34<05:22,  1.87s/it]
                                                 

 75%|███████▌  | 530/702 [15:34<05:22,  1.87s/it]
 76%|███████▌  | 531/702 [15:36<05:14,  1.84s/it]
 76%|███████▌  | 532/702 [15:38<05:07,  1.81s/it]
 76%|███████▌  | 533/702 [15:39<04:59,  1.77s/it]
 76%|███████▌  | 534/702 [15:41<04:53,  1.75s/it]
 76%|███████▌  | 535/702 [15:43<04:47,  1.72s/it]
 76%|███████▋  | 536/702 [15:45<04:50,  1.75s/it]
 76%|███████▋  | 537/702 [15:46<04:42,  1.71s/it]
 77%|███████▋  | 538/702 [15:48<04:34,  1.68s/it]
 77%|███████▋  | 539/702 [15:49<04:27,  1.64s/it]
 77%|███████▋  | 540/702 [15:51<04:22,  1.62s/it]
                                                 

 77%|███████▋  | 540/702 [15:51<04:22,  1.62s/it]
 77%|███████▋  | 541/702 [15:53<04:16,  1.60s/it]
 77%|███████▋  | 542/702 [15:54<04:10,  1.57s/it]
 77%|███████▋  | 543/702 [15:55<04:05,  1.55s/it]
 77%|███████▋  | 544/702 [15:57<04:00,  1.52s/it]
 78%|███████▊  | 545/702 [15:58<03:55,  1.50s/it]
 78%|███████▊  | 546/702 [16:00<03:51,  1.48s/it]
 78%|███████▊  | 547/702 [16:01<03:54,  1.52s/it]
 78%|███████▊  | 548/702 [16:03<03:47,  1.47s/it]
 78%|███████▊  | 549/702 [16:04<03:40,  1.44s/it]
 78%|███████▊  | 550/702 [16:06<03:35,  1.42s/it]
                                                 

 78%|███████▊  | 550/702 [16:06<03:35,  1.42s/it]
 78%|███████▊  | 551/702 [16:07<03:30,  1.39s/it]
 79%|███████▊  | 552/702 [16:08<03:26,  1.38s/it]
 79%|███████▉  | 553/702 [16:10<03:22,  1.36s/it]
 79%|███████▉  | 554/702 [16:11<03:18,  1.34s/it]
 79%|███████▉  | 555/702 [16:12<03:15,  1.33s/it]
 79%|███████▉  | 556/702 [16:13<03:11,  1.31s/it]
 79%|███████▉  | 557/702 [16:15<03:08,  1.30s/it]
 79%|███████▉  | 558/702 [16:16<03:11,  1.33s/it]
 80%|███████▉  | 559/702 [16:17<03:06,  1.30s/it]
 80%|███████▉  | 560/702 [16:19<03:01,  1.28s/it]
                                                 

 80%|███████▉  | 560/702 [16:19<03:01,  1.28s/it]
 80%|███████▉  | 561/702 [16:20<02:57,  1.26s/it]
 80%|████████  | 562/702 [16:21<02:53,  1.24s/it]
 80%|████████  | 563/702 [16:22<02:50,  1.22s/it]
 80%|████████  | 564/702 [16:23<02:46,  1.21s/it]
 80%|████████  | 565/702 [16:24<02:42,  1.19s/it]
 81%|████████  | 566/702 [16:26<03:03,  1.35s/it]
 81%|████████  | 567/702 [16:28<03:15,  1.45s/it]
 81%|████████  | 568/702 [16:30<03:21,  1.51s/it]
 81%|████████  | 569/702 [16:34<05:34,  2.51s/it]
 81%|████████  | 570/702 [16:37<05:35,  2.55s/it]
                                                 

 81%|████████  | 570/702 [16:37<05:35,  2.55s/it]
 81%|████████▏ | 571/702 [16:39<05:10,  2.37s/it]
 81%|████████▏ | 572/702 [16:41<04:39,  2.15s/it]
 82%|████████▏ | 573/702 [16:42<04:13,  1.97s/it]
 82%|████████▏ | 574/702 [16:44<04:17,  2.01s/it]
 82%|████████▏ | 575/702 [16:46<04:16,  2.02s/it]
 82%|████████▏ | 576/702 [16:48<04:12,  2.01s/it]
 82%|████████▏ | 577/702 [16:50<04:07,  1.98s/it]
 82%|████████▏ | 578/702 [16:52<03:59,  1.93s/it]
 82%|████████▏ | 579/702 [16:54<03:53,  1.89s/it]
 83%|████████▎ | 580/702 [16:56<03:52,  1.90s/it]
                                                 

 83%|████████▎ | 580/702 [16:56<03:52,  1.90s/it]
 83%|████████▎ | 581/702 [16:57<03:44,  1.85s/it]
 83%|████████▎ | 582/702 [16:59<03:37,  1.81s/it]
 83%|████████▎ | 583/702 [17:01<03:31,  1.77s/it]
 83%|████████▎ | 584/702 [17:03<03:24,  1.74s/it]
 83%|████████▎ | 585/702 [17:04<03:19,  1.71s/it]
 83%|████████▎ | 586/702 [17:06<03:14,  1.67s/it]
 84%|████████▎ | 587/702 [17:07<03:08,  1.64s/it]
 84%|████████▍ | 588/702 [17:09<03:04,  1.62s/it]
 84%|████████▍ | 589/702 [17:10<03:00,  1.60s/it]
 84%|████████▍ | 590/702 [17:12<02:55,  1.57s/it]
                                                 

 84%|████████▍ | 590/702 [17:12<02:55,  1.57s/it]
 84%|████████▍ | 591/702 [17:14<02:57,  1.60s/it]
 84%|████████▍ | 592/702 [17:15<02:52,  1.57s/it]
 84%|████████▍ | 593/702 [17:17<02:48,  1.54s/it]
 85%|████████▍ | 594/702 [17:18<02:43,  1.51s/it]
 85%|████████▍ | 595/702 [17:19<02:38,  1.49s/it]
 85%|████████▍ | 596/702 [17:21<02:34,  1.46s/it]
 85%|████████▌ | 597/702 [17:22<02:30,  1.43s/it]
 85%|████████▌ | 598/702 [17:24<02:26,  1.41s/it]
 85%|████████▌ | 599/702 [17:25<02:23,  1.39s/it]
 85%|████████▌ | 600/702 [17:26<02:20,  1.38s/it]
                                                 

 85%|████████▌ | 600/702 [17:26<02:20,  1.38s/it]
 86%|████████▌ | 601/702 [17:28<02:17,  1.37s/it]
 86%|████████▌ | 602/702 [17:29<02:20,  1.41s/it]
 86%|████████▌ | 603/702 [17:30<02:16,  1.38s/it]
 86%|████████▌ | 604/702 [17:32<02:12,  1.35s/it]
 86%|████████▌ | 605/702 [17:33<02:08,  1.33s/it]
 86%|████████▋ | 606/702 [17:34<02:05,  1.31s/it]
 86%|████████▋ | 607/702 [17:36<02:02,  1.29s/it]
 87%|████████▋ | 608/702 [17:37<02:00,  1.28s/it]
 87%|████████▋ | 609/702 [17:38<01:57,  1.26s/it]
 87%|████████▋ | 610/702 [17:39<01:54,  1.25s/it]
                                                 

 87%|████████▋ | 610/702 [17:39<01:54,  1.25s/it]
 87%|████████▋ | 611/702 [17:40<01:52,  1.23s/it]
 87%|████████▋ | 612/702 [17:42<01:55,  1.28s/it]
 87%|████████▋ | 613/702 [17:43<01:51,  1.25s/it]
 87%|████████▋ | 614/702 [17:44<01:47,  1.23s/it]
 88%|████████▊ | 615/702 [17:46<01:52,  1.29s/it]
 88%|████████▊ | 616/702 [17:47<02:02,  1.42s/it]
 88%|████████▊ | 617/702 [17:49<02:06,  1.49s/it]
 88%|████████▊ | 618/702 [17:51<02:08,  1.53s/it]
 88%|████████▊ | 619/702 [17:56<03:33,  2.58s/it]
 88%|████████▊ | 620/702 [17:59<03:42,  2.72s/it]
                                                 

 88%|████████▊ | 620/702 [17:59<03:42,  2.72s/it]
 88%|████████▊ | 621/702 [18:01<03:26,  2.55s/it]
 89%|████████▊ | 622/702 [18:03<03:04,  2.30s/it]
 89%|████████▊ | 623/702 [18:04<02:49,  2.14s/it]
 89%|████████▉ | 624/702 [18:06<02:32,  1.96s/it]
 89%|████████▉ | 625/702 [18:08<02:33,  2.00s/it]
 89%|████████▉ | 626/702 [18:10<02:31,  2.00s/it]
 89%|████████▉ | 627/702 [18:12<02:28,  1.98s/it]
 89%|████████▉ | 628/702 [18:14<02:23,  1.94s/it]
 90%|████████▉ | 629/702 [18:16<02:18,  1.90s/it]
 90%|████████▉ | 630/702 [18:17<02:14,  1.87s/it]
                                                 

 90%|████████▉ | 630/702 [18:17<02:14,  1.87s/it]
 90%|████████▉ | 631/702 [18:19<02:10,  1.84s/it]
 90%|█████████ | 632/702 [18:21<02:06,  1.80s/it]
 90%|█████████ | 633/702 [18:23<02:02,  1.77s/it]
 90%|█████████ | 634/702 [18:24<02:02,  1.80s/it]
 90%|█████████ | 635/702 [18:26<01:57,  1.76s/it]
 91%|█████████ | 636/702 [18:28<01:53,  1.72s/it]
 91%|█████████ | 637/702 [18:29<01:49,  1.68s/it]
 91%|█████████ | 638/702 [18:31<01:45,  1.65s/it]
 91%|█████████ | 639/702 [18:32<01:42,  1.62s/it]
 91%|█████████ | 640/702 [18:34<01:39,  1.60s/it]
                                                 

 91%|█████████ | 640/702 [18:34<01:39,  1.60s/it]
 91%|█████████▏| 641/702 [18:35<01:36,  1.57s/it]
 91%|█████████▏| 642/702 [18:37<01:33,  1.55s/it]
 92%|█████████▏| 643/702 [18:38<01:30,  1.53s/it]
 92%|█████████▏| 644/702 [18:40<01:27,  1.51s/it]
 92%|█████████▏| 645/702 [18:42<01:28,  1.55s/it]
 92%|█████████▏| 646/702 [18:43<01:24,  1.52s/it]
 92%|█████████▏| 647/702 [18:44<01:21,  1.49s/it]
 92%|█████████▏| 648/702 [18:46<01:18,  1.45s/it]
 92%|█████████▏| 649/702 [18:47<01:15,  1.43s/it]
 93%|█████████▎| 650/702 [18:48<01:13,  1.41s/it]
                                                 

 93%|█████████▎| 650/702 [18:49<01:13,  1.41s/it]
 93%|█████████▎| 651/702 [18:50<01:10,  1.38s/it]
 93%|█████████▎| 652/702 [18:51<01:08,  1.36s/it]
 93%|█████████▎| 653/702 [18:52<01:05,  1.35s/it]
 93%|█████████▎| 654/702 [18:54<01:03,  1.33s/it]
 93%|█████████▎| 655/702 [18:55<01:01,  1.31s/it]
 93%|█████████▎| 656/702 [18:56<01:02,  1.35s/it]
 94%|█████████▎| 657/702 [18:58<00:59,  1.32s/it]
 94%|█████████▎| 658/702 [18:59<00:57,  1.30s/it]
 94%|█████████▍| 659/702 [19:00<00:54,  1.28s/it]
 94%|█████████▍| 660/702 [19:01<00:52,  1.26s/it]
                                                 

 94%|█████████▍| 660/702 [19:01<00:52,  1.26s/it]
 94%|█████████▍| 661/702 [19:03<00:50,  1.24s/it]
 94%|█████████▍| 662/702 [19:04<00:48,  1.22s/it]
 94%|█████████▍| 663/702 [19:05<00:47,  1.21s/it]
 95%|█████████▍| 664/702 [19:06<00:45,  1.19s/it]
 95%|█████████▍| 665/702 [19:08<00:46,  1.27s/it]
 95%|█████████▍| 666/702 [19:09<00:50,  1.40s/it]
 95%|█████████▌| 667/702 [19:11<00:53,  1.54s/it]
 95%|█████████▌| 668/702 [19:13<00:53,  1.56s/it]
 95%|█████████▌| 669/702 [19:17<01:20,  2.44s/it]
 95%|█████████▌| 670/702 [19:20<01:17,  2.41s/it]
                                                 

 95%|█████████▌| 670/702 [19:20<01:17,  2.41s/it]
 96%|█████████▌| 671/702 [19:21<01:07,  2.18s/it]
 96%|█████████▌| 672/702 [19:23<01:02,  2.08s/it]
 96%|█████████▌| 673/702 [19:25<01:00,  2.07s/it]
 96%|█████████▌| 674/702 [19:27<00:56,  2.03s/it]
 96%|█████████▌| 675/702 [19:29<00:53,  1.97s/it]
 96%|█████████▋| 676/702 [19:31<00:49,  1.92s/it]
 96%|█████████▋| 677/702 [19:32<00:46,  1.86s/it]
 97%|█████████▋| 678/702 [19:34<00:44,  1.87s/it]
 97%|█████████▋| 679/702 [19:36<00:41,  1.80s/it]
 97%|█████████▋| 680/702 [19:38<00:38,  1.75s/it]
                                                 

 97%|█████████▋| 680/702 [19:38<00:38,  1.75s/it]
 97%|█████████▋| 681/702 [19:39<00:35,  1.71s/it]
 97%|█████████▋| 682/702 [19:41<00:33,  1.66s/it]
 97%|█████████▋| 683/702 [19:42<00:30,  1.62s/it]
 97%|█████████▋| 684/702 [19:44<00:28,  1.58s/it]
 98%|█████████▊| 685/702 [19:45<00:26,  1.55s/it]
 98%|█████████▊| 686/702 [19:47<00:24,  1.52s/it]
 98%|█████████▊| 687/702 [19:48<00:22,  1.49s/it]
 98%|█████████▊| 688/702 [19:49<00:20,  1.47s/it]
 98%|█████████▊| 689/702 [19:51<00:19,  1.50s/it]
 98%|█████████▊| 690/702 [19:52<00:17,  1.46s/it]
                                                 

 98%|█████████▊| 690/702 [19:52<00:17,  1.46s/it]
 98%|█████████▊| 691/702 [19:54<00:15,  1.42s/it]
 99%|█████████▊| 692/702 [19:55<00:13,  1.39s/it]
 99%|█████████▊| 693/702 [19:56<00:12,  1.36s/it]
 99%|█████████▉| 694/702 [19:58<00:10,  1.34s/it]
