[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v1.jsonl: kept 22474/22474 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=288 p99=534 max=821
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nMaya has 300 e-books on her tablet. She adds 200 more e-books the following month. Later, she discovers a vast library of e-books and decides to add three times the number of e-books she already has on her tablet. However, after reviewing her collection, she decides to delete 75 e-books that no longer interest her. How many e-books are on Maya's tablet now?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nMaya starts with 300 e-books.\nShe adds 200 more e-books, so she has $300 + 200 = 500$ e-books.\nThen, she adds three times the number of e-books she already has, which is $500 * 3 = 1500$ e-books.\nSo, the total number of e-books now is $500 + 1500 = 2000$.\nShe then deletes 75 e-books, so the final number of e-books is $2000 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her
[supervised tail] "0 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her tablet.\n\nANSWER: 1925<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.96it/s]
[model] trainable params 3.88B

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:03<1:19:08,  3.38s/it]
  0%|          | 2/1406 [00:04<54:19,  2.32s/it]  
  0%|          | 3/1406 [00:06<45:18,  1.94s/it]
 25%|██▌       | 354/1406 [06:05<25:20,  1.45s/it]
 25%|██▌       | 355/1406 [06:06<25:03,  1.43s/it]
 25%|██▌       | 356/1406 [06:07<24:33,  1.40s/it]
 25%|██▌       | 357/1406 [06:09<24:02,  1.37s/it]
 25%|██▌       | 358/1406 [06:10<23:30,  1.35s/it]
 26%|██▌       | 359/1406 [06:11<22:48,  1.31s/it]
 26%|██▌       | 360/1406 [06:12<22:11,  1.27s/it]
                                                  

 26%|██▌       | 360/1406 [06:12<22:11,  1.27s/it]
 26%|██▌       | 361/1406 [06:14<22:38,  1.30s/it]
 26%|██▌       | 362/1406 [06:15<21:51,  1.26s/it]
 26%|██▌       | 363/1406 [06:16<21:11,  1.22s/it]
 26%|██▌       | 364/1406 [06:17<20:37,  1.19s/it]
 26%|██▌       | 365/1406 [06:18<20:07,  1.16s/it]
 26%|██▌       | 366/1406 [06:19<19:43,  1.14s/it]
 26%|██▌       | 367/1406 [06:20<19:19,  1.12s/it]
 26%|██▌       | 368/1406 [06:21<19:01,  1.10s/it]
 26%|██▌       | 369/1406 [06:22<18:39,  1.08s/it]
 26%|██▋       | 370/1406 [06:23<18:20,  1.06s/it]
 26%|██▋       | 371/1406 [06:24<18:01,  1.04s/it]
 26%|██▋       | 372/1406 [06:25<17:45,  1.03s/it]
 27%|██▋       | 373/1406 [06:27<18:33,  1.08s/it]
 27%|██▋       | 374/1406 [06:28<18:03,  1.05s/it]
 27%|██▋       | 375/1406 [06:29<17:37,  1.03s/it]
 27%|██▋       | 376/1406 [06:30<17:15,  1.01s/it]
 27%|██▋       | 377/1406 [06:31<16:55,  1.01it/s]
 27%|██▋       | 378/1406 [06:31<16:37,  1.03it/s]
 27%|██▋       | 379/1406 [06:32<16:20,  1.05it/s]
 27%|██▋       | 380/1406 [06:33<16:04,  1.06it/s]
                                                  

 27%|██▋       | 380/1406 [06:33<16:04,  1.06it/s]
 27%|██▋       | 381/1406 [06:34<15:51,  1.08it/s]
 27%|██▋       | 382/1406 [06:35<15:39,  1.09it/s]
 27%|██▋       | 383/1406 [06:36<16:48,  1.01it/s]
 27%|██▋       | 384/1406 [06:37<16:09,  1.05it/s]
 27%|██▋       | 385/1406 [06:38<15:40,  1.09it/s]
 27%|██▋       | 386/1406 [06:39<15:08,  1.12it/s]
 28%|██▊       | 387/1406 [06:40<14:42,  1.15it/s]
 28%|██▊       | 388/1406 [06:40<14:19,  1.18it/s]
 28%|██▊       | 389/1406 [06:41<14:02,  1.21it/s]
 28%|██▊       | 390/1406 [06:42<13:45,  1.23it/s]
 28%|██▊       | 391/1406 [06:43<13:31,  1.25it/s]
 28%|██▊       | 392/1406 [06:43<13:16,  1.27it/s]
 28%|██▊       | 393/1406 [06:44<13:04,  1.29it/s]
 28%|██▊       | 394/1406 [06:45<12:50,  1.31it/s]
 28%|██▊       | 395/1406 [06:46<12:37,  1.34it/s]
 28%|██▊       | 396/1406 [06:46<12:23,  1.36it/s]
 28%|██▊       | 397/1406 [06:47<12:06,  1.39it/s]
 28%|██▊       | 398/1406 [06:48<11:50,  1.42it/s]
 28%|██▊       | 399/1406 [06:48<11:31,  1.46it/s]
 28%|██▊       | 400/1406 [06:49<11:06,  1.51it/s]
                                                  

 28%|██▊       | 400/1406 [06:49<11:06,  1.51it/s]
 29%|██▊       | 401/1406 [06:52<21:06,  1.26s/it]
 29%|██▊       | 402/1406 [06:53<24:03,  1.44s/it]
 29%|██▊       | 403/1406 [06:55<24:27,  1.46s/it]
 29%|██▊       | 404/1406 [06:56<24:22,  1.46s/it]
 29%|██▉       | 405/1406 [06:58<23:55,  1.43s/it]
 29%|██▉       | 406/1406 [06:59<23:22,  1.40s/it]
 29%|██▉       | 407/1406 [07:00<22:47,  1.37s/it]
 29%|██▉       | 408/1406 [07:02<22:03,  1.33s/it]
 29%|██▉       | 409/1406 [07:03<21:27,  1.29s/it]
 29%|██▉       | 410/1406 [07:04<20:52,  1.26s/it]
 29%|██▉       | 411/1406 [07:05<20:20,  1.23s/it]
 29%|██▉       | 412/1406 [07:06<19:53,  1.20s/it]
 29%|██▉       | 413/1406 [07:07<19:30,  1.18s/it]
 29%|██▉       | 414/1406 [07:09<19:07,  1.16s/it]
 30%|██▉       | 415/1406 [07:10<18:48,  1.14s/it]
 30%|██▉       | 416/1406 [07:11<18:25,  1.12s/it]
 30%|██▉       | 417/1406 [07:12<18:09,  1.10s/it]
 30%|██▉       | 418/1406 [07:13<17:52,  1.09s/it]
 30%|██▉       | 419/1406 [07:14<17:35,  1.07s/it]
 30%|██▉       | 420/1406 [07:15<17:19,  1.05s/it]
                                                  

 30%|██▉       | 420/1406 [07:15<17:19,  1.05s/it]
 30%|██▉       | 421/1406 [07:16<18:14,  1.11s/it]
 30%|███       | 422/1406 [07:17<17:40,  1.08s/it]
 30%|███       | 423/1406 [07:18<17:13,  1.05s/it]
 30%|███       | 424/1406 [07:19<16:47,  1.03s/it]
 30%|███       | 425/1406 [07:20<16:29,  1.01s/it]
 30%|███       | 426/1406 [07:21<16:15,  1.00it/s]
 30%|███       | 427/1406 [07:22<15:59,  1.02it/s]
 30%|███       | 428/1406 [07:23<15:44,  1.04it/s]
 31%|███       | 429/1406 [07:24<15:31,  1.05it/s]
 31%|███       | 430/1406 [07:25<15:18,  1.06it/s]
 31%|███       | 431/1406 [07:26<15:04,  1.08it/s]
 31%|███       | 432/1406 [07:27<14:52,  1.09it/s]
 31%|███       | 433/1406 [07:27<14:40,  1.10it/s]
 31%|███       | 434/1406 [07:28<14:27,  1.12it/s]
 31%|███       | 435/1406 [07:29<14:06,  1.15it/s]
 31%|███       | 436/1406 [07:30<13:48,  1.17it/s]
 31%|███       | 437/1406 [07:31<13:34,  1.19it/s]
 31%|███       | 438/1406 [07:32<14:12,  1.14it/s]
 31%|███       | 439/1406 [07:32<13:45,  1.17it/s]
 31%|███▏      | 440/1406 [07:33<13:21,  1.21it/s]
                                                  

 31%|███▏      | 440/1406 [07:33<13:21,  1.21it/s]
 31%|███▏      | 441/1406 [07:34<13:00,  1.24it/s]
 31%|███▏      | 442/1406 [07:35<12:38,  1.27it/s]
 32%|███▏      | 443/1406 [07:36<12:22,  1.30it/s]
 32%|███▏      | 444/1406 [07:36<12:05,  1.33it/s]
 32%|███▏      | 445/1406 [07:37<11:50,  1.35it/s]
 32%|███▏      | 446/1406 [07:38<11:38,  1.37it/s]
 32%|███▏      | 447/1406 [07:38<11:21,  1.41it/s]
 32%|███▏      | 448/1406 [07:39<11:04,  1.44it/s]
 32%|███▏      | 449/1406 [07:40<10:46,  1.48it/s]
 32%|███▏      | 450/1406 [07:40<10:23,  1.53it/s]
 32%|███▏      | 451/1406 [07:42<16:30,  1.04s/it]
 32%|███▏      | 452/1406 [07:44<19:08,  1.20s/it]
 32%|███▏      | 453/1406 [07:45<20:28,  1.29s/it]
 32%|███▏      | 454/1406 [07:47<21:00,  1.32s/it]
 32%|███▏      | 455/1406 [07:48<21:56,  1.38s/it]
 32%|███▏      | 456/1406 [07:49<21:37,  1.37s/it]
 33%|███▎      | 457/1406 [07:51<21:14,  1.34s/it]
 33%|███▎      | 458/1406 [07:52<20:40,  1.31s/it]
 33%|███▎      | 459/1406 [07:53<20:11,  1.28s/it]
 33%|███▎      | 460/1406 [07:54<19:40,  1.25s/it]
                                                  

 33%|███▎      | 460/1406 [07:54<19:40,  1.25s/it]
 33%|███▎      | 461/1406 [07:56<19:12,  1.22s/it]
 33%|███▎      | 462/1406 [07:57<18:50,  1.20s/it]
 33%|███▎      | 463/1406 [07:58<18:30,  1.18s/it]
 33%|███▎      | 464/1406 [07:59<18:11,  1.16s/it]
 33%|███▎      | 465/1406 [08:00<17:55,  1.14s/it]
 33%|███▎      | 466/1406 [08:01<17:38,  1.13s/it]
 33%|███▎      | 467/1406 [08:02<17:21,  1.11s/it]
 33%|███▎      | 468/1406 [08:03<17:08,  1.10s/it]
 33%|███▎      | 469/1406 [08:04<16:51,  1.08s/it]
 33%|███▎      | 470/1406 [08:05<16:35,  1.06s/it]
 33%|███▎      | 471/1406 [08:06<17:11,  1.10s/it]
 34%|███▎      | 472/1406 [08:07<16:42,  1.07s/it]
 34%|███▎      | 473/1406 [08:08<16:18,  1.05s/it]
 34%|███▎      | 474/1406 [08:09<15:58,  1.03s/it]
 34%|███▍      | 475/1406 [08:10<15:42,  1.01s/it]
 34%|███▍      | 476/1406 [08:11<15:28,  1.00it/s]
 34%|███▍      | 477/1406 [08:12<15:13,  1.02it/s]
 34%|███▍      | 478/1406 [08:13<15:01,  1.03it/s]
 34%|███▍      | 479/1406 [08:14<14:47,  1.04it/s]
 34%|███▍      | 480/1406 [08:15<14:33,  1.06it/s]
                                                  

 34%|███▍      | 480/1406 [08:15<14:33,  1.06it/s]
 34%|███▍      | 481/1406 [08:16<14:20,  1.08it/s]
 34%|███▍      | 482/1406 [08:17<14:07,  1.09it/s]
 34%|███▍      | 483/1406 [08:18<13:52,  1.11it/s]
 34%|███▍      | 484/1406 [08:19<13:39,  1.12it/s]
 34%|███▍      | 485/1406 [08:19<13:27,  1.14it/s]
 35%|███▍      | 486/1406 [08:20<13:59,  1.10it/s]
 35%|███▍      | 487/1406 [08:21<13:31,  1.13it/s]
 35%|███▍      | 488/1406 [08:22<13:06,  1.17it/s]
 35%|███▍      | 489/1406 [08:23<12:49,  1.19it/s]
 35%|███▍      | 490/1406 [08:24<12:30,  1.22it/s]
 35%|███▍      | 491/1406 [08:24<12:15,  1.24it/s]
 35%|███▍      | 492/1406 [08:25<11:58,  1.27it/s]
 35%|███▌      | 493/1406 [08:26<11:45,  1.29it/s]
 35%|███▌      | 494/1406 [08:27<11:31,  1.32it/s]
 35%|███▌      | 495/1406 [08:27<11:17,  1.34it/s]
 35%|███▌      | 496/1406 [08:28<11:05,  1.37it/s]
 35%|███▌      | 497/1406 [08:29<10:51,  1.40it/s]
 35%|███▌      | 498/1406 [08:29<10:36,  1.43it/s]
 35%|███▌      | 499/1406 [08:30<10:18,  1.47it/s]
 36%|███▌      | 500/1406 [08:31<10:52,  1.39it/s]
                                                  

 36%|███▌      | 500/1406 [08:31<10:52,  1.39it/s]
 36%|███▌      | 501/1406 [08:33<19:31,  1.29s/it]
 36%|███▌      | 502/1406 [08:35<21:00,  1.39s/it]
 36%|███▌      | 503/1406 [08:37<21:36,  1.44s/it]
 36%|███▌      | 504/1406 [08:38<21:32,  1.43s/it]
 36%|███▌      | 505/1406 [08:39<21:18,  1.42s/it]
 36%|███▌      | 506/1406 [08:41<20:53,  1.39s/it]
 36%|███▌      | 507/1406 [08:42<20:26,  1.36s/it]
 36%|███▌      | 508/1406 [08:43<19:45,  1.32s/it]
 36%|███▌      | 509/1406 [08:44<19:06,  1.28s/it]
 36%|███▋      | 510/1406 [08:46<18:34,  1.24s/it]
 36%|███▋      | 511/1406 [08:47<18:08,  1.22s/it]
 36%|███▋      | 512/1406 [08:48<17:44,  1.19s/it]
 36%|███▋      | 513/1406 [08:49<18:14,  1.23s/it]
 37%|███▋      | 514/1406 [08:50<17:39,  1.19s/it]
 37%|███▋      | 515/1406 [08:51<17:11,  1.16s/it]
 37%|███▋      | 516/1406 [08:52<16:43,  1.13s/it]
 37%|███▋      | 517/1406 [08:54<16:21,  1.10s/it]
 37%|███▋      | 518/1406 [08:55<16:02,  1.08s/it]
 37%|███▋      | 519/1406 [08:56<15:46,  1.07s/it]
 37%|███▋      | 520/1406 [08:57<15:29,  1.05s/it]
                                                  

 37%|███▋      | 520/1406 [08:57<15:29,  1.05s/it]
 37%|███▋      | 521/1406 [08:58<15:15,  1.03s/it]
 37%|███▋      | 522/1406 [08:59<15:01,  1.02s/it]
 37%|███▋      | 523/1406 [09:00<14:46,  1.00s/it]
 37%|███▋      | 524/1406 [09:01<15:18,  1.04s/it]
 37%|███▋      | 525/1406 [09:02<14:52,  1.01s/it]
 37%|███▋      | 526/1406 [09:03<14:31,  1.01it/s]
 37%|███▋      | 527/1406 [09:03<14:14,  1.03it/s]
 38%|███▊      | 528/1406 [09:04<13:59,  1.05it/s]
 38%|███▊      | 529/1406 [09:05<13:45,  1.06it/s]
 38%|███▊      | 530/1406 [09:06<13:34,  1.08it/s]
 38%|███▊      | 531/1406 [09:07<13:22,  1.09it/s]
 38%|███▊      | 532/1406 [09:08<13:12,  1.10it/s]
 38%|███▊      | 533/1406 [09:09<13:00,  1.12it/s]
 38%|███▊      | 534/1406 [09:10<12:48,  1.13it/s]
 38%|███▊      | 535/1406 [09:11<12:31,  1.16it/s]
 38%|███▊      | 536/1406 [09:12<13:05,  1.11it/s]
 38%|███▊      | 537/1406 [09:12<12:35,  1.15it/s]
 38%|███▊      | 538/1406 [09:13<12:12,  1.18it/s]
 38%|███▊      | 539/1406 [09:14<11:53,  1.21it/s]
 38%|███▊      | 540/1406 [09:15<11:37,  1.24it/s]
                                                  

 38%|███▊      | 540/1406 [09:15<11:37,  1.24it/s]
 38%|███▊      | 541/1406 [09:15<11:21,  1.27it/s]
 39%|███▊      | 542/1406 [09:16<11:09,  1.29it/s]
 39%|███▊      | 543/1406 [09:17<10:55,  1.32it/s]
 39%|███▊      | 544/1406 [09:18<10:42,  1.34it/s]
 39%|███▉      | 545/1406 [09:18<10:31,  1.36it/s]
 39%|███▉      | 546/1406 [09:19<11:20,  1.26it/s]
 39%|███▉      | 547/1406 [09:20<10:45,  1.33it/s]
 39%|███▉      | 548/1406 [09:20<10:15,  1.39it/s]
 39%|███▉      | 549/1406 [09:21<09:48,  1.46it/s]
 39%|███▉      | 550/1406 [09:22<09:23,  1.52it/s]
 39%|███▉      | 551/1406 [09:24<15:41,  1.10s/it]
 39%|███▉      | 552/1406 [09:25<17:46,  1.25s/it]
 39%|███▉      | 553/1406 [09:27<18:48,  1.32s/it]
 39%|███▉      | 554/1406 [09:28<19:11,  1.35s/it]
 39%|███▉      | 555/1406 [09:30<19:13,  1.35s/it]
 40%|███▉      | 556/1406 [09:31<19:01,  1.34s/it]
 40%|███▉      | 557/1406 [09:32<18:42,  1.32s/it]
 40%|███▉      | 558/1406 [09:34<18:13,  1.29s/it]
 40%|███▉      | 559/1406 [09:35<17:45,  1.26s/it]
 40%|███▉      | 560/1406 [09:36<17:20,  1.23s/it]
                                                  

 40%|███▉      | 560/1406 [09:36<17:20,  1.23s/it]
 40%|███▉      | 561/1406 [09:37<16:58,  1.21s/it]
 40%|███▉      | 562/1406 [09:38<16:37,  1.18s/it]
 40%|████      | 563/1406 [09:39<16:17,  1.16s/it]
 40%|████      | 564/1406 [09:40<15:58,  1.14s/it]
 40%|████      | 565/1406 [09:42<16:35,  1.18s/it]
 40%|████      | 566/1406 [09:43<16:01,  1.14s/it]
 40%|████      | 567/1406 [09:44<15:33,  1.11s/it]
 40%|████      | 568/1406 [09:45<15:09,  1.09s/it]
 40%|████      | 569/1406 [09:46<14:50,  1.06s/it]
 41%|████      | 570/1406 [09:47<14:33,  1.04s/it]
 41%|████      | 571/1406 [09:48<14:19,  1.03s/it]
 41%|████      | 572/1406 [09:49<14:06,  1.02s/it]
 41%|████      | 573/1406 [09:50<13:54,  1.00s/it]
 41%|████      | 574/1406 [09:51<13:44,  1.01it/s]
 41%|████      | 575/1406 [09:52<13:31,  1.02it/s]
 41%|████      | 576/1406 [09:53<13:20,  1.04it/s]
 41%|████      | 577/1406 [09:53<13:10,  1.05it/s]
 41%|████      | 578/1406 [09:54<13:01,  1.06it/s]
 41%|████      | 579/1406 [09:55<12:52,  1.07it/s]
 41%|████▏     | 580/1406 [09:56<12:44,  1.08it/s]
                                                  

 41%|████▏     | 580/1406 [09:56<12:44,  1.08it/s]
 41%|████▏     | 581/1406 [09:57<12:37,  1.09it/s]
 41%|████▏     | 582/1406 [09:58<12:28,  1.10it/s]
 41%|████▏     | 583/1406 [09:59<12:20,  1.11it/s]
 42%|████▏     | 584/1406 [10:00<13:11,  1.04it/s]
 42%|████▏     | 585/1406 [10:01<12:44,  1.07it/s]
 42%|████▏     | 586/1406 [10:02<12:15,  1.11it/s]
 42%|████▏     | 587/1406 [10:02<11:53,  1.15it/s]
 42%|████▏     | 588/1406 [10:03<11:33,  1.18it/s]
 42%|████▏     | 589/1406 [10:04<11:20,  1.20it/s]
 42%|████▏     | 590/1406 [10:05<11:07,  1.22it/s]
 42%|████▏     | 591/1406 [10:06<10:54,  1.25it/s]
 42%|████▏     | 592/1406 [10:06<10:41,  1.27it/s]
 42%|████▏     | 593/1406 [10:07<10:31,  1.29it/s]
 42%|████▏     | 594/1406 [10:08<10:18,  1.31it/s]
 42%|████▏     | 595/1406 [10:09<10:06,  1.34it/s]
 42%|████▏     | 596/1406 [10:09<09:55,  1.36it/s]
 42%|████▏     | 597/1406 [10:10<09:40,  1.39it/s]
 43%|████▎     | 598/1406 [10:11<09:24,  1.43it/s]
 43%|████▎     | 599/1406 [10:11<09:06,  1.48it/s]
 43%|████▎     | 600/1406 [10:12<08:45,  1.53it/s]
                                                  

 43%|████▎     | 600/1406 [10:12<08:45,  1.53it/s]
 43%|████▎     | 601/1406 [10:14<16:04,  1.20s/it]
 43%|████▎     | 602/1406 [10:16<17:46,  1.33s/it]
 43%|████▎     | 603/1406 [10:17<18:26,  1.38s/it]
 43%|████▎     | 604/1406 [10:19<18:39,  1.40s/it]
 43%|████▎     | 605/1406 [10:20<18:38,  1.40s/it]
 43%|████▎     | 606/1406 [10:22<18:23,  1.38s/it]
 43%|████▎     | 607/1406 [10:23<18:04,  1.36s/it]
 43%|████▎     | 608/1406 [10:24<17:44,  1.33s/it]
 43%|████▎     | 609/1406 [10:25<17:15,  1.30s/it]
 43%|████▎     | 610/1406 [10:27<16:46,  1.26s/it]
 43%|████▎     | 611/1406 [10:28<16:23,  1.24s/it]
 44%|████▎     | 612/1406 [10:29<16:00,  1.21s/it]
 44%|████▎     | 613/1406 [10:30<15:40,  1.19s/it]
 44%|████▎     | 614/1406 [10:31<15:21,  1.16s/it]
 44%|████▎     | 615/1406 [10:32<15:04,  1.14s/it]
 44%|████▍     | 616/1406 [10:33<14:49,  1.13s/it]
 44%|████▍     | 617/1406 [10:34<14:33,  1.11s/it]
 44%|████▍     | 618/1406 [10:36<14:54,  1.13s/it]
 44%|████▍     | 619/1406 [10:37<14:27,  1.10s/it]
 44%|████▍     | 620/1406 [10:38<14:03,  1.07s/it]
                                                  

 44%|████▍     | 620/1406 [10:38<14:03,  1.07s/it]
 44%|████▍     | 621/1406 [10:39<13:44,  1.05s/it]
 44%|████▍     | 622/1406 [10:40<13:30,  1.03s/it]
 44%|████▍     | 623/1406 [10:41<13:17,  1.02s/it]
 44%|████▍     | 624/1406 [10:42<13:03,  1.00s/it]
 44%|████▍     | 625/1406 [10:43<12:53,  1.01it/s]
 45%|████▍     | 626/1406 [10:43<12:42,  1.02it/s]
 45%|████▍     | 627/1406 [10:44<12:32,  1.03it/s]
 45%|████▍     | 628/1406 [10:45<12:22,  1.05it/s]
 45%|████▍     | 629/1406 [10:46<12:10,  1.06it/s]
 45%|████▍     | 630/1406 [10:47<12:00,  1.08it/s]
 45%|████▍     | 631/1406 [10:48<11:50,  1.09it/s]
 45%|████▍     | 632/1406 [10:49<11:43,  1.10it/s]
 45%|████▌     | 633/1406 [10:50<11:31,  1.12it/s]
 45%|████▌     | 634/1406 [10:51<12:03,  1.07it/s]
 45%|████▌     | 635/1406 [10:52<11:37,  1.11it/s]
 45%|████▌     | 636/1406 [10:52<11:15,  1.14it/s]
 45%|████▌     | 637/1406 [10:53<10:56,  1.17it/s]
 45%|████▌     | 638/1406 [10:54<10:41,  1.20it/s]
 45%|████▌     | 639/1406 [10:55<10:27,  1.22it/s]
 46%|████▌     | 640/1406 [10:56<10:15,  1.24it/s]
                                                  

 46%|████▌     | 640/1406 [10:56<10:15,  1.24it/s]
 46%|████▌     | 641/1406 [10:56<10:03,  1.27it/s]
 46%|████▌     | 642/1406 [10:57<09:51,  1.29it/s]
 46%|████▌     | 643/1406 [10:58<09:40,  1.32it/s]
 46%|████▌     | 644/1406 [10:59<09:31,  1.33it/s]
 46%|████▌     | 645/1406 [10:59<09:21,  1.36it/s]
 46%|████▌     | 646/1406 [11:00<09:12,  1.38it/s]
 46%|████▌     | 647/1406 [11:01<09:00,  1.41it/s]
 46%|████▌     | 648/1406 [11:01<08:48,  1.43it/s]
 46%|████▌     | 649/1406 [11:02<09:32,  1.32it/s]
 46%|████▌     | 650/1406 [11:03<08:57,  1.41it/s]
 46%|████▋     | 651/1406 [11:05<16:14,  1.29s/it]
 46%|████▋     | 652/1406 [11:07<17:25,  1.39s/it]
 46%|████▋     | 653/1406 [11:09<17:49,  1.42s/it]
 47%|████▋     | 654/1406 [11:10<17:49,  1.42s/it]
 47%|████▋     | 655/1406 [11:11<17:36,  1.41s/it]
 47%|████▋     | 656/1406 [11:13<17:19,  1.39s/it]
 47%|████▋     | 657/1406 [11:14<16:56,  1.36s/it]
 47%|████▋     | 658/1406 [11:15<16:25,  1.32s/it]
 47%|████▋     | 659/1406 [11:16<15:58,  1.28s/it]
 47%|████▋     | 660/1406 [11:18<15:34,  1.25s/it]
                                                  

 47%|████▋     | 660/1406 [11:18<15:34,  1.25s/it]
 47%|████▋     | 661/1406 [11:19<15:12,  1.23s/it]
 47%|████▋     | 662/1406 [11:20<14:54,  1.20s/it]
 47%|████▋     | 663/1406 [11:21<15:12,  1.23s/it]
 47%|████▋     | 664/1406 [11:22<14:46,  1.20s/it]
 47%|████▋     | 665/1406 [11:23<14:21,  1.16s/it]
 47%|████▋     | 666/1406 [11:24<14:02,  1.14s/it]
 47%|████▋     | 667/1406 [11:26<13:43,  1.11s/it]
 48%|████▊     | 668/1406 [11:27<13:28,  1.10s/it]
 48%|████▊     | 669/1406 [11:28<13:11,  1.07s/it]
 48%|████▊     | 670/1406 [11:29<12:55,  1.05s/it]
 48%|████▊     | 671/1406 [11:30<12:42,  1.04s/it]
 48%|████▊     | 672/1406 [11:31<12:31,  1.02s/it]
 48%|████▊     | 673/1406 [11:32<12:22,  1.01s/it]
 48%|████▊     | 674/1406 [11:33<12:11,  1.00it/s]
 48%|████▊     | 675/1406 [11:34<12:01,  1.01it/s]
 48%|████▊     | 676/1406 [11:35<12:30,  1.03s/it]
 48%|████▊     | 677/1406 [11:36<12:07,  1.00it/s]
 48%|████▊     | 678/1406 [11:36<11:48,  1.03it/s]
 48%|████▊     | 679/1406 [11:37<11:33,  1.05it/s]
 48%|████▊     | 680/1406 [11:38<11:19,  1.07it/s]
                                                  

 48%|████▊     | 680/1406 [11:38<11:19,  1.07it/s]
 48%|████▊     | 681/1406 [11:39<11:08,  1.09it/s]
 49%|████▊     | 682/1406 [11:40<10:55,  1.10it/s]
 49%|████▊     | 683/1406 [11:41<10:45,  1.12it/s]
 49%|████▊     | 684/1406 [11:42<10:34,  1.14it/s]
 49%|████▊     | 685/1406 [11:43<10:20,  1.16it/s]
 49%|████▉     | 686/1406 [11:43<10:07,  1.18it/s]
 49%|████▉     | 687/1406 [11:44<09:57,  1.20it/s]
 49%|████▉     | 688/1406 [11:45<09:48,  1.22it/s]
 49%|████▉     | 689/1406 [11:46<10:33,  1.13it/s]
 49%|████▉     | 690/1406 [11:47<10:09,  1.18it/s]
 49%|████▉     | 691/1406 [11:48<09:47,  1.22it/s]
 49%|████▉     | 692/1406 [11:48<09:28,  1.26it/s]
 49%|████▉     | 693/1406 [11:49<09:13,  1.29it/s]
 49%|████▉     | 694/1406 [11:50<09:00,  1.32it/s]
 49%|████▉     | 695/1406 [11:50<08:48,  1.35it/s]
 50%|████▉     | 696/1406 [11:51<08:37,  1.37it/s]
 50%|████▉     | 697/1406 [11:52<08:26,  1.40it/s]
 50%|████▉     | 698/1406 [11:52<08:13,  1.43it/s]
 50%|████▉     | 699/1406 [11:53<08:00,  1.47it/s]
 50%|████▉     | 700/1406 [11:54<08:32,  1.38it/s]
                                                  

 50%|████▉     | 700/1406 [11:54<08:32,  1.38it/s]
 50%|████▉     | 701/1406 [11:56<12:07,  1.03s/it]
 50%|████▉     | 702/1406 [11:57<11:55,  1.02s/it]
