tokenized 110911 rows, dropped 1 over max_len=3072
3715 micro-batches, 58.6M real tokens, 58.6M padded (0.0% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1859 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 40%|████      | 746/1859 [46:59<1:09:42,  3.76s/it]
 40%|████      | 747/1859 [47:02<1:08:30,  3.70s/it]
 40%|████      | 748/1859 [47:06<1:07:43,  3.66s/it]
 40%|████      | 749/1859 [47:09<1:08:22,  3.70s/it]
 40%|████      | 750/1859 [47:13<1:08:38,  3.71s/it]
 40%|████      | 751/1859 [47:18<1:13:05,  3.96s/it]
 40%|████      | 752/1859 [47:22<1:12:07,  3.91s/it]
 41%|████      | 753/1859 [47:25<1:10:58,  3.85s/it]
 41%|████      | 754/1859 [47:29<1:10:19,  3.82s/it]
 41%|████      | 755/1859 [47:33<1:09:21,  3.77s/it]
 41%|████      | 756/1859 [47:36<1:08:50,  3.74s/it]
 41%|████      | 757/1859 [47:40<1:08:42,  3.74s/it]
 41%|████      | 758/1859 [47:44<1:08:16,  3.72s/it]
 41%|████      | 759/1859 [47:47<1:08:21,  3.73s/it]
 41%|████      | 760/1859 [47:51<1:08:33,  3.74s/it]
                                                    

 41%|████      | 760/1859 [47:51<1:08:33,  3.74s/it]
 41%|████      | 761/1859 [47:56<1:12:04,  3.94s/it]
 41%|████      | 762/1859 [47:59<1:10:10,  3.84s/it]
 41%|████      | 763/1859 [48:03<1:09:18,  3.79s/it]
 41%|████      | 764/1859 [48:07<1:09:40,  3.82s/it]
 41%|████      | 765/1859 [48:10<1:08:16,  3.74s/it]
 41%|████      | 766/1859 [48:14<1:08:01,  3.73s/it]
 41%|████▏     | 767/1859 [48:18<1:07:57,  3.73s/it]
 41%|████▏     | 768/1859 [48:22<1:08:39,  3.78s/it]
 41%|████▏     | 769/1859 [48:25<1:07:43,  3.73s/it]
 41%|████▏     | 770/1859 [48:30<1:10:25,  3.88s/it]
 41%|████▏     | 771/1859 [48:33<1:09:05,  3.81s/it]
 42%|████▏     | 772/1859 [48:37<1:08:27,  3.78s/it]
 42%|████▏     | 773/1859 [48:41<1:08:45,  3.80s/it]
 42%|████▏     | 774/1859 [48:45<1:09:00,  3.82s/it]
 42%|████▏     | 775/1859 [48:48<1:08:18,  3.78s/it]
 42%|████▏     | 776/1859 [48:52<1:08:21,  3.79s/it]
 42%|████▏     | 777/1859 [48:56<1:08:05,  3.78s/it]
 42%|████▏     | 778/1859 [49:00<1:08:01,  3.78s/it]
 42%|████▏     | 779/1859 [49:03<1:07:49,  3.77s/it]
 42%|████▏     | 780/1859 [49:08<1:10:38,  3.93s/it]
                                                    

 42%|████▏     | 780/1859 [49:08<1:10:38,  3.93s/it]
 42%|████▏     | 781/1859 [49:11<1:09:10,  3.85s/it]
 42%|████▏     | 782/1859 [49:15<1:08:12,  3.80s/it]
 42%|████▏     | 783/1859 [49:19<1:07:10,  3.75s/it]
 42%|████▏     | 784/1859 [49:22<1:06:42,  3.72s/it]
 42%|████▏     | 785/1859 [49:26<1:06:40,  3.72s/it]
 42%|████▏     | 786/1859 [49:30<1:06:14,  3.70s/it]
 42%|████▏     | 787/1859 [49:33<1:06:17,  3.71s/it]
 42%|████▏     | 788/1859 [49:37<1:06:06,  3.70s/it]
 42%|████▏     | 789/1859 [49:42<1:10:16,  3.94s/it]
 42%|████▏     | 790/1859 [49:45<1:09:02,  3.88s/it]
 43%|████▎     | 791/1859 [49:49<1:08:15,  3.83s/it]
 43%|████▎     | 792/1859 [49:53<1:07:39,  3.80s/it]
 43%|████▎     | 793/1859 [49:56<1:06:15,  3.73s/it]
 43%|████▎     | 794/1859 [50:00<1:05:53,  3.71s/it]
 43%|████▎     | 795/1859 [50:04<1:05:39,  3.70s/it]
 43%|████▎     | 796/1859 [50:07<1:05:12,  3.68s/it]
 43%|████▎     | 797/1859 [50:11<1:05:31,  3.70s/it]
 43%|████▎     | 798/1859 [50:15<1:09:02,  3.90s/it]
 43%|████▎     | 799/1859 [50:19<1:08:04,  3.85s/it]
 43%|████▎     | 800/1859 [50:23<1:07:10,  3.81s/it]
                                                    

 43%|████▎     | 800/1859 [50:23<1:07:10,  3.81s/it]
 43%|████▎     | 801/1859 [50:27<1:06:44,  3.79s/it]
 43%|████▎     | 802/1859 [50:30<1:06:33,  3.78s/it]
 43%|████▎     | 803/1859 [50:34<1:05:54,  3.74s/it]
 43%|████▎     | 804/1859 [50:38<1:05:33,  3.73s/it]
 43%|████▎     | 805/1859 [50:41<1:04:03,  3.65s/it]
 43%|████▎     | 806/1859 [50:45<1:04:27,  3.67s/it]
 43%|████▎     | 807/1859 [50:49<1:04:33,  3.68s/it]
 43%|████▎     | 808/1859 [50:53<1:07:25,  3.85s/it]
 44%|████▎     | 809/1859 [50:57<1:06:50,  3.82s/it]
 44%|████▎     | 810/1859 [51:00<1:06:29,  3.80s/it]
 44%|████▎     | 811/1859 [51:04<1:06:19,  3.80s/it]
 44%|████▎     | 812/1859 [51:08<1:05:37,  3.76s/it]
 44%|████▎     | 813/1859 [51:11<1:04:56,  3.73s/it]
 44%|████▍     | 814/1859 [51:15<1:05:14,  3.75s/it]
 44%|████▍     | 815/1859 [51:19<1:05:05,  3.74s/it]
 44%|████▍     | 816/1859 [51:23<1:04:41,  3.72s/it]
 44%|████▍     | 817/1859 [51:26<1:04:12,  3.70s/it]
 44%|████▍     | 818/1859 [51:31<1:07:08,  3.87s/it]
 44%|████▍     | 819/1859 [51:34<1:06:14,  3.82s/it]
 44%|████▍     | 820/1859 [51:38<1:04:58,  3.75s/it]
                                                    

 44%|████▍     | 820/1859 [51:38<1:04:58,  3.75s/it]
 44%|████▍     | 821/1859 [51:41<1:03:47,  3.69s/it]
 44%|████▍     | 822/1859 [51:45<1:03:29,  3.67s/it]
 44%|████▍     | 823/1859 [51:49<1:03:50,  3.70s/it]
 44%|████▍     | 824/1859 [51:53<1:03:54,  3.71s/it]
 44%|████▍     | 825/1859 [51:56<1:04:01,  3.72s/it]
 44%|████▍     | 826/1859 [52:00<1:03:46,  3.70s/it]
 44%|████▍     | 827/1859 [52:04<1:03:33,  3.69s/it]
 45%|████▍     | 828/1859 [52:08<1:07:34,  3.93s/it]
 45%|████▍     | 829/1859 [52:12<1:06:38,  3.88s/it]
 45%|████▍     | 830/1859 [52:16<1:06:09,  3.86s/it]
 45%|████▍     | 831/1859 [52:19<1:05:34,  3.83s/it]
 45%|████▍     | 832/1859 [52:23<1:03:59,  3.74s/it]
 45%|████▍     | 833/1859 [52:27<1:03:27,  3.71s/it]
 45%|████▍     | 834/1859 [52:30<1:03:30,  3.72s/it]
 45%|████▍     | 835/1859 [52:34<1:03:41,  3.73s/it]
 45%|████▍     | 836/1859 [52:38<1:03:30,  3.72s/it]
 45%|████▌     | 837/1859 [52:42<1:05:58,  3.87s/it]
 45%|████▌     | 838/1859 [52:46<1:05:09,  3.83s/it]
 45%|████▌     | 839/1859 [52:49<1:04:28,  3.79s/it]
 45%|████▌     | 840/1859 [52:53<1:03:46,  3.75s/it]
                                                    

 45%|████▌     | 840/1859 [52:53<1:03:46,  3.75s/it]
 45%|████▌     | 841/1859 [52:57<1:03:18,  3.73s/it]
 45%|████▌     | 842/1859 [53:01<1:03:14,  3.73s/it]
 45%|████▌     | 843/1859 [53:04<1:02:53,  3.71s/it]
 45%|████▌     | 844/1859 [53:08<1:02:55,  3.72s/it]
 45%|████▌     | 845/1859 [53:12<1:02:42,  3.71s/it]
 46%|████▌     | 846/1859 [53:16<1:06:14,  3.92s/it]
 46%|████▌     | 847/1859 [53:20<1:05:04,  3.86s/it]
 46%|████▌     | 848/1859 [53:23<1:04:05,  3.80s/it]
 46%|████▌     | 849/1859 [53:27<1:03:43,  3.79s/it]
 46%|████▌     | 850/1859 [53:31<1:03:28,  3.77s/it]
 46%|████▌     | 851/1859 [53:35<1:02:43,  3.73s/it]
 46%|████▌     | 852/1859 [53:38<1:02:50,  3.74s/it]
 46%|████▌     | 853/1859 [53:42<1:02:35,  3.73s/it]
 46%|████▌     | 854/1859 [53:46<1:02:59,  3.76s/it]
 46%|████▌     | 855/1859 [53:50<1:06:12,  3.96s/it]
 46%|████▌     | 856/1859 [53:54<1:04:29,  3.86s/it]
 46%|████▌     | 857/1859 [53:58<1:03:39,  3.81s/it]
 46%|████▌     | 858/1859 [54:01<1:03:43,  3.82s/it]
 46%|████▌     | 859/1859 [54:05<1:02:56,  3.78s/it]
 46%|████▋     | 860/1859 [54:09<1:02:36,  3.76s/it]
                                                    

 46%|████▋     | 860/1859 [54:09<1:02:36,  3.76s/it]
 46%|████▋     | 861/1859 [54:12<1:01:45,  3.71s/it]
 46%|████▋     | 862/1859 [54:16<1:01:47,  3.72s/it]
 46%|████▋     | 863/1859 [54:20<1:01:00,  3.68s/it]
 46%|████▋     | 864/1859 [54:23<1:01:00,  3.68s/it]
 47%|████▋     | 865/1859 [54:27<1:00:41,  3.66s/it]
 47%|████▋     | 866/1859 [54:32<1:04:22,  3.89s/it]
 47%|████▋     | 867/1859 [54:35<1:02:46,  3.80s/it]
 47%|████▋     | 868/1859 [54:39<1:02:38,  3.79s/it]
 47%|████▋     | 869/1859 [54:43<1:02:29,  3.79s/it]
 47%|████▋     | 870/1859 [54:46<1:02:11,  3.77s/it]
 47%|████▋     | 871/1859 [54:50<1:02:13,  3.78s/it]
 47%|████▋     | 872/1859 [54:54<1:01:29,  3.74s/it]
 47%|████▋     | 873/1859 [54:58<1:01:41,  3.75s/it]
 47%|████▋     | 874/1859 [55:01<1:01:37,  3.75s/it]
 47%|████▋     | 875/1859 [55:06<1:04:35,  3.94s/it]
 47%|████▋     | 876/1859 [55:10<1:03:43,  3.89s/it]
 47%|████▋     | 877/1859 [55:13<1:03:10,  3.86s/it]
 47%|████▋     | 878/1859 [55:17<1:01:47,  3.78s/it]
 47%|████▋     | 879/1859 [55:21<1:00:55,  3.73s/it]
 47%|████▋     | 880/1859 [55:24<1:01:02,  3.74s/it]
                                                    

 47%|████▋     | 880/1859 [55:24<1:01:02,  3.74s/it]
 47%|████▋     | 881/1859 [55:28<1:00:38,  3.72s/it]
 47%|████▋     | 882/1859 [55:32<1:00:26,  3.71s/it]
 47%|████▋     | 883/1859 [55:35<1:00:07,  3.70s/it]
 48%|████▊     | 884/1859 [55:39<1:02:05,  3.82s/it]
 48%|████▊     | 885/1859 [55:43<1:01:25,  3.78s/it]
 48%|████▊     | 886/1859 [55:47<1:01:16,  3.78s/it]
 48%|████▊     | 887/1859 [55:51<1:01:01,  3.77s/it]
 48%|████▊     | 888/1859 [55:54<1:00:55,  3.76s/it]
 48%|████▊     | 889/1859 [55:58<1:00:38,  3.75s/it]
 48%|████▊     | 890/1859 [56:02<59:46,  3.70s/it]  
 48%|████▊     | 891/1859 [56:05<59:27,  3.69s/it]
 48%|████▊     | 892/1859 [56:09<59:14,  3.68s/it]
 48%|████▊     | 893/1859 [56:13<1:02:15,  3.87s/it]
 48%|████▊     | 894/1859 [56:17<1:00:58,  3.79s/it]
 48%|████▊     | 895/1859 [56:21<1:00:18,  3.75s/it]
 48%|████▊     | 896/1859 [56:24<1:00:08,  3.75s/it]
 48%|████▊     | 897/1859 [56:28<59:17,  3.70s/it]  
 48%|████▊     | 898/1859 [56:32<58:58,  3.68s/it]
 48%|████▊     | 899/1859 [56:35<58:39,  3.67s/it]
 48%|████▊     | 900/1859 [56:39<58:40,  3.67s/it]
                                                  

 48%|████▊     | 900/1859 [56:39<58:40,  3.67s/it]
 48%|████▊     | 901/1859 [56:42<58:25,  3.66s/it]
 49%|████▊     | 902/1859 [56:47<1:01:28,  3.85s/it]
 49%|████▊     | 903/1859 [56:50<1:00:35,  3.80s/it]
 49%|████▊     | 904/1859 [56:54<1:00:24,  3.80s/it]
 49%|████▊     | 905/1859 [56:58<59:53,  3.77s/it]  
 49%|████▊     | 906/1859 [57:02<59:47,  3.76s/it]
 49%|████▉     | 907/1859 [57:05<59:22,  3.74s/it]
 49%|████▉     | 908/1859 [57:09<59:15,  3.74s/it]
 49%|████▉     | 909/1859 [57:13<58:33,  3.70s/it]
 49%|████▉     | 910/1859 [57:16<58:43,  3.71s/it]
 49%|████▉     | 911/1859 [57:20<58:49,  3.72s/it]
 49%|████▉     | 912/1859 [57:24<1:00:47,  3.85s/it]
 49%|████▉     | 913/1859 [57:28<1:00:09,  3.82s/it]
 49%|████▉     | 914/1859 [57:32<59:04,  3.75s/it]  
 49%|████▉     | 915/1859 [57:35<59:00,  3.75s/it]
 49%|████▉     | 916/1859 [57:39<59:25,  3.78s/it]
 49%|████▉     | 917/1859 [57:43<58:30,  3.73s/it]
 49%|████▉     | 918/1859 [57:47<58:25,  3.73s/it]
 49%|████▉     | 919/1859 [57:50<58:48,  3.75s/it]
 49%|████▉     | 920/1859 [57:54<58:13,  3.72s/it]
                                                  

 49%|████▉     | 920/1859 [57:54<58:13,  3.72s/it]
 50%|████▉     | 921/1859 [57:58<1:01:03,  3.91s/it]
 50%|████▉     | 922/1859 [58:02<59:25,  3.80s/it]  
 50%|████▉     | 923/1859 [58:06<58:10,  3.73s/it]
 50%|████▉     | 924/1859 [58:09<57:47,  3.71s/it]
 50%|████▉     | 925/1859 [58:13<58:04,  3.73s/it]
 50%|████▉     | 926/1859 [58:17<57:13,  3.68s/it]
 50%|████▉     | 927/1859 [58:20<57:10,  3.68s/it]
 50%|████▉     | 928/1859 [58:24<56:33,  3.65s/it]
 50%|████▉     | 929/1859 [58:27<56:10,  3.62s/it]
 50%|█████     | 930/1859 [58:32<59:57,  3.87s/it]
 50%|█████     | 931/1859 [58:36<59:25,  3.84s/it]
 50%|█████     | 932/1859 [58:39<58:33,  3.79s/it]
 50%|█████     | 933/1859 [58:43<57:51,  3.75s/it]
 50%|█████     | 934/1859 [58:47<57:40,  3.74s/it]
 50%|█████     | 935/1859 [58:50<57:13,  3.72s/it]
 50%|█████     | 936/1859 [58:54<56:29,  3.67s/it]
 50%|█████     | 937/1859 [58:58<56:34,  3.68s/it]
 50%|█████     | 938/1859 [59:01<56:45,  3.70s/it]
 51%|█████     | 939/1859 [59:06<59:35,  3.89s/it]
 51%|█████     | 940/1859 [59:09<58:41,  3.83s/it]
                                                  

 51%|█████     | 940/1859 [59:09<58:41,  3.83s/it]
 51%|█████     | 941/1859 [59:13<58:22,  3.82s/it]
 51%|█████     | 942/1859 [59:17<57:37,  3.77s/it]
 51%|█████     | 943/1859 [59:21<57:53,  3.79s/it]
 51%|█████     | 944/1859 [59:24<57:19,  3.76s/it]
 51%|█████     | 945/1859 [59:28<56:47,  3.73s/it]
 51%|█████     | 946/1859 [59:32<57:05,  3.75s/it]
 51%|█████     | 947/1859 [59:36<59:17,  3.90s/it]
 51%|█████     | 948/1859 [59:40<58:26,  3.85s/it]
 51%|█████     | 949/1859 [59:44<58:23,  3.85s/it]
 51%|█████     | 950/1859 [59:47<57:31,  3.80s/it]
 51%|█████     | 951/1859 [59:51<56:56,  3.76s/it]
 51%|█████     | 952/1859 [59:55<57:00,  3.77s/it]
 51%|█████▏    | 953/1859 [59:58<56:45,  3.76s/it]
 51%|█████▏    | 954/1859 [1:00:02<56:26,  3.74s/it]
 51%|█████▏    | 955/1859 [1:00:06<56:38,  3.76s/it]
 51%|█████▏    | 956/1859 [1:00:10<59:27,  3.95s/it]
 51%|█████▏    | 957/1859 [1:00:14<58:05,  3.86s/it]
 52%|█████▏    | 958/1859 [1:00:18<57:18,  3.82s/it]
 52%|█████▏    | 959/1859 [1:00:21<56:31,  3.77s/it]
 52%|█████▏    | 960/1859 [1:00:25<55:48,  3.73s/it]
                                                    

 52%|█████▏    | 960/1859 [1:00:25<55:48,  3.73s/it]
 52%|█████▏    | 961/1859 [1:00:29<55:29,  3.71s/it]
 52%|█████▏    | 962/1859 [1:00:32<55:38,  3.72s/it]
 52%|█████▏    | 963/1859 [1:00:36<55:51,  3.74s/it]
 52%|█████▏    | 964/1859 [1:00:40<55:33,  3.73s/it]
 52%|█████▏    | 965/1859 [1:00:44<55:35,  3.73s/it]
 52%|█████▏    | 966/1859 [1:00:48<57:36,  3.87s/it]
 52%|█████▏    | 967/1859 [1:00:52<56:56,  3.83s/it]
 52%|█████▏    | 968/1859 [1:00:55<56:35,  3.81s/it]
 52%|█████▏    | 969/1859 [1:00:59<55:36,  3.75s/it]
 52%|█████▏    | 970/1859 [1:01:03<55:16,  3.73s/it]
 52%|█████▏    | 971/1859 [1:01:06<55:20,  3.74s/it]
 52%|█████▏    | 972/1859 [1:01:10<54:52,  3.71s/it]
 52%|█████▏    | 973/1859 [1:01:14<54:31,  3.69s/it]
 52%|█████▏    | 974/1859 [1:01:17<54:41,  3.71s/it]
 52%|█████▏    | 975/1859 [1:01:22<57:14,  3.89s/it]
 53%|█████▎    | 976/1859 [1:01:25<56:21,  3.83s/it]
 53%|█████▎    | 977/1859 [1:01:29<55:48,  3.80s/it]
 53%|█████▎    | 978/1859 [1:01:33<55:02,  3.75s/it]
 53%|█████▎    | 979/1859 [1:01:37<54:42,  3.73s/it]
 53%|█████▎    | 980/1859 [1:01:40<54:53,  3.75s/it]
                                                    

 53%|█████▎    | 980/1859 [1:01:40<54:53,  3.75s/it]
 53%|█████▎    | 981/1859 [1:01:44<54:32,  3.73s/it]
 53%|█████▎    | 982/1859 [1:01:48<54:46,  3.75s/it]
 53%|█████▎    | 983/1859 [1:01:51<54:36,  3.74s/it]
 53%|█████▎    | 984/1859 [1:01:55<54:21,  3.73s/it]
 53%|█████▎    | 985/1859 [1:02:00<57:15,  3.93s/it]
 53%|█████▎    | 986/1859 [1:02:03<56:15,  3.87s/it]
 53%|█████▎    | 987/1859 [1:02:07<55:37,  3.83s/it]
 53%|█████▎    | 988/1859 [1:02:11<55:17,  3.81s/it]
 53%|█████▎    | 989/1859 [1:02:15<55:03,  3.80s/it]
 53%|█████▎    | 990/1859 [1:02:18<53:55,  3.72s/it]
 53%|█████▎    | 991/1859 [1:02:22<54:16,  3.75s/it]
 53%|█████▎    | 992/1859 [1:02:26<53:47,  3.72s/it]
 53%|█████▎    | 993/1859 [1:02:29<53:44,  3.72s/it]
 53%|█████▎    | 994/1859 [1:02:33<53:45,  3.73s/it]
 54%|█████▎    | 995/1859 [1:02:37<56:37,  3.93s/it]
 54%|█████▎    | 996/1859 [1:02:41<55:10,  3.84s/it]
 54%|█████▎    | 997/1859 [1:02:45<54:44,  3.81s/it]
 54%|█████▎    | 998/1859 [1:02:48<53:57,  3.76s/it]
 54%|█████▎    | 999/1859 [1:02:52<53:13,  3.71s/it]
 54%|█████▍    | 1000/1859 [1:02:56<53:29,  3.74s/it]
                                                     

 54%|█████▍    | 1000/1859 [1:02:56<53:29,  3.74s/it]
 54%|█████▍    | 1001/1859 [1:02:59<52:38,  3.68s/it]
 54%|█████▍    | 1002/1859 [1:03:03<52:43,  3.69s/it]
 54%|█████▍    | 1003/1859 [1:03:07<55:13,  3.87s/it]
 54%|█████▍    | 1004/1859 [1:03:11<54:11,  3.80s/it]
 54%|█████▍    | 1005/1859 [1:03:15<54:00,  3.79s/it]
 54%|█████▍    | 1006/1859 [1:03:18<53:07,  3.74s/it]
 54%|█████▍    | 1007/1859 [1:03:22<52:55,  3.73s/it]
 54%|█████▍    | 1008/1859 [1:03:26<52:46,  3.72s/it]
 54%|█████▍    | 1009/1859 [1:03:30<52:26,  3.70s/it]
 54%|█████▍    | 1010/1859 [1:03:33<52:33,  3.71s/it]
 54%|█████▍    | 1011/1859 [1:03:37<52:37,  3.72s/it]
 54%|█████▍    | 1012/1859 [1:03:41<52:18,  3.71s/it]
 54%|█████▍    | 1013/1859 [1:03:45<54:12,  3.84s/it]
 55%|█████▍    | 1014/1859 [1:03:49<53:41,  3.81s/it]
 55%|█████▍    | 1015/1859 [1:03:52<52:29,  3.73s/it]
 55%|█████▍    | 1016/1859 [1:03:56<51:43,  3.68s/it]
 55%|█████▍    | 1017/1859 [1:03:59<51:38,  3.68s/it]
 55%|█████▍    | 1018/1859 [1:04:03<51:31,  3.68s/it]
 55%|█████▍    | 1019/1859 [1:04:07<51:49,  3.70s/it]
 55%|█████▍    | 1020/1859 [1:04:10<51:29,  3.68s/it]
                                                     

 55%|█████▍    | 1020/1859 [1:04:10<51:29,  3.68s/it]
 55%|█████▍    | 1021/1859 [1:04:14<51:28,  3.69s/it]
 55%|█████▍    | 1022/1859 [1:04:18<51:24,  3.69s/it]
 55%|█████▌    | 1023/1859 [1:04:22<53:48,  3.86s/it]
 55%|█████▌    | 1024/1859 [1:04:26<53:18,  3.83s/it]
 55%|█████▌    | 1025/1859 [1:04:30<53:01,  3.82s/it]
 55%|█████▌    | 1026/1859 [1:04:33<52:33,  3.79s/it]
 55%|█████▌    | 1027/1859 [1:04:37<52:22,  3.78s/it]
 55%|█████▌    | 1028/1859 [1:04:41<52:19,  3.78s/it]
 55%|█████▌    | 1029/1859 [1:04:44<51:30,  3.72s/it]
 55%|█████▌    | 1030/1859 [1:04:48<51:24,  3.72s/it]
 55%|█████▌    | 1031/1859 [1:04:52<51:18,  3.72s/it]
 56%|█████▌    | 1032/1859 [1:04:56<51:31,  3.74s/it]
 56%|█████▌    | 1033/1859 [1:05:00<53:11,  3.86s/it]
 56%|█████▌    | 1034/1859 [1:05:04<52:29,  3.82s/it]
 56%|█████▌    | 1035/1859 [1:05:07<51:40,  3.76s/it]
 56%|█████▌    | 1036/1859 [1:05:11<51:33,  3.76s/it]
 56%|█████▌    | 1037/1859 [1:05:15<51:06,  3.73s/it]
 56%|█████▌    | 1038/1859 [1:05:18<50:39,  3.70s/it]
 56%|█████▌    | 1039/1859 [1:05:22<50:21,  3.68s/it]
 56%|█████▌    | 1040/1859 [1:05:26<50:17,  3.68s/it]
                                                     

 56%|█████▌    | 1040/1859 [1:05:26<50:17,  3.68s/it]
 56%|█████▌    | 1041/1859 [1:05:29<50:32,  3.71s/it]
 56%|█████▌    | 1042/1859 [1:05:33<50:48,  3.73s/it]
 56%|█████▌    | 1043/1859 [1:05:38<53:54,  3.96s/it]
 56%|█████▌    | 1044/1859 [1:05:41<53:01,  3.90s/it]
 56%|█████▌    | 1045/1859 [1:05:45<52:08,  3.84s/it]
 56%|█████▋    | 1046/1859 [1:05:49<51:38,  3.81s/it]
 56%|█████▋    | 1047/1859 [1:05:53<51:19,  3.79s/it]
 56%|█████▋    | 1048/1859 [1:05:56<51:07,  3.78s/it]
 56%|█████▋    | 1049/1859 [1:06:00<50:07,  3.71s/it]
 56%|█████▋    | 1050/1859 [1:06:04<50:00,  3.71s/it]
 57%|█████▋    | 1051/1859 [1:06:07<49:21,  3.67s/it]
 57%|█████▋    | 1052/1859 [1:06:11<51:59,  3.87s/it]
 57%|█████▋    | 1053/1859 [1:06:15<51:31,  3.84s/it]
 57%|█████▋    | 1054/1859 [1:06:19<50:49,  3.79s/it]
 57%|█████▋    | 1055/1859 [1:06:23<50:13,  3.75s/it]
 57%|█████▋    | 1056/1859 [1:06:26<49:55,  3.73s/it]
 57%|█████▋    | 1057/1859 [1:06:30<49:24,  3.70s/it]
 57%|█████▋    | 1058/1859 [1:06:34<49:11,  3.68s/it]
 57%|█████▋    | 1059/1859 [1:06:37<49:04,  3.68s/it]
 57%|█████▋    | 1060/1859 [1:06:41<49:19,  3.70s/it]
                                                     

 57%|█████▋    | 1060/1859 [1:06:41<49:19,  3.70s/it]
 57%|█████▋    | 1061/1859 [1:06:45<49:22,  3.71s/it]
 57%|█████▋    | 1062/1859 [1:06:49<51:40,  3.89s/it]
 57%|█████▋    | 1063/1859 [1:06:53<50:59,  3.84s/it]
 57%|█████▋    | 1064/1859 [1:06:56<50:08,  3.78s/it]
 57%|█████▋    | 1065/1859 [1:07:00<49:42,  3.76s/it]
 57%|█████▋    | 1066/1859 [1:07:04<49:09,  3.72s/it]
 57%|█████▋    | 1067/1859 [1:07:07<48:45,  3.69s/it]
 57%|█████▋    | 1068/1859 [1:07:11<48:42,  3.69s/it]
 58%|█████▊    | 1069/1859 [1:07:15<48:31,  3.69s/it]
 58%|█████▊    | 1070/1859 [1:07:18<48:24,  3.68s/it]
 58%|█████▊    | 1071/1859 [1:07:23<51:00,  3.88s/it]
 58%|█████▊    | 1072/1859 [1:07:26<50:10,  3.83s/it]
 58%|█████▊    | 1073/1859 [1:07:30<49:22,  3.77s/it]
 58%|█████▊    | 1074/1859 [1:07:34<49:06,  3.75s/it]
 58%|█████▊    | 1075/1859 [1:07:38<48:57,  3.75s/it]
 58%|█████▊    | 1076/1859 [1:07:41<48:46,  3.74s/it]
 58%|█████▊    | 1077/1859 [1:07:45<48:53,  3.75s/it]
 58%|█████▊    | 1078/1859 [1:07:49<49:14,  3.78s/it]
 58%|█████▊    | 1079/1859 [1:07:52<48:33,  3.74s/it]
 58%|█████▊    | 1080/1859 [1:07:56<48:15,  3.72s/it]
                                                     

 58%|█████▊    | 1080/1859 [1:07:56<48:15,  3.72s/it]
 58%|█████▊    | 1081/1859 [1:08:00<50:20,  3.88s/it]
 58%|█████▊    | 1082/1859 [1:08:04<49:36,  3.83s/it]
 58%|█████▊    | 1083/1859 [1:08:08<49:12,  3.80s/it]
 58%|█████▊    | 1084/1859 [1:08:12<48:59,  3.79s/it]
 58%|█████▊    | 1085/1859 [1:08:15<48:49,  3.79s/it]
 58%|█████▊    | 1086/1859 [1:08:19<48:22,  3.75s/it]
 58%|█████▊    | 1087/1859 [1:08:23<48:32,  3.77s/it]
 59%|█████▊    | 1088/1859 [1:08:27<48:23,  3.77s/it]
 59%|█████▊    | 1089/1859 [1:08:30<48:31,  3.78s/it]
 59%|█████▊    | 1090/1859 [1:08:35<50:02,  3.91s/it]
 59%|█████▊    | 1091/1859 [1:08:38<49:00,  3.83s/it]
 59%|█████▊    | 1092/1859 [1:08:42<48:28,  3.79s/it]
 59%|█████▉    | 1093/1859 [1:08:46<48:20,  3.79s/it]
 59%|█████▉    | 1094/1859 [1:08:50<48:06,  3.77s/it]
 59%|█████▉    | 1095/1859 [1:08:53<47:24,  3.72s/it]
 59%|█████▉    | 1096/1859 [1:08:57<47:09,  3.71s/it]
 59%|█████▉    | 1097/1859 [1:09:01<47:05,  3.71s/it]
 59%|█████▉    | 1098/1859 [1:09:04<46:52,  3.70s/it]
 59%|█████▉    | 1099/1859 [1:09:09<49:06,  3.88s/it]
 59%|█████▉    | 1100/1859 [1:09:12<48:38,  3.85s/it]
                                                     

 59%|█████▉    | 1100/1859 [1:09:12<48:38,  3.85s/it]
 59%|█████▉    | 1101/1859 [1:09:16<48:04,  3.81s/it]
 59%|█████▉    | 1102/1859 [1:09:20<47:45,  3.78s/it]
 59%|█████▉    | 1103/1859 [1:09:23<47:14,  3.75s/it]
 59%|█████▉    | 1104/1859 [1:09:27<47:15,  3.76s/it]
 59%|█████▉    | 1105/1859 [1:09:31<46:22,  3.69s/it]
 59%|█████▉    | 1106/1859 [1:09:34<46:28,  3.70s/it]
 60%|█████▉    | 1107/1859 [1:09:38<46:40,  3.72s/it]
 60%|█████▉    | 1108/1859 [1:09:43<49:19,  3.94s/it]
 60%|█████▉    | 1109/1859 [1:09:46<48:18,  3.86s/it]
 60%|█████▉    | 1110/1859 [1:09:50<47:47,  3.83s/it]
 60%|█████▉    | 1111/1859 [1:09:54<47:35,  3.82s/it]
