tokenized 69145 rows, dropped 1 over max_len=3072
1980 micro-batches, 31.4M real tokens, 31.5M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.14it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 82%|████████▏ | 1079/1320 [1:09:08<15:01,  3.74s/it]
 82%|████████▏ | 1080/1320 [1:09:13<15:30,  3.88s/it]
                                                     

 82%|████████▏ | 1080/1320 [1:09:13<15:30,  3.88s/it]
 82%|████████▏ | 1081/1320 [1:09:16<15:20,  3.85s/it]
 82%|████████▏ | 1082/1320 [1:09:20<15:02,  3.79s/it]
 82%|████████▏ | 1083/1320 [1:09:24<14:55,  3.78s/it]
 82%|████████▏ | 1084/1320 [1:09:28<14:52,  3.78s/it]
 82%|████████▏ | 1085/1320 [1:09:31<14:47,  3.78s/it]
 82%|████████▏ | 1086/1320 [1:09:35<14:34,  3.74s/it]
 82%|████████▏ | 1087/1320 [1:09:39<14:58,  3.86s/it]
 82%|████████▏ | 1088/1320 [1:09:43<14:47,  3.83s/it]
 82%|████████▎ | 1089/1320 [1:09:47<14:40,  3.81s/it]
 83%|████████▎ | 1090/1320 [1:09:50<14:28,  3.78s/it]
 83%|████████▎ | 1091/1320 [1:09:54<14:23,  3.77s/it]
 83%|████████▎ | 1092/1320 [1:09:58<14:17,  3.76s/it]
 83%|████████▎ | 1093/1320 [1:10:02<14:11,  3.75s/it]
 83%|████████▎ | 1094/1320 [1:10:05<14:02,  3.73s/it]
 83%|████████▎ | 1095/1320 [1:10:09<14:03,  3.75s/it]
 83%|████████▎ | 1096/1320 [1:10:13<14:34,  3.91s/it]
 83%|████████▎ | 1097/1320 [1:10:17<14:14,  3.83s/it]
 83%|████████▎ | 1098/1320 [1:10:21<14:00,  3.79s/it]
 83%|████████▎ | 1099/1320 [1:10:24<13:51,  3.76s/it]
 83%|████████▎ | 1100/1320 [1:10:28<13:46,  3.76s/it]
                                                     

 83%|████████▎ | 1100/1320 [1:10:28<13:46,  3.76s/it]
 83%|████████▎ | 1101/1320 [1:10:32<13:36,  3.73s/it]
 83%|████████▎ | 1102/1320 [1:10:36<13:35,  3.74s/it]
 84%|████████▎ | 1103/1320 [1:10:39<13:38,  3.77s/it]
 84%|████████▎ | 1104/1320 [1:10:44<14:03,  3.90s/it]
 84%|████████▎ | 1105/1320 [1:10:47<13:51,  3.87s/it]
 84%|████████▍ | 1106/1320 [1:10:51<13:42,  3.84s/it]
 84%|████████▍ | 1107/1320 [1:10:55<13:32,  3.82s/it]
 84%|████████▍ | 1108/1320 [1:10:59<13:25,  3.80s/it]
 84%|████████▍ | 1109/1320 [1:11:03<13:18,  3.78s/it]
 84%|████████▍ | 1110/1320 [1:11:06<13:12,  3.77s/it]
 84%|████████▍ | 1111/1320 [1:11:10<13:13,  3.79s/it]
 84%|████████▍ | 1112/1320 [1:11:14<13:31,  3.90s/it]
 84%|████████▍ | 1113/1320 [1:11:18<13:16,  3.85s/it]
 84%|████████▍ | 1114/1320 [1:11:22<13:09,  3.83s/it]
 84%|████████▍ | 1115/1320 [1:11:26<13:01,  3.81s/it]
 85%|████████▍ | 1116/1320 [1:11:29<12:54,  3.79s/it]
 85%|████████▍ | 1117/1320 [1:11:33<12:48,  3.79s/it]
 85%|████████▍ | 1118/1320 [1:11:37<12:40,  3.76s/it]
 85%|████████▍ | 1119/1320 [1:11:40<12:31,  3.74s/it]
 85%|████████▍ | 1120/1320 [1:11:44<12:25,  3.73s/it]
                                                     

 85%|████████▍ | 1120/1320 [1:11:44<12:25,  3.73s/it]
 85%|████████▍ | 1121/1320 [1:11:48<12:44,  3.84s/it]
 85%|████████▌ | 1122/1320 [1:11:52<12:36,  3.82s/it]
 85%|████████▌ | 1123/1320 [1:11:56<12:29,  3.80s/it]
 85%|████████▌ | 1124/1320 [1:12:00<12:25,  3.80s/it]
 85%|████████▌ | 1125/1320 [1:12:03<12:19,  3.79s/it]
 85%|████████▌ | 1126/1320 [1:12:07<12:11,  3.77s/it]
 85%|████████▌ | 1127/1320 [1:12:11<12:02,  3.75s/it]
 85%|████████▌ | 1128/1320 [1:12:15<11:59,  3.75s/it]
 86%|████████▌ | 1129/1320 [1:12:18<11:48,  3.71s/it]
 86%|████████▌ | 1130/1320 [1:12:22<12:18,  3.89s/it]
 86%|████████▌ | 1131/1320 [1:12:26<12:08,  3.85s/it]
 86%|████████▌ | 1132/1320 [1:12:30<11:57,  3.82s/it]
 86%|████████▌ | 1133/1320 [1:12:34<11:52,  3.81s/it]
 86%|████████▌ | 1134/1320 [1:12:38<11:50,  3.82s/it]
 86%|████████▌ | 1135/1320 [1:12:41<11:45,  3.81s/it]
 86%|████████▌ | 1136/1320 [1:12:45<11:39,  3.80s/it]
 86%|████████▌ | 1137/1320 [1:12:49<11:25,  3.75s/it]
 86%|████████▌ | 1138/1320 [1:12:53<11:41,  3.86s/it]
 86%|████████▋ | 1139/1320 [1:12:57<11:30,  3.81s/it]
 86%|████████▋ | 1140/1320 [1:13:00<11:19,  3.78s/it]
                                                     

 86%|████████▋ | 1140/1320 [1:13:00<11:19,  3.78s/it]
 86%|████████▋ | 1141/1320 [1:13:04<11:14,  3.77s/it]
 87%|████████▋ | 1142/1320 [1:13:08<11:05,  3.74s/it]
 87%|████████▋ | 1143/1320 [1:13:12<11:06,  3.76s/it]
 87%|████████▋ | 1144/1320 [1:13:15<11:00,  3.75s/it]
 87%|████████▋ | 1145/1320 [1:13:19<10:53,  3.73s/it]
 87%|████████▋ | 1146/1320 [1:13:23<11:17,  3.89s/it]
 87%|████████▋ | 1147/1320 [1:13:27<11:02,  3.83s/it]
 87%|████████▋ | 1148/1320 [1:13:31<10:56,  3.82s/it]
 87%|████████▋ | 1149/1320 [1:13:34<10:42,  3.76s/it]
 87%|████████▋ | 1150/1320 [1:13:38<10:43,  3.78s/it]
 87%|████████▋ | 1151/1320 [1:13:42<10:37,  3.77s/it]
 87%|████████▋ | 1152/1320 [1:13:46<10:32,  3.76s/it]
 87%|████████▋ | 1153/1320 [1:13:50<10:54,  3.92s/it]
 87%|████████▋ | 1154/1320 [1:13:54<10:45,  3.89s/it]
 88%|████████▊ | 1155/1320 [1:13:58<10:35,  3.85s/it]
 88%|████████▊ | 1156/1320 [1:14:01<10:24,  3.81s/it]
 88%|████████▊ | 1157/1320 [1:14:05<10:16,  3.78s/it]
 88%|████████▊ | 1158/1320 [1:14:09<10:12,  3.78s/it]
 88%|████████▊ | 1159/1320 [1:14:12<09:57,  3.71s/it]
 88%|████████▊ | 1160/1320 [1:14:16<09:57,  3.73s/it]
                                                     

 88%|████████▊ | 1160/1320 [1:14:16<09:57,  3.73s/it]
 88%|████████▊ | 1161/1320 [1:14:20<09:55,  3.75s/it]
 88%|████████▊ | 1162/1320 [1:14:24<10:15,  3.90s/it]
 88%|████████▊ | 1163/1320 [1:14:28<09:59,  3.82s/it]
 88%|████████▊ | 1164/1320 [1:14:31<09:47,  3.77s/it]
 88%|████████▊ | 1165/1320 [1:14:35<09:43,  3.76s/it]
 88%|████████▊ | 1166/1320 [1:14:39<09:36,  3.74s/it]
 88%|████████▊ | 1167/1320 [1:14:43<09:31,  3.73s/it]
 88%|████████▊ | 1168/1320 [1:14:46<09:30,  3.75s/it]
 89%|████████▊ | 1169/1320 [1:14:51<09:53,  3.93s/it]
 89%|████████▊ | 1170/1320 [1:14:54<09:40,  3.87s/it]
 89%|████████▊ | 1171/1320 [1:14:58<09:30,  3.83s/it]
 89%|████████▉ | 1172/1320 [1:15:02<09:27,  3.83s/it]
 89%|████████▉ | 1173/1320 [1:15:06<09:20,  3.81s/it]
 89%|████████▉ | 1174/1320 [1:15:10<09:16,  3.81s/it]
 89%|████████▉ | 1175/1320 [1:15:13<09:09,  3.79s/it]
 89%|████████▉ | 1176/1320 [1:15:17<09:05,  3.79s/it]
 89%|████████▉ | 1177/1320 [1:15:21<09:12,  3.86s/it]
 89%|████████▉ | 1178/1320 [1:15:25<09:05,  3.84s/it]
 89%|████████▉ | 1179/1320 [1:15:29<08:59,  3.83s/it]
 89%|████████▉ | 1180/1320 [1:15:32<08:51,  3.80s/it]
                                                     

 89%|████████▉ | 1180/1320 [1:15:32<08:51,  3.80s/it]
 89%|████████▉ | 1181/1320 [1:15:36<08:44,  3.78s/it]
 90%|████████▉ | 1182/1320 [1:15:40<08:40,  3.77s/it]
 90%|████████▉ | 1183/1320 [1:15:44<08:34,  3.76s/it]
 90%|████████▉ | 1184/1320 [1:15:47<08:33,  3.77s/it]
 90%|████████▉ | 1185/1320 [1:15:51<08:30,  3.78s/it]
 90%|████████▉ | 1186/1320 [1:15:55<08:34,  3.84s/it]
 90%|████████▉ | 1187/1320 [1:15:59<08:29,  3.83s/it]
 90%|█████████ | 1188/1320 [1:16:03<08:19,  3.79s/it]
 90%|█████████ | 1189/1320 [1:16:06<08:13,  3.76s/it]
 90%|█████████ | 1190/1320 [1:16:10<08:10,  3.77s/it]
 90%|█████████ | 1191/1320 [1:16:14<08:04,  3.75s/it]
 90%|█████████ | 1192/1320 [1:16:18<07:59,  3.75s/it]
 90%|█████████ | 1193/1320 [1:16:21<07:56,  3.75s/it]
 90%|█████████ | 1194/1320 [1:16:25<07:44,  3.69s/it]
 91%|█████████ | 1195/1320 [1:16:29<08:00,  3.84s/it]
 91%|█████████ | 1196/1320 [1:16:33<07:51,  3.80s/it]
 91%|█████████ | 1197/1320 [1:16:37<07:45,  3.78s/it]
 91%|█████████ | 1198/1320 [1:16:40<07:39,  3.76s/it]
 91%|█████████ | 1199/1320 [1:16:44<07:34,  3.76s/it]
 91%|█████████ | 1200/1320 [1:16:48<07:31,  3.76s/it]
                                                     

 91%|█████████ | 1200/1320 [1:16:48<07:31,  3.76s/it]
 91%|█████████ | 1201/1320 [1:16:52<07:25,  3.74s/it]
 91%|█████████ | 1202/1320 [1:16:56<07:37,  3.88s/it]
 91%|█████████ | 1203/1320 [1:16:59<07:26,  3.82s/it]
 91%|█████████ | 1204/1320 [1:17:03<07:19,  3.78s/it]
 91%|█████████▏| 1205/1320 [1:17:07<07:13,  3.77s/it]
 91%|█████████▏| 1206/1320 [1:17:11<07:11,  3.78s/it]
 91%|█████████▏| 1207/1320 [1:17:14<07:07,  3.79s/it]
 92%|█████████▏| 1208/1320 [1:17:18<07:00,  3.76s/it]
 92%|█████████▏| 1209/1320 [1:17:22<06:55,  3.74s/it]
 92%|█████████▏| 1210/1320 [1:17:26<06:49,  3.73s/it]
 92%|█████████▏| 1211/1320 [1:17:30<06:58,  3.84s/it]
 92%|█████████▏| 1212/1320 [1:17:33<06:50,  3.80s/it]
 92%|█████████▏| 1213/1320 [1:17:37<06:47,  3.81s/it]
 92%|█████████▏| 1214/1320 [1:17:41<06:42,  3.80s/it]
 92%|█████████▏| 1215/1320 [1:17:45<06:38,  3.80s/it]
 92%|█████████▏| 1216/1320 [1:17:48<06:29,  3.74s/it]
 92%|█████████▏| 1217/1320 [1:17:52<06:24,  3.74s/it]
 92%|█████████▏| 1218/1320 [1:17:56<06:40,  3.93s/it]
 92%|█████████▏| 1219/1320 [1:18:00<06:31,  3.87s/it]
 92%|█████████▏| 1220/1320 [1:18:04<06:20,  3.81s/it]
                                                     

 92%|█████████▏| 1220/1320 [1:18:04<06:20,  3.81s/it]
 92%|█████████▎| 1221/1320 [1:18:07<06:11,  3.75s/it]
 93%|█████████▎| 1222/1320 [1:18:11<06:07,  3.75s/it]
 93%|█████████▎| 1223/1320 [1:18:15<06:04,  3.76s/it]
 93%|█████████▎| 1224/1320 [1:18:19<06:00,  3.75s/it]
 93%|█████████▎| 1225/1320 [1:18:22<05:54,  3.73s/it]
 93%|█████████▎| 1226/1320 [1:18:26<05:52,  3.75s/it]
 93%|█████████▎| 1227/1320 [1:18:30<05:58,  3.86s/it]
 93%|█████████▎| 1228/1320 [1:18:34<05:48,  3.79s/it]
 93%|█████████▎| 1229/1320 [1:18:38<05:43,  3.77s/it]
 93%|█████████▎| 1230/1320 [1:18:41<05:39,  3.78s/it]
 93%|█████████▎| 1231/1320 [1:18:45<05:33,  3.75s/it]
 93%|█████████▎| 1232/1320 [1:18:49<05:27,  3.72s/it]
 93%|█████████▎| 1233/1320 [1:18:52<05:19,  3.67s/it]
 93%|█████████▎| 1234/1320 [1:18:56<05:17,  3.69s/it]
 94%|█████████▎| 1235/1320 [1:19:00<05:15,  3.71s/it]
 94%|█████████▎| 1236/1320 [1:19:04<05:24,  3.86s/it]
 94%|█████████▎| 1237/1320 [1:19:08<05:14,  3.78s/it]
 94%|█████████▍| 1238/1320 [1:19:11<05:09,  3.78s/it]
 94%|█████████▍| 1239/1320 [1:19:15<05:04,  3.76s/it]
 94%|█████████▍| 1240/1320 [1:19:19<05:01,  3.77s/it]
                                                     

 94%|█████████▍| 1240/1320 [1:19:19<05:01,  3.77s/it]
 94%|█████████▍| 1241/1320 [1:19:23<04:56,  3.76s/it]
 94%|█████████▍| 1242/1320 [1:19:26<04:53,  3.76s/it]
 94%|█████████▍| 1243/1320 [1:19:30<04:51,  3.78s/it]
 94%|█████████▍| 1244/1320 [1:19:35<04:57,  3.92s/it]
 94%|█████████▍| 1245/1320 [1:19:38<04:50,  3.87s/it]
 94%|█████████▍| 1246/1320 [1:19:42<04:42,  3.82s/it]
 94%|█████████▍| 1247/1320 [1:19:46<04:37,  3.80s/it]
 95%|█████████▍| 1248/1320 [1:19:50<04:33,  3.79s/it]
 95%|█████████▍| 1249/1320 [1:19:53<04:27,  3.77s/it]
 95%|█████████▍| 1250/1320 [1:19:57<04:23,  3.76s/it]
 95%|█████████▍| 1251/1320 [1:20:01<04:16,  3.72s/it]
 95%|█████████▍| 1252/1320 [1:20:04<04:13,  3.73s/it]
 95%|█████████▍| 1253/1320 [1:20:08<04:17,  3.85s/it]
 95%|█████████▌| 1254/1320 [1:20:12<04:12,  3.82s/it]
 95%|█████████▌| 1255/1320 [1:20:16<04:06,  3.79s/it]
 95%|█████████▌| 1256/1320 [1:20:20<04:00,  3.76s/it]
 95%|█████████▌| 1257/1320 [1:20:23<03:56,  3.75s/it]
 95%|█████████▌| 1258/1320 [1:20:27<03:53,  3.76s/it]
 95%|█████████▌| 1259/1320 [1:20:31<03:50,  3.79s/it]
 95%|█████████▌| 1260/1320 [1:20:35<03:46,  3.77s/it]
                                                     

 95%|█████████▌| 1260/1320 [1:20:35<03:46,  3.77s/it]
 96%|█████████▌| 1261/1320 [1:20:39<03:50,  3.91s/it]
 96%|█████████▌| 1262/1320 [1:20:43<03:40,  3.81s/it]
 96%|█████████▌| 1263/1320 [1:20:46<03:35,  3.79s/it]
 96%|█████████▌| 1264/1320 [1:20:50<03:31,  3.78s/it]
 96%|█████████▌| 1265/1320 [1:20:54<03:26,  3.76s/it]
 96%|█████████▌| 1266/1320 [1:20:57<03:22,  3.75s/it]
 96%|█████████▌| 1267/1320 [1:21:01<03:19,  3.76s/it]
 96%|█████████▌| 1268/1320 [1:21:05<03:15,  3.75s/it]
 96%|█████████▌| 1269/1320 [1:21:09<03:19,  3.91s/it]
 96%|█████████▌| 1270/1320 [1:21:13<03:11,  3.83s/it]
 96%|█████████▋| 1271/1320 [1:21:17<03:06,  3.80s/it]
 96%|█████████▋| 1272/1320 [1:21:20<03:02,  3.80s/it]
 96%|█████████▋| 1273/1320 [1:21:24<02:55,  3.73s/it]
 97%|█████████▋| 1274/1320 [1:21:28<02:52,  3.75s/it]
 97%|█████████▋| 1275/1320 [1:21:32<02:48,  3.75s/it]
 97%|█████████▋| 1276/1320 [1:21:35<02:44,  3.75s/it]
 97%|█████████▋| 1277/1320 [1:21:40<02:48,  3.91s/it]
 97%|█████████▋| 1278/1320 [1:21:43<02:42,  3.87s/it]
 97%|█████████▋| 1279/1320 [1:21:47<02:37,  3.85s/it]
 97%|█████████▋| 1280/1320 [1:21:51<02:30,  3.77s/it]
                                                     

 97%|█████████▋| 1280/1320 [1:21:51<02:30,  3.77s/it]
 97%|█████████▋| 1281/1320 [1:21:54<02:26,  3.75s/it]
 97%|█████████▋| 1282/1320 [1:21:58<02:23,  3.78s/it]
 97%|█████████▋| 1283/1320 [1:22:02<02:18,  3.74s/it]
 97%|█████████▋| 1284/1320 [1:22:06<02:14,  3.73s/it]
 97%|█████████▋| 1285/1320 [1:22:09<02:09,  3.71s/it]
 97%|█████████▋| 1286/1320 [1:22:13<02:10,  3.83s/it]
 98%|█████████▊| 1287/1320 [1:22:17<02:06,  3.82s/it]
 98%|█████████▊| 1288/1320 [1:22:21<02:02,  3.81s/it]
 98%|█████████▊| 1289/1320 [1:22:25<01:58,  3.82s/it]
 98%|█████████▊| 1290/1320 [1:22:29<01:53,  3.79s/it]
 98%|█████████▊| 1291/1320 [1:22:32<01:49,  3.79s/it]
 98%|█████████▊| 1292/1320 [1:22:36<01:45,  3.77s/it]
 98%|█████████▊| 1293/1320 [1:22:40<01:41,  3.74s/it]
 98%|█████████▊| 1294/1320 [1:22:44<01:41,  3.89s/it]
 98%|█████████▊| 1295/1320 [1:22:48<01:36,  3.85s/it]
 98%|█████████▊| 1296/1320 [1:22:51<01:31,  3.80s/it]
 98%|█████████▊| 1297/1320 [1:22:55<01:27,  3.79s/it]
 98%|█████████▊| 1298/1320 [1:22:59<01:23,  3.78s/it]
 98%|█████████▊| 1299/1320 [1:23:03<01:18,  3.74s/it]
 98%|█████████▊| 1300/1320 [1:23:06<01:14,  3.75s/it]
                                                     

 98%|█████████▊| 1300/1320 [1:23:06<01:14,  3.75s/it]
 99%|█████████▊| 1301/1320 [1:23:10<01:11,  3.75s/it]
 99%|█████████▊| 1302/1320 [1:23:14<01:07,  3.74s/it]
 99%|█████████▊| 1303/1320 [1:23:18<01:06,  3.91s/it]
 99%|█████████▉| 1304/1320 [1:23:22<01:01,  3.86s/it]
 99%|█████████▉| 1305/1320 [1:23:26<00:57,  3.80s/it]
 99%|█████████▉| 1306/1320 [1:23:29<00:52,  3.75s/it]
 99%|█████████▉| 1307/1320 [1:23:33<00:48,  3.74s/it]
 99%|█████████▉| 1308/1320 [1:23:37<00:44,  3.72s/it]
 99%|█████████▉| 1309/1320 [1:23:40<00:41,  3.75s/it]
 99%|█████████▉| 1310/1320 [1:23:44<00:37,  3.76s/it]
 99%|█████████▉| 1311/1320 [1:23:48<00:34,  3.87s/it]
 99%|█████████▉| 1312/1320 [1:23:52<00:30,  3.84s/it]
 99%|█████████▉| 1313/1320 [1:23:56<00:26,  3.82s/it]
100%|█████████▉| 1314/1320 [1:24:00<00:22,  3.79s/it]
100%|█████████▉| 1315/1320 [1:24:03<00:18,  3.79s/it]
100%|█████████▉| 1316/1320 [1:24:07<00:14,  3.74s/it]
100%|█████████▉| 1317/1320 [1:24:11<00:11,  3.71s/it]
100%|█████████▉| 1318/1320 [1:24:14<00:07,  3.71s/it]
100%|█████████▉| 1319/1320 [1:24:18<00:03,  3.83s/it]
100%|██████████| 1320/1320 [1:24:22<00:00,  3.85s/it]
                                                     

100%|██████████| 1320/1320 [1:24:22<00:00,  3.85s/it]
                                                     

100%|██████████| 1320/1320 [1:24:50<00:00,  3.85s/it]
100%|██████████| 1320/1320 [1:24:50<00:00,  3.86s/it]
{'loss': 0.3171, 'grad_norm': 1.2890625, 'learning_rate': 4.92116020846167e-06, 'epoch': 1.03}
{'loss': 0.2998, 'grad_norm': 1.6328125, 'learning_rate': 4.6787842777964935e-06, 'epoch': 1.06}
{'loss': 0.3122, 'grad_norm': 3.0625, 'learning_rate': 4.43716436453904e-06, 'epoch': 1.09}
{'loss': 0.3048, 'grad_norm': 4.21875, 'learning_rate': 4.196869148389114e-06, 'epoch': 1.12}
{'loss': 0.3082, 'grad_norm': 2.46875, 'learning_rate': 3.958464191222569e-06, 'epoch': 1.15}
{'loss': 0.3058, 'grad_norm': 1.296875, 'learning_rate': 3.722510605977675e-06, 'epoch': 1.18}
{'loss': 0.3022, 'grad_norm': 1.984375, 'learning_rate': 3.489563736012588e-06, 'epoch': 1.21}
{'loss': 0.3105, 'grad_norm': 3.5625, 'learning_rate': 3.2601718480421497e-06, 'epoch': 1.24}
{'loss': 0.3045, 'grad_norm': 1.7265625, 'learning_rate': 3.0348748417303826e-06, 'epoch': 1.27}
{'loss': 0.3014, 'grad_norm': 1.2890625, 'learning_rate': 2.814202978975774e-06, 'epoch': 1.3}
{'loss': 0.3073, 'grad_norm': 2.375, 'learning_rate': 2.598675635880129e-06, 'epoch': 1.33}
{'loss': 0.3147, 'grad_norm': 1.4375, 'learning_rate': 2.3888000803383822e-06, 'epoch': 1.36}
{'loss': 0.3193, 'grad_norm': 1.8359375, 'learning_rate': 2.1850702781264176e-06, 'epoch': 1.39}
{'loss': 0.3088, 'grad_norm': 2.171875, 'learning_rate': 1.9879657302969467e-06, 'epoch': 1.42}
{'loss': 0.3159, 'grad_norm': 2.25, 'learning_rate': 1.7979503446197366e-06, 'epoch': 1.45}
{'loss': 0.2895, 'grad_norm': 1.375, 'learning_rate': 1.6154713437223763e-06, 'epoch': 1.48}
{'loss': 0.3149, 'grad_norm': 1.3828125, 'learning_rate': 1.4409582125014205e-06, 'epoch': 1.52}
{'loss': 0.3056, 'grad_norm': 2.6875, 'learning_rate': 1.2748216872812747e-06, 'epoch': 1.55}
{'loss': 0.2965, 'grad_norm': 2.15625, 'learning_rate': 1.1174527890999637e-06, 'epoch': 1.58}
{'loss': 0.3054, 'grad_norm': 2.640625, 'learning_rate': 9.692219033970386e-07, 'epoch': 1.61}
{'loss': 0.3059, 'grad_norm': 1.3203125, 'learning_rate': 8.304779082696989e-07, 'epoch': 1.64}
{'loss': 0.2949, 'grad_norm': 2.203125, 'learning_rate': 7.015473533488753e-07, 'epoch': 1.67}
{'loss': 0.3017, 'grad_norm': 2.53125, 'learning_rate': 5.827336912278531e-07, 'epoch': 1.7}
{'loss': 0.314, 'grad_norm': 1.3125, 'learning_rate': 4.7431656325240216e-07, 'epoch': 1.73}
{'loss': 0.2995, 'grad_norm': 2.046875, 'learning_rate': 3.765511413533429e-07, 'epoch': 1.76}
{'loss': 0.302, 'grad_norm': 1.3359375, 'learning_rate': 2.896675274706501e-07, 'epoch': 1.79}
{'loss': 0.3081, 'grad_norm': 1.3515625, 'learning_rate': 2.138702119825975e-07, 'epoch': 1.82}
{'loss': 0.3097, 'grad_norm': 1.3828125, 'learning_rate': 1.4933759241460787e-07, 'epoch': 1.85}
{'loss': 0.31, 'grad_norm': 1.8515625, 'learning_rate': 9.622155356056539e-08, 'epoch': 1.88}
{'loss': 0.3062, 'grad_norm': 1.359375, 'learning_rate': 5.464711000483569e-08, 'epoch': 1.91}
{'loss': 0.3201, 'grad_norm': 1.8359375, 'learning_rate': 2.471211188635081e-08, 'epoch': 1.94}
{'loss': 0.3127, 'grad_norm': 2.796875, 'learning_rate': 6.487014597275631e-09, 'epoch': 1.97}
{'loss': 0.3099, 'grad_norm': 2.234375, 'learning_rate': 1.4712958305018733e-11, 'epoch': 2.0}
{'train_runtime': 5090.8483, 'train_samples_per_second': 0.778, 'train_steps_per_second': 0.259, 'train_loss': 0.3305838400667364, 'epoch': 2.0}
saved /home/ben/task/ckpt/exp-02/final
