The tokenizer you are loading from '/home/ben/task/models/exp-04_parent' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
tokenized 57000 rows, dropped 0 over max_len=3072
2028 micro-batches, 32.0M real tokens, 32.0M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.25it/s]
liger applied
trainable params: 3.88B

  0%|          | 0/676 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/676 [00:04<54:30,  4.85s/it]
 59%|█████▉    | 401/676 [25:16<17:04,  3.73s/it]
 59%|█████▉    | 402/676 [25:20<16:59,  3.72s/it]
 60%|█████▉    | 403/676 [25:24<16:58,  3.73s/it]
 60%|█████▉    | 404/676 [25:27<17:01,  3.76s/it]
 60%|█████▉    | 405/676 [25:32<17:26,  3.86s/it]
 60%|██████    | 406/676 [25:35<17:17,  3.84s/it]
 60%|██████    | 407/676 [25:39<17:05,  3.81s/it]
 60%|██████    | 408/676 [25:43<16:49,  3.77s/it]
 61%|██████    | 409/676 [25:47<16:45,  3.77s/it]
 61%|██████    | 410/676 [25:50<16:37,  3.75s/it]
 61%|██████    | 411/676 [25:54<16:28,  3.73s/it]
 61%|██████    | 412/676 [25:58<16:57,  3.85s/it]
 61%|██████    | 413/676 [26:02<16:37,  3.79s/it]
 61%|██████    | 414/676 [26:06<16:34,  3.80s/it]
 61%|██████▏   | 415/676 [26:09<16:31,  3.80s/it]
 62%|██████▏   | 416/676 [26:13<16:14,  3.75s/it]
 62%|██████▏   | 417/676 [26:17<16:17,  3.77s/it]
 62%|██████▏   | 418/676 [26:20<16:06,  3.74s/it]
 62%|██████▏   | 419/676 [26:25<16:30,  3.85s/it]
 62%|██████▏   | 420/676 [26:28<16:11,  3.79s/it]
                                                 

 62%|██████▏   | 420/676 [26:28<16:11,  3.79s/it]
 62%|██████▏   | 421/676 [26:32<16:04,  3.78s/it]
 62%|██████▏   | 422/676 [26:36<15:58,  3.77s/it]
 63%|██████▎   | 423/676 [26:39<15:50,  3.76s/it]
 63%|██████▎   | 424/676 [26:43<15:47,  3.76s/it]
 63%|██████▎   | 425/676 [26:47<15:47,  3.78s/it]
 63%|██████▎   | 426/676 [26:51<16:03,  3.85s/it]
 63%|██████▎   | 427/676 [26:55<15:47,  3.81s/it]
 63%|██████▎   | 428/676 [26:59<15:41,  3.80s/it]
 63%|██████▎   | 429/676 [27:02<15:36,  3.79s/it]
 64%|██████▎   | 430/676 [27:06<15:31,  3.79s/it]
 64%|██████▍   | 431/676 [27:10<15:22,  3.77s/it]
 64%|██████▍   | 432/676 [27:13<14:55,  3.67s/it]
 64%|██████▍   | 433/676 [27:17<14:52,  3.67s/it]
 64%|██████▍   | 434/676 [27:21<15:31,  3.85s/it]
 64%|██████▍   | 435/676 [27:25<15:23,  3.83s/it]
 64%|██████▍   | 436/676 [27:29<15:11,  3.80s/it]
 65%|██████▍   | 437/676 [27:32<15:04,  3.79s/it]
 65%|██████▍   | 438/676 [27:36<14:53,  3.75s/it]
 65%|██████▍   | 439/676 [27:40<14:52,  3.76s/it]
 65%|██████▌   | 440/676 [27:44<14:50,  3.77s/it]
                                                 

 65%|██████▌   | 440/676 [27:44<14:50,  3.77s/it]
 65%|██████▌   | 441/676 [27:47<14:31,  3.71s/it]
 65%|██████▌   | 442/676 [27:51<14:53,  3.82s/it]
 66%|██████▌   | 443/676 [27:55<14:45,  3.80s/it]
 66%|██████▌   | 444/676 [27:59<14:30,  3.75s/it]
 66%|██████▌   | 445/676 [28:02<14:21,  3.73s/it]
 66%|██████▌   | 446/676 [28:06<14:16,  3.73s/it]
 66%|██████▌   | 447/676 [28:10<14:05,  3.69s/it]
 66%|██████▋   | 448/676 [28:13<14:02,  3.69s/it]
 66%|██████▋   | 449/676 [28:17<14:02,  3.71s/it]
 67%|██████▋   | 450/676 [28:21<14:27,  3.84s/it]
 67%|██████▋   | 451/676 [28:25<14:20,  3.82s/it]
 67%|██████▋   | 452/676 [28:29<14:07,  3.78s/it]
 67%|██████▋   | 453/676 [28:33<13:59,  3.77s/it]
 67%|██████▋   | 454/676 [28:36<13:55,  3.76s/it]
 67%|██████▋   | 455/676 [28:40<13:47,  3.74s/it]
 67%|██████▋   | 456/676 [28:44<13:44,  3.75s/it]
 68%|██████▊   | 457/676 [28:48<13:41,  3.75s/it]
 68%|██████▊   | 458/676 [28:52<14:07,  3.89s/it]
 68%|██████▊   | 459/676 [28:55<13:50,  3.83s/it]
 68%|██████▊   | 460/676 [28:59<13:40,  3.80s/it]
                                                 

 68%|██████▊   | 460/676 [28:59<13:40,  3.80s/it]
 68%|██████▊   | 461/676 [29:03<13:36,  3.80s/it]
 68%|██████▊   | 462/676 [29:07<13:22,  3.75s/it]
 68%|██████▊   | 463/676 [29:10<13:17,  3.74s/it]
 69%|██████▊   | 464/676 [29:14<13:11,  3.73s/it]
 69%|██████▉   | 465/676 [29:18<13:09,  3.74s/it]
 69%|██████▉   | 466/676 [29:21<13:02,  3.72s/it]
 69%|██████▉   | 467/676 [29:26<13:23,  3.85s/it]
 69%|██████▉   | 468/676 [29:29<13:13,  3.81s/it]
 69%|██████▉   | 469/676 [29:33<13:12,  3.83s/it]
 70%|██████▉   | 470/676 [29:37<12:58,  3.78s/it]
 70%|██████▉   | 471/676 [29:41<12:46,  3.74s/it]
 70%|██████▉   | 472/676 [29:44<12:41,  3.73s/it]
 70%|██████▉   | 473/676 [29:48<12:29,  3.69s/it]
 70%|███████   | 474/676 [29:51<12:17,  3.65s/it]
 70%|███████   | 475/676 [29:56<12:43,  3.80s/it]
 70%|███████   | 476/676 [29:59<12:34,  3.77s/it]
 71%|███████   | 477/676 [30:03<12:30,  3.77s/it]
 71%|███████   | 478/676 [30:07<12:28,  3.78s/it]
 71%|███████   | 479/676 [30:11<12:21,  3.77s/it]
 71%|███████   | 480/676 [30:14<12:18,  3.77s/it]
                                                 

 71%|███████   | 480/676 [30:14<12:18,  3.77s/it]
 71%|███████   | 481/676 [30:18<12:10,  3.75s/it]
 71%|███████▏  | 482/676 [30:22<12:27,  3.85s/it]
 71%|███████▏  | 483/676 [30:26<12:13,  3.80s/it]
 72%|███████▏  | 484/676 [30:30<12:09,  3.80s/it]
 72%|███████▏  | 485/676 [30:33<12:08,  3.81s/it]
 72%|███████▏  | 486/676 [30:37<11:49,  3.73s/it]
 72%|███████▏  | 487/676 [30:41<11:45,  3.73s/it]
 72%|███████▏  | 488/676 [30:44<11:37,  3.71s/it]
 72%|███████▏  | 489/676 [30:48<11:26,  3.67s/it]
 72%|███████▏  | 490/676 [30:52<11:58,  3.86s/it]
 73%|███████▎  | 491/676 [30:56<11:51,  3.85s/it]
 73%|███████▎  | 492/676 [31:00<11:44,  3.83s/it]
 73%|███████▎  | 493/676 [31:04<11:36,  3.81s/it]
 73%|███████▎  | 494/676 [31:07<11:31,  3.80s/it]
 73%|███████▎  | 495/676 [31:11<11:21,  3.76s/it]
 73%|███████▎  | 496/676 [31:15<11:18,  3.77s/it]
 74%|███████▎  | 497/676 [31:19<11:14,  3.77s/it]
 74%|███████▎  | 498/676 [31:23<11:22,  3.83s/it]
 74%|███████▍  | 499/676 [31:26<11:11,  3.80s/it]
 74%|███████▍  | 500/676 [31:30<11:02,  3.77s/it]
                                                 

 74%|███████▍  | 500/676 [31:30<11:02,  3.77s/it]
 74%|███████▍  | 501/676 [31:34<10:51,  3.72s/it]
 74%|███████▍  | 502/676 [31:37<10:51,  3.75s/it]
 74%|███████▍  | 503/676 [31:41<10:49,  3.75s/it]
 75%|███████▍  | 504/676 [31:45<10:44,  3.75s/it]
 75%|███████▍  | 505/676 [31:49<10:35,  3.72s/it]
 75%|███████▍  | 506/676 [31:53<10:46,  3.80s/it]
 75%|███████▌  | 507/676 [31:56<10:39,  3.78s/it]
 75%|███████▌  | 508/676 [32:00<10:35,  3.78s/it]
 75%|███████▌  | 509/676 [32:04<10:30,  3.78s/it]
 75%|███████▌  | 510/676 [32:08<10:27,  3.78s/it]
 76%|███████▌  | 511/676 [32:11<10:19,  3.75s/it]
 76%|███████▌  | 512/676 [32:15<10:12,  3.73s/it]
 76%|███████▌  | 513/676 [32:19<10:09,  3.74s/it]
 76%|███████▌  | 514/676 [32:23<10:26,  3.87s/it]
 76%|███████▌  | 515/676 [32:27<10:21,  3.86s/it]
 76%|███████▋  | 516/676 [32:31<10:09,  3.81s/it]
 76%|███████▋  | 517/676 [32:34<10:03,  3.80s/it]
 77%|███████▋  | 518/676 [32:38<09:58,  3.79s/it]
 77%|███████▋  | 519/676 [32:42<09:50,  3.76s/it]
 77%|███████▋  | 520/676 [32:46<09:48,  3.77s/it]
                                                 

 77%|███████▋  | 520/676 [32:46<09:48,  3.77s/it]
 77%|███████▋  | 521/676 [32:49<09:38,  3.73s/it]
 77%|███████▋  | 522/676 [32:53<09:53,  3.85s/it]
 77%|███████▋  | 523/676 [32:57<09:44,  3.82s/it]
 78%|███████▊  | 524/676 [33:01<09:38,  3.80s/it]
 78%|███████▊  | 525/676 [33:05<09:29,  3.77s/it]
 78%|███████▊  | 526/676 [33:08<09:22,  3.75s/it]
 78%|███████▊  | 527/676 [33:12<09:20,  3.76s/it]
 78%|███████▊  | 528/676 [33:16<09:15,  3.76s/it]
 78%|███████▊  | 529/676 [33:19<09:11,  3.75s/it]
 78%|███████▊  | 530/676 [33:24<09:23,  3.86s/it]
 79%|███████▊  | 531/676 [33:27<09:16,  3.84s/it]
 79%|███████▊  | 532/676 [33:31<09:05,  3.79s/it]
 79%|███████▉  | 533/676 [33:35<08:57,  3.76s/it]
 79%|███████▉  | 534/676 [33:39<08:56,  3.78s/it]
 79%|███████▉  | 535/676 [33:42<08:51,  3.77s/it]
 79%|███████▉  | 536/676 [33:46<08:43,  3.74s/it]
 79%|███████▉  | 537/676 [33:50<08:34,  3.70s/it]
 80%|███████▉  | 538/676 [33:54<08:53,  3.87s/it]
 80%|███████▉  | 539/676 [33:58<08:43,  3.82s/it]
 80%|███████▉  | 540/676 [34:01<08:34,  3.78s/it]
                                                 

 80%|███████▉  | 540/676 [34:01<08:34,  3.78s/it]
 80%|████████  | 541/676 [34:05<08:30,  3.78s/it]
 80%|████████  | 542/676 [34:09<08:27,  3.79s/it]
 80%|████████  | 543/676 [34:13<08:22,  3.78s/it]
 80%|████████  | 544/676 [34:16<08:17,  3.77s/it]
 81%|████████  | 545/676 [34:20<08:07,  3.72s/it]
 81%|████████  | 546/676 [34:24<08:26,  3.90s/it]
 81%|████████  | 547/676 [34:28<08:15,  3.84s/it]
 81%|████████  | 548/676 [34:32<08:08,  3.82s/it]
 81%|████████  | 549/676 [34:36<08:02,  3.80s/it]
 81%|████████▏ | 550/676 [34:39<07:57,  3.79s/it]
 82%|████████▏ | 551/676 [34:43<07:48,  3.75s/it]
 82%|████████▏ | 552/676 [34:47<07:42,  3.73s/it]
 82%|████████▏ | 553/676 [34:51<07:57,  3.88s/it]
 82%|████████▏ | 554/676 [34:55<07:49,  3.85s/it]
 82%|████████▏ | 555/676 [34:58<07:37,  3.78s/it]
 82%|████████▏ | 556/676 [35:02<07:31,  3.76s/it]
 82%|████████▏ | 557/676 [35:05<07:17,  3.68s/it]
 83%|████████▎ | 558/676 [35:09<07:15,  3.69s/it]
 83%|████████▎ | 559/676 [35:13<07:06,  3.65s/it]
 83%|████████▎ | 560/676 [35:16<07:01,  3.63s/it]
                                                 

 83%|████████▎ | 560/676 [35:16<07:01,  3.63s/it]
 83%|████████▎ | 561/676 [35:21<07:17,  3.80s/it]
 83%|████████▎ | 562/676 [35:24<07:11,  3.78s/it]
 83%|████████▎ | 563/676 [35:28<07:05,  3.76s/it]
 83%|████████▎ | 564/676 [35:32<06:59,  3.74s/it]
 84%|████████▎ | 565/676 [35:35<06:54,  3.74s/it]
 84%|████████▎ | 566/676 [35:39<06:47,  3.71s/it]
 84%|████████▍ | 567/676 [35:43<06:45,  3.72s/it]
 84%|████████▍ | 568/676 [35:47<06:56,  3.85s/it]
 84%|████████▍ | 569/676 [35:51<06:46,  3.80s/it]
 84%|████████▍ | 570/676 [35:54<06:39,  3.77s/it]
 84%|████████▍ | 571/676 [35:58<06:32,  3.74s/it]
 85%|████████▍ | 572/676 [36:02<06:27,  3.72s/it]
 85%|████████▍ | 573/676 [36:05<06:22,  3.71s/it]
 85%|████████▍ | 574/676 [36:09<06:18,  3.71s/it]
 85%|████████▌ | 575/676 [36:13<06:16,  3.73s/it]
 85%|████████▌ | 576/676 [36:17<06:15,  3.76s/it]
 85%|████████▌ | 577/676 [36:21<06:22,  3.86s/it]
 86%|████████▌ | 578/676 [36:24<06:14,  3.83s/it]
 86%|████████▌ | 579/676 [36:28<06:09,  3.81s/it]
 86%|████████▌ | 580/676 [36:32<06:04,  3.80s/it]
                                                 

 86%|████████▌ | 580/676 [36:32<06:04,  3.80s/it]
 86%|████████▌ | 581/676 [36:36<05:59,  3.78s/it]
 86%|████████▌ | 582/676 [36:39<05:49,  3.71s/it]
 86%|████████▌ | 583/676 [36:43<05:41,  3.67s/it]
 86%|████████▋ | 584/676 [36:47<05:40,  3.70s/it]
 87%|████████▋ | 585/676 [36:51<05:49,  3.84s/it]
 87%|████████▋ | 586/676 [36:55<05:43,  3.81s/it]
 87%|████████▋ | 587/676 [36:58<05:37,  3.79s/it]
 87%|████████▋ | 588/676 [37:02<05:29,  3.75s/it]
 87%|████████▋ | 589/676 [37:06<05:24,  3.73s/it]
 87%|████████▋ | 590/676 [37:09<05:22,  3.75s/it]
 87%|████████▋ | 591/676 [37:13<05:16,  3.72s/it]
 88%|████████▊ | 592/676 [37:17<05:11,  3.71s/it]
 88%|████████▊ | 593/676 [37:21<05:20,  3.86s/it]
 88%|████████▊ | 594/676 [37:25<05:12,  3.81s/it]
 88%|████████▊ | 595/676 [37:28<05:06,  3.79s/it]
 88%|████████▊ | 596/676 [37:32<04:56,  3.71s/it]
 88%|████████▊ | 597/676 [37:36<04:52,  3.70s/it]
 88%|████████▊ | 598/676 [37:39<04:46,  3.67s/it]
 89%|████████▊ | 599/676 [37:43<04:46,  3.72s/it]
 89%|████████▉ | 600/676 [37:47<04:44,  3.74s/it]
                                                 

 89%|████████▉ | 600/676 [37:47<04:44,  3.74s/it]
 89%|████████▉ | 601/676 [37:51<04:51,  3.88s/it]
 89%|████████▉ | 602/676 [37:55<04:44,  3.84s/it]
 89%|████████▉ | 603/676 [37:59<04:39,  3.82s/it]
 89%|████████▉ | 604/676 [38:02<04:31,  3.78s/it]
 89%|████████▉ | 605/676 [38:06<04:27,  3.76s/it]
 90%|████████▉ | 606/676 [38:10<04:22,  3.75s/it]
 90%|████████▉ | 607/676 [38:13<04:18,  3.75s/it]
 90%|████████▉ | 608/676 [38:17<04:15,  3.76s/it]
 90%|█████████ | 609/676 [38:21<04:18,  3.86s/it]
 90%|█████████ | 610/676 [38:25<04:10,  3.80s/it]
 90%|█████████ | 611/676 [38:29<04:03,  3.75s/it]
 91%|█████████ | 612/676 [38:32<03:59,  3.74s/it]
 91%|█████████ | 613/676 [38:36<03:55,  3.74s/it]
 91%|█████████ | 614/676 [38:40<03:52,  3.75s/it]
 91%|█████████ | 615/676 [38:44<03:47,  3.74s/it]
 91%|█████████ | 616/676 [38:48<03:54,  3.91s/it]
 91%|█████████▏| 617/676 [38:52<03:45,  3.83s/it]
 91%|█████████▏| 618/676 [38:55<03:40,  3.80s/it]
 92%|█████████▏| 619/676 [38:59<03:35,  3.78s/it]
 92%|█████████▏| 620/676 [39:03<03:31,  3.77s/it]
                                                 

 92%|█████████▏| 620/676 [39:03<03:31,  3.77s/it]
 92%|█████████▏| 621/676 [39:06<03:27,  3.77s/it]
 92%|█████████▏| 622/676 [39:10<03:23,  3.76s/it]
 92%|█████████▏| 623/676 [39:14<03:19,  3.76s/it]
 92%|█████████▏| 624/676 [39:18<03:14,  3.74s/it]
 92%|█████████▏| 625/676 [39:22<03:15,  3.83s/it]
 93%|█████████▎| 626/676 [39:25<03:10,  3.81s/it]
 93%|█████████▎| 627/676 [39:29<03:07,  3.82s/it]
 93%|█████████▎| 628/676 [39:33<03:02,  3.79s/it]
 93%|█████████▎| 629/676 [39:37<02:59,  3.81s/it]
 93%|█████████▎| 630/676 [39:41<02:54,  3.79s/it]
 93%|█████████▎| 631/676 [39:44<02:49,  3.78s/it]
 93%|█████████▎| 632/676 [39:48<02:43,  3.72s/it]
 94%|█████████▎| 633/676 [39:52<02:46,  3.88s/it]
 94%|█████████▍| 634/676 [39:56<02:40,  3.82s/it]
 94%|█████████▍| 635/676 [40:00<02:34,  3.77s/it]
 94%|█████████▍| 636/676 [40:03<02:29,  3.74s/it]
 94%|█████████▍| 637/676 [40:07<02:26,  3.77s/it]
 94%|█████████▍| 638/676 [40:11<02:22,  3.74s/it]
 95%|█████████▍| 639/676 [40:15<02:19,  3.77s/it]
 95%|█████████▍| 640/676 [40:18<02:14,  3.73s/it]
                                                 

 95%|█████████▍| 640/676 [40:18<02:14,  3.73s/it]
 95%|█████████▍| 641/676 [40:22<02:15,  3.87s/it]
 95%|█████████▍| 642/676 [40:26<02:10,  3.83s/it]
 95%|█████████▌| 643/676 [40:30<02:04,  3.78s/it]
 95%|█████████▌| 644/676 [40:34<02:00,  3.78s/it]
 95%|█████████▌| 645/676 [40:37<01:56,  3.77s/it]
 96%|█████████▌| 646/676 [40:41<01:52,  3.75s/it]
 96%|█████████▌| 647/676 [40:45<01:49,  3.78s/it]
 96%|█████████▌| 648/676 [40:49<01:45,  3.77s/it]
 96%|█████████▌| 649/676 [40:53<01:44,  3.87s/it]
 96%|█████████▌| 650/676 [40:57<01:39,  3.83s/it]
 96%|█████████▋| 651/676 [41:00<01:35,  3.82s/it]
 96%|█████████▋| 652/676 [41:04<01:30,  3.78s/it]
 97%|█████████▋| 653/676 [41:08<01:26,  3.74s/it]
 97%|█████████▋| 654/676 [41:11<01:22,  3.74s/it]
 97%|█████████▋| 655/676 [41:15<01:18,  3.73s/it]
 97%|█████████▋| 656/676 [41:19<01:14,  3.72s/it]
 97%|█████████▋| 657/676 [41:23<01:13,  3.86s/it]
 97%|█████████▋| 658/676 [41:27<01:08,  3.82s/it]
 97%|█████████▋| 659/676 [41:30<01:04,  3.78s/it]
 98%|█████████▊| 660/676 [41:34<01:00,  3.78s/it]
                                                 

 98%|█████████▊| 660/676 [41:34<01:00,  3.78s/it]
 98%|█████████▊| 661/676 [41:38<00:56,  3.79s/it]
 98%|█████████▊| 662/676 [41:42<00:53,  3.79s/it]
 98%|█████████▊| 663/676 [41:45<00:48,  3.77s/it]
 98%|█████████▊| 664/676 [41:50<00:46,  3.88s/it]
 98%|█████████▊| 665/676 [41:53<00:41,  3.80s/it]
 99%|█████████▊| 666/676 [41:57<00:37,  3.79s/it]
 99%|█████████▊| 667/676 [42:01<00:34,  3.78s/it]
 99%|█████████▉| 668/676 [42:05<00:30,  3.78s/it]
 99%|█████████▉| 669/676 [42:08<00:26,  3.73s/it]
 99%|█████████▉| 670/676 [42:12<00:22,  3.74s/it]
 99%|█████████▉| 671/676 [42:16<00:19,  3.83s/it]
 99%|█████████▉| 672/676 [42:20<00:15,  3.80s/it]
100%|█████████▉| 673/676 [42:23<00:11,  3.79s/it]
100%|█████████▉| 674/676 [42:27<00:07,  3.73s/it]
100%|█████████▉| 675/676 [42:31<00:03,  3.72s/it]
100%|██████████| 676/676 [42:34<00:00,  3.71s/it]
                                                 

100%|██████████| 676/676 [42:59<00:00,  3.71s/it]
100%|██████████| 676/676 [42:59<00:00,  3.82s/it]
{'loss': 0.2856, 'grad_norm': 3.015625, 'learning_rate': 3.8000000000000005e-06, 'epoch': 0.03}
{'loss': 0.2746, 'grad_norm': 2.5, 'learning_rate': 4.994296536700177e-06, 'epoch': 0.06}
{'loss': 0.2865, 'grad_norm': 8.75, 'learning_rate': 4.966423835551326e-06, 'epoch': 0.09}
{'loss': 0.2737, 'grad_norm': 1.296875, 'learning_rate': 4.9155934379402335e-06, 'epoch': 0.12}
{'loss': 0.2884, 'grad_norm': 2.125, 'learning_rate': 4.842278477811925e-06, 'epoch': 0.15}
{'loss': 0.2753, 'grad_norm': 2.25, 'learning_rate': 4.7471613774559104e-06, 'epoch': 0.18}
{'loss': 0.2798, 'grad_norm': 1.21875, 'learning_rate': 4.631127495457714e-06, 'epoch': 0.21}
{'loss': 0.281, 'grad_norm': 2.265625, 'learning_rate': 4.495256885700958e-06, 'epoch': 0.24}
{'loss': 0.2958, 'grad_norm': 2.625, 'learning_rate': 4.340814244127993e-06, 'epoch': 0.27}
{'loss': 0.2838, 'grad_norm': 2.828125, 'learning_rate': 4.16923713683551e-06, 'epoch': 0.3}
{'loss': 0.2878, 'grad_norm': 1.78125, 'learning_rate': 3.982122619079102e-06, 'epoch': 0.33}
{'loss': 0.2838, 'grad_norm': 2.015625, 'learning_rate': 3.781212369738292e-06, 'epoch': 0.36}
{'loss': 0.2895, 'grad_norm': 1.546875, 'learning_rate': 3.5683764796117635e-06, 'epoch': 0.38}
{'loss': 0.2647, 'grad_norm': 2.078125, 'learning_rate': 3.3455960444428215e-06, 'epoch': 0.41}
{'loss': 0.2732, 'grad_norm': 2.640625, 'learning_rate': 3.1149447247007707e-06, 'epoch': 0.44}
{'loss': 0.2739, 'grad_norm': 1.34375, 'learning_rate': 2.878569443761442e-06, 'epoch': 0.47}
{'loss': 0.2861, 'grad_norm': 1.953125, 'learning_rate': 2.6386704041499507e-06, 'epoch': 0.5}
{'loss': 0.2783, 'grad_norm': 3.0, 'learning_rate': 2.3974806078563007e-06, 'epoch': 0.53}
{'loss': 0.2788, 'grad_norm': 2.921875, 'learning_rate': 2.15724507135061e-06, 'epoch': 0.56}
{'loss': 0.282, 'grad_norm': 1.2421875, 'learning_rate': 1.9201999287664526e-06, 'epoch': 0.59}
{'loss': 0.2862, 'grad_norm': 2.546875, 'learning_rate': 1.6885516177618078e-06, 'epoch': 0.62}
{'loss': 0.2779, 'grad_norm': 1.2265625, 'learning_rate': 1.4644563417974828e-06, 'epoch': 0.65}
{'loss': 0.2716, 'grad_norm': 1.796875, 'learning_rate': 1.2500000000000007e-06, 'epoch': 0.68}
{'loss': 0.2796, 'grad_norm': 2.484375, 'learning_rate': 1.0471787714235934e-06, 'epoch': 0.71}
{'loss': 0.2794, 'grad_norm': 2.53125, 'learning_rate': 8.578805344347624e-07, 'epoch': 0.74}
{'loss': 0.2902, 'grad_norm': 2.390625, 'learning_rate': 6.838672941694389e-07, 'epoch': 0.77}
{'loss': 0.2812, 'grad_norm': 2.578125, 'learning_rate': 5.267587816295846e-07, 'epoch': 0.8}
{'loss': 0.2847, 'grad_norm': 2.96875, 'learning_rate': 3.8801737708031695e-07, 'epoch': 0.83}
{'loss': 0.2723, 'grad_norm': 2.625, 'learning_rate': 2.689344980819417e-07, 'epoch': 0.86}
{'loss': 0.2702, 'grad_norm': 1.7734375, 'learning_rate': 1.7061857885832893e-07, 'epoch': 0.89}
{'loss': 0.2848, 'grad_norm': 2.125, 'learning_rate': 9.398475289075892e-08, 'epoch': 0.92}
{'loss': 0.2877, 'grad_norm': 1.8203125, 'learning_rate': 3.974633477258988e-08, 'epoch': 0.95}
{'loss': 0.2841, 'grad_norm': 2.15625, 'learning_rate': 8.408180612410888e-09, 'epoch': 0.98}
{'train_runtime': 2579.565, 'train_samples_per_second': 0.786, 'train_steps_per_second': 0.262, 'train_loss': 0.28087900094026647, 'epoch': 1.0}
saved /home/ben/task/ckpt/exp-06/final
