`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]

 38%|███▊      | 380/1000 [47:11<1:18:19,  7.58s/it]
                                                    

 38%|███▊      | 380/1000 [47:11<1:18:19,  7.58s/it]
 38%|███▊      | 381/1000 [47:19<1:18:19,  7.59s/it]
 38%|███▊      | 382/1000 [47:26<1:18:48,  7.65s/it]
 38%|███▊      | 383/1000 [47:33<1:16:27,  7.44s/it]
 38%|███▊      | 384/1000 [47:40<1:12:46,  7.09s/it]
 38%|███▊      | 385/1000 [47:47<1:13:49,  7.20s/it]
 39%|███▊      | 386/1000 [47:55<1:14:49,  7.31s/it]
 39%|███▊      | 387/1000 [48:03<1:16:16,  7.47s/it]
 39%|███▉      | 388/1000 [48:10<1:16:39,  7.52s/it]
 39%|███▉      | 389/1000 [48:18<1:16:26,  7.51s/it]
 39%|███▉      | 390/1000 [48:25<1:16:47,  7.55s/it]
 39%|███▉      | 391/1000 [48:32<1:15:03,  7.39s/it]
 39%|███▉      | 392/1000 [48:40<1:14:16,  7.33s/it]
 39%|███▉      | 393/1000 [48:47<1:15:58,  7.51s/it]
 39%|███▉      | 394/1000 [48:55<1:17:10,  7.64s/it]
 40%|███▉      | 395/1000 [49:03<1:17:19,  7.67s/it]
 40%|███▉      | 396/1000 [49:11<1:17:49,  7.73s/it]
 40%|███▉      | 397/1000 [49:19<1:17:17,  7.69s/it]
 40%|███▉      | 398/1000 [49:26<1:17:11,  7.69s/it]
 40%|███▉      | 399/1000 [49:34<1:15:37,  7.55s/it]
 40%|████      | 400/1000 [49:42<1:16:52,  7.69s/it]
                                                    

 40%|████      | 400/1000 [49:42<1:16:52,  7.69s/it]
 40%|████      | 401/1000 [49:49<1:15:17,  7.54s/it]
 40%|████      | 402/1000 [49:56<1:14:40,  7.49s/it]
 40%|████      | 403/1000 [50:04<1:15:36,  7.60s/it]
 40%|████      | 404/1000 [50:12<1:16:20,  7.68s/it]
 40%|████      | 405/1000 [50:19<1:16:00,  7.66s/it]
 41%|████      | 406/1000 [50:27<1:16:19,  7.71s/it]
 41%|████      | 407/1000 [50:34<1:14:00,  7.49s/it]
 41%|████      | 408/1000 [50:42<1:13:47,  7.48s/it]
 41%|████      | 409/1000 [50:49<1:14:23,  7.55s/it]
 41%|████      | 410/1000 [50:57<1:14:36,  7.59s/it]
 41%|████      | 411/1000 [51:04<1:12:43,  7.41s/it]
 41%|████      | 412/1000 [51:12<1:12:59,  7.45s/it]
 41%|████▏     | 413/1000 [51:19<1:13:18,  7.49s/it]
 41%|████▏     | 414/1000 [51:27<1:13:40,  7.54s/it]
 42%|████▏     | 415/1000 [51:35<1:14:18,  7.62s/it]
 42%|████▏     | 416/1000 [51:42<1:13:49,  7.59s/it]
 42%|████▏     | 417/1000 [51:48<1:10:00,  7.20s/it]
 42%|████▏     | 418/1000 [51:56<1:09:48,  7.20s/it]
 42%|████▏     | 419/1000 [52:02<1:08:27,  7.07s/it]
 42%|████▏     | 420/1000 [52:10<1:10:40,  7.31s/it]
                                                    

 42%|████▏     | 420/1000 [52:10<1:10:40,  7.31s/it]
 42%|████▏     | 421/1000 [52:18<1:10:12,  7.28s/it]
 42%|████▏     | 422/1000 [52:25<1:09:38,  7.23s/it]
 42%|████▏     | 423/1000 [52:32<1:09:42,  7.25s/it]
 42%|████▏     | 424/1000 [52:39<1:09:59,  7.29s/it]
 42%|████▎     | 425/1000 [52:47<1:12:03,  7.52s/it]
 43%|████▎     | 426/1000 [52:55<1:12:46,  7.61s/it]
 43%|████▎     | 427/1000 [53:03<1:13:37,  7.71s/it]
 43%|████▎     | 428/1000 [53:09<1:09:10,  7.26s/it]
 43%|████▎     | 429/1000 [53:17<1:09:24,  7.29s/it]
 43%|████▎     | 430/1000 [53:25<1:11:03,  7.48s/it]
 43%|████▎     | 431/1000 [53:32<1:11:25,  7.53s/it]
 43%|████▎     | 432/1000 [53:39<1:10:10,  7.41s/it]
 43%|████▎     | 433/1000 [53:47<1:11:03,  7.52s/it]
 43%|████▎     | 434/1000 [53:54<1:10:04,  7.43s/it]
 44%|████▎     | 435/1000 [54:02<1:09:58,  7.43s/it]
 44%|████▎     | 436/1000 [54:10<1:10:49,  7.53s/it]
 44%|████▎     | 437/1000 [54:17<1:09:49,  7.44s/it]
 44%|████▍     | 438/1000 [54:24<1:09:41,  7.44s/it]
 44%|████▍     | 439/1000 [54:32<1:09:25,  7.42s/it]
 44%|████▍     | 440/1000 [54:40<1:10:35,  7.56s/it]
                                                    

 44%|████▍     | 440/1000 [54:40<1:10:35,  7.56s/it]
 44%|████▍     | 441/1000 [54:46<1:08:27,  7.35s/it]
 44%|████▍     | 442/1000 [54:54<1:09:41,  7.49s/it]
 44%|████▍     | 443/1000 [55:01<1:08:34,  7.39s/it]
 44%|████▍     | 444/1000 [55:08<1:06:56,  7.22s/it]
 44%|████▍     | 445/1000 [55:16<1:08:22,  7.39s/it]
 45%|████▍     | 446/1000 [55:23<1:08:18,  7.40s/it]
 45%|████▍     | 447/1000 [55:31<1:09:05,  7.50s/it]
 45%|████▍     | 448/1000 [55:38<1:07:24,  7.33s/it]
 45%|████▍     | 449/1000 [55:46<1:07:57,  7.40s/it]
 45%|████▌     | 450/1000 [55:52<1:05:13,  7.12s/it]
 45%|████▌     | 451/1000 [56:00<1:06:55,  7.31s/it]
 45%|████▌     | 452/1000 [56:08<1:08:05,  7.45s/it]
 45%|████▌     | 453/1000 [56:15<1:08:38,  7.53s/it]
 45%|████▌     | 454/1000 [56:23<1:08:55,  7.57s/it]
 46%|████▌     | 455/1000 [56:31<1:08:32,  7.55s/it]
 46%|████▌     | 456/1000 [56:38<1:08:28,  7.55s/it]
 46%|████▌     | 457/1000 [56:46<1:08:08,  7.53s/it]
 46%|████▌     | 458/1000 [56:53<1:07:36,  7.48s/it]
 46%|████▌     | 459/1000 [57:00<1:06:30,  7.38s/it]
 46%|████▌     | 460/1000 [57:08<1:07:51,  7.54s/it]
                                                    

 46%|████▌     | 460/1000 [57:08<1:07:51,  7.54s/it]
 46%|████▌     | 461/1000 [57:16<1:08:09,  7.59s/it]
 46%|████▌     | 462/1000 [57:23<1:08:27,  7.64s/it]
 46%|████▋     | 463/1000 [57:31<1:08:47,  7.69s/it]
 46%|████▋     | 464/1000 [57:39<1:09:08,  7.74s/it]
 46%|████▋     | 465/1000 [57:46<1:06:55,  7.51s/it]
 47%|████▋     | 466/1000 [57:54<1:07:33,  7.59s/it]
 47%|████▋     | 467/1000 [58:01<1:07:25,  7.59s/it]
 47%|████▋     | 468/1000 [58:09<1:06:53,  7.54s/it]
 47%|████▋     | 469/1000 [58:16<1:06:51,  7.56s/it]
 47%|████▋     | 470/1000 [58:24<1:06:02,  7.48s/it]
 47%|████▋     | 471/1000 [58:32<1:07:11,  7.62s/it]
 47%|████▋     | 472/1000 [58:40<1:07:40,  7.69s/it]
 47%|████▋     | 473/1000 [58:46<1:04:31,  7.35s/it]
 47%|████▋     | 474/1000 [58:53<1:04:20,  7.34s/it]
 48%|████▊     | 475/1000 [59:01<1:05:06,  7.44s/it]
 48%|████▊     | 476/1000 [59:09<1:05:39,  7.52s/it]
 48%|████▊     | 477/1000 [59:16<1:05:03,  7.46s/it]
 48%|████▊     | 478/1000 [59:23<1:02:43,  7.21s/it]
 48%|████▊     | 479/1000 [59:31<1:04:13,  7.40s/it]
 48%|████▊     | 480/1000 [59:38<1:05:03,  7.51s/it]
                                                    

 48%|████▊     | 480/1000 [59:38<1:05:03,  7.51s/it]
 48%|████▊     | 481/1000 [59:46<1:04:04,  7.41s/it]
 48%|████▊     | 482/1000 [59:53<1:05:23,  7.57s/it]
 48%|████▊     | 483/1000 [1:00:00<1:03:49,  7.41s/it]
 48%|████▊     | 484/1000 [1:00:08<1:04:50,  7.54s/it]
 48%|████▊     | 485/1000 [1:00:16<1:05:29,  7.63s/it]
 49%|████▊     | 486/1000 [1:00:24<1:05:08,  7.60s/it]
 49%|████▊     | 487/1000 [1:00:31<1:05:23,  7.65s/it]
 49%|████▉     | 488/1000 [1:00:39<1:04:43,  7.58s/it]
 49%|████▉     | 489/1000 [1:00:46<1:04:29,  7.57s/it]
 49%|████▉     | 490/1000 [1:00:54<1:03:47,  7.51s/it]
 49%|████▉     | 491/1000 [1:01:02<1:04:23,  7.59s/it]
 49%|████▉     | 492/1000 [1:01:09<1:04:32,  7.62s/it]
 49%|████▉     | 493/1000 [1:01:17<1:05:05,  7.70s/it]
 49%|████▉     | 494/1000 [1:01:25<1:06:09,  7.85s/it]
 50%|████▉     | 495/1000 [1:01:33<1:06:09,  7.86s/it]
 50%|████▉     | 496/1000 [1:01:41<1:05:23,  7.79s/it]
 50%|████▉     | 497/1000 [1:01:48<1:03:01,  7.52s/it]
 50%|████▉     | 498/1000 [1:01:55<1:03:08,  7.55s/it]
 50%|████▉     | 499/1000 [1:02:03<1:02:11,  7.45s/it]
 50%|█████     | 500/1000 [1:02:05<50:12,  6.02s/it]  
                                                    

 50%|█████     | 500/1000 [1:02:05<50:12,  6.02s/it]
 50%|█████     | 501/1000 [1:02:13<54:16,  6.53s/it]
 50%|█████     | 502/1000 [1:02:21<56:53,  6.85s/it]
 50%|█████     | 503/1000 [1:02:28<57:09,  6.90s/it]
 50%|█████     | 504/1000 [1:02:36<59:34,  7.21s/it]
 50%|█████     | 505/1000 [1:02:43<1:01:12,  7.42s/it]
 51%|█████     | 506/1000 [1:02:51<1:01:19,  7.45s/it]
 51%|█████     | 507/1000 [1:02:59<1:01:40,  7.51s/it]
 51%|█████     | 508/1000 [1:03:07<1:02:30,  7.62s/it]
 51%|█████     | 509/1000 [1:03:14<1:02:59,  7.70s/it]
 51%|█████     | 510/1000 [1:03:22<1:02:01,  7.60s/it]
 51%|█████     | 511/1000 [1:03:29<1:01:33,  7.55s/it]
 51%|█████     | 512/1000 [1:03:37<1:02:08,  7.64s/it]
 51%|█████▏    | 513/1000 [1:03:45<1:02:01,  7.64s/it]
 51%|█████▏    | 514/1000 [1:03:52<1:02:04,  7.66s/it]
 52%|█████▏    | 515/1000 [1:04:00<1:01:27,  7.60s/it]
 52%|█████▏    | 516/1000 [1:04:08<1:01:49,  7.66s/it]
 52%|█████▏    | 517/1000 [1:04:15<1:01:44,  7.67s/it]
 52%|█████▏    | 518/1000 [1:04:23<1:01:46,  7.69s/it]
 52%|█████▏    | 519/1000 [1:04:30<1:00:52,  7.59s/it]
 52%|█████▏    | 520/1000 [1:04:38<1:00:49,  7.60s/it]
                                                      

 52%|█████▏    | 520/1000 [1:04:38<1:00:49,  7.60s/it]
 52%|█████▏    | 521/1000 [1:04:45<59:18,  7.43s/it]  
 52%|█████▏    | 522/1000 [1:04:52<57:45,  7.25s/it]
 52%|█████▏    | 523/1000 [1:05:00<59:08,  7.44s/it]
 52%|█████▏    | 524/1000 [1:05:08<1:00:25,  7.62s/it]
 52%|█████▎    | 525/1000 [1:05:15<1:00:15,  7.61s/it]
 53%|█████▎    | 526/1000 [1:05:23<59:38,  7.55s/it]  
 53%|█████▎    | 527/1000 [1:05:31<1:00:16,  7.65s/it]
 53%|█████▎    | 528/1000 [1:05:38<1:00:21,  7.67s/it]
 53%|█████▎    | 529/1000 [1:05:46<59:54,  7.63s/it]  
 53%|█████▎    | 530/1000 [1:05:53<59:28,  7.59s/it]
 53%|█████▎    | 531/1000 [1:06:01<58:13,  7.45s/it]
 53%|█████▎    | 532/1000 [1:06:08<58:59,  7.56s/it]
 53%|█████▎    | 533/1000 [1:06:16<58:16,  7.49s/it]
 53%|█████▎    | 534/1000 [1:06:22<56:09,  7.23s/it]
 54%|█████▎    | 535/1000 [1:06:30<56:20,  7.27s/it]
 54%|█████▎    | 536/1000 [1:06:38<57:28,  7.43s/it]
 54%|█████▎    | 537/1000 [1:06:45<56:14,  7.29s/it]
 54%|█████▍    | 538/1000 [1:06:52<56:16,  7.31s/it]
 54%|█████▍    | 539/1000 [1:07:00<57:06,  7.43s/it]
 54%|█████▍    | 540/1000 [1:07:07<57:48,  7.54s/it]
                                                    

 54%|█████▍    | 540/1000 [1:07:07<57:48,  7.54s/it]
 54%|█████▍    | 541/1000 [1:07:15<56:45,  7.42s/it]
 54%|█████▍    | 542/1000 [1:07:22<56:07,  7.35s/it]
 54%|█████▍    | 543/1000 [1:07:29<56:22,  7.40s/it]
 54%|█████▍    | 544/1000 [1:07:37<57:06,  7.51s/it]
 55%|█████▍    | 545/1000 [1:07:45<57:29,  7.58s/it]
 55%|█████▍    | 546/1000 [1:07:53<57:53,  7.65s/it]
 55%|█████▍    | 547/1000 [1:08:00<56:38,  7.50s/it]
 55%|█████▍    | 548/1000 [1:08:07<57:08,  7.59s/it]
 55%|█████▍    | 549/1000 [1:08:15<56:18,  7.49s/it]
 55%|█████▌    | 550/1000 [1:08:22<56:39,  7.55s/it]
 55%|█████▌    | 551/1000 [1:08:29<55:22,  7.40s/it]
 55%|█████▌    | 552/1000 [1:08:37<55:53,  7.49s/it]
 55%|█████▌    | 553/1000 [1:08:45<56:07,  7.53s/it]
 55%|█████▌    | 554/1000 [1:08:53<56:44,  7.63s/it]
 56%|█████▌    | 555/1000 [1:08:59<53:57,  7.27s/it]
 56%|█████▌    | 556/1000 [1:09:07<55:00,  7.43s/it]
 56%|█████▌    | 557/1000 [1:09:14<55:06,  7.46s/it]
 56%|█████▌    | 558/1000 [1:09:23<56:27,  7.66s/it]
 56%|█████▌    | 559/1000 [1:09:30<55:57,  7.61s/it]
 56%|█████▌    | 560/1000 [1:09:38<55:57,  7.63s/it]
                                                    

 56%|█████▌    | 560/1000 [1:09:38<55:57,  7.63s/it]
 56%|█████▌    | 561/1000 [1:09:45<55:57,  7.65s/it]
 56%|█████▌    | 562/1000 [1:09:53<55:17,  7.57s/it]
 56%|█████▋    | 563/1000 [1:10:00<54:49,  7.53s/it]
 56%|█████▋    | 564/1000 [1:10:08<54:24,  7.49s/it]
 56%|█████▋    | 565/1000 [1:10:15<54:42,  7.55s/it]
 57%|█████▋    | 566/1000 [1:10:23<54:19,  7.51s/it]
 57%|█████▋    | 567/1000 [1:10:31<55:13,  7.65s/it]
 57%|█████▋    | 568/1000 [1:10:38<54:58,  7.64s/it]
 57%|█████▋    | 569/1000 [1:10:46<55:13,  7.69s/it]
 57%|█████▋    | 570/1000 [1:10:53<54:16,  7.57s/it]
 57%|█████▋    | 571/1000 [1:11:00<52:16,  7.31s/it]
 57%|█████▋    | 572/1000 [1:11:08<52:41,  7.39s/it]
 57%|█████▋    | 573/1000 [1:11:15<52:07,  7.33s/it]
 57%|█████▋    | 574/1000 [1:11:23<52:46,  7.43s/it]
 57%|█████▊    | 575/1000 [1:11:30<53:31,  7.56s/it]
 58%|█████▊    | 576/1000 [1:11:38<53:36,  7.59s/it]
 58%|█████▊    | 577/1000 [1:11:46<54:23,  7.72s/it]
 58%|█████▊    | 578/1000 [1:11:53<53:30,  7.61s/it]
 58%|█████▊    | 579/1000 [1:12:01<53:43,  7.66s/it]
 58%|█████▊    | 580/1000 [1:12:09<53:52,  7.70s/it]
                                                    

 58%|█████▊    | 580/1000 [1:12:09<53:52,  7.70s/it]
 58%|█████▊    | 581/1000 [1:12:17<53:30,  7.66s/it]
 58%|█████▊    | 582/1000 [1:12:24<53:19,  7.65s/it]
 58%|█████▊    | 583/1000 [1:12:31<51:01,  7.34s/it]
 58%|█████▊    | 584/1000 [1:12:38<51:18,  7.40s/it]
 58%|█████▊    | 585/1000 [1:12:46<51:55,  7.51s/it]
 59%|█████▊    | 586/1000 [1:12:54<52:24,  7.60s/it]
 59%|█████▊    | 587/1000 [1:13:02<53:08,  7.72s/it]
 59%|█████▉    | 588/1000 [1:13:09<51:59,  7.57s/it]
 59%|█████▉    | 589/1000 [1:13:17<52:53,  7.72s/it]
 59%|█████▉    | 590/1000 [1:13:25<52:04,  7.62s/it]
 59%|█████▉    | 591/1000 [1:13:31<49:32,  7.27s/it]
 59%|█████▉    | 592/1000 [1:13:38<49:07,  7.23s/it]
 59%|█████▉    | 593/1000 [1:13:46<49:53,  7.35s/it]
 59%|█████▉    | 594/1000 [1:13:53<49:52,  7.37s/it]
 60%|█████▉    | 595/1000 [1:14:01<50:15,  7.45s/it]
 60%|█████▉    | 596/1000 [1:14:09<50:35,  7.51s/it]
 60%|█████▉    | 597/1000 [1:14:15<48:46,  7.26s/it]
 60%|█████▉    | 598/1000 [1:14:23<49:10,  7.34s/it]
 60%|█████▉    | 599/1000 [1:14:31<50:12,  7.51s/it]
 60%|██████    | 600/1000 [1:14:38<48:55,  7.34s/it]
                                                    

 60%|██████    | 600/1000 [1:14:38<48:55,  7.34s/it]
 60%|██████    | 601/1000 [1:14:45<49:48,  7.49s/it]
 60%|██████    | 602/1000 [1:14:53<50:41,  7.64s/it]
 60%|██████    | 603/1000 [1:15:01<50:39,  7.66s/it]
 60%|██████    | 604/1000 [1:15:09<50:40,  7.68s/it]
 60%|██████    | 605/1000 [1:15:17<50:29,  7.67s/it]
 61%|██████    | 606/1000 [1:15:24<49:22,  7.52s/it]
 61%|██████    | 607/1000 [1:15:31<49:14,  7.52s/it]
 61%|██████    | 608/1000 [1:15:39<49:50,  7.63s/it]
 61%|██████    | 609/1000 [1:15:46<48:53,  7.50s/it]
 61%|██████    | 610/1000 [1:15:54<48:25,  7.45s/it]
 61%|██████    | 611/1000 [1:16:01<49:03,  7.57s/it]
 61%|██████    | 612/1000 [1:16:09<49:08,  7.60s/it]
 61%|██████▏   | 613/1000 [1:16:17<48:57,  7.59s/it]
 61%|██████▏   | 614/1000 [1:16:24<48:47,  7.58s/it]
 62%|██████▏   | 615/1000 [1:16:32<48:05,  7.49s/it]
 62%|██████▏   | 616/1000 [1:16:40<48:50,  7.63s/it]
 62%|██████▏   | 617/1000 [1:16:47<48:23,  7.58s/it]
 62%|██████▏   | 618/1000 [1:16:54<46:35,  7.32s/it]
 62%|██████▏   | 619/1000 [1:17:02<47:26,  7.47s/it]
 62%|██████▏   | 620/1000 [1:17:09<47:31,  7.50s/it]
                                                    

 62%|██████▏   | 620/1000 [1:17:09<47:31,  7.50s/it]
 62%|██████▏   | 621/1000 [1:17:17<48:13,  7.63s/it]
 62%|██████▏   | 622/1000 [1:17:25<48:50,  7.75s/it]
 62%|██████▏   | 623/1000 [1:17:33<48:13,  7.68s/it]
 62%|██████▏   | 624/1000 [1:17:39<46:07,  7.36s/it]
 62%|██████▎   | 625/1000 [1:17:47<46:41,  7.47s/it]
 63%|██████▎   | 626/1000 [1:17:53<44:25,  7.13s/it]
 63%|██████▎   | 627/1000 [1:18:00<43:03,  6.93s/it]
 63%|██████▎   | 628/1000 [1:18:07<43:26,  7.01s/it]
 63%|██████▎   | 629/1000 [1:18:14<43:23,  7.02s/it]
 63%|██████▎   | 630/1000 [1:18:21<44:10,  7.16s/it]
 63%|██████▎   | 631/1000 [1:18:29<45:04,  7.33s/it]
 63%|██████▎   | 632/1000 [1:18:34<41:08,  6.71s/it]
 63%|██████▎   | 633/1000 [1:18:42<43:19,  7.08s/it]
 63%|██████▎   | 634/1000 [1:18:50<44:28,  7.29s/it]
 64%|██████▎   | 635/1000 [1:18:58<45:20,  7.45s/it]
 64%|██████▎   | 636/1000 [1:19:05<44:55,  7.40s/it]
 64%|██████▎   | 637/1000 [1:19:12<44:09,  7.30s/it]
 64%|██████▍   | 638/1000 [1:19:20<44:35,  7.39s/it]
 64%|██████▍   | 639/1000 [1:19:27<44:42,  7.43s/it]
 64%|██████▍   | 640/1000 [1:19:35<45:01,  7.50s/it]
                                                    

 64%|██████▍   | 640/1000 [1:19:35<45:01,  7.50s/it]
 64%|██████▍   | 641/1000 [1:19:43<45:08,  7.55s/it]
 64%|██████▍   | 642/1000 [1:19:50<45:10,  7.57s/it]
 64%|██████▍   | 643/1000 [1:19:58<44:19,  7.45s/it]
 64%|██████▍   | 644/1000 [1:20:05<44:02,  7.42s/it]
 64%|██████▍   | 645/1000 [1:20:13<44:17,  7.48s/it]
 65%|██████▍   | 646/1000 [1:20:20<43:32,  7.38s/it]
 65%|██████▍   | 647/1000 [1:20:27<42:36,  7.24s/it]
 65%|██████▍   | 648/1000 [1:20:34<43:22,  7.39s/it]
 65%|██████▍   | 649/1000 [1:20:42<43:09,  7.38s/it]
 65%|██████▌   | 650/1000 [1:20:48<41:33,  7.12s/it]
 65%|██████▌   | 651/1000 [1:20:56<42:08,  7.24s/it]
 65%|██████▌   | 652/1000 [1:21:04<42:58,  7.41s/it]
 65%|██████▌   | 653/1000 [1:21:11<42:16,  7.31s/it]
 65%|██████▌   | 654/1000 [1:21:18<42:36,  7.39s/it]
 66%|██████▌   | 655/1000 [1:21:26<42:58,  7.47s/it]
 66%|██████▌   | 656/1000 [1:21:34<43:28,  7.58s/it]
 66%|██████▌   | 657/1000 [1:21:41<42:27,  7.43s/it]
 66%|██████▌   | 658/1000 [1:21:48<42:45,  7.50s/it]
 66%|██████▌   | 659/1000 [1:21:56<43:06,  7.58s/it]
 66%|██████▌   | 660/1000 [1:22:04<43:30,  7.68s/it]
                                                    

 66%|██████▌   | 660/1000 [1:22:04<43:30,  7.68s/it]
 66%|██████▌   | 661/1000 [1:22:12<43:50,  7.76s/it]
 66%|██████▌   | 662/1000 [1:22:20<43:47,  7.77s/it]
 66%|██████▋   | 663/1000 [1:22:27<42:57,  7.65s/it]
 66%|██████▋   | 664/1000 [1:22:35<42:53,  7.66s/it]
 66%|██████▋   | 665/1000 [1:22:43<42:44,  7.65s/it]
 67%|██████▋   | 666/1000 [1:22:50<42:51,  7.70s/it]
 67%|██████▋   | 667/1000 [1:22:58<42:50,  7.72s/it]
 67%|██████▋   | 668/1000 [1:23:06<42:31,  7.69s/it]
 67%|██████▋   | 669/1000 [1:23:13<42:10,  7.64s/it]
 67%|██████▋   | 670/1000 [1:23:21<42:23,  7.71s/it]
 67%|██████▋   | 671/1000 [1:23:28<40:59,  7.47s/it]
 67%|██████▋   | 672/1000 [1:23:35<40:13,  7.36s/it]
 67%|██████▋   | 673/1000 [1:23:42<39:55,  7.32s/it]
 67%|██████▋   | 674/1000 [1:23:50<40:28,  7.45s/it]
 68%|██████▊   | 675/1000 [1:23:58<40:15,  7.43s/it]
 68%|██████▊   | 676/1000 [1:24:05<40:06,  7.43s/it]
 68%|██████▊   | 677/1000 [1:24:13<40:33,  7.54s/it]
 68%|██████▊   | 678/1000 [1:24:21<40:46,  7.60s/it]
 68%|██████▊   | 679/1000 [1:24:28<40:37,  7.59s/it]
 68%|██████▊   | 680/1000 [1:24:35<40:02,  7.51s/it]
                                                    

 68%|██████▊   | 680/1000 [1:24:35<40:02,  7.51s/it]
 68%|██████▊   | 681/1000 [1:24:43<39:55,  7.51s/it]
 68%|██████▊   | 682/1000 [1:24:50<38:52,  7.33s/it]
 68%|██████▊   | 683/1000 [1:24:58<39:38,  7.50s/it]
 68%|██████▊   | 684/1000 [1:25:05<39:09,  7.43s/it]
 68%|██████▊   | 685/1000 [1:25:12<38:55,  7.41s/it]
 69%|██████▊   | 686/1000 [1:25:20<38:34,  7.37s/it]
 69%|██████▊   | 687/1000 [1:25:27<38:52,  7.45s/it]
 69%|██████▉   | 688/1000 [1:25:34<37:33,  7.22s/it]
 69%|██████▉   | 689/1000 [1:25:41<37:00,  7.14s/it]
 69%|██████▉   | 690/1000 [1:25:48<37:34,  7.27s/it]
 69%|██████▉   | 691/1000 [1:25:56<37:51,  7.35s/it]
 69%|██████▉   | 692/1000 [1:26:04<38:17,  7.46s/it]
 69%|██████▉   | 693/1000 [1:26:11<38:06,  7.45s/it]
 69%|██████▉   | 694/1000 [1:26:19<38:22,  7.52s/it]
 70%|██████▉   | 695/1000 [1:26:27<38:32,  7.58s/it]
 70%|██████▉   | 696/1000 [1:26:34<38:13,  7.54s/it]
 70%|██████▉   | 697/1000 [1:26:41<37:40,  7.46s/it]
 70%|██████▉   | 698/1000 [1:26:49<38:05,  7.57s/it]
 70%|██████▉   | 699/1000 [1:26:57<38:25,  7.66s/it]
 70%|███████   | 700/1000 [1:27:05<38:34,  7.71s/it]
                                                    

 70%|███████   | 700/1000 [1:27:05<38:34,  7.71s/it]
 70%|███████   | 701/1000 [1:27:13<38:23,  7.70s/it]
 70%|███████   | 702/1000 [1:27:20<37:13,  7.50s/it]
 70%|███████   | 703/1000 [1:27:27<37:26,  7.57s/it]
 70%|███████   | 704/1000 [1:27:34<36:46,  7.45s/it]
 70%|███████   | 705/1000 [1:27:42<37:03,  7.54s/it]
 71%|███████   | 706/1000 [1:27:50<36:41,  7.49s/it]
 71%|███████   | 707/1000 [1:27:57<36:41,  7.51s/it]
 71%|███████   | 708/1000 [1:28:05<36:50,  7.57s/it]
 71%|███████   | 709/1000 [1:28:12<36:36,  7.55s/it]
 71%|███████   | 710/1000 [1:28:20<36:19,  7.52s/it]
 71%|███████   | 711/1000 [1:28:27<36:04,  7.49s/it]
 71%|███████   | 712/1000 [1:28:34<35:16,  7.35s/it]
 71%|███████▏  | 713/1000 [1:28:42<35:49,  7.49s/it]
 71%|███████▏  | 714/1000 [1:28:49<34:56,  7.33s/it]
 72%|███████▏  | 715/1000 [1:28:56<34:55,  7.35s/it]
 72%|███████▏  | 716/1000 [1:29:03<34:02,  7.19s/it]
 72%|███████▏  | 717/1000 [1:29:10<33:51,  7.18s/it]
 72%|███████▏  | 718/1000 [1:29:18<34:26,  7.33s/it]
 72%|███████▏  | 719/1000 [1:29:26<34:44,  7.42s/it]
 72%|███████▏  | 720/1000 [1:29:33<34:52,  7.47s/it]
                                                    

 72%|███████▏  | 720/1000 [1:29:33<34:52,  7.47s/it]
 72%|███████▏  | 721/1000 [1:29:41<35:23,  7.61s/it]
 72%|███████▏  | 722/1000 [1:29:49<35:26,  7.65s/it]
 72%|███████▏  | 723/1000 [1:29:57<35:30,  7.69s/it]
 72%|███████▏  | 724/1000 [1:30:04<34:35,  7.52s/it]
 72%|███████▎  | 725/1000 [1:30:12<34:44,  7.58s/it]
 73%|███████▎  | 726/1000 [1:30:19<34:42,  7.60s/it]
 73%|███████▎  | 727/1000 [1:30:27<34:38,  7.61s/it]
 73%|███████▎  | 728/1000 [1:30:33<32:06,  7.08s/it]
 73%|███████▎  | 729/1000 [1:30:40<32:18,  7.15s/it]
 73%|███████▎  | 730/1000 [1:30:48<32:54,  7.31s/it]
 73%|███████▎  | 731/1000 [1:30:55<32:49,  7.32s/it]
 73%|███████▎  | 732/1000 [1:31:02<32:04,  7.18s/it]
 73%|███████▎  | 733/1000 [1:31:09<31:59,  7.19s/it]
 73%|███████▎  | 734/1000 [1:31:16<31:52,  7.19s/it]
 74%|███████▎  | 735/1000 [1:31:24<32:27,  7.35s/it]
 74%|███████▎  | 736/1000 [1:31:31<31:48,  7.23s/it]
 74%|███████▎  | 737/1000 [1:31:38<31:41,  7.23s/it]
 74%|███████▍  | 738/1000 [1:31:46<32:12,  7.38s/it]
 74%|███████▍  | 739/1000 [1:31:54<32:31,  7.48s/it]
 74%|███████▍  | 740/1000 [1:32:01<31:55,  7.37s/it]
                                                    

 74%|███████▍  | 740/1000 [1:32:01<31:55,  7.37s/it]
 74%|███████▍  | 741/1000 [1:32:08<32:12,  7.46s/it]
 74%|███████▍  | 742/1000 [1:32:16<31:54,  7.42s/it]
 74%|███████▍  | 743/1000 [1:32:23<31:03,  7.25s/it]
 74%|███████▍  | 744/1000 [1:32:30<31:44,  7.44s/it]
 74%|███████▍  | 745/1000 [1:32:38<31:32,  7.42s/it]
 75%|███████▍  | 746/1000 [1:32:45<31:29,  7.44s/it]
 75%|███████▍  | 747/1000 [1:32:53<31:34,  7.49s/it]
