chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 839/2524 [31:39<35:18,  1.26s/it]
 33%|███▎      | 840/2524 [31:40<33:48,  1.20s/it]
                                                  

 33%|███▎      | 840/2524 [31:40<33:48,  1.20s/it]
 33%|███▎      | 841/2524 [31:41<32:36,  1.16s/it]
 33%|███▎      | 842/2524 [31:43<37:52,  1.35s/it]
 33%|███▎      | 843/2524 [31:44<35:14,  1.26s/it]
 33%|███▎      | 844/2524 [31:45<33:15,  1.19s/it]
 33%|███▎      | 845/2524 [31:46<31:51,  1.14s/it]
 34%|███▎      | 846/2524 [31:47<31:01,  1.11s/it]
 34%|███▎      | 847/2524 [31:49<36:19,  1.30s/it]
 34%|███▎      | 848/2524 [31:50<34:01,  1.22s/it]
 34%|███▎      | 849/2524 [31:51<32:20,  1.16s/it]
 34%|███▎      | 850/2524 [31:52<31:10,  1.12s/it]
                                                  

 34%|███▎      | 850/2524 [31:52<31:10,  1.12s/it]
 34%|███▎      | 851/2524 [32:00<1:23:52,  3.01s/it]
 34%|███▍      | 852/2524 [32:07<2:01:06,  4.35s/it]
 34%|███▍      | 853/2524 [32:13<2:17:18,  4.93s/it]
 34%|███▍      | 854/2524 [32:19<2:20:53,  5.06s/it]
 34%|███▍      | 855/2524 [32:23<2:18:00,  4.96s/it]
 34%|███▍      | 856/2524 [32:28<2:12:14,  4.76s/it]
 34%|███▍      | 857/2524 [32:33<2:13:08,  4.79s/it]
 34%|███▍      | 858/2524 [32:36<2:04:40,  4.49s/it]
 34%|███▍      | 859/2524 [32:40<1:57:02,  4.22s/it]
 34%|███▍      | 860/2524 [32:43<1:49:05,  3.93s/it]
                                                    

 34%|███▍      | 860/2524 [32:43<1:49:05,  3.93s/it]
 34%|███▍      | 861/2524 [32:46<1:40:52,  3.64s/it]
 34%|███▍      | 862/2524 [32:49<1:38:09,  3.54s/it]
 34%|███▍      | 863/2524 [32:52<1:27:55,  3.18s/it]
 34%|███▍      | 864/2524 [32:54<1:19:08,  2.86s/it]
 34%|███▍      | 865/2524 [32:56<1:11:41,  2.59s/it]
 34%|███▍      | 866/2524 [32:58<1:11:10,  2.58s/it]
 34%|███▍      | 867/2524 [33:00<1:03:56,  2.32s/it]
 34%|███▍      | 868/2524 [33:02<57:57,  2.10s/it]  
 34%|███▍      | 869/2524 [33:03<53:18,  1.93s/it]
 34%|███▍      | 870/2524 [33:05<49:23,  1.79s/it]
                                                  

 34%|███▍      | 870/2524 [33:05<49:23,  1.79s/it]
 35%|███▍      | 871/2524 [33:07<52:28,  1.90s/it]
 35%|███▍      | 872/2524 [33:08<48:14,  1.75s/it]
 35%|███▍      | 873/2524 [33:10<44:49,  1.63s/it]
 35%|███▍      | 874/2524 [33:11<42:10,  1.53s/it]
 35%|███▍      | 875/2524 [33:12<40:04,  1.46s/it]
 35%|███▍      | 876/2524 [33:14<44:27,  1.62s/it]
 35%|███▍      | 877/2524 [33:15<41:23,  1.51s/it]
 35%|███▍      | 878/2524 [33:17<39:04,  1.42s/it]
 35%|███▍      | 879/2524 [33:18<37:22,  1.36s/it]
 35%|███▍      | 880/2524 [33:19<36:02,  1.32s/it]
                                                  
{'loss': 0.6256, 'grad_norm': 8.0, 'learning_rate': 1.1842105263157894e-06, 'epoch': 0.0}
{'loss': 0.5806, 'grad_norm': 6.25, 'learning_rate': 2.5e-06, 'epoch': 0.01}
{'loss': 0.4385, 'grad_norm': 3.546875, 'learning_rate': 3.815789473684211e-06, 'epoch': 0.01}
{'loss': 0.3841, 'grad_norm': 3.390625, 'learning_rate': 5.131578947368422e-06, 'epoch': 0.02}
{'loss': 0.3912, 'grad_norm': 6.625, 'learning_rate': 6.447368421052632e-06, 'epoch': 0.02}
{'loss': 0.3776, 'grad_norm': 3.65625, 'learning_rate': 7.763157894736843e-06, 'epoch': 0.02}
{'loss': 0.4106, 'grad_norm': 2.90625, 'learning_rate': 9.078947368421054e-06, 'epoch': 0.03}
{'loss': 0.316, 'grad_norm': 2.890625, 'learning_rate': 9.99996294396908e-06, 'epoch': 0.03}
{'loss': 0.3473, 'grad_norm': 3.1875, 'learning_rate': 9.999304185365736e-06, 'epoch': 0.04}
{'loss': 0.364, 'grad_norm': 6.6875, 'learning_rate': 9.997822084287733e-06, 'epoch': 0.04}
{'loss': 0.3991, 'grad_norm': 2.671875, 'learning_rate': 9.995516884824393e-06, 'epoch': 0.04}
{'loss': 0.3975, 'grad_norm': 2.671875, 'learning_rate': 9.992388966622271e-06, 'epoch': 0.05}
{'loss': 0.3266, 'grad_norm': 2.890625, 'learning_rate': 9.988438844822643e-06, 'epoch': 0.05}
{'loss': 0.3211, 'grad_norm': 3.375, 'learning_rate': 9.983667169976651e-06, 'epoch': 0.06}
{'loss': 0.3587, 'grad_norm': 7.59375, 'learning_rate': 9.978074727938173e-06, 'epoch': 0.06}
{'loss': 0.405, 'grad_norm': 2.703125, 'learning_rate': 9.971662439734392e-06, 'epoch': 0.06}
{'loss': 0.3821, 'grad_norm': 2.375, 'learning_rate': 9.964431361414122e-06, 'epoch': 0.07}
{'loss': 0.3269, 'grad_norm': 2.96875, 'learning_rate': 9.956382683873875e-06, 'epoch': 0.07}
{'loss': 0.3135, 'grad_norm': 3.140625, 'learning_rate': 9.947517732661733e-06, 'epoch': 0.08}
{'loss': 0.3561, 'grad_norm': 5.6875, 'learning_rate': 9.937837967759047e-06, 'epoch': 0.08}
{'loss': 0.337, 'grad_norm': 3.0, 'learning_rate': 9.927344983339984e-06, 'epoch': 0.08}
{'loss': 0.3808, 'grad_norm': 2.328125, 'learning_rate': 9.916040507508983e-06, 'epoch': 0.09}
{'loss': 0.3212, 'grad_norm': 2.734375, 'learning_rate': 9.903926402016153e-06, 'epoch': 0.09}
{'loss': 0.3086, 'grad_norm': 3.4375, 'learning_rate': 9.891004661950654e-06, 'epoch': 0.1}
{'loss': 0.3527, 'grad_norm': 5.25, 'learning_rate': 9.877277415412128e-06, 'epoch': 0.1}
{'loss': 0.3524, 'grad_norm': 3.109375, 'learning_rate': 9.862746923160215e-06, 'epoch': 0.1}
{'loss': 0.35, 'grad_norm': 2.25, 'learning_rate': 9.847415578242231e-06, 'epoch': 0.11}
{'loss': 0.3011, 'grad_norm': 2.828125, 'learning_rate': 9.831285905599044e-06, 'epoch': 0.11}
{'loss': 0.2993, 'grad_norm': 2.625, 'learning_rate': 9.814360561649247e-06, 'epoch': 0.11}
{'loss': 0.3493, 'grad_norm': 5.65625, 'learning_rate': 9.796642333851668e-06, 'epoch': 0.12}
{'loss': 0.326, 'grad_norm': 2.65625, 'learning_rate': 9.778134140246291e-06, 'epoch': 0.12}
{'loss': 0.3616, 'grad_norm': 2.359375, 'learning_rate': 9.758839028973693e-06, 'epoch': 0.13}
{'loss': 0.3057, 'grad_norm': 2.5, 'learning_rate': 9.738760177773025e-06, 'epoch': 0.13}
{'loss': 0.2916, 'grad_norm': 2.609375, 'learning_rate': 9.717900893458685e-06, 'epoch': 0.13}
{'loss': 0.3462, 'grad_norm': 5.375, 'learning_rate': 9.696264611375697e-06, 'epoch': 0.14}
{'loss': 0.3289, 'grad_norm': 2.71875, 'learning_rate': 9.673854894833947e-06, 'epoch': 0.14}
{'loss': 0.3479, 'grad_norm': 2.453125, 'learning_rate': 9.65067543452134e-06, 'epoch': 0.15}
{'loss': 0.2995, 'grad_norm': 2.703125, 'learning_rate': 9.626730047895962e-06, 'epoch': 0.15}
{'loss': 0.2968, 'grad_norm': 2.96875, 'learning_rate': 9.602022678557399e-06, 'epoch': 0.15}
{'loss': 0.3222, 'grad_norm': 6.34375, 'learning_rate': 9.576557395597237e-06, 'epoch': 0.16}
{'loss': 0.3421, 'grad_norm': 2.9375, 'learning_rate': 9.550338392928931e-06, 'epoch': 0.16}
{'loss': 0.3754, 'grad_norm': 2.296875, 'learning_rate': 9.523369988597099e-06, 'epoch': 0.17}
{'loss': 0.3052, 'grad_norm': 2.828125, 'learning_rate': 9.495656624066385e-06, 'epoch': 0.17}
{'loss': 0.2961, 'grad_norm': 2.75, 'learning_rate': 9.467202863489974e-06, 'epoch': 0.17}
{'loss': 0.3347, 'grad_norm': 5.8125, 'learning_rate': 9.438013392957924e-06, 'epoch': 0.18}
{'loss': 0.3909, 'grad_norm': 3.421875, 'learning_rate': 9.40809301972541e-06, 'epoch': 0.18}
{'loss': 0.3576, 'grad_norm': 2.34375, 'learning_rate': 9.377446671421001e-06, 'epoch': 0.19}
{'loss': 0.3022, 'grad_norm': 2.78125, 'learning_rate': 9.34607939523513e-06, 'epoch': 0.19}
{'loss': 0.2969, 'grad_norm': 3.0, 'learning_rate': 9.313996357088862e-06, 'epoch': 0.19}
{'loss': 0.3344, 'grad_norm': 5.15625, 'learning_rate': 9.281202840783109e-06, 'epoch': 0.2}
{'loss': 0.3443, 'grad_norm': 2.484375, 'learning_rate': 9.247704247128438e-06, 'epoch': 0.2}
{'loss': 0.3841, 'grad_norm': 2.25, 'learning_rate': 9.213506093055601e-06, 'epoch': 0.21}
{'loss': 0.3039, 'grad_norm': 2.4375, 'learning_rate': 9.178614010706942e-06, 'epoch': 0.21}
{'loss': 0.2916, 'grad_norm': 2.65625, 'learning_rate': 9.14303374650884e-06, 'epoch': 0.21}
{'loss': 0.3276, 'grad_norm': 4.375, 'learning_rate': 9.10677116022531e-06, 'epoch': 0.22}
{'loss': 0.3572, 'grad_norm': 2.71875, 'learning_rate': 9.069832223992955e-06, 'epoch': 0.22}
{'loss': 0.365, 'grad_norm': 2.03125, 'learning_rate': 9.032223021337415e-06, 'epoch': 0.23}
{'loss': 0.2987, 'grad_norm': 3.03125, 'learning_rate': 8.993949746171445e-06, 'epoch': 0.23}
{'loss': 0.2865, 'grad_norm': 2.59375, 'learning_rate': 8.955018701774848e-06, 'epoch': 0.23}
{'loss': 0.2947, 'grad_norm': 5.40625, 'learning_rate': 8.915436299756366e-06, 'epoch': 0.24}
{'loss': 0.3417, 'grad_norm': 2.921875, 'learning_rate': 8.875209058997758e-06, 'epoch': 0.24}
{'loss': 0.3419, 'grad_norm': 2.234375, 'learning_rate': 8.834343604580175e-06, 'epoch': 0.25}
{'loss': 0.3019, 'grad_norm': 2.46875, 'learning_rate': 8.792846666693086e-06, 'epoch': 0.25}
{'loss': 0.2908, 'grad_norm': 2.8125, 'learning_rate': 8.750725079525864e-06, 'epoch': 0.25}
{'loss': 0.3141, 'grad_norm': 4.6875, 'learning_rate': 8.707985780142252e-06, 'epoch': 0.26}
{'loss': 0.3244, 'grad_norm': 2.703125, 'learning_rate': 8.664635807337896e-06, 'epoch': 0.26}
{'loss': 0.3589, 'grad_norm': 2.234375, 'learning_rate': 8.620682300481104e-06, 'epoch': 0.27}
{'loss': 0.3006, 'grad_norm': 2.609375, 'learning_rate': 8.576132498337069e-06, 'epoch': 0.27}
{'loss': 0.2757, 'grad_norm': 2.84375, 'learning_rate': 8.53099373787569e-06, 'epoch': 0.27}
{'loss': 0.3195, 'grad_norm': 5.6875, 'learning_rate': 8.485273453063252e-06, 'epoch': 0.28}
{'loss': 0.3153, 'grad_norm': 2.65625, 'learning_rate': 8.4389791736381e-06, 'epoch': 0.28}
{'loss': 0.3447, 'grad_norm': 2.1875, 'learning_rate': 8.392118523870569e-06, 'epoch': 0.29}
{'loss': 0.2946, 'grad_norm': 2.59375, 'learning_rate': 8.344699221307323e-06, 'epoch': 0.29}
{'loss': 0.2837, 'grad_norm': 2.5625, 'learning_rate': 8.296729075500345e-06, 'epoch': 0.29}
{'loss': 0.316, 'grad_norm': 5.21875, 'learning_rate': 8.248215986720774e-06, 'epoch': 0.3}
{'loss': 0.3341, 'grad_norm': 2.640625, 'learning_rate': 8.19916794465779e-06, 'epoch': 0.3}
{'loss': 0.3648, 'grad_norm': 2.25, 'learning_rate': 8.14959302710279e-06, 'epoch': 0.31}
{'loss': 0.3046, 'grad_norm': 2.65625, 'learning_rate': 8.099499398619034e-06, 'epoch': 0.31}
{'loss': 0.293, 'grad_norm': 2.640625, 'learning_rate': 8.04889530919703e-06, 'epoch': 0.31}
{'loss': 0.3137, 'grad_norm': 4.4375, 'learning_rate': 7.997789092895809e-06, 'epoch': 0.32}
{'loss': 0.3165, 'grad_norm': 2.609375, 'learning_rate': 7.94618916647039e-06, 'epoch': 0.32}
{'loss': 0.3214, 'grad_norm': 2.234375, 'learning_rate': 7.894104027985615e-06, 'epoch': 0.32}
{'loss': 0.2892, 'grad_norm': 2.640625, 'learning_rate': 7.841542255416579e-06, 'epoch': 0.33}
{'loss': 0.2859, 'grad_norm': 2.984375, 'learning_rate': 7.788512505235925e-06, 'epoch': 0.33}
{'loss': 0.3161, 'grad_norm': 4.28125, 'learning_rate': 7.735023510988185e-06, 'epoch': 0.34}
{'loss': 0.3314, 'grad_norm': 2.75, 'learning_rate': 7.68108408185145e-06, 'epoch': 0.34}
{'loss': 0.3407, 'grad_norm': 2.171875, 'learning_rate': 7.626703101186568e-06, 'epoch': 0.34}

 35%|███▍      | 880/2524 [33:19<36:02,  1.32s/it]
 35%|███▍      | 881/2524 [33:21<40:46,  1.49s/it]
 35%|███▍      | 882/2524 [33:22<38:03,  1.39s/it]
 35%|███▍      | 883/2524 [33:23<36:08,  1.32s/it]
 35%|███▌      | 884/2524 [33:24<34:37,  1.27s/it]
 35%|███▌      | 885/2524 [33:26<33:21,  1.22s/it]
 35%|███▌      | 886/2524 [33:27<38:31,  1.41s/it]
 35%|███▌      | 887/2524 [33:29<36:00,  1.32s/it]
 35%|███▌      | 888/2524 [33:30<34:06,  1.25s/it]
 35%|███▌      | 889/2524 [33:31<32:44,  1.20s/it]
 35%|███▌      | 890/2524 [33:32<31:45,  1.17s/it]
                                                  

 35%|███▌      | 890/2524 [33:32<31:45,  1.17s/it]
 35%|███▌      | 891/2524 [33:34<36:55,  1.36s/it]
 35%|███▌      | 892/2524 [33:35<34:23,  1.26s/it]
 35%|███▌      | 893/2524 [33:36<32:31,  1.20s/it]
 35%|███▌      | 894/2524 [33:37<30:57,  1.14s/it]
 35%|███▌      | 895/2524 [33:38<29:55,  1.10s/it]
 35%|███▌      | 896/2524 [33:39<35:11,  1.30s/it]
 36%|███▌      | 897/2524 [33:40<32:42,  1.21s/it]
 36%|███▌      | 898/2524 [33:41<30:44,  1.13s/it]
 36%|███▌      | 899/2524 [33:42<29:30,  1.09s/it]
 36%|███▌      | 900/2524 [33:43<28:41,  1.06s/it]
                                                  

 36%|███▌      | 900/2524 [33:43<28:41,  1.06s/it]
 36%|███▌      | 901/2524 [33:52<1:26:35,  3.20s/it]
 36%|███▌      | 902/2524 [33:58<1:54:22,  4.23s/it]
 36%|███▌      | 903/2524 [34:04<2:10:20,  4.82s/it]
 36%|███▌      | 904/2524 [34:10<2:12:43,  4.92s/it]
 36%|███▌      | 905/2524 [34:14<2:11:29,  4.87s/it]
 36%|███▌      | 906/2524 [34:20<2:14:25,  4.98s/it]
 36%|███▌      | 907/2524 [34:24<2:07:14,  4.72s/it]
 36%|███▌      | 908/2524 [34:28<2:00:48,  4.49s/it]
 36%|███▌      | 909/2524 [34:31<1:53:01,  4.20s/it]
 36%|███▌      | 910/2524 [34:34<1:45:58,  3.94s/it]
                                                    

 36%|███▌      | 910/2524 [34:34<1:45:58,  3.94s/it]
 36%|███▌      | 911/2524 [34:38<1:44:56,  3.90s/it]
 36%|███▌      | 912/2524 [34:41<1:35:05,  3.54s/it]
 36%|███▌      | 913/2524 [34:43<1:26:15,  3.21s/it]
 36%|███▌      | 914/2524 [34:46<1:18:57,  2.94s/it]
 36%|███▋      | 915/2524 [34:48<1:12:24,  2.70s/it]
 36%|███▋      | 916/2524 [34:51<1:12:36,  2.71s/it]
 36%|███▋      | 917/2524 [34:52<1:05:56,  2.46s/it]
 36%|███▋      | 918/2524 [34:54<59:39,  2.23s/it]  
 36%|███▋      | 919/2524 [34:56<54:26,  2.04s/it]
 36%|███▋      | 920/2524 [34:57<50:14,  1.88s/it]
                                                  

 36%|███▋      | 920/2524 [34:57<50:14,  1.88s/it]
 36%|███▋      | 921/2524 [34:59<52:38,  1.97s/it]
 37%|███▋      | 922/2524 [35:01<48:06,  1.80s/it]
 37%|███▋      | 923/2524 [35:02<44:36,  1.67s/it]
 37%|███▋      | 924/2524 [35:04<41:42,  1.56s/it]
 37%|███▋      | 925/2524 [35:05<39:37,  1.49s/it]
 37%|███▋      | 926/2524 [35:07<43:49,  1.65s/it]
 37%|███▋      | 927/2524 [35:08<40:43,  1.53s/it]
 37%|███▋      | 928/2524 [35:09<38:18,  1.44s/it]
 37%|███▋      | 929/2524 [35:11<36:31,  1.37s/it]
 37%|███▋      | 930/2524 [35:12<35:14,  1.33s/it]
                                                  

 37%|███▋      | 930/2524 [35:12<35:14,  1.33s/it]
 37%|███▋      | 931/2524 [35:14<40:03,  1.51s/it]
 37%|███▋      | 932/2524 [35:15<37:17,  1.41s/it]
 37%|███▋      | 933/2524 [35:16<35:20,  1.33s/it]
 37%|███▋      | 934/2524 [35:17<33:50,  1.28s/it]
 37%|███▋      | 935/2524 [35:18<32:50,  1.24s/it]
 37%|███▋      | 936/2524 [35:20<38:02,  1.44s/it]
 37%|███▋      | 937/2524 [35:21<35:33,  1.34s/it]
 37%|███▋      | 938/2524 [35:22<33:39,  1.27s/it]
 37%|███▋      | 939/2524 [35:24<32:15,  1.22s/it]
 37%|███▋      | 940/2524 [35:25<31:06,  1.18s/it]
                                                  

 37%|███▋      | 940/2524 [35:25<31:06,  1.18s/it]
 37%|███▋      | 941/2524 [35:26<36:13,  1.37s/it]
 37%|███▋      | 942/2524 [35:28<33:43,  1.28s/it]
 37%|███▋      | 943/2524 [35:29<31:58,  1.21s/it]
 37%|███▋      | 944/2524 [35:30<30:25,  1.16s/it]
 37%|███▋      | 945/2524 [35:31<29:17,  1.11s/it]
 37%|███▋      | 946/2524 [35:32<28:26,  1.08s/it]
 38%|███▊      | 947/2524 [35:33<33:39,  1.28s/it]
 38%|███▊      | 948/2524 [35:34<31:27,  1.20s/it]
 38%|███▊      | 949/2524 [35:35<29:49,  1.14s/it]
 38%|███▊      | 950/2524 [35:36<28:40,  1.09s/it]
                                                  

 38%|███▊      | 950/2524 [35:36<28:40,  1.09s/it]
 38%|███▊      | 951/2524 [35:44<1:19:40,  3.04s/it]
 38%|███▊      | 952/2524 [35:52<1:56:54,  4.46s/it]
 38%|███▊      | 953/2524 [35:58<2:12:47,  5.07s/it]
 38%|███▊      | 954/2524 [36:03<2:13:55,  5.12s/it]
 38%|███▊      | 955/2524 [36:08<2:09:26,  4.95s/it]
 38%|███▊      | 956/2524 [36:12<2:03:20,  4.72s/it]
 38%|███▊      | 957/2524 [36:17<2:03:11,  4.72s/it]
 38%|███▊      | 958/2524 [36:21<1:55:58,  4.44s/it]
 38%|███▊      | 959/2524 [36:24<1:47:37,  4.13s/it]
 38%|███▊      | 960/2524 [36:27<1:39:45,  3.83s/it]
                                                    

 38%|███▊      | 960/2524 [36:27<1:39:45,  3.83s/it]
 38%|███▊      | 961/2524 [36:30<1:32:17,  3.54s/it]
 38%|███▊      | 962/2524 [36:33<1:30:31,  3.48s/it]
 38%|███▊      | 963/2524 [36:36<1:21:37,  3.14s/it]
 38%|███▊      | 964/2524 [36:38<1:14:16,  2.86s/it]
 38%|███▊      | 965/2524 [36:40<1:07:45,  2.61s/it]
 38%|███▊      | 966/2524 [36:42<1:02:12,  2.40s/it]
 38%|███▊      | 967/2524 [36:44<1:02:07,  2.39s/it]
 38%|███▊      | 968/2524 [36:46<55:44,  2.15s/it]  
 38%|███▊      | 969/2524 [36:47<50:58,  1.97s/it]
 38%|███▊      | 970/2524 [36:49<47:09,  1.82s/it]
                                                  

 38%|███▊      | 970/2524 [36:49<47:09,  1.82s/it]
 38%|███▊      | 971/2524 [36:50<43:55,  1.70s/it]
 39%|███▊      | 972/2524 [36:52<46:57,  1.82s/it]
 39%|███▊      | 973/2524 [36:54<43:19,  1.68s/it]
 39%|███▊      | 974/2524 [36:55<40:32,  1.57s/it]
 39%|███▊      | 975/2524 [36:56<38:26,  1.49s/it]
 39%|███▊      | 976/2524 [36:58<42:31,  1.65s/it]
 39%|███▊      | 977/2524 [37:00<39:37,  1.54s/it]
 39%|███▊      | 978/2524 [37:01<37:23,  1.45s/it]
 39%|███▉      | 979/2524 [37:02<35:37,  1.38s/it]
 39%|███▉      | 980/2524 [37:03<34:18,  1.33s/it]
                                                  

 39%|███▉      | 980/2524 [37:03<34:18,  1.33s/it]
 39%|███▉      | 981/2524 [37:05<38:56,  1.51s/it]
 39%|███▉      | 982/2524 [37:06<36:15,  1.41s/it]
 39%|███▉      | 983/2524 [37:08<34:21,  1.34s/it]
 39%|███▉      | 984/2524 [37:09<32:55,  1.28s/it]
 39%|███▉      | 985/2524 [37:10<31:49,  1.24s/it]
 39%|███▉      | 986/2524 [37:12<36:37,  1.43s/it]
 39%|███▉      | 987/2524 [37:13<34:20,  1.34s/it]
 39%|███▉      | 988/2524 [37:14<32:32,  1.27s/it]
 39%|███▉      | 989/2524 [37:15<31:10,  1.22s/it]
 39%|███▉      | 990/2524 [37:16<30:13,  1.18s/it]
                                                  

 39%|███▉      | 990/2524 [37:16<30:13,  1.18s/it]
 39%|███▉      | 991/2524 [37:18<35:09,  1.38s/it]
 39%|███▉      | 992/2524 [37:19<32:50,  1.29s/it]
 39%|███▉      | 993/2524 [37:20<31:10,  1.22s/it]
 39%|███▉      | 994/2524 [37:21<29:48,  1.17s/it]
 39%|███▉      | 995/2524 [37:22<28:37,  1.12s/it]
 39%|███▉      | 996/2524 [37:24<33:22,  1.31s/it]
 40%|███▉      | 997/2524 [37:25<31:05,  1.22s/it]
 40%|███▉      | 998/2524 [37:26<29:25,  1.16s/it]
 40%|███▉      | 999/2524 [37:27<28:17,  1.11s/it]
 40%|███▉      | 1000/2524 [37:28<27:25,  1.08s/it]
                                                   

 40%|███▉      | 1000/2524 [37:28<27:25,  1.08s/it]
 40%|███▉      | 1001/2524 [37:36<1:20:17,  3.16s/it]
 40%|███▉      | 1002/2524 [37:43<1:50:57,  4.37s/it]
 40%|███▉      | 1003/2524 [37:50<2:06:11,  4.98s/it]
 40%|███▉      | 1004/2524 [37:55<2:09:31,  5.11s/it]
 40%|███▉      | 1005/2524 [38:00<2:05:45,  4.97s/it]
 40%|███▉      | 1006/2524 [38:05<2:05:49,  4.97s/it]
 40%|███▉      | 1007/2524 [38:09<1:58:51,  4.70s/it]
 40%|███▉      | 1008/2524 [38:13<1:52:53,  4.47s/it]
 40%|███▉      | 1009/2524 [38:16<1:45:13,  4.17s/it]
 40%|████      | 1010/2524 [38:19<1:37:56,  3.88s/it]
                                                     

 40%|████      | 1010/2524 [38:19<1:37:56,  3.88s/it]
 40%|████      | 1011/2524 [38:23<1:35:28,  3.79s/it]
 40%|████      | 1012/2524 [38:26<1:26:31,  3.43s/it]
 40%|████      | 1013/2524 [38:28<1:18:50,  3.13s/it]
 40%|████      | 1014/2524 [38:30<1:11:59,  2.86s/it]
 40%|████      | 1015/2524 [38:32<1:05:40,  2.61s/it]
 40%|████      | 1016/2524 [38:35<1:04:59,  2.59s/it]
 40%|████      | 1017/2524 [38:36<58:12,  2.32s/it]  
 40%|████      | 1018/2524 [38:38<52:55,  2.11s/it]
 40%|████      | 1019/2524 [38:40<48:38,  1.94s/it]
 40%|████      | 1020/2524 [38:41<45:16,  1.81s/it]
                                                   

 40%|████      | 1020/2524 [38:41<45:16,  1.81s/it]
 40%|████      | 1021/2524 [38:43<48:04,  1.92s/it]
 40%|████      | 1022/2524 [38:45<44:07,  1.76s/it]
 41%|████      | 1023/2524 [38:46<41:03,  1.64s/it]
 41%|████      | 1024/2524 [38:47<38:38,  1.55s/it]
 41%|████      | 1025/2524 [38:49<36:44,  1.47s/it]
 41%|████      | 1026/2524 [38:51<40:55,  1.64s/it]
 41%|████      | 1027/2524 [38:52<38:10,  1.53s/it]
 41%|████      | 1028/2524 [38:53<36:09,  1.45s/it]
 41%|████      | 1029/2524 [38:54<34:34,  1.39s/it]
 41%|████      | 1030/2524 [38:56<33:16,  1.34s/it]
                                                   

 41%|████      | 1030/2524 [38:56<33:16,  1.34s/it]
 41%|████      | 1031/2524 [38:58<37:48,  1.52s/it]
 41%|████      | 1032/2524 [38:59<35:18,  1.42s/it]
 41%|████      | 1033/2524 [39:00<33:29,  1.35s/it]
 41%|████      | 1034/2524 [39:01<32:12,  1.30s/it]
 41%|████      | 1035/2524 [39:02<30:59,  1.25s/it]
 41%|████      | 1036/2524 [39:04<35:37,  1.44s/it]
 41%|████      | 1037/2524 [39:05<33:15,  1.34s/it]
 41%|████      | 1038/2524 [39:06<31:30,  1.27s/it]
 41%|████      | 1039/2524 [39:08<30:10,  1.22s/it]
 41%|████      | 1040/2524 [39:09<29:16,  1.18s/it]
                                                   

 41%|████      | 1040/2524 [39:09<29:16,  1.18s/it]
 41%|████      | 1041/2524 [39:10<33:53,  1.37s/it]
 41%|████▏     | 1042/2524 [39:12<31:35,  1.28s/it]
 41%|████▏     | 1043/2524 [39:13<29:55,  1.21s/it]
 41%|████▏     | 1044/2524 [39:14<28:37,  1.16s/it]
 41%|████▏     | 1045/2524 [39:15<27:33,  1.12s/it]
 41%|████▏     | 1046/2524 [39:16<32:15,  1.31s/it]
 41%|████▏     | 1047/2524 [39:17<30:06,  1.22s/it]
 42%|████▏     | 1048/2524 [39:18<28:42,  1.17s/it]
 42%|████▏     | 1049/2524 [39:19<27:29,  1.12s/it]
 42%|████▏     | 1050/2524 [39:20<26:39,  1.09s/it]
                                                   

 42%|████▏     | 1050/2524 [39:20<26:39,  1.09s/it]
 42%|████▏     | 1051/2524 [39:28<1:17:34,  3.16s/it]
 42%|████▏     | 1052/2524 [39:36<1:46:31,  4.34s/it]
 42%|████▏     | 1053/2524 [39:42<2:01:42,  4.96s/it]
 42%|████▏     | 1054/2524 [39:48<2:06:00,  5.14s/it]
 42%|████▏     | 1055/2524 [39:52<2:02:58,  5.02s/it]
 42%|████▏     | 1056/2524 [39:57<2:03:02,  5.03s/it]
 42%|████▏     | 1057/2524 [40:01<1:55:30,  4.72s/it]
 42%|████▏     | 1058/2524 [40:05<1:49:17,  4.47s/it]
 42%|████▏     | 1059/2524 [40:09<1:41:57,  4.18s/it]
 42%|████▏     | 1060/2524 [40:12<1:34:56,  3.89s/it]
                                                     

 42%|████▏     | 1060/2524 [40:12<1:34:56,  3.89s/it]
 42%|████▏     | 1061/2524 [40:16<1:32:46,  3.81s/it]
 42%|████▏     | 1062/2524 [40:18<1:24:43,  3.48s/it]
 42%|████▏     | 1063/2524 [40:21<1:16:57,  3.16s/it]
 42%|████▏     | 1064/2524 [40:23<1:09:15,  2.85s/it]
 42%|████▏     | 1065/2524 [40:25<1:03:02,  2.59s/it]
 42%|████▏     | 1066/2524 [40:27<1:02:34,  2.57s/it]
 42%|████▏     | 1067/2524 [40:29<56:07,  2.31s/it]  
 42%|████▏     | 1068/2524 [40:31<50:58,  2.10s/it]
 42%|████▏     | 1069/2524 [40:32<46:45,  1.93s/it]
 42%|████▏     | 1070/2524 [40:34<43:19,  1.79s/it]
                                                   

 42%|████▏     | 1070/2524 [40:34<43:19,  1.79s/it]
 42%|████▏     | 1071/2524 [40:36<45:57,  1.90s/it]
 42%|████▏     | 1072/2524 [40:37<42:09,  1.74s/it]
 43%|████▎     | 1073/2524 [40:38<39:18,  1.63s/it]
 43%|████▎     | 1074/2524 [40:40<36:55,  1.53s/it]
 43%|████▎     | 1075/2524 [40:41<35:07,  1.45s/it]
