chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=63470 tokens=36.5M p50=359 p95=1677 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.22it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1984 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 19%|█▊        | 368/1984 [14:11<58:26,  2.17s/it]  
 19%|█▊        | 369/1984 [14:12<53:36,  1.99s/it]
 19%|█▊        | 370/1984 [14:14<49:55,  1.86s/it]
                                                  

 19%|█▊        | 370/1984 [14:14<49:55,  1.86s/it]
 19%|█▊        | 371/1984 [14:15<46:42,  1.74s/it]
 19%|█▉        | 372/1984 [14:17<49:06,  1.83s/it]
 19%|█▉        | 373/1984 [14:19<45:22,  1.69s/it]
 19%|█▉        | 374/1984 [14:20<42:40,  1.59s/it]
 19%|█▉        | 375/1984 [14:21<40:27,  1.51s/it]
 19%|█▉        | 376/1984 [14:23<43:20,  1.62s/it]
 19%|█▉        | 377/1984 [14:25<40:30,  1.51s/it]
 19%|█▉        | 378/1984 [14:26<38:17,  1.43s/it]
 19%|█▉        | 379/1984 [14:27<36:36,  1.37s/it]
 19%|█▉        | 380/1984 [14:28<35:17,  1.32s/it]
                                                  

 19%|█▉        | 380/1984 [14:28<35:17,  1.32s/it]
 19%|█▉        | 381/1984 [14:30<39:03,  1.46s/it]
 19%|█▉        | 382/1984 [14:31<36:43,  1.38s/it]
 19%|█▉        | 383/1984 [14:32<34:55,  1.31s/it]
 19%|█▉        | 384/1984 [14:34<33:34,  1.26s/it]
 19%|█▉        | 385/1984 [14:35<32:32,  1.22s/it]
 19%|█▉        | 386/1984 [14:36<36:29,  1.37s/it]
 20%|█▉        | 387/1984 [14:37<34:23,  1.29s/it]
 20%|█▉        | 388/1984 [14:39<32:44,  1.23s/it]
 20%|█▉        | 389/1984 [14:40<31:26,  1.18s/it]
 20%|█▉        | 390/1984 [14:41<36:13,  1.36s/it]
                                                  

 20%|█▉        | 390/1984 [14:41<36:13,  1.36s/it]
 20%|█▉        | 391/1984 [14:42<33:44,  1.27s/it]
 20%|█▉        | 392/1984 [14:44<31:52,  1.20s/it]
 20%|█▉        | 393/1984 [14:45<30:25,  1.15s/it]
 20%|█▉        | 394/1984 [14:46<29:17,  1.11s/it]
 20%|█▉        | 395/1984 [14:47<33:01,  1.25s/it]
 20%|█▉        | 396/1984 [14:48<30:45,  1.16s/it]
 20%|██        | 397/1984 [14:49<29:00,  1.10s/it]
 20%|██        | 398/1984 [14:50<27:58,  1.06s/it]
 20%|██        | 399/1984 [14:52<31:46,  1.20s/it]
 20%|██        | 400/1984 [14:52<29:43,  1.13s/it]
                                                  

 20%|██        | 400/1984 [14:53<29:43,  1.13s/it]
 20%|██        | 401/1984 [15:00<1:22:05,  3.11s/it]
 20%|██        | 402/1984 [15:07<1:51:30,  4.23s/it]
 20%|██        | 403/1984 [15:13<2:05:23,  4.76s/it]
 20%|██        | 404/1984 [15:19<2:11:56,  5.01s/it]
 20%|██        | 405/1984 [15:24<2:11:31,  5.00s/it]
 20%|██        | 406/1984 [15:28<2:08:27,  4.88s/it]
 21%|██        | 407/1984 [15:32<2:02:58,  4.68s/it]
 21%|██        | 408/1984 [15:36<1:56:42,  4.44s/it]
 21%|██        | 409/1984 [15:40<1:53:38,  4.33s/it]
 21%|██        | 410/1984 [15:44<1:45:50,  4.03s/it]
                                                    

 21%|██        | 410/1984 [15:44<1:45:50,  4.03s/it]
 21%|██        | 411/1984 [15:47<1:38:36,  3.76s/it]
 21%|██        | 412/1984 [15:50<1:31:01,  3.47s/it]
 21%|██        | 413/1984 [15:53<1:28:07,  3.37s/it]
 21%|██        | 414/1984 [15:55<1:19:21,  3.03s/it]
 21%|██        | 415/1984 [15:57<1:12:34,  2.78s/it]
 21%|██        | 416/1984 [15:59<1:06:14,  2.53s/it]
 21%|██        | 417/1984 [16:01<1:00:39,  2.32s/it]
 21%|██        | 418/1984 [16:03<1:00:20,  2.31s/it]
 21%|██        | 419/1984 [16:05<54:37,  2.09s/it]  
 21%|██        | 420/1984 [16:06<50:09,  1.92s/it]
                                                  

 21%|██        | 420/1984 [16:06<50:09,  1.92s/it]
 21%|██        | 421/1984 [16:08<46:27,  1.78s/it]
 21%|██▏       | 422/1984 [16:09<43:35,  1.67s/it]
 21%|██▏       | 423/1984 [16:11<46:01,  1.77s/it]
 21%|██▏       | 424/1984 [16:13<42:40,  1.64s/it]
 21%|██▏       | 425/1984 [16:14<40:17,  1.55s/it]
 21%|██▏       | 426/1984 [16:15<38:24,  1.48s/it]
 22%|██▏       | 427/1984 [16:17<36:52,  1.42s/it]
 22%|██▏       | 428/1984 [16:18<40:21,  1.56s/it]
 22%|██▏       | 429/1984 [16:20<37:52,  1.46s/it]
 22%|██▏       | 430/1984 [16:21<35:55,  1.39s/it]
                                                  

 22%|██▏       | 430/1984 [16:21<35:55,  1.39s/it]
 22%|██▏       | 431/1984 [16:22<34:31,  1.33s/it]
 22%|██▏       | 432/1984 [16:23<33:21,  1.29s/it]
 22%|██▏       | 433/1984 [16:25<37:08,  1.44s/it]
 22%|██▏       | 434/1984 [16:26<34:51,  1.35s/it]
 22%|██▏       | 435/1984 [16:27<33:05,  1.28s/it]
 22%|██▏       | 436/1984 [16:28<31:45,  1.23s/it]
 22%|██▏       | 437/1984 [16:30<35:25,  1.37s/it]
 22%|██▏       | 438/1984 [16:31<33:18,  1.29s/it]
 22%|██▏       | 439/1984 [16:32<31:37,  1.23s/it]
 22%|██▏       | 440/1984 [16:33<30:23,  1.18s/it]
                                                  

 22%|██▏       | 440/1984 [16:33<30:23,  1.18s/it]
 22%|██▏       | 441/1984 [16:34<29:24,  1.14s/it]
 22%|██▏       | 442/1984 [16:36<33:11,  1.29s/it]
 22%|██▏       | 443/1984 [16:37<31:06,  1.21s/it]
 22%|██▏       | 444/1984 [16:38<29:26,  1.15s/it]
 22%|██▏       | 445/1984 [16:39<28:15,  1.10s/it]
 22%|██▏       | 446/1984 [16:41<31:52,  1.24s/it]
 23%|██▎       | 447/1984 [16:42<29:43,  1.16s/it]
 23%|██▎       | 448/1984 [16:43<28:04,  1.10s/it]
 23%|██▎       | 449/1984 [16:44<26:49,  1.05s/it]
 23%|██▎       | 450/1984 [16:44<25:55,  1.01s/it]
                                                  

 23%|██▎       | 450/1984 [16:45<25:55,  1.01s/it]
 23%|██▎       | 451/1984 [16:53<1:20:31,  3.15s/it]
 23%|██▎       | 452/1984 [17:00<1:51:48,  4.38s/it]
 23%|██▎       | 453/1984 [17:06<2:06:19,  4.95s/it]
 23%|██▎       | 454/1984 [17:11<2:08:50,  5.05s/it]
 23%|██▎       | 455/1984 [17:16<2:08:44,  5.05s/it]
 23%|██▎       | 456/1984 [17:21<2:01:17,  4.76s/it]
 23%|██▎       | 457/1984 [17:25<1:55:30,  4.54s/it]
 23%|██▎       | 458/1984 [17:28<1:49:08,  4.29s/it]
 23%|██▎       | 459/1984 [17:32<1:42:41,  4.04s/it]
 23%|██▎       | 460/1984 [17:36<1:40:21,  3.95s/it]
                                                    

 23%|██▎       | 460/1984 [17:36<1:40:21,  3.95s/it]
 23%|██▎       | 461/1984 [17:38<1:32:46,  3.66s/it]
 23%|██▎       | 462/1984 [17:41<1:24:55,  3.35s/it]
 23%|██▎       | 463/1984 [17:43<1:17:22,  3.05s/it]
 23%|██▎       | 464/1984 [17:46<1:15:24,  2.98s/it]
 23%|██▎       | 465/1984 [17:48<1:08:14,  2.70s/it]
 23%|██▎       | 466/1984 [17:50<1:02:10,  2.46s/it]
 24%|██▎       | 467/1984 [17:52<56:31,  2.24s/it]  
 24%|██▎       | 468/1984 [17:54<51:35,  2.04s/it]
 24%|██▎       | 469/1984 [17:56<52:28,  2.08s/it]
 24%|██▎       | 470/1984 [17:57<47:59,  1.90s/it]
                                                  

 24%|██▎       | 470/1984 [17:57<47:59,  1.90s/it]
 24%|██▎       | 471/1984 [17:59<44:23,  1.76s/it]
 24%|██▍       | 472/1984 [18:00<41:28,  1.65s/it]
 24%|██▍       | 473/1984 [18:01<39:10,  1.56s/it]
 24%|██▍       | 474/1984 [18:03<42:26,  1.69s/it]
 24%|██▍       | 475/1984 [18:05<39:23,  1.57s/it]
 24%|██▍       | 476/1984 [18:06<37:01,  1.47s/it]
 24%|██▍       | 477/1984 [18:07<35:12,  1.40s/it]
 24%|██▍       | 478/1984 [18:09<38:59,  1.55s/it]
 24%|██▍       | 479/1984 [18:10<36:20,  1.45s/it]
 24%|██▍       | 480/1984 [18:11<34:25,  1.37s/it]
                                                  

 24%|██▍       | 480/1984 [18:11<34:25,  1.37s/it]
 24%|██▍       | 481/1984 [18:13<32:51,  1.31s/it]
 24%|██▍       | 482/1984 [18:14<31:38,  1.26s/it]
 24%|██▍       | 483/1984 [18:16<35:46,  1.43s/it]
 24%|██▍       | 484/1984 [18:17<33:29,  1.34s/it]
 24%|██▍       | 485/1984 [18:18<31:52,  1.28s/it]
 24%|██▍       | 486/1984 [18:19<30:33,  1.22s/it]
 25%|██▍       | 487/1984 [18:20<29:29,  1.18s/it]
 25%|██▍       | 488/1984 [18:22<33:54,  1.36s/it]
 25%|██▍       | 489/1984 [18:23<31:42,  1.27s/it]
 25%|██▍       | 490/1984 [18:24<30:04,  1.21s/it]
                                                  

 25%|██▍       | 490/1984 [18:24<30:04,  1.21s/it]
 25%|██▍       | 491/1984 [18:25<28:54,  1.16s/it]
 25%|██▍       | 492/1984 [18:26<28:08,  1.13s/it]
 25%|██▍       | 493/1984 [18:28<31:39,  1.27s/it]
 25%|██▍       | 494/1984 [18:29<29:35,  1.19s/it]
 25%|██▍       | 495/1984 [18:30<28:01,  1.13s/it]
 25%|██▌       | 496/1984 [18:31<26:50,  1.08s/it]
 25%|██▌       | 497/1984 [18:32<31:17,  1.26s/it]
 25%|██▌       | 498/1984 [18:33<28:54,  1.17s/it]
 25%|██▌       | 499/1984 [18:34<27:16,  1.10s/it]
 25%|██▌       | 500/1984 [18:35<26:06,  1.06s/it]
                                                  

 25%|██▌       | 500/1984 [18:35<26:06,  1.06s/it]
 25%|██▌       | 501/1984 [18:43<1:16:07,  3.08s/it]
 25%|██▌       | 502/1984 [18:51<1:51:06,  4.50s/it]
 25%|██▌       | 503/1984 [18:57<2:04:48,  5.06s/it]
 25%|██▌       | 504/1984 [19:02<2:07:16,  5.16s/it]
 25%|██▌       | 505/1984 [19:07<2:02:59,  4.99s/it]
 26%|██▌       | 506/1984 [19:11<1:57:48,  4.78s/it]
 26%|██▌       | 507/1984 [19:16<1:56:07,  4.72s/it]
 26%|██▌       | 508/1984 [19:20<1:48:35,  4.41s/it]
 26%|██▌       | 509/1984 [19:23<1:42:07,  4.15s/it]
 26%|██▌       | 510/1984 [19:26<1:35:51,  3.90s/it]
                                                    

 26%|██▌       | 510/1984 [19:27<1:35:51,  3.90s/it]
 26%|██▌       | 511/1984 [19:30<1:34:18,  3.84s/it]
 26%|██▌       | 512/1984 [19:33<1:26:42,  3.53s/it]
 26%|██▌       | 513/1984 [19:36<1:19:04,  3.23s/it]
 26%|██▌       | 514/1984 [19:38<1:12:15,  2.95s/it]
 26%|██▌       | 515/1984 [19:40<1:06:12,  2.70s/it]
 26%|██▌       | 516/1984 [19:43<1:05:28,  2.68s/it]
 26%|██▌       | 517/1984 [19:44<59:26,  2.43s/it]  
 26%|██▌       | 518/1984 [19:46<54:12,  2.22s/it]
 26%|██▌       | 519/1984 [19:48<49:52,  2.04s/it]
 26%|██▌       | 520/1984 [19:50<51:07,  2.10s/it]
                                                  

 26%|██▌       | 520/1984 [19:50<51:07,  2.10s/it]
 26%|██▋       | 521/1984 [19:52<46:51,  1.92s/it]
 26%|██▋       | 522/1984 [19:53<43:21,  1.78s/it]
 26%|██▋       | 523/1984 [19:54<40:34,  1.67s/it]
 26%|██▋       | 524/1984 [19:56<38:16,  1.57s/it]
 26%|██▋       | 525/1984 [19:58<40:44,  1.68s/it]
 27%|██▋       | 526/1984 [19:59<38:04,  1.57s/it]
 27%|██▋       | 527/1984 [20:00<35:59,  1.48s/it]
 27%|██▋       | 528/1984 [20:01<34:17,  1.41s/it]
 27%|██▋       | 529/1984 [20:03<37:19,  1.54s/it]
 27%|██▋       | 530/1984 [20:05<34:55,  1.44s/it]
                                                  

 27%|██▋       | 530/1984 [20:05<34:55,  1.44s/it]
 27%|██▋       | 531/1984 [20:06<33:18,  1.38s/it]
 27%|██▋       | 532/1984 [20:07<31:50,  1.32s/it]
 27%|██▋       | 533/1984 [20:08<30:44,  1.27s/it]
 27%|██▋       | 534/1984 [20:10<34:10,  1.41s/it]
 27%|██▋       | 535/1984 [20:11<32:05,  1.33s/it]
 27%|██▋       | 536/1984 [20:12<30:36,  1.27s/it]
 27%|██▋       | 537/1984 [20:13<29:26,  1.22s/it]
 27%|██▋       | 538/1984 [20:14<28:29,  1.18s/it]
 27%|██▋       | 539/1984 [20:16<32:04,  1.33s/it]
 27%|██▋       | 540/1984 [20:17<30:07,  1.25s/it]
                                                  

 27%|██▋       | 540/1984 [20:17<30:07,  1.25s/it]
 27%|██▋       | 541/1984 [20:18<28:48,  1.20s/it]
 27%|██▋       | 542/1984 [20:19<27:45,  1.15s/it]
 27%|██▋       | 543/1984 [20:21<31:55,  1.33s/it]
 27%|██▋       | 544/1984 [20:22<29:36,  1.23s/it]
 27%|██▋       | 545/1984 [20:23<27:51,  1.16s/it]
 28%|██▊       | 546/1984 [20:24<26:27,  1.10s/it]
 28%|██▊       | 547/1984 [20:25<25:21,  1.06s/it]
 28%|██▊       | 548/1984 [20:26<29:01,  1.21s/it]
 28%|██▊       | 549/1984 [20:27<26:59,  1.13s/it]
 28%|██▊       | 550/1984 [20:28<25:32,  1.07s/it]
                                                  

 28%|██▊       | 550/1984 [20:28<25:32,  1.07s/it]
 28%|██▊       | 551/1984 [20:36<1:10:11,  2.94s/it]
 28%|██▊       | 552/1984 [20:42<1:36:18,  4.04s/it]
 28%|██▊       | 553/1984 [20:49<1:57:17,  4.92s/it]
 28%|██▊       | 554/1984 [20:55<2:02:02,  5.12s/it]
 28%|██▊       | 555/1984 [21:00<2:01:07,  5.09s/it]
 28%|██▊       | 556/1984 [21:04<1:58:07,  4.96s/it]
 28%|██▊       | 557/1984 [21:09<1:53:32,  4.77s/it]
 28%|██▊       | 558/1984 [21:13<1:51:19,  4.68s/it]
 28%|██▊       | 559/1984 [21:17<1:45:24,  4.44s/it]
 28%|██▊       | 560/1984 [21:21<1:38:25,  4.15s/it]
                                                    

 28%|██▊       | 560/1984 [21:21<1:38:25,  4.15s/it]
 28%|██▊       | 561/1984 [21:24<1:31:52,  3.87s/it]
 28%|██▊       | 562/1984 [21:27<1:29:09,  3.76s/it]
 28%|██▊       | 563/1984 [21:30<1:20:46,  3.41s/it]
 28%|██▊       | 564/1984 [21:32<1:13:25,  3.10s/it]
 28%|██▊       | 565/1984 [21:34<1:06:08,  2.80s/it]
 29%|██▊       | 566/1984 [21:36<1:00:25,  2.56s/it]
 29%|██▊       | 567/1984 [21:39<59:11,  2.51s/it]  
 29%|██▊       | 568/1984 [21:40<52:59,  2.25s/it]
 29%|██▊       | 569/1984 [21:42<48:10,  2.04s/it]
 29%|██▊       | 570/1984 [21:43<44:28,  1.89s/it]
                                                  

 29%|██▊       | 570/1984 [21:43<44:28,  1.89s/it]
 29%|██▉       | 571/1984 [21:46<45:42,  1.94s/it]
 29%|██▉       | 572/1984 [21:47<41:55,  1.78s/it]
 29%|██▉       | 573/1984 [21:48<39:01,  1.66s/it]
 29%|██▉       | 574/1984 [21:50<36:39,  1.56s/it]
 29%|██▉       | 575/1984 [21:51<34:43,  1.48s/it]
 29%|██▉       | 576/1984 [21:53<37:25,  1.60s/it]
 29%|██▉       | 577/1984 [21:54<35:07,  1.50s/it]
 29%|██▉       | 578/1984 [21:55<33:11,  1.42s/it]
 29%|██▉       | 579/1984 [21:57<31:46,  1.36s/it]
 29%|██▉       | 580/1984 [21:58<30:40,  1.31s/it]
                                                  

 29%|██▉       | 580/1984 [21:58<30:40,  1.31s/it]
 29%|██▉       | 581/1984 [21:59<33:51,  1.45s/it]
 29%|██▉       | 582/1984 [22:01<31:49,  1.36s/it]
 29%|██▉       | 583/1984 [22:02<30:14,  1.30s/it]
 29%|██▉       | 584/1984 [22:03<29:04,  1.25s/it]
 29%|██▉       | 585/1984 [22:05<32:25,  1.39s/it]
 30%|██▉       | 586/1984 [22:06<30:32,  1.31s/it]
 30%|██▉       | 587/1984 [22:07<29:04,  1.25s/it]
 30%|██▉       | 588/1984 [22:08<27:53,  1.20s/it]
 30%|██▉       | 589/1984 [22:09<27:01,  1.16s/it]
 30%|██▉       | 590/1984 [22:11<30:34,  1.32s/it]
                                                  

 30%|██▉       | 590/1984 [22:11<30:34,  1.32s/it]
 30%|██▉       | 591/1984 [22:12<28:43,  1.24s/it]
 30%|██▉       | 592/1984 [22:13<27:22,  1.18s/it]
 30%|██▉       | 593/1984 [22:14<26:17,  1.13s/it]
 30%|██▉       | 594/1984 [22:15<25:20,  1.09s/it]
 30%|██▉       | 595/1984 [22:16<28:52,  1.25s/it]
 30%|███       | 596/1984 [22:17<26:56,  1.16s/it]
 30%|███       | 597/1984 [22:18<25:32,  1.10s/it]
 30%|███       | 598/1984 [22:19<24:29,  1.06s/it]
 30%|███       | 599/1984 [22:21<28:00,  1.21s/it]
 30%|███       | 600/1984 [22:22<26:11,  1.14s/it]
                                                  

 30%|███       | 600/1984 [22:22<26:11,  1.14s/it]
 30%|███       | 601/1984 [22:29<1:10:47,  3.07s/it]
 30%|███       | 602/1984 [22:36<1:37:06,  4.22s/it]
 30%|███       | 603/1984 [22:42<1:48:40,  4.72s/it]
 30%|███       | 604/1984 [22:48<1:54:20,  4.97s/it]
 30%|███       | 605/1984 [22:52<1:52:13,  4.88s/it]
 31%|███       | 606/1984 [22:57<1:48:09,  4.71s/it]
 31%|███       | 607/1984 [23:01<1:43:44,  4.52s/it]
 31%|███       | 608/1984 [23:05<1:42:08,  4.45s/it]
 31%|███       | 609/1984 [23:09<1:34:55,  4.14s/it]
 31%|███       | 610/1984 [23:12<1:27:51,  3.84s/it]
                                                    

 31%|███       | 610/1984 [23:12<1:27:51,  3.84s/it]
 31%|███       | 611/1984 [23:14<1:20:30,  3.52s/it]
 31%|███       | 612/1984 [23:17<1:13:24,  3.21s/it]
 31%|███       | 613/1984 [23:20<1:10:23,  3.08s/it]
 31%|███       | 614/1984 [23:22<1:03:35,  2.78s/it]
 31%|███       | 615/1984 [23:24<57:58,  2.54s/it]  
 31%|███       | 616/1984 [23:26<52:36,  2.31s/it]
 31%|███       | 617/1984 [23:27<48:23,  2.12s/it]
 31%|███       | 618/1984 [23:30<49:26,  2.17s/it]
 31%|███       | 619/1984 [23:31<44:58,  1.98s/it]
 31%|███▏      | 620/1984 [23:33<41:36,  1.83s/it]
                                                  

 31%|███▏      | 620/1984 [23:33<41:36,  1.83s/it]
 31%|███▏      | 621/1984 [23:34<39:00,  1.72s/it]
 31%|███▏      | 622/1984 [23:36<41:37,  1.83s/it]
 31%|███▏      | 623/1984 [23:37<38:21,  1.69s/it]
 31%|███▏      | 624/1984 [23:39<35:54,  1.58s/it]
 32%|███▏      | 625/1984 [23:40<34:00,  1.50s/it]
 32%|███▏      | 626/1984 [23:41<32:27,  1.43s/it]
 32%|███▏      | 627/1984 [23:43<35:27,  1.57s/it]
 32%|███▏      | 628/1984 [23:44<33:06,  1.46s/it]
 32%|███▏      | 629/1984 [23:46<31:25,  1.39s/it]
 32%|███▏      | 630/1984 [23:47<30:10,  1.34s/it]
                                                  

 32%|███▏      | 630/1984 [23:47<30:10,  1.34s/it]
 32%|███▏      | 631/1984 [23:48<29:09,  1.29s/it]
 32%|███▏      | 632/1984 [23:50<32:18,  1.43s/it]
 32%|███▏      | 633/1984 [23:51<30:18,  1.35s/it]
 32%|███▏      | 634/1984 [23:52<28:52,  1.28s/it]
 32%|███▏      | 635/1984 [23:53<27:48,  1.24s/it]
 32%|███▏      | 636/1984 [23:55<31:04,  1.38s/it]
 32%|███▏      | 637/1984 [23:56<29:08,  1.30s/it]
 32%|███▏      | 638/1984 [23:57<27:41,  1.23s/it]
 32%|███▏      | 639/1984 [23:58<26:33,  1.18s/it]
 32%|███▏      | 640/1984 [23:59<25:40,  1.15s/it]
                                                  

 32%|███▏      | 640/1984 [23:59<25:40,  1.15s/it]
 32%|███▏      | 641/1984 [24:01<29:08,  1.30s/it]
 32%|███▏      | 642/1984 [24:02<27:22,  1.22s/it]
 32%|███▏      | 643/1984 [24:03<25:55,  1.16s/it]
 32%|███▏      | 644/1984 [24:04<24:48,  1.11s/it]
 33%|███▎      | 645/1984 [24:05<23:59,  1.08s/it]
 33%|███▎      | 646/1984 [24:07<27:19,  1.22s/it]
 33%|███▎      | 647/1984 [24:08<25:30,  1.14s/it]
 33%|███▎      | 648/1984 [24:08<24:07,  1.08s/it]
 33%|███▎      | 649/1984 [24:09<23:15,  1.05s/it]
 33%|███▎      | 650/1984 [24:11<26:35,  1.20s/it]
                                                  

 33%|███▎      | 650/1984 [24:11<26:35,  1.20s/it]
 33%|███▎      | 651/1984 [24:19<1:09:26,  3.13s/it]
 33%|███▎      | 652/1984 [24:26<1:34:43,  4.27s/it]
 33%|███▎      | 653/1984 [24:32<1:49:55,  4.96s/it]
 33%|███▎      | 654/1984 [24:38<1:54:01,  5.14s/it]
 33%|███▎      | 655/1984 [24:43<1:56:35,  5.26s/it]
 33%|███▎      | 656/1984 [24:48<1:51:20,  5.03s/it]
 33%|███▎      | 657/1984 [24:52<1:46:05,  4.80s/it]
 33%|███▎      | 658/1984 [24:56<1:41:14,  4.58s/it]
 33%|███▎      | 659/1984 [25:00<1:36:18,  4.36s/it]
 33%|███▎      | 660/1984 [25:04<1:34:50,  4.30s/it]
                                                    

 33%|███▎      | 660/1984 [25:04<1:34:50,  4.30s/it]
 33%|███▎      | 661/1984 [25:07<1:27:44,  3.98s/it]
 33%|███▎      | 662/1984 [25:10<1:20:34,  3.66s/it]
 33%|███▎      | 663/1984 [25:13<1:14:01,  3.36s/it]
 33%|███▎      | 664/1984 [25:16<1:11:05,  3.23s/it]
 34%|███▎      | 665/1984 [25:18<1:04:32,  2.94s/it]
 34%|███▎      | 666/1984 [25:20<58:30,  2.66s/it]  
 34%|███▎      | 667/1984 [25:22<53:44,  2.45s/it]
 34%|███▎      | 668/1984 [25:24<48:59,  2.23s/it]
 34%|███▎      | 669/1984 [25:26<49:13,  2.25s/it]
 34%|███▍      | 670/1984 [25:28<44:29,  2.03s/it]
                                                  

 34%|███▍      | 670/1984 [25:28<44:29,  2.03s/it]
 34%|███▍      | 671/1984 [25:29<40:54,  1.87s/it]
 34%|███▍      | 672/1984 [25:30<38:01,  1.74s/it]
 34%|███▍      | 673/1984 [25:32<39:43,  1.82s/it]
 34%|███▍      | 674/1984 [25:34<36:40,  1.68s/it]
 34%|███▍      | 675/1984 [25:35<34:15,  1.57s/it]
 34%|███▍      | 676/1984 [25:36<32:15,  1.48s/it]
 34%|███▍      | 677/1984 [25:38<30:45,  1.41s/it]
 34%|███▍      | 678/1984 [25:40<33:27,  1.54s/it]
 34%|███▍      | 679/1984 [25:41<31:23,  1.44s/it]
 34%|███▍      | 680/1984 [25:42<29:53,  1.38s/it]
                                                  

 34%|███▍      | 680/1984 [25:42<29:53,  1.38s/it]
 34%|███▍      | 681/1984 [25:43<28:40,  1.32s/it]
 34%|███▍      | 682/1984 [25:45<31:37,  1.46s/it]
 34%|███▍      | 683/1984 [25:46<29:33,  1.36s/it]
 34%|███▍      | 684/1984 [25:47<28:07,  1.30s/it]
 35%|███▍      | 685/1984 [25:48<26:54,  1.24s/it]
 35%|███▍      | 686/1984 [25:49<26:01,  1.20s/it]
 35%|███▍      | 687/1984 [25:51<29:08,  1.35s/it]
 35%|███▍      | 688/1984 [25:52<27:21,  1.27s/it]
 35%|███▍      | 689/1984 [25:53<26:01,  1.21s/it]
 35%|███▍      | 690/1984 [25:54<25:07,  1.17s/it]
                                                  

 35%|███▍      | 690/1984 [25:54<25:07,  1.17s/it]
 35%|███▍      | 691/1984 [25:56<28:27,  1.32s/it]
 35%|███▍      | 692/1984 [25:57<26:39,  1.24s/it]
 35%|███▍      | 693/1984 [25:58<25:16,  1.17s/it]
 35%|███▍      | 694/1984 [25:59<24:15,  1.13s/it]
 35%|███▌      | 695/1984 [26:00<23:17,  1.08s/it]
 35%|███▌      | 696/1984 [26:02<26:26,  1.23s/it]
 35%|███▌      | 697/1984 [26:03<24:37,  1.15s/it]
 35%|███▌      | 698/1984 [26:04<23:17,  1.09s/it]
 35%|███▌      | 699/1984 [26:04<22:18,  1.04s/it]
 35%|███▌      | 700/1984 [26:05<21:42,  1.01s/it]
                                                  

 35%|███▌      | 700/1984 [26:05<21:42,  1.01s/it]
 35%|███▌      | 701/1984 [26:34<3:19:58,  9.35s/it]
 35%|███▌      | 702/1984 [26:41<3:02:18,  8.53s/it]
 35%|███▌      | 703/1984 [26:47<2:46:00,  7.78s/it]
 35%|███▌      | 704/1984 [26:52<2:28:50,  6.98s/it]
 36%|███▌      | 705/1984 [26:57<2:16:56,  6.42s/it]
 36%|███▌      | 706/1984 [27:01<2:03:20,  5.79s/it]
 36%|███▌      | 707/1984 [27:06<1:52:28,  5.28s/it]
 36%|███▌      | 708/1984 [27:09<1:42:13,  4.81s/it]
 36%|███▌      | 709/1984 [27:13<1:37:16,  4.58s/it]
 36%|███▌      | 710/1984 [27:16<1:28:09,  4.15s/it]
                                                    

 36%|███▌      | 710/1984 [27:16<1:28:09,  4.15s/it]
 36%|███▌      | 711/1984 [27:19<1:20:31,  3.80s/it]
 36%|███▌      | 712/1984 [27:22<1:13:31,  3.47s/it]
 36%|███▌      | 713/1984 [27:24<1:06:33,  3.14s/it]
 36%|███▌      | 714/1984 [27:27<1:04:36,  3.05s/it]
 36%|███▌      | 715/1984 [27:29<58:35,  2.77s/it]  
 36%|███▌      | 716/1984 [27:31<53:38,  2.54s/it]
 36%|███▌      | 717/1984 [27:33<49:03,  2.32s/it]
 36%|███▌      | 718/1984 [27:35<44:59,  2.13s/it]
 36%|███▌      | 719/1984 [27:37<45:22,  2.15s/it]
 36%|███▋      | 720/1984 [27:39<41:24,  1.97s/it]
                                                  

 36%|███▋      | 720/1984 [27:39<41:24,  1.97s/it]
 36%|███▋      | 721/1984 [27:40<38:08,  1.81s/it]
 36%|███▋      | 722/1984 [27:42<35:36,  1.69s/it]
 36%|███▋      | 723/1984 [27:43<33:29,  1.59s/it]
 36%|███▋      | 724/1984 [27:45<35:28,  1.69s/it]
 37%|███▋      | 725/1984 [27:46<32:56,  1.57s/it]
 37%|███▋      | 726/1984 [27:47<31:06,  1.48s/it]
 37%|███▋      | 727/1984 [27:49<29:36,  1.41s/it]
 37%|███▋      | 728/1984 [27:51<32:26,  1.55s/it]
 37%|███▋      | 729/1984 [27:52<30:22,  1.45s/it]
 37%|███▋      | 730/1984 [27:53<28:46,  1.38s/it]
                                                  

 37%|███▋      | 730/1984 [27:53<28:46,  1.38s/it]
 37%|███▋      | 731/1984 [27:54<27:32,  1.32s/it]
 37%|███▋      | 732/1984 [27:55<26:35,  1.27s/it]
 37%|███▋      | 733/1984 [27:57<30:06,  1.44s/it]
 37%|███▋      | 734/1984 [27:58<28:08,  1.35s/it]
 37%|███▋      | 735/1984 [27:59<26:42,  1.28s/it]
