The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=37294 tokens=21.0M p50=346 p95=1669 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.17it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1166 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1166 [00:08<2:38:41,  8.17s/it]
 62%|██████▏   | 727/1166 [26:37<10:08,  1.39s/it]
 62%|██████▏   | 728/1166 [26:38<09:45,  1.34s/it]
 63%|██████▎   | 729/1166 [26:39<10:20,  1.42s/it]
 63%|██████▎   | 730/1166 [26:41<09:45,  1.34s/it]
                                                  

 63%|██████▎   | 730/1166 [26:41<09:45,  1.34s/it]
 63%|██████▎   | 731/1166 [26:42<09:20,  1.29s/it]
 63%|██████▎   | 732/1166 [26:43<09:00,  1.24s/it]
 63%|██████▎   | 733/1166 [26:45<09:42,  1.35s/it]
 63%|██████▎   | 734/1166 [26:46<09:10,  1.28s/it]
 63%|██████▎   | 735/1166 [26:47<08:47,  1.22s/it]
 63%|██████▎   | 736/1166 [26:48<08:27,  1.18s/it]
 63%|██████▎   | 737/1166 [26:49<09:05,  1.27s/it]
 63%|██████▎   | 738/1166 [26:50<08:44,  1.23s/it]
 63%|██████▎   | 739/1166 [26:52<08:25,  1.18s/it]
 63%|██████▎   | 740/1166 [26:53<08:13,  1.16s/it]
                                                  

 63%|██████▎   | 740/1166 [26:53<08:13,  1.16s/it]
 64%|██████▎   | 741/1166 [26:54<08:58,  1.27s/it]
 64%|██████▎   | 742/1166 [26:55<08:31,  1.21s/it]
 64%|██████▎   | 743/1166 [26:56<08:01,  1.14s/it]
 64%|██████▍   | 744/1166 [26:57<07:40,  1.09s/it]
 64%|██████▍   | 745/1166 [26:58<07:25,  1.06s/it]
 64%|██████▍   | 746/1166 [27:00<08:01,  1.15s/it]
 64%|██████▍   | 747/1166 [27:00<07:34,  1.09s/it]
 64%|██████▍   | 748/1166 [27:01<07:13,  1.04s/it]
 64%|██████▍   | 749/1166 [27:02<06:58,  1.00s/it]
 64%|██████▍   | 750/1166 [27:04<07:45,  1.12s/it]
                                                  

 64%|██████▍   | 750/1166 [27:04<07:45,  1.12s/it]
 64%|██████▍   | 751/1166 [27:11<20:51,  3.02s/it]
 64%|██████▍   | 752/1166 [27:18<28:35,  4.14s/it]
 65%|██████▍   | 753/1166 [27:24<32:03,  4.66s/it]
 65%|██████▍   | 754/1166 [27:29<33:27,  4.87s/it]
 65%|██████▍   | 755/1166 [27:34<32:41,  4.77s/it]
 65%|██████▍   | 756/1166 [27:38<31:07,  4.55s/it]
 65%|██████▍   | 757/1166 [27:42<29:43,  4.36s/it]
 65%|██████▌   | 758/1166 [27:45<28:30,  4.19s/it]
 65%|██████▌   | 759/1166 [27:49<26:36,  3.92s/it]
 65%|██████▌   | 760/1166 [27:52<24:34,  3.63s/it]
                                                  

 65%|██████▌   | 760/1166 [27:52<24:34,  3.63s/it]
 65%|██████▌   | 761/1166 [27:54<22:35,  3.35s/it]
 65%|██████▌   | 762/1166 [27:57<21:29,  3.19s/it]
 65%|██████▌   | 763/1166 [27:59<19:27,  2.90s/it]
 66%|██████▌   | 764/1166 [28:01<17:44,  2.65s/it]
 66%|██████▌   | 765/1166 [28:03<16:16,  2.43s/it]
 66%|██████▌   | 766/1166 [28:06<15:41,  2.35s/it]
 66%|██████▌   | 767/1166 [28:07<14:08,  2.13s/it]
 66%|██████▌   | 768/1166 [28:09<12:56,  1.95s/it]
 66%|██████▌   | 769/1166 [28:10<12:00,  1.81s/it]
 66%|██████▌   | 770/1166 [28:12<11:56,  1.81s/it]
                                                  

 66%|██████▌   | 770/1166 [28:12<11:56,  1.81s/it]
 66%|██████▌   | 771/1166 [28:13<11:06,  1.69s/it]
 66%|██████▌   | 772/1166 [28:15<10:25,  1.59s/it]
 66%|██████▋   | 773/1166 [28:16<09:52,  1.51s/it]
 66%|██████▋   | 774/1166 [28:18<10:11,  1.56s/it]
 66%|██████▋   | 775/1166 [28:19<09:35,  1.47s/it]
 67%|██████▋   | 776/1166 [28:20<09:08,  1.41s/it]
 67%|██████▋   | 777/1166 [28:22<08:45,  1.35s/it]
 67%|██████▋   | 778/1166 [28:23<08:28,  1.31s/it]
 67%|██████▋   | 779/1166 [28:24<09:02,  1.40s/it]
 67%|██████▋   | 780/1166 [28:26<08:35,  1.34s/it]
                                                  

 67%|██████▋   | 780/1166 [28:26<08:35,  1.34s/it]
 67%|██████▋   | 781/1166 [28:27<08:13,  1.28s/it]
 67%|██████▋   | 782/1166 [28:28<07:56,  1.24s/it]
 67%|██████▋   | 783/1166 [28:29<08:31,  1.33s/it]
 67%|██████▋   | 784/1166 [28:30<08:04,  1.27s/it]
 67%|██████▋   | 785/1166 [28:32<07:44,  1.22s/it]
 67%|██████▋   | 786/1166 [28:33<07:28,  1.18s/it]
 67%|██████▋   | 787/1166 [28:34<08:03,  1.28s/it]
 68%|██████▊   | 788/1166 [28:35<07:38,  1.21s/it]
 68%|██████▊   | 789/1166 [28:36<07:19,  1.17s/it]
 68%|██████▊   | 790/1166 [28:37<07:05,  1.13s/it]
                                                  

 68%|██████▊   | 790/1166 [28:37<07:05,  1.13s/it]
 68%|██████▊   | 791/1166 [28:39<07:40,  1.23s/it]
 68%|██████▊   | 792/1166 [28:40<07:15,  1.16s/it]
 68%|██████▊   | 793/1166 [28:41<06:53,  1.11s/it]
 68%|██████▊   | 794/1166 [28:42<06:37,  1.07s/it]
 68%|██████▊   | 795/1166 [28:43<06:26,  1.04s/it]
 68%|██████▊   | 796/1166 [28:44<07:00,  1.14s/it]
 68%|██████▊   | 797/1166 [28:45<06:38,  1.08s/it]
 68%|██████▊   | 798/1166 [28:46<06:23,  1.04s/it]
 69%|██████▊   | 799/1166 [28:47<07:01,  1.15s/it]
 69%|██████▊   | 800/1166 [28:48<06:35,  1.08s/it]
                                                  

 69%|██████▊   | 800/1166 [28:48<06:35,  1.08s/it]
 69%|██████▊   | 801/1166 [28:56<18:22,  3.02s/it]
 69%|██████▉   | 802/1166 [29:03<25:38,  4.23s/it]
 69%|██████▉   | 803/1166 [29:09<29:42,  4.91s/it]
 69%|██████▉   | 804/1166 [29:15<30:23,  5.04s/it]
 69%|██████▉   | 805/1166 [29:19<29:23,  4.88s/it]
 69%|██████▉   | 806/1166 [29:24<28:27,  4.74s/it]
 69%|██████▉   | 807/1166 [29:28<28:05,  4.70s/it]
 69%|██████▉   | 808/1166 [29:32<26:32,  4.45s/it]
 69%|██████▉   | 809/1166 [29:36<24:56,  4.19s/it]
 69%|██████▉   | 810/1166 [29:39<23:18,  3.93s/it]
                                                  

 69%|██████▉   | 810/1166 [29:39<23:18,  3.93s/it]
 70%|██████▉   | 811/1166 [29:42<21:45,  3.68s/it]
 70%|██████▉   | 812/1166 [29:45<20:45,  3.52s/it]
 70%|██████▉   | 813/1166 [29:48<19:01,  3.23s/it]
 70%|██████▉   | 814/1166 [29:50<17:23,  2.96s/it]
 70%|██████▉   | 815/1166 [29:52<15:55,  2.72s/it]
 70%|██████▉   | 816/1166 [29:55<15:15,  2.62s/it]
 70%|███████   | 817/1166 [29:57<13:55,  2.39s/it]
 70%|███████   | 818/1166 [29:58<12:39,  2.18s/it]
 70%|███████   | 819/1166 [30:00<11:35,  2.01s/it]
 70%|███████   | 820/1166 [30:02<11:21,  1.97s/it]
                                                  

 70%|███████   | 820/1166 [30:02<11:21,  1.97s/it]
 70%|███████   | 821/1166 [30:03<10:25,  1.81s/it]
 70%|███████   | 822/1166 [30:05<09:41,  1.69s/it]
 71%|███████   | 823/1166 [30:06<09:05,  1.59s/it]
 71%|███████   | 824/1166 [30:08<09:19,  1.63s/it]
 71%|███████   | 825/1166 [30:09<08:42,  1.53s/it]
 71%|███████   | 826/1166 [30:10<08:16,  1.46s/it]
 71%|███████   | 827/1166 [30:12<07:53,  1.40s/it]
 71%|███████   | 828/1166 [30:13<07:35,  1.35s/it]
 71%|███████   | 829/1166 [30:14<08:00,  1.42s/it]
 71%|███████   | 830/1166 [30:16<07:33,  1.35s/it]
                                                  

 71%|███████   | 830/1166 [30:16<07:33,  1.35s/it]
 71%|███████▏  | 831/1166 [30:17<07:13,  1.30s/it]
 71%|███████▏  | 832/1166 [30:18<07:38,  1.37s/it]
 71%|███████▏  | 833/1166 [30:19<07:12,  1.30s/it]
 72%|███████▏  | 834/1166 [30:21<06:54,  1.25s/it]
 72%|███████▏  | 835/1166 [30:22<06:41,  1.21s/it]
 72%|███████▏  | 836/1166 [30:23<07:09,  1.30s/it]
 72%|███████▏  | 837/1166 [30:24<06:46,  1.23s/it]
 72%|███████▏  | 838/1166 [30:25<06:28,  1.18s/it]
 72%|███████▏  | 839/1166 [30:26<06:15,  1.15s/it]
 72%|███████▏  | 840/1166 [30:28<06:44,  1.24s/it]
                                                  

 72%|███████▏  | 840/1166 [30:28<06:44,  1.24s/it]
 72%|███████▏  | 841/1166 [30:29<06:23,  1.18s/it]
 72%|███████▏  | 842/1166 [30:30<06:07,  1.13s/it]
 72%|███████▏  | 843/1166 [30:31<05:51,  1.09s/it]
 72%|███████▏  | 844/1166 [30:32<05:39,  1.06s/it]
 72%|███████▏  | 845/1166 [30:33<06:09,  1.15s/it]
 73%|███████▎  | 846/1166 [30:34<05:52,  1.10s/it]
 73%|███████▎  | 847/1166 [30:35<05:36,  1.06s/it]
 73%|███████▎  | 848/1166 [30:36<05:25,  1.02s/it]
 73%|███████▎  | 849/1166 [30:37<05:54,  1.12s/it]
 73%|███████▎  | 850/1166 [30:38<05:36,  1.07s/it]
                                                  

 73%|███████▎  | 850/1166 [30:38<05:36,  1.07s/it]
 73%|███████▎  | 851/1166 [30:46<16:09,  3.08s/it]
 73%|███████▎  | 852/1166 [30:53<21:46,  4.16s/it]
 73%|███████▎  | 853/1166 [30:59<24:57,  4.78s/it]
 73%|███████▎  | 854/1166 [31:04<25:28,  4.90s/it]
 73%|███████▎  | 855/1166 [31:09<24:39,  4.76s/it]
 73%|███████▎  | 856/1166 [31:13<23:54,  4.63s/it]
 73%|███████▎  | 857/1166 [31:17<23:29,  4.56s/it]
 74%|███████▎  | 858/1166 [31:21<22:24,  4.37s/it]
 74%|███████▎  | 859/1166 [31:25<20:59,  4.10s/it]
 74%|███████▍  | 860/1166 [31:28<19:35,  3.84s/it]
                                                  

 74%|███████▍  | 860/1166 [31:28<19:35,  3.84s/it]
 74%|███████▍  | 861/1166 [31:31<18:45,  3.69s/it]
 74%|███████▍  | 862/1166 [31:34<17:00,  3.36s/it]
 74%|███████▍  | 863/1166 [31:36<15:26,  3.06s/it]
 74%|███████▍  | 864/1166 [31:39<14:08,  2.81s/it]
 74%|███████▍  | 865/1166 [31:41<13:46,  2.75s/it]
 74%|███████▍  | 866/1166 [31:43<12:35,  2.52s/it]
 74%|███████▍  | 867/1166 [31:45<11:26,  2.30s/it]
 74%|███████▍  | 868/1166 [31:47<10:26,  2.10s/it]
 75%|███████▍  | 869/1166 [31:49<10:13,  2.07s/it]
 75%|███████▍  | 870/1166 [31:50<09:23,  1.90s/it]
                                                  

 75%|███████▍  | 870/1166 [31:50<09:23,  1.90s/it]
 75%|███████▍  | 871/1166 [31:52<08:41,  1.77s/it]
 75%|███████▍  | 872/1166 [31:53<08:09,  1.67s/it]
 75%|███████▍  | 873/1166 [31:55<08:21,  1.71s/it]
 75%|███████▍  | 874/1166 [31:56<07:46,  1.60s/it]
 75%|███████▌  | 875/1166 [31:57<07:19,  1.51s/it]
 75%|███████▌  | 876/1166 [31:59<06:57,  1.44s/it]
 75%|███████▌  | 877/1166 [32:00<07:17,  1.51s/it]
 75%|███████▌  | 878/1166 [32:02<06:51,  1.43s/it]
 75%|███████▌  | 879/1166 [32:03<06:31,  1.36s/it]
 75%|███████▌  | 880/1166 [32:04<06:15,  1.31s/it]
                                                  
{'loss': 0.307, 'grad_norm': 2.734375, 'learning_rate': 1.5428571428571428e-06, 'epoch': 0.01}
{'loss': 0.3055, 'grad_norm': 2.0625, 'learning_rate': 3.257142857142857e-06, 'epoch': 0.02}
{'loss': 0.2587, 'grad_norm': 2.53125, 'learning_rate': 4.9714285714285715e-06, 'epoch': 0.03}
{'loss': 0.247, 'grad_norm': 2.8125, 'learning_rate': 5.999814825445107e-06, 'epoch': 0.03}
{'loss': 0.2746, 'grad_norm': 5.0625, 'learning_rate': 5.997731874223518e-06, 'epoch': 0.04}
{'loss': 0.3152, 'grad_norm': 2.78125, 'learning_rate': 5.9933361159809045e-06, 'epoch': 0.05}
{'loss': 0.2882, 'grad_norm': 2.25, 'learning_rate': 5.986630942128157e-06, 'epoch': 0.06}
{'loss': 0.2492, 'grad_norm': 2.671875, 'learning_rate': 5.9776215258341295e-06, 'epoch': 0.07}
{'loss': 0.2481, 'grad_norm': 3.046875, 'learning_rate': 5.966314818034443e-06, 'epoch': 0.08}
{'loss': 0.2832, 'grad_norm': 4.90625, 'learning_rate': 5.952719542068698e-06, 'epoch': 0.09}
{'loss': 0.2663, 'grad_norm': 2.4375, 'learning_rate': 5.936846186950268e-06, 'epoch': 0.09}
{'loss': 0.334, 'grad_norm': 2.46875, 'learning_rate': 5.918706999273812e-06, 'epoch': 0.1}
{'loss': 0.2552, 'grad_norm': 2.75, 'learning_rate': 5.898315973766803e-06, 'epoch': 0.11}
{'loss': 0.2503, 'grad_norm': 2.6875, 'learning_rate': 5.875688842492324e-06, 'epoch': 0.12}
{'loss': 0.2647, 'grad_norm': 5.8125, 'learning_rate': 5.85084306271149e-06, 'epoch': 0.13}
{'loss': 0.3206, 'grad_norm': 2.8125, 'learning_rate': 5.823797803414837e-06, 'epoch': 0.14}
{'loss': 0.2933, 'grad_norm': 2.796875, 'learning_rate': 5.7945739305330764e-06, 'epoch': 0.15}
{'loss': 0.2594, 'grad_norm': 2.609375, 'learning_rate': 5.763193990838642e-06, 'epoch': 0.15}
{'loss': 0.245, 'grad_norm': 2.9375, 'learning_rate': 5.7296821945504214e-06, 'epoch': 0.16}
{'loss': 0.2831, 'grad_norm': 4.78125, 'learning_rate': 5.694064396655117e-06, 'epoch': 0.17}
{'loss': 0.2883, 'grad_norm': 16.75, 'learning_rate': 5.6563680769596294e-06, 'epoch': 0.18}
{'loss': 0.3041, 'grad_norm': 2.1875, 'learning_rate': 5.6166223188898695e-06, 'epoch': 0.19}
{'loss': 0.2542, 'grad_norm': 2.640625, 'learning_rate': 5.574857787052336e-06, 'epoch': 0.2}
{'loss': 0.25, 'grad_norm': 2.859375, 'learning_rate': 5.531106703575799e-06, 'epoch': 0.21}
{'loss': 0.2618, 'grad_norm': 4.5, 'learning_rate': 5.4854028232513085e-06, 'epoch': 0.21}
{'loss': 0.2884, 'grad_norm': 2.421875, 'learning_rate': 5.437781407489737e-06, 'epoch': 0.22}
{'loss': 0.2953, 'grad_norm': 2.3125, 'learning_rate': 5.388279197116932e-06, 'epoch': 0.23}
{'loss': 0.2516, 'grad_norm': 2.5, 'learning_rate': 5.3369343840274675e-06, 'epoch': 0.24}
{'loss': 0.2401, 'grad_norm': 2.578125, 'learning_rate': 5.283786581718878e-06, 'epoch': 0.25}
{'loss': 0.2651, 'grad_norm': 4.6875, 'learning_rate': 5.228876794729091e-06, 'epoch': 0.26}
{'loss': 0.2859, 'grad_norm': 3.046875, 'learning_rate': 5.1722473870006466e-06, 'epoch': 0.27}
{'loss': 0.2977, 'grad_norm': 2.375, 'learning_rate': 5.113942049196116e-06, 'epoch': 0.27}
{'loss': 0.2537, 'grad_norm': 2.625, 'learning_rate': 5.054005764989919e-06, 'epoch': 0.28}
{'loss': 0.2436, 'grad_norm': 3.28125, 'learning_rate': 4.9924847763625774e-06, 'epoch': 0.29}
{'loss': 0.2768, 'grad_norm': 4.09375, 'learning_rate': 4.929426547924136e-06, 'epoch': 0.3}
{'loss': 0.2738, 'grad_norm': 3.625, 'learning_rate': 4.864879730294327e-06, 'epoch': 0.31}
{'loss': 0.3063, 'grad_norm': 2.484375, 'learning_rate': 4.798894122567685e-06, 'epoch': 0.32}
{'loss': 0.2527, 'grad_norm': 2.4375, 'learning_rate': 4.731520633892608e-06, 'epoch': 0.33}
{'loss': 0.2481, 'grad_norm': 2.75, 'learning_rate': 4.662811244193977e-06, 'epoch': 0.33}
{'loss': 0.2791, 'grad_norm': 5.875, 'learning_rate': 4.592818964069661e-06, 'epoch': 0.34}
{'loss': 0.3175, 'grad_norm': 2.921875, 'learning_rate': 4.521597793891836e-06, 'epoch': 0.35}
{'loss': 0.3196, 'grad_norm': 2.46875, 'learning_rate': 4.44920268214467e-06, 'epoch': 0.36}
{'loss': 0.2667, 'grad_norm': 2.328125, 'learning_rate': 4.3756894830305274e-06, 'epoch': 0.37}
{'loss': 0.2478, 'grad_norm': 2.546875, 'learning_rate': 4.301114913377392e-06, 'epoch': 0.38}
{'loss': 0.2658, 'grad_norm': 5.5, 'learning_rate': 4.225536508880755e-06, 'epoch': 0.39}
{'loss': 0.2646, 'grad_norm': 3.0, 'learning_rate': 4.149012579713739e-06, 'epoch': 0.39}
{'loss': 0.2944, 'grad_norm': 2.34375, 'learning_rate': 4.07160216553969e-06, 'epoch': 0.4}
{'loss': 0.2578, 'grad_norm': 2.53125, 'learning_rate': 3.993364989961954e-06, 'epoch': 0.41}
{'loss': 0.2601, 'grad_norm': 2.734375, 'learning_rate': 3.914361414445993e-06, 'epoch': 0.42}
{'loss': 0.2682, 'grad_norm': 5.46875, 'learning_rate': 3.834652391749359e-06, 'epoch': 0.43}
{'loss': 0.2976, 'grad_norm': 2.59375, 'learning_rate': 3.754299418895489e-06, 'epoch': 0.44}
{'loss': 0.3247, 'grad_norm': 2.328125, 'learning_rate': 3.67336448972759e-06, 'epoch': 0.45}
{'loss': 0.2491, 'grad_norm': 2.296875, 'learning_rate': 3.5919100470792e-06, 'epoch': 0.45}
{'loss': 0.2573, 'grad_norm': 2.8125, 'learning_rate': 3.5099989345983725e-06, 'epoch': 0.46}
{'loss': 0.2682, 'grad_norm': 4.75, 'learning_rate': 3.4276943482625947e-06, 'epoch': 0.47}
{'loss': 0.2934, 'grad_norm': 2.984375, 'learning_rate': 3.3450597876219046e-06, 'epoch': 0.48}
{'loss': 0.2908, 'grad_norm': 2.4375, 'learning_rate': 3.262159006807773e-06, 'epoch': 0.49}
{'loss': 0.2466, 'grad_norm': 2.5, 'learning_rate': 3.179055965345588e-06, 'epoch': 0.5}
{'loss': 0.2607, 'grad_norm': 3.1875, 'learning_rate': 3.0958147788086663e-06, 'epoch': 0.51}
{'loss': 0.2618, 'grad_norm': 4.84375, 'learning_rate': 3.0124996693518684e-06, 'epoch': 0.51}
{'loss': 0.2924, 'grad_norm': 2.6875, 'learning_rate': 2.9291749161629928e-06, 'epoch': 0.52}
{'loss': 0.2957, 'grad_norm': 2.15625, 'learning_rate': 2.8459048058701575e-06, 'epoch': 0.53}
{'loss': 0.2642, 'grad_norm': 2.515625, 'learning_rate': 2.7627535829434524e-06, 'epoch': 0.54}
{'loss': 0.2453, 'grad_norm': 2.9375, 'learning_rate': 2.679785400129107e-06, 'epoch': 0.55}
{'loss': 0.2678, 'grad_norm': 4.53125, 'learning_rate': 2.5970642689544304e-06, 'epoch': 0.56}
{'loss': 0.2657, 'grad_norm': 2.578125, 'learning_rate': 2.514654010341706e-06, 'epoch': 0.57}
{'loss': 0.3091, 'grad_norm': 2.125, 'learning_rate': 2.4326182053691354e-06, 'epoch': 0.57}
{'loss': 0.248, 'grad_norm': 2.59375, 'learning_rate': 2.3510201462168316e-06, 'epoch': 0.58}
{'loss': 0.2533, 'grad_norm': 2.671875, 'learning_rate': 2.2699227873357023e-06, 'epoch': 0.59}
{'loss': 0.2637, 'grad_norm': 4.125, 'learning_rate': 2.189388696876897e-06, 'epoch': 0.6}
{'loss': 0.3008, 'grad_norm': 2.71875, 'learning_rate': 2.109480008419285e-06, 'epoch': 0.61}
{'loss': 0.3072, 'grad_norm': 2.28125, 'learning_rate': 2.030258373032231e-06, 'epoch': 0.62}
{'loss': 0.2596, 'grad_norm': 2.515625, 'learning_rate': 1.9517849117106137e-06, 'epoch': 0.63}
{'loss': 0.2507, 'grad_norm': 2.75, 'learning_rate': 1.8741201682188279e-06, 'epoch': 0.63}
{'loss': 0.2467, 'grad_norm': 4.46875, 'learning_rate': 1.7973240623801183e-06, 'epoch': 0.64}
{'loss': 0.2726, 'grad_norm': 2.671875, 'learning_rate': 1.7214558438472953e-06, 'epoch': 0.65}
{'loss': 0.284, 'grad_norm': 2.328125, 'learning_rate': 1.6465740463905084e-06, 'epoch': 0.66}
{'loss': 0.2537, 'grad_norm': 2.484375, 'learning_rate': 1.57273644273733e-06, 'epoch': 0.67}
{'loss': 0.2473, 'grad_norm': 2.625, 'learning_rate': 1.5000000000000007e-06, 'epoch': 0.68}
{'loss': 0.2555, 'grad_norm': 4.3125, 'learning_rate': 1.42842083572422e-06, 'epoch': 0.69}
{'loss': 0.299, 'grad_norm': 2.625, 'learning_rate': 1.3580541745933957e-06, 'epoch': 0.69}
{'loss': 0.3239, 'grad_norm': 2.0625, 'learning_rate': 1.2889543058217524e-06, 'epoch': 0.7}
{'loss': 0.2564, 'grad_norm': 2.390625, 'learning_rate': 1.2211745412691756e-06, 'epoch': 0.71}
{'loss': 0.2507, 'grad_norm': 3.140625, 'learning_rate': 1.1547671743100942e-06, 'epoch': 0.72}
{'loss': 0.274, 'grad_norm': 4.8125, 'learning_rate': 1.0897834394881553e-06, 'epoch': 0.73}
{'loss': 0.2903, 'grad_norm': 2.734375, 'learning_rate': 1.0262734729877987e-06, 'epoch': 0.74}
{'loss': 0.2951, 'grad_norm': 2.453125, 'learning_rate': 9.642862739532412e-07, 'epoch': 0.75}

 75%|███████▌  | 880/1166 [32:04<06:15,  1.31s/it]
 76%|███████▌  | 881/1166 [32:06<06:36,  1.39s/it]
 76%|███████▌  | 882/1166 [32:07<06:15,  1.32s/it]
 76%|███████▌  | 883/1166 [32:08<05:59,  1.27s/it]
 76%|███████▌  | 884/1166 [32:09<05:46,  1.23s/it]
 76%|███████▌  | 885/1166 [32:11<06:10,  1.32s/it]
 76%|███████▌  | 886/1166 [32:12<05:51,  1.26s/it]
 76%|███████▌  | 887/1166 [32:13<05:37,  1.21s/it]
 76%|███████▌  | 888/1166 [32:14<05:26,  1.18s/it]
 76%|███████▌  | 889/1166 [32:15<05:16,  1.14s/it]
 76%|███████▋  | 890/1166 [32:16<05:40,  1.23s/it]
                                                  

 76%|███████▋  | 890/1166 [32:16<05:40,  1.23s/it]
 76%|███████▋  | 891/1166 [32:17<05:23,  1.18s/it]
 77%|███████▋  | 892/1166 [32:18<05:11,  1.14s/it]
 77%|███████▋  | 893/1166 [32:20<05:33,  1.22s/it]
 77%|███████▋  | 894/1166 [32:21<05:13,  1.15s/it]
 77%|███████▋  | 895/1166 [32:22<04:58,  1.10s/it]
 77%|███████▋  | 896/1166 [32:23<04:47,  1.07s/it]
 77%|███████▋  | 897/1166 [32:24<05:16,  1.18s/it]
 77%|███████▋  | 898/1166 [32:25<04:55,  1.10s/it]
 77%|███████▋  | 899/1166 [32:26<04:41,  1.05s/it]
 77%|███████▋  | 900/1166 [32:27<04:28,  1.01s/it]
                                                  

 77%|███████▋  | 900/1166 [32:27<04:28,  1.01s/it]
 77%|███████▋  | 901/1166 [32:35<13:21,  3.02s/it]
 77%|███████▋  | 902/1166 [32:42<18:25,  4.19s/it]
 77%|███████▋  | 903/1166 [32:48<21:34,  4.92s/it]
 78%|███████▊  | 904/1166 [32:54<22:15,  5.10s/it]
 78%|███████▊  | 905/1166 [32:58<21:33,  4.95s/it]
 78%|███████▊  | 906/1166 [33:03<20:53,  4.82s/it]
 78%|███████▊  | 907/1166 [33:07<19:45,  4.58s/it]
 78%|███████▊  | 908/1166 [33:11<18:42,  4.35s/it]
 78%|███████▊  | 909/1166 [33:14<17:43,  4.14s/it]
 78%|███████▊  | 910/1166 [33:18<16:59,  3.98s/it]
                                                  

 78%|███████▊  | 910/1166 [33:18<16:59,  3.98s/it]
 78%|███████▊  | 911/1166 [33:21<15:40,  3.69s/it]
 78%|███████▊  | 912/1166 [33:24<14:20,  3.39s/it]
 78%|███████▊  | 913/1166 [33:26<13:07,  3.11s/it]
 78%|███████▊  | 914/1166 [33:29<12:27,  2.97s/it]
 78%|███████▊  | 915/1166 [33:31<11:16,  2.70s/it]
 79%|███████▊  | 916/1166 [33:33<10:10,  2.44s/it]
 79%|███████▊  | 917/1166 [33:34<09:14,  2.23s/it]
 79%|███████▊  | 918/1166 [33:36<08:54,  2.15s/it]
 79%|███████▉  | 919/1166 [33:38<08:07,  1.97s/it]
 79%|███████▉  | 920/1166 [33:40<07:31,  1.83s/it]
                                                  

 79%|███████▉  | 920/1166 [33:40<07:31,  1.83s/it]
 79%|███████▉  | 921/1166 [33:41<07:00,  1.72s/it]
 79%|███████▉  | 922/1166 [33:43<07:05,  1.75s/it]
 79%|███████▉  | 923/1166 [33:44<06:35,  1.63s/it]
 79%|███████▉  | 924/1166 [33:45<06:11,  1.53s/it]
 79%|███████▉  | 925/1166 [33:47<05:51,  1.46s/it]
 79%|███████▉  | 926/1166 [33:48<05:35,  1.40s/it]
 80%|███████▉  | 927/1166 [33:50<05:53,  1.48s/it]
 80%|███████▉  | 928/1166 [33:51<05:34,  1.40s/it]
 80%|███████▉  | 929/1166 [33:52<05:18,  1.34s/it]
 80%|███████▉  | 930/1166 [33:53<05:05,  1.30s/it]
                                                  

 80%|███████▉  | 930/1166 [33:53<05:05,  1.30s/it]
 80%|███████▉  | 931/1166 [33:55<05:26,  1.39s/it]
 80%|███████▉  | 932/1166 [33:56<05:07,  1.32s/it]
 80%|████████  | 933/1166 [33:57<04:53,  1.26s/it]
 80%|████████  | 934/1166 [33:58<04:42,  1.22s/it]
 80%|████████  | 935/1166 [34:00<05:03,  1.31s/it]
 80%|████████  | 936/1166 [34:01<04:47,  1.25s/it]
 80%|████████  | 937/1166 [34:02<04:34,  1.20s/it]
 80%|████████  | 938/1166 [34:03<04:24,  1.16s/it]
 81%|████████  | 939/1166 [34:05<04:43,  1.25s/it]
 81%|████████  | 940/1166 [34:06<04:28,  1.19s/it]
                                                  

 81%|████████  | 940/1166 [34:06<04:28,  1.19s/it]
 81%|████████  | 941/1166 [34:07<04:20,  1.16s/it]
 81%|████████  | 942/1166 [34:08<04:12,  1.13s/it]
 81%|████████  | 943/1166 [34:09<04:34,  1.23s/it]
 81%|████████  | 944/1166 [34:10<04:16,  1.15s/it]
 81%|████████  | 945/1166 [34:11<04:02,  1.10s/it]
 81%|████████  | 946/1166 [34:12<03:52,  1.06s/it]
 81%|████████  | 947/1166 [34:13<04:10,  1.14s/it]
 81%|████████▏ | 948/1166 [34:14<03:55,  1.08s/it]
 81%|████████▏ | 949/1166 [34:15<03:43,  1.03s/it]
 81%|████████▏ | 950/1166 [34:16<03:35,  1.00it/s]
                                                  

 81%|████████▏ | 950/1166 [34:16<03:35,  1.00it/s]
 82%|████████▏ | 951/1166 [34:24<11:08,  3.11s/it]
 82%|████████▏ | 952/1166 [34:31<14:58,  4.20s/it]
 82%|████████▏ | 953/1166 [34:37<17:14,  4.86s/it]
