`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 7473 / 7473 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.38it/s]
[model] trainable params: 3.880B  frozen: 0.420B

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 50%|████▉     | 350/702 [09:55<09:41,  1.65s/it]
 50%|█████     | 351/702 [09:57<09:38,  1.65s/it]
 50%|█████     | 352/702 [09:58<09:19,  1.60s/it]
 50%|█████     | 353/702 [10:00<09:09,  1.57s/it]
 50%|█████     | 354/702 [10:02<09:35,  1.65s/it]
 51%|█████     | 355/702 [10:04<09:49,  1.70s/it]
 51%|█████     | 356/702 [10:05<09:38,  1.67s/it]
 51%|█████     | 357/702 [10:07<09:25,  1.64s/it]
 51%|█████     | 358/702 [10:08<09:10,  1.60s/it]
 51%|█████     | 359/702 [10:10<08:53,  1.56s/it]
 51%|█████▏    | 360/702 [10:11<08:41,  1.52s/it]
                                                 

 51%|█████▏    | 360/702 [10:11<08:41,  1.52s/it]
 51%|█████▏    | 361/702 [10:13<09:00,  1.58s/it]
 52%|█████▏    | 362/702 [10:15<08:55,  1.58s/it]
 52%|█████▏    | 363/702 [10:16<08:58,  1.59s/it]
 52%|█████▏    | 364/702 [10:18<09:12,  1.63s/it]
 52%|█████▏    | 365/702 [10:19<08:57,  1.59s/it]
 52%|█████▏    | 366/702 [10:21<08:38,  1.54s/it]
 52%|█████▏    | 367/702 [10:22<08:49,  1.58s/it]
 52%|█████▏    | 368/702 [10:24<08:53,  1.60s/it]
 53%|█████▎    | 369/702 [10:26<08:42,  1.57s/it]
 53%|█████▎    | 370/702 [10:27<08:45,  1.58s/it]
                                                 

 53%|█████▎    | 370/702 [10:27<08:45,  1.58s/it]
 53%|█████▎    | 371/702 [10:29<08:44,  1.58s/it]
 53%|█████▎    | 372/702 [10:30<08:40,  1.58s/it]
 53%|█████▎    | 373/702 [10:32<08:37,  1.57s/it]
 53%|█████▎    | 374/702 [10:34<08:39,  1.59s/it]
 53%|█████▎    | 375/702 [10:35<08:50,  1.62s/it]
 54%|█████▎    | 376/702 [10:37<08:52,  1.63s/it]
 54%|█████▎    | 377/702 [10:39<08:52,  1.64s/it]
 54%|█████▍    | 378/702 [10:40<08:41,  1.61s/it]
 54%|█████▍    | 379/702 [10:42<08:33,  1.59s/it]
 54%|█████▍    | 380/702 [10:43<08:32,  1.59s/it]
                                                 

 54%|█████▍    | 380/702 [10:43<08:32,  1.59s/it]
 54%|█████▍    | 381/702 [10:45<08:45,  1.64s/it]
 54%|█████▍    | 382/702 [10:47<08:44,  1.64s/it]
 55%|█████▍    | 383/702 [10:48<08:31,  1.60s/it]
 55%|█████▍    | 384/702 [10:50<08:26,  1.59s/it]
 55%|█████▍    | 385/702 [10:51<08:35,  1.63s/it]
 55%|█████▍    | 386/702 [10:53<08:34,  1.63s/it]
 55%|█████▌    | 387/702 [10:55<08:20,  1.59s/it]
 55%|█████▌    | 388/702 [10:56<08:12,  1.57s/it]
 55%|█████▌    | 389/702 [10:58<08:26,  1.62s/it]
 56%|█████▌    | 390/702 [11:00<08:37,  1.66s/it]
                                                 

 56%|█████▌    | 390/702 [11:00<08:37,  1.66s/it]
 56%|█████▌    | 391/702 [11:01<08:16,  1.60s/it]
 56%|█████▌    | 392/702 [11:03<08:20,  1.62s/it]
 56%|█████▌    | 393/702 [11:04<08:14,  1.60s/it]
 56%|█████▌    | 394/702 [11:06<08:17,  1.61s/it]
 56%|█████▋    | 395/702 [11:08<08:17,  1.62s/it]
 56%|█████▋    | 396/702 [11:09<08:07,  1.59s/it]
 57%|█████▋    | 397/702 [11:11<07:58,  1.57s/it]
 57%|█████▋    | 398/702 [11:12<07:57,  1.57s/it]
 57%|█████▋    | 399/702 [11:14<08:04,  1.60s/it]
 57%|█████▋    | 400/702 [11:15<07:57,  1.58s/it]
                                                 

 57%|█████▋    | 400/702 [11:15<07:57,  1.58s/it]
 57%|█████▋    | 401/702 [11:17<07:52,  1.57s/it]
 57%|█████▋    | 402/702 [11:19<07:57,  1.59s/it]
 57%|█████▋    | 403/702 [11:20<07:56,  1.59s/it]
 58%|█████▊    | 404/702 [11:22<07:42,  1.55s/it]
 58%|█████▊    | 405/702 [11:23<07:47,  1.57s/it]
 58%|█████▊    | 406/702 [11:25<08:13,  1.67s/it]
 58%|█████▊    | 407/702 [11:27<07:51,  1.60s/it]
 58%|█████▊    | 408/702 [11:28<07:36,  1.55s/it]
 58%|█████▊    | 409/702 [11:30<07:53,  1.62s/it]
 58%|█████▊    | 410/702 [11:31<07:56,  1.63s/it]
                                                 

 58%|█████▊    | 410/702 [11:31<07:56,  1.63s/it]
 59%|█████▊    | 411/702 [11:33<07:51,  1.62s/it]
 59%|█████▊    | 412/702 [11:34<07:37,  1.58s/it]
 59%|█████▉    | 413/702 [11:36<07:44,  1.61s/it]
 59%|█████▉    | 414/702 [11:38<07:30,  1.56s/it]
 59%|█████▉    | 415/702 [11:39<07:30,  1.57s/it]
 59%|█████▉    | 416/702 [11:41<07:30,  1.58s/it]
 59%|█████▉    | 417/702 [11:42<07:22,  1.55s/it]
 60%|█████▉    | 418/702 [11:44<07:13,  1.53s/it]
 60%|█████▉    | 419/702 [11:45<07:21,  1.56s/it]
 60%|█████▉    | 420/702 [11:47<07:39,  1.63s/it]
                                                 

 60%|█████▉    | 420/702 [11:47<07:39,  1.63s/it]
 60%|█████▉    | 421/702 [11:49<07:32,  1.61s/it]
 60%|██████    | 422/702 [11:50<07:30,  1.61s/it]
 60%|██████    | 423/702 [11:52<07:34,  1.63s/it]
 60%|██████    | 424/702 [11:54<07:20,  1.59s/it]
 61%|██████    | 425/702 [11:55<07:21,  1.59s/it]
 61%|██████    | 426/702 [11:57<07:29,  1.63s/it]
 61%|██████    | 427/702 [11:58<07:25,  1.62s/it]
 61%|██████    | 428/702 [12:00<07:26,  1.63s/it]
 61%|██████    | 429/702 [12:02<07:11,  1.58s/it]
 61%|██████▏   | 430/702 [12:03<07:15,  1.60s/it]
                                                 

 61%|██████▏   | 430/702 [12:03<07:15,  1.60s/it]
 61%|██████▏   | 431/702 [12:05<07:19,  1.62s/it]
 62%|██████▏   | 432/702 [12:06<07:07,  1.58s/it]
 62%|██████▏   | 433/702 [12:08<07:08,  1.59s/it]
 62%|██████▏   | 434/702 [12:09<06:58,  1.56s/it]
 62%|██████▏   | 435/702 [12:11<07:02,  1.58s/it]
 62%|██████▏   | 436/702 [12:13<06:52,  1.55s/it]
 62%|██████▏   | 437/702 [12:14<07:10,  1.62s/it]
 62%|██████▏   | 438/702 [12:16<07:07,  1.62s/it]
 63%|██████▎   | 439/702 [12:18<07:02,  1.61s/it]
 63%|██████▎   | 440/702 [12:19<07:10,  1.64s/it]
                                                 

 63%|██████▎   | 440/702 [12:19<07:10,  1.64s/it]
 63%|██████▎   | 441/702 [12:21<07:09,  1.64s/it]
 63%|██████▎   | 442/702 [12:23<07:08,  1.65s/it]
 63%|██████▎   | 443/702 [12:24<06:52,  1.59s/it]
 63%|██████▎   | 444/702 [12:26<06:55,  1.61s/it]
 63%|██████▎   | 445/702 [12:27<06:50,  1.60s/it]
 64%|██████▎   | 446/702 [12:29<06:44,  1.58s/it]
 64%|██████▎   | 447/702 [12:31<06:58,  1.64s/it]
 64%|██████▍   | 448/702 [12:32<06:54,  1.63s/it]
 64%|██████▍   | 449/702 [12:34<06:45,  1.60s/it]
 64%|██████▍   | 450/702 [12:35<06:36,  1.57s/it]
                                                 

 64%|██████▍   | 450/702 [12:35<06:36,  1.57s/it]
 64%|██████▍   | 451/702 [12:37<06:47,  1.62s/it]
 64%|██████▍   | 452/702 [12:38<06:28,  1.55s/it]
 65%|██████▍   | 453/702 [12:40<06:23,  1.54s/it]
 65%|██████▍   | 454/702 [12:42<06:45,  1.64s/it]
 65%|██████▍   | 455/702 [12:43<06:32,  1.59s/it]
 65%|██████▍   | 456/702 [12:45<06:21,  1.55s/it]
 65%|██████▌   | 457/702 [12:46<06:32,  1.60s/it]
 65%|██████▌   | 458/702 [12:48<06:34,  1.62s/it]
 65%|██████▌   | 459/702 [12:50<06:22,  1.57s/it]
 66%|██████▌   | 460/702 [12:51<06:08,  1.52s/it]
                                                 

 66%|██████▌   | 460/702 [12:51<06:08,  1.52s/it]
 66%|██████▌   | 461/702 [12:53<06:20,  1.58s/it]
 66%|██████▌   | 462/702 [12:54<06:24,  1.60s/it]
 66%|██████▌   | 463/702 [12:56<06:16,  1.58s/it]
 66%|██████▌   | 464/702 [12:58<06:28,  1.63s/it]
 66%|██████▌   | 465/702 [12:59<06:44,  1.71s/it]
 66%|██████▋   | 466/702 [13:01<06:41,  1.70s/it]
 67%|██████▋   | 467/702 [13:03<06:40,  1.70s/it]
 67%|██████▋   | 468/702 [13:04<06:04,  1.56s/it]{'loss': 0.3588, 'grad_norm': 2.5625, 'learning_rate': 7.69082602443396e-06, 'epoch': 1.03}
{'loss': 0.3403, 'grad_norm': 2.828125, 'learning_rate': 7.49332865813466e-06, 'epoch': 1.07}
{'loss': 0.3402, 'grad_norm': 2.796875, 'learning_rate': 7.290510402826967e-06, 'epoch': 1.11}
{'loss': 0.3242, 'grad_norm': 2.75, 'learning_rate': 7.082804082888787e-06, 'epoch': 1.15}
{'loss': 0.3284, 'grad_norm': 2.453125, 'learning_rate': 6.8706529540742775e-06, 'epoch': 1.2}
{'loss': 0.3173, 'grad_norm': 2.875, 'learning_rate': 6.6545097575837405e-06, 'epoch': 1.24}
{'loss': 0.3215, 'grad_norm': 2.734375, 'learning_rate': 6.43483575389108e-06, 'epoch': 1.28}
{'loss': 0.3246, 'grad_norm': 2.9375, 'learning_rate': 6.2120997383907015e-06, 'epoch': 1.33}
{'loss': 0.3296, 'grad_norm': 3.078125, 'learning_rate': 5.986777040964521e-06, 'epoch': 1.37}
{'loss': 0.3415, 'grad_norm': 2.875, 'learning_rate': 5.7593485116040425e-06, 'epoch': 1.41}
{'loss': 0.3312, 'grad_norm': 3.3125, 'learning_rate': 5.530299494252238e-06, 'epoch': 1.45}
{'loss': 0.3198, 'grad_norm': 2.96875, 'learning_rate': 5.300118791055122e-06, 'epoch': 1.5}
{'loss': 0.3427, 'grad_norm': 3.0, 'learning_rate': 5.0692976192333295e-06, 'epoch': 1.54}
{'loss': 0.3367, 'grad_norm': 2.765625, 'learning_rate': 4.838328562799824e-06, 'epoch': 1.58}
{'loss': 0.3349, 'grad_norm': 3.1875, 'learning_rate': 4.6077045213607765e-06, 'epoch': 1.62}
{'loss': 0.3426, 'grad_norm': 3.09375, 'learning_rate': 4.377917658242975e-06, 'epoch': 1.67}
{'loss': 0.3382, 'grad_norm': 3.078125, 'learning_rate': 4.14945835019248e-06, 'epoch': 1.71}
{'loss': 0.3404, 'grad_norm': 2.90625, 'learning_rate': 3.922814140885942e-06, 'epoch': 1.75}
{'loss': 0.3347, 'grad_norm': 2.921875, 'learning_rate': 3.6984687004878052e-06, 'epoch': 1.8}
{'loss': 0.3194, 'grad_norm': 3.046875, 'learning_rate': 3.476900793473832e-06, 'epoch': 1.84}
{'loss': 0.3327, 'grad_norm': 2.921875, 'learning_rate': 3.2585832569235576e-06, 'epoch': 1.88}
{'loss': 0.3299, 'grad_norm': 3.046875, 'learning_rate': 3.04398199146215e-06, 'epoch': 1.92}
{'loss': 0.3324, 'grad_norm': 3.1875, 'learning_rate': 2.8335549670049866e-06, 'epoch': 1.97}

 67%|██████▋   | 469/702 [13:29<33:01,  8.50s/it]
 67%|██████▋   | 470/702 [13:30<24:46,  6.41s/it]
                                                 

 67%|██████▋   | 470/702 [13:30<24:46,  6.41s/it]
 67%|██████▋   | 471/702 [13:32<19:00,  4.94s/it]
 67%|██████▋   | 472/702 [13:34<15:30,  4.05s/it]
 67%|██████▋   | 473/702 [13:35<12:37,  3.31s/it]
 68%|██████▊   | 474/702 [13:37<10:39,  2.80s/it]
 68%|██████▊   | 475/702 [13:39<09:31,  2.52s/it]
 68%|██████▊   | 476/702 [13:40<08:26,  2.24s/it]
 68%|██████▊   | 477/702 [13:42<07:30,  2.00s/it]
 68%|██████▊   | 478/702 [13:44<07:07,  1.91s/it]
 68%|██████▊   | 479/702 [13:45<06:52,  1.85s/it]
 68%|██████▊   | 480/702 [13:47<06:34,  1.78s/it]
                                                 

 68%|██████▊   | 480/702 [13:47<06:34,  1.78s/it]
 69%|██████▊   | 481/702 [13:48<06:19,  1.72s/it]
 69%|██████▊   | 482/702 [13:50<06:20,  1.73s/it]
 69%|██████▉   | 483/702 [13:52<06:08,  1.68s/it]
 69%|██████▉   | 484/702 [13:53<05:53,  1.62s/it]
 69%|██████▉   | 485/702 [13:55<05:54,  1.63s/it]
 69%|██████▉   | 486/702 [13:57<05:58,  1.66s/it]
 69%|██████▉   | 487/702 [13:58<05:52,  1.64s/it]
 70%|██████▉   | 488/702 [14:00<05:34,  1.56s/it]
 70%|██████▉   | 489/702 [14:01<05:42,  1.61s/it]
 70%|██████▉   | 490/702 [14:03<05:30,  1.56s/it]
                                                 

 70%|██████▉   | 490/702 [14:03<05:30,  1.56s/it]
 70%|██████▉   | 491/702 [14:04<05:23,  1.53s/it]
 70%|███████   | 492/702 [14:06<05:19,  1.52s/it]
 70%|███████   | 493/702 [14:08<05:33,  1.60s/it]
 70%|███████   | 494/702 [14:09<05:39,  1.63s/it]
 71%|███████   | 495/702 [14:11<05:27,  1.58s/it]
 71%|███████   | 496/702 [14:12<05:35,  1.63s/it]
 71%|███████   | 497/702 [14:14<05:37,  1.64s/it]
 71%|███████   | 498/702 [14:16<05:22,  1.58s/it]
 71%|███████   | 499/702 [14:17<05:22,  1.59s/it]
 71%|███████   | 500/702 [14:19<05:48,  1.72s/it]
                                                 

 71%|███████   | 500/702 [14:19<05:48,  1.72s/it]
 71%|███████▏  | 501/702 [14:21<05:45,  1.72s/it]
 72%|███████▏  | 502/702 [14:23<05:35,  1.68s/it]
 72%|███████▏  | 503/702 [14:24<05:29,  1.65s/it]
 72%|███████▏  | 504/702 [14:26<05:29,  1.66s/it]
 72%|███████▏  | 505/702 [14:27<05:15,  1.60s/it]
 72%|███████▏  | 506/702 [14:29<05:02,  1.54s/it]
 72%|███████▏  | 507/702 [14:30<05:09,  1.59s/it]
 72%|███████▏  | 508/702 [14:32<05:10,  1.60s/it]
 73%|███████▎  | 509/702 [14:33<05:03,  1.57s/it]
 73%|███████▎  | 510/702 [14:35<05:13,  1.63s/it]
                                                 

 73%|███████▎  | 510/702 [14:35<05:13,  1.63s/it]
 73%|███████▎  | 511/702 [14:37<05:12,  1.64s/it]
 73%|███████▎  | 512/702 [14:38<05:06,  1.61s/it]
 73%|███████▎  | 513/702 [14:40<05:05,  1.61s/it]
 73%|███████▎  | 514/702 [14:42<05:07,  1.63s/it]
 73%|███████▎  | 515/702 [14:43<05:02,  1.62s/it]
 74%|███████▎  | 516/702 [14:45<05:09,  1.66s/it]
 74%|███████▎  | 517/702 [14:47<05:11,  1.68s/it]
 74%|███████▍  | 518/702 [14:48<05:06,  1.67s/it]
 74%|███████▍  | 519/702 [14:50<05:06,  1.68s/it]
 74%|███████▍  | 520/702 [14:52<04:58,  1.64s/it]
                                                 

 74%|███████▍  | 520/702 [14:52<04:58,  1.64s/it]
 74%|███████▍  | 521/702 [14:53<05:01,  1.67s/it]
 74%|███████▍  | 522/702 [14:55<04:48,  1.60s/it]
 75%|███████▍  | 523/702 [14:56<04:42,  1.58s/it]
 75%|███████▍  | 524/702 [14:58<04:53,  1.65s/it]
 75%|███████▍  | 525/702 [15:00<04:51,  1.65s/it]
 75%|███████▍  | 526/702 [15:01<04:35,  1.56s/it]
 75%|███████▌  | 527/702 [15:03<04:30,  1.55s/it]
 75%|███████▌  | 528/702 [15:05<04:43,  1.63s/it]
 75%|███████▌  | 529/702 [15:06<04:35,  1.59s/it]
 75%|███████▌  | 530/702 [15:08<04:30,  1.57s/it]
                                                 

 75%|███████▌  | 530/702 [15:08<04:30,  1.57s/it]
 76%|███████▌  | 531/702 [15:09<04:30,  1.58s/it]
 76%|███████▌  | 532/702 [15:11<04:36,  1.63s/it]
 76%|███████▌  | 533/702 [15:12<04:30,  1.60s/it]
 76%|███████▌  | 534/702 [15:14<04:26,  1.58s/it]
 76%|███████▌  | 535/702 [15:16<04:36,  1.66s/it]
 76%|███████▋  | 536/702 [15:17<04:26,  1.61s/it]
 76%|███████▋  | 537/702 [15:19<04:25,  1.61s/it]
 77%|███████▋  | 538/702 [15:21<04:26,  1.63s/it]
 77%|███████▋  | 539/702 [15:22<04:27,  1.64s/it]
 77%|███████▋  | 540/702 [15:24<04:16,  1.58s/it]
                                                 

 77%|███████▋  | 540/702 [15:24<04:16,  1.58s/it]
 77%|███████▋  | 541/702 [15:25<04:05,  1.53s/it]
 77%|███████▋  | 542/702 [15:27<04:13,  1.59s/it]
 77%|███████▋  | 543/702 [15:29<04:24,  1.66s/it]
 77%|███████▋  | 544/702 [15:30<04:16,  1.62s/it]
 78%|███████▊  | 545/702 [15:32<04:14,  1.62s/it]
 78%|███████▊  | 546/702 [15:34<04:29,  1.73s/it]
 78%|███████▊  | 547/702 [15:36<04:26,  1.72s/it]
 78%|███████▊  | 548/702 [15:37<04:13,  1.64s/it]
 78%|███████▊  | 549/702 [15:39<04:14,  1.66s/it]
 78%|███████▊  | 550/702 [15:40<04:11,  1.65s/it]
                                                 

 78%|███████▊  | 550/702 [15:40<04:11,  1.65s/it]
 78%|███████▊  | 551/702 [15:42<04:04,  1.62s/it]
 79%|███████▊  | 552/702 [15:43<03:57,  1.58s/it]
 79%|███████▉  | 553/702 [15:45<04:07,  1.66s/it]
 79%|███████▉  | 554/702 [15:47<04:11,  1.70s/it]
 79%|███████▉  | 555/702 [15:49<04:07,  1.68s/it]
 79%|███████▉  | 556/702 [15:51<04:14,  1.74s/it]
 79%|███████▉  | 557/702 [15:52<04:02,  1.67s/it]
 79%|███████▉  | 558/702 [15:54<03:58,  1.66s/it]
 80%|███████▉  | 559/702 [15:55<03:47,  1.59s/it]
 80%|███████▉  | 560/702 [15:57<03:50,  1.62s/it]
                                                 

 80%|███████▉  | 560/702 [15:57<03:50,  1.62s/it]
 80%|███████▉  | 561/702 [15:58<03:39,  1.56s/it]
 80%|████████  | 562/702 [16:00<03:36,  1.55s/it]
 80%|████████  | 563/702 [16:01<03:43,  1.60s/it]
 80%|████████  | 564/702 [16:03<03:39,  1.59s/it]
 80%|████████  | 565/702 [16:05<03:34,  1.56s/it]
 81%|████████  | 566/702 [16:06<03:37,  1.60s/it]
 81%|████████  | 567/702 [16:08<03:42,  1.65s/it]
 81%|████████  | 568/702 [16:09<03:30,  1.57s/it]
 81%|████████  | 569/702 [16:11<03:28,  1.56s/it]
 81%|████████  | 570/702 [16:13<03:29,  1.59s/it]
                                                 

 81%|████████  | 570/702 [16:13<03:29,  1.59s/it]
 81%|████████▏ | 571/702 [16:14<03:31,  1.62s/it]
 81%|████████▏ | 572/702 [16:16<03:30,  1.62s/it]
 82%|████████▏ | 573/702 [16:17<03:29,  1.63s/it]
 82%|████████▏ | 574/702 [16:19<03:24,  1.60s/it]
 82%|████████▏ | 575/702 [16:21<03:21,  1.59s/it]
 82%|████████▏ | 576/702 [16:22<03:19,  1.58s/it]
 82%|████████▏ | 577/702 [16:24<03:23,  1.63s/it]
 82%|████████▏ | 578/702 [16:25<03:12,  1.55s/it]
 82%|████████▏ | 579/702 [16:27<03:10,  1.55s/it]
 83%|████████▎ | 580/702 [16:28<03:08,  1.54s/it]
                                                 

 83%|████████▎ | 580/702 [16:28<03:08,  1.54s/it]
 83%|████████▎ | 581/702 [16:30<03:10,  1.57s/it]
 83%|████████▎ | 582/702 [16:32<03:11,  1.59s/it]
 83%|████████▎ | 583/702 [16:33<03:11,  1.61s/it]
 83%|████████▎ | 584/702 [16:35<03:13,  1.64s/it]
 83%|████████▎ | 585/702 [16:37<03:09,  1.62s/it]
 83%|████████▎ | 586/702 [16:38<02:59,  1.55s/it]
 84%|████████▎ | 587/702 [16:39<02:54,  1.52s/it]
 84%|████████▍ | 588/702 [16:41<03:01,  1.59s/it]
 84%|████████▍ | 589/702 [16:43<03:00,  1.60s/it]
 84%|████████▍ | 590/702 [16:44<02:55,  1.57s/it]
                                                 

 84%|████████▍ | 590/702 [16:44<02:55,  1.57s/it]
 84%|████████▍ | 591/702 [16:46<02:59,  1.62s/it]
 84%|████████▍ | 592/702 [16:47<02:54,  1.58s/it]
 84%|████████▍ | 593/702 [16:49<02:53,  1.59s/it]
 85%|████████▍ | 594/702 [16:51<02:53,  1.60s/it]
 85%|████████▍ | 595/702 [16:52<02:47,  1.57s/it]
 85%|████████▍ | 596/702 [16:54<02:48,  1.59s/it]
 85%|████████▌ | 597/702 [16:55<02:43,  1.56s/it]
 85%|████████▌ | 598/702 [16:57<02:45,  1.59s/it]
 85%|████████▌ | 599/702 [16:59<02:46,  1.61s/it]
 85%|████████▌ | 600/702 [17:00<02:43,  1.61s/it]
                                                 

 85%|████████▌ | 600/702 [17:00<02:43,  1.61s/it]
 86%|████████▌ | 601/702 [17:02<02:50,  1.69s/it]
 86%|████████▌ | 602/702 [17:04<02:44,  1.64s/it]
 86%|████████▌ | 603/702 [17:05<02:39,  1.61s/it]
 86%|████████▌ | 604/702 [17:07<02:39,  1.62s/it]
 86%|████████▌ | 605/702 [17:09<02:38,  1.64s/it]
 86%|████████▋ | 606/702 [17:10<02:40,  1.68s/it]
 86%|████████▋ | 607/702 [17:12<02:33,  1.62s/it]
 87%|████████▋ | 608/702 [17:14<02:39,  1.69s/it]
 87%|████████▋ | 609/702 [17:15<02:34,  1.67s/it]
 87%|████████▋ | 610/702 [17:17<02:32,  1.65s/it]
                                                 

 87%|████████▋ | 610/702 [17:17<02:32,  1.65s/it]
 87%|████████▋ | 611/702 [17:19<02:34,  1.70s/it]
 87%|████████▋ | 612/702 [17:20<02:27,  1.63s/it]
 87%|████████▋ | 613/702 [17:22<02:20,  1.58s/it]
 87%|████████▋ | 614/702 [17:23<02:13,  1.52s/it]
 88%|████████▊ | 615/702 [17:25<02:13,  1.54s/it]
 88%|████████▊ | 616/702 [17:26<02:14,  1.57s/it]
 88%|████████▊ | 617/702 [17:28<02:13,  1.57s/it]
 88%|████████▊ | 618/702 [17:29<02:14,  1.60s/it]
 88%|████████▊ | 619/702 [17:31<02:13,  1.61s/it]
 88%|████████▊ | 620/702 [17:33<02:11,  1.60s/it]
                                                 

 88%|████████▊ | 620/702 [17:33<02:11,  1.60s/it]
 88%|████████▊ | 621/702 [17:34<02:06,  1.56s/it]
 89%|████████▊ | 622/702 [17:36<02:11,  1.65s/it]
 89%|████████▊ | 623/702 [17:38<02:12,  1.67s/it]
 89%|████████▉ | 624/702 [17:39<02:06,  1.62s/it]
 89%|████████▉ | 625/702 [17:41<02:04,  1.62s/it]
 89%|████████▉ | 626/702 [17:42<01:59,  1.58s/it]
 89%|████████▉ | 627/702 [17:44<01:55,  1.54s/it]
 89%|████████▉ | 628/702 [17:45<01:52,  1.52s/it]
 90%|████████▉ | 629/702 [17:47<01:56,  1.59s/it]
 90%|████████▉ | 630/702 [17:49<01:53,  1.58s/it]
                                                 

 90%|████████▉ | 630/702 [17:49<01:53,  1.58s/it]
 90%|████████▉ | 631/702 [17:50<01:51,  1.56s/it]
 90%|█████████ | 632/702 [17:52<01:49,  1.56s/it]
 90%|█████████ | 633/702 [17:53<01:44,  1.51s/it]
 90%|█████████ | 634/702 [17:55<01:43,  1.53s/it]
 90%|█████████ | 635/702 [17:56<01:43,  1.54s/it]
 91%|█████████ | 636/702 [17:58<01:44,  1.58s/it]
 91%|█████████ | 637/702 [17:59<01:43,  1.60s/it]
 91%|█████████ | 638/702 [18:01<01:39,  1.56s/it]
 91%|█████████ | 639/702 [18:03<01:44,  1.66s/it]
 91%|█████████ | 640/702 [18:04<01:41,  1.64s/it]
                                                 

 91%|█████████ | 640/702 [18:04<01:41,  1.64s/it]
 91%|█████████▏| 641/702 [18:06<01:38,  1.61s/it]
 91%|█████████▏| 642/702 [18:08<01:36,  1.61s/it]
 92%|█████████▏| 643/702 [18:09<01:37,  1.65s/it]
 92%|█████████▏| 644/702 [18:11<01:31,  1.57s/it]
 92%|█████████▏| 645/702 [18:12<01:27,  1.53s/it]
 92%|█████████▏| 646/702 [18:14<01:32,  1.65s/it]
 92%|█████████▏| 647/702 [18:16<01:33,  1.69s/it]
 92%|█████████▏| 648/702 [18:18<01:30,  1.68s/it]
 92%|█████████▏| 649/702 [18:19<01:27,  1.66s/it]
 93%|█████████▎| 650/702 [18:21<01:26,  1.66s/it]
                                                 

 93%|█████████▎| 650/702 [18:21<01:26,  1.66s/it]
 93%|█████████▎| 651/702 [18:22<01:21,  1.59s/it]
 93%|█████████▎| 652/702 [18:24<01:20,  1.60s/it]
 93%|█████████▎| 653/702 [18:26<01:22,  1.69s/it]
 93%|█████████▎| 654/702 [18:27<01:18,  1.64s/it]
 93%|█████████▎| 655/702 [18:29<01:13,  1.56s/it]
 93%|█████████▎| 656/702 [18:30<01:13,  1.61s/it]
 94%|█████████▎| 657/702 [18:32<01:12,  1.61s/it]
 94%|█████████▎| 658/702 [18:34<01:12,  1.64s/it]
 94%|█████████▍| 659/702 [18:35<01:09,  1.62s/it]
 94%|█████████▍| 660/702 [18:37<01:10,  1.67s/it]
                                                 

 94%|█████████▍| 660/702 [18:37<01:10,  1.67s/it]
 94%|█████████▍| 661/702 [18:39<01:06,  1.62s/it]
 94%|█████████▍| 662/702 [18:40<01:02,  1.57s/it]
 94%|█████████▍| 663/702 [18:42<01:02,  1.60s/it]
 95%|█████████▍| 664/702 [18:43<00:59,  1.56s/it]
 95%|█████████▍| 665/702 [18:45<00:59,  1.60s/it]
 95%|█████████▍| 666/702 [18:46<00:55,  1.53s/it]
 95%|█████████▌| 667/702 [18:48<00:57,  1.64s/it]
 95%|█████████▌| 668/702 [18:50<00:54,  1.59s/it]
 95%|█████████▌| 669/702 [18:51<00:53,  1.61s/it]
 95%|█████████▌| 670/702 [18:53<00:52,  1.66s/it]
                                                 

 95%|█████████▌| 670/702 [18:53<00:52,  1.66s/it]
 96%|█████████▌| 671/702 [18:55<00:50,  1.64s/it]
 96%|█████████▌| 672/702 [18:56<00:48,  1.62s/it]
 96%|█████████▌| 673/702 [18:58<00:45,  1.56s/it]
 96%|█████████▌| 674/702 [18:59<00:44,  1.60s/it]
 96%|█████████▌| 675/702 [19:01<00:42,  1.56s/it]
 96%|█████████▋| 676/702 [19:02<00:41,  1.59s/it]
 96%|█████████▋| 677/702 [19:04<00:40,  1.62s/it]
 97%|█████████▋| 678/702 [19:06<00:39,  1.64s/it]
 97%|█████████▋| 679/702 [19:07<00:37,  1.62s/it]
 97%|█████████▋| 680/702 [19:09<00:34,  1.56s/it]
                                                 

 97%|█████████▋| 680/702 [19:09<00:34,  1.56s/it]
 97%|█████████▋| 681/702 [19:10<00:33,  1.59s/it]
 97%|█████████▋| 682/702 [19:12<00:31,  1.58s/it]
 97%|█████████▋| 683/702 [19:13<00:29,  1.54s/it]
 97%|█████████▋| 684/702 [19:15<00:28,  1.60s/it]
 98%|█████████▊| 685/702 [19:17<00:27,  1.60s/it]
 98%|█████████▊| 686/702 [19:18<00:25,  1.59s/it]
 98%|█████████▊| 687/702 [19:20<00:23,  1.55s/it]
 98%|█████████▊| 688/702 [19:22<00:22,  1.62s/it]
 98%|█████████▊| 689/702 [19:23<00:20,  1.57s/it]
 98%|█████████▊| 690/702 [19:25<00:18,  1.54s/it]
                                                 

