`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▋    | 1232/2184 [32:55<25:12,  1.59s/it]
 56%|█████▋    | 1233/2184 [32:57<25:12,  1.59s/it]
 57%|█████▋    | 1234/2184 [32:58<26:00,  1.64s/it]
 57%|█████▋    | 1235/2184 [33:00<24:55,  1.58s/it]
 57%|█████▋    | 1236/2184 [33:01<24:24,  1.55s/it]
 57%|█████▋    | 1237/2184 [33:03<24:07,  1.53s/it]
 57%|█████▋    | 1238/2184 [33:05<26:02,  1.65s/it]
 57%|█████▋    | 1239/2184 [33:06<25:41,  1.63s/it]
 57%|█████▋    | 1240/2184 [33:08<25:28,  1.62s/it]
                                                   

 57%|█████▋    | 1240/2184 [33:08<25:28,  1.62s/it]
 57%|█████▋    | 1241/2184 [33:10<26:41,  1.70s/it]
 57%|█████▋    | 1242/2184 [33:11<26:19,  1.68s/it]
 57%|█████▋    | 1243/2184 [33:13<25:52,  1.65s/it]
 57%|█████▋    | 1244/2184 [33:15<25:26,  1.62s/it]
 57%|█████▋    | 1245/2184 [33:16<25:56,  1.66s/it]
 57%|█████▋    | 1246/2184 [33:18<25:32,  1.63s/it]
 57%|█████▋    | 1247/2184 [33:19<25:20,  1.62s/it]
 57%|█████▋    | 1248/2184 [33:21<24:41,  1.58s/it]
 57%|█████▋    | 1249/2184 [33:23<26:03,  1.67s/it]
 57%|█████▋    | 1250/2184 [33:25<26:11,  1.68s/it]
                                                   

 57%|█████▋    | 1250/2184 [33:25<26:11,  1.68s/it]
 57%|█████▋    | 1251/2184 [33:26<25:39,  1.65s/it]
 57%|█████▋    | 1252/2184 [33:28<26:51,  1.73s/it]
 57%|█████▋    | 1253/2184 [33:30<26:33,  1.71s/it]
 57%|█████▋    | 1254/2184 [33:31<25:44,  1.66s/it]
 57%|█████▋    | 1255/2184 [33:33<25:34,  1.65s/it]
 58%|█████▊    | 1256/2184 [33:35<26:13,  1.70s/it]
 58%|█████▊    | 1257/2184 [33:36<25:12,  1.63s/it]
 58%|█████▊    | 1258/2184 [33:38<24:24,  1.58s/it]
 58%|█████▊    | 1259/2184 [33:39<23:44,  1.54s/it]
 58%|█████▊    | 1260/2184 [33:41<24:31,  1.59s/it]
                                                   

 58%|█████▊    | 1260/2184 [33:41<24:31,  1.59s/it]
 58%|█████▊    | 1261/2184 [33:42<23:58,  1.56s/it]
 58%|█████▊    | 1262/2184 [33:44<23:21,  1.52s/it]
 58%|█████▊    | 1263/2184 [33:45<22:36,  1.47s/it]
 58%|█████▊    | 1264/2184 [33:47<25:04,  1.64s/it]
 58%|█████▊    | 1265/2184 [33:49<24:06,  1.57s/it]
 58%|█████▊    | 1266/2184 [33:50<25:05,  1.64s/it]
 58%|█████▊    | 1267/2184 [33:52<23:55,  1.57s/it]
 58%|█████▊    | 1268/2184 [33:53<24:49,  1.63s/it]
 58%|█████▊    | 1269/2184 [33:55<24:16,  1.59s/it]
 58%|█████▊    | 1270/2184 [33:57<24:17,  1.60s/it]
                                                   

 58%|█████▊    | 1270/2184 [33:57<24:17,  1.60s/it]
 58%|█████▊    | 1271/2184 [33:58<25:08,  1.65s/it]
 58%|█████▊    | 1272/2184 [34:00<24:36,  1.62s/it]
 58%|█████▊    | 1273/2184 [34:01<23:32,  1.55s/it]
 58%|█████▊    | 1274/2184 [34:03<22:48,  1.50s/it]
 58%|█████▊    | 1275/2184 [34:04<23:55,  1.58s/it]
 58%|█████▊    | 1276/2184 [34:06<23:31,  1.55s/it]
 58%|█████▊    | 1277/2184 [34:07<23:03,  1.53s/it]
 59%|█████▊    | 1278/2184 [34:09<22:39,  1.50s/it]
 59%|█████▊    | 1279/2184 [34:11<23:42,  1.57s/it]
 59%|█████▊    | 1280/2184 [34:12<23:25,  1.55s/it]
                                                   

 59%|█████▊    | 1280/2184 [34:12<23:25,  1.55s/it]
 59%|█████▊    | 1281/2184 [34:13<22:32,  1.50s/it]
 59%|█████▊    | 1282/2184 [34:15<22:27,  1.49s/it]
 59%|█████▊    | 1283/2184 [34:17<24:24,  1.62s/it]
 59%|█████▉    | 1284/2184 [34:18<24:07,  1.61s/it]
 59%|█████▉    | 1285/2184 [34:20<24:21,  1.63s/it]
 59%|█████▉    | 1286/2184 [34:22<23:55,  1.60s/it]
 59%|█████▉    | 1287/2184 [34:23<24:42,  1.65s/it]
 59%|█████▉    | 1288/2184 [34:25<24:18,  1.63s/it]
 59%|█████▉    | 1289/2184 [34:27<23:43,  1.59s/it]
 59%|█████▉    | 1290/2184 [34:28<24:27,  1.64s/it]
                                                   

 59%|█████▉    | 1290/2184 [34:28<24:27,  1.64s/it]
 59%|█████▉    | 1291/2184 [34:30<23:47,  1.60s/it]
 59%|█████▉    | 1292/2184 [34:31<23:43,  1.60s/it]
 59%|█████▉    | 1293/2184 [34:33<23:43,  1.60s/it]
 59%|█████▉    | 1294/2184 [34:35<24:52,  1.68s/it]
 59%|█████▉    | 1295/2184 [34:37<25:20,  1.71s/it]
 59%|█████▉    | 1296/2184 [34:38<25:30,  1.72s/it]
 59%|█████▉    | 1297/2184 [34:40<24:51,  1.68s/it]
 59%|█████▉    | 1298/2184 [34:42<25:35,  1.73s/it]
 59%|█████▉    | 1299/2184 [34:43<24:34,  1.67s/it]
 60%|█████▉    | 1300/2184 [34:45<23:58,  1.63s/it]
                                                   

 60%|█████▉    | 1300/2184 [34:45<23:58,  1.63s/it]
 60%|█████▉    | 1301/2184 [34:46<23:23,  1.59s/it]
 60%|█████▉    | 1302/2184 [34:48<24:00,  1.63s/it]
 60%|█████▉    | 1303/2184 [34:49<22:35,  1.54s/it]
 60%|█████▉    | 1304/2184 [34:51<22:50,  1.56s/it]
 60%|█████▉    | 1305/2184 [34:53<23:47,  1.62s/it]
 60%|█████▉    | 1306/2184 [34:54<22:58,  1.57s/it]
 60%|█████▉    | 1307/2184 [34:56<22:34,  1.55s/it]
 60%|█████▉    | 1308/2184 [34:57<22:22,  1.53s/it]
 60%|█████▉    | 1309/2184 [34:59<23:25,  1.61s/it]
 60%|█████▉    | 1310/2184 [35:00<22:34,  1.55s/it]
                                                   

 60%|█████▉    | 1310/2184 [35:00<22:34,  1.55s/it]
 60%|██████    | 1311/2184 [35:02<22:19,  1.53s/it]
 60%|██████    | 1312/2184 [35:04<23:08,  1.59s/it]
 60%|██████    | 1313/2184 [35:05<23:27,  1.62s/it]
 60%|██████    | 1314/2184 [35:07<22:55,  1.58s/it]
 60%|██████    | 1315/2184 [35:08<23:01,  1.59s/it]
 60%|██████    | 1316/2184 [35:10<24:05,  1.66s/it]
 60%|██████    | 1317/2184 [35:12<24:10,  1.67s/it]
 60%|██████    | 1318/2184 [35:13<23:06,  1.60s/it]
 60%|██████    | 1319/2184 [35:15<22:11,  1.54s/it]
 60%|██████    | 1320/2184 [35:16<22:42,  1.58s/it]
                                                   

 60%|██████    | 1320/2184 [35:16<22:42,  1.58s/it]
 60%|██████    | 1321/2184 [35:18<22:45,  1.58s/it]
 61%|██████    | 1322/2184 [35:20<22:41,  1.58s/it]
 61%|██████    | 1323/2184 [35:21<22:07,  1.54s/it]
 61%|██████    | 1324/2184 [35:23<22:47,  1.59s/it]
 61%|██████    | 1325/2184 [35:24<22:33,  1.58s/it]
 61%|██████    | 1326/2184 [35:26<22:30,  1.57s/it]
 61%|██████    | 1327/2184 [35:27<21:49,  1.53s/it]
 61%|██████    | 1328/2184 [35:29<22:57,  1.61s/it]
 61%|██████    | 1329/2184 [35:31<22:25,  1.57s/it]
 61%|██████    | 1330/2184 [35:32<21:59,  1.55s/it]
                                                   

 61%|██████    | 1330/2184 [35:32<21:59,  1.55s/it]
 61%|██████    | 1331/2184 [35:34<21:53,  1.54s/it]
 61%|██████    | 1332/2184 [35:35<22:33,  1.59s/it]
 61%|██████    | 1333/2184 [35:37<22:51,  1.61s/it]
 61%|██████    | 1334/2184 [35:38<22:07,  1.56s/it]
 61%|██████    | 1335/2184 [35:40<22:34,  1.60s/it]
 61%|██████    | 1336/2184 [35:42<22:50,  1.62s/it]
 61%|██████    | 1337/2184 [35:43<22:28,  1.59s/it]
 61%|██████▏   | 1338/2184 [35:45<22:14,  1.58s/it]
 61%|██████▏   | 1339/2184 [35:46<22:23,  1.59s/it]
 61%|██████▏   | 1340/2184 [35:48<21:40,  1.54s/it]
                                                   

 61%|██████▏   | 1340/2184 [35:48<21:40,  1.54s/it]
 61%|██████▏   | 1341/2184 [35:49<21:07,  1.50s/it]
 61%|██████▏   | 1342/2184 [35:51<21:31,  1.53s/it]
 61%|██████▏   | 1343/2184 [35:53<22:46,  1.62s/it]
 62%|██████▏   | 1344/2184 [35:54<21:32,  1.54s/it]
 62%|██████▏   | 1345/2184 [35:56<21:10,  1.51s/it]
 62%|██████▏   | 1346/2184 [35:57<21:22,  1.53s/it]
 62%|██████▏   | 1347/2184 [35:59<22:24,  1.61s/it]
 62%|██████▏   | 1348/2184 [36:00<21:19,  1.53s/it]
 62%|██████▏   | 1349/2184 [36:02<21:36,  1.55s/it]
 62%|██████▏   | 1350/2184 [36:04<23:02,  1.66s/it]
                                                   

 62%|██████▏   | 1350/2184 [36:04<23:02,  1.66s/it]
 62%|██████▏   | 1351/2184 [36:05<22:15,  1.60s/it]
 62%|██████▏   | 1352/2184 [36:07<22:25,  1.62s/it]
 62%|██████▏   | 1353/2184 [36:08<21:21,  1.54s/it]
 62%|██████▏   | 1354/2184 [36:10<22:29,  1.63s/it]
 62%|██████▏   | 1355/2184 [36:12<22:32,  1.63s/it]
 62%|██████▏   | 1356/2184 [36:13<21:34,  1.56s/it]
 62%|██████▏   | 1357/2184 [36:15<21:15,  1.54s/it]
 62%|██████▏   | 1358/2184 [36:16<21:51,  1.59s/it]
 62%|██████▏   | 1359/2184 [36:18<22:24,  1.63s/it]
 62%|██████▏   | 1360/2184 [36:20<22:26,  1.63s/it]
                                                   

 62%|██████▏   | 1360/2184 [36:20<22:26,  1.63s/it]
 62%|██████▏   | 1361/2184 [36:21<22:12,  1.62s/it]
 62%|██████▏   | 1362/2184 [36:23<22:53,  1.67s/it]
 62%|██████▏   | 1363/2184 [36:25<22:13,  1.62s/it]
 62%|██████▏   | 1364/2184 [36:26<21:27,  1.57s/it]
 62%|██████▎   | 1365/2184 [36:28<21:21,  1.56s/it]
 63%|██████▎   | 1366/2184 [36:29<21:57,  1.61s/it]
 63%|██████▎   | 1367/2184 [36:31<21:37,  1.59s/it]
 63%|██████▎   | 1368/2184 [36:32<21:33,  1.58s/it]
 63%|██████▎   | 1369/2184 [36:34<21:54,  1.61s/it]
 63%|██████▎   | 1370/2184 [36:36<21:28,  1.58s/it]
                                                   

 63%|██████▎   | 1370/2184 [36:36<21:28,  1.58s/it]
 63%|██████▎   | 1371/2184 [36:37<21:17,  1.57s/it]
 63%|██████▎   | 1372/2184 [36:39<20:35,  1.52s/it]
 63%|██████▎   | 1373/2184 [36:40<21:03,  1.56s/it]
 63%|██████▎   | 1374/2184 [36:42<20:24,  1.51s/it]
 63%|██████▎   | 1375/2184 [36:43<20:30,  1.52s/it]
 63%|██████▎   | 1376/2184 [36:45<20:17,  1.51s/it]
 63%|██████▎   | 1377/2184 [36:46<20:56,  1.56s/it]
 63%|██████▎   | 1378/2184 [36:48<20:09,  1.50s/it]
 63%|██████▎   | 1379/2184 [36:49<20:21,  1.52s/it]
 63%|██████▎   | 1380/2184 [36:51<20:27,  1.53s/it]
                                                   

 63%|██████▎   | 1380/2184 [36:51<20:27,  1.53s/it]
 63%|██████▎   | 1381/2184 [36:53<21:48,  1.63s/it]
 63%|██████▎   | 1382/2184 [36:54<21:19,  1.60s/it]
 63%|██████▎   | 1383/2184 [36:56<20:28,  1.53s/it]
 63%|██████▎   | 1384/2184 [36:57<20:34,  1.54s/it]
 63%|██████▎   | 1385/2184 [36:59<21:06,  1.58s/it]
 63%|██████▎   | 1386/2184 [37:00<21:19,  1.60s/it]
 64%|██████▎   | 1387/2184 [37:02<20:27,  1.54s/it]
 64%|██████▎   | 1388/2184 [37:04<21:19,  1.61s/it]
 64%|██████▎   | 1389/2184 [37:05<20:49,  1.57s/it]
 64%|██████▎   | 1390/2184 [37:06<20:16,  1.53s/it]
                                                   

 64%|██████▎   | 1390/2184 [37:07<20:16,  1.53s/it]
 64%|██████▎   | 1391/2184 [37:08<20:13,  1.53s/it]
 64%|██████▎   | 1392/2184 [37:10<21:32,  1.63s/it]
 64%|██████▍   | 1393/2184 [37:11<20:19,  1.54s/it]
 64%|██████▍   | 1394/2184 [37:13<19:41,  1.50s/it]
 64%|██████▍   | 1395/2184 [37:14<19:37,  1.49s/it]
 64%|██████▍   | 1396/2184 [37:16<20:35,  1.57s/it]
 64%|██████▍   | 1397/2184 [37:17<20:50,  1.59s/it]
 64%|██████▍   | 1398/2184 [37:19<20:25,  1.56s/it]
 64%|██████▍   | 1399/2184 [37:21<21:29,  1.64s/it]
 64%|██████▍   | 1400/2184 [37:22<20:44,  1.59s/it]
                                                   

 64%|██████▍   | 1400/2184 [37:22<20:44,  1.59s/it]
 64%|██████▍   | 1401/2184 [37:24<20:29,  1.57s/it]
 64%|██████▍   | 1402/2184 [37:25<20:04,  1.54s/it]
 64%|██████▍   | 1403/2184 [37:27<20:33,  1.58s/it]
 64%|██████▍   | 1404/2184 [37:29<20:40,  1.59s/it]
 64%|██████▍   | 1405/2184 [37:30<20:18,  1.56s/it]
 64%|██████▍   | 1406/2184 [37:32<19:55,  1.54s/it]
 64%|██████▍   | 1407/2184 [37:33<20:51,  1.61s/it]
 64%|██████▍   | 1408/2184 [37:35<20:53,  1.62s/it]
 65%|██████▍   | 1409/2184 [37:37<21:02,  1.63s/it]
 65%|██████▍   | 1410/2184 [37:38<20:23,  1.58s/it]
                                                   

 65%|██████▍   | 1410/2184 [37:38<20:23,  1.58s/it]
 65%|██████▍   | 1411/2184 [37:40<20:51,  1.62s/it]
 65%|██████▍   | 1412/2184 [37:41<20:28,  1.59s/it]
 65%|██████▍   | 1413/2184 [37:43<20:09,  1.57s/it]
 65%|██████▍   | 1414/2184 [37:45<21:06,  1.64s/it]
 65%|██████▍   | 1415/2184 [37:46<21:39,  1.69s/it]
 65%|██████▍   | 1416/2184 [37:48<20:33,  1.61s/it]
 65%|██████▍   | 1417/2184 [37:49<20:40,  1.62s/it]
 65%|██████▍   | 1418/2184 [37:51<21:33,  1.69s/it]
 65%|██████▍   | 1419/2184 [37:53<21:03,  1.65s/it]
 65%|██████▌   | 1420/2184 [37:54<20:43,  1.63s/it]
                                                   

 65%|██████▌   | 1420/2184 [37:55<20:43,  1.63s/it]
 65%|██████▌   | 1421/2184 [37:56<20:28,  1.61s/it]
 65%|██████▌   | 1422/2184 [37:58<21:00,  1.65s/it]
 65%|██████▌   | 1423/2184 [37:59<20:24,  1.61s/it]
 65%|██████▌   | 1424/2184 [38:01<19:31,  1.54s/it]
 65%|██████▌   | 1425/2184 [38:02<19:33,  1.55s/it]
 65%|██████▌   | 1426/2184 [38:04<20:43,  1.64s/it]
 65%|██████▌   | 1427/2184 [38:06<20:11,  1.60s/it]
 65%|██████▌   | 1428/2184 [38:07<20:09,  1.60s/it]
 65%|██████▌   | 1429/2184 [38:09<20:17,  1.61s/it]
 65%|██████▌   | 1430/2184 [38:11<21:03,  1.68s/it]
                                                   

 65%|██████▌   | 1430/2184 [38:11<21:03,  1.68s/it]
 66%|██████▌   | 1431/2184 [38:12<20:01,  1.60s/it]
 66%|██████▌   | 1432/2184 [38:14<19:51,  1.58s/it]
 66%|██████▌   | 1433/2184 [38:15<20:36,  1.65s/it]
 66%|██████▌   | 1434/2184 [38:17<20:09,  1.61s/it]
 66%|██████▌   | 1435/2184 [38:18<19:36,  1.57s/it]
 66%|██████▌   | 1436/2184 [38:20<19:22,  1.55s/it]
 66%|██████▌   | 1437/2184 [38:22<20:10,  1.62s/it]
 66%|██████▌   | 1438/2184 [38:23<19:46,  1.59s/it]
 66%|██████▌   | 1439/2184 [38:25<19:04,  1.54s/it]
 66%|██████▌   | 1440/2184 [38:26<18:27,  1.49s/it]
                                                   

 66%|██████▌   | 1440/2184 [38:26<18:27,  1.49s/it]
 66%|██████▌   | 1441/2184 [38:28<19:21,  1.56s/it]
 66%|██████▌   | 1442/2184 [38:29<19:05,  1.54s/it]
 66%|██████▌   | 1443/2184 [38:31<18:46,  1.52s/it]
 66%|██████▌   | 1444/2184 [38:32<19:19,  1.57s/it]
 66%|██████▌   | 1445/2184 [38:34<19:13,  1.56s/it]
 66%|██████▌   | 1446/2184 [38:35<18:28,  1.50s/it]
 66%|██████▋   | 1447/2184 [38:37<18:25,  1.50s/it]
 66%|██████▋   | 1448/2184 [38:38<18:43,  1.53s/it]
 66%|██████▋   | 1449/2184 [38:40<18:28,  1.51s/it]
 66%|██████▋   | 1450/2184 [38:41<18:24,  1.50s/it]
                                                   

 66%|██████▋   | 1450/2184 [38:41<18:24,  1.50s/it]
 66%|██████▋   | 1451/2184 [38:43<18:11,  1.49s/it]
 66%|██████▋   | 1452/2184 [38:45<19:35,  1.61s/it]
 67%|██████▋   | 1453/2184 [38:46<19:12,  1.58s/it]
 67%|██████▋   | 1454/2184 [38:48<19:07,  1.57s/it]
 67%|██████▋   | 1455/2184 [38:49<19:24,  1.60s/it]
 67%|██████▋   | 1456/2184 [38:51<18:57,  1.56s/it]{'loss': 0.245, 'grad_norm': 2.40625, 'learning_rate': 7.770909963271972e-06, 'epoch': 1.0}
{'loss': 0.2381, 'grad_norm': 3.078125, 'learning_rate': 7.708873522367336e-06, 'epoch': 1.02}
{'loss': 0.2402, 'grad_norm': 2.59375, 'learning_rate': 7.646241105698006e-06, 'epoch': 1.03}
{'loss': 0.2179, 'grad_norm': 2.890625, 'learning_rate': 7.583026492941075e-06, 'epoch': 1.04}
{'loss': 0.2422, 'grad_norm': 2.734375, 'learning_rate': 7.519243591861843e-06, 'epoch': 1.06}
{'loss': 0.2246, 'grad_norm': 2.96875, 'learning_rate': 7.454906435253988e-06, 'epoch': 1.07}
{'loss': 0.228, 'grad_norm': 3.296875, 'learning_rate': 7.390029177852237e-06, 'epoch': 1.09}
{'loss': 0.231, 'grad_norm': 2.921875, 'learning_rate': 7.324626093218188e-06, 'epoch': 1.1}
{'loss': 0.2337, 'grad_norm': 3.328125, 'learning_rate': 7.258711570600014e-06, 'epoch': 1.11}
{'loss': 0.2171, 'grad_norm': 3.28125, 'learning_rate': 7.192300111766697e-06, 'epoch': 1.13}
{'loss': 0.2164, 'grad_norm': 3.4375, 'learning_rate': 7.12540632781751e-06, 'epoch': 1.14}
{'loss': 0.2235, 'grad_norm': 3.40625, 'learning_rate': 7.05804493596746e-06, 'epoch': 1.15}
{'loss': 0.2272, 'grad_norm': 3.09375, 'learning_rate': 6.990230756309355e-06, 'epoch': 1.17}
{'loss': 0.2218, 'grad_norm': 3.09375, 'learning_rate': 6.921978708553272e-06, 'epoch': 1.18}
{'loss': 0.2295, 'grad_norm': 3.46875, 'learning_rate': 6.8533038087440765e-06, 'epoch': 1.2}
{'loss': 0.2347, 'grad_norm': 3.390625, 'learning_rate': 6.784221165957771e-06, 'epoch': 1.21}
{'loss': 0.2339, 'grad_norm': 2.84375, 'learning_rate': 6.7147459789773625e-06, 'epoch': 1.22}
{'loss': 0.2148, 'grad_norm': 3.171875, 'learning_rate': 6.644893532949002e-06, 'epoch': 1.24}
{'loss': 0.2291, 'grad_norm': 3.28125, 'learning_rate': 6.574679196019111e-06, 'epoch': 1.25}
{'loss': 0.2137, 'grad_norm': 3.34375, 'learning_rate': 6.504118415953267e-06, 'epoch': 1.26}
{'loss': 0.241, 'grad_norm': 3.140625, 'learning_rate': 6.433226716737548e-06, 'epoch': 1.28}
{'loss': 0.2211, 'grad_norm': 2.828125, 'learning_rate': 6.362019695163132e-06, 'epoch': 1.29}
{'loss': 0.2117, 'grad_norm': 2.765625, 'learning_rate': 6.290513017394859e-06, 'epoch': 1.31}
{'loss': 0.2122, 'grad_norm': 3.109375, 'learning_rate': 6.218722415524543e-06, 'epoch': 1.32}
{'loss': 0.219, 'grad_norm': 2.421875, 'learning_rate': 6.146663684109773e-06, 'epoch': 1.33}
{'loss': 0.2245, 'grad_norm': 2.78125, 'learning_rate': 6.074352676698967e-06, 'epoch': 1.35}
{'loss': 0.224, 'grad_norm': 3.125, 'learning_rate': 6.0018053023434675e-06, 'epoch': 1.36}
{'loss': 0.2217, 'grad_norm': 3.390625, 'learning_rate': 5.9290375220973985e-06, 'epoch': 1.37}
{'loss': 0.2298, 'grad_norm': 3.578125, 'learning_rate': 5.8560653455061e-06, 'epoch': 1.39}
{'loss': 0.2214, 'grad_norm': 3.0, 'learning_rate': 5.7829048270838884e-06, 'epoch': 1.4}
{'loss': 0.2324, 'grad_norm': 3.375, 'learning_rate': 5.709572062781924e-06, 'epoch': 1.41}
{'loss': 0.2188, 'grad_norm': 3.484375, 'learning_rate': 5.6360831864469555e-06, 'epoch': 1.43}
{'loss': 0.2188, 'grad_norm': 2.921875, 'learning_rate': 5.562454366271746e-06, 'epoch': 1.44}
{'loss': 0.2209, 'grad_norm': 2.890625, 'learning_rate': 5.488701801237917e-06, 'epoch': 1.46}
{'loss': 0.22, 'grad_norm': 3.09375, 'learning_rate': 5.4148417175520375e-06, 'epoch': 1.47}
{'loss': 0.2288, 'grad_norm': 2.921875, 'learning_rate': 5.340890365075717e-06, 'epoch': 1.48}
{'loss': 0.2185, 'grad_norm': 2.703125, 'learning_rate': 5.266864013750493e-06, 'epoch': 1.5}
{'loss': 0.2198, 'grad_norm': 3.03125, 'learning_rate': 5.192778950018305e-06, 'epoch': 1.51}
{'loss': 0.2198, 'grad_norm': 2.734375, 'learning_rate': 5.1186514732383265e-06, 'epoch': 1.52}
{'loss': 0.2113, 'grad_norm': 2.671875, 'learning_rate': 5.044497892100982e-06, 'epoch': 1.54}
{'loss': 0.2063, 'grad_norm': 3.0, 'learning_rate': 4.9703345210398705e-06, 'epoch': 1.55}
{'loss': 0.2101, 'grad_norm': 2.859375, 'learning_rate': 4.896177676642468e-06, 'epoch': 1.57}
{'loss': 0.2223, 'grad_norm': 2.875, 'learning_rate': 4.8220436740603236e-06, 'epoch': 1.58}
{'loss': 0.2297, 'grad_norm': 3.203125, 'learning_rate': 4.7479488234195884e-06, 'epoch': 1.59}
{'loss': 0.2254, 'grad_norm': 3.328125, 'learning_rate': 4.6739094262326464e-06, 'epoch': 1.61}
{'loss': 0.2199, 'grad_norm': 2.890625, 'learning_rate': 4.599941771811639e-06, 'epoch': 1.62}
{'loss': 0.2242, 'grad_norm': 3.359375, 'learning_rate': 4.526062133684673e-06, 'epoch': 1.63}
{'loss': 0.2411, 'grad_norm': 2.671875, 'learning_rate': 4.452286766015504e-06, 'epoch': 1.65}
{'loss': 0.2359, 'grad_norm': 2.9375, 'learning_rate': 4.378631900027483e-06, 'epoch': 1.66}
{'loss': 0.2373, 'grad_norm': 3.109375, 'learning_rate': 4.305113740432533e-06, 'epoch': 1.68}
{'loss': 0.2244, 'grad_norm': 3.09375, 'learning_rate': 4.231748461865991e-06, 'epoch': 1.69}
{'loss': 0.2202, 'grad_norm': 2.875, 'learning_rate': 4.158552205328029e-06, 'epoch': 1.7}
{'loss': 0.2197, 'grad_norm': 3.296875, 'learning_rate': 4.085541074632502e-06, 'epoch': 1.72}
{'loss': 0.2236, 'grad_norm': 3.140625, 'learning_rate': 4.012731132863966e-06, 'epoch': 1.73}
{'loss': 0.2239, 'grad_norm': 3.296875, 'learning_rate': 3.940138398843669e-06, 'epoch': 1.74}
{'loss': 0.2207, 'grad_norm': 3.1875, 'learning_rate': 3.867778843605251e-06, 'epoch': 1.76}
{'loss': 0.2246, 'grad_norm': 3.078125, 'learning_rate': 3.795668386881e-06, 'epoch': 1.77}
{'loss': 0.2164, 'grad_norm': 3.140625, 'learning_rate': 3.7238228935993548e-06, 'epoch': 1.79}
{'loss': 0.2089, 'grad_norm': 3.0625, 'learning_rate': 3.6522581703944936e-06, 'epoch': 1.8}
{'loss': 0.2292, 'grad_norm': 3.171875, 'learning_rate': 3.580989962128729e-06, 'epoch': 1.81}
{'loss': 0.2223, 'grad_norm': 3.140625, 'learning_rate': 3.510033948428508e-06, 'epoch': 1.83}
{'loss': 0.217, 'grad_norm': 3.25, 'learning_rate': 3.4394057402347536e-06, 'epoch': 1.84}
{'loss': 0.2154, 'grad_norm': 3.4375, 'learning_rate': 3.3691208763683204e-06, 'epoch': 1.85}
{'loss': 0.2145, 'grad_norm': 3.171875, 'learning_rate': 3.299194820111326e-06, 'epoch': 1.87}
{'loss': 0.2182, 'grad_norm': 2.890625, 'learning_rate': 3.229642955805084e-06, 'epoch': 1.88}
{'loss': 0.2314, 'grad_norm': 2.90625, 'learning_rate': 3.160480585465423e-06, 'epoch': 1.9}
{'loss': 0.2165, 'grad_norm': 2.90625, 'learning_rate': 3.091722925416106e-06, 'epoch': 1.91}
{'loss': 0.2117, 'grad_norm': 3.046875, 'learning_rate': 3.02338510294111e-06, 'epoch': 1.92}
{'loss': 0.2251, 'grad_norm': 2.953125, 'learning_rate': 2.955482152956486e-06, 'epoch': 1.94}
{'loss': 0.2336, 'grad_norm': 3.203125, 'learning_rate': 2.8880290147025547e-06, 'epoch': 1.95}
{'loss': 0.2221, 'grad_norm': 3.34375, 'learning_rate': 2.8210405284571333e-06, 'epoch': 1.96}
{'loss': 0.2222, 'grad_norm': 3.484375, 'learning_rate': 2.754531432270558e-06, 'epoch': 1.98}
{'loss': 0.2116, 'grad_norm': 3.390625, 'learning_rate': 2.688516358723169e-06, 'epoch': 1.99}

 67%|██████▋   | 1457/2184 [39:20<1:57:50,  9.73s/it]
 67%|██████▋   | 1458/2184 [39:21<1:27:55,  7.27s/it]
 67%|██████▋   | 1459/2184 [39:23<1:07:22,  5.58s/it]
 67%|██████▋   | 1460/2184 [39:25<53:58,  4.47s/it]  
                                                   

 67%|██████▋   | 1460/2184 [39:25<53:58,  4.47s/it]
 67%|██████▋   | 1461/2184 [39:26<43:16,  3.59s/it]
 67%|██████▋   | 1462/2184 [39:28<36:43,  3.05s/it]
 67%|██████▋   | 1463/2184 [39:30<30:56,  2.58s/it]
 67%|██████▋   | 1464/2184 [39:31<27:47,  2.32s/it]
 67%|██████▋   | 1465/2184 [39:33<25:40,  2.14s/it]
 67%|██████▋   | 1466/2184 [39:35<24:19,  2.03s/it]
 67%|██████▋   | 1467/2184 [39:37<23:27,  1.96s/it]
 67%|██████▋   | 1468/2184 [39:38<22:12,  1.86s/it]
 67%|██████▋   | 1469/2184 [39:40<20:52,  1.75s/it]
 67%|██████▋   | 1470/2184 [39:41<20:08,  1.69s/it]
                                                   

 67%|██████▋   | 1470/2184 [39:41<20:08,  1.69s/it]
 67%|██████▋   | 1471/2184 [39:43<20:49,  1.75s/it]
 67%|██████▋   | 1472/2184 [39:45<20:39,  1.74s/it]
 67%|██████▋   | 1473/2184 [39:46<19:41,  1.66s/it]
 67%|██████▋   | 1474/2184 [39:48<18:34,  1.57s/it]
 68%|██████▊   | 1475/2184 [39:49<18:53,  1.60s/it]
 68%|██████▊   | 1476/2184 [39:51<18:35,  1.58s/it]
 68%|██████▊   | 1477/2184 [39:52<18:21,  1.56s/it]
 68%|██████▊   | 1478/2184 [39:54<18:08,  1.54s/it]
 68%|██████▊   | 1479/2184 [39:56<19:12,  1.63s/it]
 68%|██████▊   | 1480/2184 [39:57<18:29,  1.58s/it]
                                                   

 68%|██████▊   | 1480/2184 [39:57<18:29,  1.58s/it]
 68%|██████▊   | 1481/2184 [39:59<18:11,  1.55s/it]
