`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.83it/s]

 29%|██▉       | 404/1404 [07:06<17:32,  1.05s/it]
 29%|██▉       | 405/1404 [07:07<18:10,  1.09s/it]
 29%|██▉       | 406/1404 [07:08<17:53,  1.08s/it]
 29%|██▉       | 407/1404 [07:09<17:31,  1.05s/it]
 29%|██▉       | 408/1404 [07:10<18:17,  1.10s/it]
 29%|██▉       | 409/1404 [07:11<17:56,  1.08s/it]
 29%|██▉       | 410/1404 [07:12<17:32,  1.06s/it]
 29%|██▉       | 411/1404 [07:13<17:18,  1.05s/it]
 29%|██▉       | 412/1404 [07:14<17:59,  1.09s/it]
 29%|██▉       | 413/1404 [07:15<17:32,  1.06s/it]
 29%|██▉       | 414/1404 [07:16<17:17,  1.05s/it]
 30%|██▉       | 415/1404 [07:17<18:02,  1.09s/it]
 30%|██▉       | 416/1404 [07:18<17:42,  1.08s/it]
 30%|██▉       | 417/1404 [07:19<17:17,  1.05s/it]
 30%|██▉       | 418/1404 [07:20<17:00,  1.03s/it]
 30%|██▉       | 419/1404 [07:22<17:42,  1.08s/it]
 30%|██▉       | 420/1404 [07:23<17:23,  1.06s/it]
                                                  

 30%|██▉       | 420/1404 [07:23<17:23,  1.06s/it]
 30%|██▉       | 421/1404 [07:24<17:05,  1.04s/it]
 30%|███       | 422/1404 [07:25<17:40,  1.08s/it]
 30%|███       | 423/1404 [07:26<17:11,  1.05s/it]
 30%|███       | 424/1404 [07:27<17:01,  1.04s/it]
 30%|███       | 425/1404 [07:28<16:56,  1.04s/it]
 30%|███       | 426/1404 [07:29<17:37,  1.08s/it]
 30%|███       | 427/1404 [07:30<17:19,  1.06s/it]
 30%|███       | 428/1404 [07:31<17:01,  1.05s/it]
 31%|███       | 429/1404 [07:32<17:40,  1.09s/it]
 31%|███       | 430/1404 [07:33<17:20,  1.07s/it]
 31%|███       | 431/1404 [07:34<16:58,  1.05s/it]
 31%|███       | 432/1404 [07:35<17:34,  1.08s/it]
 31%|███       | 433/1404 [07:36<17:04,  1.05s/it]
 31%|███       | 434/1404 [07:37<16:45,  1.04s/it]
 31%|███       | 435/1404 [07:38<16:35,  1.03s/it]
 31%|███       | 436/1404 [07:40<17:11,  1.07s/it]
 31%|███       | 437/1404 [07:41<16:45,  1.04s/it]
 31%|███       | 438/1404 [07:42<16:24,  1.02s/it]
 31%|███▏      | 439/1404 [07:43<17:03,  1.06s/it]
 31%|███▏      | 440/1404 [07:44<16:47,  1.05s/it]
                                                  

 31%|███▏      | 440/1404 [07:44<16:47,  1.05s/it]
 31%|███▏      | 441/1404 [07:45<16:32,  1.03s/it]
 31%|███▏      | 442/1404 [07:46<16:19,  1.02s/it]
 32%|███▏      | 443/1404 [07:47<16:59,  1.06s/it]
 32%|███▏      | 444/1404 [07:48<16:34,  1.04s/it]
 32%|███▏      | 445/1404 [07:49<16:24,  1.03s/it]
 32%|███▏      | 446/1404 [07:50<17:11,  1.08s/it]
 32%|███▏      | 447/1404 [07:51<16:48,  1.05s/it]
 32%|███▏      | 448/1404 [07:52<16:38,  1.04s/it]
 32%|███▏      | 449/1404 [07:53<17:19,  1.09s/it]
 32%|███▏      | 450/1404 [07:54<16:58,  1.07s/it]
 32%|███▏      | 451/1404 [07:55<16:44,  1.05s/it]
 32%|███▏      | 452/1404 [07:56<17:19,  1.09s/it]
 32%|███▏      | 453/1404 [07:58<16:56,  1.07s/it]
 32%|███▏      | 454/1404 [07:58<16:31,  1.04s/it]
 32%|███▏      | 455/1404 [08:00<17:02,  1.08s/it]
 32%|███▏      | 456/1404 [08:01<16:42,  1.06s/it]
 33%|███▎      | 457/1404 [08:02<16:22,  1.04s/it]
 33%|███▎      | 458/1404 [08:03<16:12,  1.03s/it]
 33%|███▎      | 459/1404 [08:04<16:50,  1.07s/it]
 33%|███▎      | 460/1404 [08:05<16:33,  1.05s/it]
                                                  

 33%|███▎      | 460/1404 [08:05<16:33,  1.05s/it]
 33%|███▎      | 461/1404 [08:06<16:24,  1.04s/it]
 33%|███▎      | 462/1404 [08:07<17:05,  1.09s/it]
 33%|███▎      | 463/1404 [08:08<16:54,  1.08s/it]
 33%|███▎      | 464/1404 [08:09<16:39,  1.06s/it]
 33%|███▎      | 465/1404 [08:10<16:29,  1.05s/it]
 33%|███▎      | 466/1404 [08:11<17:12,  1.10s/it]
 33%|███▎      | 467/1404 [08:12<16:45,  1.07s/it]
 33%|███▎      | 468/1404 [08:13<13:27,  1.16it/s]
 33%|███▎      | 469/1404 [08:14<14:37,  1.07it/s]
 33%|███▎      | 470/1404 [08:15<16:04,  1.03s/it]
 34%|███▎      | 471/1404 [08:16<15:54,  1.02s/it]
 34%|███▎      | 472/1404 [08:17<15:48,  1.02s/it]
 34%|███▎      | 473/1404 [08:18<16:34,  1.07s/it]
 34%|███▍      | 474/1404 [08:19<16:12,  1.05s/it]
 34%|███▍      | 475/1404 [08:20<15:55,  1.03s/it]
 34%|███▍      | 476/1404 [08:21<15:45,  1.02s/it]
 34%|███▍      | 477/1404 [08:22<16:32,  1.07s/it]
 34%|███▍      | 478/1404 [08:24<16:19,  1.06s/it]
 34%|███▍      | 479/1404 [08:25<16:02,  1.04s/it]
 34%|███▍      | 480/1404 [08:26<16:48,  1.09s/it]
                                                  

 34%|███▍      | 480/1404 [08:26<16:48,  1.09s/it]
 34%|███▍      | 481/1404 [08:27<16:29,  1.07s/it]
 34%|███▍      | 482/1404 [08:28<16:04,  1.05s/it]
 34%|███▍      | 483/1404 [08:29<15:55,  1.04s/it]
 34%|███▍      | 484/1404 [08:30<16:33,  1.08s/it]
 35%|███▍      | 485/1404 [08:31<16:21,  1.07s/it]
 35%|███▍      | 486/1404 [08:32<16:07,  1.05s/it]
 35%|███▍      | 487/1404 [08:33<16:44,  1.10s/it]
 35%|███▍      | 488/1404 [08:34<16:23,  1.07s/it]
 35%|███▍      | 489/1404 [08:35<16:06,  1.06s/it]
 35%|███▍      | 490/1404 [08:36<15:56,  1.05s/it]
 35%|███▍      | 491/1404 [08:37<16:43,  1.10s/it]
 35%|███▌      | 492/1404 [08:38<16:22,  1.08s/it]
 35%|███▌      | 493/1404 [08:40<16:07,  1.06s/it]
 35%|███▌      | 494/1404 [08:41<16:44,  1.10s/it]
 35%|███▌      | 495/1404 [08:42<16:26,  1.09s/it]
 35%|███▌      | 496/1404 [08:43<16:07,  1.07s/it]
 35%|███▌      | 497/1404 [08:44<16:40,  1.10s/it]
 35%|███▌      | 498/1404 [08:45<16:16,  1.08s/it]
 36%|███▌      | 499/1404 [08:46<16:01,  1.06s/it]
 36%|███▌      | 500/1404 [08:47<15:52,  1.05s/it]
                                                  

 36%|███▌      | 500/1404 [08:47<15:52,  1.05s/it]
 36%|███▌      | 501/1404 [08:48<16:26,  1.09s/it]
 36%|███▌      | 502/1404 [08:49<16:05,  1.07s/it]
 36%|███▌      | 503/1404 [08:50<15:47,  1.05s/it]
 36%|███▌      | 504/1404 [08:51<16:16,  1.08s/it]
 36%|███▌      | 505/1404 [08:52<16:00,  1.07s/it]
 36%|███▌      | 506/1404 [08:53<15:48,  1.06s/it]
 36%|███▌      | 507/1404 [08:54<15:33,  1.04s/it]
 36%|███▌      | 508/1404 [08:56<16:05,  1.08s/it]
 36%|███▋      | 509/1404 [08:57<15:40,  1.05s/it]
 36%|███▋      | 510/1404 [08:58<15:32,  1.04s/it]
 36%|███▋      | 511/1404 [08:59<16:12,  1.09s/it]
 36%|███▋      | 512/1404 [09:00<15:47,  1.06s/it]
 37%|███▋      | 513/1404 [09:01<15:36,  1.05s/it]
 37%|███▋      | 514/1404 [09:02<15:23,  1.04s/it]
 37%|███▋      | 515/1404 [09:03<16:01,  1.08s/it]
 37%|███▋      | 516/1404 [09:04<15:40,  1.06s/it]
 37%|███▋      | 517/1404 [09:05<15:25,  1.04s/it]
 37%|███▋      | 518/1404 [09:06<16:04,  1.09s/it]
 37%|███▋      | 519/1404 [09:07<15:45,  1.07s/it]
 37%|███▋      | 520/1404 [09:08<15:34,  1.06s/it]
                                                  

 37%|███▋      | 520/1404 [09:08<15:34,  1.06s/it]
 37%|███▋      | 521/1404 [09:09<15:17,  1.04s/it]
 37%|███▋      | 522/1404 [09:11<15:50,  1.08s/it]
 37%|███▋      | 523/1404 [09:12<15:32,  1.06s/it]
 37%|███▋      | 524/1404 [09:13<15:21,  1.05s/it]
 37%|███▋      | 525/1404 [09:14<15:58,  1.09s/it]
 37%|███▋      | 526/1404 [09:15<15:38,  1.07s/it]
 38%|███▊      | 527/1404 [09:16<15:20,  1.05s/it]
 38%|███▊      | 528/1404 [09:17<15:09,  1.04s/it]
 38%|███▊      | 529/1404 [09:18<15:45,  1.08s/it]
 38%|███▊      | 530/1404 [09:19<15:33,  1.07s/it]
 38%|███▊      | 531/1404 [09:20<15:19,  1.05s/it]
 38%|███▊      | 532/1404 [09:21<15:56,  1.10s/it]
 38%|███▊      | 533/1404 [09:22<15:34,  1.07s/it]
 38%|███▊      | 534/1404 [09:23<15:21,  1.06s/it]
 38%|███▊      | 535/1404 [09:24<16:00,  1.11s/it]
 38%|███▊      | 536/1404 [09:25<15:31,  1.07s/it]
 38%|███▊      | 537/1404 [09:26<15:13,  1.05s/it]
 38%|███▊      | 538/1404 [09:28<15:53,  1.10s/it]
 38%|███▊      | 539/1404 [09:29<15:33,  1.08s/it]
 38%|███▊      | 540/1404 [09:30<15:15,  1.06s/it]
                                                  

 38%|███▊      | 540/1404 [09:30<15:15,  1.06s/it]
 39%|███▊      | 541/1404 [09:31<14:57,  1.04s/it]
 39%|███▊      | 542/1404 [09:32<15:34,  1.08s/it]
 39%|███▊      | 543/1404 [09:33<15:16,  1.06s/it]
 39%|███▊      | 544/1404 [09:34<15:14,  1.06s/it]
 39%|███▉      | 545/1404 [09:35<15:39,  1.09s/it]
 39%|███▉      | 546/1404 [09:36<15:15,  1.07s/it]
 39%|███▉      | 547/1404 [09:37<14:59,  1.05s/it]
 39%|███▉      | 548/1404 [09:38<15:33,  1.09s/it]
 39%|███▉      | 549/1404 [09:39<15:09,  1.06s/it]
 39%|███▉      | 550/1404 [09:40<14:52,  1.05s/it]
 39%|███▉      | 551/1404 [09:41<14:42,  1.04s/it]
 39%|███▉      | 552/1404 [09:43<15:27,  1.09s/it]
 39%|███▉      | 553/1404 [09:44<15:04,  1.06s/it]
 39%|███▉      | 554/1404 [09:45<14:49,  1.05s/it]
 40%|███▉      | 555/1404 [09:46<15:18,  1.08s/it]
 40%|███▉      | 556/1404 [09:47<15:10,  1.07s/it]
 40%|███▉      | 557/1404 [09:48<14:53,  1.05s/it]
 40%|███▉      | 558/1404 [09:49<14:38,  1.04s/it]
 40%|███▉      | 559/1404 [09:50<15:13,  1.08s/it]
 40%|███▉      | 560/1404 [09:51<15:03,  1.07s/it]
                                                  

 40%|███▉      | 560/1404 [09:51<15:03,  1.07s/it]
 40%|███▉      | 561/1404 [09:52<15:00,  1.07s/it]
 40%|████      | 562/1404 [09:53<15:35,  1.11s/it]
 40%|████      | 563/1404 [09:54<15:12,  1.08s/it]
 40%|████      | 564/1404 [09:55<14:53,  1.06s/it]
 40%|████      | 565/1404 [09:57<15:25,  1.10s/it]
 40%|████      | 566/1404 [09:58<15:08,  1.08s/it]
 40%|████      | 567/1404 [09:59<14:45,  1.06s/it]
 40%|████      | 568/1404 [10:00<14:33,  1.05s/it]
 41%|████      | 569/1404 [10:01<15:05,  1.08s/it]
 41%|████      | 570/1404 [10:02<14:45,  1.06s/it]
 41%|████      | 571/1404 [10:03<14:37,  1.05s/it]
 41%|████      | 572/1404 [10:04<15:05,  1.09s/it]
 41%|████      | 573/1404 [10:05<14:40,  1.06s/it]
 41%|████      | 574/1404 [10:06<14:22,  1.04s/it]
 41%|████      | 575/1404 [10:07<14:17,  1.03s/it]
 41%|████      | 576/1404 [10:08<14:58,  1.08s/it]
 41%|████      | 577/1404 [10:09<14:39,  1.06s/it]
 41%|████      | 578/1404 [10:10<14:21,  1.04s/it]
 41%|████      | 579/1404 [10:11<14:58,  1.09s/it]
 41%|████▏     | 580/1404 [10:12<14:39,  1.07s/it]
                                                  

 41%|████▏     | 580/1404 [10:12<14:39,  1.07s/it]
 41%|████▏     | 581/1404 [10:13<14:28,  1.06s/it]
 41%|████▏     | 582/1404 [10:15<15:05,  1.10s/it]
 42%|████▏     | 583/1404 [10:16<14:37,  1.07s/it]
 42%|████▏     | 584/1404 [10:17<14:18,  1.05s/it]
 42%|████▏     | 585/1404 [10:18<14:09,  1.04s/it]
 42%|████▏     | 586/1404 [10:19<14:45,  1.08s/it]
 42%|████▏     | 587/1404 [10:20<14:22,  1.06s/it]
 42%|████▏     | 588/1404 [10:21<14:09,  1.04s/it]
 42%|████▏     | 589/1404 [10:22<14:39,  1.08s/it]
 42%|████▏     | 590/1404 [10:23<14:24,  1.06s/it]
 42%|████▏     | 591/1404 [10:24<14:09,  1.04s/it]
 42%|████▏     | 592/1404 [10:25<13:59,  1.03s/it]
 42%|████▏     | 593/1404 [10:26<14:31,  1.07s/it]
 42%|████▏     | 594/1404 [10:27<14:27,  1.07s/it]
 42%|████▏     | 595/1404 [10:28<14:11,  1.05s/it]
 42%|████▏     | 596/1404 [10:29<14:43,  1.09s/it]
 43%|████▎     | 597/1404 [10:30<14:24,  1.07s/it]
 43%|████▎     | 598/1404 [10:31<14:06,  1.05s/it]
 43%|████▎     | 599/1404 [10:33<14:37,  1.09s/it]
 43%|████▎     | 600/1404 [10:34<14:24,  1.08s/it]
                                                  

 43%|████▎     | 600/1404 [10:34<14:24,  1.08s/it]
 43%|████▎     | 601/1404 [10:35<14:07,  1.05s/it]
 43%|████▎     | 602/1404 [10:36<13:51,  1.04s/it]
 43%|████▎     | 603/1404 [10:37<14:19,  1.07s/it]
 43%|████▎     | 604/1404 [10:38<14:01,  1.05s/it]
 43%|████▎     | 605/1404 [10:39<13:53,  1.04s/it]
 43%|████▎     | 606/1404 [10:40<14:35,  1.10s/it]
 43%|████▎     | 607/1404 [10:41<14:21,  1.08s/it]
 43%|████▎     | 608/1404 [10:42<14:05,  1.06s/it]
 43%|████▎     | 609/1404 [10:43<14:44,  1.11s/it]
 43%|████▎     | 610/1404 [10:44<14:21,  1.08s/it]
 44%|████▎     | 611/1404 [10:45<14:04,  1.06s/it]
 44%|████▎     | 612/1404 [10:46<13:47,  1.04s/it]
 44%|████▎     | 613/1404 [10:48<14:18,  1.08s/it]
 44%|████▎     | 614/1404 [10:49<14:00,  1.06s/it]
 44%|████▍     | 615/1404 [10:50<13:48,  1.05s/it]
 44%|████▍     | 616/1404 [10:51<14:21,  1.09s/it]
 44%|████▍     | 617/1404 [10:52<13:57,  1.06s/it]
 44%|████▍     | 618/1404 [10:53<13:55,  1.06s/it]
 44%|████▍     | 619/1404 [10:54<14:01,  1.07s/it]
 44%|████▍     | 620/1404 [10:55<14:38,  1.12s/it]
                                                  

 44%|████▍     | 620/1404 [10:55<14:38,  1.12s/it]
 44%|████▍     | 621/1404 [10:56<14:09,  1.09s/it]
 44%|████▍     | 622/1404 [10:57<13:51,  1.06s/it]
 44%|████▍     | 623/1404 [10:58<14:16,  1.10s/it]
 44%|████▍     | 624/1404 [10:59<13:54,  1.07s/it]
 45%|████▍     | 625/1404 [11:00<13:36,  1.05s/it]
 45%|████▍     | 626/1404 [11:02<14:07,  1.09s/it]
 45%|████▍     | 627/1404 [11:03<13:47,  1.07s/it]
 45%|████▍     | 628/1404 [11:04<13:31,  1.05s/it]
 45%|████▍     | 629/1404 [11:05<13:57,  1.08s/it]
 45%|████▍     | 630/1404 [11:06<13:35,  1.05s/it]
 45%|████▍     | 631/1404 [11:07<13:19,  1.03s/it]
 45%|████▌     | 632/1404 [11:08<13:12,  1.03s/it]
 45%|████▌     | 633/1404 [11:09<13:48,  1.07s/it]
 45%|████▌     | 634/1404 [11:10<13:32,  1.06s/it]
 45%|████▌     | 635/1404 [11:11<13:15,  1.04s/it]
 45%|████▌     | 636/1404 [11:12<13:48,  1.08s/it]
 45%|████▌     | 637/1404 [11:13<13:34,  1.06s/it]
 45%|████▌     | 638/1404 [11:14<13:22,  1.05s/it]
 46%|████▌     | 639/1404 [11:15<13:49,  1.08s/it]
 46%|████▌     | 640/1404 [11:16<13:26,  1.06s/it]
                                                  

 46%|████▌     | 640/1404 [11:16<13:26,  1.06s/it]
 46%|████▌     | 641/1404 [11:17<13:12,  1.04s/it]
 46%|████▌     | 642/1404 [11:18<13:05,  1.03s/it]
 46%|████▌     | 643/1404 [11:20<13:33,  1.07s/it]
 46%|████▌     | 644/1404 [11:21<13:14,  1.04s/it]
 46%|████▌     | 645/1404 [11:22<13:27,  1.06s/it]
 46%|████▌     | 646/1404 [11:23<14:17,  1.13s/it]
 46%|████▌     | 647/1404 [11:24<14:06,  1.12s/it]
 46%|████▌     | 648/1404 [11:25<13:48,  1.10s/it]
 46%|████▌     | 649/1404 [11:26<13:23,  1.06s/it]
 46%|████▋     | 650/1404 [11:27<13:48,  1.10s/it]
 46%|████▋     | 651/1404 [11:28<13:32,  1.08s/it]
 46%|████▋     | 652/1404 [11:29<13:24,  1.07s/it]
 47%|████▋     | 653/1404 [11:31<14:03,  1.12s/it]
 47%|████▋     | 654/1404 [11:32<13:40,  1.09s/it]
 47%|████▋     | 655/1404 [11:33<13:18,  1.07s/it]
 47%|████▋     | 656/1404 [11:34<13:51,  1.11s/it]
 47%|████▋     | 657/1404 [11:35<13:33,  1.09s/it]
 47%|████▋     | 658/1404 [11:36<13:15,  1.07s/it]
 47%|████▋     | 659/1404 [11:37<13:02,  1.05s/it]
 47%|████▋     | 660/1404 [11:38<13:31,  1.09s/it]
                                                  

 47%|████▋     | 660/1404 [11:38<13:31,  1.09s/it]
 47%|████▋     | 661/1404 [11:39<13:14,  1.07s/it]
 47%|████▋     | 662/1404 [11:40<12:58,  1.05s/it]
 47%|████▋     | 663/1404 [11:41<13:32,  1.10s/it]
 47%|████▋     | 664/1404 [11:42<13:11,  1.07s/it]
 47%|████▋     | 665/1404 [11:43<13:03,  1.06s/it]
 47%|████▋     | 666/1404 [11:44<13:26,  1.09s/it]
 48%|████▊     | 667/1404 [11:45<13:06,  1.07s/it]
 48%|████▊     | 668/1404 [11:46<12:52,  1.05s/it]
 48%|████▊     | 669/1404 [11:48<12:45,  1.04s/it]
 48%|████▊     | 670/1404 [11:49<13:10,  1.08s/it]
 48%|████▊     | 671/1404 [11:50<12:52,  1.05s/it]
 48%|████▊     | 672/1404 [11:51<12:45,  1.05s/it]
 48%|████▊     | 673/1404 [11:52<13:14,  1.09s/it]
 48%|████▊     | 674/1404 [11:53<13:07,  1.08s/it]
 48%|████▊     | 675/1404 [11:54<12:54,  1.06s/it]
 48%|████▊     | 676/1404 [11:55<12:45,  1.05s/it]
 48%|████▊     | 677/1404 [11:56<13:10,  1.09s/it]
 48%|████▊     | 678/1404 [11:57<12:55,  1.07s/it]
 48%|████▊     | 679/1404 [11:58<12:42,  1.05s/it]
 48%|████▊     | 680/1404 [11:59<13:05,  1.08s/it]
                                                  

 48%|████▊     | 680/1404 [11:59<13:05,  1.08s/it]
 49%|████▊     | 681/1404 [12:00<12:41,  1.05s/it]
 49%|████▊     | 682/1404 [12:01<12:48,  1.06s/it]
 49%|████▊     | 683/1404 [12:03<12:51,  1.07s/it]
 49%|████▊     | 684/1404 [12:04<13:15,  1.11s/it]
 49%|████▉     | 685/1404 [12:05<12:50,  1.07s/it]
 49%|████▉     | 686/1404 [12:06<12:30,  1.05s/it]
 49%|████▉     | 687/1404 [12:07<12:59,  1.09s/it]
 49%|████▉     | 688/1404 [12:08<12:43,  1.07s/it]
 49%|████▉     | 689/1404 [12:09<12:30,  1.05s/it]
 49%|████▉     | 690/1404 [12:10<12:50,  1.08s/it]
 49%|████▉     | 691/1404 [12:11<12:30,  1.05s/it]
 49%|████▉     | 692/1404 [12:12<12:15,  1.03s/it]
 49%|████▉     | 693/1404 [12:13<12:49,  1.08s/it]
 49%|████▉     | 694/1404 [12:14<12:27,  1.05s/it]
 50%|████▉     | 695/1404 [12:15<12:14,  1.04s/it]
 50%|████▉     | 696/1404 [12:16<12:02,  1.02s/it]
 50%|████▉     | 697/1404 [12:17<12:31,  1.06s/it]
 50%|████▉     | 698/1404 [12:18<12:19,  1.05s/it]
 50%|████▉     | 699/1404 [12:19<12:11,  1.04s/it]
 50%|████▉     | 700/1404 [12:21<12:38,  1.08s/it]
                                                  

 50%|████▉     | 700/1404 [12:21<12:38,  1.08s/it]
 50%|████▉     | 701/1404 [12:22<12:21,  1.05s/it]
 50%|█████     | 702/1404 [12:23<12:17,  1.05s/it]
 50%|█████     | 703/1404 [12:24<12:47,  1.09s/it]
 50%|█████     | 704/1404 [12:25<12:27,  1.07s/it]
 50%|█████     | 705/1404 [12:26<12:11,  1.05s/it]
 50%|█████     | 706/1404 [12:27<11:58,  1.03s/it]
 50%|█████     | 707/1404 [12:28<12:39,  1.09s/it]
 50%|█████     | 708/1404 [12:29<12:22,  1.07s/it]
 50%|█████     | 709/1404 [12:30<12:08,  1.05s/it]
 51%|█████     | 710/1404 [12:31<12:34,  1.09s/it]
 51%|█████     | 711/1404 [12:32<12:12,  1.06s/it]
 51%|█████     | 712/1404 [12:33<12:03,  1.05s/it]
 51%|█████     | 713/1404 [12:34<11:52,  1.03s/it]
 51%|█████     | 714/1404 [12:35<12:18,  1.07s/it]
 51%|█████     | 715/1404 [12:36<12:01,  1.05s/it]
 51%|█████     | 716/1404 [12:37<11:51,  1.03s/it]
 51%|█████     | 717/1404 [12:39<12:18,  1.08s/it]
 51%|█████     | 718/1404 [12:40<11:59,  1.05s/it]
 51%|█████     | 719/1404 [12:40<11:45,  1.03s/it]
 51%|█████▏    | 720/1404 [12:41<11:34,  1.02s/it]
                                                  

 51%|█████▏    | 720/1404 [12:42<11:34,  1.02s/it]
 51%|█████▏    | 721/1404 [12:43<12:05,  1.06s/it]
 51%|█████▏    | 722/1404 [12:44<11:54,  1.05s/it]
 51%|█████▏    | 723/1404 [12:45<11:42,  1.03s/it]
 52%|█████▏    | 724/1404 [12:46<12:07,  1.07s/it]
 52%|█████▏    | 725/1404 [12:47<11:51,  1.05s/it]
 52%|█████▏    | 726/1404 [12:48<11:41,  1.03s/it]
 52%|█████▏    | 727/1404 [12:49<11:30,  1.02s/it]
 52%|█████▏    | 728/1404 [12:50<11:56,  1.06s/it]
 52%|█████▏    | 729/1404 [12:51<11:42,  1.04s/it]
 52%|█████▏    | 730/1404 [12:52<11:39,  1.04s/it]
 52%|█████▏    | 731/1404 [12:53<12:07,  1.08s/it]
 52%|█████▏    | 732/1404 [12:54<11:47,  1.05s/it]
 52%|█████▏    | 733/1404 [12:55<11:34,  1.04s/it]
 52%|█████▏    | 734/1404 [12:56<11:25,  1.02s/it]
 52%|█████▏    | 735/1404 [12:57<11:52,  1.07s/it]
 52%|█████▏    | 736/1404 [12:58<11:39,  1.05s/it]
 52%|█████▏    | 737/1404 [12:59<11:27,  1.03s/it]
 53%|█████▎    | 738/1404 [13:00<11:52,  1.07s/it]
 53%|█████▎    | 739/1404 [13:01<11:35,  1.05s/it]
 53%|█████▎    | 740/1404 [13:02<11:23,  1.03s/it]
                                                  

 53%|█████▎    | 740/1404 [13:02<11:23,  1.03s/it]
 53%|█████▎    | 741/1404 [13:04<11:47,  1.07s/it]
 53%|█████▎    | 742/1404 [13:05<11:28,  1.04s/it]
 53%|█████▎    | 743/1404 [13:06<11:18,  1.03s/it]
 53%|█████▎    | 744/1404 [13:07<11:42,  1.06s/it]
 53%|█████▎    | 745/1404 [13:08<11:31,  1.05s/it]
 53%|█████▎    | 746/1404 [13:09<11:20,  1.03s/it]
 53%|█████▎    | 747/1404 [13:10<11:12,  1.02s/it]
 53%|█████▎    | 748/1404 [13:11<11:37,  1.06s/it]
 53%|█████▎    | 749/1404 [13:12<11:21,  1.04s/it]
 53%|█████▎    | 750/1404 [13:13<11:18,  1.04s/it]
 53%|█████▎    | 751/1404 [13:14<11:40,  1.07s/it]
 54%|█████▎    | 752/1404 [13:15<11:23,  1.05s/it]
 54%|█████▎    | 753/1404 [13:16<11:11,  1.03s/it]
 54%|█████▎    | 754/1404 [13:17<11:08,  1.03s/it]
 54%|█████▍    | 755/1404 [13:18<11:34,  1.07s/it]
 54%|█████▍    | 756/1404 [13:19<11:19,  1.05s/it]
 54%|█████▍    | 757/1404 [13:20<11:09,  1.03s/it]
 54%|█████▍    | 758/1404 [13:21<11:33,  1.07s/it]
 54%|█████▍    | 759/1404 [13:22<11:15,  1.05s/it]
 54%|█████▍    | 760/1404 [13:23<11:07,  1.04s/it]
                                                  

 54%|█████▍    | 760/1404 [13:23<11:07,  1.04s/it]
 54%|█████▍    | 761/1404 [13:25<11:30,  1.07s/it]
 54%|█████▍    | 762/1404 [13:26<11:15,  1.05s/it]
 54%|█████▍    | 763/1404 [13:27<11:04,  1.04s/it]
 54%|█████▍    | 764/1404 [13:28<11:02,  1.03s/it]
 54%|█████▍    | 765/1404 [13:29<11:29,  1.08s/it]
 55%|█████▍    | 766/1404 [13:30<11:14,  1.06s/it]
 55%|█████▍    | 767/1404 [13:31<11:04,  1.04s/it]
 55%|█████▍    | 768/1404 [13:32<11:27,  1.08s/it]
 55%|█████▍    | 769/1404 [13:33<11:10,  1.06s/it]
 55%|█████▍    | 770/1404 [13:34<11:02,  1.04s/it]
 55%|█████▍    | 771/1404 [13:35<11:25,  1.08s/it]
 55%|█████▍    | 772/1404 [13:36<11:13,  1.07s/it]
 55%|█████▌    | 773/1404 [13:37<11:01,  1.05s/it]
 55%|█████▌    | 774/1404 [13:38<10:51,  1.03s/it]
 55%|█████▌    | 775/1404 [13:39<11:20,  1.08s/it]
 55%|█████▌    | 776/1404 [13:40<11:06,  1.06s/it]
 55%|█████▌    | 777/1404 [13:41<11:00,  1.05s/it]
 55%|█████▌    | 778/1404 [13:43<11:18,  1.08s/it]
 55%|█████▌    | 779/1404 [13:44<11:05,  1.06s/it]
 56%|█████▌    | 780/1404 [13:45<10:53,  1.05s/it]
                                                  

 56%|█████▌    | 780/1404 [13:45<10:53,  1.05s/it]
 56%|█████▌    | 781/1404 [13:46<10:43,  1.03s/it]
 56%|█████▌    | 782/1404 [13:47<11:08,  1.08s/it]
 56%|█████▌    | 783/1404 [13:48<10:54,  1.05s/it]
 56%|█████▌    | 784/1404 [13:49<10:42,  1.04s/it]
 56%|█████▌    | 785/1404 [13:50<11:10,  1.08s/it]
 56%|█████▌    | 786/1404 [13:51<10:59,  1.07s/it]
 56%|█████▌    | 787/1404 [13:52<10:54,  1.06s/it]
 56%|█████▌    | 788/1404 [13:53<10:53,  1.06s/it]
 56%|█████▌    | 789/1404 [13:54<11:11,  1.09s/it]
 56%|█████▋    | 790/1404 [13:55<10:55,  1.07s/it]
 56%|█████▋    | 791/1404 [13:56<10:43,  1.05s/it]
 56%|█████▋    | 792/1404 [13:57<11:04,  1.09s/it]
 56%|█████▋    | 793/1404 [13:58<10:46,  1.06s/it]
 57%|█████▋    | 794/1404 [13:59<10:36,  1.04s/it]
 57%|█████▋    | 795/1404 [14:01<11:01,  1.09s/it]
 57%|█████▋    | 796/1404 [14:02<10:45,  1.06s/it]
 57%|█████▋    | 797/1404 [14:03<10:36,  1.05s/it]
 57%|█████▋    | 798/1404 [14:04<10:54,  1.08s/it]
 57%|█████▋    | 799/1404 [14:05<10:41,  1.06s/it]
 57%|█████▋    | 800/1404 [14:06<10:29,  1.04s/it]
                                                  

 57%|█████▋    | 800/1404 [14:06<10:29,  1.04s/it]
