data stats: {"n_rows_kept": 74991, "n_dropped_over_max_len": 9, "trunc_frac": 0.00012, "len_p50": 333, "len_p99": 2495, "len_max": 3292, "completion_tokens": 13136132, "total_tokens": 43717967, "n_batches": 7537, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.44it/s]
trainable 3.88B  frozen 420M

 20%|█▉        | 376/1885 [28:50<1:56:36,  4.64s/it]
 20%|██        | 377/1885 [28:55<1:58:27,  4.71s/it]
 20%|██        | 378/1885 [29:00<2:01:07,  4.82s/it]
 20%|██        | 379/1885 [29:05<1:57:52,  4.70s/it]
 20%|██        | 380/1885 [29:09<1:57:47,  4.70s/it]
                                                    

 20%|██        | 380/1885 [29:09<1:57:47,  4.70s/it]
 20%|██        | 381/1885 [29:14<1:54:46,  4.58s/it]
 20%|██        | 382/1885 [29:19<1:58:18,  4.72s/it]
 20%|██        | 383/1885 [29:23<1:57:19,  4.69s/it]
 20%|██        | 384/1885 [29:28<1:56:31,  4.66s/it]
 20%|██        | 385/1885 [29:32<1:55:59,  4.64s/it]
 20%|██        | 386/1885 [29:36<1:49:07,  4.37s/it]
 21%|██        | 387/1885 [29:41<1:52:43,  4.52s/it]
 21%|██        | 388/1885 [29:45<1:46:41,  4.28s/it]
 21%|██        | 389/1885 [29:50<1:51:08,  4.46s/it]
 21%|██        | 390/1885 [29:54<1:50:31,  4.44s/it]
 21%|██        | 391/1885 [29:59<1:56:54,  4.69s/it]
 21%|██        | 392/1885 [30:04<1:58:16,  4.75s/it]
 21%|██        | 393/1885 [30:08<1:51:58,  4.50s/it]
 21%|██        | 394/1885 [30:13<1:53:49,  4.58s/it]
 21%|██        | 395/1885 [30:17<1:53:46,  4.58s/it]
 21%|██        | 396/1885 [30:23<1:59:37,  4.82s/it]
 21%|██        | 397/1885 [30:28<1:59:23,  4.81s/it]
 21%|██        | 398/1885 [30:32<1:56:08,  4.69s/it]
 21%|██        | 399/1885 [30:36<1:50:33,  4.46s/it]
 21%|██        | 400/1885 [30:41<1:55:24,  4.66s/it]
                                                    

 21%|██        | 400/1885 [30:41<1:55:24,  4.66s/it]
 21%|██▏       | 401/1885 [30:45<1:52:03,  4.53s/it]
 21%|██▏       | 402/1885 [30:50<1:53:45,  4.60s/it]
 21%|██▏       | 403/1885 [30:55<1:53:32,  4.60s/it]
 21%|██▏       | 404/1885 [30:59<1:52:53,  4.57s/it]
 21%|██▏       | 405/1885 [31:05<2:00:56,  4.90s/it]
 22%|██▏       | 406/1885 [31:09<1:58:29,  4.81s/it]
 22%|██▏       | 407/1885 [31:14<1:54:02,  4.63s/it]
 22%|██▏       | 408/1885 [31:18<1:53:09,  4.60s/it]
 22%|██▏       | 409/1885 [31:23<1:52:59,  4.59s/it]
 22%|██▏       | 410/1885 [31:27<1:53:30,  4.62s/it]
 22%|██▏       | 411/1885 [31:31<1:48:07,  4.40s/it]
 22%|██▏       | 412/1885 [31:36<1:49:25,  4.46s/it]
 22%|██▏       | 413/1885 [31:41<1:55:48,  4.72s/it]
 22%|██▏       | 414/1885 [31:46<1:54:31,  4.67s/it]
 22%|██▏       | 415/1885 [31:50<1:53:25,  4.63s/it]
 22%|██▏       | 416/1885 [31:54<1:49:26,  4.47s/it]
 22%|██▏       | 417/1885 [31:59<1:50:01,  4.50s/it]
 22%|██▏       | 418/1885 [32:04<1:54:41,  4.69s/it]
 22%|██▏       | 419/1885 [32:08<1:48:46,  4.45s/it]
 22%|██▏       | 420/1885 [32:12<1:44:48,  4.29s/it]
                                                    

 22%|██▏       | 420/1885 [32:12<1:44:48,  4.29s/it]
 22%|██▏       | 421/1885 [32:16<1:46:39,  4.37s/it]
 22%|██▏       | 422/1885 [32:22<1:52:46,  4.63s/it]
 22%|██▏       | 423/1885 [32:27<1:56:19,  4.77s/it]
 22%|██▏       | 424/1885 [32:31<1:52:09,  4.61s/it]
 23%|██▎       | 425/1885 [32:36<1:52:37,  4.63s/it]
 23%|██▎       | 426/1885 [32:40<1:50:09,  4.53s/it]
 23%|██▎       | 427/1885 [32:45<1:55:02,  4.73s/it]
 23%|██▎       | 428/1885 [32:50<1:54:49,  4.73s/it]
 23%|██▎       | 429/1885 [32:54<1:50:38,  4.56s/it]
 23%|██▎       | 430/1885 [32:59<1:50:32,  4.56s/it]
 23%|██▎       | 431/1885 [33:04<1:56:46,  4.82s/it]
 23%|██▎       | 432/1885 [33:09<1:57:10,  4.84s/it]
 23%|██▎       | 433/1885 [33:13<1:53:09,  4.68s/it]
 23%|██▎       | 434/1885 [33:17<1:49:52,  4.54s/it]
 23%|██▎       | 435/1885 [33:22<1:51:33,  4.62s/it]
 23%|██▎       | 436/1885 [33:27<1:52:50,  4.67s/it]
 23%|██▎       | 437/1885 [33:32<1:52:34,  4.66s/it]
 23%|██▎       | 438/1885 [33:36<1:52:25,  4.66s/it]
 23%|██▎       | 439/1885 [33:41<1:52:22,  4.66s/it]
 23%|██▎       | 440/1885 [33:47<1:58:26,  4.92s/it]
                                                    

 23%|██▎       | 440/1885 [33:47<1:58:26,  4.92s/it]
 23%|██▎       | 441/1885 [33:51<1:53:22,  4.71s/it]
 23%|██▎       | 442/1885 [33:55<1:53:15,  4.71s/it]
 24%|██▎       | 443/1885 [34:00<1:52:58,  4.70s/it]
 24%|██▎       | 444/1885 [34:05<1:52:12,  4.67s/it]
 24%|██▎       | 445/1885 [34:10<1:57:44,  4.91s/it]
 24%|██▎       | 446/1885 [34:15<1:54:56,  4.79s/it]
 24%|██▎       | 447/1885 [34:19<1:52:46,  4.71s/it]
 24%|██▍       | 448/1885 [34:24<1:50:07,  4.60s/it]
 24%|██▍       | 449/1885 [34:29<1:52:56,  4.72s/it]
 24%|██▍       | 450/1885 [34:33<1:48:23,  4.53s/it]
 24%|██▍       | 451/1885 [34:37<1:47:39,  4.50s/it]
 24%|██▍       | 452/1885 [34:42<1:48:14,  4.53s/it]
 24%|██▍       | 453/1885 [34:46<1:48:31,  4.55s/it]
 24%|██▍       | 454/1885 [34:52<1:54:42,  4.81s/it]
 24%|██▍       | 455/1885 [34:56<1:51:39,  4.69s/it]
 24%|██▍       | 456/1885 [35:00<1:45:53,  4.45s/it]
 24%|██▍       | 457/1885 [35:04<1:44:43,  4.40s/it]
 24%|██▍       | 458/1885 [35:10<1:51:52,  4.70s/it]
 24%|██▍       | 459/1885 [35:14<1:51:08,  4.68s/it]
 24%|██▍       | 460/1885 [35:19<1:51:26,  4.69s/it]
                                                    

 24%|██▍       | 460/1885 [35:19<1:51:26,  4.69s/it]
 24%|██▍       | 461/1885 [35:23<1:49:17,  4.60s/it]
 25%|██▍       | 462/1885 [35:29<1:54:41,  4.84s/it]
 25%|██▍       | 463/1885 [35:33<1:50:25,  4.66s/it]
 25%|██▍       | 464/1885 [35:38<1:49:01,  4.60s/it]
 25%|██▍       | 465/1885 [35:42<1:48:51,  4.60s/it]
 25%|██▍       | 466/1885 [35:47<1:49:53,  4.65s/it]
 25%|██▍       | 467/1885 [35:52<1:55:53,  4.90s/it]
 25%|██▍       | 468/1885 [35:57<1:52:22,  4.76s/it]
 25%|██▍       | 469/1885 [36:01<1:46:14,  4.50s/it]
 25%|██▍       | 470/1885 [36:05<1:42:16,  4.34s/it]
 25%|██▍       | 471/1885 [36:10<1:49:38,  4.65s/it]
 25%|██▌       | 472/1885 [36:15<1:49:30,  4.65s/it]
 25%|██▌       | 473/1885 [36:19<1:48:52,  4.63s/it]
 25%|██▌       | 474/1885 [36:24<1:48:55,  4.63s/it]
 25%|██▌       | 475/1885 [36:28<1:48:02,  4.60s/it]
 25%|██▌       | 476/1885 [36:33<1:48:19,  4.61s/it]
 25%|██▌       | 477/1885 [36:38<1:49:13,  4.65s/it]
 25%|██▌       | 478/1885 [36:42<1:47:39,  4.59s/it]
 25%|██▌       | 479/1885 [36:47<1:49:03,  4.65s/it]
 25%|██▌       | 480/1885 [36:52<1:49:44,  4.69s/it]
                                                    

 25%|██▌       | 480/1885 [36:52<1:49:44,  4.69s/it]
 26%|██▌       | 481/1885 [36:56<1:46:38,  4.56s/it]
 26%|██▌       | 482/1885 [37:00<1:45:07,  4.50s/it]
 26%|██▌       | 483/1885 [37:05<1:45:35,  4.52s/it]
 26%|██▌       | 484/1885 [37:10<1:45:08,  4.50s/it]
 26%|██▌       | 485/1885 [37:15<1:50:50,  4.75s/it]
 26%|██▌       | 486/1885 [37:19<1:47:03,  4.59s/it]
 26%|██▌       | 487/1885 [37:24<1:49:36,  4.70s/it]
 26%|██▌       | 488/1885 [37:28<1:47:00,  4.60s/it]
 26%|██▌       | 489/1885 [37:33<1:48:43,  4.67s/it]
 26%|██▌       | 490/1885 [37:38<1:47:45,  4.64s/it]
 26%|██▌       | 491/1885 [37:41<1:40:22,  4.32s/it]
 26%|██▌       | 492/1885 [37:45<1:37:20,  4.19s/it]
 26%|██▌       | 493/1885 [37:50<1:41:12,  4.36s/it]
 26%|██▌       | 494/1885 [37:55<1:45:39,  4.56s/it]
 26%|██▋       | 495/1885 [38:00<1:45:22,  4.55s/it]
 26%|██▋       | 496/1885 [38:04<1:44:42,  4.52s/it]
 26%|██▋       | 497/1885 [38:09<1:48:01,  4.67s/it]
 26%|██▋       | 498/1885 [38:14<1:53:15,  4.90s/it]
 26%|██▋       | 499/1885 [38:19<1:48:36,  4.70s/it]
 27%|██▋       | 500/1885 [38:23<1:46:27,  4.61s/it]
                                                    

 27%|██▋       | 500/1885 [38:23<1:46:27,  4.61s/it]
 27%|██▋       | 501/1885 [38:28<1:48:02,  4.68s/it]
 27%|██▋       | 502/1885 [38:32<1:46:42,  4.63s/it]
 27%|██▋       | 503/1885 [38:37<1:49:05,  4.74s/it]
 27%|██▋       | 504/1885 [38:42<1:49:27,  4.76s/it]
 27%|██▋       | 505/1885 [38:46<1:43:41,  4.51s/it]
 27%|██▋       | 506/1885 [38:51<1:44:13,  4.54s/it]
 27%|██▋       | 507/1885 [38:56<1:50:23,  4.81s/it]
 27%|██▋       | 508/1885 [39:01<1:47:22,  4.68s/it]
 27%|██▋       | 509/1885 [39:05<1:44:38,  4.56s/it]
 27%|██▋       | 510/1885 [39:09<1:40:07,  4.37s/it]
 27%|██▋       | 511/1885 [39:14<1:46:01,  4.63s/it]
 27%|██▋       | 512/1885 [39:18<1:42:50,  4.49s/it]
 27%|██▋       | 513/1885 [39:23<1:43:39,  4.53s/it]
 27%|██▋       | 514/1885 [39:27<1:42:38,  4.49s/it]
 27%|██▋       | 515/1885 [39:32<1:42:48,  4.50s/it]
 27%|██▋       | 516/1885 [39:37<1:44:32,  4.58s/it]
 27%|██▋       | 517/1885 [39:41<1:44:30,  4.58s/it]
 27%|██▋       | 518/1885 [39:46<1:45:03,  4.61s/it]
 28%|██▊       | 519/1885 [39:50<1:43:36,  4.55s/it]
 28%|██▊       | 520/1885 [39:55<1:43:57,  4.57s/it]
                                                    

 28%|██▊       | 520/1885 [39:55<1:43:57,  4.57s/it]
 28%|██▊       | 521/1885 [39:59<1:41:38,  4.47s/it]
 28%|██▊       | 522/1885 [40:04<1:42:27,  4.51s/it]
 28%|██▊       | 523/1885 [40:08<1:41:54,  4.49s/it]
 28%|██▊       | 524/1885 [40:13<1:44:10,  4.59s/it]
 28%|██▊       | 525/1885 [40:18<1:48:05,  4.77s/it]
 28%|██▊       | 526/1885 [40:23<1:46:52,  4.72s/it]
 28%|██▊       | 527/1885 [40:27<1:46:01,  4.68s/it]
 28%|██▊       | 528/1885 [40:32<1:43:52,  4.59s/it]
 28%|██▊       | 529/1885 [40:37<1:45:16,  4.66s/it]
 28%|██▊       | 530/1885 [40:41<1:41:14,  4.48s/it]
 28%|██▊       | 531/1885 [40:45<1:41:49,  4.51s/it]
 28%|██▊       | 532/1885 [40:50<1:41:51,  4.52s/it]
 28%|██▊       | 533/1885 [40:54<1:39:02,  4.40s/it]
 28%|██▊       | 534/1885 [40:58<1:38:43,  4.38s/it]
 28%|██▊       | 535/1885 [41:02<1:37:58,  4.35s/it]
 28%|██▊       | 536/1885 [41:07<1:38:09,  4.37s/it]
 28%|██▊       | 537/1885 [41:12<1:40:33,  4.48s/it]
 29%|██▊       | 538/1885 [41:16<1:40:57,  4.50s/it]
 29%|██▊       | 539/1885 [41:21<1:40:22,  4.47s/it]
 29%|██▊       | 540/1885 [41:25<1:37:40,  4.36s/it]
                                                    

 29%|██▊       | 540/1885 [41:25<1:37:40,  4.36s/it]
 29%|██▊       | 541/1885 [41:29<1:39:32,  4.44s/it]
 29%|██▉       | 542/1885 [41:35<1:47:14,  4.79s/it]
 29%|██▉       | 543/1885 [41:39<1:42:12,  4.57s/it]
 29%|██▉       | 544/1885 [41:43<1:39:29,  4.45s/it]
 29%|██▉       | 545/1885 [41:47<1:38:02,  4.39s/it]
 29%|██▉       | 546/1885 [41:52<1:37:50,  4.38s/it]
 29%|██▉       | 547/1885 [41:57<1:43:32,  4.64s/it]
 29%|██▉       | 548/1885 [42:02<1:43:51,  4.66s/it]
 29%|██▉       | 549/1885 [42:06<1:42:04,  4.58s/it]
 29%|██▉       | 550/1885 [42:11<1:42:21,  4.60s/it]
 29%|██▉       | 551/1885 [42:16<1:48:00,  4.86s/it]
 29%|██▉       | 552/1885 [42:20<1:42:32,  4.62s/it]
 29%|██▉       | 553/1885 [42:25<1:42:07,  4.60s/it]
 29%|██▉       | 554/1885 [42:30<1:43:01,  4.64s/it]
 29%|██▉       | 555/1885 [42:34<1:43:25,  4.67s/it]
 29%|██▉       | 556/1885 [42:40<1:47:47,  4.87s/it]
 30%|██▉       | 557/1885 [42:44<1:44:45,  4.73s/it]
 30%|██▉       | 558/1885 [42:49<1:46:14,  4.80s/it]
 30%|██▉       | 559/1885 [42:54<1:46:33,  4.82s/it]
 30%|██▉       | 560/1885 [42:59<1:48:36,  4.92s/it]
                                                    

 30%|██▉       | 560/1885 [42:59<1:48:36,  4.92s/it]
 30%|██▉       | 561/1885 [43:03<1:45:37,  4.79s/it]
 30%|██▉       | 562/1885 [43:07<1:38:44,  4.48s/it]
 30%|██▉       | 563/1885 [43:12<1:39:12,  4.50s/it]
 30%|██▉       | 564/1885 [43:16<1:39:40,  4.53s/it]
 30%|██▉       | 565/1885 [43:22<1:45:15,  4.78s/it]
 30%|███       | 566/1885 [43:26<1:40:25,  4.57s/it]
 30%|███       | 567/1885 [43:30<1:40:11,  4.56s/it]
 30%|███       | 568/1885 [43:35<1:40:54,  4.60s/it]
 30%|███       | 569/1885 [43:40<1:43:55,  4.74s/it]
 30%|███       | 570/1885 [43:44<1:41:26,  4.63s/it]
 30%|███       | 571/1885 [43:50<1:44:31,  4.77s/it]
 30%|███       | 572/1885 [43:54<1:42:25,  4.68s/it]
 30%|███       | 573/1885 [43:59<1:42:10,  4.67s/it]
 30%|███       | 574/1885 [44:04<1:45:29,  4.83s/it]
 31%|███       | 575/1885 [44:08<1:40:51,  4.62s/it]
 31%|███       | 576/1885 [44:12<1:37:03,  4.45s/it]
 31%|███       | 577/1885 [44:17<1:37:39,  4.48s/it]
 31%|███       | 578/1885 [44:22<1:44:15,  4.79s/it]
 31%|███       | 579/1885 [44:26<1:38:33,  4.53s/it]
 31%|███       | 580/1885 [44:30<1:36:46,  4.45s/it]
                                                    

 31%|███       | 580/1885 [44:30<1:36:46,  4.45s/it]
 31%|███       | 581/1885 [44:35<1:37:13,  4.47s/it]
 31%|███       | 582/1885 [44:40<1:40:22,  4.62s/it]
 31%|███       | 583/1885 [44:44<1:38:21,  4.53s/it]
 31%|███       | 584/1885 [44:49<1:38:14,  4.53s/it]
 31%|███       | 585/1885 [44:53<1:36:04,  4.43s/it]
 31%|███       | 586/1885 [44:57<1:35:40,  4.42s/it]
 31%|███       | 587/1885 [45:02<1:39:33,  4.60s/it]
 31%|███       | 588/1885 [45:06<1:35:07,  4.40s/it]
 31%|███       | 589/1885 [45:11<1:35:57,  4.44s/it]
 31%|███▏      | 590/1885 [45:15<1:35:38,  4.43s/it]
 31%|███▏      | 591/1885 [45:20<1:38:15,  4.56s/it]
 31%|███▏      | 592/1885 [45:25<1:39:40,  4.63s/it]
 31%|███▏      | 593/1885 [45:29<1:38:57,  4.60s/it]
 32%|███▏      | 594/1885 [45:34<1:41:23,  4.71s/it]
 32%|███▏      | 595/1885 [45:39<1:39:46,  4.64s/it]
 32%|███▏      | 596/1885 [45:44<1:43:32,  4.82s/it]
 32%|███▏      | 597/1885 [45:49<1:41:46,  4.74s/it]
 32%|███▏      | 598/1885 [45:53<1:39:32,  4.64s/it]
 32%|███▏      | 599/1885 [45:58<1:38:56,  4.62s/it]
 32%|███▏      | 600/1885 [46:03<1:43:53,  4.85s/it]
                                                    

 32%|███▏      | 600/1885 [46:03<1:43:53,  4.85s/it]
 32%|███▏      | 601/1885 [46:07<1:41:41,  4.75s/it]
 32%|███▏      | 602/1885 [46:12<1:40:34,  4.70s/it]
 32%|███▏      | 603/1885 [46:17<1:38:51,  4.63s/it]
 32%|███▏      | 604/1885 [46:21<1:37:57,  4.59s/it]
 32%|███▏      | 605/1885 [46:26<1:42:00,  4.78s/it]
 32%|███▏      | 606/1885 [46:31<1:39:10,  4.65s/it]
 32%|███▏      | 607/1885 [46:34<1:34:12,  4.42s/it]
 32%|███▏      | 608/1885 [46:39<1:33:39,  4.40s/it]
 32%|███▏      | 609/1885 [46:44<1:41:17,  4.76s/it]
 32%|███▏      | 610/1885 [46:49<1:42:15,  4.81s/it]
 32%|███▏      | 611/1885 [46:54<1:40:42,  4.74s/it]
 32%|███▏      | 612/1885 [46:58<1:37:54,  4.61s/it]
 33%|███▎      | 613/1885 [47:02<1:32:58,  4.39s/it]
 33%|███▎      | 614/1885 [47:07<1:34:50,  4.48s/it]
 33%|███▎      | 615/1885 [47:11<1:34:26,  4.46s/it]
 33%|███▎      | 616/1885 [47:16<1:38:31,  4.66s/it]
 33%|███▎      | 617/1885 [47:21<1:35:53,  4.54s/it]
 33%|███▎      | 618/1885 [47:26<1:39:07,  4.69s/it]
 33%|███▎      | 619/1885 [47:30<1:37:04,  4.60s/it]
 33%|███▎      | 620/1885 [47:35<1:36:23,  4.57s/it]
                                                    

 33%|███▎      | 620/1885 [47:35<1:36:23,  4.57s/it]
 33%|███▎      | 621/1885 [47:39<1:35:21,  4.53s/it]
 33%|███▎      | 622/1885 [47:44<1:35:46,  4.55s/it]
 33%|███▎      | 623/1885 [47:49<1:38:12,  4.67s/it]
 33%|███▎      | 624/1885 [47:53<1:34:25,  4.49s/it]
 33%|███▎      | 625/1885 [47:57<1:32:41,  4.41s/it]
 33%|███▎      | 626/1885 [48:01<1:33:38,  4.46s/it]
 33%|███▎      | 627/1885 [48:07<1:39:21,  4.74s/it]
 33%|███▎      | 628/1885 [48:11<1:36:10,  4.59s/it]
 33%|███▎      | 629/1885 [48:15<1:35:11,  4.55s/it]
 33%|███▎      | 630/1885 [48:20<1:33:05,  4.45s/it]
 33%|███▎      | 631/1885 [48:25<1:38:12,  4.70s/it]
 34%|███▎      | 632/1885 [48:30<1:37:08,  4.65s/it]
 34%|███▎      | 633/1885 [48:33<1:32:18,  4.42s/it]
 34%|███▎      | 634/1885 [48:38<1:34:50,  4.55s/it]
 34%|███▎      | 635/1885 [48:42<1:32:40,  4.45s/it]
 34%|███▎      | 636/1885 [48:48<1:39:02,  4.76s/it]
 34%|███▍      | 637/1885 [48:52<1:36:44,  4.65s/it]
 34%|███▍      | 638/1885 [48:57<1:34:23,  4.54s/it]
 34%|███▍      | 639/1885 [49:01<1:34:12,  4.54s/it]
 34%|███▍      | 640/1885 [49:06<1:38:51,  4.76s/it]
                                                    

 34%|███▍      | 640/1885 [49:06<1:38:51,  4.76s/it]
 34%|███▍      | 641/1885 [49:11<1:36:41,  4.66s/it]
 34%|███▍      | 642/1885 [49:15<1:35:07,  4.59s/it]
 34%|███▍      | 643/1885 [49:19<1:31:48,  4.43s/it]
 34%|███▍      | 644/1885 [49:24<1:30:25,  4.37s/it]
 34%|███▍      | 645/1885 [49:29<1:35:06,  4.60s/it]
 34%|███▍      | 646/1885 [49:33<1:34:34,  4.58s/it]
 34%|███▍      | 647/1885 [49:38<1:33:28,  4.53s/it]
 34%|███▍      | 648/1885 [49:42<1:32:00,  4.46s/it]
 34%|███▍      | 649/1885 [49:47<1:37:15,  4.72s/it]
 34%|███▍      | 650/1885 [49:52<1:35:08,  4.62s/it]
 35%|███▍      | 651/1885 [49:56<1:33:48,  4.56s/it]
 35%|███▍      | 652/1885 [50:00<1:30:28,  4.40s/it]
 35%|███▍      | 653/1885 [50:06<1:36:31,  4.70s/it]
 35%|███▍      | 654/1885 [50:10<1:33:25,  4.55s/it]
 35%|███▍      | 655/1885 [50:14<1:32:04,  4.49s/it]
 35%|███▍      | 656/1885 [50:18<1:30:12,  4.40s/it]
 35%|███▍      | 657/1885 [50:22<1:26:47,  4.24s/it]
 35%|███▍      | 658/1885 [50:27<1:29:57,  4.40s/it]
 35%|███▍      | 659/1885 [50:31<1:27:51,  4.30s/it]
 35%|███▌      | 660/1885 [50:36<1:29:10,  4.37s/it]
                                                    

 35%|███▌      | 660/1885 [50:36<1:29:10,  4.37s/it]
 35%|███▌      | 661/1885 [50:40<1:29:31,  4.39s/it]
 35%|███▌      | 662/1885 [50:44<1:28:52,  4.36s/it]
 35%|███▌      | 663/1885 [50:49<1:29:02,  4.37s/it]
 35%|███▌      | 664/1885 [50:53<1:29:32,  4.40s/it]
 35%|███▌      | 665/1885 [50:58<1:31:06,  4.48s/it]
 35%|███▌      | 666/1885 [51:02<1:27:36,  4.31s/it]
 35%|███▌      | 667/1885 [51:07<1:32:50,  4.57s/it]
 35%|███▌      | 668/1885 [51:11<1:29:38,  4.42s/it]
 35%|███▌      | 669/1885 [51:15<1:28:23,  4.36s/it]
 36%|███▌      | 670/1885 [51:20<1:28:37,  4.38s/it]
 36%|███▌      | 671/1885 [51:25<1:33:42,  4.63s/it]
 36%|███▌      | 672/1885 [51:29<1:33:44,  4.64s/it]
 36%|███▌      | 673/1885 [51:34<1:32:20,  4.57s/it]
 36%|███▌      | 674/1885 [51:38<1:27:15,  4.32s/it]
 36%|███▌      | 675/1885 [51:42<1:27:56,  4.36s/it]
 36%|███▌      | 676/1885 [51:47<1:31:52,  4.56s/it]
 36%|███▌      | 677/1885 [51:52<1:31:36,  4.55s/it]
 36%|███▌      | 678/1885 [51:56<1:33:03,  4.63s/it]
 36%|███▌      | 679/1885 [52:01<1:32:36,  4.61s/it]
 36%|███▌      | 680/1885 [52:07<1:37:54,  4.88s/it]
                                                    

 36%|███▌      | 680/1885 [52:07<1:37:54,  4.88s/it]
 36%|███▌      | 681/1885 [52:11<1:36:54,  4.83s/it]
 36%|███▌      | 682/1885 [52:16<1:36:12,  4.80s/it]
 36%|███▌      | 683/1885 [52:20<1:32:39,  4.63s/it]
 36%|███▋      | 684/1885 [52:24<1:29:10,  4.46s/it]
 36%|███▋      | 685/1885 [52:29<1:31:37,  4.58s/it]
 36%|███▋      | 686/1885 [52:33<1:27:34,  4.38s/it]
 36%|███▋      | 687/1885 [52:37<1:28:00,  4.41s/it]
 36%|███▋      | 688/1885 [52:42<1:26:58,  4.36s/it]
 37%|███▋      | 689/1885 [52:47<1:30:49,  4.56s/it]
 37%|███▋      | 690/1885 [52:51<1:30:09,  4.53s/it]
 37%|███▋      | 691/1885 [52:56<1:32:23,  4.64s/it]
 37%|███▋      | 692/1885 [53:01<1:30:44,  4.56s/it]
 37%|███▋      | 693/1885 [53:05<1:29:38,  4.51s/it]
 37%|███▋      | 694/1885 [53:10<1:31:07,  4.59s/it]
 37%|███▋      | 695/1885 [53:14<1:28:59,  4.49s/it]
 37%|███▋      | 696/1885 [53:18<1:27:01,  4.39s/it]
 37%|███▋      | 697/1885 [53:23<1:28:02,  4.45s/it]
 37%|███▋      | 698/1885 [53:28<1:34:11,  4.76s/it]
 37%|███▋      | 699/1885 [53:33<1:32:45,  4.69s/it]
 37%|███▋      | 700/1885 [53:37<1:30:31,  4.58s/it]
                                                    

 37%|███▋      | 700/1885 [53:37<1:30:31,  4.58s/it]
 37%|███▋      | 701/1885 [53:41<1:28:19,  4.48s/it]
 37%|███▋      | 702/1885 [53:46<1:32:08,  4.67s/it]
 37%|███▋      | 703/1885 [53:51<1:32:33,  4.70s/it]
 37%|███▋      | 704/1885 [53:56<1:31:44,  4.66s/it]
 37%|███▋      | 705/1885 [54:00<1:29:15,  4.54s/it]
 37%|███▋      | 706/1885 [54:05<1:30:13,  4.59s/it]
 38%|███▊      | 707/1885 [54:10<1:34:58,  4.84s/it]
 38%|███▊      | 708/1885 [54:15<1:32:54,  4.74s/it]
 38%|███▊      | 709/1885 [54:19<1:30:45,  4.63s/it]
 38%|███▊      | 710/1885 [54:23<1:28:17,  4.51s/it]
 38%|███▊      | 711/1885 [54:29<1:33:35,  4.78s/it]
 38%|███▊      | 712/1885 [54:33<1:29:20,  4.57s/it]
 38%|███▊      | 713/1885 [54:37<1:29:05,  4.56s/it]
 38%|███▊      | 714/1885 [54:42<1:30:59,  4.66s/it]
 38%|███▊      | 715/1885 [54:46<1:27:26,  4.48s/it]
 38%|███▊      | 716/1885 [54:52<1:33:41,  4.81s/it]
 38%|███▊      | 717/1885 [54:56<1:32:32,  4.75s/it]
 38%|███▊      | 718/1885 [55:00<1:28:22,  4.54s/it]
 38%|███▊      | 719/1885 [55:04<1:23:28,  4.30s/it]
 38%|███▊      | 720/1885 [55:09<1:26:41,  4.46s/it]
                                                    

 38%|███▊      | 720/1885 [55:09<1:26:41,  4.46s/it]
 38%|███▊      | 721/1885 [55:13<1:25:11,  4.39s/it]
 38%|███▊      | 722/1885 [55:18<1:25:57,  4.43s/it]
 38%|███▊      | 723/1885 [55:22<1:24:38,  4.37s/it]
 38%|███▊      | 724/1885 [55:27<1:27:43,  4.53s/it]
 38%|███▊      | 725/1885 [55:32<1:29:00,  4.60s/it]
 39%|███▊      | 726/1885 [55:36<1:25:46,  4.44s/it]
 39%|███▊      | 727/1885 [55:40<1:22:36,  4.28s/it]
 39%|███▊      | 728/1885 [55:44<1:21:29,  4.23s/it]
 39%|███▊      | 729/1885 [55:49<1:26:23,  4.48s/it]
 39%|███▊      | 730/1885 [55:53<1:21:53,  4.25s/it]
 39%|███▉      | 731/1885 [55:57<1:24:56,  4.42s/it]
 39%|███▉      | 732/1885 [56:02<1:23:50,  4.36s/it]
 39%|███▉      | 733/1885 [56:06<1:24:03,  4.38s/it]
 39%|███▉      | 734/1885 [56:11<1:27:06,  4.54s/it]
 39%|███▉      | 735/1885 [56:16<1:28:14,  4.60s/it]
 39%|███▉      | 736/1885 [56:20<1:26:08,  4.50s/it]
 39%|███▉      | 737/1885 [56:24<1:25:51,  4.49s/it]
 39%|███▉      | 738/1885 [56:29<1:29:10,  4.66s/it]
 39%|███▉      | 739/1885 [56:34<1:26:35,  4.53s/it]
 39%|███▉      | 740/1885 [56:38<1:26:39,  4.54s/it]
                                                    

 39%|███▉      | 740/1885 [56:38<1:26:39,  4.54s/it]
 39%|███▉      | 741/1885 [56:43<1:27:16,  4.58s/it]
 39%|███▉      | 742/1885 [56:47<1:25:10,  4.47s/it]
 39%|███▉      | 743/1885 [56:52<1:29:29,  4.70s/it]
 39%|███▉      | 744/1885 [56:57<1:30:23,  4.75s/it]
 40%|███▉      | 745/1885 [57:02<1:28:11,  4.64s/it]
 40%|███▉      | 746/1885 [57:06<1:25:39,  4.51s/it]
 40%|███▉      | 747/1885 [57:12<1:32:52,  4.90s/it]
 40%|███▉      | 748/1885 [57:16<1:28:12,  4.65s/it]
 40%|███▉      | 749/1885 [57:20<1:26:36,  4.57s/it]
