data stats: {"n_rows_kept": 59978, "n_dropped_over_max_len": 22, "trunc_frac": 0.00037, "len_p50": 341, "len_p99": 2523, "len_max": 3410, "completion_tokens": 11244164, "total_tokens": 35618905, "n_batches": 3047, "epochs": 1}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.79it/s]
trainable 3.88B  frozen 420M

 54%|█████▎    | 409/762 [31:17<28:10,  4.79s/it]
 54%|█████▍    | 410/762 [31:21<27:15,  4.65s/it]
 54%|█████▍    | 411/762 [31:25<25:31,  4.36s/it]
 54%|█████▍    | 412/762 [31:31<27:25,  4.70s/it]
 54%|█████▍    | 413/762 [31:35<26:33,  4.57s/it]
 54%|█████▍    | 414/762 [31:39<26:34,  4.58s/it]
 54%|█████▍    | 415/762 [31:44<26:35,  4.60s/it]
 55%|█████▍    | 416/762 [31:48<25:50,  4.48s/it]
 55%|█████▍    | 417/762 [31:53<26:27,  4.60s/it]
 55%|█████▍    | 418/762 [31:58<26:56,  4.70s/it]
 55%|█████▍    | 419/762 [32:03<27:08,  4.75s/it]
 55%|█████▌    | 420/762 [32:07<26:07,  4.58s/it]
                                                 

 55%|█████▌    | 420/762 [32:07<26:07,  4.58s/it]
 55%|█████▌    | 421/762 [32:12<26:24,  4.65s/it]
 55%|█████▌    | 422/762 [32:16<24:40,  4.36s/it]
 56%|█████▌    | 423/762 [32:19<23:46,  4.21s/it]
 56%|█████▌    | 424/762 [32:24<24:02,  4.27s/it]
 56%|█████▌    | 425/762 [32:29<25:04,  4.46s/it]
 56%|█████▌    | 426/762 [32:34<25:26,  4.54s/it]
 56%|█████▌    | 427/762 [32:38<25:06,  4.50s/it]
 56%|█████▌    | 428/762 [32:43<25:11,  4.53s/it]
 56%|█████▋    | 429/762 [32:47<25:23,  4.58s/it]
 56%|█████▋    | 430/762 [32:52<24:53,  4.50s/it]
 57%|█████▋    | 431/762 [32:55<23:37,  4.28s/it]
 57%|█████▋    | 432/762 [33:00<24:53,  4.53s/it]
 57%|█████▋    | 433/762 [33:06<25:50,  4.71s/it]
 57%|█████▋    | 434/762 [33:10<25:33,  4.67s/it]
 57%|█████▋    | 435/762 [33:14<24:45,  4.54s/it]
 57%|█████▋    | 436/762 [33:19<24:38,  4.54s/it]
 57%|█████▋    | 437/762 [33:24<26:16,  4.85s/it]
 57%|█████▋    | 438/762 [33:28<24:24,  4.52s/it]
 58%|█████▊    | 439/762 [33:32<23:36,  4.38s/it]
 58%|█████▊    | 440/762 [33:37<23:54,  4.45s/it]
                                                 

 58%|█████▊    | 440/762 [33:37<23:54,  4.45s/it]
 58%|█████▊    | 441/762 [33:42<24:35,  4.60s/it]
 58%|█████▊    | 442/762 [33:46<24:10,  4.53s/it]
 58%|█████▊    | 443/762 [33:51<23:50,  4.48s/it]
 58%|█████▊    | 444/762 [33:55<23:38,  4.46s/it]
 58%|█████▊    | 445/762 [34:00<23:43,  4.49s/it]
 59%|█████▊    | 446/762 [34:05<25:10,  4.78s/it]
 59%|█████▊    | 447/762 [34:09<24:08,  4.60s/it]
 59%|█████▉    | 448/762 [34:14<24:36,  4.70s/it]
 59%|█████▉    | 449/762 [34:19<24:31,  4.70s/it]
 59%|█████▉    | 450/762 [34:24<25:04,  4.82s/it]
 59%|█████▉    | 451/762 [34:28<24:06,  4.65s/it]
 59%|█████▉    | 452/762 [34:33<23:57,  4.64s/it]
 59%|█████▉    | 453/762 [34:37<23:37,  4.59s/it]
 60%|█████▉    | 454/762 [34:42<24:32,  4.78s/it]
 60%|█████▉    | 455/762 [34:48<24:56,  4.87s/it]
 60%|█████▉    | 456/762 [34:52<23:54,  4.69s/it]
 60%|█████▉    | 457/762 [34:57<24:05,  4.74s/it]
 60%|██████    | 458/762 [35:02<24:22,  4.81s/it]
 60%|██████    | 459/762 [35:06<23:42,  4.69s/it]
 60%|██████    | 460/762 [35:10<23:10,  4.60s/it]
                                                 

 60%|██████    | 460/762 [35:11<23:10,  4.60s/it]
 60%|██████    | 461/762 [35:15<23:27,  4.68s/it]
 61%|██████    | 462/762 [35:21<24:19,  4.86s/it]
 61%|██████    | 463/762 [35:25<22:46,  4.57s/it]
 61%|██████    | 464/762 [35:29<22:48,  4.59s/it]
 61%|██████    | 465/762 [35:34<23:24,  4.73s/it]
 61%|██████    | 466/762 [35:39<23:38,  4.79s/it]
 61%|██████▏   | 467/762 [35:43<22:14,  4.52s/it]
 61%|██████▏   | 468/762 [35:47<22:03,  4.50s/it]
 62%|██████▏   | 469/762 [35:52<21:28,  4.40s/it]
 62%|██████▏   | 470/762 [35:57<22:34,  4.64s/it]
 62%|██████▏   | 471/762 [36:01<21:26,  4.42s/it]
 62%|██████▏   | 472/762 [36:05<21:11,  4.38s/it]
 62%|██████▏   | 473/762 [36:09<20:50,  4.33s/it]
 62%|██████▏   | 474/762 [36:14<22:01,  4.59s/it]
 62%|██████▏   | 475/762 [36:19<22:17,  4.66s/it]
 62%|██████▏   | 476/762 [36:23<21:35,  4.53s/it]
 63%|██████▎   | 477/762 [36:28<21:35,  4.54s/it]
 63%|██████▎   | 478/762 [36:33<21:35,  4.56s/it]
 63%|██████▎   | 479/762 [36:38<22:17,  4.73s/it]
 63%|██████▎   | 480/762 [36:42<21:46,  4.63s/it]
                                                 

 63%|██████▎   | 480/762 [36:42<21:46,  4.63s/it]
 63%|██████▎   | 481/762 [36:47<21:22,  4.57s/it]
 63%|██████▎   | 482/762 [36:52<21:47,  4.67s/it]
 63%|██████▎   | 483/762 [36:56<21:52,  4.71s/it]
 64%|██████▎   | 484/762 [37:01<21:36,  4.66s/it]
 64%|██████▎   | 485/762 [37:05<21:24,  4.64s/it]
 64%|██████▍   | 486/762 [37:10<21:06,  4.59s/it]
 64%|██████▍   | 487/762 [37:15<21:08,  4.61s/it]
 64%|██████▍   | 488/762 [37:19<21:26,  4.69s/it]
 64%|██████▍   | 489/762 [37:24<20:33,  4.52s/it]
 64%|██████▍   | 490/762 [37:28<20:32,  4.53s/it]
 64%|██████▍   | 491/762 [37:33<21:13,  4.70s/it]
 65%|██████▍   | 492/762 [37:38<21:01,  4.67s/it]
 65%|██████▍   | 493/762 [37:42<20:52,  4.66s/it]
 65%|██████▍   | 494/762 [37:47<20:35,  4.61s/it]
 65%|██████▍   | 495/762 [37:52<20:48,  4.68s/it]
 65%|██████▌   | 496/762 [37:56<19:28,  4.39s/it]
 65%|██████▌   | 497/762 [38:00<19:34,  4.43s/it]
 65%|██████▌   | 498/762 [38:05<19:47,  4.50s/it]
 65%|██████▌   | 499/762 [38:10<20:20,  4.64s/it]
 66%|██████▌   | 500/762 [38:13<19:07,  4.38s/it]
                                                 

 66%|██████▌   | 500/762 [38:13<19:07,  4.38s/it]
 66%|██████▌   | 501/762 [38:18<19:15,  4.43s/it]
 66%|██████▌   | 502/762 [38:22<18:42,  4.32s/it]
 66%|██████▌   | 503/762 [38:27<19:31,  4.52s/it]
 66%|██████▌   | 504/762 [38:32<19:45,  4.60s/it]
 66%|██████▋   | 505/762 [38:36<19:12,  4.48s/it]
 66%|██████▋   | 506/762 [38:40<18:22,  4.31s/it]
 67%|██████▋   | 507/762 [38:45<18:48,  4.43s/it]
 67%|██████▋   | 508/762 [38:49<19:04,  4.50s/it]
 67%|██████▋   | 509/762 [38:54<19:03,  4.52s/it]
 67%|██████▋   | 510/762 [38:58<18:46,  4.47s/it]
 67%|██████▋   | 511/762 [39:03<18:29,  4.42s/it]
 67%|██████▋   | 512/762 [39:08<19:26,  4.67s/it]
 67%|██████▋   | 513/762 [39:12<18:48,  4.53s/it]
 67%|██████▋   | 514/762 [39:17<18:42,  4.53s/it]
 68%|██████▊   | 515/762 [39:21<18:33,  4.51s/it]
 68%|██████▊   | 516/762 [39:26<19:32,  4.76s/it]
 68%|██████▊   | 517/762 [39:30<18:38,  4.56s/it]
 68%|██████▊   | 518/762 [39:35<18:35,  4.57s/it]
 68%|██████▊   | 519/762 [39:39<17:40,  4.37s/it]
 68%|██████▊   | 520/762 [39:44<18:43,  4.64s/it]
                                                 

 68%|██████▊   | 520/762 [39:44<18:43,  4.64s/it]
 68%|██████▊   | 521/762 [39:48<17:54,  4.46s/it]
 69%|██████▊   | 522/762 [39:53<17:44,  4.43s/it]
 69%|██████▊   | 523/762 [39:57<17:54,  4.50s/it]
 69%|██████▉   | 524/762 [40:02<18:22,  4.63s/it]
 69%|██████▉   | 525/762 [40:06<17:21,  4.40s/it]
 69%|██████▉   | 526/762 [40:10<16:52,  4.29s/it]
 69%|██████▉   | 527/762 [40:15<17:16,  4.41s/it]
 69%|██████▉   | 528/762 [40:20<18:09,  4.66s/it]
 69%|██████▉   | 529/762 [40:25<17:57,  4.63s/it]
 70%|██████▉   | 530/762 [40:30<18:22,  4.75s/it]
 70%|██████▉   | 531/762 [40:34<17:38,  4.58s/it]
 70%|██████▉   | 532/762 [40:39<18:19,  4.78s/it]
 70%|██████▉   | 533/762 [40:43<17:33,  4.60s/it]
 70%|███████   | 534/762 [40:47<16:18,  4.29s/it]
 70%|███████   | 535/762 [40:51<16:19,  4.32s/it]
 70%|███████   | 536/762 [40:57<17:28,  4.64s/it]
 70%|███████   | 537/762 [41:01<17:14,  4.60s/it]
 71%|███████   | 538/762 [41:05<16:22,  4.39s/it]
 71%|███████   | 539/762 [41:09<15:34,  4.19s/it]
 71%|███████   | 540/762 [41:14<16:42,  4.51s/it]
                                                 

 71%|███████   | 540/762 [41:14<16:42,  4.51s/it]
 71%|███████   | 541/762 [41:19<16:44,  4.55s/it]
 71%|███████   | 542/762 [41:23<16:40,  4.55s/it]
 71%|███████▏  | 543/762 [41:28<16:42,  4.58s/it]
 71%|███████▏  | 544/762 [41:32<16:15,  4.48s/it]
 72%|███████▏  | 545/762 [41:37<16:43,  4.62s/it]
 72%|███████▏  | 546/762 [41:41<16:00,  4.45s/it]
 72%|███████▏  | 547/762 [41:45<15:44,  4.39s/it]
 72%|███████▏  | 548/762 [41:50<15:41,  4.40s/it]
 72%|███████▏  | 549/762 [41:55<16:42,  4.70s/it]
 72%|███████▏  | 550/762 [41:59<15:56,  4.51s/it]
 72%|███████▏  | 551/762 [42:04<15:44,  4.48s/it]
 72%|███████▏  | 552/762 [42:08<16:05,  4.60s/it]
 73%|███████▎  | 553/762 [42:13<16:24,  4.71s/it]
 73%|███████▎  | 554/762 [42:18<15:57,  4.60s/it]
 73%|███████▎  | 555/762 [42:23<16:04,  4.66s/it]
 73%|███████▎  | 556/762 [42:27<15:45,  4.59s/it]
 73%|███████▎  | 557/762 [42:32<16:22,  4.79s/it]
 73%|███████▎  | 558/762 [42:37<16:15,  4.78s/it]
 73%|███████▎  | 559/762 [42:42<15:55,  4.71s/it]
 73%|███████▎  | 560/762 [42:46<15:20,  4.56s/it]
                                                 

 73%|███████▎  | 560/762 [42:46<15:20,  4.56s/it]
 74%|███████▎  | 561/762 [42:50<15:17,  4.57s/it]
 74%|███████▍  | 562/762 [42:55<15:06,  4.53s/it]
 74%|███████▍  | 563/762 [42:58<14:02,  4.23s/it]
 74%|███████▍  | 564/762 [43:03<14:14,  4.32s/it]
 74%|███████▍  | 565/762 [43:08<15:06,  4.60s/it]
 74%|███████▍  | 566/762 [43:13<15:11,  4.65s/it]
 74%|███████▍  | 567/762 [43:17<14:54,  4.59s/it]
 75%|███████▍  | 568/762 [43:21<14:08,  4.38s/it]
 75%|███████▍  | 569/762 [43:26<14:52,  4.63s/it]
 75%|███████▍  | 570/762 [43:31<14:54,  4.66s/it]
 75%|███████▍  | 571/762 [43:35<14:06,  4.43s/it]
 75%|███████▌  | 572/762 [43:40<14:29,  4.58s/it]
 75%|███████▌  | 573/762 [43:44<14:14,  4.52s/it]
 75%|███████▌  | 574/762 [43:50<14:52,  4.75s/it]
 75%|███████▌  | 575/762 [43:54<14:54,  4.78s/it]
 76%|███████▌  | 576/762 [44:00<15:05,  4.87s/it]
 76%|███████▌  | 577/762 [44:04<14:18,  4.64s/it]
 76%|███████▌  | 578/762 [44:09<14:48,  4.83s/it]
 76%|███████▌  | 579/762 [44:13<14:15,  4.67s/it]
 76%|███████▌  | 580/762 [44:18<13:56,  4.60s/it]
                                                 

 76%|███████▌  | 580/762 [44:18<13:56,  4.60s/it]
 76%|███████▌  | 581/762 [44:22<13:26,  4.46s/it]
 76%|███████▋  | 582/762 [44:28<14:30,  4.83s/it]
 77%|███████▋  | 583/762 [44:32<14:11,  4.76s/it]
 77%|███████▋  | 584/762 [44:37<13:48,  4.66s/it]
 77%|███████▋  | 585/762 [44:41<13:51,  4.70s/it]
 77%|███████▋  | 586/762 [44:46<14:07,  4.82s/it]
 77%|███████▋  | 587/762 [44:50<13:23,  4.59s/it]
 77%|███████▋  | 588/762 [44:55<13:15,  4.57s/it]
 77%|███████▋  | 589/762 [45:00<13:11,  4.58s/it]
 77%|███████▋  | 590/762 [45:04<13:08,  4.59s/it]
 78%|███████▊  | 591/762 [45:08<12:37,  4.43s/it]
 78%|███████▊  | 592/762 [45:13<12:32,  4.42s/it]
 78%|███████▊  | 593/762 [45:17<12:46,  4.54s/it]
 78%|███████▊  | 594/762 [45:23<13:08,  4.69s/it]
 78%|███████▊  | 595/762 [45:27<12:43,  4.57s/it]
 78%|███████▊  | 596/762 [45:31<12:29,  4.52s/it]
 78%|███████▊  | 597/762 [45:36<12:36,  4.58s/it]
 78%|███████▊  | 598/762 [45:40<11:57,  4.38s/it]
 79%|███████▊  | 599/762 [45:45<12:43,  4.68s/it]
 79%|███████▊  | 600/762 [45:49<12:09,  4.50s/it]
                                                 

 79%|███████▊  | 600/762 [45:49<12:09,  4.50s/it]
 79%|███████▉  | 601/762 [45:54<12:09,  4.53s/it]
 79%|███████▉  | 602/762 [45:58<11:58,  4.49s/it]
 79%|███████▉  | 603/762 [46:04<12:35,  4.75s/it]
 79%|███████▉  | 604/762 [46:09<12:44,  4.84s/it]
 79%|███████▉  | 605/762 [46:13<12:29,  4.77s/it]
 80%|███████▉  | 606/762 [46:18<11:59,  4.61s/it]
 80%|███████▉  | 607/762 [46:23<12:15,  4.74s/it]
 80%|███████▉  | 608/762 [46:27<12:02,  4.69s/it]
 80%|███████▉  | 609/762 [46:32<11:53,  4.66s/it]
 80%|████████  | 610/762 [46:36<11:27,  4.52s/it]
 80%|████████  | 611/762 [46:41<11:46,  4.68s/it]
 80%|████████  | 612/762 [46:45<11:25,  4.57s/it]
 80%|████████  | 613/762 [46:50<11:37,  4.68s/it]
 81%|████████  | 614/762 [46:55<11:41,  4.74s/it]
 81%|████████  | 615/762 [47:00<11:46,  4.81s/it]
 81%|████████  | 616/762 [47:05<11:24,  4.69s/it]
 81%|████████  | 617/762 [47:09<11:08,  4.61s/it]
 81%|████████  | 618/762 [47:14<11:03,  4.61s/it]
 81%|████████  | 619/762 [47:19<11:27,  4.81s/it]
 81%|████████▏ | 620/762 [47:23<11:13,  4.74s/it]
                                                 

 81%|████████▏ | 620/762 [47:23<11:13,  4.74s/it]
 81%|████████▏ | 621/762 [47:28<11:16,  4.80s/it]
 82%|████████▏ | 622/762 [47:33<10:48,  4.63s/it]
 82%|████████▏ | 623/762 [47:38<11:21,  4.90s/it]
 82%|████████▏ | 624/762 [47:43<11:04,  4.82s/it]
 82%|████████▏ | 625/762 [47:48<10:59,  4.81s/it]
 82%|████████▏ | 626/762 [47:52<10:58,  4.84s/it]
 82%|████████▏ | 627/762 [47:58<11:09,  4.96s/it]
 82%|████████▏ | 628/762 [48:02<10:56,  4.90s/it]
 83%|████████▎ | 629/762 [48:07<10:44,  4.85s/it]
 83%|████████▎ | 630/762 [48:12<10:22,  4.72s/it]
 83%|████████▎ | 631/762 [48:17<10:27,  4.79s/it]
 83%|████████▎ | 632/762 [48:21<10:19,  4.77s/it]
 83%|████████▎ | 633/762 [48:26<10:19,  4.80s/it]
 83%|████████▎ | 634/762 [48:31<10:03,  4.71s/it]
 83%|████████▎ | 635/762 [48:35<09:47,  4.62s/it]
 83%|████████▎ | 636/762 [48:40<10:00,  4.76s/it]
 84%|████████▎ | 637/762 [48:45<09:48,  4.71s/it]
 84%|████████▎ | 638/762 [48:49<09:32,  4.62s/it]
 84%|████████▍ | 639/762 [48:54<09:21,  4.57s/it]
 84%|████████▍ | 640/762 [48:59<09:42,  4.78s/it]
                                                 

 84%|████████▍ | 640/762 [48:59<09:42,  4.78s/it]
 84%|████████▍ | 641/762 [49:03<09:32,  4.73s/it]
 84%|████████▍ | 642/762 [49:07<08:57,  4.48s/it]
 84%|████████▍ | 643/762 [49:11<08:39,  4.37s/it]
 85%|████████▍ | 644/762 [49:16<08:57,  4.56s/it]
 85%|████████▍ | 645/762 [49:20<08:12,  4.21s/it]
 85%|████████▍ | 646/762 [49:25<08:28,  4.39s/it]
 85%|████████▍ | 647/762 [49:29<08:24,  4.38s/it]
 85%|████████▌ | 648/762 [49:34<08:40,  4.57s/it]
 85%|████████▌ | 649/762 [49:39<08:36,  4.57s/it]
 85%|████████▌ | 650/762 [49:43<08:36,  4.61s/it]
 85%|████████▌ | 651/762 [49:48<08:23,  4.54s/it]
 86%|████████▌ | 652/762 [49:52<08:19,  4.54s/it]
 86%|████████▌ | 653/762 [49:57<08:15,  4.55s/it]
 86%|████████▌ | 654/762 [50:01<07:55,  4.40s/it]
 86%|████████▌ | 655/762 [50:05<07:43,  4.33s/it]
 86%|████████▌ | 656/762 [50:10<08:06,  4.59s/it]
 86%|████████▌ | 657/762 [50:14<07:48,  4.46s/it]
 86%|████████▋ | 658/762 [50:19<07:35,  4.38s/it]
 86%|████████▋ | 659/762 [50:23<07:36,  4.43s/it]
 87%|████████▋ | 660/762 [50:28<07:54,  4.65s/it]
                                                 

 87%|████████▋ | 660/762 [50:28<07:54,  4.65s/it]
 87%|████████▋ | 661/762 [50:33<07:48,  4.64s/it]
 87%|████████▋ | 662/762 [50:38<07:46,  4.66s/it]
 87%|████████▋ | 663/762 [50:42<07:40,  4.65s/it]
 87%|████████▋ | 664/762 [50:47<07:29,  4.59s/it]
 87%|████████▋ | 665/762 [50:51<07:19,  4.53s/it]
 87%|████████▋ | 666/762 [50:56<07:12,  4.50s/it]
 88%|████████▊ | 667/762 [51:00<07:05,  4.48s/it]
 88%|████████▊ | 668/762 [51:05<07:12,  4.60s/it]
 88%|████████▊ | 669/762 [51:09<07:07,  4.60s/it]
 88%|████████▊ | 670/762 [51:14<07:02,  4.59s/it]
 88%|████████▊ | 671/762 [51:18<06:43,  4.44s/it]
 88%|████████▊ | 672/762 [51:22<06:29,  4.33s/it]
 88%|████████▊ | 673/762 [51:27<06:49,  4.61s/it]
 88%|████████▊ | 674/762 [51:32<06:51,  4.67s/it]
 89%|████████▊ | 675/762 [51:37<06:50,  4.72s/it]
 89%|████████▊ | 676/762 [51:42<06:49,  4.76s/it]
 89%|████████▉ | 677/762 [51:47<06:52,  4.85s/it]
 89%|████████▉ | 678/762 [51:51<06:35,  4.71s/it]
 89%|████████▉ | 679/762 [51:56<06:29,  4.70s/it]
 89%|████████▉ | 680/762 [52:01<06:35,  4.83s/it]
                                                 

 89%|████████▉ | 680/762 [52:01<06:35,  4.83s/it]
 89%|████████▉ | 681/762 [52:06<06:30,  4.82s/it]
 90%|████████▉ | 682/762 [52:10<06:17,  4.72s/it]
 90%|████████▉ | 683/762 [52:15<06:13,  4.73s/it]
 90%|████████▉ | 684/762 [52:20<06:10,  4.75s/it]
 90%|████████▉ | 685/762 [52:25<06:15,  4.87s/it]
 90%|█████████ | 686/762 [52:29<05:52,  4.63s/it]
 90%|█████████ | 687/762 [52:34<05:40,  4.54s/it]
 90%|█████████ | 688/762 [52:38<05:29,  4.46s/it]
 90%|█████████ | 689/762 [52:42<05:28,  4.50s/it]
 91%|█████████ | 690/762 [52:47<05:28,  4.57s/it]
 91%|█████████ | 691/762 [52:52<05:26,  4.60s/it]
 91%|█████████ | 692/762 [52:56<05:17,  4.53s/it]
 91%|█████████ | 693/762 [53:01<05:27,  4.74s/it]
 91%|█████████ | 694/762 [53:06<05:17,  4.68s/it]
 91%|█████████ | 695/762 [53:10<05:07,  4.58s/it]
 91%|█████████▏| 696/762 [53:14<04:52,  4.43s/it]
 91%|█████████▏| 697/762 [53:19<04:57,  4.58s/it]
 92%|█████████▏| 698/762 [53:24<04:49,  4.52s/it]
 92%|█████████▏| 699/762 [53:28<04:46,  4.55s/it]
 92%|█████████▏| 700/762 [53:32<04:34,  4.43s/it]
                                                 

 92%|█████████▏| 700/762 [53:32<04:34,  4.43s/it]
 92%|█████████▏| 701/762 [53:37<04:29,  4.42s/it]
 92%|█████████▏| 702/762 [53:42<04:35,  4.59s/it]
 92%|█████████▏| 703/762 [53:46<04:24,  4.49s/it]
 92%|█████████▏| 704/762 [53:51<04:27,  4.62s/it]
 93%|█████████▎| 705/762 [53:56<04:21,  4.60s/it]
 93%|█████████▎| 706/762 [54:00<04:18,  4.61s/it]
 93%|█████████▎| 707/762 [54:04<04:03,  4.43s/it]
 93%|█████████▎| 708/762 [54:08<03:53,  4.32s/it]
 93%|█████████▎| 709/762 [54:13<03:55,  4.44s/it]
 93%|█████████▎| 710/762 [54:18<04:04,  4.71s/it]
 93%|█████████▎| 711/762 [54:23<03:53,  4.57s/it]
 93%|█████████▎| 712/762 [54:27<03:46,  4.53s/it]
 94%|█████████▎| 713/762 [54:31<03:39,  4.48s/it]
 94%|█████████▎| 714/762 [54:36<03:34,  4.46s/it]
 94%|█████████▍| 715/762 [54:40<03:31,  4.50s/it]
 94%|█████████▍| 716/762 [54:44<03:19,  4.33s/it]
 94%|█████████▍| 717/762 [54:49<03:20,  4.45s/it]
 94%|█████████▍| 718/762 [54:54<03:18,  4.51s/it]
 94%|█████████▍| 719/762 [54:58<03:16,  4.58s/it]
 94%|█████████▍| 720/762 [55:02<03:05,  4.42s/it]
                                                 

 94%|█████████▍| 720/762 [55:03<03:05,  4.42s/it]
 95%|█████████▍| 721/762 [55:07<03:02,  4.45s/it]
 95%|█████████▍| 722/762 [55:13<03:12,  4.82s/it]
 95%|█████████▍| 723/762 [55:17<03:06,  4.78s/it]
 95%|█████████▌| 724/762 [55:21<02:53,  4.57s/it]
 95%|█████████▌| 725/762 [55:25<02:41,  4.37s/it]
 95%|█████████▌| 726/762 [55:31<02:46,  4.62s/it]
 95%|█████████▌| 727/762 [55:34<02:32,  4.35s/it]
 96%|█████████▌| 728/762 [55:39<02:30,  4.43s/it]
 96%|█████████▌| 729/762 [55:43<02:25,  4.42s/it]
 96%|█████████▌| 730/762 [55:48<02:25,  4.53s/it]
 96%|█████████▌| 731/762 [55:53<02:21,  4.57s/it]
 96%|█████████▌| 732/762 [55:58<02:19,  4.64s/it]
 96%|█████████▌| 733/762 [56:02<02:14,  4.63s/it]
 96%|█████████▋| 734/762 [56:08<02:16,  4.88s/it]
 96%|█████████▋| 735/762 [56:12<02:07,  4.71s/it]
 97%|█████████▋| 736/762 [56:16<02:00,  4.63s/it]
 97%|█████████▋| 737/762 [56:21<01:54,  4.57s/it]
 97%|█████████▋| 738/762 [56:25<01:47,  4.46s/it]
 97%|█████████▋| 739/762 [56:30<01:46,  4.64s/it]
 97%|█████████▋| 740/762 [56:34<01:39,  4.52s/it]
                                                 

 97%|█████████▋| 740/762 [56:34<01:39,  4.52s/it]
 97%|█████████▋| 741/762 [56:39<01:33,  4.45s/it]
 97%|█████████▋| 742/762 [56:43<01:30,  4.55s/it]
 98%|█████████▊| 743/762 [56:49<01:31,  4.82s/it]
 98%|█████████▊| 744/762 [56:53<01:22,  4.58s/it]
 98%|█████████▊| 745/762 [56:57<01:15,  4.42s/it]
 98%|█████████▊| 746/762 [57:02<01:12,  4.50s/it]
 98%|█████████▊| 747/762 [57:06<01:07,  4.52s/it]
 98%|█████████▊| 748/762 [57:10<01:01,  4.43s/it]
 98%|█████████▊| 749/762 [57:15<00:56,  4.36s/it]
 98%|█████████▊| 750/762 [57:19<00:54,  4.52s/it]
 99%|█████████▊| 751/762 [57:25<00:51,  4.72s/it]
 99%|█████████▊| 752/762 [57:29<00:45,  4.59s/it]
 99%|█████████▉| 753/762 [57:33<00:40,  4.48s/it]
 99%|█████████▉| 754/762 [57:38<00:35,  4.45s/it]
 99%|█████████▉| 755/762 [57:43<00:32,  4.66s/it]
 99%|█████████▉| 756/762 [57:46<00:26,  4.37s/it]
 99%|█████████▉| 757/762 [57:50<00:21,  4.28s/it]
 99%|█████████▉| 758/762 [57:55<00:16,  4.21s/it]
100%|█████████▉| 759/762 [57:59<00:12,  4.32s/it]
100%|█████████▉| 760/762 [58:03<00:08,  4.15s/it]
                                                 

100%|█████████▉| 760/762 [58:03<00:08,  4.15s/it]
100%|█████████▉| 761/762 [58:07<00:04,  4.09s/it]
100%|██████████| 762/762 [58:10<00:00,  3.70s/it]
                                                 

100%|██████████| 762/762 [58:10<00:00,  3.70s/it]
