data stats: {"n_rows_kept": 52950, "n_dropped_over_max_len": 1, "trunc_frac": 2e-05, "len_p50": 312, "len_p99": 2467, "len_max": 3292, "completion_tokens": 8211075, "total_tokens": 29572535, "n_batches": 5220, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.22it/s]
trainable 3.88B  frozen 420M

 58%|█████▊    | 760/1305 [56:25<42:21,  4.66s/it]
                                                  

 58%|█████▊    | 760/1305 [56:25<42:21,  4.66s/it]
 58%|█████▊    | 761/1305 [56:29<40:40,  4.49s/it]
 58%|█████▊    | 762/1305 [56:34<42:37,  4.71s/it]
 58%|█████▊    | 763/1305 [56:38<40:48,  4.52s/it]
 59%|█████▊    | 764/1305 [56:42<39:27,  4.38s/it]
 59%|█████▊    | 765/1305 [56:47<39:55,  4.44s/it]
 59%|█████▊    | 766/1305 [56:52<41:06,  4.58s/it]
 59%|█████▉    | 767/1305 [56:56<40:29,  4.52s/it]
 59%|█████▉    | 768/1305 [57:01<40:01,  4.47s/it]
 59%|█████▉    | 769/1305 [57:05<40:43,  4.56s/it]
 59%|█████▉    | 770/1305 [57:10<41:08,  4.61s/it]
 59%|█████▉    | 771/1305 [57:14<38:43,  4.35s/it]
 59%|█████▉    | 772/1305 [57:18<37:20,  4.20s/it]
 59%|█████▉    | 773/1305 [57:21<35:32,  4.01s/it]
 59%|█████▉    | 774/1305 [57:25<35:42,  4.04s/it]
 59%|█████▉    | 775/1305 [57:30<36:07,  4.09s/it]
 59%|█████▉    | 776/1305 [57:34<35:30,  4.03s/it]
 60%|█████▉    | 777/1305 [57:38<35:42,  4.06s/it]
 60%|█████▉    | 778/1305 [57:43<37:42,  4.29s/it]
 60%|█████▉    | 779/1305 [57:47<39:27,  4.50s/it]
 60%|█████▉    | 780/1305 [57:52<38:40,  4.42s/it]
                                                  

 60%|█████▉    | 780/1305 [57:52<38:40,  4.42s/it]
 60%|█████▉    | 781/1305 [57:56<38:02,  4.36s/it]
 60%|█████▉    | 782/1305 [58:00<38:31,  4.42s/it]
 60%|██████    | 783/1305 [58:05<37:36,  4.32s/it]
 60%|██████    | 784/1305 [58:09<38:50,  4.47s/it]
 60%|██████    | 785/1305 [58:14<38:34,  4.45s/it]
 60%|██████    | 786/1305 [58:19<39:32,  4.57s/it]
 60%|██████    | 787/1305 [58:23<38:04,  4.41s/it]
 60%|██████    | 788/1305 [58:27<38:17,  4.44s/it]
 60%|██████    | 789/1305 [58:32<37:51,  4.40s/it]
 61%|██████    | 790/1305 [58:37<39:16,  4.58s/it]
 61%|██████    | 791/1305 [58:41<37:57,  4.43s/it]
 61%|██████    | 792/1305 [58:45<38:27,  4.50s/it]
 61%|██████    | 793/1305 [58:49<37:41,  4.42s/it]
 61%|██████    | 794/1305 [58:55<39:53,  4.68s/it]
 61%|██████    | 795/1305 [58:59<39:32,  4.65s/it]
 61%|██████    | 796/1305 [59:04<38:23,  4.52s/it]
 61%|██████    | 797/1305 [59:08<37:10,  4.39s/it]
 61%|██████    | 798/1305 [59:13<38:46,  4.59s/it]
 61%|██████    | 799/1305 [59:17<37:18,  4.42s/it]
 61%|██████▏   | 800/1305 [59:20<35:03,  4.16s/it]
                                                  

 61%|██████▏   | 800/1305 [59:20<35:03,  4.16s/it]
 61%|██████▏   | 801/1305 [59:25<35:08,  4.18s/it]
 61%|██████▏   | 802/1305 [59:29<36:33,  4.36s/it]
 62%|██████▏   | 803/1305 [59:33<35:11,  4.21s/it]
 62%|██████▏   | 804/1305 [59:38<35:56,  4.30s/it]
 62%|██████▏   | 805/1305 [59:42<36:17,  4.35s/it]
 62%|██████▏   | 806/1305 [59:47<37:18,  4.49s/it]
 62%|██████▏   | 807/1305 [59:52<37:23,  4.51s/it]
 62%|██████▏   | 808/1305 [59:56<38:08,  4.61s/it]
 62%|██████▏   | 809/1305 [1:00:01<38:31,  4.66s/it]
 62%|██████▏   | 810/1305 [1:00:06<38:08,  4.62s/it]
 62%|██████▏   | 811/1305 [1:00:10<36:57,  4.49s/it]
 62%|██████▏   | 812/1305 [1:00:14<36:30,  4.44s/it]
 62%|██████▏   | 813/1305 [1:00:19<36:38,  4.47s/it]
 62%|██████▏   | 814/1305 [1:00:23<37:19,  4.56s/it]
 62%|██████▏   | 815/1305 [1:00:28<37:13,  4.56s/it]
 63%|██████▎   | 816/1305 [1:00:32<36:03,  4.43s/it]
 63%|██████▎   | 817/1305 [1:00:36<35:01,  4.31s/it]
 63%|██████▎   | 818/1305 [1:00:41<36:06,  4.45s/it]
 63%|██████▎   | 819/1305 [1:00:45<35:18,  4.36s/it]
 63%|██████▎   | 820/1305 [1:00:50<36:13,  4.48s/it]
                                                    

 63%|██████▎   | 820/1305 [1:00:50<36:13,  4.48s/it]
 63%|██████▎   | 821/1305 [1:00:54<34:40,  4.30s/it]
 63%|██████▎   | 822/1305 [1:00:59<36:54,  4.58s/it]
 63%|██████▎   | 823/1305 [1:01:03<34:46,  4.33s/it]
 63%|██████▎   | 824/1305 [1:01:07<33:46,  4.21s/it]
 63%|██████▎   | 825/1305 [1:01:11<34:53,  4.36s/it]
 63%|██████▎   | 826/1305 [1:01:16<34:12,  4.29s/it]
 63%|██████▎   | 827/1305 [1:01:19<32:09,  4.04s/it]
 63%|██████▎   | 828/1305 [1:01:23<32:02,  4.03s/it]
 64%|██████▎   | 829/1305 [1:01:27<32:12,  4.06s/it]
 64%|██████▎   | 830/1305 [1:01:31<32:25,  4.10s/it]
 64%|██████▎   | 831/1305 [1:01:35<31:52,  4.04s/it]
 64%|██████▍   | 832/1305 [1:01:39<30:40,  3.89s/it]
 64%|██████▍   | 833/1305 [1:01:43<32:11,  4.09s/it]
 64%|██████▍   | 834/1305 [1:01:48<33:01,  4.21s/it]
 64%|██████▍   | 835/1305 [1:01:51<31:49,  4.06s/it]
 64%|██████▍   | 836/1305 [1:01:56<33:19,  4.26s/it]
 64%|██████▍   | 837/1305 [1:02:00<33:08,  4.25s/it]
 64%|██████▍   | 838/1305 [1:02:06<35:36,  4.58s/it]
 64%|██████▍   | 839/1305 [1:02:09<32:48,  4.22s/it]
 64%|██████▍   | 840/1305 [1:02:14<33:36,  4.34s/it]
                                                    

 64%|██████▍   | 840/1305 [1:02:14<33:36,  4.34s/it]
 64%|██████▍   | 841/1305 [1:02:17<31:41,  4.10s/it]
 65%|██████▍   | 842/1305 [1:02:22<33:52,  4.39s/it]
 65%|██████▍   | 843/1305 [1:02:27<33:14,  4.32s/it]
 65%|██████▍   | 844/1305 [1:02:31<34:12,  4.45s/it]
 65%|██████▍   | 845/1305 [1:02:35<33:28,  4.37s/it]
 65%|██████▍   | 846/1305 [1:02:40<34:53,  4.56s/it]
 65%|██████▍   | 847/1305 [1:02:45<34:32,  4.52s/it]
 65%|██████▍   | 848/1305 [1:02:49<34:06,  4.48s/it]
 65%|██████▌   | 849/1305 [1:02:54<33:34,  4.42s/it]
 65%|██████▌   | 850/1305 [1:02:58<34:12,  4.51s/it]
 65%|██████▌   | 851/1305 [1:03:03<34:56,  4.62s/it]
 65%|██████▌   | 852/1305 [1:03:07<33:59,  4.50s/it]
 65%|██████▌   | 853/1305 [1:03:12<33:13,  4.41s/it]
 65%|██████▌   | 854/1305 [1:03:16<32:13,  4.29s/it]
 66%|██████▌   | 855/1305 [1:03:20<33:05,  4.41s/it]
 66%|██████▌   | 856/1305 [1:03:24<32:10,  4.30s/it]
 66%|██████▌   | 857/1305 [1:03:29<32:39,  4.37s/it]
 66%|██████▌   | 858/1305 [1:03:32<30:20,  4.07s/it]
 66%|██████▌   | 859/1305 [1:03:37<31:45,  4.27s/it]
 66%|██████▌   | 860/1305 [1:03:41<31:35,  4.26s/it]
                                                    

 66%|██████▌   | 860/1305 [1:03:41<31:35,  4.26s/it]
 66%|██████▌   | 861/1305 [1:03:45<31:03,  4.20s/it]
 66%|██████▌   | 862/1305 [1:03:49<30:20,  4.11s/it]
 66%|██████▌   | 863/1305 [1:03:54<31:37,  4.29s/it]
 66%|██████▌   | 864/1305 [1:03:59<32:41,  4.45s/it]
 66%|██████▋   | 865/1305 [1:04:03<32:06,  4.38s/it]
 66%|██████▋   | 866/1305 [1:04:08<32:43,  4.47s/it]
 66%|██████▋   | 867/1305 [1:04:13<34:03,  4.67s/it]
 67%|██████▋   | 868/1305 [1:04:17<32:34,  4.47s/it]
 67%|██████▋   | 869/1305 [1:04:21<32:59,  4.54s/it]
 67%|██████▋   | 870/1305 [1:04:26<32:36,  4.50s/it]
 67%|██████▋   | 871/1305 [1:04:31<34:01,  4.70s/it]
 67%|██████▋   | 872/1305 [1:04:35<32:53,  4.56s/it]
 67%|██████▋   | 873/1305 [1:04:39<32:02,  4.45s/it]
 67%|██████▋   | 874/1305 [1:04:43<30:36,  4.26s/it]
 67%|██████▋   | 875/1305 [1:04:49<32:44,  4.57s/it]
 67%|██████▋   | 876/1305 [1:04:53<31:51,  4.46s/it]
 67%|██████▋   | 877/1305 [1:04:57<30:28,  4.27s/it]
 67%|██████▋   | 878/1305 [1:05:01<30:23,  4.27s/it]
 67%|██████▋   | 879/1305 [1:05:05<30:44,  4.33s/it]
 67%|██████▋   | 880/1305 [1:05:10<31:01,  4.38s/it]
                                                    

 67%|██████▋   | 880/1305 [1:05:10<31:01,  4.38s/it]
 68%|██████▊   | 881/1305 [1:05:15<31:43,  4.49s/it]
 68%|██████▊   | 882/1305 [1:05:19<31:36,  4.48s/it]
 68%|██████▊   | 883/1305 [1:05:24<32:07,  4.57s/it]
 68%|██████▊   | 884/1305 [1:05:28<30:56,  4.41s/it]
 68%|██████▊   | 885/1305 [1:05:32<31:01,  4.43s/it]
 68%|██████▊   | 886/1305 [1:05:37<31:32,  4.52s/it]
 68%|██████▊   | 887/1305 [1:05:42<32:47,  4.71s/it]
 68%|██████▊   | 888/1305 [1:05:46<31:41,  4.56s/it]
 68%|██████▊   | 889/1305 [1:05:50<29:10,  4.21s/it]
 68%|██████▊   | 890/1305 [1:05:54<28:49,  4.17s/it]
 68%|██████▊   | 891/1305 [1:05:59<29:47,  4.32s/it]
 68%|██████▊   | 892/1305 [1:06:03<29:04,  4.22s/it]
 68%|██████▊   | 893/1305 [1:06:07<29:32,  4.30s/it]
 69%|██████▊   | 894/1305 [1:06:12<30:10,  4.41s/it]
 69%|██████▊   | 895/1305 [1:06:17<31:40,  4.64s/it]
 69%|██████▊   | 896/1305 [1:06:21<30:43,  4.51s/it]
 69%|██████▊   | 897/1305 [1:06:25<30:03,  4.42s/it]
 69%|██████▉   | 898/1305 [1:06:29<28:53,  4.26s/it]
 69%|██████▉   | 899/1305 [1:06:34<29:04,  4.30s/it]
 69%|██████▉   | 900/1305 [1:06:38<28:46,  4.26s/it]
                                                    

 69%|██████▉   | 900/1305 [1:06:38<28:46,  4.26s/it]
 69%|██████▉   | 901/1305 [1:06:42<27:58,  4.15s/it]
 69%|██████▉   | 902/1305 [1:06:46<28:00,  4.17s/it]
 69%|██████▉   | 903/1305 [1:06:51<29:02,  4.33s/it]
 69%|██████▉   | 904/1305 [1:06:55<28:19,  4.24s/it]
 69%|██████▉   | 905/1305 [1:06:59<29:12,  4.38s/it]
 69%|██████▉   | 906/1305 [1:07:03<28:46,  4.33s/it]
 70%|██████▉   | 907/1305 [1:07:08<29:27,  4.44s/it]
 70%|██████▉   | 908/1305 [1:07:13<29:36,  4.48s/it]
 70%|██████▉   | 909/1305 [1:07:18<30:18,  4.59s/it]
 70%|██████▉   | 910/1305 [1:07:21<28:08,  4.27s/it]
 70%|██████▉   | 911/1305 [1:07:27<30:34,  4.66s/it]
 70%|██████▉   | 912/1305 [1:07:31<29:41,  4.53s/it]
 70%|██████▉   | 913/1305 [1:07:35<28:40,  4.39s/it]
 70%|███████   | 914/1305 [1:07:40<28:56,  4.44s/it]
 70%|███████   | 915/1305 [1:07:44<28:55,  4.45s/it]
 70%|███████   | 916/1305 [1:07:49<29:02,  4.48s/it]
 70%|███████   | 917/1305 [1:07:53<28:09,  4.35s/it]
 70%|███████   | 918/1305 [1:07:57<27:30,  4.27s/it]
 70%|███████   | 919/1305 [1:08:01<28:03,  4.36s/it]
 70%|███████   | 920/1305 [1:08:06<28:04,  4.38s/it]
                                                    

 70%|███████   | 920/1305 [1:08:06<28:04,  4.38s/it]
 71%|███████   | 921/1305 [1:08:10<27:24,  4.28s/it]
 71%|███████   | 922/1305 [1:08:14<26:56,  4.22s/it]
 71%|███████   | 923/1305 [1:08:18<27:26,  4.31s/it]
 71%|███████   | 924/1305 [1:08:22<26:31,  4.18s/it]
 71%|███████   | 925/1305 [1:08:26<26:28,  4.18s/it]
 71%|███████   | 926/1305 [1:08:30<26:11,  4.15s/it]
 71%|███████   | 927/1305 [1:08:36<27:53,  4.43s/it]
 71%|███████   | 928/1305 [1:08:40<27:51,  4.43s/it]
 71%|███████   | 929/1305 [1:08:45<27:53,  4.45s/it]
 71%|███████▏  | 930/1305 [1:08:49<27:33,  4.41s/it]
 71%|███████▏  | 931/1305 [1:08:54<28:31,  4.58s/it]
 71%|███████▏  | 932/1305 [1:08:58<27:26,  4.41s/it]
 71%|███████▏  | 933/1305 [1:09:02<27:18,  4.41s/it]
 72%|███████▏  | 934/1305 [1:09:07<27:25,  4.44s/it]
 72%|███████▏  | 935/1305 [1:09:12<28:04,  4.55s/it]
 72%|███████▏  | 936/1305 [1:09:16<28:06,  4.57s/it]
 72%|███████▏  | 937/1305 [1:09:20<27:11,  4.43s/it]
 72%|███████▏  | 938/1305 [1:09:24<26:24,  4.32s/it]
 72%|███████▏  | 939/1305 [1:09:29<27:09,  4.45s/it]
 72%|███████▏  | 940/1305 [1:09:33<26:37,  4.38s/it]
                                                    

 72%|███████▏  | 940/1305 [1:09:33<26:37,  4.38s/it]
 72%|███████▏  | 941/1305 [1:09:38<26:49,  4.42s/it]
 72%|███████▏  | 942/1305 [1:09:42<27:11,  4.49s/it]
 72%|███████▏  | 943/1305 [1:09:47<27:22,  4.54s/it]
 72%|███████▏  | 944/1305 [1:09:52<27:34,  4.58s/it]
 72%|███████▏  | 945/1305 [1:09:57<28:02,  4.67s/it]
 72%|███████▏  | 946/1305 [1:10:01<27:06,  4.53s/it]
 73%|███████▎  | 947/1305 [1:10:06<28:51,  4.84s/it]
 73%|███████▎  | 948/1305 [1:10:10<27:25,  4.61s/it]
 73%|███████▎  | 949/1305 [1:10:15<27:17,  4.60s/it]
 73%|███████▎  | 950/1305 [1:10:19<26:33,  4.49s/it]
 73%|███████▎  | 951/1305 [1:10:24<27:00,  4.58s/it]
 73%|███████▎  | 952/1305 [1:10:28<26:21,  4.48s/it]
 73%|███████▎  | 953/1305 [1:10:33<26:55,  4.59s/it]
 73%|███████▎  | 954/1305 [1:10:37<26:10,  4.47s/it]
 73%|███████▎  | 955/1305 [1:10:42<26:33,  4.55s/it]
 73%|███████▎  | 956/1305 [1:10:47<27:16,  4.69s/it]
 73%|███████▎  | 957/1305 [1:10:51<26:36,  4.59s/it]
 73%|███████▎  | 958/1305 [1:10:57<27:18,  4.72s/it]
 73%|███████▎  | 959/1305 [1:11:02<28:21,  4.92s/it]
 74%|███████▎  | 960/1305 [1:11:06<27:33,  4.79s/it]
                                                    

 74%|███████▎  | 960/1305 [1:11:06<27:33,  4.79s/it]
 74%|███████▎  | 961/1305 [1:11:11<26:25,  4.61s/it]
 74%|███████▎  | 962/1305 [1:11:15<25:35,  4.48s/it]
 74%|███████▍  | 963/1305 [1:11:20<26:14,  4.60s/it]
 74%|███████▍  | 964/1305 [1:11:23<24:39,  4.34s/it]
 74%|███████▍  | 965/1305 [1:11:28<24:20,  4.30s/it]
 74%|███████▍  | 966/1305 [1:11:32<24:43,  4.38s/it]
 74%|███████▍  | 967/1305 [1:11:37<25:58,  4.61s/it]
 74%|███████▍  | 968/1305 [1:11:41<25:05,  4.47s/it]
 74%|███████▍  | 969/1305 [1:11:46<25:33,  4.56s/it]
 74%|███████▍  | 970/1305 [1:11:51<26:05,  4.67s/it]
 74%|███████▍  | 971/1305 [1:11:56<26:08,  4.70s/it]
 74%|███████▍  | 972/1305 [1:12:00<24:36,  4.44s/it]
 75%|███████▍  | 973/1305 [1:12:04<24:33,  4.44s/it]
 75%|███████▍  | 974/1305 [1:12:09<25:04,  4.54s/it]
 75%|███████▍  | 975/1305 [1:12:13<24:56,  4.53s/it]
 75%|███████▍  | 976/1305 [1:12:18<24:54,  4.54s/it]
 75%|███████▍  | 977/1305 [1:12:22<24:43,  4.52s/it]
 75%|███████▍  | 978/1305 [1:12:26<23:32,  4.32s/it]
 75%|███████▌  | 979/1305 [1:12:31<24:28,  4.50s/it]
 75%|███████▌  | 980/1305 [1:12:35<23:30,  4.34s/it]
                                                    

 75%|███████▌  | 980/1305 [1:12:35<23:30,  4.34s/it]
 75%|███████▌  | 981/1305 [1:12:40<23:40,  4.38s/it]
 75%|███████▌  | 982/1305 [1:12:44<23:51,  4.43s/it]
 75%|███████▌  | 983/1305 [1:12:49<24:19,  4.53s/it]
 75%|███████▌  | 984/1305 [1:12:53<23:30,  4.40s/it]
 75%|███████▌  | 985/1305 [1:12:57<22:40,  4.25s/it]
 76%|███████▌  | 986/1305 [1:13:01<21:45,  4.09s/it]
 76%|███████▌  | 987/1305 [1:13:06<23:12,  4.38s/it]
 76%|███████▌  | 988/1305 [1:13:11<24:02,  4.55s/it]
 76%|███████▌  | 989/1305 [1:13:16<24:24,  4.63s/it]
 76%|███████▌  | 990/1305 [1:13:20<24:09,  4.60s/it]
 76%|███████▌  | 991/1305 [1:13:26<25:24,  4.86s/it]
 76%|███████▌  | 992/1305 [1:13:30<24:00,  4.60s/it]
 76%|███████▌  | 993/1305 [1:13:34<23:17,  4.48s/it]
 76%|███████▌  | 994/1305 [1:13:38<23:01,  4.44s/it]
 76%|███████▌  | 995/1305 [1:13:43<23:28,  4.54s/it]
 76%|███████▋  | 996/1305 [1:13:47<22:27,  4.36s/it]
 76%|███████▋  | 997/1305 [1:13:51<22:25,  4.37s/it]
 76%|███████▋  | 998/1305 [1:13:55<21:16,  4.16s/it]
 77%|███████▋  | 999/1305 [1:14:00<21:57,  4.31s/it]
 77%|███████▋  | 1000/1305 [1:14:04<22:41,  4.46s/it]
                                                     

 77%|███████▋  | 1000/1305 [1:14:04<22:41,  4.46s/it]
 77%|███████▋  | 1001/1305 [1:14:09<22:34,  4.45s/it]
 77%|███████▋  | 1002/1305 [1:14:13<22:08,  4.39s/it]
 77%|███████▋  | 1003/1305 [1:14:18<23:28,  4.66s/it]
 77%|███████▋  | 1004/1305 [1:14:23<23:08,  4.61s/it]
 77%|███████▋  | 1005/1305 [1:14:27<23:09,  4.63s/it]
 77%|███████▋  | 1006/1305 [1:14:32<23:08,  4.64s/it]
 77%|███████▋  | 1007/1305 [1:14:37<23:10,  4.67s/it]
 77%|███████▋  | 1008/1305 [1:14:41<22:20,  4.52s/it]
 77%|███████▋  | 1009/1305 [1:14:46<22:36,  4.58s/it]
 77%|███████▋  | 1010/1305 [1:14:50<21:59,  4.47s/it]
 77%|███████▋  | 1011/1305 [1:14:55<22:13,  4.54s/it]
 78%|███████▊  | 1012/1305 [1:14:59<22:32,  4.62s/it]
 78%|███████▊  | 1013/1305 [1:15:04<21:39,  4.45s/it]
 78%|███████▊  | 1014/1305 [1:15:07<19:59,  4.12s/it]
 78%|███████▊  | 1015/1305 [1:15:12<21:40,  4.48s/it]
 78%|███████▊  | 1016/1305 [1:15:17<21:58,  4.56s/it]
 78%|███████▊  | 1017/1305 [1:15:21<21:47,  4.54s/it]
 78%|███████▊  | 1018/1305 [1:15:26<22:12,  4.64s/it]
 78%|███████▊  | 1019/1305 [1:15:31<22:22,  4.69s/it]
 78%|███████▊  | 1020/1305 [1:15:35<21:39,  4.56s/it]
                                                     

 78%|███████▊  | 1020/1305 [1:15:35<21:39,  4.56s/it]
 78%|███████▊  | 1021/1305 [1:15:40<21:19,  4.50s/it]
 78%|███████▊  | 1022/1305 [1:15:44<20:48,  4.41s/it]
 78%|███████▊  | 1023/1305 [1:15:48<20:47,  4.42s/it]
 78%|███████▊  | 1024/1305 [1:15:53<21:07,  4.51s/it]
 79%|███████▊  | 1025/1305 [1:15:58<21:19,  4.57s/it]
 79%|███████▊  | 1026/1305 [1:16:02<20:20,  4.37s/it]
 79%|███████▊  | 1027/1305 [1:16:07<21:19,  4.60s/it]
 79%|███████▉  | 1028/1305 [1:16:11<20:30,  4.44s/it]
 79%|███████▉  | 1029/1305 [1:16:15<20:22,  4.43s/it]
 79%|███████▉  | 1030/1305 [1:16:20<20:48,  4.54s/it]
 79%|███████▉  | 1031/1305 [1:16:24<20:17,  4.44s/it]
 79%|███████▉  | 1032/1305 [1:16:30<21:10,  4.66s/it]
 79%|███████▉  | 1033/1305 [1:16:34<20:55,  4.62s/it]
 79%|███████▉  | 1034/1305 [1:16:38<19:50,  4.39s/it]
 79%|███████▉  | 1035/1305 [1:16:43<20:04,  4.46s/it]
 79%|███████▉  | 1036/1305 [1:16:47<20:20,  4.54s/it]
 79%|███████▉  | 1037/1305 [1:16:52<20:22,  4.56s/it]
 80%|███████▉  | 1038/1305 [1:16:56<19:27,  4.37s/it]
 80%|███████▉  | 1039/1305 [1:17:01<19:53,  4.49s/it]
 80%|███████▉  | 1040/1305 [1:17:05<19:55,  4.51s/it]
                                                     

 80%|███████▉  | 1040/1305 [1:17:05<19:55,  4.51s/it]
 80%|███████▉  | 1041/1305 [1:17:10<19:41,  4.48s/it]
 80%|███████▉  | 1042/1305 [1:17:14<19:40,  4.49s/it]
 80%|███████▉  | 1043/1305 [1:17:18<18:23,  4.21s/it]
 80%|████████  | 1044/1305 [1:17:23<19:22,  4.46s/it]
 80%|████████  | 1045/1305 [1:17:27<19:47,  4.57s/it]
 80%|████████  | 1046/1305 [1:17:31<18:48,  4.36s/it]
 80%|████████  | 1047/1305 [1:17:36<18:58,  4.41s/it]
 80%|████████  | 1048/1305 [1:17:41<19:17,  4.50s/it]
 80%|████████  | 1049/1305 [1:17:45<18:59,  4.45s/it]
 80%|████████  | 1050/1305 [1:17:50<19:39,  4.63s/it]
 81%|████████  | 1051/1305 [1:17:55<19:44,  4.66s/it]
 81%|████████  | 1052/1305 [1:17:59<19:37,  4.65s/it]
 81%|████████  | 1053/1305 [1:18:04<19:29,  4.64s/it]
 81%|████████  | 1054/1305 [1:18:09<19:27,  4.65s/it]
 81%|████████  | 1055/1305 [1:18:13<19:07,  4.59s/it]
 81%|████████  | 1056/1305 [1:18:18<19:17,  4.65s/it]
 81%|████████  | 1057/1305 [1:18:23<19:38,  4.75s/it]
 81%|████████  | 1058/1305 [1:18:27<18:23,  4.47s/it]
 81%|████████  | 1059/1305 [1:18:31<18:15,  4.45s/it]
 81%|████████  | 1060/1305 [1:18:37<19:25,  4.76s/it]
                                                     

 81%|████████  | 1060/1305 [1:18:37<19:25,  4.76s/it]
 81%|████████▏ | 1061/1305 [1:18:41<18:53,  4.64s/it]
 81%|████████▏ | 1062/1305 [1:18:46<18:56,  4.68s/it]
 81%|████████▏ | 1063/1305 [1:18:50<17:56,  4.45s/it]
 82%|████████▏ | 1064/1305 [1:18:54<18:22,  4.57s/it]
 82%|████████▏ | 1065/1305 [1:18:59<18:02,  4.51s/it]
 82%|████████▏ | 1066/1305 [1:19:03<17:48,  4.47s/it]
 82%|████████▏ | 1067/1305 [1:19:06<16:15,  4.10s/it]
 82%|████████▏ | 1068/1305 [1:19:12<17:45,  4.50s/it]
 82%|████████▏ | 1069/1305 [1:19:16<16:56,  4.31s/it]
 82%|████████▏ | 1070/1305 [1:19:20<16:51,  4.30s/it]
 82%|████████▏ | 1071/1305 [1:19:24<16:43,  4.29s/it]
 82%|████████▏ | 1072/1305 [1:19:30<17:48,  4.58s/it]
 82%|████████▏ | 1073/1305 [1:19:33<16:52,  4.37s/it]
 82%|████████▏ | 1074/1305 [1:19:38<16:51,  4.38s/it]
 82%|████████▏ | 1075/1305 [1:19:42<16:36,  4.33s/it]
 82%|████████▏ | 1076/1305 [1:19:47<17:32,  4.60s/it]
 83%|████████▎ | 1077/1305 [1:19:52<17:10,  4.52s/it]
 83%|████████▎ | 1078/1305 [1:19:56<16:42,  4.42s/it]
 83%|████████▎ | 1079/1305 [1:20:00<15:53,  4.22s/it]
 83%|████████▎ | 1080/1305 [1:20:04<16:18,  4.35s/it]
                                                     

 83%|████████▎ | 1080/1305 [1:20:04<16:18,  4.35s/it]
 83%|████████▎ | 1081/1305 [1:20:09<16:49,  4.51s/it]
 83%|████████▎ | 1082/1305 [1:20:14<17:01,  4.58s/it]
 83%|████████▎ | 1083/1305 [1:20:19<17:04,  4.62s/it]
 83%|████████▎ | 1084/1305 [1:20:23<16:50,  4.57s/it]
 83%|████████▎ | 1085/1305 [1:20:27<16:41,  4.55s/it]
 83%|████████▎ | 1086/1305 [1:20:32<16:47,  4.60s/it]
 83%|████████▎ | 1087/1305 [1:20:36<16:21,  4.50s/it]
 83%|████████▎ | 1088/1305 [1:20:42<17:03,  4.72s/it]
 83%|████████▎ | 1089/1305 [1:20:47<17:09,  4.77s/it]
 84%|████████▎ | 1090/1305 [1:20:51<16:41,  4.66s/it]
 84%|████████▎ | 1091/1305 [1:20:56<16:47,  4.71s/it]
 84%|████████▎ | 1092/1305 [1:21:01<17:01,  4.79s/it]
 84%|████████▍ | 1093/1305 [1:21:05<16:28,  4.66s/it]
 84%|████████▍ | 1094/1305 [1:21:09<15:34,  4.43s/it]
 84%|████████▍ | 1095/1305 [1:21:13<14:58,  4.28s/it]
 84%|████████▍ | 1096/1305 [1:21:18<15:20,  4.40s/it]
 84%|████████▍ | 1097/1305 [1:21:21<14:33,  4.20s/it]
 84%|████████▍ | 1098/1305 [1:21:26<14:29,  4.20s/it]
 84%|████████▍ | 1099/1305 [1:21:30<14:28,  4.21s/it]
 84%|████████▍ | 1100/1305 [1:21:35<14:54,  4.36s/it]
                                                     

 84%|████████▍ | 1100/1305 [1:21:35<14:54,  4.36s/it]
 84%|████████▍ | 1101/1305 [1:21:39<14:53,  4.38s/it]
 84%|████████▍ | 1102/1305 [1:21:44<15:13,  4.50s/it]
 85%|████████▍ | 1103/1305 [1:21:48<15:23,  4.57s/it]
 85%|████████▍ | 1104/1305 [1:21:54<15:48,  4.72s/it]
 85%|████████▍ | 1105/1305 [1:21:58<15:56,  4.78s/it]
 85%|████████▍ | 1106/1305 [1:22:03<15:30,  4.68s/it]
 85%|████████▍ | 1107/1305 [1:22:08<15:29,  4.69s/it]
 85%|████████▍ | 1108/1305 [1:22:12<15:16,  4.65s/it]
 85%|████████▍ | 1109/1305 [1:22:16<14:09,  4.34s/it]
 85%|████████▌ | 1110/1305 [1:22:21<14:35,  4.49s/it]
 85%|████████▌ | 1111/1305 [1:22:25<14:34,  4.51s/it]
 85%|████████▌ | 1112/1305 [1:22:29<14:04,  4.37s/it]
 85%|████████▌ | 1113/1305 [1:22:33<13:39,  4.27s/it]
 85%|████████▌ | 1114/1305 [1:22:38<13:48,  4.34s/it]
 85%|████████▌ | 1115/1305 [1:22:42<13:39,  4.31s/it]
 86%|████████▌ | 1116/1305 [1:22:47<14:10,  4.50s/it]
 86%|████████▌ | 1117/1305 [1:22:51<13:51,  4.42s/it]
 86%|████████▌ | 1118/1305 [1:22:56<13:42,  4.40s/it]
 86%|████████▌ | 1119/1305 [1:23:00<13:30,  4.36s/it]
 86%|████████▌ | 1120/1305 [1:23:04<13:35,  4.41s/it]
                                                     

 86%|████████▌ | 1120/1305 [1:23:04<13:35,  4.41s/it]
 86%|████████▌ | 1121/1305 [1:23:09<13:28,  4.39s/it]
