dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/3145 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3145 [00:04<3:56:24,  4.51s/it]
 11%|█▏        | 359/3145 [13:20<2:05:26,  2.70s/it]
 11%|█▏        | 360/3145 [13:22<1:57:41,  2.54s/it]
                                                    

 11%|█▏        | 360/3145 [13:22<1:57:41,  2.54s/it]
 11%|█▏        | 361/3145 [13:24<1:52:44,  2.43s/it]
 12%|█▏        | 362/3145 [13:27<1:50:11,  2.38s/it]
 12%|█▏        | 363/3145 [13:29<1:48:40,  2.34s/it]
 12%|█▏        | 364/3145 [13:31<1:46:44,  2.30s/it]
 12%|█▏        | 365/3145 [13:33<1:46:02,  2.29s/it]
 12%|█▏        | 366/3145 [13:35<1:45:12,  2.27s/it]
 12%|█▏        | 367/3145 [13:38<1:44:02,  2.25s/it]
 12%|█▏        | 368/3145 [13:40<1:43:26,  2.23s/it]
 12%|█▏        | 369/3145 [13:42<1:42:20,  2.21s/it]
 12%|█▏        | 370/3145 [13:44<1:41:06,  2.19s/it]
                                                    

 12%|█▏        | 370/3145 [13:44<1:41:06,  2.19s/it]
 12%|█▏        | 371/3145 [13:46<1:40:30,  2.17s/it]
 12%|█▏        | 372/3145 [13:49<1:41:04,  2.19s/it]
 12%|█▏        | 373/3145 [13:51<1:41:23,  2.19s/it]
 12%|█▏        | 374/3145 [13:53<1:41:30,  2.20s/it]
 12%|█▏        | 375/3145 [13:55<1:41:26,  2.20s/it]
 12%|█▏        | 376/3145 [13:57<1:41:17,  2.19s/it]
 12%|█▏        | 377/3145 [13:59<1:40:24,  2.18s/it]
 12%|█▏        | 378/3145 [14:02<1:41:17,  2.20s/it]
 12%|█▏        | 379/3145 [14:04<1:40:36,  2.18s/it]
 12%|█▏        | 380/3145 [14:06<1:40:47,  2.19s/it]
                                                    

 12%|█▏        | 380/3145 [14:06<1:40:47,  2.19s/it]
 12%|█▏        | 381/3145 [14:08<1:40:21,  2.18s/it]
 12%|█▏        | 382/3145 [14:10<1:40:35,  2.18s/it]
 12%|█▏        | 383/3145 [14:13<1:40:31,  2.18s/it]
 12%|█▏        | 384/3145 [14:15<1:41:04,  2.20s/it]
 12%|█▏        | 385/3145 [14:17<1:40:48,  2.19s/it]
 12%|█▏        | 386/3145 [14:19<1:40:55,  2.19s/it]
 12%|█▏        | 387/3145 [14:21<1:40:30,  2.19s/it]
 12%|█▏        | 388/3145 [14:24<1:40:19,  2.18s/it]
 12%|█▏        | 389/3145 [14:26<1:41:22,  2.21s/it]
 12%|█▏        | 390/3145 [14:28<1:40:58,  2.20s/it]
                                                    

 12%|█▏        | 390/3145 [14:28<1:40:58,  2.20s/it]
 12%|█▏        | 391/3145 [14:30<1:41:08,  2.20s/it]
 12%|█▏        | 392/3145 [14:32<1:40:21,  2.19s/it]
 12%|█▏        | 393/3145 [14:35<1:41:14,  2.21s/it]
 13%|█▎        | 394/3145 [14:37<1:40:03,  2.18s/it]
 13%|█▎        | 395/3145 [14:40<2:01:59,  2.66s/it]
 13%|█▎        | 396/3145 [14:43<1:55:11,  2.51s/it]
 13%|█▎        | 397/3145 [14:45<1:50:40,  2.42s/it]
 13%|█▎        | 398/3145 [14:47<1:47:00,  2.34s/it]
 13%|█▎        | 399/3145 [14:49<1:44:54,  2.29s/it]
 13%|█▎        | 400/3145 [14:51<1:43:14,  2.26s/it]
                                                    

 13%|█▎        | 400/3145 [14:51<1:43:14,  2.26s/it]
 13%|█▎        | 401/3145 [14:54<1:42:20,  2.24s/it]
 13%|█▎        | 402/3145 [14:56<1:41:01,  2.21s/it]
 13%|█▎        | 403/3145 [14:58<1:40:34,  2.20s/it]
 13%|█▎        | 404/3145 [15:00<1:40:52,  2.21s/it]
 13%|█▎        | 405/3145 [15:02<1:40:45,  2.21s/it]
 13%|█▎        | 406/3145 [15:05<1:41:13,  2.22s/it]
 13%|█▎        | 407/3145 [15:07<1:40:34,  2.20s/it]
 13%|█▎        | 408/3145 [15:09<1:39:26,  2.18s/it]
 13%|█▎        | 409/3145 [15:11<1:39:02,  2.17s/it]
 13%|█▎        | 410/3145 [15:13<1:40:06,  2.20s/it]
                                                    

 13%|█▎        | 410/3145 [15:13<1:40:06,  2.20s/it]
 13%|█▎        | 411/3145 [15:15<1:39:51,  2.19s/it]
 13%|█▎        | 412/3145 [15:18<1:39:21,  2.18s/it]
 13%|█▎        | 413/3145 [15:20<1:40:12,  2.20s/it]
 13%|█▎        | 414/3145 [15:21<1:23:01,  1.82s/it]
 13%|█▎        | 415/3145 [15:23<1:27:49,  1.93s/it]
 13%|█▎        | 416/3145 [15:25<1:31:39,  2.02s/it]
 13%|█▎        | 417/3145 [15:27<1:32:45,  2.04s/it]
 13%|█▎        | 418/3145 [15:29<1:34:31,  2.08s/it]
 13%|█▎        | 419/3145 [15:32<1:35:33,  2.10s/it]
 13%|█▎        | 420/3145 [15:34<1:36:19,  2.12s/it]
                                                    

 13%|█▎        | 420/3145 [15:34<1:36:19,  2.12s/it]
 13%|█▎        | 421/3145 [15:36<1:36:47,  2.13s/it]
 13%|█▎        | 422/3145 [15:38<1:38:18,  2.17s/it]
 13%|█▎        | 423/3145 [15:40<1:38:52,  2.18s/it]
 13%|█▎        | 424/3145 [15:43<1:38:28,  2.17s/it]
 14%|█▎        | 425/3145 [15:45<1:39:37,  2.20s/it]
 14%|█▎        | 426/3145 [15:47<1:38:46,  2.18s/it]
 14%|█▎        | 427/3145 [15:49<1:39:10,  2.19s/it]
 14%|█▎        | 428/3145 [15:51<1:39:01,  2.19s/it]
 14%|█▎        | 429/3145 [15:54<1:39:52,  2.21s/it]
 14%|█▎        | 430/3145 [15:56<1:40:14,  2.22s/it]
                                                    

 14%|█▎        | 430/3145 [15:56<1:40:14,  2.22s/it]
 14%|█▎        | 431/3145 [16:00<2:00:12,  2.66s/it]
 14%|█▎        | 432/3145 [16:02<1:53:38,  2.51s/it]
 14%|█▍        | 433/3145 [16:04<1:48:10,  2.39s/it]
 14%|█▍        | 434/3145 [16:06<1:45:00,  2.32s/it]
 14%|█▍        | 435/3145 [16:08<1:43:51,  2.30s/it]
 14%|█▍        | 436/3145 [16:10<1:42:28,  2.27s/it]
 14%|█▍        | 437/3145 [16:13<1:41:35,  2.25s/it]
 14%|█▍        | 438/3145 [16:15<1:41:58,  2.26s/it]
 14%|█▍        | 439/3145 [16:17<1:41:27,  2.25s/it]
 14%|█▍        | 440/3145 [16:19<1:40:28,  2.23s/it]
                                                    

 14%|█▍        | 440/3145 [16:19<1:40:28,  2.23s/it]
 14%|█▍        | 441/3145 [16:21<1:39:26,  2.21s/it]
 14%|█▍        | 442/3145 [16:24<1:39:02,  2.20s/it]
 14%|█▍        | 443/3145 [16:26<1:38:35,  2.19s/it]
 14%|█▍        | 444/3145 [16:28<1:38:41,  2.19s/it]
 14%|█▍        | 445/3145 [16:30<1:37:45,  2.17s/it]
 14%|█▍        | 446/3145 [16:32<1:38:35,  2.19s/it]
 14%|█▍        | 447/3145 [16:35<1:38:21,  2.19s/it]
 14%|█▍        | 448/3145 [16:37<1:38:32,  2.19s/it]
 14%|█▍        | 449/3145 [16:39<1:39:22,  2.21s/it]
 14%|█▍        | 450/3145 [16:41<1:39:00,  2.20s/it]
                                                    

 14%|█▍        | 450/3145 [16:41<1:39:00,  2.20s/it]
 14%|█▍        | 451/3145 [16:43<1:38:13,  2.19s/it]
 14%|█▍        | 452/3145 [16:46<1:38:16,  2.19s/it]
 14%|█▍        | 453/3145 [16:48<1:38:40,  2.20s/it]
 14%|█▍        | 454/3145 [16:50<1:38:10,  2.19s/it]
 14%|█▍        | 455/3145 [16:52<1:38:08,  2.19s/it]
 14%|█▍        | 456/3145 [16:54<1:37:34,  2.18s/it]
 15%|█▍        | 457/3145 [16:56<1:37:54,  2.19s/it]
 15%|█▍        | 458/3145 [16:59<1:38:23,  2.20s/it]
 15%|█▍        | 459/3145 [17:01<1:38:07,  2.19s/it]
 15%|█▍        | 460/3145 [17:03<1:38:17,  2.20s/it]
                                                    

 15%|█▍        | 460/3145 [17:03<1:38:17,  2.20s/it]
 15%|█▍        | 461/3145 [17:05<1:39:01,  2.21s/it]
 15%|█▍        | 462/3145 [17:08<1:39:18,  2.22s/it]
 15%|█▍        | 463/3145 [17:10<1:38:03,  2.19s/it]
 15%|█▍        | 464/3145 [17:12<1:38:06,  2.20s/it]
 15%|█▍        | 465/3145 [17:14<1:37:57,  2.19s/it]
 15%|█▍        | 466/3145 [17:16<1:38:01,  2.20s/it]
 15%|█▍        | 467/3145 [17:20<1:58:13,  2.65s/it]
 15%|█▍        | 468/3145 [17:22<1:51:53,  2.51s/it]
 15%|█▍        | 469/3145 [17:24<1:46:30,  2.39s/it]
 15%|█▍        | 470/3145 [17:26<1:43:35,  2.32s/it]
                                                    

 15%|█▍        | 470/3145 [17:26<1:43:35,  2.32s/it]
 15%|█▍        | 471/3145 [17:29<1:42:39,  2.30s/it]
 15%|█▌        | 472/3145 [17:31<1:40:03,  2.25s/it]
 15%|█▌        | 473/3145 [17:33<1:39:13,  2.23s/it]
 15%|█▌        | 474/3145 [17:35<1:38:11,  2.21s/it]
 15%|█▌        | 475/3145 [17:37<1:38:05,  2.20s/it]
 15%|█▌        | 476/3145 [17:40<1:37:44,  2.20s/it]
 15%|█▌        | 477/3145 [17:42<1:37:38,  2.20s/it]
 15%|█▌        | 478/3145 [17:44<1:37:36,  2.20s/it]
 15%|█▌        | 479/3145 [17:46<1:37:13,  2.19s/it]
 15%|█▌        | 480/3145 [17:48<1:38:09,  2.21s/it]
                                                    

 15%|█▌        | 480/3145 [17:48<1:38:09,  2.21s/it]
 15%|█▌        | 481/3145 [17:51<1:38:16,  2.21s/it]
 15%|█▌        | 482/3145 [17:53<1:38:07,  2.21s/it]
 15%|█▌        | 483/3145 [17:55<1:36:40,  2.18s/it]
 15%|█▌        | 484/3145 [17:57<1:36:44,  2.18s/it]
 15%|█▌        | 485/3145 [17:59<1:35:49,  2.16s/it]
 15%|█▌        | 486/3145 [18:01<1:36:12,  2.17s/it]
 15%|█▌        | 487/3145 [18:04<1:37:06,  2.19s/it]
 16%|█▌        | 488/3145 [18:06<1:36:27,  2.18s/it]
 16%|█▌        | 489/3145 [18:08<1:36:48,  2.19s/it]
 16%|█▌        | 490/3145 [18:10<1:35:59,  2.17s/it]
                                                    

 16%|█▌        | 490/3145 [18:10<1:35:59,  2.17s/it]
 16%|█▌        | 491/3145 [18:12<1:36:25,  2.18s/it]
 16%|█▌        | 492/3145 [18:14<1:25:50,  1.94s/it]
 16%|█▌        | 493/3145 [18:15<1:18:58,  1.79s/it]
 16%|█▌        | 494/3145 [18:17<1:24:25,  1.91s/it]
 16%|█▌        | 495/3145 [18:19<1:27:42,  1.99s/it]
 16%|█▌        | 496/3145 [18:22<1:29:17,  2.02s/it]
 16%|█▌        | 497/3145 [18:24<1:31:33,  2.07s/it]
 16%|█▌        | 498/3145 [18:26<1:33:03,  2.11s/it]
 16%|█▌        | 499/3145 [18:28<1:32:56,  2.11s/it]
 16%|█▌        | 500/3145 [18:30<1:33:29,  2.12s/it]
                                                    

 16%|█▌        | 500/3145 [18:30<1:33:29,  2.12s/it]
 16%|█▌        | 501/3145 [18:32<1:34:08,  2.14s/it]
 16%|█▌        | 502/3145 [18:35<1:34:53,  2.15s/it]
 16%|█▌        | 503/3145 [18:38<1:54:50,  2.61s/it]
 16%|█▌        | 504/3145 [18:40<1:48:09,  2.46s/it]
 16%|█▌        | 505/3145 [18:42<1:43:27,  2.35s/it]
 16%|█▌        | 506/3145 [18:45<1:41:43,  2.31s/it]
 16%|█▌        | 507/3145 [18:47<1:40:25,  2.28s/it]
 16%|█▌        | 508/3145 [18:49<1:39:09,  2.26s/it]
 16%|█▌        | 509/3145 [18:51<1:37:47,  2.23s/it]
 16%|█▌        | 510/3145 [18:53<1:36:46,  2.20s/it]
                                                    

 16%|█▌        | 510/3145 [18:53<1:36:46,  2.20s/it]
 16%|█▌        | 511/3145 [18:56<1:36:26,  2.20s/it]
 16%|█▋        | 512/3145 [18:58<1:36:11,  2.19s/it]
 16%|█▋        | 513/3145 [19:00<1:35:28,  2.18s/it]
 16%|█▋        | 514/3145 [19:02<1:35:24,  2.18s/it]
 16%|█▋        | 515/3145 [19:04<1:35:46,  2.18s/it]
 16%|█▋        | 516/3145 [19:06<1:35:22,  2.18s/it]
 16%|█▋        | 517/3145 [19:09<1:35:54,  2.19s/it]
 16%|█▋        | 518/3145 [19:11<1:36:01,  2.19s/it]
 17%|█▋        | 519/3145 [19:13<1:35:52,  2.19s/it]
 17%|█▋        | 520/3145 [19:15<1:35:39,  2.19s/it]
                                                    

 17%|█▋        | 520/3145 [19:15<1:35:39,  2.19s/it]
 17%|█▋        | 521/3145 [19:17<1:36:16,  2.20s/it]
 17%|█▋        | 522/3145 [19:20<1:36:46,  2.21s/it]
 17%|█▋        | 523/3145 [19:21<1:30:09,  2.06s/it]
 17%|█▋        | 524/3145 [19:24<1:31:23,  2.09s/it]
 17%|█▋        | 525/3145 [19:26<1:32:22,  2.12s/it]
 17%|█▋        | 526/3145 [19:28<1:34:12,  2.16s/it]
 17%|█▋        | 527/3145 [19:30<1:34:49,  2.17s/it]
 17%|█▋        | 528/3145 [19:32<1:35:06,  2.18s/it]
 17%|█▋        | 529/3145 [19:35<1:35:06,  2.18s/it]
 17%|█▋        | 530/3145 [19:37<1:35:03,  2.18s/it]
                                                    

 17%|█▋        | 530/3145 [19:37<1:35:03,  2.18s/it]
 17%|█▋        | 531/3145 [19:39<1:34:49,  2.18s/it]
 17%|█▋        | 532/3145 [19:41<1:35:12,  2.19s/it]
 17%|█▋        | 533/3145 [19:43<1:35:17,  2.19s/it]
 17%|█▋        | 534/3145 [19:46<1:34:56,  2.18s/it]
 17%|█▋        | 535/3145 [19:48<1:35:09,  2.19s/it]
 17%|█▋        | 536/3145 [19:50<1:35:32,  2.20s/it]
 17%|█▋        | 537/3145 [19:52<1:36:08,  2.21s/it]
 17%|█▋        | 538/3145 [19:54<1:35:57,  2.21s/it]
 17%|█▋        | 539/3145 [19:57<1:35:44,  2.20s/it]
 17%|█▋        | 540/3145 [20:00<1:54:44,  2.64s/it]
                                                    

 17%|█▋        | 540/3145 [20:00<1:54:44,  2.64s/it]
 17%|█▋        | 541/3145 [20:02<1:48:14,  2.49s/it]
 17%|█▋        | 542/3145 [20:04<1:43:06,  2.38s/it]
 17%|█▋        | 543/3145 [20:07<1:40:56,  2.33s/it]
 17%|█▋        | 544/3145 [20:09<1:38:29,  2.27s/it]
 17%|█▋        | 545/3145 [20:11<1:37:36,  2.25s/it]
 17%|█▋        | 546/3145 [20:13<1:37:23,  2.25s/it]
 17%|█▋        | 547/3145 [20:16<1:36:57,  2.24s/it]
 17%|█▋        | 548/3145 [20:18<1:36:30,  2.23s/it]
 17%|█▋        | 549/3145 [20:20<1:36:12,  2.22s/it]
 17%|█▋        | 550/3145 [20:22<1:36:08,  2.22s/it]
                                                    

 17%|█▋        | 550/3145 [20:22<1:36:08,  2.22s/it]
 18%|█▊        | 551/3145 [20:24<1:35:55,  2.22s/it]
 18%|█▊        | 552/3145 [20:27<1:36:11,  2.23s/it]
 18%|█▊        | 553/3145 [20:29<1:35:49,  2.22s/it]
 18%|█▊        | 554/3145 [20:31<1:35:58,  2.22s/it]
 18%|█▊        | 555/3145 [20:33<1:35:24,  2.21s/it]
 18%|█▊        | 556/3145 [20:35<1:34:20,  2.19s/it]
 18%|█▊        | 557/3145 [20:38<1:34:22,  2.19s/it]
 18%|█▊        | 558/3145 [20:40<1:34:16,  2.19s/it]
 18%|█▊        | 559/3145 [20:42<1:34:07,  2.18s/it]
 18%|█▊        | 560/3145 [20:44<1:33:56,  2.18s/it]
                                                    

 18%|█▊        | 560/3145 [20:44<1:33:56,  2.18s/it]
 18%|█▊        | 561/3145 [20:46<1:34:20,  2.19s/it]
 18%|█▊        | 562/3145 [20:48<1:34:18,  2.19s/it]
 18%|█▊        | 563/3145 [20:51<1:33:58,  2.18s/it]
 18%|█▊        | 564/3145 [20:53<1:33:49,  2.18s/it]
 18%|█▊        | 565/3145 [20:55<1:34:20,  2.19s/it]
 18%|█▊        | 566/3145 [20:57<1:34:03,  2.19s/it]
 18%|█▊        | 567/3145 [20:59<1:33:59,  2.19s/it]
 18%|█▊        | 568/3145 [21:02<1:32:55,  2.16s/it]
 18%|█▊        | 569/3145 [21:04<1:33:36,  2.18s/it]
 18%|█▊        | 570/3145 [21:06<1:32:38,  2.16s/it]
                                                    

 18%|█▊        | 570/3145 [21:06<1:32:38,  2.16s/it]
 18%|█▊        | 571/3145 [21:08<1:32:41,  2.16s/it]
 18%|█▊        | 572/3145 [21:10<1:32:48,  2.16s/it]
 18%|█▊        | 573/3145 [21:12<1:33:12,  2.17s/it]
 18%|█▊        | 574/3145 [21:15<1:33:36,  2.18s/it]
 18%|█▊        | 575/3145 [21:17<1:32:49,  2.17s/it]
 18%|█▊        | 576/3145 [21:21<1:55:22,  2.69s/it]
 18%|█▊        | 577/3145 [21:23<1:48:10,  2.53s/it]
 18%|█▊        | 578/3145 [21:25<1:44:11,  2.44s/it]
 18%|█▊        | 579/3145 [21:27<1:41:21,  2.37s/it]
 18%|█▊        | 580/3145 [21:29<1:38:28,  2.30s/it]
                                                    

 18%|█▊        | 580/3145 [21:29<1:38:28,  2.30s/it]
 18%|█▊        | 581/3145 [21:32<1:36:48,  2.27s/it]
 19%|█▊        | 582/3145 [21:34<1:36:21,  2.26s/it]
 19%|█▊        | 583/3145 [21:36<1:35:19,  2.23s/it]
 19%|█▊        | 584/3145 [21:38<1:34:37,  2.22s/it]
 19%|█▊        | 585/3145 [21:40<1:34:05,  2.21s/it]
 19%|█▊        | 586/3145 [21:42<1:33:48,  2.20s/it]
 19%|█▊        | 587/3145 [21:45<1:33:42,  2.20s/it]
 19%|█▊        | 588/3145 [21:47<1:32:41,  2.18s/it]
 19%|█▊        | 589/3145 [21:49<1:33:45,  2.20s/it]
 19%|█▉        | 590/3145 [21:51<1:34:13,  2.21s/it]
                                                    

 19%|█▉        | 590/3145 [21:51<1:34:13,  2.21s/it]
 19%|█▉        | 591/3145 [21:54<1:34:07,  2.21s/it]
 19%|█▉        | 592/3145 [21:56<1:33:34,  2.20s/it]
 19%|█▉        | 593/3145 [21:58<1:33:39,  2.20s/it]
 19%|█▉        | 594/3145 [22:00<1:32:56,  2.19s/it]
 19%|█▉        | 595/3145 [22:02<1:33:23,  2.20s/it]
 19%|█▉        | 596/3145 [22:04<1:33:22,  2.20s/it]
 19%|█▉        | 597/3145 [22:07<1:33:47,  2.21s/it]
 19%|█▉        | 598/3145 [22:09<1:33:46,  2.21s/it]
 19%|█▉        | 599/3145 [22:11<1:33:53,  2.21s/it]
 19%|█▉        | 600/3145 [22:13<1:33:35,  2.21s/it]
                                                    

 19%|█▉        | 600/3145 [22:13<1:33:35,  2.21s/it]
 19%|█▉        | 601/3145 [22:15<1:33:02,  2.19s/it]
 19%|█▉        | 602/3145 [22:17<1:17:55,  1.84s/it]
 19%|█▉        | 603/3145 [22:19<1:21:20,  1.92s/it]
 19%|█▉        | 604/3145 [22:21<1:24:22,  1.99s/it]
 19%|█▉        | 605/3145 [22:23<1:26:51,  2.05s/it]
 19%|█▉        | 606/3145 [22:25<1:29:17,  2.11s/it]
 19%|█▉        | 607/3145 [22:27<1:30:45,  2.15s/it]
 19%|█▉        | 608/3145 [22:30<1:30:59,  2.15s/it]
 19%|█▉        | 609/3145 [22:32<1:32:03,  2.18s/it]
 19%|█▉        | 610/3145 [22:34<1:31:54,  2.18s/it]
                                                    

 19%|█▉        | 610/3145 [22:34<1:31:54,  2.18s/it]
 19%|█▉        | 611/3145 [22:38<1:51:33,  2.64s/it]
 19%|█▉        | 612/3145 [22:40<1:46:23,  2.52s/it]
 19%|█▉        | 613/3145 [22:42<1:41:56,  2.42s/it]
 20%|█▉        | 614/3145 [22:44<1:39:34,  2.36s/it]
 20%|█▉        | 615/3145 [22:46<1:36:16,  2.28s/it]
 20%|█▉        | 616/3145 [22:49<1:35:36,  2.27s/it]
 20%|█▉        | 617/3145 [22:51<1:34:26,  2.24s/it]
 20%|█▉        | 618/3145 [22:53<1:33:33,  2.22s/it]
 20%|█▉        | 619/3145 [22:55<1:33:18,  2.22s/it]
 20%|█▉        | 620/3145 [22:57<1:32:14,  2.19s/it]
                                                    

 20%|█▉        | 620/3145 [22:57<1:32:14,  2.19s/it]
 20%|█▉        | 621/3145 [23:00<1:32:19,  2.19s/it]
 20%|█▉        | 622/3145 [23:02<1:32:22,  2.20s/it]
 20%|█▉        | 623/3145 [23:04<1:32:35,  2.20s/it]
 20%|█▉        | 624/3145 [23:06<1:31:18,  2.17s/it]
 20%|█▉        | 625/3145 [23:08<1:31:34,  2.18s/it]
 20%|█▉        | 626/3145 [23:11<1:31:28,  2.18s/it]
 20%|█▉        | 627/3145 [23:13<1:31:34,  2.18s/it]
 20%|█▉        | 628/3145 [23:15<1:31:25,  2.18s/it]
 20%|██        | 629/3145 [23:17<1:32:03,  2.20s/it]
 20%|██        | 630/3145 [23:19<1:32:09,  2.20s/it]
                                                    

 20%|██        | 630/3145 [23:19<1:32:09,  2.20s/it]
 20%|██        | 631/3145 [23:21<1:31:48,  2.19s/it]
 20%|██        | 632/3145 [23:24<1:32:21,  2.21s/it]
 20%|██        | 633/3145 [23:26<1:32:05,  2.20s/it]
 20%|██        | 634/3145 [23:28<1:32:29,  2.21s/it]
 20%|██        | 635/3145 [23:30<1:32:25,  2.21s/it]
 20%|██        | 636/3145 [23:32<1:31:26,  2.19s/it]
 20%|██        | 637/3145 [23:35<1:32:02,  2.20s/it]
 20%|██        | 638/3145 [23:37<1:32:06,  2.20s/it]
 20%|██        | 639/3145 [23:39<1:32:03,  2.20s/it]
 20%|██        | 640/3145 [23:41<1:32:31,  2.22s/it]
                                                    

 20%|██        | 640/3145 [23:41<1:32:31,  2.22s/it]
 20%|██        | 641/3145 [23:44<1:31:55,  2.20s/it]
 20%|██        | 642/3145 [23:46<1:31:14,  2.19s/it]
 20%|██        | 643/3145 [23:48<1:30:28,  2.17s/it]
 20%|██        | 644/3145 [23:50<1:30:28,  2.17s/it]
 21%|██        | 645/3145 [23:52<1:30:05,  2.16s/it]
 21%|██        | 646/3145 [23:54<1:30:34,  2.17s/it]
 21%|██        | 647/3145 [23:57<1:30:31,  2.17s/it]
 21%|██        | 648/3145 [24:00<1:50:44,  2.66s/it]
 21%|██        | 649/3145 [24:03<1:44:57,  2.52s/it]
 21%|██        | 650/3145 [24:05<1:41:30,  2.44s/it]
                                                    

 21%|██        | 650/3145 [24:05<1:41:30,  2.44s/it]
 21%|██        | 651/3145 [24:07<1:38:31,  2.37s/it]
 21%|██        | 652/3145 [24:09<1:36:23,  2.32s/it]
 21%|██        | 653/3145 [24:11<1:34:56,  2.29s/it]
 21%|██        | 654/3145 [24:14<1:33:43,  2.26s/it]
 21%|██        | 655/3145 [24:16<1:33:26,  2.25s/it]
 21%|██        | 656/3145 [24:18<1:32:32,  2.23s/it]
 21%|██        | 657/3145 [24:20<1:32:00,  2.22s/it]
 21%|██        | 658/3145 [24:22<1:31:52,  2.22s/it]
 21%|██        | 659/3145 [24:25<1:31:20,  2.20s/it]
 21%|██        | 660/3145 [24:27<1:30:33,  2.19s/it]
                                                    

 21%|██        | 660/3145 [24:27<1:30:33,  2.19s/it]
 21%|██        | 661/3145 [24:29<1:30:52,  2.20s/it]
 21%|██        | 662/3145 [24:31<1:30:52,  2.20s/it]
 21%|██        | 663/3145 [24:33<1:30:21,  2.18s/it]
 21%|██        | 664/3145 [24:36<1:33:03,  2.25s/it]
 21%|██        | 665/3145 [24:38<1:31:40,  2.22s/it]
 21%|██        | 666/3145 [24:40<1:28:06,  2.13s/it]
 21%|██        | 667/3145 [24:42<1:29:24,  2.16s/it]
 21%|██        | 668/3145 [24:44<1:30:27,  2.19s/it]
 21%|██▏       | 669/3145 [24:47<1:31:02,  2.21s/it]
 21%|██▏       | 670/3145 [24:49<1:31:25,  2.22s/it]
                                                    

 21%|██▏       | 670/3145 [24:49<1:31:25,  2.22s/it]
 21%|██▏       | 671/3145 [24:51<1:30:29,  2.19s/it]
 21%|██▏       | 672/3145 [24:53<1:30:10,  2.19s/it]
 21%|██▏       | 673/3145 [24:55<1:30:08,  2.19s/it]
 21%|██▏       | 674/3145 [24:57<1:29:42,  2.18s/it]
 21%|██▏       | 675/3145 [25:00<1:29:50,  2.18s/it]
 21%|██▏       | 676/3145 [25:02<1:29:59,  2.19s/it]
