dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▍ | 2170/2584 [1:20:30<15:01,  2.18s/it]
 84%|████████▍ | 2171/2584 [1:20:32<15:00,  2.18s/it]
 84%|████████▍ | 2172/2584 [1:20:34<14:59,  2.18s/it]
 84%|████████▍ | 2173/2584 [1:20:37<14:59,  2.19s/it]
 84%|████████▍ | 2174/2584 [1:20:39<14:57,  2.19s/it]
 84%|████████▍ | 2175/2584 [1:20:41<14:53,  2.18s/it]
 84%|████████▍ | 2176/2584 [1:20:43<14:46,  2.17s/it]
 84%|████████▍ | 2177/2584 [1:20:45<14:51,  2.19s/it]
 84%|████████▍ | 2178/2584 [1:20:48<14:51,  2.20s/it]
 84%|████████▍ | 2179/2584 [1:20:50<14:52,  2.20s/it]
 84%|████████▍ | 2180/2584 [1:20:52<14:47,  2.20s/it]
                                                     

 84%|████████▍ | 2180/2584 [1:20:52<14:47,  2.20s/it]
 84%|████████▍ | 2181/2584 [1:20:54<14:45,  2.20s/it]
 84%|████████▍ | 2182/2584 [1:20:57<16:11,  2.42s/it]
 84%|████████▍ | 2183/2584 [1:20:59<15:33,  2.33s/it]
 85%|████████▍ | 2184/2584 [1:21:01<15:15,  2.29s/it]
 85%|████████▍ | 2185/2584 [1:21:04<14:58,  2.25s/it]
 85%|████████▍ | 2186/2584 [1:21:06<14:49,  2.23s/it]
 85%|████████▍ | 2187/2584 [1:21:08<14:42,  2.22s/it]
 85%|████████▍ | 2188/2584 [1:21:10<14:30,  2.20s/it]
 85%|████████▍ | 2189/2584 [1:21:12<14:26,  2.19s/it]
 85%|████████▍ | 2190/2584 [1:21:15<14:29,  2.21s/it]
                                                     

 85%|████████▍ | 2190/2584 [1:21:15<14:29,  2.21s/it]
 85%|████████▍ | 2191/2584 [1:21:17<14:20,  2.19s/it]
 85%|████████▍ | 2192/2584 [1:21:19<14:23,  2.20s/it]
 85%|████████▍ | 2193/2584 [1:21:21<14:15,  2.19s/it]
 85%|████████▍ | 2194/2584 [1:21:23<14:15,  2.19s/it]
 85%|████████▍ | 2195/2584 [1:21:25<14:12,  2.19s/it]
 85%|████████▍ | 2196/2584 [1:21:28<14:04,  2.18s/it]
 85%|████████▌ | 2197/2584 [1:21:30<14:09,  2.19s/it]
 85%|████████▌ | 2198/2584 [1:21:32<14:14,  2.21s/it]
 85%|████████▌ | 2199/2584 [1:21:34<14:15,  2.22s/it]
 85%|████████▌ | 2200/2584 [1:21:37<14:08,  2.21s/it]
                                                     

 85%|████████▌ | 2200/2584 [1:21:37<14:08,  2.21s/it]
 85%|████████▌ | 2201/2584 [1:21:39<14:02,  2.20s/it]
 85%|████████▌ | 2202/2584 [1:21:41<14:01,  2.20s/it]
 85%|████████▌ | 2203/2584 [1:21:43<13:49,  2.18s/it]
 85%|████████▌ | 2204/2584 [1:21:45<13:39,  2.16s/it]
 85%|████████▌ | 2205/2584 [1:21:47<13:42,  2.17s/it]
 85%|████████▌ | 2206/2584 [1:21:49<13:32,  2.15s/it]
 85%|████████▌ | 2207/2584 [1:21:52<13:35,  2.16s/it]
 85%|████████▌ | 2208/2584 [1:21:54<13:39,  2.18s/it]
 85%|████████▌ | 2209/2584 [1:21:57<14:56,  2.39s/it]
 86%|████████▌ | 2210/2584 [1:21:59<14:26,  2.32s/it]
                                                     

 86%|████████▌ | 2210/2584 [1:21:59<14:26,  2.32s/it]
 86%|████████▌ | 2211/2584 [1:22:01<14:04,  2.26s/it]
 86%|████████▌ | 2212/2584 [1:22:03<13:54,  2.24s/it]
 86%|████████▌ | 2213/2584 [1:22:05<13:45,  2.23s/it]
 86%|████████▌ | 2214/2584 [1:22:07<13:09,  2.14s/it]
 86%|████████▌ | 2215/2584 [1:22:10<13:12,  2.15s/it]
 86%|████████▌ | 2216/2584 [1:22:12<13:06,  2.14s/it]
 86%|████████▌ | 2217/2584 [1:22:14<13:05,  2.14s/it]
 86%|████████▌ | 2218/2584 [1:22:16<13:08,  2.15s/it]
 86%|████████▌ | 2219/2584 [1:22:18<13:13,  2.17s/it]
 86%|████████▌ | 2220/2584 [1:22:20<13:06,  2.16s/it]
                                                     

 86%|████████▌ | 2220/2584 [1:22:20<13:06,  2.16s/it]
 86%|████████▌ | 2221/2584 [1:22:22<13:01,  2.15s/it]
 86%|████████▌ | 2222/2584 [1:22:25<13:10,  2.18s/it]
 86%|████████▌ | 2223/2584 [1:22:27<13:09,  2.19s/it]
 86%|████████▌ | 2224/2584 [1:22:29<13:04,  2.18s/it]
 86%|████████▌ | 2225/2584 [1:22:31<13:04,  2.18s/it]
 86%|████████▌ | 2226/2584 [1:22:33<13:02,  2.19s/it]
 86%|████████▌ | 2227/2584 [1:22:36<13:02,  2.19s/it]
 86%|████████▌ | 2228/2584 [1:22:38<13:01,  2.19s/it]
 86%|████████▋ | 2229/2584 [1:22:40<13:01,  2.20s/it]
 86%|████████▋ | 2230/2584 [1:22:42<12:59,  2.20s/it]
                                                     

 86%|████████▋ | 2230/2584 [1:22:42<12:59,  2.20s/it]
 86%|████████▋ | 2231/2584 [1:22:44<12:56,  2.20s/it]
 86%|████████▋ | 2232/2584 [1:22:47<12:53,  2.20s/it]
 86%|████████▋ | 2233/2584 [1:22:49<12:53,  2.20s/it]
 86%|████████▋ | 2234/2584 [1:22:51<12:41,  2.17s/it]
 86%|████████▋ | 2235/2584 [1:22:54<13:54,  2.39s/it]
 87%|████████▋ | 2236/2584 [1:22:56<13:27,  2.32s/it]
 87%|████████▋ | 2237/2584 [1:22:58<13:17,  2.30s/it]
 87%|████████▋ | 2238/2584 [1:23:00<12:57,  2.25s/it]
 87%|████████▋ | 2239/2584 [1:23:03<12:48,  2.23s/it]
 87%|████████▋ | 2240/2584 [1:23:05<12:46,  2.23s/it]
                                                     

 87%|████████▋ | 2240/2584 [1:23:05<12:46,  2.23s/it]
 87%|████████▋ | 2241/2584 [1:23:07<12:38,  2.21s/it]
 87%|████████▋ | 2242/2584 [1:23:09<12:38,  2.22s/it]
 87%|████████▋ | 2243/2584 [1:23:11<12:25,  2.19s/it]
 87%|████████▋ | 2244/2584 [1:23:14<12:24,  2.19s/it]
 87%|████████▋ | 2245/2584 [1:23:15<11:54,  2.11s/it]
 87%|████████▋ | 2246/2584 [1:23:18<11:55,  2.12s/it]
 87%|████████▋ | 2247/2584 [1:23:20<12:01,  2.14s/it]
 87%|████████▋ | 2248/2584 [1:23:22<12:03,  2.15s/it]
 87%|████████▋ | 2249/2584 [1:23:24<12:01,  2.15s/it]
 87%|████████▋ | 2250/2584 [1:23:26<12:05,  2.17s/it]
                                                     

 87%|████████▋ | 2250/2584 [1:23:26<12:05,  2.17s/it]
 87%|████████▋ | 2251/2584 [1:23:28<11:57,  2.15s/it]
 87%|████████▋ | 2252/2584 [1:23:31<12:01,  2.17s/it]
 87%|████████▋ | 2253/2584 [1:23:33<12:06,  2.19s/it]
 87%|████████▋ | 2254/2584 [1:23:35<12:04,  2.20s/it]
 87%|████████▋ | 2255/2584 [1:23:37<12:03,  2.20s/it]
 87%|████████▋ | 2256/2584 [1:23:40<12:03,  2.20s/it]
 87%|████████▋ | 2257/2584 [1:23:42<11:57,  2.19s/it]
 87%|████████▋ | 2258/2584 [1:23:44<11:56,  2.20s/it]
 87%|████████▋ | 2259/2584 [1:23:46<12:01,  2.22s/it]
 87%|████████▋ | 2260/2584 [1:23:48<11:53,  2.20s/it]
                                                     

 87%|████████▋ | 2260/2584 [1:23:48<11:53,  2.20s/it]
 88%|████████▊ | 2261/2584 [1:23:51<12:54,  2.40s/it]
 88%|████████▊ | 2262/2584 [1:23:53<12:28,  2.33s/it]
 88%|████████▊ | 2263/2584 [1:23:55<12:09,  2.27s/it]
 88%|████████▊ | 2264/2584 [1:23:58<12:01,  2.25s/it]
 88%|████████▊ | 2265/2584 [1:24:00<11:53,  2.24s/it]
 88%|████████▊ | 2266/2584 [1:24:02<11:45,  2.22s/it]
 88%|████████▊ | 2267/2584 [1:24:04<11:42,  2.22s/it]
 88%|████████▊ | 2268/2584 [1:24:06<11:32,  2.19s/it]
 88%|████████▊ | 2269/2584 [1:24:09<11:35,  2.21s/it]
 88%|████████▊ | 2270/2584 [1:24:11<11:27,  2.19s/it]
                                                     

 88%|████████▊ | 2270/2584 [1:24:11<11:27,  2.19s/it]
 88%|████████▊ | 2271/2584 [1:24:13<11:22,  2.18s/it]
 88%|████████▊ | 2272/2584 [1:24:15<11:25,  2.20s/it]
 88%|████████▊ | 2273/2584 [1:24:17<11:27,  2.21s/it]
 88%|████████▊ | 2274/2584 [1:24:20<11:24,  2.21s/it]
 88%|████████▊ | 2275/2584 [1:24:22<11:21,  2.21s/it]
 88%|████████▊ | 2276/2584 [1:24:24<11:19,  2.21s/it]
 88%|████████▊ | 2277/2584 [1:24:26<11:12,  2.19s/it]
 88%|████████▊ | 2278/2584 [1:24:28<11:11,  2.19s/it]
 88%|████████▊ | 2279/2584 [1:24:31<11:09,  2.19s/it]
 88%|████████▊ | 2280/2584 [1:24:33<11:08,  2.20s/it]
                                                     

 88%|████████▊ | 2280/2584 [1:24:33<11:08,  2.20s/it]
 88%|████████▊ | 2281/2584 [1:24:35<10:59,  2.18s/it]
 88%|████████▊ | 2282/2584 [1:24:37<11:00,  2.19s/it]
 88%|████████▊ | 2283/2584 [1:24:39<10:59,  2.19s/it]
 88%|████████▊ | 2284/2584 [1:24:42<10:57,  2.19s/it]
 88%|████████▊ | 2285/2584 [1:24:44<10:55,  2.19s/it]
 88%|████████▊ | 2286/2584 [1:24:46<10:54,  2.20s/it]
 89%|████████▊ | 2287/2584 [1:24:49<11:55,  2.41s/it]
 89%|████████▊ | 2288/2584 [1:24:51<11:34,  2.35s/it]
 89%|████████▊ | 2289/2584 [1:24:53<11:14,  2.29s/it]
 89%|████████▊ | 2290/2584 [1:24:55<11:05,  2.26s/it]
                                                     

 89%|████████▊ | 2290/2584 [1:24:55<11:05,  2.26s/it]
 89%|████████▊ | 2291/2584 [1:24:58<10:54,  2.23s/it]
 89%|████████▊ | 2292/2584 [1:25:00<10:46,  2.21s/it]
 89%|████████▊ | 2293/2584 [1:25:02<10:36,  2.19s/it]
 89%|████████▉ | 2294/2584 [1:25:04<10:36,  2.20s/it]
 89%|████████▉ | 2295/2584 [1:25:06<10:30,  2.18s/it]
 89%|████████▉ | 2296/2584 [1:25:08<10:25,  2.17s/it]
 89%|████████▉ | 2297/2584 [1:25:10<10:18,  2.15s/it]
 89%|████████▉ | 2298/2584 [1:25:13<10:20,  2.17s/it]
 89%|████████▉ | 2299/2584 [1:25:15<10:22,  2.18s/it]
 89%|████████▉ | 2300/2584 [1:25:17<10:14,  2.16s/it]
                                                     

 89%|████████▉ | 2300/2584 [1:25:17<10:14,  2.16s/it]
 89%|████████▉ | 2301/2584 [1:25:19<10:16,  2.18s/it]
 89%|████████▉ | 2302/2584 [1:25:21<10:16,  2.19s/it]
 89%|████████▉ | 2303/2584 [1:25:24<10:12,  2.18s/it]
 89%|████████▉ | 2304/2584 [1:25:26<10:11,  2.18s/it]
 89%|████████▉ | 2305/2584 [1:25:28<10:10,  2.19s/it]
 89%|████████▉ | 2306/2584 [1:25:30<10:01,  2.16s/it]
 89%|████████▉ | 2307/2584 [1:25:32<10:03,  2.18s/it]
 89%|████████▉ | 2308/2584 [1:25:34<10:01,  2.18s/it]
 89%|████████▉ | 2309/2584 [1:25:37<09:53,  2.16s/it]
 89%|████████▉ | 2310/2584 [1:25:39<09:58,  2.18s/it]
                                                     

 89%|████████▉ | 2310/2584 [1:25:39<09:58,  2.18s/it]
 89%|████████▉ | 2311/2584 [1:25:41<09:53,  2.18s/it]
 89%|████████▉ | 2312/2584 [1:25:43<09:51,  2.17s/it]
 90%|████████▉ | 2313/2584 [1:25:45<09:50,  2.18s/it]
 90%|████████▉ | 2314/2584 [1:25:48<10:33,  2.35s/it]
 90%|████████▉ | 2315/2584 [1:25:50<10:19,  2.30s/it]
 90%|████████▉ | 2316/2584 [1:25:53<10:09,  2.27s/it]
 90%|████████▉ | 2317/2584 [1:25:55<10:04,  2.26s/it]
 90%|████████▉ | 2318/2584 [1:25:57<10:00,  2.26s/it]
 90%|████████▉ | 2319/2584 [1:25:59<09:54,  2.24s/it]
 90%|████████▉ | 2320/2584 [1:26:01<09:44,  2.22s/it]
                                                     

 90%|████████▉ | 2320/2584 [1:26:01<09:44,  2.22s/it]
 90%|████████▉ | 2321/2584 [1:26:04<09:39,  2.20s/it]
 90%|████████▉ | 2322/2584 [1:26:06<09:31,  2.18s/it]
 90%|████████▉ | 2323/2584 [1:26:08<09:30,  2.18s/it]
 90%|████████▉ | 2324/2584 [1:26:10<09:28,  2.19s/it]
 90%|████████▉ | 2325/2584 [1:26:12<09:25,  2.18s/it]
 90%|█████████ | 2326/2584 [1:26:14<09:25,  2.19s/it]
 90%|█████████ | 2327/2584 [1:26:16<09:00,  2.10s/it]
 90%|█████████ | 2328/2584 [1:26:19<09:04,  2.13s/it]
 90%|█████████ | 2329/2584 [1:26:21<09:02,  2.13s/it]
 90%|█████████ | 2330/2584 [1:26:22<07:58,  1.88s/it]
                                                     

 90%|█████████ | 2330/2584 [1:26:22<07:58,  1.88s/it]
 90%|█████████ | 2331/2584 [1:26:24<08:23,  1.99s/it]
 90%|█████████ | 2332/2584 [1:26:26<08:38,  2.06s/it]
 90%|█████████ | 2333/2584 [1:26:29<08:40,  2.07s/it]
 90%|█████████ | 2334/2584 [1:26:31<08:44,  2.10s/it]
 90%|█████████ | 2335/2584 [1:26:33<08:47,  2.12s/it]
 90%|█████████ | 2336/2584 [1:26:35<08:52,  2.15s/it]
 90%|█████████ | 2337/2584 [1:26:37<08:53,  2.16s/it]
 90%|█████████ | 2338/2584 [1:26:39<08:53,  2.17s/it]
 91%|█████████ | 2339/2584 [1:26:42<08:52,  2.17s/it]
 91%|█████████ | 2340/2584 [1:26:45<09:47,  2.41s/it]
                                                     

 91%|█████████ | 2340/2584 [1:26:45<09:47,  2.41s/it]
 91%|█████████ | 2341/2584 [1:26:47<09:27,  2.33s/it]
 91%|█████████ | 2342/2584 [1:26:48<07:44,  1.92s/it]
 91%|█████████ | 2343/2584 [1:26:50<08:00,  2.00s/it]
 91%|█████████ | 2344/2584 [1:26:52<08:12,  2.05s/it]
 91%|█████████ | 2345/2584 [1:26:54<08:18,  2.08s/it]
 91%|█████████ | 2346/2584 [1:26:56<08:22,  2.11s/it]
 91%|█████████ | 2347/2584 [1:26:59<08:23,  2.12s/it]
 91%|█████████ | 2348/2584 [1:27:01<08:26,  2.15s/it]
 91%|█████████ | 2349/2584 [1:27:03<08:25,  2.15s/it]
 91%|█████████ | 2350/2584 [1:27:05<08:27,  2.17s/it]
                                                     

 91%|█████████ | 2350/2584 [1:27:05<08:27,  2.17s/it]
 91%|█████████ | 2351/2584 [1:27:07<08:26,  2.17s/it]
 91%|█████████ | 2352/2584 [1:27:09<08:22,  2.17s/it]
 91%|█████████ | 2353/2584 [1:27:12<08:27,  2.20s/it]
 91%|█████████ | 2354/2584 [1:27:14<08:19,  2.17s/it]
 91%|█████████ | 2355/2584 [1:27:16<08:12,  2.15s/it]
 91%|█████████ | 2356/2584 [1:27:18<08:12,  2.16s/it]
 91%|█████████ | 2357/2584 [1:27:20<08:12,  2.17s/it]
 91%|█████████▏| 2358/2584 [1:27:22<08:10,  2.17s/it]
 91%|█████████▏| 2359/2584 [1:27:25<08:11,  2.18s/it]
 91%|█████████▏| 2360/2584 [1:27:27<08:08,  2.18s/it]
                                                     

 91%|█████████▏| 2360/2584 [1:27:27<08:08,  2.18s/it]
 91%|█████████▏| 2361/2584 [1:27:29<08:05,  2.18s/it]
 91%|█████████▏| 2362/2584 [1:27:31<08:03,  2.18s/it]
 91%|█████████▏| 2363/2584 [1:27:33<08:05,  2.20s/it]
 91%|█████████▏| 2364/2584 [1:27:36<08:04,  2.20s/it]
 92%|█████████▏| 2365/2584 [1:27:38<08:01,  2.20s/it]
 92%|█████████▏| 2366/2584 [1:27:41<08:46,  2.41s/it]
 92%|█████████▏| 2367/2584 [1:27:43<08:26,  2.34s/it]
 92%|█████████▏| 2368/2584 [1:27:45<08:16,  2.30s/it]
 92%|█████████▏| 2369/2584 [1:27:46<06:40,  1.86s/it]
 92%|█████████▏| 2370/2584 [1:27:48<07:03,  1.98s/it]
                                                     

 92%|█████████▏| 2370/2584 [1:27:48<07:03,  1.98s/it]
 92%|█████████▏| 2371/2584 [1:27:50<07:18,  2.06s/it]
 92%|█████████▏| 2372/2584 [1:27:53<07:27,  2.11s/it]
 92%|█████████▏| 2373/2584 [1:27:55<07:31,  2.14s/it]
 92%|█████████▏| 2374/2584 [1:27:57<07:27,  2.13s/it]
 92%|█████████▏| 2375/2584 [1:27:59<07:27,  2.14s/it]
 92%|█████████▏| 2376/2584 [1:28:01<07:27,  2.15s/it]
 92%|█████████▏| 2377/2584 [1:28:03<07:22,  2.14s/it]
 92%|█████████▏| 2378/2584 [1:28:06<07:21,  2.14s/it]
 92%|█████████▏| 2379/2584 [1:28:08<07:23,  2.16s/it]
 92%|█████████▏| 2380/2584 [1:28:10<07:26,  2.19s/it]
                                                     

 92%|█████████▏| 2380/2584 [1:28:10<07:26,  2.19s/it]
 92%|█████████▏| 2381/2584 [1:28:12<07:20,  2.17s/it]
 92%|█████████▏| 2382/2584 [1:28:14<07:19,  2.18s/it]
 92%|█████████▏| 2383/2584 [1:28:17<07:20,  2.19s/it]
 92%|█████████▏| 2384/2584 [1:28:19<07:14,  2.17s/it]
 92%|█████████▏| 2385/2584 [1:28:21<07:08,  2.15s/it]
 92%|█████████▏| 2386/2584 [1:28:23<07:11,  2.18s/it]
 92%|█████████▏| 2387/2584 [1:28:25<07:11,  2.19s/it]
 92%|█████████▏| 2388/2584 [1:28:28<07:11,  2.20s/it]
 92%|█████████▏| 2389/2584 [1:28:30<07:06,  2.19s/it]
 92%|█████████▏| 2390/2584 [1:28:32<07:02,  2.18s/it]
                                                     

 92%|█████████▏| 2390/2584 [1:28:32<07:02,  2.18s/it]
 93%|█████████▎| 2391/2584 [1:28:34<07:01,  2.18s/it]
 93%|█████████▎| 2392/2584 [1:28:37<07:41,  2.40s/it]
 93%|█████████▎| 2393/2584 [1:28:38<06:36,  2.07s/it]
 93%|█████████▎| 2394/2584 [1:28:40<06:41,  2.12s/it]
 93%|█████████▎| 2395/2584 [1:28:43<06:45,  2.14s/it]
 93%|█████████▎| 2396/2584 [1:28:45<06:46,  2.16s/it]
 93%|█████████▎| 2397/2584 [1:28:47<06:47,  2.18s/it]
 93%|█████████▎| 2398/2584 [1:28:49<06:46,  2.18s/it]
 93%|█████████▎| 2399/2584 [1:28:52<06:44,  2.19s/it]
 93%|█████████▎| 2400/2584 [1:28:54<06:43,  2.19s/it]
                                                     

 93%|█████████▎| 2400/2584 [1:28:54<06:43,  2.19s/it]
 93%|█████████▎| 2401/2584 [1:28:56<06:42,  2.20s/it]
 93%|█████████▎| 2402/2584 [1:28:58<06:40,  2.20s/it]
 93%|█████████▎| 2403/2584 [1:29:00<06:34,  2.18s/it]
 93%|█████████▎| 2404/2584 [1:29:03<06:35,  2.20s/it]
 93%|█████████▎| 2405/2584 [1:29:05<06:31,  2.19s/it]
 93%|█████████▎| 2406/2584 [1:29:07<06:25,  2.17s/it]
 93%|█████████▎| 2407/2584 [1:29:09<06:22,  2.16s/it]
 93%|█████████▎| 2408/2584 [1:29:11<06:20,  2.16s/it]
 93%|█████████▎| 2409/2584 [1:29:13<06:22,  2.19s/it]
 93%|█████████▎| 2410/2584 [1:29:15<06:16,  2.16s/it]
                                                     

 93%|█████████▎| 2410/2584 [1:29:15<06:16,  2.16s/it]
 93%|█████████▎| 2411/2584 [1:29:18<06:14,  2.17s/it]
 93%|█████████▎| 2412/2584 [1:29:20<06:14,  2.18s/it]
 93%|█████████▎| 2413/2584 [1:29:22<06:11,  2.17s/it]
 93%|█████████▎| 2414/2584 [1:29:24<06:11,  2.18s/it]
 93%|█████████▎| 2415/2584 [1:29:26<06:10,  2.19s/it]
 93%|█████████▎| 2416/2584 [1:29:29<06:05,  2.17s/it]
 94%|█████████▎| 2417/2584 [1:29:31<06:02,  2.17s/it]
 94%|█████████▎| 2418/2584 [1:29:33<06:02,  2.18s/it]
 94%|█████████▎| 2419/2584 [1:29:36<06:39,  2.42s/it]
 94%|█████████▎| 2420/2584 [1:29:38<06:25,  2.35s/it]
                                                     

 94%|█████████▎| 2420/2584 [1:29:38<06:25,  2.35s/it]
 94%|█████████▎| 2421/2584 [1:29:40<06:14,  2.30s/it]
 94%|█████████▎| 2422/2584 [1:29:42<06:07,  2.27s/it]
 94%|█████████▍| 2423/2584 [1:29:45<05:59,  2.23s/it]
 94%|█████████▍| 2424/2584 [1:29:47<05:53,  2.21s/it]
 94%|█████████▍| 2425/2584 [1:29:49<05:49,  2.20s/it]
 94%|█████████▍| 2426/2584 [1:29:51<05:47,  2.20s/it]
 94%|█████████▍| 2427/2584 [1:29:53<05:44,  2.20s/it]
 94%|█████████▍| 2428/2584 [1:29:56<05:43,  2.20s/it]
 94%|█████████▍| 2429/2584 [1:29:58<05:43,  2.22s/it]
 94%|█████████▍| 2430/2584 [1:30:00<05:40,  2.21s/it]
                                                     

 94%|█████████▍| 2430/2584 [1:30:00<05:40,  2.21s/it]
 94%|█████████▍| 2431/2584 [1:30:02<05:38,  2.21s/it]
 94%|█████████▍| 2432/2584 [1:30:04<05:34,  2.20s/it]
 94%|█████████▍| 2433/2584 [1:30:06<05:12,  2.07s/it]
 94%|█████████▍| 2434/2584 [1:30:08<05:19,  2.13s/it]
 94%|█████████▍| 2435/2584 [1:30:11<05:20,  2.15s/it]
 94%|█████████▍| 2436/2584 [1:30:13<05:22,  2.18s/it]
 94%|█████████▍| 2437/2584 [1:30:15<05:22,  2.19s/it]
 94%|█████████▍| 2438/2584 [1:30:17<05:18,  2.18s/it]
 94%|█████████▍| 2439/2584 [1:30:19<05:15,  2.17s/it]
 94%|█████████▍| 2440/2584 [1:30:21<05:04,  2.12s/it]
                                                     

 94%|█████████▍| 2440/2584 [1:30:21<05:04,  2.12s/it]
 94%|█████████▍| 2441/2584 [1:30:24<05:06,  2.14s/it]
 95%|█████████▍| 2442/2584 [1:30:26<05:02,  2.13s/it]
 95%|█████████▍| 2443/2584 [1:30:28<05:04,  2.16s/it]
 95%|█████████▍| 2444/2584 [1:30:30<05:03,  2.17s/it]
 95%|█████████▍| 2445/2584 [1:30:33<05:31,  2.38s/it]
 95%|█████████▍| 2446/2584 [1:30:35<05:20,  2.32s/it]
 95%|█████████▍| 2447/2584 [1:30:37<05:13,  2.29s/it]
 95%|█████████▍| 2448/2584 [1:30:40<05:05,  2.25s/it]
 95%|█████████▍| 2449/2584 [1:30:42<04:59,  2.22s/it]
 95%|█████████▍| 2450/2584 [1:30:44<04:57,  2.22s/it]
                                                     

 95%|█████████▍| 2450/2584 [1:30:44<04:57,  2.22s/it]
 95%|█████████▍| 2451/2584 [1:30:46<04:53,  2.21s/it]
 95%|█████████▍| 2452/2584 [1:30:48<04:49,  2.20s/it]
 95%|█████████▍| 2453/2584 [1:30:50<04:48,  2.20s/it]
 95%|█████████▍| 2454/2584 [1:30:53<04:42,  2.17s/it]
 95%|█████████▌| 2455/2584 [1:30:55<04:41,  2.18s/it]
 95%|█████████▌| 2456/2584 [1:30:57<04:40,  2.19s/it]
 95%|█████████▌| 2457/2584 [1:30:59<04:37,  2.18s/it]
 95%|█████████▌| 2458/2584 [1:31:01<04:37,  2.20s/it]
 95%|█████████▌| 2459/2584 [1:31:04<04:31,  2.18s/it]
 95%|█████████▌| 2460/2584 [1:31:06<04:30,  2.18s/it]
                                                     

 95%|█████████▌| 2460/2584 [1:31:06<04:30,  2.18s/it]
 95%|█████████▌| 2461/2584 [1:31:08<04:30,  2.20s/it]
 95%|█████████▌| 2462/2584 [1:31:10<04:27,  2.20s/it]
 95%|█████████▌| 2463/2584 [1:31:12<04:24,  2.19s/it]
 95%|█████████▌| 2464/2584 [1:31:14<04:21,  2.18s/it]
 95%|█████████▌| 2465/2584 [1:31:17<04:20,  2.19s/it]
 95%|█████████▌| 2466/2584 [1:31:19<04:17,  2.18s/it]
 95%|█████████▌| 2467/2584 [1:31:21<04:16,  2.20s/it]
 96%|█████████▌| 2468/2584 [1:31:23<04:14,  2.19s/it]
 96%|█████████▌| 2469/2584 [1:31:25<04:11,  2.19s/it]
 96%|█████████▌| 2470/2584 [1:31:28<04:08,  2.18s/it]
                                                     

 96%|█████████▌| 2470/2584 [1:31:28<04:08,  2.18s/it]
 96%|█████████▌| 2471/2584 [1:31:30<04:29,  2.38s/it]
 96%|█████████▌| 2472/2584 [1:31:33<04:21,  2.34s/it]
 96%|█████████▌| 2473/2584 [1:31:35<04:12,  2.27s/it]
 96%|█████████▌| 2474/2584 [1:31:37<04:07,  2.25s/it]
 96%|█████████▌| 2475/2584 [1:31:39<04:02,  2.22s/it]
 96%|█████████▌| 2476/2584 [1:31:41<03:57,  2.20s/it]
 96%|█████████▌| 2477/2584 [1:31:44<03:55,  2.21s/it]
 96%|█████████▌| 2478/2584 [1:31:46<03:53,  2.20s/it]
 96%|█████████▌| 2479/2584 [1:31:48<03:50,  2.20s/it]
 96%|█████████▌| 2480/2584 [1:31:50<03:49,  2.20s/it]
                                                     

 96%|█████████▌| 2480/2584 [1:31:50<03:49,  2.20s/it]
 96%|█████████▌| 2481/2584 [1:31:52<03:45,  2.19s/it]
 96%|█████████▌| 2482/2584 [1:31:54<03:41,  2.17s/it]
 96%|█████████▌| 2483/2584 [1:31:57<03:39,  2.18s/it]
 96%|█████████▌| 2484/2584 [1:31:59<03:38,  2.19s/it]
 96%|█████████▌| 2485/2584 [1:32:01<03:36,  2.18s/it]
 96%|█████████▌| 2486/2584 [1:32:03<03:35,  2.19s/it]
 96%|█████████▌| 2487/2584 [1:32:05<03:33,  2.20s/it]
 96%|█████████▋| 2488/2584 [1:32:08<03:29,  2.19s/it]
 96%|█████████▋| 2489/2584 [1:32:10<03:26,  2.17s/it]
 96%|█████████▋| 2490/2584 [1:32:12<03:26,  2.20s/it]
                                                     

 96%|█████████▋| 2490/2584 [1:32:12<03:26,  2.20s/it]
 96%|█████████▋| 2491/2584 [1:32:14<03:24,  2.20s/it]
 96%|█████████▋| 2492/2584 [1:32:16<03:22,  2.20s/it]
 96%|█████████▋| 2493/2584 [1:32:19<03:19,  2.20s/it]
 97%|█████████▋| 2494/2584 [1:32:21<03:16,  2.18s/it]
 97%|█████████▋| 2495/2584 [1:32:23<03:13,  2.17s/it]
 97%|█████████▋| 2496/2584 [1:32:25<03:09,  2.15s/it]
 97%|█████████▋| 2497/2584 [1:32:28<03:26,  2.37s/it]
 97%|█████████▋| 2498/2584 [1:32:30<03:21,  2.34s/it]
 97%|█████████▋| 2499/2584 [1:32:32<03:16,  2.31s/it]
 97%|█████████▋| 2500/2584 [1:32:34<03:09,  2.26s/it]
                                                     

 97%|█████████▋| 2500/2584 [1:32:35<03:09,  2.26s/it]
 97%|█████████▋| 2501/2584 [1:32:37<03:04,  2.23s/it]
 97%|█████████▋| 2502/2584 [1:32:39<03:02,  2.22s/it]
 97%|█████████▋| 2503/2584 [1:32:41<02:59,  2.22s/it]
 97%|█████████▋| 2504/2584 [1:32:43<02:53,  2.17s/it]
 97%|█████████▋| 2505/2584 [1:32:45<02:52,  2.18s/it]
 97%|█████████▋| 2506/2584 [1:32:47<02:49,  2.17s/it]
