The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] manual render == templates/gemma3.jinja render  OK
[data] kept 22281 rows, dropped 925 over max_len=2304 (3.986%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.23it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/697 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/697 [00:08<1:43:28,  8.92s/it]
 58%|█████▊    | 402/697 [28:51<25:27,  5.18s/it]
 58%|█████▊    | 403/697 [28:59<28:28,  5.81s/it]
 58%|█████▊    | 404/697 [29:06<30:59,  6.35s/it]
 58%|█████▊    | 405/697 [29:13<31:39,  6.51s/it]
 58%|█████▊    | 406/697 [29:20<32:35,  6.72s/it]
 58%|█████▊    | 407/697 [29:27<32:14,  6.67s/it]
 59%|█████▊    | 408/697 [29:34<32:31,  6.75s/it]
 59%|█████▊    | 409/697 [29:40<31:40,  6.60s/it]
 59%|█████▉    | 410/697 [29:46<30:49,  6.44s/it]
 59%|█████▉    | 411/697 [29:52<30:38,  6.43s/it]
 59%|█████▉    | 412/697 [29:58<29:32,  6.22s/it]
 59%|█████▉    | 413/697 [30:04<29:10,  6.16s/it]
 59%|█████▉    | 414/697 [30:09<27:50,  5.90s/it]
 60%|█████▉    | 415/697 [30:15<26:42,  5.68s/it]
 60%|█████▉    | 416/697 [30:20<26:26,  5.65s/it]
 60%|█████▉    | 417/697 [30:25<25:13,  5.41s/it]
 60%|█████▉    | 418/697 [30:30<24:53,  5.35s/it]
 60%|██████    | 419/697 [30:35<23:37,  5.10s/it]
 60%|██████    | 420/697 [30:40<23:13,  5.03s/it]
                                                 

 60%|██████    | 420/697 [30:40<23:13,  5.03s/it]
 60%|██████    | 421/697 [30:44<22:01,  4.79s/it]
 61%|██████    | 422/697 [30:48<20:56,  4.57s/it]
 61%|██████    | 423/697 [30:52<20:34,  4.51s/it]
 61%|██████    | 424/697 [30:56<19:12,  4.22s/it]
 61%|██████    | 425/697 [31:00<18:39,  4.11s/it]
 61%|██████    | 426/697 [31:03<17:18,  3.83s/it]
 61%|██████▏   | 427/697 [31:06<16:08,  3.59s/it]
 61%|██████▏   | 428/697 [31:09<15:53,  3.54s/it]
 62%|██████▏   | 429/697 [31:12<14:50,  3.32s/it]
 62%|██████▏   | 430/697 [31:15<14:39,  3.29s/it]
 62%|██████▏   | 431/697 [31:18<13:40,  3.09s/it]
 62%|██████▏   | 432/697 [31:21<13:37,  3.08s/it]
 62%|██████▏   | 433/697 [31:23<12:41,  2.88s/it]
 62%|██████▏   | 434/697 [31:26<11:59,  2.74s/it]
 62%|██████▏   | 435/697 [31:29<12:07,  2.78s/it]
 63%|██████▎   | 436/697 [31:31<11:32,  2.65s/it]
 63%|██████▎   | 437/697 [31:34<11:45,  2.72s/it]
 63%|██████▎   | 438/697 [31:36<11:09,  2.58s/it]
 63%|██████▎   | 439/697 [31:39<11:26,  2.66s/it]
 63%|██████▎   | 440/697 [31:41<10:53,  2.54s/it]
                                                 

 63%|██████▎   | 440/697 [31:41<10:53,  2.54s/it]
 63%|██████▎   | 441/697 [31:44<10:28,  2.46s/it]
 63%|██████▎   | 442/697 [31:46<10:53,  2.56s/it]
 64%|██████▎   | 443/697 [31:49<10:31,  2.49s/it]
 64%|██████▎   | 444/697 [31:52<10:56,  2.59s/it]
 64%|██████▍   | 445/697 [31:54<10:27,  2.49s/it]
 64%|██████▍   | 446/697 [31:56<10:04,  2.41s/it]
 64%|██████▍   | 447/697 [31:59<10:25,  2.50s/it]
 64%|██████▍   | 448/697 [32:01<10:01,  2.41s/it]
 64%|██████▍   | 449/697 [32:04<10:23,  2.51s/it]
 65%|██████▍   | 450/697 [32:06<09:59,  2.43s/it]
 65%|██████▍   | 451/697 [32:14<17:13,  4.20s/it]
 65%|██████▍   | 452/697 [32:22<21:16,  5.21s/it]
 65%|██████▍   | 453/697 [32:29<23:49,  5.86s/it]
 65%|██████▌   | 454/697 [32:37<25:51,  6.38s/it]
 65%|██████▌   | 455/697 [32:44<26:23,  6.54s/it]
 65%|██████▌   | 456/697 [32:51<27:07,  6.75s/it]
 66%|██████▌   | 457/697 [32:58<26:46,  6.69s/it]
 66%|██████▌   | 458/697 [33:04<26:17,  6.60s/it]
 66%|██████▌   | 459/697 [33:11<26:20,  6.64s/it]
 66%|██████▌   | 460/697 [33:17<25:25,  6.44s/it]
                                                 

 66%|██████▌   | 460/697 [33:17<25:25,  6.44s/it]
 66%|██████▌   | 461/697 [33:23<25:10,  6.40s/it]
 66%|██████▋   | 462/697 [33:29<24:07,  6.16s/it]
 66%|██████▋   | 463/697 [33:35<23:49,  6.11s/it]
 67%|██████▋   | 464/697 [33:40<22:43,  5.85s/it]
 67%|██████▋   | 465/697 [33:45<21:42,  5.61s/it]
 67%|██████▋   | 466/697 [33:50<21:25,  5.56s/it]
 67%|██████▋   | 467/697 [33:55<20:25,  5.33s/it]
 67%|██████▋   | 468/697 [34:00<20:06,  5.27s/it]
 67%|██████▋   | 469/697 [34:05<19:02,  5.01s/it]
 67%|██████▋   | 470/697 [34:09<18:43,  4.95s/it]
 68%|██████▊   | 471/697 [34:13<17:35,  4.67s/it]
 68%|██████▊   | 472/697 [34:17<16:36,  4.43s/it]
 68%|██████▊   | 473/697 [34:22<16:17,  4.36s/it]
 68%|██████▊   | 474/697 [34:25<15:16,  4.11s/it]
 68%|██████▊   | 475/697 [34:29<15:01,  4.06s/it]
 68%|██████▊   | 476/697 [34:32<13:59,  3.80s/it]
 68%|██████▊   | 477/697 [34:35<13:07,  3.58s/it]
 69%|██████▊   | 478/697 [34:39<12:55,  3.54s/it]
 69%|██████▊   | 479/697 [34:42<12:05,  3.33s/it]
 69%|██████▉   | 480/697 [34:45<11:59,  3.32s/it]
                                                 

 69%|██████▉   | 480/697 [34:45<11:59,  3.32s/it]
 69%|██████▉   | 481/697 [34:47<11:12,  3.11s/it]
 69%|██████▉   | 482/697 [34:51<11:11,  3.12s/it]
 69%|██████▉   | 483/697 [34:53<10:30,  2.95s/it]
 69%|██████▉   | 484/697 [34:56<10:01,  2.82s/it]
 70%|██████▉   | 485/697 [34:59<10:11,  2.89s/it]
 70%|██████▉   | 486/697 [35:01<09:41,  2.76s/it]
 70%|██████▉   | 487/697 [35:04<09:52,  2.82s/it]
 70%|███████   | 488/697 [35:07<09:26,  2.71s/it]
 70%|███████   | 489/697 [35:10<09:41,  2.80s/it]
 70%|███████   | 490/697 [35:12<09:15,  2.68s/it]
 70%|███████   | 491/697 [35:14<08:57,  2.61s/it]
 71%|███████   | 492/697 [35:17<09:15,  2.71s/it]
 71%|███████   | 493/697 [35:20<08:50,  2.60s/it]
 71%|███████   | 494/697 [35:23<09:08,  2.70s/it]
 71%|███████   | 495/697 [35:25<08:45,  2.60s/it]
 71%|███████   | 496/697 [35:28<09:04,  2.71s/it]
 71%|███████▏  | 497/697 [35:30<08:43,  2.62s/it]
 71%|███████▏  | 498/697 [35:33<08:30,  2.57s/it]
 72%|███████▏  | 499/697 [35:36<08:49,  2.68s/it]
 72%|███████▏  | 500/697 [35:38<08:26,  2.57s/it]
                                                 

 72%|███████▏  | 500/697 [35:38<08:26,  2.57s/it]
 72%|███████▏  | 501/697 [35:46<14:03,  4.30s/it]
 72%|███████▏  | 502/697 [35:54<17:06,  5.26s/it]
 72%|███████▏  | 503/697 [36:02<19:25,  6.01s/it]
 72%|███████▏  | 504/697 [36:09<20:16,  6.30s/it]
 72%|███████▏  | 505/697 [36:15<20:38,  6.45s/it]
 73%|███████▎  | 506/697 [36:23<21:13,  6.67s/it]
 73%|███████▎  | 507/697 [36:29<20:53,  6.60s/it]
 73%|███████▎  | 508/697 [36:36<20:59,  6.66s/it]
 73%|███████▎  | 509/697 [36:42<20:22,  6.50s/it]
 73%|███████▎  | 510/697 [36:48<19:40,  6.31s/it]
 73%|███████▎  | 511/697 [36:54<19:34,  6.31s/it]
 73%|███████▎  | 512/697 [37:00<18:45,  6.08s/it]
 74%|███████▎  | 513/697 [37:06<18:27,  6.02s/it]
 74%|███████▎  | 514/697 [37:11<17:34,  5.76s/it]
 74%|███████▍  | 515/697 [37:16<17:19,  5.71s/it]
 74%|███████▍  | 516/697 [37:21<16:27,  5.46s/it]
 74%|███████▍  | 517/697 [37:26<15:40,  5.23s/it]
 74%|███████▍  | 518/697 [37:31<15:25,  5.17s/it]
 74%|███████▍  | 519/697 [37:35<14:35,  4.92s/it]
 75%|███████▍  | 520/697 [37:40<14:18,  4.85s/it]
                                                 

 75%|███████▍  | 520/697 [37:40<14:18,  4.85s/it]
 75%|███████▍  | 521/697 [37:44<13:25,  4.58s/it]
 75%|███████▍  | 522/697 [37:48<13:09,  4.51s/it]
 75%|███████▌  | 523/697 [37:52<12:20,  4.26s/it]
 75%|███████▌  | 524/697 [37:55<11:39,  4.04s/it]
 75%|███████▌  | 525/697 [37:59<11:28,  4.01s/it]
 75%|███████▌  | 526/697 [38:03<10:44,  3.77s/it]
 76%|███████▌  | 527/697 [38:06<10:34,  3.73s/it]
 76%|███████▌  | 528/697 [38:09<09:50,  3.49s/it]
 76%|███████▌  | 529/697 [38:12<09:14,  3.30s/it]
 76%|███████▌  | 530/697 [38:15<09:11,  3.30s/it]
 76%|███████▌  | 531/697 [38:18<08:35,  3.11s/it]
 76%|███████▋  | 532/697 [38:21<08:41,  3.16s/it]
 76%|███████▋  | 533/697 [38:24<08:08,  2.98s/it]
 77%|███████▋  | 534/697 [38:27<08:13,  3.02s/it]
 77%|███████▋  | 535/697 [38:29<07:45,  2.87s/it]
 77%|███████▋  | 536/697 [38:32<07:26,  2.77s/it]
 77%|███████▋  | 537/697 [38:35<07:35,  2.85s/it]
 77%|███████▋  | 538/697 [38:38<07:13,  2.73s/it]
 77%|███████▋  | 539/697 [38:41<07:23,  2.81s/it]
 77%|███████▋  | 540/697 [38:43<07:03,  2.70s/it]
                                                 

 77%|███████▋  | 540/697 [38:43<07:03,  2.70s/it]
 78%|███████▊  | 541/697 [38:45<06:49,  2.62s/it]
 78%|███████▊  | 542/697 [38:48<07:03,  2.73s/it]
 78%|███████▊  | 543/697 [38:51<06:47,  2.65s/it]
 78%|███████▊  | 544/697 [38:54<07:00,  2.75s/it]
 78%|███████▊  | 545/697 [38:56<06:43,  2.66s/it]
 78%|███████▊  | 546/697 [38:59<06:30,  2.59s/it]
 78%|███████▊  | 547/697 [39:02<06:46,  2.71s/it]
 79%|███████▊  | 548/697 [39:04<06:30,  2.62s/it]
 79%|███████▉  | 549/697 [39:07<06:42,  2.72s/it]
 79%|███████▉  | 550/697 [39:09<06:24,  2.62s/it]
 79%|███████▉  | 551/697 [39:18<10:36,  4.36s/it]
 79%|███████▉  | 552/697 [39:25<12:54,  5.34s/it]
 79%|███████▉  | 553/697 [39:33<14:17,  5.95s/it]
 79%|███████▉  | 554/697 [39:41<15:26,  6.48s/it]
 80%|███████▉  | 555/697 [39:48<15:41,  6.63s/it]
 80%|███████▉  | 556/697 [39:55<16:09,  6.88s/it]
 80%|███████▉  | 557/697 [40:02<15:52,  6.80s/it]
 80%|████████  | 558/697 [40:09<15:54,  6.87s/it]
 80%|████████  | 559/697 [40:15<15:22,  6.69s/it]
 80%|████████  | 560/697 [40:21<14:51,  6.50s/it]
                                                 

 80%|████████  | 560/697 [40:21<14:51,  6.50s/it]
 80%|████████  | 561/697 [40:27<14:39,  6.47s/it]
 81%|████████  | 562/697 [40:33<14:03,  6.25s/it]
 81%|████████  | 563/697 [40:39<13:52,  6.21s/it]
 81%|████████  | 564/697 [40:45<13:13,  5.97s/it]
 81%|████████  | 565/697 [40:50<12:38,  5.75s/it]
 81%|████████  | 566/697 [40:55<12:27,  5.70s/it]
 81%|████████▏ | 567/697 [41:00<11:50,  5.46s/it]
 81%|████████▏ | 568/697 [41:06<11:38,  5.42s/it]
 82%|████████▏ | 569/697 [41:10<10:58,  5.14s/it]
 82%|████████▏ | 570/697 [41:15<10:43,  5.07s/it]
 82%|████████▏ | 571/697 [41:19<10:04,  4.80s/it]
 82%|████████▏ | 572/697 [41:23<09:28,  4.55s/it]
 82%|████████▏ | 573/697 [41:28<09:16,  4.49s/it]
 82%|████████▏ | 574/697 [41:31<08:39,  4.22s/it]
 82%|████████▏ | 575/697 [41:35<08:27,  4.16s/it]
 83%|████████▎ | 576/697 [41:38<07:48,  3.87s/it]
 83%|████████▎ | 577/697 [41:42<07:36,  3.80s/it]
 83%|████████▎ | 578/697 [41:45<07:04,  3.56s/it]
 83%|████████▎ | 579/697 [41:48<06:36,  3.36s/it]
 83%|████████▎ | 580/697 [41:51<06:33,  3.36s/it]
                                                 

 83%|████████▎ | 580/697 [41:51<06:33,  3.36s/it]
 83%|████████▎ | 581/697 [41:54<06:06,  3.16s/it]
 84%|████████▎ | 582/697 [41:57<06:05,  3.18s/it]
 84%|████████▎ | 583/697 [42:00<05:40,  2.99s/it]
 84%|████████▍ | 584/697 [42:03<05:40,  3.01s/it]
 84%|████████▍ | 585/697 [42:05<05:20,  2.86s/it]
 84%|████████▍ | 586/697 [42:08<05:04,  2.74s/it]
 84%|████████▍ | 587/697 [42:11<05:11,  2.83s/it]
 84%|████████▍ | 588/697 [42:13<04:54,  2.70s/it]
 85%|████████▍ | 589/697 [42:16<05:02,  2.80s/it]
 85%|████████▍ | 590/697 [42:19<04:48,  2.70s/it]
 85%|████████▍ | 591/697 [42:21<04:37,  2.62s/it]
 85%|████████▍ | 592/697 [42:24<04:46,  2.72s/it]
 85%|████████▌ | 593/697 [42:27<04:34,  2.64s/it]
 85%|████████▌ | 594/697 [42:29<04:40,  2.73s/it]
 85%|████████▌ | 595/697 [42:32<04:29,  2.65s/it]
 86%|████████▌ | 596/697 [42:35<04:36,  2.73s/it]
 86%|████████▌ | 597/697 [42:37<04:22,  2.63s/it]
 86%|████████▌ | 598/697 [42:40<04:14,  2.57s/it]
 86%|████████▌ | 599/697 [42:43<04:21,  2.67s/it]
 86%|████████▌ | 600/697 [42:45<04:09,  2.58s/it]
                                                 

 86%|████████▌ | 600/697 [42:45<04:09,  2.58s/it]
 86%|████████▌ | 601/697 [42:53<06:54,  4.32s/it]
 86%|████████▋ | 602/697 [43:01<08:26,  5.33s/it]
 87%|████████▋ | 603/697 [43:08<09:18,  5.94s/it]
 87%|████████▋ | 604/697 [43:16<10:00,  6.45s/it]
 87%|████████▋ | 605/697 [43:23<10:08,  6.62s/it]
 87%|████████▋ | 606/697 [43:30<10:22,  6.84s/it]
 87%|████████▋ | 607/697 [43:37<10:09,  6.77s/it]
 87%|████████▋ | 608/697 [43:44<10:09,  6.85s/it]
 87%|████████▋ | 609/697 [43:50<09:49,  6.69s/it]
 88%|████████▊ | 610/697 [43:57<09:29,  6.55s/it]
 88%|████████▊ | 611/697 [44:03<09:25,  6.57s/it]
 88%|████████▊ | 612/697 [44:09<09:00,  6.36s/it]
 88%|████████▊ | 613/697 [44:15<08:52,  6.33s/it]
 88%|████████▊ | 614/697 [44:21<08:25,  6.09s/it]
 88%|████████▊ | 615/697 [44:27<08:15,  6.05s/it]
 88%|████████▊ | 616/697 [44:32<07:48,  5.79s/it]
 89%|████████▊ | 617/697 [44:37<07:24,  5.56s/it]
 89%|████████▊ | 618/697 [44:42<07:16,  5.52s/it]
 89%|████████▉ | 619/697 [44:47<06:51,  5.28s/it]
 89%|████████▉ | 620/697 [44:52<06:42,  5.22s/it]
                                                 

 89%|████████▉ | 620/697 [44:52<06:42,  5.22s/it]
 89%|████████▉ | 621/697 [44:57<06:17,  4.97s/it]
 89%|████████▉ | 622/697 [45:01<05:55,  4.74s/it]
 89%|████████▉ | 623/697 [45:05<05:44,  4.66s/it]
 90%|████████▉ | 624/697 [45:09<05:20,  4.39s/it]
 90%|████████▉ | 625/697 [45:13<05:11,  4.33s/it]
 90%|████████▉ | 626/697 [45:17<04:48,  4.06s/it]
 90%|████████▉ | 627/697 [45:20<04:39,  3.99s/it]
 90%|█████████ | 628/697 [45:24<04:17,  3.73s/it]
 90%|█████████ | 629/697 [45:27<03:58,  3.51s/it]
 90%|█████████ | 630/697 [45:30<03:54,  3.50s/it]
 91%|█████████ | 631/697 [45:33<03:37,  3.29s/it]
 91%|█████████ | 632/697 [45:36<03:33,  3.28s/it]
 91%|█████████ | 633/697 [45:39<03:17,  3.09s/it]
 91%|█████████ | 634/697 [45:42<03:15,  3.10s/it]
 91%|█████████ | 635/697 [45:44<03:01,  2.92s/it]
 91%|█████████ | 636/697 [45:47<02:51,  2.81s/it]
 91%|█████████▏| 637/697 [45:50<02:53,  2.89s/it]
 92%|█████████▏| 638/697 [45:53<02:43,  2.77s/it]
 92%|█████████▏| 639/697 [45:56<02:45,  2.85s/it]
 92%|█████████▏| 640/697 [45:58<02:35,  2.73s/it]
                                                 

 92%|█████████▏| 640/697 [45:58<02:35,  2.73s/it]
 92%|█████████▏| 641/697 [46:00<02:28,  2.65s/it]
 92%|█████████▏| 642/697 [46:03<02:31,  2.76s/it]
 92%|█████████▏| 643/697 [46:06<02:24,  2.67s/it]
 92%|█████████▏| 644/697 [46:09<02:27,  2.78s/it]
 93%|█████████▎| 645/697 [46:12<02:20,  2.70s/it]
 93%|█████████▎| 646/697 [46:14<02:21,  2.78s/it]
 93%|█████████▎| 647/697 [46:17<02:13,  2.68s/it]
 93%|█████████▎| 648/697 [46:19<02:08,  2.62s/it]
 93%|█████████▎| 649/697 [46:22<02:11,  2.74s/it]
 93%|█████████▎| 650/697 [46:25<02:03,  2.63s/it]
 93%|█████████▎| 651/697 [46:33<03:19,  4.35s/it]
 94%|█████████▎| 652/697 [46:41<03:59,  5.32s/it]
 94%|█████████▎| 653/697 [46:48<04:19,  5.89s/it]
 94%|█████████▍| 654/697 [46:56<04:35,  6.41s/it]
 94%|█████████▍| 655/697 [47:02<04:35,  6.55s/it]
 94%|█████████▍| 656/697 [47:10<04:37,  6.77s/it]
 94%|█████████▍| 657/697 [47:16<04:28,  6.70s/it]
 94%|█████████▍| 658/697 [47:23<04:23,  6.76s/it]
 95%|█████████▍| 659/697 [47:29<04:10,  6.58s/it]
 95%|█████████▍| 660/697 [47:35<03:56,  6.38s/it]
                                                 

 95%|█████████▍| 660/697 [47:35<03:56,  6.38s/it]
 95%|█████████▍| 661/697 [47:42<03:48,  6.35s/it]
 95%|█████████▍| 662/697 [47:47<03:33,  6.11s/it]
 95%|█████████▌| 663/697 [47:53<03:25,  6.06s/it]
 95%|█████████▌| 664/697 [47:58<03:11,  5.80s/it]
 95%|█████████▌| 665/697 [48:04<03:03,  5.72s/it]
 96%|█████████▌| 666/697 [48:09<02:48,  5.44s/it]
 96%|█████████▌| 667/697 [48:13<02:35,  5.19s/it]
 96%|█████████▌| 668/697 [48:18<02:28,  5.12s/it]
 96%|█████████▌| 669/697 [48:22<02:15,  4.84s/it]
 96%|█████████▌| 670/697 [48:27<02:07,  4.74s/it]
 96%|█████████▋| 671/697 [48:31<01:55,  4.45s/it]
 96%|█████████▋| 672/697 [48:34<01:44,  4.18s/it]
 97%|█████████▋| 673/697 [48:38<01:37,  4.08s/it]
 97%|█████████▋| 674/697 [48:41<01:27,  3.81s/it]
 97%|█████████▋| 675/697 [48:45<01:22,  3.75s/it]
 97%|█████████▋| 676/697 [48:48<01:13,  3.52s/it]
 97%|█████████▋| 677/697 [48:51<01:09,  3.46s/it]
 97%|█████████▋| 678/697 [48:54<01:01,  3.22s/it]
 97%|█████████▋| 679/697 [48:56<00:54,  3.03s/it]
 98%|█████████▊| 680/697 [48:59<00:51,  3.05s/it]
                                                 

 98%|█████████▊| 680/697 [48:59<00:51,  3.05s/it]
 98%|█████████▊| 681/697 [49:02<00:46,  2.90s/it]
 98%|█████████▊| 682/697 [49:05<00:44,  2.96s/it]
 98%|█████████▊| 683/697 [49:08<00:39,  2.83s/it]
 98%|█████████▊| 684/697 [49:10<00:35,  2.73s/it]
 98%|█████████▊| 685/697 [49:13<00:34,  2.84s/it]
 98%|█████████▊| 686/697 [49:16<00:30,  2.74s/it]
 99%|█████████▊| 687/697 [49:19<00:28,  2.81s/it]
 99%|█████████▊| 688/697 [49:21<00:24,  2.70s/it]
 99%|█████████▉| 689/697 [49:24<00:22,  2.79s/it]
 99%|█████████▉| 690/697 [49:27<00:18,  2.69s/it]
 99%|█████████▉| 691/697 [49:29<00:15,  2.61s/it]
 99%|█████████▉| 692/697 [49:32<00:13,  2.74s/it]
 99%|█████████▉| 693/697 [49:34<00:10,  2.65s/it]
100%|█████████▉| 694/697 [49:37<00:08,  2.75s/it]
100%|█████████▉| 695/697 [49:40<00:05,  2.64s/it]
100%|█████████▉| 696/697 [49:42<00:02,  2.56s/it]
100%|██████████| 697/697 [49:44<00:00,  2.26s/it]
                                                 

100%|██████████| 697/697 [49:44<00:00,  2.26s/it]
100%|██████████| 697/697 [49:44<00:00,  4.28s/it]
{'loss': 0.2633, 'grad_norm': 4.84375, 'learning_rate': 4.523809523809524e-06, 'epoch': 0.03}
{'loss': 0.2277, 'grad_norm': 2.453125, 'learning_rate': 4.992132248788886e-06, 'epoch': 0.06}
{'loss': 0.225, 'grad_norm': 5.96875, 'learning_rate': 4.965005718529378e-06, 'epoch': 0.09}
{'loss': 0.231, 'grad_norm': 2.515625, 'learning_rate': 4.91875739950942e-06, 'epoch': 0.11}
{'loss': 0.2159, 'grad_norm': 4.84375, 'learning_rate': 4.853786546042184e-06, 'epoch': 0.14}
{'loss': 0.2323, 'grad_norm': 2.59375, 'learning_rate': 4.770654041074919e-06, 'epoch': 0.17}
{'loss': 0.2299, 'grad_norm': 2.84375, 'learning_rate': 4.67007755417652e-06, 'epoch': 0.2}
{'loss': 0.2196, 'grad_norm': 2.703125, 'learning_rate': 4.552925346011348e-06, 'epoch': 0.23}
{'loss': 0.23, 'grad_norm': 2.453125, 'learning_rate': 4.42020877278432e-06, 'epoch': 0.26}
{'loss': 0.2169, 'grad_norm': 4.6875, 'learning_rate': 4.273073555365149e-06, 'epoch': 0.29}
{'loss': 0.2226, 'grad_norm': 2.703125, 'learning_rate': 4.1127898884640245e-06, 'epoch': 0.32}
{'loss': 0.2314, 'grad_norm': 2.71875, 'learning_rate': 3.940741475244598e-06, 'epoch': 0.34}
{'loss': 0.2175, 'grad_norm': 3.0625, 'learning_rate': 3.7584135820367157e-06, 'epoch': 0.37}
{'loss': 0.2244, 'grad_norm': 2.359375, 'learning_rate': 3.56738021627065e-06, 'epoch': 0.4}
{'loss': 0.2116, 'grad_norm': 4.375, 'learning_rate': 3.3692905383236503e-06, 'epoch': 0.43}
{'loss': 0.2187, 'grad_norm': 3.15625, 'learning_rate': 3.165854624583167e-06, 'epoch': 0.46}
{'loss': 0.2218, 'grad_norm': 2.703125, 'learning_rate': 2.958828704631948e-06, 'epoch': 0.49}
{'loss': 0.2109, 'grad_norm': 2.75, 'learning_rate': 2.7500000000000004e-06, 'epoch': 0.52}
{'loss': 0.2285, 'grad_norm': 2.34375, 'learning_rate': 2.5411712953680524e-06, 'epoch': 0.55}
{'loss': 0.2111, 'grad_norm': 4.625, 'learning_rate': 2.3341453754168336e-06, 'epoch': 0.57}
{'loss': 0.2171, 'grad_norm': 2.921875, 'learning_rate': 2.130709461676351e-06, 'epoch': 0.6}
{'loss': 0.2246, 'grad_norm': 2.703125, 'learning_rate': 1.93261978372935e-06, 'epoch': 0.63}
{'loss': 0.2157, 'grad_norm': 2.8125, 'learning_rate': 1.7415864179632852e-06, 'epoch': 0.66}
{'loss': 0.2125, 'grad_norm': 2.421875, 'learning_rate': 1.5592585247554032e-06, 'epoch': 0.69}
{'loss': 0.2127, 'grad_norm': 5.625, 'learning_rate': 1.387210111535976e-06, 'epoch': 0.72}
{'loss': 0.2167, 'grad_norm': 2.59375, 'learning_rate': 1.2269264446348517e-06, 'epoch': 0.75}
{'loss': 0.2182, 'grad_norm': 2.6875, 'learning_rate': 1.0797912272156811e-06, 'epoch': 0.78}
{'loss': 0.2125, 'grad_norm': 2.71875, 'learning_rate': 9.470746539886525e-07, 'epoch': 0.8}
{'loss': 0.2291, 'grad_norm': 2.3125, 'learning_rate': 8.299224458234812e-07, 'epoch': 0.83}
{'loss': 0.2063, 'grad_norm': 5.75, 'learning_rate': 7.293459589250812e-07, 'epoch': 0.86}
{'loss': 0.2239, 'grad_norm': 2.75, 'learning_rate': 6.46213453957817e-07, 'epoch': 0.89}
{'loss': 0.2208, 'grad_norm': 2.671875, 'learning_rate': 5.812426004905798e-07, 'epoch': 0.92}
{'loss': 0.2114, 'grad_norm': 2.8125, 'learning_rate': 5.34994281470621e-07, 'epoch': 0.95}
{'loss': 0.2286, 'grad_norm': 2.5, 'learning_rate': 5.078677512111143e-07, 'epoch': 0.98}
{'train_runtime': 2984.2422, 'train_samples_per_second': 7.466, 'train_steps_per_second': 0.234, 'train_loss': 0.22133941664073184, 'epoch': 1.0}
[done] saved ckpts/exp-05/final
