[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 24%|██▍       | 946/3974 [22:01<1:02:43,  1.24s/it]
 24%|██▍       | 947/3974 [22:02<59:25,  1.18s/it]  
 24%|██▍       | 948/3974 [22:03<56:44,  1.13s/it]
 24%|██▍       | 949/3974 [22:04<54:25,  1.08s/it]
 24%|██▍       | 950/3974 [22:05<52:06,  1.03s/it]
 24%|██▍       | 951/3974 [22:08<1:13:30,  1.46s/it]
 24%|██▍       | 952/3974 [22:10<1:21:25,  1.62s/it]
 24%|██▍       | 953/3974 [22:11<1:24:23,  1.68s/it]
 24%|██▍       | 954/3974 [22:13<1:25:35,  1.70s/it]
 24%|██▍       | 955/3974 [22:15<1:25:19,  1.70s/it]
 24%|██▍       | 956/3974 [22:16<1:24:19,  1.68s/it]
 24%|██▍       | 957/3974 [22:18<1:23:07,  1.65s/it]
 24%|██▍       | 958/3974 [22:20<1:33:47,  1.87s/it]
 24%|██▍       | 959/3974 [22:22<1:28:30,  1.76s/it]
 24%|██▍       | 960/3974 [22:23<1:24:39,  1.69s/it]
                                                    

 24%|██▍       | 960/3974 [22:23<1:24:39,  1.69s/it]
 24%|██▍       | 961/3974 [22:25<1:21:35,  1.62s/it]
 24%|██▍       | 962/3974 [22:26<1:19:12,  1.58s/it]
 24%|██▍       | 963/3974 [22:28<1:17:11,  1.54s/it]
 24%|██▍       | 964/3974 [22:29<1:15:21,  1.50s/it]
 24%|██▍       | 965/3974 [22:31<1:13:58,  1.47s/it]
 24%|██▍       | 966/3974 [22:32<1:12:47,  1.45s/it]
 24%|██▍       | 967/3974 [22:33<1:11:50,  1.43s/it]
 24%|██▍       | 968/3974 [22:35<1:10:51,  1.41s/it]
 24%|██▍       | 969/3974 [22:36<1:10:07,  1.40s/it]
 24%|██▍       | 970/3974 [22:37<1:09:18,  1.38s/it]
 24%|██▍       | 971/3974 [22:39<1:08:13,  1.36s/it]
 24%|██▍       | 972/3974 [22:41<1:19:41,  1.59s/it]
 24%|██▍       | 973/3974 [22:42<1:15:18,  1.51s/it]
 25%|██▍       | 974/3974 [22:44<1:12:08,  1.44s/it]
 25%|██▍       | 975/3974 [22:45<1:09:53,  1.40s/it]
 25%|██▍       | 976/3974 [22:46<1:07:58,  1.36s/it]
 25%|██▍       | 977/3974 [22:47<1:06:17,  1.33s/it]
 25%|██▍       | 978/3974 [22:49<1:04:50,  1.30s/it]
 25%|██▍       | 979/3974 [22:50<1:03:52,  1.28s/it]
 25%|██▍       | 980/3974 [22:51<1:02:48,  1.26s/it]
                                                    

 25%|██▍       | 980/3974 [22:51<1:02:48,  1.26s/it]
 25%|██▍       | 981/3974 [22:52<1:02:05,  1.24s/it]
 25%|██▍       | 982/3974 [22:53<1:01:21,  1.23s/it]
 25%|██▍       | 983/3974 [22:55<1:00:45,  1.22s/it]
 25%|██▍       | 984/3974 [22:56<59:57,  1.20s/it]  
 25%|██▍       | 985/3974 [22:58<1:11:03,  1.43s/it]
 25%|██▍       | 986/3974 [22:59<1:07:03,  1.35s/it]
 25%|██▍       | 987/3974 [23:00<1:04:15,  1.29s/it]
 25%|██▍       | 988/3974 [23:01<1:02:18,  1.25s/it]
 25%|██▍       | 989/3974 [23:02<1:00:26,  1.21s/it]
 25%|██▍       | 990/3974 [23:03<59:06,  1.19s/it]  
 25%|██▍       | 991/3974 [23:05<57:50,  1.16s/it]
 25%|██▍       | 992/3974 [23:06<56:41,  1.14s/it]
 25%|██▍       | 993/3974 [23:07<55:43,  1.12s/it]
 25%|██▌       | 994/3974 [23:08<54:48,  1.10s/it]
 25%|██▌       | 995/3974 [23:09<53:59,  1.09s/it]
 25%|██▌       | 996/3974 [23:10<53:25,  1.08s/it]
 25%|██▌       | 997/3974 [23:11<52:37,  1.06s/it]
 25%|██▌       | 998/3974 [23:12<51:41,  1.04s/it]
 25%|██▌       | 999/3974 [23:14<1:02:38,  1.26s/it]
 25%|██▌       | 1000/3974 [23:15<57:35,  1.16s/it] 
                                                   

 25%|██▌       | 1000/3974 [23:15<57:35,  1.16s/it]
 25%|██▌       | 1001/3974 [23:17<1:17:45,  1.57s/it]
 25%|██▌       | 1002/3974 [23:19<1:24:24,  1.70s/it]
 25%|██▌       | 1003/3974 [23:21<1:26:40,  1.75s/it]
 25%|██▌       | 1004/3974 [23:23<1:26:56,  1.76s/it]
 25%|██▌       | 1005/3974 [23:25<1:26:26,  1.75s/it]
 25%|██▌       | 1006/3974 [23:26<1:25:18,  1.72s/it]
 25%|██▌       | 1007/3974 [23:28<1:23:43,  1.69s/it]
 25%|██▌       | 1008/3974 [23:29<1:22:21,  1.67s/it]
 25%|██▌       | 1009/3974 [23:31<1:20:40,  1.63s/it]
 25%|██▌       | 1010/3974 [23:32<1:19:06,  1.60s/it]
 25%|██▌       | 1011/3974 [23:34<1:17:45,  1.57s/it]
 25%|██▌       | 1012/3974 [23:36<1:28:30,  1.79s/it]
 25%|██▌       | 1013/3974 [23:38<1:23:37,  1.69s/it]
 26%|██▌       | 1014/3974 [23:39<1:20:01,  1.62s/it]
 26%|██▌       | 1015/3974 [23:41<1:16:59,  1.56s/it]
 26%|██▌       | 1016/3974 [23:42<1:14:39,  1.51s/it]
 26%|██▌       | 1017/3974 [23:43<1:12:50,  1.48s/it]
 26%|██▌       | 1018/3974 [23:45<1:11:21,  1.45s/it]
 26%|██▌       | 1019/3974 [23:46<1:10:09,  1.42s/it]
 26%|██▌       | 1020/3974 [23:48<1:09:02,  1.40s/it]
                                                     

 26%|██▌       | 1020/3974 [23:48<1:09:02,  1.40s/it]
 26%|██▌       | 1021/3974 [23:49<1:08:10,  1.39s/it]
 26%|██▌       | 1022/3974 [23:50<1:07:27,  1.37s/it]
 26%|██▌       | 1023/3974 [23:52<1:06:41,  1.36s/it]
 26%|██▌       | 1024/3974 [23:53<1:05:50,  1.34s/it]
 26%|██▌       | 1025/3974 [23:55<1:16:55,  1.57s/it]
 26%|██▌       | 1026/3974 [23:56<1:12:31,  1.48s/it]
 26%|██▌       | 1027/3974 [23:57<1:09:25,  1.41s/it]
 26%|██▌       | 1028/3974 [23:59<1:06:44,  1.36s/it]
 26%|██▌       | 1029/3974 [24:00<1:04:53,  1.32s/it]
 26%|██▌       | 1030/3974 [24:01<1:03:12,  1.29s/it]
 26%|██▌       | 1031/3974 [24:02<1:02:03,  1.27s/it]
 26%|██▌       | 1032/3974 [24:04<1:00:58,  1.24s/it]
 26%|██▌       | 1033/3974 [24:05<1:00:13,  1.23s/it]
 26%|██▌       | 1034/3974 [24:06<59:16,  1.21s/it]  
 26%|██▌       | 1035/3974 [24:07<58:34,  1.20s/it]
 26%|██▌       | 1036/3974 [24:08<58:03,  1.19s/it]
 26%|██▌       | 1037/3974 [24:09<57:44,  1.18s/it]
 26%|██▌       | 1038/3974 [24:11<57:16,  1.17s/it]
 26%|██▌       | 1039/3974 [24:12<1:08:23,  1.40s/it]
 26%|██▌       | 1040/3974 [24:14<1:04:25,  1.32s/it]
                                                     

 26%|██▌       | 1040/3974 [24:14<1:04:25,  1.32s/it]
 26%|██▌       | 1041/3974 [24:15<1:01:02,  1.25s/it]
 26%|██▌       | 1042/3974 [24:16<58:39,  1.20s/it]  
 26%|██▌       | 1043/3974 [24:17<56:46,  1.16s/it]
 26%|██▋       | 1044/3974 [24:18<55:17,  1.13s/it]
 26%|██▋       | 1045/3974 [24:19<54:04,  1.11s/it]
 26%|██▋       | 1046/3974 [24:20<53:03,  1.09s/it]
 26%|██▋       | 1047/3974 [24:21<52:09,  1.07s/it]
 26%|██▋       | 1048/3974 [24:22<50:55,  1.04s/it]
 26%|██▋       | 1049/3974 [24:23<49:43,  1.02s/it]
 26%|██▋       | 1050/3974 [24:24<48:26,  1.01it/s]
 26%|██▋       | 1051/3974 [24:27<1:13:21,  1.51s/it]
 26%|██▋       | 1052/3974 [24:29<1:32:04,  1.89s/it]
 26%|██▋       | 1053/3974 [24:31<1:31:15,  1.87s/it]
 27%|██▋       | 1054/3974 [24:33<1:29:41,  1.84s/it]
 27%|██▋       | 1055/3974 [24:35<1:27:38,  1.80s/it]
 27%|██▋       | 1056/3974 [24:36<1:25:16,  1.75s/it]
 27%|██▋       | 1057/3974 [24:38<1:23:04,  1.71s/it]
 27%|██▋       | 1058/3974 [24:40<1:21:04,  1.67s/it]
 27%|██▋       | 1059/3974 [24:41<1:19:12,  1.63s/it]
 27%|██▋       | 1060/3974 [24:43<1:17:36,  1.60s/it]
                                                     

 27%|██▋       | 1060/3974 [24:43<1:17:36,  1.60s/it]
 27%|██▋       | 1061/3974 [24:44<1:16:18,  1.57s/it]
 27%|██▋       | 1062/3974 [24:46<1:15:02,  1.55s/it]
 27%|██▋       | 1063/3974 [24:47<1:13:52,  1.52s/it]
 27%|██▋       | 1064/3974 [24:49<1:12:42,  1.50s/it]
 27%|██▋       | 1065/3974 [24:50<1:11:46,  1.48s/it]
 27%|██▋       | 1066/3974 [24:52<1:22:26,  1.70s/it]
 27%|██▋       | 1067/3974 [24:54<1:17:58,  1.61s/it]
 27%|██▋       | 1068/3974 [24:55<1:14:49,  1.54s/it]
 27%|██▋       | 1069/3974 [24:56<1:12:13,  1.49s/it]
 27%|██▋       | 1070/3974 [24:58<1:10:20,  1.45s/it]
 27%|██▋       | 1071/3974 [24:59<1:08:49,  1.42s/it]
 27%|██▋       | 1072/3974 [25:00<1:07:28,  1.40s/it]
 27%|██▋       | 1073/3974 [25:02<1:06:16,  1.37s/it]
 27%|██▋       | 1074/3974 [25:03<1:05:17,  1.35s/it]
 27%|██▋       | 1075/3974 [25:04<1:04:31,  1.34s/it]
 27%|██▋       | 1076/3974 [25:06<1:03:43,  1.32s/it]
 27%|██▋       | 1077/3974 [25:07<1:03:03,  1.31s/it]
 27%|██▋       | 1078/3974 [25:08<1:02:02,  1.29s/it]
 27%|██▋       | 1079/3974 [25:10<1:12:55,  1.51s/it]
 27%|██▋       | 1080/3974 [25:11<1:08:31,  1.42s/it]
                                                     

 27%|██▋       | 1080/3974 [25:11<1:08:31,  1.42s/it]
 27%|██▋       | 1081/3974 [25:13<1:05:28,  1.36s/it]
 27%|██▋       | 1082/3974 [25:14<1:03:06,  1.31s/it]
 27%|██▋       | 1083/3974 [25:15<1:01:24,  1.27s/it]
 27%|██▋       | 1084/3974 [25:16<1:00:04,  1.25s/it]
 27%|██▋       | 1085/3974 [25:17<58:55,  1.22s/it]  
 27%|██▋       | 1086/3974 [25:18<58:03,  1.21s/it]
 27%|██▋       | 1087/3974 [25:20<57:25,  1.19s/it]
 27%|██▋       | 1088/3974 [25:21<56:57,  1.18s/it]
 27%|██▋       | 1089/3974 [25:22<56:09,  1.17s/it]
 27%|██▋       | 1090/3974 [25:23<55:32,  1.16s/it]
 27%|██▋       | 1091/3974 [25:24<54:33,  1.14s/it]
 27%|██▋       | 1092/3974 [25:26<1:05:50,  1.37s/it]
 28%|██▊       | 1093/3974 [25:27<1:01:25,  1.28s/it]
 28%|██▊       | 1094/3974 [25:28<58:14,  1.21s/it]  
 28%|██▊       | 1095/3974 [25:29<55:53,  1.16s/it]
 28%|██▊       | 1096/3974 [25:30<54:04,  1.13s/it]
 28%|██▊       | 1097/3974 [25:31<52:37,  1.10s/it]
 28%|██▊       | 1098/3974 [25:32<51:21,  1.07s/it]
 28%|██▊       | 1099/3974 [25:33<50:06,  1.05s/it]
 28%|██▊       | 1100/3974 [25:34<48:28,  1.01s/it]
                                                   

 28%|██▊       | 1100/3974 [25:34<48:28,  1.01s/it]
 28%|██▊       | 1101/3974 [25:37<1:11:23,  1.49s/it]
 28%|██▊       | 1102/3974 [25:39<1:17:24,  1.62s/it]
 28%|██▊       | 1103/3974 [25:41<1:19:59,  1.67s/it]
 28%|██▊       | 1104/3974 [25:42<1:20:39,  1.69s/it]
 28%|██▊       | 1105/3974 [25:44<1:20:43,  1.69s/it]
 28%|██▊       | 1106/3974 [25:46<1:31:30,  1.91s/it]
 28%|██▊       | 1107/3974 [25:48<1:27:02,  1.82s/it]
 28%|██▊       | 1108/3974 [25:50<1:23:25,  1.75s/it]
 28%|██▊       | 1109/3974 [25:51<1:20:26,  1.68s/it]
 28%|██▊       | 1110/3974 [25:53<1:18:01,  1.63s/it]
 28%|██▊       | 1111/3974 [25:54<1:15:59,  1.59s/it]
 28%|██▊       | 1112/3974 [25:56<1:14:11,  1.56s/it]
 28%|██▊       | 1113/3974 [25:57<1:12:33,  1.52s/it]
 28%|██▊       | 1114/3974 [25:58<1:11:17,  1.50s/it]
 28%|██▊       | 1115/3974 [26:00<1:10:00,  1.47s/it]
 28%|██▊       | 1116/3974 [26:01<1:08:58,  1.45s/it]
 28%|██▊       | 1117/3974 [26:03<1:08:08,  1.43s/it]
 28%|██▊       | 1118/3974 [26:04<1:07:11,  1.41s/it]
 28%|██▊       | 1119/3974 [26:06<1:17:47,  1.64s/it]
 28%|██▊       | 1120/3974 [26:08<1:13:37,  1.55s/it]
                                                     

 28%|██▊       | 1120/3974 [26:08<1:13:37,  1.55s/it]
 28%|██▊       | 1121/3974 [26:09<1:10:27,  1.48s/it]
 28%|██▊       | 1122/3974 [26:10<1:08:01,  1.43s/it]
 28%|██▊       | 1123/3974 [26:11<1:06:04,  1.39s/it]
 28%|██▊       | 1124/3974 [26:13<1:04:38,  1.36s/it]
 28%|██▊       | 1125/3974 [26:14<1:03:27,  1.34s/it]
 28%|██▊       | 1126/3974 [26:15<1:02:30,  1.32s/it]
 28%|██▊       | 1127/3974 [26:17<1:01:31,  1.30s/it]
 28%|██▊       | 1128/3974 [26:18<1:00:37,  1.28s/it]
 28%|██▊       | 1129/3974 [26:19<59:47,  1.26s/it]  
 28%|██▊       | 1130/3974 [26:20<59:05,  1.25s/it]
 28%|██▊       | 1131/3974 [26:21<58:33,  1.24s/it]
 28%|██▊       | 1132/3974 [26:23<57:56,  1.22s/it]
 29%|██▊       | 1133/3974 [26:25<1:08:57,  1.46s/it]
 29%|██▊       | 1134/3974 [26:26<1:04:59,  1.37s/it]
 29%|██▊       | 1135/3974 [26:27<1:02:03,  1.31s/it]
 29%|██▊       | 1136/3974 [26:28<59:56,  1.27s/it]  
 29%|██▊       | 1137/3974 [26:29<58:22,  1.23s/it]
 29%|██▊       | 1138/3974 [26:30<57:18,  1.21s/it]
 29%|██▊       | 1139/3974 [26:32<56:05,  1.19s/it]
 29%|██▊       | 1140/3974 [26:33<55:11,  1.17s/it]
                                                   

 29%|██▊       | 1140/3974 [26:33<55:11,  1.17s/it]
 29%|██▊       | 1141/3974 [26:34<53:59,  1.14s/it]
 29%|██▊       | 1142/3974 [26:35<53:10,  1.13s/it]
 29%|██▉       | 1143/3974 [26:36<52:17,  1.11s/it]
 29%|██▉       | 1144/3974 [26:37<51:31,  1.09s/it]
 29%|██▉       | 1145/3974 [26:38<50:59,  1.08s/it]
 29%|██▉       | 1146/3974 [26:40<1:01:47,  1.31s/it]
 29%|██▉       | 1147/3974 [26:41<57:43,  1.23s/it]  
 29%|██▉       | 1148/3974 [26:42<54:32,  1.16s/it]
 29%|██▉       | 1149/3974 [26:43<51:53,  1.10s/it]
 29%|██▉       | 1150/3974 [26:44<49:27,  1.05s/it]
 29%|██▉       | 1151/3974 [26:47<1:12:57,  1.55s/it]
 29%|██▉       | 1152/3974 [26:49<1:18:59,  1.68s/it]
 29%|██▉       | 1153/3974 [26:50<1:20:50,  1.72s/it]
 29%|██▉       | 1154/3974 [26:52<1:21:29,  1.73s/it]
 29%|██▉       | 1155/3974 [26:54<1:21:04,  1.73s/it]
 29%|██▉       | 1156/3974 [26:55<1:20:21,  1.71s/it]
 29%|██▉       | 1157/3974 [26:57<1:18:58,  1.68s/it]
 29%|██▉       | 1158/3974 [26:59<1:17:42,  1.66s/it]
 29%|██▉       | 1159/3974 [27:01<1:27:26,  1.86s/it]
 29%|██▉       | 1160/3974 [27:03<1:22:38,  1.76s/it]
                                                     

 29%|██▉       | 1160/3974 [27:03<1:22:38,  1.76s/it]
 29%|██▉       | 1161/3974 [27:04<1:19:00,  1.69s/it]
 29%|██▉       | 1162/3974 [27:06<1:16:07,  1.62s/it]
 29%|██▉       | 1163/3974 [27:07<1:13:48,  1.58s/it]
 29%|██▉       | 1164/3974 [27:08<1:11:53,  1.54s/it]
 29%|██▉       | 1165/3974 [27:10<1:10:25,  1.50s/it]
 29%|██▉       | 1166/3974 [27:11<1:08:59,  1.47s/it]
 29%|██▉       | 1167/3974 [27:13<1:07:48,  1.45s/it]
 29%|██▉       | 1168/3974 [27:14<1:06:46,  1.43s/it]
 29%|██▉       | 1169/3974 [27:15<1:05:52,  1.41s/it]
 29%|██▉       | 1170/3974 [27:17<1:05:00,  1.39s/it]
 29%|██▉       | 1171/3974 [27:18<1:04:08,  1.37s/it]
 29%|██▉       | 1172/3974 [27:19<1:03:15,  1.35s/it]
 30%|██▉       | 1173/3974 [27:22<1:14:26,  1.59s/it]
 30%|██▉       | 1174/3974 [27:23<1:10:11,  1.50s/it]
 30%|██▉       | 1175/3974 [27:24<1:06:59,  1.44s/it]
 30%|██▉       | 1176/3974 [27:25<1:04:37,  1.39s/it]
 30%|██▉       | 1177/3974 [27:27<1:02:45,  1.35s/it]
 30%|██▉       | 1178/3974 [27:28<1:01:09,  1.31s/it]
 30%|██▉       | 1179/3974 [27:29<59:51,  1.29s/it]  
 30%|██▉       | 1180/3974 [27:30<58:46,  1.26s/it]
                                                   

 30%|██▉       | 1180/3974 [27:30<58:46,  1.26s/it]
 30%|██▉       | 1181/3974 [27:32<58:02,  1.25s/it]
 30%|██▉       | 1182/3974 [27:33<57:14,  1.23s/it]
 30%|██▉       | 1183/3974 [27:34<56:43,  1.22s/it]
 30%|██▉       | 1184/3974 [27:35<55:55,  1.20s/it]
 30%|██▉       | 1185/3974 [27:36<55:21,  1.19s/it]
 30%|██▉       | 1186/3974 [27:38<1:06:08,  1.42s/it]
 30%|██▉       | 1187/3974 [27:39<1:02:24,  1.34s/it]
 30%|██▉       | 1188/3974 [27:41<59:35,  1.28s/it]  
 30%|██▉       | 1189/3974 [27:42<57:23,  1.24s/it]
 30%|██▉       | 1190/3974 [27:43<55:32,  1.20s/it]
 30%|██▉       | 1191/3974 [27:44<53:54,  1.16s/it]
 30%|██▉       | 1192/3974 [27:45<52:41,  1.14s/it]
 30%|███       | 1193/3974 [27:46<51:39,  1.11s/it]
 30%|███       | 1194/3974 [27:47<50:49,  1.10s/it]
 30%|███       | 1195/3974 [27:48<50:06,  1.08s/it]
 30%|███       | 1196/3974 [27:49<49:17,  1.06s/it]
 30%|███       | 1197/3974 [27:50<48:33,  1.05s/it]
 30%|███       | 1198/3974 [27:51<47:52,  1.03s/it]
 30%|███       | 1199/3974 [27:52<47:03,  1.02s/it]
 30%|███       | 1200/3974 [27:54<57:02,  1.23s/it]
                                                   

 30%|███       | 1200/3974 [27:54<57:02,  1.23s/it]
 30%|███       | 1201/3974 [27:56<1:15:27,  1.63s/it]
 30%|███       | 1202/3974 [27:58<1:20:24,  1.74s/it]
 30%|███       | 1203/3974 [28:00<1:21:38,  1.77s/it]
 30%|███       | 1204/3974 [28:02<1:21:31,  1.77s/it]
 30%|███       | 1205/3974 [28:04<1:20:28,  1.74s/it]
 30%|███       | 1206/3974 [28:05<1:19:24,  1.72s/it]
 30%|███       | 1207/3974 [28:07<1:17:51,  1.69s/it]
 30%|███       | 1208/3974 [28:09<1:16:33,  1.66s/it]
 30%|███       | 1209/3974 [28:10<1:14:51,  1.62s/it]
 30%|███       | 1210/3974 [28:12<1:13:20,  1.59s/it]
 30%|███       | 1211/3974 [28:13<1:11:56,  1.56s/it]
 30%|███       | 1212/3974 [28:15<1:10:34,  1.53s/it]
 31%|███       | 1213/3974 [28:17<1:21:01,  1.76s/it]
 31%|███       | 1214/3974 [28:18<1:16:29,  1.66s/it]
 31%|███       | 1215/3974 [28:20<1:13:05,  1.59s/it]
 31%|███       | 1216/3974 [28:21<1:10:29,  1.53s/it]
 31%|███       | 1217/3974 [28:23<1:08:29,  1.49s/it]
 31%|███       | 1218/3974 [28:24<1:06:43,  1.45s/it]
 31%|███       | 1219/3974 [28:25<1:05:31,  1.43s/it]
 31%|███       | 1220/3974 [28:27<1:04:28,  1.40s/it]
                                                     

 31%|███       | 1220/3974 [28:27<1:04:28,  1.40s/it]
 31%|███       | 1221/3974 [28:28<1:03:39,  1.39s/it]
 31%|███       | 1222/3974 [28:29<1:02:35,  1.36s/it]
 31%|███       | 1223/3974 [28:31<1:01:51,  1.35s/it]
 31%|███       | 1224/3974 [28:32<1:01:07,  1.33s/it]
 31%|███       | 1225/3974 [28:33<1:00:32,  1.32s/it]
 31%|███       | 1226/3974 [28:35<1:10:57,  1.55s/it]
 31%|███       | 1227/3974 [28:37<1:07:01,  1.46s/it]
 31%|███       | 1228/3974 [28:38<1:03:50,  1.39s/it]
 31%|███       | 1229/3974 [28:39<1:01:28,  1.34s/it]
 31%|███       | 1230/3974 [28:40<59:34,  1.30s/it]  
 31%|███       | 1231/3974 [28:41<58:16,  1.27s/it]
 31%|███       | 1232/3974 [28:43<57:08,  1.25s/it]
 31%|███       | 1233/3974 [28:44<56:10,  1.23s/it]
 31%|███       | 1234/3974 [28:45<55:19,  1.21s/it]
 31%|███       | 1235/3974 [28:46<54:41,  1.20s/it]
 31%|███       | 1236/3974 [28:47<54:12,  1.19s/it]
 31%|███       | 1237/3974 [28:48<53:47,  1.18s/it]
 31%|███       | 1238/3974 [28:50<53:16,  1.17s/it]
 31%|███       | 1239/3974 [28:51<52:44,  1.16s/it]
 31%|███       | 1240/3974 [28:53<1:04:31,  1.42s/it]
                                                     

 31%|███       | 1240/3974 [28:53<1:04:31,  1.42s/it]
 31%|███       | 1241/3974 [28:54<59:58,  1.32s/it]  
 31%|███▏      | 1242/3974 [28:55<56:48,  1.25s/it]
 31%|███▏      | 1243/3974 [28:56<54:16,  1.19s/it]
 31%|███▏      | 1244/3974 [28:57<52:23,  1.15s/it]
 31%|███▏      | 1245/3974 [28:58<50:58,  1.12s/it]
 31%|███▏      | 1246/3974 [28:59<49:37,  1.09s/it]
 31%|███▏      | 1247/3974 [29:00<48:34,  1.07s/it]
 31%|███▏      | 1248/3974 [29:01<47:28,  1.04s/it]
 31%|███▏      | 1249/3974 [29:02<46:22,  1.02s/it]
 31%|███▏      | 1250/3974 [29:03<45:00,  1.01it/s]
 31%|███▏      | 1251/3974 [29:06<1:07:02,  1.48s/it]
 32%|███▏      | 1252/3974 [29:08<1:13:56,  1.63s/it]
 32%|███▏      | 1253/3974 [29:10<1:27:49,  1.94s/it]
 32%|███▏      | 1254/3974 [29:12<1:25:08,  1.88s/it]
 32%|███▏      | 1255/3974 [29:14<1:22:44,  1.83s/it]
 32%|███▏      | 1256/3974 [29:15<1:20:12,  1.77s/it]
 32%|███▏      | 1257/3974 [29:17<1:18:02,  1.72s/it]
 32%|███▏      | 1258/3974 [29:18<1:15:56,  1.68s/it]
 32%|███▏      | 1259/3974 [29:20<1:14:00,  1.64s/it]
 32%|███▏      | 1260/3974 [29:22<1:12:24,  1.60s/it]
                                                     

 32%|███▏      | 1260/3974 [29:22<1:12:24,  1.60s/it]
 32%|███▏      | 1261/3974 [29:23<1:10:48,  1.57s/it]
 32%|███▏      | 1262/3974 [29:24<1:09:23,  1.54s/it]
 32%|███▏      | 1263/3974 [29:26<1:08:12,  1.51s/it]
 32%|███▏      | 1264/3974 [29:27<1:07:10,  1.49s/it]
 32%|███▏      | 1265/3974 [29:29<1:06:10,  1.47s/it]
 32%|███▏      | 1266/3974 [29:30<1:05:13,  1.45s/it]
 32%|███▏      | 1267/3974 [29:32<1:15:19,  1.67s/it]
 32%|███▏      | 1268/3974 [29:34<1:11:17,  1.58s/it]
 32%|███▏      | 1269/3974 [29:35<1:08:21,  1.52s/it]
 32%|███▏      | 1270/3974 [29:36<1:06:03,  1.47s/it]
 32%|███▏      | 1271/3974 [29:38<1:04:24,  1.43s/it]
 32%|███▏      | 1272/3974 [29:39<1:02:47,  1.39s/it]
 32%|███▏      | 1273/3974 [29:40<1:01:32,  1.37s/it]
 32%|███▏      | 1274/3974 [29:42<1:00:36,  1.35s/it]
 32%|███▏      | 1275/3974 [29:43<59:44,  1.33s/it]  
 32%|███▏      | 1276/3974 [29:44<58:55,  1.31s/it]
 32%|███▏      | 1277/3974 [29:46<58:18,  1.30s/it]
 32%|███▏      | 1278/3974 [29:47<57:28,  1.28s/it]
 32%|███▏      | 1279/3974 [29:48<56:51,  1.27s/it]
 32%|███▏      | 1280/3974 [29:50<1:07:05,  1.49s/it]
                                                     

 32%|███▏      | 1280/3974 [29:50<1:07:05,  1.49s/it]
 32%|███▏      | 1281/3974 [29:51<1:03:16,  1.41s/it]
 32%|███▏      | 1282/3974 [29:52<1:00:29,  1.35s/it]
 32%|███▏      | 1283/3974 [29:54<58:22,  1.30s/it]  
 32%|███▏      | 1284/3974 [29:55<56:43,  1.27s/it]
 32%|███▏      | 1285/3974 [29:56<55:22,  1.24s/it]
 32%|███▏      | 1286/3974 [29:57<54:19,  1.21s/it]
 32%|███▏      | 1287/3974 [29:58<53:35,  1.20s/it]
 32%|███▏      | 1288/3974 [29:59<52:51,  1.18s/it]
 32%|███▏      | 1289/3974 [30:01<52:06,  1.16s/it]
 32%|███▏      | 1290/3974 [30:02<51:17,  1.15s/it]
 32%|███▏      | 1291/3974 [30:03<50:27,  1.13s/it]
 33%|███▎      | 1292/3974 [30:04<49:40,  1.11s/it]
 33%|███▎      | 1293/3974 [30:06<59:54,  1.34s/it]
 33%|███▎      | 1294/3974 [30:07<55:59,  1.25s/it]
 33%|███▎      | 1295/3974 [30:08<53:03,  1.19s/it]
 33%|███▎      | 1296/3974 [30:09<50:50,  1.14s/it]
 33%|███▎      | 1297/3974 [30:10<48:59,  1.10s/it]
 33%|███▎      | 1298/3974 [30:11<47:39,  1.07s/it]
 33%|███▎      | 1299/3974 [30:12<46:21,  1.04s/it]
 33%|███▎      | 1300/3974 [30:13<44:47,  1.01s/it]
                                                   

 33%|███▎      | 1300/3974 [30:13<44:47,  1.01s/it]
 33%|███▎      | 1301/3974 [30:15<1:07:07,  1.51s/it]
 33%|███▎      | 1302/3974 [30:17<1:12:46,  1.63s/it]
 33%|███▎      | 1303/3974 [30:19<1:15:08,  1.69s/it]
 33%|███▎      | 1304/3974 [30:21<1:15:43,  1.70s/it]
 33%|███▎      | 1305/3974 [30:23<1:15:28,  1.70s/it]
 33%|███▎      | 1306/3974 [30:24<1:14:41,  1.68s/it]
 33%|███▎      | 1307/3974 [30:27<1:25:14,  1.92s/it]
 33%|███▎      | 1308/3974 [30:28<1:20:54,  1.82s/it]
 33%|███▎      | 1309/3974 [30:30<1:17:07,  1.74s/it]
 33%|███▎      | 1310/3974 [30:31<1:14:06,  1.67s/it]
 33%|███▎      | 1311/3974 [30:33<1:11:44,  1.62s/it]
 33%|███▎      | 1312/3974 [30:34<1:09:43,  1.57s/it]
 33%|███▎      | 1313/3974 [30:36<1:07:59,  1.53s/it]
 33%|███▎      | 1314/3974 [30:37<1:06:28,  1.50s/it]
 33%|███▎      | 1315/3974 [30:39<1:05:11,  1.47s/it]
 33%|███▎      | 1316/3974 [30:40<1:04:08,  1.45s/it]
 33%|███▎      | 1317/3974 [30:41<1:03:22,  1.43s/it]
 33%|███▎      | 1318/3974 [30:43<1:02:30,  1.41s/it]
 33%|███▎      | 1319/3974 [30:44<1:01:46,  1.40s/it]
 33%|███▎      | 1320/3974 [30:46<1:11:49,  1.62s/it]
                                                     

 33%|███▎      | 1320/3974 [30:46<1:11:49,  1.62s/it]
