The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] manual render == templates/gemma3.jinja render  OK
[data] kept 34935 rows, dropped 65 over max_len=2304 (0.186%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:09<2:44:04,  9.02s/it]
 35%|███▍      | 377/1092 [25:17<40:04,  3.36s/it]
 35%|███▍      | 378/1092 [25:20<40:23,  3.39s/it]
 35%|███▍      | 379/1092 [25:23<38:14,  3.22s/it]
 35%|███▍      | 380/1092 [25:26<36:34,  3.08s/it]
                                                  

 35%|███▍      | 380/1092 [25:26<36:34,  3.08s/it]
 35%|███▍      | 381/1092 [25:29<37:08,  3.13s/it]
 35%|███▍      | 382/1092 [25:32<35:20,  2.99s/it]
 35%|███▌      | 383/1092 [25:35<35:52,  3.04s/it]
 35%|███▌      | 384/1092 [25:38<34:08,  2.89s/it]
 35%|███▌      | 385/1092 [25:40<32:45,  2.78s/it]
 35%|███▌      | 386/1092 [25:43<33:37,  2.86s/it]
 35%|███▌      | 387/1092 [25:46<32:15,  2.75s/it]
 36%|███▌      | 388/1092 [25:49<33:11,  2.83s/it]
 36%|███▌      | 389/1092 [25:51<31:45,  2.71s/it]
 36%|███▌      | 390/1092 [25:54<30:44,  2.63s/it]
 36%|███▌      | 391/1092 [25:57<31:59,  2.74s/it]
 36%|███▌      | 392/1092 [25:59<30:45,  2.64s/it]
 36%|███▌      | 393/1092 [26:02<31:52,  2.74s/it]
 36%|███▌      | 394/1092 [26:04<30:47,  2.65s/it]
 36%|███▌      | 395/1092 [26:07<30:14,  2.60s/it]
 36%|███▋      | 396/1092 [26:10<31:19,  2.70s/it]
 36%|███▋      | 397/1092 [26:12<30:15,  2.61s/it]
 36%|███▋      | 398/1092 [26:15<31:22,  2.71s/it]
 37%|███▋      | 399/1092 [26:17<29:57,  2.59s/it]
 37%|███▋      | 400/1092 [26:20<29:20,  2.54s/it]
                                                  

 37%|███▋      | 400/1092 [26:20<29:20,  2.54s/it]
 37%|███▋      | 401/1092 [26:28<47:18,  4.11s/it]
 37%|███▋      | 402/1092 [26:34<56:08,  4.88s/it]
 37%|███▋      | 403/1092 [26:41<1:03:11,  5.50s/it]
 37%|███▋      | 404/1092 [26:48<1:05:30,  5.71s/it]
 37%|███▋      | 405/1092 [26:53<1:06:22,  5.80s/it]
 37%|███▋      | 406/1092 [27:00<1:08:08,  5.96s/it]
 37%|███▋      | 407/1092 [27:05<1:06:42,  5.84s/it]
 37%|███▋      | 408/1092 [27:11<1:07:06,  5.89s/it]
 37%|███▋      | 409/1092 [27:17<1:04:45,  5.69s/it]
 38%|███▊      | 410/1092 [27:22<1:02:36,  5.51s/it]
 38%|███▊      | 411/1092 [27:27<1:02:20,  5.49s/it]
 38%|███▊      | 412/1092 [27:32<59:47,  5.28s/it]  
 38%|███▊      | 413/1092 [27:37<59:14,  5.23s/it]
 38%|███▊      | 414/1092 [27:42<56:25,  4.99s/it]
 38%|███▊      | 415/1092 [27:46<53:54,  4.78s/it]
 38%|███▊      | 416/1092 [27:50<53:17,  4.73s/it]
 38%|███▊      | 417/1092 [27:54<50:24,  4.48s/it]
 38%|███▊      | 418/1092 [27:59<49:48,  4.43s/it]
 38%|███▊      | 419/1092 [28:02<47:02,  4.19s/it]
 38%|███▊      | 420/1092 [28:06<44:41,  3.99s/it]
                                                  

 38%|███▊      | 420/1092 [28:06<44:41,  3.99s/it]
 39%|███▊      | 421/1092 [28:10<44:29,  3.98s/it]
 39%|███▊      | 422/1092 [28:13<42:04,  3.77s/it]
 39%|███▊      | 423/1092 [28:17<41:55,  3.76s/it]
 39%|███▉      | 424/1092 [28:20<39:42,  3.57s/it]
 39%|███▉      | 425/1092 [28:23<37:52,  3.41s/it]
 39%|███▉      | 426/1092 [28:26<38:19,  3.45s/it]
 39%|███▉      | 427/1092 [28:29<36:24,  3.28s/it]
 39%|███▉      | 428/1092 [28:33<36:42,  3.32s/it]
 39%|███▉      | 429/1092 [28:35<34:47,  3.15s/it]
 39%|███▉      | 430/1092 [28:38<33:13,  3.01s/it]
 39%|███▉      | 431/1092 [28:41<33:51,  3.07s/it]
 40%|███▉      | 432/1092 [28:44<32:11,  2.93s/it]
 40%|███▉      | 433/1092 [28:47<32:47,  2.99s/it]
 40%|███▉      | 434/1092 [28:50<31:12,  2.85s/it]
 40%|███▉      | 435/1092 [28:52<29:54,  2.73s/it]
 40%|███▉      | 436/1092 [28:55<30:42,  2.81s/it]
 40%|████      | 437/1092 [28:58<29:31,  2.71s/it]
 40%|████      | 438/1092 [29:01<30:22,  2.79s/it]
 40%|████      | 439/1092 [29:03<28:56,  2.66s/it]
 40%|████      | 440/1092 [29:05<27:56,  2.57s/it]
                                                  

 40%|████      | 440/1092 [29:05<27:56,  2.57s/it]
 40%|████      | 441/1092 [29:08<29:02,  2.68s/it]
 40%|████      | 442/1092 [29:11<28:00,  2.58s/it]
 41%|████      | 443/1092 [29:13<28:51,  2.67s/it]
 41%|████      | 444/1092 [29:16<27:51,  2.58s/it]
 41%|████      | 445/1092 [29:18<27:03,  2.51s/it]
 41%|████      | 446/1092 [29:21<28:23,  2.64s/it]
 41%|████      | 447/1092 [29:23<27:21,  2.55s/it]
 41%|████      | 448/1092 [29:26<28:23,  2.65s/it]
 41%|████      | 449/1092 [29:29<27:04,  2.53s/it]
 41%|████      | 450/1092 [29:31<26:17,  2.46s/it]
 41%|████▏     | 451/1092 [29:39<43:42,  4.09s/it]
 41%|████▏     | 452/1092 [29:46<52:21,  4.91s/it]
 41%|████▏     | 453/1092 [29:53<59:02,  5.54s/it]
 42%|████▏     | 454/1092 [29:59<1:01:14,  5.76s/it]
 42%|████▏     | 455/1092 [30:05<1:02:11,  5.86s/it]
 42%|████▏     | 456/1092 [30:11<1:03:48,  6.02s/it]
 42%|████▏     | 457/1092 [30:17<1:02:41,  5.92s/it]
 42%|████▏     | 458/1092 [30:23<1:03:08,  5.98s/it]
 42%|████▏     | 459/1092 [30:28<1:01:09,  5.80s/it]
 42%|████▏     | 460/1092 [30:34<59:12,  5.62s/it]  
                                                  

 42%|████▏     | 460/1092 [30:34<59:12,  5.62s/it]
 42%|████▏     | 461/1092 [30:39<59:08,  5.62s/it]
 42%|████▏     | 462/1092 [30:44<56:45,  5.41s/it]
 42%|████▏     | 463/1092 [30:49<56:12,  5.36s/it]
 42%|████▏     | 464/1092 [30:54<53:29,  5.11s/it]
 43%|████▎     | 465/1092 [30:58<51:06,  4.89s/it]
 43%|████▎     | 466/1092 [31:03<50:43,  4.86s/it]
 43%|████▎     | 467/1092 [31:07<48:16,  4.63s/it]
 43%|████▎     | 468/1092 [31:12<47:54,  4.61s/it]
 43%|████▎     | 469/1092 [31:16<45:27,  4.38s/it]
 43%|████▎     | 470/1092 [31:19<43:13,  4.17s/it]
 43%|████▎     | 471/1092 [31:23<42:54,  4.15s/it]
 43%|████▎     | 472/1092 [31:27<40:26,  3.91s/it]
 43%|████▎     | 473/1092 [31:31<39:55,  3.87s/it]
 43%|████▎     | 474/1092 [31:34<37:27,  3.64s/it]
 43%|████▎     | 475/1092 [31:37<35:26,  3.45s/it]
 44%|████▎     | 476/1092 [31:40<35:30,  3.46s/it]
 44%|████▎     | 477/1092 [31:43<33:37,  3.28s/it]
 44%|████▍     | 478/1092 [31:46<33:48,  3.30s/it]
 44%|████▍     | 479/1092 [31:49<32:01,  3.14s/it]
 44%|████▍     | 480/1092 [31:52<30:42,  3.01s/it]
                                                  

 44%|████▍     | 480/1092 [31:52<30:42,  3.01s/it]
 44%|████▍     | 481/1092 [31:55<31:14,  3.07s/it]
 44%|████▍     | 482/1092 [31:58<29:51,  2.94s/it]
 44%|████▍     | 483/1092 [32:01<30:24,  3.00s/it]
 44%|████▍     | 484/1092 [32:03<28:55,  2.85s/it]
 44%|████▍     | 485/1092 [32:06<27:44,  2.74s/it]
 45%|████▍     | 486/1092 [32:09<28:31,  2.82s/it]
 45%|████▍     | 487/1092 [32:11<27:23,  2.72s/it]
 45%|████▍     | 488/1092 [32:14<28:06,  2.79s/it]
 45%|████▍     | 489/1092 [32:17<27:01,  2.69s/it]
 45%|████▍     | 490/1092 [32:19<26:02,  2.60s/it]
 45%|████▍     | 491/1092 [32:22<27:03,  2.70s/it]
 45%|████▌     | 492/1092 [32:24<26:01,  2.60s/it]
 45%|████▌     | 493/1092 [32:27<27:01,  2.71s/it]
 45%|████▌     | 494/1092 [32:30<25:53,  2.60s/it]
 45%|████▌     | 495/1092 [32:32<25:00,  2.51s/it]
 45%|████▌     | 496/1092 [32:35<26:12,  2.64s/it]
 46%|████▌     | 497/1092 [32:37<25:16,  2.55s/it]
 46%|████▌     | 498/1092 [32:40<26:12,  2.65s/it]
 46%|████▌     | 499/1092 [32:42<25:08,  2.54s/it]
 46%|████▌     | 500/1092 [32:45<24:24,  2.47s/it]
                                                  

 46%|████▌     | 500/1092 [32:45<24:24,  2.47s/it]
 46%|████▌     | 501/1092 [32:53<40:23,  4.10s/it]
 46%|████▌     | 502/1092 [32:59<48:14,  4.91s/it]
 46%|████▌     | 503/1092 [33:06<54:19,  5.53s/it]
 46%|████▌     | 504/1092 [33:13<56:12,  5.74s/it]
 46%|████▌     | 505/1092 [33:19<57:04,  5.83s/it]
 46%|████▋     | 506/1092 [33:25<58:36,  6.00s/it]
 46%|████▋     | 507/1092 [33:31<57:30,  5.90s/it]
 47%|████▋     | 508/1092 [33:37<57:49,  5.94s/it]
 47%|████▋     | 509/1092 [33:42<55:54,  5.75s/it]
 47%|████▋     | 510/1092 [33:47<54:06,  5.58s/it]
 47%|████▋     | 511/1092 [33:53<53:49,  5.56s/it]
 47%|████▋     | 512/1092 [33:58<51:27,  5.32s/it]
 47%|████▋     | 513/1092 [34:03<50:58,  5.28s/it]
 47%|████▋     | 514/1092 [34:07<48:33,  5.04s/it]
 47%|████▋     | 515/1092 [34:12<46:20,  4.82s/it]
 47%|████▋     | 516/1092 [34:16<45:58,  4.79s/it]
 47%|████▋     | 517/1092 [34:20<43:34,  4.55s/it]
 47%|████▋     | 518/1092 [34:25<43:19,  4.53s/it]
 48%|████▊     | 519/1092 [34:28<40:57,  4.29s/it]
 48%|████▊     | 520/1092 [34:32<38:52,  4.08s/it]
                                                  

 48%|████▊     | 520/1092 [34:32<38:52,  4.08s/it]
 48%|████▊     | 521/1092 [34:36<38:43,  4.07s/it]
 48%|████▊     | 522/1092 [34:39<36:33,  3.85s/it]
 48%|████▊     | 523/1092 [34:43<36:18,  3.83s/it]
 48%|████▊     | 524/1092 [34:46<34:15,  3.62s/it]
 48%|████▊     | 525/1092 [34:49<32:30,  3.44s/it]
 48%|████▊     | 526/1092 [34:53<32:41,  3.47s/it]
 48%|████▊     | 527/1092 [34:56<31:05,  3.30s/it]
 48%|████▊     | 528/1092 [34:59<31:24,  3.34s/it]
 48%|████▊     | 529/1092 [35:02<29:38,  3.16s/it]
 49%|████▊     | 530/1092 [35:05<28:24,  3.03s/it]
 49%|████▊     | 531/1092 [35:08<28:50,  3.09s/it]
 49%|████▊     | 532/1092 [35:11<27:23,  2.93s/it]
 49%|████▉     | 533/1092 [35:14<28:07,  3.02s/it]
 49%|████▉     | 534/1092 [35:16<26:48,  2.88s/it]
 49%|████▉     | 535/1092 [35:19<25:31,  2.75s/it]
 49%|████▉     | 536/1092 [35:22<26:15,  2.83s/it]
 49%|████▉     | 537/1092 [35:24<25:07,  2.72s/it]
 49%|████▉     | 538/1092 [35:27<25:51,  2.80s/it]
 49%|████▉     | 539/1092 [35:30<24:39,  2.67s/it]
 49%|████▉     | 540/1092 [35:32<23:52,  2.59s/it]
                                                  

 49%|████▉     | 540/1092 [35:32<23:52,  2.59s/it]
 50%|████▉     | 541/1092 [35:35<24:43,  2.69s/it]
 50%|████▉     | 542/1092 [35:37<23:49,  2.60s/it]
 50%|████▉     | 543/1092 [35:40<24:36,  2.69s/it]
 50%|████▉     | 544/1092 [35:43<23:30,  2.57s/it]
 50%|████▉     | 545/1092 [35:45<22:46,  2.50s/it]
 50%|█████     | 546/1092 [35:48<23:45,  2.61s/it]
 50%|█████     | 547/1092 [35:50<22:52,  2.52s/it]
 50%|█████     | 548/1092 [35:53<23:44,  2.62s/it]
 50%|█████     | 549/1092 [35:55<22:48,  2.52s/it]
 50%|█████     | 550/1092 [35:57<22:12,  2.46s/it]
 50%|█████     | 551/1092 [36:05<36:50,  4.09s/it]
 51%|█████     | 552/1092 [36:12<44:19,  4.92s/it]
 51%|█████     | 553/1092 [36:19<50:04,  5.57s/it]
 51%|█████     | 554/1092 [36:26<51:55,  5.79s/it]
 51%|█████     | 555/1092 [36:32<52:38,  5.88s/it]
 51%|█████     | 556/1092 [36:38<53:57,  6.04s/it]
 51%|█████     | 557/1092 [36:44<52:54,  5.93s/it]
 51%|█████     | 558/1092 [36:50<53:03,  5.96s/it]
 51%|█████     | 559/1092 [36:55<51:10,  5.76s/it]
 51%|█████▏    | 560/1092 [37:00<49:26,  5.58s/it]
                                                  

 51%|█████▏    | 560/1092 [37:00<49:26,  5.58s/it]
 51%|█████▏    | 561/1092 [37:06<49:16,  5.57s/it]
 51%|█████▏    | 562/1092 [37:11<47:08,  5.34s/it]
 52%|█████▏    | 563/1092 [37:16<46:40,  5.29s/it]
 52%|█████▏    | 564/1092 [37:20<44:27,  5.05s/it]
 52%|█████▏    | 565/1092 [37:25<42:32,  4.84s/it]
 52%|█████▏    | 566/1092 [37:29<42:25,  4.84s/it]
 52%|█████▏    | 567/1092 [37:33<39:59,  4.57s/it]
 52%|█████▏    | 568/1092 [37:38<39:30,  4.52s/it]
 52%|█████▏    | 569/1092 [37:42<37:19,  4.28s/it]
 52%|█████▏    | 570/1092 [37:45<35:21,  4.06s/it]
 52%|█████▏    | 571/1092 [37:49<35:06,  4.04s/it]
 52%|█████▏    | 572/1092 [37:52<33:03,  3.81s/it]
 52%|█████▏    | 573/1092 [37:56<32:59,  3.81s/it]
 53%|█████▎    | 574/1092 [37:59<31:07,  3.60s/it]
 53%|█████▎    | 575/1092 [38:02<29:35,  3.44s/it]
 53%|█████▎    | 576/1092 [38:06<29:59,  3.49s/it]
 53%|█████▎    | 577/1092 [38:09<28:34,  3.33s/it]
 53%|█████▎    | 578/1092 [38:12<28:44,  3.36s/it]
 53%|█████▎    | 579/1092 [38:15<27:07,  3.17s/it]
 53%|█████▎    | 580/1092 [38:18<25:50,  3.03s/it]
                                                  

 53%|█████▎    | 580/1092 [38:18<25:50,  3.03s/it]
 53%|█████▎    | 581/1092 [38:21<26:12,  3.08s/it]
 53%|█████▎    | 582/1092 [38:24<24:48,  2.92s/it]
 53%|█████▎    | 583/1092 [38:27<25:12,  2.97s/it]
 53%|█████▎    | 584/1092 [38:29<23:49,  2.81s/it]
 54%|█████▎    | 585/1092 [38:32<22:50,  2.70s/it]
 54%|█████▎    | 586/1092 [38:34<23:30,  2.79s/it]
 54%|█████▍    | 587/1092 [38:37<22:27,  2.67s/it]
 54%|█████▍    | 588/1092 [38:40<23:12,  2.76s/it]
 54%|█████▍    | 589/1092 [38:42<22:08,  2.64s/it]
 54%|█████▍    | 590/1092 [38:45<21:19,  2.55s/it]
 54%|█████▍    | 591/1092 [38:47<22:10,  2.66s/it]
 54%|█████▍    | 592/1092 [38:50<21:14,  2.55s/it]
 54%|█████▍    | 593/1092 [38:53<21:58,  2.64s/it]
 54%|█████▍    | 594/1092 [38:55<21:05,  2.54s/it]
 54%|█████▍    | 595/1092 [38:57<20:35,  2.49s/it]
 55%|█████▍    | 596/1092 [39:00<21:27,  2.60s/it]
 55%|█████▍    | 597/1092 [39:02<20:34,  2.49s/it]
 55%|█████▍    | 598/1092 [39:05<21:20,  2.59s/it]
 55%|█████▍    | 599/1092 [39:07<20:21,  2.48s/it]
 55%|█████▍    | 600/1092 [39:10<19:40,  2.40s/it]
                                                  

 55%|█████▍    | 600/1092 [39:10<19:40,  2.40s/it]
 55%|█████▌    | 601/1092 [39:18<33:10,  4.05s/it]
 55%|█████▌    | 602/1092 [39:24<39:51,  4.88s/it]
 55%|█████▌    | 603/1092 [39:31<44:59,  5.52s/it]
 55%|█████▌    | 604/1092 [39:38<46:41,  5.74s/it]
 55%|█████▌    | 605/1092 [39:44<47:17,  5.83s/it]
 55%|█████▌    | 606/1092 [39:50<48:30,  5.99s/it]
 56%|█████▌    | 607/1092 [39:56<47:35,  5.89s/it]
 56%|█████▌    | 608/1092 [40:02<47:43,  5.92s/it]
 56%|█████▌    | 609/1092 [40:07<46:08,  5.73s/it]
 56%|█████▌    | 610/1092 [40:12<44:41,  5.56s/it]
 56%|█████▌    | 611/1092 [40:18<44:36,  5.57s/it]
 56%|█████▌    | 612/1092 [40:23<42:44,  5.34s/it]
 56%|█████▌    | 613/1092 [40:28<42:22,  5.31s/it]
 56%|█████▌    | 614/1092 [40:32<40:14,  5.05s/it]
 56%|█████▋    | 615/1092 [40:36<38:20,  4.82s/it]
 56%|█████▋    | 616/1092 [40:41<38:02,  4.80s/it]
 57%|█████▋    | 617/1092 [40:45<35:57,  4.54s/it]
 57%|█████▋    | 618/1092 [40:50<35:39,  4.51s/it]
 57%|█████▋    | 619/1092 [40:53<33:34,  4.26s/it]
 57%|█████▋    | 620/1092 [40:57<31:52,  4.05s/it]
                                                  

 57%|█████▋    | 620/1092 [40:57<31:52,  4.05s/it]
 57%|█████▋    | 621/1092 [41:01<31:42,  4.04s/it]
 57%|█████▋    | 622/1092 [41:04<29:49,  3.81s/it]
 57%|█████▋    | 623/1092 [41:08<29:33,  3.78s/it]
 57%|█████▋    | 624/1092 [41:11<27:52,  3.57s/it]
 57%|█████▋    | 625/1092 [41:14<26:26,  3.40s/it]
 57%|█████▋    | 626/1092 [41:17<26:34,  3.42s/it]
 57%|█████▋    | 627/1092 [41:20<25:21,  3.27s/it]
 58%|█████▊    | 628/1092 [41:24<25:32,  3.30s/it]
 58%|█████▊    | 629/1092 [41:26<24:18,  3.15s/it]
 58%|█████▊    | 630/1092 [41:29<23:21,  3.03s/it]
 58%|█████▊    | 631/1092 [41:32<23:38,  3.08s/it]
 58%|█████▊    | 632/1092 [41:35<22:24,  2.92s/it]
 58%|█████▊    | 633/1092 [41:38<22:50,  2.98s/it]
 58%|█████▊    | 634/1092 [41:41<21:44,  2.85s/it]
 58%|█████▊    | 635/1092 [41:43<20:44,  2.72s/it]
 58%|█████▊    | 636/1092 [41:46<21:25,  2.82s/it]
 58%|█████▊    | 637/1092 [41:49<20:21,  2.68s/it]
 58%|█████▊    | 638/1092 [41:51<20:52,  2.76s/it]
 59%|█████▊    | 639/1092 [41:54<19:48,  2.62s/it]
 59%|█████▊    | 640/1092 [41:56<19:11,  2.55s/it]
                                                  

 59%|█████▊    | 640/1092 [41:56<19:11,  2.55s/it]
 59%|█████▊    | 641/1092 [41:59<19:56,  2.65s/it]
 59%|█████▉    | 642/1092 [42:01<19:04,  2.54s/it]
 59%|█████▉    | 643/1092 [42:04<19:39,  2.63s/it]
 59%|█████▉    | 644/1092 [42:06<18:48,  2.52s/it]
 59%|█████▉    | 645/1092 [42:09<18:04,  2.43s/it]
 59%|█████▉    | 646/1092 [42:11<19:02,  2.56s/it]
 59%|█████▉    | 647/1092 [42:14<18:20,  2.47s/it]
 59%|█████▉    | 648/1092 [42:17<19:03,  2.58s/it]
 59%|█████▉    | 649/1092 [42:19<18:13,  2.47s/it]
 60%|█████▉    | 650/1092 [42:21<17:34,  2.38s/it]
 60%|█████▉    | 651/1092 [42:29<29:52,  4.07s/it]
 60%|█████▉    | 652/1092 [42:36<35:52,  4.89s/it]
 60%|█████▉    | 653/1092 [42:43<40:31,  5.54s/it]
 60%|█████▉    | 654/1092 [42:49<42:03,  5.76s/it]
 60%|█████▉    | 655/1092 [42:55<42:43,  5.87s/it]
 60%|██████    | 656/1092 [43:02<43:57,  6.05s/it]
 60%|██████    | 657/1092 [43:07<43:04,  5.94s/it]
 60%|██████    | 658/1092 [43:13<43:12,  5.97s/it]
 60%|██████    | 659/1092 [43:19<41:44,  5.78s/it]
 60%|██████    | 660/1092 [43:24<40:19,  5.60s/it]
                                                  

 60%|██████    | 660/1092 [43:24<40:19,  5.60s/it]
 61%|██████    | 661/1092 [43:30<40:12,  5.60s/it]
 61%|██████    | 662/1092 [43:34<38:29,  5.37s/it]
 61%|██████    | 663/1092 [43:40<38:08,  5.33s/it]
 61%|██████    | 664/1092 [43:44<36:18,  5.09s/it]
 61%|██████    | 665/1092 [43:48<34:36,  4.86s/it]
 61%|██████    | 666/1092 [43:53<34:20,  4.84s/it]
 61%|██████    | 667/1092 [43:57<32:18,  4.56s/it]
 61%|██████    | 668/1092 [44:02<31:50,  4.51s/it]
 61%|██████▏   | 669/1092 [44:05<30:01,  4.26s/it]
 61%|██████▏   | 670/1092 [44:09<28:22,  4.03s/it]
 61%|██████▏   | 671/1092 [44:13<28:11,  4.02s/it]
 62%|██████▏   | 672/1092 [44:16<26:29,  3.79s/it]
 62%|██████▏   | 673/1092 [44:20<26:12,  3.75s/it]
 62%|██████▏   | 674/1092 [44:23<24:40,  3.54s/it]
 62%|██████▏   | 675/1092 [44:26<23:24,  3.37s/it]
 62%|██████▏   | 676/1092 [44:29<23:31,  3.39s/it]
 62%|██████▏   | 677/1092 [44:32<22:20,  3.23s/it]
 62%|██████▏   | 678/1092 [44:35<22:27,  3.25s/it]
 62%|██████▏   | 679/1092 [44:38<21:12,  3.08s/it]
 62%|██████▏   | 680/1092 [44:41<20:18,  2.96s/it]
                                                  

 62%|██████▏   | 680/1092 [44:41<20:18,  2.96s/it]
 62%|██████▏   | 681/1092 [44:44<20:49,  3.04s/it]
 62%|██████▏   | 682/1092 [44:46<19:49,  2.90s/it]
 63%|██████▎   | 683/1092 [44:50<20:12,  2.97s/it]
 63%|██████▎   | 684/1092 [44:52<19:12,  2.83s/it]
 63%|██████▎   | 685/1092 [44:54<18:20,  2.70s/it]
 63%|██████▎   | 686/1092 [44:57<18:52,  2.79s/it]
 63%|██████▎   | 687/1092 [45:00<18:01,  2.67s/it]
 63%|██████▎   | 688/1092 [45:03<18:26,  2.74s/it]
 63%|██████▎   | 689/1092 [45:05<17:30,  2.61s/it]
 63%|██████▎   | 690/1092 [45:07<16:51,  2.52s/it]
 63%|██████▎   | 691/1092 [45:10<17:23,  2.60s/it]
 63%|██████▎   | 692/1092 [45:12<16:43,  2.51s/it]
 63%|██████▎   | 693/1092 [45:15<17:16,  2.60s/it]
 64%|██████▎   | 694/1092 [45:17<16:30,  2.49s/it]
 64%|██████▎   | 695/1092 [45:20<15:57,  2.41s/it]
 64%|██████▎   | 696/1092 [45:23<16:49,  2.55s/it]
 64%|██████▍   | 697/1092 [45:25<16:07,  2.45s/it]
 64%|██████▍   | 698/1092 [45:28<16:46,  2.55s/it]
 64%|██████▍   | 699/1092 [45:30<15:54,  2.43s/it]
 64%|██████▍   | 700/1092 [45:32<15:19,  2.35s/it]
                                                  

 64%|██████▍   | 700/1092 [45:32<15:19,  2.35s/it]
 64%|██████▍   | 701/1092 [45:40<25:48,  3.96s/it]
 64%|██████▍   | 702/1092 [45:46<30:59,  4.77s/it]
 64%|██████▍   | 703/1092 [45:53<35:10,  5.43s/it]
 64%|██████▍   | 704/1092 [45:59<36:36,  5.66s/it]
 65%|██████▍   | 705/1092 [46:05<37:10,  5.76s/it]
 65%|██████▍   | 706/1092 [46:12<38:09,  5.93s/it]
 65%|██████▍   | 707/1092 [46:17<37:25,  5.83s/it]
 65%|██████▍   | 708/1092 [46:23<37:39,  5.88s/it]
 65%|██████▍   | 709/1092 [46:29<36:17,  5.69s/it]
 65%|██████▌   | 710/1092 [46:34<35:03,  5.51s/it]
 65%|██████▌   | 711/1092 [46:39<34:57,  5.50s/it]
 65%|██████▌   | 712/1092 [46:44<33:27,  5.28s/it]
 65%|██████▌   | 713/1092 [46:49<33:05,  5.24s/it]
 65%|██████▌   | 714/1092 [46:54<31:33,  5.01s/it]
 65%|██████▌   | 715/1092 [46:58<30:09,  4.80s/it]
 66%|██████▌   | 716/1092 [47:03<30:00,  4.79s/it]
 66%|██████▌   | 717/1092 [47:07<28:21,  4.54s/it]
 66%|██████▌   | 718/1092 [47:11<28:02,  4.50s/it]
 66%|██████▌   | 719/1092 [47:15<26:35,  4.28s/it]
 66%|██████▌   | 720/1092 [47:18<25:15,  4.07s/it]
                                                  

 66%|██████▌   | 720/1092 [47:18<25:15,  4.07s/it]
 66%|██████▌   | 721/1092 [47:22<25:05,  4.06s/it]
 66%|██████▌   | 722/1092 [47:26<23:37,  3.83s/it]
 66%|██████▌   | 723/1092 [47:29<23:22,  3.80s/it]
 66%|██████▋   | 724/1092 [47:32<21:59,  3.59s/it]
 66%|██████▋   | 725/1092 [47:35<20:49,  3.40s/it]
 66%|██████▋   | 726/1092 [47:39<20:51,  3.42s/it]
 67%|██████▋   | 727/1092 [47:42<19:45,  3.25s/it]
 67%|██████▋   | 728/1092 [47:45<19:52,  3.28s/it]
 67%|██████▋   | 729/1092 [47:48<18:46,  3.10s/it]
 67%|██████▋   | 730/1092 [47:51<18:00,  2.98s/it]
 67%|██████▋   | 731/1092 [47:54<18:20,  3.05s/it]
 67%|██████▋   | 732/1092 [47:56<17:29,  2.92s/it]
 67%|██████▋   | 733/1092 [47:59<17:50,  2.98s/it]
 67%|██████▋   | 734/1092 [48:02<16:54,  2.83s/it]
 67%|██████▋   | 735/1092 [48:04<16:10,  2.72s/it]
 67%|██████▋   | 736/1092 [48:07<16:37,  2.80s/it]
 67%|██████▋   | 737/1092 [48:10<15:47,  2.67s/it]
 68%|██████▊   | 738/1092 [48:13<16:07,  2.73s/it]
 68%|██████▊   | 739/1092 [48:15<15:16,  2.60s/it]
 68%|██████▊   | 740/1092 [48:17<14:41,  2.50s/it]
                                                  

 68%|██████▊   | 740/1092 [48:17<14:41,  2.50s/it]
 68%|██████▊   | 741/1092 [48:20<15:13,  2.60s/it]
 68%|██████▊   | 742/1092 [48:22<14:29,  2.48s/it]
 68%|██████▊   | 743/1092 [48:25<14:57,  2.57s/it]
 68%|██████▊   | 744/1092 [48:27<14:17,  2.47s/it]
 68%|██████▊   | 745/1092 [48:29<13:51,  2.39s/it]
 68%|██████▊   | 746/1092 [48:32<14:23,  2.50s/it]
 68%|██████▊   | 747/1092 [48:34<13:47,  2.40s/it]
 68%|██████▊   | 748/1092 [48:37<14:19,  2.50s/it]
 69%|██████▊   | 749/1092 [48:39<13:40,  2.39s/it]
 69%|██████▊   | 750/1092 [48:41<13:13,  2.32s/it]
 69%|██████▉   | 751/1092 [48:49<22:30,  3.96s/it]
 69%|██████▉   | 752/1092 [48:56<27:05,  4.78s/it]
 69%|██████▉   | 753/1092 [49:03<30:40,  5.43s/it]
 69%|██████▉   | 754/1092 [49:09<31:48,  5.65s/it]
 69%|██████▉   | 755/1092 [49:15<32:19,  5.75s/it]
 69%|██████▉   | 756/1092 [49:21<33:08,  5.92s/it]
 69%|██████▉   | 757/1092 [49:27<32:29,  5.82s/it]
 69%|██████▉   | 758/1092 [49:33<32:40,  5.87s/it]
 70%|██████▉   | 759/1092 [49:38<31:40,  5.71s/it]
 70%|██████▉   | 760/1092 [49:43<30:41,  5.55s/it]
                                                  

