=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▌   | 2783/4218 [1:29:29<47:15,  1.98s/it]
 66%|██████▌   | 2784/4218 [1:29:31<47:44,  2.00s/it]
 66%|██████▌   | 2785/4218 [1:29:33<47:46,  2.00s/it]
 66%|██████▌   | 2786/4218 [1:29:35<46:43,  1.96s/it]
 66%|██████▌   | 2787/4218 [1:29:37<44:58,  1.89s/it]
 66%|██████▌   | 2788/4218 [1:29:39<45:56,  1.93s/it]
 66%|██████▌   | 2789/4218 [1:29:41<45:21,  1.90s/it]
 66%|██████▌   | 2790/4218 [1:29:43<45:25,  1.91s/it]
                                                     

 66%|██████▌   | 2790/4218 [1:29:43<45:25,  1.91s/it]
 66%|██████▌   | 2791/4218 [1:29:45<44:47,  1.88s/it]
 66%|██████▌   | 2792/4218 [1:29:47<45:11,  1.90s/it]
 66%|██████▌   | 2793/4218 [1:29:48<45:01,  1.90s/it]
 66%|██████▌   | 2794/4218 [1:29:51<47:27,  2.00s/it]
 66%|██████▋   | 2795/4218 [1:29:52<44:14,  1.87s/it]
 66%|██████▋   | 2796/4218 [1:29:54<44:14,  1.87s/it]
 66%|██████▋   | 2797/4218 [1:29:56<44:47,  1.89s/it]
 66%|██████▋   | 2798/4218 [1:29:58<47:54,  2.02s/it]
 66%|██████▋   | 2799/4218 [1:30:00<45:42,  1.93s/it]
 66%|██████▋   | 2800/4218 [1:30:02<46:12,  1.96s/it]
                                                     

 66%|██████▋   | 2800/4218 [1:30:02<46:12,  1.96s/it]
 66%|██████▋   | 2801/4218 [1:30:04<45:38,  1.93s/it]
 66%|██████▋   | 2802/4218 [1:30:06<45:51,  1.94s/it]
 66%|██████▋   | 2803/4218 [1:30:08<45:34,  1.93s/it]
 66%|██████▋   | 2804/4218 [1:30:09<43:16,  1.84s/it]
 67%|██████▋   | 2805/4218 [1:30:11<43:03,  1.83s/it]
 67%|██████▋   | 2806/4218 [1:30:13<42:06,  1.79s/it]
 67%|██████▋   | 2807/4218 [1:30:15<41:43,  1.77s/it]
 67%|██████▋   | 2808/4218 [1:30:17<42:21,  1.80s/it]
 67%|██████▋   | 2809/4218 [1:30:19<43:45,  1.86s/it]
 67%|██████▋   | 2810/4218 [1:30:20<44:16,  1.89s/it]
                                                     

 67%|██████▋   | 2810/4218 [1:30:21<44:16,  1.89s/it]
 67%|██████▋   | 2811/4218 [1:30:22<44:00,  1.88s/it]
 67%|██████▋   | 2812/4218 [1:30:24<43:22,  1.85s/it]
 67%|██████▋   | 2813/4218 [1:30:26<42:05,  1.80s/it]
 67%|██████▋   | 2814/4218 [1:30:28<41:21,  1.77s/it]
 67%|██████▋   | 2815/4218 [1:30:29<42:43,  1.83s/it]
 67%|██████▋   | 2816/4218 [1:30:31<43:57,  1.88s/it]
 67%|██████▋   | 2817/4218 [1:30:33<44:16,  1.90s/it]
 67%|██████▋   | 2818/4218 [1:30:35<43:29,  1.86s/it]
 67%|██████▋   | 2819/4218 [1:30:37<42:37,  1.83s/it]
 67%|██████▋   | 2820/4218 [1:30:39<42:59,  1.84s/it]
                                                     

 67%|██████▋   | 2820/4218 [1:30:39<42:59,  1.84s/it]
 67%|██████▋   | 2821/4218 [1:30:41<43:32,  1.87s/it]
 67%|██████▋   | 2822/4218 [1:30:43<43:40,  1.88s/it]
 67%|██████▋   | 2823/4218 [1:30:45<44:56,  1.93s/it]
 67%|██████▋   | 2824/4218 [1:30:47<43:59,  1.89s/it]
 67%|██████▋   | 2825/4218 [1:30:48<43:56,  1.89s/it]
 67%|██████▋   | 2826/4218 [1:30:50<44:04,  1.90s/it]
 67%|██████▋   | 2827/4218 [1:30:53<46:00,  1.98s/it]
 67%|██████▋   | 2828/4218 [1:30:54<44:15,  1.91s/it]
 67%|██████▋   | 2829/4218 [1:30:56<45:09,  1.95s/it]
 67%|██████▋   | 2830/4218 [1:30:58<45:37,  1.97s/it]
                                                     

 67%|██████▋   | 2830/4218 [1:30:58<45:37,  1.97s/it]
 67%|██████▋   | 2831/4218 [1:31:00<44:20,  1.92s/it]
 67%|██████▋   | 2832/4218 [1:31:02<42:36,  1.84s/it]
 67%|██████▋   | 2833/4218 [1:31:04<45:29,  1.97s/it]
 67%|██████▋   | 2834/4218 [1:31:06<46:55,  2.03s/it]
 67%|██████▋   | 2835/4218 [1:31:08<46:45,  2.03s/it]
 67%|██████▋   | 2836/4218 [1:31:10<45:53,  1.99s/it]
 67%|██████▋   | 2837/4218 [1:31:12<46:30,  2.02s/it]
 67%|██████▋   | 2838/4218 [1:31:14<47:05,  2.05s/it]
 67%|██████▋   | 2839/4218 [1:31:16<45:16,  1.97s/it]
 67%|██████▋   | 2840/4218 [1:31:18<44:14,  1.93s/it]
                                                     

 67%|██████▋   | 2840/4218 [1:31:18<44:14,  1.93s/it]
 67%|██████▋   | 2841/4218 [1:31:20<43:21,  1.89s/it]
 67%|██████▋   | 2842/4218 [1:31:22<42:44,  1.86s/it]
 67%|██████▋   | 2843/4218 [1:31:24<44:54,  1.96s/it]
 67%|██████▋   | 2844/4218 [1:31:26<47:05,  2.06s/it]
 67%|██████▋   | 2845/4218 [1:31:28<45:38,  1.99s/it]
 67%|██████▋   | 2846/4218 [1:31:30<47:57,  2.10s/it]
 67%|██████▋   | 2847/4218 [1:31:32<47:24,  2.08s/it]
 68%|██████▊   | 2848/4218 [1:31:34<48:32,  2.13s/it]
 68%|██████▊   | 2849/4218 [1:31:36<46:48,  2.05s/it]
 68%|██████▊   | 2850/4218 [1:31:38<44:38,  1.96s/it]
                                                     

 68%|██████▊   | 2850/4218 [1:31:38<44:38,  1.96s/it]
 68%|██████▊   | 2851/4218 [1:31:40<46:30,  2.04s/it]
 68%|██████▊   | 2852/4218 [1:31:42<46:05,  2.02s/it]
 68%|██████▊   | 2853/4218 [1:31:44<43:58,  1.93s/it]
 68%|██████▊   | 2854/4218 [1:31:46<45:58,  2.02s/it]
 68%|██████▊   | 2855/4218 [1:31:48<43:45,  1.93s/it]
 68%|██████▊   | 2856/4218 [1:31:50<45:29,  2.00s/it]
 68%|██████▊   | 2857/4218 [1:31:52<45:37,  2.01s/it]
 68%|██████▊   | 2858/4218 [1:31:54<44:51,  1.98s/it]
 68%|██████▊   | 2859/4218 [1:31:56<43:58,  1.94s/it]
 68%|██████▊   | 2860/4218 [1:31:58<45:10,  2.00s/it]
                                                     

 68%|██████▊   | 2860/4218 [1:31:58<45:10,  2.00s/it]
 68%|██████▊   | 2861/4218 [1:32:00<44:11,  1.95s/it]
 68%|██████▊   | 2862/4218 [1:32:02<43:58,  1.95s/it]
 68%|██████▊   | 2863/4218 [1:32:04<42:17,  1.87s/it]
 68%|██████▊   | 2864/4218 [1:32:05<42:35,  1.89s/it]
 68%|██████▊   | 2865/4218 [1:32:07<40:32,  1.80s/it]
 68%|██████▊   | 2866/4218 [1:32:09<40:58,  1.82s/it]
 68%|██████▊   | 2867/4218 [1:32:11<43:28,  1.93s/it]
 68%|██████▊   | 2868/4218 [1:32:13<43:50,  1.95s/it]
 68%|██████▊   | 2869/4218 [1:32:15<42:44,  1.90s/it]
 68%|██████▊   | 2870/4218 [1:32:17<42:06,  1.87s/it]
                                                     

 68%|██████▊   | 2870/4218 [1:32:17<42:06,  1.87s/it]
 68%|██████▊   | 2871/4218 [1:32:19<44:12,  1.97s/it]
 68%|██████▊   | 2872/4218 [1:32:21<43:06,  1.92s/it]
 68%|██████▊   | 2873/4218 [1:32:23<42:36,  1.90s/it]
 68%|██████▊   | 2874/4218 [1:32:24<42:45,  1.91s/it]
 68%|██████▊   | 2875/4218 [1:32:27<44:24,  1.98s/it]
 68%|██████▊   | 2876/4218 [1:32:28<43:23,  1.94s/it]
 68%|██████▊   | 2877/4218 [1:32:30<41:49,  1.87s/it]
 68%|██████▊   | 2878/4218 [1:32:32<41:50,  1.87s/it]
 68%|██████▊   | 2879/4218 [1:32:34<41:49,  1.87s/it]
 68%|██████▊   | 2880/4218 [1:32:36<40:52,  1.83s/it]
                                                     

 68%|██████▊   | 2880/4218 [1:32:36<40:52,  1.83s/it]
 68%|██████▊   | 2881/4218 [1:32:38<41:24,  1.86s/it]
 68%|██████▊   | 2882/4218 [1:32:40<41:50,  1.88s/it]
 68%|██████▊   | 2883/4218 [1:32:42<45:29,  2.04s/it]
 68%|██████▊   | 2884/4218 [1:32:44<42:57,  1.93s/it]
 68%|██████▊   | 2885/4218 [1:32:46<44:43,  2.01s/it]
 68%|██████▊   | 2886/4218 [1:32:48<45:32,  2.05s/it]
 68%|██████▊   | 2887/4218 [1:32:50<43:16,  1.95s/it]
 68%|██████▊   | 2888/4218 [1:32:52<43:09,  1.95s/it]
 68%|██████▊   | 2889/4218 [1:32:54<45:33,  2.06s/it]
 69%|██████▊   | 2890/4218 [1:32:56<42:51,  1.94s/it]
                                                     

 69%|██████▊   | 2890/4218 [1:32:56<42:51,  1.94s/it]
 69%|██████▊   | 2891/4218 [1:32:57<42:01,  1.90s/it]
 69%|██████▊   | 2892/4218 [1:32:59<42:27,  1.92s/it]
 69%|██████▊   | 2893/4218 [1:33:01<42:00,  1.90s/it]
 69%|██████▊   | 2894/4218 [1:33:03<40:38,  1.84s/it]
 69%|██████▊   | 2895/4218 [1:33:05<41:36,  1.89s/it]
 69%|██████▊   | 2896/4218 [1:33:07<41:57,  1.90s/it]
 69%|██████▊   | 2897/4218 [1:33:09<46:09,  2.10s/it]
 69%|██████▊   | 2898/4218 [1:33:12<46:09,  2.10s/it]
 69%|██████▊   | 2899/4218 [1:33:13<44:39,  2.03s/it]
 69%|██████▉   | 2900/4218 [1:33:16<45:35,  2.08s/it]
                                                     

 69%|██████▉   | 2900/4218 [1:33:16<45:35,  2.08s/it]
 69%|██████▉   | 2901/4218 [1:33:17<43:32,  1.98s/it]
 69%|██████▉   | 2902/4218 [1:33:19<41:49,  1.91s/it]
 69%|██████▉   | 2903/4218 [1:33:21<41:26,  1.89s/it]
 69%|██████▉   | 2904/4218 [1:33:23<41:19,  1.89s/it]
 69%|██████▉   | 2905/4218 [1:33:25<41:11,  1.88s/it]
 69%|██████▉   | 2906/4218 [1:33:27<41:09,  1.88s/it]
 69%|██████▉   | 2907/4218 [1:33:28<40:16,  1.84s/it]
 69%|██████▉   | 2908/4218 [1:33:30<41:04,  1.88s/it]
 69%|██████▉   | 2909/4218 [1:33:32<40:29,  1.86s/it]
 69%|██████▉   | 2910/4218 [1:33:34<38:57,  1.79s/it]
                                                     

 69%|██████▉   | 2910/4218 [1:33:34<38:57,  1.79s/it]
 69%|██████▉   | 2911/4218 [1:33:36<41:07,  1.89s/it]
 69%|██████▉   | 2912/4218 [1:33:38<41:22,  1.90s/it]
 69%|██████▉   | 2913/4218 [1:33:40<40:37,  1.87s/it]
 69%|██████▉   | 2914/4218 [1:33:41<40:17,  1.85s/it]
 69%|██████▉   | 2915/4218 [1:33:44<42:12,  1.94s/it]
 69%|██████▉   | 2916/4218 [1:33:45<41:42,  1.92s/it]
 69%|██████▉   | 2917/4218 [1:33:48<45:02,  2.08s/it]
 69%|██████▉   | 2918/4218 [1:33:49<42:12,  1.95s/it]
 69%|██████▉   | 2919/4218 [1:33:51<40:07,  1.85s/it]
 69%|██████▉   | 2920/4218 [1:33:53<40:26,  1.87s/it]
                                                     

 69%|██████▉   | 2920/4218 [1:33:53<40:26,  1.87s/it]
 69%|██████▉   | 2921/4218 [1:33:55<40:17,  1.86s/it]
 69%|██████▉   | 2922/4218 [1:33:57<41:58,  1.94s/it]
 69%|██████▉   | 2923/4218 [1:33:59<41:26,  1.92s/it]
 69%|██████▉   | 2924/4218 [1:34:01<41:23,  1.92s/it]
 69%|██████▉   | 2925/4218 [1:34:03<42:53,  1.99s/it]
 69%|██████▉   | 2926/4218 [1:34:05<41:15,  1.92s/it]
 69%|██████▉   | 2927/4218 [1:34:06<39:43,  1.85s/it]
 69%|██████▉   | 2928/4218 [1:34:08<39:05,  1.82s/it]
 69%|██████▉   | 2929/4218 [1:34:10<40:47,  1.90s/it]
 69%|██████▉   | 2930/4218 [1:34:12<40:54,  1.91s/it]
                                                     

 69%|██████▉   | 2930/4218 [1:34:12<40:54,  1.91s/it]
 69%|██████▉   | 2931/4218 [1:34:14<42:10,  1.97s/it]
 70%|██████▉   | 2932/4218 [1:34:16<39:55,  1.86s/it]
 70%|██████▉   | 2933/4218 [1:34:18<39:24,  1.84s/it]
 70%|██████▉   | 2934/4218 [1:34:20<39:54,  1.86s/it]
 70%|██████▉   | 2935/4218 [1:34:22<42:26,  1.99s/it]
 70%|██████▉   | 2936/4218 [1:34:24<42:51,  2.01s/it]
 70%|██████▉   | 2937/4218 [1:34:26<41:26,  1.94s/it]
 70%|██████▉   | 2938/4218 [1:34:28<42:32,  1.99s/it]
 70%|██████▉   | 2939/4218 [1:34:30<42:10,  1.98s/it]
 70%|██████▉   | 2940/4218 [1:34:32<41:39,  1.96s/it]
                                                     

 70%|██████▉   | 2940/4218 [1:34:32<41:39,  1.96s/it]
 70%|██████▉   | 2941/4218 [1:34:34<41:08,  1.93s/it]
 70%|██████▉   | 2942/4218 [1:34:36<42:14,  1.99s/it]
 70%|██████▉   | 2943/4218 [1:34:37<41:03,  1.93s/it]
 70%|██████▉   | 2944/4218 [1:34:39<39:34,  1.86s/it]
 70%|██████▉   | 2945/4218 [1:34:41<39:01,  1.84s/it]
 70%|██████▉   | 2946/4218 [1:34:43<40:27,  1.91s/it]
 70%|██████▉   | 2947/4218 [1:34:45<40:37,  1.92s/it]
 70%|██████▉   | 2948/4218 [1:34:47<39:35,  1.87s/it]
 70%|██████▉   | 2949/4218 [1:34:49<39:18,  1.86s/it]
 70%|██████▉   | 2950/4218 [1:34:51<41:53,  1.98s/it]
                                                     

 70%|██████▉   | 2950/4218 [1:34:51<41:53,  1.98s/it]
 70%|██████▉   | 2951/4218 [1:34:53<41:58,  1.99s/it]
 70%|██████▉   | 2952/4218 [1:34:55<40:26,  1.92s/it]
 70%|███████   | 2953/4218 [1:34:57<41:49,  1.98s/it]
 70%|███████   | 2954/4218 [1:34:58<40:34,  1.93s/it]
 70%|███████   | 2955/4218 [1:35:01<41:14,  1.96s/it]
 70%|███████   | 2956/4218 [1:35:03<42:17,  2.01s/it]
 70%|███████   | 2957/4218 [1:35:05<43:08,  2.05s/it]
 70%|███████   | 2958/4218 [1:35:07<44:58,  2.14s/it]
 70%|███████   | 2959/4218 [1:35:09<44:45,  2.13s/it]
 70%|███████   | 2960/4218 [1:35:12<45:39,  2.18s/it]
                                                     

 70%|███████   | 2960/4218 [1:35:12<45:39,  2.18s/it]
 70%|███████   | 2961/4218 [1:35:13<44:12,  2.11s/it]
 70%|███████   | 2962/4218 [1:35:15<43:02,  2.06s/it]
 70%|███████   | 2963/4218 [1:35:17<41:03,  1.96s/it]
 70%|███████   | 2964/4218 [1:35:19<38:55,  1.86s/it]
 70%|███████   | 2965/4218 [1:35:21<40:22,  1.93s/it]
 70%|███████   | 2966/4218 [1:35:23<39:00,  1.87s/it]
 70%|███████   | 2967/4218 [1:35:24<36:12,  1.74s/it]
 70%|███████   | 2968/4218 [1:35:26<38:08,  1.83s/it]
 70%|███████   | 2969/4218 [1:35:28<38:23,  1.84s/it]
 70%|███████   | 2970/4218 [1:35:30<39:00,  1.88s/it]
                                                     
{'loss': 0.1418, 'grad_norm': 1.234375, 'learning_rate': 1.048744092450523e-05, 'epoch': 1.0}
{'loss': 0.1043, 'grad_norm': 1.1171875, 'learning_rate': 1.04107258089027e-05, 'epoch': 1.01}
{'loss': 0.0984, 'grad_norm': 1.375, 'learning_rate': 1.033398647237958e-05, 'epoch': 1.01}
{'loss': 0.1129, 'grad_norm': 1.34375, 'learning_rate': 1.0257227440332957e-05, 'epoch': 1.01}
{'loss': 0.1088, 'grad_norm': 1.6484375, 'learning_rate': 1.0180453239321368e-05, 'epoch': 1.02}
{'loss': 0.1081, 'grad_norm': 1.4140625, 'learning_rate': 1.0103668396797887e-05, 'epoch': 1.02}
{'loss': 0.1041, 'grad_norm': 1.3359375, 'learning_rate': 1.002687744084313e-05, 'epoch': 1.03}
{'loss': 0.1065, 'grad_norm': 1.515625, 'learning_rate': 9.950084899898226e-06, 'epoch': 1.03}
{'loss': 0.1051, 'grad_norm': 1.6015625, 'learning_rate': 9.873295302497772e-06, 'epoch': 1.04}
{'loss': 0.1049, 'grad_norm': 1.5234375, 'learning_rate': 9.796513177002783e-06, 'epoch': 1.04}
{'loss': 0.1048, 'grad_norm': 1.140625, 'learning_rate': 9.719743051333653e-06, 'epoch': 1.05}
{'loss': 0.1102, 'grad_norm': 1.5234375, 'learning_rate': 9.642989452703117e-06, 'epoch': 1.05}
{'loss': 0.1042, 'grad_norm': 1.5859375, 'learning_rate': 9.56625690734931e-06, 'epoch': 1.06}
{'loss': 0.0993, 'grad_norm': 1.3671875, 'learning_rate': 9.48954994026883e-06, 'epoch': 1.06}
{'loss': 0.1028, 'grad_norm': 1.4609375, 'learning_rate': 9.412873074949897e-06, 'epoch': 1.07}
{'loss': 0.0964, 'grad_norm': 1.46875, 'learning_rate': 9.336230833105599e-06, 'epoch': 1.07}
{'loss': 0.0961, 'grad_norm': 1.2734375, 'learning_rate': 9.259627734407238e-06, 'epoch': 1.08}
{'loss': 0.1003, 'grad_norm': 1.640625, 'learning_rate': 9.183068296217814e-06, 'epoch': 1.08}
{'loss': 0.1025, 'grad_norm': 1.671875, 'learning_rate': 9.106557033325618e-06, 'epoch': 1.09}
{'loss': 0.1011, 'grad_norm': 1.2890625, 'learning_rate': 9.030098457677993e-06, 'epoch': 1.09}
{'loss': 0.0939, 'grad_norm': 1.375, 'learning_rate': 8.95369707811526e-06, 'epoch': 1.1}
{'loss': 0.098, 'grad_norm': 1.4453125, 'learning_rate': 8.877357400104828e-06, 'epoch': 1.1}
{'loss': 0.1056, 'grad_norm': 1.640625, 'learning_rate': 8.80108392547551e-06, 'epoch': 1.1}
{'loss': 0.1001, 'grad_norm': 1.4609375, 'learning_rate': 8.724881152152032e-06, 'epoch': 1.11}
{'loss': 0.0995, 'grad_norm': 1.5703125, 'learning_rate': 8.648753573889795e-06, 'epoch': 1.11}
{'loss': 0.1043, 'grad_norm': 1.59375, 'learning_rate': 8.572705680009863e-06, 'epoch': 1.12}
{'loss': 0.1065, 'grad_norm': 1.3515625, 'learning_rate': 8.496741955134238e-06, 'epoch': 1.12}
{'loss': 0.0969, 'grad_norm': 1.65625, 'learning_rate': 8.42086687892139e-06, 'epoch': 1.13}
{'loss': 0.1042, 'grad_norm': 1.5390625, 'learning_rate': 8.345084925802084e-06, 'epoch': 1.13}
{'loss': 0.1001, 'grad_norm': 1.4140625, 'learning_rate': 8.269400564715517e-06, 'epoch': 1.14}
{'loss': 0.0941, 'grad_norm': 1.6484375, 'learning_rate': 8.19381825884579e-06, 'epoch': 1.14}
{'loss': 0.098, 'grad_norm': 1.421875, 'learning_rate': 8.118342465358703e-06, 'epoch': 1.15}
{'loss': 0.0851, 'grad_norm': 1.453125, 'learning_rate': 8.042977635138914e-06, 'epoch': 1.15}
{'loss': 0.1078, 'grad_norm': 1.53125, 'learning_rate': 7.967728212527456e-06, 'epoch': 1.16}
{'loss': 0.1017, 'grad_norm': 1.53125, 'learning_rate': 7.892598635059668e-06, 'epoch': 1.16}
{'loss': 0.1022, 'grad_norm': 1.5234375, 'learning_rate': 7.817593333203487e-06, 'epoch': 1.17}
{'loss': 0.1074, 'grad_norm': 1.4609375, 'learning_rate': 7.742716730098197e-06, 'epoch': 1.17}
{'loss': 0.1025, 'grad_norm': 1.4609375, 'learning_rate': 7.667973241293591e-06, 'epoch': 1.18}
{'loss': 0.0994, 'grad_norm': 1.5859375, 'learning_rate': 7.593367274489557e-06, 'epoch': 1.18}
{'loss': 0.0971, 'grad_norm': 1.375, 'learning_rate': 7.5189032292761885e-06, 'epoch': 1.19}
{'loss': 0.0912, 'grad_norm': 1.375, 'learning_rate': 7.4445854968743105e-06, 'epoch': 1.19}
{'loss': 0.0951, 'grad_norm': 1.25, 'learning_rate': 7.370418459876532e-06, 'epoch': 1.19}
{'loss': 0.0937, 'grad_norm': 1.4296875, 'learning_rate': 7.296406491988801e-06, 'epoch': 1.2}
{'loss': 0.1015, 'grad_norm': 1.5390625, 'learning_rate': 7.222553957772484e-06, 'epoch': 1.2}
{'loss': 0.0998, 'grad_norm': 1.4296875, 'learning_rate': 7.148865212386977e-06, 'epoch': 1.21}
{'loss': 0.1011, 'grad_norm': 1.734375, 'learning_rate': 7.07534460133288e-06, 'epoch': 1.21}
{'loss': 0.0974, 'grad_norm': 1.6640625, 'learning_rate': 7.001996460195745e-06, 'epoch': 1.22}
{'loss': 0.1024, 'grad_norm': 1.3984375, 'learning_rate': 6.9288251143903965e-06, 'epoch': 1.22}
{'loss': 0.103, 'grad_norm': 1.46875, 'learning_rate': 6.8558348789058485e-06, 'epoch': 1.23}
{'loss': 0.1006, 'grad_norm': 1.5, 'learning_rate': 6.783030058050866e-06, 'epoch': 1.23}
{'loss': 0.1117, 'grad_norm': 1.578125, 'learning_rate': 6.710414945200116e-06, 'epoch': 1.24}
{'loss': 0.1118, 'grad_norm': 1.375, 'learning_rate': 6.637993822540998e-06, 'epoch': 1.24}
{'loss': 0.1013, 'grad_norm': 2.015625, 'learning_rate': 6.565770960821103e-06, 'epoch': 1.25}
{'loss': 0.0973, 'grad_norm': 1.703125, 'learning_rate': 6.493750619096381e-06, 'epoch': 1.25}
{'loss': 0.094, 'grad_norm': 1.6640625, 'learning_rate': 6.421937044479965e-06, 'epoch': 1.26}
{'loss': 0.1092, 'grad_norm': 1.546875, 'learning_rate': 6.350334471891719e-06, 'epoch': 1.26}
{'loss': 0.0994, 'grad_norm': 1.8984375, 'learning_rate': 6.278947123808506e-06, 'epoch': 1.27}
{'loss': 0.1116, 'grad_norm': 1.5234375, 'learning_rate': 6.207779210015177e-06, 'epoch': 1.27}
{'loss': 0.108, 'grad_norm': 1.4375, 'learning_rate': 6.136834927356321e-06, 'epoch': 1.28}
{'loss': 0.1039, 'grad_norm': 1.4296875, 'learning_rate': 6.0661184594887714e-06, 'epoch': 1.28}
{'loss': 0.0992, 'grad_norm': 1.3828125, 'learning_rate': 5.995633976634887e-06, 'epoch': 1.28}
{'loss': 0.0945, 'grad_norm': 1.6640625, 'learning_rate': 5.925385635336634e-06, 'epoch': 1.29}
{'loss': 0.0945, 'grad_norm': 1.4296875, 'learning_rate': 5.855377578210475e-06, 'epoch': 1.29}
{'loss': 0.105, 'grad_norm': 1.5, 'learning_rate': 5.785613933703065e-06, 'epoch': 1.3}
{'loss': 0.0972, 'grad_norm': 1.8125, 'learning_rate': 5.7160988158477985e-06, 'epoch': 1.3}
{'loss': 0.1012, 'grad_norm': 1.765625, 'learning_rate': 5.646836324022191e-06, 'epoch': 1.31}
{'loss': 0.1066, 'grad_norm': 1.6796875, 'learning_rate': 5.577830542706157e-06, 'epoch': 1.31}
{'loss': 0.1085, 'grad_norm': 1.390625, 'learning_rate': 5.509085541241122e-06, 'epoch': 1.32}
{'loss': 0.0997, 'grad_norm': 1.5390625, 'learning_rate': 5.4406053735900575e-06, 'epoch': 1.32}
{'loss': 0.1073, 'grad_norm': 1.6171875, 'learning_rate': 5.37239407809842e-06, 'epoch': 1.33}
{'loss': 0.0981, 'grad_norm': 1.859375, 'learning_rate': 5.304455677255991e-06, 'epoch': 1.33}
{'loss': 0.0943, 'grad_norm': 1.6015625, 'learning_rate': 5.2367941774596805e-06, 'epoch': 1.34}
{'loss': 0.1011, 'grad_norm': 1.3515625, 'learning_rate': 5.169413568777268e-06, 'epoch': 1.34}
{'loss': 0.0997, 'grad_norm': 1.7109375, 'learning_rate': 5.102317824712082e-06, 'epoch': 1.35}
{'loss': 0.1016, 'grad_norm': 1.875, 'learning_rate': 5.035510901968701e-06, 'epoch': 1.35}
{'loss': 0.0959, 'grad_norm': 1.4921875, 'learning_rate': 4.968996740219619e-06, 'epoch': 1.36}
{'loss': 0.0926, 'grad_norm': 1.2890625, 'learning_rate': 4.902779261872911e-06, 'epoch': 1.36}
{'loss': 0.0969, 'grad_norm': 1.6796875, 'learning_rate': 4.836862371840928e-06, 'epoch': 1.37}
{'loss': 0.1052, 'grad_norm': 1.53125, 'learning_rate': 4.771249957310023e-06, 'epoch': 1.37}
{'loss': 0.1041, 'grad_norm': 1.734375, 'learning_rate': 4.705945887511316e-06, 'epoch': 1.38}
{'loss': 0.1022, 'grad_norm': 1.6484375, 'learning_rate': 4.640954013492524e-06, 'epoch': 1.38}
{'loss': 0.105, 'grad_norm': 1.4140625, 'learning_rate': 4.576278167890864e-06, 'epoch': 1.38}
{'loss': 0.0996, 'grad_norm': 1.3515625, 'learning_rate': 4.511922164707022e-06, 'epoch': 1.39}
{'loss': 0.1066, 'grad_norm': 1.6953125, 'learning_rate': 4.447889799080262e-06, 'epoch': 1.39}
{'loss': 0.1003, 'grad_norm': 1.5625, 'learning_rate': 4.384184847064608e-06, 'epoch': 1.4}
{'loss': 0.1002, 'grad_norm': 1.5, 'learning_rate': 4.320811065406163e-06, 'epoch': 1.4}

