`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 24%|██▍       | 1009/4215 [28:49<1:28:33,  1.66s/it]
 24%|██▍       | 1010/4215 [28:51<1:29:36,  1.68s/it]
 24%|██▍       | 1011/4215 [28:52<1:28:58,  1.67s/it]
 24%|██▍       | 1012/4215 [28:54<1:27:02,  1.63s/it]
 24%|██▍       | 1013/4215 [28:55<1:24:22,  1.58s/it]
 24%|██▍       | 1014/4215 [28:57<1:23:23,  1.56s/it]
 24%|██▍       | 1015/4215 [28:58<1:25:58,  1.61s/it]
 24%|██▍       | 1016/4215 [29:00<1:31:25,  1.71s/it]
 24%|██▍       | 1017/4215 [29:02<1:31:51,  1.72s/it]
 24%|██▍       | 1018/4215 [29:04<1:37:19,  1.83s/it]
 24%|██▍       | 1019/4215 [29:06<1:34:53,  1.78s/it]
 24%|██▍       | 1020/4215 [29:08<1:34:04,  1.77s/it]
                                                     

 24%|██▍       | 1020/4215 [29:08<1:34:04,  1.77s/it]
 24%|██▍       | 1021/4215 [29:09<1:32:46,  1.74s/it]
 24%|██▍       | 1022/4215 [29:11<1:30:59,  1.71s/it]
 24%|██▍       | 1023/4215 [29:13<1:34:43,  1.78s/it]
 24%|██▍       | 1024/4215 [29:15<1:32:14,  1.73s/it]
 24%|██▍       | 1025/4215 [29:16<1:28:23,  1.66s/it]
 24%|██▍       | 1026/4215 [29:17<1:23:18,  1.57s/it]
 24%|██▍       | 1027/4215 [29:19<1:26:44,  1.63s/it]
 24%|██▍       | 1028/4215 [29:21<1:28:32,  1.67s/it]
 24%|██▍       | 1029/4215 [29:23<1:28:43,  1.67s/it]
 24%|██▍       | 1030/4215 [29:24<1:23:58,  1.58s/it]
 24%|██▍       | 1031/4215 [29:26<1:29:58,  1.70s/it]
 24%|██▍       | 1032/4215 [29:28<1:32:26,  1.74s/it]
 25%|██▍       | 1033/4215 [29:30<1:33:33,  1.76s/it]
 25%|██▍       | 1034/4215 [29:31<1:27:46,  1.66s/it]
 25%|██▍       | 1035/4215 [29:33<1:30:44,  1.71s/it]
 25%|██▍       | 1036/4215 [29:34<1:25:01,  1.60s/it]
 25%|██▍       | 1037/4215 [29:36<1:26:39,  1.64s/it]
 25%|██▍       | 1038/4215 [29:37<1:25:02,  1.61s/it]
 25%|██▍       | 1039/4215 [29:39<1:22:57,  1.57s/it]
 25%|██▍       | 1040/4215 [29:40<1:21:13,  1.54s/it]
                                                     

 25%|██▍       | 1040/4215 [29:40<1:21:13,  1.54s/it]
 25%|██▍       | 1041/4215 [29:42<1:22:54,  1.57s/it]
 25%|██▍       | 1042/4215 [29:44<1:27:10,  1.65s/it]
 25%|██▍       | 1043/4215 [29:46<1:32:01,  1.74s/it]
 25%|██▍       | 1044/4215 [29:48<1:32:37,  1.75s/it]
 25%|██▍       | 1045/4215 [29:49<1:29:02,  1.69s/it]
 25%|██▍       | 1046/4215 [29:51<1:26:57,  1.65s/it]
 25%|██▍       | 1047/4215 [29:52<1:27:43,  1.66s/it]
 25%|██▍       | 1048/4215 [29:54<1:27:50,  1.66s/it]
 25%|██▍       | 1049/4215 [29:56<1:32:26,  1.75s/it]
 25%|██▍       | 1050/4215 [29:58<1:31:50,  1.74s/it]
 25%|██▍       | 1051/4215 [30:00<1:33:17,  1.77s/it]
 25%|██▍       | 1052/4215 [30:01<1:31:00,  1.73s/it]
 25%|██▍       | 1053/4215 [30:03<1:30:15,  1.71s/it]
 25%|██▌       | 1054/4215 [30:05<1:29:47,  1.70s/it]
 25%|██▌       | 1055/4215 [30:06<1:30:40,  1.72s/it]
 25%|██▌       | 1056/4215 [30:08<1:28:56,  1.69s/it]
 25%|██▌       | 1057/4215 [30:10<1:33:14,  1.77s/it]
 25%|██▌       | 1058/4215 [30:12<1:33:34,  1.78s/it]
 25%|██▌       | 1059/4215 [30:14<1:37:00,  1.84s/it]
 25%|██▌       | 1060/4215 [30:15<1:36:23,  1.83s/it]
                                                     

 25%|██▌       | 1060/4215 [30:15<1:36:23,  1.83s/it]
 25%|██▌       | 1061/4215 [30:17<1:32:02,  1.75s/it]
 25%|██▌       | 1062/4215 [30:19<1:30:02,  1.71s/it]
 25%|██▌       | 1063/4215 [30:20<1:31:42,  1.75s/it]
 25%|██▌       | 1064/4215 [30:22<1:31:10,  1.74s/it]
 25%|██▌       | 1065/4215 [30:24<1:33:52,  1.79s/it]
 25%|██▌       | 1066/4215 [30:26<1:30:50,  1.73s/it]
 25%|██▌       | 1067/4215 [30:27<1:28:32,  1.69s/it]
 25%|██▌       | 1068/4215 [30:29<1:27:29,  1.67s/it]
 25%|██▌       | 1069/4215 [30:31<1:30:13,  1.72s/it]
 25%|██▌       | 1070/4215 [30:32<1:30:30,  1.73s/it]
 25%|██▌       | 1071/4215 [30:34<1:28:30,  1.69s/it]
 25%|██▌       | 1072/4215 [30:36<1:28:26,  1.69s/it]
 25%|██▌       | 1073/4215 [30:37<1:26:57,  1.66s/it]
 25%|██▌       | 1074/4215 [30:39<1:26:18,  1.65s/it]
 26%|██▌       | 1075/4215 [30:41<1:27:31,  1.67s/it]
 26%|██▌       | 1076/4215 [30:42<1:25:20,  1.63s/it]
 26%|██▌       | 1077/4215 [30:44<1:27:23,  1.67s/it]
 26%|██▌       | 1078/4215 [30:46<1:27:47,  1.68s/it]
 26%|██▌       | 1079/4215 [30:47<1:23:59,  1.61s/it]
 26%|██▌       | 1080/4215 [30:49<1:24:26,  1.62s/it]
                                                     

 26%|██▌       | 1080/4215 [30:49<1:24:26,  1.62s/it]
 26%|██▌       | 1081/4215 [30:50<1:24:08,  1.61s/it]
 26%|██▌       | 1082/4215 [30:52<1:29:18,  1.71s/it]
 26%|██▌       | 1083/4215 [30:54<1:26:56,  1.67s/it]
 26%|██▌       | 1084/4215 [30:56<1:28:24,  1.69s/it]
 26%|██▌       | 1085/4215 [30:57<1:25:07,  1.63s/it]
 26%|██▌       | 1086/4215 [30:59<1:25:04,  1.63s/it]
 26%|██▌       | 1087/4215 [31:00<1:25:42,  1.64s/it]
 26%|██▌       | 1088/4215 [31:02<1:27:08,  1.67s/it]
 26%|██▌       | 1089/4215 [31:04<1:25:51,  1.65s/it]
 26%|██▌       | 1090/4215 [31:06<1:27:54,  1.69s/it]
 26%|██▌       | 1091/4215 [31:07<1:28:36,  1.70s/it]
 26%|██▌       | 1092/4215 [31:09<1:24:16,  1.62s/it]
 26%|██▌       | 1093/4215 [31:11<1:29:16,  1.72s/it]
 26%|██▌       | 1094/4215 [31:12<1:29:29,  1.72s/it]
 26%|██▌       | 1095/4215 [31:14<1:28:57,  1.71s/it]
 26%|██▌       | 1096/4215 [31:16<1:30:32,  1.74s/it]
 26%|██▌       | 1097/4215 [31:18<1:28:56,  1.71s/it]
 26%|██▌       | 1098/4215 [31:19<1:25:34,  1.65s/it]
 26%|██▌       | 1099/4215 [31:21<1:27:25,  1.68s/it]
 26%|██▌       | 1100/4215 [31:22<1:23:59,  1.62s/it]
                                                     

 26%|██▌       | 1100/4215 [31:22<1:23:59,  1.62s/it]
 26%|██▌       | 1101/4215 [31:24<1:32:45,  1.79s/it]
 26%|██▌       | 1102/4215 [31:26<1:35:09,  1.83s/it]
 26%|██▌       | 1103/4215 [31:28<1:35:10,  1.83s/it]
 26%|██▌       | 1104/4215 [31:30<1:30:28,  1.74s/it]
 26%|██▌       | 1105/4215 [31:31<1:30:33,  1.75s/it]
 26%|██▌       | 1106/4215 [31:33<1:28:09,  1.70s/it]
 26%|██▋       | 1107/4215 [31:35<1:29:50,  1.73s/it]
 26%|██▋       | 1108/4215 [31:37<1:31:01,  1.76s/it]
 26%|██▋       | 1109/4215 [31:39<1:34:36,  1.83s/it]
 26%|██▋       | 1110/4215 [31:41<1:38:06,  1.90s/it]
 26%|██▋       | 1111/4215 [31:42<1:33:22,  1.80s/it]
 26%|██▋       | 1112/4215 [31:44<1:26:37,  1.67s/it]
 26%|██▋       | 1113/4215 [31:46<1:28:13,  1.71s/it]
 26%|██▋       | 1114/4215 [31:47<1:30:22,  1.75s/it]
 26%|██▋       | 1115/4215 [31:50<1:37:28,  1.89s/it]
 26%|██▋       | 1116/4215 [31:51<1:32:10,  1.78s/it]
 27%|██▋       | 1117/4215 [31:53<1:27:32,  1.70s/it]
 27%|██▋       | 1118/4215 [31:54<1:27:31,  1.70s/it]
 27%|██▋       | 1119/4215 [31:56<1:23:44,  1.62s/it]
 27%|██▋       | 1120/4215 [31:57<1:23:55,  1.63s/it]
                                                     

 27%|██▋       | 1120/4215 [31:57<1:23:55,  1.63s/it]
 27%|██▋       | 1121/4215 [31:59<1:25:27,  1.66s/it]
 27%|██▋       | 1122/4215 [32:01<1:32:27,  1.79s/it]
 27%|██▋       | 1123/4215 [32:03<1:33:18,  1.81s/it]
 27%|██▋       | 1124/4215 [32:05<1:31:11,  1.77s/it]
 27%|██▋       | 1125/4215 [32:06<1:28:06,  1.71s/it]
 27%|██▋       | 1126/4215 [32:08<1:29:07,  1.73s/it]
 27%|██▋       | 1127/4215 [32:10<1:33:37,  1.82s/it]
 27%|██▋       | 1128/4215 [32:12<1:31:36,  1.78s/it]
 27%|██▋       | 1129/4215 [32:13<1:29:28,  1.74s/it]
 27%|██▋       | 1130/4215 [32:15<1:26:47,  1.69s/it]
 27%|██▋       | 1131/4215 [32:17<1:27:09,  1.70s/it]
 27%|██▋       | 1132/4215 [32:19<1:30:30,  1.76s/it]
 27%|██▋       | 1133/4215 [32:21<1:35:59,  1.87s/it]
 27%|██▋       | 1134/4215 [32:23<1:34:29,  1.84s/it]
 27%|██▋       | 1135/4215 [32:24<1:31:45,  1.79s/it]
 27%|██▋       | 1136/4215 [32:26<1:26:58,  1.69s/it]
 27%|██▋       | 1137/4215 [32:27<1:23:41,  1.63s/it]
 27%|██▋       | 1138/4215 [32:29<1:27:58,  1.72s/it]
 27%|██▋       | 1139/4215 [32:31<1:31:29,  1.78s/it]
 27%|██▋       | 1140/4215 [32:33<1:29:03,  1.74s/it]
                                                     

 27%|██▋       | 1140/4215 [32:33<1:29:03,  1.74s/it]
 27%|██▋       | 1141/4215 [32:34<1:28:58,  1.74s/it]
 27%|██▋       | 1142/4215 [32:36<1:25:17,  1.67s/it]
 27%|██▋       | 1143/4215 [32:37<1:20:39,  1.58s/it]
 27%|██▋       | 1144/4215 [32:39<1:23:44,  1.64s/it]
 27%|██▋       | 1145/4215 [32:41<1:28:28,  1.73s/it]
 27%|██▋       | 1146/4215 [32:43<1:25:59,  1.68s/it]
 27%|██▋       | 1147/4215 [32:44<1:24:43,  1.66s/it]
 27%|██▋       | 1148/4215 [32:46<1:26:39,  1.70s/it]
 27%|██▋       | 1149/4215 [32:47<1:24:02,  1.64s/it]
 27%|██▋       | 1150/4215 [32:49<1:28:39,  1.74s/it]
 27%|██▋       | 1151/4215 [32:51<1:29:09,  1.75s/it]
 27%|██▋       | 1152/4215 [32:53<1:29:14,  1.75s/it]
 27%|██▋       | 1153/4215 [32:55<1:28:27,  1.73s/it]
 27%|██▋       | 1154/4215 [32:56<1:23:57,  1.65s/it]
 27%|██▋       | 1155/4215 [32:58<1:25:02,  1.67s/it]
 27%|██▋       | 1156/4215 [33:00<1:27:06,  1.71s/it]
 27%|██▋       | 1157/4215 [33:01<1:28:43,  1.74s/it]
 27%|██▋       | 1158/4215 [33:03<1:28:04,  1.73s/it]
 27%|██▋       | 1159/4215 [33:05<1:29:56,  1.77s/it]
 28%|██▊       | 1160/4215 [33:07<1:27:13,  1.71s/it]
                                                     

 28%|██▊       | 1160/4215 [33:07<1:27:13,  1.71s/it]
 28%|██▊       | 1161/4215 [33:08<1:29:21,  1.76s/it]
 28%|██▊       | 1162/4215 [33:11<1:35:33,  1.88s/it]
 28%|██▊       | 1163/4215 [33:12<1:34:52,  1.87s/it]
 28%|██▊       | 1164/4215 [33:14<1:33:06,  1.83s/it]
 28%|██▊       | 1165/4215 [33:16<1:30:39,  1.78s/it]
 28%|██▊       | 1166/4215 [33:18<1:29:38,  1.76s/it]
 28%|██▊       | 1167/4215 [33:19<1:32:11,  1.81s/it]
 28%|██▊       | 1168/4215 [33:21<1:31:00,  1.79s/it]
 28%|██▊       | 1169/4215 [33:23<1:29:33,  1.76s/it]
 28%|██▊       | 1170/4215 [33:25<1:31:40,  1.81s/it]
 28%|██▊       | 1171/4215 [33:26<1:28:14,  1.74s/it]
 28%|██▊       | 1172/4215 [33:28<1:24:46,  1.67s/it]
 28%|██▊       | 1173/4215 [33:30<1:24:05,  1.66s/it]
 28%|██▊       | 1174/4215 [33:31<1:25:09,  1.68s/it]
 28%|██▊       | 1175/4215 [33:33<1:29:33,  1.77s/it]
 28%|██▊       | 1176/4215 [33:35<1:27:45,  1.73s/it]
 28%|██▊       | 1177/4215 [33:36<1:25:39,  1.69s/it]
 28%|██▊       | 1178/4215 [33:38<1:28:22,  1.75s/it]
 28%|██▊       | 1179/4215 [33:40<1:27:15,  1.72s/it]
 28%|██▊       | 1180/4215 [33:42<1:29:44,  1.77s/it]
                                                     

 28%|██▊       | 1180/4215 [33:42<1:29:44,  1.77s/it]
 28%|██▊       | 1181/4215 [33:44<1:29:55,  1.78s/it]
 28%|██▊       | 1182/4215 [33:46<1:29:56,  1.78s/it]
 28%|██▊       | 1183/4215 [33:47<1:32:45,  1.84s/it]
 28%|██▊       | 1184/4215 [33:49<1:28:28,  1.75s/it]
 28%|██▊       | 1185/4215 [33:51<1:25:31,  1.69s/it]
 28%|██▊       | 1186/4215 [33:52<1:19:39,  1.58s/it]
 28%|██▊       | 1187/4215 [33:54<1:20:53,  1.60s/it]
 28%|██▊       | 1188/4215 [33:55<1:19:43,  1.58s/it]
 28%|██▊       | 1189/4215 [33:57<1:19:09,  1.57s/it]
 28%|██▊       | 1190/4215 [33:58<1:20:33,  1.60s/it]
 28%|██▊       | 1191/4215 [34:00<1:20:49,  1.60s/it]
 28%|██▊       | 1192/4215 [34:01<1:20:12,  1.59s/it]
 28%|██▊       | 1193/4215 [34:03<1:23:03,  1.65s/it]
 28%|██▊       | 1194/4215 [34:05<1:25:10,  1.69s/it]
 28%|██▊       | 1195/4215 [34:07<1:26:40,  1.72s/it]
 28%|██▊       | 1196/4215 [34:09<1:26:55,  1.73s/it]
 28%|██▊       | 1197/4215 [34:11<1:32:37,  1.84s/it]
 28%|██▊       | 1198/4215 [34:12<1:30:05,  1.79s/it]
 28%|██▊       | 1199/4215 [34:14<1:30:13,  1.79s/it]
 28%|██▊       | 1200/4215 [34:16<1:30:08,  1.79s/it]
                                                     

 28%|██▊       | 1200/4215 [34:16<1:30:08,  1.79s/it]
 28%|██▊       | 1201/4215 [34:18<1:31:58,  1.83s/it]
 29%|██▊       | 1202/4215 [34:20<1:30:28,  1.80s/it]
 29%|██▊       | 1203/4215 [34:21<1:27:42,  1.75s/it]
 29%|██▊       | 1204/4215 [34:23<1:27:26,  1.74s/it]
 29%|██▊       | 1205/4215 [34:25<1:27:03,  1.74s/it]
 29%|██▊       | 1206/4215 [34:26<1:25:32,  1.71s/it]
 29%|██▊       | 1207/4215 [34:28<1:23:04,  1.66s/it]
 29%|██▊       | 1208/4215 [34:30<1:31:35,  1.83s/it]
 29%|██▊       | 1209/4215 [34:32<1:28:22,  1.76s/it]
 29%|██▊       | 1210/4215 [34:34<1:30:22,  1.80s/it]
 29%|██▊       | 1211/4215 [34:35<1:28:56,  1.78s/it]
 29%|██▉       | 1212/4215 [34:37<1:23:02,  1.66s/it]
 29%|██▉       | 1213/4215 [34:38<1:23:15,  1.66s/it]
 29%|██▉       | 1214/4215 [34:40<1:26:44,  1.73s/it]
 29%|██▉       | 1215/4215 [34:42<1:29:45,  1.80s/it]
 29%|██▉       | 1216/4215 [34:44<1:29:16,  1.79s/it]
 29%|██▉       | 1217/4215 [34:46<1:35:59,  1.92s/it]
 29%|██▉       | 1218/4215 [34:48<1:35:28,  1.91s/it]
 29%|██▉       | 1219/4215 [34:50<1:30:40,  1.82s/it]
 29%|██▉       | 1220/4215 [34:51<1:30:01,  1.80s/it]
                                                     

 29%|██▉       | 1220/4215 [34:51<1:30:01,  1.80s/it]
 29%|██▉       | 1221/4215 [34:53<1:31:12,  1.83s/it]
 29%|██▉       | 1222/4215 [34:55<1:33:29,  1.87s/it]
 29%|██▉       | 1223/4215 [34:57<1:33:27,  1.87s/it]
 29%|██▉       | 1224/4215 [34:59<1:28:51,  1.78s/it]
 29%|██▉       | 1225/4215 [35:00<1:26:52,  1.74s/it]
 29%|██▉       | 1226/4215 [35:02<1:21:43,  1.64s/it]
 29%|██▉       | 1227/4215 [35:03<1:21:10,  1.63s/it]
 29%|██▉       | 1228/4215 [35:05<1:21:58,  1.65s/it]
 29%|██▉       | 1229/4215 [35:07<1:24:18,  1.69s/it]
 29%|██▉       | 1230/4215 [35:09<1:26:54,  1.75s/it]
 29%|██▉       | 1231/4215 [35:11<1:30:18,  1.82s/it]
 29%|██▉       | 1232/4215 [35:12<1:23:35,  1.68s/it]
 29%|██▉       | 1233/4215 [35:14<1:21:51,  1.65s/it]
 29%|██▉       | 1234/4215 [35:15<1:20:02,  1.61s/it]
 29%|██▉       | 1235/4215 [35:17<1:22:14,  1.66s/it]
 29%|██▉       | 1236/4215 [35:19<1:21:24,  1.64s/it]
 29%|██▉       | 1237/4215 [35:20<1:24:21,  1.70s/it]
 29%|██▉       | 1238/4215 [35:22<1:22:46,  1.67s/it]
 29%|██▉       | 1239/4215 [35:24<1:21:26,  1.64s/it]
 29%|██▉       | 1240/4215 [35:25<1:22:25,  1.66s/it]
                                                     

 29%|██▉       | 1240/4215 [35:25<1:22:25,  1.66s/it]
 29%|██▉       | 1241/4215 [35:27<1:23:07,  1.68s/it]
 29%|██▉       | 1242/4215 [35:28<1:19:48,  1.61s/it]
 29%|██▉       | 1243/4215 [35:30<1:25:16,  1.72s/it]
 30%|██▉       | 1244/4215 [35:32<1:22:14,  1.66s/it]
 30%|██▉       | 1245/4215 [35:33<1:19:59,  1.62s/it]
 30%|██▉       | 1246/4215 [35:35<1:20:19,  1.62s/it]
 30%|██▉       | 1247/4215 [35:37<1:17:21,  1.56s/it]
 30%|██▉       | 1248/4215 [35:39<1:24:57,  1.72s/it]
 30%|██▉       | 1249/4215 [35:40<1:21:13,  1.64s/it]
 30%|██▉       | 1250/4215 [35:42<1:18:21,  1.59s/it]
 30%|██▉       | 1251/4215 [35:43<1:18:48,  1.60s/it]
 30%|██▉       | 1252/4215 [35:45<1:17:14,  1.56s/it]
 30%|██▉       | 1253/4215 [35:46<1:19:41,  1.61s/it]
 30%|██▉       | 1254/4215 [35:48<1:18:39,  1.59s/it]
 30%|██▉       | 1255/4215 [35:50<1:18:09,  1.58s/it]
 30%|██▉       | 1256/4215 [35:51<1:19:49,  1.62s/it]
 30%|██▉       | 1257/4215 [35:53<1:22:07,  1.67s/it]
 30%|██▉       | 1258/4215 [35:54<1:19:42,  1.62s/it]
 30%|██▉       | 1259/4215 [35:56<1:18:05,  1.59s/it]
 30%|██▉       | 1260/4215 [35:58<1:17:16,  1.57s/it]
                                                     

 30%|██▉       | 1260/4215 [35:58<1:17:16,  1.57s/it]
 30%|██▉       | 1261/4215 [35:59<1:16:08,  1.55s/it]
 30%|██▉       | 1262/4215 [36:01<1:23:34,  1.70s/it]
 30%|██▉       | 1263/4215 [36:03<1:24:33,  1.72s/it]
 30%|██▉       | 1264/4215 [36:04<1:23:33,  1.70s/it]
 30%|███       | 1265/4215 [36:06<1:22:08,  1.67s/it]
 30%|███       | 1266/4215 [36:08<1:21:03,  1.65s/it]
 30%|███       | 1267/4215 [36:10<1:23:42,  1.70s/it]
 30%|███       | 1268/4215 [36:12<1:28:23,  1.80s/it]
 30%|███       | 1269/4215 [36:13<1:28:22,  1.80s/it]
 30%|███       | 1270/4215 [36:15<1:27:41,  1.79s/it]
 30%|███       | 1271/4215 [36:17<1:25:02,  1.73s/it]
 30%|███       | 1272/4215 [36:18<1:23:27,  1.70s/it]
 30%|███       | 1273/4215 [36:20<1:23:16,  1.70s/it]
 30%|███       | 1274/4215 [36:22<1:24:26,  1.72s/it]
 30%|███       | 1275/4215 [36:23<1:22:08,  1.68s/it]
 30%|███       | 1276/4215 [36:25<1:18:30,  1.60s/it]
 30%|███       | 1277/4215 [36:27<1:20:22,  1.64s/it]
 30%|███       | 1278/4215 [36:28<1:22:58,  1.69s/it]
 30%|███       | 1279/4215 [36:30<1:19:02,  1.62s/it]
 30%|███       | 1280/4215 [36:32<1:21:04,  1.66s/it]
                                                     

 30%|███       | 1280/4215 [36:32<1:21:04,  1.66s/it]
 30%|███       | 1281/4215 [36:33<1:21:57,  1.68s/it]
 30%|███       | 1282/4215 [36:35<1:24:30,  1.73s/it]
 30%|███       | 1283/4215 [36:37<1:23:19,  1.71s/it]
 30%|███       | 1284/4215 [36:39<1:26:13,  1.77s/it]
 30%|███       | 1285/4215 [36:40<1:25:06,  1.74s/it]
 31%|███       | 1286/4215 [36:42<1:23:12,  1.70s/it]
 31%|███       | 1287/4215 [36:44<1:20:31,  1.65s/it]
 31%|███       | 1288/4215 [36:45<1:20:33,  1.65s/it]
 31%|███       | 1289/4215 [36:47<1:23:36,  1.71s/it]
 31%|███       | 1290/4215 [36:49<1:25:11,  1.75s/it]
 31%|███       | 1291/4215 [36:51<1:25:43,  1.76s/it]
 31%|███       | 1292/4215 [36:52<1:21:01,  1.66s/it]
 31%|███       | 1293/4215 [36:54<1:19:23,  1.63s/it]
 31%|███       | 1294/4215 [36:55<1:19:58,  1.64s/it]
 31%|███       | 1295/4215 [36:57<1:19:37,  1.64s/it]
 31%|███       | 1296/4215 [36:58<1:18:22,  1.61s/it]
 31%|███       | 1297/4215 [37:00<1:15:50,  1.56s/it]
 31%|███       | 1298/4215 [37:02<1:20:56,  1.66s/it]
 31%|███       | 1299/4215 [37:03<1:20:57,  1.67s/it]
 31%|███       | 1300/4215 [37:05<1:21:51,  1.69s/it]
                                                     

 31%|███       | 1300/4215 [37:05<1:21:51,  1.69s/it]
 31%|███       | 1301/4215 [37:07<1:23:59,  1.73s/it]
 31%|███       | 1302/4215 [37:09<1:24:46,  1.75s/it]
 31%|███       | 1303/4215 [37:11<1:25:46,  1.77s/it]
 31%|███       | 1304/4215 [37:12<1:24:59,  1.75s/it]
 31%|███       | 1305/4215 [37:14<1:25:22,  1.76s/it]
 31%|███       | 1306/4215 [37:16<1:27:12,  1.80s/it]
 31%|███       | 1307/4215 [37:18<1:29:58,  1.86s/it]
 31%|███       | 1308/4215 [37:20<1:28:20,  1.82s/it]
 31%|███       | 1309/4215 [37:21<1:24:53,  1.75s/it]
 31%|███       | 1310/4215 [37:23<1:23:22,  1.72s/it]
 31%|███       | 1311/4215 [37:24<1:19:41,  1.65s/it]
 31%|███       | 1312/4215 [37:26<1:23:12,  1.72s/it]
 31%|███       | 1313/4215 [37:28<1:25:23,  1.77s/it]
 31%|███       | 1314/4215 [37:30<1:24:02,  1.74s/it]
 31%|███       | 1315/4215 [37:32<1:24:19,  1.74s/it]
 31%|███       | 1316/4215 [37:33<1:20:12,  1.66s/it]
 31%|███       | 1317/4215 [37:35<1:17:39,  1.61s/it]
 31%|███▏      | 1318/4215 [37:36<1:15:54,  1.57s/it]
 31%|███▏      | 1319/4215 [37:38<1:15:58,  1.57s/it]
 31%|███▏      | 1320/4215 [37:40<1:20:03,  1.66s/it]
                                                     

 31%|███▏      | 1320/4215 [37:40<1:20:03,  1.66s/it]
 31%|███▏      | 1321/4215 [37:41<1:21:08,  1.68s/it]
 31%|███▏      | 1322/4215 [37:43<1:20:57,  1.68s/it]
 31%|███▏      | 1323/4215 [37:45<1:24:47,  1.76s/it]
 31%|███▏      | 1324/4215 [37:47<1:26:23,  1.79s/it]
 31%|███▏      | 1325/4215 [37:48<1:24:39,  1.76s/it]
 31%|███▏      | 1326/4215 [37:50<1:22:17,  1.71s/it]
 31%|███▏      | 1327/4215 [37:52<1:19:55,  1.66s/it]
 32%|███▏      | 1328/4215 [37:53<1:20:29,  1.67s/it]
 32%|███▏      | 1329/4215 [37:55<1:22:04,  1.71s/it]
 32%|███▏      | 1330/4215 [37:57<1:18:37,  1.64s/it]
 32%|███▏      | 1331/4215 [37:58<1:20:38,  1.68s/it]
 32%|███▏      | 1332/4215 [38:00<1:23:06,  1.73s/it]
 32%|███▏      | 1333/4215 [38:02<1:23:51,  1.75s/it]
 32%|███▏      | 1334/4215 [38:04<1:22:03,  1.71s/it]
 32%|███▏      | 1335/4215 [38:06<1:25:57,  1.79s/it]
 32%|███▏      | 1336/4215 [38:08<1:28:21,  1.84s/it]
 32%|███▏      | 1337/4215 [38:09<1:26:43,  1.81s/it]
 32%|███▏      | 1338/4215 [38:11<1:27:35,  1.83s/it]
 32%|███▏      | 1339/4215 [38:13<1:23:21,  1.74s/it]
 32%|███▏      | 1340/4215 [38:14<1:18:46,  1.64s/it]
                                                     

 32%|███▏      | 1340/4215 [38:14<1:18:46,  1.64s/it]
 32%|███▏      | 1341/4215 [38:16<1:17:10,  1.61s/it]
 32%|███▏      | 1342/4215 [38:17<1:16:37,  1.60s/it]
 32%|███▏      | 1343/4215 [38:19<1:17:43,  1.62s/it]
 32%|███▏      | 1344/4215 [38:21<1:25:00,  1.78s/it]
 32%|███▏      | 1345/4215 [38:23<1:22:05,  1.72s/it]
 32%|███▏      | 1346/4215 [38:25<1:27:03,  1.82s/it]
 32%|███▏      | 1347/4215 [38:26<1:21:58,  1.72s/it]
 32%|███▏      | 1348/4215 [38:28<1:21:31,  1.71s/it]
 32%|███▏      | 1349/4215 [38:29<1:17:50,  1.63s/it]
 32%|███▏      | 1350/4215 [38:31<1:18:41,  1.65s/it]
 32%|███▏      | 1351/4215 [38:33<1:22:39,  1.73s/it]
 32%|███▏      | 1352/4215 [38:34<1:20:45,  1.69s/it]
 32%|███▏      | 1353/4215 [38:36<1:18:42,  1.65s/it]
 32%|███▏      | 1354/4215 [38:37<1:15:50,  1.59s/it]
 32%|███▏      | 1355/4215 [38:39<1:20:04,  1.68s/it]
 32%|███▏      | 1356/4215 [38:41<1:16:55,  1.61s/it]
 32%|███▏      | 1357/4215 [38:42<1:16:28,  1.61s/it]
 32%|███▏      | 1358/4215 [38:44<1:14:58,  1.57s/it]
 32%|███▏      | 1359/4215 [38:45<1:14:26,  1.56s/it]
 32%|███▏      | 1360/4215 [38:47<1:13:06,  1.54s/it]
                                                     

 32%|███▏      | 1360/4215 [38:47<1:13:06,  1.54s/it]
 32%|███▏      | 1361/4215 [38:49<1:15:31,  1.59s/it]
 32%|███▏      | 1362/4215 [38:50<1:14:42,  1.57s/it]
 32%|███▏      | 1363/4215 [38:52<1:15:52,  1.60s/it]
 32%|███▏      | 1364/4215 [38:53<1:16:05,  1.60s/it]
 32%|███▏      | 1365/4215 [38:55<1:13:44,  1.55s/it]
 32%|███▏      | 1366/4215 [38:57<1:16:00,  1.60s/it]
 32%|███▏      | 1367/4215 [38:59<1:20:59,  1.71s/it]
 32%|███▏      | 1368/4215 [39:00<1:19:38,  1.68s/it]
 32%|███▏      | 1369/4215 [39:02<1:22:28,  1.74s/it]
 33%|███▎      | 1370/4215 [39:04<1:21:12,  1.71s/it]
 33%|███▎      | 1371/4215 [39:06<1:23:14,  1.76s/it]
 33%|███▎      | 1372/4215 [39:07<1:21:50,  1.73s/it]
 33%|███▎      | 1373/4215 [39:09<1:22:33,  1.74s/it]
 33%|███▎      | 1374/4215 [39:11<1:23:13,  1.76s/it]
 33%|███▎      | 1375/4215 [39:12<1:18:49,  1.67s/it]
 33%|███▎      | 1376/4215 [39:14<1:18:07,  1.65s/it]
 33%|███▎      | 1377/4215 [39:15<1:18:17,  1.66s/it]
