`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85132 / 85173 (dropped 41 over max_len=3072)
len p50 336 p95 2153 max 3071 total tokens 43536860
micro-batches 5728 (budget 8192 tokens), rows/batch min 1 max 45 mean 14.9

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]
frozen params: 419.816304 M

  0%|          | 0/1432 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1432 [00:05<2:03:27,  5.18s/it]
  0%|          | 2/1432 [00:08<1:43:34,  4.35s/it]
  0%|          | 3/1432 [00:12<1:38:47,  4.15s/it]
 52%|█████▏    | 749/1432 [49:09<44:57,  3.95s/it]
 52%|█████▏    | 750/1432 [49:13<44:31,  3.92s/it]
 52%|█████▏    | 751/1432 [49:16<43:55,  3.87s/it]
 53%|█████▎    | 752/1432 [49:21<45:16,  4.00s/it]
 53%|█████▎    | 753/1432 [49:24<43:40,  3.86s/it]
 53%|█████▎    | 754/1432 [49:28<43:25,  3.84s/it]
 53%|█████▎    | 755/1432 [49:31<42:10,  3.74s/it]
 53%|█████▎    | 756/1432 [49:36<43:15,  3.84s/it]
 53%|█████▎    | 757/1432 [49:39<41:53,  3.72s/it]
 53%|█████▎    | 758/1432 [49:44<44:51,  3.99s/it]
 53%|█████▎    | 759/1432 [49:47<43:38,  3.89s/it]
 53%|█████▎    | 760/1432 [49:51<44:10,  3.94s/it]
                                                  

 53%|█████▎    | 760/1432 [49:51<44:10,  3.94s/it]
 53%|█████▎    | 761/1432 [49:55<42:56,  3.84s/it]
 53%|█████▎    | 762/1432 [49:58<41:35,  3.72s/it]
 53%|█████▎    | 763/1432 [50:03<45:11,  4.05s/it]
 53%|█████▎    | 764/1432 [50:07<43:45,  3.93s/it]
 53%|█████▎    | 765/1432 [50:11<43:59,  3.96s/it]
 53%|█████▎    | 766/1432 [50:15<43:00,  3.87s/it]
 54%|█████▎    | 767/1432 [50:18<41:56,  3.78s/it]
 54%|█████▎    | 768/1432 [50:23<45:10,  4.08s/it]
 54%|█████▎    | 769/1432 [50:27<43:43,  3.96s/it]
 54%|█████▍    | 770/1432 [50:30<42:28,  3.85s/it]
 54%|█████▍    | 771/1432 [50:34<41:07,  3.73s/it]
 54%|█████▍    | 772/1432 [50:38<41:59,  3.82s/it]
 54%|█████▍    | 773/1432 [50:42<44:28,  4.05s/it]
 54%|█████▍    | 774/1432 [50:46<43:17,  3.95s/it]
 54%|█████▍    | 775/1432 [50:50<42:18,  3.86s/it]
 54%|█████▍    | 776/1432 [50:53<41:55,  3.83s/it]
 54%|█████▍    | 777/1432 [50:58<43:39,  4.00s/it]
 54%|█████▍    | 778/1432 [51:02<45:02,  4.13s/it]
 54%|█████▍    | 779/1432 [51:06<43:10,  3.97s/it]
 54%|█████▍    | 780/1432 [51:09<41:35,  3.83s/it]
                                                  

 54%|█████▍    | 780/1432 [51:09<41:35,  3.83s/it]
 55%|█████▍    | 781/1432 [51:13<41:46,  3.85s/it]
 55%|█████▍    | 782/1432 [51:17<41:36,  3.84s/it]
 55%|█████▍    | 783/1432 [51:22<44:02,  4.07s/it]
 55%|█████▍    | 784/1432 [51:26<44:13,  4.09s/it]
 55%|█████▍    | 785/1432 [51:30<43:45,  4.06s/it]
 55%|█████▍    | 786/1432 [51:34<42:59,  3.99s/it]
 55%|█████▍    | 787/1432 [51:37<42:06,  3.92s/it]
 55%|█████▌    | 788/1432 [51:41<40:45,  3.80s/it]
 55%|█████▌    | 789/1432 [51:45<42:58,  4.01s/it]
 55%|█████▌    | 790/1432 [51:49<42:57,  4.01s/it]
 55%|█████▌    | 791/1432 [51:53<42:22,  3.97s/it]
 55%|█████▌    | 792/1432 [51:57<42:24,  3.98s/it]
 55%|█████▌    | 793/1432 [52:01<42:56,  4.03s/it]
 55%|█████▌    | 794/1432 [52:06<45:21,  4.27s/it]
 56%|█████▌    | 795/1432 [52:10<43:18,  4.08s/it]
 56%|█████▌    | 796/1432 [52:14<42:58,  4.05s/it]
 56%|█████▌    | 797/1432 [52:17<41:01,  3.88s/it]
 56%|█████▌    | 798/1432 [52:21<39:55,  3.78s/it]
 56%|█████▌    | 799/1432 [52:26<43:16,  4.10s/it]
 56%|█████▌    | 800/1432 [52:29<41:04,  3.90s/it]
                                                  

 56%|█████▌    | 800/1432 [52:29<41:04,  3.90s/it]
 56%|█████▌    | 801/1432 [53:04<2:18:08, 13.13s/it]
 56%|█████▌    | 802/1432 [53:08<1:48:50, 10.37s/it]
 56%|█████▌    | 803/1432 [53:12<1:28:18,  8.42s/it]
 56%|█████▌    | 804/1432 [53:16<1:16:18,  7.29s/it]
 56%|█████▌    | 805/1432 [53:20<1:04:19,  6.16s/it]
 56%|█████▋    | 806/1432 [53:24<56:41,  5.43s/it]  
 56%|█████▋    | 807/1432 [53:27<51:24,  4.93s/it]
 56%|█████▋    | 808/1432 [53:31<46:45,  4.50s/it]
 56%|█████▋    | 809/1432 [53:35<47:20,  4.56s/it]
 57%|█████▋    | 810/1432 [53:39<43:51,  4.23s/it]
 57%|█████▋    | 811/1432 [53:43<43:14,  4.18s/it]
 57%|█████▋    | 812/1432 [53:46<40:50,  3.95s/it]
 57%|█████▋    | 813/1432 [53:50<40:24,  3.92s/it]
 57%|█████▋    | 814/1432 [53:55<42:47,  4.15s/it]
 57%|█████▋    | 815/1432 [53:59<41:19,  4.02s/it]
 57%|█████▋    | 816/1432 [54:02<39:36,  3.86s/it]
 57%|█████▋    | 817/1432 [54:06<39:21,  3.84s/it]
 57%|█████▋    | 818/1432 [54:10<38:31,  3.76s/it]
 57%|█████▋    | 819/1432 [54:13<37:47,  3.70s/it]
 57%|█████▋    | 820/1432 [54:18<41:10,  4.04s/it]
                                                  

 57%|█████▋    | 820/1432 [54:18<41:10,  4.04s/it]
 57%|█████▋    | 821/1432 [54:22<40:40,  3.99s/it]
 57%|█████▋    | 822/1432 [54:26<40:33,  3.99s/it]
 57%|█████▋    | 823/1432 [54:29<39:16,  3.87s/it]
 58%|█████▊    | 824/1432 [54:34<40:49,  4.03s/it]
 58%|█████▊    | 825/1432 [54:37<39:31,  3.91s/it]
 58%|█████▊    | 826/1432 [54:41<38:22,  3.80s/it]
 58%|█████▊    | 827/1432 [54:45<38:12,  3.79s/it]
 58%|█████▊    | 828/1432 [54:48<37:32,  3.73s/it]
 58%|█████▊    | 829/1432 [54:53<39:52,  3.97s/it]
 58%|█████▊    | 830/1432 [54:56<38:48,  3.87s/it]
 58%|█████▊    | 831/1432 [55:00<38:51,  3.88s/it]
 58%|█████▊    | 832/1432 [55:04<37:24,  3.74s/it]
 58%|█████▊    | 833/1432 [55:07<37:15,  3.73s/it]
 58%|█████▊    | 834/1432 [55:12<40:19,  4.05s/it]
 58%|█████▊    | 835/1432 [55:16<39:37,  3.98s/it]
 58%|█████▊    | 836/1432 [55:20<38:18,  3.86s/it]
 58%|█████▊    | 837/1432 [55:23<37:45,  3.81s/it]
 59%|█████▊    | 838/1432 [55:27<36:53,  3.73s/it]
 59%|█████▊    | 839/1432 [55:31<36:44,  3.72s/it]
 59%|█████▊    | 840/1432 [55:35<38:36,  3.91s/it]
                                                  

 59%|█████▊    | 840/1432 [55:35<38:36,  3.91s/it]
 59%|█████▊    | 841/1432 [55:38<37:07,  3.77s/it]
 59%|█████▉    | 842/1432 [55:42<36:21,  3.70s/it]
 59%|█████▉    | 843/1432 [55:46<36:01,  3.67s/it]
 59%|█████▉    | 844/1432 [55:49<35:22,  3.61s/it]
 59%|█████▉    | 845/1432 [55:53<37:48,  3.86s/it]
 59%|█████▉    | 846/1432 [55:57<37:23,  3.83s/it]
 59%|█████▉    | 847/1432 [56:01<37:02,  3.80s/it]
 59%|█████▉    | 848/1432 [56:05<37:03,  3.81s/it]
 59%|█████▉    | 849/1432 [56:09<36:55,  3.80s/it]
 59%|█████▉    | 850/1432 [56:13<38:15,  3.94s/it]
 59%|█████▉    | 851/1432 [56:17<37:51,  3.91s/it]
 59%|█████▉    | 852/1432 [56:20<36:31,  3.78s/it]
 60%|█████▉    | 853/1432 [56:24<37:30,  3.89s/it]
 60%|█████▉    | 854/1432 [56:28<37:39,  3.91s/it]
 60%|█████▉    | 855/1432 [56:33<39:14,  4.08s/it]
 60%|█████▉    | 856/1432 [56:36<37:24,  3.90s/it]
 60%|█████▉    | 857/1432 [56:40<36:57,  3.86s/it]
 60%|█████▉    | 858/1432 [56:43<35:53,  3.75s/it]
 60%|█████▉    | 859/1432 [56:47<35:22,  3.70s/it]
 60%|██████    | 860/1432 [56:52<37:33,  3.94s/it]
                                                  

 60%|██████    | 860/1432 [56:52<37:33,  3.94s/it]
 60%|██████    | 861/1432 [56:55<36:16,  3.81s/it]
 60%|██████    | 862/1432 [56:59<36:50,  3.88s/it]
 60%|██████    | 863/1432 [57:03<36:14,  3.82s/it]
 60%|██████    | 864/1432 [57:06<35:15,  3.72s/it]
 60%|██████    | 865/1432 [57:10<35:14,  3.73s/it]
 60%|██████    | 866/1432 [57:15<37:40,  3.99s/it]
 61%|██████    | 867/1432 [57:18<35:54,  3.81s/it]
 61%|██████    | 868/1432 [57:22<35:09,  3.74s/it]
 61%|██████    | 869/1432 [57:25<34:24,  3.67s/it]
 61%|██████    | 870/1432 [57:29<34:35,  3.69s/it]
 61%|██████    | 871/1432 [57:34<37:53,  4.05s/it]
 61%|██████    | 872/1432 [57:38<37:39,  4.03s/it]
 61%|██████    | 873/1432 [57:42<37:10,  3.99s/it]
 61%|██████    | 874/1432 [57:45<36:27,  3.92s/it]
 61%|██████    | 875/1432 [57:49<36:18,  3.91s/it]
 61%|██████    | 876/1432 [57:53<37:14,  4.02s/it]
 61%|██████    | 877/1432 [57:57<36:38,  3.96s/it]
 61%|██████▏   | 878/1432 [58:01<35:33,  3.85s/it]
 61%|██████▏   | 879/1432 [58:04<34:30,  3.74s/it]
 61%|██████▏   | 880/1432 [58:08<33:52,  3.68s/it]
                                                  

 61%|██████▏   | 880/1432 [58:08<33:52,  3.68s/it]
 62%|██████▏   | 881/1432 [58:12<35:50,  3.90s/it]
 62%|██████▏   | 882/1432 [58:16<35:49,  3.91s/it]
 62%|██████▏   | 883/1432 [58:20<35:30,  3.88s/it]
 62%|██████▏   | 884/1432 [58:24<34:57,  3.83s/it]
 62%|██████▏   | 885/1432 [58:28<34:42,  3.81s/it]
 62%|██████▏   | 886/1432 [58:32<36:41,  4.03s/it]
 62%|██████▏   | 887/1432 [58:36<36:24,  4.01s/it]
 62%|██████▏   | 888/1432 [58:40<36:31,  4.03s/it]
 62%|██████▏   | 889/1432 [58:44<34:55,  3.86s/it]
 62%|██████▏   | 890/1432 [58:48<35:23,  3.92s/it]
 62%|██████▏   | 891/1432 [58:53<37:49,  4.20s/it]
 62%|██████▏   | 892/1432 [58:56<35:46,  3.97s/it]
 62%|██████▏   | 893/1432 [59:00<35:43,  3.98s/it]
 62%|██████▏   | 894/1432 [59:03<34:17,  3.82s/it]
 62%|██████▎   | 895/1432 [59:07<34:17,  3.83s/it]
 63%|██████▎   | 896/1432 [59:12<36:22,  4.07s/it]
 63%|██████▎   | 897/1432 [59:16<35:08,  3.94s/it]
 63%|██████▎   | 898/1432 [59:19<34:49,  3.91s/it]
 63%|██████▎   | 899/1432 [59:23<33:43,  3.80s/it]
 63%|██████▎   | 900/1432 [59:26<32:46,  3.70s/it]
                                                  

 63%|██████▎   | 900/1432 [59:26<32:46,  3.70s/it]
 63%|██████▎   | 901/1432 [59:31<34:54,  3.94s/it]
 63%|██████▎   | 902/1432 [59:35<33:57,  3.84s/it]
 63%|██████▎   | 903/1432 [59:38<33:03,  3.75s/it]
 63%|██████▎   | 904/1432 [59:42<33:18,  3.78s/it]
 63%|██████▎   | 905/1432 [59:46<33:34,  3.82s/it]
 63%|██████▎   | 906/1432 [59:50<35:41,  4.07s/it]
 63%|██████▎   | 907/1432 [59:54<35:01,  4.00s/it]
 63%|██████▎   | 908/1432 [59:58<33:30,  3.84s/it]
 63%|██████▎   | 909/1432 [1:00:01<32:29,  3.73s/it]
 64%|██████▎   | 910/1432 [1:00:05<31:56,  3.67s/it]
 64%|██████▎   | 911/1432 [1:00:09<34:12,  3.94s/it]
 64%|██████▎   | 912/1432 [1:00:13<33:06,  3.82s/it]
 64%|██████▍   | 913/1432 [1:00:17<32:59,  3.81s/it]
 64%|██████▍   | 914/1432 [1:00:20<32:48,  3.80s/it]
 64%|██████▍   | 915/1432 [1:00:24<32:52,  3.81s/it]
 64%|██████▍   | 916/1432 [1:00:29<34:11,  3.98s/it]
 64%|██████▍   | 917/1432 [1:00:32<33:03,  3.85s/it]
 64%|██████▍   | 918/1432 [1:00:36<32:07,  3.75s/it]
 64%|██████▍   | 919/1432 [1:00:39<32:01,  3.75s/it]
 64%|██████▍   | 920/1432 [1:00:43<31:13,  3.66s/it]
                                                    

 64%|██████▍   | 920/1432 [1:00:43<31:13,  3.66s/it]
 64%|██████▍   | 921/1432 [1:00:47<33:17,  3.91s/it]
 64%|██████▍   | 922/1432 [1:00:51<32:38,  3.84s/it]
 64%|██████▍   | 923/1432 [1:00:55<32:23,  3.82s/it]
 65%|██████▍   | 924/1432 [1:00:58<31:23,  3.71s/it]
 65%|██████▍   | 925/1432 [1:01:02<31:30,  3.73s/it]
 65%|██████▍   | 926/1432 [1:01:07<33:37,  3.99s/it]
 65%|██████▍   | 927/1432 [1:01:10<32:34,  3.87s/it]
 65%|██████▍   | 928/1432 [1:01:14<32:27,  3.86s/it]
 65%|██████▍   | 929/1432 [1:01:18<32:10,  3.84s/it]
 65%|██████▍   | 930/1432 [1:01:22<32:11,  3.85s/it]
 65%|██████▌   | 931/1432 [1:01:26<33:57,  4.07s/it]
 65%|██████▌   | 932/1432 [1:01:30<33:33,  4.03s/it]
 65%|██████▌   | 933/1432 [1:01:34<33:07,  3.98s/it]
 65%|██████▌   | 934/1432 [1:01:38<32:24,  3.90s/it]
 65%|██████▌   | 935/1432 [1:01:42<31:47,  3.84s/it]
 65%|██████▌   | 936/1432 [1:01:46<34:21,  4.16s/it]
 65%|██████▌   | 937/1432 [1:01:50<33:06,  4.01s/it]
 66%|██████▌   | 938/1432 [1:01:54<32:16,  3.92s/it]
 66%|██████▌   | 939/1432 [1:01:58<31:58,  3.89s/it]
 66%|██████▌   | 940/1432 [1:02:01<30:52,  3.77s/it]
                                                    

 66%|██████▌   | 940/1432 [1:02:01<30:52,  3.77s/it]
 66%|██████▌   | 941/1432 [1:02:06<33:35,  4.11s/it]
 66%|██████▌   | 942/1432 [1:02:10<32:33,  3.99s/it]
 66%|██████▌   | 943/1432 [1:02:13<31:13,  3.83s/it]
 66%|██████▌   | 944/1432 [1:02:17<30:35,  3.76s/it]
 66%|██████▌   | 945/1432 [1:02:20<30:16,  3.73s/it]
 66%|██████▌   | 946/1432 [1:02:25<32:02,  3.96s/it]
 66%|██████▌   | 947/1432 [1:02:29<32:05,  3.97s/it]
 66%|██████▌   | 948/1432 [1:02:33<32:09,  3.99s/it]
 66%|██████▋   | 949/1432 [1:02:37<31:31,  3.92s/it]
 66%|██████▋   | 950/1432 [1:02:41<31:24,  3.91s/it]
 66%|██████▋   | 951/1432 [1:02:44<30:51,  3.85s/it]
 66%|██████▋   | 952/1432 [1:02:49<31:58,  4.00s/it]
 67%|██████▋   | 953/1432 [1:02:53<31:31,  3.95s/it]
 67%|██████▋   | 954/1432 [1:02:56<31:21,  3.94s/it]
 67%|██████▋   | 955/1432 [1:03:00<30:57,  3.89s/it]
 67%|██████▋   | 956/1432 [1:03:04<29:49,  3.76s/it]
 67%|██████▋   | 957/1432 [1:03:08<31:55,  4.03s/it]
 67%|██████▋   | 958/1432 [1:03:12<31:26,  3.98s/it]
 67%|██████▋   | 959/1432 [1:03:16<30:26,  3.86s/it]
 67%|██████▋   | 960/1432 [1:03:19<29:52,  3.80s/it]
                                                    

 67%|██████▋   | 960/1432 [1:03:19<29:52,  3.80s/it]
 67%|██████▋   | 961/1432 [1:03:23<29:37,  3.77s/it]
 67%|██████▋   | 962/1432 [1:03:28<31:33,  4.03s/it]
 67%|██████▋   | 963/1432 [1:03:32<31:00,  3.97s/it]
 67%|██████▋   | 964/1432 [1:03:35<30:29,  3.91s/it]
 67%|██████▋   | 965/1432 [1:03:39<29:44,  3.82s/it]
 67%|██████▋   | 966/1432 [1:03:43<29:24,  3.79s/it]
 68%|██████▊   | 967/1432 [1:03:47<30:24,  3.92s/it]
 68%|██████▊   | 968/1432 [1:03:51<30:16,  3.92s/it]
 68%|██████▊   | 969/1432 [1:03:55<29:40,  3.84s/it]
 68%|██████▊   | 970/1432 [1:03:58<29:40,  3.85s/it]
 68%|██████▊   | 971/1432 [1:04:02<29:44,  3.87s/it]
 68%|██████▊   | 972/1432 [1:04:07<31:35,  4.12s/it]
 68%|██████▊   | 973/1432 [1:04:11<30:20,  3.97s/it]
 68%|██████▊   | 974/1432 [1:04:14<29:51,  3.91s/it]
 68%|██████▊   | 975/1432 [1:04:18<29:24,  3.86s/it]
 68%|██████▊   | 976/1432 [1:04:22<29:31,  3.88s/it]
 68%|██████▊   | 977/1432 [1:04:27<30:56,  4.08s/it]
 68%|██████▊   | 978/1432 [1:04:30<30:03,  3.97s/it]
 68%|██████▊   | 979/1432 [1:04:34<29:19,  3.88s/it]
 68%|██████▊   | 980/1432 [1:04:38<28:54,  3.84s/it]
                                                    

 68%|██████▊   | 980/1432 [1:04:38<28:54,  3.84s/it]
 69%|██████▊   | 981/1432 [1:04:41<28:19,  3.77s/it]
 69%|██████▊   | 982/1432 [1:04:46<30:31,  4.07s/it]
 69%|██████▊   | 983/1432 [1:04:50<29:01,  3.88s/it]
 69%|██████▊   | 984/1432 [1:04:53<28:28,  3.81s/it]
 69%|██████▉   | 985/1432 [1:04:57<28:26,  3.82s/it]
 69%|██████▉   | 986/1432 [1:05:00<27:32,  3.71s/it]
 69%|██████▉   | 987/1432 [1:05:05<29:26,  3.97s/it]
 69%|██████▉   | 988/1432 [1:05:09<28:29,  3.85s/it]
 69%|██████▉   | 989/1432 [1:05:12<27:30,  3.73s/it]
 69%|██████▉   | 990/1432 [1:05:16<28:11,  3.83s/it]
 69%|██████▉   | 991/1432 [1:05:20<27:40,  3.77s/it]
 69%|██████▉   | 992/1432 [1:05:24<29:07,  3.97s/it]
 69%|██████▉   | 993/1432 [1:05:28<28:00,  3.83s/it]
 69%|██████▉   | 994/1432 [1:05:32<27:53,  3.82s/it]
 69%|██████▉   | 995/1432 [1:05:35<27:18,  3.75s/it]
 70%|██████▉   | 996/1432 [1:05:39<26:39,  3.67s/it]
 70%|██████▉   | 997/1432 [1:05:43<28:16,  3.90s/it]
 70%|██████▉   | 998/1432 [1:05:46<27:12,  3.76s/it]
 70%|██████▉   | 999/1432 [1:05:50<26:44,  3.71s/it]
 70%|██████▉   | 1000/1432 [1:05:54<26:18,  3.65s/it]
                                                     

 70%|██████▉   | 1000/1432 [1:05:54<26:18,  3.65s/it]
 70%|██████▉   | 1001/1432 [1:05:57<25:47,  3.59s/it]
 70%|██████▉   | 1002/1432 [1:06:01<27:16,  3.81s/it]
 70%|███████   | 1003/1432 [1:06:05<26:42,  3.74s/it]
 70%|███████   | 1004/1432 [1:06:09<26:43,  3.75s/it]
 70%|███████   | 1005/1432 [1:06:12<26:18,  3.70s/it]
 70%|███████   | 1006/1432 [1:06:16<26:56,  3.79s/it]
 70%|███████   | 1007/1432 [1:06:20<26:19,  3.72s/it]
 70%|███████   | 1008/1432 [1:06:25<28:31,  4.04s/it]
 70%|███████   | 1009/1432 [1:06:29<28:15,  4.01s/it]
 71%|███████   | 1010/1432 [1:06:32<27:29,  3.91s/it]
 71%|███████   | 1011/1432 [1:06:36<27:06,  3.86s/it]
 71%|███████   | 1012/1432 [1:06:40<27:50,  3.98s/it]
 71%|███████   | 1013/1432 [1:06:45<28:40,  4.11s/it]
 71%|███████   | 1014/1432 [1:06:48<27:53,  4.00s/it]
 71%|███████   | 1015/1432 [1:06:52<27:22,  3.94s/it]
 71%|███████   | 1016/1432 [1:06:56<27:18,  3.94s/it]
 71%|███████   | 1017/1432 [1:07:00<26:26,  3.82s/it]
 71%|███████   | 1018/1432 [1:07:04<27:43,  4.02s/it]
 71%|███████   | 1019/1432 [1:07:08<27:06,  3.94s/it]
 71%|███████   | 1020/1432 [1:07:11<26:19,  3.83s/it]
                                                     

 71%|███████   | 1020/1432 [1:07:11<26:19,  3.83s/it]
 71%|███████▏  | 1021/1432 [1:07:15<25:23,  3.71s/it]
 71%|███████▏  | 1022/1432 [1:07:18<25:07,  3.68s/it]
 71%|███████▏  | 1023/1432 [1:07:23<26:45,  3.93s/it]
 72%|███████▏  | 1024/1432 [1:07:27<26:11,  3.85s/it]
 72%|███████▏  | 1025/1432 [1:07:31<26:23,  3.89s/it]
 72%|███████▏  | 1026/1432 [1:07:35<26:29,  3.91s/it]
 72%|███████▏  | 1027/1432 [1:07:38<26:12,  3.88s/it]
 72%|███████▏  | 1028/1432 [1:07:43<27:36,  4.10s/it]
 72%|███████▏  | 1029/1432 [1:07:47<26:29,  3.94s/it]
 72%|███████▏  | 1030/1432 [1:07:50<26:14,  3.92s/it]
 72%|███████▏  | 1031/1432 [1:07:54<26:11,  3.92s/it]
 72%|███████▏  | 1032/1432 [1:07:58<25:34,  3.84s/it]
 72%|███████▏  | 1033/1432 [1:08:03<27:19,  4.11s/it]
 72%|███████▏  | 1034/1432 [1:08:06<26:15,  3.96s/it]
 72%|███████▏  | 1035/1432 [1:08:10<25:46,  3.90s/it]
 72%|███████▏  | 1036/1432 [1:08:14<25:38,  3.88s/it]
 72%|███████▏  | 1037/1432 [1:08:18<24:59,  3.80s/it]
 72%|███████▏  | 1038/1432 [1:08:21<24:38,  3.75s/it]
 73%|███████▎  | 1039/1432 [1:08:26<25:55,  3.96s/it]
 73%|███████▎  | 1040/1432 [1:08:29<25:16,  3.87s/it]
                                                     

 73%|███████▎  | 1040/1432 [1:08:29<25:16,  3.87s/it]
 73%|███████▎  | 1041/1432 [1:08:33<25:06,  3.85s/it]
 73%|███████▎  | 1042/1432 [1:08:37<24:49,  3.82s/it]
 73%|███████▎  | 1043/1432 [1:08:41<24:29,  3.78s/it]
 73%|███████▎  | 1044/1432 [1:08:46<27:05,  4.19s/it]
 73%|███████▎  | 1045/1432 [1:08:49<25:55,  4.02s/it]
 73%|███████▎  | 1046/1432 [1:08:53<25:08,  3.91s/it]
 73%|███████▎  | 1047/1432 [1:08:57<25:30,  3.98s/it]
 73%|███████▎  | 1048/1432 [1:09:01<25:10,  3.93s/it]
 73%|███████▎  | 1049/1432 [1:09:06<26:36,  4.17s/it]
 73%|███████▎  | 1050/1432 [1:09:10<26:11,  4.11s/it]
 73%|███████▎  | 1051/1432 [1:09:13<25:03,  3.95s/it]
 73%|███████▎  | 1052/1432 [1:09:17<24:05,  3.80s/it]
 74%|███████▎  | 1053/1432 [1:09:20<23:23,  3.70s/it]
 74%|███████▎  | 1054/1432 [1:09:24<24:32,  3.90s/it]
 74%|███████▎  | 1055/1432 [1:09:28<23:54,  3.81s/it]
 74%|███████▎  | 1056/1432 [1:09:32<23:55,  3.82s/it]
 74%|███████▍  | 1057/1432 [1:09:36<23:34,  3.77s/it]
 74%|███████▍  | 1058/1432 [1:09:40<23:51,  3.83s/it]
 74%|███████▍  | 1059/1432 [1:09:44<24:54,  4.01s/it]
 74%|███████▍  | 1060/1432 [1:09:48<24:39,  3.98s/it]
                                                     

 74%|███████▍  | 1060/1432 [1:09:48<24:39,  3.98s/it]
 74%|███████▍  | 1061/1432 [1:09:51<23:35,  3.82s/it]
 74%|███████▍  | 1062/1432 [1:09:55<22:52,  3.71s/it]
 74%|███████▍  | 1063/1432 [1:09:58<22:40,  3.69s/it]
 74%|███████▍  | 1064/1432 [1:10:03<24:42,  4.03s/it]
 74%|███████▍  | 1065/1432 [1:10:07<24:14,  3.96s/it]
 74%|███████▍  | 1066/1432 [1:10:11<23:42,  3.89s/it]
 75%|███████▍  | 1067/1432 [1:10:14<23:17,  3.83s/it]
 75%|███████▍  | 1068/1432 [1:10:18<22:53,  3.77s/it]
 75%|███████▍  | 1069/1432 [1:10:23<24:43,  4.09s/it]
 75%|███████▍  | 1070/1432 [1:10:27<24:07,  4.00s/it]
 75%|███████▍  | 1071/1432 [1:10:31<23:41,  3.94s/it]
 75%|███████▍  | 1072/1432 [1:10:34<23:24,  3.90s/it]
 75%|███████▍  | 1073/1432 [1:10:38<23:26,  3.92s/it]
 75%|███████▌  | 1074/1432 [1:10:42<22:59,  3.85s/it]
 75%|███████▌  | 1075/1432 [1:10:47<24:14,  4.07s/it]
 75%|███████▌  | 1076/1432 [1:10:51<24:17,  4.09s/it]
 75%|███████▌  | 1077/1432 [1:10:55<23:48,  4.02s/it]
 75%|███████▌  | 1078/1432 [1:10:58<22:45,  3.86s/it]
 75%|███████▌  | 1079/1432 [1:11:02<22:12,  3.77s/it]
 75%|███████▌  | 1080/1432 [1:11:06<23:12,  3.96s/it]
                                                     

 75%|███████▌  | 1080/1432 [1:11:06<23:12,  3.96s/it]
 75%|███████▌  | 1081/1432 [1:11:10<23:49,  4.07s/it]
 76%|███████▌  | 1082/1432 [1:11:14<22:38,  3.88s/it]
 76%|███████▌  | 1083/1432 [1:11:18<22:18,  3.84s/it]
 76%|███████▌  | 1084/1432 [1:11:21<22:29,  3.88s/it]
 76%|███████▌  | 1085/1432 [1:11:26<23:53,  4.13s/it]
 76%|███████▌  | 1086/1432 [1:11:30<22:43,  3.94s/it]
 76%|███████▌  | 1087/1432 [1:11:33<22:10,  3.86s/it]
 76%|███████▌  | 1088/1432 [1:11:37<22:07,  3.86s/it]
 76%|███████▌  | 1089/1432 [1:11:41<22:03,  3.86s/it]
 76%|███████▌  | 1090/1432 [1:11:46<23:05,  4.05s/it]
 76%|███████▌  | 1091/1432 [1:11:49<22:06,  3.89s/it]
 76%|███████▋  | 1092/1432 [1:11:53<21:38,  3.82s/it]
 76%|███████▋  | 1093/1432 [1:11:57<21:50,  3.87s/it]
 76%|███████▋  | 1094/1432 [1:12:01<22:09,  3.93s/it]
 76%|███████▋  | 1095/1432 [1:12:05<22:11,  3.95s/it]
 77%|███████▋  | 1096/1432 [1:12:09<23:21,  4.17s/it]
 77%|███████▋  | 1097/1432 [1:12:13<22:43,  4.07s/it]
 77%|███████▋  | 1098/1432 [1:12:17<22:03,  3.96s/it]
 77%|███████▋  | 1099/1432 [1:12:21<21:40,  3.91s/it]
 77%|███████▋  | 1100/1432 [1:12:24<20:52,  3.77s/it]
                                                     

 77%|███████▋  | 1100/1432 [1:12:24<20:52,  3.77s/it]
 77%|███████▋  | 1101/1432 [1:12:29<22:23,  4.06s/it]
 77%|███████▋  | 1102/1432 [1:12:33<21:34,  3.92s/it]
 77%|███████▋  | 1103/1432 [1:12:36<20:59,  3.83s/it]
 77%|███████▋  | 1104/1432 [1:12:40<20:57,  3.83s/it]
 77%|███████▋  | 1105/1432 [1:12:44<20:50,  3.83s/it]
 77%|███████▋  | 1106/1432 [1:12:48<21:58,  4.04s/it]
 77%|███████▋  | 1107/1432 [1:12:52<21:13,  3.92s/it]
 77%|███████▋  | 1108/1432 [1:12:56<20:49,  3.86s/it]
 77%|███████▋  | 1109/1432 [1:12:59<20:22,  3.78s/it]
 78%|███████▊  | 1110/1432 [1:13:03<20:14,  3.77s/it]
 78%|███████▊  | 1111/1432 [1:13:07<21:04,  3.94s/it]
 78%|███████▊  | 1112/1432 [1:13:11<20:41,  3.88s/it]
