The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 94279 / 94349 (dropped 70 over max_len=3072)
len p50 347 p95 2166 max 3069 total tokens 50277312
micro-batches 6618 (budget 8192 tokens), rows/batch min 2 max 41 mean 14.2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
frozen params: 419.816304 M

  0%|          | 0/1655 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1655 [00:05<2:24:55,  5.26s/it]
  0%|          | 2/1655 [00:09<2:08:45,  4.67s/it]
  0%|          | 3/1655 [00:13<1:58:31,  4.30s/it]
  0%|          | 4/1655 [00:16<1:50:17,  4.01s/it]
 44%|████▎     | 722/1655 [47:27<1:01:53,  3.98s/it]
 44%|████▎     | 723/1655 [47:30<1:00:52,  3.92s/it]
 44%|████▎     | 724/1655 [47:34<59:25,  3.83s/it]  
 44%|████▍     | 725/1655 [47:37<57:37,  3.72s/it]
 44%|████▍     | 726/1655 [47:41<57:29,  3.71s/it]
 44%|████▍     | 727/1655 [47:46<1:00:33,  3.92s/it]
 44%|████▍     | 728/1655 [47:49<58:28,  3.78s/it]  
 44%|████▍     | 729/1655 [47:53<57:16,  3.71s/it]
 44%|████▍     | 730/1655 [47:56<56:15,  3.65s/it]
 44%|████▍     | 731/1655 [48:00<57:08,  3.71s/it]
 44%|████▍     | 732/1655 [48:04<56:45,  3.69s/it]
 44%|████▍     | 733/1655 [48:08<1:01:13,  3.98s/it]
 44%|████▍     | 734/1655 [48:12<59:58,  3.91s/it]  
 44%|████▍     | 735/1655 [48:16<1:00:37,  3.95s/it]
 44%|████▍     | 736/1655 [48:20<59:12,  3.87s/it]  
 45%|████▍     | 737/1655 [48:24<59:24,  3.88s/it]
 45%|████▍     | 738/1655 [48:28<1:02:25,  4.08s/it]
 45%|████▍     | 739/1655 [48:32<1:00:42,  3.98s/it]
 45%|████▍     | 740/1655 [48:36<1:00:00,  3.93s/it]
                                                    

 45%|████▍     | 740/1655 [48:36<1:00:00,  3.93s/it]
 45%|████▍     | 741/1655 [48:39<58:07,  3.82s/it]  
 45%|████▍     | 742/1655 [48:43<56:43,  3.73s/it]
 45%|████▍     | 743/1655 [48:48<1:01:53,  4.07s/it]
 45%|████▍     | 744/1655 [48:52<1:01:51,  4.07s/it]
 45%|████▌     | 745/1655 [48:56<1:01:10,  4.03s/it]
 45%|████▌     | 746/1655 [48:59<59:10,  3.91s/it]  
 45%|████▌     | 747/1655 [49:03<57:10,  3.78s/it]
 45%|████▌     | 748/1655 [49:07<59:51,  3.96s/it]
 45%|████▌     | 749/1655 [49:11<58:27,  3.87s/it]
 45%|████▌     | 750/1655 [49:15<59:48,  3.97s/it]
 45%|████▌     | 751/1655 [49:19<58:05,  3.86s/it]
 45%|████▌     | 752/1655 [49:22<56:08,  3.73s/it]
 45%|████▌     | 753/1655 [49:26<57:14,  3.81s/it]
 46%|████▌     | 754/1655 [49:31<1:01:13,  4.08s/it]
 46%|████▌     | 755/1655 [49:34<59:42,  3.98s/it]  
 46%|████▌     | 756/1655 [49:39<1:01:22,  4.10s/it]
 46%|████▌     | 757/1655 [49:43<59:25,  3.97s/it]  
 46%|████▌     | 758/1655 [49:46<57:27,  3.84s/it]
 46%|████▌     | 759/1655 [49:51<1:00:48,  4.07s/it]
 46%|████▌     | 760/1655 [49:55<1:00:34,  4.06s/it]
                                                    

 46%|████▌     | 760/1655 [49:55<1:00:34,  4.06s/it]
 46%|████▌     | 761/1655 [49:58<58:17,  3.91s/it]  
 46%|████▌     | 762/1655 [50:02<56:41,  3.81s/it]
 46%|████▌     | 763/1655 [50:05<55:19,  3.72s/it]
 46%|████▌     | 764/1655 [50:09<54:09,  3.65s/it]
 46%|████▌     | 765/1655 [50:13<58:14,  3.93s/it]
 46%|████▋     | 766/1655 [50:17<56:46,  3.83s/it]
 46%|████▋     | 767/1655 [50:21<55:59,  3.78s/it]
 46%|████▋     | 768/1655 [50:25<56:54,  3.85s/it]
 46%|████▋     | 769/1655 [50:28<55:15,  3.74s/it]
 47%|████▋     | 770/1655 [50:33<59:01,  4.00s/it]
 47%|████▋     | 771/1655 [50:36<57:40,  3.91s/it]
 47%|████▋     | 772/1655 [50:41<58:40,  3.99s/it]
 47%|████▋     | 773/1655 [50:44<57:39,  3.92s/it]
 47%|████▋     | 774/1655 [50:48<55:47,  3.80s/it]
 47%|████▋     | 775/1655 [50:53<59:19,  4.04s/it]
 47%|████▋     | 776/1655 [50:56<57:27,  3.92s/it]
 47%|████▋     | 777/1655 [51:00<56:41,  3.87s/it]
 47%|████▋     | 778/1655 [51:04<55:47,  3.82s/it]
 47%|████▋     | 779/1655 [51:07<54:49,  3.76s/it]
 47%|████▋     | 780/1655 [51:12<58:29,  4.01s/it]
                                                  

 47%|████▋     | 780/1655 [51:12<58:29,  4.01s/it]
 47%|████▋     | 781/1655 [51:16<57:40,  3.96s/it]
 47%|████▋     | 782/1655 [51:19<55:31,  3.82s/it]
 47%|████▋     | 783/1655 [51:23<55:14,  3.80s/it]
 47%|████▋     | 784/1655 [51:27<56:14,  3.87s/it]
 47%|████▋     | 785/1655 [51:31<55:16,  3.81s/it]
 47%|████▋     | 786/1655 [51:35<58:35,  4.05s/it]
 48%|████▊     | 787/1655 [51:39<59:13,  4.09s/it]
 48%|████▊     | 788/1655 [51:43<56:50,  3.93s/it]
 48%|████▊     | 789/1655 [51:47<55:32,  3.85s/it]
 48%|████▊     | 790/1655 [51:51<56:51,  3.94s/it]
 48%|████▊     | 791/1655 [51:55<59:11,  4.11s/it]
 48%|████▊     | 792/1655 [51:59<57:35,  4.00s/it]
 48%|████▊     | 793/1655 [52:03<56:18,  3.92s/it]
 48%|████▊     | 794/1655 [52:07<55:57,  3.90s/it]
 48%|████▊     | 795/1655 [52:10<54:17,  3.79s/it]
 48%|████▊     | 796/1655 [52:15<59:11,  4.13s/it]
 48%|████▊     | 797/1655 [52:19<57:58,  4.05s/it]
 48%|████▊     | 798/1655 [52:23<56:31,  3.96s/it]
 48%|████▊     | 799/1655 [52:27<55:55,  3.92s/it]
 48%|████▊     | 800/1655 [52:30<54:20,  3.81s/it]
                                                  

 48%|████▊     | 800/1655 [52:30<54:20,  3.81s/it]
 48%|████▊     | 801/1655 [52:35<58:59,  4.14s/it]
 48%|████▊     | 802/1655 [52:39<58:22,  4.11s/it]
 49%|████▊     | 803/1655 [52:43<56:55,  4.01s/it]
 49%|████▊     | 804/1655 [52:47<56:30,  3.98s/it]
 49%|████▊     | 805/1655 [52:50<53:58,  3.81s/it]
 49%|████▊     | 806/1655 [52:54<52:32,  3.71s/it]
 49%|████▉     | 807/1655 [52:58<55:40,  3.94s/it]
 49%|████▉     | 808/1655 [53:02<53:54,  3.82s/it]
 49%|████▉     | 809/1655 [53:05<53:56,  3.83s/it]
 49%|████▉     | 810/1655 [53:09<54:07,  3.84s/it]
 49%|████▉     | 811/1655 [53:13<54:30,  3.87s/it]
 49%|████▉     | 812/1655 [53:18<59:25,  4.23s/it]
 49%|████▉     | 813/1655 [53:22<57:38,  4.11s/it]
 49%|████▉     | 814/1655 [53:26<55:25,  3.95s/it]
 49%|████▉     | 815/1655 [53:29<54:14,  3.87s/it]
 49%|████▉     | 816/1655 [53:33<52:31,  3.76s/it]
 49%|████▉     | 817/1655 [53:38<55:41,  3.99s/it]
 49%|████▉     | 818/1655 [53:41<54:06,  3.88s/it]
 49%|████▉     | 819/1655 [53:45<52:52,  3.79s/it]
 50%|████▉     | 820/1655 [53:48<51:34,  3.71s/it]
                                                  

 50%|████▉     | 820/1655 [53:48<51:34,  3.71s/it]
 50%|████▉     | 821/1655 [53:52<51:50,  3.73s/it]
 50%|████▉     | 822/1655 [53:56<54:44,  3.94s/it]
 50%|████▉     | 823/1655 [54:00<53:59,  3.89s/it]
 50%|████▉     | 824/1655 [54:04<54:11,  3.91s/it]
 50%|████▉     | 825/1655 [54:08<53:43,  3.88s/it]
 50%|████▉     | 826/1655 [54:12<52:43,  3.82s/it]
 50%|████▉     | 827/1655 [54:16<52:48,  3.83s/it]
 50%|█████     | 828/1655 [54:20<55:34,  4.03s/it]
 50%|█████     | 829/1655 [54:24<55:40,  4.04s/it]
 50%|█████     | 830/1655 [54:28<53:53,  3.92s/it]
 50%|█████     | 831/1655 [54:31<52:37,  3.83s/it]
 50%|█████     | 832/1655 [54:35<51:35,  3.76s/it]
 50%|█████     | 833/1655 [54:40<55:28,  4.05s/it]
 50%|█████     | 834/1655 [54:43<54:00,  3.95s/it]
 50%|█████     | 835/1655 [54:47<53:00,  3.88s/it]
 51%|█████     | 836/1655 [54:51<52:55,  3.88s/it]
 51%|█████     | 837/1655 [54:55<53:15,  3.91s/it]
 51%|█████     | 838/1655 [54:59<55:09,  4.05s/it]
 51%|█████     | 839/1655 [55:03<55:00,  4.05s/it]
 51%|█████     | 840/1655 [55:07<53:35,  3.94s/it]
                                                  

 51%|█████     | 840/1655 [55:07<53:35,  3.94s/it]
 51%|█████     | 841/1655 [55:11<54:57,  4.05s/it]
 51%|█████     | 842/1655 [55:15<52:40,  3.89s/it]
 51%|█████     | 843/1655 [55:18<51:27,  3.80s/it]
 51%|█████     | 844/1655 [55:23<54:55,  4.06s/it]
 51%|█████     | 845/1655 [55:27<53:03,  3.93s/it]
 51%|█████     | 846/1655 [55:30<51:58,  3.85s/it]
 51%|█████     | 847/1655 [55:34<50:21,  3.74s/it]
 51%|█████     | 848/1655 [55:38<49:42,  3.70s/it]
 51%|█████▏    | 849/1655 [55:42<53:37,  3.99s/it]
 51%|█████▏    | 850/1655 [55:46<51:39,  3.85s/it]
 51%|█████▏    | 851/1655 [55:50<51:50,  3.87s/it]
 51%|█████▏    | 852/1655 [55:53<51:22,  3.84s/it]
 52%|█████▏    | 853/1655 [55:57<52:00,  3.89s/it]
 52%|█████▏    | 854/1655 [56:02<54:08,  4.06s/it]
 52%|█████▏    | 855/1655 [56:05<52:14,  3.92s/it]
 52%|█████▏    | 856/1655 [56:09<51:04,  3.84s/it]
 52%|█████▏    | 857/1655 [56:13<50:44,  3.82s/it]
 52%|█████▏    | 858/1655 [56:17<50:20,  3.79s/it]
 52%|█████▏    | 859/1655 [56:20<49:36,  3.74s/it]
 52%|█████▏    | 860/1655 [56:25<54:13,  4.09s/it]
                                                  

 52%|█████▏    | 860/1655 [56:25<54:13,  4.09s/it]
 52%|█████▏    | 861/1655 [56:29<52:04,  3.94s/it]
 52%|█████▏    | 862/1655 [56:33<51:58,  3.93s/it]
 52%|█████▏    | 863/1655 [56:36<50:27,  3.82s/it]
 52%|█████▏    | 864/1655 [56:40<50:22,  3.82s/it]
 52%|█████▏    | 865/1655 [56:44<52:51,  4.01s/it]
 52%|█████▏    | 866/1655 [56:48<51:34,  3.92s/it]
 52%|█████▏    | 867/1655 [56:52<50:12,  3.82s/it]
 52%|█████▏    | 868/1655 [56:55<48:53,  3.73s/it]
 53%|█████▎    | 869/1655 [56:59<49:10,  3.75s/it]
 53%|█████▎    | 870/1655 [57:04<52:08,  3.99s/it]
 53%|█████▎    | 871/1655 [57:07<51:09,  3.91s/it]
 53%|█████▎    | 872/1655 [57:11<50:41,  3.88s/it]
 53%|█████▎    | 873/1655 [57:15<50:25,  3.87s/it]
 53%|█████▎    | 874/1655 [57:19<49:50,  3.83s/it]
 53%|█████▎    | 875/1655 [57:23<49:31,  3.81s/it]
 53%|█████▎    | 876/1655 [57:27<53:36,  4.13s/it]
 53%|█████▎    | 877/1655 [57:31<51:58,  4.01s/it]
 53%|█████▎    | 878/1655 [57:35<52:05,  4.02s/it]
 53%|█████▎    | 879/1655 [57:39<50:34,  3.91s/it]
 53%|█████▎    | 880/1655 [57:42<49:07,  3.80s/it]
                                                  

 53%|█████▎    | 880/1655 [57:42<49:07,  3.80s/it]
 53%|█████▎    | 881/1655 [57:47<51:58,  4.03s/it]
 53%|█████▎    | 882/1655 [57:50<49:57,  3.88s/it]
 53%|█████▎    | 883/1655 [57:54<49:10,  3.82s/it]
 53%|█████▎    | 884/1655 [57:58<48:47,  3.80s/it]
 53%|█████▎    | 885/1655 [58:01<47:34,  3.71s/it]
 54%|█████▎    | 886/1655 [58:05<46:36,  3.64s/it]
 54%|█████▎    | 887/1655 [58:09<49:48,  3.89s/it]
 54%|█████▎    | 888/1655 [58:13<48:50,  3.82s/it]
 54%|█████▎    | 889/1655 [58:17<48:37,  3.81s/it]
 54%|█████▍    | 890/1655 [58:20<48:05,  3.77s/it]
 54%|█████▍    | 891/1655 [58:25<50:07,  3.94s/it]
 54%|█████▍    | 892/1655 [58:29<52:50,  4.16s/it]
 54%|█████▍    | 893/1655 [58:33<51:37,  4.07s/it]
 54%|█████▍    | 894/1655 [58:37<49:47,  3.93s/it]
 54%|█████▍    | 895/1655 [58:40<48:25,  3.82s/it]
 54%|█████▍    | 896/1655 [58:44<47:51,  3.78s/it]
 54%|█████▍    | 897/1655 [58:49<50:21,  3.99s/it]
 54%|█████▍    | 898/1655 [58:52<48:50,  3.87s/it]
 54%|█████▍    | 899/1655 [58:56<47:25,  3.76s/it]
 54%|█████▍    | 900/1655 [58:59<46:40,  3.71s/it]
                                                  

 54%|█████▍    | 900/1655 [58:59<46:40,  3.71s/it]
 54%|█████▍    | 901/1655 [59:03<47:05,  3.75s/it]
 55%|█████▍    | 902/1655 [59:08<49:39,  3.96s/it]
 55%|█████▍    | 903/1655 [59:11<48:02,  3.83s/it]
 55%|█████▍    | 904/1655 [59:15<46:35,  3.72s/it]
 55%|█████▍    | 905/1655 [59:18<46:55,  3.75s/it]
 55%|█████▍    | 906/1655 [59:22<46:06,  3.69s/it]
 55%|█████▍    | 907/1655 [59:26<45:45,  3.67s/it]
 55%|█████▍    | 908/1655 [59:30<48:59,  3.93s/it]
 55%|█████▍    | 909/1655 [59:34<47:34,  3.83s/it]
 55%|█████▍    | 910/1655 [59:38<47:29,  3.82s/it]
 55%|█████▌    | 911/1655 [59:41<47:18,  3.81s/it]
 55%|█████▌    | 912/1655 [59:45<46:16,  3.74s/it]
 55%|█████▌    | 913/1655 [59:50<50:12,  4.06s/it]
 55%|█████▌    | 914/1655 [59:54<50:52,  4.12s/it]
 55%|█████▌    | 915/1655 [59:58<48:41,  3.95s/it]
 55%|█████▌    | 916/1655 [1:00:01<48:04,  3.90s/it]
 55%|█████▌    | 917/1655 [1:00:05<47:40,  3.88s/it]
 55%|█████▌    | 918/1655 [1:00:10<50:16,  4.09s/it]
 56%|█████▌    | 919/1655 [1:00:13<48:11,  3.93s/it]
 56%|█████▌    | 920/1655 [1:00:17<47:39,  3.89s/it]
                                                    

 56%|█████▌    | 920/1655 [1:00:17<47:39,  3.89s/it]
 56%|█████▌    | 921/1655 [1:00:21<48:09,  3.94s/it]
 56%|█████▌    | 922/1655 [1:00:25<46:44,  3.83s/it]
 56%|█████▌    | 923/1655 [1:00:29<46:54,  3.85s/it]
 56%|█████▌    | 924/1655 [1:00:33<49:51,  4.09s/it]
 56%|█████▌    | 925/1655 [1:00:37<48:39,  4.00s/it]
 56%|█████▌    | 926/1655 [1:00:41<47:07,  3.88s/it]
 56%|█████▌    | 927/1655 [1:00:44<46:48,  3.86s/it]
 56%|█████▌    | 928/1655 [1:00:48<45:45,  3.78s/it]
 56%|█████▌    | 929/1655 [1:00:53<49:09,  4.06s/it]
 56%|█████▌    | 930/1655 [1:00:57<48:41,  4.03s/it]
 56%|█████▋    | 931/1655 [1:01:00<47:33,  3.94s/it]
 56%|█████▋    | 932/1655 [1:01:04<45:42,  3.79s/it]
 56%|█████▋    | 933/1655 [1:01:08<45:00,  3.74s/it]
 56%|█████▋    | 934/1655 [1:01:12<49:10,  4.09s/it]
 56%|█████▋    | 935/1655 [1:01:16<47:25,  3.95s/it]
 57%|█████▋    | 936/1655 [1:01:20<46:46,  3.90s/it]
 57%|█████▋    | 937/1655 [1:01:24<46:18,  3.87s/it]
 57%|█████▋    | 938/1655 [1:01:27<45:51,  3.84s/it]
 57%|█████▋    | 939/1655 [1:01:31<45:20,  3.80s/it]
 57%|█████▋    | 940/1655 [1:01:36<48:14,  4.05s/it]
                                                    

 57%|█████▋    | 940/1655 [1:01:36<48:14,  4.05s/it]
 57%|█████▋    | 941/1655 [1:01:39<46:38,  3.92s/it]
 57%|█████▋    | 942/1655 [1:01:43<44:54,  3.78s/it]
 57%|█████▋    | 943/1655 [1:01:46<44:31,  3.75s/it]
 57%|█████▋    | 944/1655 [1:01:50<44:19,  3.74s/it]
 57%|█████▋    | 945/1655 [1:01:55<48:13,  4.08s/it]
 57%|█████▋    | 946/1655 [1:01:59<46:06,  3.90s/it]
 57%|█████▋    | 947/1655 [1:02:02<45:10,  3.83s/it]
 57%|█████▋    | 948/1655 [1:02:06<45:28,  3.86s/it]
 57%|█████▋    | 949/1655 [1:02:10<44:31,  3.78s/it]
 57%|█████▋    | 950/1655 [1:02:13<43:29,  3.70s/it]
 57%|█████▋    | 951/1655 [1:02:18<46:59,  4.01s/it]
 58%|█████▊    | 952/1655 [1:02:22<45:53,  3.92s/it]
 58%|█████▊    | 953/1655 [1:02:25<45:11,  3.86s/it]
 58%|█████▊    | 954/1655 [1:02:29<43:52,  3.76s/it]
 58%|█████▊    | 955/1655 [1:02:33<43:23,  3.72s/it]
 58%|█████▊    | 956/1655 [1:02:38<47:57,  4.12s/it]
 58%|█████▊    | 957/1655 [1:02:42<47:14,  4.06s/it]
 58%|█████▊    | 958/1655 [1:02:45<45:33,  3.92s/it]
 58%|█████▊    | 959/1655 [1:02:49<45:29,  3.92s/it]
 58%|█████▊    | 960/1655 [1:02:53<45:29,  3.93s/it]
                                                    

 58%|█████▊    | 960/1655 [1:02:53<45:29,  3.93s/it]
 58%|█████▊    | 961/1655 [1:02:58<47:47,  4.13s/it]
 58%|█████▊    | 962/1655 [1:03:02<47:22,  4.10s/it]
 58%|█████▊    | 963/1655 [1:03:05<45:12,  3.92s/it]
 58%|█████▊    | 964/1655 [1:03:09<46:06,  4.00s/it]
 58%|█████▊    | 965/1655 [1:03:13<44:54,  3.90s/it]
 58%|█████▊    | 966/1655 [1:03:17<44:14,  3.85s/it]
 58%|█████▊    | 967/1655 [1:03:21<47:12,  4.12s/it]
 58%|█████▊    | 968/1655 [1:03:25<44:52,  3.92s/it]
 59%|█████▊    | 969/1655 [1:03:28<43:08,  3.77s/it]
 59%|█████▊    | 970/1655 [1:03:32<42:31,  3.72s/it]
 59%|█████▊    | 971/1655 [1:03:36<42:31,  3.73s/it]
 59%|█████▊    | 972/1655 [1:03:40<45:10,  3.97s/it]
 59%|█████▉    | 973/1655 [1:03:44<43:42,  3.84s/it]
 59%|█████▉    | 974/1655 [1:03:48<43:57,  3.87s/it]
 59%|█████▉    | 975/1655 [1:03:51<43:09,  3.81s/it]
 59%|█████▉    | 976/1655 [1:03:55<42:57,  3.80s/it]
 59%|█████▉    | 977/1655 [1:04:00<45:03,  3.99s/it]
 59%|█████▉    | 978/1655 [1:04:03<43:19,  3.84s/it]
 59%|█████▉    | 979/1655 [1:04:07<43:25,  3.85s/it]
 59%|█████▉    | 980/1655 [1:04:11<42:14,  3.75s/it]
                                                    

 59%|█████▉    | 980/1655 [1:04:11<42:14,  3.75s/it]
 59%|█████▉    | 981/1655 [1:04:14<41:35,  3.70s/it]
 59%|█████▉    | 982/1655 [1:04:19<45:58,  4.10s/it]
 59%|█████▉    | 983/1655 [1:04:23<44:58,  4.02s/it]
 59%|█████▉    | 984/1655 [1:04:27<43:57,  3.93s/it]
 60%|█████▉    | 985/1655 [1:04:30<42:51,  3.84s/it]
 60%|█████▉    | 986/1655 [1:04:34<42:21,  3.80s/it]
 60%|█████▉    | 987/1655 [1:04:37<41:16,  3.71s/it]
 60%|█████▉    | 988/1655 [1:04:42<44:34,  4.01s/it]
 60%|█████▉    | 989/1655 [1:04:46<44:40,  4.02s/it]
 60%|█████▉    | 990/1655 [1:04:50<43:26,  3.92s/it]
 60%|█████▉    | 991/1655 [1:04:53<41:53,  3.79s/it]
 60%|█████▉    | 992/1655 [1:04:57<40:59,  3.71s/it]
 60%|██████    | 993/1655 [1:05:01<43:32,  3.95s/it]
 60%|██████    | 994/1655 [1:05:05<42:47,  3.88s/it]
 60%|██████    | 995/1655 [1:05:09<42:27,  3.86s/it]
 60%|██████    | 996/1655 [1:05:13<41:19,  3.76s/it]
 60%|██████    | 997/1655 [1:05:17<42:12,  3.85s/it]
 60%|██████    | 998/1655 [1:05:21<42:29,  3.88s/it]
 60%|██████    | 999/1655 [1:05:25<45:08,  4.13s/it]
 60%|██████    | 1000/1655 [1:05:29<43:33,  3.99s/it]
                                                     

 60%|██████    | 1000/1655 [1:05:29<43:33,  3.99s/it]
 60%|██████    | 1001/1655 [1:06:00<2:10:51, 12.01s/it]
 61%|██████    | 1002/1655 [1:06:03<1:43:54,  9.55s/it]
 61%|██████    | 1003/1655 [1:06:07<1:24:10,  7.75s/it]
 61%|██████    | 1004/1655 [1:06:12<1:13:51,  6.81s/it]
 61%|██████    | 1005/1655 [1:06:15<1:02:46,  5.79s/it]
 61%|██████    | 1006/1655 [1:06:19<55:50,  5.16s/it]  
 61%|██████    | 1007/1655 [1:06:22<50:59,  4.72s/it]
 61%|██████    | 1008/1655 [1:06:26<48:45,  4.52s/it]
 61%|██████    | 1009/1655 [1:06:31<49:27,  4.59s/it]
 61%|██████    | 1010/1655 [1:06:35<45:41,  4.25s/it]
 61%|██████    | 1011/1655 [1:06:39<44:50,  4.18s/it]
 61%|██████    | 1012/1655 [1:06:42<43:31,  4.06s/it]
 61%|██████    | 1013/1655 [1:06:46<41:54,  3.92s/it]
 61%|██████▏   | 1014/1655 [1:06:51<44:36,  4.18s/it]
 61%|██████▏   | 1015/1655 [1:06:55<43:28,  4.08s/it]
 61%|██████▏   | 1016/1655 [1:06:59<42:44,  4.01s/it]
 61%|██████▏   | 1017/1655 [1:07:02<41:05,  3.86s/it]
 62%|██████▏   | 1018/1655 [1:07:06<40:12,  3.79s/it]
 62%|██████▏   | 1019/1655 [1:07:10<42:22,  4.00s/it]
 62%|██████▏   | 1020/1655 [1:07:14<41:16,  3.90s/it]
                                                     

 62%|██████▏   | 1020/1655 [1:07:14<41:16,  3.90s/it]
 62%|██████▏   | 1021/1655 [1:07:17<40:09,  3.80s/it]
 62%|██████▏   | 1022/1655 [1:07:21<39:51,  3.78s/it]
 62%|██████▏   | 1023/1655 [1:07:25<40:34,  3.85s/it]
 62%|██████▏   | 1024/1655 [1:07:30<44:35,  4.24s/it]
 62%|██████▏   | 1025/1655 [1:07:34<41:58,  4.00s/it]
 62%|██████▏   | 1026/1655 [1:07:37<40:46,  3.89s/it]
 62%|██████▏   | 1027/1655 [1:07:42<41:32,  3.97s/it]
 62%|██████▏   | 1028/1655 [1:07:45<40:28,  3.87s/it]
 62%|██████▏   | 1029/1655 [1:07:49<40:02,  3.84s/it]
 62%|██████▏   | 1030/1655 [1:07:54<43:28,  4.17s/it]
 62%|██████▏   | 1031/1655 [1:07:57<41:14,  3.97s/it]
 62%|██████▏   | 1032/1655 [1:08:01<40:21,  3.89s/it]
 62%|██████▏   | 1033/1655 [1:08:05<40:08,  3.87s/it]
 62%|██████▏   | 1034/1655 [1:08:10<42:24,  4.10s/it]
 63%|██████▎   | 1035/1655 [1:08:14<43:58,  4.26s/it]
 63%|██████▎   | 1036/1655 [1:08:18<42:37,  4.13s/it]
 63%|██████▎   | 1037/1655 [1:08:21<40:21,  3.92s/it]
 63%|██████▎   | 1038/1655 [1:08:25<40:45,  3.96s/it]
 63%|██████▎   | 1039/1655 [1:08:29<40:42,  3.97s/it]
 63%|██████▎   | 1040/1655 [1:08:34<42:59,  4.19s/it]
                                                     

 63%|██████▎   | 1040/1655 [1:08:34<42:59,  4.19s/it]
 63%|██████▎   | 1041/1655 [1:08:38<40:47,  3.99s/it]
 63%|██████▎   | 1042/1655 [1:08:42<40:40,  3.98s/it]
 63%|██████▎   | 1043/1655 [1:08:45<39:37,  3.88s/it]
 63%|██████▎   | 1044/1655 [1:08:49<38:21,  3.77s/it]
 63%|██████▎   | 1045/1655 [1:08:53<40:54,  4.02s/it]
 63%|██████▎   | 1046/1655 [1:08:57<40:29,  3.99s/it]
 63%|██████▎   | 1047/1655 [1:09:01<39:09,  3.86s/it]
 63%|██████▎   | 1048/1655 [1:09:04<37:39,  3.72s/it]
 63%|██████▎   | 1049/1655 [1:09:08<37:49,  3.75s/it]
 63%|██████▎   | 1050/1655 [1:09:12<38:24,  3.81s/it]
 64%|██████▎   | 1051/1655 [1:09:17<40:32,  4.03s/it]
 64%|██████▎   | 1052/1655 [1:09:20<39:10,  3.90s/it]
 64%|██████▎   | 1053/1655 [1:09:24<38:18,  3.82s/it]
 64%|██████▎   | 1054/1655 [1:09:27<37:08,  3.71s/it]
 64%|██████▎   | 1055/1655 [1:09:31<36:43,  3.67s/it]
 64%|██████▍   | 1056/1655 [1:09:35<39:28,  3.95s/it]
 64%|██████▍   | 1057/1655 [1:09:39<38:51,  3.90s/it]
 64%|██████▍   | 1058/1655 [1:09:43<37:51,  3.80s/it]
 64%|██████▍   | 1059/1655 [1:09:46<37:00,  3.73s/it]
 64%|██████▍   | 1060/1655 [1:09:50<37:11,  3.75s/it]
                                                     

 64%|██████▍   | 1060/1655 [1:09:50<37:11,  3.75s/it]
 64%|██████▍   | 1061/1655 [1:09:54<36:51,  3.72s/it]
 64%|██████▍   | 1062/1655 [1:09:58<38:52,  3.93s/it]
 64%|██████▍   | 1063/1655 [1:10:02<37:34,  3.81s/it]
 64%|██████▍   | 1064/1655 [1:10:06<38:49,  3.94s/it]
 64%|██████▍   | 1065/1655 [1:10:10<38:15,  3.89s/it]
 64%|██████▍   | 1066/1655 [1:10:14<37:45,  3.85s/it]
 64%|██████▍   | 1067/1655 [1:10:18<40:11,  4.10s/it]
 65%|██████▍   | 1068/1655 [1:10:22<38:17,  3.91s/it]
 65%|██████▍   | 1069/1655 [1:10:25<37:19,  3.82s/it]
 65%|██████▍   | 1070/1655 [1:10:29<37:01,  3.80s/it]
 65%|██████▍   | 1071/1655 [1:10:33<36:25,  3.74s/it]
 65%|██████▍   | 1072/1655 [1:10:36<35:38,  3.67s/it]
 65%|██████▍   | 1073/1655 [1:10:41<38:48,  4.00s/it]
 65%|██████▍   | 1074/1655 [1:10:45<38:28,  3.97s/it]
 65%|██████▍   | 1075/1655 [1:10:49<37:33,  3.88s/it]
 65%|██████▌   | 1076/1655 [1:10:52<37:09,  3.85s/it]
 65%|██████▌   | 1077/1655 [1:10:56<36:25,  3.78s/it]
 65%|██████▌   | 1078/1655 [1:11:01<39:11,  4.08s/it]
 65%|██████▌   | 1079/1655 [1:11:04<37:56,  3.95s/it]
 65%|██████▌   | 1080/1655 [1:11:08<37:38,  3.93s/it]
                                                     

 65%|██████▌   | 1080/1655 [1:11:08<37:38,  3.93s/it]
 65%|██████▌   | 1081/1655 [1:11:12<36:31,  3.82s/it]
 65%|██████▌   | 1082/1655 [1:11:16<36:55,  3.87s/it]
 65%|██████▌   | 1083/1655 [1:11:21<40:15,  4.22s/it]
 65%|██████▌   | 1084/1655 [1:11:24<38:29,  4.04s/it]
